GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.960.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.960.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.960.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*156520: obj =   6.640529897e+11 inf =   1.421e+00 (11525) 1
*156621: obj =   6.640529703e+11 inf =   1.421e+00 (11526) 1
*156722: obj =   6.640529662e+11 inf =   1.420e+00 (11530) 1
*156823: obj =   6.640529606e+11 inf =   1.419e+00 (11529) 1
*156924: obj =   6.640529467e+11 inf =   1.418e+00 (11518) 1
*157025: obj =   6.640529387e+11 inf =   1.418e+00 (11512) 1
*157126: obj =   6.640529382e+11 inf =   1.418e+00 (11501) 1
*157228: obj =   6.640529207e+11 inf =   1.420e+00 (11497) 1
*157329: obj =   6.640528966e+11 inf =   1.421e+00 (11511) 1
*157430: obj =   6.640528792e+11 inf =   1.422e+00 (11507) 1
*157531: obj =   6.640528705e+11 inf =   1.423e+00 (11515) 1
*157632: obj =   6.640528380e+11 inf =   1.425e+00 (11509) 1
*157733: obj =   6.640528373e+11 inf =   1.425e+00 (11541) 1
*157834: obj =   6.640528372e+11 inf =   1.424e+00 (11535) 1
*157935: obj =   6.640528228e+11 inf =   1.424e+00 (11534) 1
*158036: obj =   6.640527958e+11 inf =   1.425e+00 (11516) 1
*158137: obj =   6.628534887e+11 inf =   1.426e+00 (11516) 1
*158239: obj =   6.628534819e+11 inf =   1.426e+00 (11491) 1
*158340: obj =   6.628534616e+11 inf =   1.427e+00 (11497) 1
*158441: obj =   6.628534597e+11 inf =   1.427e+00 (11470) 1
*158542: obj =   6.628534484e+11 inf =   1.428e+00 (11483) 1
*158643: obj =   6.628534164e+11 inf =   1.434e+00 (11474) 1
*158744: obj =   6.628534121e+11 inf =   1.432e+00 (11496) 1
*158845: obj =   6.628534116e+11 inf =   1.432e+00 (11488) 1
*158946: obj =   6.628534074e+11 inf =   1.432e+00 (11495) 1
*159047: obj =   6.628534063e+11 inf =   1.431e+00 (11494) 1
*159148: obj =   6.628534063e+11 inf =   1.431e+00 (11488) 1
*159250: obj =   6.628533966e+11 inf =   1.430e+00 (11495) 1
*159351: obj =   6.628533789e+11 inf =   1.425e+00 (11478) 1
*159452: obj =   6.628533764e+11 inf =   1.424e+00 (11470) 1
*159553: obj =   6.628533649e+11 inf =   1.424e+00 (11472) 1
*159654: obj =   6.628533306e+11 inf =   1.425e+00 (11473) 1
*159755: obj =   6.628533089e+11 inf =   1.431e+00 (11491) 1
*159856: obj =   6.628532783e+11 inf =   1.442e+00 (11478) 1
*159957: obj =   6.616539189e+11 inf =   1.442e+00 (11478) 1
*160060: obj =   5.990425988e+11 inf =   1.441e+00 (11458) 1
*160164: obj =   5.773249571e+11 inf =   1.441e+00 (11451) 1
*160265: obj =   5.773249410e+11 inf =   1.444e+00 (11470) 1
*160366: obj =   5.773249180e+11 inf =   1.449e+00 (11462) 1
*160467: obj =   5.773249057e+11 inf =   1.451e+00 (11480) 1
*160568: obj =   5.773249052e+11 inf =   1.451e+00 (11479) 1
*160669: obj =   5.773248808e+11 inf =   1.455e+00 (11454) 1
*160770: obj =   5.773248788e+11 inf =   1.455e+00 (11453) 1
*160871: obj =   5.773248769e+11 inf =   1.455e+00 (11453) 1
*160972: obj =   5.773248760e+11 inf =   1.455e+00 (11451) 1
*161073: obj =   5.773248760e+11 inf =   1.455e+00 (11450) 1
*161174: obj =   5.773248711e+11 inf =   1.456e+00 (11451) 1
*161275: obj =   5.773248679e+11 inf =   1.456e+00 (11454) 1
*161376: obj =   5.773248434e+11 inf =   1.458e+00 (11480) 1
*161477: obj =   5.773248389e+11 inf =   1.458e+00 (11472) 1
*161578: obj =   5.773248354e+11 inf =   1.458e+00 (11472) 1
*161679: obj =   5.773248168e+11 inf =   1.461e+00 (11461) 1
*161780: obj =   5.773248161e+11 inf =   1.461e+00 (11461) 1
*161881: obj =   5.773248151e+11 inf =   1.460e+00 (11442) 1
*161982: obj =   5.773248151e+11 inf =   1.460e+00 (11443) 1
*162083: obj =   5.773248094e+11 inf =   1.458e+00 (11452) 1
*162184: obj =   5.723855274e+11 inf =   1.456e+00 (11446) 1
*162285: obj =   5.723854990e+11 inf =   1.454e+00 (11449) 1
*162386: obj =   5.723854497e+11 inf =   1.453e+00 (11457) 1
*162487: obj =   5.723854467e+11 inf =   1.453e+00 (11442) 1
*162588: obj =   5.723854458e+11 inf =   1.452e+00 (11436) 1
*162689: obj =   5.723854281e+11 inf =   1.452e+00 (11449) 1
*162790: obj =   5.723854155e+11 inf =   1.451e+00 (11436) 1
*162891: obj =   5.723854134e+11 inf =   1.451e+00 (11421) 1
*162992: obj =   5.723854030e+11 inf =   1.451e+00 (11421) 1
*163093: obj =   5.723853729e+11 inf =   1.450e+00 (11424) 1
*163194: obj =   5.723853517e+11 inf =   1.450e+00 (11444) 1
*163295: obj =   5.723853448e+11 inf =   1.450e+00 (11417) 1
*163396: obj =   5.723853065e+11 inf =   1.450e+00 (11446) 1
*163497: obj =   5.723852880e+11 inf =   1.451e+00 (11449) 1
*163598: obj =   5.723852556e+11 inf =   1.457e+00 (11444) 1
*163699: obj =   5.723852499e+11 inf =   1.457e+00 (11445) 1
*163800: obj =   5.723852450e+11 inf =   1.458e+00 (11455) 1
*163901: obj =   5.723852313e+11 inf =   1.459e+00 (11463) 1
*164002: obj =   5.723851962e+11 inf =   1.464e+00 (11457) 1
*164103: obj =   5.723851962e+11 inf =   1.464e+00 (11447) 1
*164204: obj =   5.723851961e+11 inf =   1.464e+00 (11456) 1
*164305: obj =   5.723851947e+11 inf =   1.464e+00 (11463) 1
*164406: obj =   5.723851907e+11 inf =   1.463e+00 (11441) 1
*164507: obj =   5.723851851e+11 inf =   1.461e+00 (11434) 1
*164608: obj =   5.723851848e+11 inf =   1.462e+00 (11432) 1
*164709: obj =   5.723851570e+11 inf =   1.457e+00 (11447) 1
*164810: obj =   5.723851236e+11 inf =   1.455e+00 (11453) 1
*164911: obj =   5.723850901e+11 inf =   1.454e+00 (11438) 1
*165014: obj =   5.687500417e+11 inf =   1.453e+00 (11428) 1
*165115: obj =   5.687500412e+11 inf =   1.453e+00 (11420) 1
*165217: obj =   5.687500358e+11 inf =   1.453e+00 (11422) 1
*165318: obj =   5.687500334e+11 inf =   1.453e+00 (11395) 1
*165419: obj =   5.687500281e+11 inf =   1.454e+00 (11404) 1
*165520: obj =   5.687500084e+11 inf =   1.456e+00 (11413) 1
*165621: obj =   5.687499931e+11 inf =   1.457e+00 (11424) 1
*165722: obj =   5.687499722e+11 inf =   1.461e+00 (11417) 1
*165823: obj =   5.687499721e+11 inf =   1.460e+00 (11380) 1
*165924: obj =   5.687499721e+11 inf =   1.458e+00 (11379) 1
*166025: obj =   5.687499713e+11 inf =   1.458e+00 (11391) 1
*166126: obj =   5.687499680e+11 inf =   1.458e+00 (11378) 1
*166228: obj =   5.687499633e+11 inf =   1.458e+00 (11390) 1
*166329: obj =   5.687499598e+11 inf =   1.458e+00 (11396) 1
*166430: obj =   5.687499598e+11 inf =   1.458e+00 (11374) 1
*166531: obj =   5.687499409e+11 inf =   1.459e+00 (11385) 1
*166632: obj =   5.687499148e+11 inf =   1.461e+00 (11383) 1
*166733: obj =   5.687499085e+11 inf =   1.462e+00 (11395) 1
*166834: obj =   5.687499085e+11 inf =   1.462e+00 (11385) 1
*166935: obj =   5.687499085e+11 inf =   1.462e+00 (11381) 1
*167036: obj =   5.687498985e+11 inf =   1.463e+00 (11392) 1
*167137: obj =   5.541942766e+11 inf =   1.464e+00 (11389) 1
*167240: obj =   5.335389190e+11 inf =   1.464e+00 (11384) 1
*167341: obj =   5.335388997e+11 inf =   1.467e+00 (11383) 1
*167442: obj =   5.335388725e+11 inf =   1.470e+00 (11375) 1
*167543: obj =   5.335388585e+11 inf =   1.472e+00 (11353) 1
*167644: obj =   5.335388181e+11 inf =   1.477e+00 (11357) 1
*167745: obj =   5.335387906e+11 inf =   1.482e+00 (11370) 1
*167846: obj =   5.335387663e+11 inf =   1.487e+00 (11375) 1
*167947: obj =   5.335387052e+11 inf =   1.500e+00 (11371) 1
*168048: obj =   5.335386618e+11 inf =   1.510e+00 (11370) 1
*168149: obj =   5.286705703e+11 inf =   1.514e+00 (11360) 1
*168250: obj =   5.286705576e+11 inf =   1.517e+00 (11368) 1
*168352: obj =   5.286705228e+11 inf =   1.524e+00 (11359) 1
*168453: obj =   5.286705056e+11 inf =   1.525e+00 (11361) 1
*168554: obj =   5.286704908e+11 inf =   1.525e+00 (11361) 1
*168655: obj =   5.286704726e+11 inf =   1.526e+00 (11355) 1
*168756: obj =   5.286704650e+11 inf =   1.526e+00 (11360) 1
*168857: obj =   5.286704524e+11 inf =   1.526e+00 (11364) 1
*168958: obj =   5.286704004e+11 inf =   1.522e+00 (11356) 1
*169059: obj =   5.286703502e+11 inf =   1.522e+00 (11358) 1
*169160: obj =   5.286703478e+11 inf =   1.521e+00 (11349) 1
*169261: obj =   5.286703322e+11 inf =   1.520e+00 (11347) 1
*169362: obj =   5.286703065e+11 inf =   1.519e+00 (11348) 1
*169463: obj =   5.286702741e+11 inf =   1.515e+00 (11337) 1
*169564: obj =   5.286702676e+11 inf =   1.513e+00 (11355) 1
*169665: obj =   5.286702668e+11 inf =   1.513e+00 (11348) 1
*169766: obj =   5.286702367e+11 inf =   1.512e+00 (11348) 1
*169867: obj =   5.286702010e+11 inf =   1.510e+00 (11348) 1
*169968: obj =   5.286701758e+11 inf =   1.510e+00 (11330) 1
*170069: obj =   5.286701711e+11 inf =   1.510e+00 (11334) 1
*170170: obj =   5.286701595e+11 inf =   1.509e+00 (11345) 1
*170271: obj =   5.286701407e+11 inf =   1.507e+00 (11350) 1
*170372: obj =   5.286701227e+11 inf =   1.506e+00 (11347) 1
*170473: obj =   5.286701093e+11 inf =   1.506e+00 (11330) 1
*170574: obj =   5.286701005e+11 inf =   1.506e+00 (11317) 1
*170675: obj =   5.286700827e+11 inf =   1.506e+00 (11325) 1
*170776: obj =   5.286700405e+11 inf =   1.510e+00 (11325) 1
*170877: obj =   5.286700382e+11 inf =   1.510e+00 (11327) 1
*170978: obj =   5.286700206e+11 inf =   1.508e+00 (11324) 1
*171079: obj =   5.286700206e+11 inf =   1.508e+00 (11315) 1
*171180: obj =   5.286700200e+11 inf =   1.507e+00 (11328) 1
*171281: obj =   5.286700003e+11 inf =   1.506e+00 (11341) 1
*171382: obj =   5.286699905e+11 inf =   1.505e+00 (11346) 1
*171483: obj =   5.286699701e+11 inf =   1.503e+00 (11345) 1
*171584: obj =   5.286699558e+11 inf =   1.501e+00 (11351) 1
*171685: obj =   5.286699314e+11 inf =   1.499e+00 (11346) 1
*171787: obj =   5.286699296e+11 inf =   1.499e+00 (11315) 1
*171888: obj =   5.286699268e+11 inf =   1.499e+00 (11316) 1
*171989: obj =   5.286699265e+11 inf =   1.499e+00 (11318) 1
*172090: obj =   5.286699189e+11 inf =   1.498e+00 (11318) 1
*172191: obj =   5.286699069e+11 inf =   1.497e+00 (11348) 1
*172292: obj =   5.286698961e+11 inf =   1.496e+00 (11349) 1
*172394: obj =   5.286698803e+11 inf =   1.494e+00 (11332) 1
*172495: obj =   5.286698654e+11 inf =   1.492e+00 (11340) 1
*172596: obj =   5.286698543e+11 inf =   1.490e+00 (11346) 1
*172697: obj =   5.286698521e+11 inf =   1.489e+00 (11322) 1
*172798: obj =   5.286698233e+11 inf =   1.492e+00 (11339) 1
*172899: obj =   5.286698103e+11 inf =   1.494e+00 (11342) 1
*173000: obj =   5.286697727e+11 inf =   1.501e+00 (11355) 1
*173101: obj =   4.822923210e+11 inf =   1.501e+00 (11296) 1
*173203: obj =   4.578153221e+11 inf =   1.501e+00 (11310) 1
*173304: obj =   4.578152918e+11 inf =   1.503e+00 (11296) 1
*173405: obj =   4.578152783e+11 inf =   1.505e+00 (11297) 1
*173506: obj =   4.578152727e+11 inf =   1.506e+00 (11313) 1
*173607: obj =   4.578152657e+11 inf =   1.507e+00 (11296) 1
*173708: obj =   4.578152531e+11 inf =   1.510e+00 (11305) 1
*173809: obj =   4.578152474e+11 inf =   1.512e+00 (11305) 1
*173910: obj =   4.578152472e+11 inf =   1.511e+00 (11302) 1
*174011: obj =   4.578152401e+11 inf =   1.513e+00 (11292) 1
*174112: obj =   4.578152334e+11 inf =   1.514e+00 (11302) 1
*174213: obj =   4.578152264e+11 inf =   1.515e+00 (11307) 1
*174314: obj =   4.578151984e+11 inf =   1.519e+00 (11315) 1
*174415: obj =   4.578151751e+11 inf =   1.521e+00 (11292) 1
*174516: obj =   4.578151459e+11 inf =   1.523e+00 (11286) 1
*174617: obj =   4.578151133e+11 inf =   1.527e+00 (11288) 1
*174718: obj =   4.578151030e+11 inf =   1.530e+00 (11287) 1
*174819: obj =   4.578150944e+11 inf =   1.533e+00 (11289) 1
*174920: obj =   4.578150939e+11 inf =   1.532e+00 (11282) 1
*175021: obj =   4.578150914e+11 inf =   1.532e+00 (11262) 1
*175122: obj =   4.578150758e+11 inf =   1.535e+00 (11259) 1
*175223: obj =   4.578150633e+11 inf =   1.536e+00 (11271) 1
*175324: obj =   4.578150594e+11 inf =   1.536e+00 (11264) 1
*175425: obj =   4.578150451e+11 inf =   1.537e+00 (11257) 1
*175526: obj =   4.578150410e+11 inf =   1.537e+00 (11266) 1
*175627: obj =   4.578150343e+11 inf =   1.538e+00 (11269) 1
*175728: obj =   4.578150130e+11 inf =   1.542e+00 (11286) 1
*175829: obj =   4.578149908e+11 inf =   1.546e+00 (11269) 1
*175930: obj =   4.578149569e+11 inf =   1.552e+00 (11282) 1
*176031: obj =   4.578149233e+11 inf =   1.557e+00 (11278) 1
*176132: obj =   4.578149014e+11 inf =   1.562e+00 (11283) 1
*176233: obj =   4.578148947e+11 inf =   1.563e+00 (11283) 1
*176334: obj =   4.578148513e+11 inf =   1.566e+00 (11284) 1
*176435: obj =   4.578148454e+11 inf =   1.567e+00 (11281) 1
*176536: obj =   4.578148294e+11 inf =   1.571e+00 (11266) 1
*176637: obj =   4.578148293e+11 inf =   1.570e+00 (11271) 1
*176738: obj =   4.578148268e+11 inf =   1.570e+00 (11273) 1
*176839: obj =   4.578148159e+11 inf =   1.572e+00 (11273) 1
*176940: obj =   4.578148127e+11 inf =   1.572e+00 (11259) 1
*177041: obj =   4.578148098e+11 inf =   1.572e+00 (11254) 1
*177142: obj =   4.578148061e+11 inf =   1.571e+00 (11267) 1
*177243: obj =   4.578147986e+11 inf =   1.572e+00 (11266) 1
*177344: obj =   4.578147723e+11 inf =   1.578e+00 (11296) 1
*177445: obj =   4.578147510e+11 inf =   1.582e+00 (11290) 1
*177546: obj =   4.578147198e+11 inf =   1.589e+00 (11291) 1
*177647: obj =   4.578147162e+11 inf =   1.590e+00 (11295) 1
*177748: obj =   4.578147025e+11 inf =   1.593e+00 (11272) 1
*177849: obj =   4.578147010e+11 inf =   1.592e+00 (11272) 1
*177950: obj =   4.578147010e+11 inf =   1.591e+00 (11270) 1
*178051: obj =   4.578147003e+11 inf =   1.590e+00 (11275) 1
*178152: obj =   4.578146944e+11 inf =   1.590e+00 (11270) 1
*178254: obj =   4.578146862e+11 inf =   1.591e+00 (11268) 1
*178355: obj =   4.578146700e+11 inf =   1.592e+00 (11267) 1
*178456: obj =   4.578146572e+11 inf =   1.593e+00 (11254) 1
*178557: obj =   4.578146453e+11 inf =   1.594e+00 (11263) 1
*178658: obj =   4.578146259e+11 inf =   1.598e+00 (11262) 1
*178759: obj =   4.578146132e+11 inf =   1.600e+00 (11278) 1
*178860: obj =   4.578145879e+11 inf =   1.607e+00 (11278) 1
*178961: obj =   4.578145810e+11 inf =   1.609e+00 (11266) 1
*179062: obj =   4.578145775e+11 inf =   1.609e+00 (11258) 1
*179164: obj =   4.578145774e+11 inf =   1.609e+00 (11261) 1
*179265: obj =   4.578145606e+11 inf =   1.613e+00 (11271) 1
*179366: obj =   4.578145451e+11 inf =   1.615e+00 (11284) 1
*179468: obj =   4.578145432e+11 inf =   1.615e+00 (11295) 1
*179569: obj =   4.578145241e+11 inf =   1.613e+00 (11289) 1
*179670: obj =   4.578145201e+11 inf =   1.612e+00 (11295) 1
*179771: obj =   4.578144790e+11 inf =   1.610e+00 (11282) 1
*179872: obj =   4.578144745e+11 inf =   1.611e+00 (11276) 1
*179974: obj =   4.578144666e+11 inf =   1.612e+00 (11281) 1
*180075: obj =   4.578144602e+11 inf =   1.613e+00 (11280) 1
*180176: obj =   4.578144483e+11 inf =   1.614e+00 (11290) 1
*180277: obj =   4.578144229e+11 inf =   1.613e+00 (11308) 1
*180378: obj =   4.578144182e+11 inf =   1.613e+00 (11300) 1
*180479: obj =   4.578143865e+11 inf =   1.611e+00 (11296) 1
*180580: obj =   4.578143475e+11 inf =   1.610e+00 (11294) 1
*180681: obj =   4.578143319e+11 inf =   1.610e+00 (11303) 1
*180782: obj =   4.578142893e+11 inf =   1.610e+00 (11300) 1
*180883: obj =   4.578142764e+11 inf =   1.610e+00 (11314) 1
*180984: obj =   4.578142763e+11 inf =   1.610e+00 (11319) 1
*181085: obj =   4.578142436e+11 inf =   1.610e+00 (11306) 1
*181186: obj =   4.578142034e+11 inf =   1.611e+00 (11294) 1
*181287: obj =   4.578141600e+11 inf =   1.613e+00 (11285) 1
*181388: obj =   4.578141364e+11 inf =   1.614e+00 (11294) 1
*181489: obj =   4.578141358e+11 inf =   1.614e+00 (11273) 1
*181590: obj =   4.578141123e+11 inf =   1.618e+00 (11287) 1
*181691: obj =   4.578141048e+11 inf =   1.619e+00 (11288) 1
*181792: obj =   4.578140740e+11 inf =   1.621e+00 (11293) 1
*181893: obj =   4.578140662e+11 inf =   1.621e+00 (11281) 1
*181994: obj =   4.578140339e+11 inf =   1.625e+00 (11274) 1
*182096: obj =   4.578140068e+11 inf =   1.628e+00 (11270) 1
*182197: obj =   4.578140063e+11 inf =   1.628e+00 (11276) 1
*182298: obj =   4.578139974e+11 inf =   1.629e+00 (11249) 1
*182399: obj =   4.578139939e+11 inf =   1.629e+00 (11252) 1
*182500: obj =   4.578139770e+11 inf =   1.631e+00 (11264) 1
*182601: obj =   4.578139575e+11 inf =   1.632e+00 (11270) 1
*182702: obj =   4.578139565e+11 inf =   1.632e+00 (11274) 1
*182803: obj =   4.578139565e+11 inf =   1.631e+00 (11276) 1
*182904: obj =   4.578139560e+11 inf =   1.631e+00 (11271) 1
*183005: obj =   4.578139504e+11 inf =   1.632e+00 (11284) 1
*183106: obj =   4.578139417e+11 inf =   1.633e+00 (11280) 1
*183207: obj =   4.578139146e+11 inf =   1.638e+00 (11261) 1
*183308: obj =   4.578139067e+11 inf =   1.639e+00 (11255) 1
*183409: obj =   4.578138889e+11 inf =   1.643e+00 (11263) 1
*183510: obj =   4.578138720e+11 inf =   1.647e+00 (11274) 1
*183611: obj =   4.578138563e+11 inf =   1.650e+00 (11274) 1
*183712: obj =   4.578138015e+11 inf =   1.658e+00 (11278) 1
*183813: obj =   4.578137734e+11 inf =   1.663e+00 (11258) 1
*183914: obj =   4.578137313e+11 inf =   1.669e+00 (11252) 1
*184015: obj =   4.578137137e+11 inf =   1.672e+00 (11248) 1
*184116: obj =   4.578137135e+11 inf =   1.672e+00 (11256) 1
*184217: obj =   4.578137007e+11 inf =   1.675e+00 (11250) 1
*184318: obj =   4.578136875e+11 inf =   1.677e+00 (11246) 1
*184419: obj =   4.578136861e+11 inf =   1.676e+00 (11234) 1
*184520: obj =   4.578136716e+11 inf =   1.679e+00 (11246) 1
*184621: obj =   4.578136712e+11 inf =   1.678e+00 (11220) 1
*184723: obj =   4.516888170e+11 inf =   1.678e+00 (11234) 1
*184824: obj =   4.516887938e+11 inf =   1.681e+00 (11233) 1
*184925: obj =   4.516887484e+11 inf =   1.688e+00 (11230) 1
*185026: obj =   4.516887471e+11 inf =   1.688e+00 (11227) 1
*185127: obj =   4.516887471e+11 inf =   1.688e+00 (11212) 1
*185228: obj =   4.516887410e+11 inf =   1.689e+00 (11200) 1
*185329: obj =   4.516887211e+11 inf =   1.692e+00 (11203) 1
*185430: obj =   4.516887100e+11 inf =   1.691e+00 (11210) 1
*185531: obj =   4.516887066e+11 inf =   1.691e+00 (11190) 1
*185632: obj =   4.516887049e+11 inf =   1.691e+00 (11190) 1
*185733: obj =   4.516886955e+11 inf =   1.691e+00 (11193) 1
*185834: obj =   4.516886908e+11 inf =   1.691e+00 (11196) 1
*185935: obj =   4.516886853e+11 inf =   1.690e+00 (11195) 1
*186036: obj =   4.516886660e+11 inf =   1.689e+00 (11209) 1
*186137: obj =   4.516886612e+11 inf =   1.688e+00 (11202) 1
*186238: obj =   4.516886515e+11 inf =   1.688e+00 (11206) 1
*186339: obj =   4.516886400e+11 inf =   1.687e+00 (11199) 1
*186440: obj =   4.516886184e+11 inf =   1.687e+00 (11211) 1
*186541: obj =   4.516885887e+11 inf =   1.692e+00 (11196) 1
*186642: obj =   4.516885677e+11 inf =   1.693e+00 (11191) 1
*186743: obj =   4.516885330e+11 inf =   1.698e+00 (11207) 1
*186844: obj =   4.516884955e+11 inf =   1.704e+00 (11231) 1
*186945: obj =   4.516884901e+11 inf =   1.705e+00 (11222) 1
*187046: obj =   4.516884689e+11 inf =   1.710e+00 (11216) 1
*187147: obj =   4.480110733e+11 inf =   1.708e+00 (11173) 1
*187250: obj =   4.197483301e+11 inf =   1.709e+00 (11173) 1
*187351: obj =   4.197483209e+11 inf =   1.710e+00 (11195) 1
*187452: obj =   4.197483169e+11 inf =   1.710e+00 (11194) 1
*187553: obj =   4.197483139e+11 inf =   1.711e+00 (11180) 1
*187654: obj =   4.197482763e+11 inf =   1.712e+00 (11203) 1
*187755: obj =   4.197482297e+11 inf =   1.717e+00 (11192) 1
*187856: obj =   4.197482256e+11 inf =   1.718e+00 (11178) 1
*187957: obj =   4.160533524e+11 inf =   1.717e+00 (11157) 1
*188063: obj =   3.802415996e+11 inf =   1.715e+00 (11116) 1
*188166: obj =   3.641551600e+11 inf =   1.716e+00 (11102) 1
*188267: obj =   3.641551480e+11 inf =   1.718e+00 (11108) 1
*188368: obj =   3.641551147e+11 inf =   1.724e+00 (11111) 1
*188469: obj =   3.641551119e+11 inf =   1.725e+00 (11123) 1
*188570: obj =   3.641550971e+11 inf =   1.729e+00 (11107) 1
*188671: obj =   3.641550928e+11 inf =   1.730e+00 (11114) 1
*188772: obj =   3.641550928e+11 inf =   1.730e+00 (11121) 1
*188873: obj =   3.641550694e+11 inf =   1.735e+00 (11133) 1
*188974: obj =   3.641550438e+11 inf =   1.742e+00 (11141) 1
*189075: obj =   3.641550286e+11 inf =   1.740e+00 (11124) 1
*189176: obj =   3.641550135e+11 inf =   1.742e+00 (11122) 1
*189277: obj =   3.641549969e+11 inf =   1.743e+00 (11119) 1
*189378: obj =   3.641549921e+11 inf =   1.742e+00 (11148) 1
*189479: obj =   3.641549880e+11 inf =   1.742e+00 (11143) 1
*189580: obj =   3.641549182e+11 inf =   1.746e+00 (11154) 1
*189681: obj =   3.641548831e+11 inf =   1.752e+00 (11144) 1
*189782: obj =   3.641548547e+11 inf =   1.758e+00 (11137) 1
*189883: obj =   3.641548537e+11 inf =   1.758e+00 (11138) 1
*189984: obj =   3.641548536e+11 inf =   1.758e+00 (11118) 1
*190085: obj =   3.641548536e+11 inf =   1.757e+00 (11110) 1
*190186: obj =   3.641548504e+11 inf =   1.758e+00 (11112) 1
*190287: obj =   3.641548392e+11 inf =   1.761e+00 (11121) 1
*190388: obj =   3.641548212e+11 inf =   1.765e+00 (11130) 1
*190489: obj =   3.615962796e+11 inf =   1.771e+00 (11110) 1
*190590: obj =   3.615962727e+11 inf =   1.773e+00 (11114) 1
*190691: obj =   3.615962428e+11 inf =   1.779e+00 (11129) 1
*190792: obj =   3.615962421e+11 inf =   1.779e+00 (11110) 1
*190893: obj =   3.615962418e+11 inf =   1.778e+00 (11107) 1
*190994: obj =   3.615962375e+11 inf =   1.779e+00 (11122) 1
*191095: obj =   3.615962340e+11 inf =   1.779e+00 (11100) 1
*191196: obj =   3.600578859e+11 inf =   1.778e+00 (11105) 1
*191297: obj =   3.600578769e+11 inf =   1.779e+00 (11105) 1
*191398: obj =   3.600578533e+11 inf =   1.784e+00 (11104) 1
*191499: obj =   3.600578280e+11 inf =   1.790e+00 (11109) 1
*191601: obj =   3.600578250e+11 inf =   1.791e+00 (11098) 1
*191702: obj =   3.600578207e+11 inf =   1.792e+00 (11102) 1
