GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0312.html/amazon0312.txt.gz.2.lp -o input/amazon0312.html/amazon0312.txt.gz.2.lp.sol
Reading problem data from 'input/amazon0312.html/amazon0312.txt.gz.2.lp'...
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
10002055 lines were read
GLPK Integer Optimizer 5.0
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
Preprocessing...
3200343 rows, 6801507 columns, 15999051 non-zeros
6801507 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3200343
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3200343 rows, 6801507 columns, 15999051 non-zeros
      0: obj =   0.000000000e+00 inf =   2.747e+03 (2747)
*224659: obj =   2.745833608e+03 inf =   0.000e+00 (32574)
*224673: obj =   2.745833608e+03 inf =   0.000e+00 (32560) 1
*224691: obj =   2.745833608e+03 inf =   0.000e+00 (32544)
*224710: obj =   2.745833608e+03 inf =   0.000e+00 (32577)
*224730: obj =   2.745833608e+03 inf =   0.000e+00 (32543)
*224748: obj =   2.745833608e+03 inf =   0.000e+00 (32533)
*224766: obj =   2.745833608e+03 inf =   0.000e+00 (32521)
*224780: obj =   2.745833608e+03 inf =   0.000e+00 (32522) 1
*224798: obj =   2.745833608e+03 inf =   0.000e+00 (32530)
*224816: obj =   2.745833608e+03 inf =   0.000e+00 (32525)
*224835: obj =   2.745833608e+03 inf =   0.000e+00 (32566)
*224854: obj =   2.745833608e+03 inf =   0.000e+00 (32518)
*224873: obj =   2.745833608e+03 inf =   0.000e+00 (32464)
*224887: obj =   2.745833608e+03 inf =   0.000e+00 (32495) 1
*224906: obj =   2.745833608e+03 inf =   0.000e+00 (32541)
*224925: obj =   2.745833608e+03 inf =   0.000e+00 (32482)
*224944: obj =   2.745833608e+03 inf =   0.000e+00 (32459)
*224964: obj =   2.745833608e+03 inf =   0.000e+00 (32492)
*224978: obj =   2.745833608e+03 inf =   0.000e+00 (32512) 1
*224997: obj =   2.745833608e+03 inf =   0.000e+00 (32536)
*225016: obj =   2.745833608e+03 inf =   0.000e+00 (32573)
*225035: obj =   2.745833608e+03 inf =   0.000e+00 (32563)
*225054: obj =   2.745833608e+03 inf =   0.000e+00 (32568)
*225073: obj =   2.745833608e+03 inf =   0.000e+00 (32613)
*225088: obj =   2.745833608e+03 inf =   0.000e+00 (32611) 1
*225107: obj =   2.745833608e+03 inf =   0.000e+00 (32627)
*225125: obj =   2.745833608e+03 inf =   0.000e+00 (32621)
*225143: obj =   2.745833608e+03 inf =   0.000e+00 (32626)
*225161: obj =   2.745833608e+03 inf =   0.000e+00 (32632)
*225179: obj =   2.745833608e+03 inf =   0.000e+00 (32614)
*225194: obj =   2.745833608e+03 inf =   0.000e+00 (32628) 1
*225212: obj =   2.745833608e+03 inf =   0.000e+00 (32628)
*225230: obj =   2.745833608e+03 inf =   0.000e+00 (32632)
*225248: obj =   2.745833608e+03 inf =   0.000e+00 (32622)
*225266: obj =   2.745833608e+03 inf =   0.000e+00 (32610)
*225284: obj =   2.745833608e+03 inf =   0.000e+00 (32610)
*225298: obj =   2.745833608e+03 inf =   0.000e+00 (32607) 1
*225316: obj =   2.745833608e+03 inf =   0.000e+00 (32613)
*225334: obj =   2.745833608e+03 inf =   0.000e+00 (32632)
*225352: obj =   2.745833608e+03 inf =   0.000e+00 (32624)
*225370: obj =   2.745833608e+03 inf =   0.000e+00 (32622)
*225388: obj =   2.745833608e+03 inf =   0.000e+00 (32554)
*225402: obj =   2.745833608e+03 inf =   0.000e+00 (32558) 1
*225421: obj =   2.745833608e+03 inf =   0.000e+00 (32580)
*225440: obj =   2.745833608e+03 inf =   0.000e+00 (32536)
*225458: obj =   2.745833608e+03 inf =   0.000e+00 (32538)
*225476: obj =   2.745833608e+03 inf =   0.000e+00 (32563)
*225494: obj =   2.745833608e+03 inf =   0.000e+00 (32607) 1
*225512: obj =   2.745833608e+03 inf =   0.000e+00 (32606)
*225530: obj =   2.745833608e+03 inf =   0.000e+00 (32606)
*225549: obj =   2.745833608e+03 inf =   0.000e+00 (32624)
*225568: obj =   2.745833608e+03 inf =   0.000e+00 (32531)
*225587: obj =   2.745833608e+03 inf =   0.000e+00 (32548)
*225601: obj =   2.745833608e+03 inf =   0.000e+00 (32455) 1
*225621: obj =   2.745833608e+03 inf =   0.000e+00 (32502)
*225640: obj =   2.745833608e+03 inf =   0.000e+00 (32494)
*225659: obj =   2.745833608e+03 inf =   0.000e+00 (32512)
*225678: obj =   2.745833608e+03 inf =   0.000e+00 (32512)
*225696: obj =   2.745833608e+03 inf =   0.000e+00 (32492)
*225710: obj =   2.745833608e+03 inf =   0.000e+00 (32509) 1
*225728: obj =   2.745833608e+03 inf =   0.000e+00 (32505)
*225746: obj =   2.745833608e+03 inf =   0.000e+00 (32501)
*225764: obj =   2.745833608e+03 inf =   0.000e+00 (32515)
*225782: obj =   2.745833608e+03 inf =   0.000e+00 (32503)
*225801: obj =   2.745833608e+03 inf =   0.000e+00 (32491)
*225815: obj =   2.745833608e+03 inf =   0.000e+00 (32498) 1
*225833: obj =   2.745833608e+03 inf =   0.000e+00 (32510)
*225852: obj =   2.745833608e+03 inf =   0.000e+00 (32458)
*225870: obj =   2.745833608e+03 inf =   0.000e+00 (32463)
*225889: obj =   2.745833608e+03 inf =   0.000e+00 (32577)
*225909: obj =   2.745833608e+03 inf =   0.000e+00 (32515)
*225924: obj =   2.745833608e+03 inf =   0.000e+00 (32507) 1
*225944: obj =   2.745833608e+03 inf =   0.000e+00 (32446)
*225964: obj =   2.745833608e+03 inf =   0.000e+00 (32437)
*225984: obj =   2.745833608e+03 inf =   0.000e+00 (32478)
*226003: obj =   2.745833608e+03 inf =   0.000e+00 (32433)
*226018: obj =   2.745833608e+03 inf =   0.000e+00 (32442) 1
*226037: obj =   2.745833608e+03 inf =   0.000e+00 (32461)
*226056: obj =   2.745833608e+03 inf =   0.000e+00 (32513)
*226074: obj =   2.745833608e+03 inf =   0.000e+00 (32479)
*226092: obj =   2.745833608e+03 inf =   0.000e+00 (32523)
*226110: obj =   2.745833608e+03 inf =   0.000e+00 (32513)
*226127: obj =   2.745833608e+03 inf =   0.000e+00 (32524) 1
*226147: obj =   2.745833608e+03 inf =   0.000e+00 (32495)
*226166: obj =   2.745833608e+03 inf =   0.000e+00 (32494)
*226185: obj =   2.745833608e+03 inf =   0.000e+00 (32470)
*226204: obj =   2.745833608e+03 inf =   0.000e+00 (32563)
*226222: obj =   2.745833608e+03 inf =   0.000e+00 (32565)
*226236: obj =   2.745833608e+03 inf =   0.000e+00 (32561) 1
*226254: obj =   2.745833608e+03 inf =   0.000e+00 (32552)
*226273: obj =   2.745833608e+03 inf =   0.000e+00 (32554)
*226291: obj =   2.745833608e+03 inf =   0.000e+00 (32560)
*226309: obj =   2.745833608e+03 inf =   0.000e+00 (32566)
*226327: obj =   2.745833608e+03 inf =   0.000e+00 (32562)
*226341: obj =   2.745833608e+03 inf =   0.000e+00 (32514) 1
*226360: obj =   2.745833608e+03 inf =   0.000e+00 (32496)
*226381: obj =   2.745833608e+03 inf =   0.000e+00 (32538)
*226400: obj =   2.745833608e+03 inf =   0.000e+00 (32510)
*226419: obj =   2.745833608e+03 inf =   0.000e+00 (32532)
*226435: obj =   2.745833608e+03 inf =   0.000e+00 (32514) 1
*226454: obj =   2.745833608e+03 inf =   0.000e+00 (32529)
*226473: obj =   2.745833608e+03 inf =   0.000e+00 (32511)
*226492: obj =   2.745833608e+03 inf =   0.000e+00 (32563)
*226511: obj =   2.745833608e+03 inf =   0.000e+00 (32544)
*226530: obj =   2.745833608e+03 inf =   0.000e+00 (32516)
*226544: obj =   2.745833608e+03 inf =   0.000e+00 (32533) 1
*226563: obj =   2.745833608e+03 inf =   0.000e+00 (32539)
*226581: obj =   2.745833608e+03 inf =   0.000e+00 (32489)
*226600: obj =   2.745833608e+03 inf =   0.000e+00 (32486)
*226620: obj =   2.745833608e+03 inf =   0.000e+00 (32482)
*226639: obj =   2.745833608e+03 inf =   0.000e+00 (32482) 1
*226658: obj =   2.745833608e+03 inf =   0.000e+00 (32505)
*226677: obj =   2.745833608e+03 inf =   0.000e+00 (32514)
*226695: obj =   2.745833608e+03 inf =   0.000e+00 (32524)
*226714: obj =   2.745833608e+03 inf =   0.000e+00 (32568)
*226733: obj =   2.745833608e+03 inf =   0.000e+00 (32540)
*226747: obj =   2.745833608e+03 inf =   0.000e+00 (32553) 1
*226766: obj =   2.745833608e+03 inf =   0.000e+00 (32555)
*226784: obj =   2.745833608e+03 inf =   0.000e+00 (32558)
*226803: obj =   2.745833608e+03 inf =   0.000e+00 (32547)
*226821: obj =   2.745833608e+03 inf =   0.000e+00 (32545)
*226839: obj =   2.745833608e+03 inf =   0.000e+00 (32616)
*226855: obj =   2.745833608e+03 inf =   0.000e+00 (32580) 1
*226873: obj =   2.745833608e+03 inf =   0.000e+00 (32573)
*226892: obj =   2.745833608e+03 inf =   0.000e+00 (32575)
*226910: obj =   2.745833608e+03 inf =   0.000e+00 (32613)
*226929: obj =   2.745833608e+03 inf =   0.000e+00 (32567)
*226948: obj =   2.745833608e+03 inf =   0.000e+00 (32553)
*226962: obj =   2.745833608e+03 inf =   0.000e+00 (32560) 1
*226981: obj =   2.745833608e+03 inf =   0.000e+00 (32566)
*227000: obj =   2.745833608e+03 inf =   0.000e+00 (32608)
*227019: obj =   2.745833608e+03 inf =   0.000e+00 (32659)
*227038: obj =   2.745833608e+03 inf =   0.000e+00 (32671)
*227057: obj =   2.745833608e+03 inf =   0.000e+00 (32626)
*227071: obj =   2.745833608e+03 inf =   0.000e+00 (32620) 1
*227091: obj =   2.745833608e+03 inf =   0.000e+00 (32617)
*227110: obj =   2.745833608e+03 inf =   0.000e+00 (32636)
*227129: obj =   2.745833608e+03 inf =   0.000e+00 (32615)
*227148: obj =   2.745833608e+03 inf =   0.000e+00 (32608)
*227165: obj =   2.745833608e+03 inf =   0.000e+00 (32606) 1
*227183: obj =   2.745833608e+03 inf =   0.000e+00 (32579)
*227201: obj =   2.745833608e+03 inf =   0.000e+00 (32579)
*227219: obj =   2.745833608e+03 inf =   0.000e+00 (32591)
*227238: obj =   2.745833608e+03 inf =   0.000e+00 (32612)
*227256: obj =   2.745833608e+03 inf =   0.000e+00 (32618)
*227270: obj =   2.745833608e+03 inf =   0.000e+00 (32599) 1
*227288: obj =   2.745833608e+03 inf =   0.000e+00 (32581)
*227306: obj =   2.745833608e+03 inf =   0.000e+00 (32580)
*227326: obj =   2.745833608e+03 inf =   0.000e+00 (32603)
*227345: obj =   2.745833608e+03 inf =   0.000e+00 (32612)
*227364: obj =   2.745833608e+03 inf =   0.000e+00 (32614)
*227378: obj =   2.745833608e+03 inf =   0.000e+00 (32608) 1
*227397: obj =   2.745833608e+03 inf =   0.000e+00 (32638)
*227416: obj =   2.745833608e+03 inf =   0.000e+00 (32584)
*227435: obj =   2.745833608e+03 inf =   0.000e+00 (32606)
*227454: obj =   2.745833608e+03 inf =   0.000e+00 (32604)
*227473: obj =   2.745833608e+03 inf =   0.000e+00 (32555)
*227488: obj =   2.745833608e+03 inf =   0.000e+00 (32548) 1
*227507: obj =   2.745833608e+03 inf =   0.000e+00 (32555)
*227526: obj =   2.745833608e+03 inf =   0.000e+00 (32558)
*227545: obj =   2.745833608e+03 inf =   0.000e+00 (32589)
*227564: obj =   2.745833608e+03 inf =   0.000e+00 (32595)
*227583: obj =   2.745833608e+03 inf =   0.000e+00 (32548) 1
*227602: obj =   2.745833608e+03 inf =   0.000e+00 (32544)
*227621: obj =   2.745833608e+03 inf =   0.000e+00 (32556)
*227640: obj =   2.745833608e+03 inf =   0.000e+00 (32559)
*227659: obj =   2.745833608e+03 inf =   0.000e+00 (32566)
*227678: obj =   2.745833608e+03 inf =   0.000e+00 (32566)
*227692: obj =   2.745833608e+03 inf =   0.000e+00 (32587) 1
*227711: obj =   2.745833608e+03 inf =   0.000e+00 (32613)
*227730: obj =   2.745833608e+03 inf =   0.000e+00 (32587)
*227749: obj =   2.745833608e+03 inf =   0.000e+00 (32570)
*227768: obj =   2.745833608e+03 inf =   0.000e+00 (32547)
*227787: obj =   2.745833608e+03 inf =   0.000e+00 (32571)
*227802: obj =   2.745833608e+03 inf =   0.000e+00 (32529) 1
*227823: obj =   2.745833608e+03 inf =   0.000e+00 (32539)
*227843: obj =   2.745833608e+03 inf =   0.000e+00 (32572)
*227862: obj =   2.745833608e+03 inf =   0.000e+00 (32575)
*227882: obj =   2.745833608e+03 inf =   0.000e+00 (32566)
*227902: obj =   2.745833608e+03 inf =   0.000e+00 (32588)
*227917: obj =   2.745833608e+03 inf =   0.000e+00 (32572) 1
*227937: obj =   2.745833608e+03 inf =   0.000e+00 (32590)
*227957: obj =   2.745833608e+03 inf =   0.000e+00 (32616)
*227976: obj =   2.745833608e+03 inf =   0.000e+00 (32630)
*227995: obj =   2.745833608e+03 inf =   0.000e+00 (32658)
*228009: obj =   2.745833608e+03 inf =   0.000e+00 (32648) 1
*228028: obj =   2.745833608e+03 inf =   0.000e+00 (32638)
*228047: obj =   2.745833608e+03 inf =   0.000e+00 (32639)
*228067: obj =   2.745833608e+03 inf =   0.000e+00 (32661)
*228087: obj =   2.745833608e+03 inf =   0.000e+00 (32621)
*228106: obj =   2.745833608e+03 inf =   0.000e+00 (32599)
*228120: obj =   2.745833608e+03 inf =   0.000e+00 (32588) 1
*228139: obj =   2.745833608e+03 inf =   0.000e+00 (32615)
*228158: obj =   2.745833608e+03 inf =   0.000e+00 (32645)
*228177: obj =   2.745833608e+03 inf =   0.000e+00 (32612)
*228195: obj =   2.745833608e+03 inf =   0.000e+00 (32639)
*228214: obj =   2.745833608e+03 inf =   0.000e+00 (32650)
*228228: obj =   2.745833608e+03 inf =   0.000e+00 (32666) 1
*228246: obj =   2.745833608e+03 inf =   0.000e+00 (32674)
*228264: obj =   2.745833608e+03 inf =   0.000e+00 (32680)
*228282: obj =   2.745833608e+03 inf =   0.000e+00 (32680)
*228301: obj =   2.745833608e+03 inf =   0.000e+00 (32675)
*228321: obj =   2.745833608e+03 inf =   0.000e+00 (32636)
*228335: obj =   2.745833608e+03 inf =   0.000e+00 (32646) 1
*228353: obj =   2.745833608e+03 inf =   0.000e+00 (32641)
*228372: obj =   2.745833608e+03 inf =   0.000e+00 (32637)
*228391: obj =   2.745833608e+03 inf =   0.000e+00 (32620)
*228410: obj =   2.745833608e+03 inf =   0.000e+00 (32628)
*228430: obj =   2.745833608e+03 inf =   0.000e+00 (32620)
*228445: obj =   2.745833608e+03 inf =   0.000e+00 (32629) 1
*228465: obj =   2.745833608e+03 inf =   0.000e+00 (32615)
*228485: obj =   2.745833608e+03 inf =   0.000e+00 (32630)
*228504: obj =   2.745833608e+03 inf =   0.000e+00 (32622)
*228523: obj =   2.745833608e+03 inf =   0.000e+00 (32575)
*228542: obj =   2.745833608e+03 inf =   0.000e+00 (32584) 1
*228563: obj =   2.745833608e+03 inf =   0.000e+00 (32556)
*228582: obj =   2.745833608e+03 inf =   0.000e+00 (32556)
*228602: obj =   2.745833608e+03 inf =   0.000e+00 (32593)
*228621: obj =   2.745833608e+03 inf =   0.000e+00 (32570)
*228641: obj =   2.745833608e+03 inf =   0.000e+00 (32590)
*228656: obj =   2.745833608e+03 inf =   0.000e+00 (32612) 1
*228675: obj =   2.745833608e+03 inf =   0.000e+00 (32616)
*228694: obj =   2.745833608e+03 inf =   0.000e+00 (32617)
*228713: obj =   2.745833608e+03 inf =   0.000e+00 (32612)
*228732: obj =   2.745833608e+03 inf =   0.000e+00 (32615)
*228751: obj =   2.745833608e+03 inf =   0.000e+00 (32600) 1
*228770: obj =   2.745833608e+03 inf =   0.000e+00 (32640)
*228790: obj =   2.745833608e+03 inf =   0.000e+00 (32632)
*228810: obj =   2.745833608e+03 inf =   0.000e+00 (32619)
*228829: obj =   2.745833608e+03 inf =   0.000e+00 (32625)
*228848: obj =   2.745833608e+03 inf =   0.000e+00 (32616)
*228863: obj =   2.745833608e+03 inf =   0.000e+00 (32641) 1
*228882: obj =   2.745833608e+03 inf =   0.000e+00 (32632)
*228901: obj =   2.745833608e+03 inf =   0.000e+00 (32650)
*228920: obj =   2.745833608e+03 inf =   0.000e+00 (32656)
*228939: obj =   2.745833608e+03 inf =   0.000e+00 (32638)
*228956: obj =   2.745833608e+03 inf =   0.000e+00 (32646) 1
*228975: obj =   2.745833608e+03 inf =   0.000e+00 (32643)
*228994: obj =   2.745833608e+03 inf =   0.000e+00 (32646)
*229013: obj =   2.745833608e+03 inf =   0.000e+00 (32645)
*229032: obj =   2.745833608e+03 inf =   0.000e+00 (32642)
*229053: obj =   2.745833608e+03 inf =   0.000e+00 (32652)
*229068: obj =   2.745833608e+03 inf =   0.000e+00 (32659) 1
*229086: obj =   2.745833608e+03 inf =   0.000e+00 (32606)
*229104: obj =   2.745833608e+03 inf =   0.000e+00 (32709)
*229123: obj =   2.745833608e+03 inf =   0.000e+00 (32712)
*229141: obj =   2.745833608e+03 inf =   0.000e+00 (32774)
*229159: obj =   2.745833608e+03 inf =   0.000e+00 (32750)
*229172: obj =   2.745833608e+03 inf =   0.000e+00 (32757) 1
*229191: obj =   2.745833608e+03 inf =   0.000e+00 (32736)
*229210: obj =   2.745833608e+03 inf =   0.000e+00 (32751)
*229228: obj =   2.745833608e+03 inf =   0.000e+00 (32756)
*229246: obj =   2.745833608e+03 inf =   0.000e+00 (32740)
*229265: obj =   2.745833608e+03 inf =   0.000e+00 (32749)
*229280: obj =   2.745833608e+03 inf =   0.000e+00 (32741) 1
*229298: obj =   2.745833608e+03 inf =   0.000e+00 (32737)
*229316: obj =   2.745833608e+03 inf =   0.000e+00 (32747)
*229334: obj =   2.745833608e+03 inf =   0.000e+00 (32737)
*229352: obj =   2.745833608e+03 inf =   0.000e+00 (32699)
*229368: obj =   2.745833608e+03 inf =   0.000e+00 (32689) 1
*229386: obj =   2.745833608e+03 inf =   0.000e+00 (32705)
*229405: obj =   2.745833608e+03 inf =   0.000e+00 (32730)
*229423: obj =   2.745833608e+03 inf =   0.000e+00 (32719)
*229441: obj =   2.745833608e+03 inf =   0.000e+00 (32714)
*229460: obj =   2.745833608e+03 inf =   0.000e+00 (32690)
*229474: obj =   2.745833608e+03 inf =   0.000e+00 (32677) 1
*229492: obj =   2.745833608e+03 inf =   0.000e+00 (32688)
*229511: obj =   2.745833608e+03 inf =   0.000e+00 (32684)
*229530: obj =   2.745833608e+03 inf =   0.000e+00 (32663)
*229548: obj =   2.745833608e+03 inf =   0.000e+00 (32665)
*229566: obj =   2.745833608e+03 inf =   0.000e+00 (32675)
*229580: obj =   2.745833608e+03 inf =   0.000e+00 (32683) 1
*229598: obj =   2.745833608e+03 inf =   0.000e+00 (32695)
*229616: obj =   2.745833608e+03 inf =   0.000e+00 (32697)
*229634: obj =   2.745833608e+03 inf =   0.000e+00 (32690)
*229652: obj =   2.745833608e+03 inf =   0.000e+00 (32693)
*229671: obj =   2.745833608e+03 inf =   0.000e+00 (32694)
*229685: obj =   2.745833608e+03 inf =   0.000e+00 (32725) 1
*229703: obj =   2.745833608e+03 inf =   0.000e+00 (32729)
*229721: obj =   2.745833608e+03 inf =   0.000e+00 (32723)
*229740: obj =   2.745833608e+03 inf =   0.000e+00 (32708)
*229759: obj =   2.745833608e+03 inf =   0.000e+00 (32706)
*229777: obj =   2.745833608e+03 inf =   0.000e+00 (32704)
*229791: obj =   2.745833608e+03 inf =   0.000e+00 (32708) 1
*229810: obj =   2.745833608e+03 inf =   0.000e+00 (32701)
*229829: obj =   2.745833608e+03 inf =   0.000e+00 (32702)
*229848: obj =   2.745833608e+03 inf =   0.000e+00 (32713)
*229867: obj =   2.745833608e+03 inf =   0.000e+00 (32692)
*229886: obj =   2.745833608e+03 inf =   0.000e+00 (32698)
*229900: obj =   2.745833608e+03 inf =   0.000e+00 (32691) 1
*229919: obj =   2.745833608e+03 inf =   0.000e+00 (32713)
*229938: obj =   2.745833608e+03 inf =   0.000e+00 (32702)
*229957: obj =   2.745833608e+03 inf =   0.000e+00 (32701)
*229976: obj =   2.745833608e+03 inf =   0.000e+00 (32680)
*229995: obj =   2.745833608e+03 inf =   0.000e+00 (32698) 1
*230014: obj =   2.745833608e+03 inf =   0.000e+00 (32666)
*230033: obj =   2.745833608e+03 inf =   0.000e+00 (32703)
*230052: obj =   2.745833608e+03 inf =   0.000e+00 (32715)
*230070: obj =   2.745833608e+03 inf =   0.000e+00 (32719)
*230089: obj =   2.745833608e+03 inf =   0.000e+00 (32704)
*230103: obj =   2.745833608e+03 inf =   0.000e+00 (32684) 1
*230121: obj =   2.745833608e+03 inf =   0.000e+00 (32695)
*230140: obj =   2.745833608e+03 inf =   0.000e+00 (32680)
*230158: obj =   2.745833608e+03 inf =   0.000e+00 (32660)
*230176: obj =   2.745833608e+03 inf =   0.000e+00 (32687)
*230194: obj =   2.745833608e+03 inf =   0.000e+00 (32699)
*230208: obj =   2.745833608e+03 inf =   0.000e+00 (32646) 1
*230227: obj =   2.745833608e+03 inf =   0.000e+00 (32664)
*230245: obj =   2.745833608e+03 inf =   0.000e+00 (32647)
*230264: obj =   2.745833608e+03 inf =   0.000e+00 (32672)
*230283: obj =   2.745833608e+03 inf =   0.000e+00 (32689)
*230302: obj =   2.745833608e+03 inf =   0.000e+00 (32650)
*230316: obj =   2.745833608e+03 inf =   0.000e+00 (32650) 1
*230335: obj =   2.745833608e+03 inf =   0.000e+00 (32680)
*230354: obj =   2.745833608e+03 inf =   0.000e+00 (32661)
*230373: obj =   2.745833608e+03 inf =   0.000e+00 (32685)
*230392: obj =   2.745833608e+03 inf =   0.000e+00 (32698)
*230411: obj =   2.745833608e+03 inf =   0.000e+00 (32658) 1
*230429: obj =   2.745833608e+03 inf =   0.000e+00 (32672)
*230448: obj =   2.745833608e+03 inf =   0.000e+00 (32680)
*230469: obj =   2.745833608e+03 inf =   0.000e+00 (32647)
*230488: obj =   2.745833608e+03 inf =   0.000e+00 (32637)
*230507: obj =   2.745833608e+03 inf =   0.000e+00 (32626)
*230522: obj =   2.745833608e+03 inf =   0.000e+00 (32641) 1
*230542: obj =   2.745833608e+03 inf =   0.000e+00 (32654)
*230562: obj =   2.745833608e+03 inf =   0.000e+00 (32658)
*230581: obj =   2.745833608e+03 inf =   0.000e+00 (32663)
*230600: obj =   2.745833608e+03 inf =   0.000e+00 (32632)
*230618: obj =   2.745833608e+03 inf =   0.000e+00 (32662) 1
*230637: obj =   2.745833608e+03 inf =   0.000e+00 (32646)
*230656: obj =   2.745833608e+03 inf =   0.000e+00 (32656)
*230675: obj =   2.745833608e+03 inf =   0.000e+00 (32669)
*230694: obj =   2.745833608e+03 inf =   0.000e+00 (32643)
*230714: obj =   2.745833608e+03 inf =   0.000e+00 (32635)
*230729: obj =   2.745833608e+03 inf =   0.000e+00 (32648) 1
*230748: obj =   2.745833608e+03 inf =   0.000e+00 (32661)
*230767: obj =   2.745833608e+03 inf =   0.000e+00 (32643)
*230786: obj =   2.745833608e+03 inf =   0.000e+00 (32641)
*230805: obj =   2.745833608e+03 inf =   0.000e+00 (32636)
*230820: obj =   2.745833608e+03 inf =   0.000e+00 (32636) 1
*230839: obj =   2.745833608e+03 inf =   0.000e+00 (32659)
*230858: obj =   2.745833608e+03 inf =   0.000e+00 (32671)
*230877: obj =   2.745833608e+03 inf =   0.000e+00 (32670)
*230896: obj =   2.745833608e+03 inf =   0.000e+00 (32666)
*230915: obj =   2.745833608e+03 inf =   0.000e+00 (32685)
*230929: obj =   2.745833608e+03 inf =   0.000e+00 (32663) 1
*230948: obj =   2.745833608e+03 inf =   0.000e+00 (32645)
*230968: obj =   2.745833608e+03 inf =   0.000e+00 (32643)
*230987: obj =   2.745833608e+03 inf =   0.000e+00 (32629)
*231006: obj =   2.745833608e+03 inf =   0.000e+00 (32612)
*231025: obj =   2.745833608e+03 inf =   0.000e+00 (32627)
*231039: obj =   2.745833608e+03 inf =   0.000e+00 (32610) 1
*231058: obj =   2.745833608e+03 inf =   0.000e+00 (32644)
*231077: obj =   2.745833608e+03 inf =   0.000e+00 (32636)
