GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*416336: obj =   2.845693291e+02 inf =   8.225e+00 (60996)
*416406: obj =   2.845693291e+02 inf =   8.225e+00 (60983) 1
*416472: obj =   2.845692917e+02 inf =   8.222e+00 (60982) 1
*416542: obj =   2.845692491e+02 inf =   8.219e+00 (60961) 1
*416614: obj =   2.845685920e+02 inf =   8.202e+00 (60943)
*416679: obj =   2.845676577e+02 inf =   8.185e+00 (60957) 1
*416744: obj =   2.845673788e+02 inf =   8.181e+00 (60944) 1
*416813: obj =   2.845668879e+02 inf =   8.174e+00 (60947)
*416878: obj =   2.845666310e+02 inf =   8.170e+00 (60931) 1
*416946: obj =   2.845662703e+02 inf =   8.165e+00 (60931) 1
*417018: obj =   2.845658570e+02 inf =   8.152e+00 (60936)
*417089: obj =   2.845658174e+02 inf =   8.150e+00 (60934) 1
*417158: obj =   2.845656644e+02 inf =   8.145e+00 (60926) 1
*417230: obj =   2.845656635e+02 inf =   8.145e+00 (60911)
*417294: obj =   2.845651894e+02 inf =   8.137e+00 (60893) 1
*417362: obj =   2.845649813e+02 inf =   8.131e+00 (60849) 1
*417437: obj =   2.845649675e+02 inf =   8.131e+00 (60837)
*417507: obj =   2.845649389e+02 inf =   8.129e+00 (60842) 1
*417578: obj =   2.845647605e+02 inf =   8.115e+00 (60812) 1
*417652: obj =   2.845647442e+02 inf =   8.114e+00 (60822) 1
*417722: obj =   2.845645028e+02 inf =   8.106e+00 (60807)
*417788: obj =   2.845642818e+02 inf =   8.097e+00 (60793) 1
*417854: obj =   2.845641842e+02 inf =   8.093e+00 (60759) 1
*417927: obj =   2.845638112e+02 inf =   8.079e+00 (60726)
*417997: obj =   2.845637956e+02 inf =   8.078e+00 (60724) 1
*418062: obj =   2.845634718e+02 inf =   8.068e+00 (60699) 1
*418128: obj =   2.845632886e+02 inf =   8.062e+00 (60693)
*418196: obj =   2.845631730e+02 inf =   8.056e+00 (60683) 1
*418267: obj =   2.845630380e+02 inf =   8.048e+00 (60673) 1
*418343: obj =   2.845630361e+02 inf =   8.047e+00 (60640)
*418413: obj =   2.845630132e+02 inf =   8.046e+00 (60634) 1
*418482: obj =   2.845629287e+02 inf =   8.042e+00 (60627) 1
*418557: obj =   2.845627969e+02 inf =   8.032e+00 (60627)
*418628: obj =   2.845626431e+02 inf =   8.020e+00 (60613) 1
*418699: obj =   2.845626400e+02 inf =   8.020e+00 (60611) 1
*418770: obj =   2.845626375e+02 inf =   8.020e+00 (60599) 1
*418845: obj =   2.845625792e+02 inf =   8.016e+00 (60590)
*418913: obj =   2.845622650e+02 inf =   7.999e+00 (60599) 1
*418977: obj =   2.845618177e+02 inf =   7.987e+00 (60579) 1
*419052: obj =   2.845616987e+02 inf =   7.981e+00 (60586)
*419120: obj =   2.845614251e+02 inf =   7.970e+00 (60569) 1
*419184: obj =   2.845608874e+02 inf =   7.967e+00 (60570) 1
*419256: obj =   2.845603290e+02 inf =   7.965e+00 (60571)
*419323: obj =   2.845599237e+02 inf =   7.964e+00 (60553) 1
*419390: obj =   2.845596289e+02 inf =   7.965e+00 (60525) 1
*419461: obj =   2.845588790e+02 inf =   7.965e+00 (60500)
*419527: obj =   2.845585146e+02 inf =   7.967e+00 (60483) 1
*419597: obj =   2.845585020e+02 inf =   7.966e+00 (60459) 1
*419668: obj =   2.845584748e+02 inf =   7.966e+00 (60447)
*419736: obj =   2.845584731e+02 inf =   7.966e+00 (60415) 1
*419800: obj =   2.845584540e+02 inf =   7.964e+00 (60413) 1
*419873: obj =   2.845583739e+02 inf =   7.958e+00 (60407)
*419940: obj =   2.845582057e+02 inf =   7.958e+00 (60416) 1
*420006: obj =   2.845578903e+02 inf =   7.957e+00 (60399) 1
*420077: obj =   2.845574955e+02 inf =   7.960e+00 (60358) 1
*420147: obj =   2.845570391e+02 inf =   7.959e+00 (60365)
*420213: obj =   2.845566231e+02 inf =   7.960e+00 (60341) 1
*420280: obj =   2.845563178e+02 inf =   7.960e+00 (60345) 1
*420351: obj =   2.845560094e+02 inf =   7.957e+00 (60317)
*420419: obj =   2.845558620e+02 inf =   7.954e+00 (60297) 1
*420482: obj =   2.845556961e+02 inf =   7.956e+00 (60277) 1
*420549: obj =   2.845551634e+02 inf =   7.957e+00 (60265)
*420614: obj =   2.845549847e+02 inf =   7.957e+00 (60246) 1
*420680: obj =   2.845543176e+02 inf =   7.961e+00 (60229)
*420742: obj =   2.845540167e+02 inf =   7.962e+00 (60210) 1
*420807: obj =   2.845537365e+02 inf =   7.961e+00 (60196) 1
*420874: obj =   2.845534068e+02 inf =   7.961e+00 (60170)
*420937: obj =   2.845529872e+02 inf =   7.964e+00 (60158) 1
*421001: obj =   2.845527648e+02 inf =   7.965e+00 (60164) 1
*421069: obj =   2.845526322e+02 inf =   7.964e+00 (60152)
*421133: obj =   2.845521380e+02 inf =   7.965e+00 (60138) 1
*421198: obj =   2.845517975e+02 inf =   7.966e+00 (60103) 1
*421266: obj =   2.845517531e+02 inf =   7.964e+00 (60078)
*421328: obj =   2.845511952e+02 inf =   7.968e+00 (60058) 1
*421392: obj =   2.845509696e+02 inf =   7.969e+00 (60051) 1
*421459: obj =   2.845504919e+02 inf =   7.974e+00 (60030)
*421523: obj =   2.845500899e+02 inf =   7.977e+00 (60033) 1
*421591: obj =   2.845497752e+02 inf =   7.979e+00 (60017)
*421658: obj =   2.845497743e+02 inf =   7.979e+00 (60020) 1
*421729: obj =   2.845497085e+02 inf =   7.975e+00 (60014) 1
*421796: obj =   2.845496429e+02 inf =   7.971e+00 (60005) 1
*421869: obj =   2.845494490e+02 inf =   7.960e+00 (59988)
*421935: obj =   2.845493414e+02 inf =   7.961e+00 (59986) 1
*421999: obj =   2.845491425e+02 inf =   7.963e+00 (59983) 1
*422070: obj =   2.845490689e+02 inf =   7.960e+00 (59977)
*422133: obj =   2.845486806e+02 inf =   7.965e+00 (59945) 1
*422201: obj =   2.845482834e+02 inf =   7.971e+00 (59921) 1
*422273: obj =   2.845481336e+02 inf =   7.966e+00 (59902)
*422337: obj =   2.845476706e+02 inf =   7.973e+00 (59898) 1
*422404: obj =   2.845475099e+02 inf =   7.975e+00 (59885) 1
*422473: obj =   2.845472672e+02 inf =   7.979e+00 (59870)
*422542: obj =   2.845472632e+02 inf =   7.979e+00 (59839) 1
*422612: obj =   2.845472602e+02 inf =   7.979e+00 (59859) 1
*422687: obj =   2.845472271e+02 inf =   7.976e+00 (59834)
*422756: obj =   2.845471745e+02 inf =   7.972e+00 (59831) 1
*422824: obj =   2.845471354e+02 inf =   7.969e+00 (59817) 1
*422896: obj =   2.845470159e+02 inf =   7.963e+00 (59793)
*422959: obj =   2.845467852e+02 inf =   7.965e+00 (59795) 1
*423024: obj =   2.845467430e+02 inf =   7.965e+00 (59796) 1
*423094: obj =   2.845462486e+02 inf =   7.971e+00 (59780)
*423159: obj =   2.845462444e+02 inf =   7.970e+00 (59767) 1
*423222: obj =   2.845460696e+02 inf =   7.969e+00 (59746) 1
*423294: obj =   2.845460651e+02 inf =   7.968e+00 (59743)
*423360: obj =   2.845459306e+02 inf =   7.960e+00 (59752) 1
*423430: obj =   2.845457706e+02 inf =   7.954e+00 (59758) 1
*423502: obj =   2.845455316e+02 inf =   7.944e+00 (59736)
*423570: obj =   2.845451797e+02 inf =   7.934e+00 (59711) 1
*423639: obj =   2.845451349e+02 inf =   7.930e+00 (59701) 1
*423711: obj =   2.845450884e+02 inf =   7.926e+00 (59692)
*423780: obj =   2.845450662e+02 inf =   7.924e+00 (59662) 1
*423850: obj =   2.845450481e+02 inf =   7.922e+00 (59657) 1
*423921: obj =   2.845449596e+02 inf =   7.915e+00 (59639) 1
*423991: obj =   2.845447906e+02 inf =   7.914e+00 (59640)
*424055: obj =   2.845444156e+02 inf =   7.916e+00 (59622) 1
*424123: obj =   2.845443413e+02 inf =   7.917e+00 (59619) 1
*424191: obj =   2.845441238e+02 inf =   7.917e+00 (59618)
*424254: obj =   2.845436436e+02 inf =   7.925e+00 (59610) 1
*424324: obj =   2.845432235e+02 inf =   7.935e+00 (59584)
*424387: obj =   2.845429283e+02 inf =   7.939e+00 (59594) 1
*424453: obj =   2.845428578e+02 inf =   7.937e+00 (59572) 1
*424525: obj =   2.845428221e+02 inf =   7.933e+00 (59539)
*424588: obj =   2.845428217e+02 inf =   7.932e+00 (59524) 1
*424653: obj =   2.845427826e+02 inf =   7.930e+00 (59513) 1
*424728: obj =   2.845426788e+02 inf =   7.920e+00 (59506)
*424798: obj =   2.845426582e+02 inf =   7.917e+00 (59476) 1
*424867: obj =   2.845426464e+02 inf =   7.916e+00 (59474) 1
*424933: obj =   2.845424753e+02 inf =   7.916e+00 (59459) 1
*425003: obj =   2.845422386e+02 inf =   7.917e+00 (59456)
*425069: obj =   2.845419543e+02 inf =   7.914e+00 (59424) 1
*425135: obj =   2.845418412e+02 inf =   7.905e+00 (59431) 1
*425205: obj =   2.845416281e+02 inf =   7.896e+00 (59433)
*425269: obj =   2.845415731e+02 inf =   7.894e+00 (59382) 1
*425336: obj =   2.845414296e+02 inf =   7.889e+00 (59371) 1
*425410: obj =   2.845414110e+02 inf =   7.887e+00 (59363)
*425477: obj =   2.845414077e+02 inf =   7.887e+00 (59348) 1
*425541: obj =   2.845412869e+02 inf =   7.883e+00 (59306) 1
*425609: obj =   2.845409833e+02 inf =   7.876e+00 (59288)
*425673: obj =   2.845408276e+02 inf =   7.871e+00 (59277) 1
*425740: obj =   2.845407256e+02 inf =   7.868e+00 (59262) 1
*425809: obj =   2.845407210e+02 inf =   7.868e+00 (59240)
*425875: obj =   2.845407139e+02 inf =   7.867e+00 (59233) 1
*425942: obj =   2.845403556e+02 inf =   7.858e+00 (59220) 1
*426009: obj =   2.845399282e+02 inf =   7.849e+00 (59206)
*426072: obj =   2.845393989e+02 inf =   7.843e+00 (59221) 1
*426140: obj =   2.845393609e+02 inf =   7.841e+00 (59198)
*426206: obj =   2.845392114e+02 inf =   7.831e+00 (59182) 1
*426273: obj =   2.845391818e+02 inf =   7.829e+00 (59137) 1
*426346: obj =   2.845391201e+02 inf =   7.823e+00 (59113) 1
*426417: obj =   2.845389208e+02 inf =   7.817e+00 (59101)
*426480: obj =   2.845387309e+02 inf =   7.815e+00 (59082) 1
*426547: obj =   2.845385296e+02 inf =   7.813e+00 (59073)
*426610: obj =   2.845382346e+02 inf =   7.810e+00 (59065) 1
*426673: obj =   2.845375874e+02 inf =   7.806e+00 (59077) 1
*426740: obj =   2.845372171e+02 inf =   7.805e+00 (59064)
*426803: obj =   2.845367590e+02 inf =   7.807e+00 (59052) 1
*426869: obj =   2.845364528e+02 inf =   7.809e+00 (59056) 1
*426938: obj =   2.845362410e+02 inf =   7.810e+00 (59051)
*427002: obj =   2.845361752e+02 inf =   7.811e+00 (59038) 1
*427066: obj =   2.845361496e+02 inf =   7.810e+00 (59034) 1
*427135: obj =   2.845361232e+02 inf =   7.809e+00 (59031)
*427199: obj =   2.845360605e+02 inf =   7.807e+00 (59012) 1
*427267: obj =   2.845358818e+02 inf =   7.804e+00 (59006) 1
*427338: obj =   2.845358270e+02 inf =   7.802e+00 (58986)
*427402: obj =   2.845355811e+02 inf =   7.797e+00 (58973) 1
*427467: obj =   2.845355769e+02 inf =   7.796e+00 (58965) 1
*427535: obj =   2.845353315e+02 inf =   7.792e+00 (58964)
*427599: obj =   2.845352931e+02 inf =   7.791e+00 (58945) 1
*427663: obj =   2.845352459e+02 inf =   7.790e+00 (58921) 1
*427734: obj =   2.845351126e+02 inf =   7.784e+00 (58918)
*427799: obj =   2.845349566e+02 inf =   7.775e+00 (58908) 1
*427864: obj =   2.845349426e+02 inf =   7.774e+00 (58888) 1
*427935: obj =   2.845346910e+02 inf =   7.760e+00 (58878)
*427999: obj =   2.845343352e+02 inf =   7.759e+00 (58878) 1
*428067: obj =   2.845342656e+02 inf =   7.754e+00 (58859) 1
*428139: obj =   2.845339572e+02 inf =   7.747e+00 (58850)
*428202: obj =   2.845335021e+02 inf =   7.739e+00 (58840) 1
*428267: obj =   2.845329774e+02 inf =   7.732e+00 (58838) 1
*428333: obj =   2.845329767e+02 inf =   7.732e+00 (58820)
*428396: obj =   2.845329740e+02 inf =   7.732e+00 (58818) 1
*428464: obj =   2.845326092e+02 inf =   7.726e+00 (58811)
*428527: obj =   2.845322778e+02 inf =   7.721e+00 (58796) 1
*428590: obj =   2.845317280e+02 inf =   7.712e+00 (58790) 1
*428657: obj =   2.845314804e+02 inf =   7.708e+00 (58787)
*428722: obj =   2.845313743e+02 inf =   7.707e+00 (58796) 1
*428788: obj =   2.845313687e+02 inf =   7.707e+00 (58787) 1
*428859: obj =   2.845313608e+02 inf =   7.706e+00 (58774)
*428925: obj =   2.845310695e+02 inf =   7.700e+00 (58752) 1
*428994: obj =   2.845309537e+02 inf =   7.692e+00 (58756) 1
*429066: obj =   2.845307514e+02 inf =   7.682e+00 (58751)
*429129: obj =   2.845301180e+02 inf =   7.669e+00 (58739) 1
*429192: obj =   2.845296498e+02 inf =   7.661e+00 (58733) 1
*429259: obj =   2.845292778e+02 inf =   7.656e+00 (58736)
*429329: obj =   2.845292105e+02 inf =   7.656e+00 (58734) 1
*429395: obj =   2.845289155e+02 inf =   7.652e+00 (58748) 1
*429461: obj =   2.845284466e+02 inf =   7.648e+00 (58748)
*429528: obj =   2.845279141e+02 inf =   7.653e+00 (58746) 1
*429592: obj =   2.845276509e+02 inf =   7.652e+00 (58728) 1
*429662: obj =   2.845271301e+02 inf =   7.650e+00 (58729)
*429727: obj =   2.845270644e+02 inf =   7.649e+00 (58718) 1
*429791: obj =   2.845266284e+02 inf =   7.646e+00 (58707) 1
*429863: obj =   2.845265081e+02 inf =   7.643e+00 (58698)
*429931: obj =   2.845265010e+02 inf =   7.644e+00 (58715) 1
*430001: obj =   2.845264151e+02 inf =   7.639e+00 (58700) 1
*430078: obj =   2.845263862e+02 inf =   7.636e+00 (58683)
*430149: obj =   2.845261717e+02 inf =   7.639e+00 (58661) 1
*430221: obj =   2.845260717e+02 inf =   7.638e+00 (58637) 1
*430287: obj =   2.845259562e+02 inf =   7.634e+00 (58626) 1
*430358: obj =   2.845255776e+02 inf =   7.620e+00 (58602)
*430424: obj =   2.845253022e+02 inf =   7.610e+00 (58602) 1
*430489: obj =   2.845252874e+02 inf =   7.610e+00 (58556) 1
*430559: obj =   2.845250834e+02 inf =   7.604e+00 (58533)
*430624: obj =   2.845249867e+02 inf =   7.602e+00 (58530) 1
*430691: obj =   2.845248998e+02 inf =   7.598e+00 (58508) 1
*430766: obj =   2.845246830e+02 inf =   7.587e+00 (58507)
*430838: obj =   2.845246809e+02 inf =   7.586e+00 (58465) 1
*430908: obj =   2.845245522e+02 inf =   7.578e+00 (58483) 1
*430977: obj =   2.845240174e+02 inf =   7.569e+00 (58449)
*431043: obj =   2.845237430e+02 inf =   7.569e+00 (58449) 1
*431109: obj =   2.845235758e+02 inf =   7.569e+00 (58443) 1
*431187: obj =   2.845235373e+02 inf =   7.569e+00 (58418)
*431256: obj =   2.845231796e+02 inf =   7.575e+00 (58408) 1
*431324: obj =   2.845228676e+02 inf =   7.581e+00 (58386) 1
*431396: obj =   2.845228406e+02 inf =   7.581e+00 (58375)
*431463: obj =   2.845228406e+02 inf =   7.580e+00 (58352) 1
*431531: obj =   2.845228077e+02 inf =   7.580e+00 (58352) 1
*431601: obj =   2.845227965e+02 inf =   7.579e+00 (58321) 1
*431672: obj =   2.845226922e+02 inf =   7.576e+00 (58318)
*431740: obj =   2.845225767e+02 inf =   7.571e+00 (58290) 1
*431808: obj =   2.845225643e+02 inf =   7.570e+00 (58280) 1
*431882: obj =   2.845224618e+02 inf =   7.565e+00 (58261)
*431949: obj =   2.845222413e+02 inf =   7.568e+00 (58289) 1
*432017: obj =   2.845221196e+02 inf =   7.564e+00 (58277) 1
*432090: obj =   2.845218194e+02 inf =   7.569e+00 (58280)
*432157: obj =   2.845217003e+02 inf =   7.566e+00 (58276) 1
*432224: obj =   2.845214030e+02 inf =   7.558e+00 (58263) 1
*432296: obj =   2.845211885e+02 inf =   7.560e+00 (58263)
*432362: obj =   2.845207338e+02 inf =   7.562e+00 (58248) 1
*432430: obj =   2.845205134e+02 inf =   7.563e+00 (58234) 1
*432502: obj =   2.845205134e+02 inf =   7.563e+00 (58207)
*432569: obj =   2.845202336e+02 inf =   7.556e+00 (58209) 1
*432637: obj =   2.845201305e+02 inf =   7.553e+00 (58200) 1
*432707: obj =   2.845199297e+02 inf =   7.557e+00 (58191)
*432773: obj =   2.845199291e+02 inf =   7.556e+00 (58183) 1
*432842: obj =   2.845194959e+02 inf =   7.563e+00 (58165) 1
*432914: obj =   2.845194515e+02 inf =   7.564e+00 (58159) 1
*432989: obj =   2.845191065e+02 inf =   7.566e+00 (58157)
*433059: obj =   2.845188179e+02 inf =   7.571e+00 (58155) 1
*433132: obj =   2.845184114e+02 inf =   7.579e+00 (58151) 1
*433208: obj =   2.845180129e+02 inf =   7.587e+00 (58113)
*433280: obj =   2.845172206e+02 inf =   7.603e+00 (58121) 1
*433352: obj =   2.845169222e+02 inf =   7.609e+00 (58105) 1
*433425: obj =   2.845168503e+02 inf =   7.611e+00 (58075) 1
*433501: obj =   2.845166364e+02 inf =   7.615e+00 (58054)
*433572: obj =   2.845165412e+02 inf =   7.615e+00 (58049) 1
*433641: obj =   2.845162165e+02 inf =   7.621e+00 (58040) 1
*433713: obj =   2.845159131e+02 inf =   7.625e+00 (58031)
*433780: obj =   2.845154219e+02 inf =   7.630e+00 (58015) 1
*433847: obj =   2.845149559e+02 inf =   7.635e+00 (58029) 1
*433922: obj =   2.845146065e+02 inf =   7.642e+00 (58028)
*433993: obj =   2.845142885e+02 inf =   7.646e+00 (58014) 1
*434064: obj =   2.845142590e+02 inf =   7.644e+00 (57982) 1
*434134: obj =   2.845141128e+02 inf =   7.643e+00 (57975) 1
*434211: obj =   2.845140571e+02 inf =   7.644e+00 (57949)
*434281: obj =   2.845140104e+02 inf =   7.644e+00 (57922) 1
*434350: obj =   2.845137117e+02 inf =   7.651e+00 (57918) 1
*434422: obj =   2.845132500e+02 inf =   7.663e+00 (57902)
*434493: obj =   2.845132315e+02 inf =   7.663e+00 (57905) 1
*434565: obj =   2.845132309e+02 inf =   7.662e+00 (57888) 1
*434636: obj =   2.845125784e+02 inf =   7.680e+00 (57885) 1
*434712: obj =   2.845122716e+02 inf =   7.691e+00 (57870)
*434784: obj =   2.845121681e+02 inf =   7.693e+00 (57873) 1
*434854: obj =   2.845119502e+02 inf =   7.698e+00 (57864) 1
*434931: obj =   2.845117817e+02 inf =   7.702e+00 (57841)
*435003: obj =   2.845114182e+02 inf =   7.713e+00 (57831) 1
*435076: obj =   2.845114054e+02 inf =   7.712e+00 (57806) 1
*435143: obj =   2.845106977e+02 inf =   7.724e+00 (57795) 1
*435218: obj =   2.845103549e+02 inf =   7.731e+00 (57773)
*435289: obj =   2.845102851e+02 inf =   7.727e+00 (57770) 1
*435357: obj =   2.845100726e+02 inf =   7.721e+00 (57751) 1
*435429: obj =   2.845100039e+02 inf =   7.720e+00 (57744)
*435500: obj =   2.845099257e+02 inf =   7.723e+00 (57717) 1
*435573: obj =   2.845099214e+02 inf =   7.722e+00 (57698) 1
*435646: obj =   2.845099203e+02 inf =   7.721e+00 (57668) 1
*435725: obj =   2.845098334e+02 inf =   7.724e+00 (57665)
*435800: obj =   2.845097747e+02 inf =   7.726e+00 (57644) 1
*435872: obj =   2.845094613e+02 inf =   7.737e+00 (57635) 1
*435947: obj =   2.845091950e+02 inf =   7.732e+00 (57617) 1
*436021: obj =   2.845089690e+02 inf =   7.725e+00 (57622)
*436087: obj =   2.845084135e+02 inf =   7.720e+00 (57637) 1
*436153: obj =   2.845080678e+02 inf =   7.723e+00 (57617) 1
*436227: obj =   2.845078633e+02 inf =   7.728e+00 (57603)
*436295: obj =   2.845078518e+02 inf =   7.728e+00 (57612) 1
*436363: obj =   2.845074726e+02 inf =   7.725e+00 (57615) 1
*436441: obj =   2.845072880e+02 inf =   7.725e+00 (57602)
*436510: obj =   2.845069643e+02 inf =   7.715e+00 (57589) 1
*436580: obj =   2.845069527e+02 inf =   7.715e+00 (57568) 1
*436655: obj =   2.845062784e+02 inf =   7.710e+00 (57556) 1
*436731: obj =   2.845061167e+02 inf =   7.714e+00 (57530)
*436799: obj =   2.845058838e+02 inf =   7.713e+00 (57536) 1
*436864: obj =   2.845052440e+02 inf =   7.705e+00 (57533) 1
*436937: obj =   2.845049014e+02 inf =   7.703e+00 (57523)
*437012: obj =   2.845048407e+02 inf =   7.706e+00 (57520) 1
*437086: obj =   2.845046838e+02 inf =   7.712e+00 (57517) 1
*437160: obj =   2.845045578e+02 inf =   7.715e+00 (57504) 1
*437236: obj =   2.845044197e+02 inf =   7.719e+00 (57512)
*437309: obj =   2.845043337e+02 inf =   7.722e+00 (57491) 1
*437382: obj =   2.845042994e+02 inf =   7.722e+00 (57476) 1
*437459: obj =   2.845041954e+02 inf =   7.724e+00 (57464)
*437530: obj =   2.845040639e+02 inf =   7.728e+00 (57458) 1
*437602: obj =   2.845039168e+02 inf =   7.736e+00 (57440) 1
*437677: obj =   2.845038952e+02 inf =   7.736e+00 (57426) 1
*437760: obj =   2.845038943e+02 inf =   7.734e+00 (57403)
*437835: obj =   2.845038933e+02 inf =   7.733e+00 (57375) 1
*437907: obj =   2.845038908e+02 inf =   7.732e+00 (57367) 1
*437982: obj =   2.845037564e+02 inf =   7.734e+00 (57357) 1
*438061: obj =   2.845033035e+02 inf =   7.743e+00 (57348)
*438126: obj =   2.845029636e+02 inf =   7.740e+00 (57354) 1
*438196: obj =   2.845026544e+02 inf =   7.742e+00 (57326) 1
*438271: obj =   2.845025616e+02 inf =   7.745e+00 (57350) 1
*438347: obj =   2.845025587e+02 inf =   7.745e+00 (57325)
*438420: obj =   2.845024628e+02 inf =   7.747e+00 (57323) 1
*438495: obj =   2.845024407e+02 inf =   7.745e+00 (57306) 1
*438574: obj =   2.845023080e+02 inf =   7.748e+00 (57302) 1
*438650: obj =   2.845019805e+02 inf =   7.735e+00 (57295)
*438717: obj =   2.845019529e+02 inf =   7.734e+00 (57285) 1
*438785: obj =   2.845018925e+02 inf =   7.731e+00 (57266) 1
*438860: obj =   2.845016967e+02 inf =   7.719e+00 (57265)
*438933: obj =   2.845015287e+02 inf =   7.714e+00 (57265) 1
*439005: obj =   2.845011010e+02 inf =   7.725e+00 (57244) 1
*439079: obj =   2.845009044e+02 inf =   7.726e+00 (57241)
*439155: obj =   2.845007301e+02 inf =   7.733e+00 (57234) 1
*439230: obj =   2.845006870e+02 inf =   7.734e+00 (57220) 1
*439303: obj =   2.845005893e+02 inf =   7.736e+00 (57226) 1
*439383: obj =   2.845005717e+02 inf =   7.735e+00 (57196) 1
*439459: obj =   2.845003887e+02 inf =   7.728e+00 (57201)
*439526: obj =   2.845000268e+02 inf =   7.716e+00 (57200) 1
*439591: obj =   2.844996868e+02 inf =   7.707e+00 (57180) 1
*439660: obj =   2.844993937e+02 inf =   7.700e+00 (57192)
*439731: obj =   2.844989006e+02 inf =   7.688e+00 (57168) 1
*439804: obj =   2.844985822e+02 inf =   7.686e+00 (57159) 1
*439885: obj =   2.844985687e+02 inf =   7.685e+00 (57145)
*439962: obj =   2.844984895e+02 inf =   7.686e+00 (57107) 1
*440038: obj =   2.844982994e+02 inf =   7.688e+00 (57117) 1
*440108: obj =   2.844980015e+02 inf =   7.685e+00 (57119) 1
*440186: obj =   2.844975946e+02 inf =   7.689e+00 (57102)
*440256: obj =   2.844972537e+02 inf =   7.695e+00 (57104) 1
*440328: obj =   2.844971637e+02 inf =   7.697e+00 (57117) 1
*440401: obj =   2.844971506e+02 inf =   7.697e+00 (57081) 1
*440485: obj =   2.844970847e+02 inf =   7.699e+00 (57055)
*440562: obj =   2.844970533e+02 inf =   7.699e+00 (57050) 1
*440634: obj =   2.844970445e+02 inf =   7.699e+00 (57041) 1
