GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.126.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*767277: obj =   2.842553240e+02 inf =   5.717e+00 (46068)
*767326: obj =   2.842553195e+02 inf =   5.717e+00 (46042)
*767334: obj =   2.842553187e+02 inf =   5.717e+00 (46065) 1
*767377: obj =   2.842553086e+02 inf =   5.712e+00 (46059)
*767427: obj =   2.842553063e+02 inf =   5.709e+00 (46068)
*767441: obj =   2.842553063e+02 inf =   5.709e+00 (45956) 1
*767489: obj =   2.842553018e+02 inf =   5.710e+00 (45966)
*767541: obj =   2.842552924e+02 inf =   5.713e+00 (45933)
*767545: obj =   2.842552924e+02 inf =   5.713e+00 (45922) 1
*767592: obj =   2.842552889e+02 inf =   5.711e+00 (45920)
*767645: obj =   2.842552729e+02 inf =   5.710e+00 (45908)
*767652: obj =   2.842552729e+02 inf =   5.710e+00 (45906) 1
*767703: obj =   2.842552729e+02 inf =   5.710e+00 (45924)
*767756: obj =   2.842552712e+02 inf =   5.709e+00 (45916)
*767763: obj =   2.842552712e+02 inf =   5.709e+00 (45915) 1
*767816: obj =   2.842552539e+02 inf =   5.705e+00 (45866)
*767863: obj =   2.842552539e+02 inf =   5.704e+00 (45862)
*767872: obj =   2.842552539e+02 inf =   5.704e+00 (45859) 1
*767923: obj =   2.842552538e+02 inf =   5.704e+00 (45839)
*767970: obj =   2.842552521e+02 inf =   5.702e+00 (45851)
*767975: obj =   2.842552521e+02 inf =   5.702e+00 (45851) 1
*768026: obj =   2.842552518e+02 inf =   5.702e+00 (45852)
*768073: obj =   2.842552517e+02 inf =   5.702e+00 (45845)
*768085: obj =   2.842552497e+02 inf =   5.700e+00 (45868) 1
*768137: obj =   2.842547598e+02 inf =   5.697e+00 (46292)
*768186: obj =   2.842543477e+02 inf =   5.698e+00 (46567)
*768208: obj =   2.842543477e+02 inf =   5.697e+00 (46570) 1
*768256: obj =   2.842543452e+02 inf =   5.698e+00 (46573)
*768307: obj =   2.842543431e+02 inf =   5.698e+00 (46571)
*768312: obj =   2.842543431e+02 inf =   5.698e+00 (46579) 1
*768360: obj =   2.842543417e+02 inf =   5.699e+00 (46552)
*768412: obj =   2.842543402e+02 inf =   5.699e+00 (46565)
*768417: obj =   2.842543402e+02 inf =   5.699e+00 (46564) 1
*768463: obj =   2.842543400e+02 inf =   5.699e+00 (46570)
*768517: obj =   2.842543351e+02 inf =   5.701e+00 (46569)
*768520: obj =   2.842543344e+02 inf =   5.701e+00 (46566) 1
*768569: obj =   2.842543284e+02 inf =   5.702e+00 (46556)
*768618: obj =   2.842543277e+02 inf =   5.702e+00 (46578)
*768622: obj =   2.842543277e+02 inf =   5.702e+00 (46584) 1
*768669: obj =   2.842543245e+02 inf =   5.704e+00 (46570)
*768721: obj =   2.842543241e+02 inf =   5.703e+00 (46560)
*768728: obj =   2.842543241e+02 inf =   5.703e+00 (46549) 1
*768780: obj =   2.842543233e+02 inf =   5.703e+00 (46534)
*768827: obj =   2.842543232e+02 inf =   5.703e+00 (46539)
*768835: obj =   2.842543232e+02 inf =   5.703e+00 (46526) 1
*768888: obj =   2.842543232e+02 inf =   5.702e+00 (46506)
*768936: obj =   2.842543228e+02 inf =   5.702e+00 (46505)
*768946: obj =   2.842543228e+02 inf =   5.701e+00 (46498) 1
*768999: obj =   2.842543184e+02 inf =   5.703e+00 (46508)
*769047: obj =   2.842543129e+02 inf =   5.704e+00 (46492)
*769053: obj =   2.842543129e+02 inf =   5.704e+00 (46481) 1
*769102: obj =   2.842543129e+02 inf =   5.703e+00 (46491)
*769148: obj =   2.842543101e+02 inf =   5.705e+00 (46584)
*769159: obj =   2.842543085e+02 inf =   5.706e+00 (46571) 1
*769206: obj =   2.842543074e+02 inf =   5.707e+00 (46559)
*769254: obj =   2.842543055e+02 inf =   5.708e+00 (46543)
*769263: obj =   2.842543053e+02 inf =   5.708e+00 (46540) 1
*769312: obj =   2.842543026e+02 inf =   5.709e+00 (46517)
*769362: obj =   2.842542982e+02 inf =   5.711e+00 (46550)
*769367: obj =   2.842542975e+02 inf =   5.711e+00 (46551) 1
*769416: obj =   2.842542924e+02 inf =   5.714e+00 (46516)
*769469: obj =   2.842542894e+02 inf =   5.716e+00 (46511)
*769475: obj =   2.842542894e+02 inf =   5.716e+00 (46511) 1
*769524: obj =   2.842542878e+02 inf =   5.716e+00 (46496)
*769577: obj =   2.842542832e+02 inf =   5.720e+00 (46479)
*769581: obj =   2.842542832e+02 inf =   5.720e+00 (46495) 1
*769633: obj =   2.842542784e+02 inf =   5.724e+00 (46493)
*769684: obj =   2.842542752e+02 inf =   5.726e+00 (46489)
*769685: obj =   2.842542752e+02 inf =   5.726e+00 (46491) 1
*769736: obj =   2.842542727e+02 inf =   5.728e+00 (46495)
*769784: obj =   2.842542687e+02 inf =   5.730e+00 (46536)
*769791: obj =   2.842542672e+02 inf =   5.730e+00 (46539) 1
*769844: obj =   2.842542649e+02 inf =   5.731e+00 (46498)
*769891: obj =   2.842542648e+02 inf =   5.730e+00 (46501)
*769897: obj =   2.842542648e+02 inf =   5.730e+00 (46497) 1
*769946: obj =   2.842542648e+02 inf =   5.731e+00 (46520)
*769993: obj =   2.842542635e+02 inf =   5.732e+00 (46504)
*770009: obj =   2.842542635e+02 inf =   5.732e+00 (46548) 1
*770054: obj =   2.842542634e+02 inf =   5.732e+00 (46549)
*770100: obj =   2.842542633e+02 inf =   5.732e+00 (46545)
*770113: obj =   2.842542633e+02 inf =   5.732e+00 (46453) 1
*770162: obj =   2.842542633e+02 inf =   5.732e+00 (46439)
*770213: obj =   2.842542632e+02 inf =   5.732e+00 (46444)
*770219: obj =   2.842542628e+02 inf =   5.732e+00 (46447) 1
*770268: obj =   2.842542601e+02 inf =   5.733e+00 (46434)
*770322: obj =   2.842542568e+02 inf =   5.734e+00 (46460) 1
*770371: obj =   2.842542551e+02 inf =   5.735e+00 (46448)
*770420: obj =   2.842542507e+02 inf =   5.735e+00 (46468)
*770429: obj =   2.842542507e+02 inf =   5.735e+00 (46443) 1
*770477: obj =   2.842542506e+02 inf =   5.735e+00 (46004)
*770523: obj =   2.842542495e+02 inf =   5.735e+00 (45981)
*770533: obj =   2.842542495e+02 inf =   5.735e+00 (46056) 1
*770582: obj =   2.842542487e+02 inf =   5.735e+00 (46161)
*770630: obj =   2.842542428e+02 inf =   5.738e+00 (46159)
*770638: obj =   2.842542427e+02 inf =   5.738e+00 (46174) 1
*770689: obj =   2.842542392e+02 inf =   5.740e+00 (46155)
*770735: obj =   2.842542390e+02 inf =   5.740e+00 (46162)
*770744: obj =   2.842542390e+02 inf =   5.740e+00 (46168) 1
*770796: obj =   2.842542390e+02 inf =   5.740e+00 (46158)
*770844: obj =   2.842542389e+02 inf =   5.739e+00 (46166)
*770848: obj =   2.842542389e+02 inf =   5.739e+00 (46167) 1
*770902: obj =   2.842542389e+02 inf =   5.740e+00 (46153)
*770949: obj =   2.842542300e+02 inf =   5.739e+00 (46130)
*770952: obj =   2.842542300e+02 inf =   5.739e+00 (46372) 1
*771004: obj =   2.842539247e+02 inf =   5.739e+00 (46402)
*771051: obj =   2.842539247e+02 inf =   5.739e+00 (46381)
*771061: obj =   2.842539247e+02 inf =   5.738e+00 (46388) 1
*771110: obj =   2.842539246e+02 inf =   5.738e+00 (46400)
*771155: obj =   2.842539237e+02 inf =   5.739e+00 (46380)
*771165: obj =   2.842539237e+02 inf =   5.739e+00 (46380) 1
*771210: obj =   2.842539234e+02 inf =   5.740e+00 (46377)
*771258: obj =   2.842539217e+02 inf =   5.741e+00 (46393)
*771275: obj =   2.842539212e+02 inf =   5.740e+00 (46378) 1
*771322: obj =   2.842539202e+02 inf =   5.741e+00 (46493)
*771368: obj =   2.842539168e+02 inf =   5.743e+00 (46481)
*771379: obj =   2.842539166e+02 inf =   5.742e+00 (46478) 1
*771426: obj =   2.842539146e+02 inf =   5.743e+00 (46368)
*771474: obj =   2.842539135e+02 inf =   5.743e+00 (46379)
*771484: obj =   2.842539134e+02 inf =   5.743e+00 (46382) 1
*771536: obj =   2.842539130e+02 inf =   5.743e+00 (46343)
*771584: obj =   2.842539102e+02 inf =   5.744e+00 (46336)
*771590: obj =   2.842539095e+02 inf =   5.745e+00 (46318) 1
*771642: obj =   2.842539070e+02 inf =   5.746e+00 (46324)
*771690: obj =   2.842539061e+02 inf =   5.746e+00 (46310)
*771698: obj =   2.842538923e+02 inf =   5.745e+00 (46176) 1
*771751: obj =   2.842538891e+02 inf =   5.747e+00 (46164)
*771797: obj =   2.842538806e+02 inf =   5.753e+00 (46150)
*771803: obj =   2.842538798e+02 inf =   5.754e+00 (46157) 1
*771858: obj =   2.842538781e+02 inf =   5.753e+00 (46133)
*771906: obj =   2.842538779e+02 inf =   5.753e+00 (46258) 1
*771960: obj =   2.842538733e+02 inf =   5.758e+00 (46254)
*772009: obj =   2.842538723e+02 inf =   5.758e+00 (46264) 1
*772064: obj =   2.842538641e+02 inf =   5.760e+00 (46291)
*772110: obj =   2.842538590e+02 inf =   5.761e+00 (46253) 1
*772165: obj =   2.842538590e+02 inf =   5.761e+00 (46259)
*772214: obj =   2.842538575e+02 inf =   5.761e+00 (46260) 1
*772269: obj =   2.842538550e+02 inf =   5.763e+00 (46268)
*772318: obj =   2.842538501e+02 inf =   5.765e+00 (46275) 1
*772374: obj =   2.842538439e+02 inf =   5.765e+00 (46211)
*772423: obj =   2.842538417e+02 inf =   5.765e+00 (46311)
*772427: obj =   2.842538412e+02 inf =   5.765e+00 (46310) 1
*772461: obj =   2.842538384e+02 inf =   5.766e+00 (46301)
*772490: obj =   2.842538384e+02 inf =   5.766e+00 (46282)
*772525: obj =   2.842538371e+02 inf =   5.766e+00 (46281)
*772532: obj =   2.842538371e+02 inf =   5.766e+00 (46275) 1
*772577: obj =   2.842538342e+02 inf =   5.768e+00 (46316)
*772623: obj =   2.842538331e+02 inf =   5.768e+00 (46183)
*772636: obj =   2.842538331e+02 inf =   5.768e+00 (46203) 1
*772686: obj =   2.842538331e+02 inf =   5.768e+00 (46202)
*772738: obj =   2.842538330e+02 inf =   5.769e+00 (46190)
*772743: obj =   2.842538330e+02 inf =   5.769e+00 (46191) 1
*772793: obj =   2.842538310e+02 inf =   5.769e+00 (46204)
*772842: obj =   2.842538277e+02 inf =   5.769e+00 (46196) 1
*772893: obj =   2.842538244e+02 inf =   5.769e+00 (46181)
*772943: obj =   2.842538173e+02 inf =   5.767e+00 (46160)
*772948: obj =   2.842538173e+02 inf =   5.768e+00 (46164) 1
*772999: obj =   2.842538168e+02 inf =   5.767e+00 (46145)
*773053: obj =   2.842533669e+02 inf =   5.767e+00 (46269)
*773060: obj =   2.842533669e+02 inf =   5.767e+00 (46254) 1
*773108: obj =   2.842533668e+02 inf =   5.767e+00 (46249)
*773155: obj =   2.842533653e+02 inf =   5.767e+00 (45902)
*773164: obj =   2.842533645e+02 inf =   5.767e+00 (45907) 1
*773212: obj =   2.842533537e+02 inf =   5.772e+00 (45925)
*773262: obj =   2.842533509e+02 inf =   5.774e+00 (45911)
*773273: obj =   2.842533509e+02 inf =   5.773e+00 (45917) 1
*773322: obj =   2.842533497e+02 inf =   5.775e+00 (45874)
*773373: obj =   2.842533474e+02 inf =   5.775e+00 (45891)
*773383: obj =   2.842533454e+02 inf =   5.775e+00 (45884) 1
*773434: obj =   2.842533418e+02 inf =   5.776e+00 (45875)
*773484: obj =   2.842533396e+02 inf =   5.778e+00 (45869)
*773491: obj =   2.842533383e+02 inf =   5.779e+00 (45856) 1
*773537: obj =   2.842533381e+02 inf =   5.779e+00 (45849)
*773586: obj =   2.842533369e+02 inf =   5.779e+00 (45840)
*773596: obj =   2.842533369e+02 inf =   5.779e+00 (45844) 1
*773645: obj =   2.842533352e+02 inf =   5.778e+00 (45832)
*773695: obj =   2.842533322e+02 inf =   5.780e+00 (45841)
*773705: obj =   2.842533322e+02 inf =   5.780e+00 (45854) 1
*773753: obj =   2.842533315e+02 inf =   5.780e+00 (45953)
*773798: obj =   2.842533297e+02 inf =   5.782e+00 (45913)
*773810: obj =   2.842533297e+02 inf =   5.782e+00 (45897) 1
*773854: obj =   2.842533286e+02 inf =   5.783e+00 (45904)
*773901: obj =   2.842533164e+02 inf =   5.783e+00 (45790)
*773916: obj =   2.842533164e+02 inf =   5.783e+00 (45648) 1
*773968: obj =   2.842533159e+02 inf =   5.783e+00 (45647)
*774017: obj =   2.842533151e+02 inf =   5.783e+00 (45649) 1
*774072: obj =   2.842531978e+02 inf =   5.782e+00 (45536)
*774120: obj =   2.842531978e+02 inf =   5.782e+00 (45489)
*774135: obj =   2.842531978e+02 inf =   5.782e+00 (45475) 1
*774190: obj =   2.842531977e+02 inf =   5.782e+00 (45617)
*774232: obj =   2.842528943e+02 inf =   5.781e+00 (45611) 1
*774287: obj =   2.842528942e+02 inf =   5.781e+00 (45637)
*774339: obj =   2.842528913e+02 inf =   5.782e+00 (45623) 1
*774394: obj =   2.842528905e+02 inf =   5.782e+00 (45645)
*774444: obj =   2.842528904e+02 inf =   5.781e+00 (45639) 1
*774496: obj =   2.842528875e+02 inf =   5.783e+00 (45633)
*774548: obj =   2.842528870e+02 inf =   5.783e+00 (45624) 1
*774596: obj =   2.842528855e+02 inf =   5.784e+00 (45621)
*774648: obj =   2.842528855e+02 inf =   5.782e+00 (45625)
*774662: obj =   2.842528849e+02 inf =   5.783e+00 (45623) 1
*774709: obj =   2.842528824e+02 inf =   5.786e+00 (45626)
*774756: obj =   2.842528813e+02 inf =   5.787e+00 (45632)
*774769: obj =   2.842528813e+02 inf =   5.786e+00 (45608) 1
*774820: obj =   2.842528785e+02 inf =   5.786e+00 (45683)
*774862: obj =   2.842528771e+02 inf =   5.785e+00 (45714) 1
*774912: obj =   2.842528757e+02 inf =   5.785e+00 (45715)
*774963: obj =   2.842528755e+02 inf =   5.785e+00 (45681) 1
*775012: obj =   2.842528718e+02 inf =   5.785e+00 (45720)
*775065: obj =   2.842525083e+02 inf =   5.783e+00 (45660)
*775084: obj =   2.842520861e+02 inf =   5.783e+00 (45676) 1
*775132: obj =   2.842519782e+02 inf =   5.784e+00 (45664)
*775182: obj =   2.842519769e+02 inf =   5.785e+00 (45646)
*775198: obj =   2.842519769e+02 inf =   5.784e+00 (45655) 1
*775244: obj =   2.842519769e+02 inf =   5.783e+00 (45624)
*775294: obj =   2.842519763e+02 inf =   5.782e+00 (45629)
*775309: obj =   2.842519763e+02 inf =   5.782e+00 (45637) 1
*775356: obj =   2.842519732e+02 inf =   5.783e+00 (45600)
*775405: obj =   2.842519730e+02 inf =   5.782e+00 (45608)
*775422: obj =   2.842519725e+02 inf =   5.782e+00 (45589) 1
*775472: obj =   2.842519664e+02 inf =   5.785e+00 (45601)
*775516: obj =   2.842519590e+02 inf =   5.788e+00 (45609) 1
*775574: obj =   2.842519483e+02 inf =   5.789e+00 (45641)
*775620: obj =   2.842519452e+02 inf =   5.789e+00 (45608) 1
*775676: obj =   2.842519441e+02 inf =   5.790e+00 (45603)
*775726: obj =   2.842519434e+02 inf =   5.790e+00 (45617) 1
*775779: obj =   2.842519400e+02 inf =   5.793e+00 (45629)
*775834: obj =   2.842519394e+02 inf =   5.792e+00 (45632)
*775849: obj =   2.842519394e+02 inf =   5.792e+00 (45621) 1
*775900: obj =   2.842519373e+02 inf =   5.792e+00 (45638)
*775937: obj =   2.842519356e+02 inf =   5.792e+00 (45624) 1
*775987: obj =   2.842519352e+02 inf =   5.791e+00 (45628)
*776037: obj =   2.842519344e+02 inf =   5.790e+00 (45593)
*776050: obj =   2.842519334e+02 inf =   5.791e+00 (45598) 1
*776098: obj =   2.842519311e+02 inf =   5.793e+00 (45563)
*776145: obj =   2.842519311e+02 inf =   5.792e+00 (45557)
*776161: obj =   2.842519294e+02 inf =   5.794e+00 (45526) 1
*776208: obj =   2.842519277e+02 inf =   5.795e+00 (45527)
*776257: obj =   2.842519245e+02 inf =   5.797e+00 (45565) 1
*776308: obj =   2.842519198e+02 inf =   5.800e+00 (45556)
*776357: obj =   2.842519145e+02 inf =   5.805e+00 (45565)
*776373: obj =   2.842519136e+02 inf =   5.805e+00 (45549) 1
*776427: obj =   2.842519088e+02 inf =   5.807e+00 (45567)
*776468: obj =   2.842519045e+02 inf =   5.808e+00 (45582) 1
*776522: obj =   2.842518961e+02 inf =   5.811e+00 (45569)
*776573: obj =   2.842518961e+02 inf =   5.811e+00 (45442)
*776587: obj =   2.842518961e+02 inf =   5.811e+00 (45449) 1
*776642: obj =   2.842518946e+02 inf =   5.810e+00 (45418)
*776681: obj =   2.842518933e+02 inf =   5.812e+00 (45395) 1
*776729: obj =   2.842518929e+02 inf =   5.812e+00 (45382)
*776784: obj =   2.842518922e+02 inf =   5.812e+00 (45379)
*776798: obj =   2.842518922e+02 inf =   5.812e+00 (45385) 1
*776846: obj =   2.842518920e+02 inf =   5.812e+00 (45373)
*776892: obj =   2.842518864e+02 inf =   5.811e+00 (45386) 1
*776942: obj =   2.842518849e+02 inf =   5.812e+00 (45383)
*776993: obj =   2.842518829e+02 inf =   5.812e+00 (45358)
*777009: obj =   2.842518824e+02 inf =   5.812e+00 (45365) 1
*777058: obj =   2.842518812e+02 inf =   5.811e+00 (45351)
*777107: obj =   2.842518738e+02 inf =   5.813e+00 (45334) 1
*777155: obj =   2.842518656e+02 inf =   5.815e+00 (45332)
*777204: obj =   2.842517245e+02 inf =   5.817e+00 (45382)
*777220: obj =   2.842516533e+02 inf =   5.818e+00 (45364) 1
*777271: obj =   2.842516506e+02 inf =   5.820e+00 (45353)
*777318: obj =   2.842516493e+02 inf =   5.822e+00 (45400) 1
*777373: obj =   2.842516493e+02 inf =   5.822e+00 (45387)
*777421: obj =   2.842516458e+02 inf =   5.822e+00 (45376) 1
*777478: obj =   2.842516456e+02 inf =   5.822e+00 (45370)
*777527: obj =   2.842516453e+02 inf =   5.822e+00 (45379)
*777542: obj =   2.842516453e+02 inf =   5.821e+00 (45383) 1
*777599: obj =   2.842513644e+02 inf =   5.820e+00 (45370)
*777646: obj =   2.842510922e+02 inf =   5.820e+00 (45381) 1
*777694: obj =   2.842510848e+02 inf =   5.825e+00 (45379)
*777747: obj =   2.842510778e+02 inf =   5.829e+00 (45382)
*777760: obj =   2.842510778e+02 inf =   5.829e+00 (45374) 1
*777808: obj =   2.842510769e+02 inf =   5.830e+00 (45337)
*777856: obj =   2.842510750e+02 inf =   5.831e+00 (45337) 1
*777903: obj =   2.842510744e+02 inf =   5.831e+00 (45324)
*777953: obj =   2.842510736e+02 inf =   5.832e+00 (45306)
*777969: obj =   2.842510735e+02 inf =   5.831e+00 (45304) 1
*778019: obj =   2.842510727e+02 inf =   5.832e+00 (45353)
*778064: obj =   2.842509278e+02 inf =   5.835e+00 (45385)
*778071: obj =   2.842509272e+02 inf =   5.836e+00 (45381) 1
*778116: obj =   2.842508525e+02 inf =   5.837e+00 (45389)
*778163: obj =   2.842507790e+02 inf =   5.839e+00 (45379)
*778187: obj =   2.842507082e+02 inf =   5.839e+00 (45389) 1
*778233: obj =   2.842507057e+02 inf =   5.842e+00 (45353)
*778279: obj =   2.842507024e+02 inf =   5.843e+00 (45332)
*778296: obj =   2.842507019e+02 inf =   5.844e+00 (45353) 1
*778346: obj =   2.842506969e+02 inf =   5.847e+00 (45337)
*778396: obj =   2.842506956e+02 inf =   5.847e+00 (45363)
*778410: obj =   2.842506956e+02 inf =   5.847e+00 (45364) 1
*778464: obj =   2.842506938e+02 inf =   5.847e+00 (45367)
*778510: obj =   2.842506854e+02 inf =   5.848e+00 (45398) 1
*778564: obj =   2.842506814e+02 inf =   5.850e+00 (45397)
*778610: obj =   2.842506775e+02 inf =   5.853e+00 (45379)
*778625: obj =   2.842506775e+02 inf =   5.853e+00 (45388) 1
*778680: obj =   2.842506759e+02 inf =   5.855e+00 (45424)
*778729: obj =   2.842506757e+02 inf =   5.855e+00 (45406) 1
*778782: obj =   2.842506756e+02 inf =   5.854e+00 (45421)
*778833: obj =   2.842506745e+02 inf =   5.854e+00 (45430) 1
*778883: obj =   2.842506695e+02 inf =   5.855e+00 (45553)
*778939: obj =   2.842506691e+02 inf =   5.855e+00 (45628) 1
*778994: obj =   2.842499454e+02 inf =   5.854e+00 (45560)
*779042: obj =   2.842499450e+02 inf =   5.854e+00 (45545)
*779061: obj =   2.842499448e+02 inf =   5.854e+00 (45537) 1
*779108: obj =   2.842499429e+02 inf =   5.855e+00 (45529)
*779156: obj =   2.842499405e+02 inf =   5.859e+00 (45532)
*779170: obj =   2.842499398e+02 inf =   5.859e+00 (45533) 1
*779217: obj =   2.842499397e+02 inf =   5.859e+00 (45533)
*779267: obj =   2.842499376e+02 inf =   5.859e+00 (45556)
*779282: obj =   2.842499376e+02 inf =   5.859e+00 (45539) 1
*779335: obj =   2.842499360e+02 inf =   5.859e+00 (45425)
*779380: obj =   2.842499322e+02 inf =   5.857e+00 (45412) 1
*779435: obj =   2.842499244e+02 inf =   5.858e+00 (45403)
*779482: obj =   2.842499163e+02 inf =   5.862e+00 (45374)
*779495: obj =   2.842499163e+02 inf =   5.862e+00 (45370) 1
*779549: obj =   2.842499070e+02 inf =   5.861e+00 (45375)
*779585: obj =   2.842499070e+02 inf =   5.861e+00 (45395) 1
*779637: obj =   2.842499062e+02 inf =   5.861e+00 (45380)
*779689: obj =   2.842499014e+02 inf =   5.857e+00 (45376)
*779700: obj =   2.842499005e+02 inf =   5.857e+00 (45376) 1
*779748: obj =   2.842499004e+02 inf =   5.857e+00 (45393)
*779800: obj =   2.842499004e+02 inf =   5.857e+00 (45305) 1
*779850: obj =   2.842499001e+02 inf =   5.856e+00 (45304)
*779902: obj =   2.842498989e+02 inf =   5.856e+00 (45319) 1
*779952: obj =   2.842498949e+02 inf =   5.855e+00 (45303)
*780002: obj =   2.842498946e+02 inf =   5.855e+00 (45292)
*780015: obj =   2.842498946e+02 inf =   5.855e+00 (45296) 1
*780062: obj =   2.842498945e+02 inf =   5.855e+00 (45293)
*780108: obj =   2.842498943e+02 inf =   5.855e+00 (45290)
*780120: obj =   2.842498943e+02 inf =   5.855e+00 (45299) 1
*780168: obj =   2.842498943e+02 inf =   5.855e+00 (45307)
*780215: obj =   2.842498924e+02 inf =   5.853e+00 (45289)
*780227: obj =   2.842498920e+02 inf =   5.853e+00 (45293) 1
*780278: obj =   2.842498918e+02 inf =   5.853e+00 (45290)
*780326: obj =   2.842498896e+02 inf =   5.850e+00 (45287)
*780336: obj =   2.842498882e+02 inf =   5.848e+00 (45279) 1
*780385: obj =   2.842498876e+02 inf =   5.848e+00 (45265)
*780433: obj =   2.842498874e+02 inf =   5.848e+00 (45263)
*780443: obj =   2.842498874e+02 inf =   5.848e+00 (45277) 1
*780490: obj =   2.842498812e+02 inf =   5.843e+00 (45234)
*780538: obj =   2.842498703e+02 inf =   5.837e+00 (45262)
*780550: obj =   2.842498697e+02 inf =   5.837e+00 (45248) 1
*780597: obj =   2.842498620e+02 inf =   5.832e+00 (45237)
*780646: obj =   2.842498607e+02 inf =   5.831e+00 (45254)
*780658: obj =   2.842498606e+02 inf =   5.831e+00 (45240) 1
*780706: obj =   2.842498605e+02 inf =   5.831e+00 (45212)
*780757: obj =   2.842498553e+02 inf =   5.827e+00 (45307)
*780768: obj =   2.842498552e+02 inf =   5.827e+00 (45314) 1
*780818: obj =   2.842498525e+02 inf =   5.826e+00 (45324)
*780859: obj =   2.842498525e+02 inf =   5.826e+00 (45282) 1
*780908: obj =   2.842498511e+02 inf =   5.824e+00 (45295)
