GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.426.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.426.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.426.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*292703: obj =   1.654570274e+12 inf =   2.946e-01 (9025) 1
*292824: obj =   1.654570259e+12 inf =   2.942e-01 (9045) 2
*292972: obj =   1.654570228e+12 inf =   2.940e-01 (9050) 1
*293126: obj =   1.654570181e+12 inf =   2.948e-01 (9017) 1
*293228: obj =   1.654570148e+12 inf =   2.956e-01 (8984) 2
*293372: obj =   1.654570090e+12 inf =   2.980e-01 (8948) 1
*293519: obj =   1.654570043e+12 inf =   3.013e-01 (8930) 1
*293632: obj =   1.654570031e+12 inf =   3.023e-01 (8904) 2
*293804: obj =   1.654570030e+12 inf =   3.015e-01 (8864) 1
*293935: obj =   1.654570015e+12 inf =   3.031e-01 (8885) 2
*294090: obj =   1.654569980e+12 inf =   3.062e-01 (8861) 1
*294238: obj =   1.654569978e+12 inf =   3.062e-01 (8850) 2
*294392: obj =   1.654569945e+12 inf =   3.068e-01 (8862) 1
*294532: obj =   1.654569928e+12 inf =   3.080e-01 (8846) 1
*294642: obj =   1.654569905e+12 inf =   3.105e-01 (8844) 2
*294781: obj =   1.654568009e+12 inf =   3.108e-01 (8810) 1
*294930: obj =   1.654567990e+12 inf =   3.111e-01 (8828) 1
*295047: obj =   1.654567968e+12 inf =   3.121e-01 (8812) 2
*295211: obj =   1.654567965e+12 inf =   3.121e-01 (8824) 1
*295351: obj =   1.654567940e+12 inf =   3.143e-01 (8834) 2
*295522: obj =   1.654562872e+12 inf =   3.142e-01 (8816) 1
*295738: obj =   1.647315920e+12 inf =   3.140e-01 (36588) 2
*296030: obj =   1.647281163e+12 inf =   3.129e-01 (36509) 3
*296348: obj =   1.647266010e+12 inf =   3.074e-01 (36416) 3
*296661: obj =   1.647249143e+12 inf =   2.993e-01 (36265) 3
*296816: obj =   1.647246087e+12 inf =   2.968e-01 (9745) 2
*296977: obj =   1.647246015e+12 inf =   2.958e-01 (9699) 1
*297118: obj =   1.647246014e+12 inf =   2.958e-01 (9683) 2
*297277: obj =   1.647245971e+12 inf =   2.942e-01 (9673) 1
*297406: obj =   1.647245861e+12 inf =   2.902e-01 (9681) 1
*297522: obj =   1.647245800e+12 inf =   2.890e-01 (9645) 2
*297683: obj =   1.647245793e+12 inf =   2.887e-01 (9648) 1
*297826: obj =   1.647245789e+12 inf =   2.889e-01 (9594) 2
*297983: obj =   1.647245692e+12 inf =   2.856e-01 (9585) 1
*298130: obj =   1.647245653e+12 inf =   2.855e-01 (9542) 2
*298293: obj =   1.647245615e+12 inf =   2.856e-01 (9554) 1
*298433: obj =   1.647245599e+12 inf =   2.856e-01 (9521) 2
*298580: obj =   1.647245571e+12 inf =   2.856e-01 (9505) 1
*298738: obj =   1.647245539e+12 inf =   2.851e-01 (9500) 2
*298891: obj =   1.647245476e+12 inf =   2.847e-01 (9484) 1
*299042: obj =   1.647245410e+12 inf =   2.847e-01 (9450) 2
*299196: obj =   1.647245344e+12 inf =   2.848e-01 (9421) 1
*299345: obj =   1.647245314e+12 inf =   2.851e-01 (9389) 2
*299506: obj =   1.647245272e+12 inf =   2.833e-01 (9403) 1
*299649: obj =   1.647245230e+12 inf =   2.826e-01 (9338) 2
*299803: obj =   1.647245221e+12 inf =   2.826e-01 (9377) 1
*299953: obj =   1.647245149e+12 inf =   2.811e-01 (9395) 2
*300110: obj =   1.647245104e+12 inf =   2.812e-01 (9353) 1
*300258: obj =   1.647245077e+12 inf =   2.810e-01 (9374) 2
*300424: obj =   1.647245069e+12 inf =   2.811e-01 (9321) 1
*300563: obj =   1.647245016e+12 inf =   2.817e-01 (9345) 2
*300708: obj =   1.647244997e+12 inf =   2.820e-01 (9344) 1
*300858: obj =   1.647244961e+12 inf =   2.839e-01 (9324) 1
*300968: obj =   1.647244959e+12 inf =   2.838e-01 (9325) 2
*301118: obj =   1.647244939e+12 inf =   2.829e-01 (9313) 1
*301265: obj =   1.647244874e+12 inf =   2.857e-01 (9292) 1
*301372: obj =   1.647244868e+12 inf =   2.863e-01 (9260) 2
*301526: obj =   1.647244814e+12 inf =   2.880e-01 (9238) 1
*301678: obj =   1.647244779e+12 inf =   2.917e-01 (9235) 2
*302039: obj =   1.647244621e+12 inf =   2.901e-01 (9820) 3
*302222: obj =   1.646385281e+12 inf =   2.891e-01 (9357) 2
*302374: obj =   1.646385254e+12 inf =   2.888e-01 (9311) 1
*302525: obj =   1.646385251e+12 inf =   2.879e-01 (9291) 2
*302703: obj =   1.646385245e+12 inf =   2.870e-01 (9248) 1
*302828: obj =   1.646385235e+12 inf =   2.868e-01 (9211) 2
*302996: obj =   1.646385194e+12 inf =   2.861e-01 (9206) 1
*303131: obj =   1.646385157e+12 inf =   2.854e-01 (9215) 2
*303284: obj =   1.646385096e+12 inf =   2.856e-01 (9202) 1
*303434: obj =   1.646385070e+12 inf =   2.854e-01 (9175) 2
*303602: obj =   1.646385054e+12 inf =   2.850e-01 (9137) 1
*303737: obj =   1.646385051e+12 inf =   2.848e-01 (9109) 2
*303907: obj =   1.646385047e+12 inf =   2.845e-01 (9070) 1
*304041: obj =   1.646384995e+12 inf =   2.866e-01 (9056) 2
*304201: obj =   1.646384979e+12 inf =   2.870e-01 (9055) 1
*304345: obj =   1.646384977e+12 inf =   2.867e-01 (8979) 2
*304526: obj =   1.646384970e+12 inf =   2.863e-01 (8935) 1
*304649: obj =   1.646384966e+12 inf =   2.859e-01 (8923) 2
*304811: obj =   1.646384932e+12 inf =   2.844e-01 (8927) 1
*304952: obj =   1.646384909e+12 inf =   2.843e-01 (8909) 2
*305100: obj =   1.646384848e+12 inf =   2.852e-01 (8908) 1
*305253: obj =   1.646384816e+12 inf =   2.872e-01 (8858) 1
*305357: obj =   1.646384809e+12 inf =   2.868e-01 (8870) 2
*305559: obj =   1.634278428e+12 inf =   2.866e-01 (35965) 1
*305950: obj =   1.634253663e+12 inf =   2.866e-01 (35984) 3
*306275: obj =   1.634243817e+12 inf =   2.861e-01 (35871) 3
*306504: obj =   1.634237051e+12 inf =   2.839e-01 (9662) 3
*306639: obj =   1.634237021e+12 inf =   2.831e-01 (9637) 1
*306746: obj =   1.634236996e+12 inf =   2.824e-01 (9657) 1
*306896: obj =   1.634236862e+12 inf =   2.795e-01 (9621) 1
*307012: obj =   1.634236764e+12 inf =   2.784e-01 (9626) 2
*307172: obj =   1.634236710e+12 inf =   2.780e-01 (9595) 1
*307316: obj =   1.634236651e+12 inf =   2.771e-01 (9543) 2
*307472: obj =   1.634236573e+12 inf =   2.748e-01 (9490) 1
*307621: obj =   1.634236461e+12 inf =   2.716e-01 (9487) 2
*307764: obj =   1.634236341e+12 inf =   2.708e-01 (9488) 1
*307915: obj =   1.634236288e+12 inf =   2.708e-01 (9454) 1
*308026: obj =   1.634236217e+12 inf =   2.725e-01 (9389) 2
*308183: obj =   1.634236177e+12 inf =   2.740e-01 (9382) 1
*308330: obj =   1.634236144e+12 inf =   2.736e-01 (9384) 2
*308493: obj =   1.634236114e+12 inf =   2.734e-01 (9374) 1
*308634: obj =   1.634236101e+12 inf =   2.735e-01 (9393) 2
*308783: obj =   1.634236039e+12 inf =   2.739e-01 (9375) 1
*308938: obj =   1.634236005e+12 inf =   2.747e-01 (9347) 2
*309086: obj =   1.634235931e+12 inf =   2.748e-01 (9375) 1
*309239: obj =   1.634235906e+12 inf =   2.756e-01 (9342) 1
*309342: obj =   1.634235899e+12 inf =   2.756e-01 (9313) 2
*309703: obj =   1.634235855e+12 inf =   2.750e-01 (9553) 3
*309981: obj =   1.634235750e+12 inf =   2.740e-01 (9259) 3
*310126: obj =   1.634235704e+12 inf =   2.759e-01 (9218) 1
*310421: obj =   1.634235470e+12 inf =   2.778e-01 (9570) 3
*310711: obj =   1.634235175e+12 inf =   2.830e-01 (9572) 2
*311009: obj =   1.634234856e+12 inf =   2.895e-01 (9482) 3
*311156: obj =   1.631808789e+12 inf =   2.919e-01 (9206) 2
*311296: obj =   1.631808712e+12 inf =   2.944e-01 (9207) 1
*311436: obj =   1.631808680e+12 inf =   2.974e-01 (9213) 1
*311559: obj =   1.631808669e+12 inf =   2.980e-01 (9193) 2
*311729: obj =   1.631808620e+12 inf =   2.978e-01 (9185) 1
*311862: obj =   1.631808609e+12 inf =   2.975e-01 (9141) 2
*312010: obj =   1.631808543e+12 inf =   2.969e-01 (9122) 1
*312165: obj =   1.631808521e+12 inf =   2.957e-01 (9077) 2
*312345: obj =   1.631808507e+12 inf =   2.937e-01 (9065) 1
*312469: obj =   1.631808474e+12 inf =   2.918e-01 (9039) 2
*312615: obj =   1.631808455e+12 inf =   2.910e-01 (9059) 1
*312756: obj =   1.631808375e+12 inf =   2.919e-01 (9047) 1
*312873: obj =   1.631808358e+12 inf =   2.928e-01 (9031) 2
*313045: obj =   1.631808350e+12 inf =   2.927e-01 (8979) 1
*313177: obj =   1.631808324e+12 inf =   2.938e-01 (8971) 2
*313347: obj =   1.631808308e+12 inf =   2.936e-01 (8997) 1
*313480: obj =   1.631808255e+12 inf =   2.961e-01 (8970) 2
*313622: obj =   1.631808242e+12 inf =   2.971e-01 (8965) 1
*313771: obj =   1.631808219e+12 inf =   2.982e-01 (8945) 1
*313885: obj =   1.631808216e+12 inf =   2.979e-01 (8945) 2
*314039: obj =   1.631808169e+12 inf =   2.999e-01 (8917) 1
*314188: obj =   1.631808128e+12 inf =   3.036e-01 (8892) 2
*314345: obj =   1.631808087e+12 inf =   3.040e-01 (8877) 1
*314487: obj =   1.631808062e+12 inf =   3.053e-01 (8846) 1
*314593: obj =   1.631808056e+12 inf =   3.061e-01 (8845) 2
*314765: obj =   1.631796870e+12 inf =   3.064e-01 (8842) 1
*314897: obj =   1.631796848e+12 inf =   3.070e-01 (8831) 2
*315041: obj =   1.631796792e+12 inf =   3.117e-01 (8847) 1
*315193: obj =   1.631796771e+12 inf =   3.134e-01 (8822) 1
*315304: obj =   1.631796761e+12 inf =   3.139e-01 (8860) 2
*315458: obj =   1.631796714e+12 inf =   3.136e-01 (8814) 1
*315599: obj =   1.631796666e+12 inf =   3.139e-01 (8792) 1
*315711: obj =   1.627842862e+12 inf =   3.140e-01 (8775) 2
*315870: obj =   1.609064673e+12 inf =   3.139e-01 (8866) 1
*316027: obj =   1.609064659e+12 inf =   3.129e-01 (8791) 2
*316185: obj =   1.609064643e+12 inf =   3.126e-01 (8756) 1
*316331: obj =   1.609064613e+12 inf =   3.135e-01 (8813) 2
*316476: obj =   1.609064600e+12 inf =   3.144e-01 (8796) 1
*316618: obj =   1.609064585e+12 inf =   3.159e-01 (8772) 1
*316736: obj =   1.609064574e+12 inf =   3.173e-01 (8721) 2
*316948: obj =   1.595924579e+12 inf =   3.168e-01 (8818) 2
*317103: obj =   1.595924570e+12 inf =   3.165e-01 (8774) 1
*317252: obj =   1.595924550e+12 inf =   3.146e-01 (8759) 2
*317427: obj =   1.595008662e+12 inf =   3.141e-01 (34346) 1
*317842: obj =   1.594994594e+12 inf =   3.140e-01 (34344) 3
*318172: obj =   1.594953063e+12 inf =   3.098e-01 (34248) 3
*318488: obj =   1.594938265e+12 inf =   3.041e-01 (34151) 3
*318727: obj =   1.594932750e+12 inf =   3.004e-01 (9520) 3
*318874: obj =   1.594932592e+12 inf =   2.977e-01 (9510) 1
*319030: obj =   1.594932548e+12 inf =   2.969e-01 (9489) 2
*319184: obj =   1.594932376e+12 inf =   2.941e-01 (9465) 1
*319335: obj =   1.594932146e+12 inf =   2.922e-01 (9420) 2
*319477: obj =   1.594931993e+12 inf =   2.934e-01 (9360) 1
*319613: obj =   1.594931986e+12 inf =   2.934e-01 (9341) 1
*319745: obj =   1.594931978e+12 inf =   2.932e-01 (9308) 2
*319897: obj =   1.594931906e+12 inf =   2.919e-01 (9298) 1
*320050: obj =   1.594931863e+12 inf =   2.925e-01 (9271) 2
*320219: obj =   1.594931850e+12 inf =   2.924e-01 (9230) 1
*320359: obj =   1.594931818e+12 inf =   2.939e-01 (9241) 2
*320519: obj =   1.594931764e+12 inf =   2.936e-01 (9220) 1
*320663: obj =   1.594931748e+12 inf =   2.932e-01 (9206) 2
*320813: obj =   1.594931711e+12 inf =   2.940e-01 (9192) 1
*320964: obj =   1.594931684e+12 inf =   2.950e-01 (9209) 1
*321067: obj =   1.594931663e+12 inf =   2.948e-01 (9171) 2
*321210: obj =   1.594931595e+12 inf =   2.993e-01 (9148) 1
*321371: obj =   1.594931568e+12 inf =   3.003e-01 (9135) 2
*321517: obj =   1.594931513e+12 inf =   3.040e-01 (9095) 1
*321662: obj =   1.594931482e+12 inf =   3.079e-01 (9068) 1
*321780: obj =   1.594931409e+12 inf =   3.080e-01 (9072) 2
*322112: obj =   1.593894818e+12 inf =   3.057e-01 (9101) 3
*322292: obj =   1.593894816e+12 inf =   3.052e-01 (9024) 1
*322415: obj =   1.593894811e+12 inf =   3.051e-01 (9028) 2
*322585: obj =   1.593894793e+12 inf =   3.050e-01 (8983) 1
*322718: obj =   1.593894763e+12 inf =   3.025e-01 (8959) 2
*322859: obj =   1.593894720e+12 inf =   3.003e-01 (8964) 1
*323019: obj =   1.593894676e+12 inf =   2.995e-01 (8974) 1
*323124: obj =   1.593894634e+12 inf =   2.998e-01 (8942) 2
*323295: obj =   1.593894569e+12 inf =   2.987e-01 (8936) 1
*323427: obj =   1.593894552e+12 inf =   2.979e-01 (8917) 2
*323574: obj =   1.593894519e+12 inf =   2.970e-01 (8885) 1
*323731: obj =   1.593888702e+12 inf =   2.968e-01 (8849) 2
*323897: obj =   1.593884321e+12 inf =   2.964e-01 (8833) 1
*324035: obj =   1.593884316e+12 inf =   2.961e-01 (8793) 2
*324187: obj =   1.593884268e+12 inf =   2.946e-01 (8818) 1
*324339: obj =   1.593884245e+12 inf =   2.953e-01 (8818) 2
*324497: obj =   1.593884217e+12 inf =   2.963e-01 (8818) 1
*324642: obj =   1.593884180e+12 inf =   2.981e-01 (8805) 2
*324834: obj =   1.593884146e+12 inf =   2.982e-01 (8787) 1
*324946: obj =   1.592894298e+12 inf =   2.970e-01 (8807) 2
*325114: obj =   1.592894278e+12 inf =   2.958e-01 (8816) 1
*325249: obj =   1.592894266e+12 inf =   2.957e-01 (8737) 2
*325426: obj =   1.592894255e+12 inf =   2.946e-01 (8733) 1
*325554: obj =   1.592894165e+12 inf =   2.943e-01 (8674) 2
*325720: obj =   1.579629982e+12 inf =   2.938e-01 (8631) 1
*326075: obj =   1.574888332e+12 inf =   2.927e-01 (33563) 3
*326312: obj =   1.574881342e+12 inf =   2.904e-01 (9011) 3
*326447: obj =   1.574881291e+12 inf =   2.864e-01 (9008) 1
*326617: obj =   1.574881232e+12 inf =   2.858e-01 (8964) 1
*326721: obj =   1.574881226e+12 inf =   2.855e-01 (8936) 2
*326886: obj =   1.574881198e+12 inf =   2.853e-01 (8958) 1
*327031: obj =   1.574881172e+12 inf =   2.846e-01 (8919) 2
*327179: obj =   1.574881133e+12 inf =   2.821e-01 (8920) 1
*327334: obj =   1.574881110e+12 inf =   2.807e-01 (8944) 1
*327439: obj =   1.574881099e+12 inf =   2.797e-01 (8873) 2
*327584: obj =   1.574881059e+12 inf =   2.775e-01 (8835) 1
*327745: obj =   1.574881037e+12 inf =   2.776e-01 (8778) 2
*327958: obj =   1.573348191e+12 inf =   2.767e-01 (8782) 2
*328107: obj =   1.573348152e+12 inf =   2.791e-01 (8732) 1
*328263: obj =   1.573348149e+12 inf =   2.790e-01 (8728) 2
*328417: obj =   1.573348139e+12 inf =   2.786e-01 (8734) 1
*328554: obj =   1.573348112e+12 inf =   2.788e-01 (8744) 1
*328667: obj =   1.573348094e+12 inf =   2.798e-01 (8687) 2
*328828: obj =   1.573348070e+12 inf =   2.801e-01 (8667) 1
*328970: obj =   1.573348048e+12 inf =   2.792e-01 (8655) 2
*329117: obj =   1.573348019e+12 inf =   2.781e-01 (8642) 1
*329273: obj =   1.573348011e+12 inf =   2.783e-01 (8615) 2
*329452: obj =   1.570856389e+12 inf =   2.780e-01 (8530) 1
*329577: obj =   1.570856368e+12 inf =   2.763e-01 (8581) 2
*329735: obj =   1.570852982e+12 inf =   2.761e-01 (8548) 1
*329880: obj =   1.570852981e+12 inf =   2.763e-01 (8530) 2
*330046: obj =   1.570852962e+12 inf =   2.746e-01 (8504) 1
*330184: obj =   1.570852940e+12 inf =   2.748e-01 (8459) 2
*330342: obj =   1.570852927e+12 inf =   2.736e-01 (8516) 1
*330488: obj =   1.570852909e+12 inf =   2.737e-01 (8429) 2
*330655: obj =   1.570803597e+12 inf =   2.735e-01 (8542) 1
*330797: obj =   1.570800071e+12 inf =   2.708e-01 (8530) 2
*330949: obj =   1.570800043e+12 inf =   2.685e-01 (8559) 1
*331100: obj =   1.570800025e+12 inf =   2.681e-01 (8524) 2
*331260: obj =   1.570797361e+12 inf =   2.671e-01 (8483) 1
*331403: obj =   1.570797356e+12 inf =   2.668e-01 (8495) 2
*331570: obj =   1.570790289e+12 inf =   2.670e-01 (8507) 1
*331716: obj =   1.570730722e+12 inf =   2.670e-01 (8559) 2
*331885: obj =   1.570730716e+12 inf =   2.661e-01 (8544) 1
*332019: obj =   1.570730693e+12 inf =   2.632e-01 (8558) 2
*332180: obj =   1.570730654e+12 inf =   2.618e-01 (8506) 1
*332322: obj =   1.570730644e+12 inf =   2.612e-01 (8491) 2
*332491: obj =   1.569755494e+12 inf =   2.608e-01 (8421) 1
*332629: obj =   1.569603866e+12 inf =   2.610e-01 (8497) 2
*332794: obj =   1.569557989e+12 inf =   2.605e-01 (8509) 1
*332934: obj =   1.569557962e+12 inf =   2.575e-01 (8498) 2
*333090: obj =   1.569557929e+12 inf =   2.546e-01 (8482) 1
*333238: obj =   1.569557916e+12 inf =   2.536e-01 (8430) 2
*333415: obj =   1.569557860e+12 inf =   2.530e-01 (8382) 1
*333543: obj =   1.569557841e+12 inf =   2.531e-01 (8404) 2
*333698: obj =   1.569542425e+12 inf =   2.529e-01 (8390) 1
*333853: obj =   1.569448799e+12 inf =   2.529e-01 (8413) 2
*334007: obj =   1.569448761e+12 inf =   2.525e-01 (8379) 1
*334157: obj =   1.569448741e+12 inf =   2.517e-01 (8432) 2
*334328: obj =   1.569443458e+12 inf =   2.509e-01 (8454) 1
*334460: obj =   1.569401046e+12 inf =   2.502e-01 (8419) 2
*334627: obj =   1.569331248e+12 inf =   2.501e-01 (8452) 1
*334767: obj =   1.569293161e+12 inf =   2.490e-01 (8475) 2
*334918: obj =   1.569293135e+12 inf =   2.485e-01 (8442) 1
*335070: obj =   1.569293123e+12 inf =   2.478e-01 (8447) 2
*335225: obj =   1.569293083e+12 inf =   2.445e-01 (8425) 1
*335373: obj =   1.569293069e+12 inf =   2.435e-01 (8385) 2
*335537: obj =   1.569224101e+12 inf =   2.434e-01 (8363) 1
*335682: obj =   1.569224045e+12 inf =   2.421e-01 (8364) 2
*335839: obj =   1.557780901e+12 inf =   2.400e-01 (8343) 1
*335990: obj =   1.555132339e+12 inf =   2.396e-01 (8320) 2
*336143: obj =   1.555132323e+12 inf =   2.401e-01 (8323) 1
*336295: obj =   1.555132271e+12 inf =   2.397e-01 (8321) 2
*336471: obj =   1.555132268e+12 inf =   2.397e-01 (8243) 1
*336821: obj =   1.553950375e+12 inf =   2.383e-01 (9404) 4
*336981: obj =   1.552457689e+12 inf =   2.377e-01 (8288) 1
*337132: obj =   1.552457680e+12 inf =   2.372e-01 (8236) 2
*337279: obj =   1.552457650e+12 inf =   2.374e-01 (8195) 1
*337429: obj =   1.552457620e+12 inf =   2.393e-01 (8223) 1
*337538: obj =   1.549398549e+12 inf =   2.394e-01 (8181) 2
*337924: obj =   1.512842693e+12 inf =   2.393e-01 (8244) 3
*338063: obj =   1.512842672e+12 inf =   2.391e-01 (8240) 1
*338166: obj =   1.512842671e+12 inf =   2.391e-01 (8217) 2
*338323: obj =   1.512842649e+12 inf =   2.387e-01 (8154) 1
*338470: obj =   1.512842635e+12 inf =   2.385e-01 (8159) 2
*338580: obj =   1.512842626e+12 inf =   2.386e-01 (8147) 1
*338942: obj =   1.512820728e+12 inf =   2.375e-01 (31972) 3
*339274: obj =   1.512802291e+12 inf =   2.359e-01 (31836) 3
*339588: obj =   1.512796288e+12 inf =   2.332e-01 (31755) 4
*339900: obj =   1.512789601e+12 inf =   2.274e-01 (31668) 3
*340216: obj =   1.512785370e+12 inf =   2.232e-01 (31576) 3
*340517: obj =   1.512777493e+12 inf =   2.116e-01 (31483) 3
*340803: obj =   1.512769419e+12 inf =   1.983e-01 (31303) 3
*341081: obj =   1.512764279e+12 inf =   1.981e-01 (31116) 2
*341456: obj =   1.512762666e+12 inf =   2.033e-01 (30888) 4
*341813: obj =   1.511978887e+12 inf =   2.013e-01 (9642) 3
*342096: obj =   1.511978284e+12 inf =   2.026e-01 (9599) 3
*342390: obj =   1.511978099e+12 inf =   2.014e-01 (9610) 3
*342694: obj =   1.511977728e+12 inf =   1.991e-01 (9558) 3
*343009: obj =   1.511977439e+12 inf =   1.978e-01 (9481) 2
*343325: obj =   1.511977090e+12 inf =   1.971e-01 (9433) 3
*343646: obj =   1.511977049e+12 inf =   1.964e-01 (9363) 3
*343956: obj =   1.511976790e+12 inf =   1.966e-01 (9256) 3
*344271: obj =   1.511976673e+12 inf =   1.968e-01 (9220) 2
*344543: obj =   1.511976399e+12 inf =   2.032e-01 (9069) 3
*344856: obj =   1.511976364e+12 inf =   2.035e-01 (8974) 3
*345151: obj =   1.511976223e+12 inf =   2.037e-01 (8925) 3
*345454: obj =   1.511976058e+12 inf =   2.121e-01 (8937) 2
*345749: obj =   1.511976007e+12 inf =   2.149e-01 (8891) 3
*346041: obj =   1.511975895e+12 inf =   2.171e-01 (8827) 3
*346324: obj =   1.511975762e+12 inf =   2.300e-01 (8797) 2
*346655: obj =   1.511975665e+12 inf =   2.267e-01 (8745) 4
*346941: obj =   1.511975568e+12 inf =   2.302e-01 (8718) 2
*347226: obj =   1.511975493e+12 inf =   2.345e-01 (8699) 3
*347638: obj =   1.511975454e+12 inf =   2.354e-01 (8522) 3
*347931: obj =   1.511975385e+12 inf =   2.324e-01 (8537) 3
*348231: obj =   1.511975322e+12 inf =   2.337e-01 (8549) 3
*348543: obj =   1.511975277e+12 inf =   2.385e-01 (8443) 3
*348853: obj =   1.509373772e+12 inf =   2.361e-01 (8375) 2
*349148: obj =   1.509373743e+12 inf =   2.324e-01 (8312) 3
*349496: obj =   1.506776563e+12 inf =   2.309e-01 (8281) 3
*349817: obj =   1.499009175e+12 inf =   2.281e-01 (8263) 3
*350122: obj =   1.499009130e+12 inf =   2.303e-01 (8229) 3
*350475: obj =   1.498105449e+12 inf =   2.262e-01 (30942) 3
*350884: obj =   1.496720541e+12 inf =   2.250e-01 (30557) 4
*351210: obj =   1.496712641e+12 inf =   2.218e-01 (30452) 3
*351527: obj =   1.496708223e+12 inf =   2.184e-01 (30380) 3
*351837: obj =   1.496704116e+12 inf =   2.144e-01 (30263) 3
*352117: obj =   1.496698014e+12 inf =   2.067e-01 (30118) 3
*352397: obj =   1.496691397e+12 inf =   1.972e-01 (29963) 3
*352670: obj =   1.496686159e+12 inf =   1.986e-01 (29779) 2
*353001: obj =   1.496684302e+12 inf =   2.045e-01 (29594) 4
*353404: obj =   1.496683592e+12 inf =   2.066e-01 (29371) 4
*353822: obj =   1.496683230e+12 inf =   2.045e-01 (29169) 4
*354243: obj =   1.496682818e+12 inf =   2.008e-01 (28967) 4
*354664: obj =   1.495843305e+12 inf =   1.990e-01 (10433) 4
*355022: obj =   1.495842502e+12 inf =   2.016e-01 (10325) 3
*355297: obj =   1.495841270e+12 inf =   2.107e-01 (10229) 3
*355581: obj =   1.495840888e+12 inf =   2.142e-01 (10174) 2
*355876: obj =   1.495840830e+12 inf =   2.134e-01 (10132) 3
*356185: obj =   1.495840315e+12 inf =   2.106e-01 (10109) 3
*356505: obj =   1.495840224e+12 inf =   2.094e-01 (10063) 3
*356841: obj =   1.495839991e+12 inf =   2.072e-01 (10043) 3
*357176: obj =   1.495839675e+12 inf =   2.051e-01 (10022) 3
*357533: obj =   1.495839451e+12 inf =   2.036e-01 (9994) 3
*357859: obj =   1.495838528e+12 inf =   2.040e-01 (9912) 3
*358122: obj =   1.495189741e+12 inf =   2.068e-01 (9766) 3
*358274: obj =   1.495189696e+12 inf =   2.073e-01 (9717) 1
*358421: obj =   1.495189526e+12 inf =   2.081e-01 (9683) 1
*358526: obj =   1.495189454e+12 inf =   2.089e-01 (9661) 2
*358671: obj =   1.495189269e+12 inf =   2.118e-01 (9631) 1
*358813: obj =   1.495189077e+12 inf =   2.154e-01 (9629) 1
*358930: obj =   1.495188909e+12 inf =   2.196e-01 (9605) 2
*359076: obj =   1.495188692e+12 inf =   2.272e-01 (9541) 1
*359223: obj =   1.495188549e+12 inf =   2.320e-01 (9534) 1
*359334: obj =   1.495188481e+12 inf =   2.340e-01 (9521) 2
*359487: obj =   1.495188393e+12 inf =   2.364e-01 (9470) 1
*359637: obj =   1.495188367e+12 inf =   2.365e-01 (9429) 2
*359819: obj =   1.495188341e+12 inf =   2.366e-01 (9322) 1
*359940: obj =   1.495188337e+12 inf =   2.364e-01 (9285) 2
