GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.824.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.824.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.824.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
    105: obj =   7.949945900e+01 inf =   3.068e+03 (3068)
    202: obj =   1.476468980e+02 inf =   2.971e+03 (2971)
    315: obj =   2.296744760e+02 inf =   2.858e+03 (2858)
    412: obj =   2.972507200e+02 inf =   2.761e+03 (2761)
    511: obj =   3.655701150e+02 inf =   2.662e+03 (2662)
    616: obj =   4.389030270e+02 inf =   2.557e+03 (2557)
    725: obj =   5.148615750e+02 inf =   2.448e+03 (2448)
    834: obj =   5.897072910e+02 inf =   2.339e+03 (2339)
    932: obj =   6.558334580e+02 inf =   2.241e+03 (2241)
   1032: obj =   7.237687490e+02 inf =   2.141e+03 (2141)
   1140: obj =   7.956921480e+02 inf =   2.033e+03 (2033)
   1248: obj =   8.678586930e+02 inf =   1.925e+03 (1925)
   1347: obj =   9.340205550e+02 inf =   1.826e+03 (1826)
   1446: obj =   9.999659450e+02 inf =   1.727e+03 (1727)
   1550: obj =   1.069934587e+03 inf =   1.623e+03 (1623)
   1660: obj =   1.143532640e+03 inf =   1.513e+03 (1513)
   1768: obj =   1.215917103e+03 inf =   1.405e+03 (1405)
   1865: obj =   1.280673412e+03 inf =   1.308e+03 (1308)
   1966: obj =   1.347160974e+03 inf =   1.207e+03 (1207)
   2076: obj =   1.420665839e+03 inf =   1.097e+03 (1097)
   2191: obj =   1.497349875e+03 inf =   9.820e+02 (982)
   2294: obj =   1.566045624e+03 inf =   8.790e+02 (879)
   2396: obj =   1.633658281e+03 inf =   7.770e+02 (777)
   2503: obj =   1.704805727e+03 inf =   6.700e+02 (670)
   2615: obj =   1.779205153e+03 inf =   5.580e+02 (558)
   2726: obj =   1.852200651e+03 inf =   4.470e+02 (447)
   2830: obj =   1.920783205e+03 inf =   3.430e+02 (343)
   2933: obj =   1.988502929e+03 inf =   2.400e+02 (240)
   3043: obj =   2.060645871e+03 inf =   1.300e+02 (130)
   3156: obj =   2.134638307e+03 inf =   1.700e+01 (17)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*323772: obj =   1.866501175e+03 inf =   1.186e+01 (28233)
*323781: obj =   1.866501175e+03 inf =   1.186e+01 (28230) 1
*323821: obj =   1.866501175e+03 inf =   1.186e+01 (28237)
*323862: obj =   1.866501172e+03 inf =   1.186e+01 (28233)
*323882: obj =   1.866501172e+03 inf =   1.186e+01 (28245) 1
*323936: obj =   1.866501172e+03 inf =   1.186e+01 (28237)
*323980: obj =   1.866501168e+03 inf =   1.187e+01 (28236)
*323983: obj =   1.866501168e+03 inf =   1.187e+01 (28233) 1
*324037: obj =   1.866501167e+03 inf =   1.187e+01 (28241)
*324084: obj =   1.866501165e+03 inf =   1.187e+01 (28235) 1
*324135: obj =   1.866501165e+03 inf =   1.187e+01 (28231)
*324185: obj =   1.866501165e+03 inf =   1.187e+01 (28227) 1
*324242: obj =   1.866501165e+03 inf =   1.187e+01 (28213)
*324286: obj =   1.866501165e+03 inf =   1.187e+01 (28220) 1
*324341: obj =   1.866501164e+03 inf =   1.188e+01 (28206)
*324387: obj =   1.866501164e+03 inf =   1.188e+01 (28214) 1
*324437: obj =   1.866501164e+03 inf =   1.188e+01 (28233)
*324488: obj =   1.866501164e+03 inf =   1.188e+01 (28238) 1
*324533: obj =   1.866501162e+03 inf =   1.188e+01 (28240)
*324577: obj =   1.866501158e+03 inf =   1.189e+01 (28228)
*324589: obj =   1.866501158e+03 inf =   1.189e+01 (28232) 1
*324639: obj =   1.866501154e+03 inf =   1.189e+01 (28225)
*324682: obj =   1.866501150e+03 inf =   1.190e+01 (28210)
*324690: obj =   1.866501150e+03 inf =   1.190e+01 (28202) 1
*324747: obj =   1.866501149e+03 inf =   1.190e+01 (28227)
*324791: obj =   1.866501149e+03 inf =   1.190e+01 (28215) 1
*324849: obj =   1.866501149e+03 inf =   1.190e+01 (28232)
*324892: obj =   1.866501149e+03 inf =   1.190e+01 (28219) 1
*324946: obj =   1.866501149e+03 inf =   1.190e+01 (28227)
*324993: obj =   1.866501149e+03 inf =   1.190e+01 (28230) 1
*325047: obj =   1.866501149e+03 inf =   1.190e+01 (28229)
*325094: obj =   1.866501149e+03 inf =   1.190e+01 (28231) 1
*325148: obj =   1.866501148e+03 inf =   1.190e+01 (28249)
*325195: obj =   1.866501148e+03 inf =   1.190e+01 (28229) 1
*325238: obj =   1.866501148e+03 inf =   1.190e+01 (28223)
*325292: obj =   1.866501146e+03 inf =   1.190e+01 (28211)
*325296: obj =   1.866501146e+03 inf =   1.190e+01 (28215) 1
*325341: obj =   1.866501145e+03 inf =   1.191e+01 (28218)
*325386: obj =   1.866501145e+03 inf =   1.190e+01 (28205)
*325397: obj =   1.866501145e+03 inf =   1.190e+01 (28212) 1
*325454: obj =   1.866501145e+03 inf =   1.191e+01 (28226)
*325498: obj =   1.866501145e+03 inf =   1.191e+01 (28225) 1
*325554: obj =   1.866501143e+03 inf =   1.191e+01 (28218)
*325599: obj =   1.866501143e+03 inf =   1.191e+01 (28236) 1
*325655: obj =   1.866501143e+03 inf =   1.191e+01 (28229)
*325700: obj =   1.866501142e+03 inf =   1.191e+01 (28226) 1
*325757: obj =   1.866501142e+03 inf =   1.191e+01 (28244)
*325802: obj =   1.866501142e+03 inf =   1.191e+01 (28238) 1
*325852: obj =   1.866501128e+03 inf =   1.194e+01 (28255)
*325901: obj =   1.866501119e+03 inf =   1.195e+01 (28245)
*325903: obj =   1.866501119e+03 inf =   1.195e+01 (28239) 1
*325948: obj =   1.866501105e+03 inf =   1.197e+01 (28238)
*325997: obj =   1.866501096e+03 inf =   1.199e+01 (28233)
*326005: obj =   1.866501093e+03 inf =   1.199e+01 (28235) 1
*326046: obj =   1.866501088e+03 inf =   1.200e+01 (28231)
*326086: obj =   1.866501077e+03 inf =   1.201e+01 (28233)
*326106: obj =   1.866501072e+03 inf =   1.202e+01 (28235) 1
*326153: obj =   1.866501067e+03 inf =   1.203e+01 (28223)
*326197: obj =   1.866501067e+03 inf =   1.203e+01 (28234)
*326207: obj =   1.866501067e+03 inf =   1.203e+01 (28237) 1
*326261: obj =   1.866501066e+03 inf =   1.203e+01 (28246)
*326308: obj =   1.866501066e+03 inf =   1.203e+01 (28234) 1
*326360: obj =   1.866501063e+03 inf =   1.204e+01 (28208)
*326410: obj =   1.866501062e+03 inf =   1.204e+01 (28221) 1
*326464: obj =   1.866501062e+03 inf =   1.204e+01 (28222)
*326511: obj =   1.866501060e+03 inf =   1.204e+01 (28243) 1
*326560: obj =   1.866501056e+03 inf =   1.205e+01 (28236)
*326612: obj =   1.866501047e+03 inf =   1.207e+01 (28232) 1
*326666: obj =   1.866501047e+03 inf =   1.207e+01 (28228)
*326713: obj =   1.866501047e+03 inf =   1.207e+01 (28242) 1
*326752: obj =   1.866501038e+03 inf =   1.208e+01 (28239)
*326795: obj =   1.866501027e+03 inf =   1.210e+01 (28234)
*326814: obj =   1.866501027e+03 inf =   1.210e+01 (28242) 1
*326855: obj =   1.866501024e+03 inf =   1.210e+01 (28238)
*326895: obj =   1.866501024e+03 inf =   1.210e+01 (28237)
*326915: obj =   1.866501024e+03 inf =   1.210e+01 (28236) 1
*326965: obj =   1.866501010e+03 inf =   1.211e+01 (28237)
*327007: obj =   1.866500995e+03 inf =   1.212e+01 (28236)
*327016: obj =   1.866500995e+03 inf =   1.212e+01 (28233) 1
*327070: obj =   1.866500995e+03 inf =   1.212e+01 (28228)
*327117: obj =   1.866500995e+03 inf =   1.212e+01 (28233) 1
*327173: obj =   1.866500995e+03 inf =   1.212e+01 (28230)
*327218: obj =   1.866500995e+03 inf =   1.212e+01 (28212) 1
*327275: obj =   1.866500995e+03 inf =   1.212e+01 (28210)
*327319: obj =   1.866500995e+03 inf =   1.212e+01 (28232) 1
*327377: obj =   1.866500995e+03 inf =   1.212e+01 (28216)
*327420: obj =   1.866500995e+03 inf =   1.212e+01 (28199) 1
*327471: obj =   1.866500994e+03 inf =   1.212e+01 (28205)
*327521: obj =   1.866500991e+03 inf =   1.212e+01 (28235) 1
*327568: obj =   1.866500987e+03 inf =   1.213e+01 (28228)
*327620: obj =   1.866500979e+03 inf =   1.214e+01 (28228)
*327622: obj =   1.866500979e+03 inf =   1.214e+01 (28232) 1
*327668: obj =   1.866500977e+03 inf =   1.215e+01 (28229)
*327717: obj =   1.866500976e+03 inf =   1.215e+01 (28204)
*327723: obj =   1.866500976e+03 inf =   1.215e+01 (28201) 1
*327772: obj =   1.866500976e+03 inf =   1.215e+01 (28184)
*327815: obj =   1.866500976e+03 inf =   1.215e+01 (28191)
*327824: obj =   1.866500976e+03 inf =   1.215e+01 (28198) 1
*327877: obj =   1.866500976e+03 inf =   1.215e+01 (28190)
*327925: obj =   1.866500976e+03 inf =   1.215e+01 (28191) 1
*327983: obj =   1.866500976e+03 inf =   1.215e+01 (28183)
*328026: obj =   1.866500976e+03 inf =   1.215e+01 (28181) 1
*328084: obj =   1.866500975e+03 inf =   1.215e+01 (28194)
*328127: obj =   1.866500975e+03 inf =   1.215e+01 (28193) 1
*328179: obj =   1.866500973e+03 inf =   1.215e+01 (28187)
*328228: obj =   1.866500971e+03 inf =   1.216e+01 (28189) 1
*328273: obj =   1.866500970e+03 inf =   1.216e+01 (28178)
*328326: obj =   1.866500970e+03 inf =   1.216e+01 (28198)
*328329: obj =   1.866500970e+03 inf =   1.216e+01 (28182) 1
*328372: obj =   1.866500970e+03 inf =   1.216e+01 (28187)
*328415: obj =   1.866500966e+03 inf =   1.217e+01 (28191)
*328430: obj =   1.866500966e+03 inf =   1.217e+01 (28187) 1
*328481: obj =   1.866500965e+03 inf =   1.217e+01 (28198)
*328525: obj =   1.866500963e+03 inf =   1.218e+01 (28194)
*328531: obj =   1.866500963e+03 inf =   1.218e+01 (28188) 1
*328585: obj =   1.866500962e+03 inf =   1.218e+01 (28195)
*328632: obj =   1.866500958e+03 inf =   1.218e+01 (28205) 1
*328683: obj =   1.866500952e+03 inf =   1.220e+01 (28219)
*328733: obj =   1.866500952e+03 inf =   1.220e+01 (28171) 1
*328787: obj =   1.866500951e+03 inf =   1.220e+01 (28223)
*328834: obj =   1.866500951e+03 inf =   1.220e+01 (28212) 1
*328890: obj =   1.866500951e+03 inf =   1.220e+01 (28228)
*328935: obj =   1.866500951e+03 inf =   1.220e+01 (28222) 1
*328987: obj =   1.866500951e+03 inf =   1.220e+01 (28231)
*329036: obj =   1.866500948e+03 inf =   1.221e+01 (28217) 1
*329076: obj =   1.866500948e+03 inf =   1.221e+01 (28227)
*329124: obj =   1.866500948e+03 inf =   1.221e+01 (28231)
*329137: obj =   1.866500948e+03 inf =   1.220e+01 (28238) 1
*329179: obj =   1.866500948e+03 inf =   1.220e+01 (28229)
*329222: obj =   1.866500948e+03 inf =   1.220e+01 (28225)
*329238: obj =   1.866500948e+03 inf =   1.220e+01 (28230) 1
*329294: obj =   1.866500948e+03 inf =   1.221e+01 (28227)
*329337: obj =   1.866500948e+03 inf =   1.221e+01 (28222)
*329339: obj =   1.866500948e+03 inf =   1.221e+01 (28222) 1
*329394: obj =   1.866500948e+03 inf =   1.221e+01 (28217)
*329440: obj =   1.866500948e+03 inf =   1.220e+01 (28220) 1
*329493: obj =   1.866500945e+03 inf =   1.221e+01 (28208)
*329541: obj =   1.866500945e+03 inf =   1.221e+01 (28177) 1
*329595: obj =   1.866500944e+03 inf =   1.221e+01 (28184)
*329642: obj =   1.866500944e+03 inf =   1.221e+01 (28191) 1
*329696: obj =   1.866500939e+03 inf =   1.223e+01 (28185)
*329743: obj =   1.866500939e+03 inf =   1.223e+01 (28166) 1
*329789: obj =   1.866500939e+03 inf =   1.222e+01 (28161)
*329837: obj =   1.866500937e+03 inf =   1.223e+01 (28162)
*329844: obj =   1.866500937e+03 inf =   1.223e+01 (28156) 1
*329891: obj =   1.866500937e+03 inf =   1.223e+01 (28143)
*329936: obj =   1.866500929e+03 inf =   1.225e+01 (28141)
*329945: obj =   1.866500929e+03 inf =   1.225e+01 (28142) 1
*330000: obj =   1.866500926e+03 inf =   1.226e+01 (28157)
*330046: obj =   1.866500926e+03 inf =   1.226e+01 (28169) 1
*330099: obj =   1.866500924e+03 inf =   1.227e+01 (28162)
*330147: obj =   1.866500918e+03 inf =   1.228e+01 (28150) 1
*330201: obj =   1.866500914e+03 inf =   1.229e+01 (28144)
*330248: obj =   1.866500912e+03 inf =   1.229e+01 (28149) 1
*330302: obj =   1.866500901e+03 inf =   1.232e+01 (28149)
*330349: obj =   1.866500900e+03 inf =   1.232e+01 (28165) 1
*330397: obj =   1.866500900e+03 inf =   1.232e+01 (28175)
*330446: obj =   1.866500900e+03 inf =   1.232e+01 (28173)
*330450: obj =   1.866500900e+03 inf =   1.232e+01 (28175) 1
*330495: obj =   1.866500894e+03 inf =   1.234e+01 (28164)
*330545: obj =   1.866500889e+03 inf =   1.235e+01 (28184)
*330551: obj =   1.866500889e+03 inf =   1.235e+01 (28193) 1
*330601: obj =   1.866500889e+03 inf =   1.235e+01 (28187)
*330646: obj =   1.866500888e+03 inf =   1.235e+01 (28194)
*330652: obj =   1.866500888e+03 inf =   1.235e+01 (28199) 1
*330707: obj =   1.866500886e+03 inf =   1.236e+01 (28190)
*330753: obj =   1.866500881e+03 inf =   1.237e+01 (28207) 1
*330794: obj =   1.866500880e+03 inf =   1.237e+01 (28201)
*330835: obj =   1.866500880e+03 inf =   1.237e+01 (28194)
*330854: obj =   1.866500880e+03 inf =   1.237e+01 (28204) 1
*330895: obj =   1.866500878e+03 inf =   1.238e+01 (28197)
*330937: obj =   1.866500877e+03 inf =   1.238e+01 (28193)
*330955: obj =   1.866500876e+03 inf =   1.238e+01 (28200) 1
*331001: obj =   1.866500870e+03 inf =   1.240e+01 (28203)
*331049: obj =   1.866500868e+03 inf =   1.240e+01 (28192)
*331056: obj =   1.866500868e+03 inf =   1.240e+01 (28195) 1
*331110: obj =   1.866500864e+03 inf =   1.241e+01 (28188)
*331157: obj =   1.866500860e+03 inf =   1.242e+01 (28205) 1
*331212: obj =   1.866500857e+03 inf =   1.243e+01 (28212)
*331258: obj =   1.866500857e+03 inf =   1.243e+01 (28192) 1
*331305: obj =   1.866500857e+03 inf =   1.243e+01 (28188)
*331356: obj =   1.866500857e+03 inf =   1.243e+01 (28192)
*331359: obj =   1.866500857e+03 inf =   1.243e+01 (28189) 1
*331405: obj =   1.866500857e+03 inf =   1.243e+01 (28200)
*331451: obj =   1.866500857e+03 inf =   1.243e+01 (28200)
*331460: obj =   1.866500857e+03 inf =   1.243e+01 (28209) 1
*331516: obj =   1.866500854e+03 inf =   1.244e+01 (28204)
*331561: obj =   1.866500854e+03 inf =   1.244e+01 (28209) 1
*331616: obj =   1.866500854e+03 inf =   1.244e+01 (28204)
*331662: obj =   1.866500854e+03 inf =   1.244e+01 (28204) 1
*331717: obj =   1.866500852e+03 inf =   1.244e+01 (28205)
*331763: obj =   1.866500847e+03 inf =   1.246e+01 (28194) 1
*331815: obj =   1.866500834e+03 inf =   1.248e+01 (28190)
*331864: obj =   1.866500825e+03 inf =   1.249e+01 (28203) 1
*331916: obj =   1.866500824e+03 inf =   1.250e+01 (28185)
*331965: obj =   1.866500821e+03 inf =   1.250e+01 (28186) 1
*332010: obj =   1.866500819e+03 inf =   1.251e+01 (28169)
*332061: obj =   1.866500818e+03 inf =   1.252e+01 (28172)
*332066: obj =   1.866500818e+03 inf =   1.252e+01 (28169) 1
*332112: obj =   1.866500818e+03 inf =   1.251e+01 (28153)
*332156: obj =   1.866500818e+03 inf =   1.251e+01 (28168)
*332167: obj =   1.866500818e+03 inf =   1.251e+01 (28165) 1
*332223: obj =   1.866500818e+03 inf =   1.251e+01 (28173)
*332268: obj =   1.866500818e+03 inf =   1.251e+01 (28156) 1
*332323: obj =   1.866500814e+03 inf =   1.253e+01 (28153)
*332369: obj =   1.866500814e+03 inf =   1.253e+01 (28158) 1
*332424: obj =   1.866500814e+03 inf =   1.253e+01 (28138)
*332470: obj =   1.866500814e+03 inf =   1.252e+01 (28132) 1
*332526: obj =   1.866500814e+03 inf =   1.252e+01 (28138)
*332572: obj =   1.866500813e+03 inf =   1.253e+01 (28122) 1
*332618: obj =   1.866500812e+03 inf =   1.253e+01 (28115)
*332673: obj =   1.866500804e+03 inf =   1.255e+01 (28105) 1
*332716: obj =   1.866500804e+03 inf =   1.255e+01 (28105)
*332759: obj =   1.866500804e+03 inf =   1.255e+01 (28088)
*332774: obj =   1.866500804e+03 inf =   1.255e+01 (28107) 1
*332826: obj =   1.866500804e+03 inf =   1.255e+01 (28126)
*332867: obj =   1.866500803e+03 inf =   1.255e+01 (28142)
*332875: obj =   1.866500803e+03 inf =   1.255e+01 (28146) 1
*332927: obj =   1.866500794e+03 inf =   1.257e+01 (28150)
*332976: obj =   1.866500792e+03 inf =   1.258e+01 (28150) 1
*333030: obj =   1.866500789e+03 inf =   1.259e+01 (28142)
*333077: obj =   1.866500788e+03 inf =   1.259e+01 (28135) 1
*333133: obj =   1.866500786e+03 inf =   1.260e+01 (28144)
*333178: obj =   1.866500786e+03 inf =   1.260e+01 (28136) 1
*333234: obj =   1.866500786e+03 inf =   1.260e+01 (28131)
*333279: obj =   1.866500785e+03 inf =   1.260e+01 (28122) 1
*333325: obj =   1.866500781e+03 inf =   1.261e+01 (28121)
*333374: obj =   1.866500778e+03 inf =   1.262e+01 (28110)
*333380: obj =   1.866500778e+03 inf =   1.262e+01 (28117) 1
*333430: obj =   1.866500778e+03 inf =   1.262e+01 (28118)
*333474: obj =   1.866500778e+03 inf =   1.262e+01 (28123)
*333481: obj =   1.866500778e+03 inf =   1.262e+01 (28120) 1
*333538: obj =   1.866500778e+03 inf =   1.262e+01 (28128)
*333582: obj =   1.866500778e+03 inf =   1.262e+01 (28136) 1
*333638: obj =   1.866500776e+03 inf =   1.263e+01 (28122)
*333683: obj =   1.866500774e+03 inf =   1.263e+01 (28131) 1
*333738: obj =   1.866500774e+03 inf =   1.264e+01 (28110)
*333784: obj =   1.866500773e+03 inf =   1.264e+01 (28118) 1
*333838: obj =   1.866500767e+03 inf =   1.266e+01 (28122)
*333885: obj =   1.866500765e+03 inf =   1.266e+01 (28119) 1
*333927: obj =   1.866500765e+03 inf =   1.266e+01 (28119)
*333979: obj =   1.866500761e+03 inf =   1.267e+01 (28118)
*333986: obj =   1.866500761e+03 inf =   1.267e+01 (28118) 1
*334027: obj =   1.866500761e+03 inf =   1.267e+01 (28107)
*334072: obj =   1.866500759e+03 inf =   1.268e+01 (28117)
*334087: obj =   1.866500759e+03 inf =   1.268e+01 (28108) 1
*334141: obj =   1.866500758e+03 inf =   1.268e+01 (28110)
*334188: obj =   1.866500757e+03 inf =   1.268e+01 (28142) 1
*334235: obj =   1.848798302e+03 inf =   1.268e+01 (26824)
*334286: obj =   1.838306475e+03 inf =   1.268e+01 (28085)
*334332: obj =   1.838226506e+03 inf =   1.268e+01 (28333) 1
*334390: obj =   1.838226506e+03 inf =   1.268e+01 (28323)
*334433: obj =   1.838226506e+03 inf =   1.268e+01 (28337) 1
*334488: obj =   1.838226506e+03 inf =   1.268e+01 (28341)
*334535: obj =   1.838226505e+03 inf =   1.268e+01 (28361) 1
*334591: obj =   1.838226502e+03 inf =   1.269e+01 (28329)
*334636: obj =   1.838226499e+03 inf =   1.270e+01 (28351) 1
*334683: obj =   1.838226497e+03 inf =   1.270e+01 (28324)
*334731: obj =   1.838226489e+03 inf =   1.271e+01 (28328)
*334737: obj =   1.838226487e+03 inf =   1.271e+01 (28337) 1
*334778: obj =   1.838226481e+03 inf =   1.271e+01 (28343)
*334820: obj =   1.838226470e+03 inf =   1.272e+01 (28335)
*334838: obj =   1.838226465e+03 inf =   1.272e+01 (28328) 1
*334888: obj =   1.838226458e+03 inf =   1.273e+01 (28332)
*334932: obj =   1.838226452e+03 inf =   1.273e+01 (28334)
*334939: obj =   1.838226449e+03 inf =   1.273e+01 (28333) 1
*334989: obj =   1.838226434e+03 inf =   1.274e+01 (28333)
*335038: obj =   1.838226420e+03 inf =   1.275e+01 (28333)
*335040: obj =   1.838226420e+03 inf =   1.275e+01 (28338) 1
*335089: obj =   1.838226420e+03 inf =   1.275e+01 (28335)
*335138: obj =   1.838226416e+03 inf =   1.275e+01 (28318)
*335141: obj =   1.838226416e+03 inf =   1.275e+01 (28329) 1
*335191: obj =   1.838226410e+03 inf =   1.276e+01 (28321)
*335241: obj =   1.838226401e+03 inf =   1.276e+01 (28327)
*335242: obj =   1.838226400e+03 inf =   1.276e+01 (28324) 1
*335291: obj =   1.838226389e+03 inf =   1.277e+01 (28326)
*335341: obj =   1.838226382e+03 inf =   1.278e+01 (28322)
*335343: obj =   1.838226382e+03 inf =   1.278e+01 (28322) 1
*335392: obj =   1.838226368e+03 inf =   1.279e+01 (28320)
*335442: obj =   1.838226355e+03 inf =   1.280e+01 (28318)
*335444: obj =   1.838226355e+03 inf =   1.280e+01 (28323) 1
*335486: obj =   1.838226355e+03 inf =   1.280e+01 (28315)
*335536: obj =   1.838226355e+03 inf =   1.280e+01 (28328)
*335546: obj =   1.838226355e+03 inf =   1.280e+01 (28333) 1
*335586: obj =   1.838226355e+03 inf =   1.280e+01 (28331)
*335626: obj =   1.838226345e+03 inf =   1.281e+01 (28326)
*335647: obj =   1.838226337e+03 inf =   1.281e+01 (28332) 1
*335695: obj =   1.838226334e+03 inf =   1.281e+01 (28332)
*335737: obj =   1.838226331e+03 inf =   1.281e+01 (28329)
*335748: obj =   1.838226331e+03 inf =   1.281e+01 (28331) 1
*335796: obj =   1.838226313e+03 inf =   1.283e+01 (28316)
*335849: obj =   1.838226312e+03 inf =   1.283e+01 (28311) 1
*335903: obj =   1.838226310e+03 inf =   1.283e+01 (28307)
*335950: obj =   1.838226300e+03 inf =   1.285e+01 (28310) 1
*335997: obj =   1.838226289e+03 inf =   1.287e+01 (28319)
*336045: obj =   1.838226277e+03 inf =   1.288e+01 (28315)
*336051: obj =   1.838226272e+03 inf =   1.288e+01 (28318) 1
*336098: obj =   1.838226266e+03 inf =   1.289e+01 (28309)
*336145: obj =   1.838226266e+03 inf =   1.289e+01 (28310)
*336152: obj =   1.838226266e+03 inf =   1.289e+01 (28306) 1
*336197: obj =   1.838226262e+03 inf =   1.289e+01 (28309)
*336244: obj =   1.838226253e+03 inf =   1.290e+01 (28306)
*336253: obj =   1.838226253e+03 inf =   1.290e+01 (28321) 1
*336292: obj =   1.838226239e+03 inf =   1.291e+01 (28321)
*336336: obj =   1.838226229e+03 inf =   1.292e+01 (28312)
*336354: obj =   1.838226229e+03 inf =   1.292e+01 (28312) 1
*336393: obj =   1.838226229e+03 inf =   1.292e+01 (28318)
*336432: obj =   1.838226229e+03 inf =   1.292e+01 (28313)
*336455: obj =   1.838226226e+03 inf =   1.292e+01 (28296) 1
*336502: obj =   1.838226211e+03 inf =   1.293e+01 (28310)
*336543: obj =   1.838226200e+03 inf =   1.294e+01 (28307)
*336556: obj =   1.838226196e+03 inf =   1.295e+01 (28306) 1
*336604: obj =   1.838226184e+03 inf =   1.296e+01 (28310)
*336652: obj =   1.838226184e+03 inf =   1.296e+01 (28315)
*336657: obj =   1.838226184e+03 inf =   1.296e+01 (28324) 1
*336705: obj =   1.838226170e+03 inf =   1.297e+01 (28321)
*336753: obj =   1.838226153e+03 inf =   1.298e+01 (28324)
*336758: obj =   1.838226150e+03 inf =   1.299e+01 (28328) 1
*336808: obj =   1.838226143e+03 inf =   1.299e+01 (28320)
*336857: obj =   1.838226130e+03 inf =   1.300e+01 (28328)
*336859: obj =   1.838226130e+03 inf =   1.300e+01 (28331) 1
*336907: obj =   1.838226121e+03 inf =   1.301e+01 (28347)
*336955: obj =   1.838226116e+03 inf =   1.301e+01 (28336)
*336960: obj =   1.838226116e+03 inf =   1.301e+01 (28336) 1
*337006: obj =   1.838226113e+03 inf =   1.301e+01 (28328)
*337060: obj =   1.838226113e+03 inf =   1.301e+01 (28352)
*337061: obj =   1.838226113e+03 inf =   1.301e+01 (28350) 1
*337105: obj =   1.838226113e+03 inf =   1.301e+01 (28345)
*337151: obj =   1.838226113e+03 inf =   1.301e+01 (28340)
*337162: obj =   1.838226113e+03 inf =   1.301e+01 (28340) 1
*337206: obj =   1.838226108e+03 inf =   1.302e+01 (28345)
*337245: obj =   1.838226101e+03 inf =   1.302e+01 (28370)
*337263: obj =   1.838226100e+03 inf =   1.302e+01 (28360) 1
*337311: obj =   1.838226095e+03 inf =   1.303e+01 (28342)
*337356: obj =   1.838226095e+03 inf =   1.303e+01 (28351)
*337364: obj =   1.838226095e+03 inf =   1.303e+01 (28348) 1
*337412: obj =   1.838226081e+03 inf =   1.304e+01 (28342)
*337459: obj =   1.838226068e+03 inf =   1.305e+01 (28344)
*337465: obj =   1.838226068e+03 inf =   1.305e+01 (28344) 1
*337513: obj =   1.838226066e+03 inf =   1.305e+01 (28347)
*337564: obj =   1.838226059e+03 inf =   1.306e+01 (28333)
*337566: obj =   1.838226059e+03 inf =   1.306e+01 (28334) 1
*337616: obj =   1.838226059e+03 inf =   1.306e+01 (28318)
*337664: obj =   1.838226059e+03 inf =   1.306e+01 (28323)
*337667: obj =   1.838226059e+03 inf =   1.306e+01 (28329) 1
*337713: obj =   1.838226043e+03 inf =   1.307e+01 (28333)
*337762: obj =   1.838226036e+03 inf =   1.307e+01 (28324)
*337768: obj =   1.838226034e+03 inf =   1.308e+01 (28320) 1
*337809: obj =   1.838226034e+03 inf =   1.308e+01 (28322)
*337855: obj =   1.838226023e+03 inf =   1.309e+01 (28351)
*337869: obj =   1.838226023e+03 inf =   1.309e+01 (28347) 1
*337906: obj =   1.838226018e+03 inf =   1.309e+01 (28359)
*337944: obj =   1.838226008e+03 inf =   1.311e+01 (28359)
*337971: obj =   1.838226002e+03 inf =   1.311e+01 (28344) 1
*338012: obj =   1.838225991e+03 inf =   1.313e+01 (28347)
*338047: obj =   1.838225975e+03 inf =   1.315e+01 (28358)
*338072: obj =   1.838225968e+03 inf =   1.316e+01 (28359) 1
*338118: obj =   1.838225951e+03 inf =   1.318e+01 (28373)
*338163: obj =   1.838225934e+03 inf =   1.321e+01 (28372)
*338173: obj =   1.838225934e+03 inf =   1.321e+01 (28360) 1
*338228: obj =   1.838225933e+03 inf =   1.321e+01 (28364)
*338274: obj =   1.838225933e+03 inf =   1.321e+01 (28381) 1
*338331: obj =   1.829428400e+03 inf =   1.321e+01 (27377)
*338380: obj =   1.812094981e+03 inf =   1.321e+01 (26947)
*338423: obj =   1.807944017e+03 inf =   1.321e+01 (28835) 1
*338485: obj =   1.807729270e+03 inf =   1.321e+01 (29547)
*338533: obj =   1.807729270e+03 inf =   1.321e+01 (29548) 1
*338586: obj =   1.807729269e+03 inf =   1.321e+01 (29544)
