GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0302.html/amazon0302.txt.gz.3.lp -o input/amazon0302.html/amazon0302.txt.gz.3.lp.sol
Reading problem data from 'input/amazon0302.html/amazon0302.txt.gz.3.lp'...
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
3966750 lines were read
GLPK Integer Optimizer 5.0
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
Preprocessing...
1234871 rows, 2731856 columns, 6173932 non-zeros
2731856 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1234871
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1234871 rows, 2731856 columns, 6173932 non-zeros
      0: obj =   0.000000000e+00 inf =   4.200e+02 (420)
     93: obj =   9.694117700e+01 inf =   3.270e+02 (327)
    186: obj =   1.919858910e+02 inf =   2.340e+02 (234)
    279: obj =   2.866612040e+02 inf =   1.410e+02 (141)
    372: obj =   3.811388770e+02 inf =   4.800e+01 (48)
    420: obj =   4.298683040e+02 inf =   0.000e+00 (0)
*467748: obj =   3.567057500e+01 inf =   0.000e+00 (13352)
*467791: obj =   3.567057500e+01 inf =   0.000e+00 (13568)
*467830: obj =   3.567057500e+01 inf =   0.000e+00 (13475) 1
*467874: obj =   3.567057500e+01 inf =   0.000e+00 (13640)
*467914: obj =   3.567057500e+01 inf =   0.000e+00 (13532) 1
*467957: obj =   3.567057500e+01 inf =   0.000e+00 (13452)
*468001: obj =   3.567057500e+01 inf =   0.000e+00 (13496)
*468038: obj =   3.567057500e+01 inf =   0.000e+00 (13463) 1
*468081: obj =   3.567057500e+01 inf =   0.000e+00 (13350)
*468124: obj =   3.567057500e+01 inf =   0.000e+00 (13476) 1
*468175: obj =   3.567057500e+01 inf =   0.000e+00 (13553)
*468214: obj =   3.567057500e+01 inf =   0.000e+00 (13644) 1
*468260: obj =   3.567057500e+01 inf =   0.000e+00 (13658)
*468312: obj =   3.567057500e+01 inf =   0.000e+00 (13665) 1
*468360: obj =   3.567057500e+01 inf =   0.000e+00 (13643)
*468402: obj =   3.567057500e+01 inf =   0.000e+00 (13603)
*468439: obj =   3.567057500e+01 inf =   0.000e+00 (13536) 1
*468481: obj =   3.567057500e+01 inf =   0.000e+00 (13577)
*468524: obj =   3.567057500e+01 inf =   0.000e+00 (13523)
*468573: obj =   3.567057500e+01 inf =   0.000e+00 (13758) 1
*468628: obj =   3.567057500e+01 inf =   0.000e+00 (13558)
*468675: obj =   3.567057500e+01 inf =   0.000e+00 (13785) 1
*468720: obj =   3.567057500e+01 inf =   0.000e+00 (13732)
*468758: obj =   3.567057500e+01 inf =   0.000e+00 (13563) 1
*468800: obj =   3.567057500e+01 inf =   0.000e+00 (13557)
*468841: obj =   3.567057500e+01 inf =   0.000e+00 (13704) 1
*468893: obj =   3.567057500e+01 inf =   0.000e+00 (13404)
*468940: obj =   3.567057500e+01 inf =   0.000e+00 (13538)
*468988: obj =   3.567057500e+01 inf =   0.000e+00 (13352) 1
*469036: obj =   3.567057500e+01 inf =   0.000e+00 (13564)
*469074: obj =   3.567057500e+01 inf =   0.000e+00 (13478) 1
*469117: obj =   3.567057500e+01 inf =   0.000e+00 (13621)
*469164: obj =   3.567057500e+01 inf =   0.000e+00 (13618) 1
*469210: obj =   3.567057500e+01 inf =   0.000e+00 (13605)
*469256: obj =   3.567057500e+01 inf =   0.000e+00 (13635)
*469294: obj =   3.567057500e+01 inf =   0.000e+00 (13548) 1
*469337: obj =   3.567057500e+01 inf =   0.000e+00 (13664)
*469381: obj =   3.567057500e+01 inf =   0.000e+00 (13537) 1
*469428: obj =   3.567057500e+01 inf =   0.000e+00 (13576)
*469474: obj =   3.567057500e+01 inf =   0.000e+00 (13560)
*469516: obj =   3.567057500e+01 inf =   0.000e+00 (13579) 1
*469565: obj =   3.567057500e+01 inf =   0.000e+00 (13695)
*469608: obj =   3.567057500e+01 inf =   0.000e+00 (13732) 1
*469655: obj =   3.567057500e+01 inf =   0.000e+00 (13550)
*469696: obj =   3.567057500e+01 inf =   0.000e+00 (13570) 1
*469751: obj =   3.567057500e+01 inf =   0.000e+00 (13564)
*469792: obj =   3.567057500e+01 inf =   0.000e+00 (13527) 1
*469839: obj =   3.567057500e+01 inf =   0.000e+00 (13568)
*469888: obj =   3.567057500e+01 inf =   0.000e+00 (13576)
*469931: obj =   3.567057500e+01 inf =   0.000e+00 (13773) 1
*469976: obj =   3.567057500e+01 inf =   0.000e+00 (13596)
*470019: obj =   3.567057500e+01 inf =   0.000e+00 (13484) 1
*470064: obj =   3.567057500e+01 inf =   0.000e+00 (13497)
*470110: obj =   3.567057500e+01 inf =   0.000e+00 (13471)
*470154: obj =   3.567057500e+01 inf =   0.000e+00 (13540) 1
*470198: obj =   3.567057500e+01 inf =   0.000e+00 (13588)
*470240: obj =   3.567057500e+01 inf =   0.000e+00 (13726) 1
*470285: obj =   3.567057500e+01 inf =   0.000e+00 (13798)
*470330: obj =   3.567057500e+01 inf =   0.000e+00 (13868) 1
*470377: obj =   3.567057500e+01 inf =   0.000e+00 (13671)
*470428: obj =   3.567057500e+01 inf =   0.000e+00 (13763)
*470470: obj =   3.567057500e+01 inf =   0.000e+00 (13771) 1
*470513: obj =   3.567057500e+01 inf =   0.000e+00 (13655)
*470554: obj =   3.567057500e+01 inf =   0.000e+00 (13689) 1
*470597: obj =   3.567057500e+01 inf =   0.000e+00 (13714)
*470643: obj =   3.567057500e+01 inf =   0.000e+00 (13747)
*470691: obj =   3.567057500e+01 inf =   0.000e+00 (13764) 1
*470744: obj =   3.567057500e+01 inf =   0.000e+00 (13829)
*470797: obj =   3.567057500e+01 inf =   0.000e+00 (13867) 1
*470844: obj =   3.567057500e+01 inf =   0.000e+00 (13676)
*470886: obj =   3.567057500e+01 inf =   0.000e+00 (13642) 1
*470934: obj =   3.567057500e+01 inf =   0.000e+00 (13698)
*470972: obj =   3.567057500e+01 inf =   0.000e+00 (13638) 1
*471024: obj =   3.567057500e+01 inf =   0.000e+00 (13639)
*471068: obj =   3.567057500e+01 inf =   0.000e+00 (13638) 1
*471112: obj =   3.567057500e+01 inf =   0.000e+00 (13675)
*471159: obj =   3.567057500e+01 inf =   0.000e+00 (13582)
*471199: obj =   3.567057500e+01 inf =   0.000e+00 (13590) 1
*471246: obj =   3.567057500e+01 inf =   0.000e+00 (13646)
*471287: obj =   3.567057500e+01 inf =   0.000e+00 (13479) 1
*471337: obj =   3.567057500e+01 inf =   0.000e+00 (13701)
*471378: obj =   3.567057500e+01 inf =   0.000e+00 (13677) 1
*471422: obj =   3.567057500e+01 inf =   0.000e+00 (13668)
*471473: obj =   3.567057500e+01 inf =   0.000e+00 (13535)
*471511: obj =   3.567057500e+01 inf =   0.000e+00 (13630) 1
*471556: obj =   3.567057500e+01 inf =   0.000e+00 (13641)
*471604: obj =   3.567057500e+01 inf =   0.000e+00 (13586) 1
*471658: obj =   3.567057500e+01 inf =   0.000e+00 (13691)
*471711: obj =   3.567057500e+01 inf =   0.000e+00 (13601) 1
*471769: obj =   3.567057500e+01 inf =   0.000e+00 (13699)
*471817: obj =   3.567057500e+01 inf =   0.000e+00 (13707) 1
*471861: obj =   3.567057500e+01 inf =   0.000e+00 (13761)
*471901: obj =   3.567057500e+01 inf =   0.000e+00 (13706) 1
*471946: obj =   3.567057500e+01 inf =   0.000e+00 (13701)
*471995: obj =   3.567057500e+01 inf =   0.000e+00 (13695) 1
*472043: obj =   3.567057500e+01 inf =   0.000e+00 (13718)
*472089: obj =   3.567057500e+01 inf =   0.000e+00 (13618)
*472131: obj =   3.567057500e+01 inf =   0.000e+00 (13709) 1
*472177: obj =   3.567057500e+01 inf =   0.000e+00 (13687)
*472220: obj =   3.567057500e+01 inf =   0.000e+00 (13731) 1
*472274: obj =   3.567057500e+01 inf =   0.000e+00 (13730)
*472321: obj =   3.567057500e+01 inf =   0.000e+00 (13834) 1
*472366: obj =   3.567057500e+01 inf =   0.000e+00 (13760)
*472407: obj =   3.567057500e+01 inf =   0.000e+00 (13894) 1
*472451: obj =   3.567057500e+01 inf =   0.000e+00 (13648)
*472505: obj =   3.567057500e+01 inf =   0.000e+00 (13654)
*472544: obj =   3.567057500e+01 inf =   0.000e+00 (13718) 1
*472594: obj =   3.567057500e+01 inf =   0.000e+00 (13786)
*472634: obj =   3.567057500e+01 inf =   0.000e+00 (13731) 1
*472685: obj =   3.567057500e+01 inf =   0.000e+00 (13687)
*472735: obj =   3.567057500e+01 inf =   0.000e+00 (13683) 1
*472781: obj =   3.567057500e+01 inf =   0.000e+00 (13805)
*472820: obj =   3.567057500e+01 inf =   0.000e+00 (13735) 1
*472864: obj =   3.567057500e+01 inf =   0.000e+00 (13792)
*472909: obj =   3.567057500e+01 inf =   0.000e+00 (13594)
*472952: obj =   3.567057500e+01 inf =   0.000e+00 (13606) 1
*473007: obj =   3.567057500e+01 inf =   0.000e+00 (13684)
*473060: obj =   3.567057500e+01 inf =   0.000e+00 (13685) 1
*473104: obj =   3.567057500e+01 inf =   0.000e+00 (13828)
*473144: obj =   3.567057500e+01 inf =   0.000e+00 (13788) 1
*473188: obj =   3.567057500e+01 inf =   0.000e+00 (13705)
*473233: obj =   3.567057500e+01 inf =   0.000e+00 (13675) 1
*473288: obj =   3.567057500e+01 inf =   0.000e+00 (13667)
*473338: obj =   3.567057500e+01 inf =   0.000e+00 (13749)
*473379: obj =   3.567057500e+01 inf =   0.000e+00 (13830) 1
*473423: obj =   3.567057500e+01 inf =   0.000e+00 (13875)
*473463: obj =   3.567057500e+01 inf =   0.000e+00 (13808) 1
*473509: obj =   3.567057500e+01 inf =   0.000e+00 (13773)
*473561: obj =   3.567057500e+01 inf =   0.000e+00 (13766) 1
*473618: obj =   3.567057500e+01 inf =   0.000e+00 (13883)
*473670: obj =   3.567057500e+01 inf =   0.000e+00 (13745) 1
*473719: obj =   3.567057500e+01 inf =   0.000e+00 (13937)
*473764: obj =   3.567057500e+01 inf =   0.000e+00 (13782)
*473804: obj =   3.567057500e+01 inf =   0.000e+00 (13819) 1
*473853: obj =   3.567057500e+01 inf =   0.000e+00 (13827)
*473894: obj =   3.567057500e+01 inf =   0.000e+00 (13748) 1
*473949: obj =   3.567057500e+01 inf =   0.000e+00 (13718)
*473992: obj =   3.567057500e+01 inf =   0.000e+00 (13881)
*474030: obj =   3.567057500e+01 inf =   0.000e+00 (13723) 1
*474074: obj =   3.567057500e+01 inf =   0.000e+00 (13762)
*474112: obj =   3.567057500e+01 inf =   0.000e+00 (13820) 1
*474155: obj =   3.567057500e+01 inf =   0.000e+00 (13785)
*474199: obj =   3.567057500e+01 inf =   0.000e+00 (13887)
*474246: obj =   3.567057500e+01 inf =   0.000e+00 (13823) 1
*474290: obj =   3.567057500e+01 inf =   0.000e+00 (13948)
*474329: obj =   3.567057500e+01 inf =   0.000e+00 (13946) 1
*474373: obj =   3.567057500e+01 inf =   0.000e+00 (13788)
*474414: obj =   3.567057500e+01 inf =   0.000e+00 (13769) 1
*474457: obj =   3.567057500e+01 inf =   0.000e+00 (13833)
*474499: obj =   3.567057500e+01 inf =   0.000e+00 (13735)
*474538: obj =   3.567057500e+01 inf =   0.000e+00 (13765) 1
*474584: obj =   3.567057500e+01 inf =   0.000e+00 (13769)
*474627: obj =   3.567057500e+01 inf =   0.000e+00 (13770)
*474665: obj =   3.567057500e+01 inf =   0.000e+00 (13756) 1
*474707: obj =   3.567057500e+01 inf =   0.000e+00 (13759)
*474745: obj =   3.567057500e+01 inf =   0.000e+00 (13709) 1
*474788: obj =   3.567057500e+01 inf =   0.000e+00 (13770)
*474831: obj =   3.567057500e+01 inf =   0.000e+00 (13772)
*474872: obj =   3.567057500e+01 inf =   0.000e+00 (13703) 1
*474915: obj =   3.567057500e+01 inf =   0.000e+00 (13748)
*474958: obj =   3.567057500e+01 inf =   0.000e+00 (13787)
*474998: obj =   3.567057500e+01 inf =   0.000e+00 (13796) 1
*475043: obj =   3.567057500e+01 inf =   0.000e+00 (13704)
*475081: obj =   3.567057500e+01 inf =   0.000e+00 (13701) 1
*475125: obj =   3.567057500e+01 inf =   0.000e+00 (13805)
*475167: obj =   3.567057500e+01 inf =   0.000e+00 (13764) 1
*475210: obj =   3.567057500e+01 inf =   0.000e+00 (13737)
*475253: obj =   3.567057500e+01 inf =   0.000e+00 (13729)
*475292: obj =   3.567057500e+01 inf =   0.000e+00 (13793) 1
*475335: obj =   3.567057500e+01 inf =   0.000e+00 (13709)
*475377: obj =   3.567057500e+01 inf =   0.000e+00 (13821) 1
*475422: obj =   3.567057500e+01 inf =   0.000e+00 (13617)
*475465: obj =   3.567057500e+01 inf =   0.000e+00 (13778)
*475504: obj =   3.567057500e+01 inf =   0.000e+00 (13706) 1
*475548: obj =   3.567057500e+01 inf =   0.000e+00 (13653)
*475590: obj =   3.567057500e+01 inf =   0.000e+00 (13634)
*475631: obj =   3.567057500e+01 inf =   0.000e+00 (13546) 1
*475674: obj =   3.567057500e+01 inf =   0.000e+00 (13609)
*475713: obj =   3.567057500e+01 inf =   0.000e+00 (13552) 1
*475757: obj =   3.567057500e+01 inf =   0.000e+00 (13731)
*475801: obj =   3.567057500e+01 inf =   0.000e+00 (13574)
*475847: obj =   3.567057500e+01 inf =   0.000e+00 (13596) 1
*475898: obj =   3.567057500e+01 inf =   0.000e+00 (13574)
*475938: obj =   3.567057500e+01 inf =   0.000e+00 (13619) 1
*475982: obj =   3.567057500e+01 inf =   0.000e+00 (13636)
*476021: obj =   3.567057500e+01 inf =   0.000e+00 (13637) 1
*476066: obj =   3.567057500e+01 inf =   0.000e+00 (13606)
*476109: obj =   3.567057500e+01 inf =   0.000e+00 (13689)
*476150: obj =   3.567057500e+01 inf =   0.000e+00 (13564) 1
*476195: obj =   3.567057500e+01 inf =   0.000e+00 (13552)
*476244: obj =   3.567057500e+01 inf =   0.000e+00 (13640) 1
*476295: obj =   3.567057500e+01 inf =   0.000e+00 (13606)
*476340: obj =   3.567057500e+01 inf =   0.000e+00 (13708) 1
*476384: obj =   3.567057500e+01 inf =   0.000e+00 (13761)
*476428: obj =   3.567057500e+01 inf =   0.000e+00 (13635)
*476472: obj =   3.567057500e+01 inf =   0.000e+00 (13742) 1
*476522: obj =   3.567057500e+01 inf =   0.000e+00 (13693)
*476568: obj =   3.567057500e+01 inf =   0.000e+00 (13667) 1
*476618: obj =   3.567057500e+01 inf =   0.000e+00 (13744)
*476661: obj =   3.567057500e+01 inf =   0.000e+00 (13783) 1
*476706: obj =   3.567057500e+01 inf =   0.000e+00 (13756)
*476747: obj =   3.567057500e+01 inf =   0.000e+00 (13769) 1
*476795: obj =   3.567057500e+01 inf =   0.000e+00 (13620)
*476849: obj =   3.567057500e+01 inf =   0.000e+00 (13641) 1
*476895: obj =   3.567057500e+01 inf =   0.000e+00 (13699)
*476938: obj =   3.567057500e+01 inf =   0.000e+00 (13696)
*476977: obj =   3.567057500e+01 inf =   0.000e+00 (13645) 1
*477020: obj =   3.567057500e+01 inf =   0.000e+00 (13577)
*477063: obj =   3.567057500e+01 inf =   0.000e+00 (13709)
*477103: obj =   3.567057500e+01 inf =   0.000e+00 (13813) 1
*477149: obj =   3.567057500e+01 inf =   0.000e+00 (13733)
*477191: obj =   3.567057500e+01 inf =   0.000e+00 (13817) 1
*477236: obj =   3.567057500e+01 inf =   0.000e+00 (13648)
*477278: obj =   3.567057500e+01 inf =   0.000e+00 (13655) 1
*477326: obj =   3.567057500e+01 inf =   0.000e+00 (13680)
*477369: obj =   3.567057500e+01 inf =   0.000e+00 (13597)
*477407: obj =   3.567057500e+01 inf =   0.000e+00 (13582) 1
*477455: obj =   3.567057500e+01 inf =   0.000e+00 (13683)
*477494: obj =   3.567057500e+01 inf =   0.000e+00 (13711) 1
*477539: obj =   3.567057500e+01 inf =   0.000e+00 (13635)
*477584: obj =   3.567057500e+01 inf =   0.000e+00 (13681)
*477626: obj =   3.567057500e+01 inf =   0.000e+00 (13708) 1
*477672: obj =   3.567057500e+01 inf =   0.000e+00 (13647)
*477712: obj =   3.567057500e+01 inf =   0.000e+00 (13614) 1
*477754: obj =   3.567057500e+01 inf =   0.000e+00 (13642)
*477796: obj =   3.567057500e+01 inf =   0.000e+00 (13594) 1
*477839: obj =   3.567057500e+01 inf =   0.000e+00 (13590)
*477887: obj =   3.567057500e+01 inf =   0.000e+00 (13614)
*477940: obj =   3.567057500e+01 inf =   0.000e+00 (13623) 1
*477999: obj =   3.567057500e+01 inf =   0.000e+00 (13593)
*478051: obj =   3.567057500e+01 inf =   0.000e+00 (13582) 1
*478100: obj =   3.567057500e+01 inf =   0.000e+00 (13587)
*478144: obj =   3.567057500e+01 inf =   0.000e+00 (13683) 1
*478193: obj =   3.567057500e+01 inf =   0.000e+00 (13614)
*478235: obj =   3.567057500e+01 inf =   0.000e+00 (13602) 1
*478279: obj =   3.567057500e+01 inf =   0.000e+00 (13593)
*478318: obj =   3.567057500e+01 inf =   0.000e+00 (13630) 1
*478362: obj =   3.567057500e+01 inf =   0.000e+00 (13649)
*478405: obj =   3.567057500e+01 inf =   0.000e+00 (13697)
*478449: obj =   3.567057500e+01 inf =   0.000e+00 (13693) 1
*478492: obj =   3.567057500e+01 inf =   0.000e+00 (13731)
*478530: obj =   3.567057500e+01 inf =   0.000e+00 (13733) 1
*478573: obj =   3.567057500e+01 inf =   0.000e+00 (13704)
*478615: obj =   3.567057500e+01 inf =   0.000e+00 (13648)
*478658: obj =   3.567057500e+01 inf =   0.000e+00 (13674) 1
*478701: obj =   3.567057500e+01 inf =   0.000e+00 (13675)
*478745: obj =   3.567057500e+01 inf =   0.000e+00 (13588)
*478786: obj =   3.567057500e+01 inf =   0.000e+00 (13605) 1
*478832: obj =   3.567057500e+01 inf =   0.000e+00 (13587)
*478874: obj =   3.567057500e+01 inf =   0.000e+00 (13670) 1
*478917: obj =   3.567057500e+01 inf =   0.000e+00 (13579)
*478958: obj =   3.567057500e+01 inf =   0.000e+00 (13617)
*478998: obj =   3.567057500e+01 inf =   0.000e+00 (13646) 1
*479043: obj =   3.567057500e+01 inf =   0.000e+00 (13648)
*479085: obj =   3.567057500e+01 inf =   0.000e+00 (13673)
*479123: obj =   3.567057500e+01 inf =   0.000e+00 (13649) 1
*479173: obj =   3.567057500e+01 inf =   0.000e+00 (13682)
*479217: obj =   3.567057500e+01 inf =   0.000e+00 (13711) 1
*479263: obj =   3.567057500e+01 inf =   0.000e+00 (13592)
*479301: obj =   3.567057500e+01 inf =   0.000e+00 (13664) 1
*479352: obj =   3.567057500e+01 inf =   0.000e+00 (13692)
*479404: obj =   3.567057500e+01 inf =   0.000e+00 (13658) 1
*479453: obj =   3.567057500e+01 inf =   0.000e+00 (13721)
*479498: obj =   3.567057500e+01 inf =   0.000e+00 (13689)
*479548: obj =   3.567057500e+01 inf =   0.000e+00 (13662) 1
*479604: obj =   3.567057500e+01 inf =   0.000e+00 (13639)
*479644: obj =   3.567057500e+01 inf =   0.000e+00 (13692) 1
*479690: obj =   3.567057500e+01 inf =   0.000e+00 (13680)
*479734: obj =   3.567057500e+01 inf =   0.000e+00 (13694)
*479772: obj =   3.567057500e+01 inf =   0.000e+00 (13676) 1
*479816: obj =   3.567057500e+01 inf =   0.000e+00 (13651)
*479856: obj =   3.567057500e+01 inf =   0.000e+00 (13745) 1
*479898: obj =   3.567057500e+01 inf =   0.000e+00 (13654)
*479940: obj =   3.567057500e+01 inf =   0.000e+00 (13604)
*479979: obj =   3.567057500e+01 inf =   0.000e+00 (13632) 1
*480021: obj =   3.567057500e+01 inf =   0.000e+00 (13735)
*480072: obj =   3.567057500e+01 inf =   0.000e+00 (13705)
*480111: obj =   3.567057500e+01 inf =   0.000e+00 (13743) 1
*480158: obj =   3.567057500e+01 inf =   0.000e+00 (13687)
*480201: obj =   3.567057500e+01 inf =   0.000e+00 (13879)
*480241: obj =   3.567057500e+01 inf =   0.000e+00 (13758) 1
*480284: obj =   3.567057500e+01 inf =   0.000e+00 (13746)
*480324: obj =   3.567057500e+01 inf =   0.000e+00 (13875) 1
*480369: obj =   3.567057500e+01 inf =   0.000e+00 (13982)
*480414: obj =   3.567057500e+01 inf =   0.000e+00 (13915)
*480455: obj =   3.567057500e+01 inf =   0.000e+00 (13935) 1
*480498: obj =   3.567057500e+01 inf =   0.000e+00 (13985)
*480537: obj =   3.567057500e+01 inf =   0.000e+00 (13933) 1
*480581: obj =   3.567057500e+01 inf =   0.000e+00 (13814)
*480624: obj =   3.567057500e+01 inf =   0.000e+00 (13800)
*480663: obj =   3.567057500e+01 inf =   0.000e+00 (13892) 1
*480706: obj =   3.567057500e+01 inf =   0.000e+00 (13920)
*480745: obj =   3.567057500e+01 inf =   0.000e+00 (13851) 1
*480789: obj =   3.567057500e+01 inf =   0.000e+00 (13868)
*480836: obj =   3.567057500e+01 inf =   0.000e+00 (13848)
*480877: obj =   3.567057500e+01 inf =   0.000e+00 (13864) 1
*480921: obj =   3.567057500e+01 inf =   0.000e+00 (13916)
*480961: obj =   3.567057500e+01 inf =   0.000e+00 (13836) 1
*481006: obj =   3.567057500e+01 inf =   0.000e+00 (13857)
*481051: obj =   3.567057500e+01 inf =   0.000e+00 (13819)
*481091: obj =   3.567057500e+01 inf =   0.000e+00 (13931) 1
*481133: obj =   3.567057500e+01 inf =   0.000e+00 (13869)
*481173: obj =   3.567057500e+01 inf =   0.000e+00 (13870) 1
*481217: obj =   3.567057500e+01 inf =   0.000e+00 (13855)
*481261: obj =   3.567057500e+01 inf =   0.000e+00 (13742)
*481299: obj =   3.567057500e+01 inf =   0.000e+00 (13868) 1
*481346: obj =   3.567057500e+01 inf =   0.000e+00 (13846)
*481389: obj =   3.567057500e+01 inf =   0.000e+00 (13851) 1
*481431: obj =   3.567057500e+01 inf =   0.000e+00 (13834)
*481474: obj =   3.567057500e+01 inf =   0.000e+00 (13879)
*481513: obj =   3.567057500e+01 inf =   0.000e+00 (13874) 1
*481558: obj =   3.567057500e+01 inf =   0.000e+00 (13854)
*481600: obj =   3.567057500e+01 inf =   0.000e+00 (13903)
*481646: obj =   3.567057500e+01 inf =   0.000e+00 (13899) 1
*481699: obj =   3.567057500e+01 inf =   0.000e+00 (13787)
*481744: obj =   3.567057500e+01 inf =   0.000e+00 (13849) 1
*481793: obj =   3.567057500e+01 inf =   0.000e+00 (13836)
*481837: obj =   3.567057500e+01 inf =   0.000e+00 (13800) 1
*481887: obj =   3.567057500e+01 inf =   0.000e+00 (13756)
*481928: obj =   3.567057500e+01 inf =   0.000e+00 (13786) 1
*481972: obj =   3.567057500e+01 inf =   0.000e+00 (13809)
*482012: obj =   3.567057500e+01 inf =   0.000e+00 (13845) 1
*482056: obj =   3.567057500e+01 inf =   0.000e+00 (13814)
*482101: obj =   3.567057500e+01 inf =   0.000e+00 (13987)
*482143: obj =   3.567057500e+01 inf =   0.000e+00 (13951) 1
*482188: obj =   3.567057500e+01 inf =   0.000e+00 (13945)
*482227: obj =   3.567057500e+01 inf =   0.000e+00 (13967) 1
*482272: obj =   3.567057500e+01 inf =   0.000e+00 (13942)
*482318: obj =   3.567057500e+01 inf =   0.000e+00 (13904) 1
*482368: obj =   3.567057500e+01 inf =   0.000e+00 (13808)
*482411: obj =   3.567057500e+01 inf =   0.000e+00 (13918)
*482450: obj =   3.567057500e+01 inf =   0.000e+00 (13849) 1
*482494: obj =   3.567057500e+01 inf =   0.000e+00 (13816)
*482533: obj =   3.567057500e+01 inf =   0.000e+00 (13795) 1
*482575: obj =   3.567057500e+01 inf =   0.000e+00 (13839)
*482629: obj =   3.567057500e+01 inf =   0.000e+00 (13781) 1
*482684: obj =   3.567057500e+01 inf =   0.000e+00 (13781)
*482735: obj =   3.567057500e+01 inf =   0.000e+00 (13840) 1
*482788: obj =   3.567057500e+01 inf =   0.000e+00 (13830)
*482833: obj =   3.567057500e+01 inf =   0.000e+00 (13742) 1
*482876: obj =   3.567057500e+01 inf =   0.000e+00 (13782)
*482921: obj =   3.567057500e+01 inf =   0.000e+00 (13899)
*482963: obj =   3.567057500e+01 inf =   0.000e+00 (13901) 1
*483011: obj =   3.567057500e+01 inf =   0.000e+00 (13904)
*483054: obj =   3.567057500e+01 inf =   0.000e+00 (13848) 1
*483100: obj =   3.567057500e+01 inf =   0.000e+00 (13746)
*483146: obj =   3.567057500e+01 inf =   0.000e+00 (13802) 1
*483189: obj =   3.567057500e+01 inf =   0.000e+00 (13938)
*483237: obj =   3.567057500e+01 inf =   0.000e+00 (13940)
*483281: obj =   3.567057500e+01 inf =   0.000e+00 (13939) 1
*483324: obj =   3.567057500e+01 inf =   0.000e+00 (13980)
*483363: obj =   3.567057500e+01 inf =   0.000e+00 (13943) 1
*483407: obj =   3.567057500e+01 inf =   0.000e+00 (13891)
*483459: obj =   3.567057500e+01 inf =   0.000e+00 (13903)
*483511: obj =   3.567057500e+01 inf =   0.000e+00 (13890) 1
*483565: obj =   3.567057500e+01 inf =   0.000e+00 (13819)
*483608: obj =   3.567057500e+01 inf =   0.000e+00 (13936) 1
