GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.1.lp -o input/amazon0601.html/amazon0601.txt.gz.1.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.1.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*300724: obj =   2.656090656e+03 inf =   0.000e+00 (32113)
*300742: obj =   2.656090656e+03 inf =   0.000e+00 (32150) 1
*300765: obj =   2.656090656e+03 inf =   0.000e+00 (32132)
*300788: obj =   2.656090656e+03 inf =   0.000e+00 (32143)
*300811: obj =   2.656090656e+03 inf =   0.000e+00 (32161)
*300835: obj =   2.656090656e+03 inf =   0.000e+00 (32153)
*300853: obj =   2.656090656e+03 inf =   0.000e+00 (32143) 1
*300876: obj =   2.656090656e+03 inf =   0.000e+00 (32166)
*300900: obj =   2.656090656e+03 inf =   0.000e+00 (32160)
*300924: obj =   2.656090656e+03 inf =   0.000e+00 (32177)
*300942: obj =   2.656090656e+03 inf =   0.000e+00 (32196) 1
*300965: obj =   2.656090656e+03 inf =   0.000e+00 (32198)
*300988: obj =   2.656090656e+03 inf =   0.000e+00 (32213)
*301012: obj =   2.656090656e+03 inf =   0.000e+00 (32206)
*301034: obj =   2.656090656e+03 inf =   0.000e+00 (32200)
*301051: obj =   2.656090656e+03 inf =   0.000e+00 (32224) 1
*301072: obj =   2.656090656e+03 inf =   0.000e+00 (32208)
*301093: obj =   2.656090656e+03 inf =   0.000e+00 (32248)
*301114: obj =   2.656090656e+03 inf =   0.000e+00 (32264)
*301137: obj =   2.656090656e+03 inf =   0.000e+00 (32263)
*301155: obj =   2.656090656e+03 inf =   0.000e+00 (32251) 1
*301175: obj =   2.656090656e+03 inf =   0.000e+00 (32306)
*301195: obj =   2.656090656e+03 inf =   0.000e+00 (32317)
*301215: obj =   2.656090656e+03 inf =   0.000e+00 (32330)
*301235: obj =   2.656090656e+03 inf =   0.000e+00 (32320)
*301251: obj =   2.656090656e+03 inf =   0.000e+00 (32290) 1
*301272: obj =   2.656090656e+03 inf =   0.000e+00 (32291)
*301295: obj =   2.656090656e+03 inf =   0.000e+00 (32312)
*301315: obj =   2.656090656e+03 inf =   0.000e+00 (32322)
*301335: obj =   2.656090656e+03 inf =   0.000e+00 (32328)
*301355: obj =   2.656090656e+03 inf =   0.000e+00 (32334)
*301370: obj =   2.656090656e+03 inf =   0.000e+00 (32325) 1
*301390: obj =   2.656090656e+03 inf =   0.000e+00 (32315)
*301410: obj =   2.656090656e+03 inf =   0.000e+00 (32276)
*301433: obj =   2.656090656e+03 inf =   0.000e+00 (32269)
*301456: obj =   2.656090656e+03 inf =   0.000e+00 (32310)
*301472: obj =   2.656090656e+03 inf =   0.000e+00 (32291) 1
*301495: obj =   2.656090656e+03 inf =   0.000e+00 (32270)
*301519: obj =   2.656090656e+03 inf =   0.000e+00 (32268)
*301540: obj =   2.656090656e+03 inf =   0.000e+00 (32231)
*301559: obj =   2.656090656e+03 inf =   0.000e+00 (32289)
*301575: obj =   2.656090656e+03 inf =   0.000e+00 (32299) 1
*301594: obj =   2.656090656e+03 inf =   0.000e+00 (32334)
*301614: obj =   2.656090656e+03 inf =   0.000e+00 (32327)
*301635: obj =   2.656090656e+03 inf =   0.000e+00 (32315)
*301655: obj =   2.656090656e+03 inf =   0.000e+00 (32311)
*301672: obj =   2.656090656e+03 inf =   0.000e+00 (32343) 1
*301695: obj =   2.656090656e+03 inf =   0.000e+00 (32345)
*301716: obj =   2.656090656e+03 inf =   0.000e+00 (32368)
*301738: obj =   2.656090656e+03 inf =   0.000e+00 (32360)
*301760: obj =   2.656090656e+03 inf =   0.000e+00 (32396)
*301778: obj =   2.656090656e+03 inf =   0.000e+00 (32363) 1
*301801: obj =   2.656090656e+03 inf =   0.000e+00 (32390)
*301823: obj =   2.656090656e+03 inf =   0.000e+00 (32367)
*301845: obj =   2.656090656e+03 inf =   0.000e+00 (32362)
*301867: obj =   2.656090656e+03 inf =   0.000e+00 (32352)
*301884: obj =   2.656090656e+03 inf =   0.000e+00 (32379) 1
*301906: obj =   2.656090656e+03 inf =   0.000e+00 (32372)
*301929: obj =   2.656090656e+03 inf =   0.000e+00 (32360)
*301952: obj =   2.656090656e+03 inf =   0.000e+00 (32358)
*301971: obj =   2.656090656e+03 inf =   0.000e+00 (32353)
*301987: obj =   2.656090656e+03 inf =   0.000e+00 (32334) 1
*302009: obj =   2.656090656e+03 inf =   0.000e+00 (32370)
*302030: obj =   2.656090656e+03 inf =   0.000e+00 (32344)
*302051: obj =   2.656090656e+03 inf =   0.000e+00 (32339)
*302072: obj =   2.656090656e+03 inf =   0.000e+00 (32359)
*302087: obj =   2.656090656e+03 inf =   0.000e+00 (32379) 1
*302109: obj =   2.656090656e+03 inf =   0.000e+00 (32429)
*302132: obj =   2.656090656e+03 inf =   0.000e+00 (32420)
*302155: obj =   2.656090656e+03 inf =   0.000e+00 (32404)
*302176: obj =   2.656090656e+03 inf =   0.000e+00 (32376)
*302193: obj =   2.656090656e+03 inf =   0.000e+00 (32371) 1
*302214: obj =   2.656090656e+03 inf =   0.000e+00 (32387)
*302236: obj =   2.656090656e+03 inf =   0.000e+00 (32394)
*302259: obj =   2.656090656e+03 inf =   0.000e+00 (32415)
*302281: obj =   2.656090656e+03 inf =   0.000e+00 (32403) 1
*302303: obj =   2.656090656e+03 inf =   0.000e+00 (32346)
*302325: obj =   2.656090656e+03 inf =   0.000e+00 (32341)
*302347: obj =   2.656090656e+03 inf =   0.000e+00 (32361)
*302370: obj =   2.656090656e+03 inf =   0.000e+00 (32363)
*302386: obj =   2.656090656e+03 inf =   0.000e+00 (32354) 1
*302407: obj =   2.656090656e+03 inf =   0.000e+00 (32349)
*302427: obj =   2.656090656e+03 inf =   0.000e+00 (32343)
*302450: obj =   2.656090656e+03 inf =   0.000e+00 (32363)
*302470: obj =   2.656090656e+03 inf =   0.000e+00 (32366)
*302485: obj =   2.656090656e+03 inf =   0.000e+00 (32369) 1
*302505: obj =   2.656090656e+03 inf =   0.000e+00 (32345)
*302525: obj =   2.656090656e+03 inf =   0.000e+00 (32348)
*302546: obj =   2.656090656e+03 inf =   0.000e+00 (32342)
*302567: obj =   2.656090656e+03 inf =   0.000e+00 (32322)
*302587: obj =   2.656090656e+03 inf =   0.000e+00 (32309) 1
*302606: obj =   2.656090656e+03 inf =   0.000e+00 (32305)
*302626: obj =   2.656090656e+03 inf =   0.000e+00 (32305)
*302646: obj =   2.656090656e+03 inf =   0.000e+00 (32338)
*302669: obj =   2.656090656e+03 inf =   0.000e+00 (32344)
*302688: obj =   2.656090656e+03 inf =   0.000e+00 (32354) 1
*302709: obj =   2.656090656e+03 inf =   0.000e+00 (32316)
*302730: obj =   2.656090656e+03 inf =   0.000e+00 (32352)
*302752: obj =   2.656090656e+03 inf =   0.000e+00 (32398)
*302774: obj =   2.656090656e+03 inf =   0.000e+00 (32376)
*302791: obj =   2.656090656e+03 inf =   0.000e+00 (32414) 1
*302814: obj =   2.656090656e+03 inf =   0.000e+00 (32396)
*302838: obj =   2.656090656e+03 inf =   0.000e+00 (32402)
*302862: obj =   2.656090656e+03 inf =   0.000e+00 (32389)
*302886: obj =   2.656090656e+03 inf =   0.000e+00 (32393)
*302905: obj =   2.656090656e+03 inf =   0.000e+00 (32411) 1
*302929: obj =   2.656090656e+03 inf =   0.000e+00 (32402)
*302953: obj =   2.656090656e+03 inf =   0.000e+00 (32399)
*302976: obj =   2.656090656e+03 inf =   0.000e+00 (32417)
*302995: obj =   2.656090656e+03 inf =   0.000e+00 (32374) 1
*303015: obj =   2.656090656e+03 inf =   0.000e+00 (32359)
*303035: obj =   2.656090656e+03 inf =   0.000e+00 (32383)
*303055: obj =   2.656090656e+03 inf =   0.000e+00 (32334)
*303075: obj =   2.656090656e+03 inf =   0.000e+00 (32315)
*303095: obj =   2.656090656e+03 inf =   0.000e+00 (32327)
*303111: obj =   2.656090656e+03 inf =   0.000e+00 (32326) 1
*303132: obj =   2.656090656e+03 inf =   0.000e+00 (32297)
*303153: obj =   2.656090656e+03 inf =   0.000e+00 (32286)
*303174: obj =   2.656090656e+03 inf =   0.000e+00 (32302)
*303196: obj =   2.656090656e+03 inf =   0.000e+00 (32329)
*303214: obj =   2.656090656e+03 inf =   0.000e+00 (32270) 1
*303236: obj =   2.656090656e+03 inf =   0.000e+00 (32315)
*303257: obj =   2.656090656e+03 inf =   0.000e+00 (32388)
*303278: obj =   2.656090656e+03 inf =   0.000e+00 (32334)
*303299: obj =   2.656090656e+03 inf =   0.000e+00 (32362)
*303316: obj =   2.656090656e+03 inf =   0.000e+00 (32397) 1
*303337: obj =   2.656090656e+03 inf =   0.000e+00 (32375)
*303360: obj =   2.656090656e+03 inf =   0.000e+00 (32366)
*303383: obj =   2.656090656e+03 inf =   0.000e+00 (32311)
*303406: obj =   2.656090656e+03 inf =   0.000e+00 (32279) 1
*303429: obj =   2.656090656e+03 inf =   0.000e+00 (32301)
*303450: obj =   2.656090656e+03 inf =   0.000e+00 (32307)
*303471: obj =   2.656090656e+03 inf =   0.000e+00 (32293)
*303493: obj =   2.656090656e+03 inf =   0.000e+00 (32361)
*303510: obj =   2.656090656e+03 inf =   0.000e+00 (32370) 1
*303533: obj =   2.656090656e+03 inf =   0.000e+00 (32355)
*303557: obj =   2.656090656e+03 inf =   0.000e+00 (32371)
*303580: obj =   2.656090656e+03 inf =   0.000e+00 (32375)
*303601: obj =   2.656090656e+03 inf =   0.000e+00 (32396)
*303616: obj =   2.656090656e+03 inf =   0.000e+00 (32381) 1
*303636: obj =   2.656090656e+03 inf =   0.000e+00 (32390)
*303655: obj =   2.656090656e+03 inf =   0.000e+00 (32411)
*303674: obj =   2.656090656e+03 inf =   0.000e+00 (32411)
*303694: obj =   2.656090656e+03 inf =   0.000e+00 (32409)
*303712: obj =   2.656090656e+03 inf =   0.000e+00 (32444) 1
*303734: obj =   2.656090656e+03 inf =   0.000e+00 (32428)
*303757: obj =   2.656090656e+03 inf =   0.000e+00 (32465)
*303780: obj =   2.656090656e+03 inf =   0.000e+00 (32471)
*303803: obj =   2.656090656e+03 inf =   0.000e+00 (32456)
*303821: obj =   2.656090656e+03 inf =   0.000e+00 (32439) 1
*303844: obj =   2.656090656e+03 inf =   0.000e+00 (32427)
*303868: obj =   2.656090656e+03 inf =   0.000e+00 (32425)
*303891: obj =   2.656090656e+03 inf =   0.000e+00 (32437)
*303914: obj =   2.656090656e+03 inf =   0.000e+00 (32423)
*303932: obj =   2.656090656e+03 inf =   0.000e+00 (32414) 1
*303955: obj =   2.656090656e+03 inf =   0.000e+00 (32412)
*303977: obj =   2.656090656e+03 inf =   0.000e+00 (32434)
*303998: obj =   2.656090656e+03 inf =   0.000e+00 (32442)
*304018: obj =   2.656090656e+03 inf =   0.000e+00 (32436) 1
*304039: obj =   2.656090656e+03 inf =   0.000e+00 (32440)
*304060: obj =   2.656090656e+03 inf =   0.000e+00 (32454)
*304081: obj =   2.656090656e+03 inf =   0.000e+00 (32442)
*304103: obj =   2.656090656e+03 inf =   0.000e+00 (32413)
*304121: obj =   2.656090656e+03 inf =   0.000e+00 (32433) 1
*304144: obj =   2.656090656e+03 inf =   0.000e+00 (32449)
*304166: obj =   2.656090656e+03 inf =   0.000e+00 (32387)
*304189: obj =   2.656090656e+03 inf =   0.000e+00 (32390)
*304208: obj =   2.656090656e+03 inf =   0.000e+00 (32409)
*304224: obj =   2.656090656e+03 inf =   0.000e+00 (32374) 1
*304245: obj =   2.656090656e+03 inf =   0.000e+00 (32364)
*304267: obj =   2.656090656e+03 inf =   0.000e+00 (32325)
*304289: obj =   2.656090656e+03 inf =   0.000e+00 (32428)
*304312: obj =   2.656090656e+03 inf =   0.000e+00 (32409)
*304330: obj =   2.656090656e+03 inf =   0.000e+00 (32404) 1
*304353: obj =   2.656090656e+03 inf =   0.000e+00 (32419)
*304374: obj =   2.656090656e+03 inf =   0.000e+00 (32415)
*304393: obj =   2.656090656e+03 inf =   0.000e+00 (32483)
*304413: obj =   2.656090656e+03 inf =   0.000e+00 (32502)
*304428: obj =   2.656090656e+03 inf =   0.000e+00 (32492) 1
*304448: obj =   2.656090656e+03 inf =   0.000e+00 (32499)
*304467: obj =   2.656090656e+03 inf =   0.000e+00 (32502)
*304487: obj =   2.656090656e+03 inf =   0.000e+00 (32498)
*304507: obj =   2.656090656e+03 inf =   0.000e+00 (32502)
*304527: obj =   2.656090656e+03 inf =   0.000e+00 (32507)
*304542: obj =   2.656090656e+03 inf =   0.000e+00 (32506) 1
*304562: obj =   2.656090656e+03 inf =   0.000e+00 (32509)
*304582: obj =   2.656090656e+03 inf =   0.000e+00 (32476)
*304602: obj =   2.656090656e+03 inf =   0.000e+00 (32504)
*304622: obj =   2.656090656e+03 inf =   0.000e+00 (32502)
*304642: obj =   2.656090656e+03 inf =   0.000e+00 (32500) 1
*304661: obj =   2.656090656e+03 inf =   0.000e+00 (32528)
*304681: obj =   2.656090656e+03 inf =   0.000e+00 (32504)
*304700: obj =   2.656090656e+03 inf =   0.000e+00 (32475)
*304719: obj =   2.656090656e+03 inf =   0.000e+00 (32488)
*304739: obj =   2.656090656e+03 inf =   0.000e+00 (32471)
*304754: obj =   2.656090656e+03 inf =   0.000e+00 (32480) 1
*304774: obj =   2.656090656e+03 inf =   0.000e+00 (32488)
*304794: obj =   2.656090656e+03 inf =   0.000e+00 (32531)
*304814: obj =   2.656090656e+03 inf =   0.000e+00 (32522)
*304834: obj =   2.656090656e+03 inf =   0.000e+00 (32541)
*304851: obj =   2.656090656e+03 inf =   0.000e+00 (32544) 1
*304872: obj =   2.656090656e+03 inf =   0.000e+00 (32526)
*304894: obj =   2.656090656e+03 inf =   0.000e+00 (32561)
*304915: obj =   2.656090656e+03 inf =   0.000e+00 (32531)
*304936: obj =   2.656090656e+03 inf =   0.000e+00 (32546)
*304953: obj =   2.656090656e+03 inf =   0.000e+00 (32570) 1
*304975: obj =   2.656090656e+03 inf =   0.000e+00 (32575)
*304997: obj =   2.656090656e+03 inf =   0.000e+00 (32559)
*305019: obj =   2.656090656e+03 inf =   0.000e+00 (32567)
*305041: obj =   2.656090656e+03 inf =   0.000e+00 (32553)
*305058: obj =   2.656090656e+03 inf =   0.000e+00 (32577) 1
*305081: obj =   2.656090656e+03 inf =   0.000e+00 (32548)
*305103: obj =   2.656090656e+03 inf =   0.000e+00 (32549)
*305125: obj =   2.656090656e+03 inf =   0.000e+00 (32584)
*305146: obj =   2.656090656e+03 inf =   0.000e+00 (32557)
*305164: obj =   2.656090656e+03 inf =   0.000e+00 (32554) 1
*305187: obj =   2.656090656e+03 inf =   0.000e+00 (32564)
*305207: obj =   2.656090656e+03 inf =   0.000e+00 (32524)
*305228: obj =   2.656090656e+03 inf =   0.000e+00 (32543)
*305250: obj =   2.656090656e+03 inf =   0.000e+00 (32565)
*305268: obj =   2.656090656e+03 inf =   0.000e+00 (32568) 1
*305291: obj =   2.656090656e+03 inf =   0.000e+00 (32564)
*305315: obj =   2.656090656e+03 inf =   0.000e+00 (32564)
*305339: obj =   2.656090656e+03 inf =   0.000e+00 (32549)
*305363: obj =   2.656090656e+03 inf =   0.000e+00 (32564)
*305382: obj =   2.656090656e+03 inf =   0.000e+00 (32566) 1
*305405: obj =   2.656090656e+03 inf =   0.000e+00 (32601)
*305426: obj =   2.656090656e+03 inf =   0.000e+00 (32597)
*305446: obj =   2.656090656e+03 inf =   0.000e+00 (32591)
*305466: obj =   2.656090656e+03 inf =   0.000e+00 (32628)
*305482: obj =   2.656090656e+03 inf =   0.000e+00 (32620) 1
*305502: obj =   2.656090656e+03 inf =   0.000e+00 (32631)
*305522: obj =   2.656090656e+03 inf =   0.000e+00 (32632)
*305543: obj =   2.656090656e+03 inf =   0.000e+00 (32622)
*305563: obj =   2.656090656e+03 inf =   0.000e+00 (32665)
*305579: obj =   2.656090656e+03 inf =   0.000e+00 (32632) 1
*305599: obj =   2.656090656e+03 inf =   0.000e+00 (32651)
*305619: obj =   2.656090656e+03 inf =   0.000e+00 (32638)
*305639: obj =   2.656090656e+03 inf =   0.000e+00 (32627)
*305659: obj =   2.656090656e+03 inf =   0.000e+00 (32637)
*305679: obj =   2.656090656e+03 inf =   0.000e+00 (32664)
*305695: obj =   2.656090656e+03 inf =   0.000e+00 (32633) 1
*305716: obj =   2.656090656e+03 inf =   0.000e+00 (32630)
*305737: obj =   2.656090656e+03 inf =   0.000e+00 (32648)
*305756: obj =   2.656090656e+03 inf =   0.000e+00 (32652)
*305777: obj =   2.656090656e+03 inf =   0.000e+00 (32640)
*305793: obj =   2.656090656e+03 inf =   0.000e+00 (32643) 1
*305814: obj =   2.656090656e+03 inf =   0.000e+00 (32636)
*305834: obj =   2.656090656e+03 inf =   0.000e+00 (32657)
*305855: obj =   2.656090656e+03 inf =   0.000e+00 (32676)
*305876: obj =   2.656090656e+03 inf =   0.000e+00 (32672)
*305893: obj =   2.656090656e+03 inf =   0.000e+00 (32674) 1
*305913: obj =   2.656090656e+03 inf =   0.000e+00 (32668)
*305932: obj =   2.656090656e+03 inf =   0.000e+00 (32664)
*305952: obj =   2.656090656e+03 inf =   0.000e+00 (32671)
*305971: obj =   2.656090656e+03 inf =   0.000e+00 (32685)
*305987: obj =   2.656090656e+03 inf =   0.000e+00 (32671) 1
*306006: obj =   2.656090656e+03 inf =   0.000e+00 (32683)
*306026: obj =   2.656090656e+03 inf =   0.000e+00 (32681)
*306046: obj =   2.656090656e+03 inf =   0.000e+00 (32635)
*306066: obj =   2.656090656e+03 inf =   0.000e+00 (32627)
*306085: obj =   2.656090656e+03 inf =   0.000e+00 (32638)
*306100: obj =   2.656090656e+03 inf =   0.000e+00 (32619) 1
*306120: obj =   2.656090656e+03 inf =   0.000e+00 (32630)
*306141: obj =   2.656090656e+03 inf =   0.000e+00 (32654)
*306163: obj =   2.656090656e+03 inf =   0.000e+00 (32664)
*306184: obj =   2.656090656e+03 inf =   0.000e+00 (32634)
*306201: obj =   2.656090656e+03 inf =   0.000e+00 (32662) 1
*306223: obj =   2.656090656e+03 inf =   0.000e+00 (32677)
*306244: obj =   2.656090656e+03 inf =   0.000e+00 (32684)
*306265: obj =   2.656090656e+03 inf =   0.000e+00 (32635)
*306287: obj =   2.656090656e+03 inf =   0.000e+00 (32649)
*306304: obj =   2.656090656e+03 inf =   0.000e+00 (32635) 1
*306326: obj =   2.656090656e+03 inf =   0.000e+00 (32623)
*306350: obj =   2.656090656e+03 inf =   0.000e+00 (32615)
*306372: obj =   2.656090656e+03 inf =   0.000e+00 (32601)
*306395: obj =   2.656090656e+03 inf =   0.000e+00 (32635)
*306411: obj =   2.656090656e+03 inf =   0.000e+00 (32609) 1
*306432: obj =   2.656090656e+03 inf =   0.000e+00 (32597)
*306454: obj =   2.656090656e+03 inf =   0.000e+00 (32618)
*306474: obj =   2.656090656e+03 inf =   0.000e+00 (32617)
*306496: obj =   2.656090656e+03 inf =   0.000e+00 (32626)
*306512: obj =   2.656090656e+03 inf =   0.000e+00 (32640) 1
*306533: obj =   2.656090656e+03 inf =   0.000e+00 (32634)
*306554: obj =   2.656090656e+03 inf =   0.000e+00 (32613)
*306576: obj =   2.656090656e+03 inf =   0.000e+00 (32674)
*306598: obj =   2.656090656e+03 inf =   0.000e+00 (32648)
*306615: obj =   2.656090656e+03 inf =   0.000e+00 (32622) 1
*306638: obj =   2.656090656e+03 inf =   0.000e+00 (32631)
*306661: obj =   2.656090656e+03 inf =   0.000e+00 (32599)
*306684: obj =   2.656090656e+03 inf =   0.000e+00 (32596)
*306702: obj =   2.656090656e+03 inf =   0.000e+00 (32608) 1
*306725: obj =   2.656090656e+03 inf =   0.000e+00 (32609)
*306748: obj =   2.656090656e+03 inf =   0.000e+00 (32624)
*306771: obj =   2.656090656e+03 inf =   0.000e+00 (32621)
*306792: obj =   2.656090656e+03 inf =   0.000e+00 (32625)
*306810: obj =   2.656090656e+03 inf =   0.000e+00 (32646) 1
*306834: obj =   2.656090656e+03 inf =   0.000e+00 (32655)
*306857: obj =   2.656090656e+03 inf =   0.000e+00 (32626)
*306880: obj =   2.656090656e+03 inf =   0.000e+00 (32641)
*306903: obj =   2.656090656e+03 inf =   0.000e+00 (32636)
*306921: obj =   2.656090656e+03 inf =   0.000e+00 (32627) 1
*306944: obj =   2.656090656e+03 inf =   0.000e+00 (32641)
*306964: obj =   2.656090656e+03 inf =   0.000e+00 (32652)
*306984: obj =   2.656090656e+03 inf =   0.000e+00 (32663)
*307004: obj =   2.656090656e+03 inf =   0.000e+00 (32650)
*307020: obj =   2.656090656e+03 inf =   0.000e+00 (32680) 1
*307040: obj =   2.656090656e+03 inf =   0.000e+00 (32672)
*307060: obj =   2.656090656e+03 inf =   0.000e+00 (32683)
*307080: obj =   2.656090656e+03 inf =   0.000e+00 (32667)
*307100: obj =   2.656090656e+03 inf =   0.000e+00 (32684)
*307116: obj =   2.656090656e+03 inf =   0.000e+00 (32673) 1
*307139: obj =   2.656090656e+03 inf =   0.000e+00 (32654)
*307159: obj =   2.656090656e+03 inf =   0.000e+00 (32676)
*307180: obj =   2.656090656e+03 inf =   0.000e+00 (32681)
*307202: obj =   2.656090656e+03 inf =   0.000e+00 (32682)
*307218: obj =   2.656090656e+03 inf =   0.000e+00 (32699) 1
*307238: obj =   2.656090656e+03 inf =   0.000e+00 (32724)
*307258: obj =   2.656090656e+03 inf =   0.000e+00 (32700)
*307278: obj =   2.656090656e+03 inf =   0.000e+00 (32692)
*307300: obj =   2.656090656e+03 inf =   0.000e+00 (32691)
*307317: obj =   2.656090656e+03 inf =   0.000e+00 (32707) 1
*307339: obj =   2.656090656e+03 inf =   0.000e+00 (32632)
*307362: obj =   2.656090656e+03 inf =   0.000e+00 (32631)
*307384: obj =   2.656090656e+03 inf =   0.000e+00 (32640)
*307407: obj =   2.656090656e+03 inf =   0.000e+00 (32637)
*307425: obj =   2.656090656e+03 inf =   0.000e+00 (32642) 1
*307448: obj =   2.656090656e+03 inf =   0.000e+00 (32643)
*307472: obj =   2.656090656e+03 inf =   0.000e+00 (32626)
*307496: obj =   2.656090656e+03 inf =   0.000e+00 (32645)
*307519: obj =   2.656090656e+03 inf =   0.000e+00 (32618)
*307536: obj =   2.656090656e+03 inf =   0.000e+00 (32621) 1
*307557: obj =   2.656090656e+03 inf =   0.000e+00 (32620)
*307577: obj =   2.656090656e+03 inf =   0.000e+00 (32627)
*307597: obj =   2.656090656e+03 inf =   0.000e+00 (32636)
*307617: obj =   2.656090656e+03 inf =   0.000e+00 (32631)
*307633: obj =   2.656090656e+03 inf =   0.000e+00 (32626) 1
*307654: obj =   2.656090656e+03 inf =   0.000e+00 (32585)
*307674: obj =   2.656090656e+03 inf =   0.000e+00 (32613)
*307694: obj =   2.656090656e+03 inf =   0.000e+00 (32608)
*307714: obj =   2.656090656e+03 inf =   0.000e+00 (32598)
*307730: obj =   2.656090656e+03 inf =   0.000e+00 (32603) 1
*307751: obj =   2.656090656e+03 inf =   0.000e+00 (32580)
*307772: obj =   2.656090656e+03 inf =   0.000e+00 (32583)
*307793: obj =   2.656090656e+03 inf =   0.000e+00 (32595)
*307812: obj =   2.656090656e+03 inf =   0.000e+00 (32590)
*307831: obj =   2.656090656e+03 inf =   0.000e+00 (32602)
*307848: obj =   2.656090656e+03 inf =   0.000e+00 (32643) 1
*307870: obj =   2.656090656e+03 inf =   0.000e+00 (32609)
*307892: obj =   2.656090656e+03 inf =   0.000e+00 (32591)
*307914: obj =   2.656090656e+03 inf =   0.000e+00 (32597)
*307934: obj =   2.656090656e+03 inf =   0.000e+00 (32573) 1
*307957: obj =   2.656090656e+03 inf =   0.000e+00 (32605)
