GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*215312: obj =   1.292144025e+02 inf =   1.726e+00 (18266) 2
*215476: obj =   1.292143883e+02 inf =   1.725e+00 (18318) 2
*215653: obj =   1.292143301e+02 inf =   1.722e+00 (18309) 1
*215787: obj =   1.292142767e+02 inf =   1.720e+00 (18300) 2
*215961: obj =   1.292142420e+02 inf =   1.719e+00 (18285) 1
*216094: obj =   1.292142051e+02 inf =   1.718e+00 (18283) 2
*216273: obj =   1.292141405e+02 inf =   1.719e+00 (18268) 1
*216444: obj =   1.292141375e+02 inf =   1.718e+00 (18264) 2
*216587: obj =   1.292141088e+02 inf =   1.717e+00 (18285) 2
*216760: obj =   1.292140717e+02 inf =   1.717e+00 (18252) 1
*216896: obj =   1.292140491e+02 inf =   1.717e+00 (18234) 2
*217091: obj =   1.292140207e+02 inf =   1.719e+00 (18248) 1
*217229: obj =   1.292140035e+02 inf =   1.720e+00 (18245) 2
*217395: obj =   1.292139813e+02 inf =   1.720e+00 (18236) 2
*217579: obj =   1.292139634e+02 inf =   1.720e+00 (18298) 1
*217714: obj =   1.292139206e+02 inf =   1.721e+00 (18269) 2
*217890: obj =   1.292138990e+02 inf =   1.722e+00 (18252) 1
*218026: obj =   1.292138509e+02 inf =   1.725e+00 (18275) 2
*218203: obj =   1.292138365e+02 inf =   1.724e+00 (18252) 2
*218382: obj =   1.292137848e+02 inf =   1.725e+00 (18248) 1
*218532: obj =   1.292137583e+02 inf =   1.726e+00 (18242) 2
*218708: obj =   1.292137386e+02 inf =   1.727e+00 (18182) 2
*218901: obj =   1.292137075e+02 inf =   1.727e+00 (18190) 1
*219049: obj =   1.292136664e+02 inf =   1.729e+00 (18206) 2
*219213: obj =   1.292136435e+02 inf =   1.730e+00 (18199) 2
*219396: obj =   1.292136036e+02 inf =   1.732e+00 (18183) 1
*219538: obj =   1.292135867e+02 inf =   1.733e+00 (18190) 2
*219718: obj =   1.292135486e+02 inf =   1.732e+00 (18173) 2
*219899: obj =   1.292135063e+02 inf =   1.732e+00 (18159) 1
*220033: obj =   1.292134772e+02 inf =   1.731e+00 (18142) 2
*220220: obj =   1.292134402e+02 inf =   1.731e+00 (18132) 1
*220358: obj =   1.292134226e+02 inf =   1.733e+00 (18125) 2
*220529: obj =   1.290906429e+02 inf =   1.734e+00 (18291) 2
*220707: obj =   1.290905968e+02 inf =   1.738e+00 (18349) 1
*220842: obj =   1.290905599e+02 inf =   1.741e+00 (18332) 2
*221029: obj =   1.290905228e+02 inf =   1.744e+00 (18292) 1
*221186: obj =   1.290905213e+02 inf =   1.744e+00 (18255) 2
*221338: obj =   1.290905185e+02 inf =   1.742e+00 (18271) 2
*221519: obj =   1.290904836e+02 inf =   1.741e+00 (18319) 1
*221657: obj =   1.290904631e+02 inf =   1.741e+00 (18282) 2
*221844: obj =   1.290904466e+02 inf =   1.741e+00 (18290) 2
*222036: obj =   1.290904119e+02 inf =   1.740e+00 (18241) 1
*222190: obj =   1.290903864e+02 inf =   1.740e+00 (18231) 2
*222349: obj =   1.290903631e+02 inf =   1.739e+00 (18238) 2
*222533: obj =   1.290903189e+02 inf =   1.738e+00 (18210) 1
*222684: obj =   1.290903055e+02 inf =   1.738e+00 (18247) 2
*222857: obj =   1.290902836e+02 inf =   1.737e+00 (18182) 2
*223060: obj =   1.290902733e+02 inf =   1.735e+00 (18208) 2
*223260: obj =   1.290902439e+02 inf =   1.734e+00 (18198) 1
*223394: obj =   1.290902140e+02 inf =   1.736e+00 (18171) 2
*223565: obj =   1.290901776e+02 inf =   1.738e+00 (18176) 2
*223747: obj =   1.290901481e+02 inf =   1.740e+00 (18170) 1
*223884: obj =   1.290901095e+02 inf =   1.741e+00 (18196) 2
*224070: obj =   1.290901058e+02 inf =   1.741e+00 (18177) 2
*224246: obj =   1.290900446e+02 inf =   1.738e+00 (18181) 1
*224386: obj =   1.290900217e+02 inf =   1.738e+00 (18145) 2
*224563: obj =   1.290899611e+02 inf =   1.737e+00 (18164) 1
*224706: obj =   1.290899475e+02 inf =   1.737e+00 (18167) 2
*224882: obj =   1.290899420e+02 inf =   1.738e+00 (18107) 2
*225076: obj =   1.290899180e+02 inf =   1.736e+00 (18159) 1
*225214: obj =   1.290898839e+02 inf =   1.734e+00 (18142) 2
*225387: obj =   1.290898522e+02 inf =   1.734e+00 (18128) 2
*225570: obj =   1.290898276e+02 inf =   1.735e+00 (18159) 1
*225713: obj =   1.290898036e+02 inf =   1.737e+00 (18093) 2
*225893: obj =   1.290898035e+02 inf =   1.736e+00 (18114) 2
*226093: obj =   1.289814479e+02 inf =   1.735e+00 (18112) 1
*226225: obj =   1.289814192e+02 inf =   1.736e+00 (18102) 2
*226398: obj =   1.289813800e+02 inf =   1.738e+00 (18053) 1
*226538: obj =   1.289813527e+02 inf =   1.736e+00 (18062) 2
*226703: obj =   1.289813352e+02 inf =   1.735e+00 (18071) 2
*226881: obj =   1.289813164e+02 inf =   1.735e+00 (18087) 1
*227052: obj =   1.289813094e+02 inf =   1.733e+00 (18041) 2
*227221: obj =   1.289813082e+02 inf =   1.733e+00 (17977) 2
*227411: obj =   1.289812957e+02 inf =   1.731e+00 (18047) 2
*227595: obj =   1.289812647e+02 inf =   1.730e+00 (18048) 1
*227733: obj =   1.289812274e+02 inf =   1.731e+00 (18066) 2
*227918: obj =   1.289812162e+02 inf =   1.730e+00 (18034) 2
*228122: obj =   1.289812068e+02 inf =   1.729e+00 (18090) 2
*228296: obj =   1.289811590e+02 inf =   1.731e+00 (18071) 1
*228431: obj =   1.289811420e+02 inf =   1.732e+00 (18087) 2
*228607: obj =   1.289811058e+02 inf =   1.735e+00 (18101) 1
*228743: obj =   1.289810930e+02 inf =   1.736e+00 (18064) 2
*228931: obj =   1.289810685e+02 inf =   1.736e+00 (18079) 2
*229115: obj =   1.289810233e+02 inf =   1.736e+00 (18087) 1
*229277: obj =   1.289810198e+02 inf =   1.735e+00 (18036) 2
*229439: obj =   1.288721326e+02 inf =   1.733e+00 (18192) 2
*229623: obj =   1.288720666e+02 inf =   1.731e+00 (18192) 1
*229766: obj =   1.288720335e+02 inf =   1.731e+00 (18167) 2
*229943: obj =   1.288720234e+02 inf =   1.731e+00 (18164) 2
*230140: obj =   1.288719979e+02 inf =   1.731e+00 (18117) 1
*230318: obj =   1.286599321e+02 inf =   1.728e+00 (18298) 2
*230474: obj =   1.286599188e+02 inf =   1.727e+00 (18275) 2
*230651: obj =   1.286598863e+02 inf =   1.727e+00 (18286) 2
*230834: obj =   1.286598548e+02 inf =   1.728e+00 (18244) 1
*231011: obj =   1.286598537e+02 inf =   1.728e+00 (18236) 2
*231168: obj =   1.286598364e+02 inf =   1.727e+00 (18193) 2
*231361: obj =   1.286598143e+02 inf =   1.725e+00 (18205) 2
*231555: obj =   1.286597819e+02 inf =   1.722e+00 (18242) 1
*231701: obj =   1.286597631e+02 inf =   1.720e+00 (18217) 2
*231866: obj =   1.286597222e+02 inf =   1.718e+00 (18193) 2
*232060: obj =   1.286597113e+02 inf =   1.718e+00 (18193) 1
*232195: obj =   1.286596691e+02 inf =   1.717e+00 (18213) 2
*232371: obj =   1.283412707e+02 inf =   1.718e+00 (18628) 2
*232567: obj =   1.283412324e+02 inf =   1.718e+00 (18626) 1
*232706: obj =   1.283411765e+02 inf =   1.719e+00 (18630) 2
*232876: obj =   1.283411459e+02 inf =   1.721e+00 (18600) 2
*233051: obj =   1.283411005e+02 inf =   1.723e+00 (18602) 1
*233215: obj =   1.283410850e+02 inf =   1.724e+00 (18551) 2
*233391: obj =   1.282278956e+02 inf =   1.719e+00 (18569) 2
*233583: obj =   1.282278464e+02 inf =   1.718e+00 (18604) 2
*233759: obj =   1.282277979e+02 inf =   1.718e+00 (18598) 1
*233898: obj =   1.282277525e+02 inf =   1.718e+00 (18566) 2
*234076: obj =   1.282277075e+02 inf =   1.720e+00 (18571) 1
*234242: obj =   1.282277071e+02 inf =   1.719e+00 (18492) 2
*234391: obj =   1.282276875e+02 inf =   1.719e+00 (18493) 2
*234577: obj =   1.282276511e+02 inf =   1.717e+00 (18513) 1
*234732: obj =   1.282276194e+02 inf =   1.716e+00 (18463) 2
*234897: obj =   1.282275850e+02 inf =   1.715e+00 (18529) 2
*235089: obj =   1.282275495e+02 inf =   1.714e+00 (18484) 1
*235261: obj =   1.282275472e+02 inf =   1.713e+00 (18505) 2
*235402: obj =   1.282275029e+02 inf =   1.713e+00 (18536) 2
*235578: obj =   1.282274602e+02 inf =   1.717e+00 (18533) 1
*235717: obj =   1.282274166e+02 inf =   1.720e+00 (18505) 2
*235909: obj =   1.282273750e+02 inf =   1.721e+00 (18477) 2
*236086: obj =   1.282273408e+02 inf =   1.721e+00 (18453) 1
*236225: obj =   1.282273084e+02 inf =   1.722e+00 (18408) 2
*236416: obj =   1.282272793e+02 inf =   1.726e+00 (18388) 2
*236601: obj =   1.282272535e+02 inf =   1.729e+00 (18404) 1
*236760: obj =   1.282272477e+02 inf =   1.729e+00 (18431) 2
*236921: obj =   1.282272315e+02 inf =   1.730e+00 (18429) 2
*237102: obj =   1.282271955e+02 inf =   1.735e+00 (18415) 1
*237252: obj =   1.282271880e+02 inf =   1.736e+00 (18419) 2
*237427: obj =   1.282271814e+02 inf =   1.735e+00 (18348) 2
*237621: obj =   1.282271529e+02 inf =   1.735e+00 (18349) 1
*237778: obj =   1.282271376e+02 inf =   1.734e+00 (18331) 2
*237932: obj =   1.282271160e+02 inf =   1.734e+00 (18282) 2
*238120: obj =   1.282270753e+02 inf =   1.734e+00 (18266) 1
*238281: obj =   1.282270662e+02 inf =   1.733e+00 (18262) 2
*238438: obj =   1.282270245e+02 inf =   1.733e+00 (18297) 2
*238623: obj =   1.282269858e+02 inf =   1.734e+00 (18272) 1
*238771: obj =   1.282269715e+02 inf =   1.735e+00 (18265) 2
*238944: obj =   1.282269637e+02 inf =   1.735e+00 (18262) 2
*239143: obj =   1.282269458e+02 inf =   1.736e+00 (18260) 1
*239285: obj =   1.282269153e+02 inf =   1.737e+00 (18236) 2
*239459: obj =   1.281118962e+02 inf =   1.735e+00 (18389) 2
*239647: obj =   1.281118671e+02 inf =   1.734e+00 (18386) 1
*239786: obj =   1.281118371e+02 inf =   1.733e+00 (18409) 2
*239956: obj =   1.281117745e+02 inf =   1.732e+00 (18417) 2
*240135: obj =   1.281117434e+02 inf =   1.733e+00 (18353) 1
*240320: obj =   1.281117197e+02 inf =   1.729e+00 (18355) 2
*240474: obj =   1.281117110e+02 inf =   1.728e+00 (18385) 2
*240650: obj =   1.281116331e+02 inf =   1.728e+00 (18437) 1
*240789: obj =   1.281116041e+02 inf =   1.730e+00 (18397) 2
*240967: obj =   1.281115525e+02 inf =   1.733e+00 (18336) 2
*241168: obj =   1.281115219e+02 inf =   1.729e+00 (18377) 1
*241315: obj =   1.281115020e+02 inf =   1.727e+00 (18391) 2
*241473: obj =   1.281114917e+02 inf =   1.726e+00 (18360) 2
*241674: obj =   1.281114666e+02 inf =   1.724e+00 (18304) 1
*241844: obj =   1.281114593e+02 inf =   1.724e+00 (18232) 2
*241985: obj =   1.281114376e+02 inf =   1.723e+00 (18276) 2
*242180: obj =   1.281114134e+02 inf =   1.723e+00 (18277) 2
*242369: obj =   1.281113965e+02 inf =   1.722e+00 (18249) 1
*242518: obj =   1.281113801e+02 inf =   1.721e+00 (18250) 2
*242685: obj =   1.281113472e+02 inf =   1.721e+00 (18285) 2
*242875: obj =   1.281113257e+02 inf =   1.720e+00 (18233) 1
*243033: obj =   1.281113159e+02 inf =   1.720e+00 (18199) 2
*243198: obj =   1.281113053e+02 inf =   1.720e+00 (18218) 2
*243396: obj =   1.281112982e+02 inf =   1.718e+00 (18226) 2
*243589: obj =   1.281112815e+02 inf =   1.717e+00 (18200) 1
*243730: obj =   1.281112616e+02 inf =   1.716e+00 (18165) 2
*243902: obj =   1.281112373e+02 inf =   1.717e+00 (18126) 2
*244094: obj =   1.281112050e+02 inf =   1.717e+00 (18159) 1
*244233: obj =   1.281111619e+02 inf =   1.717e+00 (18130) 2
*244407: obj =   1.281111147e+02 inf =   1.719e+00 (18114) 2
*244588: obj =   1.281111057e+02 inf =   1.719e+00 (18155) 1
*244729: obj =   1.281110705e+02 inf =   1.721e+00 (18102) 2
*244912: obj =   1.281110579e+02 inf =   1.723e+00 (18125) 2
*245104: obj =   1.281110338e+02 inf =   1.723e+00 (18146) 1
*245248: obj =   1.281110021e+02 inf =   1.726e+00 (18136) 2
*245429: obj =   1.278087783e+02 inf =   1.722e+00 (18416) 2
*245615: obj =   1.278087774e+02 inf =   1.721e+00 (18456) 1
*245756: obj =   1.278087499e+02 inf =   1.720e+00 (18462) 2
*245925: obj =   1.278086700e+02 inf =   1.717e+00 (18434) 2
*246111: obj =   1.278086365e+02 inf =   1.715e+00 (18411) 1
*246258: obj =   1.278086033e+02 inf =   1.714e+00 (18431) 2
*246430: obj =   1.278085726e+02 inf =   1.713e+00 (18415) 2
*246612: obj =   1.278085230e+02 inf =   1.713e+00 (18428) 1
*246753: obj =   1.278084757e+02 inf =   1.715e+00 (18467) 2
*246927: obj =   1.278084490e+02 inf =   1.716e+00 (18430) 1
*247072: obj =   1.278084261e+02 inf =   1.717e+00 (18418) 2
*247241: obj =   1.278083803e+02 inf =   1.719e+00 (18415) 2
*247429: obj =   1.278083610e+02 inf =   1.719e+00 (18374) 1
*247583: obj =   1.278083114e+02 inf =   1.717e+00 (18374) 2
*247747: obj =   1.278082680e+02 inf =   1.716e+00 (18331) 2
*247926: obj =   1.278082126e+02 inf =   1.716e+00 (18362) 1
*248067: obj =   1.278081809e+02 inf =   1.717e+00 (18333) 2
*248251: obj =   1.278081584e+02 inf =   1.717e+00 (18307) 1
*248388: obj =   1.278081310e+02 inf =   1.717e+00 (18331) 2
*248556: obj =   1.278081109e+02 inf =   1.718e+00 (18315) 2
*248739: obj =   1.278080681e+02 inf =   1.718e+00 (18350) 1
*248878: obj =   1.278080233e+02 inf =   1.720e+00 (18329) 2
*249062: obj =   1.278079975e+02 inf =   1.721e+00 (18291) 2
*249256: obj =   1.278079927e+02 inf =   1.721e+00 (18260) 1
*249394: obj =   1.278079396e+02 inf =   1.723e+00 (18256) 2
*249568: obj =   1.278079331e+02 inf =   1.723e+00 (18255) 2
*249754: obj =   1.278079127e+02 inf =   1.724e+00 (18324) 1
*249920: obj =   1.278079086e+02 inf =   1.723e+00 (18270) 2
*250097: obj =   1.278078989e+02 inf =   1.722e+00 (18244) 2
*250276: obj =   1.278078671e+02 inf =   1.723e+00 (18239) 2
*250450: obj =   1.278077971e+02 inf =   1.725e+00 (18220) 1
*250595: obj =   1.278077731e+02 inf =   1.727e+00 (18220) 2
*250776: obj =   1.278077420e+02 inf =   1.729e+00 (18171) 1
*250926: obj =   1.278077210e+02 inf =   1.731e+00 (18181) 2
*251084: obj =   1.278076832e+02 inf =   1.736e+00 (18181) 2
*251260: obj =   1.278076727e+02 inf =   1.737e+00 (18184) 1
*251403: obj =   1.278076516e+02 inf =   1.739e+00 (18126) 2
*251590: obj =   1.276980541e+02 inf =   1.738e+00 (18362) 2
*251765: obj =   1.276980182e+02 inf =   1.737e+00 (18312) 1
*251911: obj =   1.276980056e+02 inf =   1.737e+00 (18324) 2
*252087: obj =   1.276979677e+02 inf =   1.733e+00 (18276) 1
*252231: obj =   1.276979562e+02 inf =   1.733e+00 (18286) 2
*252405: obj =   1.276979491e+02 inf =   1.732e+00 (18270) 2
*252602: obj =   1.275977969e+02 inf =   1.731e+00 (18256) 2
*252792: obj =   1.275977642e+02 inf =   1.731e+00 (18221) 1
*252932: obj =   1.275977305e+02 inf =   1.731e+00 (18191) 2
*253107: obj =   1.275977189e+02 inf =   1.730e+00 (18232) 2
*253309: obj =   1.274734750e+02 inf =   1.727e+00 (18339) 2
*253511: obj =   1.274734650e+02 inf =   1.726e+00 (18342) 2
*253692: obj =   1.274734215e+02 inf =   1.722e+00 (18329) 1
*253853: obj =   1.274733943e+02 inf =   1.720e+00 (18281) 2
*254021: obj =   1.274733893e+02 inf =   1.719e+00 (18287) 2
*254218: obj =   1.274733855e+02 inf =   1.719e+00 (18244) 2
*254420: obj =   1.274733524e+02 inf =   1.717e+00 (18244) 2
*254610: obj =   1.274733247e+02 inf =   1.717e+00 (18247) 1
*254756: obj =   1.274732929e+02 inf =   1.716e+00 (18207) 2
*254937: obj =   1.274732914e+02 inf =   1.716e+00 (18177) 2
*255131: obj =   1.274732631e+02 inf =   1.713e+00 (18237) 2
*255306: obj =   1.274732119e+02 inf =   1.714e+00 (18207) 1
*255442: obj =   1.274731890e+02 inf =   1.716e+00 (18200) 2
*255626: obj =   1.274731529e+02 inf =   1.717e+00 (18245) 1
*255786: obj =   1.274731434e+02 inf =   1.716e+00 (18239) 2
*255940: obj =   1.274731223e+02 inf =   1.717e+00 (18186) 2
*256141: obj =   1.274730906e+02 inf =   1.717e+00 (18151) 1
*256287: obj =   1.274730521e+02 inf =   1.717e+00 (18128) 2
*256453: obj =   1.274730212e+02 inf =   1.716e+00 (18128) 2
*256634: obj =   1.274729972e+02 inf =   1.714e+00 (18174) 1
*256781: obj =   1.274729552e+02 inf =   1.714e+00 (18169) 2
*256951: obj =   1.274729537e+02 inf =   1.713e+00 (18204) 2
*257139: obj =   1.274729201e+02 inf =   1.711e+00 (18155) 1
*257296: obj =   1.274729111e+02 inf =   1.712e+00 (18152) 2
*257457: obj =   1.274728909e+02 inf =   1.711e+00 (18176) 2
*257648: obj =   1.274728798e+02 inf =   1.711e+00 (18168) 1
*257800: obj =   1.274728662e+02 inf =   1.711e+00 (18117) 2
*257962: obj =   1.274728508e+02 inf =   1.710e+00 (18167) 2
*258164: obj =   1.274728349e+02 inf =   1.709e+00 (18172) 2
*258339: obj =   1.274728124e+02 inf =   1.708e+00 (18146) 1
*258496: obj =   1.274727937e+02 inf =   1.708e+00 (18171) 2
*258670: obj =   1.274727724e+02 inf =   1.709e+00 (18105) 2
*258850: obj =   1.274727475e+02 inf =   1.711e+00 (18137) 1
*259002: obj =   1.274727224e+02 inf =   1.710e+00 (18095) 2
*259176: obj =   1.274727108e+02 inf =   1.707e+00 (18098) 2
*259351: obj =   1.274726765e+02 inf =   1.704e+00 (18077) 1
*259489: obj =   1.274726463e+02 inf =   1.704e+00 (18072) 2
*259675: obj =   1.274726232e+02 inf =   1.706e+00 (18069) 1
*259820: obj =   1.274725978e+02 inf =   1.705e+00 (18106) 2
*259985: obj =   1.274725767e+02 inf =   1.705e+00 (18095) 2
*260175: obj =   1.274725570e+02 inf =   1.705e+00 (18061) 1
*260324: obj =   1.274725558e+02 inf =   1.705e+00 (18045) 2
*260495: obj =   1.274725531e+02 inf =   1.704e+00 (18019) 2
*260677: obj =   1.274725245e+02 inf =   1.705e+00 (17990) 1
*260825: obj =   1.274725142e+02 inf =   1.705e+00 (17977) 2
*260995: obj =   1.274724926e+02 inf =   1.704e+00 (17961) 2
*261179: obj =   1.274724743e+02 inf =   1.704e+00 (17926) 1
*261354: obj =   1.273780221e+02 inf =   1.701e+00 (18076) 2
*261522: obj =   1.273780154e+02 inf =   1.699e+00 (18097) 2
*261703: obj =   1.273779832e+02 inf =   1.699e+00 (18083) 2
*261899: obj =   1.273779553e+02 inf =   1.699e+00 (18100) 1
*262070: obj =   1.273779507e+02 inf =   1.698e+00 (18119) 2
*262233: obj =   1.273779346e+02 inf =   1.698e+00 (18097) 2
*262410: obj =   1.273779008e+02 inf =   1.697e+00 (18074) 2
*262595: obj =   1.273778787e+02 inf =   1.699e+00 (18122) 1
*262736: obj =   1.273778696e+02 inf =   1.699e+00 (18121) 2
*262915: obj =   1.273778496e+02 inf =   1.701e+00 (18055) 2
*263114: obj =   1.273778296e+02 inf =   1.699e+00 (18061) 1
*263261: obj =   1.273778219e+02 inf =   1.699e+00 (18053) 2
*263421: obj =   1.273778049e+02 inf =   1.701e+00 (18039) 2
*263610: obj =   1.273777764e+02 inf =   1.702e+00 (18047) 1
*263773: obj =   1.273777636e+02 inf =   1.703e+00 (18021) 2
*263930: obj =   1.273777482e+02 inf =   1.704e+00 (18044) 2
*264122: obj =   1.273777363e+02 inf =   1.703e+00 (18059) 1
*264263: obj =   1.273777185e+02 inf =   1.705e+00 (18051) 2
*264433: obj =   1.271945659e+02 inf =   1.703e+00 (18171) 2
*264625: obj =   1.271945390e+02 inf =   1.703e+00 (18219) 1
*264777: obj =   1.271945159e+02 inf =   1.703e+00 (18168) 2
*264938: obj =   1.271945131e+02 inf =   1.703e+00 (18174) 2
*265140: obj =   1.271944907e+02 inf =   1.704e+00 (18176) 2
*265316: obj =   1.271944597e+02 inf =   1.706e+00 (18131) 1
*265467: obj =   1.271944463e+02 inf =   1.708e+00 (18096) 2
*265648: obj =   1.271944187e+02 inf =   1.710e+00 (18123) 2
*265840: obj =   1.271944108e+02 inf =   1.711e+00 (18082) 1
*265993: obj =   1.271943905e+02 inf =   1.712e+00 (18094) 2
*266156: obj =   1.271943849e+02 inf =   1.713e+00 (18066) 2
*266355: obj =   1.271943725e+02 inf =   1.711e+00 (18115) 2
*266555: obj =   1.271943486e+02 inf =   1.712e+00 (18091) 1
*266701: obj =   1.271943207e+02 inf =   1.713e+00 (18065) 2
*266861: obj =   1.271943013e+02 inf =   1.714e+00 (18036) 2
*267040: obj =   1.271942702e+02 inf =   1.718e+00 (18042) 1
*267193: obj =   1.271942583e+02 inf =   1.720e+00 (18001) 2
*267370: obj =   1.271942353e+02 inf =   1.719e+00 (17991) 2
*267564: obj =   1.271942159e+02 inf =   1.717e+00 (18023) 1
*267711: obj =   1.271942027e+02 inf =   1.716e+00 (18015) 2
*267873: obj =   1.271941646e+02 inf =   1.712e+00 (18019) 2
*268066: obj =   1.271941363e+02 inf =   1.710e+00 (17900) 1
*268251: obj =   1.269123721e+02 inf =   1.708e+00 (18215) 2
*268397: obj =   1.269123506e+02 inf =   1.706e+00 (18233) 2
*268583: obj =   1.269123212e+02 inf =   1.705e+00 (18253) 2
*268772: obj =   1.269123002e+02 inf =   1.705e+00 (18251) 1
*268920: obj =   1.269122660e+02 inf =   1.704e+00 (18229) 2
*269088: obj =   1.269122473e+02 inf =   1.704e+00 (18207) 2
*269291: obj =   1.269122257e+02 inf =   1.703e+00 (18174) 2
*269497: obj =   1.269121577e+02 inf =   1.701e+00 (18237) 2
*269675: obj =   1.269121165e+02 inf =   1.703e+00 (18261) 1
*269817: obj =   1.269121068e+02 inf =   1.704e+00 (18248) 2
*270002: obj =   1.269120763e+02 inf =   1.707e+00 (18240) 2
*270195: obj =   1.267511585e+02 inf =   1.708e+00 (18338) 1
*270348: obj =   1.267511505e+02 inf =   1.709e+00 (18305) 2
*270510: obj =   1.267511469e+02 inf =   1.709e+00 (18340) 2
*270699: obj =   1.267511234e+02 inf =   1.710e+00 (18359) 1
*270852: obj =   1.267511160e+02 inf =   1.710e+00 (18332) 2
*271014: obj =   1.267511030e+02 inf =   1.710e+00 (18349) 2
*271211: obj =   1.267510879e+02 inf =   1.710e+00 (18322) 1
*271362: obj =   1.267510671e+02 inf =   1.709e+00 (18310) 2
*271519: obj =   1.267510490e+02 inf =   1.709e+00 (18318) 2
*271704: obj =   1.267510139e+02 inf =   1.710e+00 (18294) 1
*271850: obj =   1.267509989e+02 inf =   1.709e+00 (18294) 2
*272024: obj =   1.267509833e+02 inf =   1.710e+00 (18286) 2
*272226: obj =   1.267509758e+02 inf =   1.710e+00 (18248) 2
*272400: obj =   1.267509481e+02 inf =   1.710e+00 (18233) 1
*272545: obj =   1.267509354e+02 inf =   1.711e+00 (18182) 2
*272733: obj =   1.265488701e+02 inf =   1.710e+00 (18356) 2
*272911: obj =   1.265488427e+02 inf =   1.710e+00 (18394) 1
*273053: obj =   1.265488235e+02 inf =   1.710e+00 (18363) 2
*273240: obj =   1.265488017e+02 inf =   1.708e+00 (18316) 2
*273442: obj =   1.265487886e+02 inf =   1.705e+00 (18347) 2
*273632: obj =   1.265487638e+02 inf =   1.705e+00 (18392) 1
*273786: obj =   1.265487528e+02 inf =   1.706e+00 (18413) 2
*273947: obj =   1.265487370e+02 inf =   1.706e+00 (18371) 2
*274145: obj =   1.265487144e+02 inf =   1.708e+00 (18344) 1
*274319: obj =   1.265487132e+02 inf =   1.708e+00 (18302) 2
*274472: obj =   1.265486854e+02 inf =   1.708e+00 (18299) 2
