GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.315.lp -o input/web-Google.html/web-Google.txt.gz.315.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.315.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
* 57098: obj =   2.772650575e+03 inf =   1.227e-02 (10553)
* 57119: obj =   2.755765309e+03 inf =   1.226e-02 (10557)
* 57138: obj =   2.742632341e+03 inf =   1.226e-02 (10572)
* 57160: obj =   2.725747078e+03 inf =   1.224e-02 (10573)
* 57180: obj =   2.707923757e+03 inf =   1.224e-02 (10577)
* 57199: obj =   2.694790783e+03 inf =   1.220e-02 (10582)
* 57217: obj =   2.683533944e+03 inf =   1.218e-02 (10585)
* 57235: obj =   2.675091316e+03 inf =   1.216e-02 (10584)
* 57250: obj =   2.666648694e+03 inf =   1.216e-02 (10586)
* 57264: obj =   2.666648694e+03 inf =   1.216e-02 (10592) 1
* 57282: obj =   2.664770486e+03 inf =   1.214e-02 (10584)
* 57297: obj =   2.664770485e+03 inf =   1.214e-02 (10561)
* 57314: obj =   2.664770485e+03 inf =   1.213e-02 (10557)
* 57330: obj =   2.664770485e+03 inf =   1.213e-02 (10555)
* 57345: obj =   2.664770484e+03 inf =   1.213e-02 (10546)
* 57361: obj =   2.664770484e+03 inf =   1.213e-02 (10552)
* 57379: obj =   2.663396314e+03 inf =   1.213e-02 (10533)
* 57396: obj =   2.661512504e+03 inf =   1.213e-02 (10528)
* 57411: obj =   2.655512383e+03 inf =   1.213e-02 (10526) 1
* 57425: obj =   2.655512381e+03 inf =   1.213e-02 (10527)
* 57440: obj =   2.652698905e+03 inf =   1.213e-02 (10518)
* 57457: obj =   2.652698904e+03 inf =   1.213e-02 (10506)
* 57474: obj =   2.652698898e+03 inf =   1.212e-02 (10500)
* 57489: obj =   2.652698896e+03 inf =   1.212e-02 (10489)
* 57503: obj =   2.651680907e+03 inf =   1.212e-02 (10483)
* 57518: obj =   2.651680904e+03 inf =   1.212e-02 (10490)
* 57533: obj =   2.651680901e+03 inf =   1.210e-02 (10479)
* 57547: obj =   2.651680901e+03 inf =   1.210e-02 (10484) 1
* 57563: obj =   2.651680901e+03 inf =   1.210e-02 (10480)
* 57580: obj =   2.651680899e+03 inf =   1.210e-02 (10480)
* 57597: obj =   2.651680896e+03 inf =   1.209e-02 (10474)
* 57615: obj =   2.651680896e+03 inf =   1.209e-02 (10486)
* 57629: obj =   2.651680896e+03 inf =   1.209e-02 (10510)
* 57645: obj =   2.651680892e+03 inf =   1.203e-02 (10525)
* 57662: obj =   2.651680885e+03 inf =   1.197e-02 (10519)
* 57679: obj =   2.650742514e+03 inf =   1.193e-02 (10530)
* 57694: obj =   2.648865923e+03 inf =   1.190e-02 (10531)
* 57711: obj =   2.647927704e+03 inf =   1.189e-02 (10551)
* 57723: obj =   2.646989476e+03 inf =   1.183e-02 (10555) 1
* 57738: obj =   2.646989467e+03 inf =   1.175e-02 (10574)
* 57752: obj =   2.646989450e+03 inf =   1.165e-02 (10578)
* 57766: obj =   2.646051213e+03 inf =   1.152e-02 (10577)
* 57779: obj =   2.646051211e+03 inf =   1.151e-02 (10578)
* 57798: obj =   2.637608570e+03 inf =   1.148e-02 (10571)
* 57814: obj =   2.623537535e+03 inf =   1.148e-02 (10573)
* 57834: obj =   2.606652294e+03 inf =   1.148e-02 (10570)
* 57853: obj =   2.591643200e+03 inf =   1.143e-02 (10570)
* 57872: obj =   2.576634079e+03 inf =   1.133e-02 (10565)
* 57891: obj =   2.571943715e+03 inf =   1.124e-02 (10559)
* 57908: obj =   2.571005637e+03 inf =   1.123e-02 (10563)
* 57923: obj =   2.571005631e+03 inf =   1.123e-02 (10578)
* 57940: obj =   2.571005618e+03 inf =   1.115e-02 (10593)
* 57957: obj =   2.570067535e+03 inf =   1.108e-02 (10600)
* 57970: obj =   2.570067527e+03 inf =   1.102e-02 (10597) 1
* 57986: obj =   2.570067509e+03 inf =   1.092e-02 (10594)
* 58002: obj =   2.570067488e+03 inf =   1.078e-02 (10588)
* 58020: obj =   2.566314887e+03 inf =   1.065e-02 (10592)
* 58034: obj =   2.566314856e+03 inf =   1.044e-02 (10582)
* 58049: obj =   2.565376756e+03 inf =   1.026e-02 (10572)
* 58066: obj =   2.565376736e+03 inf =   1.013e-02 (10567)
* 58107: obj =   2.528797700e+03 inf =   1.013e-02 (10530)
* 58143: obj =   2.495970361e+03 inf =   1.013e-02 (10504)
* 58166: obj =   2.479672859e+03 inf =   1.013e-02 (10486)
* 58187: obj =   2.468417627e+03 inf =   1.013e-02 (10482)
* 58202: obj =   2.461852162e+03 inf =   1.011e-02 (10481)
* 58227: obj =   2.442155758e+03 inf =   1.011e-02 (10470)
* 58252: obj =   2.425273129e+03 inf =   1.011e-02 (10460)
* 58282: obj =   2.400887106e+03 inf =   1.011e-02 (10441)
* 58305: obj =   2.383066552e+03 inf =   1.011e-02 (10438)
* 58337: obj =   2.353990910e+03 inf =   1.011e-02 (10412)
* 58357: obj =   2.336170362e+03 inf =   1.011e-02 (10416)
* 58374: obj =   2.326791122e+03 inf =   1.009e-02 (10416)
* 58392: obj =   2.313660198e+03 inf =   1.009e-02 (10426)
* 58412: obj =   2.296777570e+03 inf =   1.006e-02 (10420)
* 58429: obj =   2.292087946e+03 inf =   1.001e-02 (10423)
* 58447: obj =   2.278963067e+03 inf =   9.969e-03 (10424)
* 58467: obj =   2.263018377e+03 inf =   9.931e-03 (10427)
* 58492: obj =   2.244259914e+03 inf =   9.931e-03 (10428)
* 58512: obj =   2.228315225e+03 inf =   9.931e-03 (10426)
* 58529: obj =   2.220811842e+03 inf =   9.881e-03 (10416) 1
* 58547: obj =   2.220811840e+03 inf =   9.881e-03 (10422)
* 58564: obj =   2.220811840e+03 inf =   9.881e-03 (10405)
* 58582: obj =   2.220811839e+03 inf =   9.881e-03 (10399)
* 58596: obj =   2.215787954e+03 inf =   9.881e-03 (10396)
* 58606: obj =   2.215787954e+03 inf =   9.880e-03 (10396)
* 58616: obj =   2.215787953e+03 inf =   9.880e-03 (10394)
* 58630: obj =   2.215787953e+03 inf =   9.882e-03 (10392)
* 58641: obj =   2.215787953e+03 inf =   9.882e-03 (10384)
* 58656: obj =   2.214480374e+03 inf =   9.880e-03 (10386)
* 58669: obj =   2.214480369e+03 inf =   9.863e-03 (10381) 1
* 58682: obj =   2.214480369e+03 inf =   9.863e-03 (10376)
* 58698: obj =   2.214480368e+03 inf =   9.863e-03 (10382)
* 58715: obj =   2.214480367e+03 inf =   9.860e-03 (10384)
* 58731: obj =   2.208477277e+03 inf =   9.862e-03 (10377)
* 58748: obj =   2.206600987e+03 inf =   9.864e-03 (10377)
* 58765: obj =   2.206600985e+03 inf =   9.865e-03 (10364)
* 58777: obj =   2.205757382e+03 inf =   9.861e-03 (10366) 1
* 58793: obj =   2.205757382e+03 inf =   9.866e-03 (10362)
* 58810: obj =   2.205757382e+03 inf =   9.869e-03 (10367)
* 58827: obj =   2.204496886e+03 inf =   9.870e-03 (10373)
* 58842: obj =   2.204496885e+03 inf =   9.859e-03 (10369)
* 58855: obj =   2.204496884e+03 inf =   9.859e-03 (10364)
* 58868: obj =   2.204496883e+03 inf =   9.855e-03 (10363)
* 58880: obj =   2.204496883e+03 inf =   9.849e-03 (10355)
* 58893: obj =   2.204496883e+03 inf =   9.851e-03 (10351)
* 58906: obj =   2.204496867e+03 inf =   9.746e-03 (10348)
* 58918: obj =   2.204496860e+03 inf =   9.710e-03 (10349) 1
* 58931: obj =   2.203548467e+03 inf =   9.712e-03 (10344)
* 58944: obj =   2.203548466e+03 inf =   9.710e-03 (10343)
* 58958: obj =   2.201666871e+03 inf =   9.709e-03 (10347)
* 58975: obj =   2.201666871e+03 inf =   9.709e-03 (10369)
* 58993: obj =   2.201666871e+03 inf =   9.711e-03 (10395)
* 59011: obj =   2.201666866e+03 inf =   9.669e-03 (10405)
* 59028: obj =   2.200728632e+03 inf =   9.496e-03 (10391)
* 59045: obj =   2.200728617e+03 inf =   9.393e-03 (10396)
* 59062: obj =   2.200728589e+03 inf =   9.204e-03 (10381)
* 59075: obj =   2.200728551e+03 inf =   8.972e-03 (10380)
* 59091: obj =   2.200728513e+03 inf =   8.734e-03 (10371)
* 59110: obj =   2.191349284e+03 inf =   8.702e-03 (10377)
* 59130: obj =   2.176342505e+03 inf =   8.687e-03 (10369)
* 59147: obj =   2.160397821e+03 inf =   8.687e-03 (10378)
* 59166: obj =   2.146328989e+03 inf =   8.665e-03 (10385)
* 59183: obj =   2.137328154e+03 inf =   8.665e-03 (5109921)
* 59194: obj =   2.137325566e+03 inf =   8.665e-03 (7978) 1
* 59210: obj =   2.134574649e+03 inf =   8.664e-03 (5109787)
* 59224: obj =   2.134571228e+03 inf =   8.664e-03 (7990)
* 59236: obj =   2.129890430e+03 inf =   8.664e-03 (7973)
* 59250: obj =   2.129890430e+03 inf =   8.664e-03 (7975)
* 59264: obj =   2.129890418e+03 inf =   8.658e-03 (7971)
* 59276: obj =   2.129890417e+03 inf =   8.661e-03 (7972)
* 59295: obj =   2.116759509e+03 inf =   8.663e-03 (7962)
* 59314: obj =   2.102690678e+03 inf =   8.613e-03 (7953)
* 59335: obj =   2.083932250e+03 inf =   8.613e-03 (7942)
* 59352: obj =   2.069863406e+03 inf =   8.593e-03 (7932)
* 59368: obj =   2.063297932e+03 inf =   8.552e-03 (7922)
* 59386: obj =   2.052980776e+03 inf =   8.531e-03 (7914)
* 59404: obj =   2.046415305e+03 inf =   8.471e-03 (7899)
* 59420: obj =   2.046415300e+03 inf =   8.464e-03 (7895) 1
* 59438: obj =   2.045477362e+03 inf =   8.399e-03 (7889)
* 59456: obj =   2.037973966e+03 inf =   8.374e-03 (7877)
* 59470: obj =   2.037973952e+03 inf =   8.292e-03 (7869)
* 59484: obj =   2.034222241e+03 inf =   8.205e-03 (7862)
* 59498: obj =   2.034222224e+03 inf =   8.117e-03 (7856)
* 59510: obj =   2.030470511e+03 inf =   8.016e-03 (7844)
* 59522: obj =   2.027657177e+03 inf =   7.979e-03 (7838)
* 59546: obj =   2.007026104e+03 inf =   7.979e-03 (7819)
* 59561: obj =   2.004174202e+03 inf =   7.928e-03 (5109963)
* 59575: obj =   2.004174202e+03 inf =   7.928e-03 (5109962)
* 59592: obj =   2.004172192e+03 inf =   7.936e-03 (7775)
* 59609: obj =   2.004172190e+03 inf =   7.955e-03 (7781)
* 59619: obj =   2.004172190e+03 inf =   7.962e-03 (7776) 1
* 59632: obj =   2.004172183e+03 inf =   7.998e-03 (7787)
* 59645: obj =   2.004172176e+03 inf =   8.048e-03 (7798)
* 59658: obj =   2.004172171e+03 inf =   8.081e-03 (7796)
* 59671: obj =   2.004172171e+03 inf =   8.077e-03 (7793)
* 59683: obj =   2.004172166e+03 inf =   8.108e-03 (7796)
* 59696: obj =   2.004172166e+03 inf =   8.104e-03 (7797)
* 59709: obj =   2.004172157e+03 inf =   8.170e-03 (7793)
* 59723: obj =   2.004172153e+03 inf =   8.201e-03 (7788)
* 59732: obj =   2.004172153e+03 inf =   8.197e-03 (7789) 1
* 59744: obj =   2.004172153e+03 inf =   8.196e-03 (7792)
* 59755: obj =   2.004172153e+03 inf =   8.197e-03 (7790)
* 59768: obj =   2.004172147e+03 inf =   8.232e-03 (7789)
* 59781: obj =   2.004172134e+03 inf =   8.343e-03 (7793)
* 59794: obj =   2.004172126e+03 inf =   8.415e-03 (7794)
* 59807: obj =   2.004172120e+03 inf =   8.480e-03 (7795)
* 59819: obj =   2.004172120e+03 inf =   8.480e-03 (7795)
* 59832: obj =   2.004172112e+03 inf =   8.557e-03 (7790)
* 59842: obj =   2.004172110e+03 inf =   8.574e-03 (7794) 1
* 59858: obj =   2.004172110e+03 inf =   8.574e-03 (7796)
* 59875: obj =   2.004172108e+03 inf =   8.590e-03 (7806)
* 59892: obj =   2.004172098e+03 inf =   8.643e-03 (7801)
* 59909: obj =   2.004172092e+03 inf =   8.664e-03 (7799)
* 59926: obj =   2.004172087e+03 inf =   8.710e-03 (7802)
* 59939: obj =   2.004172087e+03 inf =   8.700e-03 (7801)
* 59948: obj =   2.004172087e+03 inf =   8.695e-03 (7802) 1
* 59961: obj =   2.004172087e+03 inf =   8.686e-03 (7805)
* 59975: obj =   2.004172084e+03 inf =   8.696e-03 (7801)
* 59988: obj =   2.003596665e+03 inf =   8.693e-03 (10380)
* 60003: obj =   2.001720227e+03 inf =   8.692e-03 (10363)
* 60020: obj =   2.001720225e+03 inf =   8.691e-03 (10344)
* 60037: obj =   2.001720225e+03 inf =   8.693e-03 (10345)
* 60051: obj =   2.001720225e+03 inf =   8.693e-03 (10341) 1
* 60064: obj =   2.001720225e+03 inf =   8.690e-03 (10331)
* 60077: obj =   2.001159926e+03 inf =   8.686e-03 (17602)
* 60087: obj =   1.997994228e+03 inf =   8.685e-03 (7751)
* 60097: obj =   1.997994227e+03 inf =   8.680e-03 (7746)
* 60107: obj =   1.995879046e+03 inf =   8.674e-03 (17619)
* 60118: obj =   1.995879045e+03 inf =   8.676e-03 (17611)
* 60134: obj =   1.995879043e+03 inf =   8.668e-03 (17617)
* 60149: obj =   1.995879040e+03 inf =   8.668e-03 (17623)
* 60164: obj =   1.995879037e+03 inf =   8.657e-03 (17618)
* 60176: obj =   1.994542742e+03 inf =   8.657e-03 (7746) 1
* 60189: obj =   1.993013749e+03 inf =   8.659e-03 (7742)
* 60206: obj =   1.993013746e+03 inf =   8.650e-03 (7740)
* 60222: obj =   1.993013744e+03 inf =   8.651e-03 (7733)
* 60238: obj =   1.993013744e+03 inf =   8.657e-03 (7737)
* 60256: obj =   1.992072281e+03 inf =   8.657e-03 (7733)
* 60274: obj =   1.991132885e+03 inf =   8.657e-03 (7735)
* 60293: obj =   1.991132885e+03 inf =   8.659e-03 (7742)
* 60309: obj =   1.991132885e+03 inf =   8.659e-03 (7742)
* 60322: obj =   1.991132884e+03 inf =   8.657e-03 (7747) 1
* 60336: obj =   1.990194949e+03 inf =   8.596e-03 (7737)
* 60352: obj =   1.989257002e+03 inf =   8.464e-03 (7726)
* 60366: obj =   1.988319075e+03 inf =   8.447e-03 (7722)
* 60380: obj =   1.988319059e+03 inf =   8.356e-03 (7713)
* 60394: obj =   1.988319033e+03 inf =   8.211e-03 (7700)
* 60408: obj =   1.988318993e+03 inf =   7.997e-03 (7689)
* 60422: obj =   1.988318948e+03 inf =   7.744e-03 (7678)
* 60435: obj =   1.988318894e+03 inf =   7.441e-03 (7672)
* 60453: obj =   1.983629964e+03 inf =   7.160e-03 (7660)
* 60476: obj =   1.967293284e+03 inf =   7.160e-03 (5109807)
* 60492: obj =   1.967293278e+03 inf =   7.162e-03 (5109806)
* 60509: obj =   1.967293274e+03 inf =   7.156e-03 (5109804)
* 60526: obj =   1.967293263e+03 inf =   7.152e-03 (5109806)
* 60549: obj =   1.958851136e+03 inf =   7.148e-03 (7572)
* 60573: obj =   1.945722275e+03 inf =   7.148e-03 (7562)
* 60591: obj =   1.940042319e+03 inf =   7.146e-03 (5109777)
* 60601: obj =   1.940042309e+03 inf =   7.089e-03 (5109778) 1
* 60617: obj =   1.940042294e+03 inf =   7.088e-03 (5109780)
* 60634: obj =   1.940042282e+03 inf =   7.064e-03 (5109779)
* 60651: obj =   1.940042264e+03 inf =   7.023e-03 (5109779)
* 60665: obj =   1.940042235e+03 inf =   6.969e-03 (5109783)
* 60675: obj =   1.940042231e+03 inf =   6.969e-03 (5109783)
* 60690: obj =   1.940042222e+03 inf =   6.969e-03 (5109780)
* 60705: obj =   1.940042217e+03 inf =   6.960e-03 (5109784)
* 60717: obj =   1.940041227e+03 inf =   6.956e-03 (11951) 1
* 60734: obj =   1.940041227e+03 inf =   6.964e-03 (11951)
* 60751: obj =   1.940041227e+03 inf =   6.961e-03 (11954)
* 60767: obj =   1.940041225e+03 inf =   6.952e-03 (11947)
* 60783: obj =   1.940041216e+03 inf =   6.873e-03 (11945)
* 60796: obj =   1.940041206e+03 inf =   6.813e-03 (11944)
* 60809: obj =   1.940041206e+03 inf =   6.813e-03 (11945)
* 60824: obj =   1.940041198e+03 inf =   6.761e-03 (11939) 1
* 60842: obj =   1.940041183e+03 inf =   6.790e-03 (11933)
* 60859: obj =   1.940041179e+03 inf =   6.783e-03 (11935)
* 60870: obj =   1.940041179e+03 inf =   6.779e-03 (11937)
* 60886: obj =   1.940041179e+03 inf =   6.781e-03 (11931)
* 60902: obj =   1.940041177e+03 inf =   6.783e-03 (11927)
* 60918: obj =   1.940041172e+03 inf =   6.784e-03 (11923)
* 60934: obj =   1.940041168e+03 inf =   6.782e-03 (11929)
* 60943: obj =   1.940041167e+03 inf =   6.781e-03 (11928) 1
* 60957: obj =   1.940040794e+03 inf =   6.780e-03 (10218)
* 60974: obj =   1.940040792e+03 inf =   6.784e-03 (10214)
* 60991: obj =   1.937739761e+03 inf =   6.785e-03 (10215)
* 61008: obj =   1.937739759e+03 inf =   6.708e-03 (10206)
* 61025: obj =   1.937739758e+03 inf =   6.704e-03 (10206)
* 61039: obj =   1.937739758e+03 inf =   6.707e-03 (10215)
* 61055: obj =   1.937739758e+03 inf =   6.707e-03 (10201)
* 61067: obj =   1.937739758e+03 inf =   6.707e-03 (10194) 1
* 61084: obj =   1.936791808e+03 inf =   6.706e-03 (10178)
* 61101: obj =   1.935850939e+03 inf =   6.708e-03 (10181)
* 61118: obj =   1.935850939e+03 inf =   6.708e-03 (10200)
* 61136: obj =   1.934912276e+03 inf =   6.696e-03 (10212)
* 61150: obj =   1.933974199e+03 inf =   6.659e-03 (10211)
* 61166: obj =   1.929640657e+03 inf =   6.649e-03 (10191)
* 61185: obj =   1.920262899e+03 inf =   6.649e-03 (10185)
* 61203: obj =   1.914636243e+03 inf =   6.649e-03 (10185)
* 61220: obj =   1.907134036e+03 inf =   6.649e-03 (10182)
* 61234: obj =   1.896311340e+03 inf =   6.649e-03 (10176)
* 61247: obj =   1.891622460e+03 inf =   6.649e-03 (10176)
* 61264: obj =   1.876618047e+03 inf =   6.649e-03 (10171)
* 61280: obj =   1.861613639e+03 inf =   6.649e-03 (10172)
* 61309: obj =   1.837231474e+03 inf =   6.649e-03 (10158)
* 61335: obj =   1.817538190e+03 inf =   6.649e-03 (10149)
* 61359: obj =   1.795969362e+03 inf =   6.649e-03 (10153)
* 61381: obj =   1.777213862e+03 inf =   6.633e-03 (10148)
* 61403: obj =   1.758458376e+03 inf =   6.628e-03 (10154)
* 61418: obj =   1.756582821e+03 inf =   6.616e-03 (10169) 1
* 61434: obj =   1.748577578e+03 inf =   6.616e-03 (10168)
* 61456: obj =   1.730764691e+03 inf =   6.616e-03 (10150)
* 61483: obj =   1.707323966e+03 inf =   6.616e-03 (10126)
* 61499: obj =   1.700760563e+03 inf =   6.616e-03 (10122)
* 61511: obj =   1.700760561e+03 inf =   6.614e-03 (10120)
* 61530: obj =   1.690998070e+03 inf =   6.613e-03 (10108)
* 61549: obj =   1.681550980e+03 inf =   6.604e-03 (10105)
* 61568: obj =   1.677800460e+03 inf =   6.602e-03 (10099)
* 61594: obj =   1.656234994e+03 inf =   6.602e-03 (10079)
* 61614: obj =   1.641232930e+03 inf =   6.603e-03 (10064)
* 61635: obj =   1.627097695e+03 inf =   6.603e-03 (10059)
* 61658: obj =   1.611158012e+03 inf =   6.603e-03 (10063)
* 61681: obj =   1.598968837e+03 inf =   6.603e-03 (10056)
* 61696: obj =   1.590530177e+03 inf =   6.605e-03 (10053)
* 61714: obj =   1.577403377e+03 inf =   6.606e-03 (10052)
* 61727: obj =   1.577403375e+03 inf =   6.603e-03 (10050)
* 61742: obj =   1.571716707e+03 inf =   6.608e-03 (10039)
* 61766: obj =   1.555777020e+03 inf =   6.602e-03 (10029)
* 61782: obj =   1.554839390e+03 inf =   6.594e-03 (10029)
* 61792: obj =   1.554839388e+03 inf =   6.576e-03 (10025) 1
* 61806: obj =   1.554839387e+03 inf =   6.569e-03 (10024)
* 61827: obj =   1.547771769e+03 inf =   6.558e-03 (10013)
* 61855: obj =   1.523393444e+03 inf =   6.558e-03 (10009)
* 61875: obj =   1.512141906e+03 inf =   6.549e-03 (10006)
* 61887: obj =   1.506516136e+03 inf =   6.546e-03 (10000)
* 61904: obj =   1.499952735e+03 inf =   6.540e-03 (9999)
* 61926: obj =   1.489136216e+03 inf =   6.540e-03 (9996)
* 61950: obj =   1.471317570e+03 inf =   6.538e-03 (9980)
* 61965: obj =   1.463820369e+03 inf =   6.538e-03 (9972)
* 61981: obj =   1.459831470e+03 inf =   6.535e-03 (10026)
* 61998: obj =   1.459831470e+03 inf =   6.507e-03 (10018)
* 62015: obj =   1.459831467e+03 inf =   6.530e-03 (10020)
* 62026: obj =   1.459831466e+03 inf =   6.542e-03 (10017) 1
* 62041: obj =   1.459831466e+03 inf =   6.547e-03 (10017)
* 62058: obj =   1.459831466e+03 inf =   6.545e-03 (10015)
* 62075: obj =   1.459831464e+03 inf =   6.545e-03 (10015)
* 62089: obj =   1.459831459e+03 inf =   6.583e-03 (10018)
* 62105: obj =   1.459831459e+03 inf =   6.584e-03 (10010)
* 62120: obj =   1.459831456e+03 inf =   6.593e-03 (10011)
* 62131: obj =   1.459831456e+03 inf =   6.593e-03 (10013) 1
* 62145: obj =   1.459831450e+03 inf =   6.611e-03 (10006)
* 62161: obj =   1.459831445e+03 inf =   6.636e-03 (10006)
* 62179: obj =   1.459831440e+03 inf =   6.688e-03 (10003)
* 62195: obj =   1.459831438e+03 inf =   6.705e-03 (10001)
* 62206: obj =   1.459831431e+03 inf =   6.771e-03 (9991)
* 62218: obj =   1.459831431e+03 inf =   6.771e-03 (9993)
* 62235: obj =   1.459831429e+03 inf =   6.762e-03 (9981)
* 62249: obj =   1.459831429e+03 inf =   6.753e-03 (9978) 1
* 62265: obj =   1.459831426e+03 inf =   6.765e-03 (9974)
* 62282: obj =   1.459831426e+03 inf =   6.751e-03 (9965)
* 62299: obj =   1.459831423e+03 inf =   6.769e-03 (9966)
* 62316: obj =   1.459831420e+03 inf =   6.792e-03 (9964)
* 62332: obj =   1.459831420e+03 inf =   6.786e-03 (9961)
* 62346: obj =   1.459831420e+03 inf =   6.780e-03 (9967)
* 62357: obj =   1.459831420e+03 inf =   6.775e-03 (9964) 1
* 62373: obj =   1.459831420e+03 inf =   6.777e-03 (9964)
* 62388: obj =   1.459831420e+03 inf =   6.771e-03 (9962)
* 62402: obj =   1.459831420e+03 inf =   6.767e-03 (9959)
* 62415: obj =   1.459831420e+03 inf =   6.759e-03 (9951)
* 62432: obj =   1.459831413e+03 inf =   6.757e-03 (9949)
* 62449: obj =   1.459831408e+03 inf =   6.751e-03 (9958)
* 62467: obj =   1.452854168e+03 inf =   6.750e-03 (9944)
* 62481: obj =   1.452854168e+03 inf =   6.749e-03 (9937)
* 62495: obj =   1.452854166e+03 inf =   6.747e-03 (9940)
* 62508: obj =   1.452854166e+03 inf =   6.748e-03 (9936) 1
* 62525: obj =   1.452854159e+03 inf =   6.756e-03 (9926)
* 62541: obj =   1.452854159e+03 inf =   6.756e-03 (9930)
* 62558: obj =   1.452854157e+03 inf =   6.748e-03 (9931)
* 62576: obj =   1.447882047e+03 inf =   6.750e-03 (9925)
* 62593: obj =   1.447882046e+03 inf =   6.753e-03 (9929)
* 62610: obj =   1.447882046e+03 inf =   6.753e-03 (9925)
* 62626: obj =   1.444584002e+03 inf =   6.752e-03 (9899) 1
* 62642: obj =   1.443604866e+03 inf =   6.751e-03 (9888)
* 62659: obj =   1.443604866e+03 inf =   6.751e-03 (9880)
* 62674: obj =   1.440206541e+03 inf =   6.751e-03 (9880)
* 62691: obj =   1.440206540e+03 inf =   6.751e-03 (9870)
* 62709: obj =   1.440206538e+03 inf =   6.751e-03 (9864)
* 62726: obj =   1.438853957e+03 inf =   6.750e-03 (9846)
* 62741: obj =   1.437913821e+03 inf =   6.750e-03 (9860)
* 62751: obj =   1.437913820e+03 inf =   6.750e-03 (9863) 1
* 62769: obj =   1.436975011e+03 inf =   6.744e-03 (9869)
* 62787: obj =   1.436975008e+03 inf =   6.734e-03 (9865)
* 62802: obj =   1.436974995e+03 inf =   6.692e-03 (9866)
* 62818: obj =   1.436974983e+03 inf =   6.688e-03 (9877)
* 62836: obj =   1.435099413e+03 inf =   6.614e-03 (9876)
* 62853: obj =   1.435099398e+03 inf =   6.556e-03 (9873)
* 62870: obj =   1.434161585e+03 inf =   6.370e-03 (9856)
* 62889: obj =   1.432833143e+03 inf =   6.250e-03 (9850)
* 62907: obj =   1.431895505e+03 inf =   6.229e-03 (9851)
* 62922: obj =   1.425454340e+03 inf =   6.229e-03 (9855)
* 62937: obj =   1.422641446e+03 inf =   6.206e-03 (9861)
* 62953: obj =   1.420766162e+03 inf =   6.118e-03 (9855)
* 62970: obj =   1.415141247e+03 inf =   6.018e-03 (9842)
* 62994: obj =   1.400061101e+03 inf =   6.018e-03 (9831)
* 63011: obj =   1.397561105e+03 inf =   6.018e-03 (9832)
* 63025: obj =   1.397561103e+03 inf =   6.016e-03 (9823) 1
* 63039: obj =   1.395690120e+03 inf =   6.017e-03 (9817)
* 63053: obj =   1.395690120e+03 inf =   6.017e-03 (9804)
* 63067: obj =   1.395690120e+03 inf =   6.015e-03 (9810)
