GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2317.lp -o input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2317.lp.sol
Reading problem data from 'input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2317.lp'...
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
10486252 lines were read
GLPK Integer Optimizer 5.0
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
3130154 rows, 7354909 columns, 15506156 non-zeros
7354909 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3130154
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3130154 rows, 7354909 columns, 15506156 non-zeros
      0: obj =   0.000000000e+00 inf =   3.315e+03 (3315)
* 88933: obj =   3.805162229e+12 inf =   0.000e+00 (5162)
* 88951: obj =   3.805162229e+12 inf =   0.000e+00 (5160)
* 88964: obj =   3.805162229e+12 inf =   0.000e+00 (5152) 1
* 88981: obj =   3.805162229e+12 inf =   0.000e+00 (5151)
* 88999: obj =   3.805162229e+12 inf =   0.000e+00 (5159)
* 89017: obj =   3.805162229e+12 inf =   0.000e+00 (5157)
* 89035: obj =   3.805162229e+12 inf =   0.000e+00 (5160)
* 89053: obj =   3.805162229e+12 inf =   0.000e+00 (5159)
* 89066: obj =   3.805162229e+12 inf =   0.000e+00 (5163) 1
* 89082: obj =   3.805162229e+12 inf =   0.000e+00 (5166)
* 89099: obj =   3.805162229e+12 inf =   0.000e+00 (5163)
* 89116: obj =   3.805162229e+12 inf =   0.000e+00 (5161)
* 89133: obj =   3.805162229e+12 inf =   0.000e+00 (5154)
* 89150: obj =   3.805162229e+12 inf =   0.000e+00 (5165)
* 89166: obj =   3.805162229e+12 inf =   0.000e+00 (5156) 1
* 89184: obj =   3.805162229e+12 inf =   0.000e+00 (5154)
* 89202: obj =   3.805162229e+12 inf =   0.000e+00 (5156)
* 89220: obj =   3.805162229e+12 inf =   0.000e+00 (5159)
* 89237: obj =   3.805162229e+12 inf =   0.000e+00 (5160)
* 89253: obj =   3.805162229e+12 inf =   0.000e+00 (5158)
* 89268: obj =   3.805162229e+12 inf =   0.000e+00 (5183) 1
* 89286: obj =   3.805162229e+12 inf =   0.000e+00 (5159)
* 89304: obj =   3.805162229e+12 inf =   0.000e+00 (5163)
* 89321: obj =   3.805162229e+12 inf =   0.000e+00 (5164)
* 89339: obj =   3.805162229e+12 inf =   0.000e+00 (5171)
* 89356: obj =   3.805162229e+12 inf =   0.000e+00 (5164)
* 89371: obj =   3.805162229e+12 inf =   0.000e+00 (5163) 1
* 89389: obj =   3.805162229e+12 inf =   0.000e+00 (5162)
* 89407: obj =   3.805162229e+12 inf =   0.000e+00 (5164)
* 89425: obj =   3.805162229e+12 inf =   0.000e+00 (5163)
* 89443: obj =   3.805162229e+12 inf =   0.000e+00 (5165)
* 89461: obj =   3.805162229e+12 inf =   0.000e+00 (5181)
* 89474: obj =   3.805162229e+12 inf =   0.000e+00 (5157) 1
* 89491: obj =   3.805162229e+12 inf =   0.000e+00 (5163)
* 89508: obj =   3.805162229e+12 inf =   0.000e+00 (5162)
* 89525: obj =   3.805162229e+12 inf =   0.000e+00 (5159)
* 89542: obj =   3.805162229e+12 inf =   0.000e+00 (5159)
* 89560: obj =   3.805162229e+12 inf =   0.000e+00 (5164)
* 89574: obj =   3.805162229e+12 inf =   0.000e+00 (5156) 1
* 89592: obj =   3.805162229e+12 inf =   0.000e+00 (5163)
* 89610: obj =   3.805162229e+12 inf =   0.000e+00 (5162)
* 89627: obj =   3.805162229e+12 inf =   0.000e+00 (5166)
* 89643: obj =   3.805162229e+12 inf =   0.000e+00 (5161)
* 89660: obj =   3.805162229e+12 inf =   0.000e+00 (5160)
* 89676: obj =   3.805162229e+12 inf =   0.000e+00 (5172) 1
* 89694: obj =   3.805162229e+12 inf =   0.000e+00 (5169)
* 89712: obj =   3.805162229e+12 inf =   0.000e+00 (5163)
* 89730: obj =   3.805162229e+12 inf =   0.000e+00 (5162)
* 89747: obj =   3.805162229e+12 inf =   0.000e+00 (5161)
* 89764: obj =   3.805162229e+12 inf =   0.000e+00 (5172)
* 89777: obj =   3.805162229e+12 inf =   0.000e+00 (5170) 1
* 89795: obj =   3.805162229e+12 inf =   0.000e+00 (5173)
* 89813: obj =   3.805162229e+12 inf =   0.000e+00 (5164)
* 89831: obj =   3.805162229e+12 inf =   0.000e+00 (5167)
* 89849: obj =   3.805162229e+12 inf =   0.000e+00 (5160)
* 89866: obj =   3.805162229e+12 inf =   0.000e+00 (5162)
* 89879: obj =   3.805162229e+12 inf =   0.000e+00 (5170) 1
* 89895: obj =   3.805162229e+12 inf =   0.000e+00 (5184)
* 89913: obj =   3.805162229e+12 inf =   0.000e+00 (5166)
* 89931: obj =   3.805162229e+12 inf =   0.000e+00 (5158)
* 89948: obj =   3.805162229e+12 inf =   0.000e+00 (5164)
* 89966: obj =   3.805162229e+12 inf =   0.000e+00 (5170)
* 89981: obj =   3.805162229e+12 inf =   0.000e+00 (5162) 1
* 89998: obj =   3.805162229e+12 inf =   0.000e+00 (5161)
* 90015: obj =   3.805162229e+12 inf =   0.000e+00 (5165)
* 90032: obj =   3.805162229e+12 inf =   0.000e+00 (5167)
* 90048: obj =   3.805162229e+12 inf =   0.000e+00 (5172)
* 90065: obj =   3.805162229e+12 inf =   0.000e+00 (5162)
* 90083: obj =   3.805162229e+12 inf =   0.000e+00 (5179) 1
* 90101: obj =   3.805162229e+12 inf =   0.000e+00 (5184)
* 90119: obj =   3.805162229e+12 inf =   0.000e+00 (5162)
* 90136: obj =   3.805162229e+12 inf =   0.000e+00 (5162)
* 90153: obj =   3.805162229e+12 inf =   0.000e+00 (5168)
* 90169: obj =   3.805162229e+12 inf =   0.000e+00 (5162)
* 90186: obj =   3.805162229e+12 inf =   0.000e+00 (5159)
* 90199: obj =   3.805162229e+12 inf =   0.000e+00 (5168) 1
* 90217: obj =   3.805162229e+12 inf =   0.000e+00 (5165)
* 90234: obj =   3.805162229e+12 inf =   0.000e+00 (5165)
* 90252: obj =   3.805162229e+12 inf =   0.000e+00 (5159)
* 90269: obj =   3.805162229e+12 inf =   0.000e+00 (5166)
* 90286: obj =   3.805162229e+12 inf =   0.000e+00 (5160)
* 90299: obj =   3.805162229e+12 inf =   0.000e+00 (5167) 1
* 90316: obj =   3.805162229e+12 inf =   0.000e+00 (5162)
* 90334: obj =   3.805162229e+12 inf =   0.000e+00 (5161)
* 90352: obj =   3.805162229e+12 inf =   0.000e+00 (5159)
* 90370: obj =   3.805162229e+12 inf =   0.000e+00 (5161)
* 90388: obj =   3.805162229e+12 inf =   0.000e+00 (5161)
* 90401: obj =   3.805162229e+12 inf =   0.000e+00 (5165) 1
* 90418: obj =   3.805162229e+12 inf =   0.000e+00 (5178)
* 90435: obj =   3.805162229e+12 inf =   0.000e+00 (5163)
* 90452: obj =   3.805162229e+12 inf =   0.000e+00 (5170)
* 90470: obj =   3.805162229e+12 inf =   0.000e+00 (5163)
* 90488: obj =   3.805162229e+12 inf =   0.000e+00 (5160)
* 90502: obj =   3.805162229e+12 inf =   0.000e+00 (5169) 1
* 90520: obj =   3.805162229e+12 inf =   0.000e+00 (5163)
* 90537: obj =   3.805162229e+12 inf =   0.000e+00 (5194)
* 90554: obj =   3.805162229e+12 inf =   0.000e+00 (5155)
* 90571: obj =   3.805162229e+12 inf =   0.000e+00 (5159)
* 90589: obj =   3.805162229e+12 inf =   0.000e+00 (5160)
* 90603: obj =   3.805162229e+12 inf =   0.000e+00 (5165) 1
* 90621: obj =   3.805162229e+12 inf =   0.000e+00 (5163)
* 90639: obj =   3.805162229e+12 inf =   0.000e+00 (5165)
* 90657: obj =   3.805162229e+12 inf =   0.000e+00 (5158)
* 90674: obj =   3.805162229e+12 inf =   0.000e+00 (5180)
* 90691: obj =   3.805162229e+12 inf =   0.000e+00 (5160)
* 90704: obj =   3.805162229e+12 inf =   0.000e+00 (5165) 1
* 90722: obj =   3.805162229e+12 inf =   0.000e+00 (5161)
* 90740: obj =   3.805162229e+12 inf =   0.000e+00 (5156)
* 90757: obj =   3.805162229e+12 inf =   0.000e+00 (5165)
* 90774: obj =   3.805162229e+12 inf =   0.000e+00 (5160)
* 90791: obj =   3.805162229e+12 inf =   0.000e+00 (5163)
* 90804: obj =   3.805162229e+12 inf =   0.000e+00 (5167) 1
* 90821: obj =   3.805162229e+12 inf =   0.000e+00 (5165)
* 90838: obj =   3.805162229e+12 inf =   0.000e+00 (5165)
* 90855: obj =   3.805162229e+12 inf =   0.000e+00 (5165)
* 90873: obj =   3.805162229e+12 inf =   0.000e+00 (5167)
* 90890: obj =   3.805162229e+12 inf =   0.000e+00 (5163)
* 90904: obj =   3.805162229e+12 inf =   0.000e+00 (5164) 1
* 90922: obj =   3.805162229e+12 inf =   0.000e+00 (5174)
* 90940: obj =   3.805162229e+12 inf =   0.000e+00 (5163)
* 90957: obj =   3.805162229e+12 inf =   0.000e+00 (5163)
* 90974: obj =   3.805162229e+12 inf =   0.000e+00 (5181)
* 90992: obj =   3.805162229e+12 inf =   0.000e+00 (5160)
* 91005: obj =   3.805162229e+12 inf =   0.000e+00 (5164) 1
* 91023: obj =   3.805162229e+12 inf =   0.000e+00 (5160)
* 91040: obj =   3.805162229e+12 inf =   0.000e+00 (5167)
* 91058: obj =   3.805162229e+12 inf =   0.000e+00 (5162)
* 91074: obj =   3.805162229e+12 inf =   0.000e+00 (5159)
* 91090: obj =   3.805162229e+12 inf =   0.000e+00 (5167)
* 91105: obj =   3.805162229e+12 inf =   0.000e+00 (5175) 1
* 91123: obj =   3.805162229e+12 inf =   0.000e+00 (5162)
* 91140: obj =   3.805162229e+12 inf =   0.000e+00 (5163)
* 91158: obj =   3.805162229e+12 inf =   0.000e+00 (5160)
* 91175: obj =   3.805162229e+12 inf =   0.000e+00 (5162)
* 91192: obj =   3.805162229e+12 inf =   0.000e+00 (5169)
* 91208: obj =   3.805162229e+12 inf =   0.000e+00 (5161) 1
* 91226: obj =   3.805162229e+12 inf =   0.000e+00 (5163)
* 91243: obj =   3.805162229e+12 inf =   0.000e+00 (5162)
* 91261: obj =   3.805162229e+12 inf =   0.000e+00 (5168)
* 91279: obj =   3.805162229e+12 inf =   0.000e+00 (5165)
* 91296: obj =   3.805162229e+12 inf =   0.000e+00 (5166)
* 91310: obj =   3.805162229e+12 inf =   0.000e+00 (5160) 1
* 91327: obj =   3.805162229e+12 inf =   0.000e+00 (5161)
* 91344: obj =   3.805162229e+12 inf =   0.000e+00 (5157)
* 91361: obj =   3.805162229e+12 inf =   0.000e+00 (5162)
* 91378: obj =   3.805162229e+12 inf =   0.000e+00 (5165)
* 91396: obj =   3.805162229e+12 inf =   0.000e+00 (5167)
* 91411: obj =   3.805162229e+12 inf =   0.000e+00 (5159) 1
* 91428: obj =   3.805162229e+12 inf =   0.000e+00 (5162)
* 91445: obj =   3.805162229e+12 inf =   0.000e+00 (5160)
* 91462: obj =   3.805162229e+12 inf =   0.000e+00 (5169)
* 91478: obj =   3.805162229e+12 inf =   0.000e+00 (5169)
* 91495: obj =   3.805162229e+12 inf =   0.000e+00 (5168)
* 91512: obj =   3.805162229e+12 inf =   0.000e+00 (5159) 1
* 91530: obj =   3.805162229e+12 inf =   0.000e+00 (5194)
* 91548: obj =   3.805162229e+12 inf =   0.000e+00 (5210)
* 91564: obj =   3.805162229e+12 inf =   0.000e+00 (5191)
* 91581: obj =   3.805162229e+12 inf =   0.000e+00 (5193)
* 91598: obj =   3.805162229e+12 inf =   0.000e+00 (5195)
* 91614: obj =   3.805162229e+12 inf =   0.000e+00 (5195) 1
* 91631: obj =   3.805162229e+12 inf =   0.000e+00 (5195)
* 91649: obj =   3.805162229e+12 inf =   0.000e+00 (5199)
* 91667: obj =   3.805162229e+12 inf =   0.000e+00 (5192)
* 91685: obj =   3.805162229e+12 inf =   0.000e+00 (5197)
* 91703: obj =   3.805162229e+12 inf =   0.000e+00 (5201)
* 91716: obj =   3.805162229e+12 inf =   0.000e+00 (5196) 1
* 91733: obj =   3.805162229e+12 inf =   0.000e+00 (5185)
* 91750: obj =   3.805162229e+12 inf =   0.000e+00 (5192)
* 91768: obj =   3.805162229e+12 inf =   0.000e+00 (5190)
* 91786: obj =   3.805162229e+12 inf =   0.000e+00 (5180)
* 91804: obj =   3.805162229e+12 inf =   0.000e+00 (5193)
* 91817: obj =   3.805162229e+12 inf =   0.000e+00 (5202) 1
* 91834: obj =   3.805162229e+12 inf =   0.000e+00 (5207)
* 91851: obj =   3.805162229e+12 inf =   0.000e+00 (5189)
* 91867: obj =   3.805162229e+12 inf =   0.000e+00 (5186)
* 91884: obj =   3.805162229e+12 inf =   0.000e+00 (5191)
* 91902: obj =   3.805162229e+12 inf =   0.000e+00 (5195)
* 91917: obj =   3.805162229e+12 inf =   0.000e+00 (5193) 1
* 91935: obj =   3.805162229e+12 inf =   0.000e+00 (5186)
* 91953: obj =   3.805162229e+12 inf =   0.000e+00 (5186)
* 91971: obj =   3.805162229e+12 inf =   0.000e+00 (5188)
* 91988: obj =   3.805162229e+12 inf =   0.000e+00 (5188)
* 92005: obj =   3.805162229e+12 inf =   0.000e+00 (5192)
* 92021: obj =   3.805162229e+12 inf =   0.000e+00 (5191) 1
* 92038: obj =   3.805162229e+12 inf =   0.000e+00 (5204)
* 92056: obj =   3.805162229e+12 inf =   0.000e+00 (5206)
* 92073: obj =   3.805162229e+12 inf =   0.000e+00 (5195)
* 92090: obj =   3.805162229e+12 inf =   0.000e+00 (5203)
* 92106: obj =   3.805162229e+12 inf =   0.000e+00 (5197)
* 92122: obj =   3.805162229e+12 inf =   0.000e+00 (5194) 1
* 92140: obj =   3.805162229e+12 inf =   0.000e+00 (5194)
* 92157: obj =   3.805162229e+12 inf =   0.000e+00 (5196)
* 92175: obj =   3.805162229e+12 inf =   0.000e+00 (5195)
* 92192: obj =   3.805162229e+12 inf =   0.000e+00 (5200)
* 92210: obj =   3.805162229e+12 inf =   0.000e+00 (5187)
* 92225: obj =   3.805162229e+12 inf =   0.000e+00 (5189) 1
* 92242: obj =   3.805162229e+12 inf =   0.000e+00 (5186)
* 92259: obj =   3.805162229e+12 inf =   0.000e+00 (5181)
* 92276: obj =   3.805162229e+12 inf =   0.000e+00 (5181)
* 92294: obj =   3.805162229e+12 inf =   0.000e+00 (5190)
* 92311: obj =   3.805162229e+12 inf =   0.000e+00 (5197)
* 92328: obj =   3.805162229e+12 inf =   0.000e+00 (5226)
* 92341: obj =   3.805162229e+12 inf =   0.000e+00 (5194) 1
* 92359: obj =   3.805162229e+12 inf =   0.000e+00 (5200)
* 92376: obj =   3.805162229e+12 inf =   0.000e+00 (5191)
* 92392: obj =   3.805162229e+12 inf =   0.000e+00 (5190)
* 92409: obj =   3.805162229e+12 inf =   0.000e+00 (5192)
* 92427: obj =   3.805162229e+12 inf =   0.000e+00 (5206)
* 92441: obj =   3.805162229e+12 inf =   0.000e+00 (5189) 1
* 92459: obj =   3.805162229e+12 inf =   0.000e+00 (5186)
* 92477: obj =   3.805162229e+12 inf =   0.000e+00 (5182)
* 92494: obj =   3.805162229e+12 inf =   0.000e+00 (5200)
* 92511: obj =   3.805162229e+12 inf =   0.000e+00 (5194)
* 92528: obj =   3.805162229e+12 inf =   0.000e+00 (5181)
* 92541: obj =   3.805162229e+12 inf =   0.000e+00 (5186) 1
* 92559: obj =   3.805162229e+12 inf =   0.000e+00 (5189)
* 92577: obj =   3.805162229e+12 inf =   0.000e+00 (5186)
* 92595: obj =   3.805162229e+12 inf =   0.000e+00 (5183)
* 92612: obj =   3.805162229e+12 inf =   0.000e+00 (5184)
* 92629: obj =   3.805162229e+12 inf =   0.000e+00 (5196)
* 92642: obj =   3.805162229e+12 inf =   0.000e+00 (5184) 1
* 92658: obj =   3.805162229e+12 inf =   0.000e+00 (5186)
* 92675: obj =   3.805162229e+12 inf =   0.000e+00 (5188)
* 92693: obj =   3.805162229e+12 inf =   0.000e+00 (5191)
* 92711: obj =   3.805162229e+12 inf =   0.000e+00 (5187)
* 92729: obj =   3.805162229e+12 inf =   0.000e+00 (5187)
* 92743: obj =   3.805162229e+12 inf =   0.000e+00 (5185) 1
* 92760: obj =   3.805162229e+12 inf =   0.000e+00 (5188)
* 92777: obj =   3.805162229e+12 inf =   0.000e+00 (5194)
* 92794: obj =   3.805162229e+12 inf =   0.000e+00 (5185)
* 92812: obj =   3.805162229e+12 inf =   0.000e+00 (5192)
* 92830: obj =   3.805162229e+12 inf =   0.000e+00 (5193)
* 92843: obj =   3.805162229e+12 inf =   0.000e+00 (5198) 1
* 92860: obj =   3.805162229e+12 inf =   0.000e+00 (5192)
* 92877: obj =   3.805162229e+12 inf =   0.000e+00 (5194)
* 92894: obj =   3.805162229e+12 inf =   0.000e+00 (5185)
* 92911: obj =   3.805162229e+12 inf =   0.000e+00 (5186)
* 92929: obj =   3.805162229e+12 inf =   0.000e+00 (5193)
* 92943: obj =   3.805162229e+12 inf =   0.000e+00 (5186) 1
* 92960: obj =   3.805162229e+12 inf =   0.000e+00 (5186)
* 92977: obj =   3.805162229e+12 inf =   0.000e+00 (5185)
* 92995: obj =   3.805162229e+12 inf =   0.000e+00 (5197)
* 93012: obj =   3.805162229e+12 inf =   0.000e+00 (5197)
* 93029: obj =   3.805162229e+12 inf =   0.000e+00 (5191)
* 93044: obj =   3.805162229e+12 inf =   0.000e+00 (5194) 1
* 93061: obj =   3.805162229e+12 inf =   0.000e+00 (5204)
* 93078: obj =   3.805162229e+12 inf =   0.000e+00 (5188)
* 93096: obj =   3.805162229e+12 inf =   0.000e+00 (5185)
* 93113: obj =   3.805162229e+12 inf =   0.000e+00 (5192)
* 93131: obj =   3.805162229e+12 inf =   0.000e+00 (5198)
* 93145: obj =   3.805162229e+12 inf =   0.000e+00 (5187) 1
* 93162: obj =   3.805162229e+12 inf =   0.000e+00 (5209)
* 93178: obj =   3.805162229e+12 inf =   0.000e+00 (5206)
* 93195: obj =   3.805162229e+12 inf =   0.000e+00 (5184)
* 93213: obj =   3.805162229e+12 inf =   0.000e+00 (5191)
* 93230: obj =   3.805162229e+12 inf =   0.000e+00 (5194)
* 93247: obj =   3.805162229e+12 inf =   0.000e+00 (5192) 1
* 93264: obj =   3.805162229e+12 inf =   0.000e+00 (5196)
* 93282: obj =   3.805162229e+12 inf =   0.000e+00 (5190)
* 93299: obj =   3.805162229e+12 inf =   0.000e+00 (5193)
* 93316: obj =   3.805162229e+12 inf =   0.000e+00 (5192)
* 93333: obj =   3.805162229e+12 inf =   0.000e+00 (5180)
* 93349: obj =   3.805162229e+12 inf =   0.000e+00 (5188) 1
* 93366: obj =   3.805162229e+12 inf =   0.000e+00 (5187)
* 93384: obj =   3.805162229e+12 inf =   0.000e+00 (5185)
* 93401: obj =   3.805162229e+12 inf =   0.000e+00 (5190)
* 93418: obj =   3.805162229e+12 inf =   0.000e+00 (5190)
* 93435: obj =   3.805162229e+12 inf =   0.000e+00 (5194)
* 93452: obj =   3.805162229e+12 inf =   0.000e+00 (5187)
* 93465: obj =   3.805162229e+12 inf =   0.000e+00 (5203) 1
* 93483: obj =   3.805162229e+12 inf =   0.000e+00 (5191)
* 93501: obj =   3.805162229e+12 inf =   0.000e+00 (5197)
* 93519: obj =   3.805162229e+12 inf =   0.000e+00 (5197)
* 93536: obj =   3.805162229e+12 inf =   0.000e+00 (5191)
* 93554: obj =   3.805162229e+12 inf =   0.000e+00 (5184)
* 93567: obj =   3.805162229e+12 inf =   0.000e+00 (5180) 1
* 93584: obj =   3.805162229e+12 inf =   0.000e+00 (5197)
* 93602: obj =   3.805162229e+12 inf =   0.000e+00 (5185)
* 93619: obj =   3.805162229e+12 inf =   0.000e+00 (5193)
* 93637: obj =   3.805162229e+12 inf =   0.000e+00 (5196)
* 93654: obj =   3.805162229e+12 inf =   0.000e+00 (5187)
* 93667: obj =   3.805162229e+12 inf =   0.000e+00 (5203) 1
* 93683: obj =   3.805162229e+12 inf =   0.000e+00 (5189)
* 93699: obj =   3.805162229e+12 inf =   0.000e+00 (5196)
* 93716: obj =   3.805162229e+12 inf =   0.000e+00 (5185)
* 93734: obj =   3.805162229e+12 inf =   0.000e+00 (5186)
* 93752: obj =   3.805162229e+12 inf =   0.000e+00 (5190)
* 93766: obj =   3.805162229e+12 inf =   0.000e+00 (5184) 1
* 93784: obj =   3.805162229e+12 inf =   0.000e+00 (5192)
* 93801: obj =   3.805162229e+12 inf =   0.000e+00 (5190)
* 93818: obj =   3.805162229e+12 inf =   0.000e+00 (5187)
* 93836: obj =   3.805162229e+12 inf =   0.000e+00 (5185)
* 93853: obj =   3.805162229e+12 inf =   0.000e+00 (5187)
* 93867: obj =   3.805162229e+12 inf =   0.000e+00 (5186) 1
* 93885: obj =   3.805162229e+12 inf =   0.000e+00 (5185)
* 93902: obj =   3.805162229e+12 inf =   0.000e+00 (5193)
* 93920: obj =   3.805162229e+12 inf =   0.000e+00 (5187)
* 93937: obj =   3.805162229e+12 inf =   0.000e+00 (5178)
* 93954: obj =   3.805162229e+12 inf =   0.000e+00 (5189)
* 93968: obj =   3.805162229e+12 inf =   0.000e+00 (5187) 1
* 93985: obj =   3.805162229e+12 inf =   0.000e+00 (5181)
* 94002: obj =   3.805162229e+12 inf =   0.000e+00 (5185)
* 94020: obj =   3.805162229e+12 inf =   0.000e+00 (5191)
* 94038: obj =   3.805162229e+12 inf =   0.000e+00 (5188)
* 94056: obj =   3.805162229e+12 inf =   0.000e+00 (5192)
* 94069: obj =   3.805162229e+12 inf =   0.000e+00 (5189) 1
* 94085: obj =   3.805162229e+12 inf =   0.000e+00 (5195)
* 94102: obj =   3.805162229e+12 inf =   0.000e+00 (5187)
* 94119: obj =   3.805162229e+12 inf =   0.000e+00 (5181)
* 94137: obj =   3.805162229e+12 inf =   0.000e+00 (5187)
* 94154: obj =   3.805162229e+12 inf =   0.000e+00 (5186)
* 94170: obj =   3.805162229e+12 inf =   0.000e+00 (5180) 1
* 94187: obj =   3.805162229e+12 inf =   0.000e+00 (5189)
* 94203: obj =   3.805162229e+12 inf =   0.000e+00 (5185)
* 94220: obj =   3.805162229e+12 inf =   0.000e+00 (5187)
* 94237: obj =   3.805162229e+12 inf =   0.000e+00 (5187)
* 94255: obj =   3.805162229e+12 inf =   0.000e+00 (5196)
* 94272: obj =   3.805162229e+12 inf =   0.000e+00 (5184) 1
* 94290: obj =   3.805162229e+12 inf =   0.000e+00 (5189)
* 94307: obj =   3.805162229e+12 inf =   0.000e+00 (5194)
* 94324: obj =   3.805162229e+12 inf =   0.000e+00 (5188)
* 94342: obj =   3.805162229e+12 inf =   0.000e+00 (5185)
* 94359: obj =   3.805162229e+12 inf =   0.000e+00 (5210)
* 94375: obj =   3.805162229e+12 inf =   0.000e+00 (5197) 1
* 94393: obj =   3.805162229e+12 inf =   0.000e+00 (5190)
* 94411: obj =   3.805162229e+12 inf =   0.000e+00 (5191)
* 94429: obj =   3.805162229e+12 inf =   0.000e+00 (5205)
* 94447: obj =   3.805162229e+12 inf =   0.000e+00 (5187)
* 94464: obj =   3.805162229e+12 inf =   0.000e+00 (5190)
* 94477: obj =   3.805162229e+12 inf =   0.000e+00 (5185) 1
* 94494: obj =   3.805162229e+12 inf =   0.000e+00 (5190)
* 94511: obj =   3.805162229e+12 inf =   0.000e+00 (5186)
* 94529: obj =   3.805162229e+12 inf =   0.000e+00 (5184)
* 94547: obj =   3.805162229e+12 inf =   0.000e+00 (5189)
* 94565: obj =   3.805162229e+12 inf =   0.000e+00 (5189)
* 94579: obj =   3.805162229e+12 inf =   0.000e+00 (5186) 1
* 94596: obj =   3.805162229e+12 inf =   0.000e+00 (5188)
* 94613: obj =   3.805162229e+12 inf =   0.000e+00 (5186)
* 94631: obj =   3.805162229e+12 inf =   0.000e+00 (5200)
* 94648: obj =   3.805162229e+12 inf =   0.000e+00 (5195)
* 94666: obj =   3.805162229e+12 inf =   0.000e+00 (5195)
* 94681: obj =   3.805162229e+12 inf =   0.000e+00 (5190) 1
* 94699: obj =   3.805162229e+12 inf =   0.000e+00 (5193)
* 94716: obj =   3.805162229e+12 inf =   0.000e+00 (5192)
* 94733: obj =   3.805162229e+12 inf =   0.000e+00 (5193)
* 94751: obj =   3.805162229e+12 inf =   0.000e+00 (5190)
* 94768: obj =   3.805162229e+12 inf =   0.000e+00 (5192)
* 94783: obj =   3.805162229e+12 inf =   0.000e+00 (5199) 1
* 94800: obj =   3.805162229e+12 inf =   0.000e+00 (5199)
* 94817: obj =   3.805162229e+12 inf =   0.000e+00 (5193)
* 94834: obj =   3.805162229e+12 inf =   0.000e+00 (5194)
* 94851: obj =   3.805162229e+12 inf =   0.000e+00 (5201)
* 94868: obj =   3.805162229e+12 inf =   0.000e+00 (5200)
* 94884: obj =   3.805162229e+12 inf =   0.000e+00 (5200)
* 94897: obj =   3.805162229e+12 inf =   0.000e+00 (5189) 1
* 94914: obj =   3.805162229e+12 inf =   0.000e+00 (5211)
* 94931: obj =   3.805162229e+12 inf =   0.000e+00 (5197)
* 94948: obj =   3.805162229e+12 inf =   0.000e+00 (5193)
* 94965: obj =   3.805162229e+12 inf =   0.000e+00 (5192)
* 94982: obj =   3.805162229e+12 inf =   0.000e+00 (5209)
* 94995: obj =   3.805162229e+12 inf =   0.000e+00 (5195) 1
* 95012: obj =   3.805162229e+12 inf =   0.000e+00 (5193)
* 95030: obj =   3.805162229e+12 inf =   0.000e+00 (5194)
* 95048: obj =   3.805162229e+12 inf =   0.000e+00 (5206)
* 95066: obj =   3.805162229e+12 inf =   0.000e+00 (5190)
* 95084: obj =   3.805162229e+12 inf =   0.000e+00 (5196)
* 95097: obj =   3.805162229e+12 inf =   0.000e+00 (5195) 1
* 95114: obj =   3.805162229e+12 inf =   0.000e+00 (5191)
* 95131: obj =   3.805162229e+12 inf =   0.000e+00 (5194)
* 95149: obj =   3.805162229e+12 inf =   0.000e+00 (5194)
* 95167: obj =   3.805162229e+12 inf =   0.000e+00 (5200)
* 95184: obj =   3.805162229e+12 inf =   0.000e+00 (5205)
* 95197: obj =   3.805162229e+12 inf =   0.000e+00 (5187) 1
* 95214: obj =   3.805162229e+12 inf =   0.000e+00 (5194)
* 95230: obj =   3.805162229e+12 inf =   0.000e+00 (5194)
* 95247: obj =   3.805162229e+12 inf =   0.000e+00 (5189)
* 95263: obj =   3.805162229e+12 inf =   0.000e+00 (5190)
* 95280: obj =   3.805162229e+12 inf =   0.000e+00 (5194)
* 95295: obj =   3.805162229e+12 inf =   0.000e+00 (5190) 1
* 95313: obj =   3.805162229e+12 inf =   0.000e+00 (5199)
