GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.7.lp -o input/amazon0601.html/amazon0601.txt.gz.7.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.7.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*132323: obj =   2.640381500e+03 inf =   0.000e+00 (21703)
*132339: obj =   2.640381500e+03 inf =   0.000e+00 (21716)
*132358: obj =   2.640381500e+03 inf =   0.000e+00 (21719)
*132372: obj =   2.640381500e+03 inf =   0.000e+00 (21725)
*132386: obj =   2.640381500e+03 inf =   0.000e+00 (21725)
*132398: obj =   2.640381500e+03 inf =   0.000e+00 (21719) 1
*132411: obj =   2.640381500e+03 inf =   0.000e+00 (21721)
*132428: obj =   2.640381500e+03 inf =   0.000e+00 (21735)
*132445: obj =   2.640381500e+03 inf =   0.000e+00 (21740)
*132467: obj =   2.640381500e+03 inf =   0.000e+00 (21744)
*132486: obj =   2.640381500e+03 inf =   0.000e+00 (21734)
*132504: obj =   2.640381500e+03 inf =   0.000e+00 (21744) 1
*132519: obj =   2.640381500e+03 inf =   0.000e+00 (21737)
*132537: obj =   2.640381500e+03 inf =   0.000e+00 (21746)
*132554: obj =   2.640381500e+03 inf =   0.000e+00 (21749)
*132572: obj =   2.640381500e+03 inf =   0.000e+00 (21749)
*132585: obj =   2.640381500e+03 inf =   0.000e+00 (21751)
*132602: obj =   2.640381500e+03 inf =   0.000e+00 (21762)
*132613: obj =   2.640381500e+03 inf =   0.000e+00 (21758) 1
*132626: obj =   2.640381500e+03 inf =   0.000e+00 (21754)
*132641: obj =   2.640381500e+03 inf =   0.000e+00 (21770)
*132656: obj =   2.640381500e+03 inf =   0.000e+00 (21780)
*132671: obj =   2.640381500e+03 inf =   0.000e+00 (21783)
*132685: obj =   2.640381500e+03 inf =   0.000e+00 (21785)
*132701: obj =   2.640381500e+03 inf =   0.000e+00 (21791)
*132718: obj =   2.640381500e+03 inf =   0.000e+00 (21799)
*132728: obj =   2.640381500e+03 inf =   0.000e+00 (21797) 1
*132745: obj =   2.640381500e+03 inf =   0.000e+00 (21788)
*132760: obj =   2.640381500e+03 inf =   0.000e+00 (21799)
*132781: obj =   2.640381500e+03 inf =   0.000e+00 (21795)
*132802: obj =   2.640381500e+03 inf =   0.000e+00 (21802)
*132815: obj =   2.640381500e+03 inf =   0.000e+00 (21808)
*132829: obj =   2.640381500e+03 inf =   0.000e+00 (21806)
*132837: obj =   2.640381500e+03 inf =   0.000e+00 (21812) 1
*132849: obj =   2.640381500e+03 inf =   0.000e+00 (21818)
*132862: obj =   2.640381500e+03 inf =   0.000e+00 (21814)
*132877: obj =   2.640381500e+03 inf =   0.000e+00 (21811)
*132891: obj =   2.640381500e+03 inf =   0.000e+00 (21810)
*132906: obj =   2.640381500e+03 inf =   0.000e+00 (21805)
*132922: obj =   2.640381500e+03 inf =   0.000e+00 (21808)
*132937: obj =   2.640381500e+03 inf =   0.000e+00 (21801)
*132949: obj =   2.640381500e+03 inf =   0.000e+00 (21820) 1
*132967: obj =   2.640381500e+03 inf =   0.000e+00 (21845)
*132984: obj =   2.640381500e+03 inf =   0.000e+00 (21863)
*132997: obj =   2.640381500e+03 inf =   0.000e+00 (21880)
*133012: obj =   2.640381500e+03 inf =   0.000e+00 (21876)
*133028: obj =   2.640381500e+03 inf =   0.000e+00 (21881)
*133042: obj =   2.640381500e+03 inf =   0.000e+00 (21856)
*133056: obj =   2.640381500e+03 inf =   0.000e+00 (21865) 1
*133071: obj =   2.640381500e+03 inf =   0.000e+00 (21867)
*133085: obj =   2.640381500e+03 inf =   0.000e+00 (21850)
*133104: obj =   2.640381500e+03 inf =   0.000e+00 (21907)
*133125: obj =   2.640381500e+03 inf =   0.000e+00 (21913)
*133144: obj =   2.640381500e+03 inf =   0.000e+00 (21911)
*133160: obj =   2.640381500e+03 inf =   0.000e+00 (21912) 1
*133175: obj =   2.640381500e+03 inf =   0.000e+00 (21925)
*133192: obj =   2.640381500e+03 inf =   0.000e+00 (21879)
*133211: obj =   2.640381500e+03 inf =   0.000e+00 (21891)
*133228: obj =   2.640381500e+03 inf =   0.000e+00 (21896)
*133253: obj =   2.640381500e+03 inf =   0.000e+00 (21887)
*133273: obj =   2.640381500e+03 inf =   0.000e+00 (21914) 1
*133286: obj =   2.640381500e+03 inf =   0.000e+00 (21952)
*133302: obj =   2.640381500e+03 inf =   0.000e+00 (21942)
*133319: obj =   2.640381500e+03 inf =   0.000e+00 (21940)
*133336: obj =   2.640381500e+03 inf =   0.000e+00 (21942)
*133353: obj =   2.640381500e+03 inf =   0.000e+00 (21938)
*133365: obj =   2.640381500e+03 inf =   0.000e+00 (21934) 1
*133379: obj =   2.640381500e+03 inf =   0.000e+00 (21944)
*133398: obj =   2.640381500e+03 inf =   0.000e+00 (21966)
*133416: obj =   2.640381500e+03 inf =   0.000e+00 (21965)
*133433: obj =   2.640381500e+03 inf =   0.000e+00 (21963)
*133446: obj =   2.640381500e+03 inf =   0.000e+00 (21941)
*133461: obj =   2.640381500e+03 inf =   0.000e+00 (21970)
*133475: obj =   2.640381500e+03 inf =   0.000e+00 (21958) 1
*133489: obj =   2.640381500e+03 inf =   0.000e+00 (21961)
*133504: obj =   2.640381500e+03 inf =   0.000e+00 (21961)
*133520: obj =   2.640381500e+03 inf =   0.000e+00 (21958)
*133535: obj =   2.640381500e+03 inf =   0.000e+00 (21965)
*133550: obj =   2.640381500e+03 inf =   0.000e+00 (21973)
*133566: obj =   2.640381500e+03 inf =   0.000e+00 (21976)
*133582: obj =   2.640381500e+03 inf =   0.000e+00 (21973) 1
*133598: obj =   2.640381500e+03 inf =   0.000e+00 (21981)
*133611: obj =   2.640381500e+03 inf =   0.000e+00 (22000)
*133628: obj =   2.640381500e+03 inf =   0.000e+00 (21988)
*133642: obj =   2.640381500e+03 inf =   0.000e+00 (21982)
*133659: obj =   2.640381500e+03 inf =   0.000e+00 (21992)
*133678: obj =   2.640381500e+03 inf =   0.000e+00 (21979)
*133697: obj =   2.640381500e+03 inf =   0.000e+00 (21993) 1
*133716: obj =   2.640381500e+03 inf =   0.000e+00 (21991)
*133731: obj =   2.640381500e+03 inf =   0.000e+00 (22012)
*133747: obj =   2.640381500e+03 inf =   0.000e+00 (22017)
*133763: obj =   2.640381500e+03 inf =   0.000e+00 (22033)
*133779: obj =   2.640381500e+03 inf =   0.000e+00 (22026)
*133793: obj =   2.640381500e+03 inf =   0.000e+00 (22016)
*133807: obj =   2.640381500e+03 inf =   0.000e+00 (22016) 1
*133827: obj =   2.640381500e+03 inf =   0.000e+00 (22034)
*133846: obj =   2.640381500e+03 inf =   0.000e+00 (22041)
*133865: obj =   2.640381500e+03 inf =   0.000e+00 (22042)
*133886: obj =   2.640381500e+03 inf =   0.000e+00 (22049)
*133906: obj =   2.640381500e+03 inf =   0.000e+00 (22070) 1
*133922: obj =   2.640381500e+03 inf =   0.000e+00 (22085)
*133938: obj =   2.640381500e+03 inf =   0.000e+00 (22101)
*133953: obj =   2.640381500e+03 inf =   0.000e+00 (22090)
*133969: obj =   2.640381500e+03 inf =   0.000e+00 (22071)
*133985: obj =   2.640381500e+03 inf =   0.000e+00 (22057)
*134005: obj =   2.640381500e+03 inf =   0.000e+00 (22060)
*134019: obj =   2.640381500e+03 inf =   0.000e+00 (22055) 1
*134035: obj =   2.640381500e+03 inf =   0.000e+00 (22042)
*134059: obj =   2.640381500e+03 inf =   0.000e+00 (22037)
*134076: obj =   2.640381500e+03 inf =   0.000e+00 (22066)
*134092: obj =   2.640381500e+03 inf =   0.000e+00 (22077)
*134106: obj =   2.640381500e+03 inf =   0.000e+00 (22067)
*134120: obj =   2.640381500e+03 inf =   0.000e+00 (22031) 1
*134137: obj =   2.640381500e+03 inf =   0.000e+00 (22037)
*134158: obj =   2.640381500e+03 inf =   0.000e+00 (22047)
*134176: obj =   2.640381500e+03 inf =   0.000e+00 (22066)
*134193: obj =   2.640381500e+03 inf =   0.000e+00 (22044)
*134209: obj =   2.640381500e+03 inf =   0.000e+00 (22023)
*134219: obj =   2.640381500e+03 inf =   0.000e+00 (22021) 1
*134235: obj =   2.640381500e+03 inf =   0.000e+00 (22027)
*134252: obj =   2.640381500e+03 inf =   0.000e+00 (22053)
*134266: obj =   2.640381500e+03 inf =   0.000e+00 (22081)
*134281: obj =   2.640381500e+03 inf =   0.000e+00 (22060)
*134297: obj =   2.640381500e+03 inf =   0.000e+00 (22039)
*134314: obj =   2.640381500e+03 inf =   0.000e+00 (22051) 1
*134331: obj =   2.640381500e+03 inf =   0.000e+00 (22041)
*134348: obj =   2.640381500e+03 inf =   0.000e+00 (22071)
*134371: obj =   2.640381500e+03 inf =   0.000e+00 (22047)
*134396: obj =   2.640381500e+03 inf =   0.000e+00 (22055)
*134415: obj =   2.640381500e+03 inf =   0.000e+00 (22055)
*134427: obj =   2.640381500e+03 inf =   0.000e+00 (22069) 1
*134443: obj =   2.640381500e+03 inf =   0.000e+00 (22068)
*134460: obj =   2.640381500e+03 inf =   0.000e+00 (22064)
*134477: obj =   2.640381500e+03 inf =   0.000e+00 (22069)
*134492: obj =   2.640381500e+03 inf =   0.000e+00 (22074)
*134508: obj =   2.640381500e+03 inf =   0.000e+00 (22077)
*134529: obj =   2.640381500e+03 inf =   0.000e+00 (22081) 1
*134543: obj =   2.640381500e+03 inf =   0.000e+00 (22056)
*134558: obj =   2.640381500e+03 inf =   0.000e+00 (22072)
*134574: obj =   2.640381500e+03 inf =   0.000e+00 (22097)
*134591: obj =   2.640381500e+03 inf =   0.000e+00 (22082)
*134607: obj =   2.640381500e+03 inf =   0.000e+00 (22074)
*134622: obj =   2.640381500e+03 inf =   0.000e+00 (22077)
*134633: obj =   2.640381500e+03 inf =   0.000e+00 (22069) 1
*134647: obj =   2.640381500e+03 inf =   0.000e+00 (22082)
*134664: obj =   2.640381500e+03 inf =   0.000e+00 (22082)
*134681: obj =   2.640381500e+03 inf =   0.000e+00 (22065)
*134701: obj =   2.640381500e+03 inf =   0.000e+00 (22087)
*134724: obj =   2.640381500e+03 inf =   0.000e+00 (22078)
*134738: obj =   2.640381500e+03 inf =   0.000e+00 (22077) 1
*134753: obj =   2.640381500e+03 inf =   0.000e+00 (22089)
*134771: obj =   2.640381500e+03 inf =   0.000e+00 (22100)
*134786: obj =   2.640381500e+03 inf =   0.000e+00 (22088)
*134802: obj =   2.640381500e+03 inf =   0.000e+00 (22110)
*134821: obj =   2.640381500e+03 inf =   0.000e+00 (22108)
*134839: obj =   2.640381500e+03 inf =   0.000e+00 (22081) 1
*134854: obj =   2.640381500e+03 inf =   0.000e+00 (22088)
*134871: obj =   2.640381500e+03 inf =   0.000e+00 (22112)
*134890: obj =   2.640381500e+03 inf =   0.000e+00 (22164)
*134912: obj =   2.640381500e+03 inf =   0.000e+00 (22155)
*134931: obj =   2.640381500e+03 inf =   0.000e+00 (22165)
*134943: obj =   2.640381500e+03 inf =   0.000e+00 (22199) 1
*134962: obj =   2.640381500e+03 inf =   0.000e+00 (22146)
*134979: obj =   2.640381500e+03 inf =   0.000e+00 (22151)
*135000: obj =   2.640381500e+03 inf =   0.000e+00 (22140)
*135019: obj =   2.640381500e+03 inf =   0.000e+00 (22179)
*135033: obj =   2.640381500e+03 inf =   0.000e+00 (22157)
*135046: obj =   2.640381500e+03 inf =   0.000e+00 (22141) 1
*135063: obj =   2.640381500e+03 inf =   0.000e+00 (22160)
*135087: obj =   2.640381500e+03 inf =   0.000e+00 (22120)
*135110: obj =   2.640381500e+03 inf =   0.000e+00 (22119)
*135126: obj =   2.640381500e+03 inf =   0.000e+00 (22125)
*135143: obj =   2.640381500e+03 inf =   0.000e+00 (22144)
*135153: obj =   2.640381500e+03 inf =   0.000e+00 (22151) 1
*135169: obj =   2.640381500e+03 inf =   0.000e+00 (22153)
*135183: obj =   2.640381500e+03 inf =   0.000e+00 (22162)
*135202: obj =   2.640381500e+03 inf =   0.000e+00 (22155)
*135218: obj =   2.640381500e+03 inf =   0.000e+00 (22129)
*135234: obj =   2.640381500e+03 inf =   0.000e+00 (22153)
*135249: obj =   2.640381500e+03 inf =   0.000e+00 (22136) 1
*135267: obj =   2.640381500e+03 inf =   0.000e+00 (22131)
*135282: obj =   2.640381500e+03 inf =   0.000e+00 (22134)
*135301: obj =   2.640381500e+03 inf =   0.000e+00 (22117)
*135321: obj =   2.640381500e+03 inf =   0.000e+00 (22115)
*135336: obj =   2.640381500e+03 inf =   0.000e+00 (22121)
*135353: obj =   2.640381500e+03 inf =   0.000e+00 (22111) 1
*135375: obj =   2.640381500e+03 inf =   0.000e+00 (22122)
*135396: obj =   2.640381500e+03 inf =   0.000e+00 (22112)
*135419: obj =   2.640381500e+03 inf =   0.000e+00 (22115)
*135441: obj =   2.640381500e+03 inf =   0.000e+00 (22110)
*135465: obj =   2.640381500e+03 inf =   0.000e+00 (22134)
*135475: obj =   2.640381500e+03 inf =   0.000e+00 (22139) 1
*135497: obj =   2.640381500e+03 inf =   0.000e+00 (22157)
*135519: obj =   2.640381500e+03 inf =   0.000e+00 (22158)
*135544: obj =   2.640381500e+03 inf =   0.000e+00 (22141)
*135561: obj =   2.640381500e+03 inf =   0.000e+00 (22145)
*135575: obj =   2.640381500e+03 inf =   0.000e+00 (22115) 1
*135591: obj =   2.640381500e+03 inf =   0.000e+00 (22121)
*135609: obj =   2.640381500e+03 inf =   0.000e+00 (22128)
*135625: obj =   2.640381500e+03 inf =   0.000e+00 (22132)
*135641: obj =   2.640381500e+03 inf =   0.000e+00 (22146)
*135654: obj =   2.640381500e+03 inf =   0.000e+00 (22147)
*135669: obj =   2.640381500e+03 inf =   0.000e+00 (22140)
*135681: obj =   2.640381500e+03 inf =   0.000e+00 (22132) 1
*135696: obj =   2.640381500e+03 inf =   0.000e+00 (22120)
*135710: obj =   2.640381500e+03 inf =   0.000e+00 (22136)
*135729: obj =   2.640381500e+03 inf =   0.000e+00 (22158)
*135748: obj =   2.640381500e+03 inf =   0.000e+00 (22173)
*135761: obj =   2.640381500e+03 inf =   0.000e+00 (22177)
*135778: obj =   2.640381500e+03 inf =   0.000e+00 (22172)
*135789: obj =   2.640381500e+03 inf =   0.000e+00 (22163) 1
*135811: obj =   2.640381500e+03 inf =   0.000e+00 (22172)
*135829: obj =   2.640381500e+03 inf =   0.000e+00 (22170)
*135844: obj =   2.640381500e+03 inf =   0.000e+00 (22175)
*135857: obj =   2.640381500e+03 inf =   0.000e+00 (22184)
*135872: obj =   2.640381500e+03 inf =   0.000e+00 (22178)
*135888: obj =   2.640381500e+03 inf =   0.000e+00 (22175)
*135897: obj =   2.640381500e+03 inf =   0.000e+00 (22173) 1
*135912: obj =   2.640381500e+03 inf =   0.000e+00 (22170)
*135928: obj =   2.640381500e+03 inf =   0.000e+00 (22181)
*135944: obj =   2.640381500e+03 inf =   0.000e+00 (22182)
*135958: obj =   2.640381500e+03 inf =   0.000e+00 (22196)
*135978: obj =   2.640381500e+03 inf =   0.000e+00 (22203)
*135992: obj =   2.640381500e+03 inf =   0.000e+00 (22174)
*136004: obj =   2.640381500e+03 inf =   0.000e+00 (22178) 1
*136021: obj =   2.640381500e+03 inf =   0.000e+00 (22205)
*136040: obj =   2.640381500e+03 inf =   0.000e+00 (22227)
*136059: obj =   2.640381500e+03 inf =   0.000e+00 (22261)
*136078: obj =   2.640381500e+03 inf =   0.000e+00 (22289)
*136093: obj =   2.640381500e+03 inf =   0.000e+00 (22266)
*136110: obj =   2.640381500e+03 inf =   0.000e+00 (22259) 1
*136131: obj =   2.640381500e+03 inf =   0.000e+00 (22218)
*136148: obj =   2.640381500e+03 inf =   0.000e+00 (22224)
*136162: obj =   2.640381500e+03 inf =   0.000e+00 (22195)
*136182: obj =   2.640381500e+03 inf =   0.000e+00 (22205)
*136197: obj =   2.640381500e+03 inf =   0.000e+00 (22199) 1
*136213: obj =   2.640381500e+03 inf =   0.000e+00 (22207)
*136231: obj =   2.640381500e+03 inf =   0.000e+00 (22220)
*136248: obj =   2.640381500e+03 inf =   0.000e+00 (22226)
*136271: obj =   2.640381500e+03 inf =   0.000e+00 (22245)
*136285: obj =   2.640381500e+03 inf =   0.000e+00 (22224)
*136303: obj =   2.640381500e+03 inf =   0.000e+00 (22212)
*136316: obj =   2.640381500e+03 inf =   0.000e+00 (22205) 1
*136329: obj =   2.640381500e+03 inf =   0.000e+00 (22216)
*136344: obj =   2.640381500e+03 inf =   0.000e+00 (22208)
*136361: obj =   2.640381500e+03 inf =   0.000e+00 (22205)
*136375: obj =   2.640381500e+03 inf =   0.000e+00 (22191)
*136391: obj =   2.640381500e+03 inf =   0.000e+00 (22183)
*136408: obj =   2.640381500e+03 inf =   0.000e+00 (22202) 1
*136425: obj =   2.640381500e+03 inf =   0.000e+00 (22196)
*136442: obj =   2.640381500e+03 inf =   0.000e+00 (22191)
*136459: obj =   2.640381500e+03 inf =   0.000e+00 (22198)
*136477: obj =   2.640381500e+03 inf =   0.000e+00 (22201)
*136491: obj =   2.640381500e+03 inf =   0.000e+00 (22185)
*136506: obj =   2.640381500e+03 inf =   0.000e+00 (22196)
*136521: obj =   2.640381500e+03 inf =   0.000e+00 (22193) 1
*136536: obj =   2.640381500e+03 inf =   0.000e+00 (22216)
*136552: obj =   2.640381500e+03 inf =   0.000e+00 (22202)
*136570: obj =   2.640381500e+03 inf =   0.000e+00 (22222)
*136583: obj =   2.640381500e+03 inf =   0.000e+00 (22216)
*136601: obj =   2.640381500e+03 inf =   0.000e+00 (22220)
*136618: obj =   2.640381500e+03 inf =   0.000e+00 (22226) 1
*136633: obj =   2.640381500e+03 inf =   0.000e+00 (22231)
*136646: obj =   2.640381500e+03 inf =   0.000e+00 (22253)
*136661: obj =   2.640381500e+03 inf =   0.000e+00 (22239)
*136675: obj =   2.640381500e+03 inf =   0.000e+00 (22244)
*136689: obj =   2.640381500e+03 inf =   0.000e+00 (22237)
*136707: obj =   2.640381500e+03 inf =   0.000e+00 (22219)
*136723: obj =   2.640381500e+03 inf =   0.000e+00 (22223) 1
*136744: obj =   2.640381500e+03 inf =   0.000e+00 (22231)
*136765: obj =   2.640381500e+03 inf =   0.000e+00 (22227)
*136787: obj =   2.640381500e+03 inf =   0.000e+00 (22216)
*136810: obj =   2.640381500e+03 inf =   0.000e+00 (22225)
*136828: obj =   2.640381500e+03 inf =   0.000e+00 (22206)
*136839: obj =   2.640381500e+03 inf =   0.000e+00 (22217) 1
*136855: obj =   2.640381500e+03 inf =   0.000e+00 (22226)
*136870: obj =   2.640381500e+03 inf =   0.000e+00 (22222)
*136892: obj =   2.640381500e+03 inf =   0.000e+00 (22202)
*136910: obj =   2.640381500e+03 inf =   0.000e+00 (22212)
*136927: obj =   2.640381500e+03 inf =   0.000e+00 (22226)
*136940: obj =   2.640381500e+03 inf =   0.000e+00 (22253) 1
*136955: obj =   2.640381500e+03 inf =   0.000e+00 (22238)
*136970: obj =   2.640381500e+03 inf =   0.000e+00 (22231)
*136983: obj =   2.640381500e+03 inf =   0.000e+00 (22240)
*136997: obj =   2.640381500e+03 inf =   0.000e+00 (22233)
*137014: obj =   2.640381500e+03 inf =   0.000e+00 (22252)
*137027: obj =   2.640381500e+03 inf =   0.000e+00 (22234)
*137038: obj =   2.640381500e+03 inf =   0.000e+00 (22250) 1
*137056: obj =   2.640381500e+03 inf =   0.000e+00 (22243)
*137069: obj =   2.640381500e+03 inf =   0.000e+00 (22236)
*137085: obj =   2.640381500e+03 inf =   0.000e+00 (22227)
*137101: obj =   2.640381500e+03 inf =   0.000e+00 (22243)
*137119: obj =   2.640381500e+03 inf =   0.000e+00 (22234)
*137135: obj =   2.640381500e+03 inf =   0.000e+00 (22238)
*137148: obj =   2.640381500e+03 inf =   0.000e+00 (22239) 1
*137165: obj =   2.640381500e+03 inf =   0.000e+00 (22230)
*137180: obj =   2.640381500e+03 inf =   0.000e+00 (22261)
*137196: obj =   2.640381500e+03 inf =   0.000e+00 (22226)
*137215: obj =   2.640381500e+03 inf =   0.000e+00 (22229)
*137229: obj =   2.640381500e+03 inf =   0.000e+00 (22230)
*137246: obj =   2.640381500e+03 inf =   0.000e+00 (22266) 1
*137264: obj =   2.640381500e+03 inf =   0.000e+00 (22238)
*137279: obj =   2.640381500e+03 inf =   0.000e+00 (22247)
*137296: obj =   2.640381500e+03 inf =   0.000e+00 (22226)
*137313: obj =   2.640381500e+03 inf =   0.000e+00 (22204)
*137330: obj =   2.640381500e+03 inf =   0.000e+00 (22205)
*137349: obj =   2.640381500e+03 inf =   0.000e+00 (22224) 1
*137375: obj =   2.640381500e+03 inf =   0.000e+00 (22254)
*137392: obj =   2.640381500e+03 inf =   0.000e+00 (22248)
*137410: obj =   2.640381500e+03 inf =   0.000e+00 (22264)
*137425: obj =   2.640381500e+03 inf =   0.000e+00 (22258)
*137443: obj =   2.640381500e+03 inf =   0.000e+00 (22270)
*137455: obj =   2.640381500e+03 inf =   0.000e+00 (22270) 1
*137474: obj =   2.640381500e+03 inf =   0.000e+00 (22260)
*137492: obj =   2.640381500e+03 inf =   0.000e+00 (22243)
*137511: obj =   2.640381500e+03 inf =   0.000e+00 (22259)
*137531: obj =   2.640381500e+03 inf =   0.000e+00 (22265)
*137549: obj =   2.640381500e+03 inf =   0.000e+00 (22269)
*137564: obj =   2.640381500e+03 inf =   0.000e+00 (22264) 1
*137581: obj =   2.640381500e+03 inf =   0.000e+00 (22264)
*137598: obj =   2.640381500e+03 inf =   0.000e+00 (22275)
*137614: obj =   2.640381500e+03 inf =   0.000e+00 (22271)
*137630: obj =   2.640381500e+03 inf =   0.000e+00 (22271)
*137646: obj =   2.640381500e+03 inf =   0.000e+00 (22258)
*137663: obj =   2.640381500e+03 inf =   0.000e+00 (22250)
*137676: obj =   2.640381500e+03 inf =   0.000e+00 (22274) 1
*137693: obj =   2.640381500e+03 inf =   0.000e+00 (22271)
*137714: obj =   2.640381500e+03 inf =   0.000e+00 (22275)
*137738: obj =   2.640381500e+03 inf =   0.000e+00 (22260)
*137753: obj =   2.640381500e+03 inf =   0.000e+00 (22276)
*137771: obj =   2.640381500e+03 inf =   0.000e+00 (22295)
*137786: obj =   2.640381500e+03 inf =   0.000e+00 (22307) 1
*137803: obj =   2.640381500e+03 inf =   0.000e+00 (22301)
*137820: obj =   2.640381500e+03 inf =   0.000e+00 (22301)
*137838: obj =   2.640381500e+03 inf =   0.000e+00 (22298)
*137856: obj =   2.640381500e+03 inf =   0.000e+00 (22311)
*137873: obj =   2.640381500e+03 inf =   0.000e+00 (22315)
*137889: obj =   2.640381500e+03 inf =   0.000e+00 (22312) 1
*137913: obj =   2.640381500e+03 inf =   0.000e+00 (22289)
*137931: obj =   2.640381500e+03 inf =   0.000e+00 (22320)
*137950: obj =   2.640381500e+03 inf =   0.000e+00 (22308)
*137968: obj =   2.640381500e+03 inf =   0.000e+00 (22300)
*137983: obj =   2.640381500e+03 inf =   0.000e+00 (22319)
*137994: obj =   2.640381500e+03 inf =   0.000e+00 (22301) 1
*138010: obj =   2.640381500e+03 inf =   0.000e+00 (22312)
*138026: obj =   2.640381500e+03 inf =   0.000e+00 (22322)
*138041: obj =   2.640381500e+03 inf =   0.000e+00 (22327)
*138056: obj =   2.640381500e+03 inf =   0.000e+00 (22335)
*138078: obj =   2.640381500e+03 inf =   0.000e+00 (22331)
*138093: obj =   2.640381500e+03 inf =   0.000e+00 (22330) 1
*138106: obj =   2.640381500e+03 inf =   0.000e+00 (22327)
*138123: obj =   2.640381500e+03 inf =   0.000e+00 (22310)
*138140: obj =   2.640381500e+03 inf =   0.000e+00 (22320)
*138153: obj =   2.640381500e+03 inf =   0.000e+00 (22315)
