GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.184.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.184.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.184.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*149775: obj =   6.183246140e+01 inf =   1.583e-02 (10105) 1
*149896: obj =   6.183236390e+01 inf =   1.574e-02 (9993) 1
*150023: obj =   6.183230339e+01 inf =   1.586e-02 (9901) 1
*150148: obj =   6.183224082e+01 inf =   1.586e-02 (9851) 1
*150269: obj =   6.183217851e+01 inf =   1.591e-02 (9850) 1
*150391: obj =   6.183214063e+01 inf =   1.596e-02 (9821) 1
*150518: obj =   6.183210031e+01 inf =   1.575e-02 (9774) 2
*150648: obj =   6.183206625e+01 inf =   1.552e-02 (9791) 1
*150770: obj =   6.183203713e+01 inf =   1.510e-02 (9751) 1
*150886: obj =   6.183197521e+01 inf =   1.490e-02 (9707) 1
*151002: obj =   6.183190201e+01 inf =   1.496e-02 (9690) 1
*151115: obj =   6.183184121e+01 inf =   1.508e-02 (9733) 1
*151227: obj =   6.183177379e+01 inf =   1.504e-02 (9699) 1
*151338: obj =   6.183169724e+01 inf =   1.512e-02 (9620) 1
*151447: obj =   6.183165172e+01 inf =   1.508e-02 (9578) 1
*151557: obj =   6.183159688e+01 inf =   1.487e-02 (9549) 1
*151669: obj =   6.183154978e+01 inf =   1.460e-02 (9493) 1
*151781: obj =   6.183150415e+01 inf =   1.437e-02 (9467) 1
*151891: obj =   6.183142294e+01 inf =   1.449e-02 (9489) 1
*152000: obj =   6.183135583e+01 inf =   1.452e-02 (9442) 1
*152110: obj =   6.183130906e+01 inf =   1.468e-02 (9374) 1
*152215: obj =   6.183128372e+01 inf =   1.473e-02 (9427) 2
*152324: obj =   6.183127284e+01 inf =   1.419e-02 (9353) 1
*152433: obj =   6.183126902e+01 inf =   1.370e-02 (9329) 1
*152543: obj =   6.183121462e+01 inf =   1.350e-02 (9284) 1
*152652: obj =   6.183118498e+01 inf =   1.337e-02 (9234) 1
*152762: obj =   6.183114588e+01 inf =   1.329e-02 (9236) 1
*152872: obj =   6.183109042e+01 inf =   1.326e-02 (9248) 1
*152982: obj =   6.183104372e+01 inf =   1.333e-02 (9137) 1
*153088: obj =   6.183099148e+01 inf =   1.332e-02 (9068) 1
*153191: obj =   6.183098010e+01 inf =   1.308e-02 (9001) 1
*153294: obj =   6.183095233e+01 inf =   1.275e-02 (8973) 1
*153398: obj =   6.183091858e+01 inf =   1.237e-02 (8924) 1
*153509: obj =   6.183089091e+01 inf =   1.241e-02 (8865) 1
*153618: obj =   6.183085697e+01 inf =   1.225e-02 (8732) 1
*153723: obj =   6.183083622e+01 inf =   1.219e-02 (8757) 1
*153828: obj =   6.183081247e+01 inf =   1.192e-02 (8644) 1
*153934: obj =   6.183077622e+01 inf =   1.175e-02 (8698) 1
*154042: obj =   6.183075027e+01 inf =   1.175e-02 (8627) 1
*154152: obj =   6.183071764e+01 inf =   1.166e-02 (8519) 1
*154261: obj =   6.183068138e+01 inf =   1.149e-02 (8556) 1
*154364: obj =   6.183066597e+01 inf =   1.137e-02 (8526) 1
*154480: obj =   6.183062232e+01 inf =   1.125e-02 (8491) 1
*154591: obj =   6.044405241e+01 inf =   1.132e-02 (8402) 1
*154700: obj =   6.044402318e+01 inf =   1.116e-02 (8328) 1
*154810: obj =   6.044400314e+01 inf =   1.102e-02 (8297) 1
*154921: obj =   6.044398627e+01 inf =   1.093e-02 (8313) 1
*155029: obj =   6.044396739e+01 inf =   1.073e-02 (8281) 2
*155146: obj =   6.044394795e+01 inf =   1.051e-02 (8220) 1
*155272: obj =   6.044394038e+01 inf =   1.045e-02 (8272) 1
*155393: obj =   6.044391410e+01 inf =   1.083e-02 (8228) 1
*155511: obj =   6.044389973e+01 inf =   1.101e-02 (8197) 1
*155627: obj =   6.044387731e+01 inf =   1.123e-02 (8214) 1
*155740: obj =   6.044384895e+01 inf =   1.136e-02 (8213) 1
*155850: obj =   6.044383760e+01 inf =   1.128e-02 (8279) 1
*155961: obj =   6.044381001e+01 inf =   1.121e-02 (8259) 1
*156073: obj =   6.044378506e+01 inf =   1.133e-02 (8223) 1
*156185: obj =   6.044377500e+01 inf =   1.117e-02 (8219) 1
*156295: obj =   6.044375958e+01 inf =   1.107e-02 (8220) 1
*156410: obj =   6.044371417e+01 inf =   1.126e-02 (8202) 1
*156519: obj =   6.044371324e+01 inf =   1.108e-02 (8212) 1
*156628: obj =   6.044369816e+01 inf =   1.091e-02 (8177) 1
*156739: obj =   6.044368014e+01 inf =   1.092e-02 (8150) 1
*156849: obj =   6.044365351e+01 inf =   1.112e-02 (8150) 1
*156960: obj =   6.044361596e+01 inf =   1.113e-02 (8192) 1
*157071: obj =   6.044355728e+01 inf =   1.129e-02 (8188) 1
*157182: obj =   6.044351040e+01 inf =   1.135e-02 (8196) 1
*157291: obj =   6.044348990e+01 inf =   1.123e-02 (8161) 1
*157396: obj =   6.044344661e+01 inf =   1.121e-02 (8125) 2
*157504: obj =   6.044340263e+01 inf =   1.123e-02 (8145) 1
*157611: obj =   6.044337656e+01 inf =   1.114e-02 (8153) 1
*157720: obj =   6.044336235e+01 inf =   1.100e-02 (8122) 1
*157829: obj =   6.044334483e+01 inf =   1.087e-02 (8066) 1
*157938: obj =   6.044331600e+01 inf =   1.080e-02 (8022) 1
*158048: obj =   6.044327803e+01 inf =   1.067e-02 (7931) 1
*158156: obj =   6.044325115e+01 inf =   1.071e-02 (7906) 1
*158264: obj =   6.044323369e+01 inf =   1.082e-02 (7914) 1
*158371: obj =   6.044321604e+01 inf =   1.071e-02 (7944) 1
*158479: obj =   6.044317869e+01 inf =   1.042e-02 (7933) 1
*158587: obj =   6.044315719e+01 inf =   1.018e-02 (7950) 1
*158696: obj =   6.044313943e+01 inf =   1.004e-02 (8028) 1
*158804: obj =   6.044311127e+01 inf =   9.808e-03 (7959) 1
*158912: obj =   6.044308224e+01 inf =   9.692e-03 (7866) 1
*159019: obj =   6.044307288e+01 inf =   9.516e-03 (7834) 1
*159129: obj =   6.044303162e+01 inf =   9.396e-03 (7810) 1
*159241: obj =   6.044300639e+01 inf =   9.234e-03 (7718) 1
*159350: obj =   6.044296399e+01 inf =   9.136e-03 (7766) 1
*159464: obj =   6.044295525e+01 inf =   9.210e-03 (7779) 1
*159575: obj =   6.044294691e+01 inf =   9.231e-03 (7775) 1
*159687: obj =   6.044291379e+01 inf =   9.131e-03 (7660) 1
*159799: obj =   6.044289174e+01 inf =   8.994e-03 (7755) 1
*159914: obj =   6.044286869e+01 inf =   8.890e-03 (7810) 1
*160021: obj =   6.044283453e+01 inf =   8.950e-03 (7765) 2
*160132: obj =   6.044279232e+01 inf =   8.898e-03 (7753) 1
*160242: obj =   6.044276686e+01 inf =   8.805e-03 (7709) 1
*160353: obj =   6.044272328e+01 inf =   8.722e-03 (7643) 1
*160465: obj =   6.044269241e+01 inf =   8.714e-03 (7605) 1
*160575: obj =   6.044266739e+01 inf =   8.632e-03 (7509) 1
*160685: obj =   6.044265338e+01 inf =   8.491e-03 (7494) 1
*160797: obj =   6.044262525e+01 inf =   8.348e-03 (7511) 1
*160912: obj =   6.044259179e+01 inf =   8.238e-03 (7468) 1
*161032: obj =   6.044254457e+01 inf =   8.159e-03 (7477) 1
*161148: obj =   6.044253126e+01 inf =   8.073e-03 (7529) 1
*161262: obj =   6.044248803e+01 inf =   8.121e-03 (7520) 1
*161372: obj =   6.044244287e+01 inf =   8.158e-03 (7535) 2
*161485: obj =   6.044238051e+01 inf =   7.941e-03 (7521) 1
*161599: obj =   6.044233706e+01 inf =   7.886e-03 (7410) 1
*161714: obj =   6.044229670e+01 inf =   7.824e-03 (7454) 1
*161828: obj =   6.044218312e+01 inf =   7.721e-03 (7434) 1
*161939: obj =   5.956332020e+01 inf =   7.677e-03 (502871) 1
*162036: obj =   5.956328282e+01 inf =   7.740e-03 (502842) 1
*162131: obj =   5.956324680e+01 inf =   7.833e-03 (502849) 1
*162225: obj =   5.956319558e+01 inf =   7.781e-03 (502835) 1
*162320: obj =   5.956313014e+01 inf =   7.904e-03 (502833) 1
*162415: obj =   5.956306758e+01 inf =   8.121e-03 (502836) 1
*162509: obj =   5.956303924e+01 inf =   8.186e-03 (502850) 1
*162608: obj =   5.956297863e+01 inf =   8.323e-03 (502838) 1
*162709: obj =   5.956288729e+01 inf =   8.346e-03 (502900) 1
*162812: obj =   5.956266475e+01 inf =   8.544e-03 (502958)
*162910: obj =   5.956248281e+01 inf =   8.761e-03 (503016) 1
*163008: obj =   5.956232290e+01 inf =   8.920e-03 (503065) 1
*163106: obj =   5.956214564e+01 inf =   9.241e-03 (503085) 1
*163204: obj =   5.956190424e+01 inf =   9.555e-03 (503155) 1
*163301: obj =   5.956176187e+01 inf =   9.657e-03 (503190) 1
*163397: obj =   5.956164458e+01 inf =   9.607e-03 (503256) 1
*163495: obj =   5.956128991e+01 inf =   9.770e-03 (503306) 1
*163592: obj =   5.956099885e+01 inf =   1.017e-02 (503366) 1
*163690: obj =   5.956067214e+01 inf =   1.049e-02 (503401) 1
*163787: obj =   5.956055297e+01 inf =   1.076e-02 (503444) 1
*163883: obj =   5.956055297e+01 inf =   1.075e-02 (503499) 1
*163979: obj =   5.956035770e+01 inf =   1.086e-02 (503516) 1
*164073: obj =   5.956031317e+01 inf =   1.103e-02 (503572) 1
*164170: obj =   5.956009383e+01 inf =   1.098e-02 (503605) 1
*164265: obj =   5.955984431e+01 inf =   1.080e-02 (503631) 1
*164363: obj =   5.955934230e+01 inf =   1.081e-02 (503677) 1
*164461: obj =   5.955885688e+01 inf =   1.098e-02 (503713) 1
*164560: obj =   5.955847417e+01 inf =   1.123e-02 (503742) 1
*164660: obj =   5.955791215e+01 inf =   1.144e-02 (503764) 1
*164759: obj =   5.955769670e+01 inf =   1.152e-02 (503815) 1
*164858: obj =   5.955756496e+01 inf =   1.167e-02 (503843) 1
*164960: obj =   5.955755795e+01 inf =   1.181e-02 (503896)
*165057: obj =   5.955717956e+01 inf =   1.182e-02 (503916) 1
*165156: obj =   5.955677632e+01 inf =   1.178e-02 (503957) 1
*165255: obj =   5.955626213e+01 inf =   1.175e-02 (503986) 1
*165354: obj =   5.955574709e+01 inf =   1.176e-02 (504009) 1
*165453: obj =   5.955529206e+01 inf =   1.182e-02 (504031) 1
*165549: obj =   5.955517336e+01 inf =   1.192e-02 (504042) 1
*165647: obj =   5.955477846e+01 inf =   1.190e-02 (504053) 1
*165747: obj =   5.955406743e+01 inf =   1.192e-02 (504085) 1
*165847: obj =   5.955372597e+01 inf =   1.199e-02 (504106) 1
*165947: obj =   5.955322440e+01 inf =   1.210e-02 (504121) 1
*166047: obj =   5.955295872e+01 inf =   1.224e-02 (504134) 1
*166146: obj =   5.955264598e+01 inf =   1.247e-02 (504176) 1
*166245: obj =   5.955216947e+01 inf =   1.255e-02 (504195) 1
*166346: obj =   5.955141623e+01 inf =   1.266e-02 (504245) 1
*166450: obj =   5.955091427e+01 inf =   1.282e-02 (504276) 1
*166553: obj =   5.955047702e+01 inf =   1.291e-02 (504291) 1
*166655: obj =   5.954993721e+01 inf =   1.299e-02 (504316) 1
*166758: obj =   5.954970152e+01 inf =   1.293e-02 (504352) 1
*166857: obj =   5.954966358e+01 inf =   1.258e-02 (504398) 1
*166957: obj =   5.954932256e+01 inf =   1.259e-02 (504399) 1
*167054: obj =   5.954904115e+01 inf =   1.258e-02 (504402) 1
*167150: obj =   5.954856716e+01 inf =   1.270e-02 (504418) 1
*167249: obj =   5.954789156e+01 inf =   1.289e-02 (504413) 1
*167347: obj =   5.954785815e+01 inf =   1.262e-02 (504431)
*167441: obj =   5.954667435e+01 inf =   1.277e-02 (504421) 1
*167534: obj =   5.954625782e+01 inf =   1.287e-02 (504438) 1
*167627: obj =   5.954545475e+01 inf =   1.297e-02 (504456) 1
*167722: obj =   5.954518931e+01 inf =   1.297e-02 (504478) 1
*167816: obj =   5.954439408e+01 inf =   1.308e-02 (504481) 1
*167908: obj =   5.954419846e+01 inf =   1.293e-02 (504487) 1
*168001: obj =   5.954360774e+01 inf =   1.293e-02 (504507) 1
*168096: obj =   5.954356959e+01 inf =   1.255e-02 (504529)
*168187: obj =   5.954293983e+01 inf =   1.234e-02 (504552) 1
*168277: obj =   5.954269310e+01 inf =   1.214e-02 (504568) 1
*168366: obj =   5.954244955e+01 inf =   1.163e-02 (504575) 1
*168457: obj =   5.954156959e+01 inf =   1.160e-02 (504596) 1
*168546: obj =   5.954123314e+01 inf =   1.118e-02 (504602) 1
*168637: obj =   5.953996559e+01 inf =   1.110e-02 (504620) 1
*168729: obj =   5.953868644e+01 inf =   1.094e-02 (504622) 1
*168825: obj =   5.953820008e+01 inf =   1.066e-02 (504614)
*168916: obj =   5.953689072e+01 inf =   1.065e-02 (504645) 1
*169005: obj =   5.953659323e+01 inf =   1.026e-02 (504673) 1
*169096: obj =   5.953522203e+01 inf =   1.021e-02 (504681) 1
*169186: obj =   5.953373487e+01 inf =   1.008e-02 (504703) 1
*169276: obj =   5.953283376e+01 inf =   9.961e-03 (504696) 1
*169366: obj =   5.953134286e+01 inf =   9.815e-03 (504708) 1
*169456: obj =   5.952903976e+01 inf =   9.613e-03 (504711) 1
*169550: obj =   5.952659245e+01 inf =   9.424e-03 (504729)
*169639: obj =   5.952460959e+01 inf =   9.362e-03 (504735) 1
*169730: obj =   5.952278810e+01 inf =   9.199e-03 (504739) 1
*169820: obj =   5.951939051e+01 inf =   9.078e-03 (504777) 1
*169909: obj =   5.951506692e+01 inf =   8.847e-03 (504797) 1
*169999: obj =   5.950608895e+01 inf =   8.819e-03 (504809) 1
*170088: obj =   5.027754024e+01 inf =   8.754e-03 (500879) 1
*170180: obj =   5.027712819e+01 inf =   8.711e-03 (500885)
*170267: obj =   5.027691008e+01 inf =   8.837e-03 (500878) 1
*170352: obj =   5.027678043e+01 inf =   8.797e-03 (500914) 1
*170437: obj =   5.027667689e+01 inf =   8.950e-03 (500897) 1
*170523: obj =   5.027660263e+01 inf =   9.099e-03 (500906) 1
*170608: obj =   5.027655907e+01 inf =   9.214e-03 (500907) 1
*170696: obj =   5.027651560e+01 inf =   9.193e-03 (500921) 1
*170790: obj =   5.027645593e+01 inf =   9.173e-03 (500932)
*170876: obj =   5.027637525e+01 inf =   9.299e-03 (500952) 1
*170962: obj =   5.027633323e+01 inf =   9.319e-03 (500953) 1
*171049: obj =   5.027628961e+01 inf =   9.254e-03 (500974) 1
*171135: obj =   5.027625747e+01 inf =   9.223e-03 (500961) 1
*171220: obj =   5.027621795e+01 inf =   9.237e-03 (500969) 1
*171305: obj =   5.027618046e+01 inf =   9.235e-03 (500956) 1
*171397: obj =   5.027614422e+01 inf =   9.213e-03 (500947)
*171482: obj =   5.027611336e+01 inf =   9.231e-03 (500933) 1
*171567: obj =   5.027606660e+01 inf =   9.175e-03 (500941) 1
*171652: obj =   5.027603585e+01 inf =   9.114e-03 (500940) 1
*171738: obj =   5.027599203e+01 inf =   9.034e-03 (500945) 1
*171823: obj =   5.027596284e+01 inf =   8.995e-03 (500970) 1
*171915: obj =   5.027591218e+01 inf =   8.899e-03 (500955) 1
*172008: obj =   5.027587618e+01 inf =   8.964e-03 (500934)
*172093: obj =   5.027584433e+01 inf =   9.057e-03 (500942) 1
*172178: obj =   5.027581167e+01 inf =   9.114e-03 (500940) 1
*172263: obj =   5.027576210e+01 inf =   9.022e-03 (500917) 1
*172347: obj =   5.027572238e+01 inf =   8.997e-03 (500931) 1
*172431: obj =   5.027568257e+01 inf =   8.952e-03 (500959) 1
*172523: obj =   5.027564071e+01 inf =   8.877e-03 (500952) 1
*172615: obj =   5.027558519e+01 inf =   8.900e-03 (500950)
*172701: obj =   5.027554645e+01 inf =   8.808e-03 (500943) 1
*172786: obj =   5.027550947e+01 inf =   8.860e-03 (500965) 1
*172870: obj =   5.027546791e+01 inf =   8.789e-03 (500942) 1
*172954: obj =   5.027542646e+01 inf =   8.817e-03 (500938) 1
*173038: obj =   5.027536951e+01 inf =   8.864e-03 (500937) 1
*173129: obj =   5.027530909e+01 inf =   9.042e-03 (500928) 1
*173221: obj =   5.027526228e+01 inf =   8.991e-03 (500924)
*173305: obj =   5.027520970e+01 inf =   8.960e-03 (500920) 1
*173389: obj =   5.027515865e+01 inf =   8.948e-03 (500932) 1
*173473: obj =   5.027510574e+01 inf =   9.198e-03 (500946) 1
*173556: obj =   5.027504480e+01 inf =   9.335e-03 (500918) 1
*173639: obj =   5.027497671e+01 inf =   9.168e-03 (500932) 1
*173730: obj =   5.027491013e+01 inf =   9.112e-03 (500956)
*173814: obj =   5.027484197e+01 inf =   9.169e-03 (500959) 1
*173898: obj =   5.027475422e+01 inf =   9.190e-03 (500971) 1
*173982: obj =   5.027470313e+01 inf =   9.294e-03 (500967) 1
*174065: obj =   5.027465312e+01 inf =   9.223e-03 (500953) 1
*174148: obj =   5.027457637e+01 inf =   9.162e-03 (500947) 1
*174240: obj =   5.027449298e+01 inf =   9.250e-03 (500946)
*174323: obj =   5.027442142e+01 inf =   9.232e-03 (500940) 1
*174406: obj =   5.027435487e+01 inf =   9.205e-03 (500948) 1
*174495: obj =   4.977557012e+01 inf =   9.422e-03 (15320) 1
*174584: obj =   4.977510550e+01 inf =   9.774e-03 (15304) 1
*174681: obj =   4.977385368e+01 inf =   9.922e-03 (15284)
*174774: obj =   4.977223546e+01 inf =   1.036e-02 (15245) 1
*174866: obj =   4.977165727e+01 inf =   1.093e-02 (15189) 1
*174959: obj =   4.977123210e+01 inf =   1.130e-02 (15137) 1
*175051: obj =   4.977089981e+01 inf =   1.199e-02 (15150) 1
*175149: obj =   4.977057543e+01 inf =   1.220e-02 (15097)
*175242: obj =   4.977036821e+01 inf =   1.249e-02 (15060) 1
*175333: obj =   4.977026070e+01 inf =   1.269e-02 (15043) 1
*175424: obj =   4.977012862e+01 inf =   1.299e-02 (15001) 1
*175516: obj =   4.977000766e+01 inf =   1.315e-02 (14980) 1
*175608: obj =   4.976987981e+01 inf =   1.361e-02 (14933) 1
*175705: obj =   4.976976079e+01 inf =   1.360e-02 (14946)
*175797: obj =   4.976968125e+01 inf =   1.400e-02 (14904) 1
*175889: obj =   4.976959993e+01 inf =   1.397e-02 (14926) 1
*175982: obj =   4.976954882e+01 inf =   1.411e-02 (14894) 1
*176075: obj =   4.976947128e+01 inf =   1.403e-02 (14859) 1
*176168: obj =   4.976941809e+01 inf =   1.439e-02 (14849) 1
*176266: obj =   4.976934093e+01 inf =   1.450e-02 (14777)
*176359: obj =   4.976927498e+01 inf =   1.458e-02 (14753) 1
*176453: obj =   4.976920488e+01 inf =   1.472e-02 (14758) 1
*176547: obj =   4.976912566e+01 inf =   1.499e-02 (14689) 1
*176641: obj =   4.976905598e+01 inf =   1.519e-02 (14654) 1
*176735: obj =   4.976903501e+01 inf =   1.533e-02 (14654) 1
*176828: obj =   4.976897364e+01 inf =   1.538e-02 (14599) 1
*176925: obj =   4.976889715e+01 inf =   1.553e-02 (14560) 1
*177021: obj =   4.976885599e+01 inf =   1.562e-02 (14541) 1
*177122: obj =   4.976876695e+01 inf =   1.605e-02 (14520)
*177218: obj =   4.976871416e+01 inf =   1.646e-02 (14507) 1
*177314: obj =   4.976862917e+01 inf =   1.717e-02 (14437) 1
*177410: obj =   4.976857306e+01 inf =   1.791e-02 (14402) 1
*177506: obj =   4.976850571e+01 inf =   1.889e-02 (14370) 1
*177603: obj =   4.976844016e+01 inf =   2.009e-02 (14333) 1
*177701: obj =   4.976839534e+01 inf =   2.106e-02 (14323) 1
*177803: obj =   4.976836009e+01 inf =   2.177e-02 (14270) 1
*177903: obj =   4.976832931e+01 inf =   2.242e-02 (14248) 1
*178003: obj =   4.976828992e+01 inf =   2.331e-02 (14216) 1
*178106: obj =   4.976828426e+01 inf =   2.337e-02 (14187) 1
*178207: obj =   4.976823775e+01 inf =   2.413e-02 (14144) 1
*178306: obj =   4.976821275e+01 inf =   2.464e-02 (14116) 1
*178406: obj =   4.976820466e+01 inf =   2.481e-02 (14021) 1
*178507: obj =   4.976817112e+01 inf =   2.523e-02 (13982) 1
*178613: obj =   4.976812522e+01 inf =   2.614e-02 (13981) 1
*178719: obj =   4.976809458e+01 inf =   2.684e-02 (13942) 1
*178829: obj =   4.976806961e+01 inf =   2.743e-02 (13897) 1
*178938: obj =   4.976806118e+01 inf =   2.762e-02 (13853)
*179041: obj =   4.976805030e+01 inf =   2.744e-02 (13814) 1
*179143: obj =   4.976803009e+01 inf =   2.787e-02 (13798) 1
*179247: obj =   4.976800956e+01 inf =   2.795e-02 (13779) 1
*179351: obj =   4.976800626e+01 inf =   2.783e-02 (13749) 1
*179455: obj =   4.976798856e+01 inf =   2.774e-02 (13701) 1
*179561: obj =   4.976796848e+01 inf =   2.802e-02 (13667) 1
*179665: obj =   4.976795367e+01 inf =   2.822e-02 (13634) 1
*179771: obj =   4.976794683e+01 inf =   2.797e-02 (13610) 1
*179878: obj =   4.976794210e+01 inf =   2.766e-02 (13542) 1
*179985: obj =   4.976789504e+01 inf =   2.798e-02 (13519) 1
*180091: obj =   4.976787543e+01 inf =   2.824e-02 (13473) 1
*180195: obj =   4.976786222e+01 inf =   2.843e-02 (13442) 1
*180300: obj =   4.976780067e+01 inf =   2.875e-02 (13431) 1
*180405: obj =   4.909582921e+01 inf =   2.893e-02 (13942) 1
*180511: obj =   4.909580893e+01 inf =   2.927e-02 (13862) 1
*180613: obj =   4.909578105e+01 inf =   2.963e-02 (13844) 1
*180728: obj =   4.909550428e+01 inf =   2.967e-02 (13764)
*180841: obj =   4.909526444e+01 inf =   2.971e-02 (13732) 1
*180958: obj =   4.909511434e+01 inf =   2.979e-02 (13639) 2
*181076: obj =   4.909504610e+01 inf =   2.977e-02 (13638) 1
*181194: obj =   4.909500635e+01 inf =   2.943e-02 (13558) 1
*181310: obj =   4.909500349e+01 inf =   2.907e-02 (13521) 1
*181425: obj =   4.909495748e+01 inf =   2.907e-02 (13512) 1
*181540: obj =   4.909492573e+01 inf =   2.892e-02 (13517) 1
*181659: obj =   4.909486618e+01 inf =   2.903e-02 (13515) 1
*181778: obj =   4.909483529e+01 inf =   2.916e-02 (13500) 1
*181891: obj =   4.909481350e+01 inf =   2.914e-02 (13487) 1
*182002: obj =   4.909477134e+01 inf =   2.919e-02 (13451) 1
*182113: obj =   4.909475902e+01 inf =   2.933e-02 (13373) 1
*182223: obj =   4.909474309e+01 inf =   2.901e-02 (13310) 1
*182332: obj =   4.909472924e+01 inf =   2.901e-02 (13239) 1
*182442: obj =   4.909471371e+01 inf =   2.905e-02 (13222) 1
*182554: obj =   4.909467759e+01 inf =   2.884e-02 (13183) 1
*182666: obj =   4.909464876e+01 inf =   2.883e-02 (13177) 1
*182784: obj =   4.909462357e+01 inf =   2.861e-02 (13192) 1
*182901: obj =   4.909459219e+01 inf =   2.866e-02 (13135) 1
*183014: obj =   4.909454546e+01 inf =   2.890e-02 (13181) 1
*183126: obj =   4.909448789e+01 inf =   2.959e-02 (13172) 1
*183236: obj =   4.909445761e+01 inf =   2.991e-02 (13198) 1
*183344: obj =   4.909439144e+01 inf =   3.087e-02 (13201) 1
*183451: obj =   4.909434316e+01 inf =   3.161e-02 (13200) 1
*183556: obj =   4.909424103e+01 inf =   3.346e-02 (13193) 1
*183666: obj =   4.909417347e+01 inf =   3.436e-02 (13192) 1
*183776: obj =   4.909411564e+01 inf =   3.519e-02 (13170) 1
*183889: obj =   4.909408754e+01 inf =   3.535e-02 (13174)
*183998: obj =   4.909408039e+01 inf =   3.512e-02 (13163) 1
*184107: obj =   4.909404241e+01 inf =   3.546e-02 (13171) 1
*184213: obj =   4.909399985e+01 inf =   3.607e-02 (13146) 1
*184318: obj =   4.909394277e+01 inf =   3.677e-02 (13138) 1
*184422: obj =   4.909390646e+01 inf =   3.707e-02 (13127) 1
*184526: obj =   4.909387133e+01 inf =   3.739e-02 (13121) 1
*184628: obj =   4.909380855e+01 inf =   3.853e-02 (13104) 1
*184732: obj =   4.909375346e+01 inf =   3.934e-02 (13099) 1
*184836: obj =   4.909372359e+01 inf =   3.941e-02 (13069) 1
*184940: obj =   4.909366818e+01 inf =   4.023e-02 (13074) 1
*185044: obj =   4.909363046e+01 inf =   4.046e-02 (13088) 1
*185148: obj =   4.909362638e+01 inf =   3.970e-02 (13023) 1
*185251: obj =   4.909355914e+01 inf =   4.084e-02 (12998) 1
