GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.364.lp -o input/as-Caida.html/as-caida20071105.txt.gz.364.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.364.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*320804: obj =   6.161007446e+01 inf =   2.498e-01 (15649) 1
*320906: obj =   6.161007334e+01 inf =   2.497e-01 (15764) 1
*321007: obj =   6.161006378e+01 inf =   2.485e-01 (15749) 1
*321109: obj =   6.161006249e+01 inf =   2.483e-01 (15594) 1
*321210: obj =   6.161005986e+01 inf =   2.481e-01 (15592) 1
*321312: obj =   6.161005980e+01 inf =   2.482e-01 (15569) 1
*321413: obj =   6.161005523e+01 inf =   2.479e-01 (15571) 1
*321514: obj =   6.161004004e+01 inf =   2.493e-01 (15558) 1
*321616: obj =   6.161003380e+01 inf =   2.503e-01 (15690) 1
*321718: obj =   6.161003254e+01 inf =   2.501e-01 (15528) 1
*321819: obj =   6.161002961e+01 inf =   2.501e-01 (15526) 1
*321922: obj =   6.161002808e+01 inf =   2.502e-01 (15513) 1
*322023: obj =   6.161002400e+01 inf =   2.497e-01 (15484) 1
*322151: obj =   6.161002246e+01 inf =   2.492e-01 (15599) 1
*322237: obj =   6.161002241e+01 inf =   2.489e-01 (15528) 1
*322344: obj =   6.161002155e+01 inf =   2.481e-01 (15465) 1
*322443: obj =   6.161001719e+01 inf =   2.474e-01 (15429) 1
*322544: obj =   6.161001716e+01 inf =   2.479e-01 (15416) 1
*322645: obj =   6.161001387e+01 inf =   2.472e-01 (15394) 1
*322746: obj =   6.161000878e+01 inf =   2.469e-01 (15398) 1
*322879: obj =   6.161000708e+01 inf =   2.467e-01 (15647) 1
*322950: obj =   6.161000652e+01 inf =   2.465e-01 (15384) 1
*323051: obj =   6.161000529e+01 inf =   2.461e-01 (15512) 1
*323156: obj =   6.161000175e+01 inf =   2.450e-01 (15325) 1
*323257: obj =   6.160999689e+01 inf =   2.435e-01 (15330) 1
*323358: obj =   6.160999475e+01 inf =   2.430e-01 (15308) 1
*323460: obj =   6.160998954e+01 inf =   2.408e-01 (15296) 1
*323690: obj =   6.160942568e+01 inf =   2.407e-01 (27973) 2
*323943: obj =   6.160833744e+01 inf =   2.439e-01 (27920) 2
*324144: obj =   6.160781482e+01 inf =   2.464e-01 (27893) 2
*324328: obj =   6.160761781e+01 inf =   2.480e-01 (27864) 2
*324522: obj =   6.160711700e+01 inf =   2.499e-01 (27821) 2
*324702: obj =   6.160685219e+01 inf =   2.527e-01 (27796) 2
*324895: obj =   6.160651772e+01 inf =   2.554e-01 (27772) 2
*325076: obj =   6.160620686e+01 inf =   2.555e-01 (27743) 1
*325264: obj =   6.160564915e+01 inf =   2.540e-01 (27707) 2
*325456: obj =   6.160560066e+01 inf =   2.571e-01 (27684) 2
*325640: obj =   6.160521222e+01 inf =   2.561e-01 (27678) 2
*325850: obj =   6.160477582e+01 inf =   2.568e-01 (27603) 2
*326045: obj =   6.160428729e+01 inf =   2.574e-01 (27558) 2
*326263: obj =   6.160387173e+01 inf =   2.585e-01 (27496) 2
*326517: obj =   6.160355217e+01 inf =   2.622e-01 (27451) 3
*326748: obj =   6.160338670e+01 inf =   2.646e-01 (27422) 2
*326997: obj =   6.160285584e+01 inf =   2.627e-01 (27305) 3
*327266: obj =   6.160244882e+01 inf =   2.625e-01 (27256) 2
*327438: obj =   6.160211538e+01 inf =   2.625e-01 (27223) 2
*327603: obj =   6.160178573e+01 inf =   2.610e-01 (27147) 2
*327845: obj =   6.160093928e+01 inf =   2.580e-01 (27061) 2
*328092: obj =   6.160033146e+01 inf =   2.572e-01 (26994) 2
*328323: obj =   6.159964549e+01 inf =   2.552e-01 (26928) 3
*328554: obj =   6.159907088e+01 inf =   2.540e-01 (26834) 2
*328836: obj =   6.159835872e+01 inf =   2.520e-01 (26768) 3
*329060: obj =   6.159782311e+01 inf =   2.505e-01 (26697) 2
*329285: obj =   6.159742103e+01 inf =   2.497e-01 (26597) 2
*329471: obj =   6.159725644e+01 inf =   2.498e-01 (26553) 2
*329729: obj =   6.159687535e+01 inf =   2.485e-01 (26472) 3
*329967: obj =   6.159639906e+01 inf =   2.464e-01 (26372) 2
*330169: obj =   6.159608546e+01 inf =   2.448e-01 (26277) 2
*330417: obj =   6.159562424e+01 inf =   2.424e-01 (26225) 2
*330640: obj =   6.159516439e+01 inf =   2.399e-01 (26164) 3
*330861: obj =   6.159470099e+01 inf =   2.378e-01 (26064) 2
*331092: obj =   6.159406884e+01 inf =   2.354e-01 (25976) 2
*331306: obj =   6.159365760e+01 inf =   2.344e-01 (25927) 2
*331487: obj =   6.159311339e+01 inf =   2.323e-01 (25874) 2
*331658: obj =   6.159257599e+01 inf =   2.321e-01 (25826) 2
*331841: obj =   6.159194025e+01 inf =   2.327e-01 (25773) 1
*332059: obj =   6.159156772e+01 inf =   2.335e-01 (25723) 3
*332311: obj =   6.159119265e+01 inf =   2.339e-01 (25697) 2
*332515: obj =   6.159097665e+01 inf =   2.361e-01 (25617) 2
*332796: obj =   6.159071003e+01 inf =   2.364e-01 (25573) 3
*333080: obj =   6.159029522e+01 inf =   2.375e-01 (25523) 3
*333346: obj =   6.159021256e+01 inf =   2.375e-01 (25417) 2
*333621: obj =   6.159013755e+01 inf =   2.381e-01 (25330) 3
*333894: obj =   6.158988166e+01 inf =   2.371e-01 (25250) 3
*334173: obj =   6.158967326e+01 inf =   2.353e-01 (25181) 3
*334467: obj =   6.158939003e+01 inf =   2.338e-01 (25084) 2
*334782: obj =   6.158926337e+01 inf =   2.330e-01 (24947) 4
*335091: obj =   6.158916045e+01 inf =   2.329e-01 (24879) 3
*335396: obj =   6.158899547e+01 inf =   2.342e-01 (24801) 3
*335726: obj =   6.158890588e+01 inf =   2.337e-01 (24677) 3
*336075: obj =   6.158882745e+01 inf =   2.328e-01 (24584) 3
*336419: obj =   6.158873843e+01 inf =   2.322e-01 (24516) 4
*336768: obj =   6.158868040e+01 inf =   2.324e-01 (24463) 3
*337022: obj =   6.158865939e+01 inf =   2.322e-01 (24400) 3
*337294: obj =   6.158857289e+01 inf =   2.327e-01 (24374) 2
*337548: obj =   6.158849489e+01 inf =   2.325e-01 (24277) 3
*337811: obj =   6.158835721e+01 inf =   2.293e-01 (24240) 2
*338066: obj =   6.158829542e+01 inf =   2.298e-01 (24183) 3
*338293: obj =   6.158823737e+01 inf =   2.309e-01 (24165) 2
*338654: obj =   6.158812359e+01 inf =   2.315e-01 (24038) 4
*338871: obj =   6.158802226e+01 inf =   2.303e-01 (24033) 2
*339278: obj =   6.158798732e+01 inf =   2.295e-01 (23954) 4
*339577: obj =   6.158792837e+01 inf =   2.289e-01 (23875) 3
*339857: obj =   6.158788663e+01 inf =   2.269e-01 (23830) 3
*340266: obj =   6.158784587e+01 inf =   2.269e-01 (23779) 4
*340572: obj =   6.158781337e+01 inf =   2.262e-01 (23732) 3
*340866: obj =   6.158774785e+01 inf =   2.234e-01 (23705) 2
*341195: obj =   6.158767280e+01 inf =   2.200e-01 (23596) 4
*341563: obj =   6.158764434e+01 inf =   2.197e-01 (23519) 3
*341804: obj =   6.158757651e+01 inf =   2.223e-01 (23478) 3
*342012: obj =   6.158753141e+01 inf =   2.251e-01 (23469) 2
*342307: obj =   6.158751612e+01 inf =   2.247e-01 (23359) 3
*342560: obj =   6.158748340e+01 inf =   2.242e-01 (23313) 2
*342833: obj =   6.158744959e+01 inf =   2.226e-01 (23277) 3
*343103: obj =   6.158740730e+01 inf =   2.205e-01 (23194) 3
*343337: obj =   6.158737899e+01 inf =   2.227e-01 (23160) 2
*343523: obj =   6.158735169e+01 inf =   2.254e-01 (23149) 2
*343789: obj =   6.158731908e+01 inf =   2.302e-01 (23105) 2
*343999: obj =   6.158729500e+01 inf =   2.289e-01 (23075) 2
*344288: obj =   6.158726031e+01 inf =   2.282e-01 (23043) 3
*344500: obj =   6.158722750e+01 inf =   2.254e-01 (23026) 2
*344743: obj =   6.158719277e+01 inf =   2.223e-01 (23013) 3
*345033: obj =   6.158714999e+01 inf =   2.209e-01 (22913) 3
*345314: obj =   6.158710711e+01 inf =   2.190e-01 (22871) 2
*345572: obj =   6.158707217e+01 inf =   2.170e-01 (22803) 3
*345819: obj =   6.158706408e+01 inf =   2.164e-01 (22773) 2
*346074: obj =   6.158704148e+01 inf =   2.151e-01 (22737) 3
*346333: obj =   6.158701736e+01 inf =   2.136e-01 (22686) 2
*346602: obj =   6.158699304e+01 inf =   2.129e-01 (22589) 3
*346897: obj =   6.158696595e+01 inf =   2.121e-01 (22555) 3
*347193: obj =   6.158694583e+01 inf =   2.117e-01 (22487) 3
*347566: obj =   6.158690656e+01 inf =   2.108e-01 (22349) 3
*347825: obj =   6.158689746e+01 inf =   2.095e-01 (22316) 3
*348154: obj =   6.158687655e+01 inf =   2.089e-01 (22178) 3
*348439: obj =   6.158685553e+01 inf =   2.082e-01 (22108) 3
*348736: obj =   6.158683631e+01 inf =   2.090e-01 (22078) 3
*349009: obj =   6.158682593e+01 inf =   2.082e-01 (22045) 3
*349318: obj =   6.158681597e+01 inf =   2.076e-01 (21982) 3
*349661: obj =   6.158675276e+01 inf =   2.066e-01 (21719) 2
*349965: obj =   6.158673510e+01 inf =   2.062e-01 (21664) 3
*350322: obj =   6.158667222e+01 inf =   2.057e-01 (21406) 3
*350618: obj =   6.127313159e+01 inf =   2.042e-01 (22929) 3
*350854: obj =   6.127301243e+01 inf =   2.052e-01 (22837) 2
*351096: obj =   6.127283702e+01 inf =   2.106e-01 (22729) 2
*351340: obj =   6.127266444e+01 inf =   2.148e-01 (22665) 3
*351540: obj =   6.127254497e+01 inf =   2.189e-01 (22583) 2
*351765: obj =   6.127238692e+01 inf =   2.240e-01 (22487) 2
*352007: obj =   6.127235684e+01 inf =   2.247e-01 (22377) 2
*352236: obj =   6.127226834e+01 inf =   2.273e-01 (22322) 3
*352429: obj =   6.127221093e+01 inf =   2.282e-01 (22278) 2
*352650: obj =   6.127206903e+01 inf =   2.324e-01 (22189) 2
*352837: obj =   6.127193325e+01 inf =   2.369e-01 (22131) 2
*353039: obj =   6.127191116e+01 inf =   2.371e-01 (22086) 2
*353263: obj =   6.127177238e+01 inf =   2.418e-01 (21995) 2
*353484: obj =   6.127172704e+01 inf =   2.419e-01 (21928) 2
*353689: obj =   6.127170829e+01 inf =   2.413e-01 (21849) 2
*353905: obj =   6.127159153e+01 inf =   2.448e-01 (21762) 2
*354126: obj =   6.127143947e+01 inf =   2.505e-01 (21675) 2
*354355: obj =   6.127134973e+01 inf =   2.536e-01 (21594) 3
*354591: obj =   6.127126556e+01 inf =   2.558e-01 (21516) 2
*354832: obj =   6.127121003e+01 inf =   2.569e-01 (21447) 2
*355032: obj =   6.127108358e+01 inf =   2.615e-01 (21372) 2
*355253: obj =   6.127104052e+01 inf =   2.617e-01 (21300) 2
*355469: obj =   6.127099236e+01 inf =   2.621e-01 (21243) 3
*355695: obj =   6.127095385e+01 inf =   2.619e-01 (21167) 2
*355941: obj =   6.127089585e+01 inf =   2.626e-01 (21123) 2
*356220: obj =   6.127086889e+01 inf =   2.616e-01 (20997) 3
*356464: obj =   6.127077597e+01 inf =   2.623e-01 (20936) 2
*356718: obj =   6.127055157e+01 inf =   2.693e-01 (20835) 3
*356989: obj =   6.127041543e+01 inf =   2.732e-01 (20735) 3
*357240: obj =   6.127032968e+01 inf =   2.738e-01 (20695) 2
*357476: obj =   6.127024833e+01 inf =   2.751e-01 (20625) 2
*357675: obj =   6.127004703e+01 inf =   2.826e-01 (20547) 2
*357943: obj =   6.126986888e+01 inf =   2.896e-01 (20467) 3
*358198: obj =   6.126973662e+01 inf =   2.952e-01 (20422) 2
*358429: obj =   6.126969061e+01 inf =   2.953e-01 (20331) 3
*358651: obj =   6.126960552e+01 inf =   2.971e-01 (20279) 2
*358850: obj =   6.126954619e+01 inf =   2.979e-01 (20237) 2
*359038: obj =   6.126946945e+01 inf =   2.999e-01 (20139) 2
*359255: obj =   6.126940669e+01 inf =   3.004e-01 (20054) 2
*359485: obj =   6.126934262e+01 inf =   3.019e-01 (19970) 2
*359689: obj =   6.126933230e+01 inf =   3.003e-01 (19925) 2
*359921: obj =   6.126924400e+01 inf =   3.024e-01 (19846) 3
*360156: obj =   6.126921884e+01 inf =   3.012e-01 (19764) 2
*360399: obj =   6.126920105e+01 inf =   2.988e-01 (19688) 2
*360616: obj =   6.126918553e+01 inf =   2.969e-01 (19634) 2
*360860: obj =   6.126913768e+01 inf =   2.964e-01 (19593) 3
*361088: obj =   6.126906402e+01 inf =   2.971e-01 (19517) 2
*361333: obj =   6.126902689e+01 inf =   2.958e-01 (19406) 2
*361574: obj =   6.126892843e+01 inf =   2.981e-01 (19338) 3
*361851: obj =   6.126881963e+01 inf =   3.001e-01 (19275) 3
*362082: obj =   6.126870676e+01 inf =   3.026e-01 (19180) 2
*362300: obj =   6.126866976e+01 inf =   3.023e-01 (19117) 2
*362516: obj =   6.126864938e+01 inf =   3.005e-01 (19067) 2
*362729: obj =   6.126863618e+01 inf =   2.987e-01 (19022) 2
*362948: obj =   6.126859058e+01 inf =   2.975e-01 (18944) 2
*363182: obj =   6.126858195e+01 inf =   2.952e-01 (18844) 3
*363428: obj =   6.126853200e+01 inf =   2.932e-01 (18765) 2
*363663: obj =   6.126852511e+01 inf =   2.908e-01 (18732) 3
*363913: obj =   6.126846673e+01 inf =   2.902e-01 (18706) 2
*364117: obj =   6.126842376e+01 inf =   2.892e-01 (18646) 2
*364316: obj =   6.126839484e+01 inf =   2.868e-01 (18607) 2
*364496: obj =   6.126836148e+01 inf =   2.861e-01 (18524) 2
*364726: obj =   6.126835122e+01 inf =   2.823e-01 (18514) 2
*364874: obj =   6.126833916e+01 inf =   2.813e-01 (17626) 2
*364987: obj =   6.126833720e+01 inf =   2.803e-01 (17633) 1
*365106: obj =   6.126833629e+01 inf =   2.794e-01 (17707) 1
*365198: obj =   6.126833253e+01 inf =   2.792e-01 (18273) 1
*365296: obj =   6.126832181e+01 inf =   2.784e-01 (18267) 1
*365397: obj =   6.126831199e+01 inf =   2.780e-01 (18236) 1
*365499: obj =   6.126828510e+01 inf =   2.766e-01 (18210) 1
*365601: obj =   6.126822070e+01 inf =   2.739e-01 (18189) 1
*365758: obj =   6.126819241e+01 inf =   2.721e-01 (17579) 1
*365936: obj =   6.126818172e+01 inf =   2.703e-01 (17535) 2
*366086: obj =   6.126811761e+01 inf =   2.682e-01 (17921) 1
*366203: obj =   6.126805902e+01 inf =   2.665e-01 (18082) 1
*366300: obj =   6.126801412e+01 inf =   2.654e-01 (18044) 1
*366377: obj =   6.126797258e+01 inf =   2.641e-01 (18056) 1
*366450: obj =   6.126793735e+01 inf =   2.629e-01 (17464) 1
*366570: obj =   6.126792713e+01 inf =   2.626e-01 (18030) 1
*366717: obj =   6.126790388e+01 inf =   2.621e-01 (17962) 1
*366858: obj =   6.126784804e+01 inf =   2.604e-01 (17921) 2
*366959: obj =   6.126779061e+01 inf =   2.586e-01 (17894) 1
*367060: obj =   6.126775538e+01 inf =   2.581e-01 (17883) 1
*367161: obj =   6.126772232e+01 inf =   2.574e-01 (17872) 1
*367262: obj =   6.126769971e+01 inf =   2.575e-01 (17852) 1
*367363: obj =   6.126767157e+01 inf =   2.568e-01 (17822) 1
*367464: obj =   6.126761690e+01 inf =   2.557e-01 (17816) 1
*367567: obj =   6.126758480e+01 inf =   2.549e-01 (17808) 1
*367666: obj =   6.126757593e+01 inf =   2.547e-01 (17802) 1
*367767: obj =   6.126755345e+01 inf =   2.541e-01 (17794) 1
*367868: obj =   6.126754942e+01 inf =   2.534e-01 (17758) 1
*367969: obj =   6.126753560e+01 inf =   2.531e-01 (17731) 1
*368070: obj =   6.126748434e+01 inf =   2.517e-01 (17698) 1
*368171: obj =   6.126742948e+01 inf =   2.504e-01 (17676) 1
*368272: obj =   6.126738578e+01 inf =   2.495e-01 (17654) 1
*368373: obj =   6.126730835e+01 inf =   2.481e-01 (17621) 1
*368474: obj =   6.126729182e+01 inf =   2.482e-01 (17609) 1
*368601: obj =   6.126723949e+01 inf =   2.478e-01 (17592) 1
*368703: obj =   6.126721511e+01 inf =   2.475e-01 (17507) 1
*368778: obj =   6.126719990e+01 inf =   2.472e-01 (17504) 1
*368879: obj =   6.126715015e+01 inf =   2.464e-01 (17465) 1
*368980: obj =   6.126710830e+01 inf =   2.460e-01 (17450) 1
*369081: obj =   6.126707750e+01 inf =   2.459e-01 (17443) 1
*369182: obj =   6.126705827e+01 inf =   2.461e-01 (17418) 1
*369283: obj =   6.126701282e+01 inf =   2.461e-01 (17430) 1
*369384: obj =   6.126695034e+01 inf =   2.467e-01 (17406) 1
*369485: obj =   6.126693578e+01 inf =   2.471e-01 (17379) 1
*369586: obj =   6.126688731e+01 inf =   2.480e-01 (17280) 1
*369687: obj =   6.126683185e+01 inf =   2.479e-01 (17273) 1
*369800: obj =   6.126675754e+01 inf =   2.482e-01 (17224) 1
*369889: obj =   6.126671870e+01 inf =   2.486e-01 (17211) 1
*369990: obj =   6.126667961e+01 inf =   2.492e-01 (17207) 1
*370091: obj =   6.126662220e+01 inf =   2.507e-01 (17198) 1
*370192: obj =   6.126659333e+01 inf =   2.519e-01 (17184) 1
*370293: obj =   6.126653964e+01 inf =   2.540e-01 (17161) 1
*370394: obj =   6.126649303e+01 inf =   2.571e-01 (17155) 1
*370518: obj =   6.126643700e+01 inf =   2.609e-01 (17152) 1
*370636: obj =   6.126640634e+01 inf =   2.634e-01 (17132) 1
*370730: obj =   6.126640221e+01 inf =   2.638e-01 (17121) 1
*370798: obj =   6.126639749e+01 inf =   2.643e-01 (17114) 1
*370899: obj =   6.126633762e+01 inf =   2.697e-01 (17101) 1
*371000: obj =   6.126630682e+01 inf =   2.728e-01 (17080) 1
*371101: obj =   6.126629134e+01 inf =   2.743e-01 (17157) 1
*371205: obj =   6.126628352e+01 inf =   2.745e-01 (17034) 1
*371303: obj =   6.126626200e+01 inf =   2.763e-01 (17021) 1
*371404: obj =   6.126625390e+01 inf =   2.770e-01 (17010) 1
*371505: obj =   6.126623751e+01 inf =   2.786e-01 (16984) 1
*371606: obj =   6.126622225e+01 inf =   2.802e-01 (16969) 1
*371707: obj =   6.126620732e+01 inf =   2.819e-01 (16951) 1
*371808: obj =   6.126619625e+01 inf =   2.834e-01 (16923) 1
*371909: obj =   6.126618569e+01 inf =   2.851e-01 (16907) 1
*372010: obj =   6.126616142e+01 inf =   2.892e-01 (16902) 1
*372111: obj =   6.126615591e+01 inf =   2.901e-01 (16891) 1
*372212: obj =   6.126615309e+01 inf =   2.902e-01 (16871) 1
*372313: obj =   6.126614464e+01 inf =   2.915e-01 (16839) 1
*372414: obj =   6.126614405e+01 inf =   2.912e-01 (16819) 1
*372515: obj =   6.126612518e+01 inf =   2.941e-01 (16807) 1
*372631: obj =   6.126611727e+01 inf =   2.945e-01 (108984) 1
*372752: obj =   6.126611214e+01 inf =   2.930e-01 (16865) 1
*372919: obj =   6.126609659e+01 inf =   2.942e-01 (108971) 2
*373164: obj =   6.126608482e+01 inf =   2.941e-01 (108988) 2
*373382: obj =   6.126605108e+01 inf =   2.932e-01 (109133) 2
*373595: obj =   6.126603181e+01 inf =   2.923e-01 (109153) 2
*373748: obj =   6.126602450e+01 inf =   2.918e-01 (16674) 2
*373849: obj =   6.126602106e+01 inf =   2.918e-01 (16655) 1
*373950: obj =   6.126601813e+01 inf =   2.916e-01 (16642) 1
*374051: obj =   6.126601729e+01 inf =   2.916e-01 (16828) 1
*374152: obj =   6.126601720e+01 inf =   2.913e-01 (16518) 1
*374265: obj =   6.126600797e+01 inf =   2.908e-01 (16497) 1
*374364: obj =   6.126599745e+01 inf =   2.908e-01 (17265) 1
*374489: obj =   6.126599684e+01 inf =   2.907e-01 (16493) 1
*374567: obj =   6.126598944e+01 inf =   2.909e-01 (16445) 1
*374662: obj =   6.126598242e+01 inf =   2.905e-01 (16510) 1
*374765: obj =   6.126596897e+01 inf =   2.910e-01 (16409) 1
*374864: obj =   6.126595763e+01 inf =   2.907e-01 (16387) 1
*374966: obj =   6.126595441e+01 inf =   2.907e-01 (16368) 1
*375067: obj =   6.126594971e+01 inf =   2.905e-01 (16363) 1
*375168: obj =   6.126593122e+01 inf =   2.930e-01 (16366) 1
*375269: obj =   6.126592716e+01 inf =   2.934e-01 (16407) 1
*375370: obj =   6.126592671e+01 inf =   2.931e-01 (16347) 1
*375472: obj =   6.126592342e+01 inf =   2.926e-01 (16320) 1
*375573: obj =   6.126592180e+01 inf =   2.926e-01 (16313) 1
*375709: obj =   6.126591350e+01 inf =   2.918e-01 (16312) 1
*375842: obj =   6.126590052e+01 inf =   2.910e-01 (16331) 1
*375930: obj =   6.126589454e+01 inf =   2.904e-01 (16257) 1
*375993: obj =   6.126589325e+01 inf =   2.903e-01 (16329) 1
*376081: obj =   6.126588023e+01 inf =   2.903e-01 (16315) 1
*376182: obj =   6.126587553e+01 inf =   2.903e-01 (16313) 1
*376283: obj =   6.126586701e+01 inf =   2.901e-01 (16320) 1
*376384: obj =   6.126585306e+01 inf =   2.904e-01 (16312) 1
*376485: obj =   6.126585189e+01 inf =   2.904e-01 (16256) 1
*376586: obj =   6.126585084e+01 inf =   2.902e-01 (16222) 1
*376689: obj =   6.126585036e+01 inf =   2.899e-01 (16239) 1
*376790: obj =   6.126584843e+01 inf =   2.899e-01 (16203) 1
*376892: obj =   6.126584604e+01 inf =   2.895e-01 (16182) 1
*376994: obj =   6.126584113e+01 inf =   2.887e-01 (16161) 1
*377095: obj =   6.126583726e+01 inf =   2.883e-01 (16155) 1
*377196: obj =   6.126583097e+01 inf =   2.880e-01 (16182) 1
*377297: obj =   6.126581685e+01 inf =   2.872e-01 (16173) 1
*377398: obj =   6.126581115e+01 inf =   2.873e-01 (16132) 1
*377526: obj =   6.126581008e+01 inf =   2.868e-01 (16122) 1
*377623: obj =   6.126581003e+01 inf =   2.863e-01 (16116) 1
*377703: obj =   6.126580790e+01 inf =   2.858e-01 (16091) 1
*377804: obj =   6.126580600e+01 inf =   2.856e-01 (16068) 1
*377905: obj =   6.126580197e+01 inf =   2.851e-01 (16058) 1
*378006: obj =   6.126579883e+01 inf =   2.847e-01 (16031) 1
*378107: obj =   6.126579794e+01 inf =   2.846e-01 (16010) 1
*378238: obj =   6.126579687e+01 inf =   2.841e-01 (16030) 1
*378312: obj =   6.126579607e+01 inf =   2.840e-01 (15976) 1
*378412: obj =   6.126578987e+01 inf =   2.835e-01 (15962) 1
*378520: obj =   6.126578693e+01 inf =   2.832e-01 (15962) 1
*378647: obj =   6.126578692e+01 inf =   2.827e-01 (15735) 1
*378777: obj =   6.126578504e+01 inf =   2.822e-01 (15888) 1
*378863: obj =   6.126578481e+01 inf =   2.821e-01 (15901) 1
*378954: obj =   6.126578285e+01 inf =   2.819e-01 (15864) 1
*379040: obj =   6.126578198e+01 inf =   2.811e-01 (15907) 1
*379141: obj =   6.126577869e+01 inf =   2.810e-01 (15864) 1
*379257: obj =   6.126577106e+01 inf =   2.816e-01 (15965) 1
*379384: obj =   6.126576819e+01 inf =   2.815e-01 (15839) 1
*379490: obj =   6.126576722e+01 inf =   2.813e-01 (15826) 1
*379704: obj =   6.126563969e+01 inf =   2.816e-01 (26641) 2
*379908: obj =   6.126377871e+01 inf =   2.807e-01 (26573) 2
*380108: obj =   6.126292127e+01 inf =   2.814e-01 (26516) 2
*380303: obj =   6.126236121e+01 inf =   2.820e-01 (26470) 2
*380480: obj =   6.126160224e+01 inf =   2.822e-01 (26422) 2
*380657: obj =   6.126097260e+01 inf =   2.816e-01 (26387) 1
*380865: obj =   6.126037584e+01 inf =   2.822e-01 (26322) 3
*381066: obj =   6.125989404e+01 inf =   2.834e-01 (26264) 1
*381295: obj =   6.125950317e+01 inf =   2.833e-01 (26194) 3
*381492: obj =   6.125892861e+01 inf =   2.821e-01 (26141) 2
*381709: obj =   6.125852990e+01 inf =   2.821e-01 (26091) 2
*381935: obj =   6.125813565e+01 inf =   2.821e-01 (26019) 2
*382142: obj =   6.125758030e+01 inf =   2.809e-01 (25942) 2
*382331: obj =   6.125709794e+01 inf =   2.792e-01 (25869) 2
*382616: obj =   6.125647979e+01 inf =   2.776e-01 (25776) 3
*382890: obj =   6.125592342e+01 inf =   2.760e-01 (25693) 3
*383195: obj =   6.125532621e+01 inf =   2.742e-01 (25640) 3
