GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.364.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.364.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.364.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*358780: obj =   6.124636711e+01 inf =   2.609e-01 (15236) 1
*358902: obj =   6.124635593e+01 inf =   2.604e-01 (15229) 1
*359021: obj =   6.124635365e+01 inf =   2.594e-01 (15202) 2
*359221: obj =   6.124631660e+01 inf =   2.570e-01 (15169) 1
*359324: obj =   6.124630813e+01 inf =   2.566e-01 (15150) 2
*359472: obj =   6.124630503e+01 inf =   2.564e-01 (15158) 1
*359629: obj =   6.124628596e+01 inf =   2.558e-01 (15146) 2
*359818: obj =   6.124628226e+01 inf =   2.556e-01 (15093) 1
*359932: obj =   6.124627487e+01 inf =   2.553e-01 (15080) 2
*360081: obj =   6.124626723e+01 inf =   2.550e-01 (15030) 1
*360236: obj =   6.124625539e+01 inf =   2.556e-01 (15001) 2
*360361: obj =   6.124625028e+01 inf =   2.556e-01 (14996) 1
*360539: obj =   6.124622398e+01 inf =   2.560e-01 (14977) 2
*360686: obj =   6.124621669e+01 inf =   2.542e-01 (14932) 1
*360814: obj =   6.124620917e+01 inf =   2.536e-01 (14932) 1
*360943: obj =   6.124619605e+01 inf =   2.528e-01 (14909) 2
*361143: obj =   6.124617294e+01 inf =   2.500e-01 (14851) 1
*361200: obj =   6.124616244e+01 inf =   2.487e-01 (14848) 1
*361246: obj =   6.124615698e+01 inf =   2.481e-01 (14877) 1
*361386: obj =   6.124614894e+01 inf =   2.472e-01 (14845) 1
*361524: obj =   6.124613959e+01 inf =   2.461e-01 (14823) 1
*361650: obj =   6.124613930e+01 inf =   2.460e-01 (14790) 2
*361751: obj =   6.124613719e+01 inf =   2.452e-01 (14784) 1
*361890: obj =   6.124612128e+01 inf =   2.422e-01 (14773) 1
*362052: obj =   6.124611408e+01 inf =   2.405e-01 (14765) 1
*362156: obj =   6.124611220e+01 inf =   2.396e-01 (14716) 2
*362358: obj =   6.124609732e+01 inf =   2.366e-01 (14683) 2
*362561: obj =   6.124609250e+01 inf =   2.353e-01 (14618) 2
*362763: obj =   6.124608247e+01 inf =   2.343e-01 (14593) 2
*362928: obj =   6.124607644e+01 inf =   2.331e-01 (14568) 1
*363066: obj =   6.124607590e+01 inf =   2.321e-01 (14527) 2
*363204: obj =   6.124607086e+01 inf =   2.314e-01 (14561) 1
*363337: obj =   6.124606748e+01 inf =   2.307e-01 (14507) 1
*363470: obj =   6.124606583e+01 inf =   2.304e-01 (14496) 2
*363613: obj =   6.124605738e+01 inf =   2.288e-01 (14472) 1
*363756: obj =   6.124605322e+01 inf =   2.274e-01 (14449) 1
*363874: obj =   6.124605145e+01 inf =   2.263e-01 (14447) 2
*363989: obj =   6.124605090e+01 inf =   2.250e-01 (14403) 1
*364110: obj =   6.124604078e+01 inf =   2.227e-01 (14368) 1
*364280: obj =   6.124603461e+01 inf =   2.213e-01 (14356) 2
*364381: obj =   6.124603000e+01 inf =   2.203e-01 (14362) 1
*364560: obj =   6.124602641e+01 inf =   2.190e-01 (14326) 1
*364684: obj =   6.124602416e+01 inf =   2.181e-01 (14317) 2
*364819: obj =   6.124601778e+01 inf =   2.168e-01 (14280) 1
*364987: obj =   6.124601178e+01 inf =   2.155e-01 (14270) 2
*365118: obj =   6.124600390e+01 inf =   2.140e-01 (14236) 1
*365292: obj =   6.124599977e+01 inf =   2.135e-01 (14223) 2
*365474: obj =   6.124599584e+01 inf =   2.122e-01 (14215) 1
*365595: obj =   6.124599125e+01 inf =   2.117e-01 (14198) 2
*365797: obj =   6.124598759e+01 inf =   2.102e-01 (14161) 2
*366137: obj =   6.096444275e+01 inf =   2.089e-01 (25571) 3
*366505: obj =   6.095653442e+01 inf =   2.092e-01 (25480) 4
*366929: obj =   6.095032669e+01 inf =   2.058e-01 (25411) 4
*367311: obj =   6.094665783e+01 inf =   2.010e-01 (25321) 3
*367685: obj =   6.094393958e+01 inf =   1.973e-01 (25222) 4
*368018: obj =   6.094211623e+01 inf =   1.940e-01 (25126) 3
*368348: obj =   6.093961867e+01 inf =   1.883e-01 (24989) 4
*368653: obj =   6.093798377e+01 inf =   1.854e-01 (24930) 3
*368952: obj =   6.093567156e+01 inf =   1.803e-01 (24850) 3
*369267: obj =   6.093293509e+01 inf =   1.735e-01 (24757) 3
*369593: obj =   6.093082983e+01 inf =   1.688e-01 (24630) 3
*369922: obj =   6.092866810e+01 inf =   1.645e-01 (24478) 3
*370263: obj =   6.092705285e+01 inf =   1.618e-01 (24410) 4
*370411: obj =   6.092670093e+01 inf =   1.624e-01 (15890) 1
*370506: obj =   6.092669433e+01 inf =   1.626e-01 (15911) 1
*370655: obj =   6.092666636e+01 inf =   1.641e-01 (15889) 2
*370801: obj =   6.092664619e+01 inf =   1.645e-01 (15874) 1
*370955: obj =   6.092663142e+01 inf =   1.643e-01 (15843) 1
*371063: obj =   6.092662645e+01 inf =   1.642e-01 (15800) 2
*371233: obj =   6.092659695e+01 inf =   1.643e-01 (15759) 1
*371369: obj =   6.092656500e+01 inf =   1.671e-01 (15751) 2
*371541: obj =   6.092655318e+01 inf =   1.671e-01 (15749) 1
*371673: obj =   6.092653719e+01 inf =   1.683e-01 (15719) 2
*371865: obj =   6.092648946e+01 inf =   1.748e-01 (15696) 1
*371949: obj =   6.092648288e+01 inf =   1.754e-01 (15697) 1
*372083: obj =   6.092646858e+01 inf =   1.775e-01 (15670) 2
*372255: obj =   6.092645085e+01 inf =   1.789e-01 (15628) 1
*372387: obj =   6.092643077e+01 inf =   1.819e-01 (15593) 2
*372531: obj =   6.092640691e+01 inf =   1.852e-01 (15571) 1
*372691: obj =   6.092640309e+01 inf =   1.852e-01 (15550) 2
*372840: obj =   6.092638412e+01 inf =   1.883e-01 (15533) 1
*372997: obj =   6.092636877e+01 inf =   1.905e-01 (15517) 2
*373148: obj =   6.092635304e+01 inf =   1.937e-01 (15514) 1
*373279: obj =   6.092634725e+01 inf =   1.943e-01 (15478) 1
*373407: obj =   6.092634390e+01 inf =   1.953e-01 (15463) 2
*373581: obj =   6.092632834e+01 inf =   1.997e-01 (15460) 1
*373718: obj =   6.092632821e+01 inf =   1.995e-01 (15383) 2
*373870: obj =   6.092632026e+01 inf =   2.030e-01 (15341) 1
*374027: obj =   6.092631991e+01 inf =   2.033e-01 (15320) 2
*374232: obj =   6.092631775e+01 inf =   2.030e-01 (15290) 2
*374335: obj =   6.092630963e+01 inf =   2.043e-01 (15277) 1
*374436: obj =   6.092630502e+01 inf =   2.037e-01 (15263) 1
*374640: obj =   6.092629719e+01 inf =   2.020e-01 (15263) 2
*374824: obj =   6.092628114e+01 inf =   1.968e-01 (15240) 1
*374944: obj =   6.092626883e+01 inf =   1.951e-01 (15229) 2
*375121: obj =   6.092626005e+01 inf =   1.938e-01 (15190) 1
*375288: obj =   6.092620292e+01 inf =   1.935e-01 (24232) 2
*375604: obj =   6.092427588e+01 inf =   1.863e-01 (24134) 3
*375885: obj =   6.092191846e+01 inf =   1.768e-01 (24054) 3
*376189: obj =   6.091948688e+01 inf =   1.606e-01 (23963) 3
*376513: obj =   6.091750181e+01 inf =   1.472e-01 (23882) 3
*376875: obj =   6.091604967e+01 inf =   1.385e-01 (23779) 4
*377291: obj =   6.091458964e+01 inf =   1.324e-01 (23628) 4
*377789: obj =   6.091416284e+01 inf =   1.307e-01 (23446) 5
*378253: obj =   6.091407977e+01 inf =   1.306e-01 (23269) 4
*378756: obj =   6.091387016e+01 inf =   1.281e-01 (23047) 5
*379260: obj =   6.091352074e+01 inf =   1.220e-01 (22844) 5
*379720: obj =   6.091321097e+01 inf =   1.181e-01 (22727) 5
*380152: obj =   6.091305318e+01 inf =   1.185e-01 (22600) 4
*380575: obj =   6.091293946e+01 inf =   1.183e-01 (22486) 4
*381063: obj =   6.091279031e+01 inf =   1.165e-01 (22336) 5
*381534: obj =   6.091270645e+01 inf =   1.167e-01 (22219) 4
*382009: obj =   6.091257050e+01 inf =   1.149e-01 (22045) 5
*382571: obj =   6.091243658e+01 inf =   1.125e-01 (21928) 5
*383023: obj =   6.091239982e+01 inf =   1.115e-01 (21810) 5
*383505: obj =   6.091233023e+01 inf =   1.099e-01 (21681) 5
*383978: obj =   6.091227028e+01 inf =   1.086e-01 (21513) 4
*384432: obj =   6.091222279e+01 inf =   1.070e-01 (21428) 4
*384893: obj =   6.091211709e+01 inf =   1.052e-01 (21285) 5
*385373: obj =   6.091196027e+01 inf =   1.035e-01 (21096) 4
*385851: obj =   6.091189601e+01 inf =   1.024e-01 (20892) 5
*386344: obj =   6.091182584e+01 inf =   1.010e-01 (20796) 5
*386770: obj =   6.091178421e+01 inf =   1.014e-01 (20697) 4
*387119: obj =   6.091173382e+01 inf =   1.003e-01 (20564) 3
*387523: obj =   6.091169621e+01 inf =   9.898e-02 (20484) 4
*388001: obj =   6.091164238e+01 inf =   9.765e-02 (20289) 5
*388599: obj =   6.091160951e+01 inf =   9.559e-02 (20115) 6
*389137: obj =   6.055750279e+01 inf =   9.470e-02 (88148) 5
*389493: obj =   6.055739664e+01 inf =   9.440e-02 (88141) 4
*389829: obj =   6.055701797e+01 inf =   9.580e-02 (88143) 3
*390157: obj =   6.055668595e+01 inf =   9.922e-02 (88154) 3
*390444: obj =   6.055648996e+01 inf =   1.010e-01 (88180) 3
*390781: obj =   6.055629541e+01 inf =   1.021e-01 (88187) 3
*391163: obj =   6.055610377e+01 inf =   1.025e-01 (88208) 4
*391538: obj =   6.055594363e+01 inf =   1.024e-01 (88215) 3
*391888: obj =   6.055580206e+01 inf =   1.024e-01 (88237) 3
*392217: obj =   6.055569539e+01 inf =   1.016e-01 (88277) 4
*392547: obj =   6.055557556e+01 inf =   1.008e-01 (88288) 3
*392883: obj =   6.055532577e+01 inf =   1.019e-01 (88322) 3
*393215: obj =   6.055523599e+01 inf =   1.006e-01 (88370) 3
*393592: obj =   6.055511018e+01 inf =   9.955e-02 (88391) 3
*394000: obj =   6.055495455e+01 inf =   9.876e-02 (88449) 4
*394359: obj =   6.055476434e+01 inf =   9.728e-02 (88478) 4
*394696: obj =   6.055451835e+01 inf =   9.811e-02 (88489) 3
*395040: obj =   6.055433120e+01 inf =   9.731e-02 (88503) 3
*395213: obj =   6.055422191e+01 inf =   9.869e-02 (18790) 2
*395396: obj =   6.055418453e+01 inf =   1.005e-01 (18678) 2
*395575: obj =   6.055415842e+01 inf =   1.029e-01 (18578) 1
*395713: obj =   6.055413335e+01 inf =   1.056e-01 (19201) 2
*395899: obj =   6.055410188e+01 inf =   1.079e-01 (19106) 1
*396016: obj =   6.055410126e+01 inf =   1.079e-01 (18376) 2
*396231: obj =   6.055408284e+01 inf =   1.096e-01 (18283) 1
*396307: obj =   6.055407440e+01 inf =   1.106e-01 (18324) 1
*396451: obj =   6.055406041e+01 inf =   1.124e-01 (18249) 2
*396615: obj =   6.055403367e+01 inf =   1.141e-01 (18434) 1
*396756: obj =   6.055401365e+01 inf =   1.155e-01 (18393) 2
*396925: obj =   6.055397563e+01 inf =   1.183e-01 (18316) 1
*397061: obj =   6.055396456e+01 inf =   1.190e-01 (18233) 2
*397223: obj =   6.055394497e+01 inf =   1.208e-01 (18198) 1
*397365: obj =   6.055394355e+01 inf =   1.207e-01 (18164) 2
*397515: obj =   6.055393719e+01 inf =   1.211e-01 (18114) 1
*397614: obj =   6.055392723e+01 inf =   1.219e-01 (18069) 1
*397779: obj =   6.055387365e+01 inf =   1.274e-01 (18024) 2
*397940: obj =   6.055385998e+01 inf =   1.290e-01 (18267) 1
*398141: obj =   6.055383909e+01 inf =   1.321e-01 (17719) 2
*398314: obj =   6.055382848e+01 inf =   1.343e-01 (17634) 2
*398518: obj =   6.055381358e+01 inf =   1.370e-01 (17555) 1
*398649: obj =   6.055379529e+01 inf =   1.400e-01 (17519) 2
*398870: obj =   6.055375578e+01 inf =   1.464e-01 (17420) 2
*399065: obj =   6.055370145e+01 inf =   1.536e-01 (17373) 2
*399275: obj =   6.055368403e+01 inf =   1.552e-01 (17316) 2
*399489: obj =   6.055364504e+01 inf =   1.630e-01 (17267) 2
*399695: obj =   6.055361284e+01 inf =   1.689e-01 (17169) 2
*399907: obj =   6.055359170e+01 inf =   1.739e-01 (17094) 2
*400110: obj =   6.055356233e+01 inf =   1.782e-01 (17026) 2
*400335: obj =   6.055352711e+01 inf =   1.827e-01 (16982) 2
*400530: obj =   6.055350616e+01 inf =   1.871e-01 (16916) 2
*400735: obj =   6.055346825e+01 inf =   1.917e-01 (16854) 1
*400840: obj =   6.055346439e+01 inf =   1.911e-01 (16827) 2
*401049: obj =   6.055345904e+01 inf =   1.912e-01 (16788) 2
*401260: obj =   6.055345487e+01 inf =   1.907e-01 (16734) 2
*401469: obj =   6.055344722e+01 inf =   1.905e-01 (16667) 2
*401676: obj =   6.055344514e+01 inf =   1.900e-01 (16589) 2
*401878: obj =   6.055342543e+01 inf =   1.886e-01 (16593) 2
*402080: obj =   6.055341495e+01 inf =   1.873e-01 (16557) 2
*402272: obj =   6.055340549e+01 inf =   1.852e-01 (16539) 1
*402387: obj =   6.055340414e+01 inf =   1.850e-01 (16510) 2
*402562: obj =   6.055338622e+01 inf =   1.825e-01 (16473) 1
*402696: obj =   6.055338398e+01 inf =   1.821e-01 (16448) 2
*402901: obj =   6.055337169e+01 inf =   1.818e-01 (16383) 2
*403095: obj =   6.055335306e+01 inf =   1.793e-01 (16342) 1
*403208: obj =   6.055334809e+01 inf =   1.793e-01 (16326) 2
*403409: obj =   6.055333372e+01 inf =   1.780e-01 (16294) 1
*403529: obj =   6.055333043e+01 inf =   1.777e-01 (16255) 2
*403645: obj =   6.055332327e+01 inf =   1.765e-01 (16251) 1
*403827: obj =   6.055331026e+01 inf =   1.748e-01 (16194) 2
*404032: obj =   6.055329866e+01 inf =   1.731e-01 (16170) 2
*404215: obj =   6.055329277e+01 inf =   1.712e-01 (16156) 1
*404350: obj =   6.055328965e+01 inf =   1.705e-01 (16157) 2
*404558: obj =   6.055327858e+01 inf =   1.676e-01 (16107) 2
*404748: obj =   6.055327133e+01 inf =   1.666e-01 (16094) 1
*404871: obj =   6.055326999e+01 inf =   1.663e-01 (16050) 2
*405074: obj =   6.055325753e+01 inf =   1.645e-01 (16019) 2
*405279: obj =   6.055324579e+01 inf =   1.619e-01 (15991) 2
*405487: obj =   6.055324163e+01 inf =   1.609e-01 (15964) 2
*405678: obj =   6.055323555e+01 inf =   1.601e-01 (15916) 1
*405793: obj =   6.055322828e+01 inf =   1.590e-01 (15897) 2
*405999: obj =   6.055321813e+01 inf =   1.582e-01 (15886) 2
*406135: obj =   6.055321232e+01 inf =   1.573e-01 (15870) 1
*406238: obj =   6.055320935e+01 inf =   1.564e-01 (15846) 1
*406335: obj =   6.055320762e+01 inf =   1.564e-01 (15826) 1
*406473: obj =   6.055319679e+01 inf =   1.554e-01 (15816) 1
*406612: obj =   6.055319185e+01 inf =   1.546e-01 (15803) 2
*406795: obj =   6.055318429e+01 inf =   1.532e-01 (15777) 1
*406921: obj =   6.055317800e+01 inf =   1.521e-01 (15752) 2
*407182: obj =   6.055316764e+01 inf =   1.517e-01 (24294) 2
*407503: obj =   6.055253619e+01 inf =   1.493e-01 (24239) 3
*407827: obj =   6.055024266e+01 inf =   1.389e-01 (24094) 3
*408153: obj =   6.054706560e+01 inf =   1.266e-01 (24003) 4
*408522: obj =   6.054309426e+01 inf =   1.168e-01 (23875) 3
*408831: obj =   6.054124068e+01 inf =   1.135e-01 (23803) 3
*409189: obj =   6.054020141e+01 inf =   1.141e-01 (23655) 4
*409621: obj =   6.054001101e+01 inf =   1.135e-01 (23501) 4
*410050: obj =   6.053964462e+01 inf =   1.115e-01 (23324) 4
*410506: obj =   6.053920809e+01 inf =   1.082e-01 (23152) 5
*410928: obj =   6.053883966e+01 inf =   1.041e-01 (22954) 4
*411384: obj =   6.053850414e+01 inf =   1.019e-01 (22786) 4
*411769: obj =   6.053828929e+01 inf =   1.044e-01 (22705) 4
*412173: obj =   6.053808026e+01 inf =   1.082e-01 (22536) 4
*412522: obj =   6.053797809e+01 inf =   1.100e-01 (22411) 4
*412985: obj =   6.053781395e+01 inf =   1.071e-01 (22279) 4
*413386: obj =   6.053770643e+01 inf =   1.061e-01 (22112) 4
*413765: obj =   6.053762363e+01 inf =   1.036e-01 (21987) 4
*414143: obj =   6.053751454e+01 inf =   1.047e-01 (21874) 4
*414480: obj =   6.053737156e+01 inf =   1.102e-01 (21795) 3
*414937: obj =   6.053732760e+01 inf =   1.089e-01 (21665) 4
*415328: obj =   6.053722412e+01 inf =   1.099e-01 (21603) 4
*415723: obj =   6.053714256e+01 inf =   1.079e-01 (21521) 4
*416181: obj =   6.053707520e+01 inf =   1.058e-01 (21394) 4
*416638: obj =   6.053701397e+01 inf =   1.042e-01 (21280) 5
*417115: obj =   6.053695727e+01 inf =   1.025e-01 (21134) 5
*417585: obj =   6.053692293e+01 inf =   1.012e-01 (20972) 4
*418044: obj =   6.053687368e+01 inf =   1.004e-01 (20847) 4
*418495: obj =   6.053683631e+01 inf =   1.023e-01 (20787) 5
*418876: obj =   6.053681191e+01 inf =   1.012e-01 (20626) 3
*419262: obj =   6.053679134e+01 inf =   1.003e-01 (20489) 4
*419756: obj =   6.053676578e+01 inf =   9.907e-02 (20322) 5
*420275: obj =   6.020144741e+01 inf =   9.826e-02 (87980) 5
*420616: obj =   6.020112329e+01 inf =   1.047e-01 (87982) 3
*420937: obj =   6.020090780e+01 inf =   1.088e-01 (87987) 3
*421249: obj =   6.020077078e+01 inf =   1.104e-01 (87982) 3
*421583: obj =   6.020057491e+01 inf =   1.143e-01 (87984) 3
*421906: obj =   6.020046249e+01 inf =   1.167e-01 (87983) 3
*422180: obj =   6.020032817e+01 inf =   1.177e-01 (87983) 3
*422477: obj =   6.020015566e+01 inf =   1.202e-01 (87990) 3
*422847: obj =   6.020004390e+01 inf =   1.214e-01 (87988) 3
*423200: obj =   6.019984841e+01 inf =   1.253e-01 (88002) 4
*423544: obj =   6.019974988e+01 inf =   1.257e-01 (88020) 3
*423863: obj =   6.019972795e+01 inf =   1.247e-01 (88038) 3
*424175: obj =   6.019959944e+01 inf =   1.260e-01 (88016) 3
*424488: obj =   6.019940822e+01 inf =   1.301e-01 (88036) 3
*424831: obj =   6.019926451e+01 inf =   1.329e-01 (88039) 3
*425168: obj =   6.019922874e+01 inf =   1.313e-01 (88044) 4
*425501: obj =   6.019913948e+01 inf =   1.307e-01 (88042) 3
*425866: obj =   6.019911009e+01 inf =   1.286e-01 (88027) 3
*426198: obj =   6.019906944e+01 inf =   1.268e-01 (88043) 3
*426524: obj =   6.019895923e+01 inf =   1.259e-01 (88056) 3
*426844: obj =   6.019875258e+01 inf =   1.291e-01 (88062) 3
*427170: obj =   6.019871061e+01 inf =   1.271e-01 (19643) 4
*427321: obj =   6.019869683e+01 inf =   1.272e-01 (19408) 1
*427474: obj =   6.019863189e+01 inf =   1.293e-01 (19368) 2
*427623: obj =   6.019855898e+01 inf =   1.328e-01 (19437) 1
*427693: obj =   6.019854599e+01 inf =   1.335e-01 (19423) 1
*427834: obj =   6.019849616e+01 inf =   1.373e-01 (19337) 1
*427981: obj =   6.019848782e+01 inf =   1.377e-01 (19214) 2
*428082: obj =   6.019847041e+01 inf =   1.390e-01 (19183) 1
*428183: obj =   6.019846006e+01 inf =   1.395e-01 (19149) 1
*428336: obj =   6.019841801e+01 inf =   1.428e-01 (18885) 1
*428464: obj =   6.019838898e+01 inf =   1.452e-01 (18861) 1
*428592: obj =   6.019837351e+01 inf =   1.467e-01 (19099) 2
*428693: obj =   6.019834976e+01 inf =   1.483e-01 (19079) 1
*428824: obj =   6.019828568e+01 inf =   1.528e-01 (19027) 1
*428996: obj =   6.019826440e+01 inf =   1.541e-01 (18974) 2
*429130: obj =   6.019819860e+01 inf =   1.597e-01 (18396) 1
*429306: obj =   6.019819417e+01 inf =   1.605e-01 (18314) 2
*429524: obj =   6.019819100e+01 inf =   1.611e-01 (18303) 2
*429737: obj =   6.019814028e+01 inf =   1.652e-01 (18213) 1
*429880: obj =   6.019811597e+01 inf =   1.674e-01 (18153) 2
*430054: obj =   6.019806226e+01 inf =   1.740e-01 (18084) 2
*430248: obj =   6.019804118e+01 inf =   1.767e-01 (18017) 1
*430363: obj =   6.019802186e+01 inf =   1.785e-01 (17976) 2
*430544: obj =   6.019798870e+01 inf =   1.809e-01 (18028) 1
*430669: obj =   6.019798149e+01 inf =   1.806e-01 (18000) 2
*430789: obj =   6.019796410e+01 inf =   1.806e-01 (17968) 1
*430980: obj =   6.019796055e+01 inf =   1.801e-01 (17914) 2
*431183: obj =   6.019794881e+01 inf =   1.797e-01 (18203) 2
*431385: obj =   6.019791762e+01 inf =   1.802e-01 (18151) 2
*431573: obj =   6.019791230e+01 inf =   1.795e-01 (18089) 1
*431689: obj =   6.019789595e+01 inf =   1.797e-01 (18075) 2
*431893: obj =   6.019786284e+01 inf =   1.804e-01 (17895) 2
*432072: obj =   6.019784036e+01 inf =   1.810e-01 (17841) 1
*432197: obj =   6.019781487e+01 inf =   1.823e-01 (17793) 2
*432367: obj =   6.019778250e+01 inf =   1.851e-01 (17747) 1
*432501: obj =   6.019774193e+01 inf =   1.884e-01 (17699) 2
*432697: obj =   6.019772978e+01 inf =   1.891e-01 (17613) 1
*432805: obj =   6.019772287e+01 inf =   1.890e-01 (17624) 2
*432961: obj =   6.019769566e+01 inf =   1.911e-01 (17577) 1
*433113: obj =   6.019768533e+01 inf =   1.910e-01 (17522) 2
*433317: obj =   6.019765113e+01 inf =   1.907e-01 (17446) 2
*433480: obj =   6.019762023e+01 inf =   1.929e-01 (17417) 1
*433616: obj =   6.019760453e+01 inf =   1.937e-01 (17408) 1
*433726: obj =   6.019759315e+01 inf =   1.937e-01 (17402) 2
*433918: obj =   6.019754888e+01 inf =   1.945e-01 (17312) 1
*434030: obj =   6.019753160e+01 inf =   1.949e-01 (17281) 2
*434231: obj =   6.019752000e+01 inf =   1.948e-01 (17109) 1
*434339: obj =   6.019751307e+01 inf =   1.949e-01 (17009) 2
*434501: obj =   6.019749197e+01 inf =   1.948e-01 (17080) 1
*434643: obj =   6.019748518e+01 inf =   1.950e-01 (17063) 2
*434779: obj =   6.019747990e+01 inf =   1.950e-01 (17029) 1
*434877: obj =   6.019747804e+01 inf =   1.949e-01 (17016) 1
*434969: obj =   6.019747174e+01 inf =   1.949e-01 (16995) 1
*435073: obj =   6.019746166e+01 inf =   1.947e-01 (16994) 1
*435225: obj =   6.019745802e+01 inf =   1.934e-01 (16972) 1
*435363: obj =   6.019744139e+01 inf =   1.927e-01 (16928) 2
*435542: obj =   6.019740245e+01 inf =   1.923e-01 (16880) 1
*435674: obj =   6.019738762e+01 inf =   1.931e-01 (16965) 2
*435859: obj =   6.019738708e+01 inf =   1.926e-01 (16919) 1
*435984: obj =   6.019737288e+01 inf =   1.933e-01 (16899) 2
*436186: obj =   6.019734834e+01 inf =   1.949e-01 (16882) 2
*436359: obj =   6.019731817e+01 inf =   1.977e-01 (16856) 1
*436498: obj =   6.019730553e+01 inf =   1.996e-01 (16764) 2
*436642: obj =   6.019730553e+01 inf =   1.996e-01 (16698) 1
*436780: obj =   6.019729715e+01 inf =   1.988e-01 (16679) 1
*436910: obj =   6.019728347e+01 inf =   1.983e-01 (16646) 2
*437064: obj =   6.019726398e+01 inf =   1.986e-01 (16625) 1
*437220: obj =   6.019726265e+01 inf =   1.984e-01 (16550) 2
*437414: obj =   6.019724346e+01 inf =   1.979e-01 (16495) 1
*437520: obj =   6.019723049e+01 inf =   1.975e-01 (16482) 1
*437626: obj =   6.019721970e+01 inf =   1.974e-01 (16458) 2
*437790: obj =   6.019721550e+01 inf =   1.973e-01 (16413) 1
*437931: obj =   6.019721184e+01 inf =   1.967e-01 (16377) 2
*438119: obj =   6.019720726e+01 inf =   1.951e-01 (16338) 1
*438243: obj =   6.019719483e+01 inf =   1.943e-01 (16307) 2
*438387: obj =   6.019718766e+01 inf =   1.928e-01 (16263) 1
*438547: obj =   6.019717234e+01 inf =   1.902e-01 (16243) 2
*438748: obj =   6.019715063e+01 inf =   1.883e-01 (16224) 1
*438850: obj =   6.019714989e+01 inf =   1.883e-01 (16206) 2
*439027: obj =   6.019714002e+01 inf =   1.883e-01 (16208) 1
*439155: obj =   6.019712967e+01 inf =   1.874e-01 (16166) 2
