GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     87: obj =   8.249920800e+01 inf =   2.239e+03 (2239)
    173: obj =   1.639193420e+02 inf =   2.153e+03 (2153)
    261: obj =   2.485687660e+02 inf =   2.065e+03 (2065)
    345: obj =   3.267273080e+02 inf =   1.981e+03 (1981)
    430: obj =   4.041466500e+02 inf =   1.896e+03 (1896)
    511: obj =   4.780182300e+02 inf =   1.815e+03 (1815)
    591: obj =   5.509643280e+02 inf =   1.735e+03 (1735)
    673: obj =   6.274427250e+02 inf =   1.653e+03 (1653)
    756: obj =   7.038985290e+02 inf =   1.570e+03 (1570)
    840: obj =   7.805447770e+02 inf =   1.486e+03 (1486)
    926: obj =   8.599480650e+02 inf =   1.400e+03 (1400)
   1014: obj =   9.412215480e+02 inf =   1.312e+03 (1312)
   1102: obj =   1.022446678e+03 inf =   1.224e+03 (1224)
   1190: obj =   1.102863249e+03 inf =   1.136e+03 (1136)
   1278: obj =   1.183233049e+03 inf =   1.048e+03 (1048)
   1365: obj =   1.262285965e+03 inf =   9.610e+02 (961)
   1453: obj =   1.342176967e+03 inf =   8.730e+02 (873)
   1541: obj =   1.421633364e+03 inf =   7.850e+02 (785)
   1627: obj =   1.499036053e+03 inf =   6.990e+02 (699)
   1722: obj =   1.584551309e+03 inf =   6.040e+02 (604)
   1821: obj =   1.673607980e+03 inf =   5.050e+02 (505)
   1911: obj =   1.754595095e+03 inf =   4.150e+02 (415)
   2000: obj =   1.834694772e+03 inf =   3.260e+02 (326)
   2089: obj =   1.914840826e+03 inf =   2.370e+02 (237)
   2177: obj =   1.994036027e+03 inf =   1.490e+02 (149)
   2265: obj =   2.073306532e+03 inf =   6.100e+01 (61)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
* 64388: obj =   2.126969827e+03 inf =   0.000e+00 (6520) 1
* 64441: obj =   2.126969827e+03 inf =   0.000e+00 (6519)
* 64490: obj =   2.126969827e+03 inf =   0.000e+00 (6526) 1
* 64543: obj =   2.126969827e+03 inf =   0.000e+00 (6517)
* 64596: obj =   2.126969827e+03 inf =   0.000e+00 (6514)
* 64645: obj =   2.126969827e+03 inf =   0.000e+00 (6539) 1
* 64697: obj =   2.126969827e+03 inf =   0.000e+00 (6523)
* 64746: obj =   2.126969827e+03 inf =   0.000e+00 (6526) 1
* 64799: obj =   2.126969827e+03 inf =   0.000e+00 (6532)
* 64847: obj =   2.126969827e+03 inf =   0.000e+00 (6515) 1
* 64900: obj =   2.126969827e+03 inf =   0.000e+00 (6523)
* 64948: obj =   2.126969827e+03 inf =   0.000e+00 (6553) 1
* 65001: obj =   2.126969827e+03 inf =   0.000e+00 (6523)
* 65049: obj =   2.126969827e+03 inf =   0.000e+00 (6525) 1
* 65101: obj =   2.126969827e+03 inf =   0.000e+00 (6528)
* 65150: obj =   2.126969827e+03 inf =   0.000e+00 (6551) 1
* 65203: obj =   2.126969827e+03 inf =   0.000e+00 (6554)
* 65251: obj =   2.126969827e+03 inf =   0.000e+00 (6554) 1
* 65303: obj =   2.126969827e+03 inf =   0.000e+00 (6561)
* 65351: obj =   2.126969827e+03 inf =   0.000e+00 (6581) 1
* 65405: obj =   2.126969827e+03 inf =   0.000e+00 (6577)
* 65453: obj =   2.126969827e+03 inf =   0.000e+00 (6596) 1
* 65506: obj =   2.126969827e+03 inf =   0.000e+00 (6593)
* 65554: obj =   2.126969827e+03 inf =   0.000e+00 (6600) 1
* 65606: obj =   2.126969827e+03 inf =   0.000e+00 (6599)
* 65655: obj =   2.126969827e+03 inf =   0.000e+00 (6602) 1
* 65707: obj =   2.126969827e+03 inf =   0.000e+00 (6620)
* 65756: obj =   2.126969827e+03 inf =   0.000e+00 (6602) 1
* 65810: obj =   2.126969827e+03 inf =   0.000e+00 (6613)
* 65857: obj =   2.126969827e+03 inf =   0.000e+00 (6614) 1
* 65911: obj =   2.126969827e+03 inf =   0.000e+00 (6600)
* 65959: obj =   2.126969827e+03 inf =   0.000e+00 (6607) 1
* 66012: obj =   2.126969827e+03 inf =   0.000e+00 (6599)
* 66060: obj =   2.126969827e+03 inf =   0.000e+00 (6616) 1
* 66112: obj =   2.126969827e+03 inf =   0.000e+00 (6607)
* 66161: obj =   2.126969827e+03 inf =   0.000e+00 (6610) 1
* 66213: obj =   2.126969827e+03 inf =   0.000e+00 (6603)
* 66261: obj =   2.126969827e+03 inf =   0.000e+00 (6620) 1
* 66314: obj =   2.126969827e+03 inf =   0.000e+00 (6617)
* 66361: obj =   2.126969827e+03 inf =   0.000e+00 (6649) 1
* 66415: obj =   2.126969827e+03 inf =   0.000e+00 (6625)
* 66464: obj =   2.126969827e+03 inf =   0.000e+00 (6628) 1
* 66516: obj =   2.126969827e+03 inf =   0.000e+00 (6632)
* 66565: obj =   2.126969827e+03 inf =   0.000e+00 (6640) 1
* 66617: obj =   2.126969827e+03 inf =   0.000e+00 (6627)
* 66665: obj =   2.126969827e+03 inf =   0.000e+00 (6675) 1
* 66717: obj =   2.126969827e+03 inf =   0.000e+00 (6636)
* 66765: obj =   2.126969827e+03 inf =   0.000e+00 (6627) 1
* 66818: obj =   2.126969827e+03 inf =   0.000e+00 (6654)
* 66865: obj =   2.126969827e+03 inf =   0.000e+00 (6656) 1
* 66918: obj =   2.126969827e+03 inf =   0.000e+00 (6666)
* 66967: obj =   2.126969827e+03 inf =   0.000e+00 (6673) 1
* 67019: obj =   2.126969827e+03 inf =   0.000e+00 (6663)
* 67070: obj =   2.126969827e+03 inf =   0.000e+00 (6672) 1
* 67122: obj =   2.126969827e+03 inf =   0.000e+00 (6665)
* 67174: obj =   2.126969827e+03 inf =   0.000e+00 (6684)
* 67223: obj =   2.126969827e+03 inf =   0.000e+00 (6678) 1
* 67274: obj =   2.126969827e+03 inf =   0.000e+00 (6685)
* 67322: obj =   2.126969827e+03 inf =   0.000e+00 (6683) 1
* 67374: obj =   2.126969827e+03 inf =   0.000e+00 (6677)
* 67421: obj =   2.126969827e+03 inf =   0.000e+00 (6686) 1
* 67474: obj =   2.126969827e+03 inf =   0.000e+00 (6673)
* 67521: obj =   2.126969827e+03 inf =   0.000e+00 (6698) 1
* 67574: obj =   2.126969827e+03 inf =   0.000e+00 (6676)
* 67623: obj =   2.126969827e+03 inf =   0.000e+00 (6677) 1
* 67675: obj =   2.126969827e+03 inf =   0.000e+00 (6662)
* 67723: obj =   2.126969827e+03 inf =   0.000e+00 (6675) 1
* 67775: obj =   2.126969827e+03 inf =   0.000e+00 (6658)
* 67823: obj =   2.126969827e+03 inf =   0.000e+00 (6687) 1
* 67876: obj =   2.126969827e+03 inf =   0.000e+00 (6699)
* 67923: obj =   2.126969827e+03 inf =   0.000e+00 (6685) 1
* 67975: obj =   2.126969827e+03 inf =   0.000e+00 (6692)
* 68022: obj =   2.126969827e+03 inf =   0.000e+00 (6712) 1
* 68075: obj =   2.126969827e+03 inf =   0.000e+00 (6679)
* 68123: obj =   2.126969827e+03 inf =   0.000e+00 (6707) 1
* 68174: obj =   2.126969827e+03 inf =   0.000e+00 (6700)
* 68222: obj =   2.126969827e+03 inf =   0.000e+00 (6703) 1
* 68274: obj =   2.126969827e+03 inf =   0.000e+00 (6709)
* 68321: obj =   2.126969827e+03 inf =   0.000e+00 (6703) 1
* 68374: obj =   2.126969827e+03 inf =   0.000e+00 (6702)
* 68421: obj =   2.126969827e+03 inf =   0.000e+00 (6713) 1
* 68474: obj =   2.126969827e+03 inf =   0.000e+00 (6698)
* 68522: obj =   2.126969827e+03 inf =   0.000e+00 (6731) 1
* 68574: obj =   2.126969827e+03 inf =   0.000e+00 (6719)
* 68622: obj =   2.126969827e+03 inf =   0.000e+00 (6730) 1
* 68674: obj =   2.126969827e+03 inf =   0.000e+00 (6741)
* 68723: obj =   2.126969827e+03 inf =   0.000e+00 (6750) 1
* 68775: obj =   2.126969827e+03 inf =   0.000e+00 (6748)
* 68825: obj =   2.126969827e+03 inf =   0.000e+00 (6754) 1
* 68878: obj =   2.126969827e+03 inf =   0.000e+00 (6779)
* 68926: obj =   2.126969827e+03 inf =   0.000e+00 (6779) 1
* 68979: obj =   2.126969827e+03 inf =   0.000e+00 (6788)
* 69029: obj =   2.126969827e+03 inf =   0.000e+00 (6792) 1
* 69080: obj =   2.126969827e+03 inf =   0.000e+00 (6785)
* 69133: obj =   2.126969827e+03 inf =   0.000e+00 (6808) 1
* 69184: obj =   2.126969827e+03 inf =   0.000e+00 (6810)
* 69236: obj =   2.126969827e+03 inf =   0.000e+00 (6808)
* 69284: obj =   2.126969827e+03 inf =   0.000e+00 (6798) 1
* 69335: obj =   2.126969827e+03 inf =   0.000e+00 (6792)
* 69383: obj =   2.126969827e+03 inf =   0.000e+00 (6815) 1
* 69435: obj =   2.126969827e+03 inf =   0.000e+00 (6822)
* 69483: obj =   2.126969827e+03 inf =   0.000e+00 (6809) 1
* 69535: obj =   2.126969827e+03 inf =   0.000e+00 (6823)
* 69582: obj =   2.126969827e+03 inf =   0.000e+00 (6805) 1
* 69635: obj =   2.126969827e+03 inf =   0.000e+00 (6817)
* 69682: obj =   2.126969827e+03 inf =   0.000e+00 (6827) 1
* 69734: obj =   2.126969827e+03 inf =   0.000e+00 (6824)
* 69782: obj =   2.126969827e+03 inf =   0.000e+00 (6823) 1
* 69834: obj =   2.126969827e+03 inf =   0.000e+00 (6816)
* 69882: obj =   2.126969827e+03 inf =   0.000e+00 (6804) 1
* 69933: obj =   2.126969827e+03 inf =   0.000e+00 (6815)
* 69981: obj =   2.126969827e+03 inf =   0.000e+00 (6848) 1
* 70034: obj =   2.126969827e+03 inf =   0.000e+00 (6858)
* 70081: obj =   2.126969827e+03 inf =   0.000e+00 (6856) 1
* 70134: obj =   2.126969827e+03 inf =   0.000e+00 (6858)
* 70181: obj =   2.126969827e+03 inf =   0.000e+00 (6865) 1
* 70232: obj =   2.126969827e+03 inf =   0.000e+00 (6887)
* 70280: obj =   2.126969827e+03 inf =   0.000e+00 (6865) 1
* 70331: obj =   2.126969827e+03 inf =   0.000e+00 (6879)
* 70378: obj =   2.126969827e+03 inf =   0.000e+00 (6877) 1
* 70430: obj =   2.126969827e+03 inf =   0.000e+00 (6881)
* 70477: obj =   2.126969827e+03 inf =   0.000e+00 (6874) 1
* 70530: obj =   2.126969827e+03 inf =   0.000e+00 (6905)
* 70577: obj =   2.126969827e+03 inf =   0.000e+00 (6888) 1
* 70631: obj =   2.126969827e+03 inf =   0.000e+00 (6885)
* 70680: obj =   2.126969827e+03 inf =   0.000e+00 (6876) 1
* 70731: obj =   2.126969827e+03 inf =   0.000e+00 (6896)
* 70784: obj =   2.126969827e+03 inf =   0.000e+00 (6917)
* 70831: obj =   2.126969827e+03 inf =   0.000e+00 (6890) 1
* 70883: obj =   2.126969827e+03 inf =   0.000e+00 (6890)
* 70931: obj =   2.126969827e+03 inf =   0.000e+00 (6919) 1
* 70982: obj =   2.126969827e+03 inf =   0.000e+00 (6920)
* 71030: obj =   2.126969827e+03 inf =   0.000e+00 (6914) 1
* 71082: obj =   2.126969827e+03 inf =   0.000e+00 (6930)
* 71129: obj =   2.126969827e+03 inf =   0.000e+00 (6939) 1
* 71181: obj =   2.126969827e+03 inf =   0.000e+00 (6907)
* 71229: obj =   2.126969827e+03 inf =   0.000e+00 (6916) 1
* 71281: obj =   2.126969827e+03 inf =   0.000e+00 (6918)
* 71328: obj =   2.126969827e+03 inf =   0.000e+00 (6932) 1
* 71379: obj =   2.126969827e+03 inf =   0.000e+00 (6950)
* 71426: obj =   2.126969827e+03 inf =   0.000e+00 (6958) 1
* 71477: obj =   2.126969827e+03 inf =   0.000e+00 (6937)
* 71525: obj =   2.126969827e+03 inf =   0.000e+00 (6964) 1
* 71577: obj =   2.126969827e+03 inf =   0.000e+00 (6975)
* 71624: obj =   2.126969827e+03 inf =   0.000e+00 (6972) 1
* 71676: obj =   2.126969827e+03 inf =   0.000e+00 (6982)
* 71722: obj =   2.126969827e+03 inf =   0.000e+00 (6963) 1
* 71774: obj =   2.126969827e+03 inf =   0.000e+00 (6966)
* 71822: obj =   2.126969827e+03 inf =   0.000e+00 (6956) 1
* 71873: obj =   2.126969827e+03 inf =   0.000e+00 (6965)
* 71923: obj =   2.126969827e+03 inf =   0.000e+00 (6953) 1
* 71974: obj =   2.126969827e+03 inf =   0.000e+00 (6966)
* 72025: obj =   2.126969827e+03 inf =   0.000e+00 (6967)
* 72071: obj =   2.126969827e+03 inf =   0.000e+00 (6954) 1
* 72122: obj =   2.126969827e+03 inf =   0.000e+00 (6968)
* 72170: obj =   2.126969827e+03 inf =   0.000e+00 (6966) 1
* 72221: obj =   2.126969827e+03 inf =   0.000e+00 (6961)
* 72268: obj =   2.126969827e+03 inf =   0.000e+00 (6979) 1
* 72319: obj =   2.126969827e+03 inf =   0.000e+00 (6975)
* 72364: obj =   2.126969827e+03 inf =   0.000e+00 (6970) 1
* 72417: obj =   2.126969827e+03 inf =   0.000e+00 (6980)
* 72464: obj =   2.126969827e+03 inf =   0.000e+00 (6976) 1
* 72515: obj =   2.126969827e+03 inf =   0.000e+00 (6972)
* 72562: obj =   2.126969827e+03 inf =   0.000e+00 (6963) 1
* 72613: obj =   2.126969827e+03 inf =   0.000e+00 (6997)
* 72660: obj =   2.126969827e+03 inf =   0.000e+00 (6993) 1
* 72711: obj =   2.126969827e+03 inf =   0.000e+00 (6986)
* 72757: obj =   2.126969827e+03 inf =   0.000e+00 (7002) 1
* 72809: obj =   2.126969827e+03 inf =   0.000e+00 (6995)
* 72854: obj =   2.126969827e+03 inf =   0.000e+00 (7014) 1
* 72906: obj =   2.126969827e+03 inf =   0.000e+00 (7032)
* 72957: obj =   2.126969827e+03 inf =   0.000e+00 (7047)
* 73004: obj =   2.126969827e+03 inf =   0.000e+00 (7045) 1
* 73056: obj =   2.126969827e+03 inf =   0.000e+00 (7063)
* 73102: obj =   2.126969827e+03 inf =   0.000e+00 (7069) 1
* 73153: obj =   2.126969827e+03 inf =   0.000e+00 (7084)
* 73200: obj =   2.126969827e+03 inf =   0.000e+00 (7062) 1
* 73251: obj =   2.126969827e+03 inf =   0.000e+00 (7080)
* 73298: obj =   2.126969827e+03 inf =   0.000e+00 (7086) 1
* 73349: obj =   2.126969827e+03 inf =   0.000e+00 (7065)
* 73395: obj =   2.126969827e+03 inf =   0.000e+00 (7074) 1
* 73447: obj =   2.126969827e+03 inf =   0.000e+00 (7078)
* 73494: obj =   2.126969827e+03 inf =   0.000e+00 (7077) 1
* 73546: obj =   2.126969827e+03 inf =   0.000e+00 (7083)
* 73593: obj =   2.126969827e+03 inf =   0.000e+00 (7085) 1
* 73644: obj =   2.126969827e+03 inf =   0.000e+00 (7081)
* 73691: obj =   2.126969827e+03 inf =   0.000e+00 (7123) 1
* 73742: obj =   2.126969827e+03 inf =   0.000e+00 (7109)
* 73789: obj =   2.126969827e+03 inf =   0.000e+00 (7097) 1
* 73840: obj =   2.126969827e+03 inf =   0.000e+00 (7117)
* 73886: obj =   2.126969827e+03 inf =   0.000e+00 (7105) 1
* 73938: obj =   2.126969827e+03 inf =   0.000e+00 (7095)
* 73985: obj =   2.126969827e+03 inf =   0.000e+00 (7096) 1
* 74036: obj =   2.126969827e+03 inf =   0.000e+00 (7100)
* 74087: obj =   2.126969827e+03 inf =   0.000e+00 (7102) 1
* 74138: obj =   2.126969827e+03 inf =   0.000e+00 (7139)
* 74189: obj =   2.126969827e+03 inf =   0.000e+00 (7112) 1
* 74240: obj =   2.126969827e+03 inf =   0.000e+00 (7096)
* 74291: obj =   2.126969827e+03 inf =   0.000e+00 (7103) 1
* 74342: obj =   2.126969827e+03 inf =   0.000e+00 (7125)
* 74392: obj =   2.126969827e+03 inf =   0.000e+00 (7123) 1
* 74445: obj =   2.126969827e+03 inf =   0.000e+00 (7119)
* 74494: obj =   2.126969827e+03 inf =   0.000e+00 (7127) 1
* 74546: obj =   2.126969827e+03 inf =   0.000e+00 (7121)
* 74597: obj =   2.126969827e+03 inf =   0.000e+00 (7116) 1
* 74648: obj =   2.126969827e+03 inf =   0.000e+00 (7130)
* 74698: obj =   2.126969827e+03 inf =   0.000e+00 (7120) 1
* 74749: obj =   2.126969827e+03 inf =   0.000e+00 (7111)
* 74801: obj =   2.126969827e+03 inf =   0.000e+00 (7114)
* 74848: obj =   2.126969827e+03 inf =   0.000e+00 (7116) 1
* 74899: obj =   2.126969827e+03 inf =   0.000e+00 (7120)
* 74946: obj =   2.126969827e+03 inf =   0.000e+00 (7110) 1
* 74997: obj =   2.126969827e+03 inf =   0.000e+00 (7131)
* 75043: obj =   2.126969827e+03 inf =   0.000e+00 (7127) 1
* 75094: obj =   2.126969827e+03 inf =   0.000e+00 (7118)
* 75140: obj =   2.126969827e+03 inf =   0.000e+00 (7131) 1
* 75191: obj =   2.126969827e+03 inf =   0.000e+00 (7115)
* 75237: obj =   2.126969827e+03 inf =   0.000e+00 (7150) 1
* 75288: obj =   2.126969827e+03 inf =   0.000e+00 (7142)
* 75334: obj =   2.126969827e+03 inf =   0.000e+00 (7136) 1
* 75385: obj =   2.126969827e+03 inf =   0.000e+00 (7134)
* 75432: obj =   2.126969827e+03 inf =   0.000e+00 (7148) 1
* 75483: obj =   2.126969827e+03 inf =   0.000e+00 (7138)
* 75529: obj =   2.126969827e+03 inf =   0.000e+00 (7146) 1
* 75581: obj =   2.126969827e+03 inf =   0.000e+00 (7147)
* 75627: obj =   2.126969827e+03 inf =   0.000e+00 (7152) 1
* 75678: obj =   2.126969827e+03 inf =   0.000e+00 (7170)
* 75727: obj =   2.126969827e+03 inf =   0.000e+00 (7169) 1
* 75778: obj =   2.126969827e+03 inf =   0.000e+00 (7197)
* 75829: obj =   2.126969827e+03 inf =   0.000e+00 (7186) 1
* 75879: obj =   2.126969827e+03 inf =   0.000e+00 (7173)
* 75931: obj =   2.126969827e+03 inf =   0.000e+00 (7213) 1
* 75981: obj =   2.126969827e+03 inf =   0.000e+00 (7190)
* 76032: obj =   2.126969827e+03 inf =   0.000e+00 (7193) 1
* 76083: obj =   2.126969827e+03 inf =   0.000e+00 (7184)
* 76133: obj =   2.126969827e+03 inf =   0.000e+00 (7189)
* 76180: obj =   2.126969827e+03 inf =   0.000e+00 (7188) 1
* 76230: obj =   2.126969827e+03 inf =   0.000e+00 (7176)
* 76275: obj =   2.126969827e+03 inf =   0.000e+00 (7174) 1
* 76326: obj =   2.126969827e+03 inf =   0.000e+00 (7195)
* 76372: obj =   2.126969827e+03 inf =   0.000e+00 (7183) 1
* 76423: obj =   2.126969827e+03 inf =   0.000e+00 (7207)
* 76469: obj =   2.126969827e+03 inf =   0.000e+00 (7195) 1
* 76521: obj =   2.126969827e+03 inf =   0.000e+00 (7210)
* 76568: obj =   2.126969827e+03 inf =   0.000e+00 (7199) 1
* 76618: obj =   2.126969827e+03 inf =   0.000e+00 (7201)
* 76665: obj =   2.126969827e+03 inf =   0.000e+00 (7211) 1
* 76716: obj =   2.126969827e+03 inf =   0.000e+00 (7231)
* 76762: obj =   2.126969827e+03 inf =   0.000e+00 (7248) 1
* 76814: obj =   2.126969827e+03 inf =   0.000e+00 (7216)
* 76859: obj =   2.126969827e+03 inf =   0.000e+00 (7228) 1
* 76910: obj =   2.126969827e+03 inf =   0.000e+00 (7226)
* 76956: obj =   2.126969827e+03 inf =   0.000e+00 (7239) 1
* 77006: obj =   2.126969827e+03 inf =   0.000e+00 (7241)
* 77057: obj =   2.126969827e+03 inf =   0.000e+00 (7229)
* 77103: obj =   2.126969827e+03 inf =   0.000e+00 (7235) 1
* 77154: obj =   2.126969827e+03 inf =   0.000e+00 (7221)
* 77200: obj =   2.126969827e+03 inf =   0.000e+00 (7219) 1
* 77250: obj =   2.126969827e+03 inf =   0.000e+00 (7213)
* 77296: obj =   2.126969827e+03 inf =   0.000e+00 (7223) 1
* 77346: obj =   2.126969827e+03 inf =   0.000e+00 (7217)
* 77391: obj =   2.126969827e+03 inf =   0.000e+00 (7209) 1
* 77442: obj =   2.126969827e+03 inf =   0.000e+00 (7234)
* 77488: obj =   2.126969827e+03 inf =   0.000e+00 (7226) 1
* 77539: obj =   2.126969827e+03 inf =   0.000e+00 (7255)
* 77585: obj =   2.126969827e+03 inf =   0.000e+00 (7267) 1
* 77635: obj =   2.126969827e+03 inf =   0.000e+00 (7282)
* 77681: obj =   2.126969827e+03 inf =   0.000e+00 (7277) 1
* 77732: obj =   2.126969827e+03 inf =   0.000e+00 (7272)
* 77783: obj =   2.126969827e+03 inf =   0.000e+00 (7272)
* 77829: obj =   2.126969827e+03 inf =   0.000e+00 (7261) 1
* 77880: obj =   2.126969827e+03 inf =   0.000e+00 (7277)
* 77926: obj =   2.126969827e+03 inf =   0.000e+00 (7277) 1
* 77976: obj =   2.126969827e+03 inf =   0.000e+00 (7239)
* 78022: obj =   2.126969827e+03 inf =   0.000e+00 (7255) 1
* 78072: obj =   2.126969827e+03 inf =   0.000e+00 (7270)
* 78118: obj =   2.126969827e+03 inf =   0.000e+00 (7281) 1
* 78169: obj =   2.126969827e+03 inf =   0.000e+00 (7272)
* 78215: obj =   2.126969827e+03 inf =   0.000e+00 (7263) 1
* 78265: obj =   2.126969827e+03 inf =   0.000e+00 (7234)
* 78312: obj =   2.126969827e+03 inf =   0.000e+00 (7253) 1
* 78362: obj =   2.126969827e+03 inf =   0.000e+00 (7233)
* 78409: obj =   2.126969827e+03 inf =   0.000e+00 (7232) 1
* 78460: obj =   2.126969827e+03 inf =   0.000e+00 (7234)
* 78507: obj =   2.126969827e+03 inf =   0.000e+00 (7242) 1
* 78558: obj =   2.126969827e+03 inf =   0.000e+00 (7240)
* 78608: obj =   2.126969827e+03 inf =   0.000e+00 (7237)
* 78655: obj =   2.126969827e+03 inf =   0.000e+00 (7252) 1
* 78705: obj =   2.126969827e+03 inf =   0.000e+00 (7255)
* 78752: obj =   2.126969827e+03 inf =   0.000e+00 (7248) 1
* 78804: obj =   2.126969827e+03 inf =   0.000e+00 (7259)
* 78850: obj =   2.126969827e+03 inf =   0.000e+00 (7252) 1
* 78901: obj =   2.126969827e+03 inf =   0.000e+00 (7251)
* 78947: obj =   2.126969827e+03 inf =   0.000e+00 (7256) 1
* 78997: obj =   2.126969827e+03 inf =   0.000e+00 (7260)
* 79044: obj =   2.126969827e+03 inf =   0.000e+00 (7262) 1
* 79094: obj =   2.126969827e+03 inf =   0.000e+00 (7252)
* 79140: obj =   2.126969827e+03 inf =   0.000e+00 (7250) 1
* 79191: obj =   2.126969827e+03 inf =   0.000e+00 (7255)
* 79236: obj =   2.126969827e+03 inf =   0.000e+00 (7261) 1
* 79287: obj =   2.126969827e+03 inf =   0.000e+00 (7263)
* 79333: obj =   2.126969827e+03 inf =   0.000e+00 (7254) 1
* 79384: obj =   2.126969827e+03 inf =   0.000e+00 (7249)
* 79435: obj =   2.126969827e+03 inf =   0.000e+00 (7266)
* 79482: obj =   2.126969827e+03 inf =   0.000e+00 (7296) 1
* 79534: obj =   2.126969827e+03 inf =   0.000e+00 (7256)
* 79588: obj =   2.126969827e+03 inf =   0.000e+00 (7271) 1
* 79646: obj =   2.126969827e+03 inf =   0.000e+00 (7260) 1
* 79706: obj =   2.126969827e+03 inf =   0.000e+00 (7264)
* 79760: obj =   2.126969827e+03 inf =   0.000e+00 (7275) 1
* 79814: obj =   2.126969827e+03 inf =   0.000e+00 (7267)
* 79860: obj =   2.126969827e+03 inf =   0.000e+00 (7270) 1
* 79911: obj =   2.126969827e+03 inf =   0.000e+00 (7287)
* 79957: obj =   2.126969827e+03 inf =   0.000e+00 (7273) 1
* 80007: obj =   2.126969827e+03 inf =   0.000e+00 (7288)
* 80059: obj =   2.126969827e+03 inf =   0.000e+00 (7298) 1
* 80109: obj =   2.126969827e+03 inf =   0.000e+00 (7303)
* 80160: obj =   2.126969827e+03 inf =   0.000e+00 (7297)
* 80206: obj =   2.126969827e+03 inf =   0.000e+00 (7298) 1
* 80256: obj =   2.126969827e+03 inf =   0.000e+00 (7303)
* 80303: obj =   2.126969827e+03 inf =   0.000e+00 (7305) 1
* 80353: obj =   2.126969827e+03 inf =   0.000e+00 (7298)
* 80399: obj =   2.126969827e+03 inf =   0.000e+00 (7312) 1
* 80451: obj =   2.126969827e+03 inf =   0.000e+00 (7313)
* 80496: obj =   2.126969827e+03 inf =   0.000e+00 (7304) 1
* 80548: obj =   2.126969827e+03 inf =   0.000e+00 (7328)
* 80594: obj =   2.126969827e+03 inf =   0.000e+00 (7314) 1
* 80646: obj =   2.126969827e+03 inf =   0.000e+00 (7329)
* 80693: obj =   2.126969827e+03 inf =   0.000e+00 (7314) 1
* 80743: obj =   2.126969827e+03 inf =   0.000e+00 (7331)
* 80790: obj =   2.126969827e+03 inf =   0.000e+00 (7321) 1
* 80841: obj =   2.126969827e+03 inf =   0.000e+00 (7317)
* 80887: obj =   2.126969827e+03 inf =   0.000e+00 (7344) 1
* 80939: obj =   2.126969827e+03 inf =   0.000e+00 (7356)
* 80985: obj =   2.126969827e+03 inf =   0.000e+00 (7341) 1
* 81037: obj =   2.126969827e+03 inf =   0.000e+00 (7353)
* 81086: obj =   2.126969827e+03 inf =   0.000e+00 (7358) 1
* 81136: obj =   2.126969827e+03 inf =   0.000e+00 (7348)
* 81188: obj =   2.126969827e+03 inf =   0.000e+00 (7357) 1
* 81240: obj =   2.126969827e+03 inf =   0.000e+00 (7371)
* 81291: obj =   2.126969827e+03 inf =   0.000e+00 (7386)
* 81337: obj =   2.126969827e+03 inf =   0.000e+00 (7379) 1
* 81388: obj =   2.126969827e+03 inf =   0.000e+00 (7353)
* 81435: obj =   2.126969827e+03 inf =   0.000e+00 (7350) 1
* 81486: obj =   2.126969827e+03 inf =   0.000e+00 (7368)
* 81533: obj =   2.126969827e+03 inf =   0.000e+00 (7391) 1
* 81584: obj =   2.126969827e+03 inf =   0.000e+00 (7369)
* 81630: obj =   2.126969827e+03 inf =   0.000e+00 (7395) 1
* 81682: obj =   2.126969827e+03 inf =   0.000e+00 (7401)
* 81729: obj =   2.126969827e+03 inf =   0.000e+00 (7396) 1
* 81780: obj =   2.126969827e+03 inf =   0.000e+00 (7419)
* 81827: obj =   2.126969827e+03 inf =   0.000e+00 (7428) 1
* 81877: obj =   2.126969827e+03 inf =   0.000e+00 (7428)
* 81924: obj =   2.126969827e+03 inf =   0.000e+00 (7443) 1
* 81975: obj =   2.126969827e+03 inf =   0.000e+00 (7463)
* 82021: obj =   2.126969827e+03 inf =   0.000e+00 (7433) 1
* 82072: obj =   2.126969827e+03 inf =   0.000e+00 (7420)
* 82118: obj =   2.126969827e+03 inf =   0.000e+00 (7422) 1
* 82169: obj =   2.126969827e+03 inf =   0.000e+00 (7424)
* 82218: obj =   2.126969827e+03 inf =   0.000e+00 (7425) 1
* 82269: obj =   2.126969827e+03 inf =   0.000e+00 (7438)
