GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.2088.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
     94: obj =   8.908085700e+01 inf =   2.055e+03 (2055)
    164: obj =   1.555862050e+02 inf =   1.985e+03 (1985)
    256: obj =   2.438034080e+02 inf =   1.893e+03 (1893)
    349: obj =   3.303739590e+02 inf =   1.800e+03 (1800)
    443: obj =   4.161571560e+02 inf =   1.706e+03 (1706)
    537: obj =   5.016847010e+02 inf =   1.612e+03 (1612)
    632: obj =   5.889429240e+02 inf =   1.517e+03 (1517)
    727: obj =   6.775709450e+02 inf =   1.422e+03 (1422)
    823: obj =   7.649062530e+02 inf =   1.326e+03 (1326)
    918: obj =   8.525955090e+02 inf =   1.231e+03 (1231)
   1012: obj =   9.394157610e+02 inf =   1.137e+03 (1137)
   1107: obj =   1.027074304e+03 inf =   1.042e+03 (1042)
   1207: obj =   1.118468877e+03 inf =   9.420e+02 (942)
   1307: obj =   1.208705702e+03 inf =   8.420e+02 (842)
   1403: obj =   1.295802414e+03 inf =   7.460e+02 (746)
   1499: obj =   1.382967492e+03 inf =   6.500e+02 (650)
   1596: obj =   1.470344420e+03 inf =   5.530e+02 (553)
   1691: obj =   1.555920117e+03 inf =   4.580e+02 (458)
   1787: obj =   1.642424675e+03 inf =   3.620e+02 (362)
   1882: obj =   1.727968069e+03 inf =   2.670e+02 (267)
   1978: obj =   1.814496210e+03 inf =   1.710e+02 (171)
   2073: obj =   1.900152964e+03 inf =   7.600e+01 (76)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
*228970: obj =   1.797564035e+03 inf =   1.438e+01 (100682) 1
*229007: obj =   1.797564027e+03 inf =   1.438e+01 (100668)
*229043: obj =   1.797564027e+03 inf =   1.438e+01 (100666)
*229071: obj =   1.797564027e+03 inf =   1.438e+01 (100679) 1
*229110: obj =   1.797564023e+03 inf =   1.438e+01 (100681)
*229147: obj =   1.797564018e+03 inf =   1.438e+01 (100671)
*229172: obj =   1.797564017e+03 inf =   1.438e+01 (100684) 1
*229209: obj =   1.797564017e+03 inf =   1.438e+01 (100699)
*229247: obj =   1.797564006e+03 inf =   1.438e+01 (100695)
*229273: obj =   1.797563999e+03 inf =   1.438e+01 (100697) 1
*229311: obj =   1.797563999e+03 inf =   1.438e+01 (100696)
*229349: obj =   1.797563971e+03 inf =   1.439e+01 (100696)
*229374: obj =   1.797563971e+03 inf =   1.438e+01 (100696) 1
*229413: obj =   1.797563964e+03 inf =   1.438e+01 (100695)
*229451: obj =   1.797563954e+03 inf =   1.439e+01 (100709)
*229475: obj =   1.797563948e+03 inf =   1.439e+01 (100704) 1
*229515: obj =   1.797563948e+03 inf =   1.439e+01 (100709)
*229555: obj =   1.797563948e+03 inf =   1.439e+01 (100710)
*229576: obj =   1.797563929e+03 inf =   1.439e+01 (100702) 1
*229614: obj =   1.797563926e+03 inf =   1.439e+01 (100698)
*229653: obj =   1.797563926e+03 inf =   1.439e+01 (100698)
*229677: obj =   1.797563926e+03 inf =   1.439e+01 (100709) 1
*229717: obj =   1.797563921e+03 inf =   1.439e+01 (100711)
*229757: obj =   1.797563918e+03 inf =   1.439e+01 (100711)
*229778: obj =   1.797563918e+03 inf =   1.439e+01 (100713) 1
*229819: obj =   1.797563918e+03 inf =   1.439e+01 (100702)
*229855: obj =   1.797563909e+03 inf =   1.439e+01 (100681)
*229879: obj =   1.797563909e+03 inf =   1.439e+01 (100690) 1
*229914: obj =   1.797563875e+03 inf =   1.440e+01 (100686)
*229950: obj =   1.797563875e+03 inf =   1.440e+01 (100684)
*229981: obj =   1.797563875e+03 inf =   1.440e+01 (100682) 1
*230018: obj =   1.797563844e+03 inf =   1.441e+01 (100683)
*230053: obj =   1.797563842e+03 inf =   1.441e+01 (100683)
*230082: obj =   1.797563841e+03 inf =   1.441e+01 (100676) 1
*230118: obj =   1.797563841e+03 inf =   1.441e+01 (100671)
*230149: obj =   1.797563841e+03 inf =   1.441e+01 (100665)
*230180: obj =   1.797563840e+03 inf =   1.441e+01 (100678)
*230183: obj =   1.797563840e+03 inf =   1.441e+01 (100677) 1
*230213: obj =   1.797563840e+03 inf =   1.441e+01 (100677)
*230244: obj =   1.797563807e+03 inf =   1.442e+01 (100679)
*230274: obj =   1.797563774e+03 inf =   1.443e+01 (100691)
*230284: obj =   1.797563774e+03 inf =   1.443e+01 (100688) 1
*230320: obj =   1.797563772e+03 inf =   1.443e+01 (100687)
*230356: obj =   1.797563750e+03 inf =   1.444e+01 (100690)
*230385: obj =   1.797563714e+03 inf =   1.445e+01 (100687) 1
*230420: obj =   1.797563641e+03 inf =   1.446e+01 (100703)
*230454: obj =   1.797563558e+03 inf =   1.448e+01 (100683)
*230486: obj =   1.797563512e+03 inf =   1.449e+01 (100689) 1
*230524: obj =   1.797563505e+03 inf =   1.449e+01 (100693)
*230562: obj =   1.797563501e+03 inf =   1.449e+01 (100700)
*230587: obj =   1.797563501e+03 inf =   1.449e+01 (100704) 1
*230626: obj =   1.797563501e+03 inf =   1.449e+01 (100691)
*230666: obj =   1.797563484e+03 inf =   1.450e+01 (100682)
*230688: obj =   1.797563484e+03 inf =   1.450e+01 (100687) 1
*230727: obj =   1.797563472e+03 inf =   1.450e+01 (100704)
*230764: obj =   1.797563472e+03 inf =   1.450e+01 (100694)
*230790: obj =   1.797563469e+03 inf =   1.450e+01 (100687) 1
*230827: obj =   1.797563469e+03 inf =   1.450e+01 (100666)
*230864: obj =   1.797563469e+03 inf =   1.450e+01 (100681)
*230891: obj =   1.797563448e+03 inf =   1.450e+01 (100684) 1
*230928: obj =   1.797563448e+03 inf =   1.450e+01 (100693)
*230965: obj =   1.797563441e+03 inf =   1.450e+01 (100701)
*230992: obj =   1.797563441e+03 inf =   1.450e+01 (100690) 1
*231031: obj =   1.797563428e+03 inf =   1.451e+01 (100683)
*231070: obj =   1.797563428e+03 inf =   1.451e+01 (100688)
*231093: obj =   1.797563428e+03 inf =   1.451e+01 (100679) 1
*231133: obj =   1.797563421e+03 inf =   1.451e+01 (100679)
*231172: obj =   1.797563421e+03 inf =   1.451e+01 (100680)
*231194: obj =   1.797563421e+03 inf =   1.451e+01 (100675) 1
*231233: obj =   1.797563421e+03 inf =   1.451e+01 (100661)
*231272: obj =   1.797563421e+03 inf =   1.450e+01 (100663)
*231295: obj =   1.797563421e+03 inf =   1.450e+01 (100654) 1
*231334: obj =   1.797563412e+03 inf =   1.451e+01 (100645)
*231373: obj =   1.797563409e+03 inf =   1.451e+01 (100644)
*231396: obj =   1.797563409e+03 inf =   1.451e+01 (100625) 1
*231435: obj =   1.797563390e+03 inf =   1.451e+01 (100623)
*231472: obj =   1.797563332e+03 inf =   1.453e+01 (100630)
*231497: obj =   1.797563313e+03 inf =   1.453e+01 (100638) 1
*231536: obj =   1.797563313e+03 inf =   1.453e+01 (100626)
*231574: obj =   1.797563312e+03 inf =   1.453e+01 (100630)
*231598: obj =   1.797563296e+03 inf =   1.453e+01 (100629) 1
*231633: obj =   1.797563261e+03 inf =   1.454e+01 (100628)
*231667: obj =   1.797563051e+03 inf =   1.458e+01 (100615)
*231699: obj =   1.797562890e+03 inf =   1.461e+01 (100608) 1
*231733: obj =   1.797562882e+03 inf =   1.461e+01 (100613)
*231767: obj =   1.797562882e+03 inf =   1.461e+01 (100606)
*231800: obj =   1.797562823e+03 inf =   1.462e+01 (100612) 1
*231834: obj =   1.797562640e+03 inf =   1.465e+01 (100615)
*231869: obj =   1.797562521e+03 inf =   1.467e+01 (100618)
*231901: obj =   1.797562494e+03 inf =   1.468e+01 (100628) 1
*231936: obj =   1.797562431e+03 inf =   1.469e+01 (100636)
*231971: obj =   1.797562376e+03 inf =   1.470e+01 (100642)
*232002: obj =   1.797562332e+03 inf =   1.471e+01 (100629) 1
*232038: obj =   1.797562260e+03 inf =   1.473e+01 (100623)
*232077: obj =   1.797562260e+03 inf =   1.473e+01 (100616)
*232103: obj =   1.797562260e+03 inf =   1.473e+01 (100608) 1
*232140: obj =   1.797562260e+03 inf =   1.473e+01 (100601)
*232177: obj =   1.797562259e+03 inf =   1.473e+01 (100614)
*232204: obj =   1.797562259e+03 inf =   1.473e+01 (100603) 1
*232241: obj =   1.797562259e+03 inf =   1.473e+01 (100604)
*232279: obj =   1.797562259e+03 inf =   1.473e+01 (100606)
*232305: obj =   1.797562259e+03 inf =   1.473e+01 (100604) 1
*232342: obj =   1.797562259e+03 inf =   1.473e+01 (100602)
*232381: obj =   1.797562259e+03 inf =   1.472e+01 (100599)
*232406: obj =   1.797562259e+03 inf =   1.472e+01 (100602) 1
*232444: obj =   1.797562228e+03 inf =   1.473e+01 (100591)
*232480: obj =   1.797562199e+03 inf =   1.474e+01 (100582)
*232507: obj =   1.797562199e+03 inf =   1.474e+01 (100568) 1
*232542: obj =   1.797562151e+03 inf =   1.475e+01 (100570)
*232579: obj =   1.797562126e+03 inf =   1.475e+01 (100562)
*232608: obj =   1.797562066e+03 inf =   1.477e+01 (100548) 1
*232643: obj =   1.797562035e+03 inf =   1.478e+01 (100556)
*232678: obj =   1.797561962e+03 inf =   1.479e+01 (100547)
*232709: obj =   1.797561960e+03 inf =   1.479e+01 (100547) 1
*232744: obj =   1.797561932e+03 inf =   1.480e+01 (100554)
*232778: obj =   1.797561928e+03 inf =   1.480e+01 (100546)
*232810: obj =   1.797561928e+03 inf =   1.480e+01 (100549) 1
*232849: obj =   1.797561928e+03 inf =   1.480e+01 (100535)
*232888: obj =   1.797561927e+03 inf =   1.480e+01 (100531)
*232911: obj =   1.797561927e+03 inf =   1.480e+01 (100522) 1
*232949: obj =   1.797561926e+03 inf =   1.480e+01 (100523)
*232987: obj =   1.797561926e+03 inf =   1.480e+01 (100535)
*233012: obj =   1.797561926e+03 inf =   1.480e+01 (100529) 1
*233051: obj =   1.797561926e+03 inf =   1.480e+01 (100528)
*233090: obj =   1.797561926e+03 inf =   1.479e+01 (100531)
*233113: obj =   1.797561926e+03 inf =   1.479e+01 (100527) 1
*233155: obj =   1.797561926e+03 inf =   1.479e+01 (100525)
*233194: obj =   1.797561926e+03 inf =   1.479e+01 (100516)
*233214: obj =   1.797561913e+03 inf =   1.480e+01 (100518) 1
*233253: obj =   1.797561913e+03 inf =   1.479e+01 (100515)
*233291: obj =   1.797561913e+03 inf =   1.479e+01 (100516)
*233315: obj =   1.797561910e+03 inf =   1.480e+01 (100518) 1
*233351: obj =   1.797561910e+03 inf =   1.480e+01 (100501)
*233386: obj =   1.797561910e+03 inf =   1.479e+01 (100511)
*233416: obj =   1.797561885e+03 inf =   1.480e+01 (100515) 1
*233452: obj =   1.797561847e+03 inf =   1.481e+01 (100524)
*233489: obj =   1.797561785e+03 inf =   1.482e+01 (100525)
*233517: obj =   1.797561744e+03 inf =   1.483e+01 (100516) 1
*233551: obj =   1.797561744e+03 inf =   1.483e+01 (100501)
*233585: obj =   1.797561672e+03 inf =   1.484e+01 (100505)
*233618: obj =   1.797561533e+03 inf =   1.487e+01 (100506) 1
*233652: obj =   1.797561344e+03 inf =   1.490e+01 (100502)
*233686: obj =   1.797561248e+03 inf =   1.491e+01 (100497)
*233719: obj =   1.797561182e+03 inf =   1.493e+01 (100492) 1
*233756: obj =   1.797561182e+03 inf =   1.493e+01 (100489)
*233794: obj =   1.797561181e+03 inf =   1.493e+01 (100489)
*233820: obj =   1.797561181e+03 inf =   1.493e+01 (100487) 1
*233855: obj =   1.797561078e+03 inf =   1.494e+01 (100489)
*233889: obj =   1.797560967e+03 inf =   1.497e+01 (100469)
*233921: obj =   1.797560957e+03 inf =   1.497e+01 (100478) 1
*233955: obj =   1.797560956e+03 inf =   1.497e+01 (100468)
*233988: obj =   1.797560896e+03 inf =   1.498e+01 (100479)
*234022: obj =   1.797560707e+03 inf =   1.501e+01 (100479) 1
*234056: obj =   1.797560665e+03 inf =   1.502e+01 (100499)
*234090: obj =   1.797560665e+03 inf =   1.502e+01 (100485)
*234123: obj =   1.797560508e+03 inf =   1.505e+01 (100493) 1
*234158: obj =   1.797560372e+03 inf =   1.508e+01 (100504)
*234191: obj =   1.797560184e+03 inf =   1.512e+01 (100497)
*234224: obj =   1.797559975e+03 inf =   1.516e+01 (100508) 1
*234258: obj =   1.797559974e+03 inf =   1.516e+01 (100492)
*234292: obj =   1.797559974e+03 inf =   1.516e+01 (100488)
*234325: obj =   1.797559974e+03 inf =   1.516e+01 (100493)
*234326: obj =   1.797559974e+03 inf =   1.516e+01 (100496) 1
*234360: obj =   1.797559906e+03 inf =   1.518e+01 (100488)
*234394: obj =   1.797559738e+03 inf =   1.521e+01 (100482)
*234427: obj =   1.797559547e+03 inf =   1.525e+01 (100487) 1
*234462: obj =   1.797559392e+03 inf =   1.528e+01 (100483)
*234496: obj =   1.797559392e+03 inf =   1.528e+01 (100482)
*234528: obj =   1.797559309e+03 inf =   1.530e+01 (100493) 1
*234562: obj =   1.797559249e+03 inf =   1.531e+01 (100500)
*234596: obj =   1.797559210e+03 inf =   1.532e+01 (100481)
*234629: obj =   1.797559199e+03 inf =   1.532e+01 (100470) 1
*234667: obj =   1.797559199e+03 inf =   1.532e+01 (100493)
*234702: obj =   1.797559105e+03 inf =   1.534e+01 (100495)
*234730: obj =   1.797559080e+03 inf =   1.534e+01 (100501) 1
*234764: obj =   1.797559073e+03 inf =   1.534e+01 (100490)
*234797: obj =   1.797559064e+03 inf =   1.534e+01 (100489)
*234831: obj =   1.797559064e+03 inf =   1.534e+01 (100494) 1
*234865: obj =   1.797559062e+03 inf =   1.534e+01 (100494)
*234899: obj =   1.797559062e+03 inf =   1.534e+01 (100487)
*234932: obj =   1.797558908e+03 inf =   1.537e+01 (100473) 1
*234966: obj =   1.797558798e+03 inf =   1.539e+01 (100476)
*235000: obj =   1.797558582e+03 inf =   1.543e+01 (100477)
*235033: obj =   1.797558324e+03 inf =   1.547e+01 (100479) 1
*235071: obj =   1.797558279e+03 inf =   1.547e+01 (100480)
*235105: obj =   1.797558129e+03 inf =   1.550e+01 (100474)
*235134: obj =   1.797558048e+03 inf =   1.551e+01 (100467) 1
*235168: obj =   1.797557892e+03 inf =   1.553e+01 (100464)
*235202: obj =   1.797557769e+03 inf =   1.555e+01 (100471)
*235235: obj =   1.797557769e+03 inf =   1.555e+01 (100460) 1
*235269: obj =   1.797557769e+03 inf =   1.555e+01 (100454)
*235303: obj =   1.797557763e+03 inf =   1.556e+01 (100453)
*235337: obj =   1.797557763e+03 inf =   1.556e+01 (100450) 1
*235371: obj =   1.797557763e+03 inf =   1.556e+01 (100451)
*235405: obj =   1.797557763e+03 inf =   1.556e+01 (100449)
*235438: obj =   1.797557763e+03 inf =   1.556e+01 (100453) 1
*235472: obj =   1.797557763e+03 inf =   1.556e+01 (100428)
*235506: obj =   1.797557763e+03 inf =   1.556e+01 (100429)
*235539: obj =   1.797557763e+03 inf =   1.555e+01 (100429) 1
*235574: obj =   1.797557626e+03 inf =   1.559e+01 (100426)
*235607: obj =   1.797557622e+03 inf =   1.559e+01 (100423)
*235640: obj =   1.797557621e+03 inf =   1.559e+01 (100423) 1
*235673: obj =   1.797557621e+03 inf =   1.559e+01 (100422)
*235707: obj =   1.797557621e+03 inf =   1.559e+01 (100411)
*235741: obj =   1.797557613e+03 inf =   1.559e+01 (100405) 1
*235776: obj =   1.797557613e+03 inf =   1.559e+01 (100403)
*235811: obj =   1.797557613e+03 inf =   1.559e+01 (100408)
*235842: obj =   1.797557613e+03 inf =   1.559e+01 (100418) 1
*235877: obj =   1.797557613e+03 inf =   1.559e+01 (100403)
*235912: obj =   1.797557570e+03 inf =   1.560e+01 (100401)
*235943: obj =   1.797557570e+03 inf =   1.560e+01 (100390) 1
*235979: obj =   1.797557552e+03 inf =   1.560e+01 (100381)
*236019: obj =   1.797557552e+03 inf =   1.560e+01 (100389)
*236044: obj =   1.797557552e+03 inf =   1.560e+01 (100409) 1
*236084: obj =   1.797557551e+03 inf =   1.560e+01 (100408)
*236123: obj =   1.797557540e+03 inf =   1.560e+01 (100415)
*236145: obj =   1.797557540e+03 inf =   1.560e+01 (100416) 1
*236184: obj =   1.797557540e+03 inf =   1.560e+01 (100413)
*236225: obj =   1.797557535e+03 inf =   1.560e+01 (100415)
*236246: obj =   1.797557535e+03 inf =   1.560e+01 (100392) 1
*236287: obj =   1.797557535e+03 inf =   1.560e+01 (100385)
*236326: obj =   1.797557535e+03 inf =   1.560e+01 (100378)
*236347: obj =   1.797557535e+03 inf =   1.560e+01 (100382) 1
*236386: obj =   1.797557535e+03 inf =   1.560e+01 (100364)
*236422: obj =   1.797557520e+03 inf =   1.560e+01 (100388)
*236448: obj =   1.797557503e+03 inf =   1.560e+01 (100395) 1
*236481: obj =   1.797557424e+03 inf =   1.562e+01 (100390)
*236515: obj =   1.797557383e+03 inf =   1.563e+01 (100391)
*236548: obj =   1.797557383e+03 inf =   1.563e+01 (100403)
*236549: obj =   1.797557383e+03 inf =   1.563e+01 (100402) 1
*236583: obj =   1.797557366e+03 inf =   1.564e+01 (100387)
*236621: obj =   1.797557365e+03 inf =   1.564e+01 (100395)
*236650: obj =   1.797557361e+03 inf =   1.564e+01 (100375) 1
*236688: obj =   1.797557360e+03 inf =   1.564e+01 (100348)
*236728: obj =   1.797557356e+03 inf =   1.564e+01 (100335)
*236751: obj =   1.797557356e+03 inf =   1.564e+01 (100338) 1
*236789: obj =   1.797557344e+03 inf =   1.564e+01 (100346)
*236828: obj =   1.797557344e+03 inf =   1.564e+01 (100359)
*236852: obj =   1.797557344e+03 inf =   1.564e+01 (100351) 1
*236891: obj =   1.797557336e+03 inf =   1.564e+01 (100356)
*236926: obj =   1.797557311e+03 inf =   1.565e+01 (100351)
*236953: obj =   1.797557307e+03 inf =   1.565e+01 (100353) 1
*236987: obj =   1.797557290e+03 inf =   1.565e+01 (100346)
*237021: obj =   1.797557226e+03 inf =   1.567e+01 (100339)
*237054: obj =   1.797557169e+03 inf =   1.568e+01 (100326) 1
*237087: obj =   1.797557079e+03 inf =   1.570e+01 (100344)
*237120: obj =   1.797557079e+03 inf =   1.570e+01 (100343)
*237153: obj =   1.797557045e+03 inf =   1.571e+01 (100354)
*237155: obj =   1.797557045e+03 inf =   1.571e+01 (100354) 1
*237188: obj =   1.797557004e+03 inf =   1.572e+01 (100347)
*237222: obj =   1.797556906e+03 inf =   1.574e+01 (100334)
*237255: obj =   1.797556895e+03 inf =   1.574e+01 (100335)
*237256: obj =   1.797556895e+03 inf =   1.574e+01 (100333) 1
*237290: obj =   1.797556895e+03 inf =   1.574e+01 (100324)
*237324: obj =   1.797556894e+03 inf =   1.574e+01 (100331)
*237357: obj =   1.797556894e+03 inf =   1.574e+01 (100328) 1
*237391: obj =   1.797556894e+03 inf =   1.574e+01 (100323)
*237427: obj =   1.797556818e+03 inf =   1.577e+01 (100321)
*237458: obj =   1.797556755e+03 inf =   1.578e+01 (100323) 1
*237495: obj =   1.797556694e+03 inf =   1.580e+01 (100307)
*237529: obj =   1.797556548e+03 inf =   1.584e+01 (100313)
*237560: obj =   1.797556541e+03 inf =   1.584e+01 (100298) 1
*237593: obj =   1.797556538e+03 inf =   1.584e+01 (100289)
*237629: obj =   1.797556535e+03 inf =   1.584e+01 (100293)
*237661: obj =   1.797556534e+03 inf =   1.584e+01 (100282) 1
*237694: obj =   1.797556468e+03 inf =   1.586e+01 (100284)
*237728: obj =   1.797556468e+03 inf =   1.586e+01 (100285)
*237761: obj =   1.797556468e+03 inf =   1.586e+01 (100287)
*237762: obj =   1.797556468e+03 inf =   1.586e+01 (100292) 1
*237796: obj =   1.797556438e+03 inf =   1.587e+01 (100282)
*237830: obj =   1.797556438e+03 inf =   1.587e+01 (100273)
*237863: obj =   1.797556429e+03 inf =   1.587e+01 (100276) 1
*237899: obj =   1.797556429e+03 inf =   1.587e+01 (100276)
*237937: obj =   1.797556405e+03 inf =   1.588e+01 (100276)
*237964: obj =   1.797556405e+03 inf =   1.587e+01 (100305) 1
*238004: obj =   1.797556403e+03 inf =   1.587e+01 (100275)
*238044: obj =   1.797556403e+03 inf =   1.587e+01 (100265)
*238065: obj =   1.797556403e+03 inf =   1.587e+01 (100281) 1
*238104: obj =   1.797556402e+03 inf =   1.587e+01 (100264)
*238143: obj =   1.797556402e+03 inf =   1.587e+01 (100278)
*238166: obj =   1.797556402e+03 inf =   1.587e+01 (100290) 1
*238206: obj =   1.797556402e+03 inf =   1.587e+01 (100280)
*238244: obj =   1.797556402e+03 inf =   1.587e+01 (100278)
*238267: obj =   1.797556402e+03 inf =   1.587e+01 (100279) 1
*238305: obj =   1.797556402e+03 inf =   1.587e+01 (100274)
*238343: obj =   1.797556402e+03 inf =   1.587e+01 (100279)
*238368: obj =   1.797556402e+03 inf =   1.587e+01 (100280) 1
*238407: obj =   1.797556401e+03 inf =   1.586e+01 (100301)
*238446: obj =   1.797556384e+03 inf =   1.587e+01 (100276)
*238469: obj =   1.797556384e+03 inf =   1.587e+01 (100280) 1
*238506: obj =   1.797556383e+03 inf =   1.587e+01 (100310)
*238540: obj =   1.797556310e+03 inf =   1.589e+01 (100310)
*238570: obj =   1.797556244e+03 inf =   1.590e+01 (100307) 1
*238603: obj =   1.797556143e+03 inf =   1.593e+01 (100308)
*238637: obj =   1.797556052e+03 inf =   1.595e+01 (100308)
*238670: obj =   1.797555888e+03 inf =   1.599e+01 (100296)
*238671: obj =   1.797555874e+03 inf =   1.600e+01 (100312) 1
*238705: obj =   1.797555751e+03 inf =   1.603e+01 (100312)
*238738: obj =   1.797555751e+03 inf =   1.603e+01 (100305)
*238771: obj =   1.797555751e+03 inf =   1.603e+01 (100305)
*238772: obj =   1.797555751e+03 inf =   1.603e+01 (100296) 1
*238806: obj =   1.797555751e+03 inf =   1.603e+01 (100301)
*238840: obj =   1.797555746e+03 inf =   1.603e+01 (100311)
*238873: obj =   1.797555746e+03 inf =   1.603e+01 (100304) 1
*238907: obj =   1.797555683e+03 inf =   1.604e+01 (100305)
*238941: obj =   1.797555564e+03 inf =   1.607e+01 (100305)
*238974: obj =   1.797555464e+03 inf =   1.609e+01 (100292) 1
*239007: obj =   1.797555227e+03 inf =   1.615e+01 (100301)
*239041: obj =   1.797555113e+03 inf =   1.618e+01 (100290)
*239075: obj =   1.797555043e+03 inf =   1.619e+01 (100289) 1
*239110: obj =   1.797555038e+03 inf =   1.619e+01 (100292)
*239144: obj =   1.797555038e+03 inf =   1.619e+01 (100297)
*239176: obj =   1.797555038e+03 inf =   1.619e+01 (100291) 1
*239209: obj =   1.797555037e+03 inf =   1.619e+01 (100294)
*239242: obj =   1.797555037e+03 inf =   1.619e+01 (100299)
*239277: obj =   1.797555014e+03 inf =   1.620e+01 (100288) 1
*239313: obj =   1.797554994e+03 inf =   1.620e+01 (100288)
*239348: obj =   1.797554994e+03 inf =   1.620e+01 (100277)
*239378: obj =   1.797554994e+03 inf =   1.620e+01 (100280) 1
*239413: obj =   1.797554986e+03 inf =   1.620e+01 (100264)
*239450: obj =   1.797554986e+03 inf =   1.620e+01 (100261)
*239479: obj =   1.797554937e+03 inf =   1.622e+01 (100264) 1
*239514: obj =   1.797554911e+03 inf =   1.622e+01 (100259)
*239552: obj =   1.797554900e+03 inf =   1.623e+01 (100246)
*239580: obj =   1.797554900e+03 inf =   1.623e+01 (100246) 1
*239617: obj =   1.797554886e+03 inf =   1.623e+01 (100242)
*239656: obj =   1.797554885e+03 inf =   1.623e+01 (100236)
*239681: obj =   1.797554885e+03 inf =   1.623e+01 (100232) 1
*239722: obj =   1.797554885e+03 inf =   1.623e+01 (100229)
*239760: obj =   1.797554885e+03 inf =   1.623e+01 (100230)
*239782: obj =   1.797554885e+03 inf =   1.623e+01 (100213) 1
*239821: obj =   1.797554885e+03 inf =   1.623e+01 (100211)
*239861: obj =   1.797554885e+03 inf =   1.623e+01 (100218)
*239883: obj =   1.797554878e+03 inf =   1.623e+01 (100220) 1
*239922: obj =   1.797554874e+03 inf =   1.623e+01 (100219)
*239962: obj =   1.797554874e+03 inf =   1.623e+01 (100236)
*239984: obj =   1.797554874e+03 inf =   1.623e+01 (100241) 1
*240024: obj =   1.797554874e+03 inf =   1.623e+01 (100241)
*240063: obj =   1.797554874e+03 inf =   1.623e+01 (100238)
*240085: obj =   1.797554874e+03 inf =   1.623e+01 (100244) 1
*240125: obj =   1.797554874e+03 inf =   1.622e+01 (100246)
*240165: obj =   1.797554874e+03 inf =   1.622e+01 (100254)
*240186: obj =   1.797554874e+03 inf =   1.622e+01 (100248) 1
*240225: obj =   1.797554874e+03 inf =   1.622e+01 (100246)
*240264: obj =   1.797554874e+03 inf =   1.622e+01 (100255)
*240287: obj =   1.797554874e+03 inf =   1.622e+01 (100247) 1
*240325: obj =   1.797554874e+03 inf =   1.622e+01 (100233)
*240363: obj =   1.797554874e+03 inf =   1.622e+01 (100215)
*240388: obj =   1.797554863e+03 inf =   1.622e+01 (100231) 1
*240426: obj =   1.797554837e+03 inf =   1.623e+01 (100209)
*240462: obj =   1.797554786e+03 inf =   1.624e+01 (100206)
*240489: obj =   1.797554783e+03 inf =   1.624e+01 (100194) 1
*240527: obj =   1.797554780e+03 inf =   1.624e+01 (100197)
*240565: obj =   1.797554780e+03 inf =   1.624e+01 (100181)
*240590: obj =   1.797554780e+03 inf =   1.624e+01 (100185) 1
*240629: obj =   1.797554773e+03 inf =   1.624e+01 (100192)
*240669: obj =   1.797554772e+03 inf =   1.624e+01 (100183)
*240691: obj =   1.797554765e+03 inf =   1.624e+01 (100185) 1
*240730: obj =   1.797554764e+03 inf =   1.624e+01 (100184)
*240768: obj =   1.797554764e+03 inf =   1.624e+01 (100187)
*240792: obj =   1.797554764e+03 inf =   1.624e+01 (100189) 1
*240830: obj =   1.797554757e+03 inf =   1.625e+01 (100176)
*240869: obj =   1.797554750e+03 inf =   1.625e+01 (100172)
*240893: obj =   1.797554750e+03 inf =   1.625e+01 (100171) 1
*240931: obj =   1.797554750e+03 inf =   1.625e+01 (100178)
