GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/email-Enron.html/email-Enron.txt.gz.408.lp.reach_chain_detours.lp
 -o input/email-Enron.html/email-Enron.txt.gz.408.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/email-Enron.html/email-Enron.txt.gz.408.lp.reach_chain_detours.lp'...
338671 rows, 700824 columns, 1693342 non-zeros
700824 integer variables, all of which are binary
1039500 lines were read
GLPK Integer Optimizer 5.0
338671 rows, 700824 columns, 1693342 non-zeros
700824 integer variables, all of which are binary
Preprocessing...
338508 rows, 700661 columns, 1691351 non-zeros
700661 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*777548: obj =   6.605518604e+02 inf =   4.966e+00 (57356) 1
*777647: obj =   6.605518285e+02 inf =   4.960e+00 (57317) 1
*777743: obj =   6.605518257e+02 inf =   4.960e+00 (57321) 1
*777842: obj =   6.605517952e+02 inf =   4.954e+00 (57315) 1
*777937: obj =   6.605517541e+02 inf =   4.946e+00 (57289) 1
*778035: obj =   6.605517166e+02 inf =   4.940e+00 (57288) 1
*778131: obj =   6.605516864e+02 inf =   4.935e+00 (57302) 1
*778224: obj =   6.605516653e+02 inf =   4.931e+00 (57280) 1
*778327: obj =   6.605516197e+02 inf =   4.922e+00 (57252) 1
*778425: obj =   6.605516009e+02 inf =   4.919e+00 (57256) 1
*778527: obj =   6.605515665e+02 inf =   4.912e+00 (57229) 1
*778629: obj =   6.605515489e+02 inf =   4.910e+00 (57227)
*778729: obj =   6.605515228e+02 inf =   4.911e+00 (57224) 1
*778822: obj =   6.605514968e+02 inf =   4.912e+00 (57213) 1
*778912: obj =   6.605514606e+02 inf =   4.917e+00 (57198) 1
*779003: obj =   6.605514266e+02 inf =   4.920e+00 (57185) 1
*779096: obj =   6.605513645e+02 inf =   4.923e+00 (57150) 1
*779188: obj =   6.605513429e+02 inf =   4.923e+00 (57123) 1
*779285: obj =   6.605513170e+02 inf =   4.915e+00 (57131) 1
*779376: obj =   6.605512942e+02 inf =   4.916e+00 (57135) 1
*779469: obj =   6.605512676e+02 inf =   4.915e+00 (57140) 1
*779574: obj =   6.605512376e+02 inf =   4.911e+00 (57114) 1
*779676: obj =   6.605512301e+02 inf =   4.910e+00 (57136)
*779776: obj =   6.605512262e+02 inf =   4.910e+00 (57121) 1
*779878: obj =   6.605512000e+02 inf =   4.915e+00 (57130) 1
*779975: obj =   6.605511904e+02 inf =   4.913e+00 (57112) 1
*780076: obj =   6.605511587e+02 inf =   4.913e+00 (57087) 1
*780167: obj =   6.605511364e+02 inf =   4.915e+00 (57115) 1
*780265: obj =   6.605511287e+02 inf =   4.913e+00 (57050) 1
*780357: obj =   6.605510982e+02 inf =   4.913e+00 (57058) 1
*780468: obj =   6.605510822e+02 inf =   4.915e+00 (57035) 1
*780575: obj =   6.605510649e+02 inf =   4.915e+00 (57024) 1
*780675: obj =   6.605510646e+02 inf =   4.915e+00 (56997) 1
*780771: obj =   6.605510583e+02 inf =   4.913e+00 (56983) 1
*780873: obj =   6.605510439e+02 inf =   4.912e+00 (56976) 1
*780980: obj =   6.605510252e+02 inf =   4.915e+00 (56990) 1
*781072: obj =   6.605509974e+02 inf =   4.913e+00 (57000) 1
*781171: obj =   6.605509871e+02 inf =   4.912e+00 (57015) 1
*781274: obj =   6.605509739e+02 inf =   4.911e+00 (57014) 1
*781378: obj =   6.605509633e+02 inf =   4.911e+00 (56991) 1
*781482: obj =   6.605509485e+02 inf =   4.907e+00 (56979) 1
*781583: obj =   6.605509285e+02 inf =   4.901e+00 (56968)
*781686: obj =   6.605509060e+02 inf =   4.898e+00 (56970) 1
*781778: obj =   6.605508548e+02 inf =   4.897e+00 (56949) 1
*781878: obj =   6.605508353e+02 inf =   4.897e+00 (56928) 1
*781973: obj =   6.605508349e+02 inf =   4.898e+00 (56926) 1
*782069: obj =   6.605508194e+02 inf =   4.893e+00 (56930) 1
*782162: obj =   6.605507823e+02 inf =   4.887e+00 (56918) 1
*782258: obj =   6.605507776e+02 inf =   4.888e+00 (56901) 1
*782357: obj =   6.605507669e+02 inf =   4.888e+00 (56899) 1
*782454: obj =   6.605507528e+02 inf =   4.883e+00 (56895) 1
*782554: obj =   6.605507309e+02 inf =   4.875e+00 (56902) 1
*782650: obj =   6.605507269e+02 inf =   4.873e+00 (56886) 1
*782745: obj =   6.605507254e+02 inf =   4.873e+00 (56852) 1
*782842: obj =   6.605507175e+02 inf =   4.871e+00 (56879) 1
*782939: obj =   6.605507018e+02 inf =   4.865e+00 (56836) 1
*783034: obj =   6.605506817e+02 inf =   4.858e+00 (56842)
*783128: obj =   6.605506726e+02 inf =   4.858e+00 (56869) 1
*783218: obj =   6.605506363e+02 inf =   4.858e+00 (56853) 1
*783325: obj =   6.605506327e+02 inf =   4.857e+00 (56818) 1
*783429: obj =   6.605506325e+02 inf =   4.857e+00 (56813) 1
*783527: obj =   6.605506296e+02 inf =   4.856e+00 (56802) 1
*783627: obj =   6.605506129e+02 inf =   4.847e+00 (56812) 1
*783720: obj =   6.605506074e+02 inf =   4.843e+00 (56823) 1
*783813: obj =   6.605506028e+02 inf =   4.842e+00 (56805) 1
*783910: obj =   6.605505988e+02 inf =   4.839e+00 (56785) 1
*784011: obj =   6.605505878e+02 inf =   4.836e+00 (56768) 1
*784105: obj =   6.605505693e+02 inf =   4.832e+00 (56780) 1
*784205: obj =   6.605505650e+02 inf =   4.829e+00 (56763) 1
*784302: obj =   6.605505529e+02 inf =   4.822e+00 (56727) 1
*784400: obj =   6.605505431e+02 inf =   4.816e+00 (56722) 1
*784500: obj =   6.605505399e+02 inf =   4.815e+00 (56698) 1
*784608: obj =   6.605505395e+02 inf =   4.814e+00 (56695) 1
*784723: obj =   6.605505312e+02 inf =   4.812e+00 (56661) 1
*784821: obj =   6.605505293e+02 inf =   4.811e+00 (56674) 1
*784925: obj =   6.605505224e+02 inf =   4.806e+00 (56669) 1
*785029: obj =   6.605503309e+02 inf =   4.797e+00 (56667)
*785126: obj =   6.605503152e+02 inf =   4.788e+00 (56651) 1
*785218: obj =   6.605503005e+02 inf =   4.785e+00 (56664) 1
*785307: obj =   6.605502756e+02 inf =   4.771e+00 (56675) 1
*785399: obj =   6.605502698e+02 inf =   4.767e+00 (56652) 1
*785496: obj =   6.605502582e+02 inf =   4.757e+00 (56633) 1
*785588: obj =   6.605502571e+02 inf =   4.756e+00 (56620) 1
*785691: obj =   6.605502511e+02 inf =   4.753e+00 (56598) 1
*785785: obj =   6.605113458e+02 inf =   4.743e+00 (53571) 1
*785868: obj =   6.605112895e+02 inf =   4.745e+00 (53588) 1
*785955: obj =   6.605112501e+02 inf =   4.748e+00 (53575)
*786040: obj =   6.605112110e+02 inf =   4.751e+00 (53575) 1
*786137: obj =   6.605112065e+02 inf =   4.745e+00 (53582) 1
*786232: obj =   6.605111853e+02 inf =   4.743e+00 (53584) 1
*786328: obj =   6.605111375e+02 inf =   4.743e+00 (53587) 1
*786426: obj =   6.605111360e+02 inf =   4.737e+00 (53579) 1
*786522: obj =   6.605111245e+02 inf =   4.734e+00 (53594) 1
*786620: obj =   6.605111134e+02 inf =   4.729e+00 (53598) 1
*786716: obj =   6.605110877e+02 inf =   4.727e+00 (53603) 1
*786814: obj =   6.605110875e+02 inf =   4.721e+00 (53627) 1
*786913: obj =   6.605110860e+02 inf =   4.716e+00 (53626) 1
*787009: obj =   6.605110856e+02 inf =   4.715e+00 (53634) 1
*787114: obj =   6.605110557e+02 inf =   4.713e+00 (53651) 1
*787216: obj =   6.605110541e+02 inf =   4.710e+00 (53679)
*787313: obj =   6.605110433e+02 inf =   4.706e+00 (53654) 1
*787412: obj =   6.605110267e+02 inf =   4.704e+00 (53624) 1
*787507: obj =   6.605110180e+02 inf =   4.703e+00 (53641) 1
*787608: obj =   6.605110174e+02 inf =   4.698e+00 (53637) 1
*787707: obj =   6.605110072e+02 inf =   4.696e+00 (53609) 1
*787805: obj =   6.605110061e+02 inf =   4.691e+00 (53627) 1
*787905: obj =   6.605110032e+02 inf =   4.687e+00 (53650) 1
*788003: obj =   6.605109946e+02 inf =   4.683e+00 (53647) 1
*788100: obj =   6.605109836e+02 inf =   4.681e+00 (53659) 1
*788200: obj =   6.605109830e+02 inf =   4.679e+00 (53680) 1
*788298: obj =   6.605109773e+02 inf =   4.676e+00 (53682) 1
*788398: obj =   6.605109576e+02 inf =   4.674e+00 (53699) 1
*788494: obj =   6.605109525e+02 inf =   4.673e+00 (53667) 1
*788593: obj =   6.605109319e+02 inf =   4.671e+00 (53689) 1
*788695: obj =   6.605109277e+02 inf =   4.668e+00 (53702) 1
*788795: obj =   6.605109202e+02 inf =   4.666e+00 (53698) 1
*788902: obj =   6.605109175e+02 inf =   4.662e+00 (53690) 1
*789006: obj =   6.605108729e+02 inf =   4.660e+00 (53689)
*789102: obj =   6.605108438e+02 inf =   4.658e+00 (53706) 1
*789199: obj =   6.605108366e+02 inf =   4.656e+00 (53715) 1
*789285: obj =   6.605107516e+02 inf =   4.655e+00 (53703) 1
*789386: obj =   6.605107505e+02 inf =   4.653e+00 (53718) 1
*789486: obj =   6.605107484e+02 inf =   4.652e+00 (53736) 1
*789585: obj =   6.605107396e+02 inf =   4.652e+00 (53754) 1
*789693: obj =   6.605107373e+02 inf =   4.646e+00 (53746) 1
*789786: obj =   6.605107151e+02 inf =   4.645e+00 (53742) 1
*789873: obj =   6.605106466e+02 inf =   4.646e+00 (53727) 1
*789969: obj =   6.605105946e+02 inf =   4.647e+00 (53729) 1
*790071: obj =   6.605105887e+02 inf =   4.644e+00 (53728) 1
*790173: obj =   6.605105662e+02 inf =   4.644e+00 (53705) 1
*790280: obj =   6.605105521e+02 inf =   4.640e+00 (53711)
*790372: obj =   6.605105171e+02 inf =   4.639e+00 (53731) 1
*790476: obj =   6.605105112e+02 inf =   4.636e+00 (53703) 1
*790573: obj =   6.602427241e+02 inf =   4.633e+00 (54326) 1
*790600: obj =   6.602427235e+02 inf =   4.633e+00 (54309) 1
*790695: obj =   6.602427123e+02 inf =   4.631e+00 (54319)
*790701: obj =   6.602427123e+02 inf =   4.631e+00 (54303) 1
*790797: obj =   6.602426826e+02 inf =   4.625e+00 (54287)
*790802: obj =   6.602426820e+02 inf =   4.625e+00 (54286) 1
*790888: obj =   6.602426488e+02 inf =   4.619e+00 (54276)
*790903: obj =   6.602426466e+02 inf =   4.619e+00 (54281) 1
*790991: obj =   6.602426019e+02 inf =   4.610e+00 (54262)
*791004: obj =   6.602425856e+02 inf =   4.608e+00 (54254) 1
*791098: obj =   6.602425561e+02 inf =   4.607e+00 (54250)
*791106: obj =   6.602425544e+02 inf =   4.607e+00 (54249) 1
*791205: obj =   6.602425429e+02 inf =   4.608e+00 (54202)
*791207: obj =   6.602425429e+02 inf =   4.608e+00 (54205) 1
*791306: obj =   6.602425404e+02 inf =   4.607e+00 (54225)
*791308: obj =   6.602425404e+02 inf =   4.607e+00 (54223) 1
*791399: obj =   6.602425350e+02 inf =   4.606e+00 (54216)
*791409: obj =   6.602425338e+02 inf =   4.606e+00 (54206) 1
*791493: obj =   6.602425183e+02 inf =   4.604e+00 (54202)
*791510: obj =   6.602425094e+02 inf =   4.604e+00 (54209) 1
*791600: obj =   6.602424901e+02 inf =   4.601e+00 (54191)
*791611: obj =   6.602424822e+02 inf =   4.600e+00 (54193) 1
*791712: obj =   6.602424813e+02 inf =   4.599e+00 (54166) 1
*791813: obj =   6.602424796e+02 inf =   4.598e+00 (54175) 1
*791914: obj =   6.602424754e+02 inf =   4.598e+00 (54160) 1
*792015: obj =   6.602424633e+02 inf =   4.599e+00 (54160) 1
*792113: obj =   6.602424534e+02 inf =   4.599e+00 (54184)
*792117: obj =   6.602424476e+02 inf =   4.599e+00 (54179) 1
*792202: obj =   6.602424356e+02 inf =   4.599e+00 (54179)
*792218: obj =   6.602424356e+02 inf =   4.599e+00 (54177) 1
*792301: obj =   6.602424129e+02 inf =   4.602e+00 (54148)
*792319: obj =   6.602424063e+02 inf =   4.602e+00 (54143) 1
*792410: obj =   6.602424042e+02 inf =   4.601e+00 (54141)
*792420: obj =   6.602424041e+02 inf =   4.601e+00 (54138) 1
*792510: obj =   6.602423738e+02 inf =   4.607e+00 (54132)
*792521: obj =   6.602423714e+02 inf =   4.608e+00 (54130) 1
*792622: obj =   6.602423586e+02 inf =   4.611e+00 (54129) 1
*792723: obj =   6.602423580e+02 inf =   4.609e+00 (54127) 1
*792824: obj =   6.602423563e+02 inf =   4.607e+00 (54109) 1
*792925: obj =   6.602423548e+02 inf =   4.607e+00 (54110) 1
*793026: obj =   6.602423542e+02 inf =   4.608e+00 (54107) 1
*793123: obj =   6.602423414e+02 inf =   4.608e+00 (54080)
*793127: obj =   6.602423414e+02 inf =   4.608e+00 (54082) 1
*793225: obj =   6.602423188e+02 inf =   4.606e+00 (54108)
*793228: obj =   6.602423188e+02 inf =   4.606e+00 (54100) 1
*793316: obj =   6.602422858e+02 inf =   4.605e+00 (54092)
*793329: obj =   6.602422744e+02 inf =   4.608e+00 (54100) 1
*793419: obj =   6.602422630e+02 inf =   4.611e+00 (54079)
*793430: obj =   6.602422630e+02 inf =   4.611e+00 (54096) 1
*793531: obj =   6.602422539e+02 inf =   4.610e+00 (54061) 1
*793632: obj =   6.602422536e+02 inf =   4.609e+00 (54063) 1
*793734: obj =   6.602422536e+02 inf =   4.608e+00 (54028) 1
*793835: obj =   6.602422536e+02 inf =   4.607e+00 (54042) 1
*793936: obj =   6.602422532e+02 inf =   4.606e+00 (54056) 1
*794037: obj =   6.602422508e+02 inf =   4.604e+00 (54081) 1
*794124: obj =   6.602422238e+02 inf =   4.601e+00 (54080)
*794138: obj =   6.602422237e+02 inf =   4.601e+00 (54083) 1
*794238: obj =   6.602422229e+02 inf =   4.602e+00 (54054)
*794239: obj =   6.602422229e+02 inf =   4.602e+00 (54057) 1
*794340: obj =   6.602422226e+02 inf =   4.601e+00 (54064) 1
*794431: obj =   6.602422112e+02 inf =   4.597e+00 (54077)
*794441: obj =   6.602422112e+02 inf =   4.597e+00 (54077) 1
*794527: obj =   6.602421945e+02 inf =   4.593e+00 (54070)
*794542: obj =   6.602421891e+02 inf =   4.591e+00 (54058) 1
*794643: obj =   6.602421872e+02 inf =   4.590e+00 (54045) 1
*794737: obj =   6.602421633e+02 inf =   4.587e+00 (54020)
*794744: obj =   6.602421579e+02 inf =   4.586e+00 (54020) 1
*794824: obj =   6.602421216e+02 inf =   4.583e+00 (54028)
*794845: obj =   6.602421116e+02 inf =   4.583e+00 (54018) 1
*794926: obj =   6.602420723e+02 inf =   4.578e+00 (54036)
*794946: obj =   6.602420722e+02 inf =   4.578e+00 (54034) 1
*795047: obj =   6.602420576e+02 inf =   4.577e+00 (53997) 1
*795130: obj =   6.602420344e+02 inf =   4.576e+00 (54037)
*795149: obj =   6.602420256e+02 inf =   4.575e+00 (54040) 1
*795235: obj =   6.602419914e+02 inf =   4.574e+00 (54026)
*795250: obj =   6.602419910e+02 inf =   4.574e+00 (54023) 1
*795351: obj =   6.602419732e+02 inf =   4.570e+00 (54025) 1
*795441: obj =   6.602419582e+02 inf =   4.567e+00 (54040)
*795452: obj =   6.602419582e+02 inf =   4.567e+00 (54024) 1
*795549: obj =   6.602419463e+02 inf =   4.566e+00 (53993)
*795553: obj =   6.602419463e+02 inf =   4.566e+00 (53996) 1
*795647: obj =   6.602419398e+02 inf =   4.567e+00 (53998)
*795655: obj =   6.602419398e+02 inf =   4.567e+00 (54002) 1
*795736: obj =   6.602419258e+02 inf =   4.568e+00 (53973)
*795756: obj =   6.602419098e+02 inf =   4.569e+00 (53971) 1
*795854: obj =   6.602418982e+02 inf =   4.571e+00 (54015)
*795857: obj =   6.602418978e+02 inf =   4.571e+00 (54009) 1
*795958: obj =   6.602418955e+02 inf =   4.572e+00 (53998) 1
*796051: obj =   6.602418881e+02 inf =   4.570e+00 (53979)
*796059: obj =   6.602418871e+02 inf =   4.570e+00 (53978) 1
*796153: obj =   6.602418646e+02 inf =   4.570e+00 (53981)
*796160: obj =   6.602418646e+02 inf =   4.570e+00 (53982) 1
*796260: obj =   6.602418626e+02 inf =   4.570e+00 (53968)
*796261: obj =   6.602418626e+02 inf =   4.570e+00 (53962) 1
*796344: obj =   6.602418545e+02 inf =   4.570e+00 (53955)
*796362: obj =   6.602418476e+02 inf =   4.570e+00 (53953) 1
*796441: obj =   6.602418288e+02 inf =   4.571e+00 (53956)
*796463: obj =   6.602418287e+02 inf =   4.572e+00 (53961) 1
*796564: obj =   6.602418212e+02 inf =   4.571e+00 (53941) 1
*796664: obj =   6.602418130e+02 inf =   4.570e+00 (53962)
*796665: obj =   6.602418130e+02 inf =   4.570e+00 (53957) 1
*796763: obj =   6.602418103e+02 inf =   4.570e+00 (53943)
*796766: obj =   6.602418103e+02 inf =   4.570e+00 (53950) 1
*796867: obj =   6.602418088e+02 inf =   4.571e+00 (53944) 1
*796968: obj =   6.602418082e+02 inf =   4.569e+00 (53938) 1
*797069: obj =   6.602418066e+02 inf =   4.569e+00 (53957) 1
*797165: obj =   6.602418039e+02 inf =   4.568e+00 (53915)
*797170: obj =   6.602418031e+02 inf =   4.568e+00 (53911) 1
*797261: obj =   6.602417629e+02 inf =   4.561e+00 (53915)
*797271: obj =   6.602417629e+02 inf =   4.561e+00 (53919) 1
*797372: obj =   6.602417612e+02 inf =   4.562e+00 (53903) 1
*797464: obj =   6.602417361e+02 inf =   4.558e+00 (53905)
*797473: obj =   6.602417361e+02 inf =   4.558e+00 (53905) 1
*797574: obj =   6.602417342e+02 inf =   4.558e+00 (53900) 1
*797674: obj =   6.602417341e+02 inf =   4.558e+00 (53891)
*797675: obj =   6.602417341e+02 inf =   4.558e+00 (53902) 1
*797774: obj =   6.602417298e+02 inf =   4.557e+00 (53884)
*797776: obj =   6.602417298e+02 inf =   4.557e+00 (53882) 1
*797877: obj =   6.602417296e+02 inf =   4.556e+00 (53884) 1
*797978: obj =   6.602417283e+02 inf =   4.554e+00 (53874) 1
*798078: obj =   6.602417185e+02 inf =   4.554e+00 (53859)
*798079: obj =   6.602417185e+02 inf =   4.554e+00 (53869) 1
*798166: obj =   6.602417174e+02 inf =   4.554e+00 (53882)
*798180: obj =   6.602417143e+02 inf =   4.553e+00 (53873) 1
*798272: obj =   6.602416991e+02 inf =   4.549e+00 (53861)
*798281: obj =   6.602416991e+02 inf =   4.549e+00 (53855) 1
*798381: obj =   6.602416975e+02 inf =   4.549e+00 (53868)
*798382: obj =   6.602416975e+02 inf =   4.549e+00 (53868) 1
*798471: obj =   6.602416898e+02 inf =   4.547e+00 (53846)
*798483: obj =   6.602416856e+02 inf =   4.547e+00 (53846) 1
*798584: obj =   6.602416740e+02 inf =   4.543e+00 (53827) 1
*798685: obj =   6.602416728e+02 inf =   4.542e+00 (53826) 1
*798786: obj =   6.602416593e+02 inf =   4.541e+00 (53795) 1
*798865: obj =   6.602416421e+02 inf =   4.541e+00 (53799)
*798887: obj =   6.602416421e+02 inf =   4.541e+00 (53804) 1
*798975: obj =   6.602416290e+02 inf =   4.542e+00 (53793)
*798988: obj =   6.602416290e+02 inf =   4.542e+00 (53811) 1
*799084: obj =   6.602416259e+02 inf =   4.542e+00 (53805)
*799089: obj =   6.602416259e+02 inf =   4.542e+00 (53802) 1
*799190: obj =   6.602416251e+02 inf =   4.542e+00 (53800) 1
*799279: obj =   6.602416104e+02 inf =   4.542e+00 (53796)
*799291: obj =   6.602416104e+02 inf =   4.542e+00 (53789) 1
*799373: obj =   6.602415835e+02 inf =   4.541e+00 (53794)
*799392: obj =   6.602415768e+02 inf =   4.541e+00 (53796) 1
*799479: obj =   6.602415616e+02 inf =   4.538e+00 (53781)
*799493: obj =   6.602415610e+02 inf =   4.538e+00 (53783) 1
*799594: obj =   6.602415567e+02 inf =   4.538e+00 (53775) 1
*799695: obj =   6.602414372e+02 inf =   4.536e+00 (53758) 1
*799796: obj =   6.602414347e+02 inf =   4.537e+00 (53767) 1
*799894: obj =   6.602414342e+02 inf =   4.537e+00 (53764)
*799897: obj =   6.602414342e+02 inf =   4.536e+00 (53756) 1
*799978: obj =   6.602414168e+02 inf =   4.536e+00 (53762)
*799998: obj =   6.602414048e+02 inf =   4.536e+00 (53767) 1
*800091: obj =   6.602413873e+02 inf =   4.535e+00 (53779)
*800100: obj =   6.602413870e+02 inf =   4.535e+00 (53785) 1
*800190: obj =   6.602413758e+02 inf =   4.534e+00 (53737)
*800201: obj =   6.602413758e+02 inf =   4.534e+00 (53732) 1
*800294: obj =   6.602413585e+02 inf =   4.529e+00 (53744)
*800302: obj =   6.602413568e+02 inf =   4.528e+00 (53743) 1
*800390: obj =   6.602413345e+02 inf =   4.526e+00 (53752)
*800403: obj =   6.602413314e+02 inf =   4.526e+00 (53748) 1
*800500: obj =   6.602413293e+02 inf =   4.525e+00 (53737)
*800504: obj =   6.602413285e+02 inf =   4.525e+00 (53735) 1
*800587: obj =   6.602413117e+02 inf =   4.528e+00 (53727)
*800606: obj =   6.602413079e+02 inf =   4.529e+00 (53723) 1
*800701: obj =   6.602413042e+02 inf =   4.530e+00 (53724)
*800707: obj =   6.602413042e+02 inf =   4.530e+00 (53729) 1
*800808: obj =   6.602413042e+02 inf =   4.529e+00 (53716) 1
*800909: obj =   6.602411248e+02 inf =   4.528e+00 (53709) 1
*801010: obj =   6.602411040e+02 inf =   4.526e+00 (53732) 1
*801102: obj =   6.602410945e+02 inf =   4.524e+00 (53743)
*801111: obj =   6.602410911e+02 inf =   4.523e+00 (53744) 1
*801197: obj =   6.602410683e+02 inf =   4.520e+00 (53736)
*801212: obj =   6.602410640e+02 inf =   4.520e+00 (53730) 1
*801313: obj =   6.602410613e+02 inf =   4.519e+00 (53712) 1
*801415: obj =   6.602410589e+02 inf =   4.519e+00 (53704) 1
*801516: obj =   6.602410503e+02 inf =   4.518e+00 (53714) 1
*801616: obj =   6.602410400e+02 inf =   4.519e+00 (53721)
*801617: obj =   6.602410400e+02 inf =   4.519e+00 (53721) 1
*801707: obj =   6.602410192e+02 inf =   4.519e+00 (53729)
*801718: obj =   6.602410192e+02 inf =   4.518e+00 (53727) 1
*801819: obj =   6.602410174e+02 inf =   4.518e+00 (53706) 1
*801920: obj =   6.602410056e+02 inf =   4.517e+00 (53731) 1
*802021: obj =   6.602409995e+02 inf =   4.516e+00 (53727) 1
*802116: obj =   6.602409956e+02 inf =   4.515e+00 (53739)
*802122: obj =   6.602409956e+02 inf =   4.515e+00 (53740) 1
*802213: obj =   6.602409788e+02 inf =   4.516e+00 (53722)
*802223: obj =   6.602409727e+02 inf =   4.516e+00 (53726) 1
*802324: obj =   6.602409657e+02 inf =   4.516e+00 (53730) 1
*802425: obj =   6.602409637e+02 inf =   4.516e+00 (53715) 1
*802526: obj =   6.602409633e+02 inf =   4.516e+00 (53754) 1
*802613: obj =   6.602409443e+02 inf =   4.515e+00 (53754)
*802627: obj =   6.602409381e+02 inf =   4.516e+00 (53746) 1
*802720: obj =   6.602409210e+02 inf =   4.518e+00 (53722)
*802728: obj =   6.602409210e+02 inf =   4.518e+00 (53724) 1
*802822: obj =   6.602409127e+02 inf =   4.518e+00 (53719)
*802830: obj =   6.602409127e+02 inf =   4.518e+00 (53713) 1
*802925: obj =   6.602409076e+02 inf =   4.520e+00 (53704)
*802931: obj =   6.602409076e+02 inf =   4.520e+00 (53707) 1
*803029: obj =   6.602408777e+02 inf =   4.523e+00 (53680)
*803032: obj =   6.602408777e+02 inf =   4.523e+00 (53682) 1
*803118: obj =   6.602408708e+02 inf =   4.523e+00 (53663)
*803133: obj =   6.602408694e+02 inf =   4.522e+00 (53670) 1
*803223: obj =   6.602408641e+02 inf =   4.521e+00 (53672)
*803234: obj =   6.602408627e+02 inf =   4.521e+00 (53668) 1
*803317: obj =   6.602408346e+02 inf =   4.521e+00 (53650)
*803335: obj =   6.602408278e+02 inf =   4.521e+00 (53636) 1
*803416: obj =   6.602408084e+02 inf =   4.524e+00 (53627)
*803436: obj =   6.602408040e+02 inf =   4.526e+00 (53627) 1
*803523: obj =   6.602407945e+02 inf =   4.531e+00 (53597)
*803537: obj =   6.602407945e+02 inf =   4.531e+00 (53598) 1
*803625: obj =   6.602407914e+02 inf =   4.533e+00 (53599)
*803639: obj =   6.602407866e+02 inf =   4.536e+00 (53608) 1
*803738: obj =   6.602407866e+02 inf =   4.534e+00 (53611)
*803740: obj =   6.602407866e+02 inf =   4.534e+00 (53611) 1
*803842: obj =   6.602407860e+02 inf =   4.534e+00 (53609) 1
*803943: obj =   6.602407859e+02 inf =   4.533e+00 (53608) 1
