GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.72.lp -o input/web-Stanford.html/web-Stanford.txt.gz.72.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.72.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 39777: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 39808: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 39835: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 39866: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 39897: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 39924: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 39955: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 39986: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 40016: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 40047: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 40078: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 40109: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 40136: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 40167: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 40198: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 40229: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 40256: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 40287: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 40318: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 40345: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 40376: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 40407: obj =   5.305566286e-01 inf =   0.000e+00 (156)
* 40438: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 40465: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 40496: obj =   5.305566286e-01 inf =   0.000e+00 (159)
* 40527: obj =   5.305566286e-01 inf =   0.000e+00 (159)
* 40558: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 40585: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 40616: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 40647: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 40678: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 40709: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 40740: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 40771: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 40798: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 40829: obj =   5.305566286e-01 inf =   0.000e+00 (156)
* 40860: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 40891: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 40918: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 40949: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 40980: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 41007: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 41038: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 41069: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 41100: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 41127: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 41158: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 41189: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 41220: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 41247: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 41278: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 41309: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 41336: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 41367: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 41398: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 41428: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 41459: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 41490: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 41521: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 41548: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 41579: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 41610: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 41641: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 41668: obj =   5.305566286e-01 inf =   0.000e+00 (155) 1
* 41699: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 41730: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 41761: obj =   5.305566286e-01 inf =   0.000e+00 (157)
* 41788: obj =   5.305566286e-01 inf =   0.000e+00 (157) 1
* 41819: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 41850: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 41877: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 41908: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 41939: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 41970: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 41997: obj =   5.305566286e-01 inf =   0.000e+00 (158) 1
* 42028: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 42059: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 42086: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 42117: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 42148: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 42178: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 42209: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 42240: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 42271: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 42298: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 42329: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 42360: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 42391: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 42422: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 42453: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 42484: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 42511: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 42542: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 42573: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 42604: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 42631: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 42662: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 42693: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 42720: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 42751: obj =   5.305566286e-01 inf =   0.000e+00 (158)
* 42782: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 42813: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 42840: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 42870: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 42901: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 42932: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 42959: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 42990: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 43021: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 43048: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 43079: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 43109: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 43140: obj =   5.305566286e-01 inf =   0.000e+00 (156)
* 43167: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 43198: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 43229: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 43258: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 43289: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 43320: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 43351: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 43378: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 43409: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 43440: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 43471: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 43498: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 43529: obj =   5.305566286e-01 inf =   0.000e+00 (158)
* 43560: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 43587: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 43618: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 43649: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 43680: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 43707: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 43738: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 43769: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 43800: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 43827: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 43858: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 43889: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 43916: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 43947: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 43978: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 44009: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 44036: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 44066: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 44097: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 44124: obj =   5.305566286e-01 inf =   0.000e+00 (155) 1
* 44155: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 44186: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 44216: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 44243: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 44274: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 44305: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 44336: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 44362: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 44392: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 44422: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 44448: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 44478: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 44508: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 44538: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 44564: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 44594: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 44624: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 44650: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 44680: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 44710: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 44740: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 44766: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 44796: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 44826: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 44855: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 44885: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 44915: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 44945: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 44971: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 45001: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 45031: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 45060: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 45090: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 45120: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 45150: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 45176: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 45206: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 45236: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 45264: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 45294: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 45324: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 45354: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 45380: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 45410: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 45440: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 45469: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 45499: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 45529: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 45559: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 45585: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 45615: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 45645: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 45672: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 45702: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 45732: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 45762: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 45788: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 45818: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 45848: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 45877: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 45907: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 45937: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 45967: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 45993: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 46023: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 46053: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 46083: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 46113: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 46143: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 46173: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 46199: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 46229: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 46259: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 46285: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 46315: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 46345: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 46375: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 46401: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 46431: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 46461: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 46490: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 46520: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 46550: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 46580: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 46606: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 46636: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 46666: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 46692: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 46722: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 46751: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 46781: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 46807: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 46836: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 46866: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 46895: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 46921: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 46950: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 46979: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 47005: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 47035: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 47064: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 47094: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 47119: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 47149: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 47178: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 47204: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 47233: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 47262: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 47291: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 47317: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 47346: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 47376: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 47405: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 47431: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 47461: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 47490: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 47516: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 47545: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 47574: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 47603: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 47629: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 47658: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 47687: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 47716: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 47742: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 47771: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 47800: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 47826: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 47855: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 47884: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 47913: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 47939: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 47968: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 47997: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 48025: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 48054: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 48083: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 48112: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 48137: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 48166: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 48195: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 48224: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 48250: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 48279: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 48308: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 48335: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 48365: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 48394: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 48423: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 48449: obj =   5.305566286e-01 inf =   0.000e+00 (156) 1
* 48479: obj =   5.305566286e-01 inf =   0.000e+00 (157)
* 48508: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 48537: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 48564: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 48593: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 48622: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 48651: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 48677: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 48706: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 48735: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 48764: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 48789: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 48818: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 48847: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 48875: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 48904: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 48933: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 48962: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 48988: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 49017: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 49046: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 49075: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 49101: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 49130: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 49159: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 49184: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 49213: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 49242: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 49271: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 49296: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 49325: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 49355: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 49384: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 49409: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 49438: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 49467: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 49496: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 49522: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 49551: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 49580: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 49605: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 49634: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 49663: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 49692: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 49717: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 49746: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 49775: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 49804: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 49829: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 49858: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 49887: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 49912: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 49941: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 49970: obj =   5.305566286e-01 inf =   0.000e+00 (155)
* 49999: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 50024: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 50053: obj =   5.305566286e-01 inf =   0.000e+00 (156)
* 50082: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 50111: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 50136: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 50165: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 50194: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 50223: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 50252: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 50281: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 50311: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 50337: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 50366: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 50395: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 50424: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 50450: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 50479: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 50508: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 50537: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 50566: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 50595: obj =   5.305566286e-01 inf =   0.000e+00 (156)
* 50625: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 50650: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 50679: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 50708: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 50737: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 50762: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 50791: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 50820: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 50849: obj =   5.305566286e-01 inf =   0.000e+00 (154)
* 50874: obj =   5.305566286e-01 inf =   0.000e+00 (154) 1
* 50903: obj =   5.305566286e-01 inf =   0.000e+00 (154)
