GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.3339.lp -o input/as-Skitter.html/as-skitter.txt.gz.3339.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.3339.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
* 45462: obj =   2.286185781e+02 inf =   2.278e-01 (8712)
* 45470: obj =   2.286185781e+02 inf =   2.277e-01 (8699)
* 45479: obj =   2.286185780e+02 inf =   2.282e-01 (8702)
* 45488: obj =   2.286185778e+02 inf =   2.291e-01 (8717)
* 45496: obj =   2.286185777e+02 inf =   2.294e-01 (8709)
* 45505: obj =   2.286185776e+02 inf =   2.298e-01 (8704)
* 45514: obj =   2.286185776e+02 inf =   2.298e-01 (8703)
* 45523: obj =   2.286185772e+02 inf =   2.297e-01 (8706)
* 45532: obj =   2.286185772e+02 inf =   2.296e-01 (8709)
* 45541: obj =   2.286185769e+02 inf =   2.296e-01 (8711)
* 45550: obj =   2.286185769e+02 inf =   2.296e-01 (8712)
* 45559: obj =   2.286185769e+02 inf =   2.295e-01 (8720)
* 45563: obj =   2.286185769e+02 inf =   2.295e-01 (8715) 1
* 45572: obj =   2.286185769e+02 inf =   2.296e-01 (8718)
* 45580: obj =   2.286185768e+02 inf =   2.302e-01 (8716)
* 45589: obj =   2.286185766e+02 inf =   2.309e-01 (8719)
* 45597: obj =   2.286185764e+02 inf =   2.316e-01 (8719)
* 45606: obj =   2.286185764e+02 inf =   2.316e-01 (8718)
* 45615: obj =   2.286185763e+02 inf =   2.319e-01 (8721)
* 45624: obj =   2.286185763e+02 inf =   2.318e-01 (8708)
* 45633: obj =   2.286185763e+02 inf =   2.317e-01 (8715)
* 45642: obj =   2.286185755e+02 inf =   2.316e-01 (8713)
* 45651: obj =   2.286185753e+02 inf =   2.323e-01 (8719)
* 45659: obj =   2.286185752e+02 inf =   2.327e-01 (8725)
* 45667: obj =   2.286185752e+02 inf =   2.326e-01 (8731)
* 45672: obj =   2.286185752e+02 inf =   2.327e-01 (8724) 1
* 45681: obj =   2.286185752e+02 inf =   2.326e-01 (8720)
* 45689: obj =   2.286185750e+02 inf =   2.334e-01 (8725)
* 45697: obj =   2.286185750e+02 inf =   2.334e-01 (8725)
* 45705: obj =   2.286185749e+02 inf =   2.340e-01 (8723)
* 45714: obj =   2.286185746e+02 inf =   2.343e-01 (8716)
* 45723: obj =   2.286185745e+02 inf =   2.349e-01 (8719)
* 45732: obj =   2.286185744e+02 inf =   2.350e-01 (8713)
* 45741: obj =   2.286185744e+02 inf =   2.349e-01 (8714)
* 45750: obj =   2.286185744e+02 inf =   2.348e-01 (8717)
* 45759: obj =   2.286185744e+02 inf =   2.347e-01 (8729)
* 45768: obj =   2.286185743e+02 inf =   2.351e-01 (8724)
* 45777: obj =   2.286185742e+02 inf =   2.355e-01 (8717)
* 45786: obj =   2.286185733e+02 inf =   2.357e-01 (8721)
* 45793: obj =   2.286185732e+02 inf =   2.357e-01 (8725) 1
* 45801: obj =   2.284859400e+02 inf =   2.357e-01 (8990)
* 45811: obj =   2.284859400e+02 inf =   2.357e-01 (8986)
* 45820: obj =   2.284781682e+02 inf =   2.357e-01 (9066)
* 45829: obj =   2.284781682e+02 inf =   2.357e-01 (9053)
* 45838: obj =   2.284781680e+02 inf =   2.361e-01 (9069)
* 45847: obj =   2.284781677e+02 inf =   2.367e-01 (9071)
* 45856: obj =   2.284781675e+02 inf =   2.371e-01 (9070)
* 45865: obj =   2.284781672e+02 inf =   2.379e-01 (9062)
* 45874: obj =   2.284781672e+02 inf =   2.379e-01 (9066)
* 45883: obj =   2.284781672e+02 inf =   2.379e-01 (9069)
* 45892: obj =   2.284781672e+02 inf =   2.379e-01 (9059)
* 45901: obj =   2.284781672e+02 inf =   2.379e-01 (9053)
* 45905: obj =   2.284781672e+02 inf =   2.379e-01 (9060) 1
* 45914: obj =   2.284781671e+02 inf =   2.380e-01 (9060)
* 45923: obj =   2.284781668e+02 inf =   2.387e-01 (9068)
* 45932: obj =   2.284781665e+02 inf =   2.395e-01 (9067)
* 45941: obj =   2.284781662e+02 inf =   2.401e-01 (9061)
* 45950: obj =   2.284781659e+02 inf =   2.409e-01 (9061)
* 45959: obj =   2.284781659e+02 inf =   2.409e-01 (9064)
* 45968: obj =   2.284781659e+02 inf =   2.409e-01 (9058)
* 45977: obj =   2.284781659e+02 inf =   2.409e-01 (9062)
* 45986: obj =   2.284781659e+02 inf =   2.409e-01 (9059)
* 45995: obj =   2.284781659e+02 inf =   2.409e-01 (9060)
* 46004: obj =   2.284781658e+02 inf =   2.410e-01 (9061)
* 46011: obj =   2.284781657e+02 inf =   2.413e-01 (9058) 1
* 46020: obj =   2.284781655e+02 inf =   2.417e-01 (9061)
* 46029: obj =   2.284781655e+02 inf =   2.417e-01 (9065)
* 46038: obj =   2.284781655e+02 inf =   2.417e-01 (9063)
* 46047: obj =   2.284781654e+02 inf =   2.420e-01 (9074)
* 46056: obj =   2.284781652e+02 inf =   2.421e-01 (9073)
* 46065: obj =   2.284781648e+02 inf =   2.426e-01 (9068)
* 46074: obj =   2.284781647e+02 inf =   2.428e-01 (9081)
* 46083: obj =   2.284781647e+02 inf =   2.428e-01 (9084)
* 46092: obj =   2.284781646e+02 inf =   2.431e-01 (9084)
* 46101: obj =   2.284781646e+02 inf =   2.431e-01 (9070)
* 46110: obj =   2.284781646e+02 inf =   2.431e-01 (9067)
* 46119: obj =   2.284781645e+02 inf =   2.434e-01 (9062)
* 46128: obj =   2.284781645e+02 inf =   2.433e-01 (9067)
* 46132: obj =   2.284781645e+02 inf =   2.433e-01 (9070) 1
* 46141: obj =   2.284781645e+02 inf =   2.433e-01 (9083)
* 46150: obj =   2.284781642e+02 inf =   2.439e-01 (9100)
* 46159: obj =   2.284781639e+02 inf =   2.446e-01 (9091)
* 46168: obj =   2.284781637e+02 inf =   2.451e-01 (9082)
* 46177: obj =   2.284781635e+02 inf =   2.455e-01 (9069)
* 46186: obj =   2.284781634e+02 inf =   2.458e-01 (9063)
* 46195: obj =   2.284781634e+02 inf =   2.458e-01 (9067)
* 46204: obj =   2.284781634e+02 inf =   2.458e-01 (9048)
* 46213: obj =   2.284781634e+02 inf =   2.459e-01 (9049)
* 46222: obj =   2.284781629e+02 inf =   2.469e-01 (9049)
* 46231: obj =   2.284781628e+02 inf =   2.473e-01 (9047)
* 46237: obj =   2.284781628e+02 inf =   2.474e-01 (9049) 1
* 46246: obj =   2.284781627e+02 inf =   2.474e-01 (9043)
* 46255: obj =   2.284781627e+02 inf =   2.474e-01 (9039)
* 46264: obj =   2.284781627e+02 inf =   2.474e-01 (9037)
* 46273: obj =   2.284781627e+02 inf =   2.474e-01 (9039)
* 46282: obj =   2.284781627e+02 inf =   2.474e-01 (9039)
* 46291: obj =   2.284781627e+02 inf =   2.473e-01 (9039)
* 46301: obj =   2.284781626e+02 inf =   2.472e-01 (9043)
* 46310: obj =   2.284781626e+02 inf =   2.472e-01 (9043)
* 46319: obj =   2.284781621e+02 inf =   2.472e-01 (9044)
* 46328: obj =   2.284781620e+02 inf =   2.472e-01 (9049)
* 46337: obj =   2.284781618e+02 inf =   2.478e-01 (9059)
* 46346: obj =   2.284781614e+02 inf =   2.487e-01 (9059)
* 46354: obj =   2.284781611e+02 inf =   2.494e-01 (9064) 1
* 46363: obj =   2.284781607e+02 inf =   2.502e-01 (9061)
* 46372: obj =   2.284781607e+02 inf =   2.502e-01 (9063)
* 46381: obj =   2.284781607e+02 inf =   2.502e-01 (9062)
* 46390: obj =   2.284781607e+02 inf =   2.502e-01 (9063)
* 46399: obj =   2.284781607e+02 inf =   2.502e-01 (9064)
* 46408: obj =   2.284781607e+02 inf =   2.502e-01 (9065)
* 46417: obj =   2.284781607e+02 inf =   2.502e-01 (9070)
* 46426: obj =   2.284781607e+02 inf =   2.502e-01 (9065)
* 46435: obj =   2.284781605e+02 inf =   2.506e-01 (9071)
* 46444: obj =   2.284781603e+02 inf =   2.508e-01 (9060)
* 46453: obj =   2.284781600e+02 inf =   2.514e-01 (9066)
* 46459: obj =   2.284781598e+02 inf =   2.516e-01 (9066) 1
* 46468: obj =   2.284781598e+02 inf =   2.516e-01 (9056)
* 46477: obj =   2.284781595e+02 inf =   2.521e-01 (9056)
* 46486: obj =   2.284781595e+02 inf =   2.521e-01 (9057)
* 46495: obj =   2.284781595e+02 inf =   2.521e-01 (9058)
* 46504: obj =   2.284781595e+02 inf =   2.521e-01 (9055)
* 46513: obj =   2.284781593e+02 inf =   2.526e-01 (9069)
* 46522: obj =   2.284781588e+02 inf =   2.534e-01 (9064)
* 46531: obj =   2.284781588e+02 inf =   2.534e-01 (9071)
* 46540: obj =   2.284781588e+02 inf =   2.534e-01 (9077)
* 46549: obj =   2.284781588e+02 inf =   2.534e-01 (9080)
* 46558: obj =   2.284781588e+02 inf =   2.534e-01 (9080)
* 46567: obj =   2.284781588e+02 inf =   2.534e-01 (9081)
* 46571: obj =   2.284781588e+02 inf =   2.534e-01 (9085) 1
* 46580: obj =   2.284781584e+02 inf =   2.541e-01 (9086)
* 46589: obj =   2.284781581e+02 inf =   2.545e-01 (9083)
* 46598: obj =   2.284781580e+02 inf =   2.548e-01 (9077)
* 46607: obj =   2.284781579e+02 inf =   2.549e-01 (9076)
* 46616: obj =   2.284781579e+02 inf =   2.549e-01 (9074)
* 46625: obj =   2.284781577e+02 inf =   2.552e-01 (9067)
* 46634: obj =   2.284781577e+02 inf =   2.552e-01 (9069)
* 46643: obj =   2.284781576e+02 inf =   2.553e-01 (9070)
* 46652: obj =   2.284781575e+02 inf =   2.557e-01 (9068)
* 46661: obj =   2.284781571e+02 inf =   2.563e-01 (9068)
* 46670: obj =   2.284781570e+02 inf =   2.565e-01 (9069)
* 46677: obj =   2.284781570e+02 inf =   2.565e-01 (9070) 1
* 46686: obj =   2.284781570e+02 inf =   2.565e-01 (9063)
* 46695: obj =   2.284781570e+02 inf =   2.565e-01 (9050)
* 46704: obj =   2.284781569e+02 inf =   2.568e-01 (9059)
* 46712: obj =   2.284781569e+02 inf =   2.568e-01 (9042)
* 46720: obj =   2.284781569e+02 inf =   2.568e-01 (9041)
* 46728: obj =   2.284781569e+02 inf =   2.568e-01 (9040)
* 46736: obj =   2.284781569e+02 inf =   2.568e-01 (9038)
* 46744: obj =   2.284781568e+02 inf =   2.571e-01 (9036)
* 46752: obj =   2.284781567e+02 inf =   2.578e-01 (9032)
* 46760: obj =   2.284781566e+02 inf =   2.582e-01 (9032)
* 46768: obj =   2.284781566e+02 inf =   2.582e-01 (9031)
* 46776: obj =   2.284781566e+02 inf =   2.581e-01 (9036)
* 46784: obj =   2.284781566e+02 inf =   2.580e-01 (9034)
* 46788: obj =   2.284781565e+02 inf =   2.584e-01 (9038) 1
* 46796: obj =   2.284781565e+02 inf =   2.584e-01 (9040)
* 46804: obj =   2.284781565e+02 inf =   2.584e-01 (9036)
* 46813: obj =   2.284781565e+02 inf =   2.584e-01 (9046)
* 46822: obj =   2.284781565e+02 inf =   2.585e-01 (9033)
* 46831: obj =   2.284781564e+02 inf =   2.588e-01 (9038)
* 46840: obj =   2.284781563e+02 inf =   2.592e-01 (9036)
* 46849: obj =   2.284781563e+02 inf =   2.595e-01 (9033)
* 46857: obj =   2.284781563e+02 inf =   2.595e-01 (9036)
* 46866: obj =   2.284781561e+02 inf =   2.602e-01 (9031)
* 46874: obj =   2.284781561e+02 inf =   2.602e-01 (9033)
* 46882: obj =   2.284781561e+02 inf =   2.602e-01 (9045)
* 46891: obj =   2.284781561e+02 inf =   2.602e-01 (9043)
* 46897: obj =   2.284781560e+02 inf =   2.603e-01 (9034) 1
* 46906: obj =   2.284781560e+02 inf =   2.603e-01 (9035)
* 46915: obj =   2.284781560e+02 inf =   2.604e-01 (9037)
* 46923: obj =   2.284781560e+02 inf =   2.604e-01 (9036)
* 46931: obj =   2.284781557e+02 inf =   2.611e-01 (9035)
* 46939: obj =   2.284781557e+02 inf =   2.611e-01 (9035)
* 46947: obj =   2.284781557e+02 inf =   2.611e-01 (9037)
* 46955: obj =   2.284781557e+02 inf =   2.610e-01 (9038)
* 46963: obj =   2.284781557e+02 inf =   2.610e-01 (9042)
* 46971: obj =   2.284781556e+02 inf =   2.615e-01 (9037)
* 46980: obj =   2.284781555e+02 inf =   2.617e-01 (9036)
* 46988: obj =   2.284781555e+02 inf =   2.616e-01 (9034)
* 46996: obj =   2.284781554e+02 inf =   2.618e-01 (9037)
* 47005: obj =   2.284781554e+02 inf =   2.619e-01 (9040)
* 47008: obj =   2.284781553e+02 inf =   2.623e-01 (9052) 1
* 47017: obj =   2.284781552e+02 inf =   2.626e-01 (9054)
* 47025: obj =   2.284781551e+02 inf =   2.627e-01 (9064)
* 47034: obj =   2.284781549e+02 inf =   2.635e-01 (9055)
* 47043: obj =   2.284781549e+02 inf =   2.636e-01 (9062)
* 47052: obj =   2.284781548e+02 inf =   2.636e-01 (9061)
* 47060: obj =   2.284781548e+02 inf =   2.637e-01 (9055)
* 47067: obj =   2.284781548e+02 inf =   2.636e-01 (9064)
* 47075: obj =   2.284781548e+02 inf =   2.636e-01 (9059)
* 47083: obj =   2.284781547e+02 inf =   2.635e-01 (9059)
* 47091: obj =   2.284781546e+02 inf =   2.639e-01 (9074)
* 47099: obj =   2.284781543e+02 inf =   2.646e-01 (9083)
* 47108: obj =   2.284781541e+02 inf =   2.654e-01 (9070)
* 47117: obj =   2.284781540e+02 inf =   2.655e-01 (9070)
* 47126: obj =   2.284781537e+02 inf =   2.665e-01 (9067)
* 47133: obj =   2.284781537e+02 inf =   2.667e-01 (9076) 1
* 47142: obj =   2.284781535e+02 inf =   2.675e-01 (9063)
* 47150: obj =   2.284781531e+02 inf =   2.686e-01 (9059)
* 47159: obj =   2.284781531e+02 inf =   2.686e-01 (9051)
* 47168: obj =   2.284781531e+02 inf =   2.686e-01 (9055)
* 47177: obj =   2.284781531e+02 inf =   2.688e-01 (9058)
* 47186: obj =   2.284781529e+02 inf =   2.693e-01 (9063)
* 47195: obj =   2.284781527e+02 inf =   2.701e-01 (9059)
* 47204: obj =   2.284781527e+02 inf =   2.701e-01 (9058)
* 47213: obj =   2.284781526e+02 inf =   2.701e-01 (9065)
* 47222: obj =   2.284781526e+02 inf =   2.702e-01 (9069)
* 47231: obj =   2.284781526e+02 inf =   2.702e-01 (9072)
* 47241: obj =   2.284781526e+02 inf =   2.702e-01 (9076)
* 47250: obj =   2.284781525e+02 inf =   2.703e-01 (9079) 1
* 47259: obj =   2.284781525e+02 inf =   2.703e-01 (9088)
* 47268: obj =   2.284781525e+02 inf =   2.703e-01 (9091)
* 47277: obj =   2.284781525e+02 inf =   2.703e-01 (9071)
* 47286: obj =   2.284781524e+02 inf =   2.706e-01 (9082)
* 47295: obj =   2.284781524e+02 inf =   2.706e-01 (9080)
* 47304: obj =   2.284781524e+02 inf =   2.706e-01 (9072)
* 47313: obj =   2.284781524e+02 inf =   2.706e-01 (9074)
* 47322: obj =   2.284781524e+02 inf =   2.706e-01 (9068)
* 47331: obj =   2.284781524e+02 inf =   2.706e-01 (9070)
* 47340: obj =   2.284781523e+02 inf =   2.709e-01 (9077)
* 47349: obj =   2.284781523e+02 inf =   2.709e-01 (9093)
* 47357: obj =   2.284781520e+02 inf =   2.716e-01 (9076) 1
* 47366: obj =   2.284781519e+02 inf =   2.717e-01 (9068)
* 47375: obj =   2.284781519e+02 inf =   2.717e-01 (9065)
* 47384: obj =   2.284781519e+02 inf =   2.718e-01 (9074)
* 47393: obj =   2.284781519e+02 inf =   2.718e-01 (9075)
* 47402: obj =   2.284781519e+02 inf =   2.718e-01 (9072)
* 47411: obj =   2.284781519e+02 inf =   2.717e-01 (9069)
* 47420: obj =   2.284781519e+02 inf =   2.717e-01 (9074)
* 47429: obj =   2.284781519e+02 inf =   2.717e-01 (9064)
* 47438: obj =   2.284781519e+02 inf =   2.717e-01 (9073)
* 47447: obj =   2.284781519e+02 inf =   2.717e-01 (9076)
* 47456: obj =   2.284781519e+02 inf =   2.717e-01 (9075)
* 47462: obj =   2.284781519e+02 inf =   2.717e-01 (9075) 1
* 47471: obj =   2.284781519e+02 inf =   2.717e-01 (9072)
* 47480: obj =   2.284781516e+02 inf =   2.723e-01 (9082)
* 47489: obj =   2.284781516e+02 inf =   2.723e-01 (9078)
* 47498: obj =   2.284781516e+02 inf =   2.723e-01 (9071)
* 47507: obj =   2.284781516e+02 inf =   2.723e-01 (9073)
* 47516: obj =   2.284781516e+02 inf =   2.723e-01 (9074)
* 47525: obj =   2.284781516e+02 inf =   2.723e-01 (9076)
* 47534: obj =   2.284781516e+02 inf =   2.723e-01 (9079)
* 47543: obj =   2.284781514e+02 inf =   2.727e-01 (9073)
* 47553: obj =   2.284781514e+02 inf =   2.727e-01 (9083)
* 47562: obj =   2.284781499e+02 inf =   2.726e-01 (9085)
* 47571: obj =   2.284781499e+02 inf =   2.726e-01 (9080)
* 47578: obj =   2.284781499e+02 inf =   2.726e-01 (9085) 1
* 47587: obj =   2.284781499e+02 inf =   2.727e-01 (9087)
* 47596: obj =   2.284781499e+02 inf =   2.728e-01 (9086)
* 47605: obj =   2.284781499e+02 inf =   2.728e-01 (9087)
* 47614: obj =   2.284781499e+02 inf =   2.729e-01 (9082)
* 47623: obj =   2.284781499e+02 inf =   2.728e-01 (9078)
* 47632: obj =   2.284781499e+02 inf =   2.727e-01 (9083)
* 47641: obj =   2.284781499e+02 inf =   2.726e-01 (9101)
* 47650: obj =   2.284781498e+02 inf =   2.731e-01 (9107)
* 47659: obj =   2.284781496e+02 inf =   2.734e-01 (9102)
* 47668: obj =   2.284781495e+02 inf =   2.740e-01 (9110)
* 47677: obj =   2.284781494e+02 inf =   2.742e-01 (9114)
* 47686: obj =   2.284781494e+02 inf =   2.742e-01 (9114)
* 47690: obj =   2.284781494e+02 inf =   2.741e-01 (9114) 1
* 47699: obj =   2.284781494e+02 inf =   2.740e-01 (9109)
* 47708: obj =   2.284781494e+02 inf =   2.741e-01 (9108)
* 47717: obj =   2.284781494e+02 inf =   2.740e-01 (9107)
* 47726: obj =   2.284781492e+02 inf =   2.745e-01 (9117)
* 47735: obj =   2.284781488e+02 inf =   2.755e-01 (9119)
* 47744: obj =   2.284781488e+02 inf =   2.755e-01 (9118)
* 47753: obj =   2.284781488e+02 inf =   2.755e-01 (9111)
* 47762: obj =   2.284781487e+02 inf =   2.758e-01 (9101)
* 47771: obj =   2.284781487e+02 inf =   2.758e-01 (9105)
* 47780: obj =   2.284781487e+02 inf =   2.757e-01 (9099)
* 47789: obj =   2.284781486e+02 inf =   2.759e-01 (9104)
* 47798: obj =   2.284781486e+02 inf =   2.759e-01 (9100)
* 47802: obj =   2.284781486e+02 inf =   2.758e-01 (9113) 1
* 47811: obj =   2.284781486e+02 inf =   2.757e-01 (9110)
* 47820: obj =   2.284781486e+02 inf =   2.757e-01 (9118)
* 47829: obj =   2.284781486e+02 inf =   2.757e-01 (9095)
* 47838: obj =   2.284781486e+02 inf =   2.757e-01 (9093)
* 47847: obj =   2.284781486e+02 inf =   2.757e-01 (9097)
* 47856: obj =   2.284781486e+02 inf =   2.756e-01 (9100)
* 47865: obj =   2.284781485e+02 inf =   2.756e-01 (9097)
* 47874: obj =   2.284781485e+02 inf =   2.756e-01 (9092)
* 47883: obj =   2.284781485e+02 inf =   2.754e-01 (9095)
* 47892: obj =   2.284781485e+02 inf =   2.754e-01 (9106)
* 47901: obj =   2.284781485e+02 inf =   2.753e-01 (9107)
* 47910: obj =   2.284781483e+02 inf =   2.759e-01 (9107)
* 47919: obj =   2.284781482e+02 inf =   2.762e-01 (9103) 1
* 47928: obj =   2.284781478e+02 inf =   2.771e-01 (9107)
* 47937: obj =   2.284781477e+02 inf =   2.773e-01 (9109)
* 47946: obj =   2.284781477e+02 inf =   2.773e-01 (9107)
* 47955: obj =   2.284781477e+02 inf =   2.772e-01 (9113)
* 47964: obj =   2.284781475e+02 inf =   2.778e-01 (9107)
* 47973: obj =   2.284781472e+02 inf =   2.784e-01 (9109)
* 47982: obj =   2.284781472e+02 inf =   2.784e-01 (9109)
* 47991: obj =   2.284781472e+02 inf =   2.784e-01 (9112)
* 48000: obj =   2.284781472e+02 inf =   2.784e-01 (9110)
* 48009: obj =   2.284781472e+02 inf =   2.784e-01 (9108)
* 48018: obj =   2.284781472e+02 inf =   2.784e-01 (9101)
* 48027: obj =   2.284781469e+02 inf =   2.790e-01 (9105)
* 48031: obj =   2.284781469e+02 inf =   2.790e-01 (9104) 1
* 48040: obj =   2.284781469e+02 inf =   2.791e-01 (9106)
* 48049: obj =   2.284781467e+02 inf =   2.797e-01 (9104)
* 48058: obj =   2.284781464e+02 inf =   2.805e-01 (9121)
* 48067: obj =   2.284781460e+02 inf =   2.814e-01 (9122)
* 48076: obj =   2.284781459e+02 inf =   2.816e-01 (9124)
* 48084: obj =   2.284781459e+02 inf =   2.815e-01 (9133)
* 48092: obj =   2.284781459e+02 inf =   2.815e-01 (9125)
* 48101: obj =   2.284781459e+02 inf =   2.815e-01 (9123)
* 48110: obj =   2.284781455e+02 inf =   2.826e-01 (9114)
* 48119: obj =   2.284781452e+02 inf =   2.833e-01 (9120)
* 48128: obj =   2.284781449e+02 inf =   2.840e-01 (9108)
* 48137: obj =   2.284781448e+02 inf =   2.845e-01 (9117) 1
* 48146: obj =   2.284781448e+02 inf =   2.845e-01 (9118)
* 48155: obj =   2.284781447e+02 inf =   2.847e-01 (9112)
* 48163: obj =   2.284781444e+02 inf =   2.856e-01 (9118)
* 48172: obj =   2.284781440e+02 inf =   2.867e-01 (9120)
* 48181: obj =   2.284781437e+02 inf =   2.875e-01 (9126)
* 48190: obj =   2.284781436e+02 inf =   2.880e-01 (9120)
* 48199: obj =   2.284781436e+02 inf =   2.881e-01 (9106)
* 48208: obj =   2.284781436e+02 inf =   2.880e-01 (9105)
* 48217: obj =   2.284781436e+02 inf =   2.880e-01 (9111)
* 48226: obj =   2.284781435e+02 inf =   2.882e-01 (9112)
* 48235: obj =   2.284781435e+02 inf =   2.883e-01 (9116)
* 48244: obj =   2.284781433e+02 inf =   2.885e-01 (9116)
* 48250: obj =   2.284781431e+02 inf =   2.892e-01 (9118) 1
* 48259: obj =   2.284781427e+02 inf =   2.900e-01 (9119)
* 48268: obj =   2.284781426e+02 inf =   2.902e-01 (9116)
* 48277: obj =   2.284781426e+02 inf =   2.902e-01 (9113)
* 48286: obj =   2.284781426e+02 inf =   2.902e-01 (9101)
* 48295: obj =   2.284781426e+02 inf =   2.902e-01 (9105)
* 48304: obj =   2.284781426e+02 inf =   2.901e-01 (9103)
* 48313: obj =   2.284781426e+02 inf =   2.900e-01 (9104)
* 48322: obj =   2.284781426e+02 inf =   2.899e-01 (9103)
* 48331: obj =   2.284781426e+02 inf =   2.900e-01 (9096)
* 48340: obj =   2.284781426e+02 inf =   2.899e-01 (9103)
* 48349: obj =   2.284781426e+02 inf =   2.898e-01 (9105)
* 48358: obj =   2.284781426e+02 inf =   2.898e-01 (9108)
* 48363: obj =   2.284781426e+02 inf =   2.898e-01 (9109) 1
* 48372: obj =   2.284781426e+02 inf =   2.898e-01 (9110)
* 48380: obj =   2.284781426e+02 inf =   2.898e-01 (9111)
* 48388: obj =   2.284781426e+02 inf =   2.898e-01 (9110)
* 48396: obj =   2.284781426e+02 inf =   2.898e-01 (9107)
* 48404: obj =   2.284781426e+02 inf =   2.897e-01 (9112)
* 48412: obj =   2.284781425e+02 inf =   2.899e-01 (9114)
* 48420: obj =   2.284781425e+02 inf =   2.898e-01 (9106)
* 48428: obj =   2.284781425e+02 inf =   2.898e-01 (9105)
* 48436: obj =   2.284781425e+02 inf =   2.897e-01 (9103)
* 48444: obj =   2.284781425e+02 inf =   2.897e-01 (9118)
* 48453: obj =   2.284781425e+02 inf =   2.895e-01 (9109)
* 48462: obj =   2.284781425e+02 inf =   2.894e-01 (9106)
* 48471: obj =   2.284781425e+02 inf =   2.893e-01 (9108)
* 48477: obj =   2.284781423e+02 inf =   2.896e-01 (9116) 1
* 48486: obj =   2.284781421e+02 inf =   2.902e-01 (9119)
* 48495: obj =   2.284781421e+02 inf =   2.903e-01 (9128)
* 48504: obj =   2.284781420e+02 inf =   2.905e-01 (9144)
* 48512: obj =   2.284781420e+02 inf =   2.905e-01 (9134)
* 48520: obj =   2.284781420e+02 inf =   2.905e-01 (9127)
* 48528: obj =   2.284781420e+02 inf =   2.905e-01 (9133)
* 48536: obj =   2.284781419e+02 inf =   2.905e-01 (9126)
* 48544: obj =   2.284781419e+02 inf =   2.905e-01 (9129)
* 48552: obj =   2.284781419e+02 inf =   2.905e-01 (9129)
* 48561: obj =   2.284781419e+02 inf =   2.905e-01 (9139)
* 48570: obj =   2.284781419e+02 inf =   2.905e-01 (9145)
* 48579: obj =   2.284781419e+02 inf =   2.906e-01 (9147)
* 48583: obj =   2.284781418e+02 inf =   2.908e-01 (9149) 1
* 48592: obj =   2.284781418e+02 inf =   2.909e-01 (9144)
* 48601: obj =   2.284781418e+02 inf =   2.909e-01 (9142)
* 48609: obj =   2.284781397e+02 inf =   2.908e-01 (9136)
* 48618: obj =   2.284781395e+02 inf =   2.912e-01 (9119)
* 48627: obj =   2.284781393e+02 inf =   2.917e-01 (9117)
* 48636: obj =   2.284781393e+02 inf =   2.916e-01 (9122)
* 48645: obj =   2.284781393e+02 inf =   2.915e-01 (9126)
* 48654: obj =   2.284781393e+02 inf =   2.914e-01 (9129)
* 48663: obj =   2.284781393e+02 inf =   2.914e-01 (9129)
* 48672: obj =   2.284781392e+02 inf =   2.917e-01 (9130)
* 48681: obj =   2.284781391e+02 inf =   2.918e-01 (9122)
* 48689: obj =   2.284781390e+02 inf =   2.920e-01 (9131) 1
* 48698: obj =   2.284781388e+02 inf =   2.926e-01 (9125)
* 48707: obj =   2.284781388e+02 inf =   2.925e-01 (9120)
* 48716: obj =   2.284781386e+02 inf =   2.926e-01 (9124)
