GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.588.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.588.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.588.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
* 90546: obj =   1.854868705e+12 inf =   0.000e+00 (13583) 1
* 90554: obj =   1.854868705e+12 inf =   0.000e+00 (13577)
* 90562: obj =   1.854868705e+12 inf =   0.000e+00 (13583)
* 90569: obj =   1.854868705e+12 inf =   0.000e+00 (13569)
* 90576: obj =   1.854868705e+12 inf =   0.000e+00 (13571)
* 90583: obj =   1.854868705e+12 inf =   0.000e+00 (13581)
* 90590: obj =   1.854868705e+12 inf =   0.000e+00 (13570)
* 90597: obj =   1.854868705e+12 inf =   0.000e+00 (13578)
* 90604: obj =   1.854868705e+12 inf =   0.000e+00 (13615)
* 90611: obj =   1.854868705e+12 inf =   0.000e+00 (13601)
* 90618: obj =   1.854868705e+12 inf =   0.000e+00 (13595)
* 90625: obj =   1.854868705e+12 inf =   0.000e+00 (13595)
* 90632: obj =   1.854868705e+12 inf =   0.000e+00 (13599)
* 90639: obj =   1.854868705e+12 inf =   0.000e+00 (13609)
* 90647: obj =   1.854868705e+12 inf =   0.000e+00 (13602)
* 90654: obj =   1.854868705e+12 inf =   0.000e+00 (13615)
* 90661: obj =   1.854868705e+12 inf =   0.000e+00 (13585) 1
* 90669: obj =   1.854868705e+12 inf =   0.000e+00 (13611)
* 90677: obj =   1.854868705e+12 inf =   0.000e+00 (13624)
* 90684: obj =   1.854868705e+12 inf =   0.000e+00 (13591)
* 90691: obj =   1.854868705e+12 inf =   0.000e+00 (13618)
* 90699: obj =   1.854868705e+12 inf =   0.000e+00 (13601)
* 90706: obj =   1.854868705e+12 inf =   0.000e+00 (13611)
* 90713: obj =   1.854868705e+12 inf =   0.000e+00 (13608)
* 90720: obj =   1.854868705e+12 inf =   0.000e+00 (13625)
* 90728: obj =   1.854868705e+12 inf =   0.000e+00 (13632)
* 90735: obj =   1.854868705e+12 inf =   0.000e+00 (13627)
* 90743: obj =   1.854868705e+12 inf =   0.000e+00 (13625)
* 90750: obj =   1.854868705e+12 inf =   0.000e+00 (13638)
* 90757: obj =   1.854868705e+12 inf =   0.000e+00 (13621)
* 90764: obj =   1.854868705e+12 inf =   0.000e+00 (13658)
* 90772: obj =   1.854868705e+12 inf =   0.000e+00 (13653)
* 90779: obj =   1.854868705e+12 inf =   0.000e+00 (13659)
* 90787: obj =   1.854868705e+12 inf =   0.000e+00 (13637)
* 90795: obj =   1.854868705e+12 inf =   0.000e+00 (13654)
* 90798: obj =   1.854868705e+12 inf =   0.000e+00 (13642) 1
* 90805: obj =   1.854868705e+12 inf =   0.000e+00 (13631)
* 90813: obj =   1.854868705e+12 inf =   0.000e+00 (13649)
* 90820: obj =   1.854868705e+12 inf =   0.000e+00 (13656)
* 90827: obj =   1.854868705e+12 inf =   0.000e+00 (13676)
* 90835: obj =   1.854868705e+12 inf =   0.000e+00 (13679)
* 90843: obj =   1.854868705e+12 inf =   0.000e+00 (13657)
* 90850: obj =   1.854868705e+12 inf =   0.000e+00 (13640)
* 90857: obj =   1.854868705e+12 inf =   0.000e+00 (13645)
* 90864: obj =   1.854868705e+12 inf =   0.000e+00 (13664)
* 90871: obj =   1.854868705e+12 inf =   0.000e+00 (13647)
* 90878: obj =   1.854868705e+12 inf =   0.000e+00 (13653)
* 90885: obj =   1.854868705e+12 inf =   0.000e+00 (13642)
* 90892: obj =   1.854868705e+12 inf =   0.000e+00 (13661)
* 90899: obj =   1.854868705e+12 inf =   0.000e+00 (13648)
* 90906: obj =   1.854868705e+12 inf =   0.000e+00 (13654)
* 90913: obj =   1.854868705e+12 inf =   0.000e+00 (13655)
* 90916: obj =   1.854868705e+12 inf =   0.000e+00 (13655) 1
* 90923: obj =   1.854868705e+12 inf =   0.000e+00 (13670)
* 90930: obj =   1.854868705e+12 inf =   0.000e+00 (13643)
* 90938: obj =   1.854868705e+12 inf =   0.000e+00 (13645)
* 90945: obj =   1.854868705e+12 inf =   0.000e+00 (13670)
* 90952: obj =   1.854868705e+12 inf =   0.000e+00 (13654)
* 90959: obj =   1.854868705e+12 inf =   0.000e+00 (13687)
* 90966: obj =   1.854868705e+12 inf =   0.000e+00 (13676)
* 90973: obj =   1.854868705e+12 inf =   0.000e+00 (13665)
* 90980: obj =   1.854868705e+12 inf =   0.000e+00 (13681)
* 90987: obj =   1.854868705e+12 inf =   0.000e+00 (13656)
* 90994: obj =   1.854868705e+12 inf =   0.000e+00 (13695)
* 91001: obj =   1.854868705e+12 inf =   0.000e+00 (13705)
* 91008: obj =   1.854868705e+12 inf =   0.000e+00 (13675)
* 91015: obj =   1.854868705e+12 inf =   0.000e+00 (13678)
* 91022: obj =   1.854868705e+12 inf =   0.000e+00 (13664)
* 91029: obj =   1.854868705e+12 inf =   0.000e+00 (13667)
* 91036: obj =   1.854868705e+12 inf =   0.000e+00 (13699)
* 91039: obj =   1.854868705e+12 inf =   0.000e+00 (13703) 1
* 91047: obj =   1.854868705e+12 inf =   0.000e+00 (13691)
* 91054: obj =   1.854868705e+12 inf =   0.000e+00 (13701)
* 91061: obj =   1.854868705e+12 inf =   0.000e+00 (13713)
* 91069: obj =   1.854868705e+12 inf =   0.000e+00 (13679)
* 91076: obj =   1.854868705e+12 inf =   0.000e+00 (13688)
* 91084: obj =   1.854868705e+12 inf =   0.000e+00 (13693)
* 91091: obj =   1.854868705e+12 inf =   0.000e+00 (13685)
* 91098: obj =   1.854868705e+12 inf =   0.000e+00 (13692)
* 91105: obj =   1.854868705e+12 inf =   0.000e+00 (13663)
* 91113: obj =   1.854868705e+12 inf =   0.000e+00 (13689)
* 91120: obj =   1.854868705e+12 inf =   0.000e+00 (13677)
* 91127: obj =   1.854868705e+12 inf =   0.000e+00 (13689)
* 91134: obj =   1.854868705e+12 inf =   0.000e+00 (13656)
* 91141: obj =   1.854868705e+12 inf =   0.000e+00 (13678)
* 91148: obj =   1.854868705e+12 inf =   0.000e+00 (13682)
* 91155: obj =   1.854868705e+12 inf =   0.000e+00 (13673)
* 91159: obj =   1.854868705e+12 inf =   0.000e+00 (13660) 1
* 91166: obj =   1.854868705e+12 inf =   0.000e+00 (13696)
* 91173: obj =   1.854868705e+12 inf =   0.000e+00 (13686)
* 91180: obj =   1.854868705e+12 inf =   0.000e+00 (13697)
* 91187: obj =   1.854868705e+12 inf =   0.000e+00 (13704)
* 91194: obj =   1.854868705e+12 inf =   0.000e+00 (13711)
* 91202: obj =   1.854868705e+12 inf =   0.000e+00 (13700)
* 91209: obj =   1.854868705e+12 inf =   0.000e+00 (13687)
* 91216: obj =   1.854868705e+12 inf =   0.000e+00 (13690)
* 91224: obj =   1.854868705e+12 inf =   0.000e+00 (13703)
* 91231: obj =   1.854868705e+12 inf =   0.000e+00 (13699)
* 91238: obj =   1.854868705e+12 inf =   0.000e+00 (13703)
* 91245: obj =   1.854868705e+12 inf =   0.000e+00 (13704)
* 91252: obj =   1.854868705e+12 inf =   0.000e+00 (13698)
* 91260: obj =   1.854868705e+12 inf =   0.000e+00 (13694)
* 91268: obj =   1.854868705e+12 inf =   0.000e+00 (13680)
* 91275: obj =   1.854868705e+12 inf =   0.000e+00 (13682)
* 91282: obj =   1.854868705e+12 inf =   0.000e+00 (13701)
* 91285: obj =   1.854868705e+12 inf =   0.000e+00 (13703) 1
* 91292: obj =   1.854868705e+12 inf =   0.000e+00 (13690)
* 91300: obj =   1.854868705e+12 inf =   0.000e+00 (13697)
* 91307: obj =   1.854868705e+12 inf =   0.000e+00 (13701)
* 91314: obj =   1.854868705e+12 inf =   0.000e+00 (13703)
* 91321: obj =   1.854868705e+12 inf =   0.000e+00 (13678)
* 91328: obj =   1.854868705e+12 inf =   0.000e+00 (13696)
* 91335: obj =   1.854868705e+12 inf =   0.000e+00 (13687)
* 91342: obj =   1.854868705e+12 inf =   0.000e+00 (13683)
* 91349: obj =   1.854868705e+12 inf =   0.000e+00 (13699)
* 91356: obj =   1.854868705e+12 inf =   0.000e+00 (13690)
* 91364: obj =   1.854868705e+12 inf =   0.000e+00 (13679)
* 91371: obj =   1.854868705e+12 inf =   0.000e+00 (13679)
* 91378: obj =   1.854868705e+12 inf =   0.000e+00 (13703)
* 91385: obj =   1.854868705e+12 inf =   0.000e+00 (13692)
* 91392: obj =   1.854868705e+12 inf =   0.000e+00 (13686)
* 91400: obj =   1.854868705e+12 inf =   0.000e+00 (13671)
* 91407: obj =   1.854868705e+12 inf =   0.000e+00 (13666)
* 91410: obj =   1.854868705e+12 inf =   0.000e+00 (13674) 1
* 91417: obj =   1.854868705e+12 inf =   0.000e+00 (13695)
* 91424: obj =   1.854868705e+12 inf =   0.000e+00 (13683)
* 91431: obj =   1.854868705e+12 inf =   0.000e+00 (13705)
* 91438: obj =   1.854868705e+12 inf =   0.000e+00 (13713)
* 91445: obj =   1.854868705e+12 inf =   0.000e+00 (13707)
* 91452: obj =   1.854868705e+12 inf =   0.000e+00 (13689)
* 91460: obj =   1.854868705e+12 inf =   0.000e+00 (13721)
* 91467: obj =   1.854868705e+12 inf =   0.000e+00 (13710)
* 91474: obj =   1.854868705e+12 inf =   0.000e+00 (13705)
* 91481: obj =   1.854868705e+12 inf =   0.000e+00 (13706)
* 91488: obj =   1.854868705e+12 inf =   0.000e+00 (13712)
* 91496: obj =   1.854868705e+12 inf =   0.000e+00 (13689)
* 91504: obj =   1.854868705e+12 inf =   0.000e+00 (13710)
* 91511: obj =   1.854868705e+12 inf =   0.000e+00 (13688)
* 91518: obj =   1.854868705e+12 inf =   0.000e+00 (13686)
* 91525: obj =   1.854868705e+12 inf =   0.000e+00 (13721)
* 91529: obj =   1.854868705e+12 inf =   0.000e+00 (13698) 1
* 91537: obj =   1.854868705e+12 inf =   0.000e+00 (13707)
* 91544: obj =   1.854868705e+12 inf =   0.000e+00 (13694)
* 91551: obj =   1.854868705e+12 inf =   0.000e+00 (13696)
* 91558: obj =   1.854868705e+12 inf =   0.000e+00 (13712)
* 91565: obj =   1.854868705e+12 inf =   0.000e+00 (13698)
* 91572: obj =   1.854868705e+12 inf =   0.000e+00 (13703)
* 91579: obj =   1.854868705e+12 inf =   0.000e+00 (13715)
* 91586: obj =   1.854868705e+12 inf =   0.000e+00 (13719)
* 91594: obj =   1.854868705e+12 inf =   0.000e+00 (13714)
* 91602: obj =   1.854868705e+12 inf =   0.000e+00 (13724)
* 91609: obj =   1.854868705e+12 inf =   0.000e+00 (13715)
* 91616: obj =   1.854868705e+12 inf =   0.000e+00 (13713)
* 91624: obj =   1.854868705e+12 inf =   0.000e+00 (13708)
* 91631: obj =   1.854868705e+12 inf =   0.000e+00 (13722)
* 91638: obj =   1.854868705e+12 inf =   0.000e+00 (13730)
* 91645: obj =   1.854868705e+12 inf =   0.000e+00 (13722)
* 91650: obj =   1.854868705e+12 inf =   0.000e+00 (13732) 1
* 91657: obj =   1.854868705e+12 inf =   0.000e+00 (13722)
* 91664: obj =   1.854868705e+12 inf =   0.000e+00 (13736)
* 91671: obj =   1.854868705e+12 inf =   0.000e+00 (13739)
* 91678: obj =   1.854868705e+12 inf =   0.000e+00 (13725)
* 91686: obj =   1.854868705e+12 inf =   0.000e+00 (13721)
* 91693: obj =   1.854868705e+12 inf =   0.000e+00 (13710)
* 91701: obj =   1.854868705e+12 inf =   0.000e+00 (13705)
* 91709: obj =   1.854868705e+12 inf =   0.000e+00 (13704)
* 91716: obj =   1.854868705e+12 inf =   0.000e+00 (13701)
* 91724: obj =   1.854868705e+12 inf =   0.000e+00 (13708)
* 91731: obj =   1.854868705e+12 inf =   0.000e+00 (13711)
* 91739: obj =   1.854868705e+12 inf =   0.000e+00 (13723)
* 91746: obj =   1.854868705e+12 inf =   0.000e+00 (13700)
* 91753: obj =   1.854868705e+12 inf =   0.000e+00 (13704)
* 91760: obj =   1.854868705e+12 inf =   0.000e+00 (13705)
* 91767: obj =   1.854868705e+12 inf =   0.000e+00 (13703)
* 91774: obj =   1.854868705e+12 inf =   0.000e+00 (13714)
* 91780: obj =   1.854868705e+12 inf =   0.000e+00 (13702) 1
* 91787: obj =   1.854868705e+12 inf =   0.000e+00 (13711)
* 91794: obj =   1.854868705e+12 inf =   0.000e+00 (13720)
* 91802: obj =   1.854868705e+12 inf =   0.000e+00 (13703)
* 91809: obj =   1.854868705e+12 inf =   0.000e+00 (13703)
* 91816: obj =   1.854868705e+12 inf =   0.000e+00 (13706)
* 91823: obj =   1.854868705e+12 inf =   0.000e+00 (13715)
* 91830: obj =   1.854868705e+12 inf =   0.000e+00 (13720)
* 91837: obj =   1.854868705e+12 inf =   0.000e+00 (13712)
* 91844: obj =   1.854868705e+12 inf =   0.000e+00 (13719)
* 91851: obj =   1.854868705e+12 inf =   0.000e+00 (13729)
* 91858: obj =   1.854868705e+12 inf =   0.000e+00 (13744)
* 91865: obj =   1.854868705e+12 inf =   0.000e+00 (13748)
* 91872: obj =   1.854868705e+12 inf =   0.000e+00 (13749)
* 91879: obj =   1.854868705e+12 inf =   0.000e+00 (13743)
* 91886: obj =   1.854868705e+12 inf =   0.000e+00 (13738)
* 91893: obj =   1.854868705e+12 inf =   0.000e+00 (13743)
* 91897: obj =   1.854868705e+12 inf =   0.000e+00 (13745) 1
* 91905: obj =   1.854868705e+12 inf =   0.000e+00 (13732)
* 91912: obj =   1.854868705e+12 inf =   0.000e+00 (13734)
* 91919: obj =   1.854868705e+12 inf =   0.000e+00 (13729)
* 91927: obj =   1.854868705e+12 inf =   0.000e+00 (13729)
* 91934: obj =   1.854868705e+12 inf =   0.000e+00 (13745)
* 91941: obj =   1.854868705e+12 inf =   0.000e+00 (13736)
* 91948: obj =   1.854868705e+12 inf =   0.000e+00 (13738)
* 91955: obj =   1.854868705e+12 inf =   0.000e+00 (13728)
* 91962: obj =   1.854868705e+12 inf =   0.000e+00 (13724)
* 91969: obj =   1.854868705e+12 inf =   0.000e+00 (13718)
* 91976: obj =   1.854868705e+12 inf =   0.000e+00 (13728)
* 91983: obj =   1.854868705e+12 inf =   0.000e+00 (13714)
* 91990: obj =   1.854868705e+12 inf =   0.000e+00 (13733)
* 91997: obj =   1.854868705e+12 inf =   0.000e+00 (13728)
* 92004: obj =   1.854868705e+12 inf =   0.000e+00 (13727)
* 92011: obj =   1.854868705e+12 inf =   0.000e+00 (13730)
* 92018: obj =   1.854868705e+12 inf =   0.000e+00 (13711)
* 92023: obj =   1.854868705e+12 inf =   0.000e+00 (13714) 1
* 92030: obj =   1.854868705e+12 inf =   0.000e+00 (13728)
* 92037: obj =   1.854868705e+12 inf =   0.000e+00 (13714)
* 92044: obj =   1.854868705e+12 inf =   0.000e+00 (13717)
* 92051: obj =   1.854868705e+12 inf =   0.000e+00 (13723)
* 92058: obj =   1.854868705e+12 inf =   0.000e+00 (13730)
* 92065: obj =   1.854868705e+12 inf =   0.000e+00 (13724)
* 92072: obj =   1.854868705e+12 inf =   0.000e+00 (13731)
* 92079: obj =   1.854868705e+12 inf =   0.000e+00 (13737)
* 92086: obj =   1.854868705e+12 inf =   0.000e+00 (13736)
* 92093: obj =   1.854868705e+12 inf =   0.000e+00 (13748)
* 92100: obj =   1.854868705e+12 inf =   0.000e+00 (13735)
* 92107: obj =   1.854868705e+12 inf =   0.000e+00 (13741)
* 92114: obj =   1.854868705e+12 inf =   0.000e+00 (13734)
* 92122: obj =   1.854868705e+12 inf =   0.000e+00 (13717)
* 92129: obj =   1.854868705e+12 inf =   0.000e+00 (13717)
* 92136: obj =   1.854868705e+12 inf =   0.000e+00 (13704)
* 92143: obj =   1.854868705e+12 inf =   0.000e+00 (13704)
* 92146: obj =   1.854868705e+12 inf =   0.000e+00 (13705) 1
* 92153: obj =   1.854868705e+12 inf =   0.000e+00 (13708)
* 92160: obj =   1.854868705e+12 inf =   0.000e+00 (13705)
* 92167: obj =   1.854868705e+12 inf =   0.000e+00 (13707)
* 92174: obj =   1.854868705e+12 inf =   0.000e+00 (13704)
* 92181: obj =   1.854868705e+12 inf =   0.000e+00 (13700)
* 92188: obj =   1.854868705e+12 inf =   0.000e+00 (13708)
* 92195: obj =   1.854868705e+12 inf =   0.000e+00 (13717)
* 92202: obj =   1.854868705e+12 inf =   0.000e+00 (13702)
* 92209: obj =   1.854868705e+12 inf =   0.000e+00 (13711)
* 92216: obj =   1.854868705e+12 inf =   0.000e+00 (13711)
* 92223: obj =   1.854868705e+12 inf =   0.000e+00 (13698)
* 92230: obj =   1.854868705e+12 inf =   0.000e+00 (13709)
* 92237: obj =   1.854868705e+12 inf =   0.000e+00 (13717)
* 92244: obj =   1.854868705e+12 inf =   0.000e+00 (13705)
* 92251: obj =   1.854868705e+12 inf =   0.000e+00 (13704)
* 92259: obj =   1.854868705e+12 inf =   0.000e+00 (13716)
* 92262: obj =   1.854868705e+12 inf =   0.000e+00 (13718) 1
* 92270: obj =   1.854868705e+12 inf =   0.000e+00 (13724)
* 92277: obj =   1.854868705e+12 inf =   0.000e+00 (13718)
* 92284: obj =   1.854868705e+12 inf =   0.000e+00 (13718)
* 92291: obj =   1.854868705e+12 inf =   0.000e+00 (13732)
* 92299: obj =   1.854868705e+12 inf =   0.000e+00 (13724)
* 92306: obj =   1.854868705e+12 inf =   0.000e+00 (13723)
* 92313: obj =   1.854868705e+12 inf =   0.000e+00 (13718)
* 92320: obj =   1.854868705e+12 inf =   0.000e+00 (13731)
* 92327: obj =   1.854868705e+12 inf =   0.000e+00 (13719)
* 92334: obj =   1.854868705e+12 inf =   0.000e+00 (13715)
* 92341: obj =   1.854868705e+12 inf =   0.000e+00 (13733)
* 92348: obj =   1.854868705e+12 inf =   0.000e+00 (13731)
* 92355: obj =   1.854868705e+12 inf =   0.000e+00 (13729)
* 92362: obj =   1.854868705e+12 inf =   0.000e+00 (13726)
* 92369: obj =   1.854868705e+12 inf =   0.000e+00 (13712)
* 92376: obj =   1.854868705e+12 inf =   0.000e+00 (13708)
* 92383: obj =   1.854868705e+12 inf =   0.000e+00 (13700)
* 92386: obj =   1.854868705e+12 inf =   0.000e+00 (13707) 1
* 92393: obj =   1.854868705e+12 inf =   0.000e+00 (13712)
* 92400: obj =   1.854868705e+12 inf =   0.000e+00 (13727)
* 92407: obj =   1.854868705e+12 inf =   0.000e+00 (13726)
* 92414: obj =   1.854868705e+12 inf =   0.000e+00 (13714)
* 92421: obj =   1.854868705e+12 inf =   0.000e+00 (13717)
* 92428: obj =   1.854868705e+12 inf =   0.000e+00 (13716)
* 92435: obj =   1.854868705e+12 inf =   0.000e+00 (13716)
* 92442: obj =   1.854868705e+12 inf =   0.000e+00 (13735)
* 92449: obj =   1.854868705e+12 inf =   0.000e+00 (13712)
* 92456: obj =   1.854868705e+12 inf =   0.000e+00 (13712)
* 92463: obj =   1.854868705e+12 inf =   0.000e+00 (13719)
* 92470: obj =   1.854868705e+12 inf =   0.000e+00 (13701)
* 92477: obj =   1.854868705e+12 inf =   0.000e+00 (13710)
* 92484: obj =   1.854868705e+12 inf =   0.000e+00 (13716)
* 92491: obj =   1.854868705e+12 inf =   0.000e+00 (13719)
* 92498: obj =   1.854868705e+12 inf =   0.000e+00 (13702) 1
* 92505: obj =   1.854868705e+12 inf =   0.000e+00 (13727)
* 92512: obj =   1.854868705e+12 inf =   0.000e+00 (13722)
* 92519: obj =   1.854868705e+12 inf =   0.000e+00 (13712)
* 92526: obj =   1.854868705e+12 inf =   0.000e+00 (13717)
* 92533: obj =   1.854868705e+12 inf =   0.000e+00 (13717)
* 92540: obj =   1.854868705e+12 inf =   0.000e+00 (13708)
* 92547: obj =   1.854868705e+12 inf =   0.000e+00 (13707)
* 92554: obj =   1.854868705e+12 inf =   0.000e+00 (13722)
* 92561: obj =   1.854868705e+12 inf =   0.000e+00 (13718)
* 92568: obj =   1.854868705e+12 inf =   0.000e+00 (13716)
* 92576: obj =   1.854868705e+12 inf =   0.000e+00 (13701)
* 92583: obj =   1.854868705e+12 inf =   0.000e+00 (13696)
* 92590: obj =   1.854868705e+12 inf =   0.000e+00 (13696)
* 92597: obj =   1.854868705e+12 inf =   0.000e+00 (13702)
* 92605: obj =   1.854868705e+12 inf =   0.000e+00 (13691)
* 92612: obj =   1.854868705e+12 inf =   0.000e+00 (13714)
* 92615: obj =   1.854868705e+12 inf =   0.000e+00 (13715) 1
* 92623: obj =   1.854868705e+12 inf =   0.000e+00 (13717)
* 92630: obj =   1.854868705e+12 inf =   0.000e+00 (13710)
* 92637: obj =   1.854868705e+12 inf =   0.000e+00 (13725)
* 92644: obj =   1.854868705e+12 inf =   0.000e+00 (13730)
* 92652: obj =   1.854868705e+12 inf =   0.000e+00 (13738)
* 92659: obj =   1.854868705e+12 inf =   0.000e+00 (13728)
* 92666: obj =   1.854868705e+12 inf =   0.000e+00 (13738)
* 92673: obj =   1.854868705e+12 inf =   0.000e+00 (13735)
* 92680: obj =   1.854868705e+12 inf =   0.000e+00 (13743)
* 92687: obj =   1.854868705e+12 inf =   0.000e+00 (13742)
* 92694: obj =   1.854868705e+12 inf =   0.000e+00 (13750)
* 92702: obj =   1.854868705e+12 inf =   0.000e+00 (13750)
* 92709: obj =   1.854868705e+12 inf =   0.000e+00 (13737)
* 92716: obj =   1.854868705e+12 inf =   0.000e+00 (13736)
* 92723: obj =   1.854868705e+12 inf =   0.000e+00 (13739)
* 92730: obj =   1.854868705e+12 inf =   0.000e+00 (13768)
* 92737: obj =   1.854868705e+12 inf =   0.000e+00 (13766)
* 92740: obj =   1.854868705e+12 inf =   0.000e+00 (13770) 1
* 92747: obj =   1.854868705e+12 inf =   0.000e+00 (13777)
* 92754: obj =   1.854868705e+12 inf =   0.000e+00 (13778)
* 92761: obj =   1.854868705e+12 inf =   0.000e+00 (13762)
* 92768: obj =   1.854868705e+12 inf =   0.000e+00 (13766)
* 92775: obj =   1.854868705e+12 inf =   0.000e+00 (13776)
* 92782: obj =   1.854868705e+12 inf =   0.000e+00 (13769)
* 92789: obj =   1.854868705e+12 inf =   0.000e+00 (13763)
* 92797: obj =   1.854868705e+12 inf =   0.000e+00 (13766)
* 92804: obj =   1.854868705e+12 inf =   0.000e+00 (13769)
* 92811: obj =   1.854868705e+12 inf =   0.000e+00 (13771)
* 92819: obj =   1.854868705e+12 inf =   0.000e+00 (13763)
* 92826: obj =   1.854868705e+12 inf =   0.000e+00 (13751)
* 92833: obj =   1.854868705e+12 inf =   0.000e+00 (13751)
* 92840: obj =   1.854868705e+12 inf =   0.000e+00 (13754)
* 92847: obj =   1.854868705e+12 inf =   0.000e+00 (13751)
* 92853: obj =   1.854868705e+12 inf =   0.000e+00 (13746) 1
* 92860: obj =   1.854868705e+12 inf =   0.000e+00 (13742)
* 92867: obj =   1.854868705e+12 inf =   0.000e+00 (13755)
* 92874: obj =   1.854868705e+12 inf =   0.000e+00 (13769)
* 92881: obj =   1.854868705e+12 inf =   0.000e+00 (13764)
* 92889: obj =   1.854868705e+12 inf =   0.000e+00 (13779)
* 92896: obj =   1.854868705e+12 inf =   0.000e+00 (13746)
* 92903: obj =   1.854868705e+12 inf =   0.000e+00 (13744)
* 92910: obj =   1.854868705e+12 inf =   0.000e+00 (13754)
* 92917: obj =   1.854868705e+12 inf =   0.000e+00 (13775)
* 92924: obj =   1.854868705e+12 inf =   0.000e+00 (13760)
* 92931: obj =   1.854868705e+12 inf =   0.000e+00 (13750)
* 92938: obj =   1.854868705e+12 inf =   0.000e+00 (13771)
* 92945: obj =   1.854868705e+12 inf =   0.000e+00 (13754)
* 92952: obj =   1.854868705e+12 inf =   0.000e+00 (13745)
* 92959: obj =   1.854868705e+12 inf =   0.000e+00 (13759)
* 92966: obj =   1.854868705e+12 inf =   0.000e+00 (13756)
* 92973: obj =   1.854868705e+12 inf =   0.000e+00 (13769)
* 92977: obj =   1.854868705e+12 inf =   0.000e+00 (13776) 1
* 92984: obj =   1.854868705e+12 inf =   0.000e+00 (13764)
* 92991: obj =   1.854868705e+12 inf =   0.000e+00 (13771)
* 92998: obj =   1.854868705e+12 inf =   0.000e+00 (13759)
* 93005: obj =   1.854868705e+12 inf =   0.000e+00 (13763)
* 93012: obj =   1.854868705e+12 inf =   0.000e+00 (13756)
* 93019: obj =   1.854868705e+12 inf =   0.000e+00 (13762)
* 93026: obj =   1.854868705e+12 inf =   0.000e+00 (13770)
* 93033: obj =   1.854868705e+12 inf =   0.000e+00 (13751)
* 93040: obj =   1.854868705e+12 inf =   0.000e+00 (13779)
* 93047: obj =   1.854868705e+12 inf =   0.000e+00 (13753)
* 93054: obj =   1.854868705e+12 inf =   0.000e+00 (13761)
* 93061: obj =   1.854868705e+12 inf =   0.000e+00 (13762)
* 93068: obj =   1.854868705e+12 inf =   0.000e+00 (13746)
* 93075: obj =   1.854868705e+12 inf =   0.000e+00 (13770)
* 93082: obj =   1.854868705e+12 inf =   0.000e+00 (13750)
* 93089: obj =   1.854868705e+12 inf =   0.000e+00 (13759)
* 93094: obj =   1.854868705e+12 inf =   0.000e+00 (13763) 1
* 93101: obj =   1.854868705e+12 inf =   0.000e+00 (13767)
* 93108: obj =   1.854868705e+12 inf =   0.000e+00 (13748)
