GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0312.html/amazon0312.txt.gz.4.lp -o input/amazon0312.html/amazon0312.txt.gz.4.lp.sol
Reading problem data from 'input/amazon0312.html/amazon0312.txt.gz.4.lp'...
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
10002055 lines were read
GLPK Integer Optimizer 5.0
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
Preprocessing...
3200343 rows, 6801507 columns, 15999051 non-zeros
6801507 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3200343
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3200343 rows, 6801507 columns, 15999051 non-zeros
      0: obj =   0.000000000e+00 inf =   2.747e+03 (2747)
*174740: obj =   2.756022550e+03 inf =   1.121e-05 (30659)
*174760: obj =   2.756022550e+03 inf =   1.121e-05 (30640)
*174780: obj =   2.756022550e+03 inf =   1.121e-05 (30643)
*174800: obj =   2.756022550e+03 inf =   1.121e-05 (30641) 1
*174820: obj =   2.756022550e+03 inf =   1.121e-05 (30652)
*174840: obj =   2.756022550e+03 inf =   1.121e-05 (30649)
*174860: obj =   2.756022550e+03 inf =   1.121e-05 (30651)
*174881: obj =   2.756022550e+03 inf =   1.121e-05 (30670)
*174900: obj =   2.756022550e+03 inf =   1.121e-05 (30675)
*174915: obj =   2.756022550e+03 inf =   1.121e-05 (30668) 1
*174934: obj =   2.756022550e+03 inf =   1.121e-05 (30631)
*174953: obj =   2.756022550e+03 inf =   1.121e-05 (30719)
*174972: obj =   2.756022550e+03 inf =   1.121e-05 (30706)
*174991: obj =   2.756022550e+03 inf =   1.121e-05 (30732)
*175006: obj =   2.756022550e+03 inf =   1.121e-05 (30697) 1
*175025: obj =   2.756022550e+03 inf =   1.121e-05 (30706)
*175044: obj =   2.756022550e+03 inf =   1.121e-05 (30646)
*175063: obj =   2.756022550e+03 inf =   1.121e-05 (30664)
*175082: obj =   2.756022550e+03 inf =   1.121e-05 (30654)
*175101: obj =   2.756022550e+03 inf =   1.121e-05 (30652)
*175115: obj =   2.756022550e+03 inf =   1.121e-05 (30678) 1
*175134: obj =   2.756022550e+03 inf =   1.121e-05 (30650)
*175153: obj =   2.756022550e+03 inf =   1.121e-05 (30615)
*175173: obj =   2.756022550e+03 inf =   1.121e-05 (30610)
*175193: obj =   2.756022550e+03 inf =   1.121e-05 (30608)
*175208: obj =   2.756022550e+03 inf =   1.121e-05 (30642) 1
*175227: obj =   2.756022550e+03 inf =   1.121e-05 (30680)
*175246: obj =   2.756022550e+03 inf =   1.121e-05 (30675)
*175265: obj =   2.756022550e+03 inf =   1.121e-05 (30664)
*175284: obj =   2.756022550e+03 inf =   1.121e-05 (30671)
*175304: obj =   2.756022550e+03 inf =   1.121e-05 (30674)
*175319: obj =   2.756022550e+03 inf =   1.121e-05 (30655) 1
*175338: obj =   2.756022550e+03 inf =   1.121e-05 (30652)
*175357: obj =   2.756022550e+03 inf =   1.121e-05 (30722)
*175376: obj =   2.756022550e+03 inf =   1.121e-05 (30668)
*175395: obj =   2.756022550e+03 inf =   1.121e-05 (30653)
*175414: obj =   2.756022550e+03 inf =   1.121e-05 (30672)
*175429: obj =   2.756022550e+03 inf =   1.121e-05 (30706) 1
*175449: obj =   2.756022550e+03 inf =   1.121e-05 (30714)
*175469: obj =   2.756022550e+03 inf =   1.121e-05 (30689)
*175489: obj =   2.756022550e+03 inf =   1.121e-05 (30695)
*175509: obj =   2.756022550e+03 inf =   1.121e-05 (30697)
*175524: obj =   2.756022550e+03 inf =   1.121e-05 (30715) 1
*175544: obj =   2.756022550e+03 inf =   1.121e-05 (30711)
*175564: obj =   2.756022550e+03 inf =   1.121e-05 (30690)
*175584: obj =   2.756022550e+03 inf =   1.121e-05 (30666)
*175603: obj =   2.756022550e+03 inf =   1.121e-05 (30643)
*175618: obj =   2.756022550e+03 inf =   1.121e-05 (30636) 1
*175638: obj =   2.756022550e+03 inf =   1.121e-05 (30655)
*175657: obj =   2.756022550e+03 inf =   1.121e-05 (30660)
*175676: obj =   2.756022550e+03 inf =   1.121e-05 (30656)
*175696: obj =   2.756022550e+03 inf =   1.121e-05 (30641)
*175716: obj =   2.756022550e+03 inf =   1.121e-05 (30643)
*175731: obj =   2.756022550e+03 inf =   1.121e-05 (30622) 1
*175751: obj =   2.756022550e+03 inf =   1.121e-05 (30605)
*175772: obj =   2.756022550e+03 inf =   1.121e-05 (30648)
*175793: obj =   2.756022550e+03 inf =   1.121e-05 (30620)
*175814: obj =   2.756022550e+03 inf =   1.121e-05 (30629)
*175834: obj =   2.756022550e+03 inf =   1.121e-05 (30638)
*175849: obj =   2.756022550e+03 inf =   1.121e-05 (30670) 1
*175869: obj =   2.756022550e+03 inf =   1.121e-05 (30651)
*175889: obj =   2.756022550e+03 inf =   1.121e-05 (30658)
*175909: obj =   2.756022550e+03 inf =   1.121e-05 (30663)
*175929: obj =   2.756022550e+03 inf =   1.121e-05 (30673)
*175949: obj =   2.756022550e+03 inf =   1.121e-05 (30752) 1
*175968: obj =   2.756022550e+03 inf =   1.121e-05 (30779)
*175988: obj =   2.756022550e+03 inf =   1.121e-05 (30753)
*176008: obj =   2.756022550e+03 inf =   1.121e-05 (30717)
*176028: obj =   2.756022550e+03 inf =   1.121e-05 (30790)
*176048: obj =   2.756022550e+03 inf =   1.121e-05 (30776)
*176063: obj =   2.756022550e+03 inf =   1.121e-05 (30768) 1
*176083: obj =   2.756022550e+03 inf =   1.121e-05 (30738)
*176103: obj =   2.756022550e+03 inf =   1.121e-05 (30731)
*176123: obj =   2.756022550e+03 inf =   1.121e-05 (30708)
*176142: obj =   2.756022550e+03 inf =   1.121e-05 (30749)
*176157: obj =   2.756022550e+03 inf =   1.121e-05 (30724) 1
*176176: obj =   2.756022550e+03 inf =   1.121e-05 (30753)
*176195: obj =   2.756022550e+03 inf =   1.121e-05 (30764)
*176214: obj =   2.756022550e+03 inf =   1.121e-05 (30737)
*176233: obj =   2.756022550e+03 inf =   1.121e-05 (30731)
*176252: obj =   2.756022550e+03 inf =   1.121e-05 (30778)
*176267: obj =   2.756022550e+03 inf =   1.121e-05 (30740) 1
*176286: obj =   2.756022550e+03 inf =   1.121e-05 (30773)
*176305: obj =   2.756022550e+03 inf =   1.121e-05 (30797)
*176324: obj =   2.756022550e+03 inf =   1.121e-05 (30773)
*176343: obj =   2.756022550e+03 inf =   1.121e-05 (30777)
*176362: obj =   2.756022550e+03 inf =   1.121e-05 (30753)
*176378: obj =   2.756022550e+03 inf =   1.121e-05 (30777) 1
*176398: obj =   2.756022550e+03 inf =   1.121e-05 (30789)
*176417: obj =   2.756022550e+03 inf =   1.121e-05 (30765)
*176436: obj =   2.756022550e+03 inf =   1.121e-05 (30820)
*176455: obj =   2.756022550e+03 inf =   1.121e-05 (30825)
*176471: obj =   2.756022550e+03 inf =   1.121e-05 (30794) 1
*176490: obj =   2.756022550e+03 inf =   1.121e-05 (30799)
*176509: obj =   2.756022550e+03 inf =   1.121e-05 (30809)
*176528: obj =   2.756022550e+03 inf =   1.121e-05 (30791)
*176547: obj =   2.756022550e+03 inf =   1.121e-05 (30776)
*176566: obj =   2.756022550e+03 inf =   1.121e-05 (30789)
*176580: obj =   2.756022550e+03 inf =   1.121e-05 (30784) 1
*176599: obj =   2.756022550e+03 inf =   1.121e-05 (30776)
*176618: obj =   2.756022550e+03 inf =   1.121e-05 (30771)
*176637: obj =   2.756022550e+03 inf =   1.121e-05 (30774)
*176656: obj =   2.756022550e+03 inf =   1.121e-05 (30774)
*176676: obj =   2.756022550e+03 inf =   1.121e-05 (30791)
*176691: obj =   2.756022550e+03 inf =   1.121e-05 (30796) 1
*176710: obj =   2.756022550e+03 inf =   1.121e-05 (30777)
*176730: obj =   2.756022550e+03 inf =   1.121e-05 (30790)
*176749: obj =   2.756022550e+03 inf =   1.121e-05 (30778)
*176768: obj =   2.756022550e+03 inf =   1.121e-05 (30775)
*176785: obj =   2.756022550e+03 inf =   1.121e-05 (30793) 1
*176804: obj =   2.756022550e+03 inf =   1.121e-05 (30771)
*176823: obj =   2.756022550e+03 inf =   1.121e-05 (30792)
*176842: obj =   2.756022550e+03 inf =   1.121e-05 (30777)
*176861: obj =   2.756022550e+03 inf =   1.121e-05 (30785)
*176880: obj =   2.756022550e+03 inf =   1.121e-05 (30807)
*176895: obj =   2.756022550e+03 inf =   1.121e-05 (30808) 1
*176914: obj =   2.756022550e+03 inf =   1.121e-05 (30827)
*176933: obj =   2.756022550e+03 inf =   1.121e-05 (30822)
*176952: obj =   2.756022550e+03 inf =   1.121e-05 (30851)
*176972: obj =   2.756022550e+03 inf =   1.121e-05 (30844)
*176991: obj =   2.756022550e+03 inf =   1.121e-05 (30835)
*177005: obj =   2.756022550e+03 inf =   1.121e-05 (30820) 1
*177024: obj =   2.756022550e+03 inf =   1.121e-05 (30783)
*177043: obj =   2.756022550e+03 inf =   1.121e-05 (30817)
*177062: obj =   2.756022550e+03 inf =   1.121e-05 (30879)
*177081: obj =   2.756022550e+03 inf =   1.121e-05 (30872)
*177100: obj =   2.756022550e+03 inf =   1.121e-05 (30856) 1
*177120: obj =   2.756022550e+03 inf =   1.121e-05 (30856)
*177139: obj =   2.756022550e+03 inf =   1.121e-05 (30855)
*177158: obj =   2.756022550e+03 inf =   1.121e-05 (30835)
*177177: obj =   2.756022550e+03 inf =   1.121e-05 (30848)
*177196: obj =   2.756022550e+03 inf =   1.121e-05 (30830)
*177211: obj =   2.756022550e+03 inf =   1.121e-05 (30812) 1
*177230: obj =   2.756022550e+03 inf =   1.121e-05 (30810)
*177249: obj =   2.756022550e+03 inf =   1.121e-05 (30838)
*177270: obj =   2.756022550e+03 inf =   1.121e-05 (30804)
*177290: obj =   2.756022550e+03 inf =   1.121e-05 (30806)
*177309: obj =   2.756022550e+03 inf =   1.121e-05 (30837)
*177324: obj =   2.756022550e+03 inf =   1.121e-05 (30841) 1
*177344: obj =   2.756022550e+03 inf =   1.121e-05 (30807)
*177364: obj =   2.756022550e+03 inf =   1.121e-05 (30828)
*177383: obj =   2.756022550e+03 inf =   1.121e-05 (30851)
*177402: obj =   2.756022550e+03 inf =   1.121e-05 (30890)
*177418: obj =   2.756022550e+03 inf =   1.121e-05 (30887) 1
*177437: obj =   2.756022550e+03 inf =   1.121e-05 (30901)
*177456: obj =   2.756022550e+03 inf =   1.121e-05 (30908)
*177475: obj =   2.756022550e+03 inf =   1.121e-05 (30876)
*177494: obj =   2.756022550e+03 inf =   1.121e-05 (30866)
*177514: obj =   2.756022550e+03 inf =   1.121e-05 (30877)
*177529: obj =   2.756022550e+03 inf =   1.121e-05 (30886) 1
*177548: obj =   2.756022550e+03 inf =   1.121e-05 (30897)
*177569: obj =   2.756022550e+03 inf =   1.121e-05 (30888)
*177588: obj =   2.756022550e+03 inf =   1.121e-05 (30871)
*177607: obj =   2.756022550e+03 inf =   1.121e-05 (30848)
*177627: obj =   2.756022550e+03 inf =   1.121e-05 (30793)
*177642: obj =   2.756022550e+03 inf =   1.121e-05 (30821) 1
*177661: obj =   2.756022550e+03 inf =   1.121e-05 (30840)
*177681: obj =   2.756022550e+03 inf =   1.121e-05 (30820)
*177700: obj =   2.756022550e+03 inf =   1.121e-05 (30901)
*177719: obj =   2.756022550e+03 inf =   1.121e-05 (30911)
*177738: obj =   2.756022550e+03 inf =   1.121e-05 (30896)
*177752: obj =   2.756022550e+03 inf =   1.121e-05 (30893) 1
*177771: obj =   2.756022550e+03 inf =   1.121e-05 (30901)
*177790: obj =   2.756022550e+03 inf =   1.121e-05 (30883)
*177809: obj =   2.756022550e+03 inf =   1.121e-05 (30893)
*177828: obj =   2.756022550e+03 inf =   1.121e-05 (30891)
*177846: obj =   2.756022550e+03 inf =   1.121e-05 (30890) 1
*177867: obj =   2.756022550e+03 inf =   1.121e-05 (30863)
*177887: obj =   2.756022550e+03 inf =   1.121e-05 (30901)
*177906: obj =   2.756022550e+03 inf =   1.121e-05 (30915)
*177925: obj =   2.756022550e+03 inf =   1.121e-05 (30906)
*177944: obj =   2.756022550e+03 inf =   1.121e-05 (30921)
*177959: obj =   2.756022550e+03 inf =   1.121e-05 (30930) 1
*177978: obj =   2.756022550e+03 inf =   1.121e-05 (30936)
*177997: obj =   2.756022550e+03 inf =   1.121e-05 (30949)
*178017: obj =   2.756022550e+03 inf =   1.121e-05 (30916)
*178036: obj =   2.756022550e+03 inf =   1.121e-05 (30951)
*178055: obj =   2.756022550e+03 inf =   1.121e-05 (30934)
*178069: obj =   2.756022550e+03 inf =   1.121e-05 (30929) 1
*178088: obj =   2.756022550e+03 inf =   1.121e-05 (30967)
*178107: obj =   2.756022550e+03 inf =   1.121e-05 (30950)
*178127: obj =   2.756022550e+03 inf =   1.121e-05 (30946)
*178146: obj =   2.756022550e+03 inf =   1.121e-05 (30945)
*178162: obj =   2.756022550e+03 inf =   1.121e-05 (30915) 1
*178182: obj =   2.756022550e+03 inf =   1.121e-05 (30941)
*178201: obj =   2.756022550e+03 inf =   1.121e-05 (30894)
*178220: obj =   2.756022550e+03 inf =   1.121e-05 (30908)
*178239: obj =   2.756022550e+03 inf =   1.121e-05 (30872)
*178258: obj =   2.756022550e+03 inf =   1.121e-05 (30827)
*178273: obj =   2.756022550e+03 inf =   1.121e-05 (30827) 1
*178293: obj =   2.756022550e+03 inf =   1.121e-05 (30871)
*178313: obj =   2.756022550e+03 inf =   1.121e-05 (30883)
*178333: obj =   2.756022550e+03 inf =   1.121e-05 (30881)
*178353: obj =   2.756022550e+03 inf =   1.121e-05 (30897)
*178368: obj =   2.756022550e+03 inf =   1.121e-05 (30903) 1
*178388: obj =   2.756022550e+03 inf =   1.121e-05 (30889)
*178408: obj =   2.756022550e+03 inf =   1.121e-05 (30885)
*178427: obj =   2.756022550e+03 inf =   1.121e-05 (30923)
*178447: obj =   2.756022550e+03 inf =   1.121e-05 (30886)
*178467: obj =   2.756022550e+03 inf =   1.121e-05 (30916)
*178482: obj =   2.756022550e+03 inf =   1.121e-05 (30923) 1
*178502: obj =   2.756022550e+03 inf =   1.121e-05 (30902)
*178522: obj =   2.756022550e+03 inf =   1.121e-05 (30898)
*178542: obj =   2.756022550e+03 inf =   1.121e-05 (30908)
*178562: obj =   2.756022550e+03 inf =   1.121e-05 (30918)
*178579: obj =   2.756022550e+03 inf =   1.120e-05 (30929) 1
*178599: obj =   2.756022550e+03 inf =   1.121e-05 (30888)
*178619: obj =   2.756022550e+03 inf =   1.121e-05 (30912)
*178638: obj =   2.756022550e+03 inf =   1.121e-05 (30939)
*178657: obj =   2.756022550e+03 inf =   1.121e-05 (30923)
*178676: obj =   2.756022550e+03 inf =   1.121e-05 (30902)
*178691: obj =   2.756022550e+03 inf =   1.121e-05 (30885) 1
*178710: obj =   2.756022550e+03 inf =   1.121e-05 (30883)
*178729: obj =   2.756022550e+03 inf =   1.121e-05 (30887)
*178749: obj =   2.756022550e+03 inf =   1.121e-05 (30893)
*178769: obj =   2.756022550e+03 inf =   1.121e-05 (30898)
*178789: obj =   2.756022550e+03 inf =   1.121e-05 (30902) 1
*178808: obj =   2.756022550e+03 inf =   1.120e-05 (30912)
*178827: obj =   2.756022550e+03 inf =   1.120e-05 (30901)
*178846: obj =   2.756022550e+03 inf =   1.120e-05 (30904)
*178865: obj =   2.756022550e+03 inf =   1.121e-05 (30906)
*178885: obj =   2.756022550e+03 inf =   1.121e-05 (30918)
*178900: obj =   2.756022550e+03 inf =   1.121e-05 (30909) 1
*178920: obj =   2.756022550e+03 inf =   1.121e-05 (30919)
*178940: obj =   2.756022550e+03 inf =   1.121e-05 (30915)
*178959: obj =   2.756022550e+03 inf =   1.121e-05 (30917)
*178978: obj =   2.756022550e+03 inf =   1.121e-05 (30858)
*178998: obj =   2.756022550e+03 inf =   1.121e-05 (30957)
*179013: obj =   2.756022550e+03 inf =   1.121e-05 (30945) 1
*179032: obj =   2.756022550e+03 inf =   1.121e-05 (30894)
*179052: obj =   2.756022550e+03 inf =   1.121e-05 (30914)
*179072: obj =   2.756022550e+03 inf =   1.121e-05 (30913)
*179091: obj =   2.756022550e+03 inf =   1.121e-05 (30923)
*179106: obj =   2.756022550e+03 inf =   1.121e-05 (30930) 1
*179125: obj =   2.756022550e+03 inf =   1.121e-05 (30939)
*179144: obj =   2.756022550e+03 inf =   1.121e-05 (30924)
*179163: obj =   2.756022550e+03 inf =   1.121e-05 (30925)
*179182: obj =   2.756022550e+03 inf =   1.121e-05 (30906)
*179201: obj =   2.756022550e+03 inf =   1.121e-05 (30934)
*179216: obj =   2.756022550e+03 inf =   1.121e-05 (30907) 1
*179236: obj =   2.756022550e+03 inf =   1.121e-05 (30910)
*179256: obj =   2.756022550e+03 inf =   1.121e-05 (30886)
*179276: obj =   2.756022550e+03 inf =   1.121e-05 (30885)
*179296: obj =   2.756022550e+03 inf =   1.121e-05 (30872)
*179311: obj =   2.756022550e+03 inf =   1.121e-05 (30882) 1
*179331: obj =   2.756022550e+03 inf =   1.121e-05 (30877)
*179352: obj =   2.756022550e+03 inf =   1.121e-05 (30927)
*179372: obj =   2.756022550e+03 inf =   1.121e-05 (30955)
*179392: obj =   2.756022550e+03 inf =   1.121e-05 (30909)
*179412: obj =   2.756022550e+03 inf =   1.121e-05 (30916) 1
*179432: obj =   2.756022550e+03 inf =   1.121e-05 (30949)
*179452: obj =   2.756022550e+03 inf =   1.121e-05 (30930)
*179472: obj =   2.756022550e+03 inf =   1.121e-05 (30916)
*179492: obj =   2.756022550e+03 inf =   1.121e-05 (30922)
*179512: obj =   2.756022550e+03 inf =   1.121e-05 (30908)
*179527: obj =   2.756022550e+03 inf =   1.121e-05 (30933) 1
*179547: obj =   2.756022550e+03 inf =   1.121e-05 (30916)
*179568: obj =   2.756022550e+03 inf =   1.121e-05 (30931)
*179589: obj =   2.756022550e+03 inf =   1.121e-05 (30935)
*179610: obj =   2.756022550e+03 inf =   1.121e-05 (30926)
*179626: obj =   2.756022550e+03 inf =   1.121e-05 (30937) 1
*179647: obj =   2.756022550e+03 inf =   1.121e-05 (30908)
*179668: obj =   2.756022550e+03 inf =   1.121e-05 (30904)
*179689: obj =   2.756022550e+03 inf =   1.121e-05 (30900)
*179709: obj =   2.756022550e+03 inf =   1.121e-05 (30919)
*179729: obj =   2.756022550e+03 inf =   1.121e-05 (30936) 1
*179749: obj =   2.756022550e+03 inf =   1.121e-05 (30915)
*179769: obj =   2.756022550e+03 inf =   1.121e-05 (30916)
*179788: obj =   2.756022550e+03 inf =   1.121e-05 (30939)
*179808: obj =   2.756022550e+03 inf =   1.121e-05 (30899)
*179828: obj =   2.756022550e+03 inf =   1.120e-05 (30916)
*179843: obj =   2.756022550e+03 inf =   1.121e-05 (30899) 1
*179864: obj =   2.756022550e+03 inf =   1.121e-05 (30881)
*179885: obj =   2.756022550e+03 inf =   1.121e-05 (30902)
*179905: obj =   2.756022550e+03 inf =   1.121e-05 (30924)
*179925: obj =   2.756022550e+03 inf =   1.121e-05 (30925)
*179945: obj =   2.756022550e+03 inf =   1.121e-05 (30951)
*179960: obj =   2.756022550e+03 inf =   1.121e-05 (30959) 1
*179981: obj =   2.756022550e+03 inf =   1.121e-05 (30982)
*180001: obj =   2.756022550e+03 inf =   1.121e-05 (30997)
*180021: obj =   2.756022550e+03 inf =   1.121e-05 (30986)
*180041: obj =   2.756022550e+03 inf =   1.121e-05 (31003)
*180056: obj =   2.756022550e+03 inf =   1.121e-05 (31011) 1
*180076: obj =   2.756022550e+03 inf =   1.121e-05 (30957)
*180095: obj =   2.756022550e+03 inf =   1.121e-05 (30968)
*180114: obj =   2.756022550e+03 inf =   1.121e-05 (30965)
*180133: obj =   2.756022550e+03 inf =   1.121e-05 (30955)
*180152: obj =   2.756022550e+03 inf =   1.120e-05 (30966)
*180167: obj =   2.756022550e+03 inf =   1.120e-05 (30895) 1
*180187: obj =   2.756022550e+03 inf =   1.120e-05 (30913)
*180206: obj =   2.756022550e+03 inf =   1.120e-05 (30985)
*180225: obj =   2.756022550e+03 inf =   1.120e-05 (31016)
*180244: obj =   2.756022550e+03 inf =   1.120e-05 (31004)
*180259: obj =   2.756022550e+03 inf =   1.120e-05 (30994) 1
*180280: obj =   2.756022550e+03 inf =   1.120e-05 (30963)
*180300: obj =   2.756022550e+03 inf =   1.120e-05 (30965)
*180320: obj =   2.756022550e+03 inf =   1.120e-05 (30925)
*180339: obj =   2.756022550e+03 inf =   1.120e-05 (30953)
*180359: obj =   2.756022550e+03 inf =   1.120e-05 (30923)
*180374: obj =   2.756022550e+03 inf =   1.120e-05 (30954) 1
*180394: obj =   2.756022550e+03 inf =   1.120e-05 (30918)
*180413: obj =   2.756022550e+03 inf =   1.120e-05 (30927)
*180433: obj =   2.756022550e+03 inf =   1.120e-05 (30930)
*180452: obj =   2.756022550e+03 inf =   1.120e-05 (30942)
*180471: obj =   2.756022550e+03 inf =   1.120e-05 (30950)
*180486: obj =   2.756022550e+03 inf =   1.120e-05 (30954) 1
*180506: obj =   2.756022550e+03 inf =   1.120e-05 (30958)
*180526: obj =   2.756022550e+03 inf =   1.120e-05 (30965)
*180546: obj =   2.756022550e+03 inf =   1.120e-05 (30974)
*180566: obj =   2.756022550e+03 inf =   1.120e-05 (30978)
*180583: obj =   2.756022550e+03 inf =   1.120e-05 (30973) 1
*180603: obj =   2.756022550e+03 inf =   1.120e-05 (30898)
*180623: obj =   2.756022550e+03 inf =   1.120e-05 (30904)
*180643: obj =   2.756022550e+03 inf =   1.120e-05 (30936)
*180663: obj =   2.756022550e+03 inf =   1.120e-05 (30918)
*180681: obj =   2.756022550e+03 inf =   1.120e-05 (30914) 1
*180701: obj =   2.756022550e+03 inf =   1.120e-05 (30907)
*180722: obj =   2.756022550e+03 inf =   1.120e-05 (30917)
*180743: obj =   2.756022550e+03 inf =   1.120e-05 (30917)
*180764: obj =   2.756022550e+03 inf =   1.120e-05 (30889)
*180784: obj =   2.756022550e+03 inf =   1.120e-05 (30908)
*180799: obj =   2.756022550e+03 inf =   1.120e-05 (30921) 1
*180819: obj =   2.756022550e+03 inf =   1.120e-05 (30942)
*180839: obj =   2.756022550e+03 inf =   1.120e-05 (30938)
*180859: obj =   2.756022550e+03 inf =   1.120e-05 (30933)
*180880: obj =   2.756022550e+03 inf =   1.120e-05 (30935)
*180900: obj =   2.756022550e+03 inf =   1.120e-05 (30939) 1
*180920: obj =   2.756022550e+03 inf =   1.120e-05 (30945)
*180940: obj =   2.756022550e+03 inf =   1.120e-05 (30960)
*180960: obj =   2.756022550e+03 inf =   1.120e-05 (30936)
*180980: obj =   2.756022550e+03 inf =   1.120e-05 (30934)
*181000: obj =   2.756022550e+03 inf =   1.120e-05 (30973)
*181015: obj =   2.756022550e+03 inf =   1.120e-05 (30950) 1
*181035: obj =   2.756022550e+03 inf =   1.120e-05 (30967)
*181055: obj =   2.756022550e+03 inf =   1.120e-05 (30986)
*181074: obj =   2.756022550e+03 inf =   1.120e-05 (30993)
*181093: obj =   2.756022550e+03 inf =   1.120e-05 (30985)
*181108: obj =   2.756022550e+03 inf =   1.120e-05 (30961) 1
*181127: obj =   2.756022550e+03 inf =   1.120e-05 (30974)
*181147: obj =   2.756022550e+03 inf =   1.120e-05 (31012)
*181166: obj =   2.756022550e+03 inf =   1.120e-05 (30970)
*181186: obj =   2.756022550e+03 inf =   1.120e-05 (30953)
*181206: obj =   2.756022550e+03 inf =   1.120e-05 (30978)
*181221: obj =   2.756022550e+03 inf =   1.120e-05 (30981) 1
*181240: obj =   2.756022550e+03 inf =   1.120e-05 (30951)
*181259: obj =   2.756022550e+03 inf =   1.120e-05 (30973)
*181278: obj =   2.756022550e+03 inf =   1.120e-05 (30946)
*181297: obj =   2.756022550e+03 inf =   1.120e-05 (30960)
*181312: obj =   2.756022550e+03 inf =   1.120e-05 (30965) 1
*181332: obj =   2.756022550e+03 inf =   1.120e-05 (30960)
*181352: obj =   2.756022550e+03 inf =   1.120e-05 (30927)
*181372: obj =   2.756022550e+03 inf =   1.120e-05 (30929)
*181392: obj =   2.756022550e+03 inf =   1.120e-05 (30918)
*181412: obj =   2.756022550e+03 inf =   1.120e-05 (30930)
