GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.738.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.738.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.738.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     91: obj =   6.647389100e+01 inf =   1.199e+03 (1199)
    181: obj =   1.251791920e+02 inf =   1.109e+03 (1109)
    271: obj =   1.870957270e+02 inf =   1.019e+03 (1019)
    361: obj =   2.413583860e+02 inf =   9.290e+02 (929)
    450: obj =   2.948180370e+02 inf =   8.400e+02 (840)
    548: obj =   3.535894060e+02 inf =   7.420e+02 (742)
    648: obj =   4.112848210e+02 inf =   6.420e+02 (642)
    740: obj =   4.634541260e+02 inf =   5.500e+02 (550)
    830: obj =   5.138065770e+02 inf =   4.600e+02 (460)
    921: obj =   5.642907530e+02 inf =   3.690e+02 (369)
   1011: obj =   6.139450240e+02 inf =   2.790e+02 (279)
   1102: obj =   6.636056210e+02 inf =   1.880e+02 (188)
   1193: obj =   7.128540400e+02 inf =   9.700e+01 (97)
   1286: obj =   7.628833120e+02 inf =   4.000e+00 (4)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*372424: obj =   6.056745697e+02 inf =   1.989e+00 (15285)
*372457: obj =   6.056745618e+02 inf =   1.989e+00 (15245)
*372490: obj =   6.056745550e+02 inf =   1.989e+00 (15234)
*372512: obj =   6.056745489e+02 inf =   1.989e+00 (15222) 1
*372544: obj =   6.056745466e+02 inf =   1.989e+00 (15289)
*372576: obj =   6.056745434e+02 inf =   1.989e+00 (15275)
*372595: obj =   6.056745358e+02 inf =   1.990e+00 (15278) 1
*372629: obj =   6.056745288e+02 inf =   1.989e+00 (15230)
*372667: obj =   6.056745282e+02 inf =   1.989e+00 (15220)
*372696: obj =   6.056745245e+02 inf =   1.989e+00 (15282) 1
*372729: obj =   6.056745132e+02 inf =   1.989e+00 (15253)
*372762: obj =   6.056744979e+02 inf =   1.988e+00 (15257)
*372798: obj =   6.056744972e+02 inf =   1.988e+00 (15253) 1
*372832: obj =   6.056744839e+02 inf =   1.987e+00 (15246)
*372865: obj =   6.056744780e+02 inf =   1.987e+00 (15262)
*372899: obj =   6.056744701e+02 inf =   1.987e+00 (15293) 1
*372932: obj =   6.056744652e+02 inf =   1.987e+00 (15269)
*372965: obj =   6.056744579e+02 inf =   1.987e+00 (15211)
*372997: obj =   6.056744442e+02 inf =   1.987e+00 (15206)
*373015: obj =   6.056744399e+02 inf =   1.987e+00 (15224) 1
*373048: obj =   6.056744309e+02 inf =   1.987e+00 (15235)
*373081: obj =   6.056744308e+02 inf =   1.988e+00 (15196)
*373102: obj =   6.056744308e+02 inf =   1.989e+00 (15221) 1
*373133: obj =   6.056744307e+02 inf =   1.989e+00 (15223)
*373166: obj =   6.056744301e+02 inf =   1.989e+00 (15285)
*373202: obj =   6.056744287e+02 inf =   1.989e+00 (15234)
*373223: obj =   6.056744287e+02 inf =   1.989e+00 (15249) 1
*373255: obj =   6.056744201e+02 inf =   1.988e+00 (15276)
*373288: obj =   6.056744094e+02 inf =   1.987e+00 (15265)
*373306: obj =   6.056744058e+02 inf =   1.987e+00 (15247) 1
*373338: obj =   6.056744054e+02 inf =   1.988e+00 (15237)
*373370: obj =   6.056743997e+02 inf =   1.988e+00 (15249)
*373405: obj =   6.056743934e+02 inf =   1.989e+00 (15214) 1
*373437: obj =   6.056743805e+02 inf =   1.988e+00 (15238)
*373469: obj =   6.056743740e+02 inf =   1.988e+00 (15227)
*373502: obj =   6.056743655e+02 inf =   1.988e+00 (15244)
*373523: obj =   6.056743647e+02 inf =   1.988e+00 (15241) 1
*373556: obj =   6.056743529e+02 inf =   1.988e+00 (15247)
*373589: obj =   6.056743457e+02 inf =   1.988e+00 (15239)
*373610: obj =   6.056743450e+02 inf =   1.989e+00 (15266) 1
*373644: obj =   6.056743450e+02 inf =   1.988e+00 (15232)
*373677: obj =   6.056743419e+02 inf =   1.988e+00 (15230)
*373709: obj =   6.056743312e+02 inf =   1.988e+00 (15228)
*373728: obj =   6.056743233e+02 inf =   1.987e+00 (15221) 1
*373761: obj =   6.056743145e+02 inf =   1.986e+00 (15237)
*373794: obj =   6.056742992e+02 inf =   1.987e+00 (15184)
*373813: obj =   6.056742944e+02 inf =   1.987e+00 (15141) 1
*373846: obj =   6.056742893e+02 inf =   1.987e+00 (15144)
*373878: obj =   6.056742809e+02 inf =   1.987e+00 (15157)
*373910: obj =   6.056742779e+02 inf =   1.987e+00 (15154)
*373932: obj =   6.056742700e+02 inf =   1.988e+00 (15157) 1
*373966: obj =   6.056742549e+02 inf =   1.988e+00 (15109)
*374001: obj =   6.056742462e+02 inf =   1.987e+00 (15116)
*374019: obj =   6.056742462e+02 inf =   1.987e+00 (15132) 1
*374056: obj =   6.056742460e+02 inf =   1.987e+00 (15153)
*374090: obj =   6.056742369e+02 inf =   1.987e+00 (15147)
*374118: obj =   6.056742350e+02 inf =   1.986e+00 (15125) 1
*374151: obj =   6.056742273e+02 inf =   1.987e+00 (15099)
*374185: obj =   6.056742236e+02 inf =   1.987e+00 (15110)
*374217: obj =   6.056742235e+02 inf =   1.986e+00 (15138)
*374235: obj =   6.056742183e+02 inf =   1.985e+00 (15148) 1
*374268: obj =   6.056742155e+02 inf =   1.985e+00 (15128)
*374301: obj =   6.056742153e+02 inf =   1.985e+00 (15133)
*374321: obj =   6.056742153e+02 inf =   1.985e+00 (15113) 1
*374353: obj =   6.056742150e+02 inf =   1.983e+00 (15097)
*374387: obj =   6.056742041e+02 inf =   1.983e+00 (15114)
*374420: obj =   6.056742040e+02 inf =   1.982e+00 (15090)
*374437: obj =   6.056742040e+02 inf =   1.982e+00 (15129) 1
*374469: obj =   6.056742038e+02 inf =   1.982e+00 (15126)
*374502: obj =   6.056742003e+02 inf =   1.982e+00 (15087)
*374526: obj =   6.056742000e+02 inf =   1.981e+00 (15093) 1
*374558: obj =   6.056741993e+02 inf =   1.981e+00 (15133)
*374591: obj =   6.056741987e+02 inf =   1.981e+00 (15139)
*374625: obj =   6.056741942e+02 inf =   1.980e+00 (15132)
*374643: obj =   6.056741871e+02 inf =   1.979e+00 (15153) 1
*374676: obj =   6.056741785e+02 inf =   1.979e+00 (15172)
*374709: obj =   6.056741784e+02 inf =   1.978e+00 (15116)
*374731: obj =   6.056741731e+02 inf =   1.978e+00 (15116) 1
*374764: obj =   6.056741685e+02 inf =   1.977e+00 (15123)
*374797: obj =   6.056741595e+02 inf =   1.977e+00 (15102)
*374830: obj =   6.056741575e+02 inf =   1.978e+00 (15126)
*374849: obj =   6.056741506e+02 inf =   1.977e+00 (15136) 1
*374884: obj =   6.056741407e+02 inf =   1.977e+00 (15112)
*374917: obj =   6.056741402e+02 inf =   1.977e+00 (15139)
*374936: obj =   6.056741398e+02 inf =   1.977e+00 (15147) 1
*374969: obj =   6.056741395e+02 inf =   1.977e+00 (15132)
*375001: obj =   6.056741390e+02 inf =   1.976e+00 (15152)
*375033: obj =   6.056741364e+02 inf =   1.976e+00 (15104)
*375054: obj =   6.056741330e+02 inf =   1.975e+00 (15128) 1
*375089: obj =   6.056741240e+02 inf =   1.975e+00 (15192)
*375122: obj =   6.056741180e+02 inf =   1.975e+00 (15160)
*375140: obj =   6.056741093e+02 inf =   1.974e+00 (15169) 1
*375173: obj =   6.056740979e+02 inf =   1.974e+00 (15161)
*375206: obj =   6.056740915e+02 inf =   1.974e+00 (15117)
*375238: obj =   6.056740914e+02 inf =   1.974e+00 (15150)
*375262: obj =   6.056740881e+02 inf =   1.974e+00 (15122) 1
*375295: obj =   6.056740740e+02 inf =   1.973e+00 (15150)
*375327: obj =   6.056740701e+02 inf =   1.974e+00 (15125)
*375346: obj =   6.056740619e+02 inf =   1.974e+00 (15122) 1
*375379: obj =   6.056740523e+02 inf =   1.973e+00 (15115)
*375411: obj =   6.056740523e+02 inf =   1.974e+00 (15103)
*375441: obj =   6.056740511e+02 inf =   1.974e+00 (15092) 1
*375473: obj =   6.056740376e+02 inf =   1.974e+00 (15069)
*375507: obj =   6.056740283e+02 inf =   1.974e+00 (15081)
*375540: obj =   6.056740102e+02 inf =   1.974e+00 (15071)
*375563: obj =   6.056740067e+02 inf =   1.974e+00 (15062) 1
*375597: obj =   6.056740067e+02 inf =   1.975e+00 (15068)
*375633: obj =   6.056740066e+02 inf =   1.975e+00 (15059)
*375654: obj =   6.056739988e+02 inf =   1.974e+00 (15036) 1
*375686: obj =   6.056739887e+02 inf =   1.974e+00 (15024)
*375718: obj =   6.056739877e+02 inf =   1.974e+00 (15030)
*375744: obj =   6.056739842e+02 inf =   1.974e+00 (15036) 1
*375776: obj =   6.056739753e+02 inf =   1.973e+00 (15053)
*375809: obj =   6.056739589e+02 inf =   1.972e+00 (15026)
*375844: obj =   6.056739515e+02 inf =   1.972e+00 (15032)
*375864: obj =   6.056739460e+02 inf =   1.972e+00 (15060) 1
*375897: obj =   6.056739407e+02 inf =   1.972e+00 (15050)
*375930: obj =   6.056739308e+02 inf =   1.971e+00 (15053)
*375949: obj =   6.056739307e+02 inf =   1.972e+00 (15053) 1
*375981: obj =   6.056739305e+02 inf =   1.972e+00 (15023)
*376014: obj =   6.056739300e+02 inf =   1.972e+00 (15022)
*376046: obj =   6.056739299e+02 inf =   1.973e+00 (15018)
*376065: obj =   6.056739299e+02 inf =   1.973e+00 (15043) 1
*376097: obj =   6.056739246e+02 inf =   1.973e+00 (15014)
*376129: obj =   6.056739244e+02 inf =   1.973e+00 (14999)
*376151: obj =   6.056739240e+02 inf =   1.972e+00 (15028) 1
*376185: obj =   6.056739238e+02 inf =   1.972e+00 (14996)
*376218: obj =   6.056739229e+02 inf =   1.972e+00 (15010)
*376250: obj =   6.056739229e+02 inf =   1.972e+00 (14988)
*376269: obj =   6.056739215e+02 inf =   1.972e+00 (14995) 1
*376302: obj =   6.056739214e+02 inf =   1.971e+00 (15003)
*376334: obj =   6.056739205e+02 inf =   1.970e+00 (15055)
*376356: obj =   6.056739205e+02 inf =   1.969e+00 (15036) 1
*376389: obj =   6.056739196e+02 inf =   1.968e+00 (15019)
*376423: obj =   6.056739195e+02 inf =   1.967e+00 (15022)
*376455: obj =   6.056739168e+02 inf =   1.966e+00 (15028)
*376475: obj =   6.056739142e+02 inf =   1.966e+00 (15022) 1
*376509: obj =   6.056739098e+02 inf =   1.965e+00 (15041)
*376543: obj =   6.056739097e+02 inf =   1.964e+00 (15051)
*376568: obj =   6.056739012e+02 inf =   1.964e+00 (15050) 1
*376602: obj =   6.056738979e+02 inf =   1.963e+00 (15050)
*376639: obj =   6.056738858e+02 inf =   1.963e+00 (15037)
*376662: obj =   6.056738853e+02 inf =   1.964e+00 (15022) 1
*376697: obj =   6.056738765e+02 inf =   1.963e+00 (15026)
*376734: obj =   6.056738717e+02 inf =   1.962e+00 (15041)
*376764: obj =   6.056738637e+02 inf =   1.962e+00 (15051) 1
*376799: obj =   6.056738604e+02 inf =   1.962e+00 (14996)
*376832: obj =   6.056738511e+02 inf =   1.962e+00 (14990)
*376866: obj =   6.056738503e+02 inf =   1.962e+00 (15002) 1
*376899: obj =   6.056738502e+02 inf =   1.962e+00 (14987)
*376932: obj =   6.056738413e+02 inf =   1.962e+00 (14992)
*376968: obj =   6.056738349e+02 inf =   1.962e+00 (14991) 1
*377002: obj =   6.056738260e+02 inf =   1.962e+00 (14981)
*377034: obj =   6.056738208e+02 inf =   1.961e+00 (15018)
*377068: obj =   6.056738188e+02 inf =   1.961e+00 (15020)
*377088: obj =   6.056738179e+02 inf =   1.960e+00 (15007) 1
*377121: obj =   6.056738118e+02 inf =   1.960e+00 (14980)
*377154: obj =   6.056738056e+02 inf =   1.961e+00 (15018)
*377172: obj =   6.056738055e+02 inf =   1.960e+00 (15010) 1
*377205: obj =   6.056738033e+02 inf =   1.960e+00 (14969)
*377238: obj =   6.056738031e+02 inf =   1.960e+00 (14947)
*377270: obj =   6.056738030e+02 inf =   1.959e+00 (14932)
*377289: obj =   6.056738028e+02 inf =   1.959e+00 (14927) 1
*377324: obj =   6.056738028e+02 inf =   1.958e+00 (14916)
*377359: obj =   6.056738028e+02 inf =   1.956e+00 (14928)
*377379: obj =   6.056738028e+02 inf =   1.956e+00 (14945) 1
*377413: obj =   6.056738022e+02 inf =   1.955e+00 (14939)
*377447: obj =   6.056737975e+02 inf =   1.954e+00 (14945)
*377477: obj =   6.056737936e+02 inf =   1.953e+00 (14910) 1
*377511: obj =   6.056737873e+02 inf =   1.953e+00 (14930)
*377544: obj =   6.056737845e+02 inf =   1.952e+00 (14939)
*377576: obj =   6.056737803e+02 inf =   1.952e+00 (14950)
*377594: obj =   6.056737802e+02 inf =   1.953e+00 (14957) 1
*377626: obj =   6.056737802e+02 inf =   1.952e+00 (14960)
*377660: obj =   6.056737801e+02 inf =   1.953e+00 (14974)
*377680: obj =   6.056737801e+02 inf =   1.953e+00 (14993) 1
*377715: obj =   6.056737728e+02 inf =   1.952e+00 (14970)
*377751: obj =   6.056737672e+02 inf =   1.952e+00 (14992)
*377784: obj =   6.056737637e+02 inf =   1.952e+00 (14978) 1
*377816: obj =   6.056737636e+02 inf =   1.952e+00 (14965)
*377849: obj =   6.056737636e+02 inf =   1.951e+00 (14977)
*377884: obj =   6.056737578e+02 inf =   1.951e+00 (14942)
*377909: obj =   6.056737538e+02 inf =   1.950e+00 (14918) 1
*377946: obj =   6.056737450e+02 inf =   1.950e+00 (14919)
*377983: obj =   6.056737388e+02 inf =   1.950e+00 (14888)
*378008: obj =   6.056737348e+02 inf =   1.950e+00 (14932) 1
*378040: obj =   6.056737265e+02 inf =   1.950e+00 (14881)
*378072: obj =   6.056737231e+02 inf =   1.950e+00 (14880)
*378095: obj =   6.056737134e+02 inf =   1.950e+00 (14852) 1
*378129: obj =   6.056736991e+02 inf =   1.950e+00 (14862)
*378162: obj =   6.056736956e+02 inf =   1.950e+00 (14856)
*378196: obj =   6.056736952e+02 inf =   1.951e+00 (14855) 1
*378232: obj =   6.056736888e+02 inf =   1.951e+00 (14823)
*378269: obj =   6.056736791e+02 inf =   1.951e+00 (14809)
*378299: obj =   6.056736756e+02 inf =   1.951e+00 (14824) 1
*378331: obj =   6.056736742e+02 inf =   1.952e+00 (14828)
*378368: obj =   6.056736709e+02 inf =   1.952e+00 (14820)
*378400: obj =   6.056736655e+02 inf =   1.952e+00 (14828) 1
*378434: obj =   6.056736648e+02 inf =   1.952e+00 (14828)
*378467: obj =   6.056736581e+02 inf =   1.952e+00 (14838)
*378500: obj =   6.056736532e+02 inf =   1.952e+00 (14842)
*378522: obj =   6.056736460e+02 inf =   1.952e+00 (14867) 1
*378555: obj =   6.056736442e+02 inf =   1.952e+00 (14859)
*378588: obj =   6.056736413e+02 inf =   1.953e+00 (14820)
*378606: obj =   6.056736412e+02 inf =   1.953e+00 (14801) 1
*378639: obj =   6.056736385e+02 inf =   1.954e+00 (14816)
*378676: obj =   6.056736365e+02 inf =   1.954e+00 (14809)
*378707: obj =   6.056736365e+02 inf =   1.953e+00 (14830) 1
*378741: obj =   6.056736352e+02 inf =   1.953e+00 (14849)
*378777: obj =   6.056736304e+02 inf =   1.953e+00 (14857)
*378808: obj =   6.056736216e+02 inf =   1.952e+00 (14813) 1
*378841: obj =   6.056736189e+02 inf =   1.951e+00 (14818)
*378874: obj =   6.056736111e+02 inf =   1.950e+00 (14792)
*378908: obj =   6.056736067e+02 inf =   1.949e+00 (14789)
*378927: obj =   6.056736028e+02 inf =   1.949e+00 (14810) 1
*378961: obj =   6.056736008e+02 inf =   1.949e+00 (14793)
*378994: obj =   6.056736000e+02 inf =   1.949e+00 (14807)
*379014: obj =   6.056735978e+02 inf =   1.949e+00 (14795) 1
*379047: obj =   6.056735978e+02 inf =   1.949e+00 (14769)
*379080: obj =   6.056735961e+02 inf =   1.948e+00 (14758)
*379113: obj =   6.056735942e+02 inf =   1.949e+00 (14718)
*379131: obj =   6.056735942e+02 inf =   1.948e+00 (14727) 1
*379163: obj =   6.056735909e+02 inf =   1.948e+00 (14759)
*379196: obj =   6.056735833e+02 inf =   1.949e+00 (14789)
*379219: obj =   6.056735792e+02 inf =   1.948e+00 (14791) 1
*379252: obj =   6.056735728e+02 inf =   1.948e+00 (14806)
*379286: obj =   6.056735702e+02 inf =   1.948e+00 (14801)
*379320: obj =   6.056735636e+02 inf =   1.948e+00 (14803)
*379342: obj =   6.056735620e+02 inf =   1.948e+00 (14834) 1
*379375: obj =   6.056735596e+02 inf =   1.947e+00 (14811)
*379413: obj =   6.056735558e+02 inf =   1.947e+00 (14836)
*379433: obj =   6.056735471e+02 inf =   1.947e+00 (14831) 1
*379472: obj =   6.056735386e+02 inf =   1.947e+00 (14828)
*379511: obj =   6.056735355e+02 inf =   1.947e+00 (14837)
*379529: obj =   6.056735348e+02 inf =   1.947e+00 (14859) 1
*379562: obj =   6.056735293e+02 inf =   1.946e+00 (14835)
*379599: obj =   6.056735226e+02 inf =   1.947e+00 (14807)
*379627: obj =   6.056735216e+02 inf =   1.946e+00 (14820) 1
*379662: obj =   6.056735167e+02 inf =   1.946e+00 (14841)
*379696: obj =   6.056735139e+02 inf =   1.946e+00 (14813)
*379728: obj =   6.056735113e+02 inf =   1.946e+00 (14827) 1
*379761: obj =   6.056735039e+02 inf =   1.946e+00 (14809)
*379795: obj =   6.056734992e+02 inf =   1.945e+00 (14842)
*379828: obj =   6.056734896e+02 inf =   1.944e+00 (14840)
*379848: obj =   6.056734881e+02 inf =   1.944e+00 (14830) 1
*379881: obj =   6.056734838e+02 inf =   1.944e+00 (14832)
*379918: obj =   6.056734799e+02 inf =   1.944e+00 (14809)
*379938: obj =   6.056734786e+02 inf =   1.944e+00 (14807) 1
*379971: obj =   6.056734782e+02 inf =   1.944e+00 (14797)
*380010: obj =   6.056734779e+02 inf =   1.945e+00 (14812)
*380038: obj =   6.056734779e+02 inf =   1.944e+00 (14817) 1
*380072: obj =   6.056734778e+02 inf =   1.945e+00 (14772)
*380109: obj =   6.056734777e+02 inf =   1.943e+00 (14837)
*380135: obj =   6.056734774e+02 inf =   1.944e+00 (14840) 1
*380169: obj =   6.056734772e+02 inf =   1.943e+00 (14809)
*380205: obj =   6.056734760e+02 inf =   1.942e+00 (14791)
*380237: obj =   6.056734760e+02 inf =   1.941e+00 (14813) 1
*380271: obj =   6.056734710e+02 inf =   1.942e+00 (14817)
*380304: obj =   6.056734672e+02 inf =   1.941e+00 (14812)
*380340: obj =   6.056734672e+02 inf =   1.941e+00 (14812) 1
*380373: obj =   6.056734670e+02 inf =   1.940e+00 (14820)
*380405: obj =   6.056734670e+02 inf =   1.939e+00 (14806)
*380437: obj =   6.056734618e+02 inf =   1.939e+00 (14810)
*380460: obj =   6.056734590e+02 inf =   1.939e+00 (14795) 1
*380493: obj =   6.056734536e+02 inf =   1.939e+00 (14786)
*380525: obj =   6.056734521e+02 inf =   1.938e+00 (14768)
*380545: obj =   6.056734481e+02 inf =   1.938e+00 (14785) 1
*380578: obj =   6.056734423e+02 inf =   1.938e+00 (14736)
*380611: obj =   6.056734386e+02 inf =   1.937e+00 (14734)
*380643: obj =   6.056734344e+02 inf =   1.937e+00 (14750)
*380661: obj =   6.056734302e+02 inf =   1.937e+00 (14727) 1
*380694: obj =   6.056734299e+02 inf =   1.937e+00 (14740)
*380727: obj =   6.056734268e+02 inf =   1.936e+00 (14728)
*380750: obj =   6.056734226e+02 inf =   1.935e+00 (14752) 1
*380783: obj =   6.056734211e+02 inf =   1.934e+00 (14792)
*380816: obj =   6.056734208e+02 inf =   1.934e+00 (14823)
*380849: obj =   6.056734196e+02 inf =   1.932e+00 (14824)
*380869: obj =   6.056734169e+02 inf =   1.932e+00 (14832) 1
*380905: obj =   6.056734165e+02 inf =   1.931e+00 (14796)
*380946: obj =   6.056734163e+02 inf =   1.931e+00 (14798)
*380964: obj =   6.056734162e+02 inf =   1.931e+00 (14840) 1
*380998: obj =   6.056734114e+02 inf =   1.931e+00 (14791)
*381031: obj =   6.056734099e+02 inf =   1.931e+00 (14834)
*381058: obj =   6.056734048e+02 inf =   1.930e+00 (14784) 1
*381091: obj =   6.056734006e+02 inf =   1.930e+00 (14792)
*381124: obj =   6.056734001e+02 inf =   1.931e+00 (14779)
*381161: obj =   6.056733997e+02 inf =   1.931e+00 (14753) 1
*381193: obj =   6.056733969e+02 inf =   1.931e+00 (14738)
*381226: obj =   6.056733969e+02 inf =   1.931e+00 (14750)
*381261: obj =   6.056733890e+02 inf =   1.930e+00 (14762)
*381285: obj =   6.056733825e+02 inf =   1.931e+00 (14739) 1
*381318: obj =   6.056733734e+02 inf =   1.930e+00 (14708)
*381351: obj =   6.056733683e+02 inf =   1.930e+00 (14735)
*381370: obj =   6.056733664e+02 inf =   1.930e+00 (14718) 1
*381403: obj =   6.056733612e+02 inf =   1.929e+00 (14710)
*381435: obj =   6.056733567e+02 inf =   1.930e+00 (14721)
*381468: obj =   6.056733559e+02 inf =   1.929e+00 (14720) 1
*381500: obj =   6.056733559e+02 inf =   1.929e+00 (14723)
*381536: obj =   6.056733535e+02 inf =   1.929e+00 (14711)
*381571: obj =   6.056733469e+02 inf =   1.929e+00 (14684) 1
*381605: obj =   6.056733456e+02 inf =   1.929e+00 (14670)
*381642: obj =   6.056733446e+02 inf =   1.929e+00 (14676)
*381673: obj =   6.056733397e+02 inf =   1.928e+00 (14660) 1
*381706: obj =   6.056733353e+02 inf =   1.927e+00 (14697)
*381739: obj =   6.056733345e+02 inf =   1.928e+00 (14733)
*381772: obj =   6.056733315e+02 inf =   1.927e+00 (14726)
*381792: obj =   6.056733314e+02 inf =   1.926e+00 (14742) 1
*381827: obj =   6.056733241e+02 inf =   1.926e+00 (14773)
*381868: obj =   6.056733206e+02 inf =   1.925e+00 (14798)
*381892: obj =   6.056733189e+02 inf =   1.924e+00 (14799) 1
*381925: obj =   6.056733135e+02 inf =   1.924e+00 (14815)
*381958: obj =   6.056733106e+02 inf =   1.924e+00 (14837)
*381979: obj =   6.056733105e+02 inf =   1.924e+00 (14840) 1
*382013: obj =   6.056733077e+02 inf =   1.923e+00 (14839)
*382047: obj =   6.056733074e+02 inf =   1.922e+00 (14883)
*382080: obj =   6.056733074e+02 inf =   1.920e+00 (14891)
*382102: obj =   6.056733038e+02 inf =   1.920e+00 (14909) 1
*382134: obj =   6.056733034e+02 inf =   1.919e+00 (14929)
*382167: obj =   6.056733033e+02 inf =   1.919e+00 (14908)
*382184: obj =   6.056733013e+02 inf =   1.918e+00 (14895) 1
*382216: obj =   6.056732973e+02 inf =   1.919e+00 (14912)
*382249: obj =   6.056732916e+02 inf =   1.919e+00 (14978)
*382283: obj =   6.056732861e+02 inf =   1.918e+00 (14921)
*382301: obj =   6.056732849e+02 inf =   1.917e+00 (14908) 1
*382334: obj =   6.056732810e+02 inf =   1.916e+00 (14925)
*382369: obj =   6.056732782e+02 inf =   1.916e+00 (14909)
*382388: obj =   6.056732781e+02 inf =   1.915e+00 (14917) 1
*382421: obj =   6.056732757e+02 inf =   1.915e+00 (14915)
*382454: obj =   6.056732697e+02 inf =   1.914e+00 (14903)
*382487: obj =   6.056732678e+02 inf =   1.914e+00 (14905)
*382506: obj =   6.056732677e+02 inf =   1.913e+00 (14915) 1
*382541: obj =   6.056732664e+02 inf =   1.913e+00 (14917)
*382578: obj =   6.056732585e+02 inf =   1.913e+00 (14877)
*382597: obj =   6.056732585e+02 inf =   1.913e+00 (14881) 1
*382630: obj =   6.056732582e+02 inf =   1.913e+00 (14871)
*382662: obj =   6.056732582e+02 inf =   1.912e+00 (14864)
*382691: obj =   6.056732582e+02 inf =   1.913e+00 (14871) 1
*382723: obj =   6.056732582e+02 inf =   1.912e+00 (14947)
*382757: obj =   6.056732573e+02 inf =   1.911e+00 (14917)
*382790: obj =   6.056732501e+02 inf =   1.911e+00 (14920)
*382808: obj =   6.056732474e+02 inf =   1.911e+00 (14925) 1
*382843: obj =   6.056732457e+02 inf =   1.911e+00 (14908)
*382877: obj =   6.056732393e+02 inf =   1.911e+00 (14895)
*382895: obj =   6.056732334e+02 inf =   1.911e+00 (14912) 1
*382932: obj =   6.056732282e+02 inf =   1.911e+00 (14929)
*382965: obj =   6.056732280e+02 inf =   1.911e+00 (14918)
*382996: obj =   6.056732277e+02 inf =   1.911e+00 (14877) 1
*383029: obj =   6.056732225e+02 inf =   1.911e+00 (14867)
*383062: obj =   6.056732223e+02 inf =   1.911e+00 (14870)
*383094: obj =   6.056732222e+02 inf =   1.911e+00 (14866)
*383114: obj =   6.056732212e+02 inf =   1.911e+00 (14841) 1
*383148: obj =   6.056732179e+02 inf =   1.911e+00 (14861)
*383182: obj =   6.056732091e+02 inf =   1.911e+00 (14839)
*383201: obj =   6.056732091e+02 inf =   1.911e+00 (14842) 1
*383236: obj =   6.056732088e+02 inf =   1.911e+00 (14866)
*383269: obj =   6.056732085e+02 inf =   1.911e+00 (14859)
*383299: obj =   6.056732081e+02 inf =   1.910e+00 (14901) 1
*383331: obj =   6.056732044e+02 inf =   1.909e+00 (14880)
*383368: obj =   6.056731996e+02 inf =   1.909e+00 (14858)
*383400: obj =   6.056731962e+02 inf =   1.909e+00 (14873) 1
*383433: obj =   6.056731899e+02 inf =   1.909e+00 (14865)
*383466: obj =   6.056731853e+02 inf =   1.909e+00 (14869)
*383503: obj =   6.056731853e+02 inf =   1.909e+00 (14884) 1
*383537: obj =   6.056731806e+02 inf =   1.909e+00 (14842)
*383571: obj =   6.056731725e+02 inf =   1.910e+00 (14836)
*383604: obj =   6.056731702e+02 inf =   1.910e+00 (14818) 1
*383638: obj =   6.056731702e+02 inf =   1.910e+00 (14851)
*383670: obj =   6.056731702e+02 inf =   1.908e+00 (14815)
*383702: obj =   6.056731697e+02 inf =   1.908e+00 (14826)
