GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.1491.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.1491.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.1491.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*345847: obj =   4.226527935e+11 inf =   2.614e-01 (7809) 1
*345984: obj =   4.226527533e+11 inf =   2.638e-01 (7787) 1
*346115: obj =   4.226527007e+11 inf =   2.675e-01 (7779) 2
*346252: obj =   4.226526292e+11 inf =   2.734e-01 (7778) 1
*346389: obj =   4.226526028e+11 inf =   2.748e-01 (7779) 1
*346519: obj =   4.226525147e+11 inf =   2.831e-01 (7761) 2
*346658: obj =   4.226524799e+11 inf =   2.859e-01 (7751) 1
*346791: obj =   4.226524795e+11 inf =   2.851e-01 (7730) 1
*346923: obj =   4.226524417e+11 inf =   2.878e-01 (7722) 2
*347060: obj =   4.226524001e+11 inf =   2.917e-01 (7719) 1
*347201: obj =   4.226523318e+11 inf =   2.980e-01 (7711) 1
*347328: obj =   4.226522957e+11 inf =   3.024e-01 (7714) 2
*347463: obj =   4.226522953e+11 inf =   3.017e-01 (7739) 1
*347598: obj =   4.226522863e+11 inf =   3.021e-01 (7757) 1
*347732: obj =   4.226522347e+11 inf =   3.076e-01 (7738) 2
*347867: obj =   4.226522340e+11 inf =   3.069e-01 (7716) 1
*348002: obj =   4.226522067e+11 inf =   3.091e-01 (7723) 1
*348136: obj =   4.226521577e+11 inf =   3.144e-01 (7728) 2
*348278: obj =   4.226521245e+11 inf =   3.168e-01 (7719) 1
*348417: obj =   4.226521001e+11 inf =   3.187e-01 (7720) 1
*348541: obj =   4.226520844e+11 inf =   3.199e-01 (7721) 2
*348682: obj =   4.226520783e+11 inf =   3.204e-01 (7705) 1
*348824: obj =   4.226520247e+11 inf =   3.227e-01 (7697) 1
*348945: obj =   4.226519847e+11 inf =   3.263e-01 (7709) 2
*349086: obj =   4.226519570e+11 inf =   3.294e-01 (7710) 1
*349225: obj =   4.226519318e+11 inf =   3.319e-01 (7692) 1
*349349: obj =   4.226519178e+11 inf =   3.334e-01 (7691) 2
*349484: obj =   4.226519078e+11 inf =   3.346e-01 (7687) 1
*349619: obj =   4.226519053e+11 inf =   3.343e-01 (7667) 1
*349753: obj =   4.226518915e+11 inf =   3.354e-01 (7666) 2
*349888: obj =   4.226518589e+11 inf =   3.390e-01 (7643) 1
*350026: obj =   4.226518056e+11 inf =   3.451e-01 (7683) 1
*350157: obj =   4.226517536e+11 inf =   3.511e-01 (7635) 2
*350295: obj =   4.226517421e+11 inf =   3.514e-01 (7674) 1
*350433: obj =   4.226516950e+11 inf =   3.570e-01 (7652) 1
*350561: obj =   4.226516945e+11 inf =   3.563e-01 (7685) 2
*350702: obj =   4.226516785e+11 inf =   3.566e-01 (7667) 1
*350839: obj =   4.226516195e+11 inf =   3.638e-01 (7657) 1
*350965: obj =   4.226515919e+11 inf =   3.674e-01 (7657) 2
*351105: obj =   4.226515268e+11 inf =   3.759e-01 (7666) 1
*351243: obj =   4.226514704e+11 inf =   3.834e-01 (7635) 1
*351370: obj =   4.226514496e+11 inf =   3.860e-01 (7630) 2
*351511: obj =   4.226514494e+11 inf =   3.850e-01 (7615) 1
*351660: obj =   4.226513940e+11 inf =   3.883e-01 (7594) 1
*351774: obj =   4.226513904e+11 inf =   3.885e-01 (7592) 2
*351908: obj =   4.226513903e+11 inf =   3.874e-01 (7591) 1
*352045: obj =   4.226513759e+11 inf =   3.898e-01 (7569) 1
*352179: obj =   4.226513632e+11 inf =   3.918e-01 (7590) 2
*352335: obj =   4.226513564e+11 inf =   3.920e-01 (7602) 1
*352471: obj =   4.226513312e+11 inf =   3.959e-01 (7610) 1
*352583: obj =   4.226513267e+11 inf =   3.960e-01 (7624) 2
*352727: obj =   4.226513205e+11 inf =   3.962e-01 (7643) 1
*352864: obj =   4.226512990e+11 inf =   3.992e-01 (7611) 1
*352987: obj =   4.226512712e+11 inf =   4.020e-01 (7652) 2
*353133: obj =   4.226512458e+11 inf =   4.036e-01 (7637) 1
*353273: obj =   4.226512134e+11 inf =   4.050e-01 (7621) 1
*353392: obj =   4.226511927e+11 inf =   4.067e-01 (7595) 2
*353527: obj =   4.226511503e+11 inf =   4.118e-01 (7618) 1
*353656: obj =   4.226511267e+11 inf =   4.135e-01 (7638) 1
*353791: obj =   4.226510834e+11 inf =   4.169e-01 (7615) 1
*353898: obj =   4.226510538e+11 inf =   4.199e-01 (7628) 2
*354033: obj =   4.226510169e+11 inf =   4.233e-01 (7648) 1
*354178: obj =   4.226510029e+11 inf =   4.239e-01 (7651) 1
*354302: obj =   4.226509772e+11 inf =   4.247e-01 (7677) 2
*354438: obj =   4.226509142e+11 inf =   4.274e-01 (7666) 1
*354582: obj =   4.226508895e+11 inf =   4.283e-01 (7656) 1
*354706: obj =   4.226508893e+11 inf =   4.277e-01 (7613) 2
*354837: obj =   4.226508418e+11 inf =   4.300e-01 (7620) 1
*354974: obj =   4.226508015e+11 inf =   4.319e-01 (7580) 1
*355111: obj =   4.226507600e+11 inf =   4.345e-01 (7576) 2
*355265: obj =   4.226507349e+11 inf =   4.360e-01 (7545) 1
*355413: obj =   4.226507084e+11 inf =   4.373e-01 (7563) 1
*355515: obj =   4.226506939e+11 inf =   4.393e-01 (7605) 2
*355651: obj =   4.226506496e+11 inf =   4.432e-01 (7590) 1
*355791: obj =   4.226506141e+11 inf =   4.469e-01 (7594) 1
*355919: obj =   4.226505846e+11 inf =   4.502e-01 (7569) 2
*356067: obj =   4.226505730e+11 inf =   4.501e-01 (7578) 1
*356207: obj =   4.226505162e+11 inf =   4.518e-01 (7556) 1
*356325: obj =   4.226505083e+11 inf =   4.519e-01 (7552) 2
*356466: obj =   4.226504492e+11 inf =   4.532e-01 (7570) 1
*356628: obj =   4.226504450e+11 inf =   4.512e-01 (7557) 2
*356776: obj =   4.226504223e+11 inf =   4.530e-01 (7526) 1
*356912: obj =   4.226503894e+11 inf =   4.556e-01 (7579) 1
*357032: obj =   4.226503660e+11 inf =   4.566e-01 (7567) 2
*357179: obj =   4.226503311e+11 inf =   4.579e-01 (7535) 1
*357322: obj =   4.226502989e+11 inf =   4.587e-01 (7553) 1
*357436: obj =   4.226502688e+11 inf =   4.606e-01 (7554) 2
*357567: obj =   4.226502405e+11 inf =   4.614e-01 (7556) 1
*357696: obj =   4.226502065e+11 inf =   4.629e-01 (7565) 1
*357826: obj =   4.226501775e+11 inf =   4.652e-01 (7556) 1
*357941: obj =   4.226501771e+11 inf =   4.647e-01 (7533) 2
*358089: obj =   4.226501568e+11 inf =   4.651e-01 (7568) 1
*358229: obj =   4.226501278e+11 inf =   4.672e-01 (7551) 1
*358347: obj =   4.226501236e+11 inf =   4.656e-01 (7547) 2
*358507: obj =   4.226501152e+11 inf =   4.646e-01 (7521) 1
*358651: obj =   4.226501151e+11 inf =   4.626e-01 (7488) 2
*358816: obj =   4.226501126e+11 inf =   4.613e-01 (7439) 1
*358954: obj =   4.226501103e+11 inf =   4.603e-01 (7450) 2
*359096: obj =   4.226501014e+11 inf =   4.592e-01 (7456) 1
*359240: obj =   4.226500732e+11 inf =   4.588e-01 (7510) 1
*359358: obj =   4.226500619e+11 inf =   4.594e-01 (7504) 2
*359503: obj =   4.226500284e+11 inf =   4.593e-01 (7479) 1
*359635: obj =   4.226499871e+11 inf =   4.588e-01 (7488) 1
*359762: obj =   4.226499721e+11 inf =   4.579e-01 (7490) 2
*359897: obj =   4.226499603e+11 inf =   4.573e-01 (7494) 1
*360038: obj =   4.226499520e+11 inf =   4.568e-01 (7492) 1
*360166: obj =   4.226499369e+11 inf =   4.557e-01 (7525) 2
*360310: obj =   4.226499217e+11 inf =   4.550e-01 (7499) 1
*360453: obj =   4.226499045e+11 inf =   4.538e-01 (7448) 1
*360571: obj =   4.226494465e+11 inf =   4.516e-01 (7441) 2
*360837: obj =   4.219785846e+11 inf =   4.512e-01 (7529) 2
*361134: obj =   4.219782118e+11 inf =   4.520e-01 (7503) 3
*361451: obj =   4.219779494e+11 inf =   4.498e-01 (7462) 3
*361767: obj =   4.219775909e+11 inf =   4.435e-01 (7457) 3
*362078: obj =   4.219773636e+11 inf =   4.369e-01 (7454) 2
*362387: obj =   4.219770755e+11 inf =   4.264e-01 (7450) 3
*362697: obj =   4.219766717e+11 inf =   4.122e-01 (7418) 3
*363004: obj =   4.219763237e+11 inf =   3.957e-01 (7417) 3
*363309: obj =   4.219760342e+11 inf =   3.830e-01 (7410) 3
*363618: obj =   4.219757715e+11 inf =   3.698e-01 (7369) 2
*363915: obj =   4.219756734e+11 inf =   3.652e-01 (7380) 3
*364215: obj =   4.219754031e+11 inf =   3.488e-01 (7375) 3
*364511: obj =   4.219752107e+11 inf =   3.363e-01 (7370) 3
*364808: obj =   4.219749521e+11 inf =   3.188e-01 (7303) 3
*365107: obj =   4.219747817e+11 inf =   3.064e-01 (7278) 2
*365420: obj =   4.219745668e+11 inf =   2.932e-01 (7271) 3
*365727: obj =   4.219743765e+11 inf =   2.822e-01 (7248) 3
*366024: obj =   4.219741588e+11 inf =   2.676e-01 (7184) 3
*366341: obj =   4.219739141e+11 inf =   2.560e-01 (7151) 3
*366687: obj =   4.219737844e+11 inf =   2.501e-01 (7120) 3
*367015: obj =   4.219735381e+11 inf =   2.413e-01 (7098) 3
*367343: obj =   4.219733762e+11 inf =   2.364e-01 (7127) 3
*367681: obj =   4.219732439e+11 inf =   2.376e-01 (7034) 4
*368114: obj =   4.196656852e+11 inf =   2.382e-01 (6987) 3
*368553: obj =   4.196655971e+11 inf =   2.369e-01 (6956) 4
*368963: obj =   4.194571404e+11 inf =   2.359e-01 (6974) 4
*369370: obj =   4.194561947e+11 inf =   2.337e-01 (6915) 4
*369834: obj =   4.194558845e+11 inf =   2.332e-01 (6907) 4
*370304: obj =   4.194556574e+11 inf =   2.314e-01 (6888) 4
*370771: obj =   4.194553625e+11 inf =   2.296e-01 (6793) 4
*371154: obj =   3.875020318e+11 inf =   2.296e-01 (1387) 3
*371445: obj =   3.875017733e+11 inf =   2.308e-01 (1427) 3
*371763: obj =   3.875015027e+11 inf =   2.297e-01 (1431) 3
*372103: obj =   3.875013247e+11 inf =   2.274e-01 (1433) 3
*372405: obj =   3.874942348e+11 inf =   2.210e-01 (7509) 2
*372659: obj =   3.874939465e+11 inf =   2.270e-01 (7520) 3
*372943: obj =   3.874938035e+11 inf =   2.270e-01 (7529) 2
*373286: obj =   3.874912446e+11 inf =   2.239e-01 (7480) 3
*373621: obj =   3.874905586e+11 inf =   2.200e-01 (7421) 3
*373945: obj =   3.874899384e+11 inf =   2.146e-01 (7368) 3
*374230: obj =   3.874896119e+11 inf =   2.115e-01 (7214) 3
*374630: obj =   3.874894531e+11 inf =   2.136e-01 (7029) 3
*375085: obj =   3.797667348e+11 inf =   2.142e-01 (13721) 4
*375486: obj =   3.797644079e+11 inf =   2.114e-01 (13622) 4
*375932: obj =   3.797612528e+11 inf =   2.102e-01 (13534) 4
*376400: obj =   3.797580205e+11 inf =   2.094e-01 (13455) 5
*376837: obj =   3.787748754e+11 inf =   2.067e-01 (7512) 4
*377256: obj =   3.787746217e+11 inf =   2.085e-01 (7378) 4
*377689: obj =   3.787744610e+11 inf =   2.108e-01 (7300) 4
*378198: obj =   3.787744076e+11 inf =   2.095e-01 (7234) 4
*378698: obj =   3.787743273e+11 inf =   2.078e-01 (7138) 5
*379187: obj =   3.787742373e+11 inf =   2.067e-01 (7067) 4
*379706: obj =   3.427485359e+11 inf =   2.061e-01 (6935) 4
*380207: obj =   3.219585732e+11 inf =   2.054e-01 (6860) 5
*380720: obj =   2.762072456e+11 inf =   2.043e-01 (1155) 4
*381179: obj =   2.571986235e+11 inf =   2.019e-01 (11157) 4
*381647: obj =   2.571973174e+11 inf =   2.006e-01 (11042) 4
*382096: obj =   2.571952381e+11 inf =   1.976e-01 (10969) 5
*382586: obj =   2.571913406e+11 inf =   1.960e-01 (10887) 5
*383058: obj =   2.571905597e+11 inf =   1.947e-01 (10786) 4
*383559: obj =   2.571868123e+11 inf =   1.927e-01 (10710) 5
*384006: obj =   2.562659116e+11 inf =   1.927e-01 (7209) 4
*384484: obj =   2.562657545e+11 inf =   1.935e-01 (7097) 4
*384946: obj =   2.562656735e+11 inf =   1.938e-01 (7012) 5
*385451: obj =   2.562655921e+11 inf =   1.942e-01 (6895) 4
*385954: obj =   2.562654612e+11 inf =   1.942e-01 (6850) 4
*386475: obj =   2.562653797e+11 inf =   1.935e-01 (6802) 4
*386972: obj =   2.334089312e+11 inf =   1.922e-01 (1223) 4
*387290: obj =   2.334086759e+11 inf =   1.957e-01 (1288) 3
*387577: obj =   2.334084795e+11 inf =   1.981e-01 (1297) 3
*387882: obj =   2.334083241e+11 inf =   1.987e-01 (1297) 3
*388206: obj =   2.334081868e+11 inf =   1.981e-01 (1300) 2
*388538: obj =   2.334080044e+11 inf =   1.965e-01 (1283) 3
*388879: obj =   2.334079396e+11 inf =   1.949e-01 (1274) 3
*389028: obj =   2.332268631e+11 inf =   1.908e-01 (7633) 2
*389159: obj =   2.332267784e+11 inf =   1.931e-01 (7660) 1
*389287: obj =   2.332267208e+11 inf =   1.954e-01 (7666) 1
*389413: obj =   2.332266618e+11 inf =   1.984e-01 (7659) 1
*389532: obj =   2.332265729e+11 inf =   2.028e-01 (7626) 2
*389660: obj =   2.332264886e+11 inf =   2.027e-01 (7641) 1
*389786: obj =   2.332264703e+11 inf =   2.033e-01 (7634) 1
*389914: obj =   2.332264593e+11 inf =   2.036e-01 (7622) 1
*390037: obj =   2.332263416e+11 inf =   2.098e-01 (7586) 2
*390170: obj =   2.332262565e+11 inf =   2.152e-01 (7572) 1
*390304: obj =   2.332261966e+11 inf =   2.179e-01 (7565) 1
*390437: obj =   2.332260738e+11 inf =   2.240e-01 (7578) 1
*390542: obj =   2.332260153e+11 inf =   2.268e-01 (7566) 2
*390675: obj =   2.332259878e+11 inf =   2.278e-01 (7570) 1
*390808: obj =   2.332258867e+11 inf =   2.337e-01 (7564) 1
*390940: obj =   2.332258368e+11 inf =   2.364e-01 (7564) 1
*391047: obj =   2.332258128e+11 inf =   2.376e-01 (7553) 2
*391185: obj =   2.332257923e+11 inf =   2.381e-01 (7548) 1
*391322: obj =   2.332257283e+11 inf =   2.409e-01 (7556) 1
*391451: obj =   2.332256392e+11 inf =   2.455e-01 (7538) 2
*391589: obj =   2.332256165e+11 inf =   2.462e-01 (7534) 1
*391724: obj =   2.328876720e+11 inf =   2.477e-01 (7519) 1
*391978: obj =   2.328872643e+11 inf =   2.583e-01 (7505) 3
*392315: obj =   2.328852044e+11 inf =   2.573e-01 (7456) 3
*392653: obj =   2.328843875e+11 inf =   2.538e-01 (7400) 3
*392986: obj =   2.328832999e+11 inf =   2.456e-01 (7346) 3
*393289: obj =   2.328826785e+11 inf =   2.383e-01 (7283) 3
*393619: obj =   2.328821162e+11 inf =   2.287e-01 (7214) 3
*393949: obj =   2.328815423e+11 inf =   2.201e-01 (7140) 3
*394288: obj =   2.328810715e+11 inf =   2.155e-01 (7049) 3
*394653: obj =   2.328804026e+11 inf =   2.210e-01 (6957) 3
*395138: obj =   2.244659973e+11 inf =   2.213e-01 (11252) 5
*395604: obj =   2.244656290e+11 inf =   2.209e-01 (11133) 4
*396036: obj =   2.244648523e+11 inf =   2.174e-01 (10971) 4
*396506: obj =   2.244624936e+11 inf =   2.130e-01 (10881) 5
*396945: obj =   2.235147636e+11 inf =   2.108e-01 (7120) 4
*397403: obj =   2.235146702e+11 inf =   2.113e-01 (7027) 4
*397902: obj =   2.235146374e+11 inf =   2.105e-01 (6953) 5
*398440: obj =   1.978948308e+11 inf =   2.098e-01 (6866) 4
*398932: obj =   1.553204113e+11 inf =   2.099e-01 (10495) 4
*399430: obj =   1.553192032e+11 inf =   2.096e-01 (10394) 4
*399936: obj =   1.553174633e+11 inf =   2.083e-01 (10278) 5
*400439: obj =   1.543301607e+11 inf =   2.070e-01 (7112) 5
*400880: obj =   1.543301040e+11 inf =   2.068e-01 (7030) 4
*401331: obj =   1.543299962e+11 inf =   2.072e-01 (6981) 4
*401767: obj =   1.543299241e+11 inf =   2.083e-01 (6865) 4
*402250: obj =   1.543298778e+11 inf =   2.085e-01 (6835) 4
*402734: obj =   1.415059780e+11 inf =   2.081e-01 (10333) 4
*403174: obj =   1.364846686e+11 inf =   2.075e-01 (10195) 5
*403655: obj =   1.364833093e+11 inf =   2.064e-01 (10022) 4
*404134: obj =   1.355320595e+11 inf =   2.064e-01 (6820) 5
*404607: obj =   1.344366362e+11 inf =   2.062e-01 (6736) 4
*405080: obj =   1.088722499e+11 inf =   2.057e-01 (9860) 4
*405576: obj =   1.088717440e+11 inf =   2.056e-01 (9695) 5
*406072: obj =   1.079479191e+11 inf =   2.041e-01 (6721) 4
*406510: obj =   1.079478300e+11 inf =   2.065e-01 (6616) 4
*406973: obj =   1.025960485e+11 inf =   2.063e-01 (9641) 4
*407423: obj =   1.025951625e+11 inf =   2.035e-01 (9504) 5
*407908: obj =   9.757608825e+10 inf =   2.030e-01 (9423) 4
*408428: obj =   8.922063696e+10 inf =   2.023e-01 (6625) 5
*408889: obj =   7.123989192e+10 inf =   2.012e-01 (9285) 4
*409411: obj =   7.123946786e+10 inf =   2.010e-01 (9306) 4
*409993: obj =   7.123914325e+10 inf =   2.008e-01 (9429) 3
*410483: obj =   7.050259610e+10 inf =   2.001e-01 (6683) 5
*410942: obj =   6.762678928e+10 inf =   2.003e-01 (1161) 3
*411449: obj =   6.622400150e+10 inf =   1.997e-01 (9250) 4
*411985: obj =   6.622386045e+10 inf =   2.004e-01 (9468) 4
*412508: obj =   6.622380311e+10 inf =   2.005e-01 (9297) 5
*413032: obj =   6.567127474e+10 inf =   1.997e-01 (6588) 5
*413494: obj =   6.567122874e+10 inf =   2.013e-01 (6405) 3
*413961: obj =   6.371537937e+10 inf =   1.996e-01 (8808) 4
*414430: obj =   6.371516876e+10 inf =   1.984e-01 (8637) 5
*414898: obj =   6.246160157e+10 inf =   1.976e-01 (8280) 4
*415401: obj =   6.246148332e+10 inf =   1.968e-01 (7929) 4
*415875: obj =   6.010555468e+10 inf =   1.963e-01 (1385) 4
*416376: obj =   5.369013136e+10 inf =   1.958e-01 (7613) 5
*416848: obj =   4.617305905e+10 inf =   1.949e-01 (7353) 3
*417326: obj =   4.366755243e+10 inf =   1.944e-01 (7220) 5
*417840: obj =   4.241472922e+10 inf =   1.934e-01 (6878) 4
*418349: obj =   4.116176153e+10 inf =   1.929e-01 (6550) 4
*418879: obj =   3.865622941e+10 inf =   1.920e-01 (6355) 4
*419386: obj =   3.615102711e+10 inf =   1.917e-01 (6158) 5
*419876: obj =   3.364555557e+10 inf =   1.909e-01 (6005) 4
*420370: obj =   3.114066370e+10 inf =   1.908e-01 (5753) 5
*420879: obj =   2.863591855e+10 inf =   1.900e-01 (5567) 4
*421372: obj =   2.863586130e+10 inf =   1.895e-01 (5271) 4
*421914: obj =   2.863572254e+10 inf =   1.899e-01 (5026) 2
*422357: obj =   2.863565985e+10 inf =   1.946e-01 (4838) 4
*422873: obj =   2.863552599e+10 inf =   1.951e-01 (4635) 3
*423256: obj =   2.863544034e+10 inf =   2.035e-01 (4641) 3
*423728: obj =   2.863531673e+10 inf =   2.047e-01 (4467) 4
*424110: obj =   2.863522021e+10 inf =   2.159e-01 (4377) 3
*424553: obj =   2.863506364e+10 inf =   2.211e-01 (4232) 3
*424888: obj =   2.863493648e+10 inf =   2.300e-01 (4209) 3
*425215: obj =   2.863481310e+10 inf =   2.416e-01 (4177) 3
*425604: obj =   2.863471459e+10 inf =   2.465e-01 (4042) 3
*425965: obj =   2.863449835e+10 inf =   2.558e-01 (4033) 3
*426316: obj =   2.863441916e+10 inf =   2.643e-01 (3947) 3
*426686: obj =   2.863415821e+10 inf =   2.701e-01 (3855) 3
*427068: obj =   2.863393739e+10 inf =   2.710e-01 (3917) 3
*427457: obj =   2.863377938e+10 inf =   2.685e-01 (3749) 4
*427759: obj =   2.863369634e+10 inf =   2.709e-01 (3694) 3
*428104: obj =   2.863352721e+10 inf =   2.780e-01 (3679) 3
*428473: obj =   2.863332432e+10 inf =   2.849e-01 (3625) 3
*428821: obj =   2.863284754e+10 inf =   2.912e-01 (3587) 3
*429137: obj =   2.863255067e+10 inf =   2.972e-01 (3581) 3
*429562: obj =   2.863225712e+10 inf =   3.011e-01 (3468) 4
*429911: obj =   2.863180648e+10 inf =   3.076e-01 (3455) 2
*430237: obj =   2.863173688e+10 inf =   3.120e-01 (3467) 3
*430600: obj =   2.863139185e+10 inf =   3.178e-01 (3360) 4
*430947: obj =   2.863086205e+10 inf =   3.223e-01 (3346) 3
*431282: obj =   2.863067825e+10 inf =   3.262e-01 (3319) 3
*431644: obj =   2.863023750e+10 inf =   3.284e-01 (3286) 3
*432004: obj =   2.862947100e+10 inf =   3.292e-01 (3240) 3
*432332: obj =   2.862941896e+10 inf =   3.303e-01 (3141) 3
*432731: obj =   2.862902755e+10 inf =   3.279e-01 (3034) 3
*433094: obj =   2.862827713e+10 inf =   3.264e-01 (3034) 3
*433470: obj =   2.862824805e+10 inf =   3.265e-01 (2971) 4
*433846: obj =   2.862725465e+10 inf =   3.255e-01 (2942) 3
*434208: obj =   2.862692924e+10 inf =   3.242e-01 (2950) 3
*434595: obj =   2.862671493e+10 inf =   3.228e-01 (2870) 4
*434966: obj =   2.862592954e+10 inf =   3.196e-01 (2895) 3
*435316: obj =   2.862586058e+10 inf =   3.167e-01 (2919) 4
*435681: obj =   2.862573107e+10 inf =   3.137e-01 (2930) 3
*436042: obj =   2.862498030e+10 inf =   3.119e-01 (2839) 4
*436412: obj =   2.862472932e+10 inf =   3.102e-01 (2816) 3
*436810: obj =   2.862363703e+10 inf =   3.077e-01 (2746) 4
*437172: obj =   2.862271185e+10 inf =   3.053e-01 (2801) 3
*437533: obj =   2.862266254e+10 inf =   3.036e-01 (2616) 4
*437859: obj =   1.855214002e+05 inf =   3.046e-01 (2039) 3
*438167: obj =  -5.129692361e+04 inf =   3.044e-01 (2008) 3
*438438: obj =  -4.035552431e+05 inf =   3.099e-01 (1958) 3
*438717: obj =  -9.418451859e+05 inf =   3.270e-01 (1948) 2
*439000: obj =  -9.427265008e+05 inf =   3.268e-01 (1901) 3
*439289: obj =  -1.292567835e+06 inf =   3.370e-01 (1863) 3
*439572: obj =  -1.446181066e+06 inf =   3.429e-01 (1852) 3
*439850: obj =  -1.650250750e+06 inf =   3.508e-01 (1798) 2
*440124: obj =  -1.986038045e+06 inf =   3.718e-01 (1742) 3
*440403: obj =  -2.283413080e+06 inf =   3.944e-01 (1735) 3
*440681: obj =  -2.345853254e+06 inf =   3.977e-01 (1702) 3
*440962: obj =  -2.596004901e+06 inf =   4.143e-01 (1689) 3
*441244: obj =  -2.729273914e+06 inf =   4.228e-01 (1674) 2
*441528: obj =  -2.968051715e+06 inf =   4.394e-01 (1667) 3
*441803: obj =  -3.020402989e+06 inf =   4.419e-01 (1615) 3
*442075: obj =  -3.022097560e+06 inf =   4.399e-01 (1572) 3
*442358: obj =  -3.323669869e+06 inf =   4.587e-01 (1497) 2
*442638: obj =  -3.486859629e+06 inf =   4.723e-01 (1481) 3
*442921: obj =  -3.660375074e+06 inf =   4.835e-01 (1459) 3
*443200: obj =  -3.797106760e+06 inf =   4.941e-01 (1438) 3
*443497: obj =  -4.150900610e+06 inf =   5.203e-01 (1449) 3
*443779: obj =  -4.163013892e+06 inf =   5.196e-01 (1445) 2
*444054: obj =  -4.163013892e+06 inf =   5.168e-01 (1430) 3
*444337: obj =  -4.289418381e+06 inf =   5.254e-01 (1397) 3
*444621: obj =  -4.572420425e+06 inf =   5.482e-01 (1358) 3
*444909: obj =  -4.857928578e+06 inf =   5.742e-01 (1339) 3
*445201: obj =  -4.966142794e+06 inf =   5.823e-01 (1278) 2
*445488: obj =  -5.023664873e+06 inf =   5.866e-01 (1328) 3
*445767: obj =  -5.072859761e+06 inf =   5.884e-01 (1273) 3
*446063: obj =  -5.277278656e+06 inf =   6.056e-01 (1253) 3
*446362: obj =  -5.458885171e+06 inf =   6.226e-01 (1277) 3
*446655: obj =  -5.759447246e+06 inf =   6.545e-01 (1238) 3
*446940: obj =  -5.824865142e+06 inf =   6.598e-01 (1204) 3
*447220: obj =  -6.164617249e+06 inf =   6.925e-01 (1205) 2
*447506: obj =  -6.290719599e+06 inf =   7.041e-01 (1186) 3
*447791: obj =  -6.375586731e+06 inf =   7.105e-01 (1129) 3
*448082: obj =  -6.455602495e+06 inf =   7.144e-01 (1117) 3
*448373: obj =  -6.597867110e+06 inf =   7.289e-01 (1097) 3
*448660: obj =  -6.806726756e+06 inf =   7.500e-01 (1119) 3
*448946: obj =  -6.865074686e+06 inf =   7.551e-01 (1064) 2
*449225: obj =  -6.880356218e+06 inf =   7.538e-01 (1033) 3
*449518: obj =  -7.078304828e+06 inf =   7.770e-01 (1004) 3
*449796: obj =  -7.181065627e+06 inf =   7.903e-01 (1014) 3
*450082: obj =  -7.263017965e+06 inf =   7.960e-01 (1009) 3
*450375: obj =  -7.387994992e+06 inf =   8.159e-01 (998) 3
*450664: obj =  -7.502996907e+06 inf =   8.309e-01 (981) 2
*450943: obj =  -7.621969281e+06 inf =   8.483e-01 (967) 3
*451224: obj =  -7.710265058e+06 inf =   8.605e-01 (1001) 3
*451509: obj =  -7.806714699e+06 inf =   8.749e-01 (942) 3
*451794: obj =  -7.830793609e+06 inf =   8.757e-01 (936) 3
*452076: obj =  -7.859667554e+06 inf =   8.746e-01 (942) 2
*452367: obj =  -7.936470200e+06 inf =   8.835e-01 (958) 3
*452537: obj =  -7.942867121e+06 inf =   8.826e-01 (3281) 2
*452700: obj =  -7.943051882e+06 inf =   8.823e-01 (3283) 1
*452814: obj =  -7.947152885e+06 inf =   8.817e-01 (3280) 2
*452965: obj =  -7.947431323e+06 inf =   8.813e-01 (3277) 1
*453117: obj =  -7.999678714e+06 inf =   8.797e-01 (3254) 1
*453223: obj =  -8.025256739e+06 inf =   8.788e-01 (3245) 2
*453388: obj =  -8.041012842e+06 inf =   8.784e-01 (3240) 1
*453534: obj =  -8.057655322e+06 inf =   8.777e-01 (3248) 2
*453697: obj =  -8.064787694e+06 inf =   8.776e-01 (3245) 1
*453844: obj =  -8.102245289e+06 inf =   8.759e-01 (3212) 2
*453991: obj =  -8.106263684e+06 inf =   8.750e-01 (3202) 1
*454142: obj =  -8.107963395e+06 inf =   8.745e-01 (3200) 1
*454254: obj =  -8.129768602e+06 inf =   8.726e-01 (3206) 2
*454402: obj =  -8.172539140e+06 inf =   8.694e-01 (3194) 1
*454567: obj =  -8.214701913e+06 inf =   8.677e-01 (3171) 1
*454671: obj =  -8.251442945e+06 inf =   8.659e-01 (3149) 2
*454835: obj =  -8.295065338e+06 inf =   8.645e-01 (3130) 1
*454993: obj =  -8.309791685e+06 inf =   8.631e-01 (3150) 2
*455162: obj =  -8.356187091e+06 inf =   8.604e-01 (3142) 1
*455315: obj =  -8.377525310e+06 inf =   8.587e-01 (3137) 2
*455481: obj =  -8.384920717e+06 inf =   8.573e-01 (3164) 1
