GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.9.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.9.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.9.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*224688: obj =   5.000000000e-01 inf =   0.000e+00 (5664)
*224700: obj =   5.000000000e-01 inf =   0.000e+00 (5667) 1
*224715: obj =   5.000000000e-01 inf =   0.000e+00 (5845)
*224727: obj =   5.000000000e-01 inf =   0.000e+00 (5798)
*224738: obj =   5.000000000e-01 inf =   0.000e+00 (5778)
*224750: obj =   5.000000000e-01 inf =   0.000e+00 (5783)
*224762: obj =   5.000000000e-01 inf =   0.000e+00 (5814)
*224774: obj =   5.000000000e-01 inf =   0.000e+00 (5820)
*224786: obj =   5.000000000e-01 inf =   0.000e+00 (5784)
*224798: obj =   5.000000000e-01 inf =   0.000e+00 (5762)
*224809: obj =   5.000000000e-01 inf =   0.000e+00 (5778)
*224823: obj =   5.000000000e-01 inf =   0.000e+00 (5773)
*224835: obj =   5.000000000e-01 inf =   0.000e+00 (5608)
*224847: obj =   5.000000000e-01 inf =   0.000e+00 (5788)
*224858: obj =   5.000000000e-01 inf =   0.000e+00 (5602) 1
*224872: obj =   5.000000000e-01 inf =   0.000e+00 (5664)
*224884: obj =   5.000000000e-01 inf =   0.000e+00 (5716)
*224900: obj =   5.000000000e-01 inf =   0.000e+00 (5933)
*224911: obj =   5.000000000e-01 inf =   0.000e+00 (5891)
*224926: obj =   5.000000000e-01 inf =   0.000e+00 (5910)
*224938: obj =   5.000000000e-01 inf =   0.000e+00 (5601)
*224952: obj =   5.000000000e-01 inf =   0.000e+00 (5691)
*224964: obj =   5.000000000e-01 inf =   0.000e+00 (5846)
*224977: obj =   5.000000000e-01 inf =   0.000e+00 (5694)
*224990: obj =   5.000000000e-01 inf =   0.000e+00 (5695)
*225001: obj =   5.000000000e-01 inf =   0.000e+00 (5653)
*225008: obj =   5.000000000e-01 inf =   0.000e+00 (5680) 1
*225021: obj =   5.000000000e-01 inf =   0.000e+00 (5674)
*225034: obj =   5.000000000e-01 inf =   0.000e+00 (5717)
*225047: obj =   5.000000000e-01 inf =   0.000e+00 (5853)
*225059: obj =   5.000000000e-01 inf =   0.000e+00 (5738)
*225073: obj =   5.000000000e-01 inf =   0.000e+00 (5787)
*225085: obj =   5.000000000e-01 inf =   0.000e+00 (5740)
*225099: obj =   5.000000000e-01 inf =   0.000e+00 (5892)
*225112: obj =   5.000000000e-01 inf =   0.000e+00 (5950)
*225124: obj =   5.000000000e-01 inf =   0.000e+00 (5656)
*225139: obj =   5.000000000e-01 inf =   0.000e+00 (5599)
*225146: obj =   5.000000000e-01 inf =   0.000e+00 (5664) 1
*225159: obj =   5.000000000e-01 inf =   0.000e+00 (5703)
*225171: obj =   5.000000000e-01 inf =   0.000e+00 (5705)
*225183: obj =   5.000000000e-01 inf =   0.000e+00 (5714)
*225195: obj =   5.000000000e-01 inf =   0.000e+00 (5733)
*225207: obj =   5.000000000e-01 inf =   0.000e+00 (5755)
*225220: obj =   5.000000000e-01 inf =   0.000e+00 (5774)
*225231: obj =   5.000000000e-01 inf =   0.000e+00 (5724)
*225243: obj =   5.000000000e-01 inf =   0.000e+00 (5708)
*225258: obj =   5.000000000e-01 inf =   0.000e+00 (5742)
*225266: obj =   5.000000000e-01 inf =   0.000e+00 (5746) 1
*225278: obj =   5.000000000e-01 inf =   0.000e+00 (5783)
*225292: obj =   5.000000000e-01 inf =   0.000e+00 (5777)
*225304: obj =   5.000000000e-01 inf =   0.000e+00 (5769)
*225316: obj =   5.000000000e-01 inf =   0.000e+00 (5725)
*225328: obj =   5.000000000e-01 inf =   0.000e+00 (5729)
*225340: obj =   5.000000000e-01 inf =   0.000e+00 (5707)
*225352: obj =   5.000000000e-01 inf =   0.000e+00 (5708)
*225364: obj =   5.000000000e-01 inf =   0.000e+00 (5633)
*225376: obj =   5.000000000e-01 inf =   0.000e+00 (5687)
*225388: obj =   5.000000000e-01 inf =   0.000e+00 (5672)
*225401: obj =   5.000000000e-01 inf =   0.000e+00 (5672)
*225414: obj =   5.000000000e-01 inf =   0.000e+00 (5640) 1
*225426: obj =   5.000000000e-01 inf =   0.000e+00 (5672)
*225437: obj =   5.000000000e-01 inf =   0.000e+00 (5743)
*225449: obj =   5.000000000e-01 inf =   0.000e+00 (5864)
*225462: obj =   5.000000000e-01 inf =   0.000e+00 (5846)
*225474: obj =   5.000000000e-01 inf =   0.000e+00 (5880)
*225486: obj =   5.000000000e-01 inf =   0.000e+00 (6050)
*225498: obj =   5.000000000e-01 inf =   0.000e+00 (5945)
*225510: obj =   5.000000000e-01 inf =   0.000e+00 (5921)
*225522: obj =   5.000000000e-01 inf =   0.000e+00 (6008)
*225535: obj =   5.000000000e-01 inf =   0.000e+00 (5711)
*225546: obj =   5.000000000e-01 inf =   0.000e+00 (5650)
*225553: obj =   5.000000000e-01 inf =   0.000e+00 (5655) 1
*225564: obj =   5.000000000e-01 inf =   0.000e+00 (5668)
*225576: obj =   5.000000000e-01 inf =   0.000e+00 (5665)
*225587: obj =   5.000000000e-01 inf =   0.000e+00 (5688)
*225599: obj =   5.000000000e-01 inf =   0.000e+00 (5719)
*225611: obj =   5.000000000e-01 inf =   0.000e+00 (5657)
*225624: obj =   5.000000000e-01 inf =   0.000e+00 (5652)
*225635: obj =   5.000000000e-01 inf =   0.000e+00 (5648)
*225649: obj =   5.000000000e-01 inf =   0.000e+00 (5705)
*225661: obj =   5.000000000e-01 inf =   0.000e+00 (5689)
*225673: obj =   5.000000000e-01 inf =   0.000e+00 (5674)
*225680: obj =   5.000000000e-01 inf =   0.000e+00 (5696) 1
*225693: obj =   5.000000000e-01 inf =   0.000e+00 (5664)
*225705: obj =   5.000000000e-01 inf =   0.000e+00 (5611)
*225717: obj =   5.000000000e-01 inf =   0.000e+00 (5556)
*225729: obj =   5.000000000e-01 inf =   0.000e+00 (5697)
*225741: obj =   5.000000000e-01 inf =   0.000e+00 (5758)
*225754: obj =   5.000000000e-01 inf =   0.000e+00 (5711)
*225766: obj =   5.000000000e-01 inf =   0.000e+00 (5709)
*225778: obj =   5.000000000e-01 inf =   0.000e+00 (5739)
*225790: obj =   5.000000000e-01 inf =   0.000e+00 (5696)
*225803: obj =   5.000000000e-01 inf =   0.000e+00 (5711)
*225811: obj =   5.000000000e-01 inf =   0.000e+00 (5618) 1
*225822: obj =   5.000000000e-01 inf =   0.000e+00 (5706)
*225834: obj =   5.000000000e-01 inf =   0.000e+00 (5674)
*225848: obj =   5.000000000e-01 inf =   0.000e+00 (5628)
*225860: obj =   5.000000000e-01 inf =   0.000e+00 (5635)
*225874: obj =   5.000000000e-01 inf =   0.000e+00 (5733)
*225888: obj =   5.000000000e-01 inf =   0.000e+00 (6145)
*225900: obj =   5.000000000e-01 inf =   0.000e+00 (5691)
*225912: obj =   5.000000000e-01 inf =   0.000e+00 (5709)
*225923: obj =   5.000000000e-01 inf =   0.000e+00 (5719)
*225934: obj =   5.000000000e-01 inf =   0.000e+00 (5689)
*225949: obj =   5.000000000e-01 inf =   0.000e+00 (5676)
*225958: obj =   5.000000000e-01 inf =   0.000e+00 (5653) 1
*225970: obj =   5.000000000e-01 inf =   0.000e+00 (5644)
*225982: obj =   5.000000000e-01 inf =   0.000e+00 (5582)
*225996: obj =   5.000000000e-01 inf =   0.000e+00 (5563)
*226009: obj =   5.000000000e-01 inf =   0.000e+00 (5578)
*226022: obj =   5.000000000e-01 inf =   0.000e+00 (5594)
*226037: obj =   5.000000000e-01 inf =   0.000e+00 (5570)
*226049: obj =   5.000000000e-01 inf =   0.000e+00 (5588)
*226061: obj =   5.000000000e-01 inf =   0.000e+00 (5622)
*226073: obj =   5.000000000e-01 inf =   0.000e+00 (5629)
*226085: obj =   5.000000000e-01 inf =   0.000e+00 (5623)
*226093: obj =   5.000000000e-01 inf =   0.000e+00 (5707) 1
*226105: obj =   5.000000000e-01 inf =   0.000e+00 (5718)
*226117: obj =   5.000000000e-01 inf =   0.000e+00 (5733)
*226130: obj =   5.000000000e-01 inf =   0.000e+00 (5749)
*226144: obj =   5.000000000e-01 inf =   0.000e+00 (5763)
*226158: obj =   5.000000000e-01 inf =   0.000e+00 (5759)
*226170: obj =   5.000000000e-01 inf =   0.000e+00 (5664)
*226182: obj =   5.000000000e-01 inf =   0.000e+00 (5721)
*226195: obj =   5.000000000e-01 inf =   0.000e+00 (5861)
*226207: obj =   5.000000000e-01 inf =   0.000e+00 (5887)
*226222: obj =   5.000000000e-01 inf =   0.000e+00 (5772)
*226237: obj =   5.000000000e-01 inf =   0.000e+00 (5769)
*226246: obj =   5.000000000e-01 inf =   0.000e+00 (5814) 1
*226257: obj =   5.000000000e-01 inf =   0.000e+00 (5810)
*226269: obj =   5.000000000e-01 inf =   0.000e+00 (5947)
*226281: obj =   5.000000000e-01 inf =   0.000e+00 (5948)
*226292: obj =   5.000000000e-01 inf =   0.000e+00 (5918)
*226304: obj =   5.000000000e-01 inf =   0.000e+00 (5881)
*226316: obj =   5.000000000e-01 inf =   0.000e+00 (5985)
*226328: obj =   5.000000000e-01 inf =   0.000e+00 (5958)
*226340: obj =   5.000000000e-01 inf =   0.000e+00 (6016)
*226352: obj =   5.000000000e-01 inf =   0.000e+00 (6010)
*226363: obj =   5.000000000e-01 inf =   0.000e+00 (6027)
*226375: obj =   5.000000000e-01 inf =   0.000e+00 (6060)
*226387: obj =   5.000000000e-01 inf =   0.000e+00 (6066)
*226394: obj =   5.000000000e-01 inf =   0.000e+00 (6046) 1
*226407: obj =   5.000000000e-01 inf =   0.000e+00 (6127)
*226420: obj =   5.000000000e-01 inf =   0.000e+00 (6041)
*226433: obj =   5.000000000e-01 inf =   0.000e+00 (6056)
*226444: obj =   5.000000000e-01 inf =   0.000e+00 (6086)
*226460: obj =   5.000000000e-01 inf =   0.000e+00 (6077)
*226475: obj =   5.000000000e-01 inf =   0.000e+00 (6055)
*226487: obj =   5.000000000e-01 inf =   0.000e+00 (6282)
*226498: obj =   5.000000000e-01 inf =   0.000e+00 (6298)
*226511: obj =   5.000000000e-01 inf =   0.000e+00 (6320)
*226519: obj =   5.000000000e-01 inf =   0.000e+00 (6307) 1
*226532: obj =   5.000000000e-01 inf =   0.000e+00 (6295)
*226544: obj =   5.000000000e-01 inf =   0.000e+00 (6303)
*226558: obj =   5.000000000e-01 inf =   0.000e+00 (6248)
*226571: obj =   5.000000000e-01 inf =   0.000e+00 (6250)
*226586: obj =   5.000000000e-01 inf =   0.000e+00 (6312)
*226600: obj =   5.000000000e-01 inf =   0.000e+00 (6458)
*226613: obj =   5.000000000e-01 inf =   0.000e+00 (6497)
*226630: obj =   5.000000000e-01 inf =   0.000e+00 (6464)
*226643: obj =   5.000000000e-01 inf =   0.000e+00 (6394)
*226657: obj =   5.000000000e-01 inf =   0.000e+00 (6480)
*226664: obj =   5.000000000e-01 inf =   0.000e+00 (6255) 1
*226678: obj =   5.000000000e-01 inf =   0.000e+00 (6297)
*226690: obj =   5.000000000e-01 inf =   0.000e+00 (6293)
*226704: obj =   5.000000000e-01 inf =   0.000e+00 (6469)
*226716: obj =   5.000000000e-01 inf =   0.000e+00 (6486)
*226729: obj =   5.000000000e-01 inf =   0.000e+00 (6493)
*226741: obj =   5.000000000e-01 inf =   0.000e+00 (6430)
*226752: obj =   5.000000000e-01 inf =   0.000e+00 (6439)
*226763: obj =   5.000000000e-01 inf =   0.000e+00 (6506)
*226777: obj =   5.000000000e-01 inf =   0.000e+00 (6493)
*226791: obj =   5.000000000e-01 inf =   0.000e+00 (6488)
*226804: obj =   5.000000000e-01 inf =   0.000e+00 (6493)
*226811: obj =   5.000000000e-01 inf =   0.000e+00 (6494) 1
*226822: obj =   5.000000000e-01 inf =   0.000e+00 (6508)
*226833: obj =   5.000000000e-01 inf =   0.000e+00 (6500)
*226845: obj =   5.000000000e-01 inf =   0.000e+00 (6448)
*226856: obj =   5.000000000e-01 inf =   0.000e+00 (6510)
*226870: obj =   5.000000000e-01 inf =   0.000e+00 (6541)
*226882: obj =   5.000000000e-01 inf =   0.000e+00 (6548)
*226894: obj =   5.000000000e-01 inf =   0.000e+00 (6531)
*226907: obj =   5.000000000e-01 inf =   0.000e+00 (6542)
*226920: obj =   5.000000000e-01 inf =   0.000e+00 (6537)
*226933: obj =   5.000000000e-01 inf =   0.000e+00 (6514)
*226945: obj =   5.000000000e-01 inf =   0.000e+00 (6563)
*226952: obj =   5.000000000e-01 inf =   0.000e+00 (6586) 1
*226965: obj =   5.000000000e-01 inf =   0.000e+00 (6449)
*226978: obj =   5.000000000e-01 inf =   0.000e+00 (6408)
*226991: obj =   5.000000000e-01 inf =   0.000e+00 (6494)
*227003: obj =   5.000000000e-01 inf =   0.000e+00 (6479)
*227019: obj =   5.000000000e-01 inf =   0.000e+00 (6526)
*227035: obj =   5.000000000e-01 inf =   0.000e+00 (6093)
*227052: obj =   5.000000000e-01 inf =   0.000e+00 (6151)
*227063: obj =   5.000000000e-01 inf =   0.000e+00 (6103)
*227078: obj =   5.000000000e-01 inf =   0.000e+00 (6067)
*227089: obj =   5.000000000e-01 inf =   0.000e+00 (5958) 1
*227100: obj =   5.000000000e-01 inf =   0.000e+00 (5957)
*227115: obj =   5.000000000e-01 inf =   0.000e+00 (5969)
*227131: obj =   5.000000000e-01 inf =   0.000e+00 (6080)
*227146: obj =   5.000000000e-01 inf =   0.000e+00 (6140)
*227158: obj =   5.000000000e-01 inf =   0.000e+00 (6222)
*227172: obj =   5.000000000e-01 inf =   0.000e+00 (5954)
*227184: obj =   5.000000000e-01 inf =   0.000e+00 (5845)
*227195: obj =   5.000000000e-01 inf =   0.000e+00 (5840)
*227207: obj =   5.000000000e-01 inf =   0.000e+00 (5799)
*227215: obj =   5.000000000e-01 inf =   0.000e+00 (5795) 1
*227227: obj =   5.000000000e-01 inf =   0.000e+00 (5838)
*227239: obj =   5.000000000e-01 inf =   0.000e+00 (5841)
*227253: obj =   5.000000000e-01 inf =   0.000e+00 (5838)
*227266: obj =   5.000000000e-01 inf =   0.000e+00 (5883)
*227279: obj =   5.000000000e-01 inf =   0.000e+00 (6468)
*227292: obj =   5.000000000e-01 inf =   0.000e+00 (6371)
*227304: obj =   5.000000000e-01 inf =   0.000e+00 (6303)
*227316: obj =   5.000000000e-01 inf =   0.000e+00 (6289)
*227333: obj =   5.000000000e-01 inf =   0.000e+00 (6351)
*227344: obj =   5.000000000e-01 inf =   0.000e+00 (6331) 1
*227358: obj =   5.000000000e-01 inf =   0.000e+00 (6333)
*227372: obj =   5.000000000e-01 inf =   0.000e+00 (6225)
*227386: obj =   5.000000000e-01 inf =   0.000e+00 (6199)
*227398: obj =   5.000000000e-01 inf =   0.000e+00 (6111)
*227410: obj =   5.000000000e-01 inf =   0.000e+00 (6128)
*227422: obj =   5.000000000e-01 inf =   0.000e+00 (6145)
*227435: obj =   5.000000000e-01 inf =   0.000e+00 (6133)
*227451: obj =   5.000000000e-01 inf =   0.000e+00 (6376)
*227463: obj =   5.000000000e-01 inf =   0.000e+00 (6397)
*227476: obj =   5.000000000e-01 inf =   0.000e+00 (6391)
*227483: obj =   5.000000000e-01 inf =   0.000e+00 (6392) 1
*227496: obj =   5.000000000e-01 inf =   0.000e+00 (6415)
*227508: obj =   5.000000000e-01 inf =   0.000e+00 (6405)
*227523: obj =   5.000000000e-01 inf =   0.000e+00 (6528)
*227537: obj =   5.000000000e-01 inf =   0.000e+00 (6185)
*227553: obj =   5.000000000e-01 inf =   0.000e+00 (6205)
*227566: obj =   5.000000000e-01 inf =   0.000e+00 (6212)
*227580: obj =   5.000000000e-01 inf =   0.000e+00 (6401)
*227591: obj =   5.000000000e-01 inf =   0.000e+00 (6438)
*227602: obj =   5.000000000e-01 inf =   0.000e+00 (6455)
*227609: obj =   5.000000000e-01 inf =   0.000e+00 (6403) 1
*227625: obj =   5.000000000e-01 inf =   0.000e+00 (6335)
*227640: obj =   5.000000000e-01 inf =   0.000e+00 (6341)
*227652: obj =   5.000000000e-01 inf =   0.000e+00 (6383)
*227665: obj =   5.000000000e-01 inf =   0.000e+00 (6377)
*227677: obj =   5.000000000e-01 inf =   0.000e+00 (6428)
*227689: obj =   5.000000000e-01 inf =   0.000e+00 (6377)
*227701: obj =   5.000000000e-01 inf =   0.000e+00 (6329)
*227713: obj =   5.000000000e-01 inf =   0.000e+00 (6318)
*227725: obj =   5.000000000e-01 inf =   0.000e+00 (6252)
*227738: obj =   5.000000000e-01 inf =   0.000e+00 (6361)
*227751: obj =   5.000000000e-01 inf =   0.000e+00 (6388)
*227763: obj =   5.000000000e-01 inf =   0.000e+00 (6370)
*227772: obj =   5.000000000e-01 inf =   0.000e+00 (6373) 1
*227784: obj =   5.000000000e-01 inf =   0.000e+00 (6377)
*227796: obj =   5.000000000e-01 inf =   0.000e+00 (6204)
*227808: obj =   5.000000000e-01 inf =   0.000e+00 (6177)
*227820: obj =   5.000000000e-01 inf =   0.000e+00 (6195)
*227834: obj =   5.000000000e-01 inf =   0.000e+00 (6204)
*227850: obj =   5.000000000e-01 inf =   0.000e+00 (6330)
*227862: obj =   5.000000000e-01 inf =   0.000e+00 (6274)
*227876: obj =   5.000000000e-01 inf =   0.000e+00 (6151)
*227890: obj =   5.000000000e-01 inf =   0.000e+00 (6259)
*227902: obj =   5.000000000e-01 inf =   0.000e+00 (6232)
*227914: obj =   5.000000000e-01 inf =   0.000e+00 (6176)
*227929: obj =   5.000000000e-01 inf =   0.000e+00 (6207) 1
*227942: obj =   5.000000000e-01 inf =   0.000e+00 (6109)
*227954: obj =   5.000000000e-01 inf =   0.000e+00 (6101)
*227967: obj =   5.000000000e-01 inf =   0.000e+00 (5950)
*227979: obj =   5.000000000e-01 inf =   0.000e+00 (5934)
*227994: obj =   5.000000000e-01 inf =   0.000e+00 (5910)
*228008: obj =   5.000000000e-01 inf =   0.000e+00 (5867)
*228022: obj =   5.000000000e-01 inf =   0.000e+00 (5898)
*228034: obj =   5.000000000e-01 inf =   0.000e+00 (5907)
*228049: obj =   5.000000000e-01 inf =   0.000e+00 (5916)
*228061: obj =   5.000000000e-01 inf =   0.000e+00 (5919)
*228074: obj =   5.000000000e-01 inf =   0.000e+00 (5903) 1
*228086: obj =   5.000000000e-01 inf =   0.000e+00 (5707)
*228099: obj =   5.000000000e-01 inf =   0.000e+00 (5750)
*228114: obj =   5.000000000e-01 inf =   0.000e+00 (5782)
*228128: obj =   5.000000000e-01 inf =   0.000e+00 (5715)
*228141: obj =   5.000000000e-01 inf =   0.000e+00 (5786)
*228152: obj =   5.000000000e-01 inf =   0.000e+00 (5698)
*228166: obj =   5.000000000e-01 inf =   0.000e+00 (5716)
*228179: obj =   5.000000000e-01 inf =   0.000e+00 (5750)
*228190: obj =   5.000000000e-01 inf =   0.000e+00 (5923)
*228202: obj =   5.000000000e-01 inf =   0.000e+00 (5911)
*228209: obj =   5.000000000e-01 inf =   0.000e+00 (5914) 1
*228223: obj =   5.000000000e-01 inf =   0.000e+00 (5894)
*228237: obj =   5.000000000e-01 inf =   0.000e+00 (5914)
*228249: obj =   5.000000000e-01 inf =   0.000e+00 (5825)
*228261: obj =   5.000000000e-01 inf =   0.000e+00 (5825)
*228273: obj =   5.000000000e-01 inf =   0.000e+00 (5827)
*228285: obj =   5.000000000e-01 inf =   0.000e+00 (5859)
*228299: obj =   5.000000000e-01 inf =   0.000e+00 (5755)
*228314: obj =   5.000000000e-01 inf =   0.000e+00 (5766)
*228327: obj =   5.000000000e-01 inf =   0.000e+00 (5802)
*228338: obj =   5.000000000e-01 inf =   0.000e+00 (5847) 1
*228350: obj =   5.000000000e-01 inf =   0.000e+00 (5859)
*228364: obj =   5.000000000e-01 inf =   0.000e+00 (5798)
*228375: obj =   5.000000000e-01 inf =   0.000e+00 (5756)
*228387: obj =   5.000000000e-01 inf =   0.000e+00 (5829)
*228399: obj =   5.000000000e-01 inf =   0.000e+00 (5834)
*228411: obj =   5.000000000e-01 inf =   0.000e+00 (5930)
*228424: obj =   5.000000000e-01 inf =   0.000e+00 (5909)
*228436: obj =   5.000000000e-01 inf =   0.000e+00 (5882)
*228450: obj =   5.000000000e-01 inf =   0.000e+00 (5954)
*228462: obj =   5.000000000e-01 inf =   0.000e+00 (6943)
*228475: obj =   5.000000000e-01 inf =   0.000e+00 (6877) 1
*228490: obj =   5.000000000e-01 inf =   0.000e+00 (6879)
*228505: obj =   5.000000000e-01 inf =   0.000e+00 (6811)
*228517: obj =   5.000000000e-01 inf =   0.000e+00 (6103)
*228530: obj =   5.000000000e-01 inf =   0.000e+00 (6041)
*228542: obj =   5.000000000e-01 inf =   0.000e+00 (5964)
*228556: obj =   5.000000000e-01 inf =   0.000e+00 (5868)
*228568: obj =   5.000000000e-01 inf =   0.000e+00 (5863)
*228581: obj =   5.000000000e-01 inf =   0.000e+00 (5918)
*228594: obj =   5.000000000e-01 inf =   0.000e+00 (5832)
*228607: obj =   5.000000000e-01 inf =   0.000e+00 (5825)
*228619: obj =   5.000000000e-01 inf =   0.000e+00 (5801) 1
*228631: obj =   5.000000000e-01 inf =   0.000e+00 (5815)
*228646: obj =   5.000000000e-01 inf =   0.000e+00 (5848)
*228660: obj =   5.000000000e-01 inf =   0.000e+00 (5851)
*228675: obj =   5.000000000e-01 inf =   0.000e+00 (5912)
*228689: obj =   5.000000000e-01 inf =   0.000e+00 (5904)
*228700: obj =   5.000000000e-01 inf =   0.000e+00 (5757)
*228713: obj =   5.000000000e-01 inf =   0.000e+00 (5714)
*228725: obj =   5.000000000e-01 inf =   0.000e+00 (5579)
*228738: obj =   5.000000000e-01 inf =   0.000e+00 (5577)
*228746: obj =   5.000000000e-01 inf =   0.000e+00 (6396) 1
*228758: obj =   5.000000000e-01 inf =   0.000e+00 (6422)
*228771: obj =   5.000000000e-01 inf =   0.000e+00 (6406)
*228784: obj =   5.000000000e-01 inf =   0.000e+00 (6381)
*228797: obj =   5.000000000e-01 inf =   0.000e+00 (5514)
*228809: obj =   5.000000000e-01 inf =   0.000e+00 (5533)
*228824: obj =   5.000000000e-01 inf =   0.000e+00 (5659)
*228836: obj =   5.000000000e-01 inf =   0.000e+00 (5628)
*228848: obj =   5.000000000e-01 inf =   0.000e+00 (7877)
*228860: obj =   5.000000000e-01 inf =   0.000e+00 (7844)
*228872: obj =   5.000000000e-01 inf =   0.000e+00 (7831)
*228880: obj =   5.000000000e-01 inf =   0.000e+00 (7975) 1
*228892: obj =   5.000000000e-01 inf =   0.000e+00 (8005)
*228904: obj =   5.000000000e-01 inf =   0.000e+00 (7805)
*228917: obj =   5.000000000e-01 inf =   0.000e+00 (7748)
*228929: obj =   5.000000000e-01 inf =   0.000e+00 (7760)
*228942: obj =   5.000000000e-01 inf =   0.000e+00 (7762)
*228954: obj =   5.000000000e-01 inf =   0.000e+00 (7657)
*228965: obj =   5.000000000e-01 inf =   0.000e+00 (7681)
*228979: obj =   5.000000000e-01 inf =   0.000e+00 (7665)
*228991: obj =   5.000000000e-01 inf =   0.000e+00 (7567) 1
*229003: obj =   5.000000000e-01 inf =   0.000e+00 (7577)
*229016: obj =   5.000000000e-01 inf =   0.000e+00 (7576)
*229029: obj =   5.000000000e-01 inf =   0.000e+00 (7528)
*229040: obj =   5.000000000e-01 inf =   0.000e+00 (7665)
*229053: obj =   5.000000000e-01 inf =   0.000e+00 (7645)
*229067: obj =   5.000000000e-01 inf =   0.000e+00 (7700)
*229078: obj =   5.000000000e-01 inf =   0.000e+00 (7702)
*229089: obj =   5.000000000e-01 inf =   0.000e+00 (7754)
*229102: obj =   5.000000000e-01 inf =   0.000e+00 (7790)
*229117: obj =   5.000000000e-01 inf =   0.000e+00 (7690) 1
*229132: obj =   5.000000000e-01 inf =   0.000e+00 (7632)
*229144: obj =   5.000000000e-01 inf =   0.000e+00 (7578)
*229156: obj =   5.000000000e-01 inf =   0.000e+00 (7637)
*229171: obj =   5.000000000e-01 inf =   0.000e+00 (8155)
*229186: obj =   5.000000000e-01 inf =   0.000e+00 (8210)
*229199: obj =   5.000000000e-01 inf =   0.000e+00 (8236)
*229210: obj =   5.000000000e-01 inf =   0.000e+00 (8253)
*229224: obj =   5.000000000e-01 inf =   0.000e+00 (8166)
*229236: obj =   5.000000000e-01 inf =   0.000e+00 (8313)
*229238: obj =   5.000000000e-01 inf =   0.000e+00 (8330) 1
*229250: obj =   5.000000000e-01 inf =   0.000e+00 (8344)
