GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*193242: obj =   9.703634521e+01 inf =   2.249e+00 (8664) 1
*193345: obj =   9.695099156e+01 inf =   2.249e+00 (8989) 1
*193446: obj =   9.695099100e+01 inf =   2.248e+00 (8987) 1
*193547: obj =   9.695098939e+01 inf =   2.247e+00 (8992) 1
*193648: obj =   9.695097971e+01 inf =   2.242e+00 (8999) 1
*193749: obj =   9.695096692e+01 inf =   2.236e+00 (9009) 1
*193851: obj =   9.695095558e+01 inf =   2.231e+00 (9009) 1
*193952: obj =   9.695095219e+01 inf =   2.231e+00 (9017) 1
*194053: obj =   9.695095212e+01 inf =   2.232e+00 (9016) 1
*194154: obj =   9.695094931e+01 inf =   2.231e+00 (9003) 1
*194255: obj =   9.695094672e+01 inf =   2.231e+00 (9025) 1
*194356: obj =   9.695094620e+01 inf =   2.230e+00 (9008) 1
*194457: obj =   9.695094615e+01 inf =   2.229e+00 (9008) 1
*194558: obj =   9.695094388e+01 inf =   2.229e+00 (9005) 1
*194659: obj =   9.695093218e+01 inf =   2.227e+00 (8977) 1
*194760: obj =   9.695093025e+01 inf =   2.227e+00 (8970) 1
*194861: obj =   9.695092951e+01 inf =   2.226e+00 (8977) 1
*194962: obj =   9.695092595e+01 inf =   2.226e+00 (8988) 1
*195063: obj =   9.695091411e+01 inf =   2.230e+00 (8994) 1
*195164: obj =   9.695090720e+01 inf =   2.231e+00 (8993) 1
*195266: obj =   9.695088793e+01 inf =   2.238e+00 (8983) 1
*195367: obj =   9.695086798e+01 inf =   2.247e+00 (8983) 1
*195468: obj =   9.695086657e+01 inf =   2.247e+00 (8981) 1
*195569: obj =   9.695085811e+01 inf =   2.250e+00 (8968) 1
*195670: obj =   9.695085238e+01 inf =   2.249e+00 (8973) 1
*195771: obj =   9.695083543e+01 inf =   2.246e+00 (8977) 1
*195872: obj =   9.695082346e+01 inf =   2.245e+00 (8966) 1
*195973: obj =   9.695081005e+01 inf =   2.244e+00 (8967) 1
*196074: obj =   9.695079810e+01 inf =   2.242e+00 (8966) 1
*196176: obj =   9.695079320e+01 inf =   2.242e+00 (8947) 1
*196277: obj =   9.695079265e+01 inf =   2.241e+00 (8954) 1
*196378: obj =   9.695078416e+01 inf =   2.239e+00 (8967) 1
*196479: obj =   9.695078322e+01 inf =   2.238e+00 (8978) 1
*196580: obj =   9.695077824e+01 inf =   2.237e+00 (8993) 1
*196681: obj =   9.695077286e+01 inf =   2.238e+00 (8991) 1
*196782: obj =   9.695076399e+01 inf =   2.236e+00 (8978) 1
*196883: obj =   9.695076226e+01 inf =   2.236e+00 (8971) 1
*196984: obj =   9.695075948e+01 inf =   2.237e+00 (8974) 1
*197085: obj =   9.695075818e+01 inf =   2.237e+00 (8978) 1
*197186: obj =   9.695075190e+01 inf =   2.236e+00 (8989) 1
*197287: obj =   9.695073224e+01 inf =   2.235e+00 (8981) 1
*197388: obj =   9.695072770e+01 inf =   2.235e+00 (8980) 1
*197489: obj =   9.695072328e+01 inf =   2.236e+00 (8988) 1
*197590: obj =   9.695071175e+01 inf =   2.239e+00 (9007) 1
*197691: obj =   9.695070967e+01 inf =   2.240e+00 (9000) 1
*197792: obj =   9.695070956e+01 inf =   2.240e+00 (8971) 1
*197893: obj =   9.695070931e+01 inf =   2.240e+00 (8980) 1
*197994: obj =   9.695070651e+01 inf =   2.241e+00 (9014) 1
*198095: obj =   9.695070439e+01 inf =   2.242e+00 (9006) 1
*198198: obj =   9.686533727e+01 inf =   2.242e+00 (9013) 1
*198299: obj =   9.686533639e+01 inf =   2.242e+00 (9006) 1
*198401: obj =   9.682265621e+01 inf =   2.242e+00 (8989) 1
*198503: obj =   9.677997341e+01 inf =   2.242e+00 (8992) 1
*198604: obj =   9.677996034e+01 inf =   2.244e+00 (9033) 1
*198705: obj =   9.677995314e+01 inf =   2.246e+00 (9020) 1
*198806: obj =   9.677995247e+01 inf =   2.246e+00 (8986) 1
*198907: obj =   9.677994492e+01 inf =   2.244e+00 (9010) 1
*199008: obj =   9.677994250e+01 inf =   2.243e+00 (9020) 1
*199109: obj =   9.677994235e+01 inf =   2.244e+00 (9007) 1
*199210: obj =   9.677994169e+01 inf =   2.244e+00 (9017) 1
*199311: obj =   9.677994001e+01 inf =   2.244e+00 (9010) 1
*199412: obj =   9.677993965e+01 inf =   2.244e+00 (9011) 1
*199514: obj =   9.677993664e+01 inf =   2.243e+00 (8999) 1
*199616: obj =   9.677992866e+01 inf =   2.241e+00 (8970) 1
*199717: obj =   9.677991957e+01 inf =   2.237e+00 (8995) 1
*199818: obj =   9.677991905e+01 inf =   2.236e+00 (8988) 1
*199919: obj =   9.677991904e+01 inf =   2.237e+00 (8984) 1
*200020: obj =   9.677991904e+01 inf =   2.237e+00 (8981) 1
*200121: obj =   9.677991904e+01 inf =   2.238e+00 (8957) 1
*200222: obj =   9.677991830e+01 inf =   2.237e+00 (8982) 1
*200323: obj =   9.677991510e+01 inf =   2.235e+00 (8990) 1
*200425: obj =   9.677991146e+01 inf =   2.233e+00 (8993) 1
*200526: obj =   9.677990976e+01 inf =   2.233e+00 (9000) 1
*200627: obj =   9.677990307e+01 inf =   2.229e+00 (8993) 1
*200728: obj =   9.677989000e+01 inf =   2.222e+00 (8953) 1
*200830: obj =   9.677988716e+01 inf =   2.220e+00 (8977) 1
*200931: obj =   9.677988228e+01 inf =   2.217e+00 (8973) 1
*201032: obj =   9.677987989e+01 inf =   2.215e+00 (8973) 1
*201136: obj =   9.665199228e+01 inf =   2.215e+00 (9322) 1
*201237: obj =   9.665199131e+01 inf =   2.215e+00 (9325) 1
*201338: obj =   9.665198517e+01 inf =   2.213e+00 (9341) 1
*201439: obj =   9.665198214e+01 inf =   2.212e+00 (9349) 1
*201540: obj =   9.665198010e+01 inf =   2.212e+00 (9339) 1
*201641: obj =   9.665197996e+01 inf =   2.212e+00 (9316) 1
*201743: obj =   9.665197566e+01 inf =   2.210e+00 (9314) 1
*201844: obj =   9.665195927e+01 inf =   2.206e+00 (9306) 1
*201945: obj =   9.665195789e+01 inf =   2.206e+00 (9295) 1
*202046: obj =   9.665195783e+01 inf =   2.206e+00 (9293) 1
*202147: obj =   9.665195647e+01 inf =   2.206e+00 (9285) 1
*202248: obj =   9.665195561e+01 inf =   2.206e+00 (9288) 1
*202349: obj =   9.665195345e+01 inf =   2.207e+00 (9278) 1
*202451: obj =   9.665195328e+01 inf =   2.206e+00 (9297) 1
*202555: obj =   9.660947133e+01 inf =   2.206e+00 (9313) 1
*202656: obj =   9.660946471e+01 inf =   2.202e+00 (9318) 1
*202758: obj =   9.660946253e+01 inf =   2.200e+00 (9314) 1
*202859: obj =   9.660946152e+01 inf =   2.201e+00 (9308) 1
*202960: obj =   9.660946143e+01 inf =   2.201e+00 (9312) 1
*203061: obj =   9.660946038e+01 inf =   2.201e+00 (9315) 1
*203162: obj =   9.660945922e+01 inf =   2.202e+00 (9296) 1
*203264: obj =   9.660945874e+01 inf =   2.203e+00 (9270) 1
*203365: obj =   9.660945691e+01 inf =   2.202e+00 (9280) 1
*203470: obj =   9.644384276e+01 inf =   2.202e+00 (9660) 1
*203571: obj =   9.644383991e+01 inf =   2.202e+00 (9657) 1
*203673: obj =   9.644383636e+01 inf =   2.200e+00 (9654) 1
*203774: obj =   9.644382733e+01 inf =   2.199e+00 (9656) 1
*203875: obj =   9.644382055e+01 inf =   2.199e+00 (9651) 1
*203976: obj =   9.644381913e+01 inf =   2.199e+00 (9654) 1
*204077: obj =   9.644381510e+01 inf =   2.197e+00 (9652) 1
*204178: obj =   9.644381451e+01 inf =   2.198e+00 (9658) 1
*204279: obj =   9.644381353e+01 inf =   2.197e+00 (9632) 1
*204380: obj =   9.644381331e+01 inf =   2.196e+00 (9640) 1
*204481: obj =   9.644381009e+01 inf =   2.196e+00 (9646) 1
*204582: obj =   9.644380851e+01 inf =   2.196e+00 (9623) 1
*204683: obj =   9.644380666e+01 inf =   2.196e+00 (9627) 1
*204784: obj =   9.644379828e+01 inf =   2.194e+00 (9628) 1
*204885: obj =   9.644378183e+01 inf =   2.195e+00 (9619) 1
*204987: obj =   9.644377911e+01 inf =   2.195e+00 (9618) 1
*205088: obj =   9.644377204e+01 inf =   2.193e+00 (9612) 1
*205189: obj =   9.644376629e+01 inf =   2.193e+00 (9603) 1
*205290: obj =   9.644376217e+01 inf =   2.193e+00 (9620) 1
*205391: obj =   9.644376194e+01 inf =   2.194e+00 (9612) 1
*205492: obj =   9.644376118e+01 inf =   2.194e+00 (9639) 1
*205593: obj =   9.644376057e+01 inf =   2.194e+00 (9627) 1
*205694: obj =   9.644375125e+01 inf =   2.192e+00 (9641) 1
*205795: obj =   9.644373464e+01 inf =   2.191e+00 (9664) 1
*205896: obj =   9.644373360e+01 inf =   2.191e+00 (9621) 1
*205999: obj =   9.512922752e+01 inf =   2.190e+00 (9580) 1
*206100: obj =   9.512922725e+01 inf =   2.190e+00 (9571) 1
*206201: obj =   9.512922493e+01 inf =   2.190e+00 (9565) 1
*206302: obj =   9.512922310e+01 inf =   2.190e+00 (9566) 1
*206404: obj =   9.512922166e+01 inf =   2.189e+00 (9565) 1
*206505: obj =   9.512921786e+01 inf =   2.189e+00 (9545) 1
*206606: obj =   9.512921394e+01 inf =   2.190e+00 (9548) 1
*206707: obj =   9.512921326e+01 inf =   2.190e+00 (9544) 1
*206808: obj =   9.512921174e+01 inf =   2.189e+00 (9515) 1
*206909: obj =   9.512920648e+01 inf =   2.189e+00 (9553) 1
*207011: obj =   9.512920292e+01 inf =   2.189e+00 (9529) 1
*207112: obj =   9.512919993e+01 inf =   2.188e+00 (9538) 1
*207213: obj =   9.512919962e+01 inf =   2.188e+00 (9534) 1
*207315: obj =   8.784309733e+01 inf =   2.188e+00 (8799) 1
*207416: obj =   8.784309558e+01 inf =   2.187e+00 (8807) 1
*207517: obj =   8.784308957e+01 inf =   2.186e+00 (8789) 1
*207618: obj =   8.784308462e+01 inf =   2.186e+00 (8767) 1
*207720: obj =   8.784307881e+01 inf =   2.185e+00 (8782) 1
*207821: obj =   8.784307549e+01 inf =   2.185e+00 (8763) 1
*207923: obj =   8.784307271e+01 inf =   2.184e+00 (8773) 1
*208024: obj =   8.784306890e+01 inf =   2.184e+00 (8753) 1
*208126: obj =   8.512994161e+01 inf =   2.184e+00 (8408) 1
*208227: obj =   8.446924567e+01 inf =   2.184e+00 (8407) 1
*208328: obj =   8.446924441e+01 inf =   2.184e+00 (8429) 1
*208429: obj =   8.446924438e+01 inf =   2.183e+00 (8374) 1
*208531: obj =   8.446924265e+01 inf =   2.182e+00 (8381) 1
*208633: obj =   8.446923841e+01 inf =   2.181e+00 (8366) 1
*208734: obj =   8.446923526e+01 inf =   2.181e+00 (8352) 1
*208835: obj =   8.446923101e+01 inf =   2.181e+00 (8368) 1
*208936: obj =   8.446922905e+01 inf =   2.181e+00 (8384) 1
*209037: obj =   8.446922609e+01 inf =   2.181e+00 (8369) 1
*209138: obj =   8.446922378e+01 inf =   2.181e+00 (8356) 1
*209239: obj =   8.446922249e+01 inf =   2.180e+00 (8367) 1
*209340: obj =   8.446921978e+01 inf =   2.179e+00 (8396) 1
*209442: obj =   8.446921398e+01 inf =   2.178e+00 (8391) 1
*209543: obj =   8.446921023e+01 inf =   2.178e+00 (8400) 1
*209644: obj =   8.446920615e+01 inf =   2.178e+00 (8380) 1
*209745: obj =   8.446920556e+01 inf =   2.178e+00 (8381) 1
*209846: obj =   8.446920549e+01 inf =   2.177e+00 (8389) 1
*209947: obj =   8.446919620e+01 inf =   2.176e+00 (8403) 1
*210048: obj =   8.446918190e+01 inf =   2.175e+00 (8414) 1
*210149: obj =   8.446916757e+01 inf =   2.172e+00 (8404) 1
*210250: obj =   8.446916728e+01 inf =   2.172e+00 (8402) 1
*210351: obj =   8.446916720e+01 inf =   2.172e+00 (8405) 1
*210452: obj =   8.446916302e+01 inf =   2.174e+00 (8406) 1
*210553: obj =   8.446915827e+01 inf =   2.174e+00 (8399) 1
*210654: obj =   8.446915265e+01 inf =   2.174e+00 (8408) 1
*210755: obj =   8.446913838e+01 inf =   2.177e+00 (8403) 1
*210856: obj =   8.446913765e+01 inf =   2.177e+00 (8396) 1
*210957: obj =   8.446913719e+01 inf =   2.177e+00 (8410) 1
*211058: obj =   8.446913370e+01 inf =   2.176e+00 (8394) 1
*211160: obj =   8.446912924e+01 inf =   2.176e+00 (8368) 1
*211261: obj =   8.446912673e+01 inf =   2.175e+00 (8361) 1
*211362: obj =   8.314562853e+01 inf =   2.175e+00 (8357) 1
*211463: obj =   7.715491160e+01 inf =   2.175e+00 (7788) 1
*211564: obj =   7.715490803e+01 inf =   2.175e+00 (7820) 1
*211665: obj =   7.715490790e+01 inf =   2.174e+00 (7792) 1
*211766: obj =   7.715490529e+01 inf =   2.174e+00 (7823) 1
*211867: obj =   7.715489216e+01 inf =   2.175e+00 (7835) 1
*211968: obj =   7.715488708e+01 inf =   2.174e+00 (7832) 1
*212069: obj =   7.715488589e+01 inf =   2.174e+00 (7831) 1
*212170: obj =   7.715488076e+01 inf =   2.172e+00 (7833) 1
*212271: obj =   7.715486613e+01 inf =   2.170e+00 (7825) 1
*212372: obj =   7.715485372e+01 inf =   2.168e+00 (7846) 1
*212473: obj =   7.715484384e+01 inf =   2.166e+00 (7827) 1
*212575: obj =   7.715484088e+01 inf =   2.166e+00 (7807) 1
*212676: obj =   7.715483999e+01 inf =   2.166e+00 (7845) 1
*212778: obj =   7.715483999e+01 inf =   2.166e+00 (7821) 1
*212879: obj =   7.715483938e+01 inf =   2.166e+00 (7802) 1
*212981: obj =   7.715483265e+01 inf =   2.167e+00 (7795) 1
*213082: obj =   7.715482833e+01 inf =   2.167e+00 (7767) 1
*213183: obj =   7.715482745e+01 inf =   2.167e+00 (7769) 1
*213284: obj =   7.715481964e+01 inf =   2.166e+00 (7764) 1
*213385: obj =   7.715480606e+01 inf =   2.165e+00 (7765) 1
*213486: obj =   7.648561586e+01 inf =   2.166e+00 (7732) 1
*213587: obj =   7.648561182e+01 inf =   2.167e+00 (7742) 1
*213688: obj =   7.648560649e+01 inf =   2.168e+00 (7737) 1
*213789: obj =   7.648560522e+01 inf =   2.167e+00 (7742) 1
*213890: obj =   7.648560436e+01 inf =   2.167e+00 (7742) 1
*213991: obj =   7.648560348e+01 inf =   2.167e+00 (7753) 1
*214092: obj =   7.648560185e+01 inf =   2.168e+00 (7783) 1
*214194: obj =   7.648560185e+01 inf =   2.168e+00 (7772) 1
*214295: obj =   7.648560124e+01 inf =   2.168e+00 (7748) 1
*214396: obj =   7.648559643e+01 inf =   2.167e+00 (7754) 1
*214497: obj =   7.245538514e+01 inf =   2.167e+00 (7485) 1
*214598: obj =   7.245538163e+01 inf =   2.167e+00 (7472) 1
*214699: obj =   7.245537805e+01 inf =   2.168e+00 (7477) 1
*214800: obj =   7.245537656e+01 inf =   2.167e+00 (7445) 1
*214901: obj =   7.245537459e+01 inf =   2.167e+00 (7465) 1
*215002: obj =   7.245537274e+01 inf =   2.167e+00 (7489) 1
*215104: obj =   7.245536905e+01 inf =   2.167e+00 (7484) 1
*215205: obj =   7.245535860e+01 inf =   2.171e+00 (7483) 1
*215307: obj =   7.245535687e+01 inf =   2.172e+00 (7472) 1
*215408: obj =   7.110618990e+01 inf =   2.172e+00 (7475) 1
*215509: obj =   7.110618931e+01 inf =   2.172e+00 (7442) 1
*215610: obj =   7.110618516e+01 inf =   2.173e+00 (7469) 1
*215711: obj =   7.110618170e+01 inf =   2.173e+00 (7447) 1
*215812: obj =   7.110617608e+01 inf =   2.173e+00 (7461) 1
*215913: obj =   7.110617436e+01 inf =   2.173e+00 (7440) 1
*216014: obj =   7.110617301e+01 inf =   2.172e+00 (7431) 1
*216115: obj =   7.110617285e+01 inf =   2.171e+00 (7432) 1
*216216: obj =   7.110617280e+01 inf =   2.170e+00 (7409) 1
*216317: obj =   7.110617092e+01 inf =   2.170e+00 (7406) 1
*216418: obj =   7.110617022e+01 inf =   2.170e+00 (7402) 1
*216519: obj =   7.110616905e+01 inf =   2.169e+00 (7447) 1
*216620: obj =   7.110616440e+01 inf =   2.171e+00 (7436) 1
*216721: obj =   7.110615116e+01 inf =   2.174e+00 (7426) 1
*216822: obj =   7.110614952e+01 inf =   2.175e+00 (7404) 1
*216923: obj =   7.110614889e+01 inf =   2.175e+00 (7426) 1
*217024: obj =   7.110614703e+01 inf =   2.175e+00 (7387) 1
*217125: obj =   7.110614480e+01 inf =   2.175e+00 (7395) 1
*217226: obj =   7.043046972e+01 inf =   2.174e+00 (7206) 1
*217328: obj =   7.043046244e+01 inf =   2.173e+00 (7220) 1
*217429: obj =   7.043046174e+01 inf =   2.173e+00 (7208) 1
*217530: obj =   7.043046058e+01 inf =   2.172e+00 (7204) 1
*217631: obj =   7.043045927e+01 inf =   2.172e+00 (7207) 1
*217732: obj =   7.043045752e+01 inf =   2.172e+00 (7195) 1
*217833: obj =   7.043045583e+01 inf =   2.172e+00 (7183) 1
*217934: obj =   7.043045039e+01 inf =   2.171e+00 (7192) 1
*218035: obj =   7.043044592e+01 inf =   2.171e+00 (7190) 1
*218136: obj =   7.043044590e+01 inf =   2.171e+00 (7175) 1
*218237: obj =   7.043044411e+01 inf =   2.169e+00 (7186) 1
*218338: obj =   7.043044378e+01 inf =   2.168e+00 (7162) 1
*218439: obj =   6.907692169e+01 inf =   2.168e+00 (7132) 1
*218540: obj =   6.839906790e+01 inf =   2.168e+00 (7136) 1
*218641: obj =   6.839905544e+01 inf =   2.161e+00 (7139) 1
*218742: obj =   6.839905367e+01 inf =   2.161e+00 (7124) 1
*218843: obj =   6.839905348e+01 inf =   2.161e+00 (7113) 1
*218944: obj =   6.839905014e+01 inf =   2.159e+00 (7094) 1
*219045: obj =   6.839904469e+01 inf =   2.157e+00 (7149) 1
*219147: obj =   6.839904469e+01 inf =   2.158e+00 (7136) 1
*219248: obj =   6.772045851e+01 inf =   2.158e+00 (7087) 1
*219349: obj =   6.772045779e+01 inf =   2.158e+00 (7106) 1
*219451: obj =   6.772045738e+01 inf =   2.158e+00 (7106) 1
*219552: obj =   6.772045630e+01 inf =   2.158e+00 (7128) 1
*219653: obj =   6.772045402e+01 inf =   2.158e+00 (7129) 1
*219754: obj =   6.772045153e+01 inf =   2.158e+00 (7122) 1
*219855: obj =   6.772044686e+01 inf =   2.155e+00 (7105) 1
*219956: obj =   6.772044622e+01 inf =   2.155e+00 (7088) 1
*220057: obj =   6.772044621e+01 inf =   2.155e+00 (7088) 1
*220158: obj =   6.704113282e+01 inf =   2.156e+00 (6928) 1
*220259: obj =   6.636108154e+01 inf =   2.156e+00 (6927) 1
*220360: obj =   6.431653800e+01 inf =   2.156e+00 (6891) 1
*220462: obj =   6.294982899e+01 inf =   2.156e+00 (6754) 1
*220565: obj =   6.158016620e+01 inf =   2.156e+00 (6722) 1
*220666: obj =   6.158016344e+01 inf =   2.155e+00 (6753) 1
*220767: obj =   6.158016236e+01 inf =   2.155e+00 (6743) 1
*220868: obj =   6.158015895e+01 inf =   2.155e+00 (6751) 1
*220969: obj =   6.158015720e+01 inf =   2.155e+00 (6747) 1
*221070: obj =   6.158014924e+01 inf =   2.154e+00 (6748) 1
*221171: obj =   6.158014569e+01 inf =   2.153e+00 (6728) 1
*221272: obj =   6.158014052e+01 inf =   2.153e+00 (6727) 1
*221373: obj =   6.158013985e+01 inf =   2.153e+00 (6727) 1
*221474: obj =   6.158013431e+01 inf =   2.153e+00 (6710) 1
*221575: obj =   6.158012618e+01 inf =   2.152e+00 (6739) 1
*221676: obj =   6.158012070e+01 inf =   2.152e+00 (6727) 1
*221777: obj =   6.158011683e+01 inf =   2.152e+00 (6713) 1
*221878: obj =   6.158011270e+01 inf =   2.153e+00 (6709) 1
*221979: obj =   6.158010877e+01 inf =   2.153e+00 (6727) 1
*222080: obj =   6.158010741e+01 inf =   2.152e+00 (6722) 1
*222181: obj =   6.158010504e+01 inf =   2.152e+00 (6728) 1
*222282: obj =   6.158009883e+01 inf =   2.151e+00 (6727) 1
*222383: obj =   6.158009836e+01 inf =   2.151e+00 (6746) 1
*222484: obj =   5.814873182e+01 inf =   2.150e+00 (6616) 1
*222585: obj =   5.746100174e+01 inf =   2.150e+00 (6596) 1
*222686: obj =   5.746099325e+01 inf =   2.149e+00 (6606) 1
*222787: obj =   5.746098454e+01 inf =   2.147e+00 (6639) 1
*222888: obj =   5.746096556e+01 inf =   2.145e+00 (6621) 1
*222990: obj =   5.746096403e+01 inf =   2.144e+00 (6634) 1
*223091: obj =   5.746095831e+01 inf =   2.144e+00 (6613) 1
*223192: obj =   5.746095182e+01 inf =   2.141e+00 (6599) 1
*223293: obj =   5.746095130e+01 inf =   2.141e+00 (6583) 1
*223411: obj =   3.431148773e+01 inf =   2.140e+00 (6219) 1
*223512: obj =   3.431148376e+01 inf =   2.141e+00 (6205) 1
*223613: obj =   3.431147942e+01 inf =   2.141e+00 (6201) 1
*223714: obj =   3.431147622e+01 inf =   2.141e+00 (6212) 1
*223815: obj =   3.431147285e+01 inf =   2.142e+00 (6222) 1
*223916: obj =   3.431146686e+01 inf =   2.141e+00 (6225) 1
*224017: obj =   3.431144978e+01 inf =   2.141e+00 (6216) 1
*224118: obj =   3.431144807e+01 inf =   2.142e+00 (6222) 1
*224219: obj =   3.431142960e+01 inf =   2.140e+00 (6228) 1
*224320: obj =   3.431142181e+01 inf =   2.140e+00 (6235) 1
*224443: obj =   2.351851445e+01 inf =   2.141e+00 (6341) 1
*224545: obj =   2.351569364e+01 inf =   2.141e+00 (6391) 1
*224647: obj =   2.351569088e+01 inf =   2.140e+00 (6399) 1
*224748: obj =   2.351568645e+01 inf =   2.140e+00 (6406) 1
*224849: obj =   2.351568131e+01 inf =   2.140e+00 (6399) 1
*224950: obj =   2.351567962e+01 inf =   2.140e+00 (6381) 1
*225051: obj =   2.351567266e+01 inf =   2.140e+00 (6377) 1
*225152: obj =   2.351567102e+01 inf =   2.140e+00 (6406) 1
*225253: obj =   2.351566280e+01 inf =   2.141e+00 (6396) 1
*225464: obj =   1.820486859e+01 inf =   2.141e+00 (40876) 2
*225705: obj =   1.818647261e+01 inf =   2.137e+00 (40823) 2
*225951: obj =   1.818286485e+01 inf =   2.133e+00 (40796) 2
*226191: obj =   1.817617945e+01 inf =   2.121e+00 (40710) 3
*226429: obj =   1.817135804e+01 inf =   2.109e+00 (40685) 2
*226668: obj =   1.816830082e+01 inf =   2.099e+00 (40598) 2
*226900: obj =   1.816525968e+01 inf =   2.090e+00 (40514) 3
*227130: obj =   1.816331033e+01 inf =   2.083e+00 (40491) 2
*227363: obj =   1.816162895e+01 inf =   2.077e+00 (40421) 2
*227593: obj =   1.815938111e+01 inf =   2.066e+00 (40352) 3
*227826: obj =   1.815801180e+01 inf =   2.060e+00 (40285) 2
*228055: obj =   1.815691538e+01 inf =   2.055e+00 (40231) 2
*228287: obj =   1.815567481e+01 inf =   2.048e+00 (40177) 3
*228523: obj =   1.815427686e+01 inf =   2.038e+00 (40120) 2
*228762: obj =   1.815252342e+01 inf =   2.026e+00 (40079) 2
*228988: obj =   1.815078765e+01 inf =   2.012e+00 (40018) 2
*229215: obj =   1.814960891e+01 inf =   2.004e+00 (39963) 3
*229479: obj =   1.814835947e+01 inf =   2.001e+00 (39886) 2
*229699: obj =   1.814726773e+01 inf =   1.993e+00 (39806) 2
*229919: obj =   1.814612875e+01 inf =   1.979e+00 (39802) 3
*230144: obj =   1.814534625e+01 inf =   1.973e+00 (39746) 2
*230370: obj =   1.814414901e+01 inf =   1.957e+00 (39679) 2
*230610: obj =   1.814341572e+01 inf =   1.952e+00 (39660) 2
*230822: obj =   1.814257504e+01 inf =   1.943e+00 (39578) 3
*231034: obj =   1.814180070e+01 inf =   1.931e+00 (39538) 2
*231254: obj =   1.814133207e+01 inf =   1.929e+00 (39506) 2
*231483: obj =   1.814027476e+01 inf =   1.914e+00 (39432) 2
*231708: obj =   1.813935949e+01 inf =   1.903e+00 (39412) 2
*231923: obj =   1.813841309e+01 inf =   1.889e+00 (39356) 2
*232140: obj =   1.813755048e+01 inf =   1.881e+00 (39283) 3
*232349: obj =   1.813673234e+01 inf =   1.869e+00 (39279) 2
*232590: obj =   1.813594469e+01 inf =   1.864e+00 (39213) 2
*232813: obj =   1.813472790e+01 inf =   1.847e+00 (39150) 2
*233028: obj =   1.813402302e+01 inf =   1.839e+00 (39109) 2
*233232: obj =   1.813315545e+01 inf =   1.826e+00 (39096) 2
*233446: obj =   1.813219918e+01 inf =   1.811e+00 (39053) 3
*233672: obj =   1.813176645e+01 inf =   1.807e+00 (39023) 2
*233902: obj =   1.813154606e+01 inf =   1.806e+00 (38942) 2
*234116: obj =   1.813082700e+01 inf =   1.794e+00 (38920) 2
*234347: obj =   1.813029669e+01 inf =   1.784e+00 (38898) 2
*234553: obj =   1.812941649e+01 inf =   1.768e+00 (38894) 2
*234760: obj =   1.812873567e+01 inf =   1.760e+00 (38903) 3
*234985: obj =   1.812785265e+01 inf =   1.748e+00 (38873) 2
*235203: obj =   1.812689287e+01 inf =   1.733e+00 (38807) 2
*235386: obj =   1.812587836e+01 inf =   1.707e+00 (38762) 2
