GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*626536: obj =   1.592888818e+02 inf =   8.586e+00 (59221) 1
*626604: obj =   1.592888331e+02 inf =   8.586e+00 (59196) 1
*626670: obj =   1.592886895e+02 inf =   8.584e+00 (59194)
*626731: obj =   1.592886020e+02 inf =   8.578e+00 (59185) 1
*626806: obj =   1.592883625e+02 inf =   8.571e+00 (59167) 1
*626883: obj =   1.592882686e+02 inf =   8.565e+00 (59165)
*626962: obj =   1.592881534e+02 inf =   8.567e+00 (59159) 1
*627037: obj =   1.592881524e+02 inf =   8.567e+00 (59147) 1
*627110: obj =   1.592880066e+02 inf =   8.564e+00 (59154) 1
*627186: obj =   1.592878301e+02 inf =   8.557e+00 (59139)
*627248: obj =   1.592875325e+02 inf =   8.541e+00 (59134) 1
*627315: obj =   1.592873755e+02 inf =   8.534e+00 (59123) 1
*627389: obj =   1.592873119e+02 inf =   8.530e+00 (59114)
*627456: obj =   1.592872892e+02 inf =   8.528e+00 (59119) 1
*627524: obj =   1.592872827e+02 inf =   8.527e+00 (59078) 1
*627596: obj =   1.592872679e+02 inf =   8.525e+00 (59099)
*627670: obj =   1.592872423e+02 inf =   8.523e+00 (59080) 1
*627736: obj =   1.592872102e+02 inf =   8.523e+00 (53509) 1
*627816: obj =   1.592872098e+02 inf =   8.522e+00 (53474) 1
*627887: obj =   1.592872088e+02 inf =   8.522e+00 (56647)
*627919: obj =   1.592871871e+02 inf =   8.523e+00 (56847) 1
*627985: obj =   1.592871645e+02 inf =   8.524e+00 (56828)
*628020: obj =   1.592871262e+02 inf =   8.525e+00 (56814) 1
*628086: obj =   1.592871231e+02 inf =   8.524e+00 (56789)
*628121: obj =   1.592871023e+02 inf =   8.524e+00 (56784) 1
*628188: obj =   1.592869942e+02 inf =   8.525e+00 (56790)
*628222: obj =   1.592869195e+02 inf =   8.525e+00 (56776) 1
*628287: obj =   1.592868585e+02 inf =   8.526e+00 (56194)
*628323: obj =   1.592868570e+02 inf =   8.526e+00 (56179) 1
*628388: obj =   1.592868524e+02 inf =   8.525e+00 (56167)
*628424: obj =   1.592868519e+02 inf =   8.525e+00 (56165) 1
*628492: obj =   1.592868366e+02 inf =   8.525e+00 (56150)
*628525: obj =   1.592868364e+02 inf =   8.525e+00 (56137) 1
*628594: obj =   1.592868340e+02 inf =   8.522e+00 (56127)
*628631: obj =   1.592868315e+02 inf =   8.520e+00 (56136) 1
*628699: obj =   1.592868291e+02 inf =   8.517e+00 (56131)
*628736: obj =   1.592868288e+02 inf =   8.516e+00 (56139) 1
*628805: obj =   1.592868169e+02 inf =   8.512e+00 (56115)
*628840: obj =   1.592868154e+02 inf =   8.512e+00 (56119) 1
*628908: obj =   1.592868022e+02 inf =   8.510e+00 (56089)
*628943: obj =   1.592868021e+02 inf =   8.509e+00 (56087) 1
*629002: obj =   1.592867916e+02 inf =   8.506e+00 (56090)
*629051: obj =   1.592867839e+02 inf =   8.505e+00 (56098) 1
*629118: obj =   1.592867370e+02 inf =   8.502e+00 (56096)
*629156: obj =   1.592866670e+02 inf =   8.503e+00 (56101) 1
*629223: obj =   1.592866249e+02 inf =   8.500e+00 (56098)
*629261: obj =   1.592865981e+02 inf =   8.500e+00 (56083) 1
*629326: obj =   1.592864758e+02 inf =   8.499e+00 (56060)
*629363: obj =   1.592864494e+02 inf =   8.498e+00 (56070) 1
*629433: obj =   1.592864483e+02 inf =   8.497e+00 (56054)
*629465: obj =   1.592864364e+02 inf =   8.496e+00 (56052) 1
*629527: obj =   1.592864267e+02 inf =   8.493e+00 (56021)
*629566: obj =   1.592864267e+02 inf =   8.494e+00 (56011) 1
*629636: obj =   1.592864090e+02 inf =   8.493e+00 (55980)
*629669: obj =   1.592864043e+02 inf =   8.492e+00 (56540) 1
*629736: obj =   1.592864018e+02 inf =   8.490e+00 (56534)
*629772: obj =   1.592864002e+02 inf =   8.490e+00 (56506) 1
*629838: obj =   1.592863985e+02 inf =   8.488e+00 (56502)
*629878: obj =   1.592863964e+02 inf =   8.486e+00 (56505) 1
*629944: obj =   1.592863888e+02 inf =   8.483e+00 (56489)
*629979: obj =   1.592862998e+02 inf =   8.481e+00 (56480) 1
*630033: obj =   1.592861363e+02 inf =   8.475e+00 (56488)
*630080: obj =   1.592860443e+02 inf =   8.472e+00 (56480) 1
*630146: obj =   1.592860359e+02 inf =   8.470e+00 (56481)
*630185: obj =   1.592860329e+02 inf =   8.469e+00 (56472) 1
*630241: obj =   1.592860173e+02 inf =   8.469e+00 (56436)
*630288: obj =   1.592859856e+02 inf =   8.467e+00 (56432) 1
*630342: obj =   1.592859671e+02 inf =   8.466e+00 (56878)
*630392: obj =   1.592859548e+02 inf =   8.465e+00 (56875) 1
*630450: obj =   1.592859521e+02 inf =   8.464e+00 (56865)
*630499: obj =   1.592859448e+02 inf =   8.463e+00 (56833) 1
*630554: obj =   1.592859448e+02 inf =   8.463e+00 (56838)
*630600: obj =   1.592859163e+02 inf =   8.463e+00 (56831) 1
*630655: obj =   1.592857796e+02 inf =   8.463e+00 (56820)
*630703: obj =   1.592857443e+02 inf =   8.461e+00 (56815) 1
*630762: obj =   1.592857308e+02 inf =   8.461e+00 (56794)
*630807: obj =   1.592857307e+02 inf =   8.459e+00 (56778) 1
*630864: obj =   1.592856865e+02 inf =   8.459e+00 (56766)
*630908: obj =   1.592856865e+02 inf =   8.459e+00 (56779) 1
*630970: obj =   1.592856865e+02 inf =   8.459e+00 (56742)
*631009: obj =   1.592856865e+02 inf =   8.459e+00 (56714) 1
*631072: obj =   1.592856285e+02 inf =   8.461e+00 (56690)
*631112: obj =   1.592856208e+02 inf =   8.461e+00 (56693) 1
*631177: obj =   1.592856108e+02 inf =   8.461e+00 (56724)
*631213: obj =   1.592855357e+02 inf =   8.462e+00 (56716) 1
*631279: obj =   1.592855315e+02 inf =   8.460e+00 (56724)
*631315: obj =   1.592855311e+02 inf =   8.460e+00 (56719) 1
*631378: obj =   1.592854757e+02 inf =   8.459e+00 (56713)
*631417: obj =   1.592854751e+02 inf =   8.457e+00 (56713) 1
*631483: obj =   1.592854489e+02 inf =   8.457e+00 (56716)
*631520: obj =   1.592854324e+02 inf =   8.456e+00 (56703) 1
*631586: obj =   1.592854216e+02 inf =   8.456e+00 (56686)
*631621: obj =   1.592854209e+02 inf =   8.456e+00 (56675) 1
*631687: obj =   1.592854112e+02 inf =   8.455e+00 (56635)
*631722: obj =   1.592853764e+02 inf =   8.455e+00 (56650) 1
*631789: obj =   1.592853447e+02 inf =   8.454e+00 (56636)
*631825: obj =   1.592853382e+02 inf =   8.453e+00 (56641) 1
*631891: obj =   1.592853349e+02 inf =   8.453e+00 (56614)
*631930: obj =   1.592853325e+02 inf =   8.452e+00 (56617) 1
*631997: obj =   1.592853322e+02 inf =   8.450e+00 (56618)
*632032: obj =   1.592853305e+02 inf =   8.449e+00 (56619) 1
*632099: obj =   1.592853188e+02 inf =   8.448e+00 (56617)
*632137: obj =   1.592853188e+02 inf =   8.448e+00 (56598) 1
*632202: obj =   1.592853160e+02 inf =   8.448e+00 (56610)
*632238: obj =   1.592853155e+02 inf =   8.448e+00 (56600) 1
*632302: obj =   1.592852428e+02 inf =   8.445e+00 (56599)
*632339: obj =   1.592852321e+02 inf =   8.444e+00 (56575) 1
*632407: obj =   1.592851920e+02 inf =   8.442e+00 (56617)
*632444: obj =   1.592851885e+02 inf =   8.442e+00 (56619) 1
*632510: obj =   1.592851568e+02 inf =   8.443e+00 (56628)
*632545: obj =   1.592850981e+02 inf =   8.445e+00 (56616) 1
*632612: obj =   1.592850756e+02 inf =   8.443e+00 (56583)
*632648: obj =   1.592850581e+02 inf =   8.442e+00 (56574) 1
*632715: obj =   1.592850288e+02 inf =   8.439e+00 (56553)
*632752: obj =   1.592850105e+02 inf =   8.438e+00 (56565) 1
*632816: obj =   1.592850060e+02 inf =   8.438e+00 (56541)
*632853: obj =   1.592849181e+02 inf =   8.441e+00 (56535) 1
*632914: obj =   1.592848526e+02 inf =   8.443e+00 (56522)
*632954: obj =   1.592847739e+02 inf =   8.445e+00 (56526) 1
*633017: obj =   1.592847311e+02 inf =   8.447e+00 (56524)
*633055: obj =   1.592847121e+02 inf =   8.448e+00 (56511) 1
*633119: obj =   1.592846725e+02 inf =   8.449e+00 (55547)
*633156: obj =   1.592846628e+02 inf =   8.449e+00 (55547) 1
*633220: obj =   1.592846548e+02 inf =   8.448e+00 (55553)
*633258: obj =   1.592846548e+02 inf =   8.448e+00 (55562) 1
*633323: obj =   1.592846493e+02 inf =   8.447e+00 (55532)
*633367: obj =   1.592846490e+02 inf =   8.447e+00 (55539) 1
*633430: obj =   1.592846430e+02 inf =   8.446e+00 (55532)
*633469: obj =   1.592846344e+02 inf =   8.446e+00 (55539) 1
*633530: obj =   1.592845885e+02 inf =   8.448e+00 (55532)
*633571: obj =   1.592845788e+02 inf =   8.448e+00 (55524) 1
*633635: obj =   1.592845787e+02 inf =   8.446e+00 (55529)
*633675: obj =   1.592845708e+02 inf =   8.445e+00 (55515) 1
*633740: obj =   1.592845581e+02 inf =   8.444e+00 (55525)
*633780: obj =   1.592845547e+02 inf =   8.443e+00 (55518) 1
*633843: obj =   1.592845295e+02 inf =   8.443e+00 (55507)
*633882: obj =   1.592845172e+02 inf =   8.444e+00 (55515) 1
*633944: obj =   1.592844982e+02 inf =   8.445e+00 (55508)
*633984: obj =   1.592844756e+02 inf =   8.447e+00 (55511) 1
*634048: obj =   1.592844051e+02 inf =   8.451e+00 (55488)
*634085: obj =   1.592843944e+02 inf =   8.452e+00 (55478) 1
*634151: obj =   1.592843340e+02 inf =   8.454e+00 (55479)
*634186: obj =   1.592843318e+02 inf =   8.454e+00 (55479) 1
*634251: obj =   1.592842589e+02 inf =   8.452e+00 (55437)
*634288: obj =   1.592842582e+02 inf =   8.452e+00 (55421) 1
*634352: obj =   1.592841564e+02 inf =   8.451e+00 (55441)
*634394: obj =   1.592841456e+02 inf =   8.450e+00 (55450) 1
*634460: obj =   1.592841402e+02 inf =   8.449e+00 (55421)
*634498: obj =   1.592841401e+02 inf =   8.449e+00 (55450) 1
*634559: obj =   1.592840144e+02 inf =   8.446e+00 (55437)
*634599: obj =   1.592839957e+02 inf =   8.446e+00 (55433) 1
*634660: obj =   1.592838861e+02 inf =   8.445e+00 (55412)
*634700: obj =   1.592838078e+02 inf =   8.444e+00 (55421) 1
*634761: obj =   1.592837277e+02 inf =   8.442e+00 (55411)
*634801: obj =   1.592836750e+02 inf =   8.441e+00 (55393) 1
*634866: obj =   1.592836737e+02 inf =   8.440e+00 (55358)
*634905: obj =   1.592836737e+02 inf =   8.439e+00 (55110) 1
*634972: obj =   1.592836675e+02 inf =   8.440e+00 (55089)
*635010: obj =   1.592836562e+02 inf =   8.439e+00 (55103) 1
*635074: obj =   1.592836555e+02 inf =   8.437e+00 (55094)
*635111: obj =   1.592836147e+02 inf =   8.436e+00 (55086) 1
*635176: obj =   1.592835560e+02 inf =   8.433e+00 (55085)
*635214: obj =   1.592835248e+02 inf =   8.431e+00 (55076) 1
*635277: obj =   1.592835190e+02 inf =   8.431e+00 (55098)
*635317: obj =   1.592835101e+02 inf =   8.431e+00 (55078) 1
*635381: obj =   1.592834958e+02 inf =   8.431e+00 (55059)
*635419: obj =   1.592834504e+02 inf =   8.428e+00 (55076) 1
*635484: obj =   1.592834429e+02 inf =   8.426e+00 (55059)
*635521: obj =   1.592833794e+02 inf =   8.423e+00 (55054) 1
*635587: obj =   1.592833594e+02 inf =   8.422e+00 (55057)
*635622: obj =   1.592833580e+02 inf =   8.422e+00 (55065) 1
*635689: obj =   1.592833486e+02 inf =   8.422e+00 (55044)
*635723: obj =   1.592833486e+02 inf =   8.421e+00 (55020) 1
*635788: obj =   1.592833126e+02 inf =   8.424e+00 (54999)
*635825: obj =   1.592833122e+02 inf =   8.424e+00 (55025) 1
*635887: obj =   1.592831333e+02 inf =   8.426e+00 (55012)
*635926: obj =   1.592831333e+02 inf =   8.426e+00 (54994) 1
*635991: obj =   1.592830962e+02 inf =   8.424e+00 (54962)
*636030: obj =   1.592830783e+02 inf =   8.424e+00 (54971) 1
*636092: obj =   1.592829588e+02 inf =   8.423e+00 (54951)
*636132: obj =   1.592829284e+02 inf =   8.422e+00 (54933) 1
*636198: obj =   1.592828929e+02 inf =   8.420e+00 (54948)
*636236: obj =   1.592828716e+02 inf =   8.418e+00 (54949) 1
*636300: obj =   1.592828347e+02 inf =   8.415e+00 (54939)
*636338: obj =   1.592828316e+02 inf =   8.415e+00 (54923) 1
*636403: obj =   1.592828178e+02 inf =   8.414e+00 (54473)
*636442: obj =   1.592828176e+02 inf =   8.413e+00 (54470) 1
*636507: obj =   1.592827920e+02 inf =   8.411e+00 (54459)
*636545: obj =   1.592827901e+02 inf =   8.411e+00 (54454) 1
*636608: obj =   1.592827516e+02 inf =   8.410e+00 (54887)
*636648: obj =   1.592827430e+02 inf =   8.410e+00 (54891) 1
*636710: obj =   1.592826743e+02 inf =   8.409e+00 (54887)
*636749: obj =   1.592826144e+02 inf =   8.411e+00 (54886) 1
*636813: obj =   1.592826079e+02 inf =   8.410e+00 (54668)
*636853: obj =   1.592826050e+02 inf =   8.410e+00 (54685) 1
*636916: obj =   1.592825763e+02 inf =   8.407e+00 (54677)
*636954: obj =   1.592825335e+02 inf =   8.404e+00 (54672) 1
*637017: obj =   1.592824878e+02 inf =   8.400e+00 (54665)
*637060: obj =   1.592824877e+02 inf =   8.400e+00 (54646) 1
*637125: obj =   1.592824666e+02 inf =   8.398e+00 (54643)
*637168: obj =   1.592824560e+02 inf =   8.397e+00 (54622) 1
*637233: obj =   1.592824465e+02 inf =   8.397e+00 (54614)
*637270: obj =   1.592824465e+02 inf =   8.397e+00 (54592) 1
*637333: obj =   1.592824230e+02 inf =   8.397e+00 (54591)
*637371: obj =   1.592823717e+02 inf =   8.398e+00 (54590) 1
*637437: obj =   1.592823629e+02 inf =   8.398e+00 (54589)
*637475: obj =   1.592823572e+02 inf =   8.397e+00 (54192) 1
*637540: obj =   1.592823249e+02 inf =   8.396e+00 (54163)
*637578: obj =   1.592823138e+02 inf =   8.395e+00 (54164) 1
*637643: obj =   1.592823117e+02 inf =   8.396e+00 (54151)
*637679: obj =   1.592823117e+02 inf =   8.396e+00 (54148) 1
*637744: obj =   1.592823061e+02 inf =   8.395e+00 (54103)
*637780: obj =   1.592822957e+02 inf =   8.395e+00 (54105) 1
*637844: obj =   1.592822826e+02 inf =   8.394e+00 (54078)
*637885: obj =   1.592822721e+02 inf =   8.393e+00 (54094) 1
*637950: obj =   1.592822636e+02 inf =   8.392e+00 (54067)
*637989: obj =   1.592822562e+02 inf =   8.393e+00 (54064) 1
*638053: obj =   1.592822504e+02 inf =   8.393e+00 (54069)
*638092: obj =   1.592822483e+02 inf =   8.392e+00 (54063) 1
*638157: obj =   1.592822454e+02 inf =   8.392e+00 (55095)
*638196: obj =   1.592821804e+02 inf =   8.390e+00 (55100) 1
*638259: obj =   1.592821551e+02 inf =   8.389e+00 (55066)
*638301: obj =   1.592821437e+02 inf =   8.389e+00 (55043) 1
*638362: obj =   1.592821071e+02 inf =   8.389e+00 (55058)
*638403: obj =   1.592821035e+02 inf =   8.389e+00 (55057) 1
*638467: obj =   1.592821029e+02 inf =   8.389e+00 (55059)
*638513: obj =   1.592820973e+02 inf =   8.388e+00 (55023) 1
*638578: obj =   1.592820912e+02 inf =   8.388e+00 (54991)
*638615: obj =   1.592820898e+02 inf =   8.387e+00 (54981) 1
*638680: obj =   1.592820471e+02 inf =   8.384e+00 (54988)
*638721: obj =   1.592820456e+02 inf =   8.383e+00 (54995) 1
*638785: obj =   1.592820348e+02 inf =   8.382e+00 (54985)
*638825: obj =   1.592820309e+02 inf =   8.381e+00 (54983) 1
*638890: obj =   1.592820301e+02 inf =   8.381e+00 (54979)
*638936: obj =   1.592820287e+02 inf =   8.380e+00 (54943) 1
*639001: obj =   1.592820227e+02 inf =   8.378e+00 (54933)
*639040: obj =   1.592820208e+02 inf =   8.376e+00 (54657) 1
*639105: obj =   1.592820057e+02 inf =   8.374e+00 (54648)
*639144: obj =   1.592819990e+02 inf =   8.374e+00 (54636) 1
*639209: obj =   1.592819608e+02 inf =   8.373e+00 (54642)
*639246: obj =   1.592819534e+02 inf =   8.372e+00 (54651) 1
*639308: obj =   1.592819039e+02 inf =   8.373e+00 (54635)
*639349: obj =   1.592818797e+02 inf =   8.373e+00 (54631) 1
*639411: obj =   1.592818377e+02 inf =   8.373e+00 (54634)
*639450: obj =   1.592818046e+02 inf =   8.370e+00 (54638) 1
*639517: obj =   1.592817781e+02 inf =   8.370e+00 (54627)
*639554: obj =   1.592817664e+02 inf =   8.370e+00 (54622) 1
*639621: obj =   1.592817596e+02 inf =   8.369e+00 (54614)
*639661: obj =   1.592817545e+02 inf =   8.368e+00 (54616) 1
*639723: obj =   1.592817051e+02 inf =   8.366e+00 (54616)
*639764: obj =   1.592816988e+02 inf =   8.366e+00 (53666) 1
*639828: obj =   1.592816983e+02 inf =   8.365e+00 (53063)
*639866: obj =   1.592816782e+02 inf =   8.364e+00 (53059) 1
*639927: obj =   1.592815968e+02 inf =   8.360e+00 (53045)
*639967: obj =   1.592815968e+02 inf =   8.360e+00 (53029) 1
*640031: obj =   1.592815849e+02 inf =   8.358e+00 (53024)
*640071: obj =   1.592815412e+02 inf =   8.356e+00 (53024) 1
*640136: obj =   1.592814917e+02 inf =   8.355e+00 (53034)
*640176: obj =   1.592814604e+02 inf =   8.354e+00 (53042) 1
*640241: obj =   1.592814288e+02 inf =   8.352e+00 (53022)
*640282: obj =   1.592813950e+02 inf =   8.351e+00 (53031) 1
*640347: obj =   1.592813723e+02 inf =   8.351e+00 (53000)
*640386: obj =   1.592813662e+02 inf =   8.350e+00 (53005) 1
*640451: obj =   1.592813560e+02 inf =   8.348e+00 (53025)
*640488: obj =   1.592813382e+02 inf =   8.349e+00 (53004) 1
*640554: obj =   1.592813379e+02 inf =   8.348e+00 (53014)
*640593: obj =   1.592813369e+02 inf =   8.348e+00 (52999) 1
*640657: obj =   1.592812946e+02 inf =   8.347e+00 (53017)
*640696: obj =   1.592812514e+02 inf =   8.345e+00 (53005) 1
*640758: obj =   1.592811425e+02 inf =   8.337e+00 (52988)
*640797: obj =   1.592810761e+02 inf =   8.335e+00 (52980) 1
*640864: obj =   1.592810647e+02 inf =   8.335e+00 (52967)
*640902: obj =   1.592810626e+02 inf =   8.334e+00 (52973) 1
*640969: obj =   1.592810398e+02 inf =   8.332e+00 (52949)
*641006: obj =   1.592810236e+02 inf =   8.332e+00 (52951) 1
*641070: obj =   1.592809605e+02 inf =   8.332e+00 (52924)
*641110: obj =   1.592809395e+02 inf =   8.331e+00 (52918) 1
*641176: obj =   1.592809130e+02 inf =   8.330e+00 (52914)
*641215: obj =   1.592809081e+02 inf =   8.329e+00 (52897) 1
*641281: obj =   1.592809022e+02 inf =   8.328e+00 (52893)
*641320: obj =   1.592808758e+02 inf =   8.326e+00 (52881) 1
*641387: obj =   1.592808370e+02 inf =   8.324e+00 (52897)
*641424: obj =   1.592808284e+02 inf =   8.323e+00 (52891) 1
*641490: obj =   1.592808165e+02 inf =   8.322e+00 (52900)
*641525: obj =   1.592807870e+02 inf =   8.321e+00 (52883) 1
*641590: obj =   1.592807418e+02 inf =   8.318e+00 (52857)
*641628: obj =   1.592807415e+02 inf =   8.316e+00 (52852) 1
*641694: obj =   1.592807405e+02 inf =   8.314e+00 (52848)
*641738: obj =   1.592807401e+02 inf =   8.312e+00 (52834) 1
*641804: obj =   1.592807101e+02 inf =   8.311e+00 (52862)
*641842: obj =   1.592806940e+02 inf =   8.310e+00 (52844) 1
*641909: obj =   1.592806783e+02 inf =   8.308e+00 (52841)
*641950: obj =   1.592806754e+02 inf =   8.307e+00 (52831) 1
*642015: obj =   1.592806751e+02 inf =   8.307e+00 (54284)
*642052: obj =   1.592806751e+02 inf =   8.306e+00 (52364) 1
*642116: obj =   1.592806675e+02 inf =   8.305e+00 (52336)
*642157: obj =   1.592806656e+02 inf =   8.305e+00 (52328) 1
*642210: obj =   1.592806408e+02 inf =   8.303e+00 (52314)
*642259: obj =   1.592806398e+02 inf =   8.302e+00 (52320) 1
*642312: obj =   1.592806297e+02 inf =   8.301e+00 (52320)
*642360: obj =   1.592806032e+02 inf =   8.298e+00 (52304) 1
*642415: obj =   1.592805964e+02 inf =   8.297e+00 (52294)
*642466: obj =   1.592805837e+02 inf =   8.295e+00 (52289) 1
*642528: obj =   1.592805483e+02 inf =   8.295e+00 (52277)
*642571: obj =   1.592805417e+02 inf =   8.294e+00 (52268) 1
*642633: obj =   1.592805267e+02 inf =   8.293e+00 (52269)
*642677: obj =   1.592805126e+02 inf =   8.293e+00 (52266) 1
*642740: obj =   1.592805023e+02 inf =   8.292e+00 (52275)
*642784: obj =   1.592805007e+02 inf =   8.292e+00 (54864) 1
*642844: obj =   1.592804999e+02 inf =   8.292e+00 (54550)
*642891: obj =   1.592804986e+02 inf =   8.291e+00 (54543) 1
*642948: obj =   1.592804980e+02 inf =   8.290e+00 (54543)
*642994: obj =   1.592804811e+02 inf =   8.289e+00 (54553) 1
*643053: obj =   1.592804334e+02 inf =   8.287e+00 (54527)
*643100: obj =   1.592803954e+02 inf =   8.285e+00 (54510) 1
*643162: obj =   1.592803912e+02 inf =   8.286e+00 (54547)
*643208: obj =   1.592803683e+02 inf =   8.285e+00 (54551) 1
*643271: obj =   1.592802882e+02 inf =   8.280e+00 (54535)
*643311: obj =   1.592802646e+02 inf =   8.279e+00 (54521) 1
*643373: obj =   1.592802636e+02 inf =   8.279e+00 (54524)
*643414: obj =   1.592802127e+02 inf =   8.277e+00 (54500) 1
*643476: obj =   1.592801607e+02 inf =   8.277e+00 (54476)
*643522: obj =   1.592801607e+02 inf =   8.277e+00 (54472) 1
*643583: obj =   1.592801077e+02 inf =   8.275e+00 (54466)
*643626: obj =   1.592801005e+02 inf =   8.276e+00 (54447) 1
*643686: obj =   1.592800878e+02 inf =   8.276e+00 (54428)
*643732: obj =   1.592800878e+02 inf =   8.276e+00 (54403) 1
*643792: obj =   1.592800842e+02 inf =   8.276e+00 (54398)
*643836: obj =   1.592800235e+02 inf =   8.274e+00 (54389) 1
*643897: obj =   1.592799600e+02 inf =   8.272e+00 (54393)
*643938: obj =   1.592799598e+02 inf =   8.272e+00 (54382) 1
*643998: obj =   1.592799592e+02 inf =   8.272e+00 (54373)
*644044: obj =   1.592799250e+02 inf =   8.271e+00 (54379) 1
*644105: obj =   1.592798934e+02 inf =   8.269e+00 (54340)
*644149: obj =   1.592798891e+02 inf =   8.269e+00 (54347) 1
*644210: obj =   1.592798428e+02 inf =   8.266e+00 (54348)
*644254: obj =   1.592797861e+02 inf =   8.264e+00 (54329) 1
*644315: obj =   1.592797719e+02 inf =   8.263e+00 (54316)
*644358: obj =   1.592797557e+02 inf =   8.263e+00 (53851) 1
*644419: obj =   1.592796890e+02 inf =   8.264e+00 (53815)
*644459: obj =   1.592796863e+02 inf =   8.264e+00 (53835) 1
*644520: obj =   1.592796672e+02 inf =   8.262e+00 (53814)
*644563: obj =   1.592796421e+02 inf =   8.263e+00 (53799) 1
*644624: obj =   1.592796251e+02 inf =   8.262e+00 (53793)
*644667: obj =   1.592796237e+02 inf =   8.262e+00 (53808) 1
*644727: obj =   1.592795651e+02 inf =   8.258e+00 (53803)
*644770: obj =   1.592795650e+02 inf =   8.258e+00 (53811) 1
*644832: obj =   1.592795650e+02 inf =   8.257e+00 (53791)
*644874: obj =   1.592795650e+02 inf =   8.257e+00 (53780) 1
*644937: obj =   1.592795575e+02 inf =   8.257e+00 (53781)
*644976: obj =   1.592795573e+02 inf =   8.257e+00 (53780) 1
*645037: obj =   1.592795491e+02 inf =   8.255e+00 (53797)
*645079: obj =   1.592795407e+02 inf =   8.254e+00 (53792) 1
