GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*223320: obj =   9.866246305e+01 inf =   1.401e+00 (18365) 2
*223503: obj =   9.866243811e+01 inf =   1.403e+00 (18351) 1
*223660: obj =   9.866241954e+01 inf =   1.404e+00 (18361) 2
*223826: obj =   9.866240416e+01 inf =   1.406e+00 (18311) 2
*224008: obj =   9.866238276e+01 inf =   1.406e+00 (18318) 1
*224169: obj =   9.866236701e+01 inf =   1.407e+00 (18271) 2
*224338: obj =   9.866236474e+01 inf =   1.407e+00 (18228) 2
*224533: obj =   9.866234098e+01 inf =   1.408e+00 (18259) 2
*224715: obj =   9.866231406e+01 inf =   1.409e+00 (18271) 1
*224856: obj =   9.866228478e+01 inf =   1.411e+00 (18260) 2
*225039: obj =   9.866228201e+01 inf =   1.410e+00 (18216) 2
*225242: obj =   9.835866641e+01 inf =   1.407e+00 (18321) 2
*225445: obj =   9.835865294e+01 inf =   1.405e+00 (18342) 2
*225637: obj =   9.835862157e+01 inf =   1.404e+00 (18325) 1
*225806: obj =   9.835861831e+01 inf =   1.403e+00 (18325) 2
*225957: obj =   9.835859706e+01 inf =   1.404e+00 (18317) 2
*226144: obj =   9.835856487e+01 inf =   1.404e+00 (18266) 1
*226316: obj =   9.835856057e+01 inf =   1.403e+00 (18265) 2
*226484: obj =   9.835855023e+01 inf =   1.401e+00 (18273) 2
*226659: obj =   9.835853383e+01 inf =   1.399e+00 (18336) 2
*226847: obj =   9.835850583e+01 inf =   1.397e+00 (18304) 1
*226998: obj =   9.835848480e+01 inf =   1.396e+00 (18292) 2
*227175: obj =   9.835848192e+01 inf =   1.396e+00 (18323) 2
*227368: obj =   9.775212850e+01 inf =   1.393e+00 (18501) 2
*227562: obj =   9.775211067e+01 inf =   1.394e+00 (18531) 1
*227709: obj =   9.775208327e+01 inf =   1.395e+00 (18537) 2
*227874: obj =   9.775207056e+01 inf =   1.394e+00 (18500) 2
*228062: obj =   9.775204484e+01 inf =   1.399e+00 (18465) 1
*228217: obj =   9.775201865e+01 inf =   1.402e+00 (18471) 2
*228379: obj =   9.775199547e+01 inf =   1.404e+00 (18388) 2
*228574: obj =   9.775196938e+01 inf =   1.410e+00 (18387) 1
*228718: obj =   9.775195096e+01 inf =   1.413e+00 (18385) 2
*228884: obj =   9.775193889e+01 inf =   1.414e+00 (18352) 2
*229086: obj =   9.775191018e+01 inf =   1.414e+00 (18364) 2
*229279: obj =   9.775189113e+01 inf =   1.412e+00 (18285) 1
*229441: obj =   9.775186568e+01 inf =   1.411e+00 (18290) 2
*229595: obj =   9.775184695e+01 inf =   1.410e+00 (18298) 2
*229781: obj =   9.775181794e+01 inf =   1.413e+00 (18296) 1
*229952: obj =   9.775180564e+01 inf =   1.414e+00 (18300) 2
*230102: obj =   9.775176724e+01 inf =   1.412e+00 (18299) 2
*230280: obj =   9.775173418e+01 inf =   1.414e+00 (18304) 1
*230423: obj =   9.775170520e+01 inf =   1.418e+00 (18308) 2
*230601: obj =   9.775166551e+01 inf =   1.420e+00 (18356) 2
*230790: obj =   9.775162156e+01 inf =   1.423e+00 (18324) 1
*230957: obj =   9.775161578e+01 inf =   1.424e+00 (18305) 2
*231108: obj =   9.775159610e+01 inf =   1.428e+00 (18343) 2
*231308: obj =   9.775158985e+01 inf =   1.428e+00 (18262) 2
*231506: obj =   9.775155898e+01 inf =   1.427e+00 (18264) 1
*231653: obj =   9.775153031e+01 inf =   1.427e+00 (18230) 2
*231813: obj =   9.775150923e+01 inf =   1.430e+00 (18230) 2
*231996: obj =   9.775146417e+01 inf =   1.432e+00 (18176) 1
*232172: obj =   9.775145520e+01 inf =   1.431e+00 (18146) 2
*232338: obj =   9.717101146e+01 inf =   1.428e+00 (18347) 2
*232517: obj =   9.717097411e+01 inf =   1.430e+00 (18390) 1
*232671: obj =   9.717095325e+01 inf =   1.431e+00 (18346) 2
*232824: obj =   9.717091865e+01 inf =   1.432e+00 (18352) 2
*233019: obj =   9.717089397e+01 inf =   1.434e+00 (18304) 1
*233191: obj =   9.717088601e+01 inf =   1.433e+00 (18288) 2
*233373: obj =   9.717088420e+01 inf =   1.431e+00 (18324) 2
*233533: obj =   9.717086194e+01 inf =   1.428e+00 (18285) 2
*233732: obj =   9.717084779e+01 inf =   1.426e+00 (18280) 1
*233879: obj =   9.717080852e+01 inf =   1.424e+00 (18340) 2
*234038: obj =   9.717079432e+01 inf =   1.422e+00 (18245) 2
*234233: obj =   9.717076337e+01 inf =   1.419e+00 (18270) 1
*234376: obj =   9.717072041e+01 inf =   1.418e+00 (18238) 2
*234544: obj =   9.717068817e+01 inf =   1.418e+00 (18213) 2
*234739: obj =   9.717066269e+01 inf =   1.417e+00 (18230) 1
*234893: obj =   9.717064048e+01 inf =   1.416e+00 (18239) 2
*235050: obj =   9.717060024e+01 inf =   1.418e+00 (18229) 2
*235252: obj =   9.717059103e+01 inf =   1.418e+00 (18232) 2
*235443: obj =   9.717056845e+01 inf =   1.419e+00 (18248) 1
*235591: obj =   9.717054040e+01 inf =   1.421e+00 (18224) 2
*235758: obj =   9.717050958e+01 inf =   1.425e+00 (18257) 2
*235944: obj =   9.717045867e+01 inf =   1.433e+00 (18231) 1
*236087: obj =   9.717042911e+01 inf =   1.439e+00 (18221) 2
*236263: obj =   9.717040337e+01 inf =   1.444e+00 (18236) 2
*236467: obj =   9.717039622e+01 inf =   1.442e+00 (18164) 2
*236646: obj =   9.717036680e+01 inf =   1.441e+00 (18195) 1
*236798: obj =   9.717035951e+01 inf =   1.440e+00 (18144) 2
*236972: obj =   9.717033765e+01 inf =   1.437e+00 (18106) 2
*237156: obj =   9.717029888e+01 inf =   1.436e+00 (18091) 1
*237334: obj =   9.717029086e+01 inf =   1.435e+00 (18085) 2
*237491: obj =   9.717027538e+01 inf =   1.433e+00 (18094) 2
*237675: obj =   9.717023524e+01 inf =   1.434e+00 (18063) 1
*237829: obj =   9.717021330e+01 inf =   1.435e+00 (18025) 2
*238005: obj =   9.717021048e+01 inf =   1.435e+00 (18076) 2
*238191: obj =   9.717018695e+01 inf =   1.433e+00 (18074) 2
*238393: obj =   9.717017704e+01 inf =   1.433e+00 (18032) 2
*238595: obj =   9.688432947e+01 inf =   1.432e+00 (18211) 1
*238755: obj =   9.688432016e+01 inf =   1.430e+00 (18254) 2
*238908: obj =   9.688428894e+01 inf =   1.428e+00 (18228) 2
*239102: obj =   9.688428416e+01 inf =   1.426e+00 (18225) 2
*239299: obj =   9.688427425e+01 inf =   1.426e+00 (18238) 1
*239479: obj =   9.660387043e+01 inf =   1.422e+00 (18370) 2
*239626: obj =   9.660384393e+01 inf =   1.422e+00 (18383) 2
*239810: obj =   9.660381077e+01 inf =   1.424e+00 (18382) 2
*240002: obj =   9.660378238e+01 inf =   1.425e+00 (18312) 1
*240165: obj =   9.660377256e+01 inf =   1.424e+00 (18310) 2
*240318: obj =   9.660374712e+01 inf =   1.423e+00 (18253) 2
*240511: obj =   9.660372252e+01 inf =   1.421e+00 (18267) 1
*240663: obj =   9.660370611e+01 inf =   1.421e+00 (18258) 2
*240822: obj =   9.660368541e+01 inf =   1.421e+00 (18269) 2
*241024: obj =   9.660366952e+01 inf =   1.422e+00 (18255) 2
*241211: obj =   9.660363581e+01 inf =   1.423e+00 (18203) 1
*241378: obj =   9.660363490e+01 inf =   1.422e+00 (18194) 2
*241547: obj =   9.632132881e+01 inf =   1.422e+00 (18198) 2
*241735: obj =   9.632130291e+01 inf =   1.424e+00 (18202) 2
*241935: obj =   9.632128647e+01 inf =   1.423e+00 (18186) 1
*242078: obj =   9.632126124e+01 inf =   1.424e+00 (18171) 2
*242241: obj =   9.553900684e+01 inf =   1.425e+00 (18414) 2
*242443: obj =   9.524722001e+01 inf =   1.423e+00 (18515) 2
*242636: obj =   9.524718592e+01 inf =   1.421e+00 (18510) 1
*242787: obj =   9.524717891e+01 inf =   1.420e+00 (18495) 2
*242948: obj =   9.524713941e+01 inf =   1.420e+00 (18452) 2
*243150: obj =   9.492597547e+01 inf =   1.418e+00 (18652) 2
*243354: obj =   9.345519811e+01 inf =   1.416e+00 (19088) 2
*243558: obj =   9.345518843e+01 inf =   1.415e+00 (19087) 2
*243743: obj =   9.345515272e+01 inf =   1.416e+00 (19095) 1
*243896: obj =   9.345512760e+01 inf =   1.416e+00 (19078) 2
*244065: obj =   9.345510423e+01 inf =   1.416e+00 (19059) 2
*244244: obj =   9.345506937e+01 inf =   1.417e+00 (19032) 1
*244387: obj =   9.345504330e+01 inf =   1.417e+00 (18999) 2
*244570: obj =   9.345501620e+01 inf =   1.416e+00 (19024) 2
*244756: obj =   9.345499907e+01 inf =   1.415e+00 (19039) 1
*244909: obj =   9.345497606e+01 inf =   1.415e+00 (19022) 2
*245075: obj =   9.345495055e+01 inf =   1.414e+00 (19013) 2
*245262: obj =   9.345490841e+01 inf =   1.416e+00 (18943) 1
*245450: obj =   9.284113984e+01 inf =   1.413e+00 (18990) 2
*245600: obj =   9.284111415e+01 inf =   1.414e+00 (19033) 2
*245782: obj =   9.284105569e+01 inf =   1.419e+00 (19030) 1
*245935: obj =   9.284103187e+01 inf =   1.422e+00 (18994) 2
*246089: obj =   9.284098542e+01 inf =   1.430e+00 (18991) 2
*246292: obj =   9.284097173e+01 inf =   1.431e+00 (19059) 2
*246494: obj =   9.284094695e+01 inf =   1.433e+00 (19021) 2
*246681: obj =   9.284092769e+01 inf =   1.435e+00 (19062) 1
*246832: obj =   9.284090112e+01 inf =   1.440e+00 (19038) 2
*246999: obj =   9.284088876e+01 inf =   1.444e+00 (19029) 2
*247201: obj =   9.237051170e+01 inf =   1.446e+00 (19163) 2
*247404: obj =   9.237050906e+01 inf =   1.444e+00 (19118) 2
*247607: obj =   9.205202525e+01 inf =   1.444e+00 (19221) 2
*247798: obj =   9.205198594e+01 inf =   1.444e+00 (19175) 1
*247950: obj =   9.205195880e+01 inf =   1.446e+00 (19157) 2
*248114: obj =   9.205194506e+01 inf =   1.448e+00 (19145) 2
*248314: obj =   9.205193662e+01 inf =   1.446e+00 (19080) 2
*248513: obj =   9.205193109e+01 inf =   1.444e+00 (19068) 1
*248666: obj =   9.205189841e+01 inf =   1.439e+00 (19064) 2
*248823: obj =   9.205188693e+01 inf =   1.437e+00 (19019) 2
*249010: obj =   9.205186201e+01 inf =   1.431e+00 (19028) 1
*249164: obj =   9.205185020e+01 inf =   1.429e+00 (19023) 2
*249324: obj =   9.205181305e+01 inf =   1.426e+00 (19007) 2
*249527: obj =   9.172930508e+01 inf =   1.425e+00 (19101) 2
*249709: obj =   9.172927599e+01 inf =   1.426e+00 (19113) 1
*249860: obj =   9.172924718e+01 inf =   1.429e+00 (19060) 2
*250033: obj =   9.172924263e+01 inf =   1.429e+00 (18999) 2
*250225: obj =   9.172921521e+01 inf =   1.429e+00 (19004) 1
*250377: obj =   9.172920599e+01 inf =   1.429e+00 (18998) 2
*250538: obj =   9.172918329e+01 inf =   1.430e+00 (19012) 2
*250726: obj =   9.172916098e+01 inf =   1.433e+00 (18998) 1
*250890: obj =   9.172915024e+01 inf =   1.436e+00 (18952) 2
*251056: obj =   9.172913820e+01 inf =   1.435e+00 (18980) 2
*251247: obj =   9.172912225e+01 inf =   1.436e+00 (18956) 2
*251450: obj =   9.172911636e+01 inf =   1.434e+00 (18924) 2
*251639: obj =   9.172909155e+01 inf =   1.435e+00 (18943) 1
*251808: obj =   9.172907594e+01 inf =   1.436e+00 (18851) 2
*251979: obj =   9.172906069e+01 inf =   1.438e+00 (18866) 2
*252158: obj =   9.172903832e+01 inf =   1.437e+00 (18831) 2
*252361: obj =   9.172902770e+01 inf =   1.437e+00 (18809) 2
*252563: obj =   9.172902449e+01 inf =   1.436e+00 (18851) 2
*252756: obj =   9.172899379e+01 inf =   1.435e+00 (18767) 1
*252904: obj =   9.172896495e+01 inf =   1.435e+00 (18787) 2
*253076: obj =   9.172896188e+01 inf =   1.434e+00 (18795) 2
*253272: obj =   9.172894298e+01 inf =   1.434e+00 (18779) 2
*253473: obj =   9.172893270e+01 inf =   1.435e+00 (18851) 1
*253630: obj =   9.172891150e+01 inf =   1.438e+00 (18889) 2
*253817: obj =   9.172890740e+01 inf =   1.438e+00 (18846) 2
*253995: obj =   9.140228019e+01 inf =   1.437e+00 (18889) 2
*254186: obj =   9.140226596e+01 inf =   1.436e+00 (18901) 2
*254389: obj =   9.140225575e+01 inf =   1.434e+00 (18815) 2
*254591: obj =   9.140223851e+01 inf =   1.434e+00 (18773) 2
*254793: obj =   9.140222594e+01 inf =   1.432e+00 (18733) 2
*254995: obj =   9.140221571e+01 inf =   1.431e+00 (18804) 2
*255194: obj =   9.140219452e+01 inf =   1.433e+00 (18742) 1
*255383: obj =   9.109125077e+01 inf =   1.431e+00 (18746) 2
*255548: obj =   9.109123037e+01 inf =   1.430e+00 (18742) 2
*255703: obj =   9.109121735e+01 inf =   1.429e+00 (18735) 2
*255906: obj =   9.109120058e+01 inf =   1.428e+00 (18673) 2
*256108: obj =   9.109117855e+01 inf =   1.425e+00 (18719) 2
*256290: obj =   9.109115550e+01 inf =   1.424e+00 (18696) 1
*256460: obj =   9.075511086e+01 inf =   1.424e+00 (18750) 2
*256615: obj =   9.075509239e+01 inf =   1.423e+00 (18770) 2
*256795: obj =   9.075506116e+01 inf =   1.423e+00 (18746) 1
*256952: obj =   9.075503518e+01 inf =   1.424e+00 (18791) 2
*257134: obj =   9.075503131e+01 inf =   1.423e+00 (18746) 2
*257322: obj =   9.075501787e+01 inf =   1.422e+00 (18747) 2
*257517: obj =   9.075500133e+01 inf =   1.421e+00 (18734) 1
*257671: obj =   9.075497569e+01 inf =   1.419e+00 (18781) 2
*257831: obj =   9.075495594e+01 inf =   1.419e+00 (18750) 2
*258033: obj =   9.075495058e+01 inf =   1.417e+00 (18681) 2
*258235: obj =   9.075493711e+01 inf =   1.416e+00 (18712) 2
*258433: obj =   9.075490626e+01 inf =   1.414e+00 (18659) 1
*258609: obj =   9.075489402e+01 inf =   1.415e+00 (18713) 2
*258763: obj =   9.075487688e+01 inf =   1.417e+00 (18702) 2
*258943: obj =   9.075484479e+01 inf =   1.417e+00 (18677) 2
*259146: obj =   9.075483032e+01 inf =   1.413e+00 (18646) 2
*259348: obj =   9.075481209e+01 inf =   1.411e+00 (18732) 2
*259551: obj =   9.075479269e+01 inf =   1.409e+00 (18740) 2
*259747: obj =   9.075475610e+01 inf =   1.410e+00 (18731) 1
*259903: obj =   9.075473773e+01 inf =   1.411e+00 (18688) 2
*260066: obj =   9.075473183e+01 inf =   1.411e+00 (18757) 2
*260259: obj =   9.075471143e+01 inf =   1.409e+00 (18662) 2
*260462: obj =   9.075470329e+01 inf =   1.407e+00 (18663) 2
*260661: obj =   9.075467896e+01 inf =   1.409e+00 (18664) 1
*260815: obj =   9.075464098e+01 inf =   1.411e+00 (18634) 2
*260991: obj =   9.075462661e+01 inf =   1.410e+00 (18667) 2
*261170: obj =   9.075461927e+01 inf =   1.409e+00 (18659) 2
*261351: obj =   9.075458246e+01 inf =   1.407e+00 (18628) 1
*261501: obj =   9.075455213e+01 inf =   1.408e+00 (18636) 2
*261676: obj =   9.075453631e+01 inf =   1.409e+00 (18595) 2
*261870: obj =   9.075452301e+01 inf =   1.409e+00 (18583) 1
*262037: obj =   9.075450599e+01 inf =   1.410e+00 (18567) 2
*262196: obj =   9.075449023e+01 inf =   1.410e+00 (18533) 2
*262389: obj =   9.075448875e+01 inf =   1.409e+00 (18548) 2
*262587: obj =   9.075446984e+01 inf =   1.408e+00 (18606) 2
*262789: obj =   9.075445187e+01 inf =   1.407e+00 (18543) 2
*262991: obj =   9.075444692e+01 inf =   1.407e+00 (18488) 2
*263188: obj =   9.075443230e+01 inf =   1.405e+00 (18506) 1
*263335: obj =   9.075440550e+01 inf =   1.402e+00 (18476) 2
*263496: obj =   9.075438593e+01 inf =   1.401e+00 (18474) 2
*263695: obj =   9.075436528e+01 inf =   1.402e+00 (18496) 1
*263844: obj =   9.075434263e+01 inf =   1.402e+00 (18509) 2
*264002: obj =   9.075433989e+01 inf =   1.402e+00 (18447) 2
*264198: obj =   9.075432861e+01 inf =   1.403e+00 (18470) 1
*264369: obj =   9.075432503e+01 inf =   1.403e+00 (18424) 2
*264548: obj =   9.075432076e+01 inf =   1.401e+00 (18432) 2
*264721: obj =   9.075430869e+01 inf =   1.401e+00 (18422) 2
*264904: obj =   9.075427503e+01 inf =   1.399e+00 (18399) 1
*265053: obj =   9.075425113e+01 inf =   1.396e+00 (18324) 2
*265213: obj =   9.075423704e+01 inf =   1.395e+00 (18272) 2
*265415: obj =   9.075422440e+01 inf =   1.393e+00 (18319) 2
*265603: obj =   9.075420021e+01 inf =   1.391e+00 (18371) 1
*265755: obj =   9.075417061e+01 inf =   1.392e+00 (18342) 2
*265921: obj =   9.075414850e+01 inf =   1.393e+00 (18356) 2
*266118: obj =   9.075413513e+01 inf =   1.395e+00 (18291) 1
*266307: obj =   9.075412028e+01 inf =   1.393e+00 (18282) 2
*266478: obj =   9.075405433e+01 inf =   1.391e+00 (18366) 2
*266637: obj =   9.075403645e+01 inf =   1.390e+00 (18293) 2
*266828: obj =   9.075401009e+01 inf =   1.391e+00 (18286) 1
*266999: obj =   9.075399842e+01 inf =   1.391e+00 (18227) 2
*267157: obj =   9.075397846e+01 inf =   1.390e+00 (18178) 2
*267336: obj =   9.075396542e+01 inf =   1.387e+00 (18220) 2
*267538: obj =   9.075395964e+01 inf =   1.386e+00 (18214) 2
*267725: obj =   9.075392306e+01 inf =   1.385e+00 (18188) 1
*267910: obj =   9.075392070e+01 inf =   1.385e+00 (18106) 2
*268070: obj =   9.075389839e+01 inf =   1.383e+00 (18132) 2
*268246: obj =   9.075388085e+01 inf =   1.385e+00 (18158) 2
*268450: obj =   9.075386783e+01 inf =   1.383e+00 (18206) 2
*268652: obj =   9.075384833e+01 inf =   1.382e+00 (18207) 2
*268854: obj =   9.075384448e+01 inf =   1.381e+00 (18184) 2
*269057: obj =   9.075380146e+01 inf =   1.379e+00 (18154) 2
*269246: obj =   9.075378255e+01 inf =   1.378e+00 (18171) 1
*269415: obj =   9.075376665e+01 inf =   1.379e+00 (18175) 2
*269583: obj =   9.075374000e+01 inf =   1.379e+00 (18213) 2
*269766: obj =   9.075371963e+01 inf =   1.382e+00 (18174) 2
*269956: obj =   9.075369520e+01 inf =   1.386e+00 (18161) 1
*270133: obj =   9.075368642e+01 inf =   1.385e+00 (18153) 2
*270294: obj =   9.075367485e+01 inf =   1.383e+00 (18119) 2
*270474: obj =   9.075367207e+01 inf =   1.382e+00 (18122) 2
*270669: obj =   9.075365053e+01 inf =   1.380e+00 (18181) 1
*270838: obj =   9.075363979e+01 inf =   1.378e+00 (18122) 2
*271022: obj =   9.075363583e+01 inf =   1.378e+00 (18167) 2
*271198: obj =   9.075362175e+01 inf =   1.377e+00 (18110) 2
*271383: obj =   9.075362081e+01 inf =   1.377e+00 (18115) 2
*271586: obj =   9.075359500e+01 inf =   1.373e+00 (18094) 2
*271783: obj =   9.075356621e+01 inf =   1.371e+00 (18106) 1
*271948: obj =   9.075354521e+01 inf =   1.369e+00 (18090) 2
*272107: obj =   9.075353750e+01 inf =   1.369e+00 (18066) 2
*272294: obj =   9.075350406e+01 inf =   1.366e+00 (18052) 2
*272496: obj =   9.075349982e+01 inf =   1.366e+00 (18018) 2
*272687: obj =   9.075346994e+01 inf =   1.363e+00 (18018) 1
*272851: obj =   9.075345956e+01 inf =   1.362e+00 (18003) 2
*273008: obj =   9.075344002e+01 inf =   1.361e+00 (17952) 2
*273203: obj =   9.075342562e+01 inf =   1.361e+00 (17969) 2
*273406: obj =   9.075341899e+01 inf =   1.358e+00 (17968) 2
*273596: obj =   9.075339004e+01 inf =   1.360e+00 (18003) 1
*273752: obj =   9.075337115e+01 inf =   1.360e+00 (17935) 2
*273933: obj =   9.075335843e+01 inf =   1.359e+00 (17985) 2
*274116: obj =   9.075334589e+01 inf =   1.356e+00 (17978) 2
*274314: obj =   9.075332819e+01 inf =   1.354e+00 (17970) 1
*274474: obj =   9.075331165e+01 inf =   1.354e+00 (17998) 2
*274630: obj =   9.075329729e+01 inf =   1.355e+00 (17948) 2
*274824: obj =   9.075327853e+01 inf =   1.354e+00 (17896) 2
*275004: obj =   9.075324684e+01 inf =   1.358e+00 (17828) 1
*275169: obj =   9.075324038e+01 inf =   1.358e+00 (17822) 2
*275349: obj =   9.075323702e+01 inf =   1.357e+00 (17829) 2
*275532: obj =   9.075321494e+01 inf =   1.358e+00 (17860) 1
*275696: obj =   9.075320044e+01 inf =   1.359e+00 (17833) 2
*275862: obj =   9.075318510e+01 inf =   1.358e+00 (17837) 2
*276040: obj =   9.075317422e+01 inf =   1.359e+00 (17830) 2
*276233: obj =   9.075314528e+01 inf =   1.358e+00 (17817) 1
*276429: obj =   9.075313906e+01 inf =   1.356e+00 (17867) 2
*276593: obj =   9.075312799e+01 inf =   1.355e+00 (17860) 2
*276757: obj =   9.075310697e+01 inf =   1.354e+00 (17894) 2
*276951: obj =   9.075309106e+01 inf =   1.354e+00 (17856) 2
*277154: obj =   9.075307777e+01 inf =   1.355e+00 (17844) 2
*277356: obj =   9.075307386e+01 inf =   1.354e+00 (17835) 2
*277558: obj =   9.075306032e+01 inf =   1.353e+00 (17885) 2
*277758: obj =   9.075304193e+01 inf =   1.354e+00 (17808) 1
*277934: obj =   9.075303274e+01 inf =   1.353e+00 (17821) 2
*278086: obj =   9.075299515e+01 inf =   1.353e+00 (17802) 2
*278266: obj =   9.075298957e+01 inf =   1.353e+00 (17725) 2
*278452: obj =   9.075297647e+01 inf =   1.355e+00 (17731) 1
*278613: obj =   9.075296553e+01 inf =   1.355e+00 (17736) 2
*278800: obj =   9.075296226e+01 inf =   1.356e+00 (17761) 2
*278974: obj =   9.075292656e+01 inf =   1.354e+00 (17762) 2
*279157: obj =   9.075289868e+01 inf =   1.353e+00 (17764) 1
*279306: obj =   9.075289072e+01 inf =   1.354e+00 (17765) 2
*279480: obj =   9.049244455e+01 inf =   1.354e+00 (17790) 2
*279673: obj =   9.049241845e+01 inf =   1.357e+00 (17813) 1
*279845: obj =   9.049240705e+01 inf =   1.356e+00 (17803) 2
*280017: obj =   9.049239678e+01 inf =   1.355e+00 (17774) 2
*280188: obj =   9.049237360e+01 inf =   1.353e+00 (17779) 2
*280391: obj =   9.049236669e+01 inf =   1.352e+00 (17706) 2
*280593: obj =   9.049227478e+01 inf =   1.350e+00 (17719) 2
*280794: obj =   9.049225243e+01 inf =   1.349e+00 (17717) 1
*280951: obj =   9.049222367e+01 inf =   1.348e+00 (17721) 2
*281101: obj =   9.049220321e+01 inf =   1.349e+00 (17721) 2
*281300: obj =   9.049219553e+01 inf =   1.348e+00 (17788) 2
*281502: obj =   9.049218635e+01 inf =   1.347e+00 (17768) 2
*281689: obj =   9.049216562e+01 inf =   1.344e+00 (17800) 1
*281843: obj =   9.049215578e+01 inf =   1.343e+00 (17772) 2
*282008: obj =   9.049214591e+01 inf =   1.344e+00 (17727) 2
*282210: obj =   9.049214346e+01 inf =   1.343e+00 (17657) 2
*282413: obj =   9.025562708e+01 inf =   1.341e+00 (17692) 2
*282610: obj =   9.025561297e+01 inf =   1.341e+00 (17712) 1
*282767: obj =   9.025559779e+01 inf =   1.341e+00 (17651) 2
*282960: obj =   9.025559656e+01 inf =   1.341e+00 (17657) 2
*283122: obj =   9.025559088e+01 inf =   1.341e+00 (17650) 2
*283304: obj =   9.025557034e+01 inf =   1.342e+00 (17606) 1
*283482: obj =   9.025553873e+01 inf =   1.341e+00 (17644) 2
*283644: obj =   9.025551260e+01 inf =   1.343e+00 (17662) 2
*283831: obj =   9.025548761e+01 inf =   1.345e+00 (17628) 2
*284022: obj =   9.025547559e+01 inf =   1.346e+00 (17642) 1
*284179: obj =   9.025545571e+01 inf =   1.349e+00 (17636) 2
*284353: obj =   9.025544539e+01 inf =   1.350e+00 (17586) 2
*284535: obj =   9.025542462e+01 inf =   1.349e+00 (17607) 1
*284690: obj =   9.025541058e+01 inf =   1.348e+00 (17591) 2
*284854: obj =   9.025539569e+01 inf =   1.348e+00 (17585) 2
*285044: obj =   9.025539048e+01 inf =   1.347e+00 (17609) 2
*285243: obj =   9.025538440e+01 inf =   1.347e+00 (17577) 1
*285416: obj =   9.025537799e+01 inf =   1.347e+00 (17561) 2
