GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.140.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*209455: obj =   1.124789722e+02 inf =   1.461e+00 (20637) 1
*209598: obj =   1.124789386e+02 inf =   1.462e+00 (20574) 2
*209767: obj =   1.124789234e+02 inf =   1.462e+00 (20590) 1
*209901: obj =   1.124789181e+02 inf =   1.462e+00 (20573) 2
*210072: obj =   1.124789069e+02 inf =   1.461e+00 (20566) 1
*210205: obj =   1.124788887e+02 inf =   1.462e+00 (20550) 2
*210379: obj =   1.124788786e+02 inf =   1.461e+00 (20517) 1
*210508: obj =   1.124788713e+02 inf =   1.461e+00 (20519) 2
*210687: obj =   1.124788670e+02 inf =   1.461e+00 (20567) 1
*210811: obj =   1.124788431e+02 inf =   1.463e+00 (20545) 2
*210971: obj =   1.124788233e+02 inf =   1.465e+00 (20508) 1
*211114: obj =   1.124788155e+02 inf =   1.464e+00 (20480) 2
*211272: obj =   1.124787757e+02 inf =   1.466e+00 (20473) 1
*211417: obj =   1.124787404e+02 inf =   1.470e+00 (20447) 2
*211576: obj =   1.124787186e+02 inf =   1.472e+00 (20457) 1
*211720: obj =   1.124786886e+02 inf =   1.474e+00 (20448) 2
*211882: obj =   1.124786614e+02 inf =   1.476e+00 (20367) 1
*212023: obj =   1.124786525e+02 inf =   1.474e+00 (20382) 2
*212192: obj =   1.124786077e+02 inf =   1.471e+00 (20419) 1
*212326: obj =   1.124785776e+02 inf =   1.470e+00 (20438) 2
*212483: obj =   1.124785514e+02 inf =   1.470e+00 (20404) 1
*212629: obj =   1.124785320e+02 inf =   1.471e+00 (20421) 2
*212817: obj =   1.124785263e+02 inf =   1.471e+00 (20396) 1
*212932: obj =   1.124785008e+02 inf =   1.472e+00 (20408) 2
*213113: obj =   1.124784848e+02 inf =   1.472e+00 (20409) 1
*213236: obj =   1.124784506e+02 inf =   1.474e+00 (20431) 2
*213390: obj =   1.124784312e+02 inf =   1.476e+00 (20365) 1
*213539: obj =   1.124784118e+02 inf =   1.478e+00 (20384) 2
*213697: obj =   1.124783856e+02 inf =   1.480e+00 (20391) 1
*213842: obj =   1.124783712e+02 inf =   1.481e+00 (20360) 2
*214029: obj =   1.124783689e+02 inf =   1.480e+00 (20441) 1
*214145: obj =   1.124783566e+02 inf =   1.478e+00 (20426) 2
*214298: obj =   1.124783202e+02 inf =   1.475e+00 (20418) 1
*214449: obj =   1.124782835e+02 inf =   1.476e+00 (20391) 2
*214619: obj =   1.124782555e+02 inf =   1.475e+00 (20405) 1
*214752: obj =   1.124782464e+02 inf =   1.475e+00 (20386) 2
*214925: obj =   1.124782263e+02 inf =   1.475e+00 (20351) 1
*215055: obj =   1.124781904e+02 inf =   1.478e+00 (20313) 2
*215237: obj =   1.124781859e+02 inf =   1.478e+00 (20319) 1
*215370: obj =   1.124781839e+02 inf =   1.476e+00 (20309) 2
*215547: obj =   1.124781555e+02 inf =   1.475e+00 (20313) 1
*215664: obj =   1.124781326e+02 inf =   1.474e+00 (20280) 2
*215827: obj =   1.124780994e+02 inf =   1.474e+00 (20311) 1
*215967: obj =   1.124780918e+02 inf =   1.475e+00 (20295) 2
*216166: obj =   1.124780908e+02 inf =   1.474e+00 (20243) 1
*216290: obj =   1.124780873e+02 inf =   1.473e+00 (20243) 2
*216463: obj =   1.124780764e+02 inf =   1.470e+00 (20265) 1
*216573: obj =   1.124780615e+02 inf =   1.468e+00 (20275) 2
*216729: obj =   1.124780205e+02 inf =   1.466e+00 (20219) 1
*216876: obj =   1.124780115e+02 inf =   1.466e+00 (20258) 2
*217051: obj =   1.124779948e+02 inf =   1.463e+00 (20236) 1
*217179: obj =   1.124779752e+02 inf =   1.462e+00 (20235) 2
*217364: obj =   1.124779705e+02 inf =   1.461e+00 (20252) 1
*217483: obj =   1.124779483e+02 inf =   1.463e+00 (20277) 2
*217652: obj =   1.124779259e+02 inf =   1.465e+00 (20264) 1
*217788: obj =   1.124779185e+02 inf =   1.464e+00 (20262) 2
*217954: obj =   1.124779004e+02 inf =   1.463e+00 (20252) 1
*218091: obj =   1.124778943e+02 inf =   1.463e+00 (20265) 2
*218279: obj =   1.124778857e+02 inf =   1.463e+00 (20247) 1
*218405: obj =   1.124778810e+02 inf =   1.463e+00 (20195) 2
*218574: obj =   1.124778682e+02 inf =   1.461e+00 (20232) 1
*218699: obj =   1.124778653e+02 inf =   1.460e+00 (20224) 2
*218888: obj =   1.124778603e+02 inf =   1.459e+00 (20203) 1
*219010: obj =   1.124778557e+02 inf =   1.459e+00 (20154) 2
*219184: obj =   1.124778413e+02 inf =   1.458e+00 (20147) 1
*219306: obj =   1.124778347e+02 inf =   1.457e+00 (20112) 2
*219481: obj =   1.122567486e+02 inf =   1.456e+00 (20247) 1
*219609: obj =   1.122567342e+02 inf =   1.454e+00 (20214) 2
*219785: obj =   1.122567167e+02 inf =   1.454e+00 (20194) 1
*219913: obj =   1.122567043e+02 inf =   1.454e+00 (20180) 2
*220088: obj =   1.122566900e+02 inf =   1.453e+00 (20152) 1
*220221: obj =   1.120318513e+02 inf =   1.451e+00 (20172) 2
*220396: obj =   1.120318370e+02 inf =   1.451e+00 (20204) 1
*220519: obj =   1.120318124e+02 inf =   1.455e+00 (20186) 2
*220676: obj =   1.120317698e+02 inf =   1.458e+00 (20193) 1
*220823: obj =   1.120317602e+02 inf =   1.458e+00 (20143) 2
*221003: obj =   1.120317514e+02 inf =   1.457e+00 (20164) 1
*221134: obj =   1.120317489e+02 inf =   1.457e+00 (20164) 2
*221320: obj =   1.118168749e+02 inf =   1.455e+00 (20368) 1
*221430: obj =   1.118168654e+02 inf =   1.455e+00 (20363) 2
*221594: obj =   1.118168383e+02 inf =   1.453e+00 (20300) 1
*221735: obj =   1.118168047e+02 inf =   1.453e+00 (20319) 2
*221908: obj =   1.118167971e+02 inf =   1.453e+00 (20315) 1
*222038: obj =   1.118167817e+02 inf =   1.452e+00 (20301) 2
*222208: obj =   1.118167749e+02 inf =   1.452e+00 (20259) 1
*222342: obj =   1.118167602e+02 inf =   1.454e+00 (20265) 2
*222507: obj =   1.118167380e+02 inf =   1.456e+00 (20270) 1
*222646: obj =   1.118167362e+02 inf =   1.456e+00 (20311) 2
*222833: obj =   1.118167323e+02 inf =   1.455e+00 (20283) 1
*222949: obj =   1.118167104e+02 inf =   1.453e+00 (20263) 2
*223115: obj =   1.118166887e+02 inf =   1.452e+00 (20246) 1
*223252: obj =   1.118166507e+02 inf =   1.453e+00 (20225) 2
*223434: obj =   1.111419127e+02 inf =   1.452e+00 (20658) 1
*223558: obj =   1.109153751e+02 inf =   1.452e+00 (20704) 2
*223719: obj =   1.109153306e+02 inf =   1.453e+00 (20718) 1
*223861: obj =   1.109152999e+02 inf =   1.455e+00 (20688) 2
*224037: obj =   1.109152816e+02 inf =   1.457e+00 (20644) 1
*224164: obj =   1.109152727e+02 inf =   1.457e+00 (20651) 2
*224336: obj =   1.109152477e+02 inf =   1.460e+00 (20651) 1
*224471: obj =   1.109152409e+02 inf =   1.459e+00 (20624) 2
*224637: obj =   1.109152200e+02 inf =   1.458e+00 (20635) 1
*224774: obj =   1.109151861e+02 inf =   1.458e+00 (20620) 2
*224939: obj =   1.109151580e+02 inf =   1.459e+00 (20560) 1
*225078: obj =   1.109151539e+02 inf =   1.458e+00 (20561) 2
*225247: obj =   1.109151415e+02 inf =   1.457e+00 (20580) 1
*225382: obj =   1.109151370e+02 inf =   1.457e+00 (20578) 2
*225559: obj =   1.106856454e+02 inf =   1.455e+00 (20760) 1
*225686: obj =   1.106856119e+02 inf =   1.454e+00 (20708) 2
*225843: obj =   1.106855670e+02 inf =   1.457e+00 (20690) 1
*225989: obj =   1.106855533e+02 inf =   1.458e+00 (20654) 2
*226176: obj =   1.104529806e+02 inf =   1.457e+00 (20597) 1
*226293: obj =   1.104529705e+02 inf =   1.458e+00 (20557) 2
*226471: obj =   1.104529617e+02 inf =   1.457e+00 (20570) 1
*226596: obj =   1.104529421e+02 inf =   1.457e+00 (20582) 2
*226778: obj =   1.104529269e+02 inf =   1.458e+00 (20604) 1
*226900: obj =   1.104529175e+02 inf =   1.459e+00 (20585) 2
*227071: obj =   1.104528900e+02 inf =   1.457e+00 (20563) 1
*227203: obj =   1.104528813e+02 inf =   1.457e+00 (20547) 2
*227393: obj =   1.102171671e+02 inf =   1.456e+00 (20682) 1
*227515: obj =   1.102171612e+02 inf =   1.454e+00 (20739) 2
*227688: obj =   1.102171443e+02 inf =   1.453e+00 (20692) 1
*227818: obj =   1.102171383e+02 inf =   1.454e+00 (20706) 2
*227981: obj =   1.102171165e+02 inf =   1.453e+00 (20685) 1
*228113: obj =   1.102170885e+02 inf =   1.455e+00 (20716) 2
*228287: obj =   1.102170719e+02 inf =   1.456e+00 (20654) 1
*228424: obj =   1.102170709e+02 inf =   1.454e+00 (20609) 2
*228584: obj =   1.102170444e+02 inf =   1.450e+00 (20633) 1
*228720: obj =   1.102169968e+02 inf =   1.446e+00 (20636) 2
*228875: obj =   1.102169604e+02 inf =   1.445e+00 (20574) 1
*229023: obj =   1.102169453e+02 inf =   1.446e+00 (20540) 2
*229189: obj =   1.102169218e+02 inf =   1.446e+00 (20507) 1
*229326: obj =   1.102168918e+02 inf =   1.446e+00 (20501) 2
*229479: obj =   1.102168776e+02 inf =   1.447e+00 (20521) 1
*229630: obj =   1.102168598e+02 inf =   1.447e+00 (20535) 2
*229786: obj =   1.102168164e+02 inf =   1.452e+00 (20544) 1
*229933: obj =   1.102167844e+02 inf =   1.458e+00 (20517) 2
*230096: obj =   1.102167709e+02 inf =   1.459e+00 (20494) 1
*230236: obj =   1.102167680e+02 inf =   1.459e+00 (20495) 2
*230433: obj =   1.099778145e+02 inf =   1.457e+00 (20477) 1
*230542: obj =   1.099778000e+02 inf =   1.456e+00 (20493) 2
*230701: obj =   1.099777745e+02 inf =   1.456e+00 (20503) 1
*230842: obj =   1.099777466e+02 inf =   1.457e+00 (20470) 2
*231005: obj =   1.099777342e+02 inf =   1.457e+00 (20418) 1
*231145: obj =   1.099777183e+02 inf =   1.458e+00 (20453) 2
*231324: obj =   1.099777086e+02 inf =   1.458e+00 (20464) 1
*231453: obj =   1.099777067e+02 inf =   1.457e+00 (20465) 2
*231621: obj =   1.099776869e+02 inf =   1.456e+00 (20504) 1
*231752: obj =   1.099776695e+02 inf =   1.456e+00 (20449) 2
*231925: obj =   1.099776474e+02 inf =   1.454e+00 (20451) 1
*232057: obj =   1.099776201e+02 inf =   1.452e+00 (20430) 2
*232221: obj =   1.099775959e+02 inf =   1.451e+00 (20412) 1
*232360: obj =   1.099775930e+02 inf =   1.451e+00 (20393) 2
*232534: obj =   1.097354284e+02 inf =   1.448e+00 (20631) 1
*232665: obj =   1.097354127e+02 inf =   1.446e+00 (20632) 2
*232837: obj =   1.097353930e+02 inf =   1.446e+00 (20558) 1
*232969: obj =   1.094898141e+02 inf =   1.445e+00 (20507) 2
*233144: obj =   1.094898029e+02 inf =   1.446e+00 (20489) 1
*233273: obj =   1.094897756e+02 inf =   1.449e+00 (20489) 2
*233436: obj =   1.094897718e+02 inf =   1.449e+00 (20416) 1
*233579: obj =   1.094897594e+02 inf =   1.450e+00 (20484) 2
*233738: obj =   1.094897275e+02 inf =   1.454e+00 (20503) 1
*233882: obj =   1.094897230e+02 inf =   1.454e+00 (20479) 2
*234055: obj =   1.094896971e+02 inf =   1.455e+00 (20491) 1
*234185: obj =   1.094896815e+02 inf =   1.458e+00 (20453) 2
*234359: obj =   1.094896638e+02 inf =   1.456e+00 (20432) 1
*234488: obj =   1.094896593e+02 inf =   1.456e+00 (20432) 2
*234669: obj =   1.094896497e+02 inf =   1.457e+00 (20392) 1
*234793: obj =   1.094896179e+02 inf =   1.455e+00 (20392) 2
*234952: obj =   1.094896016e+02 inf =   1.457e+00 (20384) 1
*235098: obj =   1.092277780e+02 inf =   1.457e+00 (20516) 2
*235283: obj =   1.092277742e+02 inf =   1.455e+00 (20549) 1
*235402: obj =   1.092277618e+02 inf =   1.453e+00 (20524) 2
*235563: obj =   1.092277518e+02 inf =   1.452e+00 (20550) 1
*235705: obj =   1.092277090e+02 inf =   1.446e+00 (20578) 2
*235874: obj =   1.092276830e+02 inf =   1.444e+00 (20546) 1
*236008: obj =   1.092276683e+02 inf =   1.444e+00 (20530) 2
*236197: obj =   1.092276604e+02 inf =   1.442e+00 (20509) 1
*236311: obj =   1.092276377e+02 inf =   1.440e+00 (20526) 2
*236472: obj =   1.092276083e+02 inf =   1.440e+00 (20528) 1
*236616: obj =   1.092276008e+02 inf =   1.439e+00 (20536) 2
*236774: obj =   1.092275659e+02 inf =   1.440e+00 (20514) 1
*236919: obj =   1.092275481e+02 inf =   1.440e+00 (20513) 2
*237095: obj =   1.092275370e+02 inf =   1.440e+00 (20533) 1
*237225: obj =   1.092275244e+02 inf =   1.441e+00 (20516) 2
*237413: obj =   1.092275231e+02 inf =   1.440e+00 (20511) 1
*237531: obj =   1.092275116e+02 inf =   1.439e+00 (20497) 2
*237690: obj =   1.092274791e+02 inf =   1.437e+00 (20512) 1
*237833: obj =   1.092274705e+02 inf =   1.437e+00 (20447) 2
*238003: obj =   1.092274540e+02 inf =   1.438e+00 (20439) 1
*238137: obj =   1.092274197e+02 inf =   1.441e+00 (20422) 2
*238325: obj =   1.090027846e+02 inf =   1.438e+00 (20673) 1
*238461: obj =   1.090027845e+02 inf =   1.435e+00 (20742) 2
*238619: obj =   1.090027627e+02 inf =   1.434e+00 (20755) 1
*238745: obj =   1.090027466e+02 inf =   1.435e+00 (20738) 2
*238924: obj =   1.090027394e+02 inf =   1.434e+00 (20713) 1
*239048: obj =   1.090027376e+02 inf =   1.434e+00 (20664) 2
*239239: obj =   1.087694780e+02 inf =   1.431e+00 (20677) 1
*239376: obj =   1.085501092e+02 inf =   1.429e+00 (20740) 2
*239552: obj =   1.083337092e+02 inf =   1.427e+00 (20807) 1
*239661: obj =   1.083336907e+02 inf =   1.428e+00 (20806) 2
*239827: obj =   1.083336685e+02 inf =   1.427e+00 (20767) 1
*239958: obj =   1.083336411e+02 inf =   1.428e+00 (20781) 2
*240117: obj =   1.083335959e+02 inf =   1.427e+00 (20728) 1
*240261: obj =   1.083335833e+02 inf =   1.426e+00 (20701) 2
*240428: obj =   1.083335588e+02 inf =   1.425e+00 (20651) 1
*240564: obj =   1.083335469e+02 inf =   1.425e+00 (20701) 2
*240729: obj =   1.083335326e+02 inf =   1.425e+00 (20667) 1
*240869: obj =   1.083335108e+02 inf =   1.426e+00 (20668) 2
*241047: obj =   1.083334936e+02 inf =   1.426e+00 (20720) 1
*241172: obj =   1.083334790e+02 inf =   1.425e+00 (20727) 2
*241328: obj =   1.083334494e+02 inf =   1.426e+00 (20723) 1
*241476: obj =   1.083334254e+02 inf =   1.428e+00 (20693) 2
*241642: obj =   1.083334042e+02 inf =   1.428e+00 (20662) 1
*241779: obj =   1.083334005e+02 inf =   1.427e+00 (20607) 2
*241959: obj =   1.083333919e+02 inf =   1.427e+00 (20580) 1
*242084: obj =   1.083333646e+02 inf =   1.426e+00 (20566) 2
*242254: obj =   1.083333492e+02 inf =   1.425e+00 (20557) 1
*242388: obj =   1.083333342e+02 inf =   1.422e+00 (20566) 2
*242549: obj =   1.083333136e+02 inf =   1.420e+00 (20551) 1
*242691: obj =   1.083332980e+02 inf =   1.418e+00 (20531) 2
*242850: obj =   1.083332717e+02 inf =   1.421e+00 (20552) 1
*242994: obj =   1.083332614e+02 inf =   1.420e+00 (20500) 2
*243173: obj =   1.083332445e+02 inf =   1.421e+00 (20542) 1
*243298: obj =   1.083332244e+02 inf =   1.422e+00 (20525) 2
*243479: obj =   1.083332090e+02 inf =   1.421e+00 (20496) 1
*243605: obj =   1.083331886e+02 inf =   1.422e+00 (20541) 2
*243765: obj =   1.083331446e+02 inf =   1.426e+00 (20544) 1
*243909: obj =   1.083331431e+02 inf =   1.426e+00 (20554) 2
*244080: obj =   1.054021280e+02 inf =   1.428e+00 (20709) 1
*244213: obj =   1.054020955e+02 inf =   1.427e+00 (20699) 2
*244371: obj =   1.054020730e+02 inf =   1.428e+00 (20686) 1
*244516: obj =   1.054020596e+02 inf =   1.430e+00 (20658) 2
*244687: obj =   1.054020359e+02 inf =   1.431e+00 (20676) 1
*244819: obj =   1.054020265e+02 inf =   1.430e+00 (20676) 2
*244981: obj =   1.054020062e+02 inf =   1.433e+00 (20628) 1
*245122: obj =   1.054020019e+02 inf =   1.433e+00 (20597) 2
*245299: obj =   1.054019900e+02 inf =   1.434e+00 (20617) 1
*245427: obj =   1.054019874e+02 inf =   1.434e+00 (20623) 2
*245599: obj =   1.054019565e+02 inf =   1.432e+00 (20616) 1
*245731: obj =   1.054019505e+02 inf =   1.432e+00 (20590) 2
*245891: obj =   1.054019242e+02 inf =   1.431e+00 (20571) 1
*246033: obj =   1.054019222e+02 inf =   1.431e+00 (20558) 2
*246207: obj =   1.054019121e+02 inf =   1.432e+00 (20534) 1
*246337: obj =   1.054019063e+02 inf =   1.433e+00 (20501) 2
*246510: obj =   1.054018921e+02 inf =   1.435e+00 (20532) 1
*246641: obj =   1.054018869e+02 inf =   1.435e+00 (20523) 2
*246799: obj =   1.054018714e+02 inf =   1.436e+00 (20541) 1
*246944: obj =   1.054018669e+02 inf =   1.435e+00 (20544) 2
*247115: obj =   1.054018521e+02 inf =   1.436e+00 (20450) 1
*247255: obj =   1.051693547e+02 inf =   1.434e+00 (20499) 2
*247425: obj =   1.051693358e+02 inf =   1.432e+00 (20558) 1
*247551: obj =   1.051693124e+02 inf =   1.432e+00 (20562) 2
*247722: obj =   1.051692765e+02 inf =   1.432e+00 (20532) 1
*247854: obj =   1.051692425e+02 inf =   1.433e+00 (20519) 2
*248019: obj =   1.051692208e+02 inf =   1.434e+00 (20521) 1
*248157: obj =   1.051692130e+02 inf =   1.434e+00 (20540) 2
*248316: obj =   1.051691848e+02 inf =   1.431e+00 (20525) 1
*248460: obj =   1.051691678e+02 inf =   1.430e+00 (20524) 2
*248630: obj =   1.051691592e+02 inf =   1.430e+00 (20509) 1
*248763: obj =   1.051691326e+02 inf =   1.431e+00 (20459) 2
*248923: obj =   1.051691015e+02 inf =   1.437e+00 (20435) 1
*249066: obj =   1.051690953e+02 inf =   1.438e+00 (20433) 2
*249254: obj =   1.051690929e+02 inf =   1.438e+00 (20463) 1
*249380: obj =   1.051690910e+02 inf =   1.437e+00 (20472) 2
*249549: obj =   1.051690597e+02 inf =   1.435e+00 (20475) 1
*249674: obj =   1.051690455e+02 inf =   1.435e+00 (20463) 2
*249834: obj =   1.051689968e+02 inf =   1.437e+00 (20470) 1
*249977: obj =   1.051689960e+02 inf =   1.436e+00 (20440) 2
*250147: obj =   1.051689762e+02 inf =   1.436e+00 (20441) 1
*250281: obj =   1.051689720e+02 inf =   1.436e+00 (20381) 2
*250483: obj =   1.047498042e+02 inf =   1.432e+00 (20625) 2
*250644: obj =   1.047497776e+02 inf =   1.432e+00 (20600) 1
*250787: obj =   1.047497424e+02 inf =   1.434e+00 (20585) 2
*250949: obj =   1.047497199e+02 inf =   1.435e+00 (20592) 1
*251090: obj =   1.047496822e+02 inf =   1.437e+00 (20581) 2
*251245: obj =   1.047496501e+02 inf =   1.441e+00 (20563) 1
*251393: obj =   1.047496411e+02 inf =   1.442e+00 (20570) 2
*251565: obj =   1.047496243e+02 inf =   1.444e+00 (20553) 1
*251696: obj =   1.047496180e+02 inf =   1.444e+00 (20600) 2
*251853: obj =   1.047495736e+02 inf =   1.449e+00 (20585) 1
*252000: obj =   1.047495590e+02 inf =   1.450e+00 (20554) 2
*252166: obj =   1.047495379e+02 inf =   1.452e+00 (20503) 1
*252303: obj =   1.047495160e+02 inf =   1.455e+00 (20451) 2
*252496: obj =   1.047495121e+02 inf =   1.455e+00 (20433) 1
*252612: obj =   1.047494857e+02 inf =   1.454e+00 (20456) 2
*252778: obj =   1.047494675e+02 inf =   1.453e+00 (20489) 1
*252909: obj =   1.047494420e+02 inf =   1.451e+00 (20526) 2
*253083: obj =   1.047494156e+02 inf =   1.450e+00 (20454) 1
*253213: obj =   1.047494121e+02 inf =   1.449e+00 (20443) 2
*253412: obj =   1.047494089e+02 inf =   1.448e+00 (20415) 1
*253532: obj =   1.047494036e+02 inf =   1.448e+00 (20445) 2
*253694: obj =   1.047493608e+02 inf =   1.445e+00 (20443) 1
*253819: obj =   1.047493365e+02 inf =   1.442e+00 (20412) 2
*253997: obj =   1.047493305e+02 inf =   1.442e+00 (20426) 1
*254122: obj =   1.047493051e+02 inf =   1.442e+00 (20386) 2
*254284: obj =   1.047492662e+02 inf =   1.443e+00 (20371) 1
*254427: obj =   1.047492632e+02 inf =   1.443e+00 (20239) 2
*254599: obj =   1.047492438e+02 inf =   1.441e+00 (20308) 1
*254728: obj =   1.047492367e+02 inf =   1.440e+00 (20307) 2
*254915: obj =   1.047492339e+02 inf =   1.439e+00 (20324) 1
*255032: obj =   1.047492178e+02 inf =   1.437e+00 (20318) 2
*255194: obj =   1.047491968e+02 inf =   1.437e+00 (20299) 1
*255337: obj =   1.045391772e+02 inf =   1.434e+00 (20440) 2
*255522: obj =   1.045391682e+02 inf =   1.432e+00 (20520) 1
*255638: obj =   1.045391370e+02 inf =   1.431e+00 (20504) 2
*255803: obj =   1.045391089e+02 inf =   1.431e+00 (20476) 1
*255941: obj =   1.045391076e+02 inf =   1.431e+00 (20452) 2
*256100: obj =   1.045390820e+02 inf =   1.430e+00 (20460) 1
*256244: obj =   1.045390510e+02 inf =   1.428e+00 (20457) 2
*256407: obj =   1.045390393e+02 inf =   1.428e+00 (20472) 1
*256547: obj =   1.045390118e+02 inf =   1.430e+00 (20452) 2
*256714: obj =   1.045390021e+02 inf =   1.430e+00 (20488) 1
*256850: obj =   1.045389791e+02 inf =   1.432e+00 (20472) 2
*257018: obj =   1.045389582e+02 inf =   1.435e+00 (20459) 1
*257153: obj =   1.045389460e+02 inf =   1.436e+00 (20427) 2
*257312: obj =   1.045389283e+02 inf =   1.438e+00 (20481) 1
*257456: obj =   1.045388915e+02 inf =   1.443e+00 (20436) 2
*257622: obj =   1.045388761e+02 inf =   1.446e+00 (20428) 1
*257760: obj =   1.045388619e+02 inf =   1.449e+00 (20407) 2
*257918: obj =   1.045388415e+02 inf =   1.451e+00 (20469) 1
*258063: obj =   1.045388239e+02 inf =   1.454e+00 (20448) 2
*258230: obj =   1.045387981e+02 inf =   1.456e+00 (20436) 1
*258367: obj =   1.045387779e+02 inf =   1.461e+00 (20361) 2
*258553: obj =   1.045387673e+02 inf =   1.459e+00 (20364) 1
*258670: obj =   1.045387574e+02 inf =   1.457e+00 (20384) 2
*258838: obj =   1.045387243e+02 inf =   1.453e+00 (20329) 1
*258973: obj =   1.045386994e+02 inf =   1.451e+00 (20296) 2
*259148: obj =   1.045386800e+02 inf =   1.452e+00 (20277) 1
*259276: obj =   1.045386736e+02 inf =   1.452e+00 (20293) 2
*259477: obj =   1.045386729e+02 inf =   1.450e+00 (20250) 1
*259593: obj =   1.045386585e+02 inf =   1.449e+00 (20276) 2
*259765: obj =   1.045386463e+02 inf =   1.448e+00 (20277) 1
*259885: obj =   1.045386416e+02 inf =   1.447e+00 (20241) 2
*260064: obj =   1.045386293e+02 inf =   1.446e+00 (20197) 1
*260187: obj =   1.045386066e+02 inf =   1.445e+00 (20194) 2
*260344: obj =   1.045385816e+02 inf =   1.443e+00 (20120) 1
*260490: obj =   1.041290586e+02 inf =   1.440e+00 (20274) 2
*260651: obj =   1.041290365e+02 inf =   1.442e+00 (20330) 1
*260793: obj =   1.041290340e+02 inf =   1.442e+00 (20298) 2
*260977: obj =   1.041290238e+02 inf =   1.442e+00 (20305) 1
*261099: obj =   1.041290188e+02 inf =   1.441e+00 (20318) 2
*261276: obj =   1.041290038e+02 inf =   1.441e+00 (20229) 1
*261402: obj =   1.041289953e+02 inf =   1.441e+00 (20231) 2
*261573: obj =   1.041289779e+02 inf =   1.441e+00 (20193) 1
*261703: obj =   1.041289680e+02 inf =   1.441e+00 (20208) 2
*261872: obj =   1.041289426e+02 inf =   1.443e+00 (20228) 1
*262007: obj =   1.041289378e+02 inf =   1.442e+00 (20220) 2
*262192: obj =   1.039242989e+02 inf =   1.441e+00 (20190) 1
