GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.420.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.420.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.420.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*663436: obj =   4.359360796e+01 inf =   9.138e+00 (60112) 1
*663509: obj =   4.359357756e+01 inf =   9.139e+00 (60094)
*663579: obj =   4.359340660e+01 inf =   9.143e+00 (60093) 1
*663649: obj =   4.359298049e+01 inf =   9.154e+00 (60081) 1
*663723: obj =   4.359263811e+01 inf =   9.163e+00 (60089)
*663791: obj =   4.359232567e+01 inf =   9.167e+00 (60074) 1
*663856: obj =   4.359225695e+01 inf =   9.166e+00 (60072) 1
*663925: obj =   4.359219422e+01 inf =   9.165e+00 (60075)
*663989: obj =   4.359217528e+01 inf =   9.164e+00 (60067) 1
*664054: obj =   4.359197529e+01 inf =   9.170e+00 (60057) 1
*664124: obj =   4.359193794e+01 inf =   9.171e+00 (60050)
*664191: obj =   4.359175220e+01 inf =   9.174e+00 (60042) 1
*664261: obj =   4.359166602e+01 inf =   9.173e+00 (60031) 1
*664332: obj =   4.359134070e+01 inf =   9.173e+00 (59997) 1
*664410: obj =   4.359119361e+01 inf =   9.179e+00 (60005)
*664476: obj =   4.359116904e+01 inf =   9.178e+00 (59983) 1
*664545: obj =   4.359116828e+01 inf =   9.177e+00 (59959) 1
*664615: obj =   4.359073923e+01 inf =   9.189e+00 (59971)
*664679: obj =   4.359060541e+01 inf =   9.193e+00 (59957) 1
*664747: obj =   4.359034568e+01 inf =   9.200e+00 (59956) 1
*664827: obj =   4.359031934e+01 inf =   9.199e+00 (59944)
*664894: obj =   4.359029645e+01 inf =   9.199e+00 (59923) 1
*664973: obj =   4.359024241e+01 inf =   9.200e+00 (59896) 1
*665046: obj =   4.359022668e+01 inf =   9.198e+00 (59897) 1
*665126: obj =   4.359018975e+01 inf =   9.199e+00 (59874)
*665199: obj =   4.359003041e+01 inf =   9.203e+00 (59846) 1
*665262: obj =   4.358995094e+01 inf =   9.204e+00 (59834) 1
*665332: obj =   4.358938915e+01 inf =   9.219e+00 (59830)
*665402: obj =   4.358919093e+01 inf =   9.225e+00 (59814) 1
*665467: obj =   4.358895704e+01 inf =   9.234e+00 (59817) 1
*665540: obj =   4.358894561e+01 inf =   9.234e+00 (59785)
*665606: obj =   4.358890786e+01 inf =   9.231e+00 (59770) 1
*665680: obj =   4.358889298e+01 inf =   9.231e+00 (59759) 1
*665751: obj =   4.358888277e+01 inf =   9.230e+00 (59730) 1
*665829: obj =   4.358875680e+01 inf =   9.233e+00 (59714)
*665912: obj =   4.358875318e+01 inf =   9.232e+00 (59713) 1
*665997: obj =   4.358869705e+01 inf =   9.231e+00 (59711) 1
*666074: obj =   4.358866226e+01 inf =   9.230e+00 (59705) 1
*666151: obj =   4.358847462e+01 inf =   9.232e+00 (59677)
*666230: obj =   4.358828845e+01 inf =   9.235e+00 (59677) 1
*666299: obj =   4.358805176e+01 inf =   9.241e+00 (59680) 1
*666370: obj =   4.358784507e+01 inf =   9.247e+00 (59664) 1
*666456: obj =   4.358777459e+01 inf =   9.247e+00 (59661) 1
*666526: obj =   4.358758898e+01 inf =   9.251e+00 (59633)
*666590: obj =   4.358717151e+01 inf =   9.262e+00 (59638) 1
*666658: obj =   4.358700387e+01 inf =   9.267e+00 (59627) 1
*666727: obj =   4.358660592e+01 inf =   9.279e+00 (59634)
*666792: obj =   4.358639525e+01 inf =   9.286e+00 (59624) 1
*666860: obj =   4.358605254e+01 inf =   9.297e+00 (59609) 1
*666946: obj =   4.358595460e+01 inf =   9.299e+00 (59592)
*667025: obj =   4.358595236e+01 inf =   9.298e+00 (59560) 1
*667105: obj =   4.358594801e+01 inf =   9.296e+00 (59526) 1
*667184: obj =   4.358590275e+01 inf =   9.293e+00 (59530) 1
*667264: obj =   4.358568931e+01 inf =   9.286e+00 (59520) 1
*667337: obj =   4.358541674e+01 inf =   9.289e+00 (59518)
*667400: obj =   4.358496521e+01 inf =   9.300e+00 (59536) 1
*667469: obj =   4.358465769e+01 inf =   9.300e+00 (59526) 1
*667538: obj =   4.358449237e+01 inf =   9.296e+00 (59522)
*667600: obj =   4.358408420e+01 inf =   9.292e+00 (59501) 1
*667667: obj =   4.358392333e+01 inf =   9.292e+00 (59486)
*667734: obj =   4.358380863e+01 inf =   9.294e+00 (59467) 1
*667799: obj =   4.358379636e+01 inf =   9.295e+00 (59449) 1
*667870: obj =   4.358379145e+01 inf =   9.294e+00 (59433) 1
*667941: obj =   4.358369955e+01 inf =   9.297e+00 (59421)
*668007: obj =   4.358369788e+01 inf =   9.297e+00 (59409) 1
*668072: obj =   4.358369609e+01 inf =   9.297e+00 (59388) 1
*668143: obj =   4.358331675e+01 inf =   9.308e+00 (59374)
*668209: obj =   4.358321843e+01 inf =   9.312e+00 (59362) 1
*668281: obj =   4.358296020e+01 inf =   9.317e+00 (59356) 1
*668353: obj =   4.358262432e+01 inf =   9.327e+00 (59330)
*668419: obj =   4.358230749e+01 inf =   9.337e+00 (59339) 1
*668486: obj =   4.358192204e+01 inf =   9.349e+00 (59333) 1
*668559: obj =   4.358166993e+01 inf =   9.356e+00 (59326)
*668625: obj =   4.358165370e+01 inf =   9.357e+00 (59302) 1
*668689: obj =   4.358154667e+01 inf =   9.360e+00 (59298) 1
*668761: obj =   4.358151386e+01 inf =   9.361e+00 (59312)
*668832: obj =   4.358140488e+01 inf =   9.363e+00 (59287) 1
*668896: obj =   4.358106444e+01 inf =   9.374e+00 (59290) 1
*668965: obj =   4.358089240e+01 inf =   9.380e+00 (59276)
*669028: obj =   4.358089053e+01 inf =   9.380e+00 (59279) 1
*669092: obj =   4.358077816e+01 inf =   9.383e+00 (59259) 1
*669164: obj =   4.358020343e+01 inf =   9.402e+00 (59277)
*669234: obj =   4.357992007e+01 inf =   9.411e+00 (59267) 1
*669298: obj =   4.357953965e+01 inf =   9.417e+00 (59280) 1
*669368: obj =   4.357933982e+01 inf =   9.423e+00 (59265)
*669432: obj =   4.357933559e+01 inf =   9.423e+00 (59271) 1
*669501: obj =   4.357916379e+01 inf =   9.428e+00 (59241) 1
*669570: obj =   4.357881947e+01 inf =   9.440e+00 (59242)
*669636: obj =   4.357831737e+01 inf =   9.459e+00 (59240) 1
*669702: obj =   4.357787526e+01 inf =   9.476e+00 (59208) 1
*669771: obj =   4.357747074e+01 inf =   9.490e+00 (59214)
*669835: obj =   4.357742500e+01 inf =   9.491e+00 (59205) 1
*669908: obj =   4.357728984e+01 inf =   9.497e+00 (59169) 1
*669993: obj =   4.357728946e+01 inf =   9.495e+00 (59155) 1
*670075: obj =   4.355194125e+01 inf =   9.494e+00 (34769)
*670149: obj =   4.355189915e+01 inf =   9.491e+00 (34782) 1
*670219: obj =   4.355175603e+01 inf =   9.484e+00 (34717) 1
*670293: obj =   4.355162890e+01 inf =   9.479e+00 (34702)
*670360: obj =   4.355140381e+01 inf =   9.469e+00 (34663) 1
*670428: obj =   4.355125932e+01 inf =   9.463e+00 (34660) 1
*670501: obj =   4.355110923e+01 inf =   9.456e+00 (34637) 1
*670573: obj =   4.355108008e+01 inf =   9.455e+00 (34640)
*670638: obj =   4.355107766e+01 inf =   9.455e+00 (34620) 1
*670706: obj =   4.355061674e+01 inf =   9.435e+00 (34585)
*670767: obj =   4.355043344e+01 inf =   9.428e+00 (34547) 1
*670832: obj =   4.355034938e+01 inf =   9.424e+00 (34517) 1
*670903: obj =   4.355004644e+01 inf =   9.411e+00 (34489)
*670969: obj =   4.355004454e+01 inf =   9.411e+00 (34463) 1
*671034: obj =   4.354975277e+01 inf =   9.398e+00 (34440) 1
*671105: obj =   4.354901114e+01 inf =   9.364e+00 (34398)
*671171: obj =   4.354833041e+01 inf =   9.333e+00 (34381) 1
*671240: obj =   4.354814408e+01 inf =   9.324e+00 (34372) 1
*671312: obj =   4.354786391e+01 inf =   9.311e+00 (34348)
*671379: obj =   4.354755901e+01 inf =   9.298e+00 (34340) 1
*671447: obj =   4.354726389e+01 inf =   9.284e+00 (34297) 1
*671521: obj =   4.354726114e+01 inf =   9.285e+00 (34268)
*671589: obj =   4.354690846e+01 inf =   9.268e+00 (34257) 1
*671654: obj =   4.354661746e+01 inf =   9.255e+00 (34228) 1
*671725: obj =   4.354630064e+01 inf =   9.241e+00 (34190)
*671791: obj =   4.354619951e+01 inf =   9.237e+00 (34158) 1
*671857: obj =   4.354613220e+01 inf =   9.234e+00 (34121) 1
*671928: obj =   4.354593880e+01 inf =   9.225e+00 (34100)
*671994: obj =   4.354593555e+01 inf =   9.225e+00 (34066) 1
*672061: obj =   4.354555739e+01 inf =   9.208e+00 (34064) 1
*672132: obj =   4.354522608e+01 inf =   9.194e+00 (34029)
*672199: obj =   4.354484573e+01 inf =   9.176e+00 (34010) 1
*672270: obj =   4.354468327e+01 inf =   9.168e+00 (34002) 1
*672344: obj =   4.354427881e+01 inf =   9.149e+00 (33984)
*672412: obj =   4.354408528e+01 inf =   9.140e+00 (33948) 1
*672479: obj =   4.354362740e+01 inf =   9.119e+00 (33904) 1
*672547: obj =   4.354319739e+01 inf =   9.105e+00 (33892)
*672612: obj =   4.354280656e+01 inf =   9.089e+00 (33870) 1
*672681: obj =   4.354280656e+01 inf =   9.090e+00 (33861) 1
*672756: obj =   4.354230783e+01 inf =   9.066e+00 (33817)
*672825: obj =   4.354184440e+01 inf =   9.045e+00 (33776) 1
*672891: obj =   4.354149026e+01 inf =   9.029e+00 (33737) 1
*672963: obj =   4.354114032e+01 inf =   9.013e+00 (33709)
*673030: obj =   4.354092206e+01 inf =   9.003e+00 (33672) 1
*673096: obj =   4.354090591e+01 inf =   9.003e+00 (33661) 1
*673165: obj =   4.354052518e+01 inf =   8.985e+00 (33642)
*673229: obj =   4.354019979e+01 inf =   8.970e+00 (33587) 1
*673294: obj =   4.353969447e+01 inf =   8.953e+00 (33534) 1
*673363: obj =   4.353934777e+01 inf =   8.945e+00 (33524)
*673426: obj =   4.353934076e+01 inf =   8.944e+00 (33484) 1
*673496: obj =   4.353920151e+01 inf =   8.940e+00 (33458)
*673562: obj =   4.353878765e+01 inf =   8.923e+00 (33447) 1
*673628: obj =   4.353858393e+01 inf =   8.916e+00 (33397) 1
*673698: obj =   4.353837219e+01 inf =   8.908e+00 (33380)
*673765: obj =   4.353837069e+01 inf =   8.908e+00 (33352) 1
*673832: obj =   4.353811855e+01 inf =   8.899e+00 (33332) 1
*673903: obj =   4.353768464e+01 inf =   8.883e+00 (33316)
*673969: obj =   4.353731741e+01 inf =   8.870e+00 (33309) 1
*674037: obj =   4.353702753e+01 inf =   8.860e+00 (33275) 1
*674109: obj =   4.353667325e+01 inf =   8.846e+00 (33253)
*674179: obj =   4.353636240e+01 inf =   8.837e+00 (33236) 1
*674245: obj =   4.353585947e+01 inf =   8.823e+00 (33211) 1
*674318: obj =   4.353560211e+01 inf =   8.814e+00 (33175)
*674389: obj =   4.353534632e+01 inf =   8.806e+00 (33160) 1
*674459: obj =   4.353511874e+01 inf =   8.798e+00 (33133) 1
*674535: obj =   4.353499419e+01 inf =   8.795e+00 (33095) 1
*674610: obj =   4.353480880e+01 inf =   8.787e+00 (33062)
*674679: obj =   4.353459507e+01 inf =   8.782e+00 (33042) 1
*674747: obj =   4.353437274e+01 inf =   8.774e+00 (33004) 1
*674822: obj =   4.353425286e+01 inf =   8.769e+00 (32982)
*674891: obj =   4.353425101e+01 inf =   8.769e+00 (32957) 1
*674960: obj =   4.353425101e+01 inf =   8.769e+00 (32920) 1
*675035: obj =   4.353425101e+01 inf =   8.770e+00 (32893)
*675101: obj =   4.353390534e+01 inf =   8.757e+00 (32864) 1
*675170: obj =   4.353367715e+01 inf =   8.749e+00 (32853) 1
*675241: obj =   4.353323976e+01 inf =   8.735e+00 (32820)
*675309: obj =   4.353311869e+01 inf =   8.730e+00 (32785) 1
*675384: obj =   4.353302921e+01 inf =   8.727e+00 (32762)
*675452: obj =   4.353282597e+01 inf =   8.719e+00 (32751) 1
*675523: obj =   4.353268165e+01 inf =   8.713e+00 (32737) 1
*675595: obj =   4.353237182e+01 inf =   8.703e+00 (32701)
*675661: obj =   4.353222478e+01 inf =   8.697e+00 (32680) 1
*675727: obj =   4.353182850e+01 inf =   8.683e+00 (32645) 1
*675796: obj =   4.353151942e+01 inf =   8.673e+00 (32612)
*675861: obj =   4.353138749e+01 inf =   8.669e+00 (32608) 1
*675928: obj =   4.353097180e+01 inf =   8.655e+00 (32607) 1
*676004: obj =   4.353071904e+01 inf =   8.646e+00 (32584)
*676074: obj =   4.353042687e+01 inf =   8.636e+00 (32571) 1
*676144: obj =   4.353017905e+01 inf =   8.627e+00 (32547) 1
*676221: obj =   4.353014601e+01 inf =   8.626e+00 (32539)
*676290: obj =   4.353014555e+01 inf =   8.626e+00 (32524) 1
*676358: obj =   4.352983784e+01 inf =   8.616e+00 (32505) 1
*676428: obj =   4.352939862e+01 inf =   8.614e+00 (32472)
*676492: obj =   4.352938142e+01 inf =   8.614e+00 (32465) 1
*676559: obj =   4.352908355e+01 inf =   8.609e+00 (32439) 1
*676634: obj =   4.352888299e+01 inf =   8.610e+00 (32417)
*676705: obj =   4.352874403e+01 inf =   8.605e+00 (32384) 1
*676777: obj =   4.352858151e+01 inf =   8.599e+00 (32351) 1
*676855: obj =   4.352857943e+01 inf =   8.599e+00 (32338)
*676926: obj =   4.352857074e+01 inf =   8.599e+00 (32319) 1
*676997: obj =   4.352830631e+01 inf =   8.589e+00 (32280) 1
*677073: obj =   4.352804784e+01 inf =   8.580e+00 (32260)
*677143: obj =   4.352780960e+01 inf =   8.572e+00 (32273) 1
*677210: obj =   4.352760339e+01 inf =   8.568e+00 (32262) 1
*677287: obj =   4.352741152e+01 inf =   8.561e+00 (32241) 1
*677362: obj =   4.352702774e+01 inf =   8.550e+00 (32230)
*677430: obj =   4.352668485e+01 inf =   8.541e+00 (32209) 1
*677500: obj =   4.352635021e+01 inf =   8.532e+00 (32180) 1
*677577: obj =   4.352609784e+01 inf =   8.526e+00 (32146)
*677642: obj =   4.352599392e+01 inf =   8.528e+00 (32130) 1
*677707: obj =   4.352572283e+01 inf =   8.530e+00 (32097) 1
*677775: obj =   4.352555147e+01 inf =   8.530e+00 (32065)
*677838: obj =   4.352513008e+01 inf =   8.531e+00 (32033) 1
*677911: obj =   4.352479201e+01 inf =   8.529e+00 (31998)
*677982: obj =   4.352451146e+01 inf =   8.526e+00 (31969) 1
*678044: obj =   4.352419576e+01 inf =   8.526e+00 (31942) 1
*678111: obj =   4.352419576e+01 inf =   8.526e+00 (31922)
*678177: obj =   4.352397805e+01 inf =   8.526e+00 (31905) 1
*678244: obj =   4.352379871e+01 inf =   8.525e+00 (31914) 1
*678311: obj =   4.352363197e+01 inf =   8.525e+00 (31890)
*678378: obj =   4.352346857e+01 inf =   8.525e+00 (31864) 1
*678450: obj =   4.352340791e+01 inf =   8.523e+00 (31837) 1
*678524: obj =   4.352322998e+01 inf =   8.518e+00 (31821)
*678597: obj =   4.352322462e+01 inf =   8.518e+00 (31806) 1
*678667: obj =   4.352309342e+01 inf =   8.518e+00 (31798) 1
*678737: obj =   4.352275535e+01 inf =   8.522e+00 (31779)
*678800: obj =   4.352242398e+01 inf =   8.527e+00 (31767) 1
*678868: obj =   4.352216856e+01 inf =   8.530e+00 (31731)
*678931: obj =   4.352214995e+01 inf =   8.531e+00 (31714) 1
*678994: obj =   4.352202956e+01 inf =   8.532e+00 (31699) 1
*679063: obj =   4.352195936e+01 inf =   8.533e+00 (31678)
*679136: obj =   4.352195730e+01 inf =   8.533e+00 (31684) 1
*679202: obj =   4.352187521e+01 inf =   8.531e+00 (31665) 1
*679272: obj =   4.352167001e+01 inf =   8.530e+00 (31652)
*679338: obj =   4.352160908e+01 inf =   8.531e+00 (31653) 1
*679410: obj =   4.352153681e+01 inf =   8.528e+00 (31609) 1
*679480: obj =   4.352123831e+01 inf =   8.534e+00 (31600)
*679544: obj =   4.352123831e+01 inf =   8.534e+00 (31585) 1
*679618: obj =   4.352104381e+01 inf =   8.536e+00 (31547) 1
*679696: obj =   4.352093477e+01 inf =   8.534e+00 (31518)
*679764: obj =   4.352093295e+01 inf =   8.533e+00 (31495) 1
*679836: obj =   4.352069052e+01 inf =   8.527e+00 (31473) 1
*679915: obj =   4.352065046e+01 inf =   8.526e+00 (31457)
*679986: obj =   4.352041175e+01 inf =   8.520e+00 (31446) 1
*680055: obj =   4.351997940e+01 inf =   8.510e+00 (31433) 1
*680127: obj =   4.351962498e+01 inf =   8.506e+00 (31440)
*680198: obj =   4.351960300e+01 inf =   8.506e+00 (31392) 1
*680269: obj =   4.351946109e+01 inf =   8.507e+00 (31357) 1
*680341: obj =   4.351931990e+01 inf =   8.506e+00 (31351)
*680407: obj =   4.351919096e+01 inf =   8.505e+00 (31342) 1
*680472: obj =   4.351910315e+01 inf =   8.506e+00 (31314) 1
*680541: obj =   4.351872753e+01 inf =   8.512e+00 (31302)
*680604: obj =   4.351857810e+01 inf =   8.514e+00 (31295) 1
*680673: obj =   4.351836815e+01 inf =   8.517e+00 (31264)
*680737: obj =   4.351809503e+01 inf =   8.522e+00 (31242) 1
*680798: obj =   4.351769896e+01 inf =   8.529e+00 (31228) 1
*680866: obj =   4.351767578e+01 inf =   8.530e+00 (31202)
*680928: obj =   4.351767447e+01 inf =   8.530e+00 (31173) 1
*680994: obj =   4.351766068e+01 inf =   8.530e+00 (31174) 1
*681063: obj =   4.351765932e+01 inf =   8.530e+00 (31159)
*681127: obj =   4.351744754e+01 inf =   8.534e+00 (31140) 1
*681197: obj =   4.351721414e+01 inf =   8.538e+00 (31096)
*681263: obj =   4.351708226e+01 inf =   8.539e+00 (31069) 1
*681323: obj =   4.351678903e+01 inf =   8.545e+00 (31066) 1
*681378: obj =   4.351643588e+01 inf =   8.553e+00 (31036)
*681435: obj =   4.351618326e+01 inf =   8.560e+00 (31009) 1
*681503: obj =   4.351608267e+01 inf =   8.561e+00 (30980)
*681572: obj =   4.351585327e+01 inf =   8.557e+00 (30972) 1
*681634: obj =   4.351558776e+01 inf =   8.564e+00 (30948) 1
*681702: obj =   4.351518927e+01 inf =   8.575e+00 (30938)
*681767: obj =   4.351505465e+01 inf =   8.572e+00 (30914) 1
*681837: obj =   4.351472754e+01 inf =   8.571e+00 (30912) 1
*681905: obj =   4.351439634e+01 inf =   8.581e+00 (30870)
*681968: obj =   4.351422936e+01 inf =   8.586e+00 (30858) 1
*682035: obj =   4.351422741e+01 inf =   8.586e+00 (30818)
*682098: obj =   4.351412692e+01 inf =   8.588e+00 (30793) 1
*682162: obj =   4.351382573e+01 inf =   8.594e+00 (30805) 1
*682232: obj =   4.351358744e+01 inf =   8.600e+00 (30808)
*682301: obj =   4.351358218e+01 inf =   8.599e+00 (30787) 1
*682372: obj =   4.351347506e+01 inf =   8.601e+00 (30754) 1
*682441: obj =   4.351329004e+01 inf =   8.608e+00 (30733)
*682512: obj =   4.351315825e+01 inf =   8.611e+00 (30693) 1
*682581: obj =   4.351292063e+01 inf =   8.607e+00 (30697) 1
*682656: obj =   4.351267971e+01 inf =   8.605e+00 (30681)
*682718: obj =   4.351228645e+01 inf =   8.611e+00 (30674) 1
*682786: obj =   4.351202923e+01 inf =   8.615e+00 (30652)
*682850: obj =   4.351198052e+01 inf =   8.618e+00 (30646) 1
*682913: obj =   4.351190414e+01 inf =   8.622e+00 (30610) 1
*682980: obj =   4.351185542e+01 inf =   8.624e+00 (30584)
*683043: obj =   4.351174656e+01 inf =   8.630e+00 (30560) 1
*683108: obj =   4.351174530e+01 inf =   8.630e+00 (30536) 1
*683177: obj =   4.351160361e+01 inf =   8.636e+00 (30529)
*683238: obj =   4.351148116e+01 inf =   8.642e+00 (30512) 1
*683304: obj =   4.351129198e+01 inf =   8.650e+00 (30501)
*683371: obj =   4.351114029e+01 inf =   8.651e+00 (30479) 1
*683434: obj =   4.351099205e+01 inf =   8.657e+00 (30488) 1
*683510: obj =   4.351071628e+01 inf =   8.659e+00 (30450)
*683575: obj =   4.351061116e+01 inf =   8.663e+00 (30404) 1
*683639: obj =   4.351031357e+01 inf =   8.677e+00 (30376) 1
*683709: obj =   4.351025293e+01 inf =   8.681e+00 (30391)
*683775: obj =   4.351017925e+01 inf =   8.684e+00 (30370) 1
*683842: obj =   4.351017925e+01 inf =   8.684e+00 (30350) 1
*683915: obj =   4.351010659e+01 inf =   8.688e+00 (30334)
*683981: obj =   4.350988989e+01 inf =   8.698e+00 (30303) 1
*684052: obj =   4.350985987e+01 inf =   8.700e+00 (30293)
*684117: obj =   4.350969567e+01 inf =   8.708e+00 (30284) 1
*684183: obj =   4.350949982e+01 inf =   8.717e+00 (30278) 1
*684257: obj =   4.350932296e+01 inf =   8.719e+00 (30258)
*684326: obj =   4.350916125e+01 inf =   8.725e+00 (30250) 1
*684391: obj =   4.350904346e+01 inf =   8.732e+00 (30247) 1
*684460: obj =   4.350868485e+01 inf =   8.749e+00 (30225)
*684527: obj =   4.350862988e+01 inf =   8.752e+00 (30228) 1
*684597: obj =   4.350859144e+01 inf =   8.753e+00 (30227) 1
*684665: obj =   4.350816762e+01 inf =   8.767e+00 (30215)
*684728: obj =   4.350793946e+01 inf =   8.774e+00 (30198) 1
*684795: obj =   4.350793862e+01 inf =   8.774e+00 (30185)
*684858: obj =   4.350792802e+01 inf =   8.774e+00 (30169) 1
*684921: obj =   4.350762216e+01 inf =   8.782e+00 (30164) 1
*684989: obj =   4.350750052e+01 inf =   8.785e+00 (30168)
*685052: obj =   4.350742694e+01 inf =   8.788e+00 (30145) 1
*685116: obj =   4.350737489e+01 inf =   8.789e+00 (30136) 1
*685188: obj =   4.350714736e+01 inf =   8.796e+00 (30107)
*685253: obj =   4.350705676e+01 inf =   8.801e+00 (30106) 1
*685328: obj =   4.350704289e+01 inf =   8.801e+00 (30077)
*685395: obj =   4.350701742e+01 inf =   8.804e+00 (30062) 1
*685460: obj =   4.350697995e+01 inf =   8.805e+00 (30032) 1
*685527: obj =   4.350667085e+01 inf =   8.819e+00 (30022)
*685591: obj =   4.350663297e+01 inf =   8.820e+00 (30011) 1
*685655: obj =   4.350641714e+01 inf =   8.825e+00 (29993) 1
*685723: obj =   4.350616092e+01 inf =   8.834e+00 (29986)
*685786: obj =   4.350613465e+01 inf =   8.836e+00 (29965) 1
*685856: obj =   4.350610172e+01 inf =   8.839e+00 (29951) 1
*685926: obj =   4.350604228e+01 inf =   8.844e+00 (29912)
*685995: obj =   4.350602985e+01 inf =   8.843e+00 (29889) 1
*686062: obj =   4.350602985e+01 inf =   8.842e+00 (29878) 1
*686138: obj =   4.350602794e+01 inf =   8.842e+00 (29859)
*686206: obj =   4.350586279e+01 inf =   8.847e+00 (29850) 1
*686278: obj =   4.350579520e+01 inf =   8.849e+00 (29827) 1
*686350: obj =   4.350571958e+01 inf =   8.851e+00 (29808)
*686418: obj =   4.350571821e+01 inf =   8.850e+00 (29805) 1
*686488: obj =   4.350568651e+01 inf =   8.853e+00 (29782) 1
*686566: obj =   4.350567079e+01 inf =   8.854e+00 (29755)
*686637: obj =   4.350565726e+01 inf =   8.855e+00 (29735) 1
*686708: obj =   4.350553159e+01 inf =   8.857e+00 (29727) 1
*686779: obj =   4.350553159e+01 inf =   8.857e+00 (29696)
*686846: obj =   4.350553159e+01 inf =   8.857e+00 (29708) 1
*686916: obj =   4.350515711e+01 inf =   8.864e+00 (29697) 1
*686989: obj =   4.350512605e+01 inf =   8.864e+00 (29676)
*687055: obj =   4.350480381e+01 inf =   8.871e+00 (29676) 1
*687122: obj =   4.350458478e+01 inf =   8.878e+00 (29655) 1
*687195: obj =   4.350439050e+01 inf =   8.882e+00 (29667)
*687266: obj =   4.350432681e+01 inf =   8.883e+00 (29669) 1
*687335: obj =   4.350409928e+01 inf =   8.888e+00 (29647) 1
*687409: obj =   4.350398221e+01 inf =   8.890e+00 (29611)
*687477: obj =   4.350380979e+01 inf =   8.893e+00 (29590) 1
*687545: obj =   4.350377169e+01 inf =   8.894e+00 (29579) 1
*687618: obj =   4.350354553e+01 inf =   8.900e+00 (29564)
