GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.450.lp -o input/web-Google.html/web-Google.txt.gz.450.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.450.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*173086: obj =   1.044411972e+00 inf =   4.193e-01 (9847)
*173106: obj =   1.044411943e+00 inf =   4.151e-01 (9844)
*173126: obj =   1.044411909e+00 inf =   4.052e-01 (9820)
*173145: obj =   1.044411886e+00 inf =   4.052e-01 (9808)
*173160: obj =   1.044411878e+00 inf =   4.052e-01 (9802) 1
*173180: obj =   1.044411795e+00 inf =   4.051e-01 (9815)
*173200: obj =   1.044411787e+00 inf =   4.051e-01 (9816)
*173221: obj =   1.044411786e+00 inf =   4.051e-01 (9805)
*173241: obj =   1.044411766e+00 inf =   4.051e-01 (9799)
*173258: obj =   1.044411719e+00 inf =   4.051e-01 (9811)
*173278: obj =   1.044411670e+00 inf =   4.044e-01 (9807)
*173293: obj =   1.044411635e+00 inf =   4.043e-01 (9809) 1
*173313: obj =   1.044411579e+00 inf =   4.043e-01 (9809)
*173333: obj =   1.044411524e+00 inf =   3.861e-01 (9805)
*173353: obj =   1.044411505e+00 inf =   3.811e-01 (9792)
*173372: obj =   1.044411477e+00 inf =   3.746e-01 (9788)
*173392: obj =   1.044411457e+00 inf =   3.674e-01 (9790)
*173412: obj =   1.044411440e+00 inf =   3.673e-01 (9787)
*173427: obj =   1.044411041e+00 inf =   3.672e-01 (9777) 1
*173447: obj =   1.044411025e+00 inf =   3.642e-01 (9761)
*173467: obj =   1.044411010e+00 inf =   3.608e-01 (9771)
*173487: obj =   1.044411007e+00 inf =   3.608e-01 (9762)
*173505: obj =   1.044410983e+00 inf =   3.596e-01 (9756)
*173525: obj =   1.044410962e+00 inf =   3.596e-01 (9747)
*173543: obj =   1.044410958e+00 inf =   3.596e-01 (9751)
*173562: obj =   1.044410956e+00 inf =   3.596e-01 (9754)
*173576: obj =   1.044410949e+00 inf =   3.584e-01 (9742) 1
*173596: obj =   1.044410948e+00 inf =   3.584e-01 (9746)
*173615: obj =   1.044410896e+00 inf =   3.370e-01 (9752)
*173634: obj =   1.044410820e+00 inf =   3.091e-01 (9736)
*173654: obj =   1.044410804e+00 inf =   3.042e-01 (9720)
*173674: obj =   1.044410764e+00 inf =   3.042e-01 (9714)
*173695: obj =   1.044410722e+00 inf =   3.042e-01 (9707)
*173710: obj =   1.044410712e+00 inf =   3.042e-01 (9709) 1
*173730: obj =   1.044410651e+00 inf =   3.041e-01 (9692)
*173750: obj =   1.044410648e+00 inf =   3.041e-01 (9685)
*173770: obj =   1.044410646e+00 inf =   3.041e-01 (9673)
*173790: obj =   1.044410627e+00 inf =   3.041e-01 (9675)
*173810: obj =   1.044410559e+00 inf =   3.040e-01 (9671)
*173830: obj =   1.044410513e+00 inf =   3.040e-01 (9667)
*173845: obj =   1.044410479e+00 inf =   3.040e-01 (9663) 1
*173865: obj =   1.044410479e+00 inf =   3.040e-01 (9660)
*173886: obj =   1.044410468e+00 inf =   3.040e-01 (9663)
*173906: obj =   1.044410451e+00 inf =   3.011e-01 (9661)
*173926: obj =   1.044410397e+00 inf =   2.943e-01 (9630)
*173946: obj =   1.044410396e+00 inf =   2.943e-01 (9620)
*173966: obj =   1.044410396e+00 inf =   2.943e-01 (9612)
*173986: obj =   1.044410363e+00 inf =   2.943e-01 (9600)
*174001: obj =   1.044410289e+00 inf =   2.942e-01 (9604) 1
*174021: obj =   1.044410203e+00 inf =   2.941e-01 (9603)
*174042: obj =   1.044409974e+00 inf =   2.940e-01 (9598)
*174063: obj =   1.044409833e+00 inf =   2.940e-01 (9601)
*174083: obj =   1.044409800e+00 inf =   2.940e-01 (9604)
*174097: obj =   1.044409656e+00 inf =   2.940e-01 (9593) 1
*174117: obj =   1.044409609e+00 inf =   2.940e-01 (9588)
*174137: obj =   1.044409559e+00 inf =   2.940e-01 (9588)
*174157: obj =   1.044409434e+00 inf =   2.941e-01 (9582)
*174178: obj =   1.044409307e+00 inf =   2.941e-01 (9569)
*174199: obj =   1.044409107e+00 inf =   2.941e-01 (9570)
*174214: obj =   1.044409106e+00 inf =   2.941e-01 (9570) 1
*174234: obj =   1.044409089e+00 inf =   2.941e-01 (9561)
*174254: obj =   1.044409076e+00 inf =   2.941e-01 (9541)
*174275: obj =   1.044409045e+00 inf =   2.941e-01 (9539)
*174295: obj =   1.044409020e+00 inf =   2.941e-01 (9528)
*174316: obj =   1.044409002e+00 inf =   2.926e-01 (9503)
*174337: obj =   1.044408999e+00 inf =   2.920e-01 (9521)
*174357: obj =   1.044408991e+00 inf =   2.914e-01 (9533)
*174372: obj =   1.044408980e+00 inf =   2.914e-01 (9520) 1
*174392: obj =   1.044408979e+00 inf =   2.914e-01 (9511)
*174412: obj =   1.044408840e+00 inf =   2.914e-01 (9520)
*174433: obj =   1.044408792e+00 inf =   2.912e-01 (9516)
*174454: obj =   1.044408781e+00 inf =   2.911e-01 (9520)
*174474: obj =   1.044408777e+00 inf =   2.911e-01 (9515)
*174494: obj =   1.044408713e+00 inf =   2.911e-01 (9514) 1
*174514: obj =   1.044408700e+00 inf =   2.911e-01 (9510)
*174534: obj =   1.044408698e+00 inf =   2.911e-01 (9490)
*174555: obj =   1.044408610e+00 inf =   2.911e-01 (9490)
*174575: obj =   1.044408603e+00 inf =   2.911e-01 (9490)
*174595: obj =   1.044408557e+00 inf =   2.911e-01 (9502)
*174615: obj =   1.044408544e+00 inf =   2.912e-01 (9498)
*174633: obj =   1.044408434e+00 inf =   2.912e-01 (9516) 1
*174653: obj =   1.044408432e+00 inf =   2.912e-01 (9499)
*174673: obj =   1.044408348e+00 inf =   2.912e-01 (9496)
*174693: obj =   1.044408341e+00 inf =   2.911e-01 (9489)
*174712: obj =   1.044408332e+00 inf =   2.983e-01 (9500)
*174732: obj =   1.044408283e+00 inf =   3.036e-01 (9484)
*174753: obj =   1.044408267e+00 inf =   3.036e-01 (9475)
*174773: obj =   1.044408267e+00 inf =   3.036e-01 (9462)
*174788: obj =   1.044408252e+00 inf =   3.036e-01 (9458) 1
*174809: obj =   1.044408219e+00 inf =   3.036e-01 (9446)
*174829: obj =   1.044408213e+00 inf =   3.036e-01 (9456)
*174849: obj =   1.044408187e+00 inf =   3.035e-01 (9435)
*174869: obj =   1.044408187e+00 inf =   3.036e-01 (9426)
*174889: obj =   1.044408177e+00 inf =   3.035e-01 (9425)
*174909: obj =   1.044408177e+00 inf =   3.035e-01 (9395)
*174924: obj =   1.044408154e+00 inf =   3.043e-01 (9404) 1
*174944: obj =   1.044408148e+00 inf =   3.110e-01 (9412)
*174964: obj =   1.044408133e+00 inf =   3.110e-01 (9379)
*174985: obj =   1.044408092e+00 inf =   3.110e-01 (9386)
*175006: obj =   1.044407931e+00 inf =   3.109e-01 (9370)
*175026: obj =   1.044407778e+00 inf =   3.108e-01 (9376)
*175047: obj =   1.044407778e+00 inf =   3.108e-01 (9367)
*175067: obj =   1.044407777e+00 inf =   3.117e-01 (9378)
*175081: obj =   1.044407777e+00 inf =   3.117e-01 (9376) 1
*175102: obj =   1.044407748e+00 inf =   3.117e-01 (9357)
*175122: obj =   1.044407729e+00 inf =   3.117e-01 (9345)
*175143: obj =   1.044407553e+00 inf =   3.117e-01 (9345)
*175164: obj =   1.044407519e+00 inf =   3.116e-01 (9348)
*175185: obj =   1.044407498e+00 inf =   3.117e-01 (9341)
*175205: obj =   1.044407429e+00 inf =   3.131e-01 (9361)
*175220: obj =   1.044407376e+00 inf =   3.131e-01 (9341) 1
*175240: obj =   1.044407374e+00 inf =   3.121e-01 (9334)
*175261: obj =   1.044407368e+00 inf =   3.121e-01 (9336)
*175282: obj =   1.044407354e+00 inf =   3.121e-01 (9328)
*175302: obj =   1.044407331e+00 inf =   3.120e-01 (9325)
*175323: obj =   1.044407296e+00 inf =   3.120e-01 (9326)
*175342: obj =   1.044407288e+00 inf =   3.185e-01 (9329)
*175356: obj =   1.044407288e+00 inf =   3.185e-01 (9309) 1
*175375: obj =   1.044407288e+00 inf =   3.186e-01 (9332)
*175395: obj =   1.044407282e+00 inf =   3.231e-01 (9328)
*175414: obj =   1.044407266e+00 inf =   3.230e-01 (9308)
*175434: obj =   1.044407257e+00 inf =   3.291e-01 (9321)
*175452: obj =   1.044407233e+00 inf =   3.512e-01 (9327)
*175471: obj =   1.044407233e+00 inf =   3.512e-01 (9334)
*175484: obj =   1.044407233e+00 inf =   3.512e-01 (9326) 1
*175503: obj =   1.044407149e+00 inf =   3.512e-01 (9329)
*175523: obj =   1.044407133e+00 inf =   3.512e-01 (9323)
*175543: obj =   1.044407111e+00 inf =   3.511e-01 (9333)
*175562: obj =   1.044407111e+00 inf =   3.511e-01 (9331)
*175581: obj =   1.044407108e+00 inf =   3.511e-01 (9318)
*175602: obj =   1.044407098e+00 inf =   3.511e-01 (9326)
*175622: obj =   1.044407098e+00 inf =   3.511e-01 (9304) 1
*175641: obj =   1.044407098e+00 inf =   3.511e-01 (9308)
*175655: obj =   1.044407094e+00 inf =   3.511e-01 (9293)
*175675: obj =   1.044406866e+00 inf =   3.510e-01 (9293)
*175695: obj =   1.044406859e+00 inf =   3.510e-01 (9289)
*175715: obj =   1.044406853e+00 inf =   3.510e-01 (9297)
*175735: obj =   1.044406806e+00 inf =   3.508e-01 (9287)
*175755: obj =   1.044406796e+00 inf =   3.508e-01 (9287)
*175769: obj =   1.044406788e+00 inf =   3.508e-01 (9280) 1
*175789: obj =   1.044406754e+00 inf =   3.508e-01 (9290)
*175809: obj =   1.044406745e+00 inf =   3.508e-01 (9289)
*175830: obj =   1.044406744e+00 inf =   3.511e-01 (9277)
*175850: obj =   1.044406737e+00 inf =   3.511e-01 (9256)
*175871: obj =   1.044406728e+00 inf =   3.511e-01 (9266)
*175891: obj =   1.044406717e+00 inf =   3.511e-01 (9251)
*175911: obj =   1.044406697e+00 inf =   3.511e-01 (9254)
*175926: obj =   1.044406682e+00 inf =   3.510e-01 (9248) 1
*175946: obj =   1.044406677e+00 inf =   3.510e-01 (9223)
*175965: obj =   1.044406677e+00 inf =   3.510e-01 (9213)
*175983: obj =   1.044406677e+00 inf =   3.510e-01 (9217)
*176001: obj =   1.044406677e+00 inf =   3.510e-01 (9220)
*176019: obj =   1.044406662e+00 inf =   3.673e-01 (9213)
*176037: obj =   1.044406659e+00 inf =   3.673e-01 (9211)
*176051: obj =   1.044406657e+00 inf =   3.674e-01 (9207) 1
*176071: obj =   1.044406654e+00 inf =   3.674e-01 (9211)
*176091: obj =   1.044406604e+00 inf =   3.673e-01 (9225)
*176111: obj =   1.044406582e+00 inf =   3.673e-01 (9213)
*176131: obj =   1.044406580e+00 inf =   3.673e-01 (9216)
*176151: obj =   1.044406562e+00 inf =   3.673e-01 (9214)
*176171: obj =   1.044406543e+00 inf =   3.673e-01 (9212)
*176186: obj =   1.044406534e+00 inf =   3.678e-01 (9225) 1
*176206: obj =   1.044406529e+00 inf =   3.679e-01 (9239)
*176226: obj =   1.044406523e+00 inf =   3.728e-01 (9227)
*176245: obj =   1.044406514e+00 inf =   3.808e-01 (9212)
*176264: obj =   1.044406514e+00 inf =   3.808e-01 (9210)
*176282: obj =   1.044406514e+00 inf =   3.808e-01 (9222)
*176301: obj =   1.044406508e+00 inf =   3.834e-01 (9236)
*176315: obj =   1.044406490e+00 inf =   4.052e-01 (9273) 1
*176334: obj =   1.044406470e+00 inf =   4.152e-01 (9276)
*176353: obj =   1.044406464e+00 inf =   4.153e-01 (9271)
*176372: obj =   1.044406464e+00 inf =   4.153e-01 (9301)
*176392: obj =   1.044406461e+00 inf =   4.154e-01 (9290)
*176412: obj =   1.044406460e+00 inf =   4.154e-01 (9295)
*176427: obj =   1.044406439e+00 inf =   4.171e-01 (9277) 1
*176446: obj =   1.044406434e+00 inf =   4.191e-01 (9305)
*176464: obj =   1.044406412e+00 inf =   4.543e-01 (9286)
*176484: obj =   1.044406402e+00 inf =   4.543e-01 (9236)
*176504: obj =   1.044406399e+00 inf =   4.533e-01 (9200)
*176524: obj =   1.044406356e+00 inf =   4.532e-01 (9165)
*176544: obj =   1.044406353e+00 inf =   4.532e-01 (9159)
*176564: obj =   1.044406344e+00 inf =   4.532e-01 (9159)
*176579: obj =   1.044406325e+00 inf =   4.532e-01 (9160) 1
*176599: obj =   1.044406260e+00 inf =   4.531e-01 (9161)
*176619: obj =   1.044406259e+00 inf =   4.531e-01 (9149)
*176639: obj =   1.044406228e+00 inf =   4.530e-01 (9151)
*176659: obj =   1.044406213e+00 inf =   4.530e-01 (9147)
*176680: obj =   1.044406174e+00 inf =   4.523e-01 (9143)
*176701: obj =   1.044406098e+00 inf =   4.523e-01 (9140)
*176716: obj =   1.044406080e+00 inf =   4.522e-01 (9139) 1
*176736: obj =   1.044406073e+00 inf =   4.523e-01 (9134)
*176756: obj =   1.044406066e+00 inf =   4.523e-01 (9121)
*176775: obj =   1.044406062e+00 inf =   4.523e-01 (9148)
*176793: obj =   1.044406061e+00 inf =   4.541e-01 (9145)
*176807: obj =   1.044406061e+00 inf =   4.541e-01 (9151)
*176822: obj =   1.044406055e+00 inf =   4.651e-01 (9134)
*176835: obj =   1.044406053e+00 inf =   4.680e-01 (9140) 1
*176855: obj =   1.044406051e+00 inf =   4.711e-01 (9093)
*176875: obj =   1.044406050e+00 inf =   4.711e-01 (9095)
*176894: obj =   1.044406037e+00 inf =   4.711e-01 (9090)
*176914: obj =   1.044405911e+00 inf =   4.711e-01 (9095)
*176934: obj =   1.044405832e+00 inf =   4.710e-01 (9114)
*176954: obj =   1.044405818e+00 inf =   4.711e-01 (9109)
*176974: obj =   1.044405816e+00 inf =   4.711e-01 (9095)
*176991: obj =   1.044405737e+00 inf =   4.710e-01 (9078) 1
*177011: obj =   1.044405513e+00 inf =   4.710e-01 (9075)
*177032: obj =   1.044405500e+00 inf =   4.709e-01 (9100)
*177052: obj =   1.044405499e+00 inf =   4.709e-01 (9083)
*177072: obj =   1.044405499e+00 inf =   4.709e-01 (9071)
*177092: obj =   1.044405496e+00 inf =   4.722e-01 (9073)
*177112: obj =   1.044405476e+00 inf =   4.722e-01 (9071)
*177132: obj =   1.044405033e+00 inf =   4.721e-01 (9072)
*177149: obj =   1.044405032e+00 inf =   4.721e-01 (9051) 1
*177168: obj =   1.044405030e+00 inf =   4.721e-01 (9051)
*177188: obj =   1.044404998e+00 inf =   4.741e-01 (9049)
*177208: obj =   1.044404986e+00 inf =   4.743e-01 (9040)
*177228: obj =   1.044404907e+00 inf =   4.758e-01 (9083)
*177248: obj =   1.044404905e+00 inf =   4.758e-01 (9063)
*177268: obj =   1.044404901e+00 inf =   4.795e-01 (9040)
*177286: obj =   1.044404896e+00 inf =   4.795e-01 (9029) 1
*177305: obj =   1.044404892e+00 inf =   4.799e-01 (9023)
*177325: obj =   1.044404890e+00 inf =   4.797e-01 (9005)
*177345: obj =   1.044404889e+00 inf =   4.798e-01 (9001)
*177365: obj =   1.044404888e+00 inf =   4.816e-01 (9001)
*177385: obj =   1.044404866e+00 inf =   4.816e-01 (8993)
*177405: obj =   1.044404857e+00 inf =   4.816e-01 (8966)
*177419: obj =   1.044404855e+00 inf =   4.815e-01 (8969) 1
*177439: obj =   1.044404855e+00 inf =   4.815e-01 (8940)
*177459: obj =   1.044292634e+00 inf =   4.815e-01 (9749)
*177479: obj =   1.044292458e+00 inf =   4.804e-01 (9753)
*177499: obj =   1.044292399e+00 inf =   4.803e-01 (9770)
*177519: obj =   1.044292380e+00 inf =   4.802e-01 (9772)
*177536: obj =   1.044292355e+00 inf =   4.802e-01 (9766) 1
*177556: obj =   1.044292041e+00 inf =   4.778e-01 (9758)
*177576: obj =   1.044291976e+00 inf =   4.727e-01 (9751)
*177596: obj =   1.044291959e+00 inf =   4.727e-01 (9751)
*177616: obj =   1.044291951e+00 inf =   4.712e-01 (9756)
*177636: obj =   1.044291951e+00 inf =   4.712e-01 (9745)
*177656: obj =   1.044291950e+00 inf =   4.712e-01 (9746)
*177676: obj =   1.044291927e+00 inf =   4.712e-01 (9738)
*177691: obj =   1.044291923e+00 inf =   4.711e-01 (9725) 1
*177711: obj =   1.044291918e+00 inf =   4.711e-01 (9722)
*177731: obj =   1.044291911e+00 inf =   4.711e-01 (9711)
*177751: obj =   1.044291748e+00 inf =   4.711e-01 (9692)
*177771: obj =   1.044291730e+00 inf =   4.711e-01 (9682)
*177791: obj =   1.044291729e+00 inf =   4.711e-01 (9673)
*177810: obj =   1.044291728e+00 inf =   4.711e-01 (9664)
*177829: obj =   1.044291687e+00 inf =   4.711e-01 (9644) 1
*177849: obj =   1.044291625e+00 inf =   4.711e-01 (9645)
*177869: obj =   1.044291510e+00 inf =   4.709e-01 (9648)
*177889: obj =   1.044291508e+00 inf =   4.710e-01 (9651)
*177909: obj =   1.044291441e+00 inf =   4.709e-01 (9637)
*177929: obj =   1.044291418e+00 inf =   4.709e-01 (9630)
*177950: obj =   1.044145552e+00 inf =   4.709e-01 (11056)
*177971: obj =   1.044145512e+00 inf =   4.708e-01 (11039)
*177992: obj =   1.044145393e+00 inf =   4.709e-01 (11026)
*178007: obj =   1.044145374e+00 inf =   4.708e-01 (11001) 1
*178027: obj =   1.044145304e+00 inf =   4.703e-01 (10980)
*178047: obj =   1.044145302e+00 inf =   4.703e-01 (10995)
*178067: obj =   1.044145302e+00 inf =   4.703e-01 (10983)
*178087: obj =   1.044145172e+00 inf =   4.702e-01 (10983)
*178108: obj =   1.044145148e+00 inf =   4.695e-01 (10963)
*178128: obj =   1.044145144e+00 inf =   4.695e-01 (10956)
*178143: obj =   1.044145141e+00 inf =   4.696e-01 (10950) 1
*178164: obj =   1.044145034e+00 inf =   4.696e-01 (10940)
*178183: obj =   1.044145023e+00 inf =   4.693e-01 (10945)
*178202: obj =   1.044145017e+00 inf =   4.639e-01 (10936)
*178221: obj =   1.044144980e+00 inf =   4.410e-01 (10925)
*178239: obj =   1.044144950e+00 inf =   4.315e-01 (10913)
*178257: obj =   1.044144936e+00 inf =   4.193e-01 (10938)
*178271: obj =   1.044144936e+00 inf =   4.193e-01 (10910) 1
*178291: obj =   1.044144935e+00 inf =   4.195e-01 (10904)
*178311: obj =   1.044144910e+00 inf =   4.051e-01 (10886)
*178331: obj =   1.044144898e+00 inf =   4.026e-01 (10897)
*178351: obj =   1.044144885e+00 inf =   3.986e-01 (10900)
*178370: obj =   1.044144857e+00 inf =   3.754e-01 (10899)
*178390: obj =   1.044144804e+00 inf =   3.747e-01 (10893)
*178405: obj =   1.044144799e+00 inf =   3.743e-01 (10890) 1
*178425: obj =   1.044144754e+00 inf =   3.743e-01 (10868)
*178445: obj =   1.044144724e+00 inf =   3.672e-01 (10855)
*178462: obj =   1.044144722e+00 inf =   3.668e-01 (10838)
*178482: obj =   1.044144700e+00 inf =   3.660e-01 (10837)
*178503: obj =   1.044144692e+00 inf =   3.641e-01 (10826)
*178524: obj =   1.019752357e+00 inf =   3.641e-01 (8721)
*178544: obj =   1.019752356e+00 inf =   3.641e-01 (8727)
*178559: obj =   1.019752355e+00 inf =   3.641e-01 (8744) 1
*178580: obj =   1.019752342e+00 inf =   3.641e-01 (8735)
*178600: obj =   1.019752342e+00 inf =   3.641e-01 (8736)
*178618: obj =   1.019752342e+00 inf =   3.641e-01 (8725)
*178636: obj =   1.019752340e+00 inf =   3.667e-01 (8736)
*178654: obj =   1.019752315e+00 inf =   4.102e-01 (8716)
*178667: obj =   1.019752306e+00 inf =   4.244e-01 (8693) 1
*178685: obj =   1.019752303e+00 inf =   4.286e-01 (8674)
*178703: obj =   1.019752294e+00 inf =   4.461e-01 (8682)
*178721: obj =   1.019752292e+00 inf =   4.521e-01 (8670)
*178739: obj =   1.019752292e+00 inf =   4.521e-01 (8671)
*178758: obj =   1.019752291e+00 inf =   4.521e-01 (8661)
*178774: obj =   1.019752267e+00 inf =   4.521e-01 (8664) 1
*178794: obj =   1.019752266e+00 inf =   4.521e-01 (8664)
*178814: obj =   1.019752257e+00 inf =   4.521e-01 (8657)
*178834: obj =   1.019752256e+00 inf =   4.521e-01 (8646)
*178854: obj =   1.019752213e+00 inf =   4.521e-01 (8649)
*178874: obj =   1.019752213e+00 inf =   4.521e-01 (8670)
*178894: obj =   1.019752213e+00 inf =   4.521e-01 (8625)
*178910: obj =   1.019752212e+00 inf =   4.521e-01 (8629) 1
*178931: obj =   1.019752212e+00 inf =   4.521e-01 (8637)
*178952: obj =   1.019752212e+00 inf =   4.521e-01 (8652)
*178972: obj =   1.019752113e+00 inf =   4.523e-01 (8644)
*178992: obj =   1.019752111e+00 inf =   4.523e-01 (8646)
*179012: obj =   1.019751886e+00 inf =   4.523e-01 (8656)
*179032: obj =   1.009726214e+00 inf =   4.523e-01 (8650)
*179045: obj =   9.998472436e-01 inf =   4.523e-01 (8652) 1
*179061: obj =   9.998472436e-01 inf =   4.523e-01 (8642)
*179081: obj =   9.998472421e-01 inf =   4.523e-01 (8639)
*179102: obj =   9.902635832e-01 inf =   4.523e-01 (8625)
*179122: obj =   9.902635832e-01 inf =   4.523e-01 (8630)
*179142: obj =   9.902635815e-01 inf =   4.523e-01 (8623)
*179162: obj =   9.902635815e-01 inf =   4.523e-01 (8619)
*179177: obj =   9.902635815e-01 inf =   4.523e-01 (8629) 1
*179198: obj =   9.902635814e-01 inf =   4.523e-01 (8610)
*179218: obj =   9.809744056e-01 inf =   4.523e-01 (8589)
*179239: obj =   9.809744034e-01 inf =   4.523e-01 (8593)
*179259: obj =   9.807937033e-01 inf =   4.523e-01 (10126)
*179279: obj =   9.807935801e-01 inf =   4.513e-01 (10135)
*179299: obj =   9.807935693e-01 inf =   4.505e-01 (10121)
*179314: obj =   9.807935595e-01 inf =   4.463e-01 (10131) 1
*179334: obj =   9.807935551e-01 inf =   4.463e-01 (10116)
*179354: obj =   9.807935450e-01 inf =   4.251e-01 (10125)
*179374: obj =   9.807931704e-01 inf =   4.203e-01 (10117)
*179394: obj =   9.807931690e-01 inf =   4.201e-01 (10117)
*179414: obj =   9.807931571e-01 inf =   4.201e-01 (10090)
*179434: obj =   9.807931486e-01 inf =   4.202e-01 (10068)
*179448: obj =   9.807931188e-01 inf =   4.202e-01 (10055) 1
*179468: obj =   9.807931110e-01 inf =   4.202e-01 (10072)
*179488: obj =   9.807931069e-01 inf =   4.202e-01 (10089)
*179508: obj =   9.807931068e-01 inf =   4.202e-01 (10079)
*179528: obj =   9.807930794e-01 inf =   4.202e-01 (10066)
*179549: obj =   9.807930779e-01 inf =   4.202e-01 (10020)
*179569: obj =   9.807930699e-01 inf =   4.202e-01 (10012)
*179588: obj =   9.807930643e-01 inf =   4.202e-01 (10023) 1
*179606: obj =   9.807930393e-01 inf =   3.618e-01 (10063)
*179626: obj =   9.807930320e-01 inf =   3.506e-01 (10019)
*179647: obj =   9.807929983e-01 inf =   3.494e-01 (10001)
*179667: obj =   9.807929077e-01 inf =   3.493e-01 (9992)
*179687: obj =   9.807929067e-01 inf =   3.494e-01 (9976)
*179707: obj =   9.807929052e-01 inf =   3.494e-01 (9988)
*179724: obj =   9.807929046e-01 inf =   3.494e-01 (9983) 1
*179745: obj =   9.807929012e-01 inf =   3.494e-01 (9987)
*179765: obj =   9.807928992e-01 inf =   3.494e-01 (9989)
*179786: obj =   9.807928976e-01 inf =   3.494e-01 (9994)
*179806: obj =   9.807928916e-01 inf =   3.494e-01 (9986)
*179824: obj =   9.807928851e-01 inf =   3.445e-01 (10017)
*179844: obj =   9.807928670e-01 inf =   3.277e-01 (9949)
*179862: obj =   9.807927314e-01 inf =   3.259e-01 (9934) 1
*179883: obj =   9.807926983e-01 inf =   3.258e-01 (9923)
*179903: obj =   9.807926983e-01 inf =   3.258e-01 (9921)
*179924: obj =   9.807926917e-01 inf =   3.259e-01 (9913)
*179944: obj =   9.807926612e-01 inf =   3.259e-01 (9929)
*179964: obj =   9.807926610e-01 inf =   3.259e-01 (9918)
*179985: obj =   9.807926527e-01 inf =   3.259e-01 (9927)
