GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.2968.lp -o input/as-Skitter.html/as-skitter.txt.gz.2968.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.2968.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
*113493: obj =   2.319153214e+02 inf =   2.751e-01 (12035)
*113496: obj =   2.319153212e+02 inf =   2.751e-01 (12041) 1
*113504: obj =   2.319153212e+02 inf =   2.751e-01 (12040)
*113512: obj =   2.319153212e+02 inf =   2.751e-01 (12042)
*113520: obj =   2.319153212e+02 inf =   2.751e-01 (12043)
*113528: obj =   2.319153210e+02 inf =   2.752e-01 (12037)
*113536: obj =   2.319153210e+02 inf =   2.752e-01 (12038)
*113544: obj =   2.319153210e+02 inf =   2.752e-01 (12038)
*113552: obj =   2.319153210e+02 inf =   2.752e-01 (12041)
*113560: obj =   2.319153210e+02 inf =   2.752e-01 (12044)
*113568: obj =   2.319153210e+02 inf =   2.751e-01 (12043)
*113576: obj =   2.319153208e+02 inf =   2.751e-01 (12049)
*113584: obj =   2.319153205e+02 inf =   2.753e-01 (12045)
*113592: obj =   2.319153205e+02 inf =   2.754e-01 (12049)
*113600: obj =   2.319153205e+02 inf =   2.753e-01 (12053)
*113604: obj =   2.319153193e+02 inf =   2.752e-01 (12051) 1
*113612: obj =   2.319153193e+02 inf =   2.752e-01 (12045)
*113620: obj =   2.319153193e+02 inf =   2.752e-01 (12045)
*113628: obj =   2.319153190e+02 inf =   2.750e-01 (12052)
*113636: obj =   2.319153190e+02 inf =   2.751e-01 (12046)
*113644: obj =   2.319153190e+02 inf =   2.750e-01 (12049)
*113652: obj =   2.319153190e+02 inf =   2.749e-01 (12046)
*113660: obj =   2.319153190e+02 inf =   2.748e-01 (12035)
*113668: obj =   2.319153184e+02 inf =   2.748e-01 (12036)
*113676: obj =   2.319153184e+02 inf =   2.746e-01 (12034)
*113684: obj =   2.319153184e+02 inf =   2.745e-01 (12037)
*113692: obj =   2.319153183e+02 inf =   2.744e-01 (12045)
*113700: obj =   2.319153183e+02 inf =   2.743e-01 (12041)
*113708: obj =   2.319153183e+02 inf =   2.743e-01 (12035)
*113716: obj =   2.319153182e+02 inf =   2.743e-01 (12045)
*113718: obj =   2.319153181e+02 inf =   2.743e-01 (12040) 1
*113725: obj =   2.319153181e+02 inf =   2.743e-01 (12033)
*113733: obj =   2.319153181e+02 inf =   2.743e-01 (12043)
*113741: obj =   2.319153181e+02 inf =   2.743e-01 (12049)
*113749: obj =   2.319153181e+02 inf =   2.743e-01 (12049)
*113757: obj =   2.319153181e+02 inf =   2.743e-01 (12046)
*113765: obj =   2.319153181e+02 inf =   2.743e-01 (12044)
*113773: obj =   2.319153181e+02 inf =   2.742e-01 (12049)
*113781: obj =   2.319153180e+02 inf =   2.742e-01 (12049)
*113789: obj =   2.319153180e+02 inf =   2.742e-01 (12040)
*113797: obj =   2.319153180e+02 inf =   2.742e-01 (12045)
*113805: obj =   2.319153180e+02 inf =   2.741e-01 (12043)
*113813: obj =   2.319153180e+02 inf =   2.741e-01 (12037)
*113818: obj =   2.319153180e+02 inf =   2.740e-01 (12041) 1
*113826: obj =   2.319153180e+02 inf =   2.740e-01 (12046)
*113834: obj =   2.319153180e+02 inf =   2.740e-01 (12045)
*113842: obj =   2.319153178e+02 inf =   2.740e-01 (12035)
*113850: obj =   2.319153178e+02 inf =   2.739e-01 (12045)
*113858: obj =   2.319153178e+02 inf =   2.738e-01 (12031)
*113866: obj =   2.319153178e+02 inf =   2.738e-01 (12030)
*113874: obj =   2.319153178e+02 inf =   2.738e-01 (12033)
*113882: obj =   2.319153178e+02 inf =   2.737e-01 (12032)
*113890: obj =   2.319153178e+02 inf =   2.737e-01 (12030)
*113898: obj =   2.319153178e+02 inf =   2.737e-01 (12044)
*113906: obj =   2.319153178e+02 inf =   2.737e-01 (12048)
*113914: obj =   2.319153178e+02 inf =   2.736e-01 (12052)
*113919: obj =   2.319153174e+02 inf =   2.736e-01 (12056) 1
*113927: obj =   2.319153174e+02 inf =   2.735e-01 (12055)
*113935: obj =   2.319153173e+02 inf =   2.734e-01 (12061)
*113943: obj =   2.319153173e+02 inf =   2.733e-01 (12066)
*113951: obj =   2.319153173e+02 inf =   2.733e-01 (12071)
*113959: obj =   2.319153173e+02 inf =   2.732e-01 (12056)
*113967: obj =   2.319153173e+02 inf =   2.732e-01 (12063)
*113975: obj =   2.319153173e+02 inf =   2.731e-01 (12064)
*113983: obj =   2.319153173e+02 inf =   2.731e-01 (12072)
*113991: obj =   2.319153166e+02 inf =   2.731e-01 (12069)
*113999: obj =   2.319153165e+02 inf =   2.730e-01 (12074)
*114007: obj =   2.319153161e+02 inf =   2.727e-01 (12057)
*114015: obj =   2.318504033e+02 inf =   2.727e-01 (18004)
*114022: obj =   2.318504033e+02 inf =   2.726e-01 (17994) 1
*114031: obj =   2.318504033e+02 inf =   2.726e-01 (17985)
*114040: obj =   2.318503606e+02 inf =   2.726e-01 (17977)
*114048: obj =   2.318503315e+02 inf =   2.727e-01 (17975)
*114056: obj =   2.318502046e+02 inf =   2.728e-01 (17976)
*114064: obj =   2.318501065e+02 inf =   2.729e-01 (17959)
*114072: obj =   2.318500978e+02 inf =   2.730e-01 (17971)
*114080: obj =   2.318500794e+02 inf =   2.731e-01 (17972)
*114088: obj =   2.318500505e+02 inf =   2.733e-01 (17970)
*114096: obj =   2.318500330e+02 inf =   2.729e-01 (17986)
*114104: obj =   2.318500242e+02 inf =   2.729e-01 (17976)
*114112: obj =   2.318499960e+02 inf =   2.729e-01 (17991)
*114120: obj =   2.318499959e+02 inf =   2.730e-01 (17993)
*114128: obj =   2.318499951e+02 inf =   2.729e-01 (18002)
*114132: obj =   2.318499951e+02 inf =   2.729e-01 (17998) 1
*114140: obj =   2.318499804e+02 inf =   2.729e-01 (17992)
*114148: obj =   2.318499753e+02 inf =   2.731e-01 (18000)
*114156: obj =   2.318499753e+02 inf =   2.732e-01 (18004)
*114164: obj =   2.318499702e+02 inf =   2.733e-01 (18005)
*114172: obj =   2.318499613e+02 inf =   2.734e-01 (18003)
*114180: obj =   2.318499565e+02 inf =   2.734e-01 (18008)
*114188: obj =   2.318499513e+02 inf =   2.735e-01 (18006)
*114196: obj =   2.318499513e+02 inf =   2.735e-01 (18002)
*114204: obj =   2.318499385e+02 inf =   2.734e-01 (17998)
*114212: obj =   2.318499337e+02 inf =   2.734e-01 (18002)
*114220: obj =   2.318499163e+02 inf =   2.735e-01 (17994)
*114228: obj =   2.318499096e+02 inf =   2.736e-01 (17994)
*114236: obj =   2.318499090e+02 inf =   2.737e-01 (18001)
*114244: obj =   2.318499074e+02 inf =   2.736e-01 (17996)
*114248: obj =   2.318499074e+02 inf =   2.737e-01 (18001) 1
*114256: obj =   2.318498953e+02 inf =   2.737e-01 (17997)
*114264: obj =   2.318498905e+02 inf =   2.738e-01 (17989)
*114272: obj =   2.318498885e+02 inf =   2.738e-01 (17995)
*114281: obj =   2.318498885e+02 inf =   2.738e-01 (17993)
*114290: obj =   2.318498879e+02 inf =   2.738e-01 (18000)
*114299: obj =   2.318498867e+02 inf =   2.739e-01 (18030)
*114307: obj =   2.318498837e+02 inf =   2.738e-01 (18022)
*114315: obj =   2.318498716e+02 inf =   2.735e-01 (18029)
*114323: obj =   2.318498701e+02 inf =   2.734e-01 (18031)
*114331: obj =   2.318498673e+02 inf =   2.734e-01 (18013)
*114339: obj =   2.318498658e+02 inf =   2.734e-01 (18018)
*114347: obj =   2.318498556e+02 inf =   2.736e-01 (18016)
*114355: obj =   2.318498523e+02 inf =   2.737e-01 (18015) 1
*114363: obj =   2.318498507e+02 inf =   2.737e-01 (18010)
*114371: obj =   2.318498493e+02 inf =   2.737e-01 (18005)
*114379: obj =   2.318498476e+02 inf =   2.738e-01 (18001)
*114387: obj =   2.318498424e+02 inf =   2.739e-01 (18002)
*114395: obj =   2.318498424e+02 inf =   2.739e-01 (18001)
*114404: obj =   2.318498412e+02 inf =   2.739e-01 (17995)
*114413: obj =   2.318498398e+02 inf =   2.739e-01 (18000)
*114422: obj =   2.318498369e+02 inf =   2.739e-01 (17996)
*114431: obj =   2.318498350e+02 inf =   2.739e-01 (17993)
*114440: obj =   2.318498341e+02 inf =   2.739e-01 (18001)
*114448: obj =   2.318498341e+02 inf =   2.740e-01 (17998)
*114456: obj =   2.318498324e+02 inf =   2.740e-01 (17997)
*114461: obj =   2.318498324e+02 inf =   2.739e-01 (17989) 1
*114469: obj =   2.318498324e+02 inf =   2.739e-01 (17986)
*114477: obj =   2.318498312e+02 inf =   2.739e-01 (17995)
*114485: obj =   2.318498309e+02 inf =   2.740e-01 (18002)
*114493: obj =   2.318498270e+02 inf =   2.740e-01 (18007)
*114501: obj =   2.318498186e+02 inf =   2.740e-01 (18005)
*114509: obj =   2.318498156e+02 inf =   2.741e-01 (18003)
*114518: obj =   2.318498128e+02 inf =   2.741e-01 (18001)
*114527: obj =   2.318498124e+02 inf =   2.742e-01 (17986)
*114536: obj =   2.318498124e+02 inf =   2.742e-01 (17986)
*114544: obj =   2.318498108e+02 inf =   2.742e-01 (17989)
*114552: obj =   2.318498098e+02 inf =   2.743e-01 (17979)
*114560: obj =   2.318498062e+02 inf =   2.743e-01 (17976)
*114568: obj =   2.318497931e+02 inf =   2.742e-01 (17989)
*114574: obj =   2.318497931e+02 inf =   2.742e-01 (17981) 1
*114583: obj =   2.318497924e+02 inf =   2.742e-01 (17983)
*114592: obj =   2.318497923e+02 inf =   2.741e-01 (17986)
*114601: obj =   2.318497923e+02 inf =   2.741e-01 (17993)
*114610: obj =   2.318497889e+02 inf =   2.741e-01 (18000)
*114619: obj =   2.318497889e+02 inf =   2.741e-01 (17984)
*114627: obj =   2.318497889e+02 inf =   2.740e-01 (18004)
*114635: obj =   2.318497889e+02 inf =   2.740e-01 (17991)
*114644: obj =   2.318497887e+02 inf =   2.740e-01 (17990)
*114653: obj =   2.318497887e+02 inf =   2.740e-01 (17989)
*114661: obj =   2.318497887e+02 inf =   2.740e-01 (17984)
*114669: obj =   2.318497863e+02 inf =   2.739e-01 (17991)
*114677: obj =   2.318497789e+02 inf =   2.739e-01 (17990)
*114685: obj =   2.318497774e+02 inf =   2.740e-01 (17994)
*114690: obj =   2.318497774e+02 inf =   2.741e-01 (17997) 1
*114698: obj =   2.318497756e+02 inf =   2.741e-01 (17998)
*114706: obj =   2.318497728e+02 inf =   2.740e-01 (18003)
*114714: obj =   2.318497694e+02 inf =   2.739e-01 (18002)
*114722: obj =   2.318497680e+02 inf =   2.739e-01 (18001)
*114730: obj =   2.318497670e+02 inf =   2.739e-01 (18005)
*114738: obj =   2.318497616e+02 inf =   2.740e-01 (18000)
*114746: obj =   2.318497560e+02 inf =   2.740e-01 (17993)
*114754: obj =   2.318497538e+02 inf =   2.741e-01 (17997)
*114762: obj =   2.318497538e+02 inf =   2.742e-01 (18002)
*114770: obj =   2.318497533e+02 inf =   2.742e-01 (18005)
*114778: obj =   2.318497533e+02 inf =   2.742e-01 (18006)
*114786: obj =   2.318497533e+02 inf =   2.741e-01 (18001)
*114794: obj =   2.318497533e+02 inf =   2.741e-01 (17996)
*114797: obj =   2.318497533e+02 inf =   2.742e-01 (17997) 1
*114805: obj =   2.318497527e+02 inf =   2.741e-01 (17998)
*114813: obj =   2.318497527e+02 inf =   2.740e-01 (17999)
*114821: obj =   2.318497524e+02 inf =   2.740e-01 (18004)
*114829: obj =   2.318497521e+02 inf =   2.740e-01 (17991)
*114837: obj =   2.318497521e+02 inf =   2.739e-01 (17996)
*114845: obj =   2.318497520e+02 inf =   2.740e-01 (17981)
*114853: obj =   2.318497520e+02 inf =   2.739e-01 (17982)
*114861: obj =   2.318497520e+02 inf =   2.739e-01 (17981)
*114869: obj =   2.318497512e+02 inf =   2.739e-01 (17978)
*114877: obj =   2.318497475e+02 inf =   2.738e-01 (17979)
*114885: obj =   2.318497379e+02 inf =   2.739e-01 (17973)
*114894: obj =   2.318497352e+02 inf =   2.741e-01 (17969)
*114902: obj =   2.318497320e+02 inf =   2.741e-01 (17969)
*114906: obj =   2.318497300e+02 inf =   2.741e-01 (17977) 1
*114914: obj =   2.318497299e+02 inf =   2.741e-01 (17969)
*114923: obj =   2.318497248e+02 inf =   2.740e-01 (17982)
*114932: obj =   2.318497213e+02 inf =   2.739e-01 (17964)
*114941: obj =   2.318497213e+02 inf =   2.739e-01 (17969)
*114949: obj =   2.318497189e+02 inf =   2.740e-01 (17966)
*114957: obj =   2.318497189e+02 inf =   2.741e-01 (17966)
*114966: obj =   2.318497189e+02 inf =   2.742e-01 (17953)
*114975: obj =   2.318497172e+02 inf =   2.743e-01 (17952)
*114983: obj =   2.318497120e+02 inf =   2.743e-01 (17955)
*114991: obj =   2.318497056e+02 inf =   2.743e-01 (17950)
*114999: obj =   2.318497020e+02 inf =   2.743e-01 (17941)
*115007: obj =   2.318497019e+02 inf =   2.746e-01 (17947)
*115014: obj =   2.318496975e+02 inf =   2.747e-01 (17934)
*115020: obj =   2.318496946e+02 inf =   2.748e-01 (17934) 1
*115028: obj =   2.318496911e+02 inf =   2.748e-01 (17925)
*115036: obj =   2.318496878e+02 inf =   2.747e-01 (17930)
*115044: obj =   2.318496866e+02 inf =   2.748e-01 (17940)
*115052: obj =   2.318496847e+02 inf =   2.748e-01 (17936)
*115060: obj =   2.318496836e+02 inf =   2.748e-01 (17935)
*115068: obj =   2.318496798e+02 inf =   2.748e-01 (17953)
*115076: obj =   2.318496797e+02 inf =   2.748e-01 (17958)
*115084: obj =   2.318496785e+02 inf =   2.747e-01 (17951)
*115092: obj =   2.318496772e+02 inf =   2.747e-01 (17943)
*115100: obj =   2.318496760e+02 inf =   2.747e-01 (17934)
*115108: obj =   2.318496732e+02 inf =   2.748e-01 (17933)
*115116: obj =   2.318496663e+02 inf =   2.749e-01 (17925)
*115124: obj =   2.318496663e+02 inf =   2.749e-01 (17937)
*115129: obj =   2.318496663e+02 inf =   2.750e-01 (17931) 1
*115137: obj =   2.318496640e+02 inf =   2.749e-01 (17932)
*115145: obj =   2.318496633e+02 inf =   2.750e-01 (17927)
*115154: obj =   2.318496633e+02 inf =   2.751e-01 (17933)
*115163: obj =   2.318496603e+02 inf =   2.751e-01 (17938)
*115171: obj =   2.318496602e+02 inf =   2.751e-01 (17942)
*115179: obj =   2.318496578e+02 inf =   2.752e-01 (17935)
*115187: obj =   2.318496552e+02 inf =   2.752e-01 (17933)
*115195: obj =   2.318496552e+02 inf =   2.753e-01 (17933)
*115203: obj =   2.318496511e+02 inf =   2.753e-01 (17929)
*115211: obj =   2.318496503e+02 inf =   2.751e-01 (17924)
*115219: obj =   2.318496502e+02 inf =   2.753e-01 (17931)
*115227: obj =   2.318496502e+02 inf =   2.753e-01 (17939)
*115235: obj =   2.318496480e+02 inf =   2.753e-01 (17940)
*115238: obj =   2.318496480e+02 inf =   2.753e-01 (17938) 1
*115246: obj =   2.318496480e+02 inf =   2.753e-01 (17929)
*115254: obj =   2.318496464e+02 inf =   2.753e-01 (17931)
*115262: obj =   2.318496462e+02 inf =   2.753e-01 (17921)
*115270: obj =   2.318496461e+02 inf =   2.754e-01 (17917)
*115278: obj =   2.318496461e+02 inf =   2.755e-01 (17919)
*115286: obj =   2.318496447e+02 inf =   2.757e-01 (17923)
*115294: obj =   2.318496426e+02 inf =   2.758e-01 (17909)
*115302: obj =   2.318496424e+02 inf =   2.757e-01 (17911)
*115310: obj =   2.318496413e+02 inf =   2.758e-01 (17898)
*115318: obj =   2.318496408e+02 inf =   2.758e-01 (17894)
*115326: obj =   2.318496373e+02 inf =   2.758e-01 (17899)
*115334: obj =   2.318496334e+02 inf =   2.758e-01 (17900)
*115342: obj =   2.318496316e+02 inf =   2.760e-01 (17902)
*115346: obj =   2.318496281e+02 inf =   2.760e-01 (17903) 1
*115354: obj =   2.318496257e+02 inf =   2.760e-01 (17919)
*115363: obj =   2.318496244e+02 inf =   2.760e-01 (17915)
*115372: obj =   2.318496244e+02 inf =   2.760e-01 (17918)
*115380: obj =   2.318496237e+02 inf =   2.759e-01 (17924)
*115388: obj =   2.318496211e+02 inf =   2.758e-01 (17921)
*115396: obj =   2.318496209e+02 inf =   2.758e-01 (17917)
*115404: obj =   2.318496188e+02 inf =   2.758e-01 (17903)
*115412: obj =   2.318496186e+02 inf =   2.759e-01 (17891)
*115421: obj =   2.318496139e+02 inf =   2.759e-01 (17906)
*115429: obj =   2.318496130e+02 inf =   2.760e-01 (17901)
*115437: obj =   2.318496103e+02 inf =   2.761e-01 (17906)
*115445: obj =   2.318496100e+02 inf =   2.762e-01 (17901)
*115453: obj =   2.318496083e+02 inf =   2.763e-01 (17895)
*115457: obj =   2.318496058e+02 inf =   2.764e-01 (17891) 1
*115465: obj =   2.318496058e+02 inf =   2.765e-01 (17906)
*115473: obj =   2.318496042e+02 inf =   2.767e-01 (17904)
*115482: obj =   2.318496036e+02 inf =   2.768e-01 (17893)
*115490: obj =   2.318496020e+02 inf =   2.769e-01 (17899)
*115499: obj =   2.318496020e+02 inf =   2.769e-01 (17893)
*115508: obj =   2.318495980e+02 inf =   2.768e-01 (17904)
*115517: obj =   2.318495971e+02 inf =   2.768e-01 (17913)
*115526: obj =   2.318495954e+02 inf =   2.768e-01 (17898)
*115535: obj =   2.318495954e+02 inf =   2.768e-01 (17908)
*115544: obj =   2.318495950e+02 inf =   2.768e-01 (17902)
*115552: obj =   2.318495945e+02 inf =   2.770e-01 (17893)
*115560: obj =   2.318495937e+02 inf =   2.771e-01 (17893)
*115567: obj =   2.318495924e+02 inf =   2.772e-01 (17891) 1
*115576: obj =   2.318495924e+02 inf =   2.774e-01 (17887)
*115584: obj =   2.318495916e+02 inf =   2.775e-01 (17886)
*115592: obj =   2.318495877e+02 inf =   2.775e-01 (17886)
*115600: obj =   2.318495849e+02 inf =   2.775e-01 (17883)
*115608: obj =   2.318495832e+02 inf =   2.775e-01 (17875)
*115616: obj =   2.318495832e+02 inf =   2.775e-01 (17881)
*115625: obj =   2.318495822e+02 inf =   2.775e-01 (17884)
*115634: obj =   2.318495799e+02 inf =   2.774e-01 (17879)
*115643: obj =   2.318495768e+02 inf =   2.774e-01 (17876)
*115651: obj =   2.318495759e+02 inf =   2.774e-01 (17880)
*115660: obj =   2.318495759e+02 inf =   2.774e-01 (17867)
*115668: obj =   2.318495759e+02 inf =   2.774e-01 (17886)
*115674: obj =   2.318495759e+02 inf =   2.774e-01 (17887) 1
*115682: obj =   2.318495743e+02 inf =   2.774e-01 (17878)
*115690: obj =   2.318495731e+02 inf =   2.774e-01 (17875)
*115698: obj =   2.318495731e+02 inf =   2.775e-01 (17877)
*115706: obj =   2.318495730e+02 inf =   2.776e-01 (17876)
*115714: obj =   2.318495729e+02 inf =   2.778e-01 (17859)
*115722: obj =   2.318495716e+02 inf =   2.777e-01 (17864)
*115730: obj =   2.318495700e+02 inf =   2.777e-01 (17861)
*115738: obj =   2.318495691e+02 inf =   2.777e-01 (17855)
*115746: obj =   2.318495685e+02 inf =   2.779e-01 (17845)
*115754: obj =   2.318495685e+02 inf =   2.780e-01 (17862)
*115762: obj =   2.318495683e+02 inf =   2.780e-01 (17833)
*115770: obj =   2.318495674e+02 inf =   2.781e-01 (17845)
*115778: obj =   2.318495673e+02 inf =   2.781e-01 (17836)
*115782: obj =   2.318495673e+02 inf =   2.781e-01 (17834) 1
*115790: obj =   2.318495673e+02 inf =   2.780e-01 (17833)
*115798: obj =   2.318495653e+02 inf =   2.778e-01 (17828)
*115806: obj =   2.318495616e+02 inf =   2.777e-01 (17822)
*115815: obj =   2.318495616e+02 inf =   2.777e-01 (17815)
*115823: obj =   2.318495591e+02 inf =   2.776e-01 (17815)
*115831: obj =   2.318495565e+02 inf =   2.775e-01 (17813)
*115839: obj =   2.318495542e+02 inf =   2.775e-01 (17809)
*115847: obj =   2.318495542e+02 inf =   2.775e-01 (17807)
*115856: obj =   2.318495542e+02 inf =   2.775e-01 (17804)
*115864: obj =   2.318495537e+02 inf =   2.774e-01 (17814)
*115872: obj =   2.318495537e+02 inf =   2.774e-01 (17821)
*115880: obj =   2.318495537e+02 inf =   2.775e-01 (17817)
*115888: obj =   2.318495512e+02 inf =   2.774e-01 (17806)
*115892: obj =   2.318495512e+02 inf =   2.775e-01 (17811) 1
*115900: obj =   2.318495512e+02 inf =   2.775e-01 (17806)
*115908: obj =   2.318495488e+02 inf =   2.776e-01 (17811)
*115916: obj =   2.318495481e+02 inf =   2.777e-01 (17815)
*115924: obj =   2.318495480e+02 inf =   2.777e-01 (17812)
*115932: obj =   2.318495480e+02 inf =   2.781e-01 (17809)
*115940: obj =   2.318495470e+02 inf =   2.780e-01 (17807)
*115948: obj =   2.318495414e+02 inf =   2.774e-01 (17808)
*115956: obj =   2.318495414e+02 inf =   2.775e-01 (17817)
*115964: obj =   2.318495414e+02 inf =   2.775e-01 (17824)
*115972: obj =   2.318495414e+02 inf =   2.775e-01 (17823)
*115980: obj =   2.318495384e+02 inf =   2.773e-01 (17830)
*115988: obj =   2.318495350e+02 inf =   2.770e-01 (17827)
*115997: obj =   2.318495330e+02 inf =   2.769e-01 (17813)
*116001: obj =   2.318495315e+02 inf =   2.768e-01 (17814) 1
*116009: obj =   2.318495312e+02 inf =   2.768e-01 (17813)
*116017: obj =   2.318495312e+02 inf =   2.769e-01 (17817)
*116026: obj =   2.318495312e+02 inf =   2.769e-01 (17810)
*116034: obj =   2.318495307e+02 inf =   2.770e-01 (17806)
*116042: obj =   2.318495298e+02 inf =   2.771e-01 (17806)
*116050: obj =   2.318495298e+02 inf =   2.771e-01 (17809)
*116059: obj =   2.318495283e+02 inf =   2.770e-01 (17810)
*116068: obj =   2.318495259e+02 inf =   2.770e-01 (17815)
*116077: obj =   2.318495231e+02 inf =   2.771e-01 (17811)
*116085: obj =   2.318495222e+02 inf =   2.770e-01 (17820)
*116093: obj =   2.318495222e+02 inf =   2.770e-01 (17817)
*116101: obj =   2.318495192e+02 inf =   2.770e-01 (17840)
*116109: obj =   2.318495185e+02 inf =   2.769e-01 (17823)
*116113: obj =   2.318495175e+02 inf =   2.770e-01 (17816) 1
*116121: obj =   2.318495146e+02 inf =   2.769e-01 (17813)
*116129: obj =   2.318495143e+02 inf =   2.769e-01 (17815)
*116137: obj =   2.318495141e+02 inf =   2.770e-01 (17810)
*116145: obj =   2.318495126e+02 inf =   2.770e-01 (17805)
*116153: obj =   2.318495110e+02 inf =   2.770e-01 (17799)
*116161: obj =   2.318495101e+02 inf =   2.769e-01 (17799)
*116169: obj =   2.318495100e+02 inf =   2.769e-01 (17802)
*116177: obj =   2.318495100e+02 inf =   2.770e-01 (17797)
*116185: obj =   2.318495100e+02 inf =   2.770e-01 (17807)
*116193: obj =   2.318495098e+02 inf =   2.770e-01 (17803)
*116201: obj =   2.318495098e+02 inf =   2.771e-01 (17806)
*116209: obj =   2.318495098e+02 inf =   2.771e-01 (17800)
*116217: obj =   2.318495095e+02 inf =   2.771e-01 (17801)
*116221: obj =   2.318495095e+02 inf =   2.771e-01 (17798) 1
*116229: obj =   2.318495088e+02 inf =   2.769e-01 (17803)
*116237: obj =   2.318495071e+02 inf =   2.768e-01 (17802)
*116245: obj =   2.318495061e+02 inf =   2.769e-01 (17794)
*116253: obj =   2.318495050e+02 inf =   2.768e-01 (17796)
*116261: obj =   2.318495040e+02 inf =   2.767e-01 (17799)
*116269: obj =   2.318495022e+02 inf =   2.766e-01 (17804)
