GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
    110: obj =   8.310003600e+01 inf =   3.063e+03 (3063)
    218: obj =   1.594664720e+02 inf =   2.955e+03 (2955)
    326: obj =   2.373303880e+02 inf =   2.847e+03 (2847)
    436: obj =   3.137220590e+02 inf =   2.737e+03 (2737)
    545: obj =   3.890993130e+02 inf =   2.628e+03 (2628)
    655: obj =   4.661674470e+02 inf =   2.518e+03 (2518)
    764: obj =   5.415447050e+02 inf =   2.409e+03 (2409)
    874: obj =   6.164343970e+02 inf =   2.299e+03 (2299)
    984: obj =   6.914084390e+02 inf =   2.189e+03 (2189)
   1094: obj =   7.651490670e+02 inf =   2.079e+03 (2079)
   1205: obj =   8.392952450e+02 inf =   1.968e+03 (1968)
   1315: obj =   9.123386870e+02 inf =   1.858e+03 (1858)
   1425: obj =   9.859318790e+02 inf =   1.748e+03 (1748)
   1535: obj =   1.059700808e+03 inf =   1.638e+03 (1638)
   1645: obj =   1.133467752e+03 inf =   1.528e+03 (1528)
   1756: obj =   1.207778315e+03 inf =   1.417e+03 (1417)
   1866: obj =   1.281339598e+03 inf =   1.307e+03 (1307)
   1977: obj =   1.354511912e+03 inf =   1.196e+03 (1196)
   2087: obj =   1.427970272e+03 inf =   1.086e+03 (1086)
   2198: obj =   1.502034808e+03 inf =   9.750e+02 (975)
   2308: obj =   1.575313109e+03 inf =   8.650e+02 (865)
   2418: obj =   1.648340870e+03 inf =   7.550e+02 (755)
   2528: obj =   1.721685324e+03 inf =   6.450e+02 (645)
   2638: obj =   1.794347726e+03 inf =   5.350e+02 (535)
   2748: obj =   1.866649104e+03 inf =   4.250e+02 (425)
   2857: obj =   1.938541859e+03 inf =   3.160e+02 (316)
   2967: obj =   2.010808086e+03 inf =   2.060e+02 (206)
   3077: obj =   2.082911015e+03 inf =   9.600e+01 (96)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*253696: obj =   2.081162142e+03 inf =   1.349e+01 (36194)
*253704: obj =   2.081162142e+03 inf =   1.349e+01 (36195) 1
*253752: obj =   2.081162142e+03 inf =   1.349e+01 (36216)
*253801: obj =   2.081162142e+03 inf =   1.349e+01 (36248)
*253805: obj =   2.081162142e+03 inf =   1.349e+01 (36250) 1
*253852: obj =   2.081162142e+03 inf =   1.349e+01 (36247)
*253900: obj =   2.081162142e+03 inf =   1.349e+01 (36231)
*253906: obj =   2.081162141e+03 inf =   1.349e+01 (36236) 1
*253955: obj =   2.081162141e+03 inf =   1.349e+01 (36224)
*254001: obj =   2.081162141e+03 inf =   1.348e+01 (36216)
*254007: obj =   2.081162141e+03 inf =   1.348e+01 (36213) 1
*254055: obj =   2.081162141e+03 inf =   1.348e+01 (36196)
*254103: obj =   2.081162141e+03 inf =   1.348e+01 (36212)
*254108: obj =   2.081162141e+03 inf =   1.348e+01 (36210) 1
*254156: obj =   2.081162141e+03 inf =   1.348e+01 (36195)
*254204: obj =   2.081162140e+03 inf =   1.348e+01 (36218)
*254209: obj =   2.081162140e+03 inf =   1.348e+01 (36218) 1
*254258: obj =   2.081162140e+03 inf =   1.348e+01 (36222)
*254308: obj =   2.081162140e+03 inf =   1.348e+01 (36231)
*254310: obj =   2.081162140e+03 inf =   1.348e+01 (36230) 1
*254359: obj =   2.081162140e+03 inf =   1.348e+01 (36224)
*254408: obj =   2.081162140e+03 inf =   1.348e+01 (36236)
*254411: obj =   2.081162140e+03 inf =   1.348e+01 (36234) 1
*254450: obj =   2.081162140e+03 inf =   1.348e+01 (36252)
*254490: obj =   2.081162135e+03 inf =   1.348e+01 (36247)
*254512: obj =   2.081162134e+03 inf =   1.348e+01 (36261) 1
*254558: obj =   2.081162134e+03 inf =   1.348e+01 (36251)
*254605: obj =   2.081162133e+03 inf =   1.347e+01 (36251)
*254613: obj =   2.081162133e+03 inf =   1.348e+01 (36250) 1
*254659: obj =   2.081162133e+03 inf =   1.347e+01 (36269)
*254706: obj =   2.081162132e+03 inf =   1.347e+01 (36251)
*254714: obj =   2.081162132e+03 inf =   1.347e+01 (36244) 1
*254756: obj =   2.081162127e+03 inf =   1.347e+01 (36232)
*254800: obj =   2.081162125e+03 inf =   1.347e+01 (36232)
*254815: obj =   2.081162125e+03 inf =   1.347e+01 (36236) 1
*254858: obj =   2.081162123e+03 inf =   1.347e+01 (36245)
*254901: obj =   2.081162120e+03 inf =   1.347e+01 (36223)
*254916: obj =   2.081162115e+03 inf =   1.347e+01 (36223) 1
*254961: obj =   2.081162115e+03 inf =   1.347e+01 (36240)
*255006: obj =   2.081162112e+03 inf =   1.347e+01 (36227)
*255017: obj =   2.081162112e+03 inf =   1.347e+01 (36239) 1
*255062: obj =   2.081162111e+03 inf =   1.347e+01 (36241)
*255110: obj =   2.081162111e+03 inf =   1.347e+01 (36236)
*255118: obj =   2.081162111e+03 inf =   1.347e+01 (36233) 1
*255166: obj =   2.081162111e+03 inf =   1.347e+01 (36184)
*255213: obj =   2.081162111e+03 inf =   1.347e+01 (36169)
*255219: obj =   2.081162111e+03 inf =   1.347e+01 (36180) 1
*255267: obj =   2.081162111e+03 inf =   1.346e+01 (36177)
*255313: obj =   2.081162111e+03 inf =   1.346e+01 (36177)
*255320: obj =   2.081162111e+03 inf =   1.346e+01 (36171) 1
*255367: obj =   2.081162110e+03 inf =   1.346e+01 (36161)
*255416: obj =   2.081162109e+03 inf =   1.346e+01 (36162)
*255421: obj =   2.081162109e+03 inf =   1.346e+01 (36163) 1
*255465: obj =   2.081162109e+03 inf =   1.346e+01 (36179)
*255509: obj =   2.081162104e+03 inf =   1.346e+01 (36162)
*255522: obj =   2.081162104e+03 inf =   1.346e+01 (36163) 1
*255568: obj =   2.081162102e+03 inf =   1.346e+01 (36135)
*255611: obj =   2.081162091e+03 inf =   1.346e+01 (36141)
*255623: obj =   2.081162089e+03 inf =   1.347e+01 (36141) 1
*255670: obj =   2.081162088e+03 inf =   1.347e+01 (36163)
*255713: obj =   2.081162085e+03 inf =   1.347e+01 (36177)
*255724: obj =   2.081162085e+03 inf =   1.347e+01 (36180) 1
*255773: obj =   2.081162085e+03 inf =   1.346e+01 (36181)
*255822: obj =   2.081162085e+03 inf =   1.346e+01 (36164)
*255825: obj =   2.081162085e+03 inf =   1.346e+01 (36171) 1
*255874: obj =   2.081162085e+03 inf =   1.346e+01 (36172)
*255924: obj =   2.081162085e+03 inf =   1.346e+01 (36181)
*255927: obj =   2.081162085e+03 inf =   1.346e+01 (36183) 1
*255972: obj =   2.081162085e+03 inf =   1.346e+01 (36194)
*256018: obj =   2.081162085e+03 inf =   1.346e+01 (36188)
*256028: obj =   2.081162085e+03 inf =   1.346e+01 (36187) 1
*256074: obj =   2.081162085e+03 inf =   1.346e+01 (36172)
*256119: obj =   2.081162083e+03 inf =   1.346e+01 (36180)
*256129: obj =   2.081162083e+03 inf =   1.346e+01 (36181) 1
*256176: obj =   2.081162082e+03 inf =   1.346e+01 (36171)
*256219: obj =   2.071219320e+03 inf =   1.346e+01 (34672)
*256230: obj =   2.071219320e+03 inf =   1.346e+01 (34670) 1
*256276: obj =   2.071219320e+03 inf =   1.346e+01 (34653)
*256323: obj =   2.071219320e+03 inf =   1.346e+01 (34654)
*256331: obj =   2.071219320e+03 inf =   1.346e+01 (34657) 1
*256377: obj =   2.071219319e+03 inf =   1.345e+01 (34651)
*256424: obj =   2.071219319e+03 inf =   1.345e+01 (34659)
*256432: obj =   2.071219319e+03 inf =   1.345e+01 (34664) 1
*256480: obj =   2.071219316e+03 inf =   1.345e+01 (34663)
*256527: obj =   2.071219313e+03 inf =   1.345e+01 (34639)
*256533: obj =   2.071219313e+03 inf =   1.345e+01 (34647) 1
*256579: obj =   2.071219312e+03 inf =   1.346e+01 (34649)
*256627: obj =   2.071219310e+03 inf =   1.345e+01 (34651)
*256634: obj =   2.071219310e+03 inf =   1.345e+01 (34662) 1
*256682: obj =   2.071219307e+03 inf =   1.346e+01 (34667)
*256730: obj =   2.071219307e+03 inf =   1.345e+01 (34648)
*256735: obj =   2.071219307e+03 inf =   1.345e+01 (34650) 1
*256782: obj =   2.071219306e+03 inf =   1.345e+01 (34674)
*256829: obj =   2.071219306e+03 inf =   1.345e+01 (34659)
*256836: obj =   2.071219306e+03 inf =   1.345e+01 (34648) 1
*256883: obj =   2.071219304e+03 inf =   1.345e+01 (34640)
*256926: obj =   2.071219303e+03 inf =   1.345e+01 (34617)
*256937: obj =   2.071219303e+03 inf =   1.345e+01 (34605) 1
*256984: obj =   2.071219303e+03 inf =   1.345e+01 (34617)
*257031: obj =   2.071219303e+03 inf =   1.345e+01 (34611)
*257038: obj =   2.071219303e+03 inf =   1.345e+01 (34613) 1
*257085: obj =   2.071219302e+03 inf =   1.345e+01 (34624)
*257132: obj =   2.071219302e+03 inf =   1.345e+01 (34636)
*257139: obj =   2.071219302e+03 inf =   1.345e+01 (34644) 1
*257187: obj =   2.071219302e+03 inf =   1.345e+01 (34628)
*257234: obj =   2.071219302e+03 inf =   1.344e+01 (34622)
*257240: obj =   2.071219302e+03 inf =   1.344e+01 (34617) 1
*257285: obj =   2.071219302e+03 inf =   1.344e+01 (34622)
*257330: obj =   2.071219300e+03 inf =   1.344e+01 (34612)
*257341: obj =   2.071219300e+03 inf =   1.344e+01 (34623) 1
*257383: obj =   2.071219300e+03 inf =   1.344e+01 (34614)
*257429: obj =   2.071219297e+03 inf =   1.344e+01 (34625)
*257442: obj =   2.071219296e+03 inf =   1.344e+01 (34613) 1
*257488: obj =   2.071219290e+03 inf =   1.344e+01 (34631)
*257534: obj =   2.071219289e+03 inf =   1.344e+01 (34628)
*257543: obj =   2.071219289e+03 inf =   1.344e+01 (34643) 1
*257590: obj =   2.071219283e+03 inf =   1.344e+01 (34646)
*257638: obj =   2.071219281e+03 inf =   1.344e+01 (34655)
*257644: obj =   2.071219281e+03 inf =   1.344e+01 (34653) 1
*257692: obj =   2.071219280e+03 inf =   1.344e+01 (34661)
*257741: obj =   2.071219280e+03 inf =   1.344e+01 (34663)
*257745: obj =   2.071219280e+03 inf =   1.344e+01 (34663) 1
*257792: obj =   2.071219279e+03 inf =   1.344e+01 (34639)
*257839: obj =   2.071219274e+03 inf =   1.344e+01 (34644)
*257846: obj =   2.071219274e+03 inf =   1.344e+01 (34647) 1
*257893: obj =   2.071219269e+03 inf =   1.344e+01 (34627)
*257941: obj =   2.071219269e+03 inf =   1.344e+01 (34639)
*257947: obj =   2.071219269e+03 inf =   1.344e+01 (34644) 1
*257996: obj =   2.071219268e+03 inf =   1.343e+01 (34648)
*258045: obj =   2.071219268e+03 inf =   1.343e+01 (34642)
*258048: obj =   2.071219268e+03 inf =   1.343e+01 (34641) 1
*258097: obj =   2.071219268e+03 inf =   1.343e+01 (34630)
*258145: obj =   2.071219268e+03 inf =   1.343e+01 (34650)
*258149: obj =   2.071219268e+03 inf =   1.343e+01 (34649) 1
*258198: obj =   2.071219268e+03 inf =   1.343e+01 (34648)
*258246: obj =   2.071219267e+03 inf =   1.343e+01 (34647)
*258250: obj =   2.071219267e+03 inf =   1.343e+01 (34649) 1
*258296: obj =   2.071219266e+03 inf =   1.343e+01 (34652)
*258342: obj =   2.071219266e+03 inf =   1.343e+01 (34648)
*258351: obj =   2.071219266e+03 inf =   1.343e+01 (34652) 1
*258397: obj =   2.071219265e+03 inf =   1.343e+01 (34654)
*258443: obj =   2.071219264e+03 inf =   1.343e+01 (34657)
*258452: obj =   2.071219264e+03 inf =   1.343e+01 (34664) 1
*258494: obj =   2.071219263e+03 inf =   1.343e+01 (34665)
*258539: obj =   2.071219259e+03 inf =   1.343e+01 (34657)
*258553: obj =   2.071219259e+03 inf =   1.343e+01 (34671) 1
*258599: obj =   2.071219259e+03 inf =   1.343e+01 (34659)
*258645: obj =   2.071219258e+03 inf =   1.343e+01 (34649)
*258654: obj =   2.071219258e+03 inf =   1.343e+01 (34638) 1
*258701: obj =   2.071219258e+03 inf =   1.343e+01 (34653)
*258750: obj =   2.071219256e+03 inf =   1.343e+01 (34634)
*258755: obj =   2.071219256e+03 inf =   1.343e+01 (34646) 1
*258802: obj =   2.071219256e+03 inf =   1.343e+01 (34649)
*258848: obj =   2.071219256e+03 inf =   1.343e+01 (34656)
*258856: obj =   2.071219255e+03 inf =   1.343e+01 (34658) 1
*258898: obj =   2.071219255e+03 inf =   1.343e+01 (34663)
*258940: obj =   2.071219243e+03 inf =   1.343e+01 (34661)
*258957: obj =   2.071219240e+03 inf =   1.343e+01 (34657) 1
*259002: obj =   2.071219234e+03 inf =   1.343e+01 (34648)
*259047: obj =   2.071219233e+03 inf =   1.342e+01 (34631)
*259058: obj =   2.071219233e+03 inf =   1.343e+01 (34633) 1
*259106: obj =   2.071219233e+03 inf =   1.343e+01 (34631)
*259153: obj =   2.071219233e+03 inf =   1.342e+01 (34624)
*259159: obj =   2.071219233e+03 inf =   1.342e+01 (34624) 1
*259206: obj =   2.071219232e+03 inf =   1.342e+01 (34635)
*259253: obj =   2.071219231e+03 inf =   1.342e+01 (34627)
*259260: obj =   2.071219231e+03 inf =   1.342e+01 (34626) 1
*259306: obj =   2.071219230e+03 inf =   1.342e+01 (34642)
*259353: obj =   2.071219229e+03 inf =   1.342e+01 (34665)
*259361: obj =   2.071219229e+03 inf =   1.342e+01 (34663) 1
*259409: obj =   2.071219229e+03 inf =   1.342e+01 (34667)
*259457: obj =   2.071219227e+03 inf =   1.342e+01 (34650)
*259462: obj =   2.071219227e+03 inf =   1.342e+01 (34657) 1
*259507: obj =   2.071219224e+03 inf =   1.342e+01 (34662)
*259555: obj =   2.071219224e+03 inf =   1.342e+01 (34645)
*259563: obj =   2.071219224e+03 inf =   1.342e+01 (34645) 1
*259610: obj =   2.071219223e+03 inf =   1.342e+01 (34651)
*259658: obj =   2.071219222e+03 inf =   1.342e+01 (34665)
*259664: obj =   2.071219222e+03 inf =   1.342e+01 (34660) 1
*259711: obj =   2.071219222e+03 inf =   1.342e+01 (34648)
*259759: obj =   2.071219221e+03 inf =   1.342e+01 (34637)
*259765: obj =   2.071219219e+03 inf =   1.342e+01 (34635) 1
*259811: obj =   2.071219218e+03 inf =   1.342e+01 (34632)
*259854: obj =   2.071219216e+03 inf =   1.342e+01 (34657)
*259866: obj =   2.071219213e+03 inf =   1.342e+01 (34651) 1
*259909: obj =   2.071219205e+03 inf =   1.341e+01 (34653)
*259953: obj =   2.071219205e+03 inf =   1.341e+01 (34649)
*259967: obj =   2.071219204e+03 inf =   1.342e+01 (34648) 1
*260012: obj =   2.071219204e+03 inf =   1.342e+01 (34636)
*260059: obj =   2.071219202e+03 inf =   1.342e+01 (34628)
*260068: obj =   2.071219201e+03 inf =   1.342e+01 (34629) 1
*260113: obj =   2.071219199e+03 inf =   1.342e+01 (34619)
*260157: obj =   2.071219199e+03 inf =   1.342e+01 (34616)
*260169: obj =   2.071219199e+03 inf =   1.342e+01 (34622) 1
*260213: obj =   2.071219195e+03 inf =   1.343e+01 (34603)
*260258: obj =   2.071219194e+03 inf =   1.343e+01 (34602)
*260270: obj =   2.071219194e+03 inf =   1.343e+01 (34608) 1
*260316: obj =   2.071219194e+03 inf =   1.343e+01 (34599)
*260363: obj =   2.071219194e+03 inf =   1.342e+01 (34605)
*260371: obj =   2.071219194e+03 inf =   1.342e+01 (34602) 1
*260418: obj =   2.071219192e+03 inf =   1.343e+01 (34618)
*260465: obj =   2.071219191e+03 inf =   1.343e+01 (34617)
*260472: obj =   2.071219191e+03 inf =   1.343e+01 (34621) 1
*260514: obj =   2.071219187e+03 inf =   1.343e+01 (34643)
*260555: obj =   2.071219178e+03 inf =   1.344e+01 (34648)
*260573: obj =   2.071219173e+03 inf =   1.344e+01 (34645) 1
*260617: obj =   2.071219172e+03 inf =   1.344e+01 (34640)
*260661: obj =   2.071219162e+03 inf =   1.344e+01 (34637)
*260674: obj =   2.071219157e+03 inf =   1.344e+01 (34643) 1
*260717: obj =   2.071219153e+03 inf =   1.344e+01 (34625)
*260763: obj =   2.071219150e+03 inf =   1.344e+01 (34617)
*260775: obj =   2.071219150e+03 inf =   1.344e+01 (34609) 1
*260824: obj =   2.071219150e+03 inf =   1.344e+01 (34611)
*260871: obj =   2.071219150e+03 inf =   1.344e+01 (34588)
*260876: obj =   2.071219150e+03 inf =   1.344e+01 (34591) 1
*260922: obj =   2.071219148e+03 inf =   1.345e+01 (34578)
*260967: obj =   2.071219148e+03 inf =   1.345e+01 (34579)
*260977: obj =   2.071219147e+03 inf =   1.345e+01 (34575) 1
*261022: obj =   2.071219147e+03 inf =   1.345e+01 (34551)
*261070: obj =   2.070514413e+03 inf =   1.344e+01 (34555)
*261078: obj =   2.070514413e+03 inf =   1.344e+01 (34555) 1
*261128: obj =   2.070514413e+03 inf =   1.344e+01 (34555)
*261177: obj =   2.070514412e+03 inf =   1.344e+01 (34532)
*261179: obj =   2.070514412e+03 inf =   1.344e+01 (34536) 1
*261226: obj =   2.070514410e+03 inf =   1.344e+01 (34535)
*261273: obj =   2.070514409e+03 inf =   1.344e+01 (34539)
*261280: obj =   2.070514409e+03 inf =   1.344e+01 (34531) 1
*261329: obj =   2.070514408e+03 inf =   1.344e+01 (34535)
*261378: obj =   2.070514408e+03 inf =   1.344e+01 (34531)
*261381: obj =   2.070514408e+03 inf =   1.344e+01 (34519) 1
*261429: obj =   2.070514408e+03 inf =   1.344e+01 (34522)
*261479: obj =   2.070514408e+03 inf =   1.344e+01 (34504)
*261482: obj =   2.070514408e+03 inf =   1.344e+01 (34507) 1
*261527: obj =   2.070514407e+03 inf =   1.343e+01 (34518)
*261567: obj =   2.070514401e+03 inf =   1.344e+01 (34509)
*261583: obj =   2.070514398e+03 inf =   1.344e+01 (34510) 1
*261634: obj =   2.070514398e+03 inf =   1.344e+01 (34505)
*261681: obj =   2.070514398e+03 inf =   1.344e+01 (34507)
*261684: obj =   2.070514398e+03 inf =   1.344e+01 (34514) 1
*261728: obj =   2.070514393e+03 inf =   1.345e+01 (34524)
*261771: obj =   2.070514388e+03 inf =   1.345e+01 (34527)
*261785: obj =   2.070514387e+03 inf =   1.345e+01 (34516) 1
*261826: obj =   2.070514376e+03 inf =   1.345e+01 (34508)
*261867: obj =   2.070514364e+03 inf =   1.346e+01 (34498)
*261886: obj =   2.070514364e+03 inf =   1.346e+01 (34501) 1
*261930: obj =   2.070514360e+03 inf =   1.346e+01 (34484)
*261979: obj =   2.070514360e+03 inf =   1.346e+01 (34492)
*261987: obj =   2.070514360e+03 inf =   1.346e+01 (34491) 1
*262035: obj =   2.070514356e+03 inf =   1.346e+01 (34484)
*262082: obj =   2.070514356e+03 inf =   1.346e+01 (34495)
*262088: obj =   2.070514356e+03 inf =   1.346e+01 (34500) 1
*262136: obj =   2.070514356e+03 inf =   1.346e+01 (34491)
*262184: obj =   2.070514355e+03 inf =   1.346e+01 (34491)
*262189: obj =   2.070514355e+03 inf =   1.346e+01 (34491) 1
*262236: obj =   2.070514355e+03 inf =   1.346e+01 (34478)
*262284: obj =   2.070514352e+03 inf =   1.347e+01 (34476)
*262290: obj =   2.070514352e+03 inf =   1.347e+01 (34478) 1
*262337: obj =   2.070514349e+03 inf =   1.347e+01 (34478)
*262384: obj =   2.070514347e+03 inf =   1.348e+01 (34482)
*262391: obj =   2.070514347e+03 inf =   1.348e+01 (34479) 1
*262439: obj =   2.070514347e+03 inf =   1.348e+01 (34498)
*262482: obj =   2.070514344e+03 inf =   1.347e+01 (34512)
*262492: obj =   2.070514341e+03 inf =   1.347e+01 (34521) 1
*262533: obj =   2.070514341e+03 inf =   1.347e+01 (34507)
*262576: obj =   2.070514338e+03 inf =   1.348e+01 (34508)
*262593: obj =   2.070514338e+03 inf =   1.348e+01 (34503) 1
*262639: obj =   2.070514338e+03 inf =   1.348e+01 (34521)
*262687: obj =   2.070514338e+03 inf =   1.348e+01 (34549)
*262694: obj =   2.070514338e+03 inf =   1.348e+01 (34553) 1
*262744: obj =   2.070514338e+03 inf =   1.348e+01 (34532)
*262791: obj =   2.070514337e+03 inf =   1.348e+01 (34520)
*262795: obj =   2.070514337e+03 inf =   1.348e+01 (34522) 1
*262841: obj =   2.070514337e+03 inf =   1.348e+01 (34528)
*262886: obj =   2.070514335e+03 inf =   1.348e+01 (34522)
*262896: obj =   2.070514334e+03 inf =   1.348e+01 (34528) 1
*262938: obj =   2.070514334e+03 inf =   1.348e+01 (34536)
*262980: obj =   2.070514334e+03 inf =   1.348e+01 (34530)
*262997: obj =   2.070514334e+03 inf =   1.348e+01 (34524) 1
*263041: obj =   2.070514333e+03 inf =   1.348e+01 (34529)
*263085: obj =   2.070514329e+03 inf =   1.349e+01 (34525)
*263098: obj =   2.070514325e+03 inf =   1.349e+01 (34516) 1
*263142: obj =   2.070514320e+03 inf =   1.350e+01 (34514)
*263186: obj =   2.070514319e+03 inf =   1.350e+01 (34515)
*263199: obj =   2.070514319e+03 inf =   1.350e+01 (34514) 1
*263243: obj =   2.070514319e+03 inf =   1.350e+01 (34510)
*263287: obj =   2.070514319e+03 inf =   1.350e+01 (34514)
*263300: obj =   2.070514319e+03 inf =   1.350e+01 (34511) 1
*263345: obj =   2.070514317e+03 inf =   1.351e+01 (34512)
*263390: obj =   2.070514316e+03 inf =   1.351e+01 (34525)
*263401: obj =   2.070514316e+03 inf =   1.351e+01 (34520) 1
*263447: obj =   2.070514316e+03 inf =   1.351e+01 (34532)
*263493: obj =   2.070514314e+03 inf =   1.351e+01 (34533)
*263502: obj =   2.070514314e+03 inf =   1.351e+01 (34532) 1
*263545: obj =   2.070514310e+03 inf =   1.352e+01 (34533)
*263589: obj =   2.070514308e+03 inf =   1.352e+01 (34523)
*263603: obj =   2.070514307e+03 inf =   1.352e+01 (34517) 1
*263649: obj =   2.070514301e+03 inf =   1.353e+01 (34509)
*263691: obj =   2.070514298e+03 inf =   1.354e+01 (34504)
*263704: obj =   2.070514298e+03 inf =   1.354e+01 (34500) 1
*263748: obj =   2.070514292e+03 inf =   1.355e+01 (34494)
*263791: obj =   2.070514287e+03 inf =   1.356e+01 (34502)
*263805: obj =   2.070514287e+03 inf =   1.356e+01 (34501) 1
*263848: obj =   2.070514287e+03 inf =   1.356e+01 (34499)
*263891: obj =   2.070514280e+03 inf =   1.356e+01 (34492)
*263906: obj =   2.070514276e+03 inf =   1.357e+01 (34491) 1
*263951: obj =   2.070514270e+03 inf =   1.358e+01 (34491)
*263997: obj =   2.070514270e+03 inf =   1.358e+01 (34497)
*264007: obj =   2.070514270e+03 inf =   1.358e+01 (34492) 1
*264053: obj =   2.070514268e+03 inf =   1.359e+01 (34482)
*264099: obj =   2.070514268e+03 inf =   1.359e+01 (34504)
*264108: obj =   2.070514268e+03 inf =   1.359e+01 (34500) 1
*264155: obj =   2.070514266e+03 inf =   1.359e+01 (34507)
*264200: obj =   2.070514264e+03 inf =   1.359e+01 (34503)
*264209: obj =   2.070514264e+03 inf =   1.359e+01 (34503) 1
*264255: obj =   2.070514264e+03 inf =   1.359e+01 (34513)
*264301: obj =   2.070514262e+03 inf =   1.360e+01 (34527)
*264310: obj =   2.070514262e+03 inf =   1.360e+01 (34515) 1
*264356: obj =   2.070514258e+03 inf =   1.360e+01 (34522)
*264402: obj =   2.070514257e+03 inf =   1.361e+01 (34508)
*264411: obj =   2.070514257e+03 inf =   1.361e+01 (34509) 1
*264456: obj =   2.070514257e+03 inf =   1.361e+01 (34522)
*264503: obj =   2.070514255e+03 inf =   1.361e+01 (34514)
*264512: obj =   2.070514255e+03 inf =   1.361e+01 (34522) 1
*264560: obj =   2.070514255e+03 inf =   1.361e+01 (34527)
*264608: obj =   2.070514255e+03 inf =   1.361e+01 (34523)
*264613: obj =   2.070514255e+03 inf =   1.361e+01 (34538) 1
*264658: obj =   2.070514254e+03 inf =   1.361e+01 (34515)
*264700: obj =   2.070514245e+03 inf =   1.362e+01 (34526)
*264714: obj =   2.070514239e+03 inf =   1.362e+01 (34528) 1
*264754: obj =   2.070514225e+03 inf =   1.363e+01 (34523)
*264795: obj =   2.070514218e+03 inf =   1.364e+01 (34526)
*264815: obj =   2.070514215e+03 inf =   1.364e+01 (34527) 1
*264856: obj =   2.070514204e+03 inf =   1.365e+01 (34556)
*264896: obj =   2.070514196e+03 inf =   1.366e+01 (34539)
*264916: obj =   2.070514196e+03 inf =   1.366e+01 (34538) 1
*264963: obj =   2.070514196e+03 inf =   1.366e+01 (34537)
*265011: obj =   2.070514195e+03 inf =   1.366e+01 (34534)
*265017: obj =   2.070514195e+03 inf =   1.366e+01 (34534) 1
*265065: obj =   2.070514195e+03 inf =   1.366e+01 (34530)
*265113: obj =   2.070514195e+03 inf =   1.366e+01 (34547)
*265118: obj =   2.070514195e+03 inf =   1.366e+01 (34544) 1
*265165: obj =   2.070514195e+03 inf =   1.366e+01 (34565)
*265213: obj =   2.070514195e+03 inf =   1.366e+01 (34557)
*265219: obj =   2.070514195e+03 inf =   1.366e+01 (34555) 1
*265267: obj =   2.070514195e+03 inf =   1.366e+01 (34554)
*265315: obj =   2.070514195e+03 inf =   1.366e+01 (34558)
*265320: obj =   2.070514195e+03 inf =   1.366e+01 (34555) 1
*265367: obj =   2.070514194e+03 inf =   1.366e+01 (34559)
*265414: obj =   2.070514194e+03 inf =   1.366e+01 (34559)
*265421: obj =   2.070514194e+03 inf =   1.366e+01 (34559) 1
*265468: obj =   2.070514193e+03 inf =   1.366e+01 (34557)
*265510: obj =   2.070514192e+03 inf =   1.366e+01 (34557)
*265522: obj =   2.070514192e+03 inf =   1.366e+01 (34560) 1
*265563: obj =   2.070514192e+03 inf =   1.366e+01 (34566)
*265605: obj =   2.070514191e+03 inf =   1.366e+01 (34553)
*265623: obj =   2.070514189e+03 inf =   1.366e+01 (34566) 1
*265667: obj =   2.070514186e+03 inf =   1.367e+01 (34568)
*265706: obj =   2.070514175e+03 inf =   1.368e+01 (34565)
*265724: obj =   2.070514173e+03 inf =   1.368e+01 (34561) 1
*265771: obj =   2.070514173e+03 inf =   1.368e+01 (34525)
*265817: obj =   2.070514171e+03 inf =   1.368e+01 (34533)
*265825: obj =   2.070514171e+03 inf =   1.368e+01 (34532) 1
*265872: obj =   2.070514171e+03 inf =   1.368e+01 (34522)
*265915: obj =   2.070514170e+03 inf =   1.368e+01 (34539)
*265926: obj =   2.070514170e+03 inf =   1.368e+01 (34527) 1
*265969: obj =   2.070514170e+03 inf =   1.368e+01 (34520)
*266010: obj =   2.070514169e+03 inf =   1.368e+01 (34517)
*266027: obj =   2.070514169e+03 inf =   1.368e+01 (34523) 1
*266069: obj =   2.070514169e+03 inf =   1.368e+01 (34517)
*266113: obj =   2.070514166e+03 inf =   1.369e+01 (34502)
*266128: obj =   2.070514166e+03 inf =   1.369e+01 (34506) 1
