GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.503.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.503.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.503.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
*115994: obj =   2.881472712e+13 inf =   0.000e+00 (23926)
*116001: obj =   2.881472712e+13 inf =   0.000e+00 (23912)
*116008: obj =   2.881472712e+13 inf =   0.000e+00 (23939)
*116015: obj =   2.881472712e+13 inf =   0.000e+00 (23917)
*116022: obj =   2.881472712e+13 inf =   0.000e+00 (23923)
*116029: obj =   2.881472712e+13 inf =   0.000e+00 (23905)
*116036: obj =   2.881472712e+13 inf =   0.000e+00 (23907)
*116043: obj =   2.881472712e+13 inf =   0.000e+00 (23921)
*116050: obj =   2.881472712e+13 inf =   0.000e+00 (23919)
*116057: obj =   2.881472712e+13 inf =   0.000e+00 (23903)
*116064: obj =   2.881472712e+13 inf =   0.000e+00 (23914)
*116070: obj =   2.881472712e+13 inf =   0.000e+00 (23908) 1
*116077: obj =   2.881472712e+13 inf =   0.000e+00 (23906)
*116084: obj =   2.881472712e+13 inf =   0.000e+00 (23923)
*116091: obj =   2.881472712e+13 inf =   0.000e+00 (23914)
*116098: obj =   2.881472712e+13 inf =   0.000e+00 (23914)
*116105: obj =   2.881472712e+13 inf =   0.000e+00 (23913)
*116112: obj =   2.881472712e+13 inf =   0.000e+00 (23913)
*116119: obj =   2.881472712e+13 inf =   0.000e+00 (23906)
*116126: obj =   2.881472712e+13 inf =   0.000e+00 (23907)
*116133: obj =   2.881472712e+13 inf =   0.000e+00 (23910)
*116140: obj =   2.881472712e+13 inf =   0.000e+00 (23906)
*116147: obj =   2.881472712e+13 inf =   0.000e+00 (23914)
*116154: obj =   2.881472712e+13 inf =   0.000e+00 (23913)
*116161: obj =   2.881472712e+13 inf =   0.000e+00 (23923)
*116168: obj =   2.881472712e+13 inf =   0.000e+00 (23933)
*116175: obj =   2.881472712e+13 inf =   0.000e+00 (23908)
*116178: obj =   2.881472712e+13 inf =   0.000e+00 (23926) 1
*116185: obj =   2.881472712e+13 inf =   0.000e+00 (23941)
*116192: obj =   2.881472712e+13 inf =   0.000e+00 (23905)
*116199: obj =   2.881472712e+13 inf =   0.000e+00 (23932)
*116206: obj =   2.881472712e+13 inf =   0.000e+00 (23922)
*116213: obj =   2.881472712e+13 inf =   0.000e+00 (23909)
*116220: obj =   2.881472712e+13 inf =   0.000e+00 (23917)
*116227: obj =   2.881472712e+13 inf =   0.000e+00 (23900)
*116234: obj =   2.881472712e+13 inf =   0.000e+00 (23906)
*116241: obj =   2.881472712e+13 inf =   0.000e+00 (23939)
*116248: obj =   2.881472712e+13 inf =   0.000e+00 (23907)
*116255: obj =   2.881472712e+13 inf =   0.000e+00 (23909)
*116262: obj =   2.881472712e+13 inf =   0.000e+00 (23960)
*116269: obj =   2.881472712e+13 inf =   0.000e+00 (23934)
*116276: obj =   2.881472712e+13 inf =   0.000e+00 (23930)
*116280: obj =   2.881472712e+13 inf =   0.000e+00 (23924) 1
*116287: obj =   2.881472712e+13 inf =   0.000e+00 (23907)
*116294: obj =   2.881472712e+13 inf =   0.000e+00 (23905)
*116301: obj =   2.881472712e+13 inf =   0.000e+00 (23928)
*116308: obj =   2.881472712e+13 inf =   0.000e+00 (23922)
*116315: obj =   2.881472712e+13 inf =   0.000e+00 (23907)
*116322: obj =   2.881472712e+13 inf =   0.000e+00 (23919)
*116329: obj =   2.881472712e+13 inf =   0.000e+00 (23950)
*116336: obj =   2.881472712e+13 inf =   0.000e+00 (23930)
*116343: obj =   2.881472712e+13 inf =   0.000e+00 (23913)
*116350: obj =   2.881472712e+13 inf =   0.000e+00 (23908)
*116357: obj =   2.881472712e+13 inf =   0.000e+00 (23930)
*116364: obj =   2.881472712e+13 inf =   0.000e+00 (23922)
*116371: obj =   2.881472712e+13 inf =   0.000e+00 (23957)
*116378: obj =   2.881472712e+13 inf =   0.000e+00 (23945)
*116383: obj =   2.881472712e+13 inf =   0.000e+00 (23908) 1
*116390: obj =   2.881472712e+13 inf =   0.000e+00 (23930)
*116397: obj =   2.881472712e+13 inf =   0.000e+00 (23912)
*116404: obj =   2.881472712e+13 inf =   0.000e+00 (23905)
*116411: obj =   2.881472712e+13 inf =   0.000e+00 (23906)
*116418: obj =   2.881472712e+13 inf =   0.000e+00 (23922)
*116425: obj =   2.881472712e+13 inf =   0.000e+00 (23924)
*116432: obj =   2.881472712e+13 inf =   0.000e+00 (23927)
*116439: obj =   2.881472712e+13 inf =   0.000e+00 (23939)
*116446: obj =   2.881472712e+13 inf =   0.000e+00 (23930)
*116453: obj =   2.881472712e+13 inf =   0.000e+00 (23921)
*116460: obj =   2.881472712e+13 inf =   0.000e+00 (23922)
*116467: obj =   2.881472712e+13 inf =   0.000e+00 (23936)
*116474: obj =   2.881472712e+13 inf =   0.000e+00 (23929)
*116481: obj =   2.881472712e+13 inf =   0.000e+00 (23936)
*116486: obj =   2.881472712e+13 inf =   0.000e+00 (23914) 1
*116493: obj =   2.881472712e+13 inf =   0.000e+00 (23914)
*116500: obj =   2.881472712e+13 inf =   0.000e+00 (23914)
*116507: obj =   2.881472712e+13 inf =   0.000e+00 (23933)
*116514: obj =   2.881472712e+13 inf =   0.000e+00 (23919)
*116521: obj =   2.881472712e+13 inf =   0.000e+00 (23910)
*116528: obj =   2.881472712e+13 inf =   0.000e+00 (23907)
*116535: obj =   2.881472712e+13 inf =   0.000e+00 (23935)
*116542: obj =   2.881472712e+13 inf =   0.000e+00 (23907)
*116549: obj =   2.881472712e+13 inf =   0.000e+00 (23909)
*116556: obj =   2.881472712e+13 inf =   0.000e+00 (23919)
*116563: obj =   2.881472712e+13 inf =   0.000e+00 (23922)
*116570: obj =   2.881472712e+13 inf =   0.000e+00 (23937)
*116577: obj =   2.881472712e+13 inf =   0.000e+00 (23963)
*116584: obj =   2.881472712e+13 inf =   0.000e+00 (23928)
*116591: obj =   2.881472712e+13 inf =   0.000e+00 (23923)
*116594: obj =   2.881472712e+13 inf =   0.000e+00 (23925) 1
*116601: obj =   2.881472712e+13 inf =   0.000e+00 (23911)
*116608: obj =   2.881472712e+13 inf =   0.000e+00 (23916)
*116615: obj =   2.881472712e+13 inf =   0.000e+00 (23922)
*116622: obj =   2.881472712e+13 inf =   0.000e+00 (23959)
*116629: obj =   2.881472712e+13 inf =   0.000e+00 (23908)
*116636: obj =   2.881472712e+13 inf =   0.000e+00 (23908)
*116643: obj =   2.881472712e+13 inf =   0.000e+00 (23914)
*116650: obj =   2.881472712e+13 inf =   0.000e+00 (23910)
*116657: obj =   2.881472712e+13 inf =   0.000e+00 (23939)
*116664: obj =   2.881472712e+13 inf =   0.000e+00 (23943)
*116671: obj =   2.881472712e+13 inf =   0.000e+00 (23914)
*116678: obj =   2.881472712e+13 inf =   0.000e+00 (23907)
*116685: obj =   2.881472712e+13 inf =   0.000e+00 (23907)
*116692: obj =   2.881472712e+13 inf =   0.000e+00 (23901)
*116696: obj =   2.881472712e+13 inf =   0.000e+00 (23920) 1
*116703: obj =   2.881472712e+13 inf =   0.000e+00 (23914)
*116710: obj =   2.881472712e+13 inf =   0.000e+00 (23956)
*116717: obj =   2.881472712e+13 inf =   0.000e+00 (23917)
*116724: obj =   2.881472712e+13 inf =   0.000e+00 (23927)
*116731: obj =   2.881472712e+13 inf =   0.000e+00 (23942)
*116738: obj =   2.881472712e+13 inf =   0.000e+00 (23910)
*116745: obj =   2.881472712e+13 inf =   0.000e+00 (23914)
*116752: obj =   2.881472712e+13 inf =   0.000e+00 (23967)
*116759: obj =   2.881472712e+13 inf =   0.000e+00 (23950)
*116766: obj =   2.881472712e+13 inf =   0.000e+00 (23948)
*116773: obj =   2.881472712e+13 inf =   0.000e+00 (23928)
*116780: obj =   2.881472712e+13 inf =   0.000e+00 (23915)
*116787: obj =   2.881472712e+13 inf =   0.000e+00 (23951)
*116794: obj =   2.881472712e+13 inf =   0.000e+00 (23925)
*116801: obj =   2.881472712e+13 inf =   0.000e+00 (23913) 1
*116808: obj =   2.881472712e+13 inf =   0.000e+00 (23947)
*116815: obj =   2.881472712e+13 inf =   0.000e+00 (23910)
*116822: obj =   2.881472712e+13 inf =   0.000e+00 (23908)
*116829: obj =   2.881472712e+13 inf =   0.000e+00 (23924)
*116836: obj =   2.881472712e+13 inf =   0.000e+00 (23923)
*116843: obj =   2.881472712e+13 inf =   0.000e+00 (23961)
*116850: obj =   2.881472712e+13 inf =   0.000e+00 (23928)
*116857: obj =   2.881472712e+13 inf =   0.000e+00 (23941)
*116864: obj =   2.881472712e+13 inf =   0.000e+00 (23912)
*116871: obj =   2.881472712e+13 inf =   0.000e+00 (23924)
*116878: obj =   2.881472712e+13 inf =   0.000e+00 (23909)
*116885: obj =   2.881472712e+13 inf =   0.000e+00 (23913)
*116892: obj =   2.881472712e+13 inf =   0.000e+00 (23972)
*116899: obj =   2.881472712e+13 inf =   0.000e+00 (23909)
*116904: obj =   2.881472712e+13 inf =   0.000e+00 (23897) 1
*116911: obj =   2.881472712e+13 inf =   0.000e+00 (23929)
*116918: obj =   2.881472712e+13 inf =   0.000e+00 (23913)
*116925: obj =   2.881472712e+13 inf =   0.000e+00 (23916)
*116932: obj =   2.881472712e+13 inf =   0.000e+00 (23929)
*116939: obj =   2.881472712e+13 inf =   0.000e+00 (23903)
*116946: obj =   2.881472712e+13 inf =   0.000e+00 (23942)
*116953: obj =   2.881472712e+13 inf =   0.000e+00 (23921)
*116960: obj =   2.881472712e+13 inf =   0.000e+00 (23915)
*116967: obj =   2.881472712e+13 inf =   0.000e+00 (23917)
*116974: obj =   2.881472712e+13 inf =   0.000e+00 (23915)
*116981: obj =   2.881472712e+13 inf =   0.000e+00 (23923)
*116988: obj =   2.881472712e+13 inf =   0.000e+00 (23946)
*116995: obj =   2.881472712e+13 inf =   0.000e+00 (23914)
*117002: obj =   2.881472712e+13 inf =   0.000e+00 (23913)
*117008: obj =   2.881472712e+13 inf =   0.000e+00 (23920) 1
*117015: obj =   2.881472712e+13 inf =   0.000e+00 (23921)
*117022: obj =   2.881472712e+13 inf =   0.000e+00 (23908)
*117029: obj =   2.881472712e+13 inf =   0.000e+00 (23912)
*117036: obj =   2.881472712e+13 inf =   0.000e+00 (23905)
*117043: obj =   2.881472712e+13 inf =   0.000e+00 (23915)
*117050: obj =   2.881472712e+13 inf =   0.000e+00 (23918)
*117057: obj =   2.881472712e+13 inf =   0.000e+00 (23936)
*117064: obj =   2.881472712e+13 inf =   0.000e+00 (23915)
*117071: obj =   2.881472712e+13 inf =   0.000e+00 (23914)
*117078: obj =   2.881472712e+13 inf =   0.000e+00 (23912)
*117085: obj =   2.881472712e+13 inf =   0.000e+00 (23917)
*117092: obj =   2.881472712e+13 inf =   0.000e+00 (23918)
*117099: obj =   2.881472712e+13 inf =   0.000e+00 (23909)
*117106: obj =   2.881472712e+13 inf =   0.000e+00 (23921)
*117113: obj =   2.881472712e+13 inf =   0.000e+00 (23929)
*117116: obj =   2.881472712e+13 inf =   0.000e+00 (23940) 1
*117123: obj =   2.881472712e+13 inf =   0.000e+00 (23900)
*117130: obj =   2.881472712e+13 inf =   0.000e+00 (23909)
*117137: obj =   2.881472712e+13 inf =   0.000e+00 (23923)
*117144: obj =   2.881472712e+13 inf =   0.000e+00 (23927)
*117151: obj =   2.881472712e+13 inf =   0.000e+00 (23929)
*117158: obj =   2.881472712e+13 inf =   0.000e+00 (23918)
*117165: obj =   2.881472712e+13 inf =   0.000e+00 (23971)
*117172: obj =   2.881472712e+13 inf =   0.000e+00 (23910)
*117179: obj =   2.881472712e+13 inf =   0.000e+00 (23910)
*117186: obj =   2.881472712e+13 inf =   0.000e+00 (23937)
*117193: obj =   2.881472712e+13 inf =   0.000e+00 (23924)
*117200: obj =   2.881472712e+13 inf =   0.000e+00 (23909)
*117207: obj =   2.881472712e+13 inf =   0.000e+00 (23936)
*117214: obj =   2.881472712e+13 inf =   0.000e+00 (23925)
*117221: obj =   2.881472712e+13 inf =   0.000e+00 (23948) 1
*117228: obj =   2.881472712e+13 inf =   0.000e+00 (23907)
*117235: obj =   2.881472712e+13 inf =   0.000e+00 (23917)
*117242: obj =   2.881472712e+13 inf =   0.000e+00 (23911)
*117249: obj =   2.881472712e+13 inf =   0.000e+00 (24020)
*117256: obj =   2.881472712e+13 inf =   0.000e+00 (23994)
*117263: obj =   2.881472712e+13 inf =   0.000e+00 (24006)
*117270: obj =   2.881472712e+13 inf =   0.000e+00 (23992)
*117277: obj =   2.881472712e+13 inf =   0.000e+00 (24044)
*117284: obj =   2.881472712e+13 inf =   0.000e+00 (23992)
*117291: obj =   2.881472712e+13 inf =   0.000e+00 (24008)
*117298: obj =   2.881472712e+13 inf =   0.000e+00 (24005)
*117305: obj =   2.881472712e+13 inf =   0.000e+00 (24034)
*117312: obj =   2.881472712e+13 inf =   0.000e+00 (23997)
*117319: obj =   2.881472712e+13 inf =   0.000e+00 (24008)
*117326: obj =   2.881472712e+13 inf =   0.000e+00 (24008)
*117329: obj =   2.881472712e+13 inf =   0.000e+00 (24009) 1
*117336: obj =   2.881472712e+13 inf =   0.000e+00 (23984)
*117343: obj =   2.881472712e+13 inf =   0.000e+00 (23996)
*117350: obj =   2.881472712e+13 inf =   0.000e+00 (23989)
*117357: obj =   2.881472712e+13 inf =   0.000e+00 (24015)
*117364: obj =   2.881472712e+13 inf =   0.000e+00 (23992)
*117371: obj =   2.881472712e+13 inf =   0.000e+00 (24049)
*117378: obj =   2.881472712e+13 inf =   0.000e+00 (24017)
*117385: obj =   2.881472712e+13 inf =   0.000e+00 (24012)
*117392: obj =   2.881472712e+13 inf =   0.000e+00 (23991)
*117399: obj =   2.881472712e+13 inf =   0.000e+00 (23983)
*117406: obj =   2.881472712e+13 inf =   0.000e+00 (23995)
*117413: obj =   2.881472712e+13 inf =   0.000e+00 (24000)
*117420: obj =   2.881472712e+13 inf =   0.000e+00 (23988)
*117427: obj =   2.881472712e+13 inf =   0.000e+00 (23999)
*117434: obj =   2.881472712e+13 inf =   0.000e+00 (24011)
*117437: obj =   2.881472712e+13 inf =   0.000e+00 (24001) 1
*117444: obj =   2.881472712e+13 inf =   0.000e+00 (24011)
*117451: obj =   2.881472712e+13 inf =   0.000e+00 (23996)
*117458: obj =   2.881472712e+13 inf =   0.000e+00 (23986)
*117465: obj =   2.881472712e+13 inf =   0.000e+00 (23993)
*117472: obj =   2.881472712e+13 inf =   0.000e+00 (23988)
*117479: obj =   2.881472712e+13 inf =   0.000e+00 (24016)
*117486: obj =   2.881472712e+13 inf =   0.000e+00 (24028)
*117493: obj =   2.881472712e+13 inf =   0.000e+00 (24004)
*117500: obj =   2.881472712e+13 inf =   0.000e+00 (24010)
*117507: obj =   2.881472712e+13 inf =   0.000e+00 (24011)
*117514: obj =   2.881472712e+13 inf =   0.000e+00 (23990)
*117521: obj =   2.881472712e+13 inf =   0.000e+00 (23999)
*117528: obj =   2.881472712e+13 inf =   0.000e+00 (23987)
*117535: obj =   2.881472712e+13 inf =   0.000e+00 (23985)
*117538: obj =   2.881472712e+13 inf =   0.000e+00 (24041) 1
*117545: obj =   2.881472712e+13 inf =   0.000e+00 (24014)
*117552: obj =   2.881472712e+13 inf =   0.000e+00 (23987)
*117559: obj =   2.881472712e+13 inf =   0.000e+00 (24016)
*117566: obj =   2.881472712e+13 inf =   0.000e+00 (23989)
*117573: obj =   2.881472712e+13 inf =   0.000e+00 (24004)
*117580: obj =   2.881472712e+13 inf =   0.000e+00 (23992)
*117587: obj =   2.881472712e+13 inf =   0.000e+00 (24037)
*117594: obj =   2.881472712e+13 inf =   0.000e+00 (23998)
*117601: obj =   2.881472712e+13 inf =   0.000e+00 (23993)
*117608: obj =   2.881472712e+13 inf =   0.000e+00 (23997)
*117615: obj =   2.881472712e+13 inf =   0.000e+00 (23988)
*117622: obj =   2.881472712e+13 inf =   0.000e+00 (24000)
*117629: obj =   2.881472712e+13 inf =   0.000e+00 (23997)
*117636: obj =   2.881472712e+13 inf =   0.000e+00 (23995)
*117642: obj =   2.881472712e+13 inf =   0.000e+00 (24026) 1
*117649: obj =   2.881472712e+13 inf =   0.000e+00 (24002)
*117656: obj =   2.881472712e+13 inf =   0.000e+00 (23990)
*117663: obj =   2.881472712e+13 inf =   0.000e+00 (24045)
*117670: obj =   2.881472712e+13 inf =   0.000e+00 (23996)
*117677: obj =   2.881472712e+13 inf =   0.000e+00 (23996)
*117684: obj =   2.881472712e+13 inf =   0.000e+00 (24005)
*117691: obj =   2.881472712e+13 inf =   0.000e+00 (23997)
*117698: obj =   2.881472712e+13 inf =   0.000e+00 (23999)
*117705: obj =   2.881472712e+13 inf =   0.000e+00 (24027)
*117712: obj =   2.881472712e+13 inf =   0.000e+00 (23998)
*117719: obj =   2.881472712e+13 inf =   0.000e+00 (23979)
*117726: obj =   2.881472712e+13 inf =   0.000e+00 (23984)
*117733: obj =   2.881472712e+13 inf =   0.000e+00 (24025)
*117740: obj =   2.881472712e+13 inf =   0.000e+00 (24005)
*117747: obj =   2.881472712e+13 inf =   0.000e+00 (23994)
*117750: obj =   2.881472712e+13 inf =   0.000e+00 (24000) 1
*117757: obj =   2.881472712e+13 inf =   0.000e+00 (23989)
*117764: obj =   2.881472712e+13 inf =   0.000e+00 (23990)
*117771: obj =   2.881472712e+13 inf =   0.000e+00 (23991)
*117778: obj =   2.881472712e+13 inf =   0.000e+00 (24015)
*117785: obj =   2.881472712e+13 inf =   0.000e+00 (23996)
*117792: obj =   2.881472712e+13 inf =   0.000e+00 (23998)
*117799: obj =   2.881472712e+13 inf =   0.000e+00 (24032)
*117806: obj =   2.881472712e+13 inf =   0.000e+00 (24009)
*117813: obj =   2.881472712e+13 inf =   0.000e+00 (23992)
*117820: obj =   2.881472712e+13 inf =   0.000e+00 (23992)
*117827: obj =   2.881472712e+13 inf =   0.000e+00 (24000)
*117834: obj =   2.881472712e+13 inf =   0.000e+00 (23986)
*117841: obj =   2.881472712e+13 inf =   0.000e+00 (23999)
*117848: obj =   2.881472712e+13 inf =   0.000e+00 (23986)
*117854: obj =   2.881472712e+13 inf =   0.000e+00 (23994) 1
*117861: obj =   2.881472712e+13 inf =   0.000e+00 (23999)
*117868: obj =   2.881472712e+13 inf =   0.000e+00 (23993)
*117875: obj =   2.881472712e+13 inf =   0.000e+00 (23999)
*117882: obj =   2.881472712e+13 inf =   0.000e+00 (23991)
*117889: obj =   2.881472712e+13 inf =   0.000e+00 (24024)
*117896: obj =   2.881472712e+13 inf =   0.000e+00 (23975)
*117903: obj =   2.881472712e+13 inf =   0.000e+00 (24037)
*117910: obj =   2.881472712e+13 inf =   0.000e+00 (24009)
*117917: obj =   2.881472712e+13 inf =   0.000e+00 (24029)
*117924: obj =   2.881472712e+13 inf =   0.000e+00 (23989)
*117931: obj =   2.881472712e+13 inf =   0.000e+00 (24007)
*117938: obj =   2.881472712e+13 inf =   0.000e+00 (23986)
*117945: obj =   2.881472712e+13 inf =   0.000e+00 (24014)
*117952: obj =   2.881472712e+13 inf =   0.000e+00 (23994)
*117959: obj =   2.881472712e+13 inf =   0.000e+00 (24002)
*117962: obj =   2.881472712e+13 inf =   0.000e+00 (23993) 1
*117969: obj =   2.881472712e+13 inf =   0.000e+00 (24002)
*117976: obj =   2.881472712e+13 inf =   0.000e+00 (23989)
*117983: obj =   2.881472712e+13 inf =   0.000e+00 (23990)
*117990: obj =   2.881472712e+13 inf =   0.000e+00 (23996)
*117997: obj =   2.881472712e+13 inf =   0.000e+00 (24010)
*118004: obj =   2.881472712e+13 inf =   0.000e+00 (23997)
*118011: obj =   2.881472712e+13 inf =   0.000e+00 (24029)
*118018: obj =   2.881472712e+13 inf =   0.000e+00 (23987)
*118025: obj =   2.881472712e+13 inf =   0.000e+00 (23993)
*118032: obj =   2.881472712e+13 inf =   0.000e+00 (23994)
*118039: obj =   2.881472712e+13 inf =   0.000e+00 (23988)
*118046: obj =   2.881472712e+13 inf =   0.000e+00 (23991)
*118053: obj =   2.881472712e+13 inf =   0.000e+00 (23984)
*118060: obj =   2.881472712e+13 inf =   0.000e+00 (24022)
*118063: obj =   2.881472712e+13 inf =   0.000e+00 (24004) 1
*118070: obj =   2.881472712e+13 inf =   0.000e+00 (24044)
*118077: obj =   2.881472712e+13 inf =   0.000e+00 (23996)
*118084: obj =   2.881472712e+13 inf =   0.000e+00 (23998)
*118091: obj =   2.881472712e+13 inf =   0.000e+00 (23997)
*118098: obj =   2.881472712e+13 inf =   0.000e+00 (23991)
*118105: obj =   2.881472712e+13 inf =   0.000e+00 (24021)
*118112: obj =   2.881472712e+13 inf =   0.000e+00 (23995)
*118119: obj =   2.881472712e+13 inf =   0.000e+00 (24002)
*118126: obj =   2.881472712e+13 inf =   0.000e+00 (23988)
*118133: obj =   2.881472712e+13 inf =   0.000e+00 (24009)
*118140: obj =   2.881472712e+13 inf =   0.000e+00 (24014)
*118147: obj =   2.881472712e+13 inf =   0.000e+00 (23993)
*118154: obj =   2.881472712e+13 inf =   0.000e+00 (23996)
*118161: obj =   2.881472712e+13 inf =   0.000e+00 (23996)
*118168: obj =   2.881472712e+13 inf =   0.000e+00 (23999) 1
*118175: obj =   2.881472712e+13 inf =   0.000e+00 (23983)
*118182: obj =   2.881472712e+13 inf =   0.000e+00 (23992)
*118189: obj =   2.881472712e+13 inf =   0.000e+00 (23995)
*118196: obj =   2.881472712e+13 inf =   0.000e+00 (24000)
*118203: obj =   2.881472712e+13 inf =   0.000e+00 (24013)
*118210: obj =   2.881472712e+13 inf =   0.000e+00 (23989)
*118217: obj =   2.881472712e+13 inf =   0.000e+00 (24066)
*118224: obj =   2.881472712e+13 inf =   0.000e+00 (23990)
*118231: obj =   2.881472712e+13 inf =   0.000e+00 (24014)
*118238: obj =   2.881472712e+13 inf =   0.000e+00 (24014)
*118245: obj =   2.881472712e+13 inf =   0.000e+00 (24009)
*118252: obj =   2.881472712e+13 inf =   0.000e+00 (23994)
*118259: obj =   2.881472712e+13 inf =   0.000e+00 (23998)
*118266: obj =   2.881472712e+13 inf =   0.000e+00 (24010)
*118272: obj =   2.881472712e+13 inf =   0.000e+00 (24000) 1
*118279: obj =   2.881472712e+13 inf =   0.000e+00 (24019)
*118286: obj =   2.881472712e+13 inf =   0.000e+00 (23998)
*118293: obj =   2.881472712e+13 inf =   0.000e+00 (23996)
*118300: obj =   2.881472712e+13 inf =   0.000e+00 (24051)
*118307: obj =   2.881472712e+13 inf =   0.000e+00 (24026)
*118314: obj =   2.881472712e+13 inf =   0.000e+00 (24006)
*118321: obj =   2.881472712e+13 inf =   0.000e+00 (23983)
*118328: obj =   2.881472712e+13 inf =   0.000e+00 (23999)
*118335: obj =   2.881472712e+13 inf =   0.000e+00 (23989)
*118342: obj =   2.881472712e+13 inf =   0.000e+00 (24013)
*118349: obj =   2.881472712e+13 inf =   0.000e+00 (23981)
*118356: obj =   2.881472712e+13 inf =   0.000e+00 (24026)
*118363: obj =   2.881472712e+13 inf =   0.000e+00 (24004)
*118370: obj =   2.881472712e+13 inf =   0.000e+00 (23999)
*118375: obj =   2.881472712e+13 inf =   0.000e+00 (24016) 1
*118382: obj =   2.881472712e+13 inf =   0.000e+00 (23981)
*118389: obj =   2.881472712e+13 inf =   0.000e+00 (24043)
*118396: obj =   2.881472712e+13 inf =   0.000e+00 (24003)
*118403: obj =   2.881472712e+13 inf =   0.000e+00 (23989)
*118410: obj =   2.881472712e+13 inf =   0.000e+00 (24013)
*118417: obj =   2.881472712e+13 inf =   0.000e+00 (24013)
*118424: obj =   2.881472712e+13 inf =   0.000e+00 (23988)
