GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3224.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3224.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3224.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
* 98266: obj =   4.858578621e+12 inf =   6.800e-08 (19160)
* 98271: obj =   4.858578621e+12 inf =   6.800e-08 (19168)
* 98276: obj =   4.858578621e+12 inf =   6.800e-08 (19158)
* 98281: obj =   4.858578621e+12 inf =   6.800e-08 (19158)
* 98286: obj =   4.858578621e+12 inf =   6.800e-08 (19157)
* 98291: obj =   4.858578621e+12 inf =   6.800e-08 (19170)
* 98296: obj =   4.858578621e+12 inf =   6.800e-08 (19158)
* 98301: obj =   4.858578621e+12 inf =   6.800e-08 (19160)
* 98306: obj =   4.858578621e+12 inf =   6.800e-08 (19158)
* 98311: obj =   4.858578621e+12 inf =   6.800e-08 (19158)
* 98316: obj =   4.858578621e+12 inf =   6.800e-08 (19156)
* 98321: obj =   4.858578621e+12 inf =   6.800e-08 (19162)
* 98326: obj =   4.858578621e+12 inf =   6.800e-08 (19158)
* 98331: obj =   4.858578621e+12 inf =   6.800e-08 (19158)
* 98336: obj =   4.858578621e+12 inf =   6.800e-08 (19157)
* 98341: obj =   4.858578621e+12 inf =   6.800e-08 (19158)
* 98346: obj =   4.858578621e+12 inf =   6.800e-08 (19154) 1
* 98351: obj =   4.858578621e+12 inf =   6.800e-08 (19152)
* 98356: obj =   4.858578621e+12 inf =   6.800e-08 (19151)
* 98361: obj =   4.858578621e+12 inf =   6.800e-08 (19153)
* 98366: obj =   4.858578621e+12 inf =   6.800e-08 (19149)
* 98371: obj =   4.858578621e+12 inf =   6.800e-08 (19156)
* 98376: obj =   4.858578621e+12 inf =   6.800e-08 (19150)
* 98381: obj =   4.858578621e+12 inf =   6.800e-08 (19155)
* 98386: obj =   4.858578621e+12 inf =   6.800e-08 (19155)
* 98391: obj =   4.858578621e+12 inf =   6.800e-08 (19157)
* 98396: obj =   4.858578621e+12 inf =   6.800e-08 (19165)
* 98401: obj =   4.858578621e+12 inf =   6.800e-08 (19159)
* 98406: obj =   4.858578621e+12 inf =   6.800e-08 (19160)
* 98411: obj =   4.858578621e+12 inf =   6.800e-08 (19164)
* 98416: obj =   4.858578621e+12 inf =   6.800e-08 (19172)
* 98421: obj =   4.858578621e+12 inf =   6.800e-08 (19177)
* 98426: obj =   4.858578621e+12 inf =   6.800e-08 (19171)
* 98431: obj =   4.858578621e+12 inf =   6.800e-08 (19171)
* 98436: obj =   4.858578621e+12 inf =   6.800e-08 (19170)
* 98441: obj =   4.858578621e+12 inf =   6.800e-08 (19174)
* 98446: obj =   4.858578621e+12 inf =   6.800e-08 (19180)
* 98451: obj =   4.858578621e+12 inf =   6.800e-08 (19180)
* 98456: obj =   4.858578621e+12 inf =   6.800e-08 (19177)
* 98461: obj =   4.858578621e+12 inf =   6.800e-08 (19176)
* 98462: obj =   4.858578621e+12 inf =   6.800e-08 (19171) 1
* 98467: obj =   4.858578621e+12 inf =   6.800e-08 (19173)
* 98472: obj =   4.858578621e+12 inf =   6.800e-08 (19176)
* 98477: obj =   4.858578621e+12 inf =   6.800e-08 (19172)
* 98482: obj =   4.858578621e+12 inf =   6.800e-08 (19172)
* 98487: obj =   4.858578621e+12 inf =   6.800e-08 (19181)
* 98492: obj =   4.858578621e+12 inf =   6.800e-08 (19173)
* 98497: obj =   4.858578621e+12 inf =   6.800e-08 (19173)
* 98502: obj =   4.858578621e+12 inf =   6.800e-08 (19169)
* 98507: obj =   4.858578621e+12 inf =   6.800e-08 (19176)
* 98512: obj =   4.858578621e+12 inf =   6.800e-08 (19174)
* 98517: obj =   4.858578621e+12 inf =   6.800e-08 (19172)
* 98522: obj =   4.858578621e+12 inf =   6.800e-08 (19173)
* 98527: obj =   4.858578621e+12 inf =   6.800e-08 (19174)
* 98532: obj =   4.858578621e+12 inf =   6.800e-08 (19169)
* 98537: obj =   4.858578621e+12 inf =   6.800e-08 (19167)
* 98542: obj =   4.858578621e+12 inf =   6.800e-08 (19178)
* 98547: obj =   4.858578621e+12 inf =   6.800e-08 (19172)
* 98552: obj =   4.858578621e+12 inf =   6.800e-08 (19183)
* 98557: obj =   4.858578621e+12 inf =   6.800e-08 (19175)
* 98562: obj =   4.858578621e+12 inf =   6.800e-08 (19180)
* 98567: obj =   4.858578621e+12 inf =   6.800e-08 (19174)
* 98570: obj =   4.858578621e+12 inf =   6.800e-08 (19173) 1
* 98575: obj =   4.858578621e+12 inf =   6.800e-08 (19167)
* 98580: obj =   4.858578621e+12 inf =   6.800e-08 (19176)
* 98585: obj =   4.858578621e+12 inf =   6.800e-08 (19174)
* 98590: obj =   4.858578621e+12 inf =   6.800e-08 (19175)
* 98595: obj =   4.858578621e+12 inf =   6.800e-08 (19177)
* 98600: obj =   4.858578621e+12 inf =   6.800e-08 (19170)
* 98605: obj =   4.858578621e+12 inf =   6.800e-08 (19174)
* 98610: obj =   4.858578621e+12 inf =   6.800e-08 (19176)
* 98615: obj =   4.858578621e+12 inf =   6.800e-08 (19174)
* 98620: obj =   4.858578621e+12 inf =   6.800e-08 (19179)
* 98625: obj =   4.858578621e+12 inf =   6.800e-08 (19183)
* 98630: obj =   4.858578621e+12 inf =   6.800e-08 (19183)
* 98635: obj =   4.858578621e+12 inf =   6.800e-08 (19177)
* 98640: obj =   4.858578621e+12 inf =   6.800e-08 (19186)
* 98645: obj =   4.858578621e+12 inf =   6.800e-08 (19191)
* 98650: obj =   4.858578621e+12 inf =   6.800e-08 (19190)
* 98655: obj =   4.858578621e+12 inf =   6.800e-08 (19188)
* 98660: obj =   4.858578621e+12 inf =   6.800e-08 (19183)
* 98665: obj =   4.858578621e+12 inf =   6.800e-08 (19191)
* 98670: obj =   4.858578621e+12 inf =   6.800e-08 (19188)
* 98675: obj =   4.858578621e+12 inf =   6.800e-08 (19194)
* 98680: obj =   4.858578621e+12 inf =   6.800e-08 (19189)
* 98685: obj =   4.858578621e+12 inf =   6.800e-08 (19184)
* 98689: obj =   4.858578621e+12 inf =   6.800e-08 (19188) 1
* 98694: obj =   4.858578621e+12 inf =   6.800e-08 (19183)
* 98699: obj =   4.858578621e+12 inf =   6.800e-08 (19185)
* 98704: obj =   4.858578621e+12 inf =   6.800e-08 (19187)
* 98709: obj =   4.858578621e+12 inf =   6.800e-08 (19184)
* 98714: obj =   4.858578621e+12 inf =   6.800e-08 (19186)
* 98719: obj =   4.858578621e+12 inf =   6.800e-08 (19182)
* 98724: obj =   4.858578621e+12 inf =   6.800e-08 (19181)
* 98729: obj =   4.858578621e+12 inf =   6.800e-08 (19180)
* 98734: obj =   4.858578621e+12 inf =   6.800e-08 (19184)
* 98739: obj =   4.858578621e+12 inf =   6.800e-08 (19181)
* 98744: obj =   4.858578621e+12 inf =   6.800e-08 (19180)
* 98749: obj =   4.858578621e+12 inf =   6.800e-08 (19183)
* 98754: obj =   4.858578621e+12 inf =   6.800e-08 (19190)
* 98759: obj =   4.858578621e+12 inf =   6.800e-08 (19184)
* 98764: obj =   4.858578621e+12 inf =   6.800e-08 (19186)
* 98769: obj =   4.858578621e+12 inf =   6.800e-08 (19192)
* 98774: obj =   4.858578621e+12 inf =   6.800e-08 (19188)
* 98779: obj =   4.858578621e+12 inf =   6.800e-08 (19190)
* 98784: obj =   4.858578621e+12 inf =   6.800e-08 (19183)
* 98789: obj =   4.858578621e+12 inf =   6.800e-08 (19181)
* 98794: obj =   4.858578621e+12 inf =   6.800e-08 (19181)
* 98799: obj =   4.858578621e+12 inf =   6.800e-08 (19184)
* 98804: obj =   4.858578621e+12 inf =   6.800e-08 (19197) 1
* 98809: obj =   4.858578621e+12 inf =   6.800e-08 (19186)
* 98814: obj =   4.858578621e+12 inf =   6.800e-08 (19181)
* 98819: obj =   4.858578621e+12 inf =   6.800e-08 (19170)
* 98824: obj =   4.858578621e+12 inf =   6.800e-08 (19181)
* 98829: obj =   4.858578621e+12 inf =   6.800e-08 (19179)
* 98834: obj =   4.858578621e+12 inf =   6.800e-08 (19175)
* 98839: obj =   4.858578621e+12 inf =   6.800e-08 (19178)
* 98844: obj =   4.858578621e+12 inf =   6.800e-08 (19178)
* 98849: obj =   4.858578621e+12 inf =   6.800e-08 (19175)
* 98854: obj =   4.858578621e+12 inf =   6.800e-08 (19176)
* 98859: obj =   4.858578621e+12 inf =   6.800e-08 (19182)
* 98864: obj =   4.858578621e+12 inf =   6.800e-08 (19190)
* 98869: obj =   4.858578621e+12 inf =   6.800e-08 (19187)
* 98874: obj =   4.858578621e+12 inf =   6.800e-08 (19188)
* 98879: obj =   4.858578621e+12 inf =   6.800e-08 (19190)
* 98884: obj =   4.858578621e+12 inf =   6.800e-08 (19192)
* 98889: obj =   4.858578621e+12 inf =   6.800e-08 (19197)
* 98894: obj =   4.858578621e+12 inf =   6.800e-08 (19193)
* 98899: obj =   4.858578621e+12 inf =   6.800e-08 (19204)
* 98904: obj =   4.858578621e+12 inf =   6.800e-08 (19192)
* 98909: obj =   4.858578621e+12 inf =   6.800e-08 (19196)
* 98914: obj =   4.858578621e+12 inf =   6.800e-08 (19190)
* 98919: obj =   4.858578621e+12 inf =   6.800e-08 (19203)
* 98920: obj =   4.858578621e+12 inf =   6.800e-08 (19204) 1
* 98925: obj =   4.858578621e+12 inf =   6.800e-08 (19193)
* 98930: obj =   4.858578621e+12 inf =   6.800e-08 (19202)
* 98935: obj =   4.858578621e+12 inf =   6.800e-08 (19198)
* 98940: obj =   4.858578621e+12 inf =   6.800e-08 (19204)
* 98945: obj =   4.858578621e+12 inf =   6.800e-08 (19201)
* 98950: obj =   4.858578621e+12 inf =   6.800e-08 (19198)
* 98955: obj =   4.858578621e+12 inf =   6.800e-08 (19205)
* 98960: obj =   4.858578621e+12 inf =   6.800e-08 (19203)
* 98965: obj =   4.858578621e+12 inf =   6.800e-08 (19205)
* 98970: obj =   4.858578621e+12 inf =   6.800e-08 (19202)
* 98975: obj =   4.858578621e+12 inf =   6.800e-08 (19214)
* 98980: obj =   4.858578621e+12 inf =   6.800e-08 (19214)
* 98985: obj =   4.858578621e+12 inf =   6.800e-08 (19215)
* 98990: obj =   4.858578621e+12 inf =   6.800e-08 (19221)
* 98995: obj =   4.858578621e+12 inf =   6.800e-08 (19221)
* 99000: obj =   4.858578621e+12 inf =   6.800e-08 (19227)
* 99005: obj =   4.858578621e+12 inf =   6.800e-08 (19219)
* 99010: obj =   4.858578621e+12 inf =   6.800e-08 (19218)
* 99015: obj =   4.858578621e+12 inf =   6.800e-08 (19230)
* 99020: obj =   4.858578621e+12 inf =   6.800e-08 (19221)
* 99025: obj =   4.858578621e+12 inf =   6.800e-08 (19229)
* 99030: obj =   4.858578621e+12 inf =   6.800e-08 (19231)
* 99035: obj =   4.858578621e+12 inf =   6.800e-08 (19232)
* 99040: obj =   4.858578621e+12 inf =   6.800e-08 (19225)
* 99043: obj =   4.858578621e+12 inf =   6.800e-08 (19232) 1
* 99048: obj =   4.858578621e+12 inf =   6.800e-08 (19231)
* 99053: obj =   4.858578621e+12 inf =   6.800e-08 (19226)
* 99058: obj =   4.858578621e+12 inf =   6.800e-08 (19232)
* 99063: obj =   4.858578621e+12 inf =   6.800e-08 (19234)
* 99068: obj =   4.858578621e+12 inf =   6.800e-08 (19233)
* 99073: obj =   4.858578621e+12 inf =   6.800e-08 (19219)
* 99078: obj =   4.858578621e+12 inf =   6.800e-08 (19228)
* 99083: obj =   4.858578621e+12 inf =   6.800e-08 (19217)
* 99088: obj =   4.858578621e+12 inf =   6.800e-08 (19235)
* 99093: obj =   4.858578621e+12 inf =   6.800e-08 (19229)
* 99098: obj =   4.858578621e+12 inf =   6.800e-08 (19233)
* 99103: obj =   4.858578621e+12 inf =   6.800e-08 (19232)
* 99108: obj =   4.858578621e+12 inf =   6.800e-08 (19233)
* 99113: obj =   4.858578621e+12 inf =   6.800e-08 (19234)
* 99118: obj =   4.858578621e+12 inf =   6.800e-08 (19238)
* 99123: obj =   4.858578621e+12 inf =   6.800e-08 (19239)
* 99128: obj =   4.858578621e+12 inf =   6.800e-08 (19224)
* 99133: obj =   4.858578621e+12 inf =   6.800e-08 (19231)
* 99138: obj =   4.858578621e+12 inf =   6.800e-08 (19235)
* 99143: obj =   4.858578621e+12 inf =   6.800e-08 (19231)
* 99148: obj =   4.858578621e+12 inf =   6.800e-08 (19235)
* 99153: obj =   4.858578621e+12 inf =   6.800e-08 (19239)
* 99158: obj =   4.858578621e+12 inf =   6.800e-08 (19231) 1
* 99163: obj =   4.858578621e+12 inf =   6.800e-08 (19237)
* 99168: obj =   4.858578621e+12 inf =   6.800e-08 (19243)
* 99173: obj =   4.858578621e+12 inf =   6.800e-08 (19246)
* 99178: obj =   4.858578621e+12 inf =   6.800e-08 (19244)
* 99183: obj =   4.858578621e+12 inf =   6.800e-08 (19251)
* 99188: obj =   4.858578621e+12 inf =   6.800e-08 (19244)
* 99193: obj =   4.858578621e+12 inf =   6.800e-08 (19249)
* 99198: obj =   4.858578621e+12 inf =   6.800e-08 (19249)
* 99203: obj =   4.858578621e+12 inf =   6.800e-08 (19254)
* 99208: obj =   4.858578621e+12 inf =   6.800e-08 (19257)
* 99213: obj =   4.858578621e+12 inf =   6.800e-08 (19253)
* 99218: obj =   4.858578621e+12 inf =   6.800e-08 (19258)
* 99223: obj =   4.858578621e+12 inf =   6.800e-08 (19254)
* 99228: obj =   4.858578621e+12 inf =   6.800e-08 (19260)
* 99233: obj =   4.858578621e+12 inf =   6.800e-08 (19260)
* 99238: obj =   4.858578621e+12 inf =   6.800e-08 (19255)
* 99243: obj =   4.858578621e+12 inf =   6.800e-08 (19259)
* 99248: obj =   4.858578621e+12 inf =   6.800e-08 (19262)
* 99253: obj =   4.858578621e+12 inf =   6.800e-08 (19268)
* 99258: obj =   4.858578621e+12 inf =   6.800e-08 (19263)
* 99263: obj =   4.858578621e+12 inf =   6.800e-08 (19275)
* 99268: obj =   4.858578621e+12 inf =   6.800e-08 (19261)
* 99271: obj =   4.858578621e+12 inf =   6.800e-08 (19260) 1
* 99276: obj =   4.858578621e+12 inf =   6.800e-08 (19272)
* 99281: obj =   4.858578621e+12 inf =   6.800e-08 (19265)
* 99286: obj =   4.858578621e+12 inf =   6.800e-08 (19268)
* 99291: obj =   4.858578621e+12 inf =   6.800e-08 (19262)
* 99296: obj =   4.858578621e+12 inf =   6.800e-08 (19270)
* 99301: obj =   4.858578621e+12 inf =   6.800e-08 (19262)
* 99307: obj =   4.858578621e+12 inf =   6.800e-08 (19259)
* 99313: obj =   4.858578621e+12 inf =   6.800e-08 (19255)
* 99318: obj =   4.858578621e+12 inf =   6.800e-08 (19262)
* 99323: obj =   4.858578621e+12 inf =   6.800e-08 (19259)
* 99328: obj =   4.858578621e+12 inf =   6.800e-08 (19255)
* 99333: obj =   4.858578621e+12 inf =   6.800e-08 (19262)
* 99338: obj =   4.858578621e+12 inf =   6.800e-08 (19267)
* 99343: obj =   4.858578621e+12 inf =   6.800e-08 (19259)
* 99348: obj =   4.858578621e+12 inf =   6.800e-08 (19255)
* 99353: obj =   4.858578621e+12 inf =   6.800e-08 (19242)
* 99358: obj =   4.858578621e+12 inf =   6.800e-08 (19260)
* 99363: obj =   4.858578621e+12 inf =   6.800e-08 (19258)
* 99368: obj =   4.858578621e+12 inf =   6.800e-08 (19262)
* 99373: obj =   4.858578621e+12 inf =   6.800e-08 (19253)
* 99378: obj =   4.858578621e+12 inf =   6.800e-08 (19255)
* 99383: obj =   4.858578621e+12 inf =   6.800e-08 (19256)
* 99388: obj =   4.858578621e+12 inf =   6.800e-08 (19260) 1
* 99393: obj =   4.858578621e+12 inf =   6.800e-08 (19259)
* 99398: obj =   4.858578621e+12 inf =   6.800e-08 (19257)
* 99403: obj =   4.858578621e+12 inf =   6.800e-08 (19255)
* 99408: obj =   4.858578621e+12 inf =   6.800e-08 (19266)
* 99413: obj =   4.858578621e+12 inf =   6.800e-08 (19259)
* 99418: obj =   4.858578621e+12 inf =   6.800e-08 (19264)
* 99423: obj =   4.858578621e+12 inf =   6.800e-08 (19254)
* 99428: obj =   4.858578621e+12 inf =   6.800e-08 (19237)
* 99433: obj =   4.858578621e+12 inf =   6.800e-08 (19244)
* 99438: obj =   4.858578621e+12 inf =   6.800e-08 (19240)
* 99443: obj =   4.858578621e+12 inf =   6.800e-08 (19241)
* 99448: obj =   4.858578621e+12 inf =   6.800e-08 (19239)
* 99453: obj =   4.858578621e+12 inf =   6.800e-08 (19235)
* 99458: obj =   4.858578621e+12 inf =   6.800e-08 (19229)
* 99463: obj =   4.858578621e+12 inf =   6.800e-08 (19234)
* 99468: obj =   4.858578621e+12 inf =   6.800e-08 (19235)
* 99473: obj =   4.858578621e+12 inf =   6.800e-08 (19240)
* 99478: obj =   4.858578621e+12 inf =   6.800e-08 (19230)
* 99483: obj =   4.858578621e+12 inf =   6.800e-08 (19236)
* 99488: obj =   4.858578621e+12 inf =   6.800e-08 (19230)
* 99493: obj =   4.858578621e+12 inf =   6.800e-08 (19233)
* 99498: obj =   4.858578621e+12 inf =   6.800e-08 (19245)
* 99502: obj =   4.858578621e+12 inf =   6.800e-08 (19247) 1
* 99507: obj =   4.858578621e+12 inf =   6.800e-08 (19245)
* 99512: obj =   4.858578621e+12 inf =   6.800e-08 (19237)
* 99517: obj =   4.858578621e+12 inf =   6.800e-08 (19244)
* 99522: obj =   4.858578621e+12 inf =   6.800e-08 (19242)
* 99527: obj =   4.858578621e+12 inf =   6.800e-08 (19240)
* 99532: obj =   4.858578621e+12 inf =   6.800e-08 (19237)
* 99537: obj =   4.858578621e+12 inf =   6.800e-08 (19261)
* 99542: obj =   4.858578621e+12 inf =   6.800e-08 (19249)
* 99547: obj =   4.858578621e+12 inf =   6.800e-08 (19253)
* 99552: obj =   4.858578621e+12 inf =   6.800e-08 (19248)
* 99557: obj =   4.858578621e+12 inf =   6.800e-08 (19253)
* 99562: obj =   4.858578621e+12 inf =   6.800e-08 (19245)
* 99567: obj =   4.858578621e+12 inf =   6.800e-08 (19243)
* 99572: obj =   4.858578621e+12 inf =   6.800e-08 (19249)
* 99577: obj =   4.858578621e+12 inf =   6.800e-08 (19246)
* 99582: obj =   4.858578621e+12 inf =   6.800e-08 (19237)
* 99587: obj =   4.858578621e+12 inf =   6.800e-08 (19247)
* 99592: obj =   4.858578621e+12 inf =   6.800e-08 (19245)
* 99597: obj =   4.858578621e+12 inf =   6.800e-08 (19244)
* 99602: obj =   4.858578621e+12 inf =   6.800e-08 (19246)
* 99607: obj =   4.858578621e+12 inf =   6.800e-08 (19247)
* 99612: obj =   4.858578621e+12 inf =   6.800e-08 (19253)
* 99617: obj =   4.858578621e+12 inf =   6.800e-08 (19244) 1
* 99622: obj =   4.858578621e+12 inf =   6.800e-08 (19248)
* 99627: obj =   4.858578621e+12 inf =   6.800e-08 (19252)
* 99632: obj =   4.858578621e+12 inf =   6.800e-08 (19251)
* 99637: obj =   4.858578621e+12 inf =   6.800e-08 (19246)
* 99642: obj =   4.858578621e+12 inf =   6.800e-08 (19254)
* 99647: obj =   4.858578621e+12 inf =   6.800e-08 (19253)
* 99652: obj =   4.858578621e+12 inf =   6.800e-08 (19258)
* 99657: obj =   4.858578621e+12 inf =   6.800e-08 (19252)
* 99662: obj =   4.858578621e+12 inf =   6.800e-08 (19251)
* 99667: obj =   4.858578621e+12 inf =   6.800e-08 (19249)
* 99672: obj =   4.858578621e+12 inf =   6.800e-08 (19253)
* 99677: obj =   4.858578621e+12 inf =   6.800e-08 (19258)
* 99682: obj =   4.858578621e+12 inf =   6.800e-08 (19243)
* 99687: obj =   4.858578621e+12 inf =   6.800e-08 (19243)
* 99692: obj =   4.858578621e+12 inf =   6.800e-08 (19235)
* 99697: obj =   4.858578621e+12 inf =   6.800e-08 (19247)
* 99702: obj =   4.858578621e+12 inf =   6.800e-08 (19249)
* 99707: obj =   4.858578621e+12 inf =   6.800e-08 (19248)
* 99712: obj =   4.858578621e+12 inf =   6.800e-08 (19247)
* 99717: obj =   4.858578621e+12 inf =   6.800e-08 (19254)
* 99722: obj =   4.858578621e+12 inf =   6.800e-08 (19254)
* 99727: obj =   4.858578621e+12 inf =   6.800e-08 (19250)
* 99732: obj =   4.858578621e+12 inf =   6.800e-08 (19256)
* 99735: obj =   4.858578621e+12 inf =   6.800e-08 (19246) 1
* 99740: obj =   4.858578621e+12 inf =   6.800e-08 (19253)
* 99745: obj =   4.858578621e+12 inf =   6.800e-08 (19255)
* 99750: obj =   4.858578621e+12 inf =   6.800e-08 (19254)
* 99755: obj =   4.858578621e+12 inf =   6.800e-08 (19252)
* 99760: obj =   4.858578621e+12 inf =   6.800e-08 (19255)
* 99765: obj =   4.858578621e+12 inf =   6.800e-08 (19253)
* 99770: obj =   4.858578621e+12 inf =   6.800e-08 (19255)
* 99775: obj =   4.858578621e+12 inf =   6.800e-08 (19253)
* 99780: obj =   4.858578621e+12 inf =   6.800e-08 (19255)
* 99785: obj =   4.858578621e+12 inf =   6.800e-08 (19255)
* 99790: obj =   4.858578621e+12 inf =   6.800e-08 (19255)
* 99795: obj =   4.858578621e+12 inf =   6.800e-08 (19263)
* 99800: obj =   4.858578621e+12 inf =   6.800e-08 (19264)
* 99805: obj =   4.858578621e+12 inf =   6.800e-08 (19254)
* 99810: obj =   4.858578621e+12 inf =   6.800e-08 (19256)
* 99815: obj =   4.858578621e+12 inf =   6.800e-08 (19252)
* 99820: obj =   4.858578621e+12 inf =   6.800e-08 (19254)
* 99825: obj =   4.858578621e+12 inf =   6.800e-08 (19254)
* 99830: obj =   4.858578621e+12 inf =   6.800e-08 (19250)
* 99835: obj =   4.858578621e+12 inf =   6.800e-08 (19247)
* 99840: obj =   4.858578621e+12 inf =   6.800e-08 (19248)
* 99845: obj =   4.858578621e+12 inf =   6.800e-08 (19245)
* 99850: obj =   4.858578621e+12 inf =   6.800e-08 (19251) 1
* 99855: obj =   4.858578621e+12 inf =   6.800e-08 (19249)
* 99860: obj =   4.858578621e+12 inf =   6.800e-08 (19244)
* 99865: obj =   4.858578621e+12 inf =   6.800e-08 (19227)
* 99870: obj =   4.858578621e+12 inf =   6.800e-08 (19235)
* 99875: obj =   4.858578621e+12 inf =   6.800e-08 (19238)
* 99880: obj =   4.858578621e+12 inf =   6.800e-08 (19228)
* 99885: obj =   4.858578621e+12 inf =   6.800e-08 (19229)
* 99890: obj =   4.858578621e+12 inf =   6.800e-08 (19235)
* 99895: obj =   4.858578621e+12 inf =   6.800e-08 (19237)
* 99900: obj =   4.858578621e+12 inf =   6.800e-08 (19231)
* 99905: obj =   4.858578621e+12 inf =   6.800e-08 (19237)
* 99910: obj =   4.858578621e+12 inf =   6.800e-08 (19231)
* 99915: obj =   4.858578621e+12 inf =   6.800e-08 (19232)
* 99920: obj =   4.858578621e+12 inf =   6.800e-08 (19228)
* 99925: obj =   4.858578621e+12 inf =   6.800e-08 (19244)
* 99930: obj =   4.858578621e+12 inf =   6.800e-08 (19231)
* 99935: obj =   4.858578621e+12 inf =   6.800e-08 (19234)
* 99940: obj =   4.858578621e+12 inf =   6.800e-08 (19235)
* 99945: obj =   4.858578621e+12 inf =   6.800e-08 (19233)
* 99950: obj =   4.858578621e+12 inf =   6.800e-08 (19222)
* 99955: obj =   4.858578621e+12 inf =   6.800e-08 (19217)
* 99960: obj =   4.858578621e+12 inf =   6.800e-08 (19223)
* 99965: obj =   4.858578621e+12 inf =   6.800e-08 (19220)
* 99970: obj =   4.858578621e+12 inf =   6.800e-08 (19229)
* 99973: obj =   4.858578621e+12 inf =   6.800e-08 (19226) 1
* 99978: obj =   4.858578621e+12 inf =   6.800e-08 (19224)
* 99983: obj =   4.858578621e+12 inf =   6.800e-08 (19222)
* 99988: obj =   4.858578621e+12 inf =   6.800e-08 (19225)
* 99993: obj =   4.858578621e+12 inf =   6.800e-08 (19217)
* 99998: obj =   4.858578621e+12 inf =   6.800e-08 (19225)
*100003: obj =   4.858578621e+12 inf =   6.800e-08 (19217)
*100008: obj =   4.858578621e+12 inf =   6.800e-08 (19224)
*100013: obj =   4.858578621e+12 inf =   6.800e-08 (19223)
*100018: obj =   4.858578621e+12 inf =   6.800e-08 (19221)
*100023: obj =   4.858578621e+12 inf =   6.800e-08 (19227)
*100028: obj =   4.858578621e+12 inf =   6.800e-08 (19227)
*100033: obj =   4.858578621e+12 inf =   6.800e-08 (19224)
*100038: obj =   4.858578621e+12 inf =   6.800e-08 (19225)
*100043: obj =   4.858578621e+12 inf =   6.800e-08 (19224)
*100048: obj =   4.858578621e+12 inf =   6.800e-08 (19235)
*100053: obj =   4.858578621e+12 inf =   6.800e-08 (19228)
*100058: obj =   4.858578621e+12 inf =   6.800e-08 (19224)
*100063: obj =   4.858578621e+12 inf =   6.800e-08 (19226)
*100068: obj =   4.858578621e+12 inf =   6.800e-08 (19226)
*100073: obj =   4.858578621e+12 inf =   6.800e-08 (19230)
*100078: obj =   4.858578621e+12 inf =   6.800e-08 (19225)
