GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
     96: obj =   7.307101700e+01 inf =   3.077e+03 (3077)
    193: obj =   1.411286930e+02 inf =   2.980e+03 (2980)
    290: obj =   2.118431850e+02 inf =   2.883e+03 (2883)
    386: obj =   2.792049380e+02 inf =   2.787e+03 (2787)
    481: obj =   3.441815070e+02 inf =   2.692e+03 (2692)
    578: obj =   4.124441220e+02 inf =   2.595e+03 (2595)
    674: obj =   4.794704400e+02 inf =   2.499e+03 (2499)
    769: obj =   5.450899460e+02 inf =   2.404e+03 (2404)
    865: obj =   6.108938420e+02 inf =   2.308e+03 (2308)
    963: obj =   6.770441630e+02 inf =   2.210e+03 (2210)
   1081: obj =   7.562516270e+02 inf =   2.092e+03 (2092)
   1192: obj =   8.305147850e+02 inf =   1.981e+03 (1981)
   1299: obj =   9.017397320e+02 inf =   1.874e+03 (1874)
   1402: obj =   9.706442050e+02 inf =   1.771e+03 (1771)
   1504: obj =   1.039076074e+03 inf =   1.669e+03 (1669)
   1606: obj =   1.107244790e+03 inf =   1.567e+03 (1567)
   1707: obj =   1.174907728e+03 inf =   1.466e+03 (1466)
   1805: obj =   1.240702972e+03 inf =   1.368e+03 (1368)
   1900: obj =   1.303958741e+03 inf =   1.273e+03 (1273)
   2000: obj =   1.369933145e+03 inf =   1.173e+03 (1173)
   2098: obj =   1.435296696e+03 inf =   1.075e+03 (1075)
   2195: obj =   1.500058239e+03 inf =   9.780e+02 (978)
   2292: obj =   1.564722805e+03 inf =   8.810e+02 (881)
   2389: obj =   1.629013363e+03 inf =   7.840e+02 (784)
   2486: obj =   1.693546713e+03 inf =   6.870e+02 (687)
   2583: obj =   1.757991203e+03 inf =   5.900e+02 (590)
   2680: obj =   1.821987598e+03 inf =   4.930e+02 (493)
   2776: obj =   1.885223543e+03 inf =   3.970e+02 (397)
   2872: obj =   1.948390815e+03 inf =   3.010e+02 (301)
   2968: obj =   2.011466161e+03 inf =   2.050e+02 (205)
   3076: obj =   2.082255463e+03 inf =   9.700e+01 (97)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*175280: obj =   2.121225040e+03 inf =   8.449e+00 (43622) 1
*175326: obj =   2.121225040e+03 inf =   8.448e+00 (43636)
*175365: obj =   2.121225040e+03 inf =   8.448e+00 (43622)
*175381: obj =   2.121225039e+03 inf =   8.449e+00 (43612) 1
*175424: obj =   2.121225037e+03 inf =   8.450e+00 (43643)
*175460: obj =   2.121225035e+03 inf =   8.454e+00 (43648)
*175482: obj =   2.121225034e+03 inf =   8.456e+00 (43657) 1
*175521: obj =   2.121225034e+03 inf =   8.455e+00 (43638)
*175553: obj =   2.121225030e+03 inf =   8.460e+00 (43637)
*175583: obj =   2.121225018e+03 inf =   8.479e+00 (43620) 1
*175625: obj =   2.121225018e+03 inf =   8.479e+00 (43609)
*175667: obj =   2.121225018e+03 inf =   8.479e+00 (43598)
*175684: obj =   2.121225017e+03 inf =   8.479e+00 (43609) 1
*175720: obj =   2.121225017e+03 inf =   8.478e+00 (43606)
*175758: obj =   2.121225017e+03 inf =   8.479e+00 (43606)
*175785: obj =   2.121225007e+03 inf =   8.480e+00 (43610) 1
*175827: obj =   2.121225005e+03 inf =   8.479e+00 (43609)
*175866: obj =   2.121225003e+03 inf =   8.479e+00 (43612)
*175886: obj =   2.121225003e+03 inf =   8.479e+00 (43618) 1
*175923: obj =   2.121225003e+03 inf =   8.479e+00 (43617)
*175956: obj =   2.121225003e+03 inf =   8.479e+00 (43616)
*175987: obj =   2.121225002e+03 inf =   8.479e+00 (43617) 1
*176028: obj =   2.121225000e+03 inf =   8.479e+00 (43617)
*176067: obj =   2.121224997e+03 inf =   8.479e+00 (43612)
*176088: obj =   2.121224997e+03 inf =   8.479e+00 (43611) 1
*176127: obj =   2.121224992e+03 inf =   8.480e+00 (43609)
*176166: obj =   2.121224992e+03 inf =   8.480e+00 (43605)
*176189: obj =   2.121224992e+03 inf =   8.480e+00 (43602) 1
*176227: obj =   2.121224992e+03 inf =   8.480e+00 (43602)
*176260: obj =   2.121224991e+03 inf =   8.480e+00 (43591)
*176290: obj =   2.121224991e+03 inf =   8.480e+00 (43598) 1
*176331: obj =   2.121224991e+03 inf =   8.480e+00 (43609)
*176368: obj =   2.121224991e+03 inf =   8.480e+00 (43613)
*176392: obj =   2.121224986e+03 inf =   8.480e+00 (43616) 1
*176431: obj =   2.121224980e+03 inf =   8.480e+00 (43607)
*176466: obj =   2.121224969e+03 inf =   8.478e+00 (43593)
*176493: obj =   2.121224969e+03 inf =   8.478e+00 (43593) 1
*176529: obj =   2.121224969e+03 inf =   8.477e+00 (43591)
*176567: obj =   2.121224960e+03 inf =   8.480e+00 (43583)
*176594: obj =   2.121224945e+03 inf =   8.485e+00 (43596) 1
*176623: obj =   2.121224936e+03 inf =   8.489e+00 (43590)
*176655: obj =   2.121224914e+03 inf =   8.500e+00 (43592)
*176688: obj =   2.121224906e+03 inf =   8.503e+00 (43597)
*176695: obj =   2.121224904e+03 inf =   8.504e+00 (43593) 1
*176732: obj =   2.121224882e+03 inf =   8.514e+00 (43585)
*176761: obj =   2.121224863e+03 inf =   8.524e+00 (43598)
*176789: obj =   2.121224853e+03 inf =   8.529e+00 (43601)
*176796: obj =   2.121224850e+03 inf =   8.530e+00 (43593) 1
*176833: obj =   2.121224844e+03 inf =   8.532e+00 (43609)
*176865: obj =   2.121224841e+03 inf =   8.534e+00 (43608)
*176897: obj =   2.121224841e+03 inf =   8.534e+00 (43613) 1
*176928: obj =   2.121224841e+03 inf =   8.534e+00 (43609)
*176957: obj =   2.121224841e+03 inf =   8.534e+00 (43610)
*176992: obj =   2.121224841e+03 inf =   8.533e+00 (43599)
*176998: obj =   2.121224841e+03 inf =   8.533e+00 (43600) 1
*177036: obj =   2.121224841e+03 inf =   8.533e+00 (43587)
*177067: obj =   2.121224841e+03 inf =   8.533e+00 (43579)
*177099: obj =   2.121224838e+03 inf =   8.533e+00 (43583) 1
*177140: obj =   2.121224834e+03 inf =   8.534e+00 (43583)
*177178: obj =   2.121224834e+03 inf =   8.534e+00 (43593)
*177200: obj =   2.121224834e+03 inf =   8.534e+00 (43596) 1
*177241: obj =   2.121224833e+03 inf =   8.534e+00 (43588)
*177280: obj =   2.121224833e+03 inf =   8.535e+00 (43593)
*177301: obj =   2.121224831e+03 inf =   8.538e+00 (43590) 1
*177337: obj =   2.121224831e+03 inf =   8.538e+00 (43608)
*177380: obj =   2.121224823e+03 inf =   8.544e+00 (43615)
*177403: obj =   2.121224819e+03 inf =   8.549e+00 (43626) 1
*177441: obj =   2.121224812e+03 inf =   8.552e+00 (43625)
*177480: obj =   2.121224812e+03 inf =   8.552e+00 (43587)
*177504: obj =   2.121224810e+03 inf =   8.554e+00 (43588) 1
*177543: obj =   2.121224806e+03 inf =   8.560e+00 (43591)
*177579: obj =   2.121224805e+03 inf =   8.562e+00 (43571)
*177605: obj =   2.121224805e+03 inf =   8.562e+00 (43574) 1
*177640: obj =   2.121224805e+03 inf =   8.562e+00 (43575)
*177675: obj =   2.121224805e+03 inf =   8.561e+00 (43555)
*177706: obj =   2.121224805e+03 inf =   8.561e+00 (43575) 1
*177744: obj =   2.121224802e+03 inf =   8.564e+00 (43571)
*177778: obj =   2.121224793e+03 inf =   8.578e+00 (43579)
*177807: obj =   2.121224792e+03 inf =   8.579e+00 (43569) 1
*177845: obj =   2.121224792e+03 inf =   8.579e+00 (43569)
*177883: obj =   2.121224790e+03 inf =   8.581e+00 (43572)
*177908: obj =   2.121224790e+03 inf =   8.581e+00 (43565) 1
*177941: obj =   2.121224790e+03 inf =   8.581e+00 (43569)
*177972: obj =   2.121224790e+03 inf =   8.581e+00 (43575)
*178001: obj =   2.121224790e+03 inf =   8.580e+00 (43567)
*178009: obj =   2.121224790e+03 inf =   8.580e+00 (43578) 1
*178053: obj =   2.121224790e+03 inf =   8.580e+00 (43590)
*178090: obj =   2.121224790e+03 inf =   8.579e+00 (43581)
*178110: obj =   2.121224790e+03 inf =   8.579e+00 (43580) 1
*178151: obj =   2.121224790e+03 inf =   8.579e+00 (43563)
*178189: obj =   2.121224789e+03 inf =   8.580e+00 (43551)
*178211: obj =   2.121224789e+03 inf =   8.579e+00 (43557) 1
*178257: obj =   2.121224789e+03 inf =   8.579e+00 (43548)
*178296: obj =   2.121224789e+03 inf =   8.579e+00 (43543)
*178312: obj =   2.121224789e+03 inf =   8.579e+00 (43541) 1
*178350: obj =   2.121224789e+03 inf =   8.579e+00 (43551)
*178388: obj =   2.121224783e+03 inf =   8.586e+00 (43546)
*178413: obj =   2.121224778e+03 inf =   8.593e+00 (43557) 1
*178451: obj =   2.121224778e+03 inf =   8.594e+00 (43546)
*178488: obj =   2.121224777e+03 inf =   8.594e+00 (43550)
*178514: obj =   2.121224777e+03 inf =   8.594e+00 (43552) 1
*178552: obj =   2.121224768e+03 inf =   8.601e+00 (43549)
*178580: obj =   2.121224764e+03 inf =   8.603e+00 (43554)
*178615: obj =   2.121224756e+03 inf =   8.608e+00 (43554) 1
*178647: obj =   2.121224753e+03 inf =   8.610e+00 (43546)
*178679: obj =   2.121224751e+03 inf =   8.611e+00 (43551)
*178711: obj =   2.121224737e+03 inf =   8.618e+00 (43543)
*178716: obj =   2.121224736e+03 inf =   8.619e+00 (43543) 1
*178760: obj =   2.121224736e+03 inf =   8.618e+00 (43536)
*178800: obj =   2.121224734e+03 inf =   8.622e+00 (43544)
*178817: obj =   2.121224733e+03 inf =   8.622e+00 (43541) 1
*178854: obj =   2.121224731e+03 inf =   8.626e+00 (43523)
*178888: obj =   2.121224715e+03 inf =   8.654e+00 (43528)
*178918: obj =   2.121224713e+03 inf =   8.658e+00 (43526) 1
*178951: obj =   2.121224710e+03 inf =   8.662e+00 (43532)
*178984: obj =   2.121224706e+03 inf =   8.669e+00 (43534)
*179019: obj =   2.121224706e+03 inf =   8.669e+00 (43524) 1
*179050: obj =   2.121224706e+03 inf =   8.669e+00 (43539)
*179080: obj =   2.121224700e+03 inf =   8.678e+00 (43538)
*179113: obj =   2.121224691e+03 inf =   8.691e+00 (43548)
*179120: obj =   2.121224685e+03 inf =   8.700e+00 (43542) 1
*179153: obj =   2.121224664e+03 inf =   8.732e+00 (43548)
*179184: obj =   2.121224664e+03 inf =   8.732e+00 (43535)
*179216: obj =   2.121224663e+03 inf =   8.733e+00 (43534)
*179221: obj =   2.121224663e+03 inf =   8.733e+00 (43529) 1
*179261: obj =   2.121224663e+03 inf =   8.732e+00 (43524)
*179301: obj =   2.121224663e+03 inf =   8.732e+00 (43519)
*179322: obj =   2.121224663e+03 inf =   8.733e+00 (43514) 1
*179361: obj =   2.121224662e+03 inf =   8.733e+00 (43508)
*179390: obj =   2.121224662e+03 inf =   8.733e+00 (43504)
*179423: obj =   2.121224662e+03 inf =   8.733e+00 (43512) 1
*179454: obj =   2.121224662e+03 inf =   8.733e+00 (43520)
*179484: obj =   2.121224657e+03 inf =   8.739e+00 (43506)
*179515: obj =   2.121224655e+03 inf =   8.742e+00 (43506)
*179524: obj =   2.121224646e+03 inf =   8.753e+00 (43500) 1
*179557: obj =   2.121224628e+03 inf =   8.775e+00 (43504)
*179585: obj =   2.121224628e+03 inf =   8.775e+00 (43504)
*179614: obj =   2.121224623e+03 inf =   8.782e+00 (43512)
*179625: obj =   2.121224623e+03 inf =   8.782e+00 (43515) 1
*179664: obj =   2.121224607e+03 inf =   8.804e+00 (43501)
*179703: obj =   2.121224607e+03 inf =   8.805e+00 (43505)
*179726: obj =   2.121224607e+03 inf =   8.805e+00 (43502) 1
*179764: obj =   2.121224607e+03 inf =   8.805e+00 (43524)
*179802: obj =   2.121224602e+03 inf =   8.813e+00 (43508)
*179827: obj =   2.121224602e+03 inf =   8.813e+00 (43525) 1
*179858: obj =   2.121224602e+03 inf =   8.812e+00 (43524)
*179894: obj =   2.121224602e+03 inf =   8.812e+00 (43547)
*179928: obj =   2.121224602e+03 inf =   8.812e+00 (43550) 1
*179962: obj =   2.121224602e+03 inf =   8.812e+00 (43530)
*179995: obj =   2.121224602e+03 inf =   8.813e+00 (43535)
*180029: obj =   2.121224602e+03 inf =   8.813e+00 (43521) 1
*180064: obj =   2.121224602e+03 inf =   8.812e+00 (43517)
*180100: obj =   2.121224602e+03 inf =   8.812e+00 (43516)
*180130: obj =   2.121224602e+03 inf =   8.812e+00 (43520) 1
*180168: obj =   2.121224602e+03 inf =   8.812e+00 (43516)
*180208: obj =   2.121224602e+03 inf =   8.811e+00 (43512)
*180231: obj =   2.121224602e+03 inf =   8.811e+00 (43500) 1
*180267: obj =   2.121224602e+03 inf =   8.811e+00 (43501)
*180302: obj =   2.121224602e+03 inf =   8.811e+00 (43508)
*180332: obj =   2.121224602e+03 inf =   8.810e+00 (43503) 1
*180367: obj =   2.121224602e+03 inf =   8.810e+00 (43502)
*180407: obj =   2.121224601e+03 inf =   8.810e+00 (43518)
*180433: obj =   2.121224601e+03 inf =   8.810e+00 (43497) 1
*180465: obj =   2.121224601e+03 inf =   8.810e+00 (43516)
*180501: obj =   2.121224601e+03 inf =   8.810e+00 (43516)
*180534: obj =   2.121224601e+03 inf =   8.810e+00 (43528) 1
*180575: obj =   2.121224600e+03 inf =   8.811e+00 (43492)
*180608: obj =   2.121224585e+03 inf =   8.836e+00 (43505)
*180635: obj =   2.121224583e+03 inf =   8.839e+00 (43502) 1
*180669: obj =   2.121224582e+03 inf =   8.842e+00 (43473)
*180710: obj =   2.121224582e+03 inf =   8.842e+00 (43468)
*180736: obj =   2.121224582e+03 inf =   8.842e+00 (43471) 1
*180775: obj =   2.121224582e+03 inf =   8.841e+00 (43462)
*180813: obj =   2.121224582e+03 inf =   8.841e+00 (43471)
*180837: obj =   2.121224582e+03 inf =   8.841e+00 (43476) 1
*180874: obj =   2.121224580e+03 inf =   8.841e+00 (43476)
*180914: obj =   2.121224577e+03 inf =   8.842e+00 (43470)
*180938: obj =   2.121224577e+03 inf =   8.842e+00 (43468) 1
*180974: obj =   2.121224575e+03 inf =   8.842e+00 (43479)
*181008: obj =   2.121224566e+03 inf =   8.845e+00 (43470)
*181040: obj =   2.121224563e+03 inf =   8.845e+00 (43477) 1
*181072: obj =   2.121224563e+03 inf =   8.845e+00 (43471)
*181111: obj =   2.121224554e+03 inf =   8.846e+00 (43476)
*181141: obj =   2.121224541e+03 inf =   8.852e+00 (43466) 1
*181181: obj =   2.121224530e+03 inf =   8.857e+00 (43480)
*181218: obj =   2.121224528e+03 inf =   8.858e+00 (43483)
*181242: obj =   2.121224527e+03 inf =   8.859e+00 (43479) 1
*181275: obj =   2.121224510e+03 inf =   8.869e+00 (43485)
*181311: obj =   2.121224503e+03 inf =   8.873e+00 (43484)
*181343: obj =   2.121224487e+03 inf =   8.882e+00 (43478) 1
*181374: obj =   2.121224479e+03 inf =   8.886e+00 (43483)
*181413: obj =   2.121224473e+03 inf =   8.889e+00 (43508)
*181445: obj =   2.121224471e+03 inf =   8.890e+00 (43510) 1
*181480: obj =   2.121224466e+03 inf =   8.891e+00 (43504)
*181511: obj =   2.121224457e+03 inf =   8.894e+00 (43509)
*181546: obj =   2.121224452e+03 inf =   8.896e+00 (43505) 1
*181585: obj =   2.121224451e+03 inf =   8.898e+00 (43521)
*181619: obj =   2.121224451e+03 inf =   8.898e+00 (43516)
*181647: obj =   2.121224451e+03 inf =   8.898e+00 (43505) 1
*181685: obj =   2.121224449e+03 inf =   8.900e+00 (43518)
*181725: obj =   2.121224449e+03 inf =   8.899e+00 (43505)
*181749: obj =   2.121224449e+03 inf =   8.899e+00 (43503) 1
*181784: obj =   2.121224449e+03 inf =   8.898e+00 (43512)
*181822: obj =   2.121224449e+03 inf =   8.898e+00 (43513)
*181850: obj =   2.121224443e+03 inf =   8.900e+00 (43516) 1
*181883: obj =   2.121224436e+03 inf =   8.903e+00 (43517)
*181913: obj =   2.121224436e+03 inf =   8.903e+00 (43518)
*181951: obj =   2.121224413e+03 inf =   8.911e+00 (43512) 1
*181987: obj =   2.121224405e+03 inf =   8.914e+00 (43513)
*182017: obj =   2.121224404e+03 inf =   8.915e+00 (43512)
*182052: obj =   2.121224404e+03 inf =   8.914e+00 (43520) 1
*182081: obj =   2.121224404e+03 inf =   8.914e+00 (43520)
*182117: obj =   2.121224404e+03 inf =   8.914e+00 (43514)
*182151: obj =   2.121224391e+03 inf =   8.915e+00 (43526)
*182153: obj =   2.121224389e+03 inf =   8.915e+00 (43525) 1
*182190: obj =   2.121224378e+03 inf =   8.917e+00 (43519)
*182225: obj =   2.121224375e+03 inf =   8.918e+00 (43494)
*182254: obj =   2.121224375e+03 inf =   8.918e+00 (43499) 1
*182285: obj =   2.121224363e+03 inf =   8.921e+00 (43494)
*182320: obj =   2.121224360e+03 inf =   8.922e+00 (43490)
*182353: obj =   2.121224360e+03 inf =   8.922e+00 (43496)
*182355: obj =   2.121224360e+03 inf =   8.922e+00 (43493) 1
*182392: obj =   2.121224348e+03 inf =   8.926e+00 (43502)
*182424: obj =   2.121224341e+03 inf =   8.926e+00 (43466)
*182456: obj =   2.121224337e+03 inf =   8.924e+00 (43481) 1
*182489: obj =   2.121224322e+03 inf =   8.924e+00 (43490)
*182524: obj =   2.121224303e+03 inf =   8.926e+00 (43480)
*182557: obj =   2.121224291e+03 inf =   8.929e+00 (43491) 1
*182587: obj =   2.121224271e+03 inf =   8.937e+00 (43498)
*182620: obj =   2.121224268e+03 inf =   8.938e+00 (43485)
*182655: obj =   2.121224248e+03 inf =   8.946e+00 (43479)
*182658: obj =   2.121224247e+03 inf =   8.947e+00 (43480) 1
*182685: obj =   2.121224247e+03 inf =   8.947e+00 (43479)
*182718: obj =   2.121224247e+03 inf =   8.947e+00 (43470)
*182755: obj =   2.121224247e+03 inf =   8.947e+00 (43454)
*182759: obj =   2.121224247e+03 inf =   8.947e+00 (43449) 1
*182801: obj =   2.121224247e+03 inf =   8.947e+00 (43450)
*182838: obj =   2.121224247e+03 inf =   8.946e+00 (43454)
*182860: obj =   2.121224247e+03 inf =   8.946e+00 (43458) 1
*182892: obj =   2.121224247e+03 inf =   8.946e+00 (43467)
*182928: obj =   2.121224247e+03 inf =   8.945e+00 (43447)
*182961: obj =   2.121224247e+03 inf =   8.944e+00 (43435) 1
*182999: obj =   2.121224243e+03 inf =   8.950e+00 (43447)
*183026: obj =   2.121224243e+03 inf =   8.950e+00 (43451)
*183058: obj =   2.121224243e+03 inf =   8.950e+00 (43454)
*183062: obj =   2.121224243e+03 inf =   8.950e+00 (43439) 1
*183096: obj =   2.121224243e+03 inf =   8.949e+00 (43430)
*183130: obj =   2.121224243e+03 inf =   8.950e+00 (43449)
*183163: obj =   2.121224243e+03 inf =   8.949e+00 (43455) 1
*183200: obj =   2.121224243e+03 inf =   8.949e+00 (43455)
*183234: obj =   2.121224243e+03 inf =   8.949e+00 (43448)
*183264: obj =   2.121224243e+03 inf =   8.949e+00 (43455) 1
*183301: obj =   2.121224243e+03 inf =   8.949e+00 (43473)
*183342: obj =   2.121224243e+03 inf =   8.948e+00 (43478)
*183365: obj =   2.121224242e+03 inf =   8.949e+00 (43460) 1
*183403: obj =   2.121224239e+03 inf =   8.952e+00 (43478)
*183439: obj =   2.121224235e+03 inf =   8.954e+00 (43479)
*183466: obj =   2.121224227e+03 inf =   8.959e+00 (43475) 1
*183503: obj =   2.121224215e+03 inf =   8.967e+00 (43489)
*183543: obj =   2.121224214e+03 inf =   8.968e+00 (43474)
*183567: obj =   2.121224212e+03 inf =   8.969e+00 (43470) 1
*183601: obj =   2.121224207e+03 inf =   8.972e+00 (43463)
*183632: obj =   2.121224206e+03 inf =   8.973e+00 (43459)
*183665: obj =   2.121224205e+03 inf =   8.974e+00 (43468)
*183668: obj =   2.121224205e+03 inf =   8.974e+00 (43466) 1
*183707: obj =   2.121224205e+03 inf =   8.974e+00 (43471)
*183746: obj =   2.121224204e+03 inf =   8.974e+00 (43466)
*183769: obj =   2.121224198e+03 inf =   8.977e+00 (43452) 1
*183806: obj =   2.121224197e+03 inf =   8.978e+00 (43455)
*183839: obj =   2.121224185e+03 inf =   8.984e+00 (43468)
*183870: obj =   2.121224184e+03 inf =   8.984e+00 (43476) 1
*183903: obj =   2.121224182e+03 inf =   8.985e+00 (43478)
*183930: obj =   2.121224174e+03 inf =   8.989e+00 (43474)
*183966: obj =   2.121224167e+03 inf =   8.992e+00 (43482)
*183971: obj =   2.121224167e+03 inf =   8.992e+00 (43480) 1
*184005: obj =   2.121224149e+03 inf =   9.001e+00 (43477)
*184038: obj =   2.121224146e+03 inf =   9.002e+00 (43467)
*184069: obj =   2.121224131e+03 inf =   9.009e+00 (43477)
*184072: obj =   2.121224129e+03 inf =   9.010e+00 (43468) 1
*184107: obj =   2.121224118e+03 inf =   9.016e+00 (43478)
*184138: obj =   2.121224118e+03 inf =   9.015e+00 (43480)
*184172: obj =   2.121224118e+03 inf =   9.015e+00 (43468)
*184173: obj =   2.121224118e+03 inf =   9.015e+00 (43467) 1
*184213: obj =   2.121224097e+03 inf =   9.027e+00 (43461)
*184251: obj =   2.121224085e+03 inf =   9.033e+00 (43454)
*184274: obj =   2.121224073e+03 inf =   9.040e+00 (43467) 1
*184313: obj =   2.121224054e+03 inf =   9.050e+00 (43477)
*184345: obj =   2.121224054e+03 inf =   9.050e+00 (43470)
*184375: obj =   2.121224045e+03 inf =   9.056e+00 (43464) 1
*184407: obj =   2.121224033e+03 inf =   9.066e+00 (43474)
*184438: obj =   2.121224023e+03 inf =   9.075e+00 (43492)
*184476: obj =   2.121224009e+03 inf =   9.086e+00 (43482) 1
*184512: obj =   2.121223988e+03 inf =   9.100e+00 (43482)
*184552: obj =   2.121223979e+03 inf =   9.106e+00 (43486)
*184577: obj =   2.121223976e+03 inf =   9.107e+00 (43493) 1
*184609: obj =   2.121223976e+03 inf =   9.107e+00 (43488)
*184645: obj =   2.121223974e+03 inf =   9.108e+00 (43487)
*184678: obj =   2.121223961e+03 inf =   9.117e+00 (43485) 1
*184710: obj =   2.121223951e+03 inf =   9.122e+00 (43473)
*184747: obj =   2.121223951e+03 inf =   9.122e+00 (43495)
*184779: obj =   2.121223951e+03 inf =   9.122e+00 (43485) 1
*184818: obj =   2.121223951e+03 inf =   9.122e+00 (43476)
*184859: obj =   2.121223951e+03 inf =   9.122e+00 (43463)
*184880: obj =   2.121223951e+03 inf =   9.121e+00 (43460) 1
*184916: obj =   2.121223935e+03 inf =   9.132e+00 (43445)
*184951: obj =   2.121223928e+03 inf =   9.136e+00 (43450)
*184981: obj =   2.121223928e+03 inf =   9.136e+00 (43444) 1
*185018: obj =   2.121223927e+03 inf =   9.137e+00 (43442)
*185056: obj =   2.121223927e+03 inf =   9.137e+00 (43447)
*185082: obj =   2.121223927e+03 inf =   9.137e+00 (43431) 1
*185121: obj =   2.121223927e+03 inf =   9.137e+00 (43420)
*185162: obj =   2.121223927e+03 inf =   9.136e+00 (43418)
*185183: obj =   2.121223927e+03 inf =   9.136e+00 (43412) 1
*185229: obj =   2.121223925e+03 inf =   9.140e+00 (43401)
*185268: obj =   2.121223924e+03 inf =   9.140e+00 (43401)
*185284: obj =   2.121223924e+03 inf =   9.140e+00 (43393) 1
*185318: obj =   2.121223924e+03 inf =   9.140e+00 (43420)
*185360: obj =   2.121223924e+03 inf =   9.139e+00 (43424)
*185385: obj =   2.121223922e+03 inf =   9.140e+00 (43409) 1
*185424: obj =   2.121223913e+03 inf =   9.147e+00 (43415)
*185458: obj =   2.121223913e+03 inf =   9.147e+00 (43416)
*185486: obj =   2.121223913e+03 inf =   9.146e+00 (43399) 1
*185521: obj =   2.121223911e+03 inf =   9.149e+00 (43407)
*185562: obj =   2.121223911e+03 inf =   9.148e+00 (43403)
*185587: obj =   2.121223911e+03 inf =   9.148e+00 (43381) 1
*185627: obj =   2.121223911e+03 inf =   9.148e+00 (43383)
*185664: obj =   2.121223907e+03 inf =   9.151e+00 (43363)
*185688: obj =   2.121223907e+03 inf =   9.152e+00 (43372) 1
*185726: obj =   2.121223907e+03 inf =   9.151e+00 (43348)
*185763: obj =   2.121223904e+03 inf =   9.154e+00 (43361)
*185789: obj =   2.121223903e+03 inf =   9.155e+00 (43360) 1
*185829: obj =   2.121223902e+03 inf =   9.157e+00 (43346)
*185867: obj =   2.121223902e+03 inf =   9.157e+00 (43352)
*185890: obj =   2.121223902e+03 inf =   9.157e+00 (43333) 1
*185919: obj =   2.121223902e+03 inf =   9.157e+00 (43349)
*185963: obj =   2.121223902e+03 inf =   9.156e+00 (43343)
*185991: obj =   2.121223902e+03 inf =   9.156e+00 (43347) 1
*186030: obj =   2.121223902e+03 inf =   9.155e+00 (43327)
*186073: obj =   2.121223898e+03 inf =   9.157e+00 (43331)
*186092: obj =   2.121223898e+03 inf =   9.157e+00 (43332) 1
*186138: obj =   2.121223898e+03 inf =   9.157e+00 (43333)
*186177: obj =   2.121223890e+03 inf =   9.162e+00 (43335)
*186193: obj =   2.121223890e+03 inf =   9.162e+00 (43345) 1
*186230: obj =   2.121223890e+03 inf =   9.162e+00 (43340)
*186271: obj =   2.121223878e+03 inf =   9.167e+00 (43347)
*186294: obj =   2.121223878e+03 inf =   9.167e+00 (43353) 1
*186331: obj =   2.121223869e+03 inf =   9.171e+00 (43353)
*186366: obj =   2.121223867e+03 inf =   9.172e+00 (43360)
*186392: obj =   2.121223867e+03 inf =   9.172e+00 (43354)
*186395: obj =   2.121223867e+03 inf =   9.172e+00 (43354) 1
*186435: obj =   2.121223867e+03 inf =   9.172e+00 (43356)
*186473: obj =   2.121223865e+03 inf =   9.173e+00 (43368)
*186496: obj =   2.121223864e+03 inf =   9.174e+00 (43367) 1
*186534: obj =   2.121223861e+03 inf =   9.177e+00 (43398)
*186569: obj =   2.121223860e+03 inf =   9.177e+00 (43386)
*186597: obj =   2.121223860e+03 inf =   9.177e+00 (43392) 1
*186638: obj =   2.121223853e+03 inf =   9.185e+00 (43389)
*186674: obj =   2.121223853e+03 inf =   9.184e+00 (43397)
*186698: obj =   2.121223851e+03 inf =   9.186e+00 (43398) 1
*186737: obj =   2.121223837e+03 inf =   9.199e+00 (43405)
*186772: obj =   2.121223829e+03 inf =   9.209e+00 (43412)
*186799: obj =   2.121223820e+03 inf =   9.214e+00 (43407) 1
*186836: obj =   2.121223808e+03 inf =   9.225e+00 (43392)
*186870: obj =   2.121223807e+03 inf =   9.227e+00 (43400)
*186900: obj =   2.121223798e+03 inf =   9.236e+00 (43389) 1
*186932: obj =   2.121223790e+03 inf =   9.244e+00 (43393)
*186964: obj =   2.121223790e+03 inf =   9.244e+00 (43394)
*186997: obj =   2.121223787e+03 inf =   9.247e+00 (43396)
*187001: obj =   2.121223787e+03 inf =   9.247e+00 (43399) 1
