GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.4030.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.4030.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.4030.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
* 30774: obj =   4.882067488e+12 inf =   0.000e+00 (5268)
* 30780: obj =   4.882067488e+12 inf =   0.000e+00 (5261)
* 30786: obj =   4.882067488e+12 inf =   0.000e+00 (5259)
* 30792: obj =   4.882067488e+12 inf =   0.000e+00 (5261)
* 30798: obj =   4.882067488e+12 inf =   0.000e+00 (5265)
* 30804: obj =   4.882067488e+12 inf =   0.000e+00 (5259)
* 30810: obj =   4.882067488e+12 inf =   0.000e+00 (5260)
* 30816: obj =   4.882067488e+12 inf =   0.000e+00 (5260)
* 30822: obj =   4.882067488e+12 inf =   0.000e+00 (5260)
* 30828: obj =   4.882067488e+12 inf =   0.000e+00 (5256)
* 30834: obj =   4.882067488e+12 inf =   0.000e+00 (5267)
* 30840: obj =   4.882067488e+12 inf =   0.000e+00 (5263)
* 30844: obj =   4.882067488e+12 inf =   0.000e+00 (5258) 1
* 30850: obj =   4.882067488e+12 inf =   0.000e+00 (5259)
* 30856: obj =   4.882067488e+12 inf =   0.000e+00 (5269)
* 30862: obj =   4.882067488e+12 inf =   0.000e+00 (5268)
* 30868: obj =   4.882067488e+12 inf =   0.000e+00 (5257)
* 30874: obj =   4.882067488e+12 inf =   0.000e+00 (5258)
* 30880: obj =   4.882067488e+12 inf =   0.000e+00 (5254)
* 30886: obj =   4.882067488e+12 inf =   0.000e+00 (5272)
* 30892: obj =   4.882067488e+12 inf =   0.000e+00 (5256)
* 30898: obj =   4.882067488e+12 inf =   0.000e+00 (5260)
* 30904: obj =   4.882067488e+12 inf =   0.000e+00 (5263)
* 30910: obj =   4.882067488e+12 inf =   0.000e+00 (5258)
* 30916: obj =   4.882067488e+12 inf =   0.000e+00 (5263)
* 30922: obj =   4.882067488e+12 inf =   0.000e+00 (5273)
* 30928: obj =   4.882067488e+12 inf =   0.000e+00 (5261)
* 30934: obj =   4.882067488e+12 inf =   0.000e+00 (5265)
* 30940: obj =   4.882067488e+12 inf =   0.000e+00 (5257)
* 30946: obj =   4.882067488e+12 inf =   0.000e+00 (5258)
* 30949: obj =   4.882067488e+12 inf =   0.000e+00 (5261) 1
* 30955: obj =   4.882067488e+12 inf =   0.000e+00 (5258)
* 30961: obj =   4.882067488e+12 inf =   0.000e+00 (5262)
* 30967: obj =   4.882067488e+12 inf =   0.000e+00 (5257)
* 30973: obj =   4.882067488e+12 inf =   0.000e+00 (5261)
* 30979: obj =   4.882067488e+12 inf =   0.000e+00 (5259)
* 30985: obj =   4.882067488e+12 inf =   0.000e+00 (5264)
* 30991: obj =   4.882067488e+12 inf =   0.000e+00 (5265)
* 30997: obj =   4.882067488e+12 inf =   0.000e+00 (5259)
* 31003: obj =   4.882067488e+12 inf =   0.000e+00 (5258)
* 31009: obj =   4.882067488e+12 inf =   0.000e+00 (5260)
* 31015: obj =   4.882067488e+12 inf =   0.000e+00 (5260)
* 31021: obj =   4.882067488e+12 inf =   0.000e+00 (5259)
* 31027: obj =   4.882067488e+12 inf =   0.000e+00 (5261)
* 31033: obj =   4.882067488e+12 inf =   0.000e+00 (5259)
* 31039: obj =   4.882067488e+12 inf =   0.000e+00 (5262)
* 31045: obj =   4.882067488e+12 inf =   0.000e+00 (5260)
* 31051: obj =   4.882067488e+12 inf =   0.000e+00 (5263)
* 31055: obj =   4.882067488e+12 inf =   0.000e+00 (5258) 1
* 31061: obj =   4.882067488e+12 inf =   0.000e+00 (5258)
* 31067: obj =   4.882067488e+12 inf =   0.000e+00 (5261)
* 31073: obj =   4.882067488e+12 inf =   0.000e+00 (5258)
* 31079: obj =   4.882067488e+12 inf =   0.000e+00 (5273)
* 31085: obj =   4.882067488e+12 inf =   0.000e+00 (5258)
* 31091: obj =   4.882067488e+12 inf =   0.000e+00 (5258)
* 31097: obj =   4.882067488e+12 inf =   0.000e+00 (5261)
* 31103: obj =   4.882067488e+12 inf =   0.000e+00 (5263)
* 31109: obj =   4.882067488e+12 inf =   0.000e+00 (5265)
* 31115: obj =   4.882067488e+12 inf =   0.000e+00 (5260)
* 31121: obj =   4.882067488e+12 inf =   0.000e+00 (5262)
* 31127: obj =   4.882067488e+12 inf =   0.000e+00 (5260)
* 31133: obj =   4.882067488e+12 inf =   0.000e+00 (5264)
* 31139: obj =   4.882067488e+12 inf =   0.000e+00 (5258)
* 31145: obj =   4.882067488e+12 inf =   0.000e+00 (5269)
* 31151: obj =   4.882067488e+12 inf =   0.000e+00 (5259)
* 31157: obj =   4.882067488e+12 inf =   0.000e+00 (5260)
* 31163: obj =   4.882067488e+12 inf =   0.000e+00 (5259)
* 31165: obj =   4.882067488e+12 inf =   0.000e+00 (5256) 1
* 31171: obj =   4.882067488e+12 inf =   0.000e+00 (5263)
* 31177: obj =   4.882067488e+12 inf =   0.000e+00 (5259)
* 31183: obj =   4.882067488e+12 inf =   0.000e+00 (5264)
* 31190: obj =   4.882067488e+12 inf =   0.000e+00 (5261)
* 31196: obj =   4.882067488e+12 inf =   0.000e+00 (5264)
* 31202: obj =   4.882067488e+12 inf =   0.000e+00 (5262)
* 31208: obj =   4.882067488e+12 inf =   0.000e+00 (5271)
* 31214: obj =   4.882067488e+12 inf =   0.000e+00 (5267)
* 31220: obj =   4.882067488e+12 inf =   0.000e+00 (5273)
* 31226: obj =   4.882067488e+12 inf =   0.000e+00 (5264)
* 31232: obj =   4.882067488e+12 inf =   0.000e+00 (5264)
* 31238: obj =   4.882067488e+12 inf =   0.000e+00 (5269)
* 31244: obj =   4.882067488e+12 inf =   0.000e+00 (5265)
* 31250: obj =   4.882067488e+12 inf =   0.000e+00 (5263)
* 31256: obj =   4.882067488e+12 inf =   0.000e+00 (5262)
* 31262: obj =   4.882067488e+12 inf =   0.000e+00 (5268)
* 31268: obj =   4.882067488e+12 inf =   0.000e+00 (5276)
* 31270: obj =   4.882067488e+12 inf =   0.000e+00 (5264) 1
* 31276: obj =   4.882067488e+12 inf =   0.000e+00 (5268)
* 31282: obj =   4.882067488e+12 inf =   0.000e+00 (5267)
* 31288: obj =   4.882067488e+12 inf =   0.000e+00 (5265)
* 31294: obj =   4.882067488e+12 inf =   0.000e+00 (5275)
* 31300: obj =   4.882067488e+12 inf =   0.000e+00 (5283)
* 31306: obj =   4.882067488e+12 inf =   0.000e+00 (5283)
* 31312: obj =   4.882067488e+12 inf =   0.000e+00 (5286)
* 31319: obj =   4.882067488e+12 inf =   0.000e+00 (5266)
* 31326: obj =   4.882067488e+12 inf =   0.000e+00 (5268)
* 31332: obj =   4.882067488e+12 inf =   0.000e+00 (5286)
* 31338: obj =   4.882067488e+12 inf =   0.000e+00 (5281)
* 31345: obj =   4.882067488e+12 inf =   0.000e+00 (5298)
* 31351: obj =   4.882067488e+12 inf =   0.000e+00 (5280)
* 31357: obj =   4.882067488e+12 inf =   0.000e+00 (5279)
* 31363: obj =   4.882067488e+12 inf =   0.000e+00 (5278)
* 31370: obj =   4.882067488e+12 inf =   0.000e+00 (5270)
* 31374: obj =   4.882067488e+12 inf =   0.000e+00 (5262) 1
* 31381: obj =   4.882067488e+12 inf =   0.000e+00 (5260)
* 31388: obj =   4.882067488e+12 inf =   0.000e+00 (5263)
* 31395: obj =   4.882067488e+12 inf =   0.000e+00 (5270)
* 31402: obj =   4.882067488e+12 inf =   0.000e+00 (5270)
* 31409: obj =   4.882067488e+12 inf =   0.000e+00 (5273)
* 31416: obj =   4.882067488e+12 inf =   0.000e+00 (5266)
* 31423: obj =   4.882067488e+12 inf =   0.000e+00 (5280)
* 31430: obj =   4.882067488e+12 inf =   0.000e+00 (5280)
* 31437: obj =   4.882067488e+12 inf =   0.000e+00 (5280)
* 31444: obj =   4.882067488e+12 inf =   0.000e+00 (5267)
* 31451: obj =   4.882067488e+12 inf =   0.000e+00 (5275)
* 31458: obj =   4.882067488e+12 inf =   0.000e+00 (5273)
* 31465: obj =   4.882067488e+12 inf =   0.000e+00 (5273)
* 31472: obj =   4.882067488e+12 inf =   0.000e+00 (5271)
* 31475: obj =   4.882067488e+12 inf =   0.000e+00 (5274) 1
* 31482: obj =   4.882067488e+12 inf =   0.000e+00 (5272)
* 31489: obj =   4.882067488e+12 inf =   0.000e+00 (5286)
* 31496: obj =   4.882067488e+12 inf =   0.000e+00 (5283)
* 31503: obj =   4.882067488e+12 inf =   0.000e+00 (5284)
* 31510: obj =   4.882067488e+12 inf =   0.000e+00 (5284)
* 31517: obj =   4.882067488e+12 inf =   0.000e+00 (5283)
* 31523: obj =   4.882067488e+12 inf =   0.000e+00 (5278)
* 31530: obj =   4.882067488e+12 inf =   0.000e+00 (5276)
* 31537: obj =   4.882067488e+12 inf =   0.000e+00 (5278)
* 31543: obj =   4.882067488e+12 inf =   0.000e+00 (5282)
* 31549: obj =   4.882067488e+12 inf =   0.000e+00 (5282)
* 31555: obj =   4.882067488e+12 inf =   0.000e+00 (5282)
* 31561: obj =   4.882067488e+12 inf =   0.000e+00 (5280)
* 31567: obj =   4.882067488e+12 inf =   0.000e+00 (5277)
* 31573: obj =   4.882067488e+12 inf =   0.000e+00 (5281)
* 31578: obj =   4.882067488e+12 inf =   0.000e+00 (5282) 1
* 31584: obj =   4.882067488e+12 inf =   0.000e+00 (5277)
* 31590: obj =   4.861550316e+12 inf =   0.000e+00 (15201)
* 31597: obj =   4.861550316e+12 inf =   0.000e+00 (15199)
* 31603: obj =   4.861550316e+12 inf =   0.000e+00 (15199)
* 31609: obj =   4.861550316e+12 inf =   0.000e+00 (15201)
* 31615: obj =   4.861550316e+12 inf =   0.000e+00 (15196)
* 31621: obj =   4.861550316e+12 inf =   0.000e+00 (15198)
* 31627: obj =   4.861550316e+12 inf =   0.000e+00 (15201)
* 31633: obj =   4.861550316e+12 inf =   0.000e+00 (15195)
* 31639: obj =   4.861550316e+12 inf =   0.000e+00 (15197)
* 31645: obj =   4.861550316e+12 inf =   0.000e+00 (15202)
* 31651: obj =   4.861550316e+12 inf =   0.000e+00 (15195)
* 31657: obj =   4.861550316e+12 inf =   0.000e+00 (15199)
* 31663: obj =   4.861550316e+12 inf =   0.000e+00 (15198)
* 31669: obj =   4.861550316e+12 inf =   0.000e+00 (15200)
* 31675: obj =   4.861550316e+12 inf =   0.000e+00 (15197)
* 31681: obj =   4.861550316e+12 inf =   0.000e+00 (15200)
* 31687: obj =   4.861550316e+12 inf =   0.000e+00 (15201)
* 31690: obj =   4.861550316e+12 inf =   0.000e+00 (15197) 1
* 31696: obj =   4.861550316e+12 inf =   0.000e+00 (15199)
* 31702: obj =   4.861550316e+12 inf =   0.000e+00 (15200)
* 31708: obj =   4.861550316e+12 inf =   0.000e+00 (15197)
* 31714: obj =   4.861550316e+12 inf =   0.000e+00 (15199)
* 31720: obj =   4.861550316e+12 inf =   0.000e+00 (15200)
* 31726: obj =   4.861550316e+12 inf =   0.000e+00 (15200)
* 31732: obj =   4.861550316e+12 inf =   0.000e+00 (15203)
* 31738: obj =   4.861550316e+12 inf =   0.000e+00 (15202)
* 31745: obj =   4.861550316e+12 inf =   0.000e+00 (15202)
* 31752: obj =   4.861550316e+12 inf =   0.000e+00 (15196)
* 31759: obj =   4.861550316e+12 inf =   0.000e+00 (15200)
* 31766: obj =   4.861550316e+12 inf =   0.000e+00 (15198)
* 31772: obj =   4.861550316e+12 inf =   0.000e+00 (15202)
* 31778: obj =   4.861550316e+12 inf =   0.000e+00 (15200)
* 31784: obj =   4.861550316e+12 inf =   0.000e+00 (15202)
* 31790: obj =   4.861550316e+12 inf =   0.000e+00 (15202)
* 31796: obj =   4.861550316e+12 inf =   0.000e+00 (15201)
* 31802: obj =   4.861550316e+12 inf =   0.000e+00 (15201)
* 31806: obj =   4.861550316e+12 inf =   6.217e-15 (15202) 1
* 31812: obj =   4.861550316e+12 inf =   6.217e-15 (15198)
* 31819: obj =   4.861550316e+12 inf =   6.217e-15 (15201)
* 31825: obj =   4.861550316e+12 inf =   6.217e-15 (15201)
* 31831: obj =   4.861550316e+12 inf =   6.217e-15 (15196)
* 31837: obj =   4.861550316e+12 inf =   6.217e-15 (15195)
* 31843: obj =   4.861550316e+12 inf =   6.217e-15 (15194)
* 31849: obj =   4.861550316e+12 inf =   6.217e-15 (15196)
* 31855: obj =   4.861550316e+12 inf =   6.217e-15 (15195)
* 31861: obj =   4.861550316e+12 inf =   6.217e-15 (15196)
* 31867: obj =   4.861550316e+12 inf =   6.217e-15 (15194)
* 31873: obj =   4.861550316e+12 inf =   6.217e-15 (15194)
* 31879: obj =   4.861550316e+12 inf =   6.217e-15 (15193)
* 31885: obj =   4.861550316e+12 inf =   6.217e-15 (15195)
* 31891: obj =   4.861550316e+12 inf =   6.217e-15 (15198)
* 31898: obj =   4.861550316e+12 inf =   6.217e-15 (15193)
* 31905: obj =   4.861550316e+12 inf =   6.217e-15 (15202)
* 31911: obj =   4.861550316e+12 inf =   6.217e-15 (15199)
* 31917: obj =   4.861550316e+12 inf =   6.217e-15 (15203)
* 31919: obj =   4.861550316e+12 inf =   0.000e+00 (15207) 1
* 31925: obj =   4.861550316e+12 inf =   0.000e+00 (15210)
* 31931: obj =   4.861550316e+12 inf =   0.000e+00 (15206)
* 31937: obj =   4.861550316e+12 inf =   0.000e+00 (15206)
* 31943: obj =   4.861550316e+12 inf =   0.000e+00 (15205)
* 31949: obj =   4.861550316e+12 inf =   0.000e+00 (15209)
* 31955: obj =   4.861550316e+12 inf =   0.000e+00 (15214)
* 31961: obj =   4.861550316e+12 inf =   0.000e+00 (15208)
* 31968: obj =   4.861550316e+12 inf =   0.000e+00 (15209)
* 31975: obj =   4.861550316e+12 inf =   0.000e+00 (15208)
* 31981: obj =   4.861550316e+12 inf =   0.000e+00 (15211)
* 31988: obj =   4.861550316e+12 inf =   0.000e+00 (15206)
* 31995: obj =   4.861550316e+12 inf =   0.000e+00 (15208)
* 32001: obj =   4.861550316e+12 inf =   0.000e+00 (15202)
* 32008: obj =   4.861550316e+12 inf =   0.000e+00 (15203)
* 32014: obj =   4.861550316e+12 inf =   0.000e+00 (15202)
* 32020: obj =   4.861550316e+12 inf =   0.000e+00 (15206)
* 32026: obj =   4.861550316e+12 inf =   0.000e+00 (15200)
* 32032: obj =   4.861550316e+12 inf =   0.000e+00 (15198)
* 32036: obj =   4.861550316e+12 inf =   5.440e-15 (15203) 1
* 32043: obj =   4.861550316e+12 inf =   5.440e-15 (15203)
* 32049: obj =   4.861550316e+12 inf =   5.440e-15 (15201)
* 32055: obj =   4.861550316e+12 inf =   5.440e-15 (15199)
* 32061: obj =   4.861550316e+12 inf =   5.440e-15 (15203)
* 32067: obj =   4.861550316e+12 inf =   5.440e-15 (15205)
* 32073: obj =   4.861550316e+12 inf =   5.440e-15 (15201)
* 32079: obj =   4.861550316e+12 inf =   5.440e-15 (15199)
* 32086: obj =   4.861550316e+12 inf =   5.440e-15 (15196)
* 32093: obj =   4.861550316e+12 inf =   5.440e-15 (15201)
* 32100: obj =   4.861550316e+12 inf =   5.440e-15 (15199)
* 32107: obj =   4.861550316e+12 inf =   5.440e-15 (15199)
* 32114: obj =   4.861550316e+12 inf =   5.440e-15 (15198)
* 32121: obj =   4.861550316e+12 inf =   5.440e-15 (15199)
* 32128: obj =   4.861550316e+12 inf =   5.440e-15 (15198)
* 32135: obj =   4.861550316e+12 inf =   5.440e-15 (15198)
* 32142: obj =   4.861550316e+12 inf =   5.440e-15 (15200)
* 32149: obj =   4.861550316e+12 inf =   5.440e-15 (15201)
* 32154: obj =   4.861550316e+12 inf =   0.000e+00 (15204) 1
* 32160: obj =   4.861550316e+12 inf =   0.000e+00 (15205)
* 32166: obj =   4.861550316e+12 inf =   0.000e+00 (15199)
* 32173: obj =   4.861550316e+12 inf =   0.000e+00 (15194)
* 32179: obj =   4.861550316e+12 inf =   0.000e+00 (15193)
* 32186: obj =   4.861550316e+12 inf =   0.000e+00 (15199)
* 32193: obj =   4.861550316e+12 inf =   0.000e+00 (15202)
* 32200: obj =   4.861550316e+12 inf =   0.000e+00 (15201)
* 32207: obj =   4.861550316e+12 inf =   0.000e+00 (15200)
* 32213: obj =   4.861550316e+12 inf =   0.000e+00 (15199)
* 32219: obj =   4.861550316e+12 inf =   0.000e+00 (15199)
* 32226: obj =   4.861550316e+12 inf =   0.000e+00 (15201)
* 32232: obj =   4.861550316e+12 inf =   0.000e+00 (15203)
* 32239: obj =   4.861550316e+12 inf =   0.000e+00 (15207)
* 32246: obj =   4.861550316e+12 inf =   0.000e+00 (15205)
* 32252: obj =   4.861550316e+12 inf =   0.000e+00 (15207)
* 32258: obj =   4.861550316e+12 inf =   0.000e+00 (15207)
* 32265: obj =   4.861550316e+12 inf =   0.000e+00 (15205)
* 32267: obj =   4.861550316e+12 inf =   0.000e+00 (15205) 1
* 32274: obj =   4.861550316e+12 inf =   0.000e+00 (15213)
* 32280: obj =   4.861550316e+12 inf =   0.000e+00 (15210)
* 32286: obj =   4.861550316e+12 inf =   0.000e+00 (15203)
* 32293: obj =   4.861550316e+12 inf =   0.000e+00 (15202)
* 32300: obj =   4.861550316e+12 inf =   0.000e+00 (15202)
* 32307: obj =   4.861550316e+12 inf =   0.000e+00 (15203)
* 32314: obj =   4.861550316e+12 inf =   0.000e+00 (15203)
* 32321: obj =   4.861550316e+12 inf =   0.000e+00 (15202)
* 32327: obj =   4.861550316e+12 inf =   0.000e+00 (15203)
* 32334: obj =   4.861550316e+12 inf =   0.000e+00 (15204)
* 32341: obj =   4.861550316e+12 inf =   0.000e+00 (15206)
* 32348: obj =   4.861550316e+12 inf =   0.000e+00 (15205)
* 32355: obj =   4.861550316e+12 inf =   0.000e+00 (15206)
* 32361: obj =   4.861550316e+12 inf =   0.000e+00 (15207)
* 32367: obj =   4.861550316e+12 inf =   0.000e+00 (15210)
* 32373: obj =   4.861550316e+12 inf =   0.000e+00 (15213)
* 32379: obj =   4.861550316e+12 inf =   0.000e+00 (15211)
* 32385: obj =   4.861550316e+12 inf =   0.000e+00 (15217)
* 32391: obj =   4.861550316e+12 inf =   0.000e+00 (15217)
* 32395: obj =   4.861550316e+12 inf =   0.000e+00 (15216) 1
* 32401: obj =   4.861550316e+12 inf =   0.000e+00 (15216)
* 32407: obj =   4.861550316e+12 inf =   0.000e+00 (15227)
* 32413: obj =   4.861550316e+12 inf =   0.000e+00 (15218)
* 32419: obj =   4.861550316e+12 inf =   0.000e+00 (15229)
* 32425: obj =   4.861550316e+12 inf =   0.000e+00 (15220)
* 32431: obj =   4.861550316e+12 inf =   0.000e+00 (15218)
* 32437: obj =   4.861550316e+12 inf =   0.000e+00 (15226)
* 32443: obj =   4.861550316e+12 inf =   0.000e+00 (15230)
* 32450: obj =   4.861550316e+12 inf =   0.000e+00 (15229)
* 32457: obj =   4.861550316e+12 inf =   0.000e+00 (15229)
* 32464: obj =   4.861550316e+12 inf =   0.000e+00 (15226)
* 32471: obj =   4.861550316e+12 inf =   0.000e+00 (15229)
* 32478: obj =   4.861550316e+12 inf =   0.000e+00 (15238)
* 32485: obj =   4.861550316e+12 inf =   0.000e+00 (15241)
* 32491: obj =   4.861550316e+12 inf =   0.000e+00 (15234)
* 32498: obj =   4.861550316e+12 inf =   0.000e+00 (15229)
* 32505: obj =   4.861550316e+12 inf =   0.000e+00 (15236)
* 32512: obj =   4.861550316e+12 inf =   0.000e+00 (15239)
* 32514: obj =   4.861550316e+12 inf =   1.110e-16 (15237) 1
* 32521: obj =   4.861550316e+12 inf =   1.110e-16 (15237)
* 32528: obj =   4.861550316e+12 inf =   1.110e-16 (15235)
* 32535: obj =   4.861550316e+12 inf =   1.110e-16 (15238)
* 32542: obj =   4.861550316e+12 inf =   1.110e-16 (15239)
* 32549: obj =   4.861550316e+12 inf =   1.110e-16 (15240)
* 32555: obj =   4.861550316e+12 inf =   1.110e-16 (15240)
* 32562: obj =   4.861550316e+12 inf =   1.110e-16 (15243)
* 32569: obj =   4.861550316e+12 inf =   1.110e-16 (15241)
* 32576: obj =   4.861550316e+12 inf =   1.110e-16 (15243)
* 32583: obj =   4.861550316e+12 inf =   1.110e-16 (15235)
* 32589: obj =   4.861550316e+12 inf =   1.110e-16 (15237)
* 32596: obj =   4.861550316e+12 inf =   1.110e-16 (15231)
* 32601: obj =   4.861550316e+12 inf =   1.110e-16 (15241)
* 32607: obj =   4.861550316e+12 inf =   1.110e-16 (15242)
* 32613: obj =   4.861550316e+12 inf =   1.110e-16 (15237)
* 32619: obj =   4.861550316e+12 inf =   1.110e-16 (15234)
* 32625: obj =   4.861550316e+12 inf =   1.110e-16 (15233)
* 32629: obj =   4.861550316e+12 inf =   6.217e-15 (15242) 1
* 32635: obj =   4.861550316e+12 inf =   6.217e-15 (15239)
* 32641: obj =   4.861550316e+12 inf =   6.217e-15 (15234)
* 32647: obj =   4.861550316e+12 inf =   6.217e-15 (15236)
* 32653: obj =   4.861550316e+12 inf =   6.217e-15 (15231)
* 32660: obj =   4.861550316e+12 inf =   6.217e-15 (15235)
* 32666: obj =   4.861550316e+12 inf =   6.217e-15 (15243)
* 32672: obj =   4.861550316e+12 inf =   6.217e-15 (15239)
* 32678: obj =   4.861550316e+12 inf =   6.217e-15 (15234)
* 32685: obj =   4.861550316e+12 inf =   6.217e-15 (15236)
* 32692: obj =   4.861550316e+12 inf =   6.217e-15 (15237)
* 32698: obj =   4.861550316e+12 inf =   6.217e-15 (15236)
* 32705: obj =   4.861550316e+12 inf =   6.217e-15 (15239)
* 32712: obj =   4.861550316e+12 inf =   6.217e-15 (15235)
* 32718: obj =   4.861550316e+12 inf =   6.217e-15 (15240)
* 32724: obj =   4.861550316e+12 inf =   6.217e-15 (15241)
* 32730: obj =   4.861550316e+12 inf =   6.217e-15 (15244)
* 32736: obj =   4.861550316e+12 inf =   6.217e-15 (15244)
* 32742: obj =   4.861550316e+12 inf =   6.217e-15 (15247)
* 32748: obj =   4.861550316e+12 inf =   6.217e-15 (15249)
* 32751: obj =   4.861550316e+12 inf =   0.000e+00 (15244) 1
* 32758: obj =   4.861550316e+12 inf =   0.000e+00 (15245)
* 32765: obj =   4.861550316e+12 inf =   0.000e+00 (15244)
* 32772: obj =   4.861550316e+12 inf =   0.000e+00 (15245)
* 32779: obj =   4.861550316e+12 inf =   0.000e+00 (15244)
* 32786: obj =   4.861550316e+12 inf =   0.000e+00 (15242)
* 32793: obj =   4.861550316e+12 inf =   0.000e+00 (15243)
* 32800: obj =   4.861550316e+12 inf =   0.000e+00 (15243)
* 32807: obj =   4.861550316e+12 inf =   0.000e+00 (15243)
* 32814: obj =   4.861550316e+12 inf =   0.000e+00 (15247)
* 32821: obj =   4.861550316e+12 inf =   0.000e+00 (15244)
* 32828: obj =   4.861550316e+12 inf =   0.000e+00 (15242)
* 32835: obj =   4.861550316e+12 inf =   0.000e+00 (15246)
* 32841: obj =   4.861550316e+12 inf =   0.000e+00 (15243)
* 32848: obj =   4.861550316e+12 inf =   0.000e+00 (15244)
* 32855: obj =   4.861550316e+12 inf =   0.000e+00 (15246)
* 32861: obj =   4.861550316e+12 inf =   0.000e+00 (15247)
* 32863: obj =   4.861550316e+12 inf =   0.000e+00 (15247) 1
* 32870: obj =   4.861550316e+12 inf =   0.000e+00 (15248)
* 32876: obj =   4.861550316e+12 inf =   0.000e+00 (15249)
* 32882: obj =   4.861550316e+12 inf =   0.000e+00 (15246)
* 32889: obj =   4.861550316e+12 inf =   0.000e+00 (15246)
* 32896: obj =   4.861550316e+12 inf =   0.000e+00 (15246)
* 32903: obj =   4.861550316e+12 inf =   0.000e+00 (15246)
* 32910: obj =   4.861550316e+12 inf =   0.000e+00 (15244)
* 32917: obj =   4.861550316e+12 inf =   0.000e+00 (15246)
* 32923: obj =   4.861550316e+12 inf =   0.000e+00 (15246)
* 32930: obj =   4.861550316e+12 inf =   0.000e+00 (15246)
* 32937: obj =   4.861550316e+12 inf =   0.000e+00 (15248)
* 32944: obj =   4.861550316e+12 inf =   0.000e+00 (15244)
* 32951: obj =   4.861550316e+12 inf =   0.000e+00 (15249)
* 32957: obj =   4.861550316e+12 inf =   0.000e+00 (15251)
* 32964: obj =   4.861550316e+12 inf =   0.000e+00 (15249)
* 32970: obj =   4.861550316e+12 inf =   0.000e+00 (15249)
* 32977: obj =   4.861550316e+12 inf =   0.000e+00 (15250)
* 32984: obj =   4.861550316e+12 inf =   0.000e+00 (15246)
* 32986: obj =   4.861550316e+12 inf =   0.000e+00 (15249) 1
* 32992: obj =   4.861550316e+12 inf =   0.000e+00 (15246)
* 32999: obj =   4.861550316e+12 inf =   0.000e+00 (15249)
* 33006: obj =   4.861550316e+12 inf =   0.000e+00 (15252)
* 33013: obj =   4.861550316e+12 inf =   0.000e+00 (15250)
* 33020: obj =   4.861550316e+12 inf =   0.000e+00 (15251)
* 33027: obj =   4.861550316e+12 inf =   0.000e+00 (15244)
* 33034: obj =   4.861550316e+12 inf =   0.000e+00 (15243)
* 33041: obj =   4.861550316e+12 inf =   0.000e+00 (15247)
* 33048: obj =   4.861550316e+12 inf =   0.000e+00 (15248)
* 33055: obj =   4.861550316e+12 inf =   0.000e+00 (15251)
* 33062: obj =   4.861550316e+12 inf =   0.000e+00 (15252)
* 33069: obj =   4.861550316e+12 inf =   0.000e+00 (15253)
* 33076: obj =   4.861550316e+12 inf =   0.000e+00 (15250)
* 33083: obj =   4.861550316e+12 inf =   0.000e+00 (15251)
* 33090: obj =   4.861550316e+12 inf =   0.000e+00 (15250)
* 33097: obj =   4.861550316e+12 inf =   0.000e+00 (15251)
* 33100: obj =   4.861550316e+12 inf =   0.000e+00 (15255) 1
* 33107: obj =   4.861550316e+12 inf =   0.000e+00 (15258)
