GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.405.lp -o input/web-Google.html/web-Google.txt.gz.405.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.405.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*298800: obj =   8.462995940e-01 inf =   3.007e+01 (8892)
*298807: obj =   8.462995923e-01 inf =   3.008e+01 (8907) 1
*298819: obj =   8.462995902e-01 inf =   3.008e+01 (8897)
*298832: obj =   8.462995861e-01 inf =   3.010e+01 (8916)
*298844: obj =   8.462995836e-01 inf =   3.011e+01 (8924)
*298856: obj =   8.462995752e-01 inf =   3.013e+01 (8937)
*298867: obj =   8.462995718e-01 inf =   3.014e+01 (8928)
*298878: obj =   8.462995718e-01 inf =   3.014e+01 (8933)
*298889: obj =   8.462995537e-01 inf =   3.020e+01 (8949)
*298900: obj =   8.462995537e-01 inf =   3.020e+01 (8952)
*298908: obj =   8.462995537e-01 inf =   3.020e+01 (8938) 1
*298920: obj =   8.462995537e-01 inf =   3.020e+01 (8929)
*298932: obj =   8.462995219e-01 inf =   3.030e+01 (8936)
*298944: obj =   8.462995214e-01 inf =   3.031e+01 (8918)
*298956: obj =   8.462995145e-01 inf =   3.033e+01 (8906)
*298967: obj =   8.462994902e-01 inf =   3.040e+01 (8965)
*298978: obj =   8.462994902e-01 inf =   3.040e+01 (8978)
*298990: obj =   8.462994803e-01 inf =   3.043e+01 (8968)
*299002: obj =   8.462994784e-01 inf =   3.044e+01 (8963)
*299014: obj =   8.462994784e-01 inf =   3.044e+01 (8953)
*299022: obj =   8.462994687e-01 inf =   3.047e+01 (8973) 1
*299034: obj =   8.462994612e-01 inf =   3.049e+01 (8966)
*299045: obj =   8.462994606e-01 inf =   3.049e+01 (8960)
*299056: obj =   8.462994582e-01 inf =   3.050e+01 (8964)
*299067: obj =   8.462994579e-01 inf =   3.050e+01 (8956)
*299079: obj =   8.462994573e-01 inf =   3.050e+01 (8962)
*299091: obj =   8.462994573e-01 inf =   3.050e+01 (8934)
*299103: obj =   8.462994573e-01 inf =   3.050e+01 (8943)
*299115: obj =   8.462994573e-01 inf =   3.050e+01 (8915)
*299127: obj =   8.462994414e-01 inf =   3.055e+01 (8926)
*299134: obj =   8.462994402e-01 inf =   3.055e+01 (8922) 1
*299146: obj =   8.462994380e-01 inf =   3.056e+01 (8941)
*299158: obj =   8.462994377e-01 inf =   3.056e+01 (9000)
*299170: obj =   8.462994130e-01 inf =   3.062e+01 (8992)
*299183: obj =   8.462994062e-01 inf =   3.064e+01 (8994)
*299195: obj =   8.462993963e-01 inf =   3.067e+01 (9004)
*299207: obj =   8.462993563e-01 inf =   3.077e+01 (9016)
*299219: obj =   8.462993486e-01 inf =   3.079e+01 (8998)
*299231: obj =   8.462992869e-01 inf =   3.095e+01 (8990)
*299242: obj =   8.462992690e-01 inf =   3.101e+01 (9019)
*299250: obj =   8.462992483e-01 inf =   3.108e+01 (9011) 1
*299262: obj =   8.462992349e-01 inf =   3.113e+01 (8983)
*299274: obj =   8.462992160e-01 inf =   3.118e+01 (8990)
*299286: obj =   8.462992028e-01 inf =   3.123e+01 (8969)
*299298: obj =   8.462991938e-01 inf =   3.126e+01 (8991)
*299310: obj =   8.462991714e-01 inf =   3.132e+01 (9034)
*299321: obj =   8.462991657e-01 inf =   3.134e+01 (9040)
*299332: obj =   8.462991550e-01 inf =   3.137e+01 (9002)
*299344: obj =   8.462991548e-01 inf =   3.137e+01 (9019)
*299356: obj =   8.462991548e-01 inf =   3.137e+01 (9026)
*299364: obj =   8.462991548e-01 inf =   3.137e+01 (9032) 1
*299376: obj =   8.462991376e-01 inf =   3.142e+01 (9048)
*299388: obj =   8.462991195e-01 inf =   3.148e+01 (9016)
*299399: obj =   8.462990884e-01 inf =   3.158e+01 (9043)
*299410: obj =   8.462990809e-01 inf =   3.161e+01 (8999)
*299421: obj =   8.462990683e-01 inf =   3.165e+01 (9008)
*299433: obj =   8.462990535e-01 inf =   3.170e+01 (9045)
*299446: obj =   8.462990335e-01 inf =   3.177e+01 (9031)
*299458: obj =   8.462990127e-01 inf =   3.183e+01 (8999)
*299470: obj =   8.462990127e-01 inf =   3.183e+01 (9001)
*299477: obj =   8.462990127e-01 inf =   3.183e+01 (8978) 1
*299488: obj =   8.462990124e-01 inf =   3.183e+01 (8991)
*299499: obj =   8.462990124e-01 inf =   3.183e+01 (8986)
*299510: obj =   8.462990009e-01 inf =   3.187e+01 (8976)
*299522: obj =   8.462990009e-01 inf =   3.187e+01 (8955)
*299535: obj =   8.462989691e-01 inf =   3.198e+01 (8960)
*299547: obj =   8.462989557e-01 inf =   3.203e+01 (8969)
*299560: obj =   8.462989557e-01 inf =   3.203e+01 (8956)
*299572: obj =   8.462989048e-01 inf =   3.218e+01 (8917)
*299584: obj =   8.462988532e-01 inf =   3.234e+01 (8916)
*299591: obj =   8.462988503e-01 inf =   3.235e+01 (8907) 1
*299603: obj =   8.462988237e-01 inf =   3.244e+01 (8901)
*299615: obj =   8.462988063e-01 inf =   3.249e+01 (8870)
*299627: obj =   8.462987823e-01 inf =   3.258e+01 (8885)
*299639: obj =   8.462987530e-01 inf =   3.267e+01 (8920)
*299651: obj =   8.462987524e-01 inf =   3.267e+01 (8889)
*299662: obj =   8.462987524e-01 inf =   3.267e+01 (8908)
*299673: obj =   8.462987178e-01 inf =   3.280e+01 (8910)
*299684: obj =   8.462987112e-01 inf =   3.282e+01 (8921)
*299696: obj =   8.462987112e-01 inf =   3.282e+01 (8906)
*299704: obj =   8.462986938e-01 inf =   3.288e+01 (8946) 1
*299716: obj =   8.462986737e-01 inf =   3.295e+01 (8927)
*299728: obj =   8.462986709e-01 inf =   3.296e+01 (8947)
*299739: obj =   8.462986589e-01 inf =   3.301e+01 (8940)
*299750: obj =   8.462986471e-01 inf =   3.305e+01 (8912)
*299761: obj =   8.462986468e-01 inf =   3.305e+01 (8889)
*299772: obj =   8.462986325e-01 inf =   3.310e+01 (8906)
*299784: obj =   8.462986148e-01 inf =   3.316e+01 (8853)
*299796: obj =   8.462986082e-01 inf =   3.319e+01 (8854)
*299808: obj =   8.462985982e-01 inf =   3.323e+01 (8868)
*299820: obj =   8.462985937e-01 inf =   3.325e+01 (8853)
*299832: obj =   8.462985540e-01 inf =   3.339e+01 (8868)
*299839: obj =   8.462985240e-01 inf =   3.350e+01 (8840) 1
*299850: obj =   8.462985240e-01 inf =   3.350e+01 (8840)
*299862: obj =   8.462985240e-01 inf =   3.349e+01 (8855)
*299874: obj =   8.462985212e-01 inf =   3.350e+01 (8823)
*299886: obj =   8.462985212e-01 inf =   3.350e+01 (8860)
*299898: obj =   8.462985064e-01 inf =   3.356e+01 (8808)
*299910: obj =   8.462985060e-01 inf =   3.356e+01 (8845)
*299921: obj =   8.462985052e-01 inf =   3.356e+01 (8831)
*299932: obj =   8.462985052e-01 inf =   3.356e+01 (8828)
*299943: obj =   8.462984917e-01 inf =   3.360e+01 (8825)
*299950: obj =   8.462984917e-01 inf =   3.360e+01 (8833) 1
*299962: obj =   8.462984917e-01 inf =   3.360e+01 (8788)
*299974: obj =   8.462984917e-01 inf =   3.360e+01 (8792)
*299986: obj =   8.462984917e-01 inf =   3.360e+01 (8794)
*299997: obj =   8.462984917e-01 inf =   3.360e+01 (8813)
*300008: obj =   8.462984891e-01 inf =   3.361e+01 (8868)
*300019: obj =   8.462984597e-01 inf =   3.371e+01 (8850)
*300030: obj =   8.462984594e-01 inf =   3.371e+01 (8841)
*300042: obj =   8.462984583e-01 inf =   3.371e+01 (8836)
*300054: obj =   8.462984581e-01 inf =   3.371e+01 (8824)
*300062: obj =   8.462984362e-01 inf =   3.379e+01 (8824) 1
*300074: obj =   8.462984131e-01 inf =   3.387e+01 (8801)
*300086: obj =   8.462984131e-01 inf =   3.387e+01 (8787)
*300098: obj =   8.462984124e-01 inf =   3.387e+01 (8807)
*300109: obj =   8.462984121e-01 inf =   3.387e+01 (8807)
*300120: obj =   8.462984115e-01 inf =   3.387e+01 (8804)
*300132: obj =   8.462984007e-01 inf =   3.391e+01 (8832)
*300144: obj =   8.462983894e-01 inf =   3.395e+01 (8820)
*300156: obj =   8.462983894e-01 inf =   3.395e+01 (8824)
*300168: obj =   8.462983894e-01 inf =   3.395e+01 (8831)
*300175: obj =   8.462983679e-01 inf =   3.402e+01 (8832) 1
*300186: obj =   8.462983585e-01 inf =   3.405e+01 (8835)
*300197: obj =   8.462983518e-01 inf =   3.407e+01 (8814)
*300208: obj =   8.462983475e-01 inf =   3.408e+01 (8841)
*300220: obj =   8.462983475e-01 inf =   3.408e+01 (8840)
*300232: obj =   8.462983397e-01 inf =   3.411e+01 (8831)
*300244: obj =   8.462983354e-01 inf =   3.412e+01 (8801)
*300256: obj =   8.462983301e-01 inf =   3.414e+01 (8789)
*300267: obj =   8.462983271e-01 inf =   3.415e+01 (8785)
*300278: obj =   8.462983242e-01 inf =   3.416e+01 (8818)
*300285: obj =   8.462983226e-01 inf =   3.417e+01 (8822) 1
*300297: obj =   8.462983059e-01 inf =   3.423e+01 (8854)
*300309: obj =   8.462983003e-01 inf =   3.425e+01 (8844)
*300321: obj =   8.462982817e-01 inf =   3.432e+01 (8862)
*300333: obj =   8.462982625e-01 inf =   3.440e+01 (8834)
*300344: obj =   8.462982625e-01 inf =   3.440e+01 (8838)
*300355: obj =   8.462982252e-01 inf =   3.454e+01 (8810)
*300366: obj =   8.462982070e-01 inf =   3.462e+01 (8852)
*300377: obj =   8.462982052e-01 inf =   3.463e+01 (8880)
*300389: obj =   8.462982047e-01 inf =   3.463e+01 (8843)
*300401: obj =   8.462981777e-01 inf =   3.475e+01 (8895)
*300409: obj =   8.462981716e-01 inf =   3.477e+01 (8857) 1
*300421: obj =   8.462981714e-01 inf =   3.477e+01 (8872)
*300433: obj =   8.462981645e-01 inf =   3.480e+01 (8868)
*300444: obj =   8.462981645e-01 inf =   3.480e+01 (8854)
*300455: obj =   8.462981645e-01 inf =   3.480e+01 (8871)
*300467: obj =   8.462981645e-01 inf =   3.480e+01 (8873)
*300479: obj =   8.462981641e-01 inf =   3.480e+01 (8879)
*300492: obj =   8.462981494e-01 inf =   3.487e+01 (8843)
*300504: obj =   8.462981494e-01 inf =   3.487e+01 (8822)
*300516: obj =   8.462981485e-01 inf =   3.487e+01 (8836)
*300524: obj =   8.462981163e-01 inf =   3.498e+01 (8809) 1
*300535: obj =   8.462981052e-01 inf =   3.502e+01 (8828)
*300546: obj =   8.462980915e-01 inf =   3.507e+01 (8853)
*300558: obj =   8.462980774e-01 inf =   3.513e+01 (8826)
*300571: obj =   8.462980669e-01 inf =   3.517e+01 (8937)
*300584: obj =   8.462980437e-01 inf =   3.526e+01 (8899)
*300597: obj =   8.462980294e-01 inf =   3.532e+01 (8900)
*300609: obj =   8.462979886e-01 inf =   3.547e+01 (8923)
*300621: obj =   8.462979812e-01 inf =   3.549e+01 (8902)
*300632: obj =   8.462979812e-01 inf =   3.549e+01 (8931)
*300639: obj =   8.462979810e-01 inf =   3.550e+01 (8875) 1
*300651: obj =   8.462979669e-01 inf =   3.556e+01 (8856)
*300664: obj =   8.462979398e-01 inf =   3.568e+01 (8889)
*300677: obj =   8.462979343e-01 inf =   3.569e+01 (8894)
*300689: obj =   8.462979103e-01 inf =   3.578e+01 (8852)
*300700: obj =   8.462979103e-01 inf =   3.578e+01 (8858)
*300711: obj =   8.462979103e-01 inf =   3.578e+01 (8853)
*300723: obj =   8.462979082e-01 inf =   3.579e+01 (8875)
*300734: obj =   8.462979082e-01 inf =   3.579e+01 (8884)
*300746: obj =   8.462979082e-01 inf =   3.579e+01 (8875)
*300755: obj =   8.462979080e-01 inf =   3.579e+01 (8883) 1
*300767: obj =   8.462979080e-01 inf =   3.579e+01 (8931)
*300779: obj =   8.462978739e-01 inf =   3.590e+01 (8871)
*300790: obj =   8.462978606e-01 inf =   3.594e+01 (8880)
*300801: obj =   8.462978510e-01 inf =   3.597e+01 (8863)
*300812: obj =   8.462978510e-01 inf =   3.597e+01 (8864)
*300823: obj =   8.462978510e-01 inf =   3.597e+01 (8896)
*300835: obj =   8.462978430e-01 inf =   3.600e+01 (8889)
*300848: obj =   8.462978427e-01 inf =   3.600e+01 (8878)
*300860: obj =   8.462978426e-01 inf =   3.600e+01 (8866)
*300871: obj =   8.462978192e-01 inf =   3.608e+01 (8886) 1
*300882: obj =   8.462978192e-01 inf =   3.608e+01 (8871)
*300893: obj =   8.462978169e-01 inf =   3.609e+01 (8863)
*300904: obj =   8.462978089e-01 inf =   3.611e+01 (8866)
*300916: obj =   8.462977908e-01 inf =   3.618e+01 (8899)
*300928: obj =   8.462977908e-01 inf =   3.618e+01 (8886)
*300940: obj =   8.462977743e-01 inf =   3.623e+01 (8896)
*300953: obj =   8.462977739e-01 inf =   3.623e+01 (8895)
*300964: obj =   8.462977533e-01 inf =   3.630e+01 (8895)
*300975: obj =   8.462977529e-01 inf =   3.630e+01 (8926)
*300984: obj =   8.462977523e-01 inf =   3.630e+01 (8908) 1
*300996: obj =   8.462977301e-01 inf =   3.637e+01 (8924)
*301008: obj =   8.462977301e-01 inf =   3.637e+01 (8898)
*301020: obj =   8.462976892e-01 inf =   3.651e+01 (8923)
*301032: obj =   8.462976752e-01 inf =   3.655e+01 (8909)
*301044: obj =   8.462976730e-01 inf =   3.656e+01 (8925)
*301055: obj =   8.462976730e-01 inf =   3.656e+01 (8940)
*301066: obj =   8.462976576e-01 inf =   3.661e+01 (8913)
*301077: obj =   8.462976458e-01 inf =   3.664e+01 (8930)
*301089: obj =   8.462976458e-01 inf =   3.664e+01 (8941)
*301101: obj =   8.462976458e-01 inf =   3.664e+01 (8911)
*301109: obj =   8.462976458e-01 inf =   3.664e+01 (8912) 1
*301121: obj =   8.462976458e-01 inf =   3.664e+01 (8952)
*301132: obj =   8.462976444e-01 inf =   3.664e+01 (8928)
*301143: obj =   8.462976441e-01 inf =   3.665e+01 (8932)
*301154: obj =   8.462976227e-01 inf =   3.671e+01 (8950)
*301165: obj =   8.462976163e-01 inf =   3.672e+01 (8924)
*301177: obj =   8.462976149e-01 inf =   3.673e+01 (8953)
*301189: obj =   8.462976008e-01 inf =   3.677e+01 (8938)
*301201: obj =   8.462976008e-01 inf =   3.677e+01 (8940)
*301212: obj =   8.462976008e-01 inf =   3.677e+01 (8940)
*301221: obj =   8.462976008e-01 inf =   3.677e+01 (8941) 1
*301232: obj =   8.462976001e-01 inf =   3.677e+01 (8927)
*301243: obj =   8.462975722e-01 inf =   3.685e+01 (8921)
*301254: obj =   8.462975528e-01 inf =   3.691e+01 (8889)
*301266: obj =   8.462975512e-01 inf =   3.691e+01 (8891)
*301279: obj =   8.462975193e-01 inf =   3.700e+01 (8933)
*301291: obj =   8.462974765e-01 inf =   3.713e+01 (8912)
*301303: obj =   8.462974517e-01 inf =   3.720e+01 (8902)
*301314: obj =   8.462974257e-01 inf =   3.729e+01 (8933)
*301325: obj =   8.462973807e-01 inf =   3.743e+01 (8964)
*301334: obj =   8.462973445e-01 inf =   3.752e+01 (9016) 1
*301346: obj =   8.462972805e-01 inf =   3.771e+01 (8961)
*301358: obj =   8.462972691e-01 inf =   3.775e+01 (8954)
*301370: obj =   8.462972678e-01 inf =   3.775e+01 (8948)
*301382: obj =   8.462972670e-01 inf =   3.776e+01 (8952)
*301393: obj =   8.462972670e-01 inf =   3.776e+01 (8921)
*301404: obj =   8.462972670e-01 inf =   3.776e+01 (8925)
*301415: obj =   8.462972670e-01 inf =   3.776e+01 (8921)
*301426: obj =   8.462972578e-01 inf =   3.779e+01 (8934)
*301438: obj =   8.462972578e-01 inf =   3.779e+01 (8924)
*301446: obj =   8.462972578e-01 inf =   3.779e+01 (8921) 1
*301458: obj =   8.462972576e-01 inf =   3.779e+01 (8962)
*301470: obj =   8.462972555e-01 inf =   3.780e+01 (8941)
*301482: obj =   8.462972551e-01 inf =   3.780e+01 (8935)
*301493: obj =   8.462972426e-01 inf =   3.784e+01 (8946)
*301505: obj =   8.462972090e-01 inf =   3.793e+01 (9000)
*301518: obj =   8.462971862e-01 inf =   3.800e+01 (8998)
*301531: obj =   8.462971692e-01 inf =   3.804e+01 (8995)
*301543: obj =   8.462971575e-01 inf =   3.809e+01 (8993)
*301557: obj =   8.462971570e-01 inf =   3.809e+01 (8962)
*301567: obj =   8.462971505e-01 inf =   3.810e+01 (8977) 1
*301581: obj =   8.462971456e-01 inf =   3.811e+01 (8936)
*301593: obj =   8.462971449e-01 inf =   3.811e+01 (9041)
*301604: obj =   8.462971447e-01 inf =   3.811e+01 (9020)
*301616: obj =   8.462971404e-01 inf =   3.813e+01 (8997)
*301628: obj =   8.462971402e-01 inf =   3.813e+01 (9003)
*301640: obj =   8.462971399e-01 inf =   3.813e+01 (9028)
*301652: obj =   8.462971399e-01 inf =   3.813e+01 (9013)
*301664: obj =   8.462971399e-01 inf =   3.813e+01 (8996)
*301672: obj =   8.462971399e-01 inf =   3.813e+01 (9020) 1
*301683: obj =   8.462971399e-01 inf =   3.813e+01 (9000)
*301695: obj =   8.462971196e-01 inf =   3.820e+01 (9002)
*301707: obj =   8.462971071e-01 inf =   3.824e+01 (9020)
*301720: obj =   8.462970630e-01 inf =   3.838e+01 (9028)
*301732: obj =   8.462970314e-01 inf =   3.847e+01 (9046)
*301744: obj =   8.462970314e-01 inf =   3.847e+01 (9039)
*301755: obj =   8.462970230e-01 inf =   3.850e+01 (9050)
*301766: obj =   8.462970230e-01 inf =   3.850e+01 (9053)
*301777: obj =   8.462970230e-01 inf =   3.850e+01 (9052)
*301784: obj =   8.462970230e-01 inf =   3.850e+01 (9021) 1
*301796: obj =   8.462970000e-01 inf =   3.857e+01 (9013)
*301809: obj =   8.462969825e-01 inf =   3.862e+01 (9038)
*301821: obj =   8.462969609e-01 inf =   3.869e+01 (9000)
*301833: obj =   8.462969609e-01 inf =   3.869e+01 (8997)
*301844: obj =   8.462969609e-01 inf =   3.869e+01 (9006)
*301855: obj =   8.462969594e-01 inf =   3.870e+01 (9000)
*301866: obj =   8.462969594e-01 inf =   3.870e+01 (9035)
*301878: obj =   8.462969594e-01 inf =   3.870e+01 (9012)
*301890: obj =   8.462969405e-01 inf =   3.876e+01 (9010) 1
*301907: obj =   8.462969389e-01 inf =   3.876e+01 (8928)
*301919: obj =   8.462969209e-01 inf =   3.883e+01 (8985)
*301931: obj =   8.462969200e-01 inf =   3.883e+01 (8993)
*301942: obj =   8.462968746e-01 inf =   3.898e+01 (8980)
*301953: obj =   8.462968746e-01 inf =   3.898e+01 (8979)
*301964: obj =   8.462968746e-01 inf =   3.898e+01 (8947)
*301977: obj =   8.462968345e-01 inf =   3.909e+01 (8913)
*301991: obj =   8.462967928e-01 inf =   3.919e+01 (9008)
*302003: obj =   8.462967686e-01 inf =   3.928e+01 (9019)
*302011: obj =   8.462967672e-01 inf =   3.928e+01 (8993) 1
*302022: obj =   8.462967672e-01 inf =   3.928e+01 (8991)
*302033: obj =   8.462967554e-01 inf =   3.933e+01 (9031)
*302044: obj =   8.462967264e-01 inf =   3.943e+01 (9008)
*302056: obj =   8.462967057e-01 inf =   3.950e+01 (9029)
*302068: obj =   8.462966533e-01 inf =   3.966e+01 (9009)
*302081: obj =   8.462966533e-01 inf =   3.966e+01 (8991)
*302093: obj =   8.462966434e-01 inf =   3.969e+01 (9010)
*302105: obj =   8.462966198e-01 inf =   3.977e+01 (8975)
*302116: obj =   8.462966198e-01 inf =   3.977e+01 (8971)
*302123: obj =   8.462966198e-01 inf =   3.977e+01 (8972) 1
*302134: obj =   8.462966198e-01 inf =   3.977e+01 (8974)
*302146: obj =   8.462966001e-01 inf =   3.983e+01 (8981)
*302158: obj =   8.462965784e-01 inf =   3.990e+01 (8979)
*302170: obj =   8.462965775e-01 inf =   3.990e+01 (8984)
*302182: obj =   8.462965775e-01 inf =   3.990e+01 (8983)
*302193: obj =   8.462965775e-01 inf =   3.990e+01 (8981)
*302204: obj =   8.462965775e-01 inf =   3.990e+01 (8999)
*302215: obj =   8.462965538e-01 inf =   3.997e+01 (8976)
*302226: obj =   8.462965365e-01 inf =   4.003e+01 (8981)
*302238: obj =   8.462965267e-01 inf =   4.006e+01 (8961) 1
*302250: obj =   8.462965114e-01 inf =   4.011e+01 (8957)
*302262: obj =   8.462965080e-01 inf =   4.012e+01 (8937)
*302274: obj =   8.462964983e-01 inf =   4.016e+01 (8964)
*302285: obj =   8.462964870e-01 inf =   4.019e+01 (8962)
*302296: obj =   8.462964816e-01 inf =   4.021e+01 (8981)
*302307: obj =   8.462964415e-01 inf =   4.033e+01 (8959)
*302319: obj =   8.462964019e-01 inf =   4.045e+01 (8980)
*302331: obj =   8.462964004e-01 inf =   4.046e+01 (8974)
*302343: obj =   8.462963854e-01 inf =   4.050e+01 (8957)
*302353: obj =   8.462963848e-01 inf =   4.051e+01 (8944) 1
*302365: obj =   8.462963643e-01 inf =   4.057e+01 (8931)
*302376: obj =   8.462963496e-01 inf =   4.062e+01 (8942)
*302387: obj =   8.462963388e-01 inf =   4.066e+01 (8921)
*302400: obj =   8.462963304e-01 inf =   4.069e+01 (8940)
*302412: obj =   8.462963174e-01 inf =   4.074e+01 (8954)
*302425: obj =   8.462963058e-01 inf =   4.078e+01 (8958)
*302437: obj =   8.462962864e-01 inf =   4.084e+01 (8948)
*302449: obj =   8.462962661e-01 inf =   4.091e+01 (8937)
*302460: obj =   8.462962658e-01 inf =   4.091e+01 (8925)
*302472: obj =   8.462962565e-01 inf =   4.094e+01 (8925)
*302479: obj =   8.462962200e-01 inf =   4.106e+01 (8962) 1
*302490: obj =   8.462962168e-01 inf =   4.107e+01 (8918)
*302502: obj =   8.462961814e-01 inf =   4.120e+01 (8888)
*302514: obj =   8.462961745e-01 inf =   4.122e+01 (8899)
*302526: obj =   8.462961656e-01 inf =   4.125e+01 (8926)
*302538: obj =   8.462961523e-01 inf =   4.129e+01 (8926)
*302550: obj =   8.462961357e-01 inf =   4.134e+01 (8938)
*302561: obj =   8.462961320e-01 inf =   4.135e+01 (8969)
*302573: obj =   8.462960943e-01 inf =   4.143e+01 (8943)
*302585: obj =   8.462960808e-01 inf =   4.147e+01 (8923)
*302593: obj =   8.462960568e-01 inf =   4.153e+01 (8926) 1
*302606: obj =   8.462960337e-01 inf =   4.159e+01 (8923)
*302618: obj =   8.462960194e-01 inf =   4.163e+01 (8929)
*302630: obj =   8.462960194e-01 inf =   4.163e+01 (8935)
*302641: obj =   8.462960194e-01 inf =   4.163e+01 (8925)
*302653: obj =   8.462960056e-01 inf =   4.168e+01 (8932)
*302665: obj =   8.462959894e-01 inf =   4.172e+01 (8917)
*302677: obj =   8.462959852e-01 inf =   4.173e+01 (8920)
*302690: obj =   8.462959817e-01 inf =   4.174e+01 (8931)
*302703: obj =   8.462959464e-01 inf =   4.185e+01 (8942)
*302715: obj =   8.462959445e-01 inf =   4.185e+01 (8950)
*302723: obj =   8.462959435e-01 inf =   4.185e+01 (8944) 1
*302734: obj =   8.462959435e-01 inf =   4.185e+01 (8916)
*302746: obj =   8.462959310e-01 inf =   4.189e+01 (8904)
*302758: obj =   8.462959287e-01 inf =   4.189e+01 (8905)
*302771: obj =   8.462959199e-01 inf =   4.192e+01 (8907)
*302783: obj =   8.462959099e-01 inf =   4.195e+01 (8903)
*302795: obj =   8.462958992e-01 inf =   4.199e+01 (8897)
*302807: obj =   8.462958856e-01 inf =   4.204e+01 (8901)
*302818: obj =   8.462958856e-01 inf =   4.204e+01 (8906)
*302827: obj =   8.462958856e-01 inf =   4.204e+01 (8934) 1
*302838: obj =   8.462958856e-01 inf =   4.204e+01 (8934)
*302849: obj =   8.462958853e-01 inf =   4.204e+01 (8938)
*302861: obj =   8.462958851e-01 inf =   4.204e+01 (8939)
*302874: obj =   8.462958754e-01 inf =   4.207e+01 (8933)
*302888: obj =   8.462958500e-01 inf =   4.215e+01 (8924)
*302900: obj =   8.462958472e-01 inf =   4.216e+01 (8860)
*302912: obj =   8.462958134e-01 inf =   4.227e+01 (8879)
*302923: obj =   8.462957800e-01 inf =   4.238e+01 (8881)
*302936: obj =   8.462957650e-01 inf =   4.243e+01 (8802)
