GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*219269: obj =   1.226850992e+02 inf =   1.982e+00 (18694) 1
*219406: obj =   1.226850694e+02 inf =   1.984e+00 (18654) 2
*219580: obj =   1.226850226e+02 inf =   1.983e+00 (18684) 1
*219715: obj =   1.226849824e+02 inf =   1.982e+00 (18673) 2
*219893: obj =   1.226849434e+02 inf =   1.983e+00 (18682) 2
*220064: obj =   1.226849088e+02 inf =   1.982e+00 (18636) 1
*220196: obj =   1.226848568e+02 inf =   1.982e+00 (18623) 2
*220382: obj =   1.226848193e+02 inf =   1.981e+00 (18586) 1
*220532: obj =   1.226848039e+02 inf =   1.980e+00 (18607) 2
*220703: obj =   1.226847779e+02 inf =   1.980e+00 (18633) 2
*220880: obj =   1.226847704e+02 inf =   1.980e+00 (18664) 1
*221021: obj =   1.226847417e+02 inf =   1.980e+00 (18634) 2
*221209: obj =   1.226847196e+02 inf =   1.979e+00 (18640) 2
*221411: obj =   1.226847164e+02 inf =   1.979e+00 (18624) 2
*221595: obj =   1.226846924e+02 inf =   1.977e+00 (18629) 1
*221755: obj =   1.226846824e+02 inf =   1.975e+00 (18533) 2
*221916: obj =   1.226846739e+02 inf =   1.974e+00 (18532) 2
*222109: obj =   1.226846351e+02 inf =   1.974e+00 (18509) 1
*222248: obj =   1.226846112e+02 inf =   1.974e+00 (18471) 2
*222421: obj =   1.226845755e+02 inf =   1.974e+00 (18471) 2
*222600: obj =   1.226845402e+02 inf =   1.973e+00 (18520) 1
*222734: obj =   1.226845068e+02 inf =   1.973e+00 (18476) 2
*222910: obj =   1.226844662e+02 inf =   1.974e+00 (18462) 1
*223053: obj =   1.226844419e+02 inf =   1.973e+00 (18474) 2
*223232: obj =   1.226844173e+02 inf =   1.973e+00 (18428) 2
*223421: obj =   1.226843770e+02 inf =   1.972e+00 (18443) 1
*223568: obj =   1.226843594e+02 inf =   1.971e+00 (18487) 2
*223737: obj =   1.226843074e+02 inf =   1.970e+00 (18476) 2
*223918: obj =   1.226842640e+02 inf =   1.971e+00 (18448) 1
*224055: obj =   1.226842549e+02 inf =   1.971e+00 (18451) 2
*224227: obj =   1.226842075e+02 inf =   1.972e+00 (18442) 1
*224379: obj =   1.226841794e+02 inf =   1.973e+00 (18400) 2
*224546: obj =   1.226841532e+02 inf =   1.971e+00 (18402) 2
*224719: obj =   1.226840817e+02 inf =   1.970e+00 (18373) 1
*224858: obj =   1.226840619e+02 inf =   1.971e+00 (18363) 2
*225041: obj =   1.226840063e+02 inf =   1.971e+00 (18365) 1
*225185: obj =   1.226839731e+02 inf =   1.972e+00 (18382) 2
*225355: obj =   1.226839406e+02 inf =   1.971e+00 (18371) 2
*225552: obj =   1.226839062e+02 inf =   1.970e+00 (18330) 1
*225685: obj =   1.226838499e+02 inf =   1.970e+00 (18340) 2
*225857: obj =   1.226837834e+02 inf =   1.971e+00 (18338) 1
*225991: obj =   1.226837260e+02 inf =   1.974e+00 (18311) 2
*226163: obj =   1.226837100e+02 inf =   1.974e+00 (18292) 2
*226365: obj =   1.226836921e+02 inf =   1.973e+00 (18326) 2
*226559: obj =   1.226836345e+02 inf =   1.973e+00 (18388) 1
*226695: obj =   1.226836045e+02 inf =   1.975e+00 (18417) 2
*226871: obj =   1.226835484e+02 inf =   1.979e+00 (18355) 1
*227007: obj =   1.226835031e+02 inf =   1.983e+00 (18329) 2
*227175: obj =   1.226835025e+02 inf =   1.983e+00 (18281) 2
*227365: obj =   1.226834539e+02 inf =   1.982e+00 (18271) 1
*227501: obj =   1.226834069e+02 inf =   1.984e+00 (18289) 2
*227677: obj =   1.226833881e+02 inf =   1.985e+00 (18349) 1
*227812: obj =   1.226833597e+02 inf =   1.987e+00 (18330) 2
*227983: obj =   1.226833237e+02 inf =   1.990e+00 (18325) 2
*228161: obj =   1.226832877e+02 inf =   1.994e+00 (18300) 1
*228296: obj =   1.226832509e+02 inf =   1.999e+00 (18320) 2
*228479: obj =   1.226832055e+02 inf =   2.004e+00 (18292) 1
*228632: obj =   1.226831894e+02 inf =   2.005e+00 (18271) 2
*228791: obj =   1.226831654e+02 inf =   2.006e+00 (18279) 2
*228979: obj =   1.226831359e+02 inf =   2.006e+00 (18286) 1
*229114: obj =   1.226830748e+02 inf =   2.005e+00 (18287) 2
*229285: obj =   1.226830541e+02 inf =   2.005e+00 (18308) 1
*229415: obj =   1.226830279e+02 inf =   2.005e+00 (18326) 2
*229596: obj =   1.226829715e+02 inf =   2.006e+00 (18299) 1
*229740: obj =   1.226829649e+02 inf =   2.005e+00 (18335) 2
*229902: obj =   1.226829215e+02 inf =   2.004e+00 (18305) 2
*230075: obj =   1.226828777e+02 inf =   2.003e+00 (18335) 1
*230209: obj =   1.226828364e+02 inf =   2.002e+00 (18316) 2
*230380: obj =   1.226827873e+02 inf =   2.001e+00 (18273) 1
*230524: obj =   1.226827579e+02 inf =   2.001e+00 (18279) 2
*230698: obj =   1.226827143e+02 inf =   2.002e+00 (18360) 1
*230842: obj =   1.226826721e+02 inf =   2.003e+00 (18323) 2
*231013: obj =   1.226826531e+02 inf =   2.003e+00 (18288) 2
*231215: obj =   1.226826516e+02 inf =   2.002e+00 (18252) 2
*231417: obj =   1.226826503e+02 inf =   2.001e+00 (18194) 2
*231603: obj =   1.226826136e+02 inf =   2.000e+00 (18198) 1
*231753: obj =   1.226826087e+02 inf =   2.000e+00 (18197) 2
*231924: obj =   1.226826018e+02 inf =   1.999e+00 (18206) 2
*232120: obj =   1.226825883e+02 inf =   1.997e+00 (18179) 1
*232261: obj =   1.226825688e+02 inf =   1.997e+00 (18150) 2
*232429: obj =   1.226825393e+02 inf =   1.998e+00 (18151) 2
*232617: obj =   1.226825180e+02 inf =   1.997e+00 (18123) 1
*232756: obj =   1.226825056e+02 inf =   1.998e+00 (18115) 2
*232934: obj =   1.226824551e+02 inf =   1.999e+00 (18083) 2
*233107: obj =   1.226824132e+02 inf =   2.002e+00 (18041) 1
*233276: obj =   1.226824014e+02 inf =   2.001e+00 (18075) 2
*233440: obj =   1.226823807e+02 inf =   2.001e+00 (18026) 2
*233623: obj =   1.226823493e+02 inf =   1.999e+00 (18047) 1
*233766: obj =   1.226823125e+02 inf =   1.998e+00 (18051) 2
*233944: obj =   1.226823120e+02 inf =   1.998e+00 (18067) 1
*234084: obj =   1.226822769e+02 inf =   1.997e+00 (18095) 2
*234249: obj =   1.226822399e+02 inf =   1.997e+00 (18128) 2
*234421: obj =   1.226822042e+02 inf =   1.997e+00 (18101) 1
*234557: obj =   1.226821785e+02 inf =   1.998e+00 (18091) 2
*234750: obj =   1.226821510e+02 inf =   1.998e+00 (18092) 1
*234885: obj =   1.226821119e+02 inf =   1.998e+00 (18084) 2
*235057: obj =   1.226820596e+02 inf =   1.999e+00 (18098) 2
*235239: obj =   1.226820271e+02 inf =   2.000e+00 (18084) 1
*235380: obj =   1.226820056e+02 inf =   2.002e+00 (18089) 2
*235559: obj =   1.226819678e+02 inf =   2.005e+00 (18028) 1
*235698: obj =   1.226819452e+02 inf =   2.008e+00 (18071) 2
*235865: obj =   1.226819283e+02 inf =   2.008e+00 (18055) 2
*236045: obj =   1.226818910e+02 inf =   2.012e+00 (17996) 1
*236206: obj =   1.226818819e+02 inf =   2.013e+00 (17974) 2
*236376: obj =   1.226818739e+02 inf =   2.011e+00 (17981) 2
*236561: obj =   1.226818372e+02 inf =   2.008e+00 (17992) 1
*236699: obj =   1.226818028e+02 inf =   2.005e+00 (17964) 2
*236876: obj =   1.226817576e+02 inf =   2.001e+00 (17973) 2
*237059: obj =   1.226817403e+02 inf =   1.999e+00 (17943) 1
*237195: obj =   1.226817162e+02 inf =   1.997e+00 (17941) 2
*237381: obj =   1.226817024e+02 inf =   1.996e+00 (17993) 2
*237579: obj =   1.226816883e+02 inf =   1.994e+00 (18029) 1
*237738: obj =   1.226816837e+02 inf =   1.994e+00 (17981) 2
*237886: obj =   1.226816685e+02 inf =   1.991e+00 (17981) 2
*238068: obj =   1.226816234e+02 inf =   1.988e+00 (17977) 1
*238228: obj =   1.226816202e+02 inf =   1.987e+00 (17995) 2
*238393: obj =   1.226816182e+02 inf =   1.986e+00 (17966) 2
*238594: obj =   1.225072190e+02 inf =   1.983e+00 (18021) 2
*238787: obj =   1.225071881e+02 inf =   1.980e+00 (17981) 1
*238924: obj =   1.225071469e+02 inf =   1.976e+00 (17958) 2
*239098: obj =   1.225070876e+02 inf =   1.972e+00 (17922) 1
*239278: obj =   1.225070855e+02 inf =   1.968e+00 (17932) 2
*239440: obj =   1.225070812e+02 inf =   1.968e+00 (17967) 2
*239608: obj =   1.225070569e+02 inf =   1.967e+00 (18002) 2
*239787: obj =   1.225070017e+02 inf =   1.964e+00 (18007) 1
*239929: obj =   1.225069664e+02 inf =   1.964e+00 (17999) 2
*240114: obj =   1.225069605e+02 inf =   1.963e+00 (17896) 2
*240318: obj =   1.225069214e+02 inf =   1.961e+00 (17906) 2
*240506: obj =   1.225068968e+02 inf =   1.960e+00 (17946) 1
*240642: obj =   1.225068409e+02 inf =   1.956e+00 (17990) 2
*240816: obj =   1.225068002e+02 inf =   1.954e+00 (17977) 1
*240951: obj =   1.225067697e+02 inf =   1.954e+00 (17959) 2
*241127: obj =   1.225067611e+02 inf =   1.953e+00 (17927) 2
*241312: obj =   1.225067144e+02 inf =   1.953e+00 (17941) 1
*241461: obj =   1.225066956e+02 inf =   1.954e+00 (17944) 2
*241633: obj =   1.225066710e+02 inf =   1.954e+00 (17997) 2
*241805: obj =   1.225065850e+02 inf =   1.956e+00 (17982) 1
*241948: obj =   1.225065709e+02 inf =   1.957e+00 (17895) 2
*242138: obj =   1.225065551e+02 inf =   1.954e+00 (17880) 2
*242337: obj =   1.225065471e+02 inf =   1.952e+00 (17862) 1
*242467: obj =   1.225065278e+02 inf =   1.950e+00 (17894) 2
*242644: obj =   1.225064592e+02 inf =   1.946e+00 (17830) 2
*242824: obj =   1.225064290e+02 inf =   1.945e+00 (17822) 1
*242981: obj =   1.225064101e+02 inf =   1.945e+00 (17784) 2
*243150: obj =   1.225064010e+02 inf =   1.944e+00 (17815) 2
*243325: obj =   1.225063690e+02 inf =   1.941e+00 (17815) 1
*243459: obj =   1.225063350e+02 inf =   1.939e+00 (17766) 2
*243644: obj =   1.225063011e+02 inf =   1.937e+00 (17758) 1
*243785: obj =   1.225062736e+02 inf =   1.936e+00 (17759) 2
*243958: obj =   1.225062317e+02 inf =   1.936e+00 (17779) 2
*244160: obj =   1.225062276e+02 inf =   1.936e+00 (17777) 2
*244351: obj =   1.225062175e+02 inf =   1.934e+00 (17737) 1
*244506: obj =   1.223142914e+02 inf =   1.934e+00 (17900) 2
*244666: obj =   1.223142428e+02 inf =   1.932e+00 (17929) 2
*244845: obj =   1.223142015e+02 inf =   1.931e+00 (17904) 1
*244983: obj =   1.223141845e+02 inf =   1.931e+00 (17851) 2
*245162: obj =   1.223141576e+02 inf =   1.933e+00 (17848) 1
*245299: obj =   1.223141147e+02 inf =   1.934e+00 (17857) 2
*245476: obj =   1.223140836e+02 inf =   1.936e+00 (17800) 2
*245651: obj =   1.223140556e+02 inf =   1.939e+00 (17783) 1
*245788: obj =   1.223140179e+02 inf =   1.943e+00 (17757) 2
*245978: obj =   1.223139987e+02 inf =   1.946e+00 (17781) 1
*246122: obj =   1.223139906e+02 inf =   1.947e+00 (17760) 2
*246284: obj =   1.223139806e+02 inf =   1.948e+00 (17733) 2
*246474: obj =   1.223139493e+02 inf =   1.949e+00 (17763) 1
*246614: obj =   1.223139145e+02 inf =   1.953e+00 (17777) 2
*246789: obj =   1.223138975e+02 inf =   1.954e+00 (17802) 2
*246964: obj =   1.223138715e+02 inf =   1.956e+00 (17744) 1
*247108: obj =   1.223138386e+02 inf =   1.961e+00 (17779) 2
*247293: obj =   1.223138368e+02 inf =   1.961e+00 (17774) 1
*247443: obj =   1.221437905e+02 inf =   1.962e+00 (17936) 2
*247599: obj =   1.221437717e+02 inf =   1.963e+00 (17930) 2
*247779: obj =   1.221437365e+02 inf =   1.965e+00 (17908) 1
*247946: obj =   1.221437356e+02 inf =   1.965e+00 (17897) 2
*248111: obj =   1.221437319e+02 inf =   1.964e+00 (17928) 2
*248307: obj =   1.221437064e+02 inf =   1.963e+00 (17894) 2
*248510: obj =   1.221436744e+02 inf =   1.962e+00 (17993) 2
*248684: obj =   1.221436198e+02 inf =   1.963e+00 (17957) 1
*248825: obj =   1.221435809e+02 inf =   1.963e+00 (17980) 2
*249012: obj =   1.221435582e+02 inf =   1.964e+00 (17997) 1
*249167: obj =   1.221435517e+02 inf =   1.963e+00 (17950) 2
*249326: obj =   1.221435449e+02 inf =   1.962e+00 (17950) 2
*249522: obj =   1.221435287e+02 inf =   1.960e+00 (17921) 2
*249698: obj =   1.221434719e+02 inf =   1.959e+00 (17931) 1
*249841: obj =   1.221434457e+02 inf =   1.958e+00 (17893) 2
*250028: obj =   1.221434395e+02 inf =   1.957e+00 (17839) 2
*250230: obj =   1.221434349e+02 inf =   1.955e+00 (17851) 2
*250419: obj =   1.221434251e+02 inf =   1.953e+00 (17840) 1
*250561: obj =   1.221434024e+02 inf =   1.951e+00 (17913) 2
*250737: obj =   1.221433727e+02 inf =   1.948e+00 (17894) 2
*250918: obj =   1.221433644e+02 inf =   1.947e+00 (17892) 1
*251074: obj =   1.221433602e+02 inf =   1.946e+00 (17894) 2
*251252: obj =   1.219803813e+02 inf =   1.941e+00 (18014) 2
*251446: obj =   1.218279540e+02 inf =   1.938e+00 (18010) 2
*251636: obj =   1.218279219e+02 inf =   1.938e+00 (18030) 1
*251783: obj =   1.218278885e+02 inf =   1.940e+00 (18031) 2
*251951: obj =   1.218278832e+02 inf =   1.940e+00 (18018) 2
*252150: obj =   1.218278649e+02 inf =   1.938e+00 (17996) 1
*252289: obj =   1.218278300e+02 inf =   1.937e+00 (17985) 2
*252456: obj =   1.216517461e+02 inf =   1.936e+00 (18073) 2
*252635: obj =   1.216517158e+02 inf =   1.934e+00 (18105) 1
*252781: obj =   1.216516877e+02 inf =   1.934e+00 (18093) 2
*252953: obj =   1.216516675e+02 inf =   1.934e+00 (18100) 1
*253090: obj =   1.216516498e+02 inf =   1.935e+00 (18083) 2
*253265: obj =   1.216516355e+02 inf =   1.936e+00 (18098) 2
*253447: obj =   1.216516173e+02 inf =   1.937e+00 (18074) 1
*253594: obj =   1.216515932e+02 inf =   1.938e+00 (18144) 2
*253768: obj =   1.216515315e+02 inf =   1.941e+00 (18136) 1
*253910: obj =   1.213270736e+02 inf =   1.944e+00 (18381) 2
*254075: obj =   1.213270561e+02 inf =   1.945e+00 (18331) 2
*254277: obj =   1.213270197e+02 inf =   1.944e+00 (18333) 2
*254457: obj =   1.213269916e+02 inf =   1.946e+00 (18296) 1
*254597: obj =   1.213269623e+02 inf =   1.948e+00 (18307) 2
*254774: obj =   1.213269194e+02 inf =   1.953e+00 (18304) 1
*254924: obj =   1.213268935e+02 inf =   1.956e+00 (18280) 2
*255085: obj =   1.213268687e+02 inf =   1.957e+00 (18250) 2
*255269: obj =   1.213268184e+02 inf =   1.958e+00 (18245) 1
*255415: obj =   1.213267918e+02 inf =   1.957e+00 (18225) 2
*255590: obj =   1.213267634e+02 inf =   1.957e+00 (18201) 2
*255769: obj =   1.213267235e+02 inf =   1.953e+00 (18226) 1
*255910: obj =   1.213266941e+02 inf =   1.953e+00 (18210) 2
*256086: obj =   1.213266407e+02 inf =   1.956e+00 (18177) 1
*256236: obj =   1.213266237e+02 inf =   1.958e+00 (18162) 2
*256414: obj =   1.213266236e+02 inf =   1.956e+00 (18164) 2
*256600: obj =   1.213266032e+02 inf =   1.952e+00 (18218) 2
*256777: obj =   1.213265497e+02 inf =   1.952e+00 (18147) 1
*256914: obj =   1.213265078e+02 inf =   1.952e+00 (18122) 2
*257105: obj =   1.213264850e+02 inf =   1.951e+00 (18133) 2
*257299: obj =   1.213264622e+02 inf =   1.951e+00 (18116) 1
*257450: obj =   1.213264377e+02 inf =   1.951e+00 (18136) 2
*257611: obj =   1.213264056e+02 inf =   1.950e+00 (18132) 2
*257787: obj =   1.213263660e+02 inf =   1.953e+00 (18138) 1
*257933: obj =   1.213263559e+02 inf =   1.954e+00 (18132) 2
*258118: obj =   1.213263536e+02 inf =   1.954e+00 (18127) 2
*258294: obj =   1.213263166e+02 inf =   1.951e+00 (18100) 1
*258439: obj =   1.211509476e+02 inf =   1.950e+00 (18081) 2
*258622: obj =   1.209888446e+02 inf =   1.948e+00 (18258) 1
*258760: obj =   1.209888127e+02 inf =   1.949e+00 (18255) 2
*258927: obj =   1.209887907e+02 inf =   1.949e+00 (18216) 2
*259108: obj =   1.209887461e+02 inf =   1.950e+00 (18207) 1
*259247: obj =   1.209887096e+02 inf =   1.953e+00 (18184) 2
*259432: obj =   1.208082626e+02 inf =   1.950e+00 (18329) 2
*259619: obj =   1.208082350e+02 inf =   1.948e+00 (18379) 1
*259756: obj =   1.208082148e+02 inf =   1.948e+00 (18368) 2
*259930: obj =   1.208081980e+02 inf =   1.948e+00 (18365) 1
*260070: obj =   1.208081739e+02 inf =   1.948e+00 (18343) 2
*260241: obj =   1.208080832e+02 inf =   1.949e+00 (18331) 2
*260417: obj =   1.208080232e+02 inf =   1.951e+00 (18293) 1
*260556: obj =   1.208079870e+02 inf =   1.954e+00 (18280) 2
*260737: obj =   1.208079535e+02 inf =   1.956e+00 (18274) 1
*260883: obj =   1.208079295e+02 inf =   1.958e+00 (18231) 2
*261050: obj =   1.208078917e+02 inf =   1.960e+00 (18252) 2
*261231: obj =   1.208078704e+02 inf =   1.963e+00 (18168) 1
*261410: obj =   1.208078700e+02 inf =   1.961e+00 (18168) 2
*261569: obj =   1.208078581e+02 inf =   1.962e+00 (18226) 2
*261753: obj =   1.208078115e+02 inf =   1.969e+00 (18234) 1
*261904: obj =   1.208078096e+02 inf =   1.969e+00 (18212) 2
*262064: obj =   1.208077884e+02 inf =   1.971e+00 (18206) 2
*262252: obj =   1.208077601e+02 inf =   1.973e+00 (18159) 1
*262408: obj =   1.208077493e+02 inf =   1.972e+00 (18134) 2
*262569: obj =   1.208077278e+02 inf =   1.973e+00 (18121) 2
*262753: obj =   1.208076992e+02 inf =   1.974e+00 (18119) 1
*262890: obj =   1.208076599e+02 inf =   1.975e+00 (18143) 2
*263074: obj =   1.208076396e+02 inf =   1.974e+00 (18137) 2
*263276: obj =   1.208076284e+02 inf =   1.973e+00 (18113) 2
*263481: obj =   1.208076277e+02 inf =   1.971e+00 (18109) 1
*263628: obj =   1.208076155e+02 inf =   1.970e+00 (18127) 2
*263787: obj =   1.208075797e+02 inf =   1.969e+00 (18084) 2
*263980: obj =   1.208075619e+02 inf =   1.968e+00 (18054) 1
*264127: obj =   1.208075360e+02 inf =   1.968e+00 (18073) 2
*264292: obj =   1.208074879e+02 inf =   1.971e+00 (18077) 2
*264466: obj =   1.208074716e+02 inf =   1.972e+00 (18048) 1
*264607: obj =   1.208074544e+02 inf =   1.974e+00 (18032) 2
*264797: obj =   1.208074456e+02 inf =   1.974e+00 (18031) 2
*264981: obj =   1.208074235e+02 inf =   1.975e+00 (18057) 1
*265136: obj =   1.208074000e+02 inf =   1.974e+00 (18063) 2
*265303: obj =   1.208073799e+02 inf =   1.973e+00 (18086) 2
*265481: obj =   1.208073397e+02 inf =   1.969e+00 (18069) 1
*265626: obj =   1.208073043e+02 inf =   1.968e+00 (18070) 2
*265809: obj =   1.208072723e+02 inf =   1.968e+00 (18037) 2
*266010: obj =   1.208072513e+02 inf =   1.970e+00 (18063) 1
*266177: obj =   1.208072330e+02 inf =   1.968e+00 (18060) 2
*266343: obj =   1.208072286e+02 inf =   1.968e+00 (18069) 2
*266517: obj =   1.208072245e+02 inf =   1.968e+00 (18043) 2
*266720: obj =   1.208072117e+02 inf =   1.966e+00 (18031) 2
*266917: obj =   1.208071941e+02 inf =   1.963e+00 (17996) 1
*267081: obj =   1.208071905e+02 inf =   1.962e+00 (17977) 2
*267244: obj =   1.208071846e+02 inf =   1.961e+00 (17991) 2
*267429: obj =   1.206416682e+02 inf =   1.960e+00 (18089) 2
*267629: obj =   1.206416621e+02 inf =   1.958e+00 (18079) 1
*267769: obj =   1.206416277e+02 inf =   1.956e+00 (18077) 2
*267936: obj =   1.206415932e+02 inf =   1.951e+00 (18075) 2
*268123: obj =   1.206415657e+02 inf =   1.948e+00 (18031) 1
*268264: obj =   1.206415471e+02 inf =   1.948e+00 (18052) 2
*268441: obj =   1.206415180e+02 inf =   1.950e+00 (18019) 2
*268627: obj =   1.204612456e+02 inf =   1.951e+00 (18029) 1
*268774: obj =   1.204612277e+02 inf =   1.952e+00 (18010) 2
*268947: obj =   1.204612044e+02 inf =   1.954e+00 (17927) 2
*269129: obj =   1.204611935e+02 inf =   1.954e+00 (17901) 1
*269284: obj =   1.204611800e+02 inf =   1.951e+00 (17946) 2
*269453: obj =   1.204611359e+02 inf =   1.950e+00 (17907) 2
*269630: obj =   1.204610925e+02 inf =   1.948e+00 (17936) 1
*269784: obj =   1.204610637e+02 inf =   1.948e+00 (17898) 2
*269958: obj =   1.204610585e+02 inf =   1.946e+00 (17980) 2
*270151: obj =   1.204610323e+02 inf =   1.946e+00 (17937) 1
*270333: obj =   1.203079271e+02 inf =   1.940e+00 (18131) 2
*270504: obj =   1.201599870e+02 inf =   1.939e+00 (18306) 2
*270667: obj =   1.201599428e+02 inf =   1.938e+00 (18305) 2
*270857: obj =   1.201599230e+02 inf =   1.936e+00 (18290) 1
*271015: obj =   1.201599094e+02 inf =   1.935e+00 (18267) 2
*271173: obj =   1.201598724e+02 inf =   1.931e+00 (18256) 2
*271368: obj =   1.201598409e+02 inf =   1.928e+00 (18236) 1
*271517: obj =   1.201598170e+02 inf =   1.927e+00 (18261) 2
*271680: obj =   1.201597633e+02 inf =   1.926e+00 (18291) 2
*271863: obj =   1.201597272e+02 inf =   1.926e+00 (18267) 1
*272008: obj =   1.201597056e+02 inf =   1.926e+00 (18245) 2
*272186: obj =   1.201596645e+02 inf =   1.928e+00 (18230) 2
*272388: obj =   1.201596485e+02 inf =   1.927e+00 (18232) 2
*272577: obj =   1.201596024e+02 inf =   1.927e+00 (18240) 1
*272718: obj =   1.201595665e+02 inf =   1.926e+00 (18255) 2
*272891: obj =   1.201595071e+02 inf =   1.927e+00 (18244) 1
*273035: obj =   1.201594903e+02 inf =   1.928e+00 (18211) 2
*273196: obj =   1.201594446e+02 inf =   1.932e+00 (18197) 2
*273374: obj =   1.201593964e+02 inf =   1.939e+00 (18187) 1
*273522: obj =   1.201593810e+02 inf =   1.940e+00 (18157) 2
*273696: obj =   1.201593454e+02 inf =   1.940e+00 (18196) 1
*273843: obj =   1.201593177e+02 inf =   1.940e+00 (18114) 2
*274004: obj =   1.201593060e+02 inf =   1.940e+00 (18094) 2
*274192: obj =   1.201592864e+02 inf =   1.938e+00 (18107) 1
*274346: obj =   1.201592516e+02 inf =   1.937e+00 (18097) 2
*274509: obj =   1.201592174e+02 inf =   1.937e+00 (18114) 2
*274694: obj =   1.201591908e+02 inf =   1.937e+00 (18104) 1
*274860: obj =   1.201591848e+02 inf =   1.937e+00 (18107) 2
*275015: obj =   1.201591499e+02 inf =   1.935e+00 (18064) 2
*275207: obj =   1.201591431e+02 inf =   1.935e+00 (18018) 1
*275351: obj =   1.201591123e+02 inf =   1.937e+00 (18051) 2
*275520: obj =   1.201590618e+02 inf =   1.941e+00 (18054) 2
*275707: obj =   1.201590328e+02 inf =   1.943e+00 (18030) 1
*275848: obj =   1.201589951e+02 inf =   1.944e+00 (18070) 2
*276027: obj =   1.201589694e+02 inf =   1.943e+00 (18038) 2
*276207: obj =   1.201589359e+02 inf =   1.942e+00 (18041) 1
*276347: obj =   1.201589069e+02 inf =   1.942e+00 (18009) 2
*276533: obj =   1.201588784e+02 inf =   1.943e+00 (18026) 2
*276715: obj =   1.201588434e+02 inf =   1.944e+00 (18047) 1
*276871: obj =   1.201588294e+02 inf =   1.944e+00 (18029) 2
*277038: obj =   1.201588192e+02 inf =   1.943e+00 (17973) 2
*277242: obj =   1.201588083e+02 inf =   1.941e+00 (17964) 2
*277444: obj =   1.201587906e+02 inf =   1.940e+00 (17988) 2
*277631: obj =   1.201587481e+02 inf =   1.940e+00 (18002) 1
*277772: obj =   1.201587213e+02 inf =   1.941e+00 (17986) 2
