GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.84.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.84.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.84.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*719237: obj =   3.284985394e+02 inf =   5.269e+00 (46523) 1
*719315: obj =   3.284985382e+02 inf =   5.269e+00 (46512)
*719347: obj =   3.284985381e+02 inf =   5.269e+00 (46515) 1
*719423: obj =   3.284985289e+02 inf =   5.263e+00 (46529)
*719454: obj =   3.284985272e+02 inf =   5.262e+00 (46528) 1
*719530: obj =   3.284985181e+02 inf =   5.254e+00 (46540)
*719562: obj =   3.284985160e+02 inf =   5.253e+00 (46440) 1
*719634: obj =   3.284985051e+02 inf =   5.242e+00 (46419)
*719664: obj =   3.284985050e+02 inf =   5.242e+00 (46420) 1
*719739: obj =   3.284985027e+02 inf =   5.240e+00 (46407)
*719774: obj =   3.284985027e+02 inf =   5.240e+00 (46392) 1
*719850: obj =   3.284985019e+02 inf =   5.240e+00 (46385)
*719879: obj =   3.284985018e+02 inf =   5.240e+00 (46758) 1
*719946: obj =   3.284984982e+02 inf =   5.240e+00 (46761)
*719980: obj =   3.284984932e+02 inf =   5.239e+00 (46767) 1
*720054: obj =   3.284984874e+02 inf =   5.239e+00 (46611)
*720083: obj =   3.284984874e+02 inf =   5.239e+00 (46605) 1
*720160: obj =   3.284984870e+02 inf =   5.239e+00 (46573)
*720190: obj =   3.284984838e+02 inf =   5.236e+00 (46340) 1
*720265: obj =   3.284984800e+02 inf =   5.234e+00 (46563)
*720295: obj =   3.284984755e+02 inf =   5.233e+00 (46581) 1
*720369: obj =   3.284984588e+02 inf =   5.228e+00 (46259)
*720399: obj =   3.284984587e+02 inf =   5.228e+00 (46558) 1
*720472: obj =   3.284984570e+02 inf =   5.227e+00 (46565)
*720502: obj =   3.284984570e+02 inf =   5.227e+00 (46555) 1
*720577: obj =   3.284984529e+02 inf =   5.223e+00 (46228)
*720606: obj =   3.284984513e+02 inf =   5.221e+00 (46225) 1
*720675: obj =   3.284984468e+02 inf =   5.219e+00 (46218)
*720708: obj =   3.284984467e+02 inf =   5.219e+00 (46213) 1
*720781: obj =   3.284984449e+02 inf =   5.219e+00 (46257)
*720813: obj =   3.284984428e+02 inf =   5.218e+00 (46239) 1
*720886: obj =   3.284984387e+02 inf =   5.216e+00 (46240)
*720917: obj =   3.284984363e+02 inf =   5.216e+00 (46240) 1
*720993: obj =   3.284984275e+02 inf =   5.214e+00 (46290)
*721025: obj =   3.284984275e+02 inf =   5.214e+00 (46250) 1
*721100: obj =   3.284984253e+02 inf =   5.213e+00 (46248)
*721131: obj =   3.284984249e+02 inf =   5.213e+00 (46277) 1
*721208: obj =   3.284984226e+02 inf =   5.211e+00 (46315)
*721240: obj =   3.284984220e+02 inf =   5.210e+00 (46296) 1
*721314: obj =   3.284984044e+02 inf =   5.205e+00 (46245)
*721344: obj =   3.284984042e+02 inf =   5.205e+00 (46228) 1
*721416: obj =   3.284983987e+02 inf =   5.204e+00 (46291)
*721450: obj =   3.284983840e+02 inf =   5.203e+00 (46290) 1
*721520: obj =   3.284983802e+02 inf =   5.202e+00 (46214)
*721551: obj =   3.284983802e+02 inf =   5.202e+00 (46201) 1
*721626: obj =   3.284983792e+02 inf =   5.201e+00 (46255)
*721658: obj =   3.284983782e+02 inf =   5.200e+00 (46277) 1
*721730: obj =   3.284983709e+02 inf =   5.193e+00 (46268)
*721761: obj =   3.284983617e+02 inf =   5.187e+00 (46287) 1
*721833: obj =   3.284983560e+02 inf =   5.182e+00 (46266)
*721866: obj =   3.284983549e+02 inf =   5.181e+00 (46276) 1
*721937: obj =   3.284983536e+02 inf =   5.180e+00 (46275)
*721974: obj =   3.284983535e+02 inf =   5.180e+00 (46417) 1
*722047: obj =   3.284983167e+02 inf =   5.175e+00 (46145)
*722079: obj =   3.284983070e+02 inf =   5.174e+00 (46248) 1
*722150: obj =   3.284982763e+02 inf =   5.173e+00 (46541)
*722186: obj =   3.284982760e+02 inf =   5.172e+00 (46549) 1
*722260: obj =   3.284982705e+02 inf =   5.170e+00 (46548)
*722293: obj =   3.284982567e+02 inf =   5.168e+00 (46582) 1
*722359: obj =   3.284982480e+02 inf =   5.166e+00 (46546)
*722398: obj =   3.284982462e+02 inf =   5.166e+00 (46560) 1
*722474: obj =   3.284982329e+02 inf =   5.164e+00 (46443)
*722508: obj =   3.284982281e+02 inf =   5.164e+00 (46442) 1
*722582: obj =   3.284982242e+02 inf =   5.161e+00 (46407)
*722614: obj =   3.284982164e+02 inf =   5.155e+00 (46423) 1
*722686: obj =   3.284982132e+02 inf =   5.153e+00 (46418)
*722719: obj =   3.284982130e+02 inf =   5.153e+00 (46413) 1
*722795: obj =   3.284981922e+02 inf =   5.150e+00 (46252)
*722830: obj =   3.284981895e+02 inf =   5.149e+00 (46240) 1
*722906: obj =   3.284981871e+02 inf =   5.149e+00 (46167)
*722940: obj =   3.284981608e+02 inf =   5.148e+00 (46237) 1
*723015: obj =   3.284981566e+02 inf =   5.147e+00 (46394)
*723050: obj =   3.284981566e+02 inf =   5.147e+00 (46390) 1
*723126: obj =   3.284981564e+02 inf =   5.147e+00 (46372)
*723157: obj =   3.284981501e+02 inf =   5.144e+00 (46374) 1
*723224: obj =   3.284981438e+02 inf =   5.141e+00 (46403)
*723258: obj =   3.284981417e+02 inf =   5.141e+00 (46391) 1
*723337: obj =   3.284981334e+02 inf =   5.139e+00 (46387)
*723373: obj =   3.284981307e+02 inf =   5.139e+00 (46375) 1
*723452: obj =   3.284981185e+02 inf =   5.137e+00 (46390)
*723486: obj =   3.284981174e+02 inf =   5.136e+00 (46383) 1
*723561: obj =   3.284981117e+02 inf =   5.130e+00 (46379) 1
*723634: obj =   3.284980916e+02 inf =   5.121e+00 (46368)
*723667: obj =   3.284980903e+02 inf =   5.120e+00 (46382) 1
*723741: obj =   3.284980860e+02 inf =   5.119e+00 (46369)
*723776: obj =   3.284980858e+02 inf =   5.119e+00 (46335) 1
*723849: obj =   3.284980807e+02 inf =   5.118e+00 (46335)
*723884: obj =   3.284980803e+02 inf =   5.118e+00 (46351) 1
*723959: obj =   3.284980736e+02 inf =   5.118e+00 (46327)
*723991: obj =   3.284980725e+02 inf =   5.118e+00 (46313) 1
*724058: obj =   3.284980724e+02 inf =   5.118e+00 (46302)
*724091: obj =   3.284980695e+02 inf =   5.117e+00 (46304) 1
*724168: obj =   3.284980489e+02 inf =   5.116e+00 (46288)
*724204: obj =   3.284980469e+02 inf =   5.114e+00 (46300) 1
*724282: obj =   3.284980422e+02 inf =   5.111e+00 (46321)
*724319: obj =   3.284980353e+02 inf =   5.109e+00 (46303) 1
*724395: obj =   3.284980296e+02 inf =   5.109e+00 (46307) 1
*724471: obj =   3.284980248e+02 inf =   5.108e+00 (46137)
*724505: obj =   3.284980238e+02 inf =   5.108e+00 (46128) 1
*724578: obj =   3.284980165e+02 inf =   5.102e+00 (46128)
*724613: obj =   3.284980165e+02 inf =   5.102e+00 (46119) 1
*724688: obj =   3.284980108e+02 inf =   5.100e+00 (46121)
*724724: obj =   3.284980103e+02 inf =   5.100e+00 (46120) 1
*724799: obj =   3.284979980e+02 inf =   5.099e+00 (46116)
*724834: obj =   3.284979968e+02 inf =   5.099e+00 (46102) 1
*724898: obj =   3.284979606e+02 inf =   5.095e+00 (46356)
*724927: obj =   3.284979263e+02 inf =   5.094e+00 (46251) 1
*725001: obj =   3.284979253e+02 inf =   5.093e+00 (46381)
*725112: obj =   3.284977992e+02 inf =   5.091e+00 (53306) 1
*725204: obj =   3.284977581e+02 inf =   5.091e+00 (53268) 1
*725275: obj =   3.284974959e+02 inf =   5.090e+00 (46697) 1
*725346: obj =   3.284974959e+02 inf =   5.090e+00 (46685)
*725379: obj =   3.284974956e+02 inf =   5.089e+00 (46664) 1
*725450: obj =   3.284974921e+02 inf =   5.090e+00 (46673)
*725484: obj =   3.284974858e+02 inf =   5.092e+00 (46671) 1
*725556: obj =   3.284974847e+02 inf =   5.091e+00 (46678)
*725592: obj =   3.284974793e+02 inf =   5.090e+00 (46680) 1
*725668: obj =   3.284974692e+02 inf =   5.088e+00 (46679) 1
*725741: obj =   3.284974667e+02 inf =   5.089e+00 (46556)
*725776: obj =   3.284974659e+02 inf =   5.089e+00 (46429) 1
*725842: obj =   3.284974590e+02 inf =   5.088e+00 (46438)
*725875: obj =   3.284974523e+02 inf =   5.088e+00 (46450) 1
*725952: obj =   3.284974521e+02 inf =   5.088e+00 (46498)
*725988: obj =   3.284974476e+02 inf =   5.086e+00 (46474) 1
*726063: obj =   3.284974452e+02 inf =   5.086e+00 (46483)
*726097: obj =   3.284974432e+02 inf =   5.086e+00 (46488) 1
*726170: obj =   3.284974342e+02 inf =   5.089e+00 (46505)
*726206: obj =   3.284974268e+02 inf =   5.092e+00 (46490) 1
*726283: obj =   3.284974230e+02 inf =   5.093e+00 (46494)
*726319: obj =   3.284974156e+02 inf =   5.096e+00 (46489) 1
*726398: obj =   3.284974107e+02 inf =   5.095e+00 (46459)
*726448: obj =   3.284974074e+02 inf =   5.095e+00 (56691) 1
*726537: obj =   3.284973828e+02 inf =   5.096e+00 (56692) 1
*726618: obj =   3.284973442e+02 inf =   5.099e+00 (56683) 1
*726705: obj =   3.284972976e+02 inf =   5.102e+00 (56534)
*726817: obj =   3.284972964e+02 inf =   5.102e+00 (56536) 1
*726909: obj =   3.284972931e+02 inf =   5.102e+00 (56528) 1
*726996: obj =   3.284972893e+02 inf =   5.102e+00 (56530) 1
*727082: obj =   3.284972744e+02 inf =   5.100e+00 (45718) 1
*727152: obj =   3.284972724e+02 inf =   5.099e+00 (52144) 1
*727224: obj =   3.284972706e+02 inf =   5.099e+00 (46317)
*727262: obj =   3.284972682e+02 inf =   5.099e+00 (46310) 1
*727336: obj =   3.284972622e+02 inf =   5.100e+00 (45799)
*727373: obj =   3.284972581e+02 inf =   5.100e+00 (45767) 1
*727446: obj =   3.284972481e+02 inf =   5.103e+00 (45751)
*727481: obj =   3.284972478e+02 inf =   5.103e+00 (45735) 1
*727554: obj =   3.284972414e+02 inf =   5.104e+00 (45917)
*727601: obj =   3.284972348e+02 inf =   5.106e+00 (45868) 1
*727674: obj =   3.284972283e+02 inf =   5.107e+00 (45885)
*727721: obj =   3.284972083e+02 inf =   5.111e+00 (45886) 1
*727781: obj =   3.284971995e+02 inf =   5.114e+00 (45859) 1
*727848: obj =   3.284971981e+02 inf =   5.114e+00 (45868)
*727886: obj =   3.284971981e+02 inf =   5.114e+00 (45866) 1
*727956: obj =   3.284971976e+02 inf =   5.114e+00 (45897)
*728031: obj =   3.284971866e+02 inf =   5.115e+00 (56507) 1
*728109: obj =   3.284971598e+02 inf =   5.120e+00 (56502) 1
*728194: obj =   3.284971576e+02 inf =   5.120e+00 (56496)
*728281: obj =   3.284970635e+02 inf =   5.119e+00 (56498) 1
*728342: obj =   3.284970113e+02 inf =   5.122e+00 (45883) 1
*728415: obj =   3.284970068e+02 inf =   5.123e+00 (46023)
*728473: obj =   3.284970055e+02 inf =   5.124e+00 (46054) 1
*728532: obj =   3.284969964e+02 inf =   5.127e+00 (46050) 1
*728604: obj =   3.284969799e+02 inf =   5.131e+00 (46045)
*728663: obj =   3.284969769e+02 inf =   5.132e+00 (46026) 1
*728737: obj =   3.284969598e+02 inf =   5.140e+00 (45995)
*728795: obj =   3.284969495e+02 inf =   5.143e+00 (46019) 1
*728857: obj =   3.284969447e+02 inf =   5.145e+00 (45962) 1
*728925: obj =   3.284969261e+02 inf =   5.151e+00 (46005)
*728975: obj =   3.284969227e+02 inf =   5.151e+00 (45991) 1
*729045: obj =   3.284969011e+02 inf =   5.160e+00 (45973)
*729103: obj =   3.284968962e+02 inf =   5.162e+00 (45938) 1
*729176: obj =   3.284968937e+02 inf =   5.162e+00 (45961)
*729236: obj =   3.284968761e+02 inf =   5.170e+00 (45958) 1
*729295: obj =   3.284968742e+02 inf =   5.172e+00 (45847) 1
*729368: obj =   3.284968681e+02 inf =   5.175e+00 (45850)
*729425: obj =   3.284968600e+02 inf =   5.177e+00 (45867) 1
*729498: obj =   3.284968463e+02 inf =   5.183e+00 (45855)
*729556: obj =   3.284968462e+02 inf =   5.183e+00 (45860) 1
*729618: obj =   3.284968416e+02 inf =   5.187e+00 (45912) 1
*729691: obj =   3.284968415e+02 inf =   5.186e+00 (46003)
*729747: obj =   3.284968350e+02 inf =   5.191e+00 (46008) 1
*729819: obj =   3.284968267e+02 inf =   5.195e+00 (46015)
*729879: obj =   3.284968265e+02 inf =   5.195e+00 (46038) 1
*729935: obj =   3.284968265e+02 inf =   5.195e+00 (46125) 1
*730006: obj =   3.284968263e+02 inf =   5.195e+00 (46110)
*730072: obj =   3.284968263e+02 inf =   5.194e+00 (46116) 1
*730138: obj =   3.284968262e+02 inf =   5.194e+00 (46131) 1
*730224: obj =   3.284968245e+02 inf =   5.194e+00 (46108)
*730278: obj =   3.284968199e+02 inf =   5.195e+00 (46082) 1
*730347: obj =   3.284968106e+02 inf =   5.198e+00 (46086) 1
*730422: obj =   3.284968000e+02 inf =   5.200e+00 (46098)
*730474: obj =   3.284967999e+02 inf =   5.200e+00 (46087) 1
*730552: obj =   3.284967986e+02 inf =   5.200e+00 (46146)
*730606: obj =   3.284967967e+02 inf =   5.200e+00 (46145) 1
*730668: obj =   3.284967967e+02 inf =   5.200e+00 (46155) 1
*730745: obj =   3.284967965e+02 inf =   5.200e+00 (46012)
*730802: obj =   3.284967957e+02 inf =   5.199e+00 (45987) 1
*730900: obj =   3.284967630e+02 inf =   5.199e+00 (46602) 1
*730996: obj =   3.284967612e+02 inf =   5.199e+00 (46137) 1
*731092: obj =   3.284967576e+02 inf =   5.199e+00 (53373) 1
*731185: obj =   3.284966840e+02 inf =   5.198e+00 (53385)
*731263: obj =   3.284965003e+02 inf =   5.196e+00 (53385) 1
*731339: obj =   3.284963137e+02 inf =   5.195e+00 (46119) 1
*731412: obj =   3.284963101e+02 inf =   5.193e+00 (46166)
*731458: obj =   3.284963056e+02 inf =   5.189e+00 (46129) 1
*731522: obj =   3.284963041e+02 inf =   5.189e+00 (46207) 1
*731593: obj =   3.284963032e+02 inf =   5.189e+00 (46191)
*731638: obj =   3.284962994e+02 inf =   5.186e+00 (46178) 1
*731710: obj =   3.284962957e+02 inf =   5.184e+00 (46161)
*731755: obj =   3.284962946e+02 inf =   5.183e+00 (46148) 1
*731827: obj =   3.284962944e+02 inf =   5.183e+00 (46157)
*731873: obj =   3.284962943e+02 inf =   5.183e+00 (46376) 1
*731951: obj =   3.284962880e+02 inf =   5.182e+00 (46407) 1
*732029: obj =   3.284962835e+02 inf =   5.181e+00 (46427)
*732071: obj =   3.284962823e+02 inf =   5.181e+00 (46420) 1
*732138: obj =   3.284962808e+02 inf =   5.180e+00 (46498)
*732187: obj =   3.284962734e+02 inf =   5.179e+00 (46494) 1
*732261: obj =   3.284962707e+02 inf =   5.178e+00 (46456) 1
*732339: obj =   3.284962538e+02 inf =   5.172e+00 (46458)
*732392: obj =   3.284962513e+02 inf =   5.172e+00 (46434) 1
*732467: obj =   3.284962265e+02 inf =   5.162e+00 (46451)
*732515: obj =   3.284962258e+02 inf =   5.161e+00 (46446) 1
*732578: obj =   3.284962001e+02 inf =   5.151e+00 (46437) 1
*732654: obj =   3.284961709e+02 inf =   5.140e+00 (46402)
*732706: obj =   3.284961707e+02 inf =   5.140e+00 (46427) 1
*732783: obj =   3.284961658e+02 inf =   5.139e+00 (46429)
*732830: obj =   3.284961647e+02 inf =   5.138e+00 (46327) 1
*732892: obj =   3.284961623e+02 inf =   5.136e+00 (46324) 1
*732963: obj =   3.284961545e+02 inf =   5.132e+00 (46306)
*733005: obj =   3.284961405e+02 inf =   5.123e+00 (46304) 1
*733068: obj =   3.284961371e+02 inf =   5.121e+00 (46182)
*733112: obj =   3.284961339e+02 inf =   5.118e+00 (46281) 1
*733189: obj =   3.284961303e+02 inf =   5.114e+00 (46344)
*733237: obj =   3.284961278e+02 inf =   5.111e+00 (46342) 1
*733311: obj =   3.284961272e+02 inf =   5.111e+00 (46213) 1
*733390: obj =   3.284961211e+02 inf =   5.110e+00 (46213)
*733436: obj =   3.284961211e+02 inf =   5.110e+00 (46219) 1
*733507: obj =   3.284961186e+02 inf =   5.108e+00 (46226)
*733553: obj =   3.284961179e+02 inf =   5.108e+00 (46323) 1
*733625: obj =   3.284961155e+02 inf =   5.108e+00 (46333) 1
*733703: obj =   3.284961029e+02 inf =   5.109e+00 (46342)
*733749: obj =   3.284961028e+02 inf =   5.109e+00 (46305) 1
*733826: obj =   3.284961022e+02 inf =   5.109e+00 (46288)
*733867: obj =   3.284961020e+02 inf =   5.109e+00 (46466) 1
*733932: obj =   3.284961011e+02 inf =   5.108e+00 (400409)
*734026: obj =   3.284960412e+02 inf =   5.105e+00 (45990) 1
*734136: obj =   3.284960412e+02 inf =   5.101e+00 (45974) 1
*734185: obj =   3.284960184e+02 inf =   5.098e+00 (45936) 1
*734258: obj =   3.284960166e+02 inf =   5.097e+00 (46515)
*734296: obj =   3.284960161e+02 inf =   5.097e+00 (46520) 1
*734369: obj =   3.284959996e+02 inf =   5.090e+00 (46577)
*734408: obj =   3.284959958e+02 inf =   5.088e+00 (46551) 1
*734482: obj =   3.284959912e+02 inf =   5.085e+00 (46675)
*734520: obj =   3.284959873e+02 inf =   5.083e+00 (46655) 1
*734593: obj =   3.284959860e+02 inf =   5.083e+00 (46648)
*734631: obj =   3.284959755e+02 inf =   5.076e+00 (46633) 1
*734704: obj =   3.284959675e+02 inf =   5.071e+00 (46511) 1
*734782: obj =   3.284959671e+02 inf =   5.071e+00 (46526)
*734820: obj =   3.284959586e+02 inf =   5.068e+00 (46546) 1
*734890: obj =   3.284959554e+02 inf =   5.066e+00 (46495)
*734923: obj =   3.284959553e+02 inf =   5.065e+00 (46497) 1
*734989: obj =   3.284959528e+02 inf =   5.064e+00 (46496)
*735027: obj =   3.284959516e+02 inf =   5.062e+00 (46464) 1
*735099: obj =   3.284959368e+02 inf =   5.056e+00 (46475)
*735176: obj =   3.284959341e+02 inf =   5.054e+00 (45904) 1
*735229: obj =   3.284959269e+02 inf =   5.049e+00 (46966) 1
*735303: obj =   3.284959251e+02 inf =   5.048e+00 (46834)
*735348: obj =   3.284959207e+02 inf =   5.047e+00 (46801) 1
*735425: obj =   3.284959183e+02 inf =   5.047e+00 (46794)
*735471: obj =   3.284959179e+02 inf =   5.047e+00 (46776) 1
*735542: obj =   3.284959141e+02 inf =   5.046e+00 (46673) 1
*735615: obj =   3.284959084e+02 inf =   5.043e+00 (46694)
*735657: obj =   3.284959006e+02 inf =   5.040e+00 (46676) 1
*735732: obj =   3.284958897e+02 inf =   5.034e+00 (46651)
*735767: obj =   3.284958893e+02 inf =   5.034e+00 (45882) 1
*735834: obj =   3.284958880e+02 inf =   5.034e+00 (46255)
*735863: obj =   3.284958879e+02 inf =   5.034e+00 (46259) 1
*735938: obj =   3.284958850e+02 inf =   5.033e+00 (46256)
*735974: obj =   3.284958848e+02 inf =   5.033e+00 (46283) 1
*736048: obj =   3.284958706e+02 inf =   5.032e+00 (46717)
*736083: obj =   3.284958703e+02 inf =   5.032e+00 (46746) 1
*736157: obj =   3.284958665e+02 inf =   5.032e+00 (46757)
*736193: obj =   3.284958597e+02 inf =   5.034e+00 (46754) 1
*736271: obj =   3.284958513e+02 inf =   5.035e+00 (46726)
*736307: obj =   3.284958492e+02 inf =   5.036e+00 (46710) 1
*736380: obj =   3.284958473e+02 inf =   5.037e+00 (46717) 1
*736459: obj =   3.284958381e+02 inf =   5.037e+00 (46744)
*736494: obj =   3.284958353e+02 inf =   5.037e+00 (46504) 1
*736569: obj =   3.284958219e+02 inf =   5.040e+00 (46683)
*736604: obj =   3.284958158e+02 inf =   5.039e+00 (46662) 1
*736676: obj =   3.284958101e+02 inf =   5.038e+00 (46659)
*736705: obj =   3.284958096e+02 inf =   5.038e+00 (46566) 1
*736777: obj =   3.284958058e+02 inf =   5.037e+00 (46572)
*736810: obj =   3.284958038e+02 inf =   5.038e+00 (46582) 1
*736882: obj =   3.284957918e+02 inf =   5.045e+00 (46555)
*736915: obj =   3.284957918e+02 inf =   5.045e+00 (46570) 1
*736986: obj =   3.284957811e+02 inf =   5.053e+00 (46556)
*737019: obj =   3.284957783e+02 inf =   5.056e+00 (46556) 1
*737090: obj =   3.284957765e+02 inf =   5.058e+00 (46569)
*737124: obj =   3.284957763e+02 inf =   5.057e+00 (46549) 1
*737196: obj =   3.284957702e+02 inf =   5.057e+00 (46164)
*737236: obj =   3.284957643e+02 inf =   5.059e+00 (46152) 1
*737310: obj =   3.284957639e+02 inf =   5.059e+00 (46135)
*737353: obj =   3.284957627e+02 inf =   5.060e+00 (46108) 1
*737428: obj =   3.284957603e+02 inf =   5.060e+00 (46122)
*737471: obj =   3.284957602e+02 inf =   5.060e+00 (46127) 1
*737540: obj =   3.284957599e+02 inf =   5.060e+00 (46171)
*737576: obj =   3.284957589e+02 inf =   5.060e+00 (46173) 1
*737650: obj =   3.284957536e+02 inf =   5.059e+00 (46152) 1
*737729: obj =   3.284957523e+02 inf =   5.059e+00 (46140)
*737771: obj =   3.284957504e+02 inf =   5.059e+00 (46354) 1
*737847: obj =   3.284957497e+02 inf =   5.058e+00 (46372)
*737892: obj =   3.284957495e+02 inf =   5.058e+00 (46347) 1
*737969: obj =   3.284957454e+02 inf =   5.056e+00 (46325)
*738012: obj =   3.284957415e+02 inf =   5.055e+00 (46310) 1
*738090: obj =   3.284957408e+02 inf =   5.055e+00 (46284)
*738133: obj =   3.284957379e+02 inf =   5.054e+00 (46319) 1
*738201: obj =   3.284957378e+02 inf =   5.054e+00 (46296) 1
*738282: obj =   3.284957378e+02 inf =   5.054e+00 (46302)
*738327: obj =   3.284957378e+02 inf =   5.054e+00 (46310) 1
*738405: obj =   3.284957374e+02 inf =   5.054e+00 (46512)
*738444: obj =   3.284957338e+02 inf =   5.052e+00 (46508) 1
*738508: obj =   3.284957273e+02 inf =   5.047e+00 (46484)
*738546: obj =   3.284957218e+02 inf =   5.042e+00 (46516) 1
*738620: obj =   3.284957198e+02 inf =   5.040e+00 (46507)
*738663: obj =   3.284957197e+02 inf =   5.040e+00 (46497) 1
*738724: obj =   3.284957185e+02 inf =   5.039e+00 (46398) 1
*738828: obj =   3.284957137e+02 inf =   5.038e+00 (56591)
*738939: obj =   3.284957127e+02 inf =   5.039e+00 (56564) 1
*739041: obj =   3.284957070e+02 inf =   5.039e+00 (56559) 1
*739128: obj =   3.284956861e+02 inf =   5.038e+00 (56570) 1
*739209: obj =   3.284956529e+02 inf =   5.038e+00 (46270) 1
*739265: obj =   3.284956498e+02 inf =   5.038e+00 (46248) 1
*739343: obj =   3.284956493e+02 inf =   5.038e+00 (46429)
*739398: obj =   3.284956491e+02 inf =   5.038e+00 (46524) 1
*739476: obj =   3.284956489e+02 inf =   5.037e+00 (46533)
*739534: obj =   3.284956446e+02 inf =   5.036e+00 (46556) 1
*739581: obj =   3.284956438e+02 inf =   5.035e+00 (46227) 1
*739659: obj =   3.284955859e+02 inf =   5.033e+00 (56546)
*739752: obj =   3.284955782e+02 inf =   5.032e+00 (56530) 1
*739851: obj =   3.284955663e+02 inf =   5.032e+00 (56521) 1
*739953: obj =   3.284955489e+02 inf =   5.032e+00 (56540) 1
*740054: obj =   3.284955178e+02 inf =   5.031e+00 (56488) 1
*740173: obj =   3.284954532e+02 inf =   5.028e+00 (46248) 1
*740230: obj =   3.284954469e+02 inf =   5.026e+00 (46229) 1
*740304: obj =   3.284954361e+02 inf =   5.024e+00 (46458)
*740332: obj =   3.284954330e+02 inf =   5.023e+00 (46250) 1
*740406: obj =   3.284954169e+02 inf =   5.022e+00 (46250)
*740434: obj =   3.284954168e+02 inf =   5.021e+00 (46238) 1
