GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.852.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.852.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.852.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*229862: obj =   1.613095931e+12 inf =   4.500e-01 (9644) 1
*230011: obj =   1.613095915e+12 inf =   4.508e-01 (9627) 2
*230195: obj =   1.613095911e+12 inf =   4.507e-01 (9621) 1
*230317: obj =   1.612961948e+12 inf =   4.508e-01 (9639) 2
*230500: obj =   1.612961903e+12 inf =   4.505e-01 (9583) 1
*230620: obj =   1.612961901e+12 inf =   4.504e-01 (9563) 2
*230769: obj =   1.612961859e+12 inf =   4.434e-01 (9557) 1
*230923: obj =   1.612961853e+12 inf =   4.433e-01 (9569) 2
*231093: obj =   1.612961831e+12 inf =   4.413e-01 (9530) 1
*231226: obj =   1.612905827e+12 inf =   4.396e-01 (9522) 2
*231405: obj =   1.612905800e+12 inf =   4.387e-01 (9533) 1
*231530: obj =   1.612860898e+12 inf =   4.339e-01 (9535) 2
*231693: obj =   1.605149549e+12 inf =   4.327e-01 (9509) 1
*231844: obj =   1.572014125e+12 inf =   4.321e-01 (9477) 2
*232001: obj =   1.572014088e+12 inf =   4.303e-01 (9477) 1
*232148: obj =   1.572014052e+12 inf =   4.284e-01 (9447) 2
*232322: obj =   1.571969583e+12 inf =   4.281e-01 (9482) 1
*232457: obj =   1.556465888e+12 inf =   4.277e-01 (9447) 2
*232606: obj =   1.556465841e+12 inf =   4.283e-01 (9450) 1
*232753: obj =   1.556465801e+12 inf =   4.307e-01 (9466) 1
*232861: obj =   1.556465787e+12 inf =   4.320e-01 (9464) 2
*233032: obj =   1.556465723e+12 inf =   4.318e-01 (9438) 1
*233164: obj =   1.556465716e+12 inf =   4.320e-01 (9433) 2
*233324: obj =   1.556465698e+12 inf =   4.334e-01 (9427) 1
*233467: obj =   1.556465694e+12 inf =   4.336e-01 (9408) 2
*233644: obj =   1.556433500e+12 inf =   4.326e-01 (9392) 1
*233770: obj =   1.556433473e+12 inf =   4.304e-01 (9393) 2
*233930: obj =   1.556433444e+12 inf =   4.278e-01 (9392) 1
*234074: obj =   1.556433420e+12 inf =   4.256e-01 (9383) 2
*234248: obj =   1.556433409e+12 inf =   4.251e-01 (9362) 1
*234377: obj =   1.556433387e+12 inf =   4.227e-01 (9351) 2
*234534: obj =   1.556433364e+12 inf =   4.216e-01 (9361) 1
*234692: obj =   1.501958219e+12 inf =   4.213e-01 (9309) 1
*234808: obj =   1.501958205e+12 inf =   4.213e-01 (9321) 2
*234972: obj =   1.501958168e+12 inf =   4.225e-01 (9298) 1
*235112: obj =   1.501958153e+12 inf =   4.226e-01 (9297) 2
*235294: obj =   1.501958099e+12 inf =   4.209e-01 (9284) 1
*235416: obj =   1.499480077e+12 inf =   4.217e-01 (9255) 2
*235590: obj =   1.479590037e+12 inf =   4.209e-01 (9297) 1
*235745: obj =   1.420335224e+12 inf =   4.206e-01 (9324) 2
*235915: obj =   1.420335199e+12 inf =   4.216e-01 (9312) 1
*236050: obj =   1.420335161e+12 inf =   4.214e-01 (9321) 2
*236220: obj =   1.420335146e+12 inf =   4.221e-01 (9298) 1
*236353: obj =   1.420335113e+12 inf =   4.243e-01 (9274) 2
*236541: obj =   1.420335063e+12 inf =   4.225e-01 (9235) 1
*236658: obj =   1.420335062e+12 inf =   4.214e-01 (9230) 2
*236835: obj =   1.420335032e+12 inf =   4.199e-01 (9224) 1
*236961: obj =   1.420335023e+12 inf =   4.195e-01 (9234) 2
*237122: obj =   1.420334985e+12 inf =   4.186e-01 (9186) 1
*237264: obj =   1.420334974e+12 inf =   4.184e-01 (9196) 2
*237434: obj =   1.420334965e+12 inf =   4.182e-01 (9193) 1
*237568: obj =   1.420334960e+12 inf =   4.180e-01 (9189) 2
*237750: obj =   1.418907974e+12 inf =   4.167e-01 (9187) 1
*237872: obj =   1.418907952e+12 inf =   4.158e-01 (9199) 2
*238029: obj =   1.418907925e+12 inf =   4.135e-01 (9158) 1
*238175: obj =   1.418907922e+12 inf =   4.129e-01 (9177) 2
*238358: obj =   1.418907900e+12 inf =   4.129e-01 (9164) 1
*238488: obj =   1.379830540e+12 inf =   4.127e-01 (9212) 2
*238893: obj =   1.368678645e+12 inf =   4.103e-01 (32408) 3
*239220: obj =   1.368542307e+12 inf =   3.990e-01 (32380) 3
*239537: obj =   1.368491830e+12 inf =   3.874e-01 (32315) 4
*239855: obj =   1.368462740e+12 inf =   3.780e-01 (32262) 3
*240172: obj =   1.368441437e+12 inf =   3.683e-01 (32184) 3
*240482: obj =   1.368428054e+12 inf =   3.600e-01 (32144) 3
*240787: obj =   1.368416331e+12 inf =   3.512e-01 (32067) 3
*241096: obj =   1.368404919e+12 inf =   3.416e-01 (31984) 3
*241399: obj =   1.368393889e+12 inf =   3.310e-01 (31898) 3
*241570: obj =   1.368388792e+12 inf =   3.245e-01 (10454) 2
*241733: obj =   1.368388590e+12 inf =   3.233e-01 (10459) 1
*241855: obj =   1.368388548e+12 inf =   3.229e-01 (10427) 2
*242029: obj =   1.368388482e+12 inf =   3.221e-01 (10387) 1
*242158: obj =   1.368388404e+12 inf =   3.208e-01 (10363) 2
*242323: obj =   1.368388318e+12 inf =   3.192e-01 (10360) 1
*242462: obj =   1.368388194e+12 inf =   3.169e-01 (10362) 2
*242637: obj =   1.368388159e+12 inf =   3.162e-01 (10308) 1
*242766: obj =   1.368388150e+12 inf =   3.163e-01 (10287) 2
*242943: obj =   1.368388095e+12 inf =   3.152e-01 (10291) 1
*243072: obj =   1.368388073e+12 inf =   3.149e-01 (10267) 2
*243246: obj =   1.368387979e+12 inf =   3.134e-01 (10291) 1
*243376: obj =   1.368387895e+12 inf =   3.118e-01 (10269) 2
*243542: obj =   1.368387730e+12 inf =   3.094e-01 (10279) 1
*243680: obj =   1.368387643e+12 inf =   3.090e-01 (10284) 2
*243843: obj =   1.368387510e+12 inf =   3.080e-01 (10276) 1
*243983: obj =   1.368387494e+12 inf =   3.078e-01 (10251) 2
*244157: obj =   1.368387435e+12 inf =   3.073e-01 (10245) 1
*244286: obj =   1.368387408e+12 inf =   3.071e-01 (10208) 2
*244469: obj =   1.368387375e+12 inf =   3.074e-01 (10168) 1
*244598: obj =   1.368387321e+12 inf =   3.073e-01 (10091) 2
*244769: obj =   1.368387301e+12 inf =   3.071e-01 (10104) 1
*244901: obj =   1.368387229e+12 inf =   3.070e-01 (10116) 2
*245060: obj =   1.368387119e+12 inf =   3.078e-01 (10114) 1
*245205: obj =   1.368387052e+12 inf =   3.101e-01 (10084) 2
*245389: obj =   1.368386896e+12 inf =   3.112e-01 (10295) 1
*245758: obj =   1.368386741e+12 inf =   3.116e-01 (10284) 4
*246078: obj =   1.368386689e+12 inf =   3.092e-01 (10354) 3
*246400: obj =   1.368386586e+12 inf =   3.067e-01 (10323) 3
*246730: obj =   1.368386503e+12 inf =   3.042e-01 (10299) 2
*247062: obj =   1.368386368e+12 inf =   3.019e-01 (10308) 3
*247393: obj =   1.368386299e+12 inf =   2.998e-01 (10268) 3
*247571: obj =   1.367821469e+12 inf =   2.980e-01 (10096) 2
*247717: obj =   1.367821309e+12 inf =   3.023e-01 (10120) 1
*247861: obj =   1.367821229e+12 inf =   3.044e-01 (10111) 2
*248018: obj =   1.367821165e+12 inf =   3.063e-01 (10136) 1
*248164: obj =   1.367821018e+12 inf =   3.094e-01 (10093) 2
*248334: obj =   1.367821014e+12 inf =   3.087e-01 (10053) 1
*248467: obj =   1.367820995e+12 inf =   3.085e-01 (10042) 2
*248615: obj =   1.367820752e+12 inf =   3.179e-01 (10047) 1
*248766: obj =   1.367820734e+12 inf =   3.185e-01 (10014) 1
*248871: obj =   1.367820733e+12 inf =   3.182e-01 (10019) 2
*249032: obj =   1.367820721e+12 inf =   3.180e-01 (9994) 1
*249175: obj =   1.367820703e+12 inf =   3.179e-01 (9946) 2
*249343: obj =   1.367820683e+12 inf =   3.177e-01 (9919) 1
*249478: obj =   1.367820677e+12 inf =   3.171e-01 (9938) 2
*249626: obj =   1.367820662e+12 inf =   3.170e-01 (9918) 1
*249781: obj =   1.367820661e+12 inf =   3.164e-01 (9909) 2
*249952: obj =   1.367820626e+12 inf =   3.163e-01 (9902) 1
*250084: obj =   1.367820606e+12 inf =   3.161e-01 (9903) 2
*250259: obj =   1.367820589e+12 inf =   3.154e-01 (9893) 1
*250387: obj =   1.367820529e+12 inf =   3.159e-01 (9907) 2
*250550: obj =   1.367820462e+12 inf =   3.165e-01 (9893) 1
*250690: obj =   1.367820412e+12 inf =   3.169e-01 (9869) 2
*250857: obj =   1.367820384e+12 inf =   3.174e-01 (9855) 1
*250993: obj =   1.367820338e+12 inf =   3.178e-01 (9867) 2
*251139: obj =   1.367820191e+12 inf =   3.198e-01 (9842) 1
*251296: obj =   1.367820165e+12 inf =   3.205e-01 (9763) 2
*251450: obj =   1.367820123e+12 inf =   3.218e-01 (9761) 1
*251599: obj =   1.367820118e+12 inf =   3.218e-01 (9734) 2
*251781: obj =   1.367820117e+12 inf =   3.210e-01 (9721) 1
*251902: obj =   1.367820111e+12 inf =   3.209e-01 (9729) 2
*252059: obj =   1.367820097e+12 inf =   3.208e-01 (9733) 1
*252205: obj =   1.367820035e+12 inf =   3.200e-01 (9727) 2
*252383: obj =   1.367820032e+12 inf =   3.194e-01 (9703) 1
*252509: obj =   1.367819969e+12 inf =   3.198e-01 (9683) 2
*252655: obj =   1.367819837e+12 inf =   3.244e-01 (9657) 1
*252801: obj =   1.367819796e+12 inf =   3.267e-01 (9621) 1
*252914: obj =   1.367819773e+12 inf =   3.282e-01 (9634) 2
*253073: obj =   1.367819733e+12 inf =   3.300e-01 (9665) 1
*253217: obj =   1.367819727e+12 inf =   3.301e-01 (9653) 2
*253373: obj =   1.367819676e+12 inf =   3.304e-01 (9639) 1
*253520: obj =   1.367819626e+12 inf =   3.309e-01 (9619) 2
*253697: obj =   1.367819617e+12 inf =   3.308e-01 (9573) 1
*253823: obj =   1.367819611e+12 inf =   3.302e-01 (9594) 2
*253982: obj =   1.367819564e+12 inf =   3.302e-01 (9585) 1
*254126: obj =   1.367819470e+12 inf =   3.322e-01 (9584) 2
*254291: obj =   1.367819436e+12 inf =   3.312e-01 (9573) 1
*254429: obj =   1.367819426e+12 inf =   3.309e-01 (9556) 2
*254582: obj =   1.367819374e+12 inf =   3.294e-01 (9546) 1
*254732: obj =   1.367819322e+12 inf =   3.284e-01 (9553) 2
*254896: obj =   1.367819273e+12 inf =   3.276e-01 (9550) 1
*255036: obj =   1.367819255e+12 inf =   3.269e-01 (9533) 2
*255182: obj =   1.367819150e+12 inf =   3.277e-01 (9539) 1
*255330: obj =   1.367819093e+12 inf =   3.284e-01 (9544) 1
*255440: obj =   1.367819058e+12 inf =   3.288e-01 (9549) 2
*255598: obj =   1.367819032e+12 inf =   3.283e-01 (9547) 1
*255743: obj =   1.366037966e+12 inf =   3.276e-01 (9534) 2
*255900: obj =   1.366037924e+12 inf =   3.275e-01 (9559) 1
*256047: obj =   1.366037882e+12 inf =   3.281e-01 (9523) 2
*256198: obj =   1.366037854e+12 inf =   3.291e-01 (9526) 1
*256350: obj =   1.366037827e+12 inf =   3.300e-01 (9510) 1
*256453: obj =   1.366037814e+12 inf =   3.299e-01 (9507) 2
*256608: obj =   1.366037797e+12 inf =   3.299e-01 (9492) 1
*256756: obj =   1.366037797e+12 inf =   3.298e-01 (9455) 2
*256908: obj =   1.366037747e+12 inf =   3.297e-01 (9526) 1
*257052: obj =   1.366037715e+12 inf =   3.301e-01 (9511) 1
*257160: obj =   1.366037696e+12 inf =   3.304e-01 (9462) 2
*257323: obj =   1.366037674e+12 inf =   3.310e-01 (9426) 1
*257463: obj =   1.366037668e+12 inf =   3.310e-01 (9425) 2
*257620: obj =   1.366037655e+12 inf =   3.303e-01 (9440) 1
*257764: obj =   1.366037596e+12 inf =   3.286e-01 (9431) 1
*257869: obj =   1.366037574e+12 inf =   3.277e-01 (9432) 2
*258029: obj =   1.366037538e+12 inf =   3.269e-01 (9438) 1
*258172: obj =   1.366037529e+12 inf =   3.266e-01 (9411) 2
*258333: obj =   1.366037519e+12 inf =   3.261e-01 (9378) 1
*258476: obj =   1.366037516e+12 inf =   3.257e-01 (9388) 2
*258655: obj =   1.364739582e+12 inf =   3.253e-01 (9371) 1
*258783: obj =   1.356183166e+12 inf =   3.261e-01 (9359) 2
*258932: obj =   1.356183122e+12 inf =   3.275e-01 (9351) 1
*259086: obj =   1.356183118e+12 inf =   3.275e-01 (9330) 2
*259254: obj =   1.356183085e+12 inf =   3.274e-01 (9338) 1
*259389: obj =   1.356183063e+12 inf =   3.275e-01 (9304) 2
*259550: obj =   1.356183050e+12 inf =   3.268e-01 (9316) 1
*259695: obj =   1.352092311e+12 inf =   3.267e-01 (9332) 2
*259838: obj =   1.352092261e+12 inf =   3.263e-01 (9316) 1
*259999: obj =   1.352092200e+12 inf =   3.272e-01 (9281) 2
*260155: obj =   1.352092182e+12 inf =   3.280e-01 (9287) 1
*260304: obj =   1.352092158e+12 inf =   3.270e-01 (9296) 2
*260473: obj =   1.352092130e+12 inf =   3.262e-01 (9271) 1
*260607: obj =   1.352092129e+12 inf =   3.265e-01 (9263) 2
*260787: obj =   1.346903659e+12 inf =   3.267e-01 (9273) 1
*260912: obj =   1.343555969e+12 inf =   3.264e-01 (9256) 2
*261077: obj =   1.343555942e+12 inf =   3.248e-01 (9229) 1
*261215: obj =   1.343555942e+12 inf =   3.249e-01 (9266) 2
*261377: obj =   1.343555935e+12 inf =   3.240e-01 (9247) 1
*261518: obj =   1.343555912e+12 inf =   3.242e-01 (9237) 2
*261692: obj =   1.341731307e+12 inf =   3.243e-01 (31971) 1
*262047: obj =   1.337250786e+12 inf =   3.225e-01 (31898) 4
*262367: obj =   1.337232319e+12 inf =   3.192e-01 (31844) 3
*262681: obj =   1.337215006e+12 inf =   3.141e-01 (31756) 3
*262995: obj =   1.337202989e+12 inf =   3.095e-01 (31677) 3
*263304: obj =   1.337190612e+12 inf =   3.041e-01 (31572) 3
*263605: obj =   1.337178495e+12 inf =   2.965e-01 (10016) 3
*263753: obj =   1.337178411e+12 inf =   2.954e-01 (10005) 2
*263914: obj =   1.337178281e+12 inf =   2.940e-01 (9973) 1
*264056: obj =   1.337178265e+12 inf =   2.939e-01 (9957) 2
*264219: obj =   1.337178241e+12 inf =   2.935e-01 (9935) 1
*264360: obj =   1.337178103e+12 inf =   2.907e-01 (9910) 2
*264523: obj =   1.337178004e+12 inf =   2.891e-01 (9928) 1
*264663: obj =   1.337177949e+12 inf =   2.884e-01 (9904) 2
*264820: obj =   1.337177850e+12 inf =   2.872e-01 (9880) 1
*264966: obj =   1.337177756e+12 inf =   2.868e-01 (9907) 2
*265135: obj =   1.337177714e+12 inf =   2.872e-01 (9853) 1
*265270: obj =   1.337177622e+12 inf =   2.890e-01 (9846) 2
*265432: obj =   1.337177595e+12 inf =   2.896e-01 (9850) 1
*265573: obj =   1.337177486e+12 inf =   2.917e-01 (9840) 2
*265741: obj =   1.337177469e+12 inf =   2.924e-01 (9832) 1
*265879: obj =   1.337177458e+12 inf =   2.922e-01 (9869) 2
*266040: obj =   1.337177383e+12 inf =   2.919e-01 (9866) 1
*266183: obj =   1.337177329e+12 inf =   2.923e-01 (9838) 2
*266340: obj =   1.337177230e+12 inf =   2.948e-01 (9813) 1
*266489: obj =   1.337177216e+12 inf =   2.958e-01 (9770) 2
*266654: obj =   1.337177214e+12 inf =   2.957e-01 (9772) 1
*266794: obj =   1.337177205e+12 inf =   2.956e-01 (9727) 2
*266963: obj =   1.337177167e+12 inf =   2.951e-01 (9757) 1
*267097: obj =   1.337177135e+12 inf =   2.949e-01 (9742) 2
*267255: obj =   1.337177051e+12 inf =   2.960e-01 (9714) 1
*267404: obj =   1.337176991e+12 inf =   2.974e-01 (9688) 2
*267561: obj =   1.337176950e+12 inf =   2.988e-01 (9676) 1
*267711: obj =   1.337176930e+12 inf =   2.994e-01 (9654) 2
*267880: obj =   1.337176909e+12 inf =   2.992e-01 (9677) 1
*268014: obj =   1.337176890e+12 inf =   2.989e-01 (9699) 2
*268178: obj =   1.337176855e+12 inf =   2.983e-01 (9702) 1
*268317: obj =   1.337176836e+12 inf =   2.981e-01 (9684) 2
*268467: obj =   1.337176745e+12 inf =   3.006e-01 (9639) 1
*268628: obj =   1.337176707e+12 inf =   3.014e-01 (9600) 2
*268975: obj =   1.337176653e+12 inf =   2.992e-01 (10276) 3
*269306: obj =   1.337176552e+12 inf =   2.958e-01 (10242) 3
*269534: obj =   1.336318626e+12 inf =   2.930e-01 (9776) 2
*269688: obj =   1.336318569e+12 inf =   2.924e-01 (9748) 1
*269837: obj =   1.336318469e+12 inf =   2.935e-01 (9722) 2
*269997: obj =   1.336318348e+12 inf =   2.961e-01 (9725) 1
*270140: obj =   1.336318340e+12 inf =   2.954e-01 (9726) 2
*270319: obj =   1.336318333e+12 inf =   2.942e-01 (9700) 1
*270443: obj =   1.336318332e+12 inf =   2.932e-01 (9668) 2
*270621: obj =   1.336318314e+12 inf =   2.923e-01 (9642) 1
*270746: obj =   1.336318265e+12 inf =   2.923e-01 (9658) 2
*270900: obj =   1.336318199e+12 inf =   2.927e-01 (9662) 1
*271049: obj =   1.336318155e+12 inf =   2.929e-01 (9647) 2
*271219: obj =   1.336318141e+12 inf =   2.926e-01 (9634) 1
*271352: obj =   1.336318134e+12 inf =   2.924e-01 (9625) 2
*271535: obj =   1.336318126e+12 inf =   2.913e-01 (9573) 1
*271656: obj =   1.336318126e+12 inf =   2.907e-01 (9562) 2
*271812: obj =   1.336318076e+12 inf =   2.906e-01 (9560) 1
*271959: obj =   1.336317990e+12 inf =   2.919e-01 (9552) 2
*272121: obj =   1.336317934e+12 inf =   2.935e-01 (9540) 1
*272262: obj =   1.336317836e+12 inf =   2.968e-01 (9510) 2
*272414: obj =   1.336317812e+12 inf =   2.980e-01 (9479) 1
*272565: obj =   1.336317735e+12 inf =   3.018e-01 (9471) 2
*272718: obj =   1.336317715e+12 inf =   3.024e-01 (9458) 1
*272869: obj =   1.336317692e+12 inf =   3.030e-01 (9474) 2
*273030: obj =   1.336317641e+12 inf =   3.051e-01 (9466) 1
*273172: obj =   1.336317576e+12 inf =   3.079e-01 (9447) 2
*273332: obj =   1.336317559e+12 inf =   3.086e-01 (9419) 1
*273475: obj =   1.336317504e+12 inf =   3.123e-01 (9392) 2
*273642: obj =   1.336317502e+12 inf =   3.118e-01 (9384) 1
*273778: obj =   1.336317498e+12 inf =   3.116e-01 (9385) 2
*273938: obj =   1.336317457e+12 inf =   3.120e-01 (9432) 1
*274084: obj =   1.336317430e+12 inf =   3.127e-01 (9413) 2
*274250: obj =   1.336317421e+12 inf =   3.127e-01 (9369) 1
*274387: obj =   1.336317409e+12 inf =   3.127e-01 (9353) 2
*274553: obj =   1.336317387e+12 inf =   3.130e-01 (9302) 1
*274692: obj =   1.336317374e+12 inf =   3.132e-01 (9276) 2
*274861: obj =   1.336317364e+12 inf =   3.128e-01 (9317) 1
*274995: obj =   1.336317298e+12 inf =   3.140e-01 (9314) 2
*275151: obj =   1.336317283e+12 inf =   3.141e-01 (9293) 1
*275298: obj =   1.336317275e+12 inf =   3.143e-01 (9320) 2
*275478: obj =   1.336317270e+12 inf =   3.139e-01 (9265) 1
*275603: obj =   1.336317242e+12 inf =   3.152e-01 (9248) 2
*275776: obj =   1.336317210e+12 inf =   3.158e-01 (9249) 1
*275907: obj =   1.336317187e+12 inf =   3.158e-01 (9262) 2
*276064: obj =   1.336317163e+12 inf =   3.142e-01 (9267) 1
*276209: obj =   1.336317115e+12 inf =   3.148e-01 (9275) 1
*276403: obj =   1.335998427e+12 inf =   3.151e-01 (9326) 2
*276738: obj =   1.335998373e+12 inf =   3.159e-01 (9290) 3
*277072: obj =   1.335985916e+12 inf =   3.158e-01 (9291) 3
*277402: obj =   1.335985377e+12 inf =   3.145e-01 (9270) 3
*277727: obj =   1.335985183e+12 inf =   3.145e-01 (9232) 3
*278049: obj =   1.335984828e+12 inf =   3.107e-01 (9211) 3
*278373: obj =   1.335984532e+12 inf =   3.070e-01 (9160) 3
*278684: obj =   1.335984284e+12 inf =   3.010e-01 (9166) 3
*278999: obj =   1.335984119e+12 inf =   2.975e-01 (9146) 3
*279317: obj =   1.335983983e+12 inf =   2.947e-01 (9130) 3
*279617: obj =   1.335983683e+12 inf =   2.839e-01 (9091) 3
*279920: obj =   1.335983552e+12 inf =   2.794e-01 (9047) 3
*280238: obj =   1.335983396e+12 inf =   2.739e-01 (9030) 2
*280550: obj =   1.335983289e+12 inf =   2.695e-01 (8964) 3
*280849: obj =   1.335983170e+12 inf =   2.624e-01 (8971) 3
*281150: obj =   1.335983048e+12 inf =   2.540e-01 (8891) 3
*281474: obj =   1.335982973e+12 inf =   2.487e-01 (8884) 3
*281818: obj =   1.335982893e+12 inf =   2.423e-01 (8807) 3
*282138: obj =   1.335982793e+12 inf =   2.332e-01 (8785) 3
*282451: obj =   1.335982717e+12 inf =   2.278e-01 (8728) 3
*282862: obj =   1.304959036e+12 inf =   2.267e-01 (8674) 3
*283169: obj =   1.304958991e+12 inf =   2.257e-01 (8635) 3
*283528: obj =   1.299682587e+12 inf =   2.260e-01 (30996) 3
*283923: obj =   1.295547885e+12 inf =   2.263e-01 (30960) 3
*284221: obj =   1.295540352e+12 inf =   2.357e-01 (30805) 3
*284621: obj =   1.295538240e+12 inf =   2.352e-01 (30603) 4
*285047: obj =   1.295535884e+12 inf =   2.377e-01 (30391) 4
*285481: obj =   1.295534696e+12 inf =   2.357e-01 (30176) 4
*285921: obj =   1.295534144e+12 inf =   2.346e-01 (30036) 4
*286356: obj =   1.295533076e+12 inf =   2.322e-01 (29859) 5
*286784: obj =   1.295530946e+12 inf =   2.268e-01 (29669) 4
*287246: obj =   1.294519222e+12 inf =   2.256e-01 (10995) 4
*287679: obj =   1.294518788e+12 inf =   2.254e-01 (10847) 4
*288052: obj =   1.294517999e+12 inf =   2.267e-01 (10733) 4
*288357: obj =   1.294516429e+12 inf =   2.343e-01 (10646) 2
*288652: obj =   1.294515925e+12 inf =   2.380e-01 (10562) 3
*288934: obj =   1.294515362e+12 inf =   2.421e-01 (10518) 3
*289228: obj =   1.294514953e+12 inf =   2.454e-01 (10479) 2
*289517: obj =   1.294514654e+12 inf =   2.471e-01 (10434) 3
*289807: obj =   1.294514230e+12 inf =   2.466e-01 (10414) 3
*290103: obj =   1.294513862e+12 inf =   2.472e-01 (10426) 3
*290412: obj =   1.294513587e+12 inf =   2.470e-01 (10407) 2
*290702: obj =   1.294513073e+12 inf =   2.500e-01 (10384) 3
*290991: obj =   1.294512522e+12 inf =   2.555e-01 (10353) 3
*291306: obj =   1.294512339e+12 inf =   2.553e-01 (10352) 3
*291604: obj =   1.294511787e+12 inf =   2.622e-01 (10329) 2
*291918: obj =   1.294511309e+12 inf =   2.690e-01 (10317) 3
*292239: obj =   1.294511241e+12 inf =   2.689e-01 (10305) 3
*292538: obj =   1.294510453e+12 inf =   2.819e-01 (10264) 3
*292853: obj =   1.294510280e+12 inf =   2.838e-01 (10255) 3
*293158: obj =   1.294508675e+12 inf =   2.813e-01 (10231) 2
*293315: obj =   1.293972866e+12 inf =   2.810e-01 (10191) 2
*293475: obj =   1.293972753e+12 inf =   2.821e-01 (10175) 2
*293624: obj =   1.293972545e+12 inf =   2.850e-01 (10152) 1
*293775: obj =   1.293972310e+12 inf =   2.894e-01 (10113) 1
*293879: obj =   1.293972202e+12 inf =   2.911e-01 (10088) 2
*294026: obj =   1.293972019e+12 inf =   2.978e-01 (10069) 1
*294182: obj =   1.293971991e+12 inf =   2.981e-01 (10048) 2
*294344: obj =   1.293971959e+12 inf =   2.981e-01 (10029) 1
*294481: obj =   1.293971612e+12 inf =   3.044e-01 (9996) 1
*294586: obj =   1.293971403e+12 inf =   3.098e-01 (9981) 2
*294730: obj =   1.293971099e+12 inf =   3.183e-01 (9978) 1
*294872: obj =   1.293970899e+12 inf =   3.232e-01 (9966) 1
*294991: obj =   1.293970822e+12 inf =   3.251e-01 (10004) 2
*295149: obj =   1.293970787e+12 inf =   3.258e-01 (9968) 1
*295294: obj =   1.293970716e+12 inf =   3.280e-01 (9964) 2
*295445: obj =   1.293970705e+12 inf =   3.277e-01 (9929) 1
*295598: obj =   1.293970690e+12 inf =   3.270e-01 (9879) 2
*295769: obj =   1.293970671e+12 inf =   3.271e-01 (9892) 1
*295901: obj =   1.293970548e+12 inf =   3.305e-01 (9862) 2
*296049: obj =   1.293970490e+12 inf =   3.324e-01 (9830) 1
*296198: obj =   1.293970343e+12 inf =   3.378e-01 (9805) 1
*296305: obj =   1.293970253e+12 inf =   3.410e-01 (9795) 2
*296453: obj =   1.293970171e+12 inf =   3.441e-01 (9810) 1
*296597: obj =   1.293969949e+12 inf =   3.510e-01 (9792) 1
*296709: obj =   1.293969876e+12 inf =   3.534e-01 (9769) 2
*296862: obj =   1.293969863e+12 inf =   3.536e-01 (9742) 1
*297014: obj =   1.293969830e+12 inf =   3.549e-01 (9738) 2
*297160: obj =   1.293969748e+12 inf =   3.579e-01 (9737) 1
