GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.864.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.864.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.864.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*199125: obj =   2.256879471e+11 inf =   1.389e+00 (11053) 2
*199317: obj =   2.256861548e+11 inf =   1.357e+00 (11067) 2
*199510: obj =   2.256848086e+11 inf =   1.331e+00 (11081) 1
*199696: obj =   2.256834533e+11 inf =   1.307e+00 (11047) 2
*199885: obj =   2.256820447e+11 inf =   1.282e+00 (11037) 2
*200076: obj =   2.256811928e+11 inf =   1.265e+00 (11027) 1
*200261: obj =   2.256803714e+11 inf =   1.246e+00 (11007) 2
*200448: obj =   2.256788740e+11 inf =   1.215e+00 (10999) 2
*200633: obj =   2.256782452e+11 inf =   1.198e+00 (10998) 2
*200825: obj =   2.256773752e+11 inf =   1.178e+00 (10989) 1
*201011: obj =   2.256763867e+11 inf =   1.154e+00 (10976) 2
*201197: obj =   2.256752473e+11 inf =   1.130e+00 (10993) 2
*201383: obj =   2.256740271e+11 inf =   1.100e+00 (10976) 2
*201574: obj =   2.256726214e+11 inf =   1.063e+00 (10962) 1
*201759: obj =   2.256718413e+11 inf =   1.046e+00 (10958) 2
*201941: obj =   2.256716849e+11 inf =   1.042e+00 (10944) 2
*202130: obj =   2.256704940e+11 inf =   1.013e+00 (10949) 1
*202312: obj =   2.256694590e+11 inf =   9.962e-01 (10924) 2
*202496: obj =   2.256687731e+11 inf =   9.842e-01 (10911) 2
*202678: obj =   2.256680094e+11 inf =   9.616e-01 (10893) 2
*202865: obj =   2.256671694e+11 inf =   9.432e-01 (10877) 1
*203046: obj =   2.256661029e+11 inf =   9.325e-01 (10852) 2
*203225: obj =   2.256653809e+11 inf =   9.146e-01 (10837) 2
*203411: obj =   2.256643394e+11 inf =   9.003e-01 (10813) 1
*203589: obj =   2.256632915e+11 inf =   8.888e-01 (10801) 2
*203768: obj =   2.256632191e+11 inf =   8.885e-01 (10795) 2
*203950: obj =   2.256623078e+11 inf =   8.807e-01 (10778) 1
*204127: obj =   2.256613750e+11 inf =   8.734e-01 (10768) 2
*204306: obj =   2.256607217e+11 inf =   8.719e-01 (10760) 2
*204491: obj =   2.256595973e+11 inf =   8.707e-01 (10766) 2
*204681: obj =   2.256591501e+11 inf =   8.706e-01 (10749) 1
*204865: obj =   2.256578033e+11 inf =   8.780e-01 (10740) 2
*205045: obj =   2.256568295e+11 inf =   8.864e-01 (10729) 2
*205224: obj =   2.256558679e+11 inf =   8.995e-01 (10711) 2
*205407: obj =   2.256546659e+11 inf =   9.245e-01 (10717) 1
*205586: obj =   2.256535470e+11 inf =   9.621e-01 (10700) 2
*205762: obj =   2.256525550e+11 inf =   1.003e+00 (10707) 2
*205960: obj =   2.256516827e+11 inf =   1.041e+00 (10693) 2
*206177: obj =   2.256510042e+11 inf =   1.078e+00 (10691) 2
*206377: obj =   2.256505750e+11 inf =   1.109e+00 (10681) 1
*206555: obj =   2.256500999e+11 inf =   1.152e+00 (10675) 2
*206769: obj =   2.256500526e+11 inf =   1.155e+00 (10660) 2
*206945: obj =   2.256499100e+11 inf =   1.168e+00 (10646) 2
*207136: obj =   2.256493463e+11 inf =   1.214e+00 (10639) 2
*207324: obj =   2.256488744e+11 inf =   1.253e+00 (10636) 1
*207515: obj =   2.256485266e+11 inf =   1.282e+00 (10598) 2
*207710: obj =   2.256479074e+11 inf =   1.332e+00 (10583) 2
*207880: obj =   2.256474498e+11 inf =   1.374e+00 (10556) 2
*208059: obj =   2.256472054e+11 inf =   1.397e+00 (10550) 1
*208253: obj =   2.256470704e+11 inf =   1.404e+00 (10507) 2
*208439: obj =   2.256469289e+11 inf =   1.417e+00 (10486) 2
*208611: obj =   2.256461504e+11 inf =   1.497e+00 (10462) 2
*208788: obj =   2.256459735e+11 inf =   1.515e+00 (10455) 1
*208965: obj =   2.256459683e+11 inf =   1.515e+00 (10422) 2
*209164: obj =   2.256456857e+11 inf =   1.541e+00 (10417) 2
*209386: obj =   2.256456524e+11 inf =   1.542e+00 (10421) 2
*209569: obj =   2.256449050e+11 inf =   1.615e+00 (10419) 1
*209757: obj =   2.256447202e+11 inf =   1.630e+00 (10377) 2
*209978: obj =   2.256447060e+11 inf =   1.631e+00 (10360) 2
*210202: obj =   2.256445956e+11 inf =   1.639e+00 (10348) 2
*210448: obj =   2.256445068e+11 inf =   1.645e+00 (10347) 2
*210674: obj =   2.256443718e+11 inf =   1.653e+00 (10330) 2
*210867: obj =   2.256441586e+11 inf =   1.671e+00 (10311) 2
*211051: obj =   2.256438017e+11 inf =   1.703e+00 (10302) 2
*211242: obj =   2.256434705e+11 inf =   1.737e+00 (10304) 2
*211448: obj =   2.256431182e+11 inf =   1.774e+00 (10298) 2
*211652: obj =   2.256430435e+11 inf =   1.780e+00 (10292) 2
*211870: obj =   2.256428938e+11 inf =   1.794e+00 (10246) 2
*212113: obj =   2.256428773e+11 inf =   1.793e+00 (10242) 2
*212364: obj =   2.256428479e+11 inf =   1.793e+00 (10231) 2
*212614: obj =   2.256428045e+11 inf =   1.793e+00 (10191) 2
*212857: obj =   2.256426957e+11 inf =   1.795e+00 (10184) 3
*213125: obj =   2.256426843e+11 inf =   1.795e+00 (10154) 2
*213392: obj =   2.256425335e+11 inf =   1.798e+00 (10173) 2
*213649: obj =   2.256423880e+11 inf =   1.798e+00 (10135) 2
*213905: obj =   2.256422671e+11 inf =   1.795e+00 (10117) 3
*214184: obj =   2.256419111e+11 inf =   1.787e+00 (10088) 2
*214453: obj =   2.256416131e+11 inf =   1.786e+00 (10077) 2
*214720: obj =   2.256414632e+11 inf =   1.785e+00 (10053) 3
*214966: obj =   2.256414486e+11 inf =   1.784e+00 (10025) 2
*215197: obj =   2.256414112e+11 inf =   1.785e+00 (9968) 2
*215466: obj =   2.256412664e+11 inf =   1.785e+00 (9934) 3
*215749: obj =   2.256409520e+11 inf =   1.778e+00 (9908) 2
*216017: obj =   2.256407895e+11 inf =   1.774e+00 (9890) 3
*216280: obj =   2.256406407e+11 inf =   1.775e+00 (9879) 2
*216556: obj =   2.256403638e+11 inf =   1.770e+00 (9871) 3
*216839: obj =   2.256402216e+11 inf =   1.767e+00 (9858) 2
*217123: obj =   2.256400281e+11 inf =   1.761e+00 (9839) 3
*217411: obj =   2.256398294e+11 inf =   1.760e+00 (9822) 2
*217652: obj =   2.256396634e+11 inf =   1.745e+00 (9816) 3
*217927: obj =   2.256395780e+11 inf =   1.743e+00 (9786) 2
*218179: obj =   2.256393136e+11 inf =   1.720e+00 (9775) 2
*218435: obj =   2.256392461e+11 inf =   1.717e+00 (9818) 3
*218691: obj =   2.256391862e+11 inf =   1.717e+00 (9788) 2
*218934: obj =   2.256390721e+11 inf =   1.704e+00 (9777) 2
*219182: obj =   2.256389520e+11 inf =   1.694e+00 (9760) 2
*219419: obj =   2.256387740e+11 inf =   1.678e+00 (9766) 3
*219676: obj =   2.256386513e+11 inf =   1.670e+00 (9747) 2
*219933: obj =   2.256385400e+11 inf =   1.675e+00 (9729) 2
*220178: obj =   2.256384082e+11 inf =   1.673e+00 (9726) 3
*220420: obj =   2.256383190e+11 inf =   1.666e+00 (9723) 2
*220690: obj =   2.256382473e+11 inf =   1.663e+00 (9734) 2
*220974: obj =   2.256382048e+11 inf =   1.663e+00 (9702) 3
*221254: obj =   2.256381560e+11 inf =   1.660e+00 (9715) 2
*221505: obj =   2.256380715e+11 inf =   1.646e+00 (9697) 3
*221786: obj =   2.256380157e+11 inf =   1.641e+00 (9666) 2
*222060: obj =   2.234130932e+11 inf =   1.639e+00 (9675) 2
*222315: obj =   2.234130358e+11 inf =   1.633e+00 (9659) 3
*222604: obj =   2.234129933e+11 inf =   1.636e+00 (9626) 2
*222906: obj =   2.231837172e+11 inf =   1.633e+00 (699) 3
*223124: obj =   2.231836499e+11 inf =   1.621e+00 (708) 2
*223331: obj =   2.231835348e+11 inf =   1.606e+00 (708) 2
*223517: obj =   2.231833485e+11 inf =   1.584e+00 (727) 1
*223692: obj =   2.231832152e+11 inf =   1.573e+00 (730) 2
*223867: obj =   2.231831743e+11 inf =   1.569e+00 (739) 2
*224046: obj =   2.231829721e+11 inf =   1.555e+00 (758) 1
*224224: obj =   2.231828396e+11 inf =   1.547e+00 (755) 2
*224403: obj =   2.231827619e+11 inf =   1.542e+00 (784) 2
*224589: obj =   2.231826368e+11 inf =   1.535e+00 (796) 1
*224771: obj =   2.231826087e+11 inf =   1.533e+00 (797) 2
*224954: obj =   2.231826079e+11 inf =   1.533e+00 (796) 2
*225143: obj =   2.231826070e+11 inf =   1.532e+00 (811) 1
*225329: obj =   2.231825301e+11 inf =   1.524e+00 (817) 2
*225516: obj =   2.231823718e+11 inf =   1.510e+00 (811) 2
*225707: obj =   2.231823490e+11 inf =   1.507e+00 (814) 1
*225893: obj =   2.231823094e+11 inf =   1.504e+00 (818) 2
*226079: obj =   2.231823058e+11 inf =   1.503e+00 (818) 2
*226266: obj =   2.231822874e+11 inf =   1.501e+00 (827) 2
*226460: obj =   2.231821274e+11 inf =   1.485e+00 (833) 1
*226649: obj =   2.231819003e+11 inf =   1.466e+00 (837) 2
*226839: obj =   2.231817717e+11 inf =   1.456e+00 (835) 2
*227036: obj =   2.231816007e+11 inf =   1.441e+00 (836) 1
*227229: obj =   2.231815993e+11 inf =   1.440e+00 (828) 2
*227424: obj =   2.231814535e+11 inf =   1.428e+00 (849) 2
*227620: obj =   2.231814522e+11 inf =   1.427e+00 (850) 2
*227822: obj =   2.231814448e+11 inf =   1.425e+00 (851) 1
*228020: obj =   2.231812861e+11 inf =   1.409e+00 (843) 2
*228218: obj =   2.231812216e+11 inf =   1.402e+00 (848) 2
*228425: obj =   2.231809157e+11 inf =   1.373e+00 (834) 1
*228625: obj =   2.231808406e+11 inf =   1.365e+00 (837) 2
*228826: obj =   2.231801836e+11 inf =   1.306e+00 (836) 2
*229029: obj =   2.231764873e+11 inf =   1.112e+00 (833) 2
*229138: obj =   2.228681836e+11 inf =   1.027e+00 (11008) 1
*229344: obj =   2.079281416e+11 inf =   1.023e+00 (23931) 2
*229542: obj =   2.078476358e+11 inf =   1.009e+00 (23887) 1
*229733: obj =   2.078161925e+11 inf =   9.987e-01 (23844) 2
*229921: obj =   2.077829119e+11 inf =   9.782e-01 (23843) 2
*230108: obj =   2.077571893e+11 inf =   9.577e-01 (23791) 2
*230294: obj =   2.077301632e+11 inf =   9.337e-01 (23775) 2
*230480: obj =   2.077152753e+11 inf =   9.213e-01 (23759) 2
*230666: obj =   2.076951292e+11 inf =   9.025e-01 (23723) 2
*230855: obj =   2.076802477e+11 inf =   8.884e-01 (23701) 1
*231037: obj =   2.076659862e+11 inf =   8.713e-01 (23701) 2
*231219: obj =   2.076525874e+11 inf =   8.556e-01 (23652) 2
*231400: obj =   2.076450930e+11 inf =   8.475e-01 (23590) 2
*231580: obj =   2.076345931e+11 inf =   8.325e-01 (23604) 2
*231764: obj =   2.076234117e+11 inf =   8.171e-01 (23614) 1
*231942: obj =   2.076147130e+11 inf =   8.034e-01 (23591) 2
*232120: obj =   2.076029824e+11 inf =   7.844e-01 (23550) 2
*232299: obj =   2.075936779e+11 inf =   7.689e-01 (23538) 2
*232482: obj =   2.075827990e+11 inf =   7.507e-01 (23487) 2
*232667: obj =   2.075769413e+11 inf =   7.437e-01 (23441) 1
*232847: obj =   2.075675094e+11 inf =   7.372e-01 (23389) 2
*233024: obj =   2.075567081e+11 inf =   7.249e-01 (23330) 2
*233201: obj =   2.075468436e+11 inf =   7.143e-01 (23283) 2
*233385: obj =   2.075362826e+11 inf =   7.042e-01 (23263) 1
*233562: obj =   2.075327749e+11 inf =   7.003e-01 (11262) 2
*233632: obj =   2.075327495e+11 inf =   6.999e-01 (11242) 1
*233703: obj =   2.075327414e+11 inf =   6.998e-01 (11228) 1
*233795: obj =   2.075327414e+11 inf =   6.997e-01 (11224) 1
*233896: obj =   2.075326221e+11 inf =   6.982e-01 (11215) 1
*233997: obj =   2.075325505e+11 inf =   6.982e-01 (11211) 1
*234098: obj =   2.075324343e+11 inf =   6.990e-01 (11203) 1
*234199: obj =   2.075323362e+11 inf =   6.998e-01 (11194) 1
*234300: obj =   2.075322693e+11 inf =   7.006e-01 (11209) 1
*234401: obj =   2.075322064e+11 inf =   7.007e-01 (11192) 1
*234502: obj =   2.075320294e+11 inf =   7.042e-01 (11199) 1
*234603: obj =   2.075318270e+11 inf =   7.106e-01 (11178) 1
*234704: obj =   2.075317346e+11 inf =   7.144e-01 (11176) 1
*234805: obj =   2.075317340e+11 inf =   7.143e-01 (11173) 1
*234906: obj =   2.075315494e+11 inf =   7.236e-01 (11183) 1
*235008: obj =   2.075314966e+11 inf =   7.269e-01 (11182) 1
*235112: obj =   2.075314791e+11 inf =   7.272e-01 (11182) 1
*235213: obj =   2.075314789e+11 inf =   7.269e-01 (11170) 1
*235314: obj =   2.075313662e+11 inf =   7.320e-01 (11169) 1
*235416: obj =   2.075312167e+11 inf =   7.424e-01 (11153) 1
*235518: obj =   2.075311966e+11 inf =   7.437e-01 (11149) 1
*235621: obj =   2.075311898e+11 inf =   7.438e-01 (11133) 1
*235722: obj =   2.075311754e+11 inf =   7.439e-01 (11121) 1
*235823: obj =   2.075311618e+11 inf =   7.438e-01 (11126) 1
*235924: obj =   2.075310088e+11 inf =   7.449e-01 (11115) 1
*236025: obj =   2.075308518e+11 inf =   7.504e-01 (11127) 1
*236126: obj =   2.075307394e+11 inf =   7.550e-01 (11112) 1
*236227: obj =   2.075306229e+11 inf =   7.598e-01 (11104) 1
*236328: obj =   2.075305198e+11 inf =   7.662e-01 (11106) 1
*236429: obj =   2.075304795e+11 inf =   7.690e-01 (11128) 1
*236530: obj =   2.075303876e+11 inf =   7.770e-01 (11118) 1
*236631: obj =   2.075302066e+11 inf =   7.908e-01 (11110) 1
*236732: obj =   2.075301692e+11 inf =   7.934e-01 (11117) 1
*236833: obj =   2.075301680e+11 inf =   7.932e-01 (11103) 1
*236934: obj =   2.075301425e+11 inf =   7.958e-01 (11104) 1
*237035: obj =   2.075300732e+11 inf =   8.029e-01 (11105) 1
*237136: obj =   2.075300689e+11 inf =   8.030e-01 (11097) 1
*237237: obj =   2.075300679e+11 inf =   8.027e-01 (11098) 1
*237338: obj =   2.075299960e+11 inf =   8.088e-01 (11109) 1
*237439: obj =   2.075299953e+11 inf =   8.084e-01 (11122) 1
*237540: obj =   2.075299188e+11 inf =   8.159e-01 (11127) 1
*237641: obj =   2.075298947e+11 inf =   8.181e-01 (11130) 1
*237742: obj =   2.075298132e+11 inf =   8.242e-01 (11113) 1
*237844: obj =   2.075297725e+11 inf =   8.274e-01 (11099) 1
*237946: obj =   2.075296992e+11 inf =   8.355e-01 (11088) 1
*238048: obj =   2.075296408e+11 inf =   8.402e-01 (11085) 1
*238149: obj =   2.075295549e+11 inf =   8.462e-01 (11077) 1
*238250: obj =   2.075294150e+11 inf =   8.571e-01 (11080) 1
*238351: obj =   2.075293908e+11 inf =   8.590e-01 (11093) 1
*238452: obj =   2.075293689e+11 inf =   8.610e-01 (11077) 1
*238553: obj =   2.075291966e+11 inf =   8.792e-01 (11062) 1
*238654: obj =   2.075291347e+11 inf =   8.859e-01 (11048) 1
*238755: obj =   2.075291097e+11 inf =   8.885e-01 (11047) 1
*238856: obj =   2.075290830e+11 inf =   8.911e-01 (11030) 1
*238957: obj =   2.075289460e+11 inf =   9.083e-01 (11036) 1
*239058: obj =   2.075288653e+11 inf =   9.185e-01 (11048) 1
*239160: obj =   2.075287792e+11 inf =   9.304e-01 (11027) 1
*239261: obj =   2.075287280e+11 inf =   9.369e-01 (11046) 1
*239362: obj =   2.075286344e+11 inf =   9.513e-01 (11054) 1
*239463: obj =   2.075285988e+11 inf =   9.570e-01 (11051) 1
*239564: obj =   2.075285026e+11 inf =   9.734e-01 (11040) 1
*239665: obj =   2.075284815e+11 inf =   9.763e-01 (11048) 1
*239766: obj =   2.075284148e+11 inf =   9.872e-01 (11039) 1
*239868: obj =   2.075284080e+11 inf =   9.875e-01 (11032) 1
*239969: obj =   2.075283830e+11 inf =   9.913e-01 (11019) 1
*240070: obj =   2.075283572e+11 inf =   9.953e-01 (11009) 1
*240171: obj =   2.075282892e+11 inf =   1.008e+00 (11009) 1
*240272: obj =   2.075282035e+11 inf =   1.025e+00 (11015) 1
*240373: obj =   2.075282025e+11 inf =   1.025e+00 (10989) 1
*240474: obj =   2.075282014e+11 inf =   1.024e+00 (10996) 1
*240575: obj =   2.075281830e+11 inf =   1.027e+00 (10993) 1
*240676: obj =   2.075281356e+11 inf =   1.035e+00 (10978) 1
*240777: obj =   2.075280368e+11 inf =   1.054e+00 (10976) 1
*240879: obj =   2.075280170e+11 inf =   1.058e+00 (10978) 1
*240980: obj =   2.075279990e+11 inf =   1.061e+00 (10978) 1
*241081: obj =   2.075278754e+11 inf =   1.089e+00 (10968) 1
*241183: obj =   2.075278668e+11 inf =   1.090e+00 (10957) 1
*241284: obj =   2.075278561e+11 inf =   1.092e+00 (10967) 1
*241385: obj =   2.075278132e+11 inf =   1.101e+00 (10948) 1
*241486: obj =   2.075277890e+11 inf =   1.107e+00 (10947) 1
*241588: obj =   2.075277489e+11 inf =   1.117e+00 (10926) 1
*241690: obj =   2.075277396e+11 inf =   1.118e+00 (10921) 1
*241791: obj =   2.075277304e+11 inf =   1.120e+00 (10914) 1
*241892: obj =   2.075276660e+11 inf =   1.135e+00 (10915) 1
*241993: obj =   2.075276171e+11 inf =   1.149e+00 (10901) 1
*242094: obj =   2.075276166e+11 inf =   1.149e+00 (10907) 1
*242196: obj =   2.075276115e+11 inf =   1.149e+00 (10899) 1
*242298: obj =   2.075275961e+11 inf =   1.152e+00 (10911) 1
*242399: obj =   2.075275381e+11 inf =   1.169e+00 (10907) 1
*242500: obj =   2.075275105e+11 inf =   1.177e+00 (10913) 1
*242601: obj =   2.075274845e+11 inf =   1.184e+00 (10927) 1
*242703: obj =   2.075274132e+11 inf =   1.205e+00 (10915) 1
*242804: obj =   2.075273905e+11 inf =   1.210e+00 (10916) 1
*242905: obj =   2.075273273e+11 inf =   1.227e+00 (10926) 1
*243006: obj =   2.075273038e+11 inf =   1.234e+00 (10913) 1
*243107: obj =   2.075273037e+11 inf =   1.233e+00 (10925) 1
*243208: obj =   2.075273034e+11 inf =   1.232e+00 (10910) 1
*243309: obj =   2.075272756e+11 inf =   1.241e+00 (10908) 1
*243410: obj =   2.075272662e+11 inf =   1.244e+00 (10913) 1
*243511: obj =   2.075272134e+11 inf =   1.260e+00 (10892) 1
*243612: obj =   2.075271863e+11 inf =   1.270e+00 (10886) 1
*243713: obj =   2.075271519e+11 inf =   1.282e+00 (10895) 1
*243814: obj =   2.075271506e+11 inf =   1.281e+00 (10905) 1
*243915: obj =   2.075271412e+11 inf =   1.284e+00 (10903) 1
*244016: obj =   2.075271085e+11 inf =   1.294e+00 (10915) 1
*244117: obj =   2.075270707e+11 inf =   1.307e+00 (10907) 1
*244218: obj =   2.075270617e+11 inf =   1.308e+00 (10908) 1
*244319: obj =   2.075270178e+11 inf =   1.321e+00 (10901) 1
*244420: obj =   2.075269783e+11 inf =   1.332e+00 (10890) 1
*244521: obj =   2.075269478e+11 inf =   1.341e+00 (10884) 1
*244622: obj =   2.075269432e+11 inf =   1.342e+00 (10893) 1
*244723: obj =   2.075268989e+11 inf =   1.355e+00 (10889) 1
*244824: obj =   2.075268888e+11 inf =   1.357e+00 (10881) 1
*244925: obj =   2.075268675e+11 inf =   1.364e+00 (10869) 1
*245028: obj =   2.075268659e+11 inf =   1.362e+00 (10856) 1
*245129: obj =   2.075268650e+11 inf =   1.361e+00 (10861) 1
*245230: obj =   2.075267745e+11 inf =   1.387e+00 (10869) 1
*245331: obj =   2.075267513e+11 inf =   1.394e+00 (10873) 1
*245432: obj =   2.075267463e+11 inf =   1.395e+00 (10869) 1
*245533: obj =   2.075267463e+11 inf =   1.394e+00 (10865) 1
*245634: obj =   2.075267277e+11 inf =   1.401e+00 (10867) 1
*245735: obj =   2.075267219e+11 inf =   1.401e+00 (10847) 1
*245836: obj =   2.075267204e+11 inf =   1.400e+00 (10838) 1
*245937: obj =   2.075266549e+11 inf =   1.411e+00 (10847) 1
*246038: obj =   2.075266290e+11 inf =   1.417e+00 (10833) 1
*246140: obj =   2.075265880e+11 inf =   1.426e+00 (10829) 1
*246242: obj =   2.075265372e+11 inf =   1.434e+00 (10835) 1
*246343: obj =   2.075264811e+11 inf =   1.447e+00 (10815) 1
*246444: obj =   2.075263783e+11 inf =   1.469e+00 (10833) 1
*246545: obj =   2.075263433e+11 inf =   1.473e+00 (10816) 1
*246646: obj =   2.075262618e+11 inf =   1.487e+00 (10835) 1
*246747: obj =   2.075262573e+11 inf =   1.488e+00 (10814) 1
*246848: obj =   2.075262511e+11 inf =   1.488e+00 (10808) 1
*246949: obj =   2.075262020e+11 inf =   1.497e+00 (10803) 1
*247050: obj =   2.075261453e+11 inf =   1.507e+00 (10810) 1
*247151: obj =   2.075260826e+11 inf =   1.517e+00 (10807) 1
*247252: obj =   2.075260818e+11 inf =   1.517e+00 (10808) 1
*247355: obj =   2.075260112e+11 inf =   1.528e+00 (10817) 1
*247456: obj =   2.075259432e+11 inf =   1.540e+00 (10815) 1
*247557: obj =   2.075259356e+11 inf =   1.540e+00 (10807) 1
*247658: obj =   2.075259356e+11 inf =   1.540e+00 (10799) 1
*247761: obj =   2.075259320e+11 inf =   1.540e+00 (10814) 1
*247862: obj =   2.075258622e+11 inf =   1.550e+00 (10818) 1
*247963: obj =   2.075258226e+11 inf =   1.555e+00 (10793) 1
*248064: obj =   2.075257936e+11 inf =   1.561e+00 (10792) 1
*248165: obj =   2.075256784e+11 inf =   1.576e+00 (10795) 1
*248266: obj =   2.075256225e+11 inf =   1.585e+00 (10803) 1
*248367: obj =   2.075256002e+11 inf =   1.591e+00 (10803) 1
*248468: obj =   2.075255738e+11 inf =   1.593e+00 (10792) 1
*248569: obj =   2.075255131e+11 inf =   1.597e+00 (10789) 1
*248670: obj =   2.075254473e+11 inf =   1.603e+00 (10788) 1
*248771: obj =   2.075253242e+11 inf =   1.618e+00 (10793) 1
*248872: obj =   2.075252404e+11 inf =   1.627e+00 (10783) 1
*248973: obj =   2.075252172e+11 inf =   1.631e+00 (10780) 1
*249074: obj =   2.075251436e+11 inf =   1.642e+00 (10781) 1
*249175: obj =   2.075251431e+11 inf =   1.641e+00 (10797) 1
*249277: obj =   2.075251415e+11 inf =   1.640e+00 (10795) 1
*249378: obj =   2.075250666e+11 inf =   1.651e+00 (10801) 1
*249479: obj =   2.075249991e+11 inf =   1.662e+00 (10813) 1
*249580: obj =   2.075249819e+11 inf =   1.664e+00 (10813) 1
*249681: obj =   2.075249086e+11 inf =   1.674e+00 (10818) 1
*249782: obj =   2.075248360e+11 inf =   1.688e+00 (10778) 1
*249883: obj =   2.075247120e+11 inf =   1.711e+00 (10793) 1
*249984: obj =   2.075246271e+11 inf =   1.727e+00 (10793) 1
*250085: obj =   2.075245574e+11 inf =   1.741e+00 (10788) 1
*250186: obj =   2.075244657e+11 inf =   1.758e+00 (10791) 1
*250287: obj =   2.075244506e+11 inf =   1.761e+00 (10818) 1
*250389: obj =   2.075244248e+11 inf =   1.769e+00 (10827) 1
*250491: obj =   2.075244041e+11 inf =   1.773e+00 (10808) 1
*250592: obj =   2.075243655e+11 inf =   1.778e+00 (10818) 1
*250693: obj =   2.075243654e+11 inf =   1.777e+00 (10785) 1
*250794: obj =   2.075243648e+11 inf =   1.776e+00 (10771) 1
*250895: obj =   2.075243596e+11 inf =   1.776e+00 (10773) 1
*250996: obj =   2.075242602e+11 inf =   1.792e+00 (10776) 1
*251097: obj =   2.075242578e+11 inf =   1.792e+00 (10783) 1
*251198: obj =   2.075242562e+11 inf =   1.791e+00 (10779) 1
*251299: obj =   2.075242531e+11 inf =   1.792e+00 (10773) 1
*251400: obj =   2.075242355e+11 inf =   1.795e+00 (10780) 1
*251501: obj =   2.075241650e+11 inf =   1.808e+00 (10766) 1
*251603: obj =   2.075241572e+11 inf =   1.809e+00 (10767) 1
*251704: obj =   2.075241548e+11 inf =   1.809e+00 (10771) 1
*251805: obj =   2.075241405e+11 inf =   1.812e+00 (10790) 1
*251906: obj =   2.075241380e+11 inf =   1.812e+00 (10779) 1
*252007: obj =   2.075241273e+11 inf =   1.815e+00 (10780) 1
*252108: obj =   2.075241027e+11 inf =   1.823e+00 (10789) 1
