GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.384.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.384.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.384.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*224319: obj =   7.452523490e+11 inf =   1.409e+00 (11626) 1
*224420: obj =   7.452523136e+11 inf =   1.409e+00 (11626) 1
*224521: obj =   7.452523069e+11 inf =   1.409e+00 (11646) 1
*224622: obj =   7.452523030e+11 inf =   1.409e+00 (11641) 1
*224723: obj =   7.452523016e+11 inf =   1.409e+00 (11637) 1
*224824: obj =   7.452523016e+11 inf =   1.408e+00 (11627) 1
*224925: obj =   7.452522908e+11 inf =   1.408e+00 (11615) 1
*225026: obj =   7.452522685e+11 inf =   1.407e+00 (11628) 1
*225127: obj =   7.452522507e+11 inf =   1.407e+00 (11646) 1
*225228: obj =   7.452521991e+11 inf =   1.412e+00 (11626) 1
*225329: obj =   7.452521715e+11 inf =   1.415e+00 (11627) 1
*225430: obj =   7.452521297e+11 inf =   1.418e+00 (11632) 1
*225531: obj =   7.452520752e+11 inf =   1.421e+00 (11635) 1
*225632: obj =   7.452520293e+11 inf =   1.426e+00 (11636) 1
*225733: obj =   7.452520077e+11 inf =   1.428e+00 (11643) 1
*225834: obj =   7.452520025e+11 inf =   1.427e+00 (11627) 1
*225935: obj =   7.452519964e+11 inf =   1.427e+00 (11617) 1
*226036: obj =   7.452519821e+11 inf =   1.426e+00 (11619) 1
*226137: obj =   7.452519767e+11 inf =   1.426e+00 (11608) 1
*226238: obj =   7.452519767e+11 inf =   1.426e+00 (11614) 1
*226339: obj =   7.452519527e+11 inf =   1.427e+00 (11615) 1
*226440: obj =   7.452519356e+11 inf =   1.428e+00 (11596) 1
*226541: obj =   7.452519344e+11 inf =   1.428e+00 (11605) 1
*226642: obj =   7.452519276e+11 inf =   1.427e+00 (11601) 1
*226743: obj =   7.452519265e+11 inf =   1.427e+00 (11611) 1
*226844: obj =   7.452519258e+11 inf =   1.427e+00 (11614) 1
*226946: obj =   7.452519071e+11 inf =   1.426e+00 (11633) 1
*227048: obj =   7.452518787e+11 inf =   1.426e+00 (11621) 1
*227149: obj =   7.452518450e+11 inf =   1.426e+00 (11630) 1
*227250: obj =   7.452518447e+11 inf =   1.427e+00 (11602) 1
*227351: obj =   7.452518115e+11 inf =   1.428e+00 (11624) 1
*227452: obj =   7.452517879e+11 inf =   1.429e+00 (11613) 1
*227553: obj =   7.452517633e+11 inf =   1.429e+00 (11593) 1
*227654: obj =   7.452517281e+11 inf =   1.431e+00 (11611) 1
*227755: obj =   7.452516753e+11 inf =   1.435e+00 (11617) 1
*227856: obj =   7.452516500e+11 inf =   1.437e+00 (11617) 1
*227957: obj =   7.452516365e+11 inf =   1.437e+00 (11598) 1
*228058: obj =   7.452516352e+11 inf =   1.437e+00 (11622) 1
*228159: obj =   7.452516330e+11 inf =   1.437e+00 (11624) 1
*228260: obj =   7.452516277e+11 inf =   1.436e+00 (11613) 1
*228361: obj =   7.452515852e+11 inf =   1.437e+00 (11605) 1
*228462: obj =   7.452515663e+11 inf =   1.439e+00 (11604) 1
*228563: obj =   7.452515662e+11 inf =   1.439e+00 (11587) 1
*228664: obj =   7.452515547e+11 inf =   1.439e+00 (11589) 1
*228765: obj =   7.452515508e+11 inf =   1.440e+00 (11583) 1
*228866: obj =   7.452515233e+11 inf =   1.441e+00 (11577) 1
*228967: obj =   7.452515230e+11 inf =   1.440e+00 (11584) 1
*229068: obj =   7.452515166e+11 inf =   1.439e+00 (11584) 1
*229169: obj =   7.452515066e+11 inf =   1.438e+00 (11585) 1
*229270: obj =   7.452514876e+11 inf =   1.437e+00 (11600) 1
*229371: obj =   7.452514722e+11 inf =   1.436e+00 (11603) 1
*229472: obj =   7.452514665e+11 inf =   1.435e+00 (11593) 1
*229573: obj =   7.452514269e+11 inf =   1.432e+00 (11596) 1
*229674: obj =   7.452514038e+11 inf =   1.430e+00 (11609) 1
*229775: obj =   7.452513743e+11 inf =   1.430e+00 (11621) 1
*229876: obj =   7.452513718e+11 inf =   1.429e+00 (11616) 1
*229977: obj =   7.452513710e+11 inf =   1.429e+00 (11594) 1
*230079: obj =   7.452513707e+11 inf =   1.427e+00 (11602) 1
*230180: obj =   7.452513702e+11 inf =   1.427e+00 (11602) 1
*230281: obj =   7.452513618e+11 inf =   1.427e+00 (11599) 1
*230382: obj =   7.452513376e+11 inf =   1.428e+00 (11617) 1
*230483: obj =   7.452513051e+11 inf =   1.429e+00 (11602) 1
*230584: obj =   7.452512798e+11 inf =   1.431e+00 (11595) 1
*230685: obj =   7.452512557e+11 inf =   1.431e+00 (11594) 1
*230786: obj =   7.452512227e+11 inf =   1.432e+00 (11571) 1
*230887: obj =   7.452512219e+11 inf =   1.431e+00 (11562) 1
*230988: obj =   7.452512172e+11 inf =   1.431e+00 (11575) 1
*231089: obj =   7.452512056e+11 inf =   1.430e+00 (11574) 1
*231190: obj =   7.452512050e+11 inf =   1.429e+00 (11571) 1
*231291: obj =   7.452511961e+11 inf =   1.430e+00 (11589) 1
*231392: obj =   7.452511931e+11 inf =   1.430e+00 (11574) 1
*231493: obj =   7.452511700e+11 inf =   1.431e+00 (11591) 1
*231594: obj =   7.452511206e+11 inf =   1.435e+00 (11588) 1
*231695: obj =   7.452510957e+11 inf =   1.439e+00 (11584) 1
*231796: obj =   7.452510746e+11 inf =   1.442e+00 (11565) 1
*231897: obj =   7.452510745e+11 inf =   1.442e+00 (11549) 1
*231998: obj =   7.452510692e+11 inf =   1.443e+00 (11546) 1
*232100: obj =   7.452510659e+11 inf =   1.443e+00 (11533) 1
*232201: obj =   7.452510570e+11 inf =   1.444e+00 (11547) 1
*232302: obj =   7.452510411e+11 inf =   1.447e+00 (11569) 1
*232403: obj =   7.452510404e+11 inf =   1.447e+00 (11572) 1
*232504: obj =   7.452510322e+11 inf =   1.447e+00 (11584) 1
*232605: obj =   7.452509975e+11 inf =   1.446e+00 (11572) 1
*232706: obj =   7.452509965e+11 inf =   1.446e+00 (11565) 1
*232807: obj =   7.452509841e+11 inf =   1.446e+00 (11555) 1
*232908: obj =   7.452509678e+11 inf =   1.445e+00 (11545) 1
*233009: obj =   7.452509678e+11 inf =   1.444e+00 (11521) 1
*233110: obj =   7.452509674e+11 inf =   1.444e+00 (11525) 1
*233211: obj =   7.452509660e+11 inf =   1.443e+00 (11510) 1
*233312: obj =   7.452509443e+11 inf =   1.444e+00 (11509) 1
*233413: obj =   7.452509370e+11 inf =   1.444e+00 (11515) 1
*233514: obj =   7.452509227e+11 inf =   1.445e+00 (11516) 1
*233615: obj =   7.452508898e+11 inf =   1.449e+00 (11529) 1
*233716: obj =   7.452508875e+11 inf =   1.449e+00 (11514) 1
*233817: obj =   7.452508736e+11 inf =   1.451e+00 (11509) 1
*233918: obj =   7.452508562e+11 inf =   1.454e+00 (11501) 1
*234019: obj =   7.452508464e+11 inf =   1.456e+00 (11516) 1
*234120: obj =   7.452508323e+11 inf =   1.455e+00 (11524) 1
*234221: obj =   7.452508235e+11 inf =   1.454e+00 (11525) 1
*234322: obj =   7.452507899e+11 inf =   1.455e+00 (11532) 1
*234423: obj =   7.452507849e+11 inf =   1.455e+00 (11508) 1
*234524: obj =   7.452507816e+11 inf =   1.455e+00 (11534) 1
*234625: obj =   7.452507801e+11 inf =   1.455e+00 (11526) 1
*234726: obj =   7.452507731e+11 inf =   1.455e+00 (11504) 1
*234827: obj =   7.452507594e+11 inf =   1.454e+00 (11504) 1
*234928: obj =   7.452507460e+11 inf =   1.453e+00 (11520) 1
*235029: obj =   7.452507233e+11 inf =   1.452e+00 (11509) 1
*235130: obj =   7.452507194e+11 inf =   1.452e+00 (11510) 1
*235231: obj =   7.452507075e+11 inf =   1.452e+00 (11513) 1
*235332: obj =   7.452506891e+11 inf =   1.451e+00 (11509) 1
*235433: obj =   7.452506819e+11 inf =   1.452e+00 (11510) 1
*235534: obj =   7.452506746e+11 inf =   1.453e+00 (11484) 1
*235635: obj =   7.452506494e+11 inf =   1.457e+00 (11487) 1
*235737: obj =   7.452506493e+11 inf =   1.457e+00 (11490) 1
*235838: obj =   7.452506206e+11 inf =   1.462e+00 (11491) 1
*235939: obj =   7.452506128e+11 inf =   1.463e+00 (11478) 1
*236178: obj =   7.442594217e+11 inf =   1.458e+00 (11762) 2
*236389: obj =   7.442295720e+11 inf =   1.440e+00 (11722) 2
*236589: obj =   7.442197480e+11 inf =   1.413e+00 (11662) 1
*236780: obj =   7.442178257e+11 inf =   1.407e+00 (11666) 2
*236973: obj =   7.442165016e+11 inf =   1.403e+00 (11651) 2
*237159: obj =   7.442158599e+11 inf =   1.399e+00 (11646) 2
*237350: obj =   7.442148269e+11 inf =   1.392e+00 (11636) 1
*237538: obj =   7.442126041e+11 inf =   1.373e+00 (11595) 2
*237724: obj =   7.442114381e+11 inf =   1.363e+00 (11596) 2
*237912: obj =   7.442096421e+11 inf =   1.345e+00 (11576) 2
*238106: obj =   7.442077607e+11 inf =   1.326e+00 (11554) 1
*238293: obj =   7.442067240e+11 inf =   1.312e+00 (11563) 2
*238480: obj =   7.442056851e+11 inf =   1.299e+00 (11558) 2
*238664: obj =   7.442046785e+11 inf =   1.285e+00 (11525) 2
*238855: obj =   7.442032483e+11 inf =   1.265e+00 (11518) 1
*239040: obj =   7.442015061e+11 inf =   1.238e+00 (11525) 2
*239221: obj =   7.442007141e+11 inf =   1.225e+00 (11529) 2
*239410: obj =   7.441998455e+11 inf =   1.211e+00 (11515) 2
*239596: obj =   7.441995808e+11 inf =   1.209e+00 (11507) 1
*239779: obj =   7.441989159e+11 inf =   1.197e+00 (11518) 2
*239961: obj =   7.441977310e+11 inf =   1.175e+00 (11525) 2
*240146: obj =   7.441968966e+11 inf =   1.157e+00 (11516) 1
*240327: obj =   7.441959044e+11 inf =   1.139e+00 (11523) 2
*240509: obj =   7.441951299e+11 inf =   1.123e+00 (11495) 2
*240696: obj =   7.441942181e+11 inf =   1.103e+00 (11485) 1
*240873: obj =   7.441937285e+11 inf =   1.093e+00 (11494) 2
*241054: obj =   7.441933499e+11 inf =   1.088e+00 (11473) 2
*241235: obj =   7.441924319e+11 inf =   1.069e+00 (11447) 2
*241421: obj =   7.441916735e+11 inf =   1.050e+00 (11463) 1
*241601: obj =   7.441905274e+11 inf =   1.023e+00 (11428) 2
*241781: obj =   7.441898432e+11 inf =   1.005e+00 (11410) 2
*241968: obj =   7.441891239e+11 inf =   9.914e-01 (11411) 1
*242144: obj =   7.441883484e+11 inf =   9.702e-01 (11410) 2
*242324: obj =   7.441875935e+11 inf =   9.540e-01 (11409) 2
*242511: obj =   7.441864022e+11 inf =   9.293e-01 (11420) 1
*242688: obj =   7.441858041e+11 inf =   9.148e-01 (11423) 2
*242869: obj =   7.441849565e+11 inf =   8.986e-01 (11417) 2
*243053: obj =   7.441841111e+11 inf =   8.844e-01 (11399) 1
*243232: obj =   7.441833971e+11 inf =   8.728e-01 (11392) 2
*243410: obj =   7.441823636e+11 inf =   8.536e-01 (11350) 2
*243594: obj =   7.441812422e+11 inf =   8.354e-01 (11350) 1
*243770: obj =   7.441805840e+11 inf =   8.237e-01 (11328) 2
*243945: obj =   7.441799119e+11 inf =   8.118e-01 (11323) 2
*244126: obj =   7.441790674e+11 inf =   7.985e-01 (11295) 1
*244302: obj =   7.441780176e+11 inf =   7.867e-01 (11314) 2
*244477: obj =   7.441772761e+11 inf =   7.797e-01 (11312) 2
*244657: obj =   7.441763614e+11 inf =   7.743e-01 (11285) 1
*244828: obj =   7.441755551e+11 inf =   7.683e-01 (11303) 2
*245000: obj =   7.441748441e+11 inf =   7.672e-01 (11280) 2
*245176: obj =   7.441736445e+11 inf =   7.681e-01 (11257) 1
*245345: obj =   7.441728581e+11 inf =   7.721e-01 (11256) 2
*245513: obj =   7.441718994e+11 inf =   7.868e-01 (11247) 2
*245686: obj =   7.441712709e+11 inf =   8.143e-01 (11205) 1
*245857: obj =   7.441712525e+11 inf =   8.154e-01 (11147) 2
*246023: obj =   7.441710134e+11 inf =   8.331e-01 (11112) 2
*246214: obj =   7.441707149e+11 inf =   8.576e-01 (11087) 1
*246384: obj =   7.441702183e+11 inf =   8.952e-01 (11064) 2
*246554: obj =   7.441700751e+11 inf =   9.074e-01 (11059) 2
*246736: obj =   7.441697503e+11 inf =   9.352e-01 (11069) 1
*246906: obj =   7.441696072e+11 inf =   9.480e-01 (11042) 2
*247080: obj =   7.441695818e+11 inf =   9.500e-01 (11035) 2
*247260: obj =   7.441692687e+11 inf =   9.779e-01 (11030) 1
*247434: obj =   7.441688809e+11 inf =   1.020e+00 (11028) 2
*247612: obj =   7.441687714e+11 inf =   1.036e+00 (10999) 2
*247784: obj =   7.441683640e+11 inf =   1.098e+00 (10969) 1
*247959: obj =   7.441682906e+11 inf =   1.109e+00 (10950) 2
*248145: obj =   7.441682906e+11 inf =   1.108e+00 (10953) 2
*248333: obj =   7.441679560e+11 inf =   1.153e+00 (10941) 1
*248516: obj =   7.441677914e+11 inf =   1.175e+00 (10947) 2
*248688: obj =   7.441674699e+11 inf =   1.221e+00 (10913) 2
*248864: obj =   7.441674509e+11 inf =   1.224e+00 (10894) 1
*249061: obj =   7.441673188e+11 inf =   1.240e+00 (10855) 2
*249279: obj =   7.441672348e+11 inf =   1.254e+00 (10844) 2
*249477: obj =   7.441670962e+11 inf =   1.262e+00 (10849) 2
*249681: obj =   7.441668822e+11 inf =   1.283e+00 (10843) 2
*249903: obj =   7.441667578e+11 inf =   1.293e+00 (10826) 2
*250156: obj =   7.441665021e+11 inf =   1.298e+00 (10805) 2
*250386: obj =   7.441664041e+11 inf =   1.303e+00 (10792) 2
*250596: obj =   7.441661699e+11 inf =   1.329e+00 (10811) 2
*250819: obj =   7.441660326e+11 inf =   1.329e+00 (10776) 2
*251049: obj =   7.441659565e+11 inf =   1.328e+00 (10747) 2
*251310: obj =   7.441657786e+11 inf =   1.331e+00 (10737) 2
*251571: obj =   7.441655749e+11 inf =   1.331e+00 (10747) 3
*251840: obj =   7.441654910e+11 inf =   1.329e+00 (10717) 2
*252085: obj =   7.441653730e+11 inf =   1.332e+00 (10698) 2
*252342: obj =   7.441651562e+11 inf =   1.330e+00 (10701) 3
*252611: obj =   7.441649491e+11 inf =   1.329e+00 (10725) 2
*252853: obj =   7.441648599e+11 inf =   1.332e+00 (10702) 2
*253106: obj =   7.441646530e+11 inf =   1.333e+00 (10695) 2
*253347: obj =   7.441645280e+11 inf =   1.337e+00 (10681) 3
*253585: obj =   7.441644188e+11 inf =   1.342e+00 (10653) 2
*253854: obj =   7.441643440e+11 inf =   1.341e+00 (10655) 2
*254121: obj =   7.441642371e+11 inf =   1.339e+00 (10636) 3
*254395: obj =   7.441641242e+11 inf =   1.335e+00 (10591) 2
*254667: obj =   7.441640448e+11 inf =   1.333e+00 (10586) 3
*254920: obj =   7.441639230e+11 inf =   1.340e+00 (10572) 2
*255163: obj =   7.441637952e+11 inf =   1.342e+00 (10528) 2
*255409: obj =   7.441636763e+11 inf =   1.359e+00 (10544) 2
*255681: obj =   7.441636080e+11 inf =   1.363e+00 (10511) 3
*255938: obj =   7.441635963e+11 inf =   1.361e+00 (10497) 2
*256221: obj =   7.441635531e+11 inf =   1.360e+00 (10511) 3
*256510: obj =   7.441634858e+11 inf =   1.358e+00 (10481) 2
*256757: obj =   7.441634324e+11 inf =   1.346e+00 (10497) 2
*256979: obj =   7.441633259e+11 inf =   1.319e+00 (10497) 2
*257197: obj =   7.441632390e+11 inf =   1.297e+00 (10494) 2
*257469: obj =   7.441631385e+11 inf =   1.290e+00 (10480) 3
*257711: obj =   7.441630486e+11 inf =   1.275e+00 (10482) 2
*257913: obj =   7.441629305e+11 inf =   1.250e+00 (10468) 2
*258154: obj =   7.441628160e+11 inf =   1.235e+00 (10442) 2
*258435: obj =   7.441627848e+11 inf =   1.233e+00 (10434) 3
*258715: obj =   7.441627684e+11 inf =   1.232e+00 (10435) 2
*258962: obj =   7.441627482e+11 inf =   1.229e+00 (10395) 2
*259226: obj =   7.441627179e+11 inf =   1.221e+00 (10391) 2
*259480: obj =   7.441626922e+11 inf =   1.217e+00 (10399) 3
*259738: obj =   7.441626470e+11 inf =   1.207e+00 (10384) 2
*260000: obj =   7.441626276e+11 inf =   1.205e+00 (10384) 2
*260231: obj =   7.441625841e+11 inf =   1.188e+00 (10364) 2
*260484: obj =   7.441625658e+11 inf =   1.186e+00 (10333) 3
*260751: obj =   7.285318575e+11 inf =   1.186e+00 (32404) 2
*261009: obj =   7.285317165e+11 inf =   1.185e+00 (32383) 2
*261263: obj =   7.285310586e+11 inf =   1.184e+00 (32378) 3
*261464: obj =   7.285287616e+11 inf =   1.199e+00 (32316) 2
*261669: obj =   7.285285626e+11 inf =   1.200e+00 (32271) 2
*261861: obj =   7.285255345e+11 inf =   1.230e+00 (32182) 1
*262036: obj =   7.285230835e+11 inf =   1.261e+00 (32129) 2
*262208: obj =   7.285196213e+11 inf =   1.307e+00 (32065) 2
*262382: obj =   7.285176288e+11 inf =   1.336e+00 (31998) 2
*262565: obj =   7.285163576e+11 inf =   1.355e+00 (31909) 1
*262748: obj =   7.285162478e+11 inf =   1.356e+00 (31859) 2
*262927: obj =   7.285162276e+11 inf =   1.355e+00 (31809) 2
*263107: obj =   7.285145873e+11 inf =   1.381e+00 (31776) 2
*263289: obj =   7.285137400e+11 inf =   1.395e+00 (31722) 2
*263475: obj =   7.285123048e+11 inf =   1.419e+00 (31672) 1
*263655: obj =   7.285113128e+11 inf =   1.434e+00 (31629) 2
*263834: obj =   7.285107801e+11 inf =   1.442e+00 (31611) 2
*264011: obj =   7.285084252e+11 inf =   1.481e+00 (31522) 2
*264192: obj =   7.285063144e+11 inf =   1.520e+00 (31476) 1
*264369: obj =   7.285043640e+11 inf =   1.556e+00 (31403) 2
*264548: obj =   7.285038058e+11 inf =   1.566e+00 (31346) 2
*264731: obj =   7.285037656e+11 inf =   1.565e+00 (31320) 2
*264915: obj =   7.285025484e+11 inf =   1.588e+00 (31283) 2
*265103: obj =   7.285022192e+11 inf =   1.592e+00 (31246) 1
*265287: obj =   7.285022134e+11 inf =   1.590e+00 (31164) 2
*265474: obj =   7.285021913e+11 inf =   1.590e+00 (31094) 2
*265664: obj =   7.285017998e+11 inf =   1.596e+00 (31042) 2
*265852: obj =   7.285005065e+11 inf =   1.621e+00 (30997) 2
*266044: obj =   7.285004309e+11 inf =   1.621e+00 (30960) 2
*266242: obj =   7.285003934e+11 inf =   1.620e+00 (30893) 2
*266450: obj =   7.284997322e+11 inf =   1.630e+00 (30866) 2
*266656: obj =   7.284991258e+11 inf =   1.641e+00 (30825) 2
*266865: obj =   7.284985019e+11 inf =   1.652e+00 (30761) 2
*267081: obj =   7.284984015e+11 inf =   1.650e+00 (30703) 2
*267302: obj =   7.284982845e+11 inf =   1.650e+00 (30653) 2
*267530: obj =   7.284981761e+11 inf =   1.648e+00 (30586) 2
*267757: obj =   7.284978151e+11 inf =   1.654e+00 (30496) 3
*268010: obj =   7.284975585e+11 inf =   1.653e+00 (30470) 2
*268252: obj =   7.284973295e+11 inf =   1.653e+00 (30422) 3
*268517: obj =   7.284968431e+11 inf =   1.651e+00 (30367) 2
*268787: obj =   7.284967954e+11 inf =   1.651e+00 (30341) 3
*269039: obj =   7.284965494e+11 inf =   1.650e+00 (30345) 2
*269273: obj =   7.284965073e+11 inf =   1.651e+00 (30339) 3
*269524: obj =   7.284961919e+11 inf =   1.652e+00 (30282) 2
*269772: obj =   7.284959568e+11 inf =   1.650e+00 (30246) 2
*270032: obj =   7.284954195e+11 inf =   1.648e+00 (30188) 3
*270284: obj =   7.284951070e+11 inf =   1.646e+00 (30160) 2
*270532: obj =   7.284946093e+11 inf =   1.640e+00 (30160) 3
*270754: obj =   7.284933624e+11 inf =   1.617e+00 (30138) 2
*270997: obj =   7.284925434e+11 inf =   1.605e+00 (30081) 2
*271229: obj =   7.284915379e+11 inf =   1.595e+00 (30072) 3
*271469: obj =   7.284906214e+11 inf =   1.581e+00 (30011) 2
*271703: obj =   7.284894768e+11 inf =   1.568e+00 (30008) 2
*271927: obj =   7.284884280e+11 inf =   1.557e+00 (29961) 3
*272195: obj =   7.284876982e+11 inf =   1.555e+00 (29928) 2
*272462: obj =   7.284874100e+11 inf =   1.553e+00 (29882) 3
*272705: obj =   7.284870359e+11 inf =   1.546e+00 (29870) 2
*272927: obj =   7.284862499e+11 inf =   1.535e+00 (29836) 2
*273184: obj =   7.284846379e+11 inf =   1.527e+00 (29781) 3
*273448: obj =   7.284844932e+11 inf =   1.525e+00 (29766) 3
*273702: obj =   7.284840249e+11 inf =   1.518e+00 (29726) 2
*273954: obj =   7.284833571e+11 inf =   1.512e+00 (29668) 3
*274247: obj =   7.284812390e+11 inf =   1.509e+00 (29602) 2
*274525: obj =   7.284807088e+11 inf =   1.509e+00 (29566) 3
*274814: obj =   7.284800308e+11 inf =   1.507e+00 (29534) 3
*275080: obj =   7.284796915e+11 inf =   1.504e+00 (29509) 3
*275362: obj =   7.284795778e+11 inf =   1.502e+00 (29457) 2
*275635: obj =   7.284795050e+11 inf =   1.501e+00 (29442) 3
*275903: obj =   7.284788024e+11 inf =   1.501e+00 (29400) 3
*276202: obj =   7.284759719e+11 inf =   1.497e+00 (29348) 3
*276465: obj =   7.284756533e+11 inf =   1.495e+00 (29319) 2
*276711: obj =   7.284752134e+11 inf =   1.485e+00 (29274) 3
*276951: obj =   7.284747347e+11 inf =   1.475e+00 (29209) 2
*277246: obj =   7.284722342e+11 inf =   1.472e+00 (29127) 3
*277520: obj =   7.284720219e+11 inf =   1.468e+00 (29070) 2
*277805: obj =   7.284708171e+11 inf =   1.464e+00 (29010) 3
*278054: obj =   7.284706256e+11 inf =   1.457e+00 (28992) 3
*278287: obj =   7.284701597e+11 inf =   1.445e+00 (28954) 2
*278574: obj =   7.284698215e+11 inf =   1.442e+00 (28933) 3
*278853: obj =   7.284682019e+11 inf =   1.440e+00 (28883) 3
*279125: obj =   7.284681696e+11 inf =   1.439e+00 (28834) 2
*279416: obj =   7.284667646e+11 inf =   1.438e+00 (28806) 3
*279693: obj =   7.284666918e+11 inf =   1.437e+00 (28749) 3
*279976: obj =   7.284659287e+11 inf =   1.435e+00 (28677) 3
*280279: obj =   7.284649300e+11 inf =   1.434e+00 (28639) 2
*280557: obj =   7.284648467e+11 inf =   1.432e+00 (28636) 3
*280857: obj =   7.284640625e+11 inf =   1.430e+00 (28555) 3
*281133: obj =   7.276317377e+11 inf =   1.428e+00 (14248) 3
*281373: obj =   7.276316049e+11 inf =   1.423e+00 (14156) 2
*281584: obj =   7.276309591e+11 inf =   1.412e+00 (14108) 2
*281775: obj =   7.276304198e+11 inf =   1.404e+00 (14067) 2
*281969: obj =   7.276298473e+11 inf =   1.396e+00 (14034) 2
*282176: obj =   7.276295753e+11 inf =   1.393e+00 (13993) 2
*282377: obj =   7.276290062e+11 inf =   1.384e+00 (13958) 2
*282578: obj =   7.276282514e+11 inf =   1.378e+00 (13943) 1
*282768: obj =   7.276280122e+11 inf =   1.376e+00 (13877) 2
*282955: obj =   7.276271524e+11 inf =   1.372e+00 (13839) 2
*283139: obj =   7.276263060e+11 inf =   1.378e+00 (13800) 2
*283329: obj =   7.276263010e+11 inf =   1.377e+00 (13749) 2
*283525: obj =   7.276257711e+11 inf =   1.381e+00 (13714) 1
*283716: obj =   7.276254760e+11 inf =   1.383e+00 (13678) 2
*283907: obj =   7.276250974e+11 inf =   1.384e+00 (13640) 2
*284100: obj =   7.276250175e+11 inf =   1.384e+00 (13593) 2
*284286: obj =   7.276248289e+11 inf =   1.386e+00 (13573) 2
*284475: obj =   7.276241811e+11 inf =   1.397e+00 (13563) 1
*284659: obj =   7.276237891e+11 inf =   1.406e+00 (13535) 2
*284865: obj =   7.276237112e+11 inf =   1.407e+00 (13486) 2
*285040: obj =   7.276232177e+11 inf =   1.418e+00 (13454) 2
*285214: obj =   7.276228168e+11 inf =   1.430e+00 (13417) 2
*285394: obj =   7.276224601e+11 inf =   1.441e+00 (13400) 1
*285585: obj =   7.276220716e+11 inf =   1.456e+00 (13382) 2
*285771: obj =   7.276217640e+11 inf =   1.465e+00 (13340) 2
*285970: obj =   7.276215600e+11 inf =   1.471e+00 (13292) 2
*286162: obj =   7.276213257e+11 inf =   1.479e+00 (13269) 2
*286348: obj =   7.276208955e+11 inf =   1.499e+00 (13272) 1
*286537: obj =   7.276204962e+11 inf =   1.520e+00 (13248) 2
*286738: obj =   7.276202987e+11 inf =   1.528e+00 (13222) 2
*286924: obj =   7.276199890e+11 inf =   1.548e+00 (13194) 2
*287106: obj =   7.276196019e+11 inf =   1.578e+00 (13166) 2
*287303: obj =   7.276193271e+11 inf =   1.598e+00 (13173) 2
*287503: obj =   7.276189359e+11 inf =   1.632e+00 (13106) 1
*287707: obj =   7.276189334e+11 inf =   1.630e+00 (13075) 2
*287891: obj =   7.276188134e+11 inf =   1.641e+00 (13070) 2
*288120: obj =   7.276187225e+11 inf =   1.650e+00 (13004) 2
*288379: obj =   7.276187041e+11 inf =   1.648e+00 (12955) 3
*288618: obj =   7.276186082e+11 inf =   1.644e+00 (12947) 2
*288802: obj =   7.276183156e+11 inf =   1.616e+00 (12937) 2
*288985: obj =   7.276180665e+11 inf =   1.599e+00 (12929) 1
*289168: obj =   7.276177830e+11 inf =   1.584e+00 (12921) 2
*289362: obj =   7.276174439e+11 inf =   1.567e+00 (12901) 2
*289559: obj =   7.276169691e+11 inf =   1.542e+00 (12879) 2
*289786: obj =   7.276165906e+11 inf =   1.533e+00 (12840) 2
*290013: obj =   7.276163298e+11 inf =   1.527e+00 (12831) 2
*290229: obj =   7.276159618e+11 inf =   1.515e+00 (12826) 2
*290422: obj =   7.276157157e+11 inf =   1.503e+00 (12805) 2
*290617: obj =   7.276155859e+11 inf =   1.496e+00 (12789) 2
*290811: obj =   7.276152599e+11 inf =   1.481e+00 (12776) 2
*291055: obj =   7.276151720e+11 inf =   1.478e+00 (12756) 2
*291330: obj =   7.276151159e+11 inf =   1.474e+00 (12735) 2
*291523: obj =   7.276147508e+11 inf =   1.456e+00 (12725) 2
*291752: obj =   7.276146242e+11 inf =   1.452e+00 (12726) 2
*291982: obj =   7.276145522e+11 inf =   1.451e+00 (12735) 2
*292217: obj =   7.276145311e+11 inf =   1.450e+00 (12710) 2
*292425: obj =   7.276144161e+11 inf =   1.446e+00 (12700) 2
*292622: obj =   7.276141741e+11 inf =   1.451e+00 (12688) 2
*292866: obj =   7.276140856e+11 inf =   1.450e+00 (12673) 2
*293126: obj =   7.276140835e+11 inf =   1.449e+00 (12628) 3
*293388: obj =   7.276140527e+11 inf =   1.446e+00 (12605) 2
*293580: obj =   7.276138657e+11 inf =   1.461e+00 (12593) 2
*293806: obj =   7.276137870e+11 inf =   1.463e+00 (12587) 2
*294014: obj =   7.276136668e+11 inf =   1.464e+00 (12581) 2
*294226: obj =   7.276134974e+11 inf =   1.469e+00 (12578) 2
*294449: obj =   7.276134352e+11 inf =   1.459e+00 (12545) 2
*294663: obj =   7.276132600e+11 inf =   1.447e+00 (12541) 2
*294899: obj =   7.276131115e+11 inf =   1.438e+00 (12516) 2
