GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.1230.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.1230.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.1230.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     87: obj =   6.357001400e+01 inf =   1.203e+03 (1203)
    174: obj =   1.206281640e+02 inf =   1.116e+03 (1116)
    262: obj =   1.811075940e+02 inf =   1.028e+03 (1028)
    349: obj =   2.338702520e+02 inf =   9.410e+02 (941)
    436: obj =   2.867484160e+02 inf =   8.540e+02 (854)
    522: obj =   3.377784860e+02 inf =   7.680e+02 (768)
    607: obj =   3.877618780e+02 inf =   6.830e+02 (683)
    693: obj =   4.369007230e+02 inf =   5.970e+02 (597)
    781: obj =   4.864833990e+02 inf =   5.090e+02 (509)
    866: obj =   5.338595830e+02 inf =   4.240e+02 (424)
    953: obj =   5.819062590e+02 inf =   3.370e+02 (337)
   1041: obj =   6.303967610e+02 inf =   2.490e+02 (249)
   1127: obj =   6.771629800e+02 inf =   1.630e+02 (163)
   1215: obj =   7.247504000e+02 inf =   7.500e+01 (75)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*573408: obj =   5.280438213e+02 inf =   5.129e-01 (14017)
*573436: obj =   5.280438213e+02 inf =   5.126e-01 (14010)
*573465: obj =   5.280438176e+02 inf =   5.129e-01 (14003)
*573486: obj =   5.280438176e+02 inf =   5.122e-01 (14012) 1
*573513: obj =   5.280438163e+02 inf =   5.122e-01 (13969)
*573540: obj =   5.280438163e+02 inf =   5.122e-01 (14007)
*573567: obj =   5.280438163e+02 inf =   5.122e-01 (13989)
*573588: obj =   5.280438163e+02 inf =   5.115e-01 (14003) 1
*573617: obj =   5.280438162e+02 inf =   5.105e-01 (14022)
*573646: obj =   5.280438132e+02 inf =   5.091e-01 (14015)
*573675: obj =   5.280437024e+02 inf =   5.093e-01 (13976)
*573696: obj =   5.280436515e+02 inf =   5.097e-01 (13968) 1
*573728: obj =   5.244106590e+02 inf =   5.092e-01 (14238)
*573763: obj =   5.187639230e+02 inf =   5.092e-01 (14662)
*573791: obj =   5.177539556e+02 inf =   5.080e-01 (14739)
*573814: obj =   5.177539556e+02 inf =   5.077e-01 (14721) 1
*573842: obj =   5.177539556e+02 inf =   5.080e-01 (14719)
*573870: obj =   5.177539555e+02 inf =   5.086e-01 (14745)
*573900: obj =   5.177539533e+02 inf =   5.073e-01 (14808)
*573922: obj =   5.177539530e+02 inf =   5.064e-01 (14793) 1
*573952: obj =   5.177539513e+02 inf =   5.069e-01 (14773)
*573982: obj =   5.177539460e+02 inf =   5.068e-01 (14753)
*574012: obj =   5.177539403e+02 inf =   5.066e-01 (14733)
*574034: obj =   5.177539393e+02 inf =   5.065e-01 (14738) 1
*574063: obj =   5.177539375e+02 inf =   5.059e-01 (14769)
*574093: obj =   5.177539362e+02 inf =   5.057e-01 (14747)
*574121: obj =   5.177539340e+02 inf =   5.057e-01 (14754) 1
*574150: obj =   5.177539320e+02 inf =   5.047e-01 (14765)
*574179: obj =   5.177539315e+02 inf =   5.050e-01 (14729)
*574209: obj =   5.177539313e+02 inf =   5.051e-01 (14734)
*574232: obj =   5.177539267e+02 inf =   5.051e-01 (14772) 1
*574264: obj =   5.177539110e+02 inf =   5.059e-01 (14780)
*574293: obj =   5.177539109e+02 inf =   5.061e-01 (14751)
*574322: obj =   5.177539109e+02 inf =   5.071e-01 (14778)
*574343: obj =   5.177539109e+02 inf =   5.078e-01 (14778) 1
*574373: obj =   5.177539046e+02 inf =   5.080e-01 (14779)
*574402: obj =   5.177539025e+02 inf =   5.074e-01 (14798)
*574430: obj =   5.177539012e+02 inf =   5.069e-01 (14816)
*574452: obj =   5.177538946e+02 inf =   5.066e-01 (14800) 1
*574481: obj =   5.177538930e+02 inf =   5.062e-01 (14787)
*574511: obj =   5.177538846e+02 inf =   5.069e-01 (14769)
*574533: obj =   5.177538825e+02 inf =   5.068e-01 (14763) 1
*574563: obj =   5.177538759e+02 inf =   5.063e-01 (14789)
*574592: obj =   5.177538725e+02 inf =   5.064e-01 (14784)
*574621: obj =   5.177538656e+02 inf =   5.065e-01 (14796)
*574643: obj =   5.177538575e+02 inf =   5.071e-01 (14785) 1
*574673: obj =   5.177538481e+02 inf =   5.071e-01 (14748)
*574702: obj =   5.177538427e+02 inf =   5.068e-01 (14735)
*574731: obj =   5.177538401e+02 inf =   5.070e-01 (14763)
*574752: obj =   5.177538400e+02 inf =   5.077e-01 (14738) 1
*574780: obj =   5.177538400e+02 inf =   5.079e-01 (14747)
*574809: obj =   5.177538346e+02 inf =   5.085e-01 (14737)
*574835: obj =   5.177538255e+02 inf =   5.083e-01 (14741) 1
*574864: obj =   5.177538205e+02 inf =   5.084e-01 (14759)
*574894: obj =   5.177538201e+02 inf =   5.088e-01 (14764)
*574923: obj =   5.177538174e+02 inf =   5.083e-01 (14709)
*574944: obj =   5.177538140e+02 inf =   5.083e-01 (14711) 1
*574974: obj =   5.177538103e+02 inf =   5.077e-01 (14681)
*575004: obj =   5.177538103e+02 inf =   5.059e-01 (14666)
*575033: obj =   5.177538069e+02 inf =   5.058e-01 (14693)
*575054: obj =   5.177538068e+02 inf =   5.050e-01 (14686) 1
*575083: obj =   5.177538050e+02 inf =   5.056e-01 (14641)
*575112: obj =   5.177538046e+02 inf =   5.050e-01 (14661)
*575142: obj =   5.177538019e+02 inf =   5.049e-01 (14692) 1
*575172: obj =   5.177537921e+02 inf =   5.060e-01 (14729)
*575202: obj =   5.177537855e+02 inf =   5.074e-01 (14695)
*575232: obj =   5.177537853e+02 inf =   5.068e-01 (14675)
*575254: obj =   5.177537818e+02 inf =   5.067e-01 (14682) 1
*575284: obj =   5.177537752e+02 inf =   5.073e-01 (14686)
*575314: obj =   5.177537700e+02 inf =   5.073e-01 (14644)
*575344: obj =   5.177537647e+02 inf =   5.072e-01 (14684)
*575366: obj =   5.177537620e+02 inf =   5.073e-01 (14715) 1
*575396: obj =   5.177537536e+02 inf =   5.087e-01 (14642)
*575426: obj =   5.177537459e+02 inf =   5.089e-01 (14671)
*575449: obj =   5.177537453e+02 inf =   5.090e-01 (14645) 1
*575479: obj =   5.177537319e+02 inf =   5.084e-01 (14668)
*575509: obj =   5.177537295e+02 inf =   5.074e-01 (14693)
*575538: obj =   5.177537295e+02 inf =   5.088e-01 (14693)
*575559: obj =   5.177537295e+02 inf =   5.081e-01 (14696) 1
*575588: obj =   5.177537295e+02 inf =   5.089e-01 (14734)
*575617: obj =   5.177537295e+02 inf =   5.096e-01 (14692)
*575646: obj =   5.177537295e+02 inf =   5.101e-01 (14706)
*575666: obj =   5.177537295e+02 inf =   5.094e-01 (14701) 1
*575694: obj =   5.177537293e+02 inf =   5.096e-01 (14694)
*575723: obj =   5.177537293e+02 inf =   5.077e-01 (14682)
*575752: obj =   5.177537230e+02 inf =   5.081e-01 (14697) 1
*575782: obj =   5.177537172e+02 inf =   5.084e-01 (14672)
*575812: obj =   5.177537156e+02 inf =   5.078e-01 (14665)
*575841: obj =   5.177537144e+02 inf =   5.080e-01 (14654)
*575862: obj =   5.177537137e+02 inf =   5.067e-01 (14642) 1
*575892: obj =   5.177537093e+02 inf =   5.058e-01 (14704)
*575922: obj =   5.177537044e+02 inf =   5.061e-01 (14734)
*575952: obj =   5.177536996e+02 inf =   5.054e-01 (14693)
*575974: obj =   5.177536977e+02 inf =   5.047e-01 (14684) 1
*576003: obj =   5.177536952e+02 inf =   5.038e-01 (14733)
*576032: obj =   5.177536866e+02 inf =   5.038e-01 (14719)
*576059: obj =   5.177536807e+02 inf =   5.037e-01 (14720) 1
*576089: obj =   5.177536806e+02 inf =   5.038e-01 (14728)
*576117: obj =   5.177536783e+02 inf =   5.040e-01 (14735)
*576147: obj =   5.177536724e+02 inf =   5.039e-01 (14740)
*576169: obj =   5.177536667e+02 inf =   5.044e-01 (14728) 1
*576199: obj =   5.177536636e+02 inf =   5.045e-01 (14678)
*576229: obj =   5.177536606e+02 inf =   5.054e-01 (14676)
*576259: obj =   5.177536566e+02 inf =   5.043e-01 (14688)
*576281: obj =   5.177536561e+02 inf =   5.037e-01 (14704) 1
*576309: obj =   5.177536506e+02 inf =   5.041e-01 (14703)
*576338: obj =   5.177536482e+02 inf =   5.042e-01 (14703)
*576363: obj =   5.177536482e+02 inf =   5.034e-01 (14693) 1
*576393: obj =   5.177536450e+02 inf =   5.028e-01 (14701)
*576422: obj =   5.177536450e+02 inf =   5.018e-01 (14721)
*576451: obj =   5.177536417e+02 inf =   5.021e-01 (14734)
*576473: obj =   5.177536386e+02 inf =   5.030e-01 (14726) 1
*576502: obj =   5.177536350e+02 inf =   5.031e-01 (14705)
*576532: obj =   5.177536317e+02 inf =   5.033e-01 (14692)
*576562: obj =   5.177536279e+02 inf =   5.030e-01 (14679)
*576584: obj =   5.177536254e+02 inf =   5.029e-01 (14693) 1
*576614: obj =   5.177536246e+02 inf =   5.027e-01 (14649)
*576643: obj =   5.177536241e+02 inf =   5.024e-01 (14639)
*576667: obj =   5.177536208e+02 inf =   5.011e-01 (14651) 1
*576697: obj =   5.177536166e+02 inf =   5.010e-01 (14627)
*576727: obj =   5.177536102e+02 inf =   5.006e-01 (14646)
*576756: obj =   5.177536101e+02 inf =   4.996e-01 (14677)
*576777: obj =   5.177536101e+02 inf =   4.994e-01 (14697) 1
*576806: obj =   5.177536100e+02 inf =   4.988e-01 (14667)
*576835: obj =   5.177536099e+02 inf =   4.983e-01 (14683)
*576864: obj =   5.177536099e+02 inf =   4.979e-01 (14682)
*576886: obj =   5.177536099e+02 inf =   4.984e-01 (14670) 1
*576914: obj =   5.177536093e+02 inf =   4.978e-01 (14665)
*576941: obj =   5.177536093e+02 inf =   4.977e-01 (14695)
*576970: obj =   5.177536093e+02 inf =   4.978e-01 (14675)
*576992: obj =   5.177536086e+02 inf =   4.976e-01 (14687) 1
*577022: obj =   5.177535996e+02 inf =   4.981e-01 (14679)
*577051: obj =   5.177535929e+02 inf =   4.988e-01 (14687)
*577073: obj =   5.177535892e+02 inf =   4.992e-01 (14671) 1
*577102: obj =   5.177535822e+02 inf =   4.995e-01 (14648)
*577131: obj =   5.177535791e+02 inf =   4.994e-01 (14609)
*577160: obj =   5.177535788e+02 inf =   4.994e-01 (14621)
*577182: obj =   5.177535709e+02 inf =   4.988e-01 (14595) 1
*577211: obj =   5.177535672e+02 inf =   4.998e-01 (14600)
*577240: obj =   5.177535638e+02 inf =   4.999e-01 (14617)
*577270: obj =   5.177535638e+02 inf =   4.993e-01 (14610)
*577292: obj =   5.177535614e+02 inf =   5.002e-01 (14609) 1
*577322: obj =   5.177535553e+02 inf =   5.007e-01 (14588)
*577352: obj =   5.177535466e+02 inf =   5.010e-01 (14591)
*577376: obj =   5.177535405e+02 inf =   5.011e-01 (14565) 1
*577405: obj =   5.177535374e+02 inf =   5.011e-01 (14574)
*577435: obj =   5.177535353e+02 inf =   5.012e-01 (14542)
*577465: obj =   5.177535299e+02 inf =   5.007e-01 (14564)
*577488: obj =   5.177535234e+02 inf =   5.008e-01 (14520) 1
*577517: obj =   5.177535169e+02 inf =   5.009e-01 (14543)
*577546: obj =   5.177535106e+02 inf =   5.015e-01 (14563)
*577574: obj =   5.177535105e+02 inf =   5.019e-01 (14539)
*577596: obj =   5.177535010e+02 inf =   5.022e-01 (14472) 1
*577626: obj =   5.177534945e+02 inf =   5.021e-01 (14479)
*577655: obj =   5.177534937e+02 inf =   5.020e-01 (14465)
*577683: obj =   5.177534871e+02 inf =   5.020e-01 (14460) 1
*577713: obj =   5.177534863e+02 inf =   5.017e-01 (14463)
*577744: obj =   5.177534833e+02 inf =   5.007e-01 (14478)
*577775: obj =   5.176575142e+02 inf =   5.005e-01 (14422)
*577798: obj =   5.176574984e+02 inf =   5.003e-01 (14452) 1
*577828: obj =   5.175734365e+02 inf =   5.003e-01 (14423)
*577858: obj =   5.175734355e+02 inf =   4.990e-01 (14414)
*577888: obj =   5.175734355e+02 inf =   4.986e-01 (14427)
*577911: obj =   5.175734355e+02 inf =   4.979e-01 (14423) 1
*577941: obj =   5.175734321e+02 inf =   4.971e-01 (14415)
*577971: obj =   5.175734293e+02 inf =   4.958e-01 (14422)
*577993: obj =   5.175734293e+02 inf =   4.950e-01 (14448) 1
*578023: obj =   5.175734261e+02 inf =   4.948e-01 (14444)
*578052: obj =   5.175734261e+02 inf =   4.943e-01 (14473)
*578082: obj =   5.175734261e+02 inf =   4.932e-01 (14498)
*578105: obj =   5.175734245e+02 inf =   4.932e-01 (14498) 1
*578134: obj =   5.175734243e+02 inf =   4.909e-01 (14502)
*578163: obj =   5.175734214e+02 inf =   4.909e-01 (14494)
*578191: obj =   5.175734205e+02 inf =   4.902e-01 (14496)
*578212: obj =   5.175734205e+02 inf =   4.907e-01 (14501) 1
*578243: obj =   5.175734199e+02 inf =   4.903e-01 (14498)
*578273: obj =   5.175734196e+02 inf =   4.894e-01 (14500)
*578299: obj =   5.175734196e+02 inf =   4.879e-01 (14506) 1
*578330: obj =   5.175734195e+02 inf =   4.862e-01 (14536)
*578359: obj =   5.175734195e+02 inf =   4.858e-01 (14585)
*578388: obj =   5.175734195e+02 inf =   4.859e-01 (14543)
*578410: obj =   5.175734163e+02 inf =   4.856e-01 (14519) 1
*578439: obj =   5.175734137e+02 inf =   4.849e-01 (14516)
*578468: obj =   5.175734123e+02 inf =   4.840e-01 (14510)
*578498: obj =   5.175734122e+02 inf =   4.839e-01 (14526)
*578520: obj =   5.175734122e+02 inf =   4.832e-01 (14556) 1
*578550: obj =   5.175734122e+02 inf =   4.827e-01 (14565)
*578580: obj =   5.175734081e+02 inf =   4.825e-01 (14545)
*578602: obj =   5.175734068e+02 inf =   4.828e-01 (14511) 1
*578631: obj =   5.175734017e+02 inf =   4.828e-01 (14517)
*578660: obj =   5.175734013e+02 inf =   4.818e-01 (14518)
*578688: obj =   5.175734013e+02 inf =   4.816e-01 (14537)
*578708: obj =   5.175734013e+02 inf =   4.796e-01 (14557) 1
*578735: obj =   5.175734004e+02 inf =   4.795e-01 (14533)
*578764: obj =   5.175733973e+02 inf =   4.770e-01 (14508)
*578793: obj =   5.175733900e+02 inf =   4.766e-01 (14483)
*578814: obj =   5.175733882e+02 inf =   4.767e-01 (14467) 1
*578841: obj =   5.175733828e+02 inf =   4.764e-01 (14470)
*578869: obj =   5.175733788e+02 inf =   4.764e-01 (14431)
*578898: obj =   5.175733727e+02 inf =   4.763e-01 (14443)
*578919: obj =   5.175733718e+02 inf =   4.767e-01 (14432) 1
*578947: obj =   5.175733694e+02 inf =   4.763e-01 (14443)
*578976: obj =   5.175733686e+02 inf =   4.763e-01 (14449)
*579006: obj =   5.175733591e+02 inf =   4.758e-01 (14424)
*579027: obj =   5.175733573e+02 inf =   4.756e-01 (14438) 1
*579054: obj =   5.175733567e+02 inf =   4.758e-01 (14426)
*579082: obj =   5.175733531e+02 inf =   4.754e-01 (14424)
*579112: obj =   5.175733493e+02 inf =   4.748e-01 (14423)
*579133: obj =   5.175733493e+02 inf =   4.749e-01 (14464) 1
*579160: obj =   5.175733435e+02 inf =   4.745e-01 (14497)
*579188: obj =   5.175733434e+02 inf =   4.755e-01 (14479)
*579217: obj =   5.175733421e+02 inf =   4.750e-01 (14451)
*579238: obj =   5.175733354e+02 inf =   4.746e-01 (14465) 1
*579265: obj =   5.175733308e+02 inf =   4.746e-01 (14465)
*579294: obj =   5.175733308e+02 inf =   4.751e-01 (14451)
*579319: obj =   5.175733284e+02 inf =   4.747e-01 (14459) 1
*579346: obj =   5.175733278e+02 inf =   4.755e-01 (14425)
*579374: obj =   5.175733278e+02 inf =   4.753e-01 (14439)
*579403: obj =   5.175733194e+02 inf =   4.761e-01 (14405)
*579425: obj =   5.175733175e+02 inf =   4.764e-01 (14387) 1
*579454: obj =   5.175733118e+02 inf =   4.763e-01 (14366)
*579483: obj =   5.175733061e+02 inf =   4.764e-01 (14379)
*579512: obj =   5.175733043e+02 inf =   4.773e-01 (14383)
*579533: obj =   5.175733020e+02 inf =   4.766e-01 (14374) 1
*579560: obj =   5.175732959e+02 inf =   4.769e-01 (14377)
*579589: obj =   5.175732880e+02 inf =   4.766e-01 (14374)
*579618: obj =   5.175732879e+02 inf =   4.766e-01 (14381)
*579639: obj =   5.175732852e+02 inf =   4.772e-01 (14327) 1
*579666: obj =   5.175732792e+02 inf =   4.770e-01 (14281)
*579695: obj =   5.175732746e+02 inf =   4.769e-01 (14267)
*579724: obj =   5.175732742e+02 inf =   4.767e-01 (14253)
*579745: obj =   5.175732726e+02 inf =   4.771e-01 (14238) 1
*579772: obj =   5.175732694e+02 inf =   4.764e-01 (14240)
*579801: obj =   5.175732646e+02 inf =   4.774e-01 (14216)
*579830: obj =   5.175732645e+02 inf =   4.766e-01 (14272) 1
*579858: obj =   5.175732615e+02 inf =   4.767e-01 (14282)
*579886: obj =   5.175732481e+02 inf =   4.764e-01 (14267)
*579916: obj =   5.175732425e+02 inf =   4.757e-01 (14307)
*579938: obj =   5.175732404e+02 inf =   4.765e-01 (14323) 1
*579966: obj =   5.175732368e+02 inf =   4.759e-01 (14291)
*579995: obj =   5.175732330e+02 inf =   4.755e-01 (14331)
*580025: obj =   5.175732306e+02 inf =   4.751e-01 (14336)
*580046: obj =   5.175732281e+02 inf =   4.751e-01 (14350) 1
*580074: obj =   5.175732265e+02 inf =   4.751e-01 (14336)
*580103: obj =   5.175732214e+02 inf =   4.751e-01 (14315)
*580132: obj =   5.175732207e+02 inf =   4.745e-01 (14310)
*580153: obj =   5.175732176e+02 inf =   4.748e-01 (14297) 1
*580182: obj =   5.175732133e+02 inf =   4.748e-01 (14334)
*580211: obj =   5.175732091e+02 inf =   4.754e-01 (14342)
*580236: obj =   5.175732030e+02 inf =   4.755e-01 (14334) 1
*580264: obj =   5.175731965e+02 inf =   4.749e-01 (14339)
*580293: obj =   5.175731936e+02 inf =   4.753e-01 (14317)
*580323: obj =   5.175731936e+02 inf =   4.766e-01 (14316)
*580346: obj =   5.175731891e+02 inf =   4.765e-01 (14315) 1
*580375: obj =   5.175731838e+02 inf =   4.762e-01 (14310)
*580403: obj =   5.175731838e+02 inf =   4.767e-01 (14274)
*580432: obj =   5.175731824e+02 inf =   4.772e-01 (14288)
*580454: obj =   5.175731790e+02 inf =   4.773e-01 (14288) 1
*580482: obj =   5.175731769e+02 inf =   4.775e-01 (14281)
*580511: obj =   5.175731756e+02 inf =   4.782e-01 (14275)
*580540: obj =   5.175731744e+02 inf =   4.786e-01 (14297) 1
*580569: obj =   5.175731735e+02 inf =   4.789e-01 (14275)
*580598: obj =   5.175731734e+02 inf =   4.784e-01 (14311)
*580627: obj =   5.175731734e+02 inf =   4.785e-01 (14302)
*580649: obj =   5.175731733e+02 inf =   4.784e-01 (14290) 1
*580678: obj =   5.175731732e+02 inf =   4.783e-01 (14292)
*580707: obj =   5.175731713e+02 inf =   4.783e-01 (14258)
*580736: obj =   5.175731648e+02 inf =   4.787e-01 (14257)
*580758: obj =   5.175731635e+02 inf =   4.786e-01 (14267) 1
*580788: obj =   5.175731579e+02 inf =   4.789e-01 (14256)
*580818: obj =   5.175731522e+02 inf =   4.791e-01 (14279)
*580848: obj =   5.175731476e+02 inf =   4.789e-01 (14275)
*580870: obj =   5.175731429e+02 inf =   4.790e-01 (14245) 1
*580900: obj =   5.175731423e+02 inf =   4.786e-01 (14259)
*580930: obj =   5.175731401e+02 inf =   4.774e-01 (14300)
*580952: obj =   5.175731398e+02 inf =   4.778e-01 (14321) 1
*580981: obj =   5.175731335e+02 inf =   4.776e-01 (14305)
*581011: obj =   5.175731315e+02 inf =   4.789e-01 (14359)
*581040: obj =   5.175731289e+02 inf =   4.787e-01 (14349)
*581062: obj =   5.175731280e+02 inf =   4.782e-01 (14365) 1
*581092: obj =   5.175731186e+02 inf =   4.785e-01 (14380)
*581123: obj =   5.175731176e+02 inf =   4.773e-01 (14370)
*581152: obj =   5.175731175e+02 inf =   4.774e-01 (14360)
*581174: obj =   5.175731157e+02 inf =   4.776e-01 (14362) 1
*581204: obj =   5.175731114e+02 inf =   4.774e-01 (14338)
*581233: obj =   5.175731113e+02 inf =   4.769e-01 (14340)
*581254: obj =   5.175731113e+02 inf =   4.765e-01 (14392) 1
*581284: obj =   5.175731044e+02 inf =   4.765e-01 (14373)
*581314: obj =   5.175731043e+02 inf =   4.736e-01 (14379)
*581343: obj =   5.175730982e+02 inf =   4.735e-01 (14367)
*581364: obj =   5.175730968e+02 inf =   4.729e-01 (14357) 1
*581393: obj =   5.175730946e+02 inf =   4.720e-01 (14359)
*581422: obj =   5.175730923e+02 inf =   4.714e-01 (14357)
*581452: obj =   5.175730876e+02 inf =   4.727e-01 (14326)
*581473: obj =   5.175730864e+02 inf =   4.719e-01 (14363) 1
*581503: obj =   5.175730766e+02 inf =   4.719e-01 (14351)
*581533: obj =   5.175730710e+02 inf =   4.726e-01 (14345)
*581557: obj =   5.175730707e+02 inf =   4.738e-01 (14337) 1
*581587: obj =   5.175730636e+02 inf =   4.741e-01 (14335)
*581617: obj =   5.175730616e+02 inf =   4.753e-01 (14314)
*581647: obj =   5.175730615e+02 inf =   4.749e-01 (14327)
*581668: obj =   5.175730615e+02 inf =   4.739e-01 (14358) 1
*581697: obj =   5.175730614e+02 inf =   4.729e-01 (14321)
*581727: obj =   5.175730614e+02 inf =   4.731e-01 (14317)
*581756: obj =   5.175730613e+02 inf =   4.736e-01 (14320)
*581777: obj =   5.175730613e+02 inf =   4.726e-01 (14303) 1
*581806: obj =   5.175730612e+02 inf =   4.715e-01 (14290)
*581836: obj =   5.175730562e+02 inf =   4.711e-01 (14315)
*581862: obj =   5.175730523e+02 inf =   4.700e-01 (14279) 1
*581891: obj =   5.175730442e+02 inf =   4.693e-01 (14313)
*581921: obj =   5.175730403e+02 inf =   4.699e-01 (14371)
*581952: obj =   5.175730378e+02 inf =   4.703e-01 (14360)
*581974: obj =   5.175730347e+02 inf =   4.701e-01 (14340) 1
*582003: obj =   5.175730313e+02 inf =   4.711e-01 (14309)
*582034: obj =   5.175730247e+02 inf =   4.719e-01 (14328)
*582064: obj =   5.175730233e+02 inf =   4.721e-01 (14332) 1
*582093: obj =   5.175730182e+02 inf =   4.732e-01 (14359)
*582123: obj =   5.175730111e+02 inf =   4.744e-01 (14311)
*582153: obj =   5.175730104e+02 inf =   4.746e-01 (14314)
*582174: obj =   5.175730103e+02 inf =   4.753e-01 (14306) 1
*582202: obj =   5.175730086e+02 inf =   4.760e-01 (14361)
*582231: obj =   5.175730021e+02 inf =   4.757e-01 (14339)
*582260: obj =   5.175729983e+02 inf =   4.762e-01 (14315)
*582282: obj =   5.175729959e+02 inf =   4.762e-01 (14344) 1
*582311: obj =   5.175729955e+02 inf =   4.761e-01 (14339)
*582340: obj =   5.175729955e+02 inf =   4.756e-01 (14333)
*582369: obj =   5.175729954e+02 inf =   4.753e-01 (14320) 1
*582398: obj =   5.175729922e+02 inf =   4.748e-01 (14340)
*582427: obj =   5.175729895e+02 inf =   4.761e-01 (14366)
*582456: obj =   5.175729809e+02 inf =   4.758e-01 (14347)
*582478: obj =   5.175729809e+02 inf =   4.763e-01 (14305) 1
*582507: obj =   5.175729785e+02 inf =   4.760e-01 (14292)
*582536: obj =   5.175729782e+02 inf =   4.762e-01 (14288)
*582564: obj =   5.175729782e+02 inf =   4.764e-01 (14317)
*582586: obj =   5.175729729e+02 inf =   4.763e-01 (14297) 1
*582615: obj =   5.175729645e+02 inf =   4.769e-01 (14290)
*582644: obj =   5.175729629e+02 inf =   4.772e-01 (14298)
*582673: obj =   5.175729575e+02 inf =   4.764e-01 (14287)
*582695: obj =   5.175729558e+02 inf =   4.760e-01 (14315) 1
*582724: obj =   5.175729505e+02 inf =   4.765e-01 (14315)
*582751: obj =   5.175729466e+02 inf =   4.762e-01 (14288)
*582779: obj =   5.175729407e+02 inf =   4.761e-01 (14252)
*582800: obj =   5.175729402e+02 inf =   4.771e-01 (14263) 1
*582828: obj =   5.175729330e+02 inf =   4.781e-01 (14254)
*582855: obj =   5.175729298e+02 inf =   4.787e-01 (14255)
*582881: obj =   5.175729298e+02 inf =   4.782e-01 (14245) 1
*582910: obj =   5.175729258e+02 inf =   4.786e-01 (14248)
*582938: obj =   5.175729240e+02 inf =   4.782e-01 (14256)
*582965: obj =   5.175729240e+02 inf =   4.780e-01 (14246)
*582986: obj =   5.175729206e+02 inf =   4.779e-01 (14239) 1
*583015: obj =   5.175729192e+02 inf =   4.784e-01 (14263)
*583042: obj =   5.175729191e+02 inf =   4.773e-01 (14254)
*583070: obj =   5.175729184e+02 inf =   4.781e-01 (14318)
*583091: obj =   5.175729184e+02 inf =   4.792e-01 (14311) 1
*583120: obj =   5.175729141e+02 inf =   4.795e-01 (14369)
*583147: obj =   5.175729115e+02 inf =   4.786e-01 (14364)
*583175: obj =   5.175729074e+02 inf =   4.792e-01 (14343)
*583196: obj =   5.175729041e+02 inf =   4.805e-01 (14336) 1
*583224: obj =   5.175729041e+02 inf =   4.811e-01 (14356)
*583251: obj =   5.175728992e+02 inf =   4.813e-01 (14325)
*583280: obj =   5.175728945e+02 inf =   4.813e-01 (14358)
*583301: obj =   5.175728881e+02 inf =   4.814e-01 (14343) 1
*583329: obj =   5.175728817e+02 inf =   4.815e-01 (14337)
*583356: obj =   5.175728776e+02 inf =   4.814e-01 (14278)
*583384: obj =   5.175728775e+02 inf =   4.817e-01 (14249)
*583405: obj =   5.175728775e+02 inf =   4.812e-01 (14245) 1
*583433: obj =   5.175728669e+02 inf =   4.808e-01 (14231)
*583461: obj =   5.175728663e+02 inf =   4.808e-01 (14243)
*583490: obj =   5.175728651e+02 inf =   4.816e-01 (14219)
