GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*264013: obj =   1.424347117e+02 inf =   1.766e+00 (18015) 1
*264183: obj =   1.424347083e+02 inf =   1.766e+00 (17975) 2
*264347: obj =   1.424347048e+02 inf =   1.765e+00 (18009) 2
*264521: obj =   1.424338761e+02 inf =   1.763e+00 (17996) 2
*264705: obj =   1.424338487e+02 inf =   1.762e+00 (18053) 1
*264847: obj =   1.424338225e+02 inf =   1.761e+00 (18055) 2
*265026: obj =   1.424337875e+02 inf =   1.763e+00 (18042) 2
*265230: obj =   1.424337696e+02 inf =   1.761e+00 (17971) 2
*265420: obj =   1.424337542e+02 inf =   1.762e+00 (17926) 1
*265572: obj =   1.424337444e+02 inf =   1.763e+00 (17947) 2
*265737: obj =   1.424337203e+02 inf =   1.764e+00 (17995) 2
*265935: obj =   1.424326655e+02 inf =   1.765e+00 (18144) 1
*266083: obj =   1.424326430e+02 inf =   1.767e+00 (18139) 2
*266253: obj =   1.424317497e+02 inf =   1.764e+00 (18247) 2
*266431: obj =   1.424317305e+02 inf =   1.763e+00 (18253) 1
*266577: obj =   1.424316985e+02 inf =   1.763e+00 (18252) 2
*266748: obj =   1.424316450e+02 inf =   1.766e+00 (18223) 2
*266935: obj =   1.424316170e+02 inf =   1.770e+00 (18206) 1
*267084: obj =   1.424316058e+02 inf =   1.770e+00 (18223) 2
*267253: obj =   1.424315737e+02 inf =   1.771e+00 (18201) 2
*267455: obj =   1.424315694e+02 inf =   1.770e+00 (18166) 2
*267641: obj =   1.424315500e+02 inf =   1.768e+00 (18164) 1
*267792: obj =   1.424315216e+02 inf =   1.767e+00 (18150) 2
*267962: obj =   1.424315060e+02 inf =   1.766e+00 (18117) 2
*268165: obj =   1.424314858e+02 inf =   1.764e+00 (18097) 2
*268361: obj =   1.424314663e+02 inf =   1.763e+00 (18123) 1
*268501: obj =   1.424314420e+02 inf =   1.762e+00 (18097) 2
*268671: obj =   1.424314061e+02 inf =   1.763e+00 (18111) 2
*268845: obj =   1.424313841e+02 inf =   1.764e+00 (18075) 1
*268992: obj =   1.424313635e+02 inf =   1.765e+00 (18052) 2
*269178: obj =   1.424313570e+02 inf =   1.766e+00 (18066) 2
*269380: obj =   1.424313497e+02 inf =   1.764e+00 (18092) 2
*269567: obj =   1.424313372e+02 inf =   1.762e+00 (18060) 1
*269713: obj =   1.424312983e+02 inf =   1.758e+00 (18067) 2
*269886: obj =   1.424312638e+02 inf =   1.759e+00 (18030) 2
*270088: obj =   1.424312516e+02 inf =   1.758e+00 (18004) 2
*270281: obj =   1.424312265e+02 inf =   1.759e+00 (17974) 1
*270438: obj =   1.424312106e+02 inf =   1.759e+00 (17942) 2
*270595: obj =   1.424311991e+02 inf =   1.759e+00 (17991) 2
*270786: obj =   1.424311875e+02 inf =   1.758e+00 (17997) 1
*270930: obj =   1.424311629e+02 inf =   1.758e+00 (17987) 2
*271100: obj =   1.424311421e+02 inf =   1.757e+00 (17933) 2
*271300: obj =   1.424311318e+02 inf =   1.757e+00 (17912) 1
*271469: obj =   1.424311199e+02 inf =   1.757e+00 (17936) 2
*271625: obj =   1.424311018e+02 inf =   1.757e+00 (17963) 2
*271801: obj =   1.424310740e+02 inf =   1.758e+00 (17972) 1
*271940: obj =   1.424310503e+02 inf =   1.759e+00 (17934) 2
*272112: obj =   1.424310307e+02 inf =   1.760e+00 (17948) 2
*272306: obj =   1.424310143e+02 inf =   1.760e+00 (17880) 1
*272468: obj =   1.424310005e+02 inf =   1.761e+00 (17917) 2
*272618: obj =   1.424309805e+02 inf =   1.762e+00 (17931) 2
*272796: obj =   1.424309569e+02 inf =   1.764e+00 (17925) 1
*272949: obj =   1.424309357e+02 inf =   1.767e+00 (17876) 2
*273124: obj =   1.424309044e+02 inf =   1.767e+00 (17886) 2
*273299: obj =   1.424308596e+02 inf =   1.769e+00 (17863) 1
*273448: obj =   1.424308387e+02 inf =   1.771e+00 (17879) 2
*273629: obj =   1.424300886e+02 inf =   1.770e+00 (18064) 2
*273812: obj =   1.424300538e+02 inf =   1.770e+00 (18047) 1
*273954: obj =   1.424300330e+02 inf =   1.771e+00 (18025) 2
*274132: obj =   1.424300080e+02 inf =   1.776e+00 (18012) 1
*274306: obj =   1.424299962e+02 inf =   1.775e+00 (18023) 2
*274444: obj =   1.424299838e+02 inf =   1.775e+00 (18026) 2
*274593: obj =   1.424299491e+02 inf =   1.775e+00 (17973) 1
*274740: obj =   1.424299152e+02 inf =   1.775e+00 (17942) 2
*274911: obj =   1.424299131e+02 inf =   1.774e+00 (17984) 1
*275083: obj =   1.424299095e+02 inf =   1.773e+00 (17933) 2
*275252: obj =   1.424290830e+02 inf =   1.772e+00 (17958) 2
*275437: obj =   1.424290472e+02 inf =   1.771e+00 (17986) 1
*275583: obj =   1.424290112e+02 inf =   1.772e+00 (17961) 2
*275752: obj =   1.424289855e+02 inf =   1.772e+00 (17941) 2
*275931: obj =   1.424289502e+02 inf =   1.776e+00 (17905) 1
*276072: obj =   1.424289376e+02 inf =   1.777e+00 (17928) 2
*276251: obj =   1.424289217e+02 inf =   1.778e+00 (17901) 1
*276436: obj =   1.424272829e+02 inf =   1.775e+00 (18056) 2
*276580: obj =   1.424272481e+02 inf =   1.775e+00 (18091) 2
*276755: obj =   1.424271954e+02 inf =   1.776e+00 (18081) 1
*276914: obj =   1.424271762e+02 inf =   1.775e+00 (18069) 2
*277068: obj =   1.424271543e+02 inf =   1.774e+00 (18053) 2
*277266: obj =   1.424271468e+02 inf =   1.773e+00 (18067) 1
*277411: obj =   1.424271243e+02 inf =   1.772e+00 (18001) 2
*277576: obj =   1.424263069e+02 inf =   1.769e+00 (18201) 2
*277752: obj =   1.424262661e+02 inf =   1.770e+00 (18214) 1
*277895: obj =   1.424262327e+02 inf =   1.773e+00 (18194) 2
*278076: obj =   1.424261985e+02 inf =   1.776e+00 (18174) 1
*278217: obj =   1.424261719e+02 inf =   1.780e+00 (18114) 2
*278385: obj =   1.424247743e+02 inf =   1.780e+00 (18242) 2
*278578: obj =   1.424247543e+02 inf =   1.781e+00 (18235) 1
*278720: obj =   1.424247178e+02 inf =   1.780e+00 (18234) 2
*278892: obj =   1.424246716e+02 inf =   1.780e+00 (18178) 2
*279094: obj =   1.424246614e+02 inf =   1.780e+00 (18137) 2
*279290: obj =   1.424246452e+02 inf =   1.780e+00 (18156) 1
*279435: obj =   1.424246110e+02 inf =   1.780e+00 (18175) 2
*279599: obj =   1.424245866e+02 inf =   1.781e+00 (18138) 2
*279783: obj =   1.424245577e+02 inf =   1.780e+00 (18197) 1
*279929: obj =   1.424245415e+02 inf =   1.780e+00 (18188) 2
*280103: obj =   1.424245094e+02 inf =   1.781e+00 (18168) 1
*280277: obj =   1.424245086e+02 inf =   1.780e+00 (18150) 2
*280454: obj =   1.424236186e+02 inf =   1.778e+00 (18305) 2
*280610: obj =   1.424235712e+02 inf =   1.780e+00 (18340) 2
*280809: obj =   1.424235484e+02 inf =   1.780e+00 (18334) 1
*280982: obj =   1.424235376e+02 inf =   1.780e+00 (18333) 2
*281137: obj =   1.424235107e+02 inf =   1.779e+00 (18280) 2
*281318: obj =   1.424234791e+02 inf =   1.782e+00 (18234) 2
*281508: obj =   1.424234664e+02 inf =   1.783e+00 (18203) 1
*281655: obj =   1.424234372e+02 inf =   1.783e+00 (18236) 2
*281823: obj =   1.424234108e+02 inf =   1.785e+00 (18251) 2
*282025: obj =   1.424233897e+02 inf =   1.784e+00 (18211) 2
*282199: obj =   1.424233688e+02 inf =   1.784e+00 (18181) 1
*282337: obj =   1.424233487e+02 inf =   1.786e+00 (18190) 2
*282523: obj =   1.424233395e+02 inf =   1.786e+00 (18151) 1
*282671: obj =   1.424233003e+02 inf =   1.787e+00 (18190) 2
*282836: obj =   1.424232750e+02 inf =   1.788e+00 (18186) 2
*283011: obj =   1.424232115e+02 inf =   1.791e+00 (18170) 1
*283155: obj =   1.424231990e+02 inf =   1.792e+00 (18154) 2
*283341: obj =   1.424231827e+02 inf =   1.792e+00 (18144) 2
*283544: obj =   1.424231604e+02 inf =   1.790e+00 (18193) 2
*283727: obj =   1.424231357e+02 inf =   1.791e+00 (18209) 1
*283894: obj =   1.424231189e+02 inf =   1.791e+00 (18162) 2
*284056: obj =   1.424231023e+02 inf =   1.791e+00 (18179) 2
*284252: obj =   1.424230931e+02 inf =   1.790e+00 (18106) 2
*284440: obj =   1.424230815e+02 inf =   1.790e+00 (18115) 1
*284589: obj =   1.424230534e+02 inf =   1.790e+00 (18101) 2
*284757: obj =   1.424230123e+02 inf =   1.788e+00 (18085) 2
*284942: obj =   1.424229854e+02 inf =   1.788e+00 (18050) 1
*285113: obj =   1.424229817e+02 inf =   1.787e+00 (18012) 2
*285268: obj =   1.424229688e+02 inf =   1.786e+00 (18009) 2
*285465: obj =   1.424219916e+02 inf =   1.783e+00 (18031) 2
*285665: obj =   1.424219705e+02 inf =   1.782e+00 (18042) 1
*285810: obj =   1.424219451e+02 inf =   1.779e+00 (18055) 2
*285986: obj =   1.424219430e+02 inf =   1.779e+00 (18014) 2
*286173: obj =   1.424219303e+02 inf =   1.778e+00 (18015) 2
*286361: obj =   1.424219106e+02 inf =   1.777e+00 (18001) 1
*286506: obj =   1.424218907e+02 inf =   1.777e+00 (17996) 2
*286678: obj =   1.424218644e+02 inf =   1.776e+00 (18026) 2
*286871: obj =   1.424218547e+02 inf =   1.776e+00 (17985) 1
*287046: obj =   1.424218525e+02 inf =   1.776e+00 (17962) 2
*287233: obj =   1.424218497e+02 inf =   1.775e+00 (17900) 2
*287421: obj =   1.424217741e+02 inf =   1.774e+00 (17923) 2
*287588: obj =   1.424217524e+02 inf =   1.771e+00 (17959) 2
*287783: obj =   1.424217234e+02 inf =   1.768e+00 (17927) 1
*287937: obj =   1.424216978e+02 inf =   1.765e+00 (17939) 2
*288093: obj =   1.424216895e+02 inf =   1.765e+00 (17940) 2
*288296: obj =   1.424216759e+02 inf =   1.763e+00 (17872) 2
*288475: obj =   1.424216308e+02 inf =   1.762e+00 (17886) 1
*288622: obj =   1.424216068e+02 inf =   1.763e+00 (17863) 2
*288801: obj =   1.424215969e+02 inf =   1.763e+00 (17841) 2
*289000: obj =   1.424215748e+02 inf =   1.766e+00 (17795) 1
*289144: obj =   1.424215524e+02 inf =   1.769e+00 (17820) 2
*289316: obj =   1.424215043e+02 inf =   1.770e+00 (17753) 2
*289511: obj =   1.424161808e+02 inf =   1.767e+00 (18278) 2
*289693: obj =   1.424161372e+02 inf =   1.764e+00 (18289) 1
*289841: obj =   1.424161116e+02 inf =   1.765e+00 (18264) 2
*290016: obj =   1.424160892e+02 inf =   1.766e+00 (18257) 2
*290192: obj =   1.424160589e+02 inf =   1.768e+00 (18203) 1
*290360: obj =   1.424160399e+02 inf =   1.769e+00 (18196) 2
*290521: obj =   1.424160089e+02 inf =   1.768e+00 (18237) 2
*290703: obj =   1.424159744e+02 inf =   1.768e+00 (18199) 1
*290852: obj =   1.424159454e+02 inf =   1.770e+00 (18169) 2
*291027: obj =   1.424159315e+02 inf =   1.771e+00 (18106) 2
*291229: obj =   1.424159144e+02 inf =   1.771e+00 (18177) 2
*291410: obj =   1.424158799e+02 inf =   1.772e+00 (18145) 1
*291562: obj =   1.424147382e+02 inf =   1.772e+00 (18284) 2
*291737: obj =   1.424147235e+02 inf =   1.775e+00 (18318) 2
*291940: obj =   1.424147196e+02 inf =   1.774e+00 (18213) 2
*292122: obj =   1.424146933e+02 inf =   1.773e+00 (18212) 1
*292264: obj =   1.424146702e+02 inf =   1.774e+00 (18189) 2
*292447: obj =   1.424132205e+02 inf =   1.776e+00 (18310) 2
*292650: obj =   1.424112491e+02 inf =   1.775e+00 (18462) 2
*292835: obj =   1.424112341e+02 inf =   1.776e+00 (18504) 1
*292991: obj =   1.424112113e+02 inf =   1.778e+00 (18488) 2
*293155: obj =   1.424111976e+02 inf =   1.778e+00 (18491) 2
*293357: obj =   1.424111963e+02 inf =   1.777e+00 (18446) 2
*293560: obj =   1.424111861e+02 inf =   1.777e+00 (18433) 2
*293737: obj =   1.424111482e+02 inf =   1.779e+00 (18397) 1
*293885: obj =   1.424111289e+02 inf =   1.778e+00 (18418) 2
*294065: obj =   1.424111082e+02 inf =   1.778e+00 (18395) 2
*294267: obj =   1.424110986e+02 inf =   1.777e+00 (18347) 2
*294469: obj =   1.424110702e+02 inf =   1.774e+00 (18413) 2
*294659: obj =   1.424110262e+02 inf =   1.770e+00 (18433) 1
*294805: obj =   1.424109886e+02 inf =   1.770e+00 (18407) 2
*294976: obj =   1.424109666e+02 inf =   1.771e+00 (18392) 2
*295178: obj =   1.424109548e+02 inf =   1.771e+00 (18386) 2
*295369: obj =   1.424109308e+02 inf =   1.770e+00 (18316) 1
*295544: obj =   1.424099693e+02 inf =   1.769e+00 (18390) 2
*295694: obj =   1.424099443e+02 inf =   1.768e+00 (18446) 2
*295884: obj =   1.424099344e+02 inf =   1.768e+00 (18384) 1
*296046: obj =   1.424099236e+02 inf =   1.767e+00 (18358) 2
*296190: obj =   1.424098928e+02 inf =   1.767e+00 (18339) 2
*296369: obj =   1.424098471e+02 inf =   1.768e+00 (18328) 1
*296515: obj =   1.424098323e+02 inf =   1.768e+00 (18302) 2
*296694: obj =   1.424098201e+02 inf =   1.769e+00 (18318) 2
*296872: obj =   1.424097875e+02 inf =   1.770e+00 (18323) 1
*297015: obj =   1.424097813e+02 inf =   1.770e+00 (18321) 2
*297200: obj =   1.424097533e+02 inf =   1.770e+00 (18306) 2
*297403: obj =   1.424097342e+02 inf =   1.771e+00 (18284) 2
*297605: obj =   1.424097071e+02 inf =   1.768e+00 (18305) 2
*297783: obj =   1.424096689e+02 inf =   1.768e+00 (18203) 1
*297929: obj =   1.424096493e+02 inf =   1.769e+00 (18232) 2
*298110: obj =   1.424096264e+02 inf =   1.770e+00 (18265) 2
*298310: obj =   1.424096167e+02 inf =   1.769e+00 (18254) 1
*298468: obj =   1.424095995e+02 inf =   1.767e+00 (18230) 2
*298621: obj =   1.424095930e+02 inf =   1.766e+00 (18270) 2
*298803: obj =   1.424095604e+02 inf =   1.764e+00 (18265) 1
*298957: obj =   1.424095415e+02 inf =   1.765e+00 (18234) 2
*299129: obj =   1.424085077e+02 inf =   1.764e+00 (18260) 2
*299312: obj =   1.424084675e+02 inf =   1.763e+00 (18279) 1
*299454: obj =   1.424084344e+02 inf =   1.765e+00 (18255) 2
*299627: obj =   1.424084145e+02 inf =   1.767e+00 (18249) 2
*299831: obj =   1.424084103e+02 inf =   1.766e+00 (18191) 2
*300025: obj =   1.424083949e+02 inf =   1.766e+00 (18184) 1
*300171: obj =   1.424083821e+02 inf =   1.767e+00 (18203) 2
*300338: obj =   1.424083544e+02 inf =   1.768e+00 (18137) 2
*300540: obj =   1.424073236e+02 inf =   1.767e+00 (18277) 2
*300730: obj =   1.424072962e+02 inf =   1.768e+00 (18281) 1
*300886: obj =   1.424072729e+02 inf =   1.769e+00 (18315) 2
*301045: obj =   1.424072446e+02 inf =   1.767e+00 (18277) 2
*301242: obj =   1.424072411e+02 inf =   1.767e+00 (18220) 1
*301425: obj =   1.424072374e+02 inf =   1.765e+00 (18231) 2
*301577: obj =   1.424072181e+02 inf =   1.764e+00 (18216) 2
*301752: obj =   1.424071917e+02 inf =   1.765e+00 (18221) 2
*301955: obj =   1.424071857e+02 inf =   1.765e+00 (18268) 2
*302142: obj =   1.424071519e+02 inf =   1.763e+00 (18224) 1
*302303: obj =   1.424071373e+02 inf =   1.763e+00 (18227) 2
*302498: obj =   1.424071228e+02 inf =   1.758e+00 (18257) 2
*302663: obj =   1.424070821e+02 inf =   1.758e+00 (18268) 2
*302842: obj =   1.424070459e+02 inf =   1.761e+00 (18280) 1
*302999: obj =   1.424070361e+02 inf =   1.761e+00 (18252) 2
*303169: obj =   1.424070110e+02 inf =   1.761e+00 (18221) 2
*303345: obj =   1.424069854e+02 inf =   1.763e+00 (18204) 1
*303494: obj =   1.424069712e+02 inf =   1.765e+00 (18191) 2
*303673: obj =   1.424069502e+02 inf =   1.766e+00 (18162) 1
*303839: obj =   1.424069408e+02 inf =   1.766e+00 (18097) 2
*304003: obj =   1.424069143e+02 inf =   1.768e+00 (18065) 2
*304182: obj =   1.424068926e+02 inf =   1.769e+00 (18048) 2
*304385: obj =   1.424068850e+02 inf =   1.768e+00 (18048) 2
*304584: obj =   1.424068620e+02 inf =   1.766e+00 (18062) 1
*304738: obj =   1.424068528e+02 inf =   1.766e+00 (18085) 2
*304895: obj =   1.424068326e+02 inf =   1.763e+00 (18093) 2
*305083: obj =   1.424068042e+02 inf =   1.761e+00 (18114) 1
*305230: obj =   1.424067650e+02 inf =   1.762e+00 (18083) 2
*305396: obj =   1.424067462e+02 inf =   1.762e+00 (18034) 2
*305598: obj =   1.424067367e+02 inf =   1.760e+00 (18081) 2
*305787: obj =   1.424067136e+02 inf =   1.758e+00 (18117) 1
*305935: obj =   1.424066910e+02 inf =   1.756e+00 (18047) 2
*306108: obj =   1.424066895e+02 inf =   1.755e+00 (18019) 2
*306305: obj =   1.424065832e+02 inf =   1.752e+00 (18020) 2
*306507: obj =   1.424065779e+02 inf =   1.750e+00 (18071) 2
*306699: obj =   1.424065588e+02 inf =   1.748e+00 (18017) 1
*306848: obj =   1.424065225e+02 inf =   1.747e+00 (18024) 2
*307030: obj =   1.424065140e+02 inf =   1.746e+00 (17988) 2
*307215: obj =   1.424065004e+02 inf =   1.747e+00 (17960) 2
*307419: obj =   1.424064877e+02 inf =   1.746e+00 (17981) 2
*307621: obj =   1.416761950e+02 inf =   1.745e+00 (17882) 2
*307806: obj =   1.416761490e+02 inf =   1.748e+00 (17897) 1
*307974: obj =   1.416761353e+02 inf =   1.748e+00 (17819) 2
*308126: obj =   1.416761171e+02 inf =   1.749e+00 (17816) 2
*308307: obj =   1.416760957e+02 inf =   1.751e+00 (17800) 1
*308499: obj =   1.416760915e+02 inf =   1.749e+00 (17732) 2
*308656: obj =   1.416760670e+02 inf =   1.747e+00 (17760) 2
*308834: obj =   1.416760437e+02 inf =   1.745e+00 (17758) 2
*309036: obj =   1.416760342e+02 inf =   1.745e+00 (17774) 2
*309240: obj =   1.416760294e+02 inf =   1.744e+00 (17773) 2
*309442: obj =   1.416760229e+02 inf =   1.744e+00 (17725) 2
*309641: obj =   1.416759987e+02 inf =   1.741e+00 (17702) 1
*309791: obj =   1.416759713e+02 inf =   1.740e+00 (17719) 2
*309947: obj =   1.416759501e+02 inf =   1.740e+00 (17694) 2
*310149: obj =   1.416759371e+02 inf =   1.740e+00 (17733) 2
*310343: obj =   1.416759165e+02 inf =   1.741e+00 (17699) 1
*310496: obj =   1.416758852e+02 inf =   1.743e+00 (17680) 2
*310654: obj =   1.416758659e+02 inf =   1.744e+00 (17701) 2
*310853: obj =   1.416758542e+02 inf =   1.744e+00 (17629) 1
*311013: obj =   1.416758406e+02 inf =   1.743e+00 (17629) 2
*311203: obj =   1.416758370e+02 inf =   1.742e+00 (17577) 2
*311373: obj =   1.416758264e+02 inf =   1.741e+00 (17610) 2
*311565: obj =   1.416758165e+02 inf =   1.740e+00 (17669) 2
*311760: obj =   1.416757955e+02 inf =   1.737e+00 (17593) 1
*311942: obj =   1.416757921e+02 inf =   1.737e+00 (17550) 2
*312092: obj =   1.416757642e+02 inf =   1.739e+00 (17570) 2
*312273: obj =   1.416757504e+02 inf =   1.740e+00 (17569) 2
*312452: obj =   1.416757428e+02 inf =   1.740e+00 (17550) 1
*312600: obj =   1.416757154e+02 inf =   1.743e+00 (17508) 2
*312780: obj =   1.416757129e+02 inf =   1.743e+00 (17490) 2
*312977: obj =   1.416756922e+02 inf =   1.745e+00 (17494) 1
*313140: obj =   1.416756864e+02 inf =   1.746e+00 (17500) 2
*313327: obj =   1.416663396e+02 inf =   1.745e+00 (17631) 2
*313511: obj =   1.416663267e+02 inf =   1.743e+00 (17683) 2
*313691: obj =   1.416663051e+02 inf =   1.740e+00 (17679) 2
*313874: obj =   1.416662867e+02 inf =   1.740e+00 (17725) 1
*314029: obj =   1.416662449e+02 inf =   1.740e+00 (17638) 2
*314196: obj =   1.416662145e+02 inf =   1.741e+00 (17631) 2
*314390: obj =   1.416662023e+02 inf =   1.741e+00 (17571) 1
*314558: obj =   1.416661876e+02 inf =   1.739e+00 (17596) 2
*314717: obj =   1.416661587e+02 inf =   1.738e+00 (17612) 2
*314903: obj =   1.416661276e+02 inf =   1.738e+00 (17584) 2
*315105: obj =   1.416661250e+02 inf =   1.737e+00 (17547) 2
*315292: obj =   1.416661086e+02 inf =   1.735e+00 (17498) 1
*315486: obj =   1.416660615e+02 inf =   1.731e+00 (17570) 2
*315647: obj =   1.416660555e+02 inf =   1.731e+00 (17631) 2
*315813: obj =   1.416660101e+02 inf =   1.729e+00 (17556) 2
*315995: obj =   1.416659623e+02 inf =   1.731e+00 (17565) 1
*316143: obj =   1.416659396e+02 inf =   1.733e+00 (17542) 2
*316320: obj =   1.416659265e+02 inf =   1.734e+00 (17506) 2
*316515: obj =   1.416659070e+02 inf =   1.734e+00 (17487) 1
*316670: obj =   1.416658818e+02 inf =   1.735e+00 (17496) 2
*316826: obj =   1.416658738e+02 inf =   1.735e+00 (17493) 2
*317025: obj =   1.416658538e+02 inf =   1.738e+00 (17464) 1
*317205: obj =   1.416658474e+02 inf =   1.737e+00 (17503) 2
*317388: obj =   1.416658374e+02 inf =   1.735e+00 (17506) 2
*317534: obj =   1.416658188e+02 inf =   1.734e+00 (17502) 2
*317712: obj =   1.416657876e+02 inf =   1.731e+00 (17456) 1
*317870: obj =   1.416657709e+02 inf =   1.729e+00 (17498) 2
*318038: obj =   1.416657372e+02 inf =   1.728e+00 (17479) 2
*318238: obj =   1.416657244e+02 inf =   1.728e+00 (17387) 1
*318400: obj =   1.416657192e+02 inf =   1.727e+00 (17373) 2
*318548: obj =   1.416656965e+02 inf =   1.728e+00 (17354) 2
*318744: obj =   1.416656842e+02 inf =   1.729e+00 (17350) 1
*318927: obj =   1.416656786e+02 inf =   1.729e+00 (17377) 2
*319080: obj =   1.416656601e+02 inf =   1.729e+00 (17373) 2
*319254: obj =   1.416656406e+02 inf =   1.728e+00 (17380) 2
*319441: obj =   1.416656209e+02 inf =   1.729e+00 (17309) 1
*319620: obj =   1.416569860e+02 inf =   1.727e+00 (17418) 2
*319774: obj =   1.416569604e+02 inf =   1.726e+00 (17400) 2
*319964: obj =   1.416569494e+02 inf =   1.726e+00 (17362) 2
*320166: obj =   1.416569334e+02 inf =   1.726e+00 (17455) 2
*320344: obj =   1.416569165e+02 inf =   1.727e+00 (17419) 1
*320508: obj =   1.416569049e+02 inf =   1.728e+00 (17319) 2
*320671: obj =   1.416568920e+02 inf =   1.728e+00 (17368) 2
*320850: obj =   1.416568575e+02 inf =   1.732e+00 (17334) 1
*321013: obj =   1.416568485e+02 inf =   1.733e+00 (17281) 2
*321183: obj =   1.416568459e+02 inf =   1.733e+00 (17267) 2
*321378: obj =   1.416477843e+02 inf =   1.732e+00 (17355) 2
*321571: obj =   1.416477673e+02 inf =   1.731e+00 (17429) 1
*321717: obj =   1.416477553e+02 inf =   1.732e+00 (17402) 2
*321884: obj =   1.416477505e+02 inf =   1.733e+00 (17371) 2
*322088: obj =   1.416477437e+02 inf =   1.732e+00 (17349) 2
*322289: obj =   1.416477248e+02 inf =   1.731e+00 (17323) 1
*322468: obj =   1.416477193e+02 inf =   1.730e+00 (17349) 2
*322633: obj =   1.416477111e+02 inf =   1.729e+00 (17364) 2
*322803: obj =   1.416476955e+02 inf =   1.727e+00 (17285) 2
*322997: obj =   1.416476916e+02 inf =   1.726e+00 (17273) 2
*323197: obj =   1.416476756e+02 inf =   1.721e+00 (17299) 1
*323358: obj =   1.416476557e+02 inf =   1.720e+00 (17234) 2
*323543: obj =   1.416476542e+02 inf =   1.719e+00 (17304) 2
*323705: obj =   1.416476371e+02 inf =   1.718e+00 (17278) 2
*323909: obj =   1.416476278e+02 inf =   1.718e+00 (17304) 2
*324091: obj =   1.416475950e+02 inf =   1.718e+00 (17306) 1
*324248: obj =   1.416475772e+02 inf =   1.718e+00 (17253) 2
*324449: obj =   1.416475325e+02 inf =   1.715e+00 (17324) 2
*324620: obj =   1.416475249e+02 inf =   1.713e+00 (17263) 2
*324803: obj =   1.416474947e+02 inf =   1.711e+00 (17306) 1
