GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*528176: obj =   2.415248152e+02 inf =   1.145e+01 (51208) 1
*528239: obj =   2.415248095e+02 inf =   1.145e+01 (51208)
*528278: obj =   2.415248093e+02 inf =   1.145e+01 (51196) 1
*528341: obj =   2.415248078e+02 inf =   1.145e+01 (51196)
*528382: obj =   2.415247892e+02 inf =   1.145e+01 (51178) 1
*528446: obj =   2.415247885e+02 inf =   1.145e+01 (51170)
*528484: obj =   2.415247732e+02 inf =   1.145e+01 (51167) 1
*528546: obj =   2.415247502e+02 inf =   1.144e+01 (51169)
*528585: obj =   2.415247472e+02 inf =   1.144e+01 (51346) 1
*528648: obj =   2.415246568e+02 inf =   1.144e+01 (51351)
*528687: obj =   2.415246065e+02 inf =   1.144e+01 (51355) 1
*528751: obj =   2.415244464e+02 inf =   1.143e+01 (51349)
*528789: obj =   2.415244461e+02 inf =   1.143e+01 (51329) 1
*528854: obj =   2.415244329e+02 inf =   1.143e+01 (51191)
*528892: obj =   2.415243931e+02 inf =   1.143e+01 (51177) 1
*528957: obj =   2.415243883e+02 inf =   1.143e+01 (51168)
*528997: obj =   2.415243619e+02 inf =   1.142e+01 (51168) 1
*529062: obj =   2.415242741e+02 inf =   1.142e+01 (51148)
*529102: obj =   2.415242157e+02 inf =   1.142e+01 (51167) 1
*529167: obj =   2.415242153e+02 inf =   1.142e+01 (51114)
*529207: obj =   2.415242151e+02 inf =   1.142e+01 (51115) 1
*529270: obj =   2.415241599e+02 inf =   1.141e+01 (51115)
*529308: obj =   2.415241057e+02 inf =   1.141e+01 (51130) 1
*529367: obj =   2.415240462e+02 inf =   1.140e+01 (51118)
*529412: obj =   2.415240441e+02 inf =   1.140e+01 (51113) 1
*529474: obj =   2.415239800e+02 inf =   1.140e+01 (51108)
*529514: obj =   2.415239412e+02 inf =   1.139e+01 (51094) 1
*529577: obj =   2.415239133e+02 inf =   1.139e+01 (51083)
*529617: obj =   2.415238846e+02 inf =   1.139e+01 (51076) 1
*529681: obj =   2.415238789e+02 inf =   1.139e+01 (51085)
*529718: obj =   2.415238783e+02 inf =   1.139e+01 (51070) 1
*529783: obj =   2.415238507e+02 inf =   1.139e+01 (51059)
*529820: obj =   2.415238507e+02 inf =   1.139e+01 (51172) 1
*529885: obj =   2.415238473e+02 inf =   1.139e+01 (51106)
*529922: obj =   2.415238472e+02 inf =   1.139e+01 (51090) 1
*529987: obj =   2.415238421e+02 inf =   1.138e+01 (51082)
*530025: obj =   2.415238130e+02 inf =   1.138e+01 (51090) 1
*530090: obj =   2.415237968e+02 inf =   1.138e+01 (51184)
*530128: obj =   2.415237715e+02 inf =   1.138e+01 (51195) 1
*530192: obj =   2.415236883e+02 inf =   1.138e+01 (51168)
*530231: obj =   2.415236881e+02 inf =   1.138e+01 (51146) 1
*530294: obj =   2.415236694e+02 inf =   1.138e+01 (51136)
*530335: obj =   2.415236625e+02 inf =   1.138e+01 (51132) 1
*530398: obj =   2.415236587e+02 inf =   1.138e+01 (51155)
*530438: obj =   2.415236573e+02 inf =   1.138e+01 (51172) 1
*530502: obj =   2.415236569e+02 inf =   1.138e+01 (51181)
*530539: obj =   2.415236548e+02 inf =   1.138e+01 (51171) 1
*530600: obj =   2.415236275e+02 inf =   1.137e+01 (51166)
*530641: obj =   2.415236275e+02 inf =   1.137e+01 (51116) 1
*530705: obj =   2.415236088e+02 inf =   1.137e+01 (51222)
*530744: obj =   2.415236088e+02 inf =   1.137e+01 (51062) 1
*530810: obj =   2.415236028e+02 inf =   1.137e+01 (51060)
*530845: obj =   2.415235976e+02 inf =   1.137e+01 (51053) 1
*530911: obj =   2.415235955e+02 inf =   1.137e+01 (51059)
*530947: obj =   2.415235953e+02 inf =   1.137e+01 (51027) 1
*531013: obj =   2.415235730e+02 inf =   1.137e+01 (51081)
*531049: obj =   2.415235718e+02 inf =   1.137e+01 (51071) 1
*531113: obj =   2.415235280e+02 inf =   1.136e+01 (51054)
*531152: obj =   2.415234510e+02 inf =   1.136e+01 (51044) 1
*531215: obj =   2.415233797e+02 inf =   1.135e+01 (51021)
*531256: obj =   2.415233796e+02 inf =   1.135e+01 (51035) 1
*531317: obj =   2.415233762e+02 inf =   1.135e+01 (51019)
*531358: obj =   2.415233757e+02 inf =   1.135e+01 (51030) 1
*531421: obj =   2.415233525e+02 inf =   1.135e+01 (51001)
*531459: obj =   2.415233430e+02 inf =   1.135e+01 (51004) 1
*531522: obj =   2.415233250e+02 inf =   1.135e+01 (51075)
*531562: obj =   2.415233047e+02 inf =   1.135e+01 (51077) 1
*531627: obj =   2.415232945e+02 inf =   1.135e+01 (51073)
*531666: obj =   2.415232773e+02 inf =   1.135e+01 (51075) 1
*531730: obj =   2.415232447e+02 inf =   1.135e+01 (51066)
*531770: obj =   2.415232444e+02 inf =   1.135e+01 (51056) 1
*531829: obj =   2.415232132e+02 inf =   1.134e+01 (51337)
*531872: obj =   2.415232131e+02 inf =   1.134e+01 (51349) 1
*531936: obj =   2.415232075e+02 inf =   1.134e+01 (51343)
*531976: obj =   2.415232069e+02 inf =   1.134e+01 (51320) 1
*532041: obj =   2.415231884e+02 inf =   1.134e+01 (51057)
*532077: obj =   2.415231867e+02 inf =   1.134e+01 (51023) 1
*532140: obj =   2.415231273e+02 inf =   1.134e+01 (51046)
*532179: obj =   2.415230756e+02 inf =   1.134e+01 (51043) 1
*532244: obj =   2.415230718e+02 inf =   1.134e+01 (51054)
*532280: obj =   2.415230686e+02 inf =   1.134e+01 (51003) 1
*532344: obj =   2.415230678e+02 inf =   1.134e+01 (51018)
*532381: obj =   2.415230672e+02 inf =   1.134e+01 (51012) 1
*532444: obj =   2.415230147e+02 inf =   1.134e+01 (51029)
*532482: obj =   2.415230141e+02 inf =   1.134e+01 (51014) 1
*532545: obj =   2.415229857e+02 inf =   1.133e+01 (51020)
*532584: obj =   2.415229829e+02 inf =   1.133e+01 (51027) 1
*532645: obj =   2.415229823e+02 inf =   1.133e+01 (51006)
*532686: obj =   2.415229808e+02 inf =   1.133e+01 (51026) 1
*532750: obj =   2.415229734e+02 inf =   1.133e+01 (51031)
*532787: obj =   2.415229716e+02 inf =   1.133e+01 (51082) 1
*532850: obj =   2.415229709e+02 inf =   1.133e+01 (50983)
*532888: obj =   2.415229675e+02 inf =   1.133e+01 (50993) 1
*532949: obj =   2.415229592e+02 inf =   1.133e+01 (50979)
*532990: obj =   2.415229396e+02 inf =   1.133e+01 (50954) 1
*533054: obj =   2.415228974e+02 inf =   1.132e+01 (50952)
*533092: obj =   2.415228862e+02 inf =   1.132e+01 (50964) 1
*533157: obj =   2.415228143e+02 inf =   1.132e+01 (50971)
*533193: obj =   2.415228101e+02 inf =   1.132e+01 (50958) 1
*533257: obj =   2.415228018e+02 inf =   1.132e+01 (50963)
*533297: obj =   2.415228004e+02 inf =   1.132e+01 (50975) 1
*533361: obj =   2.415227928e+02 inf =   1.132e+01 (50952)
*533399: obj =   2.415227667e+02 inf =   1.132e+01 (50952) 1
*533463: obj =   2.415227340e+02 inf =   1.131e+01 (50947)
*533501: obj =   2.415227310e+02 inf =   1.131e+01 (50922) 1
*533565: obj =   2.415227198e+02 inf =   1.131e+01 (50930)
*533603: obj =   2.415227138e+02 inf =   1.131e+01 (50908) 1
*533668: obj =   2.415227079e+02 inf =   1.131e+01 (50902)
*533707: obj =   2.415227079e+02 inf =   1.131e+01 (50896) 1
*533771: obj =   2.415226992e+02 inf =   1.131e+01 (50895)
*533808: obj =   2.415226801e+02 inf =   1.131e+01 (50895) 1
*533872: obj =   2.415226555e+02 inf =   1.131e+01 (50882)
*533909: obj =   2.415226542e+02 inf =   1.130e+01 (50889) 1
*533973: obj =   2.415226538e+02 inf =   1.130e+01 (50887)
*534010: obj =   2.415226478e+02 inf =   1.130e+01 (50884) 1
*534074: obj =   2.415226345e+02 inf =   1.130e+01 (51017)
*534114: obj =   2.415226259e+02 inf =   1.130e+01 (51002) 1
*534178: obj =   2.415226252e+02 inf =   1.130e+01 (50991)
*534219: obj =   2.415226246e+02 inf =   1.130e+01 (51010) 1
*534280: obj =   2.415226186e+02 inf =   1.130e+01 (51018)
*534320: obj =   2.415226172e+02 inf =   1.130e+01 (50987) 1
*534383: obj =   2.415225769e+02 inf =   1.129e+01 (50968)
*534424: obj =   2.415225591e+02 inf =   1.129e+01 (50949) 1
*534488: obj =   2.415225557e+02 inf =   1.129e+01 (50934)
*534527: obj =   2.415225438e+02 inf =   1.129e+01 (50937) 1
*534592: obj =   2.415225171e+02 inf =   1.128e+01 (50864)
*534628: obj =   2.415225072e+02 inf =   1.128e+01 (50860) 1
*534693: obj =   2.415224867e+02 inf =   1.128e+01 (50856)
*534729: obj =   2.415224858e+02 inf =   1.128e+01 (50847) 1
*534794: obj =   2.415224589e+02 inf =   1.128e+01 (50844)
*534830: obj =   2.415224589e+02 inf =   1.128e+01 (50841) 1
*534894: obj =   2.415224421e+02 inf =   1.128e+01 (50834)
*534931: obj =   2.415224269e+02 inf =   1.128e+01 (50837) 1
*534996: obj =   2.415224204e+02 inf =   1.128e+01 (50818)
*535034: obj =   2.415224136e+02 inf =   1.128e+01 (50807) 1
*535100: obj =   2.415223601e+02 inf =   1.128e+01 (50788)
*535136: obj =   2.415223458e+02 inf =   1.128e+01 (50801) 1
*535199: obj =   2.415223109e+02 inf =   1.127e+01 (50849)
*535237: obj =   2.415222801e+02 inf =   1.127e+01 (50859) 1
*535300: obj =   2.415222673e+02 inf =   1.127e+01 (50978)
*535338: obj =   2.415222616e+02 inf =   1.127e+01 (50974) 1
*535402: obj =   2.415222255e+02 inf =   1.127e+01 (50978)
*535440: obj =   2.415221997e+02 inf =   1.126e+01 (50982) 1
*535503: obj =   2.415220811e+02 inf =   1.126e+01 (50973)
*535541: obj =   2.415220330e+02 inf =   1.126e+01 (50985) 1
*535605: obj =   2.415220256e+02 inf =   1.125e+01 (50970)
*535644: obj =   2.415220255e+02 inf =   1.126e+01 (50970) 1
*535709: obj =   2.415220240e+02 inf =   1.125e+01 (50961)
*535747: obj =   2.415220041e+02 inf =   1.125e+01 (50974) 1
*535811: obj =   2.415219573e+02 inf =   1.125e+01 (50960)
*535848: obj =   2.415219365e+02 inf =   1.125e+01 (50954) 1
*535911: obj =   2.415219152e+02 inf =   1.125e+01 (50936)
*535949: obj =   2.415219150e+02 inf =   1.125e+01 (50936) 1
*536014: obj =   2.415218578e+02 inf =   1.124e+01 (50922)
*536050: obj =   2.415218495e+02 inf =   1.124e+01 (50915) 1
*536116: obj =   2.415218206e+02 inf =   1.123e+01 (50916)
*536152: obj =   2.415217911e+02 inf =   1.123e+01 (50923) 1
*536218: obj =   2.415217453e+02 inf =   1.123e+01 (50918)
*536253: obj =   2.415217449e+02 inf =   1.123e+01 (50906) 1
*536319: obj =   2.415216320e+02 inf =   1.123e+01 (50901)
*536354: obj =   2.415215845e+02 inf =   1.122e+01 (50887) 1
*536418: obj =   2.415215315e+02 inf =   1.122e+01 (50793)
*536456: obj =   2.415215058e+02 inf =   1.122e+01 (50799) 1
*536520: obj =   2.415214772e+02 inf =   1.121e+01 (50821)
*536559: obj =   2.415214632e+02 inf =   1.121e+01 (50964) 1
*536622: obj =   2.415214460e+02 inf =   1.121e+01 (50956)
*536660: obj =   2.415214370e+02 inf =   1.121e+01 (50956) 1
*536724: obj =   2.415214317e+02 inf =   1.121e+01 (50855)
*536763: obj =   2.415214230e+02 inf =   1.121e+01 (50873) 1
*536825: obj =   2.415213921e+02 inf =   1.120e+01 (50794)
*536865: obj =   2.415213907e+02 inf =   1.120e+01 (50794) 1
*536929: obj =   2.415213872e+02 inf =   1.120e+01 (50791)
*536966: obj =   2.415213331e+02 inf =   1.120e+01 (50779) 1
*537032: obj =   2.415212433e+02 inf =   1.120e+01 (50789)
*537067: obj =   2.415212383e+02 inf =   1.120e+01 (50795) 1
*537132: obj =   2.415211990e+02 inf =   1.120e+01 (50765)
*537169: obj =   2.415211983e+02 inf =   1.120e+01 (50764) 1
*537232: obj =   2.415211899e+02 inf =   1.120e+01 (50774)
*537270: obj =   2.415211675e+02 inf =   1.119e+01 (50775) 1
*537333: obj =   2.415211580e+02 inf =   1.119e+01 (50785)
*537371: obj =   2.415211349e+02 inf =   1.119e+01 (50801) 1
*537434: obj =   2.415211338e+02 inf =   1.119e+01 (395020)
*537512: obj =   2.415210841e+02 inf =   1.119e+01 (395020) 1
*537593: obj =   2.415210286e+02 inf =   1.119e+01 (395010) 1
*537676: obj =   2.415210280e+02 inf =   1.119e+01 (395008)
*537750: obj =   2.415208794e+02 inf =   1.118e+01 (49259) 1
*537824: obj =   2.415208219e+02 inf =   1.118e+01 (49264) 1
*537904: obj =   2.415208211e+02 inf =   1.118e+01 (49237) 1
*537981: obj =   2.415207758e+02 inf =   1.118e+01 (49222)
*538051: obj =   2.415206491e+02 inf =   1.117e+01 (49218) 1
*538120: obj =   2.415203911e+02 inf =   1.116e+01 (49189) 1
*538183: obj =   2.415203033e+02 inf =   1.115e+01 (394934)
*538263: obj =   2.415202351e+02 inf =   1.115e+01 (394925) 1
*538340: obj =   2.415201641e+02 inf =   1.114e+01 (394938) 1
*538419: obj =   2.415200780e+02 inf =   1.114e+01 (394917) 1
*538504: obj =   2.415200778e+02 inf =   1.114e+01 (394935)
*538577: obj =   2.415199908e+02 inf =   1.114e+01 (394922) 1
*538643: obj =   2.415199871e+02 inf =   1.114e+01 (394925) 1
*538711: obj =   2.415198034e+02 inf =   1.112e+01 (394926)
*538773: obj =   2.415196503e+02 inf =   1.110e+01 (394940) 1
*538834: obj =   2.415194271e+02 inf =   1.109e+01 (394930) 1
*538895: obj =   2.415192818e+02 inf =   1.107e+01 (52961)
*538972: obj =   2.415192470e+02 inf =   1.107e+01 (48666) 1
*539042: obj =   2.415191397e+02 inf =   1.106e+01 (48629) 1
*539115: obj =   2.415189197e+02 inf =   1.105e+01 (48624)
*539180: obj =   2.415188640e+02 inf =   1.105e+01 (48608) 1
*539230: obj =   2.415188284e+02 inf =   1.104e+01 (51853) 1
*539294: obj =   2.415187664e+02 inf =   1.104e+01 (51765)
*539363: obj =   2.415187371e+02 inf =   1.104e+01 (48690) 1
*539436: obj =   2.415185228e+02 inf =   1.103e+01 (48935)
*539511: obj =   2.415183889e+02 inf =   1.102e+01 (49411) 1
*539589: obj =   2.415183236e+02 inf =   1.102e+01 (49411) 1
*539667: obj =   2.415182454e+02 inf =   1.101e+01 (49420) 1
*539750: obj =   2.415181968e+02 inf =   1.101e+01 (49435) 1
*539833: obj =   2.415180790e+02 inf =   1.101e+01 (49439)
*539912: obj =   2.415180620e+02 inf =   1.101e+01 (49444) 1
*539988: obj =   2.415180601e+02 inf =   1.101e+01 (49446) 1
*540058: obj =   2.415178732e+02 inf =   1.099e+01 (49419)
*540116: obj =   2.415177941e+02 inf =   1.099e+01 (51698) 1
*540168: obj =   2.415177887e+02 inf =   1.099e+01 (51383) 1
*540233: obj =   2.415177520e+02 inf =   1.098e+01 (51366)
*540269: obj =   2.415177517e+02 inf =   1.098e+01 (51343) 1
*540333: obj =   2.415177220e+02 inf =   1.098e+01 (51594)
*540371: obj =   2.415176917e+02 inf =   1.098e+01 (51338) 1
*540435: obj =   2.415176779e+02 inf =   1.098e+01 (51342)
*540472: obj =   2.415176763e+02 inf =   1.098e+01 (51322) 1
*540531: obj =   2.415176707e+02 inf =   1.098e+01 (51313)
*540577: obj =   2.415176703e+02 inf =   1.098e+01 (51323) 1
*540638: obj =   2.415176141e+02 inf =   1.097e+01 (51321)
*540681: obj =   2.415176109e+02 inf =   1.097e+01 (51309) 1
*540742: obj =   2.415176063e+02 inf =   1.097e+01 (51312)
*540786: obj =   2.415176059e+02 inf =   1.097e+01 (51294) 1
*540847: obj =   2.415176020e+02 inf =   1.097e+01 (51285)
*540889: obj =   2.415175761e+02 inf =   1.097e+01 (51272) 1
*540949: obj =   2.415175539e+02 inf =   1.097e+01 (51290)
*540992: obj =   2.415175518e+02 inf =   1.097e+01 (51296) 1
*541054: obj =   2.415175392e+02 inf =   1.097e+01 (50900)
*541095: obj =   2.415175340e+02 inf =   1.097e+01 (50899) 1
*541156: obj =   2.415175136e+02 inf =   1.097e+01 (50874)
*541198: obj =   2.415174994e+02 inf =   1.097e+01 (50846) 1
*541261: obj =   2.415174941e+02 inf =   1.097e+01 (49490)
*541324: obj =   2.415174006e+02 inf =   1.097e+01 (49496) 1
*541391: obj =   2.415171210e+02 inf =   1.096e+01 (49512)
*541454: obj =   2.415169461e+02 inf =   1.096e+01 (49490) 1
*541517: obj =   2.415168424e+02 inf =   1.096e+01 (49492) 1
*541586: obj =   2.415166732e+02 inf =   1.095e+01 (49455)
*541609: obj =   2.415165966e+02 inf =   1.095e+01 (51376) 1
*541668: obj =   2.415165901e+02 inf =   1.095e+01 (51373)
*541713: obj =   2.415165891e+02 inf =   1.095e+01 (51348) 1
*541771: obj =   2.415165733e+02 inf =   1.094e+01 (51347)
*541819: obj =   2.415165729e+02 inf =   1.094e+01 (51359) 1
*541878: obj =   2.415165443e+02 inf =   1.094e+01 (51339)
*541927: obj =   2.415165191e+02 inf =   1.094e+01 (51327) 1
*541987: obj =   2.415165189e+02 inf =   1.094e+01 (51066)
*542033: obj =   2.415165032e+02 inf =   1.094e+01 (50578) 1
*542095: obj =   2.415165016e+02 inf =   1.094e+01 (50593)
*542135: obj =   2.415165012e+02 inf =   1.094e+01 (50590) 1
*542198: obj =   2.415164567e+02 inf =   1.093e+01 (50884)
*542237: obj =   2.415164496e+02 inf =   1.093e+01 (50555) 1
*542298: obj =   2.415163815e+02 inf =   1.093e+01 (50545)
*542339: obj =   2.415163722e+02 inf =   1.093e+01 (50868) 1
*542399: obj =   2.415163197e+02 inf =   1.093e+01 (50856)
*542441: obj =   2.415163139e+02 inf =   1.093e+01 (50850) 1
*542501: obj =   2.415162872e+02 inf =   1.093e+01 (50567)
*542542: obj =   2.415162859e+02 inf =   1.093e+01 (50571) 1
*542604: obj =   2.415162699e+02 inf =   1.093e+01 (50670)
*542643: obj =   2.415162699e+02 inf =   1.093e+01 (50666) 1
*542708: obj =   2.415161587e+02 inf =   1.092e+01 (50660)
*542746: obj =   2.415161585e+02 inf =   1.092e+01 (50574) 1
*542806: obj =   2.415161569e+02 inf =   1.092e+01 (50563)
*542850: obj =   2.415161565e+02 inf =   1.092e+01 (50559) 1
*542910: obj =   2.415161335e+02 inf =   1.091e+01 (50560)
*542955: obj =   2.415161133e+02 inf =   1.091e+01 (50550) 1
*543016: obj =   2.415160871e+02 inf =   1.091e+01 (50546)
*543062: obj =   2.415160871e+02 inf =   1.091e+01 (50539) 1
*543124: obj =   2.415160840e+02 inf =   1.091e+01 (50525)
*543166: obj =   2.415160840e+02 inf =   1.091e+01 (50512) 1
*543228: obj =   2.415160182e+02 inf =   1.091e+01 (50504)
*543268: obj =   2.415159988e+02 inf =   1.091e+01 (50489) 1
*543329: obj =   2.415159790e+02 inf =   1.091e+01 (50484)
*543369: obj =   2.415158456e+02 inf =   1.091e+01 (50472) 1
*543427: obj =   2.415158098e+02 inf =   1.091e+01 (50473)
*543471: obj =   2.415157833e+02 inf =   1.091e+01 (50459) 1
*543535: obj =   2.415157760e+02 inf =   1.091e+01 (50485)
*543574: obj =   2.415157243e+02 inf =   1.090e+01 (50477) 1
*543638: obj =   2.415156870e+02 inf =   1.090e+01 (50713)
*543675: obj =   2.415156870e+02 inf =   1.090e+01 (50731) 1
*543747: obj =   2.415156653e+02 inf =   1.090e+01 (49218)
*543825: obj =   2.415155878e+02 inf =   1.090e+01 (49189) 1
*543903: obj =   2.415155279e+02 inf =   1.089e+01 (50295) 1
*543981: obj =   2.415154590e+02 inf =   1.089e+01 (50278) 1
*544063: obj =   2.415153902e+02 inf =   1.089e+01 (50247)
*544138: obj =   2.415153313e+02 inf =   1.088e+01 (50216) 1
*544204: obj =   2.415150994e+02 inf =   1.087e+01 (50187) 1
*544270: obj =   2.415147701e+02 inf =   1.084e+01 (50646)
*544290: obj =   2.415147611e+02 inf =   1.084e+01 (50651) 1
*544352: obj =   2.415147581e+02 inf =   1.084e+01 (50642)
*544395: obj =   2.415147569e+02 inf =   1.084e+01 (50650) 1
*544469: obj =   2.415147357e+02 inf =   1.084e+01 (50312)
*544535: obj =   2.415146359e+02 inf =   1.083e+01 (50315) 1
*544601: obj =   2.415145016e+02 inf =   1.083e+01 (50415) 1
*544675: obj =   2.415143695e+02 inf =   1.082e+01 (52981)
*544735: obj =   2.415143594e+02 inf =   1.082e+01 (52603) 1
*544804: obj =   2.415142730e+02 inf =   1.081e+01 (50674)
*544878: obj =   2.415142219e+02 inf =   1.081e+01 (50692) 1
*544948: obj =   2.415141684e+02 inf =   1.080e+01 (52852) 1
*545012: obj =   2.415141630e+02 inf =   1.080e+01 (50515)
*545013: obj =   2.415141630e+02 inf =   1.080e+01 (50511) 1
*545076: obj =   2.415141321e+02 inf =   1.080e+01 (50493)
*545114: obj =   2.415141019e+02 inf =   1.079e+01 (50494) 1
*545175: obj =   2.415140855e+02 inf =   1.079e+01 (50822)
*545216: obj =   2.415140855e+02 inf =   1.079e+01 (50834) 1
*545278: obj =   2.415140819e+02 inf =   1.079e+01 (50831)
*545317: obj =   2.415140644e+02 inf =   1.079e+01 (50831) 1
*545378: obj =   2.415140637e+02 inf =   1.079e+01 (50816)
*545422: obj =   2.415140306e+02 inf =   1.079e+01 (50544) 1
*545486: obj =   2.415140175e+02 inf =   1.079e+01 (50813)
*545524: obj =   2.415139896e+02 inf =   1.078e+01 (50807) 1
*545587: obj =   2.415139761e+02 inf =   1.078e+01 (50803)
*545626: obj =   2.415139761e+02 inf =   1.078e+01 (50798) 1
*545689: obj =   2.415139710e+02 inf =   1.078e+01 (50782)
*545728: obj =   2.415139192e+02 inf =   1.078e+01 (50771) 1
*545791: obj =   2.415139176e+02 inf =   1.078e+01 (50748)
*545836: obj =   2.415139144e+02 inf =   1.078e+01 (50750) 1
*545900: obj =   2.415139105e+02 inf =   1.078e+01 (50797)
*545979: obj =   2.415138768e+02 inf =   1.077e+01 (50795) 1
*546036: obj =   2.415138376e+02 inf =   1.077e+01 (50529)
*546047: obj =   2.415138293e+02 inf =   1.077e+01 (51097) 1
*546109: obj =   2.415138184e+02 inf =   1.077e+01 (50694)
*546152: obj =   2.415138030e+02 inf =   1.077e+01 (50707) 1
*546215: obj =   2.415137783e+02 inf =   1.077e+01 (50453)
*546255: obj =   2.415137090e+02 inf =   1.076e+01 (50449) 1
*546317: obj =   2.415136031e+02 inf =   1.076e+01 (50529)
*546356: obj =   2.415136004e+02 inf =   1.076e+01 (50894) 1
*546417: obj =   2.415135798e+02 inf =   1.076e+01 (50928)
*546457: obj =   2.415135664e+02 inf =   1.076e+01 (50416) 1
*546515: obj =   2.415135664e+02 inf =   1.076e+01 (50402)
*546558: obj =   2.415134894e+02 inf =   1.075e+01 (50394) 1
*546619: obj =   2.415134494e+02 inf =   1.075e+01 (50391)
*546663: obj =   2.415134366e+02 inf =   1.075e+01 (50378) 1
*546724: obj =   2.415134053e+02 inf =   1.075e+01 (50526)
*546766: obj =   2.415134049e+02 inf =   1.075e+01 (50384) 1
*546827: obj =   2.415133140e+02 inf =   1.075e+01 (50377)
*546867: obj =   2.415132631e+02 inf =   1.075e+01 (50363) 1
*546927: obj =   2.415132424e+02 inf =   1.075e+01 (50438)
*546970: obj =   2.415132313e+02 inf =   1.075e+01 (50420) 1
*547034: obj =   2.415132117e+02 inf =   1.075e+01 (50439)
*547071: obj =   2.415131984e+02 inf =   1.075e+01 (50431) 1
*547137: obj =   2.415131709e+02 inf =   1.075e+01 (50408)
*547174: obj =   2.415131684e+02 inf =   1.075e+01 (50405) 1
