GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4024.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4024.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4024.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
  21580: obj =   2.869150587e+13 inf =   3.380e+02 (338)
  21590: obj =   2.870583440e+13 inf =   3.280e+02 (328)
  21599: obj =   2.871878106e+13 inf =   3.190e+02 (319)
  21609: obj =   2.873317145e+13 inf =   3.090e+02 (309)
  21619: obj =   2.874755843e+13 inf =   2.990e+02 (299)
  21629: obj =   2.876193173e+13 inf =   2.890e+02 (289)
  21639: obj =   2.877630345e+13 inf =   2.790e+02 (279)
  21649: obj =   2.879067802e+13 inf =   2.690e+02 (269)
  21659: obj =   2.880509537e+13 inf =   2.590e+02 (259)
  21668: obj =   2.881803232e+13 inf =   2.500e+02 (250)
  21678: obj =   2.883245524e+13 inf =   2.400e+02 (240)
  21688: obj =   2.884685400e+13 inf =   2.300e+02 (230)
  21698: obj =   2.886124984e+13 inf =   2.200e+02 (220)
  21708: obj =   2.887567163e+13 inf =   2.100e+02 (210)
  21718: obj =   2.889011008e+13 inf =   2.000e+02 (200)
  21728: obj =   2.890453910e+13 inf =   1.900e+02 (190)
  21738: obj =   2.891895402e+13 inf =   1.800e+02 (180)
  21748: obj =   2.893339405e+13 inf =   1.700e+02 (170)
  21758: obj =   2.894781764e+13 inf =   1.600e+02 (160)
  21768: obj =   2.896227210e+13 inf =   1.500e+02 (150)
  21778: obj =   2.897674626e+13 inf =   1.400e+02 (140)
  21788: obj =   2.899120223e+13 inf =   1.300e+02 (130)
  21797: obj =   2.900421516e+13 inf =   1.210e+02 (121)
  21807: obj =   2.901869841e+13 inf =   1.110e+02 (111)
  21817: obj =   2.903319607e+13 inf =   1.010e+02 (101)
  21827: obj =   2.904768278e+13 inf =   9.100e+01 (91)
  21837: obj =   2.906218280e+13 inf =   8.100e+01 (81)
  21847: obj =   2.907669243e+13 inf =   7.100e+01 (71)
  21857: obj =   2.909119544e+13 inf =   6.100e+01 (61)
  21867: obj =   2.910572681e+13 inf =   5.100e+01 (51)
  21876: obj =   2.911880107e+13 inf =   4.200e+01 (42)
  21886: obj =   2.913333630e+13 inf =   3.200e+01 (32)
  21896: obj =   2.914788314e+13 inf =   2.200e+01 (22)
  21906: obj =   2.916243600e+13 inf =   1.200e+01 (12)
  21916: obj =   2.917700032e+13 inf =   2.000e+00 (2)
  21918: obj =   2.917991400e+13 inf =   0.000e+00 (0)
* 21928: obj =   2.917991400e+13 inf =   0.000e+00 (21928)
* 21939: obj =   2.917991400e+13 inf =   0.000e+00 (21939)
* 21950: obj =   2.917991400e+13 inf =   0.000e+00 (21950)
* 21961: obj =   2.917991400e+13 inf =   0.000e+00 (21961)
* 21972: obj =   2.917991400e+13 inf =   0.000e+00 (21972)
* 21983: obj =   2.917991400e+13 inf =   0.000e+00 (21983)
* 21994: obj =   2.917991400e+13 inf =   0.000e+00 (21994)
* 22005: obj =   2.917991400e+13 inf =   0.000e+00 (22005)
* 22016: obj =   2.917991400e+13 inf =   0.000e+00 (22016)
* 22027: obj =   2.917991400e+13 inf =   0.000e+00 (22027)
* 22038: obj =   2.917991400e+13 inf =   0.000e+00 (22038)
* 22049: obj =   2.917991400e+13 inf =   0.000e+00 (22049)
* 22060: obj =   2.917991400e+13 inf =   0.000e+00 (22060)
* 22071: obj =   2.917991400e+13 inf =   0.000e+00 (22071)
* 22082: obj =   2.917991400e+13 inf =   0.000e+00 (22082)
* 22093: obj =   2.917991400e+13 inf =   0.000e+00 (22093)
* 22104: obj =   2.917991400e+13 inf =   0.000e+00 (22104)
* 22115: obj =   2.917991400e+13 inf =   0.000e+00 (22115)
Perturbing LP to avoid stalling [22117]...
* 22126: obj =   2.917991400e+13 inf =   0.000e+00 (22126)
* 22137: obj =   2.917991400e+13 inf =   0.000e+00 (22137)
* 22148: obj =   2.917991400e+13 inf =   0.000e+00 (22148)
* 22158: obj =   2.917991400e+13 inf =   0.000e+00 (22158)
* 22168: obj =   2.917991400e+13 inf =   0.000e+00 (22168)
* 22178: obj =   2.917991400e+13 inf =   0.000e+00 (22178)
* 22188: obj =   2.917991400e+13 inf =   0.000e+00 (22188)
* 22199: obj =   2.917991400e+13 inf =   0.000e+00 (22199)
* 22209: obj =   2.917991400e+13 inf =   0.000e+00 (22209)
* 22220: obj =   2.917991400e+13 inf =   0.000e+00 (22220)
* 22231: obj =   2.917991400e+13 inf =   0.000e+00 (22231)
* 22241: obj =   2.917991400e+13 inf =   0.000e+00 (22241)
* 22250: obj =   2.917991400e+13 inf =   0.000e+00 (22250)
* 22261: obj =   2.917991400e+13 inf =   0.000e+00 (22261)
* 22270: obj =   2.917991400e+13 inf =   0.000e+00 (22270)
* 22280: obj =   2.917991400e+13 inf =   0.000e+00 (22280)
* 22290: obj =   2.917991400e+13 inf =   0.000e+00 (22290)
* 22300: obj =   2.917991400e+13 inf =   0.000e+00 (22300)
* 22309: obj =   2.917991400e+13 inf =   0.000e+00 (22309)
* 22319: obj =   2.917991400e+13 inf =   0.000e+00 (22319)
* 22328: obj =   2.917991400e+13 inf =   0.000e+00 (22328)
* 22338: obj =   2.917991400e+13 inf =   0.000e+00 (22338)
* 22348: obj =   2.917991400e+13 inf =   0.000e+00 (22348)
* 22358: obj =   2.917991400e+13 inf =   0.000e+00 (22358)
* 22369: obj =   2.917991400e+13 inf =   0.000e+00 (22369)
* 22380: obj =   2.917991400e+13 inf =   0.000e+00 (22380)
* 22391: obj =   2.917991400e+13 inf =   0.000e+00 (22391)
* 22402: obj =   2.917991400e+13 inf =   0.000e+00 (22402)
* 22413: obj =   2.917991400e+13 inf =   0.000e+00 (22413)
* 22424: obj =   2.917991400e+13 inf =   0.000e+00 (22424)
* 22435: obj =   2.917991400e+13 inf =   0.000e+00 (22435)
* 22446: obj =   2.917991400e+13 inf =   0.000e+00 (22446)
* 22457: obj =   2.917991400e+13 inf =   0.000e+00 (22457)
* 22468: obj =   2.917991400e+13 inf =   0.000e+00 (22468)
* 22479: obj =   2.917991400e+13 inf =   0.000e+00 (22479)
* 22489: obj =   2.917991400e+13 inf =   0.000e+00 (22489)
* 22500: obj =   2.917991400e+13 inf =   0.000e+00 (22500)
* 22511: obj =   2.917991400e+13 inf =   0.000e+00 (22511)
* 22522: obj =   2.917991400e+13 inf =   0.000e+00 (22522)
* 22533: obj =   2.917991400e+13 inf =   0.000e+00 (22533)
* 22544: obj =   2.917991400e+13 inf =   0.000e+00 (22544)
* 22555: obj =   2.917991400e+13 inf =   0.000e+00 (22555)
* 22566: obj =   2.917991400e+13 inf =   0.000e+00 (22566)
* 22577: obj =   2.917991400e+13 inf =   0.000e+00 (22577)
* 22588: obj =   2.917991400e+13 inf =   0.000e+00 (22588)
* 22598: obj =   2.917991400e+13 inf =   0.000e+00 (22598)
* 22608: obj =   2.917991400e+13 inf =   0.000e+00 (22608)
* 22618: obj =   2.917991400e+13 inf =   0.000e+00 (22618)
* 22628: obj =   2.917991400e+13 inf =   0.000e+00 (22628)
* 22638: obj =   2.917991400e+13 inf =   0.000e+00 (22638)
* 22648: obj =   2.917991400e+13 inf =   0.000e+00 (22648)
* 22658: obj =   2.917991400e+13 inf =   0.000e+00 (22658)
* 22668: obj =   2.917991400e+13 inf =   0.000e+00 (22668)
* 22678: obj =   2.917991400e+13 inf =   0.000e+00 (22678)
* 22688: obj =   2.917991400e+13 inf =   0.000e+00 (22688)
* 22699: obj =   2.917991400e+13 inf =   0.000e+00 (22699)
* 22710: obj =   2.917991400e+13 inf =   0.000e+00 (22710)
* 22721: obj =   2.917991400e+13 inf =   0.000e+00 (22721)
* 22732: obj =   2.917991400e+13 inf =   0.000e+00 (22732)
* 22742: obj =   2.917991400e+13 inf =   0.000e+00 (22742)
* 22752: obj =   2.917991400e+13 inf =   0.000e+00 (22752)
* 22763: obj =   2.917991400e+13 inf =   0.000e+00 (22763)
* 22774: obj =   2.917991400e+13 inf =   0.000e+00 (22774)
* 22785: obj =   2.917991400e+13 inf =   0.000e+00 (22785)
* 22796: obj =   2.917991400e+13 inf =   0.000e+00 (22796)
* 22807: obj =   2.917991400e+13 inf =   0.000e+00 (22807)
* 22818: obj =   2.917991400e+13 inf =   0.000e+00 (22818)
* 22829: obj =   2.917991400e+13 inf =   0.000e+00 (22829)
* 22839: obj =   2.917991400e+13 inf =   0.000e+00 (22839)
* 22850: obj =   2.917991400e+13 inf =   0.000e+00 (22850)
* 22861: obj =   2.917991400e+13 inf =   0.000e+00 (22861)
* 22871: obj =   2.917991400e+13 inf =   0.000e+00 (22871)
* 22882: obj =   2.917991400e+13 inf =   0.000e+00 (22882)
* 22893: obj =   2.917991400e+13 inf =   0.000e+00 (22893)
* 22904: obj =   2.917991400e+13 inf =   0.000e+00 (22904)
* 22915: obj =   2.917991400e+13 inf =   0.000e+00 (22915)
* 22928: obj =   2.917262781e+13 inf =   0.000e+00 (22922)
* 22943: obj =   2.916242821e+13 inf =   0.000e+00 (22928)
* 22958: obj =   2.915077244e+13 inf =   0.000e+00 (22928)
* 22973: obj =   2.914057417e+13 inf =   0.000e+00 (22934)
* 22988: obj =   2.912891953e+13 inf =   0.000e+00 (22934)
* 23003: obj =   2.911872287e+13 inf =   0.000e+00 (22934)
* 23018: obj =   2.910707057e+13 inf =   0.000e+00 (22936)
* 23033: obj =   2.909687574e+13 inf =   0.000e+00 (22939)
* 23049: obj =   2.908522499e+13 inf =   0.000e+00 (22934)
* 23061: obj =   2.908085630e+13 inf =   0.000e+00 (22938)
* 23076: obj =   2.907066356e+13 inf =   0.000e+00 (22937)
* 23091: obj =   2.905901658e+13 inf =   0.000e+00 (22934)
* 23106: obj =   2.904882616e+13 inf =   0.000e+00 (22943)
* 23122: obj =   2.903718089e+13 inf =   0.000e+00 (22942)
* 23137: obj =   2.902553756e+13 inf =   0.000e+00 (22940)
* 23152: obj =   2.901535086e+13 inf =   0.000e+00 (22943)
* 23167: obj =   2.900370983e+13 inf =   0.000e+00 (22937)
* 23182: obj =   2.899352459e+13 inf =   0.000e+00 (22940)
* 23196: obj =   2.898625009e+13 inf =   0.000e+00 (22943)
* 23206: obj =   2.898625009e+13 inf =   0.000e+00 (22943)
* 23216: obj =   2.898625009e+13 inf =   0.000e+00 (22944)
* 23226: obj =   2.898625009e+13 inf =   0.000e+00 (22944)
* 23236: obj =   2.898625009e+13 inf =   0.000e+00 (22946)
* 23249: obj =   2.898043097e+13 inf =   0.000e+00 (22941)
* 23264: obj =   2.896879341e+13 inf =   0.000e+00 (22944)
* 23279: obj =   2.895861141e+13 inf =   0.000e+00 (22944)
* 23294: obj =   2.894697558e+13 inf =   0.000e+00 (22944)
* 23305: obj =   2.894552118e+13 inf =   0.000e+00 (22949)
* 23315: obj =   2.894552118e+13 inf =   0.000e+00 (22955)
* 23325: obj =   2.894552118e+13 inf =   0.000e+00 (22959)
* 23335: obj =   2.894552118e+13 inf =   0.000e+00 (22958)
* 23348: obj =   2.893970381e+13 inf =   0.000e+00 (22944)
* 23364: obj =   2.892807094e+13 inf =   0.000e+00 (22940)
* 23378: obj =   2.891934682e+13 inf =   0.000e+00 (22943)
* 23393: obj =   2.890771557e+13 inf =   0.000e+00 (22945)
* 23406: obj =   2.890044690e+13 inf =   0.000e+00 (22949)
* 23421: obj =   2.888881909e+13 inf =   0.000e+00 (22945)
* 23435: obj =   2.888009890e+13 inf =   0.000e+00 (22946)
* 23445: obj =   2.888009890e+13 inf =   0.000e+00 (22946)
* 23450: obj =   2.888009890e+13 inf =   0.000e+00 (22952) 1
* 23460: obj =   2.888009890e+13 inf =   0.000e+00 (22946)
* 23470: obj =   2.888009890e+13 inf =   0.000e+00 (22962)
* 23480: obj =   2.888009890e+13 inf =   0.000e+00 (22948)
* 23490: obj =   2.888009890e+13 inf =   0.000e+00 (22946)
* 23500: obj =   2.888009890e+13 inf =   0.000e+00 (22948)
* 23510: obj =   2.888009890e+13 inf =   0.000e+00 (22950)
* 23520: obj =   2.888009890e+13 inf =   0.000e+00 (22950)
* 23530: obj =   2.888009890e+13 inf =   0.000e+00 (22947)
* 23541: obj =   2.887719229e+13 inf =   0.000e+00 (22946)
* 23556: obj =   2.886701979e+13 inf =   0.000e+00 (22942)
* 23566: obj =   2.886701979e+13 inf =   0.000e+00 (22948)
* 23576: obj =   2.886701979e+13 inf =   0.000e+00 (22943)
* 23585: obj =   2.886701979e+13 inf =   0.000e+00 (22944) 1
* 23595: obj =   2.886701979e+13 inf =   0.000e+00 (22948)
* 23605: obj =   2.886701979e+13 inf =   0.000e+00 (22946)
* 23615: obj =   2.886701979e+13 inf =   0.000e+00 (22942)
* 23625: obj =   2.886701979e+13 inf =   0.000e+00 (22942)
* 23636: obj =   2.886556664e+13 inf =   0.000e+00 (22945)
* 23651: obj =   2.885394367e+13 inf =   0.000e+00 (22957)
* 23666: obj =   2.884377486e+13 inf =   0.000e+00 (22957)
* 23680: obj =   2.883505942e+13 inf =   0.000e+00 (22957)
* 23695: obj =   2.882344048e+13 inf =   0.000e+00 (22954)
* 23709: obj =   2.881472712e+13 inf =   0.000e+00 (22962)
* 23719: obj =   2.881472712e+13 inf =   0.000e+00 (22965)
* 23729: obj =   2.881472712e+13 inf =   0.000e+00 (22967)
* 23739: obj =   2.881472712e+13 inf =   0.000e+00 (22965)
* 23749: obj =   2.881472712e+13 inf =   0.000e+00 (22966)
* 23759: obj =   2.881472712e+13 inf =   0.000e+00 (22967)
* 23769: obj =   2.881472712e+13 inf =   0.000e+00 (22973)
* 23775: obj =   2.881472712e+13 inf =   0.000e+00 (22965) 1
* 23785: obj =   2.881472712e+13 inf =   0.000e+00 (22966)
* 23795: obj =   2.881472712e+13 inf =   0.000e+00 (22970)
* 23805: obj =   2.881472712e+13 inf =   0.000e+00 (22968)
* 23815: obj =   2.881472712e+13 inf =   0.000e+00 (22971)
* 23825: obj =   2.881472712e+13 inf =   0.000e+00 (22965)
* 23835: obj =   2.881472712e+13 inf =   0.000e+00 (22966)
* 23845: obj =   2.881472712e+13 inf =   0.000e+00 (22974)
* 23855: obj =   2.881472712e+13 inf =   0.000e+00 (22972)
* 23865: obj =   2.881472712e+13 inf =   0.000e+00 (22966)
* 23875: obj =   2.881472712e+13 inf =   0.000e+00 (22968)
* 23885: obj =   2.881472712e+13 inf =   0.000e+00 (22967)
* 23895: obj =   2.881472712e+13 inf =   0.000e+00 (22971)
* 23900: obj =   2.881472712e+13 inf =   0.000e+00 (22971) 1
* 23910: obj =   2.881472712e+13 inf =   0.000e+00 (22967)
* 23920: obj =   2.881472712e+13 inf =   0.000e+00 (22970)
* 23930: obj =   2.881472712e+13 inf =   0.000e+00 (22981)
* 23940: obj =   2.881472712e+13 inf =   0.000e+00 (22980)
* 23949: obj =   2.881472712e+13 inf =   0.000e+00 (22967)
* 23958: obj =   2.881472712e+13 inf =   0.000e+00 (22972)
* 23968: obj =   2.881472712e+13 inf =   0.000e+00 (22967)
* 23978: obj =   2.881472712e+13 inf =   0.000e+00 (22976)
* 23987: obj =   2.881472712e+13 inf =   0.000e+00 (22979)
* 23997: obj =   2.881472712e+13 inf =   0.000e+00 (22967)
* 24006: obj =   2.881472712e+13 inf =   0.000e+00 (22965)
* 24012: obj =   2.881472712e+13 inf =   0.000e+00 (22975) 1
* 24022: obj =   2.881472712e+13 inf =   0.000e+00 (22977)
* 24031: obj =   2.881472712e+13 inf =   0.000e+00 (22974)
* 24040: obj =   2.881472712e+13 inf =   0.000e+00 (22972)
* 24049: obj =   2.881472712e+13 inf =   0.000e+00 (22972)
* 24058: obj =   2.881472712e+13 inf =   0.000e+00 (22986)
* 24067: obj =   2.881472712e+13 inf =   0.000e+00 (22972)
* 24077: obj =   2.881472712e+13 inf =   0.000e+00 (22972)
* 24086: obj =   2.881472712e+13 inf =   0.000e+00 (22979)
* 24095: obj =   2.881472712e+13 inf =   0.000e+00 (22975)
* 24104: obj =   2.881472712e+13 inf =   0.000e+00 (22983)
* 24113: obj =   2.881472712e+13 inf =   0.000e+00 (22972)
* 24122: obj =   2.881472712e+13 inf =   0.000e+00 (22976)
* 24127: obj =   2.881472712e+13 inf =   0.000e+00 (22975) 1
* 24137: obj =   2.881472712e+13 inf =   0.000e+00 (22973)
* 24146: obj =   2.881472712e+13 inf =   0.000e+00 (22976)
* 24155: obj =   2.881472712e+13 inf =   0.000e+00 (22974)
* 24164: obj =   2.881472712e+13 inf =   0.000e+00 (22973)
* 24173: obj =   2.881472712e+13 inf =   0.000e+00 (22978)
* 24182: obj =   2.881472712e+13 inf =   0.000e+00 (22981)
* 24192: obj =   2.881472712e+13 inf =   0.000e+00 (22978)
* 24201: obj =   2.881472712e+13 inf =   0.000e+00 (22981)
* 24210: obj =   2.881472712e+13 inf =   0.000e+00 (22977)
* 24219: obj =   2.881472712e+13 inf =   0.000e+00 (22990)
* 24228: obj =   2.881472712e+13 inf =   0.000e+00 (22988)
* 24235: obj =   2.881472712e+13 inf =   0.000e+00 (22985) 1
* 24244: obj =   2.881472712e+13 inf =   0.000e+00 (22987)
* 24253: obj =   2.881472712e+13 inf =   0.000e+00 (22999)
* 24262: obj =   2.881472712e+13 inf =   0.000e+00 (22995)
* 24271: obj =   2.881472712e+13 inf =   0.000e+00 (23007)
* 24281: obj =   2.881472712e+13 inf =   0.000e+00 (23006)
* 24290: obj =   2.881472712e+13 inf =   0.000e+00 (22996)
* 24300: obj =   2.881472712e+13 inf =   0.000e+00 (22989)
* 24309: obj =   2.881472712e+13 inf =   0.000e+00 (22994)
* 24319: obj =   2.881472712e+13 inf =   0.000e+00 (22990)
* 24329: obj =   2.881472712e+13 inf =   0.000e+00 (22986)
* 24338: obj =   2.881472712e+13 inf =   0.000e+00 (22990)
* 24346: obj =   2.881472712e+13 inf =   0.000e+00 (22997) 1
* 24355: obj =   2.881472712e+13 inf =   0.000e+00 (23000)
* 24364: obj =   2.881472712e+13 inf =   0.000e+00 (22990)
* 24373: obj =   2.881472712e+13 inf =   0.000e+00 (22992)
* 24382: obj =   2.881472712e+13 inf =   0.000e+00 (23004)
* 24391: obj =   2.881472712e+13 inf =   0.000e+00 (22988)
* 24400: obj =   2.881472712e+13 inf =   0.000e+00 (22986)
* 24409: obj =   2.881472712e+13 inf =   0.000e+00 (22998)
* 24418: obj =   2.881472712e+13 inf =   0.000e+00 (23008)
* 24427: obj =   2.881472712e+13 inf =   0.000e+00 (22990)
* 24436: obj =   2.881472712e+13 inf =   0.000e+00 (22991)
* 24445: obj =   2.881472712e+13 inf =   0.000e+00 (22994)
* 24454: obj =   2.881472712e+13 inf =   0.000e+00 (22988)
* 24462: obj =   2.881472712e+13 inf =   0.000e+00 (22992) 1
* 24471: obj =   2.881472712e+13 inf =   0.000e+00 (23002)
* 24480: obj =   2.881472712e+13 inf =   0.000e+00 (22986)
* 24489: obj =   2.881472712e+13 inf =   0.000e+00 (22992)
* 24498: obj =   2.881472712e+13 inf =   0.000e+00 (22990)
* 24507: obj =   2.881472712e+13 inf =   0.000e+00 (22993)
* 24516: obj =   2.881472712e+13 inf =   0.000e+00 (22998)
* 24525: obj =   2.881472712e+13 inf =   0.000e+00 (22987)
* 24534: obj =   2.881472712e+13 inf =   0.000e+00 (22990)
* 24543: obj =   2.881472712e+13 inf =   0.000e+00 (22988)
* 24552: obj =   2.881472712e+13 inf =   0.000e+00 (22992)
* 24561: obj =   2.881472712e+13 inf =   0.000e+00 (22992)
* 24568: obj =   2.881472712e+13 inf =   0.000e+00 (22996) 1
* 24577: obj =   2.881472712e+13 inf =   0.000e+00 (22992)
* 24586: obj =   2.881472712e+13 inf =   0.000e+00 (22990)
* 24595: obj =   2.881472712e+13 inf =   0.000e+00 (22994)
* 24604: obj =   2.881472712e+13 inf =   0.000e+00 (22988)
* 24613: obj =   2.881472712e+13 inf =   0.000e+00 (23003)
* 24622: obj =   2.881472712e+13 inf =   0.000e+00 (22985)
* 24631: obj =   2.881472712e+13 inf =   0.000e+00 (23007)
* 24640: obj =   2.881472712e+13 inf =   0.000e+00 (22993)
* 24649: obj =   2.881472712e+13 inf =   0.000e+00 (22990)
* 24658: obj =   2.881472712e+13 inf =   0.000e+00 (22986)
* 24667: obj =   2.881472712e+13 inf =   0.000e+00 (22998)
* 24676: obj =   2.881472712e+13 inf =   0.000e+00 (22986)
* 24682: obj =   2.881472712e+13 inf =   0.000e+00 (23005) 1
* 24691: obj =   2.881472712e+13 inf =   0.000e+00 (22990)
* 24700: obj =   2.881472712e+13 inf =   0.000e+00 (22986)
* 24709: obj =   2.881472712e+13 inf =   0.000e+00 (22995)
* 24718: obj =   2.881472712e+13 inf =   0.000e+00 (22988)
* 24727: obj =   2.881472712e+13 inf =   0.000e+00 (23000)
* 24736: obj =   2.881472712e+13 inf =   0.000e+00 (22990)
* 24745: obj =   2.881472712e+13 inf =   0.000e+00 (22995)
* 24754: obj =   2.881472712e+13 inf =   0.000e+00 (22992)
* 24763: obj =   2.881472712e+13 inf =   0.000e+00 (22988)
* 24772: obj =   2.881472712e+13 inf =   0.000e+00 (22995)
* 24781: obj =   2.881472712e+13 inf =   0.000e+00 (22992)
* 24790: obj =   2.881472712e+13 inf =   0.000e+00 (22988) 1
* 24799: obj =   2.881472712e+13 inf =   0.000e+00 (22995)
* 24808: obj =   2.881472712e+13 inf =   0.000e+00 (22996)
* 24817: obj =   2.881472712e+13 inf =   0.000e+00 (22996)
* 24826: obj =   2.881472712e+13 inf =   0.000e+00 (22997)
* 24835: obj =   2.881472712e+13 inf =   0.000e+00 (22994)
* 24844: obj =   2.881472712e+13 inf =   0.000e+00 (23000)
* 24853: obj =   2.881472712e+13 inf =   0.000e+00 (23005)
* 24862: obj =   2.881472712e+13 inf =   0.000e+00 (23002)
* 24871: obj =   2.881472712e+13 inf =   0.000e+00 (22998)
* 24880: obj =   2.881472712e+13 inf =   0.000e+00 (22996)
* 24889: obj =   2.881472712e+13 inf =   0.000e+00 (22995)
* 24898: obj =   2.881472712e+13 inf =   0.000e+00 (23002)
* 24903: obj =   2.881472712e+13 inf =   0.000e+00 (23005) 1
* 24912: obj =   2.881472712e+13 inf =   0.000e+00 (23003)
* 24921: obj =   2.881472712e+13 inf =   0.000e+00 (22999)
* 24930: obj =   2.881472712e+13 inf =   0.000e+00 (23006)
* 24939: obj =   2.881472712e+13 inf =   0.000e+00 (23000)
* 24948: obj =   2.881472712e+13 inf =   0.000e+00 (22993)
* 24957: obj =   2.881472712e+13 inf =   0.000e+00 (23002)
* 24966: obj =   2.881472712e+13 inf =   0.000e+00 (22998)
* 24975: obj =   2.881472712e+13 inf =   0.000e+00 (23001)
* 24984: obj =   2.881472712e+13 inf =   0.000e+00 (23001)
* 24993: obj =   2.881472712e+13 inf =   0.000e+00 (22994)
* 25002: obj =   2.881472712e+13 inf =   0.000e+00 (22996)
* 25008: obj =   2.881472712e+13 inf =   0.000e+00 (22995) 1
* 25017: obj =   2.881472712e+13 inf =   0.000e+00 (23005)
* 25026: obj =   2.881472712e+13 inf =   0.000e+00 (22996)
* 25035: obj =   2.881472712e+13 inf =   0.000e+00 (23003)
* 25044: obj =   2.881472712e+13 inf =   0.000e+00 (23002)
* 25053: obj =   2.881472712e+13 inf =   0.000e+00 (23007)
* 25062: obj =   2.881472712e+13 inf =   0.000e+00 (23001)
* 25071: obj =   2.881472712e+13 inf =   0.000e+00 (23001)
* 25080: obj =   2.881472712e+13 inf =   0.000e+00 (22997)
* 25089: obj =   2.881472712e+13 inf =   0.000e+00 (22994)
* 25098: obj =   2.881472712e+13 inf =   0.000e+00 (23006)
* 25107: obj =   2.881472712e+13 inf =   0.000e+00 (22996)
* 25114: obj =   2.881472712e+13 inf =   0.000e+00 (22995) 1
* 25123: obj =   2.881472712e+13 inf =   0.000e+00 (23010)
* 25132: obj =   2.881472712e+13 inf =   0.000e+00 (23005)
* 25141: obj =   2.881472712e+13 inf =   0.000e+00 (22997)
* 25150: obj =   2.881472712e+13 inf =   0.000e+00 (22998)
* 25159: obj =   2.881472712e+13 inf =   0.000e+00 (22995)
* 25168: obj =   2.881472712e+13 inf =   0.000e+00 (23000)
* 25177: obj =   2.881472712e+13 inf =   0.000e+00 (23015)
* 25186: obj =   2.881472712e+13 inf =   0.000e+00 (23008)
* 25195: obj =   2.881472712e+13 inf =   0.000e+00 (23020)
* 25204: obj =   2.881472712e+13 inf =   0.000e+00 (23018)
* 25213: obj =   2.881472712e+13 inf =   0.000e+00 (23033)
* 25222: obj =   2.881472712e+13 inf =   0.000e+00 (23012) 1
