GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.8.lp -o input/amazon0601.html/amazon0601.txt.gz.8.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.8.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*197615: obj =   2.634318476e+03 inf =   0.000e+00 (31145)
*197627: obj =   2.634318476e+03 inf =   0.000e+00 (31147)
*197637: obj =   2.634318476e+03 inf =   0.000e+00 (31151)
*197648: obj =   2.634318476e+03 inf =   0.000e+00 (31148)
*197659: obj =   2.634318476e+03 inf =   0.000e+00 (31163)
*197670: obj =   2.634318476e+03 inf =   0.000e+00 (31158)
*197678: obj =   2.634318476e+03 inf =   0.000e+00 (31180) 1
*197689: obj =   2.634318476e+03 inf =   0.000e+00 (31176)
*197701: obj =   2.634318476e+03 inf =   0.000e+00 (31161)
*197713: obj =   2.634318476e+03 inf =   0.000e+00 (31163)
*197724: obj =   2.634318476e+03 inf =   0.000e+00 (31164)
*197735: obj =   2.634318476e+03 inf =   0.000e+00 (31158)
*197747: obj =   2.634318476e+03 inf =   0.000e+00 (31174)
*197759: obj =   2.634318476e+03 inf =   0.000e+00 (31189)
*197771: obj =   2.634318476e+03 inf =   0.000e+00 (31175)
*197777: obj =   2.634318476e+03 inf =   0.000e+00 (31164) 1
*197788: obj =   2.634318476e+03 inf =   0.000e+00 (31165)
*197798: obj =   2.634318476e+03 inf =   0.000e+00 (31174)
*197810: obj =   2.634318476e+03 inf =   0.000e+00 (31203)
*197823: obj =   2.634318476e+03 inf =   0.000e+00 (31209)
*197834: obj =   2.634318476e+03 inf =   0.000e+00 (31192)
*197845: obj =   2.634318476e+03 inf =   0.000e+00 (31186)
*197856: obj =   2.634318476e+03 inf =   0.000e+00 (31183)
*197867: obj =   2.634318476e+03 inf =   0.000e+00 (31195)
*197879: obj =   2.634318476e+03 inf =   0.000e+00 (31205)
*197887: obj =   2.634318476e+03 inf =   0.000e+00 (31203) 1
*197898: obj =   2.634318476e+03 inf =   0.000e+00 (31197)
*197910: obj =   2.634318476e+03 inf =   0.000e+00 (31198)
*197922: obj =   2.634318476e+03 inf =   0.000e+00 (31189)
*197934: obj =   2.634318476e+03 inf =   0.000e+00 (31196)
*197944: obj =   2.634318476e+03 inf =   0.000e+00 (31188)
*197956: obj =   2.634318476e+03 inf =   0.000e+00 (31178)
*197968: obj =   2.634318476e+03 inf =   0.000e+00 (31196)
*197980: obj =   2.634318476e+03 inf =   0.000e+00 (31194)
*197987: obj =   2.634318476e+03 inf =   0.000e+00 (31182) 1
*197999: obj =   2.634318476e+03 inf =   0.000e+00 (31226)
*198010: obj =   2.634318476e+03 inf =   0.000e+00 (31221)
*198020: obj =   2.634318476e+03 inf =   0.000e+00 (31228)
*198032: obj =   2.634318476e+03 inf =   0.000e+00 (31250)
*198045: obj =   2.634318476e+03 inf =   0.000e+00 (31248)
*198057: obj =   2.634318476e+03 inf =   0.000e+00 (31244)
*198069: obj =   2.634318476e+03 inf =   0.000e+00 (31254)
*198080: obj =   2.634318476e+03 inf =   0.000e+00 (31246)
*198088: obj =   2.634318476e+03 inf =   0.000e+00 (31235) 1
*198098: obj =   2.634318476e+03 inf =   0.000e+00 (31240)
*198108: obj =   2.634318476e+03 inf =   0.000e+00 (31244)
*198119: obj =   2.634318476e+03 inf =   0.000e+00 (31223)
*198129: obj =   2.634318476e+03 inf =   0.000e+00 (31248)
*198140: obj =   2.634318476e+03 inf =   0.000e+00 (31252)
*198152: obj =   2.634318476e+03 inf =   0.000e+00 (31245)
*198164: obj =   2.634318476e+03 inf =   0.000e+00 (31233)
*198176: obj =   2.634318476e+03 inf =   0.000e+00 (31229)
*198188: obj =   2.634318476e+03 inf =   0.000e+00 (31230) 1
*198200: obj =   2.634318476e+03 inf =   0.000e+00 (31248)
*198213: obj =   2.634318476e+03 inf =   0.000e+00 (31249)
*198225: obj =   2.634318476e+03 inf =   0.000e+00 (31248)
*198236: obj =   2.634318476e+03 inf =   0.000e+00 (31247)
*198248: obj =   2.634318476e+03 inf =   0.000e+00 (31233)
*198258: obj =   2.634318476e+03 inf =   0.000e+00 (31244)
*198269: obj =   2.634318476e+03 inf =   0.000e+00 (31253)
*198280: obj =   2.634318476e+03 inf =   0.000e+00 (31250)
*198290: obj =   2.634318476e+03 inf =   0.000e+00 (31255)
*198297: obj =   2.634318476e+03 inf =   0.000e+00 (31255) 1
*198308: obj =   2.634318476e+03 inf =   0.000e+00 (31250)
*198318: obj =   2.634318476e+03 inf =   0.000e+00 (31254)
*198328: obj =   2.634318476e+03 inf =   0.000e+00 (31258)
*198338: obj =   2.634318476e+03 inf =   0.000e+00 (31255)
*198349: obj =   2.634318476e+03 inf =   0.000e+00 (31278)
*198360: obj =   2.634318476e+03 inf =   0.000e+00 (31259)
*198371: obj =   2.634318476e+03 inf =   0.000e+00 (31265)
*198382: obj =   2.634318476e+03 inf =   0.000e+00 (31264)
*198393: obj =   2.634318476e+03 inf =   0.000e+00 (31260)
*198400: obj =   2.634318476e+03 inf =   0.000e+00 (31259) 1
*198409: obj =   2.634318476e+03 inf =   0.000e+00 (31263)
*198419: obj =   2.634318476e+03 inf =   0.000e+00 (31262)
*198430: obj =   2.634318476e+03 inf =   0.000e+00 (31270)
*198441: obj =   2.634318476e+03 inf =   0.000e+00 (31260)
*198453: obj =   2.634318476e+03 inf =   0.000e+00 (31267)
*198464: obj =   2.634318476e+03 inf =   0.000e+00 (31281)
*198477: obj =   2.634318476e+03 inf =   0.000e+00 (31274)
*198488: obj =   2.634318476e+03 inf =   0.000e+00 (31274)
*198499: obj =   2.634318476e+03 inf =   0.000e+00 (31273)
*198507: obj =   2.634318476e+03 inf =   0.000e+00 (31265) 1
*198518: obj =   2.634318476e+03 inf =   0.000e+00 (31277)
*198530: obj =   2.634318476e+03 inf =   0.000e+00 (31268)
*198541: obj =   2.634318476e+03 inf =   0.000e+00 (31254)
*198552: obj =   2.634318476e+03 inf =   0.000e+00 (31267)
*198564: obj =   2.634318476e+03 inf =   0.000e+00 (31269)
*198576: obj =   2.634318476e+03 inf =   0.000e+00 (31294)
*198589: obj =   2.634318476e+03 inf =   0.000e+00 (31283)
*198602: obj =   2.634318476e+03 inf =   0.000e+00 (31285) 1
*198616: obj =   2.634318476e+03 inf =   0.000e+00 (31291)
*198630: obj =   2.634318476e+03 inf =   0.000e+00 (31309)
*198644: obj =   2.634318476e+03 inf =   0.000e+00 (31297)
*198659: obj =   2.634318476e+03 inf =   0.000e+00 (31305)
*198672: obj =   2.634318476e+03 inf =   0.000e+00 (31275)
*198685: obj =   2.634318476e+03 inf =   0.000e+00 (31277)
*198698: obj =   2.634318476e+03 inf =   0.000e+00 (31261)
*198708: obj =   2.634318476e+03 inf =   0.000e+00 (31251) 1
*198721: obj =   2.634318476e+03 inf =   0.000e+00 (31236)
*198734: obj =   2.634318476e+03 inf =   0.000e+00 (31242)
*198747: obj =   2.634318476e+03 inf =   0.000e+00 (31244)
*198760: obj =   2.634318476e+03 inf =   0.000e+00 (31252)
*198774: obj =   2.634318476e+03 inf =   0.000e+00 (31243)
*198787: obj =   2.634318476e+03 inf =   0.000e+00 (31239)
*198799: obj =   2.634318476e+03 inf =   0.000e+00 (31242)
*198808: obj =   2.634318476e+03 inf =   0.000e+00 (31249) 1
*198821: obj =   2.634318476e+03 inf =   0.000e+00 (31236)
*198832: obj =   2.634318476e+03 inf =   0.000e+00 (31231)
*198846: obj =   2.634318476e+03 inf =   0.000e+00 (31235)
*198860: obj =   2.634318476e+03 inf =   0.000e+00 (31227)
*198874: obj =   2.634318476e+03 inf =   0.000e+00 (31207)
*198888: obj =   2.634318476e+03 inf =   0.000e+00 (31207)
*198902: obj =   2.634318476e+03 inf =   0.000e+00 (31203)
*198912: obj =   2.634318476e+03 inf =   0.000e+00 (31203) 1
*198925: obj =   2.634318476e+03 inf =   0.000e+00 (31202)
*198939: obj =   2.634318476e+03 inf =   0.000e+00 (31227)
*198953: obj =   2.634318476e+03 inf =   0.000e+00 (31218)
*198967: obj =   2.634318476e+03 inf =   0.000e+00 (31218)
*198980: obj =   2.634318476e+03 inf =   0.000e+00 (31248)
*198994: obj =   2.634318476e+03 inf =   0.000e+00 (31242)
*199008: obj =   2.634318476e+03 inf =   0.000e+00 (31236)
*199017: obj =   2.634318476e+03 inf =   0.000e+00 (31223) 1
*199031: obj =   2.634318476e+03 inf =   0.000e+00 (31217)
*199044: obj =   2.634318476e+03 inf =   0.000e+00 (31222)
*199058: obj =   2.634318476e+03 inf =   0.000e+00 (31235)
*199072: obj =   2.634318476e+03 inf =   0.000e+00 (31217)
*199086: obj =   2.634318476e+03 inf =   0.000e+00 (31247)
*199099: obj =   2.634318476e+03 inf =   0.000e+00 (31254)
*199113: obj =   2.634318476e+03 inf =   0.000e+00 (31251)
*199122: obj =   2.634318476e+03 inf =   0.000e+00 (31247) 1
*199134: obj =   2.634318476e+03 inf =   0.000e+00 (31256)
*199148: obj =   2.634318476e+03 inf =   0.000e+00 (31247)
*199161: obj =   2.634318476e+03 inf =   0.000e+00 (31217)
*199176: obj =   2.634318476e+03 inf =   0.000e+00 (31222)
*199189: obj =   2.634318476e+03 inf =   0.000e+00 (31234)
*199203: obj =   2.634318476e+03 inf =   0.000e+00 (31243)
*199217: obj =   2.634318476e+03 inf =   0.000e+00 (31252)
*199227: obj =   2.634318476e+03 inf =   0.000e+00 (31250) 1
*199242: obj =   2.634318476e+03 inf =   0.000e+00 (31238)
*199256: obj =   2.634318476e+03 inf =   0.000e+00 (31229)
*199271: obj =   2.634318476e+03 inf =   0.000e+00 (31219)
*199284: obj =   2.634318476e+03 inf =   0.000e+00 (31225)
*199298: obj =   2.634318476e+03 inf =   0.000e+00 (31228)
*199312: obj =   2.634318476e+03 inf =   0.000e+00 (31223)
*199323: obj =   2.634318476e+03 inf =   0.000e+00 (31219)
*199331: obj =   2.634318476e+03 inf =   0.000e+00 (31225) 1
*199344: obj =   2.634318476e+03 inf =   0.000e+00 (31231)
*199356: obj =   2.634318476e+03 inf =   0.000e+00 (31202)
*199368: obj =   2.634318476e+03 inf =   0.000e+00 (31200)
*199380: obj =   2.634318476e+03 inf =   0.000e+00 (31201)
*199391: obj =   2.634318476e+03 inf =   0.000e+00 (31217)
*199404: obj =   2.634318476e+03 inf =   0.000e+00 (31223)
*199417: obj =   2.634318476e+03 inf =   0.000e+00 (31224)
*199429: obj =   2.634318476e+03 inf =   0.000e+00 (31232)
*199436: obj =   2.634318476e+03 inf =   0.000e+00 (31239) 1
*199449: obj =   2.634318476e+03 inf =   0.000e+00 (31258)
*199463: obj =   2.634318476e+03 inf =   0.000e+00 (31255)
*199475: obj =   2.634318476e+03 inf =   0.000e+00 (31256)
*199486: obj =   2.634318476e+03 inf =   0.000e+00 (31256)
*199498: obj =   2.634318476e+03 inf =   0.000e+00 (31257)
*199509: obj =   2.634318476e+03 inf =   0.000e+00 (31253)
*199521: obj =   2.634318476e+03 inf =   0.000e+00 (31256)
*199533: obj =   2.634318476e+03 inf =   0.000e+00 (31253)
*199541: obj =   2.634318476e+03 inf =   0.000e+00 (31260) 1
*199554: obj =   2.634318476e+03 inf =   0.000e+00 (31267)
*199566: obj =   2.634318476e+03 inf =   0.000e+00 (31264)
*199579: obj =   2.634318476e+03 inf =   0.000e+00 (31253)
*199591: obj =   2.634318476e+03 inf =   0.000e+00 (31260)
*199604: obj =   2.634318476e+03 inf =   0.000e+00 (31262)
*199617: obj =   2.634318476e+03 inf =   0.000e+00 (31261)
*199630: obj =   2.634318476e+03 inf =   0.000e+00 (31301)
*199640: obj =   2.634318476e+03 inf =   0.000e+00 (31288) 1
*199651: obj =   2.634318476e+03 inf =   0.000e+00 (31304)
*199661: obj =   2.634318476e+03 inf =   0.000e+00 (31273)
*199672: obj =   2.634318476e+03 inf =   0.000e+00 (31272)
*199684: obj =   2.634318476e+03 inf =   0.000e+00 (31271)
*199695: obj =   2.634318476e+03 inf =   0.000e+00 (31272)
*199706: obj =   2.634318476e+03 inf =   0.000e+00 (31249)
*199716: obj =   2.634318476e+03 inf =   0.000e+00 (31262)
*199727: obj =   2.634318476e+03 inf =   0.000e+00 (31255)
*199737: obj =   2.634318476e+03 inf =   0.000e+00 (31253)
*199743: obj =   2.634318476e+03 inf =   0.000e+00 (31251) 1
*199755: obj =   2.634318476e+03 inf =   0.000e+00 (31259)
*199767: obj =   2.634318476e+03 inf =   0.000e+00 (31254)
*199778: obj =   2.634318476e+03 inf =   0.000e+00 (31262)
*199789: obj =   2.634318476e+03 inf =   0.000e+00 (31273)
*199800: obj =   2.634318476e+03 inf =   0.000e+00 (31262)
*199812: obj =   2.634318476e+03 inf =   0.000e+00 (31272)
*199823: obj =   2.634318476e+03 inf =   0.000e+00 (31282)
*199835: obj =   2.634318476e+03 inf =   0.000e+00 (31274)
*199847: obj =   2.634318476e+03 inf =   0.000e+00 (31277) 1
*199859: obj =   2.634318476e+03 inf =   0.000e+00 (31270)
*199871: obj =   2.634318476e+03 inf =   0.000e+00 (31272)
*199882: obj =   2.634318476e+03 inf =   0.000e+00 (31268)
*199894: obj =   2.634318476e+03 inf =   0.000e+00 (31267)
*199905: obj =   2.634318476e+03 inf =   0.000e+00 (31268)
*199916: obj =   2.634318476e+03 inf =   0.000e+00 (31274)
*199928: obj =   2.634318476e+03 inf =   0.000e+00 (31268)
*199940: obj =   2.634318476e+03 inf =   0.000e+00 (31272)
*199951: obj =   2.634318476e+03 inf =   0.000e+00 (31283)
*199959: obj =   2.634318476e+03 inf =   0.000e+00 (31287) 1
*199971: obj =   2.634318476e+03 inf =   0.000e+00 (31288)
*199981: obj =   2.634318476e+03 inf =   0.000e+00 (31298)
*199992: obj =   2.634318476e+03 inf =   0.000e+00 (31298)
*200004: obj =   2.634318476e+03 inf =   0.000e+00 (31301)
*200016: obj =   2.634318476e+03 inf =   0.000e+00 (31308)
*200028: obj =   2.634318476e+03 inf =   0.000e+00 (31325)
*200040: obj =   2.634318476e+03 inf =   0.000e+00 (31324)
*200052: obj =   2.634318476e+03 inf =   0.000e+00 (31303)
*200064: obj =   2.634318476e+03 inf =   0.000e+00 (31289) 1
*200075: obj =   2.634318476e+03 inf =   0.000e+00 (31298)
*200087: obj =   2.634318476e+03 inf =   0.000e+00 (31299)
*200100: obj =   2.634318476e+03 inf =   0.000e+00 (31302)
*200112: obj =   2.634318476e+03 inf =   0.000e+00 (31308)
*200124: obj =   2.634318476e+03 inf =   0.000e+00 (31301)
*200135: obj =   2.634318476e+03 inf =   0.000e+00 (31286)
*200146: obj =   2.634318476e+03 inf =   0.000e+00 (31289)
*200158: obj =   2.634318476e+03 inf =   0.000e+00 (31294)
*200167: obj =   2.634318476e+03 inf =   0.000e+00 (31296) 1
*200178: obj =   2.634318476e+03 inf =   0.000e+00 (31293)
*200189: obj =   2.634318476e+03 inf =   0.000e+00 (31297)
*200199: obj =   2.634318476e+03 inf =   0.000e+00 (31301)
*200209: obj =   2.634318476e+03 inf =   0.000e+00 (31320)
*200221: obj =   2.634318476e+03 inf =   0.000e+00 (31291)
*200231: obj =   2.634318476e+03 inf =   0.000e+00 (31292)
*200242: obj =   2.634318476e+03 inf =   0.000e+00 (31297)
*200253: obj =   2.634318476e+03 inf =   0.000e+00 (31312)
*200265: obj =   2.634318476e+03 inf =   0.000e+00 (31324)
*200274: obj =   2.634318476e+03 inf =   0.000e+00 (31329) 1
*200286: obj =   2.634318476e+03 inf =   0.000e+00 (31308)
*200298: obj =   2.634318476e+03 inf =   0.000e+00 (31303)
*200309: obj =   2.634318476e+03 inf =   0.000e+00 (31293)
*200320: obj =   2.634318476e+03 inf =   0.000e+00 (31313)
*200331: obj =   2.634318476e+03 inf =   0.000e+00 (31298)
*200343: obj =   2.634318476e+03 inf =   0.000e+00 (31305)
*200355: obj =   2.634318476e+03 inf =   0.000e+00 (31301)
*200366: obj =   2.634318476e+03 inf =   0.000e+00 (31296)
*200374: obj =   2.634318476e+03 inf =   0.000e+00 (31279) 1
*200387: obj =   2.634318476e+03 inf =   0.000e+00 (31279)
*200399: obj =   2.634318476e+03 inf =   0.000e+00 (31285)
*200411: obj =   2.634318476e+03 inf =   0.000e+00 (31309)
*200423: obj =   2.634318476e+03 inf =   0.000e+00 (31300)
*200434: obj =   2.634318476e+03 inf =   0.000e+00 (31316)
*200446: obj =   2.634318476e+03 inf =   0.000e+00 (31333)
*200458: obj =   2.634318476e+03 inf =   0.000e+00 (31321)
*200470: obj =   2.634318476e+03 inf =   0.000e+00 (31342)
*200479: obj =   2.634318476e+03 inf =   0.000e+00 (31355) 1
*200491: obj =   2.634318476e+03 inf =   0.000e+00 (31346)
*200503: obj =   2.634318476e+03 inf =   0.000e+00 (31341)
*200514: obj =   2.634318476e+03 inf =   0.000e+00 (31331)
*200525: obj =   2.634318476e+03 inf =   0.000e+00 (31338)
*200536: obj =   2.634318476e+03 inf =   0.000e+00 (31358)
*200547: obj =   2.634318476e+03 inf =   0.000e+00 (31342)
*200560: obj =   2.634318476e+03 inf =   0.000e+00 (31322)
*200574: obj =   2.634318476e+03 inf =   0.000e+00 (31328)
*200582: obj =   2.634318476e+03 inf =   0.000e+00 (31332) 1
*200595: obj =   2.634318476e+03 inf =   0.000e+00 (31341)
*200607: obj =   2.634318476e+03 inf =   0.000e+00 (31348)
*200617: obj =   2.634318476e+03 inf =   0.000e+00 (31351)
*200629: obj =   2.634318476e+03 inf =   0.000e+00 (31359)
*200641: obj =   2.634318476e+03 inf =   0.000e+00 (31352)
*200652: obj =   2.634318476e+03 inf =   0.000e+00 (31360)
*200663: obj =   2.634318476e+03 inf =   0.000e+00 (31368)
*200675: obj =   2.634318476e+03 inf =   0.000e+00 (31347)
*200686: obj =   2.634318476e+03 inf =   0.000e+00 (31348)
*200694: obj =   2.634318476e+03 inf =   0.000e+00 (31359) 1
*200705: obj =   2.634318476e+03 inf =   0.000e+00 (31347)
*200716: obj =   2.634318476e+03 inf =   0.000e+00 (31357)
*200728: obj =   2.634318476e+03 inf =   0.000e+00 (31346)
*200740: obj =   2.634318476e+03 inf =   0.000e+00 (31348)
*200752: obj =   2.634318476e+03 inf =   0.000e+00 (31347)
*200764: obj =   2.634318476e+03 inf =   0.000e+00 (31355)
*200776: obj =   2.634318476e+03 inf =   0.000e+00 (31333)
*200788: obj =   2.634318476e+03 inf =   0.000e+00 (31345)
*200796: obj =   2.634318476e+03 inf =   0.000e+00 (31338) 1
*200808: obj =   2.634318476e+03 inf =   0.000e+00 (31341)
*200821: obj =   2.634318476e+03 inf =   0.000e+00 (31340)
*200833: obj =   2.634318476e+03 inf =   0.000e+00 (31342)
*200844: obj =   2.634318476e+03 inf =   0.000e+00 (31330)
*200856: obj =   2.634318476e+03 inf =   0.000e+00 (31332)
*200868: obj =   2.634318476e+03 inf =   0.000e+00 (31322)
*200879: obj =   2.634318476e+03 inf =   0.000e+00 (31325)
*200891: obj =   2.634318476e+03 inf =   0.000e+00 (31335) 1
*200903: obj =   2.634318476e+03 inf =   0.000e+00 (31349)
*200915: obj =   2.634318476e+03 inf =   0.000e+00 (31343)
*200927: obj =   2.634318476e+03 inf =   0.000e+00 (31347)
*200939: obj =   2.634318476e+03 inf =   0.000e+00 (31353)
*200951: obj =   2.634318476e+03 inf =   0.000e+00 (31345)
*200962: obj =   2.634318476e+03 inf =   0.000e+00 (31359)
*200973: obj =   2.634318476e+03 inf =   0.000e+00 (31366)
*200983: obj =   2.634318476e+03 inf =   0.000e+00 (31349)
*200995: obj =   2.634318476e+03 inf =   0.000e+00 (31338)
*201002: obj =   2.634318476e+03 inf =   0.000e+00 (31335) 1
*201014: obj =   2.634318476e+03 inf =   0.000e+00 (31332)
*201025: obj =   2.634318476e+03 inf =   0.000e+00 (31350)
*201036: obj =   2.634318476e+03 inf =   0.000e+00 (31385)
*201048: obj =   2.634318476e+03 inf =   0.000e+00 (31379)
*201060: obj =   2.634318476e+03 inf =   0.000e+00 (31406)
*201071: obj =   2.634318476e+03 inf =   0.000e+00 (31376)
*201082: obj =   2.634318476e+03 inf =   0.000e+00 (31390)
*201094: obj =   2.634318476e+03 inf =   0.000e+00 (31412)
*201101: obj =   2.634318476e+03 inf =   0.000e+00 (31410) 1
*201112: obj =   2.634318476e+03 inf =   0.000e+00 (31400)
*201123: obj =   2.634318476e+03 inf =   0.000e+00 (31394)
*201135: obj =   2.634318476e+03 inf =   0.000e+00 (31389)
*201146: obj =   2.634318476e+03 inf =   0.000e+00 (31368)
*201158: obj =   2.634318476e+03 inf =   0.000e+00 (31350)
*201168: obj =   2.634318476e+03 inf =   0.000e+00 (31340)
*201179: obj =   2.634318476e+03 inf =   0.000e+00 (31331)
*201190: obj =   2.634318476e+03 inf =   0.000e+00 (31321)
*201201: obj =   2.634318476e+03 inf =   0.000e+00 (31349)
*201208: obj =   2.634318476e+03 inf =   0.000e+00 (31328) 1
*201219: obj =   2.634318476e+03 inf =   0.000e+00 (31358)
*201231: obj =   2.634318476e+03 inf =   0.000e+00 (31356)
*201242: obj =   2.634318476e+03 inf =   0.000e+00 (31363)
*201254: obj =   2.634318476e+03 inf =   0.000e+00 (31379)
*201265: obj =   2.634318476e+03 inf =   0.000e+00 (31368)
*201278: obj =   2.634318476e+03 inf =   0.000e+00 (31375)
*201290: obj =   2.634318476e+03 inf =   0.000e+00 (31379)
*201302: obj =   2.634318476e+03 inf =   0.000e+00 (31368)
*201310: obj =   2.634318476e+03 inf =   0.000e+00 (31381) 1
*201321: obj =   2.634318476e+03 inf =   0.000e+00 (31385)
*201333: obj =   2.634318476e+03 inf =   0.000e+00 (31372)
*201345: obj =   2.634318476e+03 inf =   0.000e+00 (31356)
*201356: obj =   2.634318476e+03 inf =   0.000e+00 (31354)
*201368: obj =   2.634318476e+03 inf =   0.000e+00 (31344)
*201380: obj =   2.634318476e+03 inf =   0.000e+00 (31357)
*201392: obj =   2.634318476e+03 inf =   0.000e+00 (31342)
*201404: obj =   2.634318476e+03 inf =   0.000e+00 (31351)
*201411: obj =   2.634318476e+03 inf =   0.000e+00 (31356) 1
*201422: obj =   2.634318476e+03 inf =   0.000e+00 (31353)
*201434: obj =   2.634318476e+03 inf =   0.000e+00 (31350)
*201446: obj =   2.634318476e+03 inf =   0.000e+00 (31357)
*201457: obj =   2.634318476e+03 inf =   0.000e+00 (31379)
*201468: obj =   2.634318476e+03 inf =   0.000e+00 (31351)
*201480: obj =   2.634318476e+03 inf =   0.000e+00 (31361)
*201491: obj =   2.634318476e+03 inf =   0.000e+00 (31357)
*201502: obj =   2.634318476e+03 inf =   0.000e+00 (31352)
*201510: obj =   2.634318476e+03 inf =   0.000e+00 (31373) 1
*201521: obj =   2.634318476e+03 inf =   0.000e+00 (31384)
*201533: obj =   2.634318476e+03 inf =   0.000e+00 (31367)
*201545: obj =   2.634318476e+03 inf =   0.000e+00 (31391)
*201557: obj =   2.634318476e+03 inf =   0.000e+00 (31394)
*201570: obj =   2.634318476e+03 inf =   0.000e+00 (31385)
*201582: obj =   2.634318476e+03 inf =   0.000e+00 (31374)
*201594: obj =   2.634318476e+03 inf =   0.000e+00 (31388)
*201606: obj =   2.634318476e+03 inf =   0.000e+00 (31403)
*201617: obj =   2.634318476e+03 inf =   0.000e+00 (31402) 1
*201629: obj =   2.634318476e+03 inf =   0.000e+00 (31422)
*201640: obj =   2.634318476e+03 inf =   0.000e+00 (31426)
*201653: obj =   2.634318476e+03 inf =   0.000e+00 (31415)
*201664: obj =   2.634318476e+03 inf =   0.000e+00 (31424)
