GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.1010.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.1010.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.1010.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
* 67072: obj =   1.759423043e+04 inf =   0.000e+00 (19560)
* 67077: obj =   1.759423043e+04 inf =   0.000e+00 (19577)
* 67082: obj =   1.759423043e+04 inf =   0.000e+00 (19583)
* 67087: obj =   1.759423043e+04 inf =   0.000e+00 (19567)
* 67092: obj =   1.759423043e+04 inf =   0.000e+00 (19581)
* 67097: obj =   1.759423043e+04 inf =   0.000e+00 (19578)
* 67102: obj =   1.759423043e+04 inf =   0.000e+00 (19567)
* 67107: obj =   1.759423043e+04 inf =   0.000e+00 (19566)
* 67112: obj =   1.759423043e+04 inf =   0.000e+00 (19567)
* 67117: obj =   1.759423043e+04 inf =   0.000e+00 (19572)
* 67122: obj =   1.759423043e+04 inf =   0.000e+00 (19567)
* 67127: obj =   1.759423043e+04 inf =   0.000e+00 (19572)
* 67132: obj =   1.759423043e+04 inf =   0.000e+00 (19575)
* 67137: obj =   1.759423043e+04 inf =   0.000e+00 (19566)
* 67142: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 67147: obj =   1.759423043e+04 inf =   0.000e+00 (19568)
* 67152: obj =   1.759423043e+04 inf =   0.000e+00 (19567)
* 67155: obj =   1.759423043e+04 inf =   0.000e+00 (19572) 1
* 67160: obj =   1.759423043e+04 inf =   0.000e+00 (19573)
* 67165: obj =   1.759423043e+04 inf =   0.000e+00 (19568)
* 67170: obj =   1.759423043e+04 inf =   0.000e+00 (19580)
* 67175: obj =   1.759423043e+04 inf =   0.000e+00 (19566)
* 67180: obj =   1.759423043e+04 inf =   0.000e+00 (19567)
* 67185: obj =   1.759423043e+04 inf =   0.000e+00 (19571)
* 67190: obj =   1.759423043e+04 inf =   0.000e+00 (19561)
* 67195: obj =   1.759423043e+04 inf =   0.000e+00 (19581)
* 67200: obj =   1.759423043e+04 inf =   0.000e+00 (19573)
* 67205: obj =   1.759423043e+04 inf =   0.000e+00 (19571)
* 67210: obj =   1.759423043e+04 inf =   0.000e+00 (19593)
* 67215: obj =   1.759423043e+04 inf =   0.000e+00 (19572)
* 67220: obj =   1.759423043e+04 inf =   0.000e+00 (19570)
* 67225: obj =   1.759423043e+04 inf =   0.000e+00 (19567)
* 67230: obj =   1.759423043e+04 inf =   0.000e+00 (19577)
* 67235: obj =   1.759423043e+04 inf =   0.000e+00 (19586)
* 67240: obj =   1.759423043e+04 inf =   0.000e+00 (19565)
* 67245: obj =   1.759423043e+04 inf =   0.000e+00 (19567)
* 67250: obj =   1.759423043e+04 inf =   0.000e+00 (19578)
* 67255: obj =   1.759423043e+04 inf =   0.000e+00 (19573)
* 67257: obj =   1.759423043e+04 inf =   0.000e+00 (19564) 1
* 67262: obj =   1.759423043e+04 inf =   0.000e+00 (19565)
* 67267: obj =   1.759423043e+04 inf =   0.000e+00 (19569)
* 67272: obj =   1.759423043e+04 inf =   0.000e+00 (19564)
* 67277: obj =   1.759423043e+04 inf =   0.000e+00 (19571)
* 67282: obj =   1.759423043e+04 inf =   0.000e+00 (19580)
* 67287: obj =   1.759423043e+04 inf =   0.000e+00 (19564)
* 67292: obj =   1.759423043e+04 inf =   0.000e+00 (19563)
* 67297: obj =   1.759423043e+04 inf =   0.000e+00 (19566)
* 67302: obj =   1.759423043e+04 inf =   0.000e+00 (19562)
* 67307: obj =   1.759423043e+04 inf =   0.000e+00 (19575)
* 67312: obj =   1.759423043e+04 inf =   0.000e+00 (19560)
* 67316: obj =   1.759423043e+04 inf =   0.000e+00 (19565)
* 67320: obj =   1.759423043e+04 inf =   0.000e+00 (19582)
* 67324: obj =   1.759423043e+04 inf =   0.000e+00 (19558)
* 67328: obj =   1.759423043e+04 inf =   0.000e+00 (19577)
* 67332: obj =   1.759423043e+04 inf =   0.000e+00 (19572)
* 67336: obj =   1.759423043e+04 inf =   0.000e+00 (19582)
* 67340: obj =   1.759423043e+04 inf =   0.000e+00 (19567)
* 67344: obj =   1.759423043e+04 inf =   0.000e+00 (19563)
* 67348: obj =   1.759423043e+04 inf =   0.000e+00 (19571)
* 67352: obj =   1.759423043e+04 inf =   0.000e+00 (19565)
* 67357: obj =   1.759423043e+04 inf =   0.000e+00 (19575)
* 67361: obj =   1.759423043e+04 inf =   0.000e+00 (19574)
* 67362: obj =   1.759423043e+04 inf =   0.000e+00 (19572) 1
* 67367: obj =   1.759423043e+04 inf =   0.000e+00 (19565)
* 67372: obj =   1.759423043e+04 inf =   0.000e+00 (19564)
* 67377: obj =   1.759423043e+04 inf =   0.000e+00 (19576)
* 67382: obj =   1.759423043e+04 inf =   0.000e+00 (19584)
* 67387: obj =   1.759423043e+04 inf =   0.000e+00 (19566)
* 67392: obj =   1.759423043e+04 inf =   0.000e+00 (19557)
* 67396: obj =   1.759423043e+04 inf =   0.000e+00 (19569)
* 67401: obj =   1.759423043e+04 inf =   0.000e+00 (19572)
* 67406: obj =   1.759423043e+04 inf =   0.000e+00 (19567)
* 67411: obj =   1.759423043e+04 inf =   0.000e+00 (19566)
* 67416: obj =   1.759423043e+04 inf =   0.000e+00 (19577)
* 67421: obj =   1.759423043e+04 inf =   0.000e+00 (19586)
* 67426: obj =   1.759423043e+04 inf =   0.000e+00 (19582)
* 67430: obj =   1.759423043e+04 inf =   0.000e+00 (19581)
* 67434: obj =   1.759423043e+04 inf =   0.000e+00 (19570)
* 67438: obj =   1.759423043e+04 inf =   0.000e+00 (19560)
* 67442: obj =   1.759423043e+04 inf =   0.000e+00 (19574)
* 67446: obj =   1.759423043e+04 inf =   0.000e+00 (19578)
* 67451: obj =   1.759423043e+04 inf =   0.000e+00 (19568)
* 67456: obj =   1.759423043e+04 inf =   0.000e+00 (19554)
* 67461: obj =   1.759423043e+04 inf =   0.000e+00 (19568)
* 67466: obj =   1.759423043e+04 inf =   0.000e+00 (19559)
* 67469: obj =   1.759423043e+04 inf =   0.000e+00 (19567) 1
* 67473: obj =   1.759423043e+04 inf =   0.000e+00 (19564)
* 67477: obj =   1.759423043e+04 inf =   0.000e+00 (19572)
* 67481: obj =   1.759423043e+04 inf =   0.000e+00 (19574)
* 67485: obj =   1.759423043e+04 inf =   0.000e+00 (19568)
* 67489: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 67493: obj =   1.759423043e+04 inf =   0.000e+00 (19570)
* 67498: obj =   1.759423043e+04 inf =   0.000e+00 (19592)
* 67503: obj =   1.759423043e+04 inf =   0.000e+00 (19571)
* 67508: obj =   1.759423043e+04 inf =   0.000e+00 (19570)
* 67513: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 67517: obj =   1.759423043e+04 inf =   0.000e+00 (19568)
* 67522: obj =   1.759423043e+04 inf =   0.000e+00 (19565)
* 67526: obj =   1.759423043e+04 inf =   0.000e+00 (19567)
* 67530: obj =   1.759423043e+04 inf =   0.000e+00 (19587)
* 67535: obj =   1.759423043e+04 inf =   0.000e+00 (19580)
* 67540: obj =   1.759423043e+04 inf =   0.000e+00 (19559)
* 67545: obj =   1.759423043e+04 inf =   0.000e+00 (19561)
* 67549: obj =   1.759423043e+04 inf =   0.000e+00 (19563)
* 67553: obj =   1.759423043e+04 inf =   0.000e+00 (19564)
* 67558: obj =   1.759423043e+04 inf =   0.000e+00 (19567)
* 67563: obj =   1.759423043e+04 inf =   0.000e+00 (19573)
* 67568: obj =   1.759423043e+04 inf =   0.000e+00 (19582)
* 67570: obj =   1.759423043e+04 inf =   0.000e+00 (19566) 1
* 67575: obj =   1.759423043e+04 inf =   0.000e+00 (19562)
* 67580: obj =   1.759423043e+04 inf =   0.000e+00 (19563)
* 67585: obj =   1.759423043e+04 inf =   0.000e+00 (19577)
* 67590: obj =   1.759423043e+04 inf =   0.000e+00 (19565)
* 67595: obj =   1.759423043e+04 inf =   0.000e+00 (19571)
* 67600: obj =   1.759423043e+04 inf =   0.000e+00 (19573)
* 67605: obj =   1.759423043e+04 inf =   0.000e+00 (19574)
* 67609: obj =   1.759423043e+04 inf =   0.000e+00 (19581)
* 67614: obj =   1.759423043e+04 inf =   0.000e+00 (19553)
* 67619: obj =   1.759423043e+04 inf =   0.000e+00 (19560)
* 67624: obj =   1.759423043e+04 inf =   0.000e+00 (19568)
* 67629: obj =   1.759423043e+04 inf =   0.000e+00 (19566)
* 67633: obj =   1.759423043e+04 inf =   0.000e+00 (19562)
* 67637: obj =   1.759423043e+04 inf =   0.000e+00 (19565)
* 67641: obj =   1.759423043e+04 inf =   0.000e+00 (19572)
* 67645: obj =   1.759423043e+04 inf =   0.000e+00 (19577)
* 67649: obj =   1.759423043e+04 inf =   0.000e+00 (19568)
* 67653: obj =   1.759423043e+04 inf =   0.000e+00 (19565)
* 67657: obj =   1.759423043e+04 inf =   0.000e+00 (19572)
* 67662: obj =   1.759423043e+04 inf =   0.000e+00 (19572)
* 67666: obj =   1.759423043e+04 inf =   0.000e+00 (19559)
* 67671: obj =   1.759423043e+04 inf =   0.000e+00 (19565)
* 67674: obj =   1.759423043e+04 inf =   0.000e+00 (19570) 1
* 67678: obj =   1.759423043e+04 inf =   0.000e+00 (19574)
* 67683: obj =   1.759423043e+04 inf =   0.000e+00 (19576)
* 67687: obj =   1.759423043e+04 inf =   0.000e+00 (19577)
* 67692: obj =   1.759423043e+04 inf =   0.000e+00 (19566)
* 67697: obj =   1.759423043e+04 inf =   0.000e+00 (19570)
* 67702: obj =   1.759423043e+04 inf =   0.000e+00 (19571)
* 67707: obj =   1.759423043e+04 inf =   0.000e+00 (19576)
* 67712: obj =   1.759423043e+04 inf =   0.000e+00 (19601)
* 67717: obj =   1.759423043e+04 inf =   0.000e+00 (19572)
* 67722: obj =   1.759423043e+04 inf =   0.000e+00 (19580)
* 67726: obj =   1.759423043e+04 inf =   0.000e+00 (19569)
* 67731: obj =   1.759423043e+04 inf =   0.000e+00 (19565)
* 67735: obj =   1.759423043e+04 inf =   0.000e+00 (19560)
* 67740: obj =   1.759423043e+04 inf =   0.000e+00 (19567)
* 67745: obj =   1.759423043e+04 inf =   0.000e+00 (19565)
* 67749: obj =   1.759423043e+04 inf =   0.000e+00 (19561)
* 67754: obj =   1.759423043e+04 inf =   0.000e+00 (19568)
* 67758: obj =   1.759423043e+04 inf =   0.000e+00 (19575)
* 67763: obj =   1.759423043e+04 inf =   0.000e+00 (19571)
* 67768: obj =   1.759423043e+04 inf =   0.000e+00 (19557)
* 67773: obj =   1.759423043e+04 inf =   0.000e+00 (19570)
* 67777: obj =   1.759423043e+04 inf =   0.000e+00 (19569)
* 67780: obj =   1.759423043e+04 inf =   0.000e+00 (19557) 1
* 67784: obj =   1.759423043e+04 inf =   0.000e+00 (19561)
* 67788: obj =   1.759423043e+04 inf =   0.000e+00 (19558)
* 67793: obj =   1.759423043e+04 inf =   0.000e+00 (19561)
* 67797: obj =   1.759423043e+04 inf =   0.000e+00 (19564)
* 67801: obj =   1.759423043e+04 inf =   0.000e+00 (19566)
* 67805: obj =   1.759423043e+04 inf =   0.000e+00 (19564)
* 67810: obj =   1.759423043e+04 inf =   0.000e+00 (19575)
* 67815: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 67820: obj =   1.759423043e+04 inf =   0.000e+00 (19569)
* 67824: obj =   1.759423043e+04 inf =   0.000e+00 (19571)
* 67828: obj =   1.759423043e+04 inf =   0.000e+00 (19565)
* 67832: obj =   1.759423043e+04 inf =   0.000e+00 (19563)
* 67836: obj =   1.759423043e+04 inf =   0.000e+00 (19569)
* 67840: obj =   1.759423043e+04 inf =   0.000e+00 (19591)
* 67844: obj =   1.759423043e+04 inf =   0.000e+00 (19568)
* 67849: obj =   1.759423043e+04 inf =   0.000e+00 (19581)
* 67854: obj =   1.759423043e+04 inf =   0.000e+00 (19572)
* 67859: obj =   1.759423043e+04 inf =   0.000e+00 (19565)
* 67864: obj =   1.759423043e+04 inf =   0.000e+00 (19575)
* 67869: obj =   1.759423043e+04 inf =   0.000e+00 (19558)
* 67874: obj =   1.759423043e+04 inf =   0.000e+00 (19567)
* 67879: obj =   1.759423043e+04 inf =   0.000e+00 (19566)
* 67883: obj =   1.759423043e+04 inf =   0.000e+00 (19557)
* 67885: obj =   1.759423043e+04 inf =   0.000e+00 (19566) 1
* 67890: obj =   1.759423043e+04 inf =   0.000e+00 (19568)
* 67895: obj =   1.759423043e+04 inf =   0.000e+00 (19573)
* 67899: obj =   1.759423043e+04 inf =   0.000e+00 (19569)
* 67903: obj =   1.759423043e+04 inf =   0.000e+00 (19574)
* 67908: obj =   1.759423043e+04 inf =   0.000e+00 (19572)
* 67913: obj =   1.759423043e+04 inf =   0.000e+00 (19577)
* 67918: obj =   1.759423043e+04 inf =   0.000e+00 (19557)
* 67923: obj =   1.759423043e+04 inf =   0.000e+00 (19560)
* 67928: obj =   1.759423043e+04 inf =   0.000e+00 (19564)
* 67932: obj =   1.759423043e+04 inf =   0.000e+00 (19567)
* 67936: obj =   1.759423043e+04 inf =   0.000e+00 (19589)
* 67941: obj =   1.759423043e+04 inf =   0.000e+00 (19568)
* 67946: obj =   1.759423043e+04 inf =   0.000e+00 (19564)
* 67950: obj =   1.759423043e+04 inf =   0.000e+00 (19557)
* 67954: obj =   1.759423043e+04 inf =   0.000e+00 (19574)
* 67958: obj =   1.759423043e+04 inf =   0.000e+00 (19567)
* 67962: obj =   1.759423043e+04 inf =   0.000e+00 (19563)
* 67967: obj =   1.759423043e+04 inf =   0.000e+00 (19575)
* 67972: obj =   1.759423043e+04 inf =   0.000e+00 (19593)
* 67977: obj =   1.759423043e+04 inf =   0.000e+00 (19569)
* 67982: obj =   1.759423043e+04 inf =   0.000e+00 (19575)
* 67987: obj =   1.759423043e+04 inf =   0.000e+00 (19562)
* 67992: obj =   1.759423043e+04 inf =   0.000e+00 (19566)
* 67994: obj =   1.759423043e+04 inf =   0.000e+00 (19568) 1
* 67999: obj =   1.759423043e+04 inf =   0.000e+00 (19573)
* 68004: obj =   1.759423043e+04 inf =   0.000e+00 (19561)
* 68009: obj =   1.759423043e+04 inf =   0.000e+00 (19575)
* 68014: obj =   1.759423043e+04 inf =   0.000e+00 (19565)
* 68019: obj =   1.759423043e+04 inf =   0.000e+00 (19568)
* 68024: obj =   1.759423043e+04 inf =   0.000e+00 (19576)
* 68029: obj =   1.759423043e+04 inf =   0.000e+00 (19568)
* 68033: obj =   1.759423043e+04 inf =   0.000e+00 (19559)
* 68038: obj =   1.759423043e+04 inf =   0.000e+00 (19560)
* 68043: obj =   1.759423043e+04 inf =   0.000e+00 (19563)
* 68048: obj =   1.759423043e+04 inf =   0.000e+00 (19582)
* 68053: obj =   1.759423043e+04 inf =   0.000e+00 (19567)
* 68058: obj =   1.759423043e+04 inf =   0.000e+00 (19572)
* 68063: obj =   1.759423043e+04 inf =   0.000e+00 (19560)
* 68067: obj =   1.759423043e+04 inf =   0.000e+00 (19569)
* 68072: obj =   1.759423043e+04 inf =   0.000e+00 (19573)
* 68077: obj =   1.759423043e+04 inf =   0.000e+00 (19571)
* 68082: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 68087: obj =   1.759423043e+04 inf =   0.000e+00 (19581)
* 68091: obj =   1.759423043e+04 inf =   0.000e+00 (19569)
* 68095: obj =   1.759423043e+04 inf =   0.000e+00 (19575)
* 68097: obj =   1.759423043e+04 inf =   0.000e+00 (19570) 1
* 68102: obj =   1.759423043e+04 inf =   0.000e+00 (19566)
* 68107: obj =   1.759423043e+04 inf =   0.000e+00 (19566)
* 68112: obj =   1.759423043e+04 inf =   0.000e+00 (19557)
* 68116: obj =   1.759423043e+04 inf =   0.000e+00 (19562)
* 68121: obj =   1.759423043e+04 inf =   0.000e+00 (19591)
* 68126: obj =   1.759423043e+04 inf =   0.000e+00 (19572)
* 68131: obj =   1.759423043e+04 inf =   0.000e+00 (19565)
* 68136: obj =   1.759423043e+04 inf =   0.000e+00 (19561)
* 68141: obj =   1.759423043e+04 inf =   0.000e+00 (19574)
* 68146: obj =   1.759423043e+04 inf =   0.000e+00 (19580)
* 68151: obj =   1.759423043e+04 inf =   0.000e+00 (19562)
* 68156: obj =   1.759423043e+04 inf =   0.000e+00 (19573)
* 68160: obj =   1.759423043e+04 inf =   0.000e+00 (19572)
* 68165: obj =   1.759423043e+04 inf =   0.000e+00 (19557)
* 68170: obj =   1.759423043e+04 inf =   0.000e+00 (19583)
* 68174: obj =   1.759423043e+04 inf =   0.000e+00 (19573)
* 68178: obj =   1.759423043e+04 inf =   0.000e+00 (19562)
* 68182: obj =   1.759423043e+04 inf =   0.000e+00 (19571)
* 68186: obj =   1.759423043e+04 inf =   0.000e+00 (19566)
* 68189: obj =   1.759423043e+04 inf =   0.000e+00 (19577)
* 68192: obj =   1.759423043e+04 inf =   0.000e+00 (19565)
* 68196: obj =   1.759423043e+04 inf =   0.000e+00 (19561)
* 68200: obj =   1.759423043e+04 inf =   0.000e+00 (19565) 1
* 68204: obj =   1.759423043e+04 inf =   0.000e+00 (19565)
* 68208: obj =   1.759423043e+04 inf =   0.000e+00 (19574)
* 68212: obj =   1.759423043e+04 inf =   0.000e+00 (19569)
* 68216: obj =   1.759423043e+04 inf =   0.000e+00 (19560)
* 68220: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 68224: obj =   1.759423043e+04 inf =   0.000e+00 (19568)
* 68228: obj =   1.759423043e+04 inf =   0.000e+00 (19573)
* 68232: obj =   1.759423043e+04 inf =   0.000e+00 (19567)
* 68236: obj =   1.759423043e+04 inf =   0.000e+00 (19572)
* 68240: obj =   1.759423043e+04 inf =   0.000e+00 (19586)
* 68244: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 68248: obj =   1.759423043e+04 inf =   0.000e+00 (19568)
* 68252: obj =   1.759423043e+04 inf =   0.000e+00 (19567)
* 68256: obj =   1.759423043e+04 inf =   0.000e+00 (19569)
* 68260: obj =   1.759423043e+04 inf =   0.000e+00 (19574)
* 68264: obj =   1.759423043e+04 inf =   0.000e+00 (19572)
* 68268: obj =   1.759423043e+04 inf =   0.000e+00 (19562)
* 68272: obj =   1.759423043e+04 inf =   0.000e+00 (19586)
* 68276: obj =   1.759423043e+04 inf =   0.000e+00 (19567)
* 68280: obj =   1.759423043e+04 inf =   0.000e+00 (19569)
* 68284: obj =   1.759423043e+04 inf =   0.000e+00 (19564)
* 68288: obj =   1.759423043e+04 inf =   0.000e+00 (19556)
* 68292: obj =   1.759423043e+04 inf =   0.000e+00 (19567)
* 68296: obj =   1.759423043e+04 inf =   0.000e+00 (19564)
* 68300: obj =   1.759423043e+04 inf =   0.000e+00 (19563)
* 68302: obj =   1.759423043e+04 inf =   0.000e+00 (19570) 1
* 68306: obj =   1.759423043e+04 inf =   0.000e+00 (19577)
* 68310: obj =   1.759423043e+04 inf =   0.000e+00 (19578)
* 68314: obj =   1.759423043e+04 inf =   0.000e+00 (19571)
* 68318: obj =   1.759423043e+04 inf =   0.000e+00 (19557)
* 68322: obj =   1.759423043e+04 inf =   0.000e+00 (19569)
* 68326: obj =   1.759423043e+04 inf =   0.000e+00 (19555)
* 68330: obj =   1.759423043e+04 inf =   0.000e+00 (19555)
* 68334: obj =   1.759423043e+04 inf =   0.000e+00 (19569)
* 68338: obj =   1.759423043e+04 inf =   0.000e+00 (19565)
* 68342: obj =   1.759423043e+04 inf =   0.000e+00 (19570)
* 68346: obj =   1.759423043e+04 inf =   0.000e+00 (19572)
* 68350: obj =   1.759423043e+04 inf =   0.000e+00 (19573)
* 68354: obj =   1.759423043e+04 inf =   0.000e+00 (19561)
* 68358: obj =   1.759423043e+04 inf =   0.000e+00 (19567)
* 68362: obj =   1.759423043e+04 inf =   0.000e+00 (19582)
* 68366: obj =   1.759423043e+04 inf =   0.000e+00 (19571)
* 68370: obj =   1.759423043e+04 inf =   0.000e+00 (19565)
* 68374: obj =   1.759423043e+04 inf =   0.000e+00 (19573)
* 68378: obj =   1.759423043e+04 inf =   0.000e+00 (19559)
* 68382: obj =   1.759423043e+04 inf =   0.000e+00 (19576)
* 68386: obj =   1.759423043e+04 inf =   0.000e+00 (19563)
* 68390: obj =   1.759423043e+04 inf =   0.000e+00 (19574)
* 68394: obj =   1.759423043e+04 inf =   0.000e+00 (19583)
* 68398: obj =   1.759423043e+04 inf =   0.000e+00 (19568)
* 68402: obj =   1.759423043e+04 inf =   0.000e+00 (19566)
* 68403: obj =   1.759423043e+04 inf =   0.000e+00 (19568) 1
* 68407: obj =   1.759423043e+04 inf =   0.000e+00 (19573)
* 68411: obj =   1.759423043e+04 inf =   0.000e+00 (19573)
* 68415: obj =   1.759423043e+04 inf =   0.000e+00 (19590)
* 68419: obj =   1.759423043e+04 inf =   0.000e+00 (19566)
* 68423: obj =   1.759423043e+04 inf =   0.000e+00 (19562)
* 68427: obj =   1.759423043e+04 inf =   0.000e+00 (19564)
* 68431: obj =   1.759423043e+04 inf =   0.000e+00 (19573)
* 68435: obj =   1.759423043e+04 inf =   0.000e+00 (19583)
* 68439: obj =   1.759423043e+04 inf =   0.000e+00 (19580)
* 68443: obj =   1.759423043e+04 inf =   0.000e+00 (19568)
* 68447: obj =   1.759423043e+04 inf =   0.000e+00 (19593)
* 68451: obj =   1.759423043e+04 inf =   0.000e+00 (19575)
* 68455: obj =   1.759423043e+04 inf =   0.000e+00 (19582)
* 68459: obj =   1.759423043e+04 inf =   0.000e+00 (19588)
* 68463: obj =   1.759423043e+04 inf =   0.000e+00 (19568)
* 68467: obj =   1.759423043e+04 inf =   0.000e+00 (19572)
* 68471: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 68475: obj =   1.759423043e+04 inf =   0.000e+00 (19568)
* 68479: obj =   1.759423043e+04 inf =   0.000e+00 (19574)
* 68483: obj =   1.759423043e+04 inf =   0.000e+00 (19578)
* 68487: obj =   1.759423043e+04 inf =   0.000e+00 (19576)
* 68491: obj =   1.759423043e+04 inf =   0.000e+00 (19586)
* 68495: obj =   1.759423043e+04 inf =   0.000e+00 (19575)
* 68499: obj =   1.759423043e+04 inf =   0.000e+00 (19574)
* 68503: obj =   1.759423043e+04 inf =   0.000e+00 (19570)
* 68507: obj =   1.759423043e+04 inf =   0.000e+00 (19584) 1
* 68511: obj =   1.759423043e+04 inf =   0.000e+00 (19582)
* 68515: obj =   1.759423043e+04 inf =   0.000e+00 (19577)
* 68519: obj =   1.759423043e+04 inf =   0.000e+00 (19568)
* 68523: obj =   1.759423043e+04 inf =   0.000e+00 (19575)
* 68527: obj =   1.759423043e+04 inf =   0.000e+00 (19566)
* 68531: obj =   1.759423043e+04 inf =   0.000e+00 (19572)
* 68535: obj =   1.759423043e+04 inf =   0.000e+00 (19572)
* 68539: obj =   1.759423043e+04 inf =   0.000e+00 (19574)
* 68543: obj =   1.759423043e+04 inf =   0.000e+00 (19565)
* 68547: obj =   1.759423043e+04 inf =   0.000e+00 (19567)
* 68551: obj =   1.759423043e+04 inf =   0.000e+00 (19576)
* 68555: obj =   1.759423043e+04 inf =   0.000e+00 (19584)
* 68559: obj =   1.759423043e+04 inf =   0.000e+00 (19566)
* 68563: obj =   1.759423043e+04 inf =   0.000e+00 (19577)
* 68567: obj =   1.759423043e+04 inf =   0.000e+00 (19570)
* 68571: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 68575: obj =   1.759423043e+04 inf =   0.000e+00 (19575)
* 68579: obj =   1.759423043e+04 inf =   0.000e+00 (19578)
* 68583: obj =   1.759423043e+04 inf =   0.000e+00 (19573)
* 68587: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 68591: obj =   1.759423043e+04 inf =   0.000e+00 (19574)
* 68595: obj =   1.759423043e+04 inf =   0.000e+00 (19574)
* 68599: obj =   1.759423043e+04 inf =   0.000e+00 (19588)
* 68603: obj =   1.759423043e+04 inf =   0.000e+00 (19594)
* 68607: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 68610: obj =   1.759423043e+04 inf =   0.000e+00 (19588) 1
* 68614: obj =   1.759423043e+04 inf =   0.000e+00 (19587)
* 68618: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 68622: obj =   1.759423043e+04 inf =   0.000e+00 (19591)
* 68626: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 68630: obj =   1.759423043e+04 inf =   0.000e+00 (19581)
* 68634: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 68638: obj =   1.759423043e+04 inf =   0.000e+00 (19576)
* 68642: obj =   1.759423043e+04 inf =   0.000e+00 (19593)
* 68646: obj =   1.759423043e+04 inf =   0.000e+00 (19590)
* 68650: obj =   1.759423043e+04 inf =   0.000e+00 (19576)
* 68654: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 68658: obj =   1.759423043e+04 inf =   0.000e+00 (19581)
* 68662: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 68666: obj =   1.759423043e+04 inf =   0.000e+00 (19576)
* 68670: obj =   1.759423043e+04 inf =   0.000e+00 (19574)
