GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.1855.lp -o input/as-Skitter.html/as-skitter.txt.gz.1855.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.1855.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
* 89051: obj =   2.057380380e+02 inf =   2.979e-01 (10024)
* 89058: obj =   2.057380379e+02 inf =   2.982e-01 (10033)
* 89065: obj =   2.057380379e+02 inf =   2.980e-01 (10026) 1
* 89072: obj =   2.057380379e+02 inf =   2.980e-01 (10023)
* 89078: obj =   2.057380379e+02 inf =   2.979e-01 (10023)
* 89085: obj =   2.057380379e+02 inf =   2.979e-01 (10026)
* 89091: obj =   2.057380376e+02 inf =   2.985e-01 (10037)
* 89097: obj =   2.057380376e+02 inf =   2.985e-01 (10033)
* 89104: obj =   2.057380376e+02 inf =   2.987e-01 (10034)
* 89111: obj =   2.057380374e+02 inf =   2.991e-01 (10026)
* 89118: obj =   2.057380372e+02 inf =   2.994e-01 (10041)
* 89125: obj =   2.057380372e+02 inf =   2.995e-01 (10034)
* 89132: obj =   2.057380372e+02 inf =   2.995e-01 (10033)
* 89139: obj =   2.057380372e+02 inf =   2.995e-01 (10035)
* 89146: obj =   2.057380371e+02 inf =   2.995e-01 (10037)
* 89153: obj =   2.057380371e+02 inf =   2.995e-01 (10031)
* 89160: obj =   2.057380370e+02 inf =   2.997e-01 (10046)
* 89167: obj =   2.057380370e+02 inf =   2.996e-01 (10014)
* 89174: obj =   2.057380369e+02 inf =   2.997e-01 (10024) 1
* 89181: obj =   2.057380369e+02 inf =   2.998e-01 (10021)
* 89188: obj =   2.057380367e+02 inf =   3.003e-01 (10025)
* 89195: obj =   2.057380367e+02 inf =   3.002e-01 (10020)
* 89202: obj =   2.057380366e+02 inf =   3.002e-01 (10012)
* 89209: obj =   2.057380366e+02 inf =   3.002e-01 (10016)
* 89216: obj =   2.057380366e+02 inf =   3.002e-01 (10027)
* 89223: obj =   2.057380366e+02 inf =   3.004e-01 (10026)
* 89230: obj =   2.057380366e+02 inf =   3.002e-01 (10029)
* 89238: obj =   2.057380365e+02 inf =   3.004e-01 (10019)
* 89245: obj =   2.057380363e+02 inf =   3.006e-01 (10028)
* 89252: obj =   2.057380360e+02 inf =   3.011e-01 (10015)
* 89259: obj =   2.057380357e+02 inf =   3.017e-01 (10031)
* 89266: obj =   2.057380357e+02 inf =   3.017e-01 (10041)
* 89273: obj =   2.057380357e+02 inf =   3.016e-01 (10053)
* 89280: obj =   2.057380357e+02 inf =   3.016e-01 (10068)
* 89284: obj =   2.057380356e+02 inf =   3.018e-01 (10057) 1
* 89291: obj =   2.057380354e+02 inf =   3.021e-01 (10052)
* 89298: obj =   2.057380353e+02 inf =   3.023e-01 (10053)
* 89305: obj =   2.057380353e+02 inf =   3.024e-01 (10054)
* 89312: obj =   2.057380353e+02 inf =   3.024e-01 (10053)
* 89319: obj =   2.057380351e+02 inf =   3.023e-01 (10040)
* 89327: obj =   2.057380351e+02 inf =   3.024e-01 (10038)
* 89334: obj =   2.057380351e+02 inf =   3.023e-01 (10023)
* 89341: obj =   2.057380351e+02 inf =   3.023e-01 (10024)
* 89348: obj =   2.057380351e+02 inf =   3.023e-01 (10032)
* 89355: obj =   2.057380351e+02 inf =   3.023e-01 (10030)
* 89362: obj =   2.057380351e+02 inf =   3.023e-01 (10031)
* 89369: obj =   2.057380351e+02 inf =   3.023e-01 (10033)
* 89376: obj =   2.057380351e+02 inf =   3.023e-01 (10041)
* 89383: obj =   2.057380350e+02 inf =   3.027e-01 (10029)
* 89390: obj =   2.057380350e+02 inf =   3.026e-01 (10030)
* 89397: obj =   2.057380350e+02 inf =   3.026e-01 (10030)
* 89400: obj =   2.057380350e+02 inf =   3.026e-01 (10030) 1
* 89407: obj =   2.057380349e+02 inf =   3.029e-01 (10040)
* 89414: obj =   2.057380349e+02 inf =   3.029e-01 (10039)
* 89421: obj =   2.057380348e+02 inf =   3.030e-01 (10040)
* 89427: obj =   2.057380348e+02 inf =   3.030e-01 (10038)
* 89434: obj =   2.057380348e+02 inf =   3.030e-01 (10039)
* 89441: obj =   2.057380348e+02 inf =   3.030e-01 (10038)
* 89448: obj =   2.057380348e+02 inf =   3.030e-01 (10039)
* 89455: obj =   2.057380348e+02 inf =   3.029e-01 (10033)
* 89461: obj =   2.057380348e+02 inf =   3.028e-01 (10031)
* 89468: obj =   2.057380348e+02 inf =   3.027e-01 (10032)
* 89475: obj =   2.057380348e+02 inf =   3.027e-01 (10035)
* 89482: obj =   2.057380348e+02 inf =   3.026e-01 (10038)
* 89489: obj =   2.057380348e+02 inf =   3.026e-01 (10041)
* 89496: obj =   2.057380348e+02 inf =   3.026e-01 (10046)
* 89501: obj =   2.057380348e+02 inf =   3.026e-01 (10044)
* 89508: obj =   2.057380348e+02 inf =   3.026e-01 (10046)
* 89513: obj =   2.057380348e+02 inf =   3.026e-01 (10048) 1
* 89520: obj =   2.057380348e+02 inf =   3.025e-01 (10049)
* 89527: obj =   2.057380348e+02 inf =   3.025e-01 (10051)
* 89533: obj =   2.057380348e+02 inf =   3.024e-01 (10057)
* 89540: obj =   2.057380348e+02 inf =   3.024e-01 (10055)
* 89547: obj =   2.057380348e+02 inf =   3.024e-01 (10056)
* 89554: obj =   2.057380348e+02 inf =   3.023e-01 (10057)
* 89560: obj =   2.057380348e+02 inf =   3.023e-01 (10062)
* 89567: obj =   2.057380348e+02 inf =   3.023e-01 (10063)
* 89574: obj =   2.057380348e+02 inf =   3.023e-01 (10068)
* 89581: obj =   2.057380348e+02 inf =   3.021e-01 (10077)
* 89588: obj =   2.057380348e+02 inf =   3.020e-01 (10084)
* 89595: obj =   2.057380348e+02 inf =   3.019e-01 (10076)
* 89602: obj =   2.057380348e+02 inf =   3.019e-01 (10072)
* 89609: obj =   2.057380346e+02 inf =   3.024e-01 (10078)
* 89616: obj =   2.057380346e+02 inf =   3.025e-01 (10081)
* 89623: obj =   2.056241548e+02 inf =   3.024e-01 (10209)
* 89630: obj =   2.055391177e+02 inf =   3.024e-01 (10090)
* 89634: obj =   2.055391177e+02 inf =   3.024e-01 (10089) 1
* 89642: obj =   2.055391177e+02 inf =   3.024e-01 (10089)
* 89649: obj =   2.055391169e+02 inf =   3.024e-01 (10090)
* 89655: obj =   2.055391169e+02 inf =   3.024e-01 (10089)
* 89662: obj =   2.055391168e+02 inf =   3.026e-01 (10085)
* 89670: obj =   2.055391167e+02 inf =   3.030e-01 (10083)
* 89677: obj =   2.055391167e+02 inf =   3.029e-01 (10080)
* 89684: obj =   2.055391167e+02 inf =   3.029e-01 (10082)
* 89690: obj =   2.055391167e+02 inf =   3.029e-01 (10083)
* 89697: obj =   2.055391166e+02 inf =   3.032e-01 (10078)
* 89704: obj =   2.055391166e+02 inf =   3.032e-01 (10083)
* 89711: obj =   2.055391166e+02 inf =   3.032e-01 (10084)
* 89718: obj =   2.055391166e+02 inf =   3.032e-01 (10084)
* 89725: obj =   2.055391166e+02 inf =   3.032e-01 (10080)
* 89732: obj =   2.055391166e+02 inf =   3.031e-01 (10079)
* 89738: obj =   2.055391166e+02 inf =   3.031e-01 (10086)
* 89745: obj =   2.055391166e+02 inf =   3.031e-01 (10085) 1
* 89751: obj =   2.055391166e+02 inf =   3.030e-01 (10089)
* 89758: obj =   2.055391166e+02 inf =   3.031e-01 (10088)
* 89765: obj =   2.055391165e+02 inf =   3.033e-01 (10087)
* 89772: obj =   2.055391165e+02 inf =   3.033e-01 (10087)
* 89778: obj =   2.055391165e+02 inf =   3.033e-01 (10086)
* 89784: obj =   2.055391165e+02 inf =   3.033e-01 (10087)
* 89791: obj =   2.055391165e+02 inf =   3.033e-01 (10087)
* 89798: obj =   2.055391165e+02 inf =   3.033e-01 (10087)
* 89804: obj =   2.055391165e+02 inf =   3.033e-01 (10089)
* 89811: obj =   2.055391165e+02 inf =   3.033e-01 (10088)
* 89818: obj =   2.055391162e+02 inf =   3.040e-01 (10093)
* 89824: obj =   2.055391162e+02 inf =   3.040e-01 (10094)
* 89831: obj =   2.055391162e+02 inf =   3.039e-01 (10084)
* 89838: obj =   2.055391162e+02 inf =   3.039e-01 (10078)
* 89845: obj =   2.055391162e+02 inf =   3.040e-01 (10089)
* 89852: obj =   2.055391162e+02 inf =   3.039e-01 (10084) 1
* 89859: obj =   2.055391162e+02 inf =   3.037e-01 (10087)
* 89865: obj =   2.055391162e+02 inf =   3.037e-01 (10091)
* 89872: obj =   2.055391162e+02 inf =   3.036e-01 (10091)
* 89879: obj =   2.055391162e+02 inf =   3.036e-01 (10082)
* 89886: obj =   2.055391162e+02 inf =   3.036e-01 (10081)
* 89893: obj =   2.055391162e+02 inf =   3.036e-01 (10088)
* 89900: obj =   2.055391162e+02 inf =   3.034e-01 (10088)
* 89907: obj =   2.055391162e+02 inf =   3.033e-01 (10088)
* 89914: obj =   2.055391162e+02 inf =   3.034e-01 (10092)
* 89921: obj =   2.055391162e+02 inf =   3.034e-01 (10092)
* 89928: obj =   2.055391162e+02 inf =   3.034e-01 (10092)
* 89934: obj =   2.055391162e+02 inf =   3.034e-01 (10091)
* 89941: obj =   2.055391162e+02 inf =   3.034e-01 (10093)
* 89948: obj =   2.055391162e+02 inf =   3.034e-01 (10096)
* 89955: obj =   2.055391161e+02 inf =   3.037e-01 (10097)
* 89962: obj =   2.055391160e+02 inf =   3.042e-01 (10088)
* 89968: obj =   2.055391160e+02 inf =   3.041e-01 (10085)
* 89974: obj =   2.055391160e+02 inf =   3.040e-01 (10089)
* 89981: obj =   2.055391160e+02 inf =   3.040e-01 (10082)
* 89988: obj =   2.055391158e+02 inf =   3.045e-01 (10083)
* 89990: obj =   2.055391158e+02 inf =   3.045e-01 (10084) 1
* 89997: obj =   2.055391158e+02 inf =   3.044e-01 (10082)
* 90004: obj =   2.055391158e+02 inf =   3.044e-01 (10080)
* 90011: obj =   2.055391158e+02 inf =   3.044e-01 (10081)
* 90017: obj =   2.055391158e+02 inf =   3.044e-01 (10083)
* 90024: obj =   2.055391158e+02 inf =   3.044e-01 (10080)
* 90031: obj =   2.055391158e+02 inf =   3.044e-01 (10088)
* 90038: obj =   2.055391158e+02 inf =   3.045e-01 (10097)
* 90045: obj =   2.055391156e+02 inf =   3.051e-01 (10102)
* 90052: obj =   2.055391155e+02 inf =   3.052e-01 (10092)
* 90058: obj =   2.055391155e+02 inf =   3.052e-01 (10094)
* 90065: obj =   2.055391154e+02 inf =   3.055e-01 (10079)
* 90072: obj =   2.055391154e+02 inf =   3.056e-01 (10073)
* 90079: obj =   2.055391154e+02 inf =   3.055e-01 (10089)
* 90086: obj =   2.055391152e+02 inf =   3.061e-01 (10099)
* 90093: obj =   2.055391151e+02 inf =   3.064e-01 (10097)
* 90100: obj =   2.055391151e+02 inf =   3.065e-01 (10107)
* 90102: obj =   2.055391151e+02 inf =   3.065e-01 (10104) 1
* 90109: obj =   2.055391151e+02 inf =   3.065e-01 (10088)
* 90116: obj =   2.055391150e+02 inf =   3.066e-01 (10093)
* 90123: obj =   2.055391150e+02 inf =   3.065e-01 (10097)
* 90129: obj =   2.055391150e+02 inf =   3.065e-01 (10096)
* 90136: obj =   2.055391148e+02 inf =   3.072e-01 (10084)
* 90143: obj =   2.055391148e+02 inf =   3.072e-01 (10091)
* 90150: obj =   2.055391148e+02 inf =   3.074e-01 (10082)
* 90157: obj =   2.055391147e+02 inf =   3.077e-01 (10090)
* 90164: obj =   2.055391146e+02 inf =   3.079e-01 (10090)
* 90170: obj =   2.055391146e+02 inf =   3.079e-01 (10100)
* 90177: obj =   2.055391144e+02 inf =   3.084e-01 (10106)
* 90184: obj =   2.055391144e+02 inf =   3.084e-01 (10106)
* 90191: obj =   2.055391144e+02 inf =   3.083e-01 (10101)
* 90198: obj =   2.055391142e+02 inf =   3.089e-01 (10095)
* 90204: obj =   2.055391142e+02 inf =   3.089e-01 (10105)
* 90210: obj =   2.055391142e+02 inf =   3.088e-01 (10102)
* 90212: obj =   2.055391142e+02 inf =   3.088e-01 (10104) 1
* 90219: obj =   2.055391142e+02 inf =   3.090e-01 (10100)
* 90226: obj =   2.055391141e+02 inf =   3.093e-01 (10108)
* 90234: obj =   2.055391141e+02 inf =   3.092e-01 (10100)
* 90241: obj =   2.055391141e+02 inf =   3.091e-01 (10103)
* 90247: obj =   2.055391141e+02 inf =   3.091e-01 (10119)
* 90254: obj =   2.055391141e+02 inf =   3.090e-01 (10105)
* 90261: obj =   2.055391141e+02 inf =   3.090e-01 (10120)
* 90268: obj =   2.055391141e+02 inf =   3.090e-01 (10118)
* 90275: obj =   2.055391141e+02 inf =   3.089e-01 (10103)
* 90282: obj =   2.055391139e+02 inf =   3.091e-01 (10116)
* 90290: obj =   2.055391134e+02 inf =   3.093e-01 (10124)
* 90297: obj =   2.055391133e+02 inf =   3.095e-01 (10117)
* 90304: obj =   2.055391133e+02 inf =   3.095e-01 (10122)
* 90311: obj =   2.055391133e+02 inf =   3.094e-01 (10110)
* 90319: obj =   2.055391133e+02 inf =   3.093e-01 (10127)
* 90326: obj =   2.055391133e+02 inf =   3.093e-01 (10124)
* 90331: obj =   2.055391133e+02 inf =   3.094e-01 (10129) 1
* 90338: obj =   2.055391133e+02 inf =   3.094e-01 (10118)
* 90345: obj =   2.055391133e+02 inf =   3.092e-01 (10115)
* 90352: obj =   2.055391133e+02 inf =   3.091e-01 (10121)
* 90359: obj =   2.055391133e+02 inf =   3.091e-01 (10121)
* 90365: obj =   2.055391132e+02 inf =   3.092e-01 (10127)
* 90372: obj =   2.055391132e+02 inf =   3.094e-01 (10115)
* 90378: obj =   2.055391130e+02 inf =   3.101e-01 (10113)
* 90385: obj =   2.055391130e+02 inf =   3.101e-01 (10113)
* 90392: obj =   2.055391130e+02 inf =   3.102e-01 (10111)
* 90399: obj =   2.055391128e+02 inf =   3.110e-01 (10108)
* 90406: obj =   2.055391128e+02 inf =   3.111e-01 (10103)
* 90413: obj =   2.055391128e+02 inf =   3.110e-01 (10118)
* 90419: obj =   2.055391128e+02 inf =   3.109e-01 (10104)
* 90426: obj =   2.055391128e+02 inf =   3.108e-01 (10100)
* 90432: obj =   2.055391128e+02 inf =   3.108e-01 (10112)
* 90439: obj =   2.055391128e+02 inf =   3.106e-01 (10108)
* 90446: obj =   2.055391128e+02 inf =   3.106e-01 (10107)
* 90450: obj =   2.055391128e+02 inf =   3.106e-01 (10117) 1
* 90457: obj =   2.055391128e+02 inf =   3.106e-01 (10116)
* 90464: obj =   2.055391127e+02 inf =   3.106e-01 (10105)
* 90471: obj =   2.055391127e+02 inf =   3.106e-01 (10108)
* 90477: obj =   2.055391127e+02 inf =   3.109e-01 (10113)
* 90483: obj =   2.055391127e+02 inf =   3.109e-01 (10111)
* 90490: obj =   2.055391127e+02 inf =   3.109e-01 (10117)
* 90496: obj =   2.055391127e+02 inf =   3.109e-01 (10125)
* 90503: obj =   2.055391127e+02 inf =   3.108e-01 (10125)
* 90509: obj =   2.055391125e+02 inf =   3.112e-01 (10132)
* 90516: obj =   2.055391125e+02 inf =   3.111e-01 (10126)
* 90523: obj =   2.055391125e+02 inf =   3.111e-01 (10114)
* 90530: obj =   2.055391125e+02 inf =   3.110e-01 (10112)
* 90536: obj =   2.055391125e+02 inf =   3.110e-01 (10111)
* 90542: obj =   2.055391125e+02 inf =   3.110e-01 (10125)
* 90549: obj =   2.055391124e+02 inf =   3.109e-01 (10112)
* 90556: obj =   2.055391124e+02 inf =   3.108e-01 (10108)
* 90560: obj =   2.055391123e+02 inf =   3.112e-01 (10111) 1
* 90567: obj =   2.055391122e+02 inf =   3.114e-01 (10128)
* 90574: obj =   2.055391122e+02 inf =   3.115e-01 (10127)
* 90581: obj =   2.055391122e+02 inf =   3.115e-01 (10126)
* 90587: obj =   2.055391122e+02 inf =   3.115e-01 (10128)
* 90594: obj =   2.055391122e+02 inf =   3.114e-01 (10122)
* 90601: obj =   2.055391122e+02 inf =   3.114e-01 (10124)
* 90608: obj =   2.055391122e+02 inf =   3.113e-01 (10118)
* 90615: obj =   2.055391122e+02 inf =   3.113e-01 (10118)
* 90621: obj =   2.055391122e+02 inf =   3.113e-01 (10118)
* 90627: obj =   2.055391122e+02 inf =   3.113e-01 (10121)
* 90634: obj =   2.055391122e+02 inf =   3.113e-01 (10118)
* 90641: obj =   2.055391122e+02 inf =   3.113e-01 (10120)
* 90648: obj =   2.055391122e+02 inf =   3.113e-01 (10121)
* 90655: obj =   2.055391122e+02 inf =   3.113e-01 (10122)
* 90662: obj =   2.055391122e+02 inf =   3.112e-01 (10123)
* 90666: obj =   2.055391122e+02 inf =   3.112e-01 (10126) 1
* 90673: obj =   2.055391122e+02 inf =   3.111e-01 (10129)
* 90680: obj =   2.055391122e+02 inf =   3.111e-01 (10128)
* 90687: obj =   2.055391121e+02 inf =   3.114e-01 (10140)
* 90694: obj =   2.055391121e+02 inf =   3.115e-01 (10139)
* 90700: obj =   2.055391120e+02 inf =   3.115e-01 (10132)
* 90706: obj =   2.055391120e+02 inf =   3.115e-01 (10141)
* 90713: obj =   2.055391120e+02 inf =   3.114e-01 (10141)
* 90720: obj =   2.055391120e+02 inf =   3.114e-01 (10136)
* 90727: obj =   2.055391120e+02 inf =   3.113e-01 (10146)
* 90734: obj =   2.055391120e+02 inf =   3.113e-01 (10142)
* 90741: obj =   2.055391120e+02 inf =   3.112e-01 (10152)
* 90748: obj =   2.055391120e+02 inf =   3.111e-01 (10140)
* 90755: obj =   2.055391120e+02 inf =   3.110e-01 (10154)
* 90762: obj =   2.055391120e+02 inf =   3.109e-01 (10152)
* 90769: obj =   2.055391120e+02 inf =   3.110e-01 (10151)
* 90775: obj =   2.055391120e+02 inf =   3.109e-01 (10145)
* 90778: obj =   2.055391120e+02 inf =   3.108e-01 (10145) 1
* 90785: obj =   2.055391120e+02 inf =   3.108e-01 (10154)
* 90792: obj =   2.055391120e+02 inf =   3.107e-01 (10152)
* 90798: obj =   2.055391120e+02 inf =   3.107e-01 (10141)
* 90805: obj =   2.055391120e+02 inf =   3.107e-01 (10152)
* 90811: obj =   2.055391120e+02 inf =   3.106e-01 (10153)
* 90818: obj =   2.055391120e+02 inf =   3.106e-01 (10150)
* 90825: obj =   2.055391120e+02 inf =   3.106e-01 (10149)
* 90832: obj =   2.055391120e+02 inf =   3.105e-01 (10153)
* 90839: obj =   2.055391118e+02 inf =   3.112e-01 (10153)
* 90845: obj =   2.055391118e+02 inf =   3.112e-01 (10146)
* 90852: obj =   2.055391118e+02 inf =   3.113e-01 (10156)
* 90858: obj =   2.055391116e+02 inf =   3.116e-01 (10156)
* 90865: obj =   2.055391114e+02 inf =   3.122e-01 (10148)
* 90872: obj =   2.055391114e+02 inf =   3.123e-01 (10144)
* 90878: obj =   2.055391114e+02 inf =   3.122e-01 (10149)
* 90885: obj =   2.055391114e+02 inf =   3.122e-01 (10141)
* 90888: obj =   2.055391114e+02 inf =   3.122e-01 (10145) 1
* 90895: obj =   2.055391114e+02 inf =   3.123e-01 (10145)
* 90901: obj =   2.055391114e+02 inf =   3.123e-01 (10144)
* 90908: obj =   2.055391113e+02 inf =   3.125e-01 (10148)
* 90915: obj =   2.055391113e+02 inf =   3.127e-01 (10149)
* 90922: obj =   2.055391113e+02 inf =   3.127e-01 (10149)
* 90929: obj =   2.055391113e+02 inf =   3.127e-01 (10148)
* 90936: obj =   2.055391113e+02 inf =   3.127e-01 (10142)
* 90943: obj =   2.055391113e+02 inf =   3.127e-01 (10149)
* 90950: obj =   2.055391113e+02 inf =   3.127e-01 (10153)
* 90957: obj =   2.055391113e+02 inf =   3.127e-01 (10156)
* 90964: obj =   2.055391113e+02 inf =   3.127e-01 (10165)
* 90971: obj =   2.055391113e+02 inf =   3.127e-01 (10160)
* 90977: obj =   2.055391113e+02 inf =   3.127e-01 (10160)
* 90984: obj =   2.055391113e+02 inf =   3.127e-01 (10161)
* 90991: obj =   2.055391113e+02 inf =   3.127e-01 (10157)
* 90994: obj =   2.055391113e+02 inf =   3.127e-01 (10160) 1
* 91000: obj =   2.055391113e+02 inf =   3.127e-01 (10160)
* 91007: obj =   2.055391113e+02 inf =   3.127e-01 (10164)
* 91014: obj =   2.055391113e+02 inf =   3.127e-01 (10163)
* 91021: obj =   2.055391113e+02 inf =   3.127e-01 (10167)
* 91028: obj =   2.055391113e+02 inf =   3.127e-01 (10167)
* 91035: obj =   2.055391112e+02 inf =   3.128e-01 (10160)
* 91042: obj =   2.055391111e+02 inf =   3.131e-01 (10163)
* 91049: obj =   2.055391111e+02 inf =   3.131e-01 (10165)
* 91055: obj =   2.055391111e+02 inf =   3.131e-01 (10183)
* 91062: obj =   2.055391110e+02 inf =   3.133e-01 (10170)
* 91069: obj =   2.055391110e+02 inf =   3.135e-01 (10166)
* 91076: obj =   2.055391110e+02 inf =   3.135e-01 (10177)
* 91082: obj =   2.055391109e+02 inf =   3.135e-01 (10177)
* 91089: obj =   2.055391109e+02 inf =   3.134e-01 (10168)
* 91096: obj =   2.055391109e+02 inf =   3.134e-01 (10174)
* 91099: obj =   2.055391109e+02 inf =   3.134e-01 (10179) 1
* 91106: obj =   2.055391109e+02 inf =   3.134e-01 (10156)
* 91113: obj =   2.055391107e+02 inf =   3.140e-01 (10162)
* 91119: obj =   2.055391107e+02 inf =   3.142e-01 (10162)
* 91126: obj =   2.055391107e+02 inf =   3.141e-01 (10167)
* 91133: obj =   2.055391107e+02 inf =   3.141e-01 (10160)
* 91139: obj =   2.055391107e+02 inf =   3.140e-01 (10163)
* 91146: obj =   2.055391107e+02 inf =   3.139e-01 (10163)
* 91153: obj =   2.055391107e+02 inf =   3.138e-01 (10162)
* 91160: obj =   2.055391107e+02 inf =   3.137e-01 (10164)
* 91167: obj =   2.055391107e+02 inf =   3.137e-01 (10167)
* 91173: obj =   2.055391106e+02 inf =   3.139e-01 (10177)
* 91180: obj =   2.055391105e+02 inf =   3.139e-01 (10172)
* 91186: obj =   2.055391105e+02 inf =   3.139e-01 (10184)
* 91192: obj =   2.055391105e+02 inf =   3.140e-01 (10183)
* 91198: obj =   2.055391105e+02 inf =   3.139e-01 (10188)
* 91205: obj =   2.055391105e+02 inf =   3.139e-01 (10184)
* 91212: obj =   2.055391104e+02 inf =   3.142e-01 (10182)
* 91218: obj =   2.055391104e+02 inf =   3.142e-01 (10183)
* 91220: obj =   2.055391103e+02 inf =   3.143e-01 (10188) 1
* 91226: obj =   2.055391102e+02 inf =   3.146e-01 (10191)
* 91232: obj =   2.055391101e+02 inf =   3.150e-01 (10186)
* 91239: obj =   2.055391101e+02 inf =   3.151e-01 (10196)
* 91246: obj =   2.055391101e+02 inf =   3.151e-01 (10195)
* 91253: obj =   2.055391100e+02 inf =   3.154e-01 (10191)
* 91260: obj =   2.055391100e+02 inf =   3.155e-01 (10194)
* 91267: obj =   2.055391100e+02 inf =   3.155e-01 (10193)
* 91274: obj =   2.055391100e+02 inf =   3.155e-01 (10193)
* 91281: obj =   2.055391100e+02 inf =   3.155e-01 (10194)
* 91288: obj =   2.055391100e+02 inf =   3.154e-01 (10194)
* 91295: obj =   2.055391100e+02 inf =   3.154e-01 (10187)
* 91301: obj =   2.055391100e+02 inf =   3.154e-01 (10189)
* 91308: obj =   2.055391100e+02 inf =   3.153e-01 (10192)
* 91315: obj =   2.055391100e+02 inf =   3.152e-01 (10184)
* 91321: obj =   2.055391100e+02 inf =   3.151e-01 (10191)
* 91327: obj =   2.055391099e+02 inf =   3.152e-01 (10195)
* 91333: obj =   2.055391099e+02 inf =   3.150e-01 (10187)
* 91335: obj =   2.055391099e+02 inf =   3.150e-01 (10189) 1
* 91342: obj =   2.055391099e+02 inf =   3.150e-01 (10193)
* 91349: obj =   2.055391099e+02 inf =   3.148e-01 (10190)
* 91356: obj =   2.055391099e+02 inf =   3.148e-01 (10188)
* 91363: obj =   2.055391099e+02 inf =   3.146e-01 (10185)
* 91369: obj =   2.055391099e+02 inf =   3.147e-01 (10193)
* 91376: obj =   2.055391097e+02 inf =   3.150e-01 (10201)
* 91383: obj =   2.055391097e+02 inf =   3.152e-01 (10191)
* 91390: obj =   2.055391097e+02 inf =   3.150e-01 (10203)
* 91397: obj =   2.055391096e+02 inf =   3.150e-01 (10197)
* 91404: obj =   2.055391094e+02 inf =   3.156e-01 (10197)
* 91411: obj =   2.055391094e+02 inf =   3.157e-01 (10194)
* 91418: obj =   2.055391094e+02 inf =   3.157e-01 (10193)
* 91424: obj =   2.055391094e+02 inf =   3.157e-01 (10194)
* 91431: obj =   2.055391094e+02 inf =   3.156e-01 (10188)
* 91438: obj =   2.055391094e+02 inf =   3.155e-01 (10188)
* 91445: obj =   2.055391094e+02 inf =   3.154e-01 (10181)
* 91451: obj =   2.055391094e+02 inf =   3.153e-01 (10189) 1
* 91458: obj =   2.055391094e+02 inf =   3.152e-01 (10192)
* 91464: obj =   2.055391093e+02 inf =   3.152e-01 (10189)
* 91470: obj =   2.055391093e+02 inf =   3.151e-01 (10185)
* 91477: obj =   2.055391093e+02 inf =   3.150e-01 (10189)
* 91484: obj =   2.055391093e+02 inf =   3.150e-01 (10192)
* 91491: obj =   2.055391093e+02 inf =   3.150e-01 (10186)
* 91498: obj =   2.055391093e+02 inf =   3.149e-01 (10188)
* 91504: obj =   2.055391093e+02 inf =   3.148e-01 (10181)
