GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.1484.lp -o input/as-Skitter.html/as-skitter.txt.gz.1484.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.1484.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
* 92357: obj =   2.385709459e+02 inf =   3.027e-01 (10789)
* 92365: obj =   2.385709459e+02 inf =   3.025e-01 (10791)
* 92373: obj =   2.385709459e+02 inf =   3.024e-01 (10788)
* 92381: obj =   2.385709459e+02 inf =   3.025e-01 (10793)
* 92389: obj =   2.385709455e+02 inf =   3.027e-01 (10795)
* 92397: obj =   2.385709455e+02 inf =   3.027e-01 (10801)
* 92401: obj =   2.385709453e+02 inf =   3.027e-01 (10793) 1
* 92409: obj =   2.385709453e+02 inf =   3.027e-01 (10793)
* 92417: obj =   2.385709453e+02 inf =   3.027e-01 (10793)
* 92425: obj =   2.385709449e+02 inf =   3.027e-01 (10797)
* 92433: obj =   2.385709449e+02 inf =   3.027e-01 (10811)
* 92441: obj =   2.385709449e+02 inf =   3.027e-01 (10805)
* 92449: obj =   2.385709448e+02 inf =   3.026e-01 (10802)
* 92457: obj =   2.385709448e+02 inf =   3.026e-01 (10795)
* 92465: obj =   2.385709448e+02 inf =   3.026e-01 (10795)
* 92473: obj =   2.385709447e+02 inf =   3.024e-01 (10786)
* 92481: obj =   2.385709447e+02 inf =   3.022e-01 (10782)
* 92489: obj =   2.385709447e+02 inf =   3.021e-01 (10778)
* 92496: obj =   2.385709446e+02 inf =   3.021e-01 (10787)
* 92504: obj =   2.385709445e+02 inf =   3.022e-01 (10789)
* 92512: obj =   2.385709445e+02 inf =   3.020e-01 (10793)
* 92517: obj =   2.385709445e+02 inf =   3.019e-01 (10796) 1
* 92525: obj =   2.385709445e+02 inf =   3.019e-01 (10799)
* 92533: obj =   2.385709445e+02 inf =   3.019e-01 (10799)
* 92541: obj =   2.385709443e+02 inf =   3.020e-01 (10798)
* 92549: obj =   2.385709443e+02 inf =   3.020e-01 (10797)
* 92557: obj =   2.385709442e+02 inf =   3.021e-01 (10793)
* 92565: obj =   2.385709441e+02 inf =   3.021e-01 (10791)
* 92573: obj =   2.385709441e+02 inf =   3.021e-01 (10796)
* 92581: obj =   2.385709441e+02 inf =   3.021e-01 (10800)
* 92589: obj =   2.385709441e+02 inf =   3.021e-01 (10801)
* 92597: obj =   2.385709441e+02 inf =   3.021e-01 (10805)
* 92605: obj =   2.385709441e+02 inf =   3.021e-01 (10800)
* 92613: obj =   2.385709440e+02 inf =   3.021e-01 (10806)
* 92621: obj =   2.385709439e+02 inf =   3.021e-01 (10810)
* 92629: obj =   2.385709439e+02 inf =   3.018e-01 (10796)
* 92632: obj =   2.385709439e+02 inf =   3.018e-01 (10799) 1
* 92640: obj =   2.385709439e+02 inf =   3.018e-01 (10803)
* 92648: obj =   2.385709439e+02 inf =   3.020e-01 (10800)
* 92656: obj =   2.385709439e+02 inf =   3.017e-01 (10794)
* 92664: obj =   2.385709439e+02 inf =   3.018e-01 (10787)
* 92672: obj =   2.385709439e+02 inf =   3.017e-01 (10793)
* 92680: obj =   2.385709437e+02 inf =   3.019e-01 (10794)
* 92688: obj =   2.385709437e+02 inf =   3.019e-01 (10796)
* 92696: obj =   2.385709437e+02 inf =   3.018e-01 (10796)
* 92704: obj =   2.385709437e+02 inf =   3.017e-01 (10799)
* 92712: obj =   2.385709437e+02 inf =   3.018e-01 (10792)
* 92720: obj =   2.385709433e+02 inf =   3.018e-01 (10795)
* 92728: obj =   2.385709433e+02 inf =   3.018e-01 (10792)
* 92736: obj =   2.385709433e+02 inf =   3.018e-01 (10796)
* 92741: obj =   2.385709433e+02 inf =   3.018e-01 (10802) 1
* 92749: obj =   2.385709433e+02 inf =   3.019e-01 (10792)
* 92758: obj =   2.385709432e+02 inf =   3.019e-01 (10807)
* 92766: obj =   2.385709430e+02 inf =   3.019e-01 (10772)
* 92774: obj =   2.385709430e+02 inf =   3.020e-01 (10774)
* 92782: obj =   2.385709429e+02 inf =   3.019e-01 (10777)
* 92790: obj =   2.385709428e+02 inf =   3.016e-01 (10789)
* 92798: obj =   2.385709427e+02 inf =   3.015e-01 (10781)
* 92806: obj =   2.385709427e+02 inf =   3.014e-01 (10778)
* 92814: obj =   2.385709426e+02 inf =   3.015e-01 (10779)
* 92822: obj =   2.385709425e+02 inf =   3.014e-01 (10775)
* 92830: obj =   2.385709424e+02 inf =   3.014e-01 (10799)
* 92838: obj =   2.385709423e+02 inf =   3.014e-01 (10798)
* 92846: obj =   2.385709420e+02 inf =   3.014e-01 (10797)
* 92850: obj =   2.385709420e+02 inf =   3.014e-01 (10796) 1
* 92858: obj =   2.385709420e+02 inf =   3.013e-01 (10795)
* 92866: obj =   2.385709416e+02 inf =   3.013e-01 (10830)
* 92874: obj =   2.385709415e+02 inf =   3.013e-01 (10792)
* 92882: obj =   2.385709414e+02 inf =   3.013e-01 (10803)
* 92890: obj =   2.385709412e+02 inf =   3.014e-01 (10809)
* 92898: obj =   2.385709412e+02 inf =   3.014e-01 (10805)
* 92906: obj =   2.385709412e+02 inf =   3.014e-01 (10821)
* 92914: obj =   2.385709411e+02 inf =   3.014e-01 (10808)
* 92922: obj =   2.385709409e+02 inf =   3.015e-01 (10819)
* 92930: obj =   2.385709407e+02 inf =   3.015e-01 (10809)
* 92938: obj =   2.385709405e+02 inf =   3.014e-01 (10842)
* 92946: obj =   2.385709404e+02 inf =   3.014e-01 (10827)
* 92953: obj =   2.385709404e+02 inf =   3.013e-01 (10834)
* 92961: obj =   2.385709403e+02 inf =   3.014e-01 (10826) 1
* 92969: obj =   2.385709402e+02 inf =   3.013e-01 (10833)
* 92977: obj =   2.385709401e+02 inf =   3.012e-01 (10839)
* 92985: obj =   2.385709399e+02 inf =   3.013e-01 (10844)
* 92993: obj =   2.385709397e+02 inf =   3.014e-01 (10833)
* 93001: obj =   2.385709395e+02 inf =   3.014e-01 (10832)
* 93009: obj =   2.385709395e+02 inf =   3.014e-01 (10818)
* 93017: obj =   2.385709393e+02 inf =   3.016e-01 (10815)
* 93025: obj =   2.385709389e+02 inf =   3.018e-01 (10826)
* 93033: obj =   2.385709385e+02 inf =   3.023e-01 (10825)
* 93041: obj =   2.385709385e+02 inf =   3.023e-01 (10818)
* 93049: obj =   2.385709385e+02 inf =   3.023e-01 (10819)
* 93057: obj =   2.385709385e+02 inf =   3.023e-01 (10813)
* 93065: obj =   2.385709385e+02 inf =   3.023e-01 (10814)
* 93069: obj =   2.385709383e+02 inf =   3.024e-01 (10826) 1
* 93077: obj =   2.385709380e+02 inf =   3.026e-01 (10825)
* 93085: obj =   2.385709378e+02 inf =   3.026e-01 (10818)
* 93093: obj =   2.385709375e+02 inf =   3.026e-01 (10830)
* 93101: obj =   2.385709375e+02 inf =   3.024e-01 (10820)
* 93109: obj =   2.385709374e+02 inf =   3.022e-01 (10830)
* 93117: obj =   2.385709372e+02 inf =   3.022e-01 (10834)
* 93125: obj =   2.385709370e+02 inf =   3.023e-01 (10831)
* 93133: obj =   2.385709370e+02 inf =   3.023e-01 (10830)
* 93141: obj =   2.385709370e+02 inf =   3.023e-01 (10848)
* 93149: obj =   2.385709370e+02 inf =   3.023e-01 (10825)
* 93157: obj =   2.385709369e+02 inf =   3.023e-01 (10833)
* 93165: obj =   2.385709364e+02 inf =   3.023e-01 (10838)
* 93173: obj =   2.385709363e+02 inf =   3.023e-01 (10834)
* 93181: obj =   2.385709361e+02 inf =   3.023e-01 (10824) 1
* 93189: obj =   2.385709361e+02 inf =   3.022e-01 (10808)
* 93197: obj =   2.385709360e+02 inf =   3.022e-01 (10809)
* 93205: obj =   2.385709358e+02 inf =   3.022e-01 (10811)
* 93213: obj =   2.385709356e+02 inf =   3.024e-01 (10810)
* 93221: obj =   2.385709354e+02 inf =   3.022e-01 (10812)
* 93229: obj =   2.385709351e+02 inf =   3.024e-01 (10814)
* 93237: obj =   2.385709350e+02 inf =   3.023e-01 (10816)
* 93245: obj =   2.385709350e+02 inf =   3.023e-01 (10802)
* 93253: obj =   2.385709350e+02 inf =   3.023e-01 (10808)
* 93261: obj =   2.385709350e+02 inf =   3.023e-01 (10799)
* 93269: obj =   2.385709349e+02 inf =   3.023e-01 (10803)
* 93277: obj =   2.385709349e+02 inf =   3.023e-01 (10812)
* 93285: obj =   2.385709347e+02 inf =   3.023e-01 (10813)
* 93293: obj =   2.385709345e+02 inf =   3.024e-01 (10817)
* 93296: obj =   2.385709345e+02 inf =   3.025e-01 (10819) 1
* 93304: obj =   2.385709345e+02 inf =   3.023e-01 (10818)
* 93312: obj =   2.385709345e+02 inf =   3.023e-01 (10817)
* 93320: obj =   2.385709345e+02 inf =   3.023e-01 (10827)
* 93328: obj =   2.385709345e+02 inf =   3.023e-01 (10830)
* 93336: obj =   2.385709345e+02 inf =   3.022e-01 (10832)
* 93344: obj =   2.385709343e+02 inf =   3.023e-01 (10857)
* 93352: obj =   2.385709341e+02 inf =   3.023e-01 (10835)
* 93360: obj =   2.385709337e+02 inf =   3.023e-01 (10841)
* 93368: obj =   2.385709337e+02 inf =   3.023e-01 (10845)
* 93376: obj =   2.385709333e+02 inf =   3.023e-01 (10826)
* 93384: obj =   2.385709329e+02 inf =   3.023e-01 (10840)
* 93392: obj =   2.385709328e+02 inf =   3.023e-01 (10836)
* 93400: obj =   2.385709327e+02 inf =   3.024e-01 (10823)
* 93406: obj =   2.385709326e+02 inf =   3.024e-01 (10823) 1
* 93414: obj =   2.385709326e+02 inf =   3.024e-01 (10823)
* 93422: obj =   2.385709326e+02 inf =   3.023e-01 (10850)
* 93429: obj =   2.385709326e+02 inf =   3.023e-01 (10842)
* 93437: obj =   2.385709326e+02 inf =   3.023e-01 (10842)
* 93445: obj =   2.385709326e+02 inf =   3.022e-01 (10842)
* 93453: obj =   2.385709326e+02 inf =   3.023e-01 (10843)
* 93461: obj =   2.385709326e+02 inf =   3.022e-01 (10846)
* 93469: obj =   2.385709324e+02 inf =   3.024e-01 (10844)
* 93477: obj =   2.385709323e+02 inf =   3.023e-01 (10848)
* 93485: obj =   2.385709322e+02 inf =   3.022e-01 (10876)
* 93493: obj =   2.385709322e+02 inf =   3.021e-01 (10854)
* 93501: obj =   2.385709322e+02 inf =   3.021e-01 (10842)
* 93509: obj =   2.385709321e+02 inf =   3.021e-01 (10825)
* 93516: obj =   2.385709320e+02 inf =   3.020e-01 (10828) 1
* 93524: obj =   2.385709320e+02 inf =   3.019e-01 (10827)
* 93532: obj =   2.385709320e+02 inf =   3.019e-01 (10830)
* 93540: obj =   2.385709319e+02 inf =   3.018e-01 (10830)
* 93548: obj =   2.385709318e+02 inf =   3.018e-01 (10830)
* 93556: obj =   2.385709318e+02 inf =   3.019e-01 (10842)
* 93564: obj =   2.385709314e+02 inf =   3.018e-01 (10840)
* 93572: obj =   2.385709314e+02 inf =   3.019e-01 (10837)
* 93580: obj =   2.385709314e+02 inf =   3.019e-01 (10838)
* 93588: obj =   2.385709313e+02 inf =   3.019e-01 (10830)
* 93596: obj =   2.385709312e+02 inf =   3.019e-01 (10834)
* 93604: obj =   2.385709312e+02 inf =   3.018e-01 (10840)
* 93611: obj =   2.385709312e+02 inf =   3.017e-01 (10846)
* 93619: obj =   2.385709312e+02 inf =   3.016e-01 (10841)
* 93627: obj =   2.385709312e+02 inf =   3.015e-01 (10842)
* 93631: obj =   2.385709312e+02 inf =   3.014e-01 (10847) 1
* 93639: obj =   2.385709311e+02 inf =   3.013e-01 (10846)
* 93647: obj =   2.385709311e+02 inf =   3.010e-01 (10845)
* 93654: obj =   2.385709311e+02 inf =   3.008e-01 (10851)
* 93661: obj =   2.385709311e+02 inf =   3.007e-01 (10852)
* 93668: obj =   2.385709310e+02 inf =   3.008e-01 (10847)
* 93676: obj =   2.385709310e+02 inf =   3.008e-01 (10848)
* 93683: obj =   2.385709310e+02 inf =   3.007e-01 (10853)
* 93691: obj =   2.385709310e+02 inf =   3.007e-01 (10862)
* 93699: obj =   2.385709307e+02 inf =   3.009e-01 (10862)
* 93707: obj =   2.385709307e+02 inf =   3.009e-01 (10855)
* 93715: obj =   2.385709307e+02 inf =   3.009e-01 (10858)
* 93723: obj =   2.385709307e+02 inf =   3.007e-01 (10865)
* 93731: obj =   2.385709305e+02 inf =   3.010e-01 (10853)
* 93739: obj =   2.385709305e+02 inf =   3.010e-01 (10856)
* 93745: obj =   2.385709305e+02 inf =   3.009e-01 (10861) 1
* 93753: obj =   2.385709305e+02 inf =   3.007e-01 (10874)
* 93761: obj =   2.385709305e+02 inf =   3.006e-01 (10887)
* 93769: obj =   2.385709305e+02 inf =   3.005e-01 (10868)
* 93777: obj =   2.385709305e+02 inf =   3.002e-01 (10878)
* 93785: obj =   2.385709304e+02 inf =   3.002e-01 (10881)
* 93793: obj =   2.385709304e+02 inf =   3.002e-01 (10874)
* 93801: obj =   2.385709304e+02 inf =   3.001e-01 (10867)
* 93809: obj =   2.385709304e+02 inf =   2.999e-01 (10879)
* 93817: obj =   2.385709304e+02 inf =   2.998e-01 (10903)
* 93825: obj =   2.385709304e+02 inf =   2.998e-01 (10898)
* 93833: obj =   2.385709304e+02 inf =   2.997e-01 (10895)
* 93841: obj =   2.385709302e+02 inf =   2.997e-01 (10896)
* 93849: obj =   2.385709302e+02 inf =   2.997e-01 (10898)
* 93857: obj =   2.385709301e+02 inf =   2.995e-01 (10909) 1
* 93865: obj =   2.385709301e+02 inf =   2.993e-01 (10915)
* 93873: obj =   2.385709301e+02 inf =   2.991e-01 (10916)
* 93881: obj =   2.385709301e+02 inf =   2.991e-01 (10904)
* 93889: obj =   2.385709301e+02 inf =   2.990e-01 (10901)
* 93897: obj =   2.385709301e+02 inf =   2.988e-01 (10889)
* 93904: obj =   2.385709301e+02 inf =   2.987e-01 (10888)
* 93912: obj =   2.385709300e+02 inf =   2.988e-01 (10885)
* 93920: obj =   2.385709300e+02 inf =   2.989e-01 (10893)
* 93928: obj =   2.385709299e+02 inf =   2.988e-01 (10893)
* 93936: obj =   2.385709298e+02 inf =   2.989e-01 (10895)
* 93944: obj =   2.385709297e+02 inf =   2.990e-01 (10895)
* 93952: obj =   2.385709295e+02 inf =   2.990e-01 (10892)
* 93960: obj =   2.385709292e+02 inf =   2.990e-01 (10900)
* 93968: obj =   2.385709289e+02 inf =   2.991e-01 (10899)
* 93972: obj =   2.385709289e+02 inf =   2.992e-01 (10898) 1
* 93980: obj =   2.385709264e+02 inf =   2.991e-01 (10901)
* 93988: obj =   2.385709264e+02 inf =   2.990e-01 (10878)
* 93996: obj =   2.385709264e+02 inf =   2.991e-01 (10886)
* 94004: obj =   2.385709264e+02 inf =   2.993e-01 (10879)
* 94012: obj =   2.385709261e+02 inf =   2.993e-01 (10882)
* 94020: obj =   2.385709258e+02 inf =   2.995e-01 (10876)
* 94028: obj =   2.385709255e+02 inf =   2.996e-01 (10872)
* 94036: obj =   2.385709255e+02 inf =   2.997e-01 (10868)
* 94044: obj =   2.385709255e+02 inf =   2.999e-01 (10870)
* 94052: obj =   2.385709252e+02 inf =   2.999e-01 (10865)
* 94060: obj =   2.385709252e+02 inf =   2.996e-01 (10859)
* 94068: obj =   2.385709252e+02 inf =   2.994e-01 (10872)
* 94076: obj =   2.385709252e+02 inf =   2.992e-01 (10870)
* 94084: obj =   2.385709251e+02 inf =   2.992e-01 (10877)
* 94087: obj =   2.385709251e+02 inf =   2.991e-01 (10874) 1
* 94095: obj =   2.385709249e+02 inf =   2.990e-01 (10887)
* 94103: obj =   2.385709247e+02 inf =   2.990e-01 (10881)
* 94111: obj =   2.385709246e+02 inf =   2.990e-01 (10885)
* 94119: obj =   2.385709245e+02 inf =   2.990e-01 (10889)
* 94126: obj =   2.385709245e+02 inf =   2.990e-01 (10880)
* 94133: obj =   2.385709245e+02 inf =   2.990e-01 (10886)
* 94141: obj =   2.385709245e+02 inf =   2.991e-01 (10885)
* 94149: obj =   2.385709245e+02 inf =   2.990e-01 (10885)
* 94157: obj =   2.385709245e+02 inf =   2.989e-01 (10881)
* 94165: obj =   2.385709242e+02 inf =   2.990e-01 (10876)
* 94173: obj =   2.385709241e+02 inf =   2.988e-01 (10868)
* 94180: obj =   2.385709241e+02 inf =   2.989e-01 (10870)
* 94187: obj =   2.385709241e+02 inf =   2.988e-01 (10864)
* 94194: obj =   2.385709241e+02 inf =   2.987e-01 (10873)
* 94197: obj =   2.385709240e+02 inf =   2.988e-01 (10864) 1
* 94205: obj =   2.385709239e+02 inf =   2.989e-01 (10868)
* 94213: obj =   2.385709239e+02 inf =   2.985e-01 (10862)
* 94221: obj =   2.385709239e+02 inf =   2.982e-01 (10875)
* 94229: obj =   2.385709239e+02 inf =   2.980e-01 (10883)
* 94237: obj =   2.385709239e+02 inf =   2.979e-01 (10864)
* 94245: obj =   2.385709239e+02 inf =   2.977e-01 (10876)
* 94253: obj =   2.385709239e+02 inf =   2.976e-01 (10869)
* 94261: obj =   2.385709239e+02 inf =   2.973e-01 (10869)
* 94269: obj =   2.385709238e+02 inf =   2.971e-01 (10883)
* 94277: obj =   2.385709238e+02 inf =   2.969e-01 (10884)
* 94284: obj =   2.385709237e+02 inf =   2.967e-01 (10880)
* 94292: obj =   2.385709229e+02 inf =   2.965e-01 (10882)
* 94300: obj =   2.385709229e+02 inf =   2.965e-01 (10882)
* 94308: obj =   2.385709229e+02 inf =   2.965e-01 (10884)
* 94316: obj =   2.385709229e+02 inf =   2.965e-01 (10881)
* 94319: obj =   2.385709229e+02 inf =   2.965e-01 (10881) 1
* 94327: obj =   2.385709229e+02 inf =   2.965e-01 (10881)
* 94335: obj =   2.385709229e+02 inf =   2.963e-01 (10887)
* 94343: obj =   2.385709229e+02 inf =   2.962e-01 (10894)
* 94350: obj =   2.385709226e+02 inf =   2.963e-01 (10898)
* 94357: obj =   2.385709223e+02 inf =   2.963e-01 (10892)
* 94364: obj =   2.385709223e+02 inf =   2.965e-01 (10906)
* 94371: obj =   2.385709223e+02 inf =   2.965e-01 (10906)
* 94378: obj =   2.385709220e+02 inf =   2.965e-01 (10904)
* 94385: obj =   2.385709220e+02 inf =   2.965e-01 (10908)
* 94393: obj =   2.385709220e+02 inf =   2.966e-01 (10913)
* 94401: obj =   2.385709219e+02 inf =   2.967e-01 (10920)
* 94409: obj =   2.385709217e+02 inf =   2.967e-01 (10918)
* 94417: obj =   2.385709216e+02 inf =   2.968e-01 (10927)
* 94422: obj =   2.385709216e+02 inf =   2.967e-01 (10923) 1
* 94430: obj =   2.385709213e+02 inf =   2.966e-01 (10922)
* 94438: obj =   2.385709213e+02 inf =   2.965e-01 (10925)
* 94446: obj =   2.385709211e+02 inf =   2.965e-01 (10921)
* 94454: obj =   2.385709209e+02 inf =   2.964e-01 (10908)
* 94462: obj =   2.385709207e+02 inf =   2.965e-01 (10917)
* 94470: obj =   2.385709204e+02 inf =   2.964e-01 (10933)
* 94478: obj =   2.385709204e+02 inf =   2.964e-01 (10952)
* 94486: obj =   2.385709197e+02 inf =   2.963e-01 (10932)
* 94494: obj =   2.385709192e+02 inf =   2.962e-01 (10930)
* 94502: obj =   2.385709192e+02 inf =   2.963e-01 (10931)
* 94510: obj =   2.385709191e+02 inf =   2.964e-01 (10925)
* 94518: obj =   2.385709189e+02 inf =   2.965e-01 (10918)
* 94526: obj =   2.385709189e+02 inf =   2.967e-01 (10931)
* 94529: obj =   2.385709189e+02 inf =   2.967e-01 (10935) 1
* 94537: obj =   2.385709189e+02 inf =   2.967e-01 (10941)
* 94545: obj =   2.385709189e+02 inf =   2.967e-01 (10931)
* 94553: obj =   2.385709189e+02 inf =   2.966e-01 (10944)
* 94561: obj =   2.385709189e+02 inf =   2.966e-01 (10941)
* 94569: obj =   2.385709189e+02 inf =   2.965e-01 (10935)
* 94577: obj =   2.385709189e+02 inf =   2.965e-01 (10936)
* 94585: obj =   2.385709189e+02 inf =   2.964e-01 (10940)
* 94593: obj =   2.385709189e+02 inf =   2.963e-01 (10948)
* 94600: obj =   2.385709188e+02 inf =   2.962e-01 (10949)
* 94608: obj =   2.385709186e+02 inf =   2.963e-01 (10948)
* 94616: obj =   2.385709186e+02 inf =   2.963e-01 (10941)
* 94624: obj =   2.385709186e+02 inf =   2.963e-01 (10943)
* 94632: obj =   2.385709186e+02 inf =   2.963e-01 (10937)
* 94640: obj =   2.385709186e+02 inf =   2.963e-01 (10943)
* 94644: obj =   2.385709186e+02 inf =   2.964e-01 (10941) 1
* 94652: obj =   2.385709186e+02 inf =   2.963e-01 (10941)
* 94660: obj =   2.385709186e+02 inf =   2.965e-01 (10942)
* 94668: obj =   2.385709186e+02 inf =   2.963e-01 (10939)
* 94676: obj =   2.385709186e+02 inf =   2.963e-01 (10940)
* 94684: obj =   2.385709186e+02 inf =   2.963e-01 (10946)
* 94692: obj =   2.385709186e+02 inf =   2.962e-01 (10949)
* 94700: obj =   2.385709186e+02 inf =   2.962e-01 (10956)
* 94708: obj =   2.385709186e+02 inf =   2.962e-01 (10953)
* 94717: obj =   2.385709182e+02 inf =   2.962e-01 (10951)
* 94725: obj =   2.385709172e+02 inf =   2.961e-01 (10958)
* 94733: obj =   2.385709172e+02 inf =   2.961e-01 (10962)
* 94741: obj =   2.385709172e+02 inf =   2.959e-01 (10965)
* 94749: obj =   2.385709172e+02 inf =   2.959e-01 (10970)
* 94757: obj =   2.385709172e+02 inf =   2.959e-01 (10972)
* 94761: obj =   2.385709172e+02 inf =   2.959e-01 (10971) 1
* 94769: obj =   2.385709172e+02 inf =   2.960e-01 (10981)
* 94777: obj =   2.385709171e+02 inf =   2.960e-01 (10974)
* 94785: obj =   2.385709168e+02 inf =   2.960e-01 (10979)
* 94793: obj =   2.385709166e+02 inf =   2.962e-01 (10967)
* 94801: obj =   2.385709166e+02 inf =   2.961e-01 (10973)
* 94809: obj =   2.385709165e+02 inf =   2.960e-01 (10969)
* 94817: obj =   2.385709162e+02 inf =   2.961e-01 (10975)
* 94825: obj =   2.385709162e+02 inf =   2.961e-01 (10976)
* 94833: obj =   2.385709162e+02 inf =   2.960e-01 (10973)
* 94841: obj =   2.385709161e+02 inf =   2.960e-01 (10978)
* 94849: obj =   2.385709161e+02 inf =   2.961e-01 (10969)
* 94857: obj =   2.385709161e+02 inf =   2.962e-01 (10972)
* 94865: obj =   2.385709161e+02 inf =   2.961e-01 (10956)
* 94869: obj =   2.385709159e+02 inf =   2.961e-01 (10960) 1
* 94877: obj =   2.385709159e+02 inf =   2.960e-01 (10953)
* 94885: obj =   2.385709159e+02 inf =   2.962e-01 (10957)
* 94893: obj =   2.385709157e+02 inf =   2.963e-01 (10963)
* 94901: obj =   2.385709155e+02 inf =   2.963e-01 (10970)
* 94909: obj =   2.385709155e+02 inf =   2.963e-01 (10962)
* 94917: obj =   2.385709155e+02 inf =   2.962e-01 (10963)
* 94925: obj =   2.385709155e+02 inf =   2.962e-01 (10965)
* 94933: obj =   2.385709155e+02 inf =   2.962e-01 (10960)
* 94941: obj =   2.385709154e+02 inf =   2.962e-01 (10975)
* 94949: obj =   2.385709154e+02 inf =   2.962e-01 (10956)
* 94957: obj =   2.385709154e+02 inf =   2.960e-01 (10955)
* 94965: obj =   2.385709154e+02 inf =   2.959e-01 (10960)
* 94973: obj =   2.385709150e+02 inf =   2.958e-01 (10963)
* 94978: obj =   2.385709138e+02 inf =   2.958e-01 (10950) 1
* 94986: obj =   2.385709138e+02 inf =   2.956e-01 (10951)
* 94994: obj =   2.385709138e+02 inf =   2.951e-01 (10955)
* 95002: obj =   2.385709138e+02 inf =   2.949e-01 (10950)
* 95010: obj =   2.385709138e+02 inf =   2.948e-01 (10975)
* 95018: obj =   2.385709138e+02 inf =   2.946e-01 (10957)
* 95026: obj =   2.385709138e+02 inf =   2.943e-01 (10959)
* 95034: obj =   2.385709138e+02 inf =   2.941e-01 (10981)
* 95042: obj =   2.385709138e+02 inf =   2.940e-01 (10970)
* 95050: obj =   2.385709138e+02 inf =   2.940e-01 (10974)
* 95058: obj =   2.385709138e+02 inf =   2.939e-01 (10973)
* 95066: obj =   2.385709136e+02 inf =   2.939e-01 (10989)
* 95074: obj =   2.385709135e+02 inf =   2.939e-01 (10981)
* 95082: obj =   2.385709135e+02 inf =   2.940e-01 (10984)
* 95090: obj =   2.385709135e+02 inf =   2.939e-01 (10982)
* 95094: obj =   2.385709135e+02 inf =   2.938e-01 (10980) 1
* 95102: obj =   2.385709135e+02 inf =   2.938e-01 (10985)
* 95110: obj =   2.385709135e+02 inf =   2.937e-01 (10985)
* 95118: obj =   2.385709135e+02 inf =   2.937e-01 (10987)
* 95126: obj =   2.385709135e+02 inf =   2.936e-01 (10988)
* 95134: obj =   2.385709135e+02 inf =   2.935e-01 (10987)
* 95142: obj =   2.385709135e+02 inf =   2.933e-01 (10985)
* 95150: obj =   2.385709134e+02 inf =   2.933e-01 (10987)
* 95158: obj =   2.385709134e+02 inf =   2.931e-01 (10989)
* 95166: obj =   2.385709132e+02 inf =   2.930e-01 (11012)
