GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.6.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.6.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.6.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
* 76808: obj =   2.083333000e+00 inf =   0.000e+00 (2284)
* 76810: obj =   2.083333000e+00 inf =   0.000e+00 (2341)
* 76812: obj =   2.083333000e+00 inf =   0.000e+00 (2328)
* 76814: obj =   2.083333000e+00 inf =   0.000e+00 (2479)
* 76816: obj =   2.083333000e+00 inf =   0.000e+00 (2464)
* 76818: obj =   2.083333000e+00 inf =   0.000e+00 (2488)
* 76820: obj =   2.083333000e+00 inf =   0.000e+00 (2484)
* 76822: obj =   2.083333000e+00 inf =   0.000e+00 (2490)
* 76824: obj =   2.083333000e+00 inf =   0.000e+00 (2493)
* 76826: obj =   2.083333000e+00 inf =   0.000e+00 (2489)
* 76828: obj =   2.083333000e+00 inf =   0.000e+00 (2487)
* 76830: obj =   2.083333000e+00 inf =   0.000e+00 (2485)
* 76832: obj =   2.083333000e+00 inf =   0.000e+00 (2484)
* 76834: obj =   2.083333000e+00 inf =   0.000e+00 (2498)
* 76836: obj =   2.083333000e+00 inf =   0.000e+00 (2499)
* 76838: obj =   2.083333000e+00 inf =   0.000e+00 (2531)
* 76840: obj =   2.083333000e+00 inf =   0.000e+00 (2400)
* 76842: obj =   2.083333000e+00 inf =   0.000e+00 (2396)
* 76844: obj =   2.083333000e+00 inf =   0.000e+00 (2380)
* 76846: obj =   2.083333000e+00 inf =   0.000e+00 (2391)
* 76848: obj =   2.083333000e+00 inf =   0.000e+00 (2388)
* 76850: obj =   2.083333000e+00 inf =   0.000e+00 (2385)
* 76852: obj =   2.083333000e+00 inf =   0.000e+00 (2424)
* 76854: obj =   2.083333000e+00 inf =   0.000e+00 (2433)
* 76856: obj =   2.083333000e+00 inf =   0.000e+00 (2428)
* 76858: obj =   2.083333000e+00 inf =   0.000e+00 (2453)
* 76860: obj =   2.083333000e+00 inf =   0.000e+00 (2456)
* 76862: obj =   2.083333000e+00 inf =   0.000e+00 (2454)
* 76864: obj =   2.083333000e+00 inf =   0.000e+00 (2417)
* 76866: obj =   2.083333000e+00 inf =   0.000e+00 (2407)
* 76868: obj =   2.083333000e+00 inf =   0.000e+00 (2458)
* 76870: obj =   2.083333000e+00 inf =   0.000e+00 (2461)
* 76872: obj =   2.083333000e+00 inf =   0.000e+00 (2470)
* 76874: obj =   2.083333000e+00 inf =   0.000e+00 (2464)
* 76876: obj =   2.083333000e+00 inf =   0.000e+00 (2437)
* 76878: obj =   2.083333000e+00 inf =   0.000e+00 (2402)
* 76880: obj =   2.083333000e+00 inf =   0.000e+00 (2401)
* 76882: obj =   2.083333000e+00 inf =   0.000e+00 (2395)
* 76884: obj =   2.083333000e+00 inf =   0.000e+00 (2425)
* 76886: obj =   2.083333000e+00 inf =   0.000e+00 (2457)
* 76888: obj =   2.083333000e+00 inf =   0.000e+00 (2387)
* 76890: obj =   2.083333000e+00 inf =   0.000e+00 (2395)
* 76892: obj =   2.083333000e+00 inf =   0.000e+00 (2383)
* 76894: obj =   2.083333000e+00 inf =   0.000e+00 (2376)
* 76896: obj =   2.083333000e+00 inf =   0.000e+00 (2372)
* 76898: obj =   2.083333000e+00 inf =   0.000e+00 (2358)
* 76900: obj =   2.083333000e+00 inf =   0.000e+00 (2356)
* 76902: obj =   2.083333000e+00 inf =   0.000e+00 (2352)
* 76904: obj =   2.083333000e+00 inf =   0.000e+00 (2364)
* 76906: obj =   2.083333000e+00 inf =   0.000e+00 (2366)
* 76908: obj =   2.083333000e+00 inf =   0.000e+00 (2387)
* 76910: obj =   2.083333000e+00 inf =   0.000e+00 (2383)
* 76912: obj =   2.083333000e+00 inf =   0.000e+00 (2382)
* 76914: obj =   2.083333000e+00 inf =   0.000e+00 (2380)
* 76916: obj =   2.083333000e+00 inf =   0.000e+00 (2371)
* 76918: obj =   2.083333000e+00 inf =   0.000e+00 (2371)
* 76920: obj =   2.083333000e+00 inf =   0.000e+00 (2376)
* 76922: obj =   2.083333000e+00 inf =   0.000e+00 (2375)
* 76924: obj =   2.083333000e+00 inf =   0.000e+00 (2375)
* 76926: obj =   2.083333000e+00 inf =   0.000e+00 (2387)
* 76928: obj =   2.083333000e+00 inf =   0.000e+00 (2387)
* 76930: obj =   2.083333000e+00 inf =   0.000e+00 (2378)
* 76932: obj =   2.083333000e+00 inf =   0.000e+00 (2375)
* 76934: obj =   2.083333000e+00 inf =   0.000e+00 (2381)
* 76936: obj =   2.083333000e+00 inf =   0.000e+00 (2403)
* 76938: obj =   2.083333000e+00 inf =   0.000e+00 (2408)
* 76940: obj =   2.083333000e+00 inf =   0.000e+00 (2405)
* 76942: obj =   2.083333000e+00 inf =   0.000e+00 (2403)
* 76944: obj =   2.083333000e+00 inf =   0.000e+00 (2418)
* 76946: obj =   2.083333000e+00 inf =   0.000e+00 (2428)
* 76948: obj =   2.083333000e+00 inf =   0.000e+00 (2432)
* 76950: obj =   2.083333000e+00 inf =   0.000e+00 (2425)
* 76951: obj =   2.083333000e+00 inf =   0.000e+00 (2426) 1
* 76953: obj =   2.083333000e+00 inf =   0.000e+00 (2336)
* 76955: obj =   2.083333000e+00 inf =   0.000e+00 (2453)
* 76957: obj =   2.083333000e+00 inf =   0.000e+00 (2473)
* 76959: obj =   2.083333000e+00 inf =   0.000e+00 (2423)
* 76961: obj =   2.083333000e+00 inf =   0.000e+00 (2422)
* 76963: obj =   2.083333000e+00 inf =   0.000e+00 (2415)
* 76964: obj =   2.083333000e+00 inf =   0.000e+00 (2397)
* 76965: obj =   2.083333000e+00 inf =   0.000e+00 (2397)
* 76966: obj =   2.083333000e+00 inf =   0.000e+00 (2390)
* 76967: obj =   2.083333000e+00 inf =   0.000e+00 (2397)
* 76969: obj =   2.083333000e+00 inf =   0.000e+00 (2393)
* 76971: obj =   2.083333000e+00 inf =   0.000e+00 (2406)
* 76973: obj =   2.083333000e+00 inf =   0.000e+00 (2382)
* 76975: obj =   2.083333000e+00 inf =   0.000e+00 (2384)
* 76977: obj =   2.083333000e+00 inf =   0.000e+00 (2373)
* 76979: obj =   2.083333000e+00 inf =   0.000e+00 (2400)
* 76981: obj =   2.083333000e+00 inf =   0.000e+00 (2477)
* 76983: obj =   2.083333000e+00 inf =   0.000e+00 (2473)
* 76985: obj =   2.083333000e+00 inf =   0.000e+00 (2473)
* 76987: obj =   2.083333000e+00 inf =   0.000e+00 (2476)
* 76989: obj =   2.083333000e+00 inf =   0.000e+00 (2442)
* 76991: obj =   2.083333000e+00 inf =   0.000e+00 (2438)
* 76994: obj =   2.083333000e+00 inf =   0.000e+00 (2442)
* 76996: obj =   2.083333000e+00 inf =   0.000e+00 (2445)
* 76999: obj =   2.083333000e+00 inf =   0.000e+00 (2435)
* 77001: obj =   2.083333000e+00 inf =   0.000e+00 (2429)
* 77003: obj =   2.083333000e+00 inf =   0.000e+00 (2445)
* 77005: obj =   2.083333000e+00 inf =   0.000e+00 (2470)
* 77007: obj =   2.083333000e+00 inf =   0.000e+00 (2538)
* 77009: obj =   2.083333000e+00 inf =   0.000e+00 (2489)
* 77011: obj =   2.083333000e+00 inf =   0.000e+00 (2496)
* 77013: obj =   2.083333000e+00 inf =   0.000e+00 (2548)
* 77015: obj =   2.083333000e+00 inf =   0.000e+00 (2461)
* 77017: obj =   2.083333000e+00 inf =   0.000e+00 (2474)
* 77019: obj =   2.083333000e+00 inf =   0.000e+00 (2455)
* 77021: obj =   2.083333000e+00 inf =   0.000e+00 (2454)
* 77023: obj =   2.083333000e+00 inf =   0.000e+00 (2450)
* 77025: obj =   2.083333000e+00 inf =   0.000e+00 (2465)
* 77028: obj =   2.083333000e+00 inf =   0.000e+00 (2466)
* 77030: obj =   2.083333000e+00 inf =   0.000e+00 (2421)
* 77032: obj =   2.083333000e+00 inf =   0.000e+00 (2442)
* 77034: obj =   2.083333000e+00 inf =   0.000e+00 (2450)
* 77036: obj =   2.083333000e+00 inf =   0.000e+00 (2419)
* 77038: obj =   2.083333000e+00 inf =   0.000e+00 (2414)
* 77040: obj =   2.083333000e+00 inf =   0.000e+00 (2399)
* 77042: obj =   2.083333000e+00 inf =   0.000e+00 (2421)
* 77044: obj =   2.083333000e+00 inf =   0.000e+00 (2382)
* 77046: obj =   2.083333000e+00 inf =   0.000e+00 (2447)
* 77048: obj =   2.083333000e+00 inf =   0.000e+00 (2429)
* 77050: obj =   2.083333000e+00 inf =   0.000e+00 (2316)
* 77052: obj =   2.083333000e+00 inf =   0.000e+00 (2321)
* 77054: obj =   2.083333000e+00 inf =   0.000e+00 (2305)
* 77056: obj =   2.083333000e+00 inf =   0.000e+00 (2296)
* 77059: obj =   2.083333000e+00 inf =   0.000e+00 (2264)
* 77061: obj =   2.083333000e+00 inf =   0.000e+00 (2234)
* 77063: obj =   2.083333000e+00 inf =   0.000e+00 (2259)
* 77065: obj =   2.083333000e+00 inf =   0.000e+00 (2258)
* 77067: obj =   2.083333000e+00 inf =   0.000e+00 (2258)
* 77069: obj =   2.083333000e+00 inf =   0.000e+00 (2231)
* 77071: obj =   2.083333000e+00 inf =   0.000e+00 (2292)
* 77073: obj =   2.083333000e+00 inf =   0.000e+00 (2295)
* 77075: obj =   2.083333000e+00 inf =   0.000e+00 (2296)
* 77076: obj =   2.083333000e+00 inf =   0.000e+00 (2297) 1
* 77078: obj =   2.083333000e+00 inf =   0.000e+00 (2304)
* 77080: obj =   2.083333000e+00 inf =   0.000e+00 (2219)
* 77082: obj =   2.083333000e+00 inf =   0.000e+00 (2217)
* 77084: obj =   2.083333000e+00 inf =   0.000e+00 (2188)
* 77086: obj =   2.083333000e+00 inf =   0.000e+00 (2176)
* 77088: obj =   2.083333000e+00 inf =   0.000e+00 (2292)
* 77090: obj =   2.083333000e+00 inf =   0.000e+00 (2270)
* 77092: obj =   2.083333000e+00 inf =   0.000e+00 (2269)
* 77094: obj =   2.083333000e+00 inf =   0.000e+00 (2273)
* 77096: obj =   2.083333000e+00 inf =   0.000e+00 (2275)
* 77098: obj =   2.083333000e+00 inf =   0.000e+00 (2297)
* 77100: obj =   2.083333000e+00 inf =   0.000e+00 (2300)
* 77102: obj =   2.083333000e+00 inf =   0.000e+00 (2291)
* 77104: obj =   2.083333000e+00 inf =   0.000e+00 (2329)
* 77106: obj =   2.083333000e+00 inf =   0.000e+00 (2294)
* 77108: obj =   2.083333000e+00 inf =   0.000e+00 (2266)
* 77110: obj =   2.083333000e+00 inf =   0.000e+00 (2263)
* 77112: obj =   2.083333000e+00 inf =   0.000e+00 (2265)
* 77114: obj =   2.083333000e+00 inf =   0.000e+00 (2268)
* 77116: obj =   2.083333000e+00 inf =   0.000e+00 (2260)
* 77118: obj =   2.083333000e+00 inf =   0.000e+00 (2261)
* 77120: obj =   2.083333000e+00 inf =   0.000e+00 (2238)
* 77122: obj =   2.083333000e+00 inf =   0.000e+00 (2230)
* 77124: obj =   2.083333000e+00 inf =   0.000e+00 (2234)
* 77126: obj =   2.083333000e+00 inf =   0.000e+00 (2247)
* 77128: obj =   2.083333000e+00 inf =   0.000e+00 (2252)
* 77130: obj =   2.083333000e+00 inf =   0.000e+00 (2227)
* 77132: obj =   2.083333000e+00 inf =   0.000e+00 (2226)
* 77134: obj =   2.083333000e+00 inf =   0.000e+00 (2226)
* 77140: obj =   2.083333000e+00 inf =   0.000e+00 (2275)
* 77142: obj =   2.083333000e+00 inf =   0.000e+00 (2284)
* 77144: obj =   2.083333000e+00 inf =   0.000e+00 (2294)
* 77146: obj =   2.083333000e+00 inf =   0.000e+00 (2296)
* 77148: obj =   2.083333000e+00 inf =   0.000e+00 (2294)
* 77150: obj =   2.083333000e+00 inf =   0.000e+00 (2297)
* 77152: obj =   2.083333000e+00 inf =   0.000e+00 (2250)
* 77154: obj =   2.083333000e+00 inf =   0.000e+00 (2251)
* 77156: obj =   2.083333000e+00 inf =   0.000e+00 (2271)
* 77158: obj =   2.083333000e+00 inf =   0.000e+00 (2273)
* 77160: obj =   2.083333000e+00 inf =   0.000e+00 (2273)
* 77162: obj =   2.083333000e+00 inf =   0.000e+00 (2276)
* 77164: obj =   2.083333000e+00 inf =   0.000e+00 (2258)
* 77166: obj =   2.083333000e+00 inf =   0.000e+00 (2237)
* 77168: obj =   2.083333000e+00 inf =   0.000e+00 (2238)
* 77170: obj =   2.083333000e+00 inf =   0.000e+00 (2238)
* 77172: obj =   2.083333000e+00 inf =   0.000e+00 (2253)
* 77174: obj =   2.083333000e+00 inf =   0.000e+00 (2252)
* 77176: obj =   2.083333000e+00 inf =   0.000e+00 (2265)
* 77178: obj =   2.083333000e+00 inf =   0.000e+00 (2261)
* 77180: obj =   2.083333000e+00 inf =   0.000e+00 (2280)
* 77182: obj =   2.083333000e+00 inf =   0.000e+00 (2283)
* 77184: obj =   2.083333000e+00 inf =   0.000e+00 (2277)
* 77186: obj =   2.083333000e+00 inf =   0.000e+00 (2289)
* 77188: obj =   2.083333000e+00 inf =   0.000e+00 (2287)
* 77190: obj =   2.083333000e+00 inf =   0.000e+00 (2276)
* 77192: obj =   2.083333000e+00 inf =   0.000e+00 (2318)
* 77194: obj =   2.083333000e+00 inf =   0.000e+00 (2320)
* 77196: obj =   2.083333000e+00 inf =   0.000e+00 (2322)
* 77198: obj =   2.083333000e+00 inf =   0.000e+00 (2333)
* 77200: obj =   2.083333000e+00 inf =   0.000e+00 (2338)
* 77202: obj =   2.083333000e+00 inf =   0.000e+00 (2332)
* 77204: obj =   2.083333000e+00 inf =   0.000e+00 (2326)
* 77206: obj =   2.083333000e+00 inf =   0.000e+00 (2308)
* 77208: obj =   2.083333000e+00 inf =   0.000e+00 (2316)
* 77210: obj =   2.083333000e+00 inf =   0.000e+00 (2313)
* 77211: obj =   2.083333000e+00 inf =   0.000e+00 (2300) 1
* 77213: obj =   2.083333000e+00 inf =   0.000e+00 (2292)
* 77215: obj =   2.083333000e+00 inf =   0.000e+00 (2292)
* 77217: obj =   2.083333000e+00 inf =   0.000e+00 (2287)
* 77219: obj =   2.083333000e+00 inf =   0.000e+00 (2289)
* 77221: obj =   2.083333000e+00 inf =   0.000e+00 (2289)
* 77223: obj =   2.083333000e+00 inf =   0.000e+00 (2292)
* 77225: obj =   2.083333000e+00 inf =   0.000e+00 (2277)
* 77227: obj =   2.083333000e+00 inf =   0.000e+00 (2228)
* 77229: obj =   2.083333000e+00 inf =   0.000e+00 (2231)
* 77231: obj =   2.083333000e+00 inf =   0.000e+00 (2228)
* 77233: obj =   2.083333000e+00 inf =   0.000e+00 (2243)
* 77235: obj =   2.083333000e+00 inf =   0.000e+00 (2234)
* 77237: obj =   2.083333000e+00 inf =   0.000e+00 (2243)
* 77239: obj =   2.083333000e+00 inf =   0.000e+00 (2245)
* 77241: obj =   2.083333000e+00 inf =   0.000e+00 (2242)
* 77243: obj =   2.083333000e+00 inf =   0.000e+00 (2288)
* 77245: obj =   2.083333000e+00 inf =   0.000e+00 (2276)
* 77247: obj =   2.083333000e+00 inf =   0.000e+00 (2278)
* 77249: obj =   2.083333000e+00 inf =   0.000e+00 (2292)
* 77251: obj =   2.083333000e+00 inf =   0.000e+00 (2293)
* 77253: obj =   2.083333000e+00 inf =   0.000e+00 (2292)
* 77255: obj =   2.083333000e+00 inf =   0.000e+00 (2297)
* 77257: obj =   2.083333000e+00 inf =   0.000e+00 (2290)
* 77259: obj =   2.083333000e+00 inf =   0.000e+00 (2230)
* 77261: obj =   2.083333000e+00 inf =   0.000e+00 (2227)
* 77263: obj =   2.083333000e+00 inf =   0.000e+00 (2277)
* 77265: obj =   2.083333000e+00 inf =   0.000e+00 (2275)
* 77267: obj =   2.083333000e+00 inf =   0.000e+00 (2239)
* 77269: obj =   2.083333000e+00 inf =   0.000e+00 (2243)
* 77271: obj =   2.083333000e+00 inf =   0.000e+00 (2279)
* 77274: obj =   2.083333000e+00 inf =   0.000e+00 (2264)
* 77277: obj =   2.083333000e+00 inf =   0.000e+00 (2267)
* 77280: obj =   2.083333000e+00 inf =   0.000e+00 (2242)
* 77283: obj =   2.083333000e+00 inf =   0.000e+00 (2293)
* 77286: obj =   2.083333000e+00 inf =   0.000e+00 (2292)
* 77288: obj =   2.083333000e+00 inf =   0.000e+00 (2283)
* 77290: obj =   2.083333000e+00 inf =   0.000e+00 (2311)
* 77292: obj =   2.083333000e+00 inf =   0.000e+00 (2295)
* 77294: obj =   2.083333000e+00 inf =   0.000e+00 (2292)
* 77296: obj =   2.083333000e+00 inf =   0.000e+00 (2294)
* 77298: obj =   2.083333000e+00 inf =   0.000e+00 (2278)
* 77300: obj =   2.083333000e+00 inf =   0.000e+00 (2321)
* 77302: obj =   2.083333000e+00 inf =   0.000e+00 (2230)
* 77308: obj =   2.083333000e+00 inf =   0.000e+00 (2267)
* 77316: obj =   2.083333000e+00 inf =   0.000e+00 (2319)
* 77318: obj =   2.083333000e+00 inf =   0.000e+00 (2318)
* 77320: obj =   2.083333000e+00 inf =   0.000e+00 (2318)
* 77322: obj =   2.083333000e+00 inf =   0.000e+00 (2325)
* 77324: obj =   2.083333000e+00 inf =   0.000e+00 (2316)
* 77326: obj =   2.083333000e+00 inf =   0.000e+00 (2316)
* 77328: obj =   2.083333000e+00 inf =   0.000e+00 (2315)
* 77330: obj =   2.083333000e+00 inf =   0.000e+00 (2310)
* 77332: obj =   2.083333000e+00 inf =   0.000e+00 (2313)
* 77334: obj =   2.083333000e+00 inf =   0.000e+00 (2298)
* 77336: obj =   2.083333000e+00 inf =   0.000e+00 (2289)
* 77338: obj =   2.083333000e+00 inf =   0.000e+00 (2403)
* 77340: obj =   2.083333000e+00 inf =   0.000e+00 (2406)
* 77342: obj =   2.083333000e+00 inf =   0.000e+00 (2397)
* 77344: obj =   2.083333000e+00 inf =   0.000e+00 (2396)
* 77346: obj =   2.083333000e+00 inf =   0.000e+00 (2399)
* 77347: obj =   2.083333000e+00 inf =   0.000e+00 (2402) 1
* 77349: obj =   2.083333000e+00 inf =   0.000e+00 (2397)
* 77351: obj =   2.083333000e+00 inf =   0.000e+00 (2394)
* 77354: obj =   2.083333000e+00 inf =   0.000e+00 (2392)
* 77356: obj =   2.083333000e+00 inf =   0.000e+00 (2393)
* 77358: obj =   2.083333000e+00 inf =   0.000e+00 (2393)
* 77360: obj =   2.083333000e+00 inf =   0.000e+00 (2393)
* 77362: obj =   2.083333000e+00 inf =   0.000e+00 (2396)
* 77364: obj =   2.083333000e+00 inf =   0.000e+00 (2355)
* 77366: obj =   2.083333000e+00 inf =   0.000e+00 (2381)
* 77368: obj =   2.083333000e+00 inf =   0.000e+00 (2402)
* 77370: obj =   2.083333000e+00 inf =   0.000e+00 (2356)
* 77372: obj =   2.083333000e+00 inf =   0.000e+00 (2380)
* 77374: obj =   2.083333000e+00 inf =   0.000e+00 (2373)
* 77376: obj =   2.083333000e+00 inf =   0.000e+00 (2371)
* 77378: obj =   2.083333000e+00 inf =   0.000e+00 (2370)
* 77380: obj =   2.083333000e+00 inf =   0.000e+00 (2345)
* 77382: obj =   2.083333000e+00 inf =   0.000e+00 (2335)
* 77384: obj =   2.083333000e+00 inf =   0.000e+00 (2359)
* 77386: obj =   2.083333000e+00 inf =   0.000e+00 (2357)
* 77388: obj =   2.083333000e+00 inf =   0.000e+00 (2339)
* 77390: obj =   2.083333000e+00 inf =   0.000e+00 (2356)
* 77392: obj =   2.083333000e+00 inf =   0.000e+00 (2353)
* 77394: obj =   2.083333000e+00 inf =   0.000e+00 (2317)
* 77396: obj =   2.083333000e+00 inf =   0.000e+00 (2304)
* 77398: obj =   2.083333000e+00 inf =   0.000e+00 (2304)
* 77400: obj =   2.083333000e+00 inf =   0.000e+00 (2316)
* 77402: obj =   2.083333000e+00 inf =   0.000e+00 (2353)
* 77404: obj =   2.083333000e+00 inf =   0.000e+00 (2358)
* 77406: obj =   2.083333000e+00 inf =   0.000e+00 (2363)
* 77408: obj =   2.083333000e+00 inf =   0.000e+00 (2348)
* 77410: obj =   2.083333000e+00 inf =   0.000e+00 (2347)
* 77412: obj =   2.083333000e+00 inf =   0.000e+00 (2349)
* 77414: obj =   2.083333000e+00 inf =   0.000e+00 (2350)
* 77416: obj =   2.083333000e+00 inf =   0.000e+00 (2367)
* 77418: obj =   2.083333000e+00 inf =   0.000e+00 (2370)
* 77420: obj =   2.083333000e+00 inf =   0.000e+00 (2356)
* 77422: obj =   2.083333000e+00 inf =   0.000e+00 (2336)
* 77424: obj =   2.083333000e+00 inf =   0.000e+00 (2331)
* 77426: obj =   2.083333000e+00 inf =   0.000e+00 (2347)
* 77428: obj =   2.083333000e+00 inf =   0.000e+00 (2337)
* 77430: obj =   2.083333000e+00 inf =   0.000e+00 (2332)
* 77432: obj =   2.083333000e+00 inf =   0.000e+00 (2350)
* 77434: obj =   2.083333000e+00 inf =   0.000e+00 (2358)
* 77436: obj =   2.083333000e+00 inf =   0.000e+00 (2426)
* 77438: obj =   2.083333000e+00 inf =   0.000e+00 (2411)
* 77440: obj =   2.083333000e+00 inf =   0.000e+00 (2410)
* 77442: obj =   2.083333000e+00 inf =   0.000e+00 (2468)
* 77444: obj =   2.083333000e+00 inf =   0.000e+00 (2468)
* 77446: obj =   2.083333000e+00 inf =   0.000e+00 (2467)
* 77448: obj =   2.083333000e+00 inf =   0.000e+00 (2479)
* 77450: obj =   2.083333000e+00 inf =   0.000e+00 (2465)
* 77452: obj =   2.083333000e+00 inf =   0.000e+00 (2469)
* 77454: obj =   2.083333000e+00 inf =   0.000e+00 (2469)
* 77456: obj =   2.083333000e+00 inf =   0.000e+00 (2482)
* 77458: obj =   2.083333000e+00 inf =   0.000e+00 (2473)
* 77460: obj =   2.083333000e+00 inf =   0.000e+00 (2474)
* 77462: obj =   2.083333000e+00 inf =   0.000e+00 (2466)
* 77464: obj =   2.083333000e+00 inf =   0.000e+00 (2476)
* 77466: obj =   2.083333000e+00 inf =   0.000e+00 (2479)
* 77468: obj =   2.083333000e+00 inf =   0.000e+00 (2458)
* 77470: obj =   2.083333000e+00 inf =   0.000e+00 (2462)
* 77472: obj =   2.083333000e+00 inf =   0.000e+00 (2449)
* 77473: obj =   2.083333000e+00 inf =   0.000e+00 (2461)
* 77474: obj =   2.083333000e+00 inf =   0.000e+00 (2461)
* 77475: obj =   2.083333000e+00 inf =   0.000e+00 (2461)
* 77476: obj =   2.083333000e+00 inf =   0.000e+00 (2431)
* 77483: obj =   2.083333000e+00 inf =   0.000e+00 (2432)
* 77491: obj =   2.083333000e+00 inf =   0.000e+00 (2432)
* 77494: obj =   2.083333000e+00 inf =   0.000e+00 (2429) 1
* 77502: obj =   2.083333000e+00 inf =   0.000e+00 (2435)
* 77511: obj =   2.083333000e+00 inf =   0.000e+00 (2440)
* 77519: obj =   2.083333000e+00 inf =   0.000e+00 (2432)
* 77528: obj =   2.083333000e+00 inf =   0.000e+00 (2450)
* 77536: obj =   2.083333000e+00 inf =   0.000e+00 (2485)
* 77544: obj =   2.083333000e+00 inf =   0.000e+00 (2488)
* 77552: obj =   2.083333000e+00 inf =   0.000e+00 (2507)
* 77560: obj =   2.083333000e+00 inf =   0.000e+00 (2509)
* 77569: obj =   2.083333000e+00 inf =   0.000e+00 (2523)
* 77577: obj =   2.083333000e+00 inf =   0.000e+00 (2599)
* 77585: obj =   2.083333000e+00 inf =   0.000e+00 (2606)
* 77593: obj =   2.083333000e+00 inf =   0.000e+00 (2602)
* 77601: obj =   2.083333000e+00 inf =   0.000e+00 (2608)
* 77609: obj =   2.083333000e+00 inf =   0.000e+00 (2611)
* 77618: obj =   2.083333000e+00 inf =   0.000e+00 (2617)
* 77626: obj =   2.083333000e+00 inf =   0.000e+00 (2613)
* 77635: obj =   2.083333000e+00 inf =   0.000e+00 (2614) 1
* 77644: obj =   2.083333000e+00 inf =   0.000e+00 (2610)
* 77653: obj =   2.083333000e+00 inf =   0.000e+00 (2586)
* 77661: obj =   2.083333000e+00 inf =   0.000e+00 (2542)
* 77669: obj =   2.083333000e+00 inf =   0.000e+00 (2572)
* 77678: obj =   2.083333000e+00 inf =   0.000e+00 (2608)
* 77687: obj =   2.083333000e+00 inf =   0.000e+00 (2571)
* 77696: obj =   2.083333000e+00 inf =   0.000e+00 (2585)
* 77705: obj =   2.083333000e+00 inf =   0.000e+00 (2612)
* 77713: obj =   2.083333000e+00 inf =   0.000e+00 (2608)
* 77724: obj =   2.083333000e+00 inf =   0.000e+00 (2608)
* 77738: obj =   2.083333000e+00 inf =   0.000e+00 (2532)
* 77752: obj =   2.083333000e+00 inf =   0.000e+00 (2469)
* 77765: obj =   2.083333000e+00 inf =   0.000e+00 (2377) 1
* 77779: obj =   2.083333000e+00 inf =   0.000e+00 (2333)
* 77794: obj =   2.083333000e+00 inf =   0.000e+00 (2206)
* 77809: obj =   2.083333000e+00 inf =   0.000e+00 (2145)
* 77824: obj =   2.083333000e+00 inf =   0.000e+00 (2158)
* 77838: obj =   2.083333000e+00 inf =   0.000e+00 (2154)
* 77852: obj =   2.083333000e+00 inf =   0.000e+00 (2189)
* 77866: obj =   2.083333000e+00 inf =   0.000e+00 (2334)
* 77881: obj =   2.083333000e+00 inf =   0.000e+00 (2325)
* 77896: obj =   2.083333000e+00 inf =   0.000e+00 (2334)
* 77906: obj =   2.083333000e+00 inf =   0.000e+00 (2274) 1
* 77921: obj =   2.083333000e+00 inf =   0.000e+00 (2218)
* 77936: obj =   2.083333000e+00 inf =   0.000e+00 (2266)
* 77951: obj =   2.083333000e+00 inf =   0.000e+00 (2291)
* 77965: obj =   2.083333000e+00 inf =   0.000e+00 (2338)
* 77979: obj =   2.083333000e+00 inf =   0.000e+00 (2345)
* 77993: obj =   2.083333000e+00 inf =   0.000e+00 (2341)
* 78008: obj =   2.083333000e+00 inf =   0.000e+00 (2336)
* 78023: obj =   2.083333000e+00 inf =   0.000e+00 (2305)
* 78038: obj =   2.083333000e+00 inf =   0.000e+00 (2316)
