GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.2648.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.2648.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.2648.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*165888: obj =   1.362682970e+02 inf =   0.000e+00 (3692)
*165900: obj =   1.362682970e+02 inf =   0.000e+00 (3669)
*165911: obj =   1.362682970e+02 inf =   0.000e+00 (3664)
*165917: obj =   1.362682970e+02 inf =   0.000e+00 (3670) 1
*165928: obj =   1.362682970e+02 inf =   0.000e+00 (3678)
*165939: obj =   1.362682970e+02 inf =   0.000e+00 (3676)
*165950: obj =   1.362682970e+02 inf =   0.000e+00 (3667)
*165962: obj =   1.362682970e+02 inf =   0.000e+00 (3681)
*165973: obj =   1.362682970e+02 inf =   0.000e+00 (3684)
*165985: obj =   1.362682970e+02 inf =   0.000e+00 (3691)
*165997: obj =   1.362682970e+02 inf =   0.000e+00 (3659)
*166009: obj =   1.362682970e+02 inf =   0.000e+00 (3678)
*166018: obj =   1.362682970e+02 inf =   0.000e+00 (3668) 1
*166029: obj =   1.362682970e+02 inf =   0.000e+00 (3665)
*166040: obj =   1.362682970e+02 inf =   0.000e+00 (3675)
*166051: obj =   1.362682970e+02 inf =   0.000e+00 (3672)
*166061: obj =   1.362682970e+02 inf =   0.000e+00 (3699)
*166073: obj =   1.362682970e+02 inf =   0.000e+00 (3714)
*166085: obj =   1.362682970e+02 inf =   0.000e+00 (3659)
*166096: obj =   1.362682970e+02 inf =   0.000e+00 (3659)
*166107: obj =   1.362682970e+02 inf =   0.000e+00 (3661)
*166118: obj =   1.362682970e+02 inf =   0.000e+00 (3674)
*166124: obj =   1.362682970e+02 inf =   0.000e+00 (3662) 1
*166135: obj =   1.362682970e+02 inf =   0.000e+00 (3667)
*166145: obj =   1.362682970e+02 inf =   0.000e+00 (3671)
*166156: obj =   1.362682970e+02 inf =   0.000e+00 (3657)
*166167: obj =   1.362682970e+02 inf =   0.000e+00 (3706)
*166179: obj =   1.362682970e+02 inf =   0.000e+00 (3698)
*166189: obj =   1.362682970e+02 inf =   0.000e+00 (3665)
*166200: obj =   1.362682970e+02 inf =   0.000e+00 (3677)
*166211: obj =   1.362682970e+02 inf =   0.000e+00 (3668)
*166222: obj =   1.362682970e+02 inf =   0.000e+00 (3679) 1
*166232: obj =   1.362682970e+02 inf =   0.000e+00 (3659)
*166243: obj =   1.362682970e+02 inf =   0.000e+00 (3675)
*166257: obj =   1.362682970e+02 inf =   0.000e+00 (3656)
*166268: obj =   1.362682970e+02 inf =   0.000e+00 (3626)
*166279: obj =   1.362682970e+02 inf =   0.000e+00 (3632)
*166290: obj =   1.362682970e+02 inf =   0.000e+00 (3637)
*166300: obj =   1.362682970e+02 inf =   0.000e+00 (3651)
*166310: obj =   1.362682970e+02 inf =   0.000e+00 (3641)
*166321: obj =   1.362682970e+02 inf =   0.000e+00 (3656)
*166327: obj =   1.362682970e+02 inf =   0.000e+00 (3637) 1
*166338: obj =   1.362682970e+02 inf =   0.000e+00 (3651)
*166349: obj =   1.362682970e+02 inf =   0.000e+00 (3623)
*166360: obj =   1.362682970e+02 inf =   0.000e+00 (3642)
*166371: obj =   1.362682970e+02 inf =   0.000e+00 (3631)
*166382: obj =   1.362682970e+02 inf =   0.000e+00 (3649)
*166393: obj =   1.362682970e+02 inf =   0.000e+00 (3633)
*166404: obj =   1.362682970e+02 inf =   0.000e+00 (3623)
*166415: obj =   1.362682970e+02 inf =   0.000e+00 (3623)
*166426: obj =   1.362682970e+02 inf =   0.000e+00 (3619)
*166432: obj =   1.362682970e+02 inf =   0.000e+00 (3619) 1
*166443: obj =   1.362682970e+02 inf =   0.000e+00 (3630)
*166454: obj =   1.362682970e+02 inf =   0.000e+00 (3679)
*166465: obj =   1.362682970e+02 inf =   0.000e+00 (3624)
*166476: obj =   1.362682970e+02 inf =   0.000e+00 (3637)
*166488: obj =   1.362682970e+02 inf =   0.000e+00 (3631)
*166499: obj =   1.362682970e+02 inf =   0.000e+00 (3638)
*166510: obj =   1.362682970e+02 inf =   0.000e+00 (3621)
*166521: obj =   1.362682970e+02 inf =   0.000e+00 (3624)
*166531: obj =   1.362682970e+02 inf =   0.000e+00 (3614) 1
*166542: obj =   1.362682970e+02 inf =   0.000e+00 (3647)
*166553: obj =   1.362682970e+02 inf =   0.000e+00 (3619)
*166564: obj =   1.362682970e+02 inf =   0.000e+00 (3624)
*166575: obj =   1.362682970e+02 inf =   0.000e+00 (3641)
*166587: obj =   1.362682970e+02 inf =   0.000e+00 (3629)
*166598: obj =   1.362682970e+02 inf =   0.000e+00 (3624)
*166609: obj =   1.362682970e+02 inf =   0.000e+00 (3625)
*166621: obj =   1.362682970e+02 inf =   0.000e+00 (3632)
*166632: obj =   1.362682970e+02 inf =   0.000e+00 (3623)
*166639: obj =   1.362682970e+02 inf =   0.000e+00 (3632) 1
*166651: obj =   1.362682970e+02 inf =   0.000e+00 (3619)
*166662: obj =   1.362682970e+02 inf =   0.000e+00 (3643)
*166673: obj =   1.362682970e+02 inf =   0.000e+00 (3695)
*166685: obj =   1.362682970e+02 inf =   0.000e+00 (3687)
*166697: obj =   1.362682970e+02 inf =   0.000e+00 (3709)
*166706: obj =   1.362682970e+02 inf =   0.000e+00 (3635)
*166717: obj =   1.362682970e+02 inf =   0.000e+00 (3626)
*166728: obj =   1.362682970e+02 inf =   0.000e+00 (3625)
*166738: obj =   1.362682970e+02 inf =   0.000e+00 (3629)
*166744: obj =   1.362682970e+02 inf =   0.000e+00 (3627) 1
*166755: obj =   1.362682970e+02 inf =   0.000e+00 (3645)
*166766: obj =   1.362682970e+02 inf =   0.000e+00 (3624)
*166778: obj =   1.362682970e+02 inf =   0.000e+00 (3634)
*166789: obj =   1.362682970e+02 inf =   0.000e+00 (3718)
*166804: obj =   1.362682970e+02 inf =   0.000e+00 (3689)
*166819: obj =   1.362682970e+02 inf =   0.000e+00 (3680)
*166835: obj =   1.362682970e+02 inf =   0.000e+00 (3592)
*166845: obj =   1.362682970e+02 inf =   0.000e+00 (3605) 1
*166860: obj =   1.362682970e+02 inf =   0.000e+00 (3596)
*166873: obj =   1.362682970e+02 inf =   0.000e+00 (3523)
*166885: obj =   1.362682970e+02 inf =   0.000e+00 (3534)
*166897: obj =   1.362682970e+02 inf =   0.000e+00 (3599)
*166909: obj =   1.362682970e+02 inf =   0.000e+00 (3532)
*166921: obj =   1.362682970e+02 inf =   0.000e+00 (3543)
*166930: obj =   1.362682970e+02 inf =   0.000e+00 (3519)
*166942: obj =   1.362682970e+02 inf =   0.000e+00 (3533) 1
*166957: obj =   1.362682970e+02 inf =   0.000e+00 (3537)
*166969: obj =   1.362682970e+02 inf =   0.000e+00 (3626)
*166980: obj =   1.362682970e+02 inf =   0.000e+00 (3633)
*166991: obj =   1.362682970e+02 inf =   0.000e+00 (3617)
*167002: obj =   1.362682970e+02 inf =   0.000e+00 (3624)
*167013: obj =   1.362682970e+02 inf =   0.000e+00 (3612)
*167025: obj =   1.362682970e+02 inf =   0.000e+00 (3609)
*167037: obj =   1.362682970e+02 inf =   0.000e+00 (3611)
*167045: obj =   1.362682970e+02 inf =   0.000e+00 (3625) 1
*167056: obj =   1.362682970e+02 inf =   0.000e+00 (3619)
*167068: obj =   1.362682970e+02 inf =   0.000e+00 (3628)
*167079: obj =   1.362682970e+02 inf =   0.000e+00 (3649)
*167090: obj =   1.362682970e+02 inf =   0.000e+00 (3618)
*167101: obj =   1.362682970e+02 inf =   0.000e+00 (3609)
*167112: obj =   1.362682970e+02 inf =   0.000e+00 (3612)
*167123: obj =   1.362682970e+02 inf =   0.000e+00 (3618)
*167135: obj =   1.362682970e+02 inf =   0.000e+00 (3616)
*167147: obj =   1.362682970e+02 inf =   0.000e+00 (3624)
*167153: obj =   1.362682970e+02 inf =   0.000e+00 (3658) 1
*167163: obj =   1.362682970e+02 inf =   0.000e+00 (3606)
*167174: obj =   1.362682970e+02 inf =   0.000e+00 (3629)
*167185: obj =   1.362682970e+02 inf =   0.000e+00 (3653)
*167196: obj =   1.362682970e+02 inf =   0.000e+00 (3626)
*167207: obj =   1.362682970e+02 inf =   0.000e+00 (3638)
*167218: obj =   1.362682970e+02 inf =   0.000e+00 (3629)
*167229: obj =   1.362682970e+02 inf =   0.000e+00 (3615)
*167240: obj =   1.362682970e+02 inf =   0.000e+00 (3616)
*167251: obj =   1.362682970e+02 inf =   0.000e+00 (3635)
*167258: obj =   1.362682970e+02 inf =   0.000e+00 (3608) 1
*167270: obj =   1.362682970e+02 inf =   0.000e+00 (3643)
*167281: obj =   1.362682970e+02 inf =   0.000e+00 (3644)
*167292: obj =   1.362682970e+02 inf =   0.000e+00 (3635)
*167303: obj =   1.362682970e+02 inf =   0.000e+00 (3635)
*167315: obj =   1.362682970e+02 inf =   0.000e+00 (3615)
*167326: obj =   1.362682970e+02 inf =   0.000e+00 (3648)
*167337: obj =   1.362682970e+02 inf =   0.000e+00 (3622)
*167348: obj =   1.362682970e+02 inf =   0.000e+00 (3612)
*167359: obj =   1.362682970e+02 inf =   0.000e+00 (3610)
*167365: obj =   1.362682970e+02 inf =   0.000e+00 (3675) 1
*167377: obj =   1.362682970e+02 inf =   0.000e+00 (3628)
*167388: obj =   1.362682970e+02 inf =   0.000e+00 (3635)
*167399: obj =   1.362682970e+02 inf =   0.000e+00 (3657)
*167409: obj =   1.362682970e+02 inf =   0.000e+00 (3627)
*167419: obj =   1.362682970e+02 inf =   0.000e+00 (3611)
*167430: obj =   1.362682970e+02 inf =   0.000e+00 (3607)
*167440: obj =   1.362682970e+02 inf =   0.000e+00 (3630)
*167451: obj =   1.362682970e+02 inf =   0.000e+00 (3627)
*167462: obj =   1.362682970e+02 inf =   0.000e+00 (3611)
*167468: obj =   1.362682970e+02 inf =   0.000e+00 (3616) 1
*167480: obj =   1.362682970e+02 inf =   0.000e+00 (3606)
*167491: obj =   1.362682970e+02 inf =   0.000e+00 (3623)
*167503: obj =   1.362682970e+02 inf =   0.000e+00 (3611)
*167515: obj =   1.362682970e+02 inf =   0.000e+00 (3629)
*167526: obj =   1.362682970e+02 inf =   0.000e+00 (3620)
*167536: obj =   1.362682970e+02 inf =   0.000e+00 (3681)
*167546: obj =   1.362682970e+02 inf =   0.000e+00 (3605)
*167555: obj =   1.362682970e+02 inf =   0.000e+00 (3612)
*167565: obj =   1.362682970e+02 inf =   0.000e+00 (3615)
*167571: obj =   1.362682970e+02 inf =   0.000e+00 (3666) 1
*167581: obj =   1.362682970e+02 inf =   0.000e+00 (3644)
*167592: obj =   1.362682970e+02 inf =   0.000e+00 (3618)
*167603: obj =   1.362682970e+02 inf =   0.000e+00 (3602)
*167614: obj =   1.362682970e+02 inf =   0.000e+00 (3612)
*167629: obj =   1.362682970e+02 inf =   0.000e+00 (3536)
*167644: obj =   1.362682970e+02 inf =   0.000e+00 (3582)
*167657: obj =   1.362682970e+02 inf =   0.000e+00 (3545)
*167669: obj =   1.362682970e+02 inf =   0.000e+00 (3584) 1
*167679: obj =   1.362682970e+02 inf =   0.000e+00 (3588)
*167690: obj =   1.362682970e+02 inf =   0.000e+00 (3542)
*167703: obj =   1.362682970e+02 inf =   0.000e+00 (3578)
*167715: obj =   1.362682970e+02 inf =   0.000e+00 (3556)
*167724: obj =   1.362682970e+02 inf =   0.000e+00 (3572)
*167734: obj =   1.362682970e+02 inf =   0.000e+00 (3568)
*167745: obj =   1.362682970e+02 inf =   0.000e+00 (3560)
*167754: obj =   1.362682970e+02 inf =   0.000e+00 (3614)
*167767: obj =   1.362682970e+02 inf =   0.000e+00 (3552)
*167773: obj =   1.362682970e+02 inf =   0.000e+00 (3562) 1
*167783: obj =   1.362682970e+02 inf =   0.000e+00 (3530)
*167793: obj =   1.362682970e+02 inf =   0.000e+00 (3552)
*167802: obj =   1.362682970e+02 inf =   0.000e+00 (3522)
*167814: obj =   1.362682970e+02 inf =   0.000e+00 (3468)
*167823: obj =   1.362682970e+02 inf =   0.000e+00 (3581)
*167834: obj =   1.362682970e+02 inf =   0.000e+00 (3565)
*167845: obj =   1.362682970e+02 inf =   0.000e+00 (3546)
*167857: obj =   1.362682970e+02 inf =   0.000e+00 (3546)
*167868: obj =   1.362682970e+02 inf =   0.000e+00 (3553)
*167873: obj =   1.362682970e+02 inf =   0.000e+00 (3525) 1
*167883: obj =   1.362682970e+02 inf =   0.000e+00 (3524)
*167894: obj =   1.362682970e+02 inf =   0.000e+00 (3568)
*167904: obj =   1.362682970e+02 inf =   0.000e+00 (3597)
*167916: obj =   1.362682970e+02 inf =   0.000e+00 (3577)
*167926: obj =   1.362682970e+02 inf =   0.000e+00 (3532)
*167939: obj =   1.362682970e+02 inf =   0.000e+00 (3526)
*167952: obj =   1.362682970e+02 inf =   0.000e+00 (3537)
*167965: obj =   1.362682970e+02 inf =   0.000e+00 (3538)
*167972: obj =   1.362682970e+02 inf =   0.000e+00 (3538) 1
*167982: obj =   1.362682970e+02 inf =   0.000e+00 (3660)
*167991: obj =   1.362682970e+02 inf =   0.000e+00 (3632)
*168001: obj =   1.362682970e+02 inf =   0.000e+00 (3628)
*168011: obj =   1.362682970e+02 inf =   0.000e+00 (3629)
*168021: obj =   1.362682970e+02 inf =   0.000e+00 (3644)
*168031: obj =   1.362682970e+02 inf =   0.000e+00 (3625)
*168041: obj =   1.362682970e+02 inf =   0.000e+00 (3656)
*168051: obj =   1.362682970e+02 inf =   0.000e+00 (3641)
*168061: obj =   1.362682970e+02 inf =   0.000e+00 (3658)
*168070: obj =   1.362682970e+02 inf =   0.000e+00 (3633)
*168075: obj =   1.362682970e+02 inf =   0.000e+00 (3644) 1
*168085: obj =   1.362682970e+02 inf =   0.000e+00 (3636)
*168095: obj =   1.362682970e+02 inf =   0.000e+00 (3630)
*168105: obj =   1.362682970e+02 inf =   0.000e+00 (3644)
*168114: obj =   1.362682970e+02 inf =   0.000e+00 (3640)
*168123: obj =   1.362682970e+02 inf =   0.000e+00 (3640)
*168133: obj =   1.362682970e+02 inf =   0.000e+00 (3629)
*168143: obj =   1.362682970e+02 inf =   0.000e+00 (3641)
*168153: obj =   1.362682970e+02 inf =   0.000e+00 (3679)
*168162: obj =   1.362682970e+02 inf =   0.000e+00 (3636)
*168171: obj =   1.362682970e+02 inf =   0.000e+00 (3653)
*168177: obj =   1.362682970e+02 inf =   0.000e+00 (3635) 1
*168188: obj =   1.362682970e+02 inf =   0.000e+00 (3661)
*168199: obj =   1.362682970e+02 inf =   0.000e+00 (3637)
*168208: obj =   1.362682970e+02 inf =   0.000e+00 (3644)
*168218: obj =   1.362682970e+02 inf =   0.000e+00 (3637)
*168229: obj =   1.362682970e+02 inf =   0.000e+00 (3628)
*168239: obj =   1.362682970e+02 inf =   0.000e+00 (3636)
*168249: obj =   1.362682970e+02 inf =   0.000e+00 (3668)
*168258: obj =   1.362682970e+02 inf =   0.000e+00 (3666)
*168268: obj =   1.362682970e+02 inf =   0.000e+00 (3629)
*168275: obj =   1.362682970e+02 inf =   0.000e+00 (3637) 1
*168285: obj =   1.362682970e+02 inf =   0.000e+00 (3636)
*168295: obj =   1.362682970e+02 inf =   0.000e+00 (3628)
*168305: obj =   1.362682970e+02 inf =   0.000e+00 (3647)
*168314: obj =   1.362682970e+02 inf =   0.000e+00 (3639)
*168324: obj =   1.362682970e+02 inf =   0.000e+00 (3627)
*168335: obj =   1.362682970e+02 inf =   0.000e+00 (3654)
*168345: obj =   1.362682970e+02 inf =   0.000e+00 (3629)
*168353: obj =   1.362682970e+02 inf =   0.000e+00 (3636)
*168363: obj =   1.362682970e+02 inf =   0.000e+00 (3640)
*168374: obj =   1.362682970e+02 inf =   0.000e+00 (3625)
*168380: obj =   1.362682970e+02 inf =   0.000e+00 (3644) 1
*168391: obj =   1.362682970e+02 inf =   0.000e+00 (3626)
*168401: obj =   1.362682970e+02 inf =   0.000e+00 (3627)
*168410: obj =   1.362682970e+02 inf =   0.000e+00 (3661)
*168420: obj =   1.362682970e+02 inf =   0.000e+00 (3644)
*168430: obj =   1.362682970e+02 inf =   0.000e+00 (3624)
*168440: obj =   1.362682970e+02 inf =   0.000e+00 (3625)
*168449: obj =   1.362682970e+02 inf =   0.000e+00 (3648)
*168459: obj =   1.362682970e+02 inf =   0.000e+00 (3650)
*168471: obj =   1.362682970e+02 inf =   0.000e+00 (3640)
*168480: obj =   1.362682970e+02 inf =   0.000e+00 (3626) 1
*168490: obj =   1.362682970e+02 inf =   0.000e+00 (3633)
*168500: obj =   1.362682970e+02 inf =   0.000e+00 (3634)
*168509: obj =   1.362682970e+02 inf =   0.000e+00 (3658)
*168519: obj =   1.362682970e+02 inf =   0.000e+00 (3622)
*168528: obj =   1.362682970e+02 inf =   0.000e+00 (3629)
*168538: obj =   1.362682970e+02 inf =   0.000e+00 (3649)
*168548: obj =   1.362682970e+02 inf =   0.000e+00 (3662)
*168558: obj =   1.362682970e+02 inf =   0.000e+00 (3634)
*168569: obj =   1.362682970e+02 inf =   0.000e+00 (3615)
*168580: obj =   1.362682970e+02 inf =   0.000e+00 (3639)
*168586: obj =   1.362682970e+02 inf =   0.000e+00 (3615) 1
*168595: obj =   1.362682970e+02 inf =   0.000e+00 (3621)
*168607: obj =   1.362682970e+02 inf =   0.000e+00 (3539)
*168620: obj =   1.362682970e+02 inf =   0.000e+00 (3565)
*168631: obj =   1.362682970e+02 inf =   0.000e+00 (3580)
*168641: obj =   1.362682970e+02 inf =   0.000e+00 (3574)
*168651: obj =   1.362682970e+02 inf =   0.000e+00 (3542)
*168660: obj =   1.362682970e+02 inf =   0.000e+00 (3551)
*168672: obj =   1.362682970e+02 inf =   0.000e+00 (3596)
*168683: obj =   1.362682970e+02 inf =   0.000e+00 (3518)
*168689: obj =   1.362682970e+02 inf =   0.000e+00 (3536) 1
*168699: obj =   1.362682970e+02 inf =   0.000e+00 (3536)
*168709: obj =   1.362682970e+02 inf =   0.000e+00 (3582)
*168721: obj =   1.362682970e+02 inf =   0.000e+00 (3629)
*168732: obj =   1.362682970e+02 inf =   0.000e+00 (3641)
*168741: obj =   1.362682970e+02 inf =   0.000e+00 (3633)
*168750: obj =   1.362682970e+02 inf =   0.000e+00 (3630)
*168760: obj =   1.362682970e+02 inf =   0.000e+00 (3634)
*168770: obj =   1.362682970e+02 inf =   0.000e+00 (3650)
*168780: obj =   1.362682970e+02 inf =   0.000e+00 (3675)
*168790: obj =   1.362682970e+02 inf =   0.000e+00 (3638) 1
*168801: obj =   1.362682970e+02 inf =   0.000e+00 (3630)
*168811: obj =   1.362682970e+02 inf =   0.000e+00 (3646)
*168822: obj =   1.362682970e+02 inf =   0.000e+00 (3636)
*168832: obj =   1.362682970e+02 inf =   0.000e+00 (3626)
*168842: obj =   1.362682970e+02 inf =   0.000e+00 (3634)
*168852: obj =   1.362682970e+02 inf =   0.000e+00 (3632)
*168861: obj =   1.362682970e+02 inf =   0.000e+00 (3623)
*168872: obj =   1.362682970e+02 inf =   0.000e+00 (3623)
*168882: obj =   1.362682970e+02 inf =   0.000e+00 (3630)
*168891: obj =   1.362682970e+02 inf =   0.000e+00 (3626) 1
*168901: obj =   1.362682970e+02 inf =   0.000e+00 (3637)
*168911: obj =   1.362682970e+02 inf =   0.000e+00 (3647)
*168922: obj =   1.362682970e+02 inf =   0.000e+00 (3629)
*168933: obj =   1.362682970e+02 inf =   0.000e+00 (3568)
*168946: obj =   1.362682970e+02 inf =   0.000e+00 (3541)
*168959: obj =   1.362682970e+02 inf =   0.000e+00 (3473)
*168973: obj =   1.362682970e+02 inf =   0.000e+00 (3478)
*168987: obj =   1.362682970e+02 inf =   0.000e+00 (3503)
*168994: obj =   1.362682970e+02 inf =   0.000e+00 (3444) 1
*169007: obj =   1.362682970e+02 inf =   0.000e+00 (3441)
*169020: obj =   1.362682970e+02 inf =   0.000e+00 (3435)
*169034: obj =   1.362682970e+02 inf =   0.000e+00 (3443)
*169048: obj =   1.362682970e+02 inf =   0.000e+00 (3445)
*169062: obj =   1.362682970e+02 inf =   0.000e+00 (3491)
*169076: obj =   1.362682970e+02 inf =   0.000e+00 (3471)
*169089: obj =   1.362682970e+02 inf =   0.000e+00 (3530)
*169096: obj =   1.362682970e+02 inf =   0.000e+00 (3474) 1
*169107: obj =   1.362682970e+02 inf =   0.000e+00 (3486)
*169117: obj =   1.362682970e+02 inf =   0.000e+00 (3495)
*169126: obj =   1.362682970e+02 inf =   0.000e+00 (3492)
*169136: obj =   1.362682970e+02 inf =   0.000e+00 (3521)
*169146: obj =   1.362682970e+02 inf =   0.000e+00 (3499)
*169156: obj =   1.362682970e+02 inf =   0.000e+00 (3498)
*169166: obj =   1.362682970e+02 inf =   0.000e+00 (3502)
*169176: obj =   1.362682970e+02 inf =   0.000e+00 (3525)
*169187: obj =   1.362682970e+02 inf =   0.000e+00 (3496)
*169194: obj =   1.362682970e+02 inf =   0.000e+00 (3488) 1
*169205: obj =   1.362682970e+02 inf =   0.000e+00 (3516)
*169214: obj =   1.362682970e+02 inf =   0.000e+00 (3500)
*169224: obj =   1.362682970e+02 inf =   0.000e+00 (3502)
*169234: obj =   1.362682970e+02 inf =   0.000e+00 (3512)
*169244: obj =   1.362682970e+02 inf =   0.000e+00 (3502)
*169255: obj =   1.362682970e+02 inf =   0.000e+00 (3511)
*169265: obj =   1.362682970e+02 inf =   0.000e+00 (3496)
*169275: obj =   1.362682970e+02 inf =   0.000e+00 (3497)
*169286: obj =   1.362682970e+02 inf =   0.000e+00 (3479)
*169295: obj =   1.362682970e+02 inf =   0.000e+00 (3504) 1
*169306: obj =   1.362682970e+02 inf =   0.000e+00 (3552)
*169317: obj =   1.362682970e+02 inf =   0.000e+00 (3492)
*169327: obj =   1.362682970e+02 inf =   0.000e+00 (3484)
*169338: obj =   1.362682970e+02 inf =   0.000e+00 (3495)
*169348: obj =   1.362682970e+02 inf =   0.000e+00 (3487)
*169358: obj =   1.362682970e+02 inf =   0.000e+00 (3509)
*169369: obj =   1.362682970e+02 inf =   0.000e+00 (3508)
*169380: obj =   1.362682970e+02 inf =   0.000e+00 (3480)
*169391: obj =   1.362682970e+02 inf =   0.000e+00 (3537)
*169399: obj =   1.362682970e+02 inf =   0.000e+00 (3511) 1
*169410: obj =   1.362682970e+02 inf =   0.000e+00 (3514)
*169420: obj =   1.362682970e+02 inf =   0.000e+00 (3506)
*169430: obj =   1.362682970e+02 inf =   0.000e+00 (3535)
*169441: obj =   1.362682970e+02 inf =   0.000e+00 (3498)
*169452: obj =   1.362682970e+02 inf =   0.000e+00 (3501)
*169463: obj =   1.362682970e+02 inf =   0.000e+00 (3506)
*169474: obj =   1.362682970e+02 inf =   0.000e+00 (3478)
*169487: obj =   1.362682970e+02 inf =   0.000e+00 (3501)
*169499: obj =   1.362682970e+02 inf =   0.000e+00 (3481)
*169507: obj =   1.362682970e+02 inf =   0.000e+00 (3496) 1
*169518: obj =   1.362682970e+02 inf =   0.000e+00 (3458)
*169529: obj =   1.362682970e+02 inf =   0.000e+00 (3486)
*169541: obj =   1.362682970e+02 inf =   0.000e+00 (3450)
*169551: obj =   1.362682970e+02 inf =   0.000e+00 (3530)
*169562: obj =   1.362682970e+02 inf =   0.000e+00 (3458)
*169573: obj =   1.362682970e+02 inf =   0.000e+00 (3527)
*169583: obj =   1.362682970e+02 inf =   0.000e+00 (3492)
*169593: obj =   1.362682970e+02 inf =   0.000e+00 (3537)
*169601: obj =   1.362682970e+02 inf =   0.000e+00 (3504) 1
*169613: obj =   1.362682970e+02 inf =   0.000e+00 (3576)
*169626: obj =   1.362682970e+02 inf =   0.000e+00 (3509)
*169636: obj =   1.362682970e+02 inf =   0.000e+00 (3469)
*169646: obj =   1.362682970e+02 inf =   0.000e+00 (3460)
*169656: obj =   1.362682970e+02 inf =   0.000e+00 (3438)
*169667: obj =   1.362682970e+02 inf =   0.000e+00 (3448)
*169678: obj =   1.362682970e+02 inf =   0.000e+00 (3433)
*169691: obj =   1.362682970e+02 inf =   0.000e+00 (3527)
*169702: obj =   1.362682970e+02 inf =   0.000e+00 (3505) 1
*169714: obj =   1.362682970e+02 inf =   0.000e+00 (3459)
*169725: obj =   1.362682970e+02 inf =   0.000e+00 (3512)
*169737: obj =   1.362682970e+02 inf =   0.000e+00 (3492)
*169747: obj =   1.362682970e+02 inf =   0.000e+00 (3489)
*169756: obj =   1.362682970e+02 inf =   0.000e+00 (3464)
