GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.3018.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.3018.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.3018.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
* 42885: obj =   2.881472712e+13 inf =   0.000e+00 (23271)
* 42893: obj =   2.881472712e+13 inf =   0.000e+00 (23290)
* 42901: obj =   2.881472712e+13 inf =   0.000e+00 (23274)
* 42909: obj =   2.881472712e+13 inf =   0.000e+00 (23298)
* 42917: obj =   2.881472712e+13 inf =   0.000e+00 (23280)
* 42925: obj =   2.881472712e+13 inf =   0.000e+00 (23277)
* 42933: obj =   2.881472712e+13 inf =   0.000e+00 (23270)
* 42937: obj =   2.881472712e+13 inf =   0.000e+00 (23269) 1
* 42945: obj =   2.881472712e+13 inf =   0.000e+00 (23269)
* 42953: obj =   2.881472712e+13 inf =   0.000e+00 (23267)
* 42961: obj =   2.881472712e+13 inf =   0.000e+00 (23269)
* 42969: obj =   2.881472712e+13 inf =   0.000e+00 (23263)
* 42977: obj =   2.881472712e+13 inf =   0.000e+00 (23287)
* 42985: obj =   2.881472712e+13 inf =   0.000e+00 (23271)
* 42993: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 43001: obj =   2.881472712e+13 inf =   0.000e+00 (23268)
* 43009: obj =   2.881472712e+13 inf =   0.000e+00 (23271)
* 43017: obj =   2.881472712e+13 inf =   0.000e+00 (23280)
* 43025: obj =   2.881472712e+13 inf =   0.000e+00 (23258)
* 43033: obj =   2.881472712e+13 inf =   0.000e+00 (23282)
* 43041: obj =   2.881472712e+13 inf =   0.000e+00 (23280)
* 43045: obj =   2.881472712e+13 inf =   0.000e+00 (23261) 1
* 43053: obj =   2.881472712e+13 inf =   0.000e+00 (23260)
* 43061: obj =   2.881472712e+13 inf =   0.000e+00 (23276)
* 43069: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 43077: obj =   2.881472712e+13 inf =   0.000e+00 (23267)
* 43085: obj =   2.881472712e+13 inf =   0.000e+00 (23271)
* 43093: obj =   2.881472712e+13 inf =   0.000e+00 (23308)
* 43101: obj =   2.881472712e+13 inf =   0.000e+00 (23262)
* 43109: obj =   2.881472712e+13 inf =   0.000e+00 (23263)
* 43117: obj =   2.881472712e+13 inf =   0.000e+00 (23282)
* 43125: obj =   2.881472712e+13 inf =   0.000e+00 (23274)
* 43133: obj =   2.881472712e+13 inf =   0.000e+00 (23279)
* 43141: obj =   2.881472712e+13 inf =   0.000e+00 (23269)
* 43147: obj =   2.881472712e+13 inf =   0.000e+00 (23276) 1
* 43155: obj =   2.881472712e+13 inf =   0.000e+00 (23274)
* 43163: obj =   2.881472712e+13 inf =   0.000e+00 (23272)
* 43171: obj =   2.881472712e+13 inf =   0.000e+00 (23281)
* 43179: obj =   2.881472712e+13 inf =   0.000e+00 (23270)
* 43187: obj =   2.881472712e+13 inf =   0.000e+00 (23260)
* 43195: obj =   2.881472712e+13 inf =   0.000e+00 (23269)
* 43203: obj =   2.881472712e+13 inf =   0.000e+00 (23283)
* 43211: obj =   2.881472712e+13 inf =   0.000e+00 (23343)
* 43219: obj =   2.881472712e+13 inf =   0.000e+00 (23283)
* 43227: obj =   2.881472712e+13 inf =   0.000e+00 (23313)
* 43235: obj =   2.881472712e+13 inf =   0.000e+00 (23280)
* 43243: obj =   2.881472712e+13 inf =   0.000e+00 (23275)
* 43250: obj =   2.881472712e+13 inf =   0.000e+00 (23266) 1
* 43258: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 43266: obj =   2.881472712e+13 inf =   0.000e+00 (23261)
* 43274: obj =   2.881472712e+13 inf =   0.000e+00 (23261)
* 43282: obj =   2.881472712e+13 inf =   0.000e+00 (23262)
* 43290: obj =   2.881472712e+13 inf =   0.000e+00 (23268)
* 43298: obj =   2.881472712e+13 inf =   0.000e+00 (23269)
* 43306: obj =   2.881472712e+13 inf =   0.000e+00 (23338)
* 43314: obj =   2.881472712e+13 inf =   0.000e+00 (23268)
* 43322: obj =   2.881472712e+13 inf =   0.000e+00 (23268)
* 43330: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 43338: obj =   2.881472712e+13 inf =   0.000e+00 (23262)
* 43346: obj =   2.881472712e+13 inf =   0.000e+00 (23256)
* 43354: obj =   2.881472712e+13 inf =   0.000e+00 (23272)
* 43358: obj =   2.881472712e+13 inf =   0.000e+00 (23262) 1
* 43366: obj =   2.881472712e+13 inf =   0.000e+00 (23323)
* 43374: obj =   2.881472712e+13 inf =   0.000e+00 (23273)
* 43382: obj =   2.881472712e+13 inf =   0.000e+00 (23282)
* 43390: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 43398: obj =   2.881472712e+13 inf =   0.000e+00 (23269)
* 43406: obj =   2.881472712e+13 inf =   0.000e+00 (23272)
* 43414: obj =   2.881472712e+13 inf =   0.000e+00 (23269)
* 43422: obj =   2.881472712e+13 inf =   0.000e+00 (23334)
* 43430: obj =   2.881472712e+13 inf =   0.000e+00 (23274)
* 43438: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 43446: obj =   2.881472712e+13 inf =   0.000e+00 (23347)
* 43454: obj =   2.881472712e+13 inf =   0.000e+00 (23267)
* 43459: obj =   2.881472712e+13 inf =   0.000e+00 (23271) 1
* 43467: obj =   2.881472712e+13 inf =   0.000e+00 (23326)
* 43475: obj =   2.881472712e+13 inf =   0.000e+00 (23275)
* 43483: obj =   2.881472712e+13 inf =   0.000e+00 (23288)
* 43491: obj =   2.881472712e+13 inf =   0.000e+00 (23283)
* 43498: obj =   2.881472712e+13 inf =   0.000e+00 (23264)
* 43506: obj =   2.881472712e+13 inf =   0.000e+00 (23295)
* 43514: obj =   2.881472712e+13 inf =   0.000e+00 (23317)
* 43522: obj =   2.881472712e+13 inf =   0.000e+00 (23262)
* 43530: obj =   2.881472712e+13 inf =   0.000e+00 (23267)
* 43537: obj =   2.881472712e+13 inf =   0.000e+00 (23269)
* 43545: obj =   2.881472712e+13 inf =   0.000e+00 (23262)
* 43553: obj =   2.881472712e+13 inf =   0.000e+00 (23258)
* 43561: obj =   2.881472712e+13 inf =   0.000e+00 (23261)
* 43569: obj =   2.881472712e+13 inf =   0.000e+00 (23267) 1
* 43577: obj =   2.881472712e+13 inf =   0.000e+00 (23273)
* 43585: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 43593: obj =   2.881472712e+13 inf =   0.000e+00 (23257)
* 43601: obj =   2.881472712e+13 inf =   0.000e+00 (23279)
* 43609: obj =   2.881472712e+13 inf =   0.000e+00 (23323)
* 43617: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 43625: obj =   2.881472712e+13 inf =   0.000e+00 (23261)
* 43633: obj =   2.881472712e+13 inf =   0.000e+00 (23264)
* 43641: obj =   2.881472712e+13 inf =   0.000e+00 (23280)
* 43649: obj =   2.881472712e+13 inf =   0.000e+00 (23274)
* 43657: obj =   2.881472712e+13 inf =   0.000e+00 (23263)
* 43665: obj =   2.881472712e+13 inf =   0.000e+00 (23257)
* 43673: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 43677: obj =   2.881472712e+13 inf =   0.000e+00 (23275) 1
* 43685: obj =   2.881472712e+13 inf =   0.000e+00 (23260)
* 43693: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 43701: obj =   2.881472712e+13 inf =   0.000e+00 (23260)
* 43709: obj =   2.881472712e+13 inf =   0.000e+00 (23332)
* 43717: obj =   2.881472712e+13 inf =   0.000e+00 (23280)
* 43725: obj =   2.881472712e+13 inf =   0.000e+00 (23261)
* 43733: obj =   2.881472712e+13 inf =   0.000e+00 (23269)
* 43741: obj =   2.881472712e+13 inf =   0.000e+00 (23288)
* 43749: obj =   2.881472712e+13 inf =   0.000e+00 (23270)
* 43757: obj =   2.881472712e+13 inf =   0.000e+00 (23263)
* 43765: obj =   2.881472712e+13 inf =   0.000e+00 (23268)
* 43773: obj =   2.881472712e+13 inf =   0.000e+00 (23269)
* 43777: obj =   2.881472712e+13 inf =   0.000e+00 (23282) 1
* 43785: obj =   2.881472712e+13 inf =   0.000e+00 (23256)
* 43793: obj =   2.881472712e+13 inf =   0.000e+00 (23284)
* 43801: obj =   2.881472712e+13 inf =   0.000e+00 (23260)
* 43809: obj =   2.881472712e+13 inf =   0.000e+00 (23267)
* 43817: obj =   2.881472712e+13 inf =   0.000e+00 (23264)
* 43825: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 43833: obj =   2.881472712e+13 inf =   0.000e+00 (23324)
* 43841: obj =   2.881472712e+13 inf =   0.000e+00 (23263)
* 43849: obj =   2.881472712e+13 inf =   0.000e+00 (23282)
* 43857: obj =   2.881472712e+13 inf =   0.000e+00 (23327)
* 43865: obj =   2.881472712e+13 inf =   0.000e+00 (23263)
* 43873: obj =   2.881472712e+13 inf =   0.000e+00 (23257)
* 43881: obj =   2.881472712e+13 inf =   0.000e+00 (23281)
* 43888: obj =   2.881472712e+13 inf =   0.000e+00 (23262) 1
* 43896: obj =   2.881472712e+13 inf =   0.000e+00 (23296)
* 43904: obj =   2.881472712e+13 inf =   0.000e+00 (23271)
* 43912: obj =   2.881472712e+13 inf =   0.000e+00 (23263)
* 43920: obj =   2.881472712e+13 inf =   0.000e+00 (23269)
* 43928: obj =   2.881472712e+13 inf =   0.000e+00 (23263)
* 43936: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 43944: obj =   2.881472712e+13 inf =   0.000e+00 (23267)
* 43952: obj =   2.881472712e+13 inf =   0.000e+00 (23326)
* 43960: obj =   2.881472712e+13 inf =   0.000e+00 (23260)
* 43968: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 43976: obj =   2.881472712e+13 inf =   0.000e+00 (23264)
* 43984: obj =   2.881472712e+13 inf =   0.000e+00 (23273)
* 43992: obj =   2.881472712e+13 inf =   0.000e+00 (23313)
* 43995: obj =   2.881472712e+13 inf =   0.000e+00 (23260) 1
* 44003: obj =   2.881472712e+13 inf =   0.000e+00 (23277)
* 44011: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 44019: obj =   2.881472712e+13 inf =   0.000e+00 (23270)
* 44027: obj =   2.881472712e+13 inf =   0.000e+00 (23261)
* 44035: obj =   2.881472712e+13 inf =   0.000e+00 (23289)
* 44043: obj =   2.881472712e+13 inf =   0.000e+00 (23274)
* 44051: obj =   2.881472712e+13 inf =   0.000e+00 (23258)
* 44059: obj =   2.881472712e+13 inf =   0.000e+00 (23269)
* 44066: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 44074: obj =   2.881472712e+13 inf =   0.000e+00 (23262)
* 44082: obj =   2.881472712e+13 inf =   0.000e+00 (23340)
* 44090: obj =   2.881472712e+13 inf =   0.000e+00 (23276)
* 44098: obj =   2.881472712e+13 inf =   0.000e+00 (23340)
* 44103: obj =   2.881472712e+13 inf =   0.000e+00 (23266) 1
* 44111: obj =   2.881472712e+13 inf =   0.000e+00 (23257)
* 44119: obj =   2.881472712e+13 inf =   0.000e+00 (23326)
* 44127: obj =   2.881472712e+13 inf =   0.000e+00 (23293)
* 44135: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 44143: obj =   2.881472712e+13 inf =   0.000e+00 (23269)
* 44151: obj =   2.881472712e+13 inf =   0.000e+00 (23282)
* 44159: obj =   2.881472712e+13 inf =   0.000e+00 (23274)
* 44167: obj =   2.881472712e+13 inf =   0.000e+00 (23282)
* 44175: obj =   2.881472712e+13 inf =   0.000e+00 (23260)
* 44183: obj =   2.881472712e+13 inf =   0.000e+00 (23270)
* 44191: obj =   2.881472712e+13 inf =   0.000e+00 (23326)
* 44199: obj =   2.881472712e+13 inf =   0.000e+00 (23275)
* 44207: obj =   2.881472712e+13 inf =   0.000e+00 (23277)
* 44211: obj =   2.881472712e+13 inf =   0.000e+00 (23279) 1
* 44219: obj =   2.881472712e+13 inf =   0.000e+00 (23267)
* 44227: obj =   2.881472712e+13 inf =   0.000e+00 (23261)
* 44235: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 44243: obj =   2.881472712e+13 inf =   0.000e+00 (23288)
* 44251: obj =   2.881472712e+13 inf =   0.000e+00 (23321)
* 44259: obj =   2.881472712e+13 inf =   0.000e+00 (23275)
* 44267: obj =   2.881472712e+13 inf =   0.000e+00 (23261)
* 44275: obj =   2.881472712e+13 inf =   0.000e+00 (23271)
* 44283: obj =   2.881472712e+13 inf =   0.000e+00 (23297)
* 44291: obj =   2.881472712e+13 inf =   0.000e+00 (23263)
* 44299: obj =   2.881472712e+13 inf =   0.000e+00 (23261)
* 44307: obj =   2.881472712e+13 inf =   0.000e+00 (23271)
* 44315: obj =   2.881472712e+13 inf =   0.000e+00 (23267)
* 44319: obj =   2.881472712e+13 inf =   0.000e+00 (23268) 1
* 44327: obj =   2.881472712e+13 inf =   0.000e+00 (23280)
* 44335: obj =   2.881472712e+13 inf =   0.000e+00 (23295)
* 44343: obj =   2.881472712e+13 inf =   0.000e+00 (23271)
* 44351: obj =   2.881472712e+13 inf =   0.000e+00 (23284)
* 44359: obj =   2.881472712e+13 inf =   0.000e+00 (23264)
* 44367: obj =   2.881472712e+13 inf =   0.000e+00 (23279)
* 44375: obj =   2.881472712e+13 inf =   0.000e+00 (23256)
* 44383: obj =   2.881472712e+13 inf =   0.000e+00 (23263)
* 44391: obj =   2.881472712e+13 inf =   0.000e+00 (23261)
* 44399: obj =   2.881472712e+13 inf =   0.000e+00 (23276)
* 44407: obj =   2.881472712e+13 inf =   0.000e+00 (23291)
* 44415: obj =   2.881472712e+13 inf =   0.000e+00 (23287)
* 44419: obj =   2.881472712e+13 inf =   0.000e+00 (23258) 1
* 44427: obj =   2.881472712e+13 inf =   0.000e+00 (23257)
* 44435: obj =   2.881472712e+13 inf =   0.000e+00 (23274)
* 44443: obj =   2.881472712e+13 inf =   0.000e+00 (23283)
* 44451: obj =   2.881472712e+13 inf =   0.000e+00 (23264)
* 44459: obj =   2.881472712e+13 inf =   0.000e+00 (23308)
* 44467: obj =   2.881472712e+13 inf =   0.000e+00 (23289)
* 44475: obj =   2.881472712e+13 inf =   0.000e+00 (23292)
* 44483: obj =   2.881472712e+13 inf =   0.000e+00 (23273)
* 44491: obj =   2.881472712e+13 inf =   0.000e+00 (23303)
* 44499: obj =   2.881472712e+13 inf =   0.000e+00 (23293)
* 44507: obj =   2.881472712e+13 inf =   0.000e+00 (23283)
* 44515: obj =   2.881472712e+13 inf =   0.000e+00 (23261)
* 44523: obj =   2.881472712e+13 inf =   0.000e+00 (23259)
* 44527: obj =   2.881472712e+13 inf =   0.000e+00 (23273) 1
* 44535: obj =   2.881472712e+13 inf =   0.000e+00 (23280)
* 44543: obj =   2.881472712e+13 inf =   0.000e+00 (23264)
* 44551: obj =   2.881472712e+13 inf =   0.000e+00 (23282)
* 44559: obj =   2.881472712e+13 inf =   0.000e+00 (23270)
* 44567: obj =   2.881472712e+13 inf =   0.000e+00 (23271)
* 44575: obj =   2.881472712e+13 inf =   0.000e+00 (23278)
* 44583: obj =   2.881472712e+13 inf =   0.000e+00 (23258)
* 44591: obj =   2.881472712e+13 inf =   0.000e+00 (23262)
* 44599: obj =   2.881472712e+13 inf =   0.000e+00 (23273)
* 44607: obj =   2.881472712e+13 inf =   0.000e+00 (23262)
* 44615: obj =   2.881472712e+13 inf =   0.000e+00 (23278)
* 44623: obj =   2.881472712e+13 inf =   0.000e+00 (23284)
* 44631: obj =   2.881472712e+13 inf =   0.000e+00 (23274) 1
* 44639: obj =   2.881472712e+13 inf =   0.000e+00 (23281)
* 44647: obj =   2.881472712e+13 inf =   0.000e+00 (23282)
* 44655: obj =   2.881472712e+13 inf =   0.000e+00 (23302)
* 44663: obj =   2.881472712e+13 inf =   0.000e+00 (23258)
* 44671: obj =   2.881472712e+13 inf =   0.000e+00 (23267)
* 44679: obj =   2.881472712e+13 inf =   0.000e+00 (23260)
* 44687: obj =   2.881472712e+13 inf =   0.000e+00 (23287)
* 44695: obj =   2.881472712e+13 inf =   0.000e+00 (23255)
* 44703: obj =   2.881472712e+13 inf =   0.000e+00 (23262)
* 44711: obj =   2.881472712e+13 inf =   0.000e+00 (23261)
* 44719: obj =   2.881472712e+13 inf =   0.000e+00 (23287)
* 44727: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 44735: obj =   2.881472712e+13 inf =   0.000e+00 (23269)
* 44739: obj =   2.881472712e+13 inf =   0.000e+00 (23325) 1
* 44747: obj =   2.881472712e+13 inf =   0.000e+00 (23274)
* 44755: obj =   2.881472712e+13 inf =   0.000e+00 (23262)
* 44763: obj =   2.881472712e+13 inf =   0.000e+00 (23295)
* 44771: obj =   2.881472712e+13 inf =   0.000e+00 (23271)
* 44779: obj =   2.881472712e+13 inf =   0.000e+00 (23271)
* 44787: obj =   2.881472712e+13 inf =   0.000e+00 (23280)
* 44795: obj =   2.881472712e+13 inf =   0.000e+00 (23259)
* 44803: obj =   2.881472712e+13 inf =   0.000e+00 (23258)
* 44811: obj =   2.881472712e+13 inf =   0.000e+00 (23273)
* 44819: obj =   2.881472712e+13 inf =   0.000e+00 (23337)
* 44826: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 44834: obj =   2.881472712e+13 inf =   0.000e+00 (23264)
* 44842: obj =   2.881472712e+13 inf =   0.000e+00 (23259) 1
* 44850: obj =   2.881472712e+13 inf =   0.000e+00 (23267)
* 44857: obj =   2.881472712e+13 inf =   0.000e+00 (23302)
* 44865: obj =   2.881472712e+13 inf =   0.000e+00 (23258)
* 44873: obj =   2.881472712e+13 inf =   0.000e+00 (23264)
* 44881: obj =   2.881472712e+13 inf =   0.000e+00 (23273)
* 44889: obj =   2.881472712e+13 inf =   0.000e+00 (23262)
* 44897: obj =   2.881472712e+13 inf =   0.000e+00 (23275)
* 44905: obj =   2.881472712e+13 inf =   0.000e+00 (23270)
* 44913: obj =   2.881472712e+13 inf =   0.000e+00 (23260)
* 44921: obj =   2.881472712e+13 inf =   0.000e+00 (23267)
* 44929: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 44937: obj =   2.881472712e+13 inf =   0.000e+00 (23302)
* 44945: obj =   2.881472712e+13 inf =   0.000e+00 (23263)
* 44949: obj =   2.881472712e+13 inf =   0.000e+00 (23268) 1
* 44957: obj =   2.881472712e+13 inf =   0.000e+00 (23267)
* 44965: obj =   2.881472712e+13 inf =   0.000e+00 (23268)
* 44973: obj =   2.881472712e+13 inf =   0.000e+00 (23263)
* 44981: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 44989: obj =   2.881472712e+13 inf =   0.000e+00 (23288)
* 44997: obj =   2.881472712e+13 inf =   0.000e+00 (23305)
* 45005: obj =   2.881472712e+13 inf =   0.000e+00 (23282)
* 45013: obj =   2.881472712e+13 inf =   0.000e+00 (23288)
* 45021: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 45029: obj =   2.881472712e+13 inf =   0.000e+00 (23274)
* 45037: obj =   2.881472712e+13 inf =   0.000e+00 (23284)
* 45045: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 45052: obj =   2.881472712e+13 inf =   0.000e+00 (23262) 1
* 45060: obj =   2.881472712e+13 inf =   0.000e+00 (23297)
* 45068: obj =   2.881472712e+13 inf =   0.000e+00 (23268)
* 45076: obj =   2.881472712e+13 inf =   0.000e+00 (23256)
* 45084: obj =   2.881472712e+13 inf =   0.000e+00 (23280)
* 45092: obj =   2.881472712e+13 inf =   0.000e+00 (23306)
* 45100: obj =   2.881472712e+13 inf =   0.000e+00 (23272)
* 45108: obj =   2.881472712e+13 inf =   0.000e+00 (23261)
* 45115: obj =   2.881472712e+13 inf =   0.000e+00 (23299)
* 45123: obj =   2.881472712e+13 inf =   0.000e+00 (23271)
* 45131: obj =   2.881472712e+13 inf =   0.000e+00 (23271)
* 45139: obj =   2.881472712e+13 inf =   0.000e+00 (23324)
* 45147: obj =   2.881472712e+13 inf =   0.000e+00 (23260)
* 45155: obj =   2.881472712e+13 inf =   0.000e+00 (23272)
* 45159: obj =   2.881472712e+13 inf =   0.000e+00 (23309) 1
* 45167: obj =   2.881472712e+13 inf =   0.000e+00 (23288)
* 45175: obj =   2.881472712e+13 inf =   0.000e+00 (23261)
* 45183: obj =   2.881472712e+13 inf =   0.000e+00 (23270)
* 45191: obj =   2.881472712e+13 inf =   0.000e+00 (23271)
* 45199: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 45207: obj =   2.881472712e+13 inf =   0.000e+00 (23259)
* 45215: obj =   2.881472712e+13 inf =   0.000e+00 (23267)
* 45223: obj =   2.881472712e+13 inf =   0.000e+00 (23270)
* 45231: obj =   2.881472712e+13 inf =   0.000e+00 (23292)
* 45239: obj =   2.881472712e+13 inf =   0.000e+00 (23285)
* 45247: obj =   2.881472712e+13 inf =   0.000e+00 (23268)
* 45255: obj =   2.881472712e+13 inf =   0.000e+00 (23279)
* 45263: obj =   2.881472712e+13 inf =   0.000e+00 (23270)
* 45268: obj =   2.881472712e+13 inf =   0.000e+00 (23264) 1
* 45276: obj =   2.881472712e+13 inf =   0.000e+00 (23259)
* 45284: obj =   2.881472712e+13 inf =   0.000e+00 (23324)
* 45292: obj =   2.881472712e+13 inf =   0.000e+00 (23260)
* 45300: obj =   2.881472712e+13 inf =   0.000e+00 (23259)
* 45308: obj =   2.881472712e+13 inf =   0.000e+00 (23280)
* 45316: obj =   2.881472712e+13 inf =   0.000e+00 (23341)
* 45324: obj =   2.881472712e+13 inf =   0.000e+00 (23268)
* 45332: obj =   2.881472712e+13 inf =   0.000e+00 (23262)
* 45340: obj =   2.881472712e+13 inf =   0.000e+00 (23278)
* 45348: obj =   2.881472712e+13 inf =   0.000e+00 (23278)
* 45356: obj =   2.881472712e+13 inf =   0.000e+00 (23264)
* 45364: obj =   2.881472712e+13 inf =   0.000e+00 (23289)
* 45372: obj =   2.881472712e+13 inf =   0.000e+00 (23282)
* 45376: obj =   2.881472712e+13 inf =   0.000e+00 (23329) 1
* 45383: obj =   2.881472712e+13 inf =   0.000e+00 (23274)
* 45391: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 45399: obj =   2.881472712e+13 inf =   0.000e+00 (23286)
* 45407: obj =   2.881472712e+13 inf =   0.000e+00 (23276)
* 45415: obj =   2.881472712e+13 inf =   0.000e+00 (23264)
* 45423: obj =   2.881472712e+13 inf =   0.000e+00 (23350)
* 45431: obj =   2.881472712e+13 inf =   0.000e+00 (23292)
* 45439: obj =   2.881472712e+13 inf =   0.000e+00 (23268)
* 45447: obj =   2.881472712e+13 inf =   0.000e+00 (23258)
* 45455: obj =   2.881472712e+13 inf =   0.000e+00 (23254)
* 45463: obj =   2.881472712e+13 inf =   0.000e+00 (23280)
* 45471: obj =   2.881472712e+13 inf =   0.000e+00 (23310)
* 45477: obj =   2.881472712e+13 inf =   0.000e+00 (23259) 1
* 45485: obj =   2.881472712e+13 inf =   0.000e+00 (23270)
* 45493: obj =   2.881472712e+13 inf =   0.000e+00 (23276)
* 45501: obj =   2.881472712e+13 inf =   0.000e+00 (23278)
* 45509: obj =   2.881472712e+13 inf =   0.000e+00 (23270)
* 45517: obj =   2.881472712e+13 inf =   0.000e+00 (23326)
* 45525: obj =   2.881472712e+13 inf =   0.000e+00 (23273)
* 45533: obj =   2.881472712e+13 inf =   0.000e+00 (23271)
* 45541: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 45549: obj =   2.881472712e+13 inf =   0.000e+00 (23276)
* 45557: obj =   2.881472712e+13 inf =   0.000e+00 (23280)
* 45565: obj =   2.881472712e+13 inf =   0.000e+00 (23270)
* 45573: obj =   2.881472712e+13 inf =   0.000e+00 (23323)
* 45581: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 45584: obj =   2.881472712e+13 inf =   0.000e+00 (23264) 1
* 45592: obj =   2.881472712e+13 inf =   0.000e+00 (23263)
* 45600: obj =   2.881472712e+13 inf =   0.000e+00 (23277)
* 45608: obj =   2.881472712e+13 inf =   0.000e+00 (23261)
* 45616: obj =   2.881472712e+13 inf =   0.000e+00 (23267)
* 45624: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 45632: obj =   2.881472712e+13 inf =   0.000e+00 (23275)
* 45640: obj =   2.881472712e+13 inf =   0.000e+00 (23261)
* 45648: obj =   2.881472712e+13 inf =   0.000e+00 (23274)
* 45656: obj =   2.881472712e+13 inf =   0.000e+00 (23274)
* 45664: obj =   2.881472712e+13 inf =   0.000e+00 (23268)
* 45672: obj =   2.881472712e+13 inf =   0.000e+00 (23268)
* 45680: obj =   2.881472712e+13 inf =   0.000e+00 (23274)
* 45688: obj =   2.881472712e+13 inf =   0.000e+00 (23255)
* 45692: obj =   2.881472712e+13 inf =   0.000e+00 (23281) 1
* 45700: obj =   2.881472712e+13 inf =   0.000e+00 (23281)
* 45708: obj =   2.881472712e+13 inf =   0.000e+00 (23264)
* 45716: obj =   2.881472712e+13 inf =   0.000e+00 (23271)
* 45724: obj =   2.881472712e+13 inf =   0.000e+00 (23306)
