GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.7.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.7.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.7.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*297579: obj =   1.583333000e+00 inf =   0.000e+00 (9861)
*297595: obj =   1.583333000e+00 inf =   0.000e+00 (9862)
*297611: obj =   1.583333000e+00 inf =   0.000e+00 (9835)
*297627: obj =   1.583333000e+00 inf =   0.000e+00 (9879) 1
*297643: obj =   1.583333000e+00 inf =   0.000e+00 (9908)
*297659: obj =   1.583333000e+00 inf =   0.000e+00 (10094)
*297675: obj =   1.583333000e+00 inf =   0.000e+00 (9881)
*297691: obj =   1.583333000e+00 inf =   0.000e+00 (9757)
*297708: obj =   1.583333000e+00 inf =   0.000e+00 (9770)
*297725: obj =   1.583333000e+00 inf =   0.000e+00 (9752)
*297741: obj =   1.583333000e+00 inf =   0.000e+00 (9713)
*297751: obj =   1.583333000e+00 inf =   0.000e+00 (9781) 1
*297768: obj =   1.583333000e+00 inf =   0.000e+00 (9767)
*297785: obj =   1.583333000e+00 inf =   0.000e+00 (9862)
*297802: obj =   1.583333000e+00 inf =   0.000e+00 (9915)
*297818: obj =   1.583333000e+00 inf =   0.000e+00 (9281)
*297834: obj =   1.583333000e+00 inf =   0.000e+00 (9436)
*297849: obj =   1.583333000e+00 inf =   0.000e+00 (9310) 1
*297865: obj =   1.583333000e+00 inf =   0.000e+00 (9323)
*297881: obj =   1.583333000e+00 inf =   0.000e+00 (9227)
*297898: obj =   1.583333000e+00 inf =   0.000e+00 (9210)
*297915: obj =   1.583333000e+00 inf =   0.000e+00 (9440)
*297932: obj =   1.583333000e+00 inf =   0.000e+00 (9458)
*297949: obj =   1.583333000e+00 inf =   0.000e+00 (9389)
*297961: obj =   1.583333000e+00 inf =   0.000e+00 (9398) 1
*297978: obj =   1.583333000e+00 inf =   0.000e+00 (9399)
*297994: obj =   1.583333000e+00 inf =   0.000e+00 (9358)
*298010: obj =   1.583333000e+00 inf =   0.000e+00 (9346)
*298026: obj =   1.583333000e+00 inf =   0.000e+00 (9419)
*298042: obj =   1.583333000e+00 inf =   0.000e+00 (9268)
*298058: obj =   1.583333000e+00 inf =   0.000e+00 (9254)
*298074: obj =   1.583333000e+00 inf =   0.000e+00 (9245)
*298083: obj =   1.583333000e+00 inf =   0.000e+00 (9235) 1
*298099: obj =   1.583333000e+00 inf =   0.000e+00 (9220)
*298116: obj =   1.583333000e+00 inf =   0.000e+00 (9175)
*298132: obj =   1.583333000e+00 inf =   0.000e+00 (9246)
*298148: obj =   1.583333000e+00 inf =   0.000e+00 (9356)
*298165: obj =   1.583333000e+00 inf =   0.000e+00 (9283)
*298182: obj =   1.583333000e+00 inf =   0.000e+00 (9270)
*298195: obj =   1.583333000e+00 inf =   0.000e+00 (9099) 1
*298211: obj =   1.583333000e+00 inf =   0.000e+00 (9082)
*298228: obj =   1.583333000e+00 inf =   0.000e+00 (9037)
*298244: obj =   1.583333000e+00 inf =   0.000e+00 (9086)
*298260: obj =   1.583333000e+00 inf =   0.000e+00 (9085)
*298277: obj =   1.583333000e+00 inf =   0.000e+00 (9000)
*298293: obj =   1.583333000e+00 inf =   0.000e+00 (9006)
*298306: obj =   1.583333000e+00 inf =   0.000e+00 (8991) 1
*298323: obj =   1.583333000e+00 inf =   0.000e+00 (8989)
*298339: obj =   1.583333000e+00 inf =   0.000e+00 (9321)
*298356: obj =   1.583333000e+00 inf =   0.000e+00 (9315)
*298373: obj =   1.583333000e+00 inf =   0.000e+00 (9289)
*298389: obj =   1.583333000e+00 inf =   0.000e+00 (9157)
*298406: obj =   1.583333000e+00 inf =   0.000e+00 (9173)
*298422: obj =   1.583333000e+00 inf =   0.000e+00 (9423) 1
*298439: obj =   1.583333000e+00 inf =   0.000e+00 (9213)
*298456: obj =   1.583333000e+00 inf =   0.000e+00 (9149)
*298473: obj =   1.583333000e+00 inf =   0.000e+00 (9015)
*298489: obj =   1.583333000e+00 inf =   0.000e+00 (9022)
*298505: obj =   1.583333000e+00 inf =   0.000e+00 (9157)
*298521: obj =   1.583333000e+00 inf =   0.000e+00 (9043)
*298534: obj =   1.583333000e+00 inf =   0.000e+00 (9122) 1
*298550: obj =   1.583333000e+00 inf =   0.000e+00 (9134)
*298566: obj =   1.583333000e+00 inf =   0.000e+00 (9137)
*298582: obj =   1.583333000e+00 inf =   0.000e+00 (9208)
*298599: obj =   1.583333000e+00 inf =   0.000e+00 (9545)
*298616: obj =   1.583333000e+00 inf =   0.000e+00 (9336)
*298632: obj =   1.583333000e+00 inf =   0.000e+00 (9265)
*298645: obj =   1.583333000e+00 inf =   0.000e+00 (9280) 1
*298661: obj =   1.583333000e+00 inf =   0.000e+00 (9287)
*298678: obj =   1.583333000e+00 inf =   0.000e+00 (9382)
*298695: obj =   1.583333000e+00 inf =   0.000e+00 (9706)
*298711: obj =   1.583333000e+00 inf =   0.000e+00 (9664)
*298727: obj =   1.583333000e+00 inf =   0.000e+00 (9662)
*298743: obj =   1.583333000e+00 inf =   0.000e+00 (9678)
*298759: obj =   1.583333000e+00 inf =   0.000e+00 (9792)
*298769: obj =   1.583333000e+00 inf =   0.000e+00 (9835) 1
*298785: obj =   1.583333000e+00 inf =   0.000e+00 (9923)
*298802: obj =   1.583333000e+00 inf =   0.000e+00 (9954)
*298818: obj =   1.583333000e+00 inf =   0.000e+00 (9933)
*298835: obj =   1.583333000e+00 inf =   0.000e+00 (9812)
*298851: obj =   1.583333000e+00 inf =   0.000e+00 (9960)
*298867: obj =   1.583333000e+00 inf =   0.000e+00 (9841)
*298877: obj =   1.583333000e+00 inf =   0.000e+00 (9795) 1
*298893: obj =   1.583333000e+00 inf =   0.000e+00 (9765)
*298908: obj =   1.583333000e+00 inf =   0.000e+00 (9751)
*298923: obj =   1.583333000e+00 inf =   0.000e+00 (9752)
*298938: obj =   1.583333000e+00 inf =   0.000e+00 (9735)
*298953: obj =   1.583333000e+00 inf =   0.000e+00 (9732)
*298968: obj =   1.583333000e+00 inf =   0.000e+00 (9757)
*298983: obj =   1.583333000e+00 inf =   0.000e+00 (9754)
*298992: obj =   1.583333000e+00 inf =   0.000e+00 (9912) 1
*299009: obj =   1.583333000e+00 inf =   0.000e+00 (9893)
*299025: obj =   1.583333000e+00 inf =   0.000e+00 (10040)
*299041: obj =   1.583333000e+00 inf =   0.000e+00 (9981)
*299057: obj =   1.583333000e+00 inf =   0.000e+00 (9982)
*299073: obj =   1.583333000e+00 inf =   0.000e+00 (10028)
*299090: obj =   1.583333000e+00 inf =   0.000e+00 (10022)
*299107: obj =   1.583333000e+00 inf =   0.000e+00 (9979)
*299116: obj =   1.583333000e+00 inf =   0.000e+00 (9723) 1
*299132: obj =   1.583333000e+00 inf =   0.000e+00 (9837)
*299149: obj =   1.583333000e+00 inf =   0.000e+00 (9743)
*299165: obj =   1.583333000e+00 inf =   0.000e+00 (9676)
*299181: obj =   1.583333000e+00 inf =   0.000e+00 (9629)
*299197: obj =   1.583333000e+00 inf =   0.000e+00 (9866)
*299214: obj =   1.583333000e+00 inf =   0.000e+00 (9660)
*299224: obj =   1.583333000e+00 inf =   0.000e+00 (9613) 1
*299240: obj =   1.583333000e+00 inf =   0.000e+00 (9652)
*299256: obj =   1.583333000e+00 inf =   0.000e+00 (9655)
*299272: obj =   1.583333000e+00 inf =   0.000e+00 (9660)
*299288: obj =   1.583333000e+00 inf =   0.000e+00 (9665)
*299304: obj =   1.583333000e+00 inf =   0.000e+00 (9647)
*299320: obj =   1.583333000e+00 inf =   0.000e+00 (9679)
*299334: obj =   1.583333000e+00 inf =   0.000e+00 (9432) 1
*299350: obj =   1.583333000e+00 inf =   0.000e+00 (9333)
*299367: obj =   1.583333000e+00 inf =   0.000e+00 (9323)
*299383: obj =   1.583333000e+00 inf =   0.000e+00 (9362)
*299399: obj =   1.583333000e+00 inf =   0.000e+00 (9650)
*299414: obj =   1.583333000e+00 inf =   0.000e+00 (9527)
*299429: obj =   1.583333000e+00 inf =   0.000e+00 (9503)
*299444: obj =   1.583333000e+00 inf =   0.000e+00 (9400)
*299456: obj =   1.583333000e+00 inf =   0.000e+00 (9060) 1
*299472: obj =   1.583333000e+00 inf =   0.000e+00 (9030)
*299489: obj =   1.583333000e+00 inf =   0.000e+00 (9127)
*299505: obj =   1.583333000e+00 inf =   0.000e+00 (9274)
*299521: obj =   1.583333000e+00 inf =   0.000e+00 (9318)
*299538: obj =   1.583333000e+00 inf =   0.000e+00 (9238)
*299554: obj =   1.583333000e+00 inf =   0.000e+00 (9296)
*299568: obj =   1.583333000e+00 inf =   0.000e+00 (9328) 1
*299585: obj =   1.583333000e+00 inf =   0.000e+00 (9332)
*299601: obj =   1.583333000e+00 inf =   0.000e+00 (9382)
*299618: obj =   1.583333000e+00 inf =   0.000e+00 (9369)
*299634: obj =   1.583333000e+00 inf =   0.000e+00 (9343)
*299650: obj =   1.583333000e+00 inf =   0.000e+00 (9348)
*299667: obj =   1.583333000e+00 inf =   0.000e+00 (9332)
*299683: obj =   1.583333000e+00 inf =   0.000e+00 (9425)
*299694: obj =   1.583333000e+00 inf =   0.000e+00 (9296) 1
*299711: obj =   1.583333000e+00 inf =   0.000e+00 (9272)
*299728: obj =   1.583333000e+00 inf =   0.000e+00 (9165)
*299744: obj =   1.583333000e+00 inf =   0.000e+00 (9171)
*299761: obj =   1.583333000e+00 inf =   0.000e+00 (9214)
*299777: obj =   1.583333000e+00 inf =   0.000e+00 (9226)
*299792: obj =   1.583333000e+00 inf =   0.000e+00 (9118)
*299806: obj =   1.583333000e+00 inf =   0.000e+00 (9114) 1
*299822: obj =   1.583333000e+00 inf =   0.000e+00 (9040)
*299838: obj =   1.583333000e+00 inf =   0.000e+00 (9033)
*299854: obj =   1.583333000e+00 inf =   0.000e+00 (9042)
*299870: obj =   1.583333000e+00 inf =   0.000e+00 (9049)
*299886: obj =   1.583333000e+00 inf =   0.000e+00 (8691)
*299902: obj =   1.583333000e+00 inf =   0.000e+00 (8665)
*299918: obj =   1.583333000e+00 inf =   0.000e+00 (9020) 1
*299934: obj =   1.583333000e+00 inf =   0.000e+00 (9123)
*299951: obj =   1.583333000e+00 inf =   0.000e+00 (9026)
*299968: obj =   1.583333000e+00 inf =   0.000e+00 (9002)
*299985: obj =   1.583333000e+00 inf =   0.000e+00 (9037)
*300001: obj =   1.583333000e+00 inf =   0.000e+00 (8989)
*300018: obj =   1.583333000e+00 inf =   0.000e+00 (9027)
*300034: obj =   1.583333000e+00 inf =   0.000e+00 (9069)
*300044: obj =   1.583333000e+00 inf =   0.000e+00 (9043) 1
*300060: obj =   1.583333000e+00 inf =   0.000e+00 (9064)
*300076: obj =   1.583333000e+00 inf =   0.000e+00 (9046)
*300093: obj =   1.583333000e+00 inf =   0.000e+00 (9335)
*300110: obj =   1.583333000e+00 inf =   0.000e+00 (9280)
*300127: obj =   1.583333000e+00 inf =   0.000e+00 (9289)
*300144: obj =   1.583333000e+00 inf =   0.000e+00 (9109)
*300159: obj =   1.583333000e+00 inf =   0.000e+00 (9096) 1
*300175: obj =   1.583333000e+00 inf =   0.000e+00 (9137)
*300191: obj =   1.583333000e+00 inf =   0.000e+00 (9135)
*300206: obj =   1.583333000e+00 inf =   0.000e+00 (9043)
*300222: obj =   1.583333000e+00 inf =   0.000e+00 (9170)
*300238: obj =   1.583333000e+00 inf =   0.000e+00 (9471)
*300254: obj =   1.583333000e+00 inf =   0.000e+00 (9571)
*300270: obj =   1.583333000e+00 inf =   0.000e+00 (9466)
*300279: obj =   1.583333000e+00 inf =   0.000e+00 (9391) 1
*300296: obj =   1.583333000e+00 inf =   0.000e+00 (9327)
*300313: obj =   1.583333000e+00 inf =   0.000e+00 (9325)
*300329: obj =   1.583333000e+00 inf =   0.000e+00 (9092)
*300345: obj =   1.583333000e+00 inf =   0.000e+00 (9148)
*300361: obj =   1.583333000e+00 inf =   0.000e+00 (9039)
*300378: obj =   1.583333000e+00 inf =   0.000e+00 (9022)
*300394: obj =   1.583333000e+00 inf =   0.000e+00 (9265) 1
*300410: obj =   1.583333000e+00 inf =   0.000e+00 (9124)
*300426: obj =   1.583333000e+00 inf =   0.000e+00 (9089)
*300442: obj =   1.583333000e+00 inf =   0.000e+00 (9097)
*300458: obj =   1.583333000e+00 inf =   0.000e+00 (8820)
*300474: obj =   1.583333000e+00 inf =   0.000e+00 (8814)
*300490: obj =   1.583333000e+00 inf =   0.000e+00 (8787)
*300503: obj =   1.583333000e+00 inf =   0.000e+00 (8831) 1
*300519: obj =   1.583333000e+00 inf =   0.000e+00 (9194)
*300536: obj =   1.583333000e+00 inf =   0.000e+00 (9227)
*300553: obj =   1.583333000e+00 inf =   0.000e+00 (9041)
*300569: obj =   1.583333000e+00 inf =   0.000e+00 (9017)
*300585: obj =   1.583333000e+00 inf =   0.000e+00 (9053)
*300601: obj =   1.583333000e+00 inf =   0.000e+00 (9055)
*300617: obj =   1.583333000e+00 inf =   0.000e+00 (9016)
*300626: obj =   1.583333000e+00 inf =   0.000e+00 (9228) 1
*300642: obj =   1.583333000e+00 inf =   0.000e+00 (9205)
*300658: obj =   1.583333000e+00 inf =   0.000e+00 (9243)
*300674: obj =   1.583333000e+00 inf =   0.000e+00 (9259)
*300690: obj =   1.583333000e+00 inf =   0.000e+00 (9249)
*300706: obj =   1.583333000e+00 inf =   0.000e+00 (9265)
*300722: obj =   1.583333000e+00 inf =   0.000e+00 (9233)
*300732: obj =   1.583333000e+00 inf =   0.000e+00 (9325) 1
*300749: obj =   1.583333000e+00 inf =   0.000e+00 (9234)
*300765: obj =   1.583333000e+00 inf =   0.000e+00 (9236)
*300781: obj =   1.583333000e+00 inf =   0.000e+00 (9019)
*300798: obj =   1.583333000e+00 inf =   0.000e+00 (8795)
*300814: obj =   1.583333000e+00 inf =   0.000e+00 (8836)
*300830: obj =   1.583333000e+00 inf =   0.000e+00 (8866)
*300847: obj =   1.583333000e+00 inf =   0.000e+00 (8905)
*300857: obj =   1.583333000e+00 inf =   0.000e+00 (9040) 1
*300874: obj =   1.583333000e+00 inf =   0.000e+00 (9064)
*300891: obj =   1.583333000e+00 inf =   0.000e+00 (9122)
*300908: obj =   1.583333000e+00 inf =   0.000e+00 (9193)
*300925: obj =   1.583333000e+00 inf =   0.000e+00 (9027)
*300942: obj =   1.583333000e+00 inf =   0.000e+00 (8938)
*300959: obj =   1.583333000e+00 inf =   0.000e+00 (8935)
*300976: obj =   1.583333000e+00 inf =   0.000e+00 (8910)
*300992: obj =   1.583333000e+00 inf =   0.000e+00 (8851)
*301002: obj =   1.583333000e+00 inf =   0.000e+00 (8850) 1
*301017: obj =   1.583333000e+00 inf =   0.000e+00 (9580)
*301033: obj =   1.583333000e+00 inf =   0.000e+00 (9516)
*301049: obj =   1.583333000e+00 inf =   0.000e+00 (9493)
*301065: obj =   1.583333000e+00 inf =   0.000e+00 (9475)
*301081: obj =   1.583333000e+00 inf =   0.000e+00 (9421)
*301098: obj =   1.583333000e+00 inf =   0.000e+00 (9395)
*301114: obj =   1.583333000e+00 inf =   0.000e+00 (9377)
*301123: obj =   1.583333000e+00 inf =   0.000e+00 (9353) 1
*301139: obj =   1.583333000e+00 inf =   0.000e+00 (9355)
*301156: obj =   1.583333000e+00 inf =   0.000e+00 (9292)
*301172: obj =   1.583333000e+00 inf =   0.000e+00 (9184)
*301188: obj =   1.583333000e+00 inf =   0.000e+00 (9168)
*301204: obj =   1.583333000e+00 inf =   0.000e+00 (9100)
*301220: obj =   1.583333000e+00 inf =   0.000e+00 (9107)
*301230: obj =   1.583333000e+00 inf =   0.000e+00 (9096) 1
*301246: obj =   1.583333000e+00 inf =   0.000e+00 (9131)
*301262: obj =   1.583333000e+00 inf =   0.000e+00 (9096)
*301278: obj =   1.583333000e+00 inf =   0.000e+00 (9270)
*301295: obj =   1.583333000e+00 inf =   0.000e+00 (9228)
*301311: obj =   1.583333000e+00 inf =   0.000e+00 (8637)
*301327: obj =   1.583333000e+00 inf =   0.000e+00 (9260)
*301337: obj =   1.583333000e+00 inf =   0.000e+00 (9311) 1
*301353: obj =   1.583333000e+00 inf =   0.000e+00 (9525)
*301370: obj =   1.583333000e+00 inf =   0.000e+00 (9568)
*301386: obj =   1.583333000e+00 inf =   0.000e+00 (9647)
*301403: obj =   1.583333000e+00 inf =   0.000e+00 (9878)
*301420: obj =   1.583333000e+00 inf =   0.000e+00 (9613)
*301437: obj =   1.583333000e+00 inf =   0.000e+00 (9612)
*301453: obj =   1.583333000e+00 inf =   0.000e+00 (9669)
*301465: obj =   1.583333000e+00 inf =   0.000e+00 (9581) 1
*301481: obj =   1.583333000e+00 inf =   0.000e+00 (9678)
*301497: obj =   1.583333000e+00 inf =   0.000e+00 (9663)
*301512: obj =   1.583333000e+00 inf =   0.000e+00 (9719)
*301528: obj =   1.583333000e+00 inf =   0.000e+00 (9681)
*301544: obj =   1.583333000e+00 inf =   0.000e+00 (9669)
*301560: obj =   1.583333000e+00 inf =   0.000e+00 (9764)
*301576: obj =   1.583333000e+00 inf =   0.000e+00 (9715)
*301586: obj =   1.583333000e+00 inf =   0.000e+00 (9708) 1
*301602: obj =   1.583333000e+00 inf =   0.000e+00 (9705)
*301618: obj =   1.583333000e+00 inf =   0.000e+00 (9703)
*301634: obj =   1.583333000e+00 inf =   0.000e+00 (9704)
*301650: obj =   1.583333000e+00 inf =   0.000e+00 (9690)
*301667: obj =   1.583333000e+00 inf =   0.000e+00 (9700)
*301683: obj =   1.583333000e+00 inf =   0.000e+00 (9835)
*301693: obj =   1.583333000e+00 inf =   0.000e+00 (9838) 1
*301709: obj =   1.583333000e+00 inf =   0.000e+00 (9853)
*301726: obj =   1.583333000e+00 inf =   0.000e+00 (9857)
*301743: obj =   1.583333000e+00 inf =   0.000e+00 (9901)
*301759: obj =   1.583333000e+00 inf =   0.000e+00 (9980)
*301775: obj =   1.583333000e+00 inf =   0.000e+00 (9972)
*301791: obj =   1.583333000e+00 inf =   0.000e+00 (9858)
*301807: obj =   1.583333000e+00 inf =   0.000e+00 (9849)
*301817: obj =   1.583333000e+00 inf =   0.000e+00 (9879) 1
*301833: obj =   1.583333000e+00 inf =   0.000e+00 (9878)
*301849: obj =   1.583333000e+00 inf =   0.000e+00 (9875)
*301865: obj =   1.583333000e+00 inf =   0.000e+00 (9819)
*301882: obj =   1.583333000e+00 inf =   0.000e+00 (9846)
*301898: obj =   1.583333000e+00 inf =   0.000e+00 (9938)
*301914: obj =   1.583333000e+00 inf =   0.000e+00 (9969)
*301923: obj =   1.583333000e+00 inf =   0.000e+00 (9972) 1
*301939: obj =   1.583333000e+00 inf =   0.000e+00 (9952)
*301955: obj =   1.583333000e+00 inf =   0.000e+00 (9686)
*301971: obj =   1.583333000e+00 inf =   0.000e+00 (9920)
*301987: obj =   1.583333000e+00 inf =   0.000e+00 (9888)
*302004: obj =   1.583333000e+00 inf =   0.000e+00 (9881)
*302021: obj =   1.583333000e+00 inf =   0.000e+00 (9916)
*302037: obj =   1.583333000e+00 inf =   0.000e+00 (9926)
*302047: obj =   1.583333000e+00 inf =   0.000e+00 (9903) 1
*302064: obj =   1.583333000e+00 inf =   0.000e+00 (9820)
*302081: obj =   1.583333000e+00 inf =   0.000e+00 (9808)
*302098: obj =   1.583333000e+00 inf =   0.000e+00 (9800)
*302115: obj =   1.583333000e+00 inf =   0.000e+00 (9897)
*302132: obj =   1.583333000e+00 inf =   0.000e+00 (9874)
*302149: obj =   1.583333000e+00 inf =   0.000e+00 (9892)
*302159: obj =   1.583333000e+00 inf =   0.000e+00 (9893) 1
*302175: obj =   1.583333000e+00 inf =   0.000e+00 (9892)
*302192: obj =   1.583333000e+00 inf =   0.000e+00 (9911)
*302209: obj =   1.583333000e+00 inf =   0.000e+00 (9878)
*302225: obj =   1.583333000e+00 inf =   0.000e+00 (9906)
*302242: obj =   1.583333000e+00 inf =   0.000e+00 (9762)
*302258: obj =   1.583333000e+00 inf =   0.000e+00 (9680)
*302268: obj =   1.583333000e+00 inf =   0.000e+00 (9657) 1
*302285: obj =   1.583333000e+00 inf =   0.000e+00 (9604)
*302301: obj =   1.583333000e+00 inf =   0.000e+00 (9665)
*302317: obj =   1.583333000e+00 inf =   0.000e+00 (9699)
*302333: obj =   1.583333000e+00 inf =   0.000e+00 (9785)
*302349: obj =   1.583333000e+00 inf =   0.000e+00 (9589)
*302365: obj =   1.583333000e+00 inf =   0.000e+00 (9596)
*302381: obj =   1.583333000e+00 inf =   0.000e+00 (9596) 1
*302397: obj =   1.583333000e+00 inf =   0.000e+00 (9586)
*302414: obj =   1.583333000e+00 inf =   0.000e+00 (9569)
*302430: obj =   1.583333000e+00 inf =   0.000e+00 (9659)
*302447: obj =   1.583333000e+00 inf =   0.000e+00 (9654)
*302464: obj =   1.583333000e+00 inf =   0.000e+00 (9522)
*302481: obj =   1.583333000e+00 inf =   0.000e+00 (9506)
*302498: obj =   1.583333000e+00 inf =   0.000e+00 (9446)
*302508: obj =   1.583333000e+00 inf =   0.000e+00 (9459) 1
*302525: obj =   1.583333000e+00 inf =   0.000e+00 (9543)
*302542: obj =   1.583333000e+00 inf =   0.000e+00 (9390)
*302559: obj =   1.583333000e+00 inf =   0.000e+00 (9462)
*302576: obj =   1.583333000e+00 inf =   0.000e+00 (9108)
*302593: obj =   1.583333000e+00 inf =   0.000e+00 (9410)
*302609: obj =   1.583333000e+00 inf =   0.000e+00 (9406)
*302624: obj =   1.583333000e+00 inf =   0.000e+00 (9346) 1
*302641: obj =   1.583333000e+00 inf =   0.000e+00 (9425)
*302658: obj =   1.583333000e+00 inf =   0.000e+00 (9269)
*302675: obj =   1.583333000e+00 inf =   0.000e+00 (9252)
*302691: obj =   1.583333000e+00 inf =   0.000e+00 (9317)
*302707: obj =   1.583333000e+00 inf =   0.000e+00 (9240)
*302723: obj =   1.583333000e+00 inf =   0.000e+00 (9222)
*302739: obj =   1.583333000e+00 inf =   0.000e+00 (9215)
*302748: obj =   1.583333000e+00 inf =   0.000e+00 (9236) 1
*302764: obj =   1.583333000e+00 inf =   0.000e+00 (9248)
*302780: obj =   1.583333000e+00 inf =   0.000e+00 (9247)
*302796: obj =   1.583333000e+00 inf =   0.000e+00 (9256)
*302812: obj =   1.583333000e+00 inf =   0.000e+00 (9276)
*302829: obj =   1.583333000e+00 inf =   0.000e+00 (9248)
*302845: obj =   1.583333000e+00 inf =   0.000e+00 (9124)
*302862: obj =   1.583333000e+00 inf =   0.000e+00 (9135)
*302872: obj =   1.583333000e+00 inf =   0.000e+00 (9131) 1
*302889: obj =   1.583333000e+00 inf =   0.000e+00 (9177)
*302906: obj =   1.583333000e+00 inf =   0.000e+00 (9273)
*302922: obj =   1.583333000e+00 inf =   0.000e+00 (9272)
*302939: obj =   1.583333000e+00 inf =   0.000e+00 (9265)
*302956: obj =   1.583333000e+00 inf =   0.000e+00 (9223)
*302973: obj =   1.583333000e+00 inf =   0.000e+00 (9217)
*302986: obj =   1.583333000e+00 inf =   0.000e+00 (9273) 1
*303003: obj =   1.583333000e+00 inf =   0.000e+00 (9170)
*303020: obj =   1.583333000e+00 inf =   0.000e+00 (9121)
*303036: obj =   1.583333000e+00 inf =   0.000e+00 (9111)
*303053: obj =   1.583333000e+00 inf =   0.000e+00 (9115)
*303070: obj =   1.583333000e+00 inf =   0.000e+00 (9122)
*303086: obj =   1.583333000e+00 inf =   0.000e+00 (9134)
*303102: obj =   1.583333000e+00 inf =   0.000e+00 (9146) 1
*303118: obj =   1.583333000e+00 inf =   0.000e+00 (9132)
*303134: obj =   1.583333000e+00 inf =   0.000e+00 (9125)
*303150: obj =   1.583333000e+00 inf =   0.000e+00 (9134)
*303166: obj =   1.583333000e+00 inf =   0.000e+00 (9143)
*303182: obj =   1.583333000e+00 inf =   0.000e+00 (9132)
*303197: obj =   1.583333000e+00 inf =   0.000e+00 (9135)
*303213: obj =   1.583333000e+00 inf =   0.000e+00 (9134)
*303223: obj =   1.583333000e+00 inf =   0.000e+00 (9126) 1
