GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.2525.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.2525.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.2525.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
* 39904: obj =   1.759423043e+04 inf =   0.000e+00 (18865)
* 39908: obj =   1.759423043e+04 inf =   0.000e+00 (18863)
* 39912: obj =   1.759423043e+04 inf =   0.000e+00 (18852)
* 39916: obj =   1.759423043e+04 inf =   0.000e+00 (18859)
* 39920: obj =   1.759423043e+04 inf =   0.000e+00 (18851)
* 39924: obj =   1.759423043e+04 inf =   0.000e+00 (18862)
* 39928: obj =   1.759423043e+04 inf =   0.000e+00 (18856)
* 39932: obj =   1.759423043e+04 inf =   0.000e+00 (18858)
* 39936: obj =   1.759423043e+04 inf =   0.000e+00 (18871)
* 39940: obj =   1.759423043e+04 inf =   0.000e+00 (18871)
* 39944: obj =   1.759423043e+04 inf =   0.000e+00 (18864)
* 39948: obj =   1.759423043e+04 inf =   0.000e+00 (18876) 1
* 39952: obj =   1.759423043e+04 inf =   0.000e+00 (18871)
* 39956: obj =   1.759423043e+04 inf =   0.000e+00 (18864)
* 39960: obj =   1.759423043e+04 inf =   0.000e+00 (18867)
* 39964: obj =   1.759423043e+04 inf =   0.000e+00 (18878)
* 39968: obj =   1.759423043e+04 inf =   0.000e+00 (18874)
* 39972: obj =   1.759423043e+04 inf =   0.000e+00 (18867)
* 39976: obj =   1.759423043e+04 inf =   0.000e+00 (18865)
* 39980: obj =   1.759423043e+04 inf =   0.000e+00 (18867)
* 39984: obj =   1.759423043e+04 inf =   0.000e+00 (18876)
* 39989: obj =   1.759423043e+04 inf =   0.000e+00 (18877)
* 39993: obj =   1.759423043e+04 inf =   0.000e+00 (18870)
* 39997: obj =   1.759423043e+04 inf =   0.000e+00 (18871)
* 40001: obj =   1.759423043e+04 inf =   0.000e+00 (18864)
* 40005: obj =   1.759423043e+04 inf =   0.000e+00 (18865)
* 40009: obj =   1.759423043e+04 inf =   0.000e+00 (18867)
* 40013: obj =   1.759423043e+04 inf =   0.000e+00 (18874)
* 40017: obj =   1.759423043e+04 inf =   0.000e+00 (18884)
* 40021: obj =   1.759423043e+04 inf =   0.000e+00 (18875)
* 40025: obj =   1.759423043e+04 inf =   0.000e+00 (18875)
* 40029: obj =   1.759423043e+04 inf =   0.000e+00 (18868)
* 40033: obj =   1.759423043e+04 inf =   0.000e+00 (18870)
* 40037: obj =   1.759423043e+04 inf =   0.000e+00 (18875)
* 40041: obj =   1.759423043e+04 inf =   0.000e+00 (18898)
* 40045: obj =   1.759423043e+04 inf =   0.000e+00 (18876)
* 40050: obj =   1.759423043e+04 inf =   0.000e+00 (18881)
* 40052: obj =   1.759423043e+04 inf =   0.000e+00 (18891) 1
* 40056: obj =   1.759423043e+04 inf =   0.000e+00 (18886)
* 40060: obj =   1.759423043e+04 inf =   0.000e+00 (18889)
* 40064: obj =   1.759423043e+04 inf =   0.000e+00 (18878)
* 40068: obj =   1.759423043e+04 inf =   0.000e+00 (18885)
* 40072: obj =   1.759423043e+04 inf =   0.000e+00 (18881)
* 40076: obj =   1.759423043e+04 inf =   0.000e+00 (18878)
* 40080: obj =   1.759423043e+04 inf =   0.000e+00 (18883)
* 40085: obj =   1.759423043e+04 inf =   0.000e+00 (18883)
* 40089: obj =   1.759423043e+04 inf =   0.000e+00 (18878)
* 40093: obj =   1.759423043e+04 inf =   0.000e+00 (18886)
* 40097: obj =   1.759423043e+04 inf =   0.000e+00 (18883)
* 40101: obj =   1.759423043e+04 inf =   0.000e+00 (18897)
* 40105: obj =   1.759423043e+04 inf =   0.000e+00 (18890)
* 40109: obj =   1.759423043e+04 inf =   0.000e+00 (18880)
* 40113: obj =   1.759423043e+04 inf =   0.000e+00 (18886)
* 40117: obj =   1.759423043e+04 inf =   0.000e+00 (18887)
* 40121: obj =   1.759423043e+04 inf =   0.000e+00 (18886)
* 40125: obj =   1.759423043e+04 inf =   0.000e+00 (18890)
* 40129: obj =   1.759423043e+04 inf =   0.000e+00 (18898)
* 40133: obj =   1.759423043e+04 inf =   0.000e+00 (18881)
* 40137: obj =   1.759423043e+04 inf =   0.000e+00 (18897)
* 40141: obj =   1.759423043e+04 inf =   0.000e+00 (18892)
* 40145: obj =   1.759423043e+04 inf =   0.000e+00 (18897)
* 40149: obj =   1.759423043e+04 inf =   0.000e+00 (18891)
* 40153: obj =   1.759423043e+04 inf =   0.000e+00 (18897)
* 40155: obj =   1.759423043e+04 inf =   0.000e+00 (18901) 1
* 40159: obj =   1.759423043e+04 inf =   0.000e+00 (18910)
* 40163: obj =   1.759423043e+04 inf =   0.000e+00 (18901)
* 40167: obj =   1.759423043e+04 inf =   0.000e+00 (18902)
* 40171: obj =   1.759423043e+04 inf =   0.000e+00 (18901)
* 40175: obj =   1.759423043e+04 inf =   0.000e+00 (18906)
* 40179: obj =   1.759423043e+04 inf =   0.000e+00 (18912)
* 40183: obj =   1.759423043e+04 inf =   0.000e+00 (18909)
* 40187: obj =   1.759423043e+04 inf =   0.000e+00 (18907)
* 40191: obj =   1.759423043e+04 inf =   0.000e+00 (18903)
* 40195: obj =   1.759423043e+04 inf =   0.000e+00 (18910)
* 40199: obj =   1.759423043e+04 inf =   0.000e+00 (18915)
* 40203: obj =   1.759423043e+04 inf =   0.000e+00 (18912)
* 40207: obj =   1.759423043e+04 inf =   0.000e+00 (18914)
* 40211: obj =   1.759423043e+04 inf =   0.000e+00 (18907)
* 40215: obj =   1.759423043e+04 inf =   0.000e+00 (18926)
* 40219: obj =   1.759423043e+04 inf =   0.000e+00 (18916)
* 40223: obj =   1.759423043e+04 inf =   0.000e+00 (18909)
* 40227: obj =   1.759423043e+04 inf =   0.000e+00 (18909)
* 40231: obj =   1.759423043e+04 inf =   0.000e+00 (18915)
* 40235: obj =   1.759423043e+04 inf =   0.000e+00 (18913)
* 40239: obj =   1.759423043e+04 inf =   0.000e+00 (18920)
* 40243: obj =   1.759423043e+04 inf =   0.000e+00 (18920)
* 40247: obj =   1.759423043e+04 inf =   0.000e+00 (18918)
* 40251: obj =   1.759423043e+04 inf =   0.000e+00 (18912)
* 40256: obj =   1.759423043e+04 inf =   0.000e+00 (18914) 1
* 40260: obj =   1.759423043e+04 inf =   0.000e+00 (18910)
* 40264: obj =   1.759423043e+04 inf =   0.000e+00 (18917)
* 40268: obj =   1.759423043e+04 inf =   0.000e+00 (18929)
* 40272: obj =   1.759423043e+04 inf =   0.000e+00 (18919)
* 40276: obj =   1.759423043e+04 inf =   0.000e+00 (18937)
* 40280: obj =   1.759423043e+04 inf =   0.000e+00 (18931)
* 40284: obj =   1.759423043e+04 inf =   0.000e+00 (18934)
* 40288: obj =   1.759423043e+04 inf =   0.000e+00 (18928)
* 40292: obj =   1.759423043e+04 inf =   0.000e+00 (18936)
* 40296: obj =   1.759423043e+04 inf =   0.000e+00 (18935)
* 40300: obj =   1.759423043e+04 inf =   0.000e+00 (18934)
* 40304: obj =   1.759423043e+04 inf =   0.000e+00 (18935)
* 40308: obj =   1.759423043e+04 inf =   0.000e+00 (18942)
* 40312: obj =   1.759423043e+04 inf =   0.000e+00 (18936)
* 40316: obj =   1.759423043e+04 inf =   0.000e+00 (18944)
* 40320: obj =   1.759423043e+04 inf =   0.000e+00 (18939)
* 40324: obj =   1.759423043e+04 inf =   0.000e+00 (18933)
* 40328: obj =   1.759423043e+04 inf =   0.000e+00 (18948)
* 40332: obj =   1.759423043e+04 inf =   0.000e+00 (18949)
* 40336: obj =   1.759423043e+04 inf =   0.000e+00 (18943)
* 40340: obj =   1.759423043e+04 inf =   0.000e+00 (18935)
* 40344: obj =   1.759423043e+04 inf =   0.000e+00 (18943)
* 40348: obj =   1.759423043e+04 inf =   0.000e+00 (18949)
* 40352: obj =   1.759423043e+04 inf =   0.000e+00 (18936)
* 40356: obj =   1.759423043e+04 inf =   0.000e+00 (18937)
* 40357: obj =   1.759423043e+04 inf =   0.000e+00 (18946) 1
* 40361: obj =   1.759423043e+04 inf =   0.000e+00 (18946)
* 40365: obj =   1.759423043e+04 inf =   0.000e+00 (18940)
* 40369: obj =   1.759423043e+04 inf =   0.000e+00 (18938)
* 40373: obj =   1.759423043e+04 inf =   0.000e+00 (18936)
* 40377: obj =   1.759423043e+04 inf =   0.000e+00 (18953)
* 40381: obj =   1.759423043e+04 inf =   0.000e+00 (18936)
* 40385: obj =   1.759423043e+04 inf =   0.000e+00 (18945)
* 40389: obj =   1.759423043e+04 inf =   0.000e+00 (18940)
* 40393: obj =   1.759423043e+04 inf =   0.000e+00 (18949)
* 40397: obj =   1.759423043e+04 inf =   0.000e+00 (18945)
* 40401: obj =   1.759423043e+04 inf =   0.000e+00 (18940)
* 40405: obj =   1.759423043e+04 inf =   0.000e+00 (18945)
* 40409: obj =   1.759423043e+04 inf =   0.000e+00 (18942)
* 40413: obj =   1.759423043e+04 inf =   0.000e+00 (18956)
* 40417: obj =   1.759423043e+04 inf =   0.000e+00 (18949)
* 40421: obj =   1.759423043e+04 inf =   0.000e+00 (18943)
* 40425: obj =   1.759423043e+04 inf =   0.000e+00 (18946)
* 40429: obj =   1.759423043e+04 inf =   0.000e+00 (18947)
* 40433: obj =   1.759423043e+04 inf =   0.000e+00 (18946)
* 40437: obj =   1.759423043e+04 inf =   0.000e+00 (18946)
* 40441: obj =   1.759423043e+04 inf =   0.000e+00 (18946)
* 40445: obj =   1.759423043e+04 inf =   0.000e+00 (18946)
* 40449: obj =   1.759423043e+04 inf =   0.000e+00 (18953)
* 40453: obj =   1.759423043e+04 inf =   0.000e+00 (18953)
* 40458: obj =   1.759423043e+04 inf =   0.000e+00 (18949)
* 40459: obj =   1.759423043e+04 inf =   0.000e+00 (18954) 1
* 40463: obj =   1.759423043e+04 inf =   0.000e+00 (18954)
* 40467: obj =   1.759423043e+04 inf =   0.000e+00 (18942)
* 40471: obj =   1.759423043e+04 inf =   0.000e+00 (18961)
* 40475: obj =   1.759423043e+04 inf =   0.000e+00 (18944)
* 40479: obj =   1.759423043e+04 inf =   0.000e+00 (18949)
* 40483: obj =   1.759423043e+04 inf =   0.000e+00 (18947)
* 40487: obj =   1.759423043e+04 inf =   0.000e+00 (18955)
* 40491: obj =   1.759423043e+04 inf =   0.000e+00 (18953)
* 40495: obj =   1.759423043e+04 inf =   0.000e+00 (18953)
* 40499: obj =   1.759423043e+04 inf =   0.000e+00 (18960)
* 40503: obj =   1.759423043e+04 inf =   0.000e+00 (18951)
* 40507: obj =   1.759423043e+04 inf =   0.000e+00 (18944)
* 40511: obj =   1.759423043e+04 inf =   0.000e+00 (18953)
* 40515: obj =   1.759423043e+04 inf =   0.000e+00 (18963)
* 40519: obj =   1.759423043e+04 inf =   0.000e+00 (18957)
* 40523: obj =   1.759423043e+04 inf =   0.000e+00 (18953)
* 40527: obj =   1.759423043e+04 inf =   0.000e+00 (18974)
* 40531: obj =   1.759423043e+04 inf =   0.000e+00 (18961)
* 40535: obj =   1.759423043e+04 inf =   0.000e+00 (18949)
* 40539: obj =   1.759423043e+04 inf =   0.000e+00 (18955)
* 40543: obj =   1.759423043e+04 inf =   0.000e+00 (18947)
* 40547: obj =   1.759423043e+04 inf =   0.000e+00 (18961)
* 40551: obj =   1.759423043e+04 inf =   0.000e+00 (18951)
* 40555: obj =   1.759423043e+04 inf =   0.000e+00 (18956)
* 40560: obj =   1.759423043e+04 inf =   0.000e+00 (18956)
* 40562: obj =   1.759423043e+04 inf =   0.000e+00 (18957) 1
* 40566: obj =   1.759423043e+04 inf =   0.000e+00 (18950)
* 40570: obj =   1.759423043e+04 inf =   0.000e+00 (18952)
* 40574: obj =   1.759423043e+04 inf =   0.000e+00 (18952)
* 40578: obj =   1.759423043e+04 inf =   0.000e+00 (18965)
* 40582: obj =   1.759423043e+04 inf =   0.000e+00 (18970)
* 40586: obj =   1.759423043e+04 inf =   0.000e+00 (18967)
* 40590: obj =   1.759423043e+04 inf =   0.000e+00 (18974)
* 40594: obj =   1.759423043e+04 inf =   0.000e+00 (18965)
* 40598: obj =   1.759423043e+04 inf =   0.000e+00 (18963)
* 40602: obj =   1.759423043e+04 inf =   0.000e+00 (18967)
* 40606: obj =   1.759423043e+04 inf =   0.000e+00 (18970)
* 40610: obj =   1.759423043e+04 inf =   0.000e+00 (18973)
* 40614: obj =   1.759423043e+04 inf =   0.000e+00 (18971)
* 40618: obj =   1.759423043e+04 inf =   0.000e+00 (18974)
* 40622: obj =   1.759423043e+04 inf =   0.000e+00 (18964)
* 40626: obj =   1.759423043e+04 inf =   0.000e+00 (18980)
* 40630: obj =   1.759423043e+04 inf =   0.000e+00 (18972)
* 40634: obj =   1.759423043e+04 inf =   0.000e+00 (18966)
* 40638: obj =   1.759423043e+04 inf =   0.000e+00 (18971)
* 40642: obj =   1.759423043e+04 inf =   0.000e+00 (18976)
* 40646: obj =   1.759423043e+04 inf =   0.000e+00 (18981)
* 40650: obj =   1.759423043e+04 inf =   0.000e+00 (18976)
* 40654: obj =   1.759423043e+04 inf =   0.000e+00 (18971)
* 40658: obj =   1.759423043e+04 inf =   0.000e+00 (18977)
* 40662: obj =   1.759423043e+04 inf =   0.000e+00 (18992)
* 40663: obj =   1.759423043e+04 inf =   0.000e+00 (18973) 1
* 40667: obj =   1.759423043e+04 inf =   0.000e+00 (18990)
* 40671: obj =   1.759423043e+04 inf =   0.000e+00 (18985)
* 40675: obj =   1.759423043e+04 inf =   0.000e+00 (18980)
* 40679: obj =   1.759423043e+04 inf =   0.000e+00 (18984)
* 40683: obj =   1.759423043e+04 inf =   0.000e+00 (18987)
* 40687: obj =   1.759423043e+04 inf =   0.000e+00 (18980)
* 40691: obj =   1.759423043e+04 inf =   0.000e+00 (18986)
* 40695: obj =   1.759423043e+04 inf =   0.000e+00 (18988)
* 40699: obj =   1.759423043e+04 inf =   0.000e+00 (18981)
* 40703: obj =   1.759423043e+04 inf =   0.000e+00 (18992)
* 40707: obj =   1.759423043e+04 inf =   0.000e+00 (18992)
* 40711: obj =   1.759423043e+04 inf =   0.000e+00 (18993)
* 40715: obj =   1.759423043e+04 inf =   0.000e+00 (18985)
* 40719: obj =   1.759423043e+04 inf =   0.000e+00 (18989)
* 40723: obj =   1.759423043e+04 inf =   0.000e+00 (18988)
* 40727: obj =   1.759423043e+04 inf =   0.000e+00 (18988)
* 40731: obj =   1.759423043e+04 inf =   0.000e+00 (18982)
* 40735: obj =   1.759423043e+04 inf =   0.000e+00 (18999)
* 40739: obj =   1.759423043e+04 inf =   0.000e+00 (19008)
* 40743: obj =   1.759423043e+04 inf =   0.000e+00 (19001)
* 40747: obj =   1.759423043e+04 inf =   0.000e+00 (19014)
* 40751: obj =   1.759423043e+04 inf =   0.000e+00 (19001)
* 40755: obj =   1.759423043e+04 inf =   0.000e+00 (19015)
* 40759: obj =   1.759423043e+04 inf =   0.000e+00 (19006)
* 40763: obj =   1.759423043e+04 inf =   0.000e+00 (19003)
* 40764: obj =   1.759423043e+04 inf =   0.000e+00 (19008) 1
* 40768: obj =   1.759423043e+04 inf =   0.000e+00 (19003)
* 40772: obj =   1.759423043e+04 inf =   0.000e+00 (19007)
* 40776: obj =   1.759423043e+04 inf =   0.000e+00 (19005)
* 40780: obj =   1.759423043e+04 inf =   0.000e+00 (19007)
* 40784: obj =   1.759423043e+04 inf =   0.000e+00 (19006)
* 40788: obj =   1.759423043e+04 inf =   0.000e+00 (19012)
* 40792: obj =   1.759423043e+04 inf =   0.000e+00 (19001)
* 40796: obj =   1.759423043e+04 inf =   0.000e+00 (19010)
* 40800: obj =   1.759423043e+04 inf =   0.000e+00 (19005)
* 40804: obj =   1.759423043e+04 inf =   0.000e+00 (19008)
* 40808: obj =   1.759423043e+04 inf =   0.000e+00 (19006)
* 40812: obj =   1.759423043e+04 inf =   0.000e+00 (19018)
* 40816: obj =   1.759423043e+04 inf =   0.000e+00 (19003)
* 40820: obj =   1.759423043e+04 inf =   0.000e+00 (19003)
* 40824: obj =   1.759423043e+04 inf =   0.000e+00 (19020)
* 40828: obj =   1.759423043e+04 inf =   0.000e+00 (19001)
* 40832: obj =   1.759423043e+04 inf =   0.000e+00 (19014)
* 40836: obj =   1.759423043e+04 inf =   0.000e+00 (18998)
* 40840: obj =   1.759423043e+04 inf =   0.000e+00 (19005)
* 40844: obj =   1.759423043e+04 inf =   0.000e+00 (19017)
* 40849: obj =   1.759423043e+04 inf =   0.000e+00 (19002)
* 40853: obj =   1.759423043e+04 inf =   0.000e+00 (19011)
* 40857: obj =   1.759423043e+04 inf =   0.000e+00 (19021)
* 40861: obj =   1.759423043e+04 inf =   0.000e+00 (19001)
* 40865: obj =   1.759423043e+04 inf =   0.000e+00 (19005)
* 40866: obj =   1.759423043e+04 inf =   0.000e+00 (19007) 1
* 40870: obj =   1.759423043e+04 inf =   0.000e+00 (19013)
* 40874: obj =   1.759423043e+04 inf =   0.000e+00 (19011)
* 40878: obj =   1.759423043e+04 inf =   0.000e+00 (19022)
* 40882: obj =   1.759423043e+04 inf =   0.000e+00 (19009)
* 40886: obj =   1.759423043e+04 inf =   0.000e+00 (19012)
* 40890: obj =   1.759423043e+04 inf =   0.000e+00 (19009)
* 40894: obj =   1.759423043e+04 inf =   0.000e+00 (19010)
* 40898: obj =   1.759423043e+04 inf =   0.000e+00 (19008)
* 40902: obj =   1.759423043e+04 inf =   0.000e+00 (19017)
* 40906: obj =   1.759423043e+04 inf =   0.000e+00 (19014)
* 40910: obj =   1.759423043e+04 inf =   0.000e+00 (19015)
* 40914: obj =   1.759423043e+04 inf =   0.000e+00 (19010)
* 40918: obj =   1.759423043e+04 inf =   0.000e+00 (19012)
* 40922: obj =   1.759423043e+04 inf =   0.000e+00 (19015)
* 40926: obj =   1.759423043e+04 inf =   0.000e+00 (19015)
* 40930: obj =   1.759423043e+04 inf =   0.000e+00 (19009)
* 40934: obj =   1.759423043e+04 inf =   0.000e+00 (19012)
* 40938: obj =   1.759423043e+04 inf =   0.000e+00 (19009)
* 40942: obj =   1.759423043e+04 inf =   0.000e+00 (19012)
* 40946: obj =   1.759423043e+04 inf =   0.000e+00 (19013)
* 40950: obj =   1.759423043e+04 inf =   0.000e+00 (19016)
* 40954: obj =   1.759423043e+04 inf =   0.000e+00 (19020)
* 40958: obj =   1.759423043e+04 inf =   0.000e+00 (19015)
* 40962: obj =   1.759423043e+04 inf =   0.000e+00 (19015)
* 40966: obj =   1.759423043e+04 inf =   0.000e+00 (19018)
* 40967: obj =   1.759423043e+04 inf =   0.000e+00 (19015) 1
* 40971: obj =   1.759423043e+04 inf =   0.000e+00 (19015)
* 40975: obj =   1.759423043e+04 inf =   0.000e+00 (19022)
* 40979: obj =   1.759423043e+04 inf =   0.000e+00 (19018)
* 40983: obj =   1.759423043e+04 inf =   0.000e+00 (19017)
* 40987: obj =   1.759423043e+04 inf =   0.000e+00 (19025)
* 40991: obj =   1.759423043e+04 inf =   0.000e+00 (19017)
* 40995: obj =   1.759423043e+04 inf =   0.000e+00 (19028)
* 40999: obj =   1.759423043e+04 inf =   0.000e+00 (19027)
* 41003: obj =   1.759423043e+04 inf =   0.000e+00 (19032)
* 41007: obj =   1.759423043e+04 inf =   0.000e+00 (19024)
* 41011: obj =   1.759423043e+04 inf =   0.000e+00 (19019)
* 41015: obj =   1.759423043e+04 inf =   0.000e+00 (19024)
* 41019: obj =   1.759423043e+04 inf =   0.000e+00 (19025)
* 41023: obj =   1.759423043e+04 inf =   0.000e+00 (19021)
* 41027: obj =   1.759423043e+04 inf =   0.000e+00 (19021)
* 41031: obj =   1.759423043e+04 inf =   0.000e+00 (19022)
* 41035: obj =   1.759423043e+04 inf =   0.000e+00 (19021)
* 41039: obj =   1.759423043e+04 inf =   0.000e+00 (19019)
* 41043: obj =   1.759423043e+04 inf =   0.000e+00 (19014)
* 41047: obj =   1.759423043e+04 inf =   0.000e+00 (19018)
* 41051: obj =   1.759423043e+04 inf =   0.000e+00 (19025)
* 41055: obj =   1.759423043e+04 inf =   0.000e+00 (19019)
* 41059: obj =   1.759423043e+04 inf =   0.000e+00 (19017)
* 41063: obj =   1.759423043e+04 inf =   0.000e+00 (19024)
* 41067: obj =   1.759423043e+04 inf =   0.000e+00 (19022)
* 41068: obj =   1.759423043e+04 inf =   0.000e+00 (19016) 1
* 41072: obj =   1.759423043e+04 inf =   0.000e+00 (19016)
* 41076: obj =   1.759423043e+04 inf =   0.000e+00 (19020)
* 41080: obj =   1.759423043e+04 inf =   0.000e+00 (19025)
* 41084: obj =   1.759423043e+04 inf =   0.000e+00 (19022)
* 41088: obj =   1.759423043e+04 inf =   0.000e+00 (19015)
* 41092: obj =   1.759423043e+04 inf =   0.000e+00 (19019)
* 41096: obj =   1.759423043e+04 inf =   0.000e+00 (19018)
* 41100: obj =   1.759423043e+04 inf =   0.000e+00 (19041)
* 41104: obj =   1.759423043e+04 inf =   0.000e+00 (19028)
* 41108: obj =   1.759423043e+04 inf =   0.000e+00 (19028)
* 41112: obj =   1.759423043e+04 inf =   0.000e+00 (19022)
* 41116: obj =   1.759423043e+04 inf =   0.000e+00 (19023)
* 41120: obj =   1.759423043e+04 inf =   0.000e+00 (19018)
* 41124: obj =   1.759423043e+04 inf =   0.000e+00 (19028)
* 41128: obj =   1.759423043e+04 inf =   0.000e+00 (19021)
* 41132: obj =   1.759423043e+04 inf =   0.000e+00 (19029)
* 41136: obj =   1.759423043e+04 inf =   0.000e+00 (19021)
* 41140: obj =   1.759423043e+04 inf =   0.000e+00 (19028)
* 41144: obj =   1.759423043e+04 inf =   0.000e+00 (19015)
* 41148: obj =   1.759423043e+04 inf =   0.000e+00 (19032)
* 41152: obj =   1.759423043e+04 inf =   0.000e+00 (19025)
* 41156: obj =   1.759423043e+04 inf =   0.000e+00 (19029)
* 41160: obj =   1.759423043e+04 inf =   0.000e+00 (19031)
* 41164: obj =   1.759423043e+04 inf =   0.000e+00 (19032)
* 41168: obj =   1.759423043e+04 inf =   0.000e+00 (19037)
* 41169: obj =   1.759423043e+04 inf =   0.000e+00 (19027) 1
* 41173: obj =   1.759423043e+04 inf =   0.000e+00 (19029)
* 41177: obj =   1.759423043e+04 inf =   0.000e+00 (19034)
* 41181: obj =   1.759423043e+04 inf =   0.000e+00 (19034)
* 41185: obj =   1.759423043e+04 inf =   0.000e+00 (19028)
* 41189: obj =   1.759423043e+04 inf =   0.000e+00 (19042)
* 41193: obj =   1.759423043e+04 inf =   0.000e+00 (19032)
* 41197: obj =   1.759423043e+04 inf =   0.000e+00 (19028)
* 41201: obj =   1.759423043e+04 inf =   0.000e+00 (19031)
* 41205: obj =   1.759423043e+04 inf =   0.000e+00 (19039)
* 41209: obj =   1.759423043e+04 inf =   0.000e+00 (19028)
* 41213: obj =   1.759423043e+04 inf =   0.000e+00 (19025)
* 41217: obj =   1.759423043e+04 inf =   0.000e+00 (19041)
* 41221: obj =   1.759423043e+04 inf =   0.000e+00 (19025)
* 41225: obj =   1.759423043e+04 inf =   0.000e+00 (19030)
* 41229: obj =   1.759423043e+04 inf =   0.000e+00 (19033)
* 41233: obj =   1.759423043e+04 inf =   0.000e+00 (19031)
* 41237: obj =   1.759423043e+04 inf =   0.000e+00 (19048)
* 41241: obj =   1.759423043e+04 inf =   0.000e+00 (19030)
* 41245: obj =   1.759423043e+04 inf =   0.000e+00 (19037)
* 41249: obj =   1.759423043e+04 inf =   0.000e+00 (19035)
* 41253: obj =   1.759423043e+04 inf =   0.000e+00 (19023)
* 41257: obj =   1.759423043e+04 inf =   0.000e+00 (19024)
* 41261: obj =   1.759423043e+04 inf =   0.000e+00 (19032)
* 41265: obj =   1.759423043e+04 inf =   0.000e+00 (19034)
* 41269: obj =   1.759423043e+04 inf =   0.000e+00 (19027)
* 41270: obj =   1.759423043e+04 inf =   0.000e+00 (19022) 1
* 41274: obj =   1.759423043e+04 inf =   0.000e+00 (19031)
* 41278: obj =   1.759423043e+04 inf =   0.000e+00 (19031)
* 41282: obj =   1.759423043e+04 inf =   0.000e+00 (19030)
* 41286: obj =   1.759423043e+04 inf =   0.000e+00 (19033)
* 41290: obj =   1.759423043e+04 inf =   0.000e+00 (19034)
* 41294: obj =   1.759423043e+04 inf =   0.000e+00 (19029)
* 41298: obj =   1.759423043e+04 inf =   0.000e+00 (19023)
* 41302: obj =   1.759423043e+04 inf =   0.000e+00 (19024)
* 41306: obj =   1.759423043e+04 inf =   0.000e+00 (19024)
* 41310: obj =   1.759423043e+04 inf =   0.000e+00 (19040)
* 41314: obj =   1.759423043e+04 inf =   0.000e+00 (19038)
* 41318: obj =   1.759423043e+04 inf =   0.000e+00 (19046)
* 41322: obj =   1.759423043e+04 inf =   0.000e+00 (19030)
* 41326: obj =   1.759423043e+04 inf =   0.000e+00 (19037)
* 41330: obj =   1.759423043e+04 inf =   0.000e+00 (19033)
* 41334: obj =   1.759423043e+04 inf =   0.000e+00 (19034)
* 41338: obj =   1.759423043e+04 inf =   0.000e+00 (19036)
