GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.2.lp -o input/amazon0505.html/amazon0505.txt.gz.2.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.2.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*116214: obj =   2.772683634e+03 inf =   0.000e+00 (38942)
*116231: obj =   2.772683634e+03 inf =   0.000e+00 (38942)
*116242: obj =   2.772683634e+03 inf =   0.000e+00 (38954) 1
*116259: obj =   2.772683634e+03 inf =   0.000e+00 (38969)
*116275: obj =   2.772683634e+03 inf =   0.000e+00 (38971)
*116292: obj =   2.772683634e+03 inf =   0.000e+00 (38979)
*116308: obj =   2.772683634e+03 inf =   0.000e+00 (38984)
*116326: obj =   2.772683634e+03 inf =   0.000e+00 (38985)
*116343: obj =   2.772683634e+03 inf =   0.000e+00 (38988)
*116355: obj =   2.772683634e+03 inf =   0.000e+00 (38964) 1
*116372: obj =   2.772683634e+03 inf =   0.000e+00 (38963)
*116388: obj =   2.772683634e+03 inf =   0.000e+00 (38987)
*116406: obj =   2.772683634e+03 inf =   0.000e+00 (38981)
*116424: obj =   2.772683634e+03 inf =   0.000e+00 (38966)
*116440: obj =   2.772683634e+03 inf =   0.000e+00 (38984)
*116458: obj =   2.772683634e+03 inf =   0.000e+00 (38962)
*116471: obj =   2.772683634e+03 inf =   0.000e+00 (38958) 1
*116490: obj =   2.772683634e+03 inf =   0.000e+00 (38957)
*116505: obj =   2.772683634e+03 inf =   0.000e+00 (38958)
*116521: obj =   2.772683634e+03 inf =   0.000e+00 (38960)
*116537: obj =   2.772683634e+03 inf =   0.000e+00 (38950)
*116550: obj =   2.772683634e+03 inf =   0.000e+00 (38959)
*116568: obj =   2.772683634e+03 inf =   0.000e+00 (38954)
*116579: obj =   2.772683634e+03 inf =   0.000e+00 (38972) 1
*116596: obj =   2.772683634e+03 inf =   0.000e+00 (38977)
*116614: obj =   2.772683634e+03 inf =   0.000e+00 (38982)
*116631: obj =   2.772683634e+03 inf =   0.000e+00 (38994)
*116649: obj =   2.772683634e+03 inf =   0.000e+00 (38980)
*116666: obj =   2.772683634e+03 inf =   0.000e+00 (38979)
*116679: obj =   2.772683634e+03 inf =   0.000e+00 (38978) 1
*116696: obj =   2.772683634e+03 inf =   0.000e+00 (38972)
*116713: obj =   2.772683634e+03 inf =   0.000e+00 (38965)
*116730: obj =   2.772683634e+03 inf =   0.000e+00 (38967)
*116746: obj =   2.772683634e+03 inf =   0.000e+00 (38984)
*116763: obj =   2.772683634e+03 inf =   0.000e+00 (38966)
*116776: obj =   2.772683634e+03 inf =   0.000e+00 (38973) 1
*116793: obj =   2.772683634e+03 inf =   0.000e+00 (38978)
*116809: obj =   2.772683634e+03 inf =   0.000e+00 (38971)
*116827: obj =   2.772683634e+03 inf =   0.000e+00 (38971)
*116845: obj =   2.772683634e+03 inf =   0.000e+00 (38943)
*116863: obj =   2.772683634e+03 inf =   0.000e+00 (38944)
*116881: obj =   2.772683634e+03 inf =   0.000e+00 (38950)
*116895: obj =   2.772683634e+03 inf =   0.000e+00 (38939) 1
*116912: obj =   2.772683634e+03 inf =   0.000e+00 (38946)
*116930: obj =   2.772683634e+03 inf =   0.000e+00 (38938)
*116946: obj =   2.772683634e+03 inf =   0.000e+00 (38927)
*116964: obj =   2.772683634e+03 inf =   0.000e+00 (38935)
*116982: obj =   2.772683634e+03 inf =   0.000e+00 (38941)
*116999: obj =   2.772683634e+03 inf =   0.000e+00 (38943) 1
*117017: obj =   2.772683634e+03 inf =   0.000e+00 (38953)
*117034: obj =   2.772683634e+03 inf =   0.000e+00 (38969)
*117052: obj =   2.772683634e+03 inf =   0.000e+00 (38971)
*117068: obj =   2.772683634e+03 inf =   0.000e+00 (38969)
*117086: obj =   2.772683634e+03 inf =   0.000e+00 (38937)
*117103: obj =   2.772683634e+03 inf =   0.000e+00 (38963) 1
*117121: obj =   2.772683634e+03 inf =   0.000e+00 (38957)
*117139: obj =   2.772683634e+03 inf =   0.000e+00 (38951)
*117158: obj =   2.772683634e+03 inf =   0.000e+00 (38947)
*117176: obj =   2.772683634e+03 inf =   0.000e+00 (38942)
*117194: obj =   2.772683634e+03 inf =   0.000e+00 (38943)
*117211: obj =   2.772683634e+03 inf =   0.000e+00 (38933)
*117224: obj =   2.772683634e+03 inf =   0.000e+00 (38931) 1
*117239: obj =   2.772683634e+03 inf =   0.000e+00 (38929)
*117256: obj =   2.772683634e+03 inf =   0.000e+00 (38917)
*117274: obj =   2.772683634e+03 inf =   0.000e+00 (38915)
*117291: obj =   2.772683634e+03 inf =   0.000e+00 (38924)
*117308: obj =   2.772683634e+03 inf =   0.000e+00 (38922)
*117324: obj =   2.772683634e+03 inf =   0.000e+00 (38915) 1
*117342: obj =   2.772683634e+03 inf =   0.000e+00 (38925)
*117358: obj =   2.772683634e+03 inf =   0.000e+00 (38915)
*117374: obj =   2.772683634e+03 inf =   0.000e+00 (38914)
*117391: obj =   2.772683634e+03 inf =   0.000e+00 (38918)
*117409: obj =   2.772683634e+03 inf =   0.000e+00 (38908)
*117425: obj =   2.772683634e+03 inf =   0.000e+00 (38914)
*117439: obj =   2.772683634e+03 inf =   0.000e+00 (38912) 1
*117458: obj =   2.772683634e+03 inf =   0.000e+00 (38920)
*117472: obj =   2.772683634e+03 inf =   0.000e+00 (38929)
*117488: obj =   2.772683634e+03 inf =   0.000e+00 (38909)
*117504: obj =   2.772683634e+03 inf =   0.000e+00 (38933)
*117522: obj =   2.772683634e+03 inf =   0.000e+00 (38929)
*117538: obj =   2.772683634e+03 inf =   0.000e+00 (38926)
*117549: obj =   2.772683634e+03 inf =   0.000e+00 (38917) 1
*117567: obj =   2.772683634e+03 inf =   0.000e+00 (38913)
*117583: obj =   2.772683634e+03 inf =   0.000e+00 (38923)
*117600: obj =   2.772683634e+03 inf =   0.000e+00 (38924)
*117617: obj =   2.772683634e+03 inf =   0.000e+00 (38939)
*117635: obj =   2.772683634e+03 inf =   0.000e+00 (38942)
*117652: obj =   2.772683634e+03 inf =   0.000e+00 (38944)
*117666: obj =   2.772683634e+03 inf =   0.000e+00 (38933) 1
*117684: obj =   2.772683634e+03 inf =   0.000e+00 (38930)
*117700: obj =   2.772683634e+03 inf =   0.000e+00 (38935)
*117717: obj =   2.772683634e+03 inf =   0.000e+00 (38935)
*117734: obj =   2.772683634e+03 inf =   0.000e+00 (38933)
*117751: obj =   2.772683634e+03 inf =   0.000e+00 (38936)
*117765: obj =   2.772683634e+03 inf =   0.000e+00 (38937) 1
*117783: obj =   2.772683634e+03 inf =   0.000e+00 (38946)
*117799: obj =   2.772683634e+03 inf =   0.000e+00 (38955)
*117816: obj =   2.772683634e+03 inf =   0.000e+00 (38961)
*117832: obj =   2.772683634e+03 inf =   0.000e+00 (38961)
*117850: obj =   2.772683634e+03 inf =   0.000e+00 (38973)
*117868: obj =   2.772683634e+03 inf =   0.000e+00 (38962)
*117881: obj =   2.772683634e+03 inf =   0.000e+00 (38986) 1
*117898: obj =   2.772683634e+03 inf =   0.000e+00 (39004)
*117914: obj =   2.772683634e+03 inf =   0.000e+00 (39006)
*117931: obj =   2.772683634e+03 inf =   0.000e+00 (38996)
*117948: obj =   2.772683634e+03 inf =   0.000e+00 (39006)
*117964: obj =   2.772683634e+03 inf =   0.000e+00 (39013)
*117977: obj =   2.772683634e+03 inf =   0.000e+00 (39007) 1
*117995: obj =   2.772683634e+03 inf =   0.000e+00 (39001)
*118012: obj =   2.772683634e+03 inf =   0.000e+00 (39009)
*118030: obj =   2.772683634e+03 inf =   0.000e+00 (38999)
*118046: obj =   2.772683634e+03 inf =   0.000e+00 (39004)
*118063: obj =   2.772683634e+03 inf =   0.000e+00 (38989)
*118078: obj =   2.772683634e+03 inf =   0.000e+00 (38984) 1
*118096: obj =   2.772683634e+03 inf =   0.000e+00 (38974)
*118115: obj =   2.772683634e+03 inf =   0.000e+00 (38976)
*118133: obj =   2.772683634e+03 inf =   0.000e+00 (38971)
*118150: obj =   2.772683634e+03 inf =   0.000e+00 (38965)
*118169: obj =   2.772683634e+03 inf =   0.000e+00 (38961)
*118186: obj =   2.772683634e+03 inf =   0.000e+00 (38969)
*118199: obj =   2.772683634e+03 inf =   0.000e+00 (38959) 1
*118216: obj =   2.772683634e+03 inf =   0.000e+00 (38961)
*118234: obj =   2.772683634e+03 inf =   0.000e+00 (38946)
*118252: obj =   2.772683634e+03 inf =   0.000e+00 (38978)
*118270: obj =   2.772683634e+03 inf =   0.000e+00 (38990)
*118286: obj =   2.772683634e+03 inf =   0.000e+00 (38975)
*118304: obj =   2.772683634e+03 inf =   0.000e+00 (38983) 1
*118322: obj =   2.772683634e+03 inf =   0.000e+00 (38983)
*118339: obj =   2.772683634e+03 inf =   0.000e+00 (38977)
*118355: obj =   2.772683634e+03 inf =   0.000e+00 (38971)
*118373: obj =   2.772683634e+03 inf =   0.000e+00 (38961)
*118389: obj =   2.772683634e+03 inf =   0.000e+00 (38954)
*118405: obj =   2.772683634e+03 inf =   0.000e+00 (38955)
*118418: obj =   2.772683634e+03 inf =   0.000e+00 (38955) 1
*118436: obj =   2.772683634e+03 inf =   0.000e+00 (38952)
*118453: obj =   2.772683634e+03 inf =   0.000e+00 (38962)
*118471: obj =   2.772683634e+03 inf =   0.000e+00 (38982)
*118489: obj =   2.772683634e+03 inf =   0.000e+00 (38980)
*118507: obj =   2.772683634e+03 inf =   0.000e+00 (38979)
*118523: obj =   2.772683634e+03 inf =   0.000e+00 (38980) 1
*118541: obj =   2.772683634e+03 inf =   0.000e+00 (38985)
*118558: obj =   2.772683634e+03 inf =   0.000e+00 (39002)
*118575: obj =   2.772683634e+03 inf =   0.000e+00 (39001)
*118591: obj =   2.772683634e+03 inf =   0.000e+00 (38996)
*118609: obj =   2.772683634e+03 inf =   0.000e+00 (38993)
*118626: obj =   2.772683634e+03 inf =   0.000e+00 (38998)
*118641: obj =   2.772683634e+03 inf =   0.000e+00 (38999) 1
*118658: obj =   2.772683634e+03 inf =   0.000e+00 (39003)
*118675: obj =   2.772683634e+03 inf =   0.000e+00 (39005)
*118693: obj =   2.772683634e+03 inf =   0.000e+00 (39022)
*118709: obj =   2.772683634e+03 inf =   0.000e+00 (39009)
*118727: obj =   2.772683634e+03 inf =   0.000e+00 (39016)
*118744: obj =   2.772683634e+03 inf =   0.000e+00 (39031)
*118756: obj =   2.772683634e+03 inf =   0.000e+00 (39023) 1
*118772: obj =   2.772683634e+03 inf =   0.000e+00 (39020)
*118790: obj =   2.772683634e+03 inf =   0.000e+00 (39035)
*118807: obj =   2.772683634e+03 inf =   0.000e+00 (39020)
*118824: obj =   2.772683634e+03 inf =   0.000e+00 (39019)
*118842: obj =   2.772683634e+03 inf =   0.000e+00 (39018)
*118855: obj =   2.772683634e+03 inf =   0.000e+00 (39006) 1
*118874: obj =   2.772683634e+03 inf =   0.000e+00 (39028)
*118892: obj =   2.772683634e+03 inf =   0.000e+00 (39030)
*118910: obj =   2.772683634e+03 inf =   0.000e+00 (39038)
*118929: obj =   2.772683634e+03 inf =   0.000e+00 (39038)
*118947: obj =   2.772683634e+03 inf =   0.000e+00 (39030)
*118961: obj =   2.772683634e+03 inf =   0.000e+00 (39029) 1
*118978: obj =   2.772683634e+03 inf =   0.000e+00 (39028)
*118994: obj =   2.772683634e+03 inf =   0.000e+00 (39031)
*119012: obj =   2.772683634e+03 inf =   0.000e+00 (39011)
*119031: obj =   2.772683634e+03 inf =   0.000e+00 (39010)
*119047: obj =   2.772683634e+03 inf =   0.000e+00 (39034)
*119064: obj =   2.772683634e+03 inf =   0.000e+00 (39028)
*119077: obj =   2.772683634e+03 inf =   0.000e+00 (39030) 1
*119093: obj =   2.772683634e+03 inf =   0.000e+00 (39034)
*119110: obj =   2.772683634e+03 inf =   0.000e+00 (39034)
*119127: obj =   2.772683634e+03 inf =   0.000e+00 (39046)
*119144: obj =   2.772683634e+03 inf =   0.000e+00 (39045)
*119160: obj =   2.772683634e+03 inf =   0.000e+00 (39061)
*119178: obj =   2.772683634e+03 inf =   0.000e+00 (39041) 1
*119196: obj =   2.772683634e+03 inf =   0.000e+00 (39047)
*119213: obj =   2.772683634e+03 inf =   0.000e+00 (39045)
*119232: obj =   2.772683634e+03 inf =   0.000e+00 (39043)
*119250: obj =   2.772683634e+03 inf =   0.000e+00 (39048)
*119268: obj =   2.772683634e+03 inf =   0.000e+00 (39049)
*119286: obj =   2.772683634e+03 inf =   0.000e+00 (39042)
*119301: obj =   2.772683634e+03 inf =   0.000e+00 (39037) 1
*119320: obj =   2.772683634e+03 inf =   0.000e+00 (39033)
*119337: obj =   2.772683634e+03 inf =   0.000e+00 (39040)
*119354: obj =   2.772683634e+03 inf =   0.000e+00 (39034)
*119372: obj =   2.772683634e+03 inf =   0.000e+00 (39029)
*119390: obj =   2.772683634e+03 inf =   0.000e+00 (39031)
*119407: obj =   2.772683634e+03 inf =   0.000e+00 (39032) 1
*119425: obj =   2.772683634e+03 inf =   0.000e+00 (39030)
*119442: obj =   2.772683634e+03 inf =   0.000e+00 (39042)
*119460: obj =   2.772683634e+03 inf =   0.000e+00 (39058)
*119478: obj =   2.772683634e+03 inf =   0.000e+00 (39069)
*119494: obj =   2.772683634e+03 inf =   0.000e+00 (39050)
*119509: obj =   2.772683634e+03 inf =   0.000e+00 (39052)
*119526: obj =   2.772683634e+03 inf =   0.000e+00 (39050) 1
*119544: obj =   2.772683634e+03 inf =   0.000e+00 (39055)
*119562: obj =   2.772683634e+03 inf =   0.000e+00 (39053)
*119579: obj =   2.772683634e+03 inf =   0.000e+00 (39059)
*119596: obj =   2.772683634e+03 inf =   0.000e+00 (39070)
*119614: obj =   2.772683634e+03 inf =   0.000e+00 (39076)
*119632: obj =   2.772683634e+03 inf =   0.000e+00 (39080)
*119644: obj =   2.772683634e+03 inf =   0.000e+00 (39086) 1
*119661: obj =   2.772683634e+03 inf =   0.000e+00 (39089)
*119678: obj =   2.772683634e+03 inf =   0.000e+00 (39073)
*119696: obj =   2.772683634e+03 inf =   0.000e+00 (39078)
*119713: obj =   2.772683634e+03 inf =   0.000e+00 (39070)
*119731: obj =   2.772683634e+03 inf =   0.000e+00 (39067)
*119744: obj =   2.772683634e+03 inf =   0.000e+00 (39070) 1
*119762: obj =   2.772683634e+03 inf =   0.000e+00 (39069)
*119779: obj =   2.772683634e+03 inf =   0.000e+00 (39064)
*119797: obj =   2.772683634e+03 inf =   0.000e+00 (39068)
*119814: obj =   2.772683634e+03 inf =   0.000e+00 (39076)
*119831: obj =   2.772683634e+03 inf =   0.000e+00 (39075)
*119849: obj =   2.772683634e+03 inf =   0.000e+00 (39096)
*119861: obj =   2.772683634e+03 inf =   0.000e+00 (39092) 1
*119879: obj =   2.772683634e+03 inf =   0.000e+00 (39054)
*119896: obj =   2.772683634e+03 inf =   0.000e+00 (39060)
*119913: obj =   2.772683634e+03 inf =   0.000e+00 (39056)
*119932: obj =   2.772683634e+03 inf =   0.000e+00 (39038)
*119950: obj =   2.772683634e+03 inf =   0.000e+00 (39043)
*119963: obj =   2.772683634e+03 inf =   0.000e+00 (39040) 1
*119980: obj =   2.772683634e+03 inf =   0.000e+00 (39041)
*119996: obj =   2.772683634e+03 inf =   0.000e+00 (39056)
*120012: obj =   2.772683634e+03 inf =   0.000e+00 (39059)
*120030: obj =   2.772683634e+03 inf =   0.000e+00 (39051)
*120047: obj =   2.772683634e+03 inf =   0.000e+00 (39039)
*120063: obj =   2.772683634e+03 inf =   0.000e+00 (39050) 1
*120080: obj =   2.772683634e+03 inf =   0.000e+00 (39065)
*120097: obj =   2.772683634e+03 inf =   0.000e+00 (39069)
*120114: obj =   2.772683634e+03 inf =   0.000e+00 (39035)
*120132: obj =   2.772683634e+03 inf =   0.000e+00 (39037)
*120150: obj =   2.772683634e+03 inf =   0.000e+00 (39042)
*120167: obj =   2.772683634e+03 inf =   0.000e+00 (39052)
*120180: obj =   2.772683634e+03 inf =   0.000e+00 (39025) 1
*120197: obj =   2.772683634e+03 inf =   0.000e+00 (39032)
*120214: obj =   2.772683634e+03 inf =   0.000e+00 (39043)
*120232: obj =   2.772683634e+03 inf =   0.000e+00 (39019)
*120249: obj =   2.772683634e+03 inf =   0.000e+00 (39035)
*120266: obj =   2.772683634e+03 inf =   0.000e+00 (39042)
*120283: obj =   2.772683634e+03 inf =   0.000e+00 (39036)
*120297: obj =   2.772683634e+03 inf =   0.000e+00 (39033) 1
*120315: obj =   2.772683634e+03 inf =   0.000e+00 (39037)
*120332: obj =   2.772683634e+03 inf =   0.000e+00 (39027)
*120349: obj =   2.772683634e+03 inf =   0.000e+00 (39031)
*120367: obj =   2.772683634e+03 inf =   0.000e+00 (39024)
*120384: obj =   2.772683634e+03 inf =   0.000e+00 (39037)
*120397: obj =   2.772683634e+03 inf =   0.000e+00 (39043) 1
*120413: obj =   2.772683634e+03 inf =   0.000e+00 (39029)
*120429: obj =   2.772683634e+03 inf =   0.000e+00 (39015)
*120445: obj =   2.772683634e+03 inf =   0.000e+00 (39018)
*120462: obj =   2.772683634e+03 inf =   0.000e+00 (39009)
*120479: obj =   2.772683634e+03 inf =   0.000e+00 (39019)
*120496: obj =   2.772683634e+03 inf =   0.000e+00 (39016)
*120509: obj =   2.772683634e+03 inf =   0.000e+00 (39020) 1
*120526: obj =   2.772683634e+03 inf =   0.000e+00 (39036)
*120544: obj =   2.772683634e+03 inf =   0.000e+00 (39030)
*120562: obj =   2.772683634e+03 inf =   0.000e+00 (39024)
*120580: obj =   2.772683634e+03 inf =   0.000e+00 (39041)
*120597: obj =   2.772683634e+03 inf =   0.000e+00 (39037)
*120610: obj =   2.772683634e+03 inf =   0.000e+00 (39041) 1
*120628: obj =   2.772683634e+03 inf =   0.000e+00 (39042)
*120646: obj =   2.772683634e+03 inf =   0.000e+00 (39040)
*120662: obj =   2.772683634e+03 inf =   0.000e+00 (39041)
*120680: obj =   2.772683634e+03 inf =   0.000e+00 (39040)
*120698: obj =   2.772683634e+03 inf =   0.000e+00 (39041)
*120715: obj =   2.772683634e+03 inf =   0.000e+00 (39039)
*120728: obj =   2.772683634e+03 inf =   0.000e+00 (39060) 1
*120745: obj =   2.772683634e+03 inf =   0.000e+00 (39042)
*120763: obj =   2.772683634e+03 inf =   0.000e+00 (39037)
*120782: obj =   2.772683634e+03 inf =   0.000e+00 (39028)
*120800: obj =   2.772683634e+03 inf =   0.000e+00 (39021)
*120817: obj =   2.772683634e+03 inf =   0.000e+00 (39015)
*120831: obj =   2.772683634e+03 inf =   0.000e+00 (39011) 1
*120848: obj =   2.772683634e+03 inf =   0.000e+00 (39020)
*120865: obj =   2.772683634e+03 inf =   0.000e+00 (39016)
*120883: obj =   2.772683634e+03 inf =   0.000e+00 (39005)
*120901: obj =   2.772683634e+03 inf =   0.000e+00 (39012)
*120918: obj =   2.772683634e+03 inf =   0.000e+00 (39016)
*120936: obj =   2.772683634e+03 inf =   0.000e+00 (39012) 1
*120954: obj =   2.772683634e+03 inf =   0.000e+00 (39040)
*120972: obj =   2.772683634e+03 inf =   0.000e+00 (39032)
*120989: obj =   2.772683634e+03 inf =   0.000e+00 (39009)
*121007: obj =   2.772683634e+03 inf =   0.000e+00 (39011)
*121024: obj =   2.772683634e+03 inf =   0.000e+00 (39002)
*121041: obj =   2.772683634e+03 inf =   0.000e+00 (39016)
*121054: obj =   2.772683634e+03 inf =   0.000e+00 (39007) 1
*121071: obj =   2.772683634e+03 inf =   0.000e+00 (39019)
*121088: obj =   2.772683634e+03 inf =   0.000e+00 (39034)
*121106: obj =   2.772683634e+03 inf =   0.000e+00 (39023)
*121123: obj =   2.772683634e+03 inf =   0.000e+00 (39035)
*121140: obj =   2.772683634e+03 inf =   0.000e+00 (39015)
*121157: obj =   2.772683634e+03 inf =   0.000e+00 (39010) 1
*121174: obj =   2.772683634e+03 inf =   0.000e+00 (39019)
*121192: obj =   2.772683634e+03 inf =   0.000e+00 (39022)
*121210: obj =   2.772683634e+03 inf =   0.000e+00 (39005)
*121227: obj =   2.772683634e+03 inf =   0.000e+00 (39001)
*121245: obj =   2.772683634e+03 inf =   0.000e+00 (38990)
*121264: obj =   2.772683634e+03 inf =   0.000e+00 (38989)
*121278: obj =   2.772683634e+03 inf =   0.000e+00 (38989) 1
*121295: obj =   2.772683634e+03 inf =   0.000e+00 (39004)
*121312: obj =   2.772683634e+03 inf =   0.000e+00 (38995)
*121331: obj =   2.772683634e+03 inf =   0.000e+00 (38997)
*121349: obj =   2.772683634e+03 inf =   0.000e+00 (39000)
*121367: obj =   2.772683634e+03 inf =   0.000e+00 (39007)
*121380: obj =   2.772683634e+03 inf =   0.000e+00 (39004) 1
*121398: obj =   2.772683634e+03 inf =   0.000e+00 (39001)
*121415: obj =   2.772683634e+03 inf =   0.000e+00 (38982)
*121433: obj =   2.772683634e+03 inf =   0.000e+00 (38973)
*121451: obj =   2.772683634e+03 inf =   0.000e+00 (38979)
*121468: obj =   2.772683634e+03 inf =   0.000e+00 (38976)
*121482: obj =   2.772683634e+03 inf =   0.000e+00 (38981) 1
*121500: obj =   2.772683634e+03 inf =   0.000e+00 (38958)
*121517: obj =   2.772683634e+03 inf =   0.000e+00 (38964)
*121534: obj =   2.772683634e+03 inf =   0.000e+00 (38972)
*121552: obj =   2.772683634e+03 inf =   0.000e+00 (38976)
*121570: obj =   2.772683634e+03 inf =   0.000e+00 (39001)
*121587: obj =   2.772683634e+03 inf =   0.000e+00 (38996)
*121599: obj =   2.772683634e+03 inf =   0.000e+00 (39007) 1
*121616: obj =   2.772683634e+03 inf =   0.000e+00 (39001)
*121634: obj =   2.772683634e+03 inf =   0.000e+00 (39007)
*121651: obj =   2.772683634e+03 inf =   0.000e+00 (39018)
*121666: obj =   2.772683634e+03 inf =   0.000e+00 (39021)
*121683: obj =   2.772683634e+03 inf =   0.000e+00 (39017)
*121700: obj =   2.772683634e+03 inf =   0.000e+00 (39012)
*121713: obj =   2.772683634e+03 inf =   0.000e+00 (39032) 1
*121731: obj =   2.772683634e+03 inf =   0.000e+00 (39025)
*121749: obj =   2.772683634e+03 inf =   0.000e+00 (39031)
*121766: obj =   2.772683634e+03 inf =   0.000e+00 (39042)
*121783: obj =   2.772683634e+03 inf =   0.000e+00 (39047)
*121799: obj =   2.772683634e+03 inf =   0.000e+00 (39047)
*121817: obj =   2.772683634e+03 inf =   0.000e+00 (39039) 1
*121834: obj =   2.772683634e+03 inf =   0.000e+00 (39040)
*121851: obj =   2.772683634e+03 inf =   0.000e+00 (39036)
*121867: obj =   2.772683634e+03 inf =   0.000e+00 (39030)
*121885: obj =   2.772683634e+03 inf =   0.000e+00 (39035)
*121903: obj =   2.772683634e+03 inf =   0.000e+00 (39040)
*121921: obj =   2.772683634e+03 inf =   0.000e+00 (39017)
*121932: obj =   2.772683634e+03 inf =   0.000e+00 (39015) 1
*121949: obj =   2.772683634e+03 inf =   0.000e+00 (39023)
*121967: obj =   2.772683634e+03 inf =   0.000e+00 (39023)
*121985: obj =   2.772683634e+03 inf =   0.000e+00 (39018)
*122003: obj =   2.772683634e+03 inf =   0.000e+00 (39008)
*122021: obj =   2.772683634e+03 inf =   0.000e+00 (38998)
*122039: obj =   2.772683634e+03 inf =   0.000e+00 (39009)
*122051: obj =   2.772683634e+03 inf =   0.000e+00 (39001) 1
*122068: obj =   2.772683634e+03 inf =   0.000e+00 (39012)
*122086: obj =   2.772683634e+03 inf =   0.000e+00 (39026)
*122103: obj =   2.772683634e+03 inf =   0.000e+00 (39021)
*122122: obj =   2.772683634e+03 inf =   0.000e+00 (39021)
