GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*437246: obj =   7.415142047e+01 inf =   1.727e+00 (18635) 1
*437431: obj =   7.415126978e+01 inf =   1.730e+00 (18638) 2
*437621: obj =   7.415093598e+01 inf =   1.734e+00 (18595) 1
*437835: obj =   7.415087739e+01 inf =   1.739e+00 (18652) 2
*438061: obj =   7.415085564e+01 inf =   1.732e+00 (18605) 2
*438277: obj =   7.415079967e+01 inf =   1.729e+00 (18566) 3
*438479: obj =   7.415058201e+01 inf =   1.730e+00 (18586) 1
*438682: obj =   7.415035342e+01 inf =   1.735e+00 (18606) 2
*438886: obj =   7.415028096e+01 inf =   1.741e+00 (18617) 2
*439134: obj =   7.415025597e+01 inf =   1.742e+00 (18538) 3
*439356: obj =   7.414999985e+01 inf =   1.745e+00 (18527) 2
*439571: obj =   7.414978487e+01 inf =   1.750e+00 (18532) 1
*439793: obj =   7.414975507e+01 inf =   1.754e+00 (18567) 3
*440001: obj =   7.414973404e+01 inf =   1.760e+00 (18529) 2
*440226: obj =   7.414962145e+01 inf =   1.763e+00 (18524) 2
*440453: obj =   7.414953138e+01 inf =   1.768e+00 (18524) 2
*440699: obj =   7.414946418e+01 inf =   1.771e+00 (18496) 2
*440916: obj =   7.414945054e+01 inf =   1.774e+00 (18515) 2
*441172: obj =   7.414937249e+01 inf =   1.773e+00 (18531) 3
*441368: obj =   7.414925410e+01 inf =   1.780e+00 (18523) 2
*441575: obj =   7.414882883e+01 inf =   1.783e+00 (18556) 1
*441784: obj =   7.414874634e+01 inf =   1.790e+00 (18558) 2
*441999: obj =   7.414867582e+01 inf =   1.794e+00 (18513) 3
*442263: obj =   7.414861057e+01 inf =   1.793e+00 (18503) 2
*442509: obj =   7.414860100e+01 inf =   1.792e+00 (18503) 3
*442709: obj =   7.414839405e+01 inf =   1.796e+00 (18516) 1
*442892: obj =   7.414839040e+01 inf =   1.798e+00 (18523) 2
*443097: obj =   7.414836423e+01 inf =   1.803e+00 (18534) 2
*443330: obj =   7.414834238e+01 inf =   1.804e+00 (18546) 2
*443545: obj =   7.414832631e+01 inf =   1.806e+00 (18542) 3
*443783: obj =   7.414829313e+01 inf =   1.806e+00 (18506) 2
*444002: obj =   7.414826334e+01 inf =   1.814e+00 (18524) 2
*444230: obj =   7.414824715e+01 inf =   1.813e+00 (18527) 2
*444493: obj =   7.414811951e+01 inf =   1.813e+00 (18531) 3
*444732: obj =   7.414802649e+01 inf =   1.813e+00 (18528) 2
*444953: obj =   7.414801521e+01 inf =   1.814e+00 (18564) 2
*445182: obj =   7.414800445e+01 inf =   1.814e+00 (18460) 3
*445331: obj =   7.414800260e+01 inf =   1.814e+00 (18476) 1
*445442: obj =   7.414799409e+01 inf =   1.818e+00 (18449) 1
*445678: obj =   7.414796369e+01 inf =   1.819e+00 (18410) 2
*445869: obj =   7.414793743e+01 inf =   1.826e+00 (18456) 2
*446096: obj =   7.414790515e+01 inf =   1.832e+00 (18434) 2
*446340: obj =   7.414787894e+01 inf =   1.832e+00 (18435) 3
*446607: obj =   7.414780836e+01 inf =   1.831e+00 (18450) 2
*446795: obj =   7.414764260e+01 inf =   1.837e+00 (18459) 2
*447040: obj =   7.414762038e+01 inf =   1.836e+00 (18452) 3
*447234: obj =   7.414761074e+01 inf =   1.837e+00 (18410) 1
*447365: obj =   7.414760352e+01 inf =   1.836e+00 (18412) 2
*447548: obj =   7.414744506e+01 inf =   1.840e+00 (18414) 1
*447765: obj =   7.414732678e+01 inf =   1.845e+00 (18411) 2
*447999: obj =   7.414730098e+01 inf =   1.845e+00 (18368) 3
*448235: obj =   7.414728539e+01 inf =   1.845e+00 (18436) 2
*448479: obj =   7.414726482e+01 inf =   1.844e+00 (18370) 3
*448708: obj =   7.414701276e+01 inf =   1.846e+00 (18336) 2
*448925: obj =   7.414699606e+01 inf =   1.851e+00 (18305) 2
*449170: obj =   7.414698084e+01 inf =   1.852e+00 (18320) 2
*449434: obj =   7.414681964e+01 inf =   1.852e+00 (18364) 3
*449651: obj =   7.414654631e+01 inf =   1.853e+00 (18379) 2
*449887: obj =   7.414642908e+01 inf =   1.853e+00 (18391) 2
*450128: obj =   7.414634778e+01 inf =   1.857e+00 (18377) 2
*450356: obj =   7.414632142e+01 inf =   1.858e+00 (18343) 3
*450608: obj =   7.414630755e+01 inf =   1.859e+00 (18354) 2
*450826: obj =   7.414620026e+01 inf =   1.863e+00 (18385) 2
*451070: obj =   7.414618845e+01 inf =   1.863e+00 (18339) 3
*451317: obj =   7.414617734e+01 inf =   1.863e+00 (18330) 2
*451552: obj =   7.414615674e+01 inf =   1.864e+00 (18327) 2
*451767: obj =   7.414614126e+01 inf =   1.866e+00 (18312) 3
*452010: obj =   7.414612354e+01 inf =   1.867e+00 (18267) 2
*452244: obj =   7.414610960e+01 inf =   1.869e+00 (18306) 2
*452493: obj =   7.414610253e+01 inf =   1.869e+00 (18286) 3
*452702: obj =   7.414607221e+01 inf =   1.873e+00 (18270) 2
*452957: obj =   7.414603741e+01 inf =   1.874e+00 (18227) 2
*453182: obj =   7.414602493e+01 inf =   1.874e+00 (18210) 3
*453431: obj =   7.414600537e+01 inf =   1.872e+00 (18205) 2
*453672: obj =   7.414599060e+01 inf =   1.874e+00 (18158) 2
*453913: obj =   7.414597731e+01 inf =   1.873e+00 (18173) 3
*454148: obj =   7.414596316e+01 inf =   1.873e+00 (18119) 2
*454370: obj =   7.414564058e+01 inf =   1.875e+00 (18164) 2
*454618: obj =   7.414560856e+01 inf =   1.876e+00 (18224) 2
*454841: obj =   7.414558549e+01 inf =   1.877e+00 (18245) 3
*455090: obj =   7.414550891e+01 inf =   1.878e+00 (18233) 2
*455275: obj =   7.414547305e+01 inf =   1.879e+00 (18219) 2
*455413: obj =   7.414546300e+01 inf =   1.880e+00 (18217) 1
*455629: obj =   7.414543669e+01 inf =   1.880e+00 (18192) 2
*455831: obj =   7.414541865e+01 inf =   1.883e+00 (18193) 2
*456067: obj =   7.414540067e+01 inf =   1.886e+00 (18160) 3
*456312: obj =   7.414538887e+01 inf =   1.886e+00 (18170) 2
*456559: obj =   7.414538297e+01 inf =   1.885e+00 (18166) 3
*456808: obj =   7.414536177e+01 inf =   1.884e+00 (18108) 2
*457064: obj =   7.414533802e+01 inf =   1.882e+00 (18133) 3
*457285: obj =   7.414532224e+01 inf =   1.883e+00 (18080) 2
*457493: obj =   7.414502006e+01 inf =   1.888e+00 (18129) 2
*457712: obj =   7.414470964e+01 inf =   1.892e+00 (18159) 1
*457898: obj =   7.414466510e+01 inf =   1.895e+00 (18174) 2
*458151: obj =   7.414457401e+01 inf =   1.895e+00 (18215) 3
*458405: obj =   7.414456451e+01 inf =   1.894e+00 (18131) 2
*458645: obj =   7.414454339e+01 inf =   1.894e+00 (18115) 3
*458881: obj =   7.414452109e+01 inf =   1.896e+00 (18113) 2
*459093: obj =   7.414449437e+01 inf =   1.907e+00 (18152) 2
*459328: obj =   7.414446704e+01 inf =   1.906e+00 (18113) 2
*459568: obj =   7.414443229e+01 inf =   1.907e+00 (18097) 3
*459774: obj =   7.414420373e+01 inf =   1.910e+00 (18115) 2
*460014: obj =   7.414417477e+01 inf =   1.910e+00 (18114) 2
*460240: obj =   7.414413974e+01 inf =   1.913e+00 (18025) 2
*460485: obj =   7.414385909e+01 inf =   1.912e+00 (18096) 2
*460673: obj =   7.414360787e+01 inf =   1.916e+00 (18080) 2
*460879: obj =   7.414348873e+01 inf =   1.922e+00 (18125) 2
*461129: obj =   7.414347470e+01 inf =   1.922e+00 (18131) 3
*461379: obj =   7.414346618e+01 inf =   1.922e+00 (18078) 2
*461622: obj =   7.414344913e+01 inf =   1.922e+00 (18092) 2
*461842: obj =   7.414343265e+01 inf =   1.921e+00 (18051) 3
*462092: obj =   7.414340448e+01 inf =   1.922e+00 (18053) 2
*462344: obj =   7.414329454e+01 inf =   1.922e+00 (18090) 3
*462593: obj =   7.414287478e+01 inf =   1.922e+00 (18083) 2
*462795: obj =   7.414256396e+01 inf =   1.927e+00 (18076) 2
*463024: obj =   7.414254477e+01 inf =   1.927e+00 (18072) 2
*463280: obj =   7.414253701e+01 inf =   1.927e+00 (18134) 2
*463518: obj =   7.414249071e+01 inf =   1.927e+00 (18073) 3
*463753: obj =   7.414244882e+01 inf =   1.928e+00 (18050) 2
*463970: obj =   7.414241352e+01 inf =   1.933e+00 (18037) 2
*464215: obj =   7.414239794e+01 inf =   1.933e+00 (18050) 3
*464473: obj =   7.414233555e+01 inf =   1.932e+00 (18097) 2
*464727: obj =   7.414227400e+01 inf =   1.932e+00 (18091) 3
*464932: obj =   7.414217606e+01 inf =   1.936e+00 (18014) 2
*465184: obj =   7.414216392e+01 inf =   1.936e+00 (18019) 2
*465432: obj =   7.414211582e+01 inf =   1.936e+00 (17998) 2
*465683: obj =   7.414209234e+01 inf =   1.936e+00 (17996) 3
*465920: obj =   7.414207806e+01 inf =   1.936e+00 (18074) 2
*466163: obj =   7.414206102e+01 inf =   1.935e+00 (18063) 3
*466420: obj =   7.414199898e+01 inf =   1.933e+00 (17992) 2
*466667: obj =   7.414196255e+01 inf =   1.933e+00 (17995) 3
*466900: obj =   7.414194545e+01 inf =   1.938e+00 (17982) 2
*467148: obj =   7.414192068e+01 inf =   1.937e+00 (17915) 2
*467340: obj =   7.414190395e+01 inf =   1.937e+00 (17923) 2
*467572: obj =   7.414186858e+01 inf =   1.943e+00 (17960) 3
*467775: obj =   7.414172180e+01 inf =   1.947e+00 (17915) 2
*468008: obj =   7.414170232e+01 inf =   1.949e+00 (17953) 2
*468259: obj =   7.414168298e+01 inf =   1.948e+00 (17866) 2
*468491: obj =   7.414166731e+01 inf =   1.948e+00 (17909) 3
*468734: obj =   7.414165695e+01 inf =   1.948e+00 (17852) 2
*468944: obj =   7.414164231e+01 inf =   1.957e+00 (17865) 2
*469178: obj =   7.414159035e+01 inf =   1.958e+00 (17817) 2
*469416: obj =   7.414133819e+01 inf =   1.961e+00 (17844) 3
*469633: obj =   7.414122154e+01 inf =   1.960e+00 (17820) 2
*469844: obj =   7.414105014e+01 inf =   1.963e+00 (17850) 1
*470077: obj =   7.414101133e+01 inf =   1.962e+00 (17840) 3
*470299: obj =   7.414099840e+01 inf =   1.964e+00 (17863) 2
*470487: obj =   7.414098506e+01 inf =   1.964e+00 (17868) 2
*470635: obj =   7.414089642e+01 inf =   1.963e+00 (17857) 1
*470835: obj =   7.414086630e+01 inf =   1.963e+00 (17854) 2
*471045: obj =   7.414085362e+01 inf =   1.967e+00 (17815) 2
*471301: obj =   7.414079802e+01 inf =   1.966e+00 (17772) 3
*471552: obj =   7.414078608e+01 inf =   1.967e+00 (17814) 2
*471790: obj =   7.414077839e+01 inf =   1.967e+00 (17792) 3
*472025: obj =   7.414075476e+01 inf =   1.969e+00 (17773) 2
*472259: obj =   7.414073095e+01 inf =   1.965e+00 (17751) 2
*472477: obj =   7.414071223e+01 inf =   1.964e+00 (17732) 2
*472649: obj =   7.414033942e+01 inf =   1.966e+00 (17715) 2
*472880: obj =   7.414013511e+01 inf =   1.965e+00 (17803) 2
*473125: obj =   7.414011364e+01 inf =   1.965e+00 (17832) 2
*473336: obj =   7.414003121e+01 inf =   1.967e+00 (17788) 3
*473568: obj =   7.414000474e+01 inf =   1.966e+00 (17738) 2
*473779: obj =   7.413993899e+01 inf =   1.967e+00 (17691) 2
*474007: obj =   7.413990164e+01 inf =   1.968e+00 (17719) 2
*474247: obj =   7.413981931e+01 inf =   1.969e+00 (17726) 3
*474479: obj =   7.413980340e+01 inf =   1.969e+00 (17701) 2
*474732: obj =   7.413979591e+01 inf =   1.968e+00 (17684) 2
*474947: obj =   7.413978438e+01 inf =   1.967e+00 (17743) 2
*475168: obj =   7.413976233e+01 inf =   1.967e+00 (17733) 3
*475401: obj =   7.413974064e+01 inf =   1.965e+00 (17689) 2
*475631: obj =   7.413971793e+01 inf =   1.964e+00 (17653) 2
*475848: obj =   7.413970184e+01 inf =   1.964e+00 (17665) 2
*476078: obj =   7.413967811e+01 inf =   1.964e+00 (17606) 3
*476297: obj =   7.413907982e+01 inf =   1.958e+00 (17706) 1
*476511: obj =   7.413905655e+01 inf =   1.957e+00 (17691) 2
*476746: obj =   7.413904921e+01 inf =   1.957e+00 (17697) 3
*476943: obj =   7.413903222e+01 inf =   1.958e+00 (17679) 2
*477155: obj =   7.413901586e+01 inf =   1.960e+00 (17683) 2
*477400: obj =   7.413899948e+01 inf =   1.960e+00 (17672) 2
*477651: obj =   7.413895212e+01 inf =   1.959e+00 (17679) 3
*477862: obj =   7.413891927e+01 inf =   1.961e+00 (17683) 2
*478101: obj =   7.413890788e+01 inf =   1.962e+00 (17629) 2
*478339: obj =   7.413887552e+01 inf =   1.963e+00 (17676) 2
*478553: obj =   7.413883106e+01 inf =   1.968e+00 (17646) 3
*478803: obj =   7.413875852e+01 inf =   1.968e+00 (17660) 2
*479000: obj =   7.413874924e+01 inf =   1.974e+00 (17625) 2
*479191: obj =   7.413874035e+01 inf =   1.978e+00 (17633) 2
*479398: obj =   7.413873344e+01 inf =   1.978e+00 (17622) 2
*479638: obj =   7.413871506e+01 inf =   1.977e+00 (17586) 2
*479859: obj =   7.413870613e+01 inf =   1.975e+00 (17539) 2
*480096: obj =   7.413869278e+01 inf =   1.974e+00 (17559) 3
*480354: obj =   7.413867748e+01 inf =   1.973e+00 (17573) 2
*480595: obj =   7.413857596e+01 inf =   1.972e+00 (17504) 3
*480770: obj =   7.413805152e+01 inf =   1.974e+00 (17546) 1
*480989: obj =   7.413801868e+01 inf =   1.974e+00 (17505) 2
*481231: obj =   7.413800119e+01 inf =   1.975e+00 (17502) 3
*481445: obj =   7.413799755e+01 inf =   1.975e+00 (17497) 2
*481705: obj =   7.413798413e+01 inf =   1.975e+00 (17523) 2
*481940: obj =   7.413796375e+01 inf =   1.975e+00 (17513) 3
*482143: obj =   7.413795668e+01 inf =   1.977e+00 (17469) 2
*482352: obj =   7.413793208e+01 inf =   1.981e+00 (17437) 2
*482598: obj =   7.413788661e+01 inf =   1.981e+00 (17388) 2
*482808: obj =   7.413764794e+01 inf =   1.983e+00 (17392) 2
*483038: obj =   7.413762131e+01 inf =   1.982e+00 (17379) 3
*483278: obj =   7.413741538e+01 inf =   1.984e+00 (17399) 2
*483462: obj =   7.413675334e+01 inf =   1.983e+00 (17432) 1
*483681: obj =   7.413596493e+01 inf =   1.983e+00 (17446) 2
*483892: obj =   7.413595062e+01 inf =   1.984e+00 (17505) 2
*484139: obj =   7.413593184e+01 inf =   1.985e+00 (17475) 3
*484389: obj =   7.413587326e+01 inf =   1.983e+00 (17486) 2
*484620: obj =   7.413583440e+01 inf =   1.980e+00 (17456) 3
*484854: obj =   7.413552275e+01 inf =   1.980e+00 (17446) 2
*485024: obj =   7.413550642e+01 inf =   1.979e+00 (17425) 1
*485257: obj =   7.413549741e+01 inf =   1.979e+00 (17410) 3
*485519: obj =   7.413547810e+01 inf =   1.979e+00 (17378) 2
*485743: obj =   7.413504031e+01 inf =   1.980e+00 (17393) 3
*485958: obj =   7.413503078e+01 inf =   1.982e+00 (17343) 2
*486197: obj =   7.413501405e+01 inf =   1.984e+00 (17368) 2
*486443: obj =   7.413492333e+01 inf =   1.983e+00 (17324) 2
*486679: obj =   7.413480424e+01 inf =   1.983e+00 (17238) 2
*486860: obj =   7.413476738e+01 inf =   1.984e+00 (17190) 2
*487102: obj =   7.413476453e+01 inf =   1.984e+00 (17186) 2
*487290: obj =   7.413475570e+01 inf =   1.984e+00 (17232) 2
*487513: obj =   7.413472789e+01 inf =   1.985e+00 (17176) 3
*487777: obj =   7.413452062e+01 inf =   1.984e+00 (17174) 2
*487984: obj =   7.413451080e+01 inf =   1.984e+00 (17074) 2
*488203: obj =   7.413450213e+01 inf =   1.985e+00 (17044) 2
*488358: obj =   7.413449203e+01 inf =   1.984e+00 (17067) 1
*488597: obj =   7.413447380e+01 inf =   1.983e+00 (17054) 3
*488827: obj =   7.413444954e+01 inf =   1.982e+00 (17034) 2
*489050: obj =   7.413442124e+01 inf =   1.981e+00 (17014) 2
*489279: obj =   7.413440064e+01 inf =   1.982e+00 (17026) 3
*489507: obj =   7.413435403e+01 inf =   1.984e+00 (16974) 2
*489735: obj =   7.413431105e+01 inf =   1.977e+00 (17011) 2
*489964: obj =   7.413430605e+01 inf =   1.976e+00 (16961) 2
*490202: obj =   7.413429521e+01 inf =   1.975e+00 (16978) 2
*490444: obj =   7.413428568e+01 inf =   1.975e+00 (16913) 3
*490696: obj =   7.413427141e+01 inf =   1.974e+00 (16885) 2
*490916: obj =   7.413425514e+01 inf =   1.972e+00 (16889) 3
*491164: obj =   7.413423534e+01 inf =   1.971e+00 (16899) 2
*491423: obj =   7.413418620e+01 inf =   1.970e+00 (16777) 2
*491689: obj =   7.413405039e+01 inf =   1.969e+00 (16707) 2
*491893: obj =   7.413399954e+01 inf =   1.967e+00 (16702) 2
*492109: obj =   7.413398977e+01 inf =   1.963e+00 (16710) 3
*492278: obj =   7.413398138e+01 inf =   1.964e+00 (16694) 1
*492528: obj =   7.413397335e+01 inf =   1.964e+00 (16724) 3
*492775: obj =   7.413395669e+01 inf =   1.963e+00 (16678) 2
*493020: obj =   7.413395061e+01 inf =   1.963e+00 (16646) 3
*493251: obj =   7.413390818e+01 inf =   1.960e+00 (16626) 2
*493469: obj =   7.413388329e+01 inf =   1.960e+00 (16607) 2
*493638: obj =   7.413387207e+01 inf =   1.960e+00 (16614) 2
*493889: obj =   7.413364662e+01 inf =   1.957e+00 (16617) 2
*494134: obj =   7.413363670e+01 inf =   1.956e+00 (16557) 2
*494342: obj =   7.413362145e+01 inf =   1.956e+00 (16530) 2
*494596: obj =   7.413347869e+01 inf =   1.954e+00 (16455) 2
*494826: obj =   7.413346801e+01 inf =   1.953e+00 (16446) 3
*495068: obj =   7.413345596e+01 inf =   1.953e+00 (16459) 2
*495307: obj =   7.413343960e+01 inf =   1.952e+00 (16443) 2
*495544: obj =   7.413341666e+01 inf =   1.951e+00 (16422) 3
*495770: obj =   7.413331023e+01 inf =   1.948e+00 (16349) 2
*496003: obj =   7.413329438e+01 inf =   1.948e+00 (16331) 2
*496230: obj =   7.413327104e+01 inf =   1.949e+00 (16351) 2
*496498: obj =   7.413309303e+01 inf =   1.948e+00 (16281) 3
*496789: obj =   7.413267865e+01 inf =   1.946e+00 (16150) 1
*497026: obj =   7.413264873e+01 inf =   1.944e+00 (16157) 2
*497251: obj =   7.413261726e+01 inf =   1.944e+00 (16097) 3
*497447: obj =   7.413258005e+01 inf =   1.944e+00 (16147) 2
*497694: obj =   7.413250670e+01 inf =   1.945e+00 (16098) 2
*497925: obj =   7.413248205e+01 inf =   1.945e+00 (16097) 2
*498157: obj =   7.413247241e+01 inf =   1.945e+00 (16054) 3
*498391: obj =   7.413242244e+01 inf =   1.942e+00 (16053) 2
*498628: obj =   7.413240589e+01 inf =   1.941e+00 (16000) 2
*498867: obj =   7.413239414e+01 inf =   1.941e+00 (15968) 3
*499074: obj =   7.413237848e+01 inf =   1.937e+00 (16000) 2
*499308: obj =   7.413229770e+01 inf =   1.935e+00 (15963) 2
*499483: obj =   7.413228430e+01 inf =   1.935e+00 (15926) 2
*499752: obj =   7.413222323e+01 inf =   1.934e+00 (15976) 2
*499972: obj =   7.413217603e+01 inf =   1.933e+00 (15949) 2
*500203: obj =   7.413215709e+01 inf =   1.933e+00 (15963) 3
*500448: obj =   7.413214007e+01 inf =   1.933e+00 (15887) 2
*500697: obj =   7.413211614e+01 inf =   1.932e+00 (15816) 3
*500922: obj =   7.413198044e+01 inf =   1.932e+00 (15804) 2
*501168: obj =   7.413197384e+01 inf =   1.932e+00 (15816) 2
*501403: obj =   7.413195503e+01 inf =   1.933e+00 (15758) 2
*501655: obj =   7.413190498e+01 inf =   1.932e+00 (15820) 3
*501896: obj =   7.413181048e+01 inf =   1.932e+00 (15781) 2
*502141: obj =   7.413179741e+01 inf =   1.932e+00 (15797) 2
*502386: obj =   7.413176106e+01 inf =   1.932e+00 (15798) 3
*502666: obj =   7.413141661e+01 inf =   1.930e+00 (15738) 2
*502890: obj =   7.413133999e+01 inf =   1.931e+00 (15709) 2
*503111: obj =   7.413132393e+01 inf =   1.931e+00 (15686) 2
*503352: obj =   7.413129041e+01 inf =   1.930e+00 (15602) 2
*503571: obj =   7.413126822e+01 inf =   1.928e+00 (15619) 2
*503825: obj =   7.413112945e+01 inf =   1.928e+00 (15562) 2
*504052: obj =   7.413111697e+01 inf =   1.927e+00 (15578) 3
*504297: obj =   7.413110921e+01 inf =   1.927e+00 (15558) 2
*504553: obj =   7.413106349e+01 inf =   1.927e+00 (15493) 3
*504799: obj =   7.413104764e+01 inf =   1.926e+00 (15492) 2
*505033: obj =   7.413103278e+01 inf =   1.924e+00 (15524) 2
*505284: obj =   7.413099526e+01 inf =   1.924e+00 (15510) 3
*505513: obj =   7.413088382e+01 inf =   1.923e+00 (15467) 2
*505794: obj =   7.413043104e+01 inf =   1.921e+00 (15328) 2
*506023: obj =   7.413042204e+01 inf =   1.923e+00 (15333) 2
*506260: obj =   7.413041092e+01 inf =   1.923e+00 (15287) 2
*506511: obj =   7.413037896e+01 inf =   1.923e+00 (15220) 3
*506773: obj =   7.413036507e+01 inf =   1.923e+00 (15210) 2
*507010: obj =   7.413034880e+01 inf =   1.922e+00 (15205) 3
*507204: obj =   7.413033076e+01 inf =   1.920e+00 (15181) 1
*507432: obj =   7.413030100e+01 inf =   1.919e+00 (15194) 3
*507680: obj =   7.413016658e+01 inf =   1.919e+00 (15174) 2
*507915: obj =   7.413015216e+01 inf =   1.919e+00 (15139) 2
*508150: obj =   7.413012968e+01 inf =   1.919e+00 (15139) 3
*508398: obj =   7.413009877e+01 inf =   1.919e+00 (15139) 2
*508630: obj =   7.413007708e+01 inf =   1.920e+00 (15093) 3
*508852: obj =   7.413005950e+01 inf =   1.923e+00 (15083) 2
*509090: obj =   7.413005015e+01 inf =   1.922e+00 (15112) 2
*509323: obj =   7.413003386e+01 inf =   1.925e+00 (15059) 2
*509558: obj =   7.413002005e+01 inf =   1.924e+00 (15096) 3
*509802: obj =   7.412999464e+01 inf =   1.925e+00 (15086) 2
*510044: obj =   7.412998428e+01 inf =   1.924e+00 (15092) 2
*510283: obj =   7.412997622e+01 inf =   1.924e+00 (15059) 3
*510562: obj =   7.412970474e+01 inf =   1.924e+00 (15001) 2
*510822: obj =   7.412946525e+01 inf =   1.923e+00 (14994) 2
*511055: obj =   7.412944035e+01 inf =   1.922e+00 (14970) 2
*511284: obj =   7.412940014e+01 inf =   1.923e+00 (14994) 3
*511514: obj =   7.412936956e+01 inf =   1.924e+00 (14935) 2
*511737: obj =   7.412932833e+01 inf =   1.924e+00 (14911) 2
*511954: obj =   7.412931247e+01 inf =   1.923e+00 (14943) 2
*512187: obj =   7.412930003e+01 inf =   1.922e+00 (14882) 3
*512426: obj =   7.412924125e+01 inf =   1.924e+00 (14852) 2
*512694: obj =   7.412903357e+01 inf =   1.925e+00 (14815) 2
*512916: obj =   7.412898813e+01 inf =   1.923e+00 (14783) 2
*513163: obj =   7.412895433e+01 inf =   1.923e+00 (14835) 3
*513378: obj =   7.412892601e+01 inf =   1.923e+00 (14793) 2
*513637: obj =   7.412889449e+01 inf =   1.923e+00 (14772) 2
*513879: obj =   7.412869471e+01 inf =   1.923e+00 (14786) 2
*514068: obj =   7.412866669e+01 inf =   1.923e+00 (14695) 2
*514308: obj =   7.412862102e+01 inf =   1.922e+00 (14686) 3
*514579: obj =   7.412857996e+01 inf =   1.922e+00 (14646) 2
*514804: obj =   7.412845498e+01 inf =   1.921e+00 (14665) 2
*515027: obj =   7.412844060e+01 inf =   1.923e+00 (14594) 3
*515279: obj =   7.412841981e+01 inf =   1.922e+00 (14576) 2
*515496: obj =   7.412839674e+01 inf =   1.923e+00 (14543) 2
*515642: obj =   7.412834001e+01 inf =   1.923e+00 (14546) 2
*515878: obj =   7.412832074e+01 inf =   1.925e+00 (14507) 2
*516109: obj =   7.412831056e+01 inf =   1.927e+00 (14470) 2
*516352: obj =   7.412829462e+01 inf =   1.928e+00 (14546) 3
*516598: obj =   7.412828316e+01 inf =   1.928e+00 (14486) 2
*516845: obj =   7.412825869e+01 inf =   1.929e+00 (14462) 2
*517067: obj =   7.412824852e+01 inf =   1.930e+00 (14479) 3
*517298: obj =   7.412821583e+01 inf =   1.934e+00 (14477) 2
*517518: obj =   7.412820915e+01 inf =   1.936e+00 (14387) 2
*517761: obj =   7.412819224e+01 inf =   1.935e+00 (14382) 3
*517997: obj =   7.412817671e+01 inf =   1.936e+00 (14404) 2
*518246: obj =   7.412815762e+01 inf =   1.935e+00 (14344) 2
*518486: obj =   7.412807633e+01 inf =   1.934e+00 (14314) 3
*518728: obj =   7.412777554e+01 inf =   1.934e+00 (14297) 1
*518955: obj =   7.412764992e+01 inf =   1.931e+00 (14233) 2
*519200: obj =   7.412761860e+01 inf =   1.931e+00 (14296) 3
*519448: obj =   7.412759170e+01 inf =   1.930e+00 (14308) 2
*519657: obj =   7.412758059e+01 inf =   1.930e+00 (14272) 2
*519895: obj =   7.412754403e+01 inf =   1.930e+00 (14301) 3
*520092: obj =   7.412751269e+01 inf =   1.932e+00 (14294) 2
*520327: obj =   7.412748342e+01 inf =   1.932e+00 (14268) 2
*520575: obj =   7.412746635e+01 inf =   1.932e+00 (14211) 2
*520811: obj =   7.412736156e+01 inf =   1.931e+00 (14188) 2
*520939: obj =   7.412733221e+01 inf =   1.932e+00 (14178) 2
*521158: obj =   7.412732303e+01 inf =   1.931e+00 (14161) 2
*521403: obj =   7.412728211e+01 inf =   1.931e+00 (14132) 2
*521652: obj =   7.412707025e+01 inf =   1.932e+00 (14064) 2
*521900: obj =   7.412692328e+01 inf =   1.933e+00 (14050) 2
*522131: obj =   7.412690288e+01 inf =   1.932e+00 (14062) 3
*522375: obj =   7.412688845e+01 inf =   1.932e+00 (14028) 2
*522636: obj =   7.412687648e+01 inf =   1.931e+00 (14027) 3
*522878: obj =   7.412677103e+01 inf =   1.930e+00 (13994) 2
*523113: obj =   7.412676056e+01 inf =   1.930e+00 (14009) 2
*523367: obj =   7.412673008e+01 inf =   1.929e+00 (13989) 3
*523628: obj =   7.412671513e+01 inf =   1.929e+00 (13918) 2
*523848: obj =   7.412659764e+01 inf =   1.930e+00 (13908) 2
*524083: obj =   7.412657841e+01 inf =   1.930e+00 (13889) 2
*524297: obj =   7.412656095e+01 inf =   1.935e+00 (13898) 3
*524560: obj =   7.412650028e+01 inf =   1.935e+00 (13906) 2
*524795: obj =   7.412595263e+01 inf =   1.937e+00 (13914) 2
*525029: obj =   7.412593758e+01 inf =   1.938e+00 (13905) 2
*525271: obj =   7.412592501e+01 inf =   1.938e+00 (13909) 2
*525501: obj =   7.412588364e+01 inf =   1.936e+00 (13875) 3
*525735: obj =   7.412587387e+01 inf =   1.937e+00 (13800) 2
*525964: obj =   7.412586638e+01 inf =   1.936e+00 (13766) 2
*526203: obj =   7.412585899e+01 inf =   1.935e+00 (13757) 2
