GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.48.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.48.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.48.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*506987: obj =   1.711837283e+13 inf =   1.588e+00 (33245) 1
*507085: obj =   1.711837251e+13 inf =   1.579e+00 (33217)
*507180: obj =   1.711837209e+13 inf =   1.566e+00 (33210) 1
*507280: obj =   1.711837197e+13 inf =   1.564e+00 (33184) 1
*507381: obj =   1.711837191e+13 inf =   1.563e+00 (33134) 1
*507482: obj =   1.711837186e+13 inf =   1.563e+00 (33034) 1
*507586: obj =   1.711837172e+13 inf =   1.561e+00 (33019) 1
*507681: obj =   1.711837144e+13 inf =   1.554e+00 (33050) 1
*507776: obj =   1.711837113e+13 inf =   1.547e+00 (32996) 1
*507869: obj =   1.711837081e+13 inf =   1.539e+00 (33148) 1
*507964: obj =   1.711837056e+13 inf =   1.532e+00 (32966) 1
*508062: obj =   1.711837014e+13 inf =   1.521e+00 (32950) 1
*508155: obj =   1.711836986e+13 inf =   1.511e+00 (32894) 1
*508258: obj =   1.711836976e+13 inf =   1.508e+00 (32857) 1
*508358: obj =   1.711836947e+13 inf =   1.496e+00 (32813)
*508451: obj =   1.711836895e+13 inf =   1.477e+00 (32774) 1
*508542: obj =   1.711836845e+13 inf =   1.458e+00 (32741) 1
*508637: obj =   1.711836813e+13 inf =   1.446e+00 (32710) 1
*508734: obj =   1.711836801e+13 inf =   1.443e+00 (32670) 1
*508830: obj =   1.711836764e+13 inf =   1.431e+00 (32609) 1
*508927: obj =   1.711836762e+13 inf =   1.432e+00 (32588) 1
*509024: obj =   1.711836720e+13 inf =   1.418e+00 (32562) 1
*509118: obj =   1.711836690e+13 inf =   1.410e+00 (32559) 1
*509212: obj =   1.711836675e+13 inf =   1.406e+00 (32513) 1
*509295: obj =   1.711836636e+13 inf =   1.395e+00 (32508)
*509389: obj =   1.711836621e+13 inf =   1.392e+00 (32429) 1
*509483: obj =   1.711836576e+13 inf =   1.377e+00 (32398) 1
*509577: obj =   1.711836536e+13 inf =   1.363e+00 (32371) 1
*509672: obj =   1.711836482e+13 inf =   1.342e+00 (32348) 1
*509767: obj =   1.711836414e+13 inf =   1.316e+00 (32311) 1
*509861: obj =   1.711836398e+13 inf =   1.310e+00 (32269) 1
*509954: obj =   1.711836360e+13 inf =   1.294e+00 (32248) 1
*510054: obj =   1.711836315e+13 inf =   1.280e+00 (32196) 1
*510158: obj =   1.711836315e+13 inf =   1.281e+00 (32163) 1
*510261: obj =   1.711836315e+13 inf =   1.281e+00 (32087) 1
*510366: obj =   1.711836305e+13 inf =   1.281e+00 (32067) 1
*510467: obj =   1.711836272e+13 inf =   1.276e+00 (32011) 1
*510571: obj =   1.711836272e+13 inf =   1.277e+00 (31979) 1
*510678: obj =   1.711836254e+13 inf =   1.274e+00 (31982) 1
*510786: obj =   1.711836246e+13 inf =   1.274e+00 (31946) 1
*510890: obj =   1.711836222e+13 inf =   1.267e+00 (31938) 1
*510996: obj =   1.711836204e+13 inf =   1.261e+00 (31905)
*511095: obj =   1.711836204e+13 inf =   1.262e+00 (31854) 1
*511199: obj =   1.711836191e+13 inf =   1.260e+00 (31780) 1
*511303: obj =   1.711836190e+13 inf =   1.261e+00 (31711) 1
*511407: obj =   1.711836190e+13 inf =   1.261e+00 (31658) 1
*511511: obj =   1.711836175e+13 inf =   1.260e+00 (31631) 1
*511614: obj =   1.711836166e+13 inf =   1.257e+00 (31636) 1
*511716: obj =   1.711836136e+13 inf =   1.245e+00 (31650) 1
*511818: obj =   1.711836134e+13 inf =   1.245e+00 (31598) 1
*511922: obj =   1.711836134e+13 inf =   1.247e+00 (31551) 1
*512029: obj =   1.711836132e+13 inf =   1.247e+00 (31513) 1
*512135: obj =   1.711836132e+13 inf =   1.248e+00 (31517) 1
*512243: obj =   1.711835717e+13 inf =   1.249e+00 (31407) 1
*512357: obj =   1.711835699e+13 inf =   1.248e+00 (31389) 1
*512469: obj =   1.711835676e+13 inf =   1.246e+00 (31376) 1
*512578: obj =   1.711835545e+13 inf =   1.241e+00 (31358) 1
*512692: obj =   1.711835389e+13 inf =   1.240e+00 (31344) 1
*512804: obj =   1.711835368e+13 inf =   1.241e+00 (31312) 1
*512918: obj =   1.711835306e+13 inf =   1.240e+00 (31279) 1
*513025: obj =   1.711835278e+13 inf =   1.239e+00 (31260) 2
*513133: obj =   1.711835251e+13 inf =   1.234e+00 (31231) 1
*513240: obj =   1.711835201e+13 inf =   1.224e+00 (31169) 1
*513344: obj =   1.711835149e+13 inf =   1.207e+00 (31132) 1
*513452: obj =   1.711835139e+13 inf =   1.206e+00 (31081) 1
*513559: obj =   1.711835094e+13 inf =   1.200e+00 (31046) 1
*513670: obj =   1.711835079e+13 inf =   1.196e+00 (31022) 1
*513775: obj =   1.711835049e+13 inf =   1.187e+00 (30993) 1
*513879: obj =   1.711835015e+13 inf =   1.178e+00 (30981) 1
*513992: obj =   1.711834978e+13 inf =   1.176e+00 (30938) 1
*514097: obj =   1.711834961e+13 inf =   1.164e+00 (30909) 1
*514202: obj =   1.711834936e+13 inf =   1.152e+00 (30892) 1
*514307: obj =   1.711834920e+13 inf =   1.146e+00 (30871) 1
*514412: obj =   1.711834901e+13 inf =   1.140e+00 (30865) 1
*514525: obj =   1.711834867e+13 inf =   1.134e+00 (30824) 1
*514637: obj =   1.711834840e+13 inf =   1.124e+00 (30814) 1
*514744: obj =   1.711834823e+13 inf =   1.110e+00 (30785) 1
*514860: obj =   1.711834795e+13 inf =   1.110e+00 (30771) 1
*514970: obj =   1.711834785e+13 inf =   1.108e+00 (30775) 1
*515078: obj =   1.711834785e+13 inf =   1.109e+00 (30760) 1
*515199: obj =   1.711834759e+13 inf =   1.111e+00 (30742) 1
*515312: obj =   1.711834755e+13 inf =   1.112e+00 (30738) 1
*515422: obj =   1.711834750e+13 inf =   1.111e+00 (30724) 1
*515538: obj =   1.711834735e+13 inf =   1.109e+00 (30685) 1
*515657: obj =   1.711834716e+13 inf =   1.105e+00 (30666) 1
*515765: obj =   1.711834710e+13 inf =   1.102e+00 (30661) 1
*515871: obj =   1.711834702e+13 inf =   1.095e+00 (30648) 1
*515982: obj =   1.711834695e+13 inf =   1.095e+00 (30615) 1
*516092: obj =   1.711834685e+13 inf =   1.096e+00 (30566) 2
*516209: obj =   1.711834676e+13 inf =   1.098e+00 (30529) 1
*516326: obj =   1.711834659e+13 inf =   1.097e+00 (30530) 1
*516441: obj =   1.711834647e+13 inf =   1.097e+00 (30505) 1
*516551: obj =   1.711834645e+13 inf =   1.099e+00 (30530) 1
*516666: obj =   1.711834632e+13 inf =   1.099e+00 (30530) 1
*516785: obj =   1.711834620e+13 inf =   1.097e+00 (30507) 1
*516892: obj =   1.711834600e+13 inf =   1.084e+00 (30516) 1
*517001: obj =   1.711834594e+13 inf =   1.082e+00 (30483) 1
*517113: obj =   1.711834591e+13 inf =   1.082e+00 (30456) 1
*517226: obj =   1.711834575e+13 inf =   1.077e+00 (30412) 1
*517339: obj =   1.711834563e+13 inf =   1.072e+00 (30357) 1
*517451: obj =   1.711834555e+13 inf =   1.071e+00 (30341) 1
*517560: obj =   1.711834547e+13 inf =   1.067e+00 (30341) 1
*517670: obj =   1.711834532e+13 inf =   1.061e+00 (30266) 2
*517783: obj =   1.711834526e+13 inf =   1.057e+00 (30306) 1
*517908: obj =   1.711834507e+13 inf =   1.054e+00 (30252) 1
*518020: obj =   1.711834505e+13 inf =   1.052e+00 (30239) 1
*518129: obj =   1.711834500e+13 inf =   1.048e+00 (30228) 1
*518239: obj =   1.711834490e+13 inf =   1.038e+00 (30198) 1
*518349: obj =   1.711834483e+13 inf =   1.031e+00 (30163) 1
*518459: obj =   1.711834476e+13 inf =   1.023e+00 (30108) 1
*518570: obj =   1.711834470e+13 inf =   1.017e+00 (30095) 1
*518682: obj =   1.711834464e+13 inf =   1.011e+00 (30047) 1
*518796: obj =   1.711834457e+13 inf =   1.003e+00 (30014) 1
*518912: obj =   1.711834450e+13 inf =   9.924e-01 (29999) 1
*519023: obj =   1.711834448e+13 inf =   9.908e-01 (29986) 1
*519137: obj =   1.711832087e+13 inf =   9.868e-01 (24931) 2
*519255: obj =   1.711832073e+13 inf =   9.822e-01 (24884) 1
*519377: obj =   1.711832026e+13 inf =   9.765e-01 (24815) 1
*519492: obj =   1.711832013e+13 inf =   9.650e-01 (24800) 1
*519608: obj =   1.711831981e+13 inf =   9.573e-01 (24798) 1
*519723: obj =   1.711831953e+13 inf =   9.488e-01 (24768) 1
*519839: obj =   1.711831941e+13 inf =   9.403e-01 (24752) 1
*519949: obj =   1.711831931e+13 inf =   9.274e-01 (24703) 1
*520060: obj =   1.711831916e+13 inf =   9.128e-01 (24706) 1
*520186: obj =   1.711831901e+13 inf =   9.108e-01 (24649) 1
*520318: obj =   1.711831872e+13 inf =   9.083e-01 (24640) 1
*520448: obj =   1.711831835e+13 inf =   9.084e-01 (24605) 1
*520563: obj =   1.711831813e+13 inf =   9.043e-01 (24569) 2
*520683: obj =   1.711831801e+13 inf =   9.007e-01 (24580) 1
*520799: obj =   1.711831790e+13 inf =   8.945e-01 (24527) 1
*520919: obj =   1.711831781e+13 inf =   8.861e-01 (24494) 1
*521036: obj =   1.711831771e+13 inf =   8.755e-01 (24456) 1
*521168: obj =   1.711831739e+13 inf =   8.730e-01 (24414) 1
*521303: obj =   1.711831706e+13 inf =   8.687e-01 (24374) 1
*521433: obj =   1.711831705e+13 inf =   8.683e-01 (24344) 1
*521561: obj =   1.711831705e+13 inf =   8.682e-01 (24371) 1
*521690: obj =   1.711831698e+13 inf =   8.639e-01 (24286) 1
*521809: obj =   1.711831696e+13 inf =   8.623e-01 (24287) 2
*521928: obj =   1.711831695e+13 inf =   8.623e-01 (24262) 1
*522042: obj =   1.711831689e+13 inf =   8.664e-01 (24252) 1
*522153: obj =   1.711831684e+13 inf =   8.711e-01 (24251) 1
*522264: obj =   1.711831676e+13 inf =   8.797e-01 (24216) 1
*522373: obj =   1.711831673e+13 inf =   8.838e-01 (24202) 1
*522481: obj =   1.711831671e+13 inf =   8.846e-01 (24196) 1
*522585: obj =   1.711831671e+13 inf =   8.841e-01 (24187) 1
*522698: obj =   1.711831667e+13 inf =   8.887e-01 (24158) 1
*522806: obj =   1.711831660e+13 inf =   8.976e-01 (24140) 1
*522912: obj =   1.711831659e+13 inf =   8.993e-01 (24127) 1
*523016: obj =   1.711831652e+13 inf =   9.117e-01 (24100) 1
*523119: obj =   1.711831652e+13 inf =   9.113e-01 (24096) 1
*523231: obj =   1.711831652e+13 inf =   9.100e-01 (24099) 1
*523362: obj =   1.711831629e+13 inf =   8.961e-01 (23974) 1
*523482: obj =   1.711831628e+13 inf =   8.928e-01 (23961) 1
*523591: obj =   1.711831625e+13 inf =   8.949e-01 (23954) 2
*523709: obj =   1.711831623e+13 inf =   8.940e-01 (23953) 1
*523830: obj =   1.711831620e+13 inf =   8.935e-01 (23902) 1
*523944: obj =   1.711831618e+13 inf =   8.947e-01 (23911) 1
*524060: obj =   1.711831618e+13 inf =   8.945e-01 (23919) 1
*524184: obj =   1.711831616e+13 inf =   8.917e-01 (23893) 1
*524302: obj =   1.711831613e+13 inf =   8.886e-01 (23856) 1
*524422: obj =   1.711831613e+13 inf =   8.886e-01 (23818) 1
*524543: obj =   1.711831598e+13 inf =   8.865e-01 (23826) 2
*524659: obj =   1.711831589e+13 inf =   8.779e-01 (23816) 1
*524770: obj =   1.711831586e+13 inf =   8.714e-01 (23810) 1
*524891: obj =   1.711831583e+13 inf =   8.711e-01 (23750) 1
*525019: obj =   1.711831568e+13 inf =   8.690e-01 (23705) 1
*525144: obj =   1.711831564e+13 inf =   8.656e-01 (23672) 1
*525265: obj =   1.711831562e+13 inf =   8.615e-01 (23624) 1
*525386: obj =   1.711831551e+13 inf =   8.562e-01 (23584) 2
*525511: obj =   1.711831548e+13 inf =   8.549e-01 (23559) 1
*525632: obj =   1.711831544e+13 inf =   8.535e-01 (23533) 1
*525748: obj =   1.711831542e+13 inf =   8.559e-01 (23511) 1
*525860: obj =   1.711831540e+13 inf =   8.579e-01 (23486) 1
*525965: obj =   1.711831538e+13 inf =   8.601e-01 (23477) 1
*526070: obj =   1.711831538e+13 inf =   8.595e-01 (23451) 1
*526193: obj =   1.711831532e+13 inf =   8.565e-01 (23433) 1
*526303: obj =   1.711831530e+13 inf =   8.611e-01 (23429) 1
*526408: obj =   1.711831527e+13 inf =   8.654e-01 (23435) 1
*526513: obj =   1.711831521e+13 inf =   8.778e-01 (23431) 1
*526618: obj =   1.711831518e+13 inf =   8.854e-01 (23414) 1
*526728: obj =   1.711831518e+13 inf =   8.846e-01 (23394) 1
*526838: obj =   1.711831515e+13 inf =   8.901e-01 (23367) 2
*526944: obj =   1.711831512e+13 inf =   8.969e-01 (23340) 1
*527050: obj =   1.711831512e+13 inf =   8.960e-01 (23347) 1
*527175: obj =   1.711831505e+13 inf =   8.940e-01 (23334) 1
*527301: obj =   1.711831497e+13 inf =   8.923e-01 (23265) 1
*527428: obj =   1.711422246e+13 inf =   8.915e-01 (23980) 1
*527572: obj =   1.711422165e+13 inf =   8.904e-01 (23722)
*527686: obj =   1.711422159e+13 inf =   8.890e-01 (23736) 2
*527810: obj =   1.711422144e+13 inf =   8.888e-01 (23720) 1
*527922: obj =   1.711422127e+13 inf =   8.830e-01 (23713) 1
*528033: obj =   1.711422115e+13 inf =   8.796e-01 (23700) 1
*528140: obj =   1.711422091e+13 inf =   8.680e-01 (23696) 1
*528245: obj =   1.711422073e+13 inf =   8.605e-01 (23686) 1
*528353: obj =   1.711422067e+13 inf =   8.585e-01 (23689) 1
*528461: obj =   1.711422040e+13 inf =   8.447e-01 (23672) 1
*528567: obj =   1.711422035e+13 inf =   8.427e-01 (23658) 1
*528676: obj =   1.711422021e+13 inf =   8.358e-01 (23692) 1
*528783: obj =   1.711422002e+13 inf =   8.245e-01 (23693) 1
*528888: obj =   1.711421982e+13 inf =   8.121e-01 (23682) 1
*528991: obj =   1.711421963e+13 inf =   8.000e-01 (23688) 1
*529094: obj =   1.711421933e+13 inf =   7.782e-01 (23653) 1
*529214: obj =   1.711421890e+13 inf =   7.689e-01 (23605) 1
*529329: obj =   1.711421854e+13 inf =   7.566e-01 (23606) 1
*529445: obj =   1.711421839e+13 inf =   7.567e-01 (23573) 2
*529565: obj =   1.711421824e+13 inf =   7.556e-01 (23536) 1
*529678: obj =   1.711421807e+13 inf =   7.507e-01 (23531) 1
*529794: obj =   1.711421792e+13 inf =   7.476e-01 (23482) 1
*529906: obj =   1.711421780e+13 inf =   7.436e-01 (23451) 1
*530021: obj =   1.711421770e+13 inf =   7.419e-01 (23409) 1
*530129: obj =   1.711421757e+13 inf =   7.348e-01 (23397) 1
*530236: obj =   1.711421744e+13 inf =   7.265e-01 (23400) 1
*530343: obj =   1.711421729e+13 inf =   7.167e-01 (23387) 1
*530457: obj =   1.711421723e+13 inf =   7.162e-01 (23406) 2
*530574: obj =   1.711421718e+13 inf =   7.157e-01 (23357) 1
*530689: obj =   1.711421698e+13 inf =   7.035e-01 (23342) 1
*530804: obj =   1.711421684e+13 inf =   6.961e-01 (23302) 1
*530919: obj =   1.711421679e+13 inf =   6.954e-01 (23315) 1
*531029: obj =   1.711421666e+13 inf =   6.882e-01 (23333) 1
*531137: obj =   1.711421652e+13 inf =   6.805e-01 (23300) 1
*531257: obj =   1.711421624e+13 inf =   6.773e-01 (23230) 1
*531387: obj =   1.711421575e+13 inf =   6.707e-01 (23194) 1
*531503: obj =   1.711421571e+13 inf =   6.700e-01 (23139) 2
*531627: obj =   1.711421559e+13 inf =   6.670e-01 (23111) 1
*531757: obj =   1.711421544e+13 inf =   6.657e-01 (23125) 1
*531876: obj =   1.711421540e+13 inf =   6.635e-01 (23137) 1
*532007: obj =   1.711421525e+13 inf =   6.624e-01 (23109) 1
*532130: obj =   1.711421503e+13 inf =   6.610e-01 (23106) 2
*532260: obj =   1.711421494e+13 inf =   6.602e-01 (23069) 1
*532392: obj =   1.711421430e+13 inf =   6.584e-01 (23024) 1
*532512: obj =   1.711421425e+13 inf =   6.561e-01 (23018) 1
*532629: obj =   1.711421417e+13 inf =   6.500e-01 (23037) 1
*532745: obj =   1.711421400e+13 inf =   6.401e-01 (23015) 1
*532867: obj =   1.711421385e+13 inf =   6.358e-01 (22992) 1
*532987: obj =   1.711421378e+13 inf =   6.320e-01 (22972) 2
*533112: obj =   1.711421371e+13 inf =   6.299e-01 (22952) 1
*533235: obj =   1.711421360e+13 inf =   6.254e-01 (22921) 1
*533360: obj =   1.711421339e+13 inf =   6.230e-01 (22877) 1
*533481: obj =   1.711421332e+13 inf =   6.209e-01 (22873) 1
*533601: obj =   1.711421325e+13 inf =   6.170e-01 (22842) 1
*533723: obj =   1.711421315e+13 inf =   6.119e-01 (22806) 2
*533853: obj =   1.711421295e+13 inf =   6.077e-01 (22784) 1
*533982: obj =   1.711421277e+13 inf =   6.059e-01 (22767) 1
*534108: obj =   1.711421273e+13 inf =   6.064e-01 (22727) 1
*534237: obj =   1.711421263e+13 inf =   6.046e-01 (22689) 1
*534360: obj =   1.711421258e+13 inf =   6.040e-01 (22689) 2
*534486: obj =   1.711421256e+13 inf =   6.039e-01 (22672) 1
*534612: obj =   1.711421254e+13 inf =   6.034e-01 (22649) 1
*534738: obj =   1.711421251e+13 inf =   6.037e-01 (22643) 1
*534863: obj =   1.711421249e+13 inf =   6.030e-01 (22607) 1
*534983: obj =   1.711421247e+13 inf =   6.031e-01 (22617) 1
*535096: obj =   1.711421244e+13 inf =   6.031e-01 (22604) 2
*535223: obj =   1.711421237e+13 inf =   6.019e-01 (22564) 1
*535350: obj =   1.711421232e+13 inf =   5.987e-01 (22546) 1
*535481: obj =   1.711421188e+13 inf =   5.980e-01 (22530) 1
*535617: obj =   1.711421166e+13 inf =   5.973e-01 (22348) 1
*535745: obj =   1.711421163e+13 inf =   5.965e-01 (22348) 1
*535876: obj =   1.711421151e+13 inf =   5.947e-01 (22329) 1
*536024: obj =   1.711421135e+13 inf =   5.943e-01 (22094)
*536158: obj =   1.711421119e+13 inf =   5.939e-01 (21937) 1
*536306: obj =   1.711421078e+13 inf =   5.923e-01 (21703)
*536442: obj =   1.711421040e+13 inf =   5.919e-01 (21532) 1
*536575: obj =   1.711421000e+13 inf =   5.917e-01 (21467) 1
*536705: obj =   1.711420970e+13 inf =   5.903e-01 (21510) 1
*536829: obj =   1.711420968e+13 inf =   5.903e-01 (21486) 1
*536953: obj =   1.711420966e+13 inf =   5.909e-01 (21514) 1
*537084: obj =   1.711420961e+13 inf =   5.898e-01 (21490) 2
*537213: obj =   1.711420954e+13 inf =   5.895e-01 (21446) 1
*537349: obj =   1.711169001e+13 inf =   5.889e-01 (30827) 1
*537478: obj =   1.711168997e+13 inf =   5.885e-01 (30826) 1
*537601: obj =   1.711168996e+13 inf =   5.881e-01 (30849) 1
*537726: obj =   1.711168992e+13 inf =   5.889e-01 (30824) 1
*537834: obj =   1.711168980e+13 inf =   5.948e-01 (30836) 1
*537938: obj =   1.711168972e+13 inf =   5.977e-01 (30843) 1
*538038: obj =   1.711168940e+13 inf =   6.102e-01 (30851) 1
*538138: obj =   1.711168912e+13 inf =   6.224e-01 (30845) 1
*538237: obj =   1.711168894e+13 inf =   6.298e-01 (30845) 1
*538334: obj =   1.711168873e+13 inf =   6.385e-01 (30846) 1
*538430: obj =   1.711168846e+13 inf =   6.501e-01 (30826) 1
*538525: obj =   1.711168824e+13 inf =   6.592e-01 (30816) 1
*538620: obj =   1.711168824e+13 inf =   6.589e-01 (30816) 1
*538714: obj =   1.711168777e+13 inf =   6.787e-01 (30809) 1
*538808: obj =   1.711168752e+13 inf =   6.889e-01 (30803) 1
*538902: obj =   1.711168733e+13 inf =   6.961e-01 (30782) 1
*538990: obj =   1.711168711e+13 inf =   7.043e-01 (30772) 1
*539084: obj =   1.711168711e+13 inf =   7.039e-01 (30758) 1
*539183: obj =   1.711168659e+13 inf =   7.218e-01 (30748)
*539276: obj =   1.711168599e+13 inf =   7.429e-01 (30741) 1
*539368: obj =   1.711168598e+13 inf =   7.427e-01 (30727) 1
*539460: obj =   1.711168598e+13 inf =   7.423e-01 (30709) 1
*539551: obj =   1.711168598e+13 inf =   7.420e-01 (30714) 1
*539643: obj =   1.711168536e+13 inf =   7.647e-01 (30729) 1
*539735: obj =   1.711168485e+13 inf =   7.842e-01 (30688) 1
*539827: obj =   1.711168478e+13 inf =   7.866e-01 (30674) 1
*539918: obj =   1.711168469e+13 inf =   7.895e-01 (30670) 1
*540010: obj =   1.711168469e+13 inf =   7.890e-01 (30664) 1
*540106: obj =   1.711168446e+13 inf =   7.963e-01 (30658)
*540197: obj =   1.711168391e+13 inf =   8.148e-01 (30629) 1
*540287: obj =   1.711168379e+13 inf =   8.186e-01 (30616) 1
*540378: obj =   1.711168329e+13 inf =   8.357e-01 (30597) 1
*540468: obj =   1.711168329e+13 inf =   8.351e-01 (30589) 1
*540559: obj =   1.711168328e+13 inf =   8.349e-01 (30564) 1
*540650: obj =   1.711168326e+13 inf =   8.348e-01 (30568) 1
*540741: obj =   1.711168300e+13 inf =   8.436e-01 (30557) 1
*540832: obj =   1.711168218e+13 inf =   8.727e-01 (30538) 1
*540927: obj =   1.711168168e+13 inf =   8.902e-01 (30523) 1
*541022: obj =   1.711168151e+13 inf =   8.961e-01 (30519)
*541112: obj =   1.711168150e+13 inf =   8.954e-01 (30518) 1
*541202: obj =   1.711168134e+13 inf =   9.006e-01 (30495) 1
*541292: obj =   1.711168132e+13 inf =   9.006e-01 (30480) 1
*541382: obj =   1.711168087e+13 inf =   9.154e-01 (30470) 1
*541471: obj =   1.711168075e+13 inf =   9.187e-01 (30453) 1
*541561: obj =   1.711168049e+13 inf =   9.262e-01 (30451) 1
*541652: obj =   1.711168041e+13 inf =   9.277e-01 (30468) 1
*541743: obj =   1.711167972e+13 inf =   9.505e-01 (30458) 1
*541837: obj =   1.711167942e+13 inf =   9.602e-01 (30437)
*541927: obj =   1.711167907e+13 inf =   9.716e-01 (30394) 1
*542017: obj =   1.711167878e+13 inf =   9.804e-01 (30385) 1
*542107: obj =   1.711167861e+13 inf =   9.853e-01 (30366) 1
*542196: obj =   1.711167833e+13 inf =   9.937e-01 (30357) 1
*542285: obj =   1.711167829e+13 inf =   9.940e-01 (30346) 1
*542374: obj =   1.711167828e+13 inf =   9.933e-01 (30314) 1
*542463: obj =   1.711167828e+13 inf =   9.923e-01 (30299) 1
*542552: obj =   1.711167828e+13 inf =   9.916e-01 (30316) 1
*542646: obj =   1.711167773e+13 inf =   1.011e+00 (30293)
*542736: obj =   1.711167725e+13 inf =   1.026e+00 (30293) 1
*542825: obj =   1.711167695e+13 inf =   1.036e+00 (30279) 1
*542914: obj =   1.711167673e+13 inf =   1.043e+00 (30282) 1
*543003: obj =   1.711167673e+13 inf =   1.042e+00 (30243) 1
*543092: obj =   1.711167622e+13 inf =   1.061e+00 (30209) 1
*543180: obj =   1.711167604e+13 inf =   1.067e+00 (30203) 1
*543269: obj =   1.711167604e+13 inf =   1.066e+00 (30188) 1
*543362: obj =   1.711167537e+13 inf =   1.089e+00 (30220)
*543451: obj =   1.711167516e+13 inf =   1.096e+00 (30205) 1
*543539: obj =   1.711167481e+13 inf =   1.108e+00 (30187) 1
*543628: obj =   1.711167446e+13 inf =   1.120e+00 (30181) 1
*543717: obj =   1.711167445e+13 inf =   1.119e+00 (30183) 1
*543806: obj =   1.711167445e+13 inf =   1.118e+00 (30173) 1
*543894: obj =   1.711167385e+13 inf =   1.140e+00 (30146) 1
*543982: obj =   1.711167382e+13 inf =   1.140e+00 (30141) 1
*544075: obj =   1.711167318e+13 inf =   1.162e+00 (30133)
*544164: obj =   1.711167249e+13 inf =   1.187e+00 (30103) 1
*544252: obj =   1.711167238e+13 inf =   1.190e+00 (30097) 1
*544340: obj =   1.711167231e+13 inf =   1.191e+00 (30086) 1
*544428: obj =   1.711167216e+13 inf =   1.195e+00 (30068) 1
*544516: obj =   1.711167215e+13 inf =   1.194e+00 (30068) 1
*544605: obj =   1.711167166e+13 inf =   1.210e+00 (30040) 1
*544694: obj =   1.711167111e+13 inf =   1.229e+00 (30036) 1
*544785: obj =   1.711167111e+13 inf =   1.228e+00 (30057) 1
*544878: obj =   1.711167080e+13 inf =   1.238e+00 (30058)
*544967: obj =   1.711167068e+13 inf =   1.241e+00 (30008) 1
*545056: obj =   1.711167068e+13 inf =   1.240e+00 (30019) 1
*545145: obj =   1.711167049e+13 inf =   1.245e+00 (29988) 1
