GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3627.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3627.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3627.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
* 51244: obj =   4.863812538e+12 inf =   4.219e-15 (16377)
* 51250: obj =   4.863812538e+12 inf =   4.219e-15 (16378)
* 51256: obj =   4.863812538e+12 inf =   4.219e-15 (16383)
* 51262: obj =   4.863812538e+12 inf =   4.219e-15 (16379)
* 51268: obj =   4.863812538e+12 inf =   4.219e-15 (16379)
* 51274: obj =   4.863812538e+12 inf =   4.219e-15 (16386)
* 51280: obj =   4.863812538e+12 inf =   4.219e-15 (16381)
* 51286: obj =   4.863812538e+12 inf =   4.219e-15 (16388)
* 51292: obj =   4.863812538e+12 inf =   4.219e-15 (16384)
* 51298: obj =   4.863812538e+12 inf =   4.219e-15 (16384)
* 51304: obj =   4.863812538e+12 inf =   4.219e-15 (16385)
* 51310: obj =   4.863812538e+12 inf =   4.219e-15 (16387)
* 51316: obj =   4.863812538e+12 inf =   4.219e-15 (16389)
* 51322: obj =   4.863812538e+12 inf =   4.219e-15 (16388)
* 51328: obj =   4.863812538e+12 inf =   4.219e-15 (16392)
* 51334: obj =   4.863812538e+12 inf =   4.219e-15 (16385)
* 51339: obj =   4.863812538e+12 inf =   1.887e-15 (16391) 1
* 51345: obj =   4.863812538e+12 inf =   1.887e-15 (16388)
* 51351: obj =   4.863812538e+12 inf =   1.887e-15 (16389)
* 51357: obj =   4.863812538e+12 inf =   1.887e-15 (16389)
* 51363: obj =   4.863812538e+12 inf =   1.887e-15 (16391)
* 51369: obj =   4.863812538e+12 inf =   1.887e-15 (16399)
* 51375: obj =   4.863812538e+12 inf =   1.887e-15 (16393)
* 51381: obj =   4.863812538e+12 inf =   1.887e-15 (16402)
* 51387: obj =   4.863812538e+12 inf =   1.887e-15 (16403)
* 51393: obj =   4.863812538e+12 inf =   1.887e-15 (16396)
* 51399: obj =   4.863812538e+12 inf =   1.887e-15 (16395)
* 51405: obj =   4.863812538e+12 inf =   1.887e-15 (16394)
* 51411: obj =   4.863812538e+12 inf =   1.887e-15 (16403)
* 51418: obj =   4.863812538e+12 inf =   1.887e-15 (16402)
* 51424: obj =   4.863812538e+12 inf =   1.887e-15 (16402)
* 51430: obj =   4.863812538e+12 inf =   1.887e-15 (16394)
* 51436: obj =   4.863812538e+12 inf =   1.887e-15 (16389)
* 51442: obj =   4.863812538e+12 inf =   1.887e-15 (16399)
* 51448: obj =   4.863812538e+12 inf =   1.887e-15 (16396)
* 51454: obj =   4.863812538e+12 inf =   1.887e-15 (16405)
* 51459: obj =   4.863812538e+12 inf =   0.000e+00 (16396) 1
* 51464: obj =   4.863812538e+12 inf =   0.000e+00 (16398)
* 51470: obj =   4.863812538e+12 inf =   0.000e+00 (16392)
* 51476: obj =   4.863812538e+12 inf =   0.000e+00 (16404)
* 51482: obj =   4.863812538e+12 inf =   0.000e+00 (16402)
* 51488: obj =   4.863812538e+12 inf =   0.000e+00 (16402)
* 51494: obj =   4.863812538e+12 inf =   0.000e+00 (16399)
* 51500: obj =   4.863812538e+12 inf =   0.000e+00 (16405)
* 51506: obj =   4.863812538e+12 inf =   0.000e+00 (16413)
* 51512: obj =   4.863812538e+12 inf =   0.000e+00 (16408)
* 51518: obj =   4.863812538e+12 inf =   0.000e+00 (16407)
* 51524: obj =   4.863812538e+12 inf =   0.000e+00 (16413)
* 51530: obj =   4.863812538e+12 inf =   0.000e+00 (16420)
* 51536: obj =   4.863812538e+12 inf =   0.000e+00 (16424)
* 51542: obj =   4.863812538e+12 inf =   0.000e+00 (16417)
* 51548: obj =   4.863812538e+12 inf =   0.000e+00 (16419)
* 51554: obj =   4.863812538e+12 inf =   0.000e+00 (16422)
* 51560: obj =   4.863812538e+12 inf =   0.000e+00 (16422)
* 51566: obj =   4.863812538e+12 inf =   0.000e+00 (16421)
* 51572: obj =   4.863812538e+12 inf =   0.000e+00 (16410)
* 51578: obj =   4.863812538e+12 inf =   0.000e+00 (16408)
* 51579: obj =   4.863812538e+12 inf =   0.000e+00 (16403) 1
* 51585: obj =   4.863812538e+12 inf =   0.000e+00 (16405)
* 51591: obj =   4.863812538e+12 inf =   0.000e+00 (16409)
* 51597: obj =   4.863812538e+12 inf =   0.000e+00 (16407)
* 51603: obj =   4.863812538e+12 inf =   0.000e+00 (16405)
* 51609: obj =   4.863812538e+12 inf =   0.000e+00 (16408)
* 51615: obj =   4.863812538e+12 inf =   0.000e+00 (16421)
* 51621: obj =   4.863812538e+12 inf =   0.000e+00 (16414)
* 51627: obj =   4.863812538e+12 inf =   0.000e+00 (16410)
* 51633: obj =   4.863812538e+12 inf =   0.000e+00 (16415)
* 51639: obj =   4.863812538e+12 inf =   0.000e+00 (16410)
* 51645: obj =   4.863812538e+12 inf =   0.000e+00 (16411)
* 51651: obj =   4.863812538e+12 inf =   0.000e+00 (16411)
* 51657: obj =   4.863812538e+12 inf =   0.000e+00 (16412)
* 51663: obj =   4.863812538e+12 inf =   0.000e+00 (16405)
* 51669: obj =   4.863812538e+12 inf =   0.000e+00 (16416)
* 51675: obj =   4.863812538e+12 inf =   0.000e+00 (16413)
* 51681: obj =   4.863812538e+12 inf =   0.000e+00 (16413)
* 51687: obj =   4.863812538e+12 inf =   0.000e+00 (16418)
* 51693: obj =   4.863812538e+12 inf =   0.000e+00 (16422)
* 51694: obj =   4.863812538e+12 inf =   4.441e-16 (16412) 1
* 51700: obj =   4.863812538e+12 inf =   4.441e-16 (16407)
* 51706: obj =   4.863812538e+12 inf =   4.441e-16 (16411)
* 51712: obj =   4.863812538e+12 inf =   4.441e-16 (16418)
* 51718: obj =   4.863812538e+12 inf =   4.441e-16 (16405)
* 51723: obj =   4.863812538e+12 inf =   4.441e-16 (16404)
* 51729: obj =   4.863812538e+12 inf =   4.441e-16 (16416)
* 51735: obj =   4.863812538e+12 inf =   4.441e-16 (16404)
* 51741: obj =   4.863812538e+12 inf =   4.441e-16 (16405)
* 51747: obj =   4.863812538e+12 inf =   4.441e-16 (16414)
* 51753: obj =   4.863812538e+12 inf =   4.441e-16 (16417)
* 51759: obj =   4.863812538e+12 inf =   4.441e-16 (16414)
* 51765: obj =   4.863812538e+12 inf =   4.441e-16 (16409)
* 51771: obj =   4.863812538e+12 inf =   4.441e-16 (16409)
* 51777: obj =   4.863812538e+12 inf =   4.441e-16 (16424)
* 51783: obj =   4.863812538e+12 inf =   4.441e-16 (16413)
* 51789: obj =   4.863812538e+12 inf =   4.441e-16 (16420)
* 51795: obj =   4.863812538e+12 inf =   4.441e-16 (16416)
* 51801: obj =   4.863812538e+12 inf =   4.441e-16 (16413)
* 51807: obj =   4.863812538e+12 inf =   4.441e-16 (16419)
* 51813: obj =   4.863812538e+12 inf =   4.441e-16 (16422)
* 51814: obj =   4.863812538e+12 inf =   0.000e+00 (16420) 1
* 51820: obj =   4.863812538e+12 inf =   0.000e+00 (16425)
* 51826: obj =   4.863812538e+12 inf =   0.000e+00 (16424)
* 51832: obj =   4.863812538e+12 inf =   0.000e+00 (16425)
* 51838: obj =   4.863812538e+12 inf =   0.000e+00 (16425)
* 51844: obj =   4.863812538e+12 inf =   0.000e+00 (16428)
* 51850: obj =   4.863812538e+12 inf =   0.000e+00 (16422)
* 51856: obj =   4.863812538e+12 inf =   0.000e+00 (16431)
* 51862: obj =   4.863812538e+12 inf =   0.000e+00 (16432)
* 51868: obj =   4.863812538e+12 inf =   0.000e+00 (16434)
* 51874: obj =   4.863812538e+12 inf =   0.000e+00 (16430)
* 51880: obj =   4.863812538e+12 inf =   0.000e+00 (16441)
* 51886: obj =   4.863812538e+12 inf =   0.000e+00 (16427)
* 51892: obj =   4.863812538e+12 inf =   0.000e+00 (16437)
* 51898: obj =   4.863812538e+12 inf =   0.000e+00 (16430)
* 51904: obj =   4.863812538e+12 inf =   0.000e+00 (16432)
* 51910: obj =   4.863812538e+12 inf =   0.000e+00 (16431)
* 51916: obj =   4.863812538e+12 inf =   0.000e+00 (16424)
* 51922: obj =   4.863812538e+12 inf =   0.000e+00 (16434)
* 51928: obj =   4.863812538e+12 inf =   0.000e+00 (16431)
* 51932: obj =   4.863812538e+12 inf =   1.221e-14 (16429) 1
* 51938: obj =   4.863812538e+12 inf =   1.221e-14 (16429)
* 51944: obj =   4.863812538e+12 inf =   1.221e-14 (16436)
* 51950: obj =   4.863812538e+12 inf =   1.221e-14 (16428)
* 51956: obj =   4.863812538e+12 inf =   1.221e-14 (16433)
* 51962: obj =   4.863812538e+12 inf =   1.221e-14 (16428)
* 51968: obj =   4.863812538e+12 inf =   1.221e-14 (16435)
* 51974: obj =   4.863812538e+12 inf =   1.221e-14 (16432)
* 51980: obj =   4.863812538e+12 inf =   1.221e-14 (16434)
* 51986: obj =   4.863812538e+12 inf =   1.221e-14 (16435)
* 51992: obj =   4.863812538e+12 inf =   1.221e-14 (16450)
* 51998: obj =   4.863812538e+12 inf =   1.221e-14 (16437)
* 52004: obj =   4.863812538e+12 inf =   1.221e-14 (16440)
* 52010: obj =   4.863812538e+12 inf =   1.221e-14 (16444)
* 52016: obj =   4.863812538e+12 inf =   1.221e-14 (16445)
* 52022: obj =   4.863812538e+12 inf =   1.221e-14 (16441)
* 52028: obj =   4.863812538e+12 inf =   1.221e-14 (16439)
* 52034: obj =   4.863812538e+12 inf =   1.221e-14 (16436)
* 52040: obj =   4.863812538e+12 inf =   1.221e-14 (16437)
* 52046: obj =   4.863812538e+12 inf =   1.221e-14 (16438)
* 52049: obj =   4.863812538e+12 inf =   4.441e-16 (16437) 1
* 52055: obj =   4.863812538e+12 inf =   4.441e-16 (16445)
* 52061: obj =   4.863812538e+12 inf =   4.441e-16 (16450)
* 52067: obj =   4.863812538e+12 inf =   4.441e-16 (16443)
* 52073: obj =   4.863812538e+12 inf =   4.441e-16 (16449)
* 52079: obj =   4.863812538e+12 inf =   4.441e-16 (16459)
* 52085: obj =   4.863812538e+12 inf =   4.441e-16 (16454)
* 52091: obj =   4.863812538e+12 inf =   4.441e-16 (16445)
* 52097: obj =   4.863812538e+12 inf =   4.441e-16 (16452)
* 52103: obj =   4.863812538e+12 inf =   4.441e-16 (16451)
* 52109: obj =   4.863812538e+12 inf =   4.441e-16 (16443)
* 52115: obj =   4.863812538e+12 inf =   4.441e-16 (16440)
* 52121: obj =   4.863812538e+12 inf =   4.441e-16 (16437)
* 52127: obj =   4.863812538e+12 inf =   4.441e-16 (16440)
* 52133: obj =   4.863812538e+12 inf =   4.441e-16 (16442)
* 52139: obj =   4.863812538e+12 inf =   4.441e-16 (16445)
* 52146: obj =   4.863812538e+12 inf =   4.441e-16 (16443)
* 52153: obj =   4.863812538e+12 inf =   4.441e-16 (16445)
* 52159: obj =   4.863812538e+12 inf =   4.441e-16 (16446)
* 52164: obj =   4.863812538e+12 inf =   1.887e-15 (16446) 1
* 52170: obj =   4.863812538e+12 inf =   1.887e-15 (16450)
* 52176: obj =   4.863812538e+12 inf =   1.887e-15 (16452)
* 52182: obj =   4.863812538e+12 inf =   1.887e-15 (16454)
* 52188: obj =   4.863812538e+12 inf =   1.887e-15 (16448)
* 52195: obj =   4.863812538e+12 inf =   1.887e-15 (16451)
* 52202: obj =   4.863812538e+12 inf =   1.887e-15 (16458)
* 52208: obj =   4.863812538e+12 inf =   1.887e-15 (16454)
* 52214: obj =   4.863812538e+12 inf =   1.887e-15 (16459)
* 52220: obj =   4.863812538e+12 inf =   1.887e-15 (16456)
* 52226: obj =   4.863812538e+12 inf =   1.887e-15 (16446)
* 52232: obj =   4.863812538e+12 inf =   1.887e-15 (16442)
* 52239: obj =   4.863812538e+12 inf =   1.887e-15 (16436)
* 52246: obj =   4.863812538e+12 inf =   1.887e-15 (16437)
* 52252: obj =   4.863812538e+12 inf =   1.887e-15 (16433)
* 52259: obj =   4.863812538e+12 inf =   1.887e-15 (16444)
* 52265: obj =   4.863812538e+12 inf =   1.887e-15 (16435)
* 52271: obj =   4.863812538e+12 inf =   1.887e-15 (16440)
* 52277: obj =   4.863812538e+12 inf =   5.662e-15 (16436) 1
* 52284: obj =   4.863812538e+12 inf =   5.662e-15 (16444)
* 52290: obj =   4.863812538e+12 inf =   5.662e-15 (16443)
* 52296: obj =   4.863812538e+12 inf =   5.662e-15 (16448)
* 52302: obj =   4.863812538e+12 inf =   5.662e-15 (16451)
* 52308: obj =   4.863812538e+12 inf =   5.662e-15 (16441)
* 52314: obj =   4.863812538e+12 inf =   5.662e-15 (16446)
* 52320: obj =   4.863812538e+12 inf =   5.662e-15 (16443)
* 52326: obj =   4.863812538e+12 inf =   5.662e-15 (16447)
* 52332: obj =   4.863812538e+12 inf =   5.662e-15 (16445)
* 52338: obj =   4.863812538e+12 inf =   5.662e-15 (16445)
* 52344: obj =   4.863812538e+12 inf =   5.662e-15 (16443)
* 52351: obj =   4.863812538e+12 inf =   5.662e-15 (16447)
* 52357: obj =   4.863812538e+12 inf =   5.662e-15 (16447)
* 52363: obj =   4.863812538e+12 inf =   5.662e-15 (16454)
* 52369: obj =   4.863812538e+12 inf =   5.662e-15 (16457)
* 52375: obj =   4.863812538e+12 inf =   5.662e-15 (16454)
* 52381: obj =   4.863812538e+12 inf =   0.000e+00 (16454) 1
* 52387: obj =   4.863812538e+12 inf =   0.000e+00 (16457)
* 52393: obj =   4.863812538e+12 inf =   0.000e+00 (16468)
* 52399: obj =   4.863812538e+12 inf =   0.000e+00 (16462)
* 52405: obj =   4.863812538e+12 inf =   0.000e+00 (16451)
* 52411: obj =   4.863812538e+12 inf =   0.000e+00 (16449)
* 52417: obj =   4.863812538e+12 inf =   0.000e+00 (16458)
* 52423: obj =   4.863812538e+12 inf =   0.000e+00 (16457)
* 52429: obj =   4.863812538e+12 inf =   0.000e+00 (16454)
* 52435: obj =   4.863812538e+12 inf =   0.000e+00 (16455)
* 52441: obj =   4.863812538e+12 inf =   0.000e+00 (16464)
* 52447: obj =   4.863812538e+12 inf =   0.000e+00 (16463)
* 52453: obj =   4.863812538e+12 inf =   0.000e+00 (16463)
* 52459: obj =   4.863812538e+12 inf =   0.000e+00 (16457)
* 52465: obj =   4.863812538e+12 inf =   0.000e+00 (16474)
* 52471: obj =   4.863812538e+12 inf =   0.000e+00 (16476)
* 52477: obj =   4.863812538e+12 inf =   0.000e+00 (16461)
* 52483: obj =   4.863812538e+12 inf =   0.000e+00 (16463)
* 52489: obj =   4.863812538e+12 inf =   0.000e+00 (16467)
* 52491: obj =   4.863812538e+12 inf =   0.000e+00 (16468) 1
* 52497: obj =   4.863812538e+12 inf =   0.000e+00 (16468)
* 52504: obj =   4.863812538e+12 inf =   0.000e+00 (16465)
* 52511: obj =   4.863812538e+12 inf =   0.000e+00 (16465)
* 52518: obj =   4.863812538e+12 inf =   0.000e+00 (16463)
* 52525: obj =   4.863812538e+12 inf =   0.000e+00 (16469)
* 52531: obj =   4.863812538e+12 inf =   0.000e+00 (16471)
* 52537: obj =   4.863812538e+12 inf =   0.000e+00 (16477)
* 52543: obj =   4.863812538e+12 inf =   0.000e+00 (16486)
* 52549: obj =   4.863812538e+12 inf =   0.000e+00 (16476)
* 52555: obj =   4.863812538e+12 inf =   0.000e+00 (16479)
* 52561: obj =   4.863812538e+12 inf =   0.000e+00 (16480)
* 52567: obj =   4.863812538e+12 inf =   0.000e+00 (16488)
* 52573: obj =   4.863812538e+12 inf =   0.000e+00 (16489)
* 52579: obj =   4.863812538e+12 inf =   0.000e+00 (16481)
* 52585: obj =   4.863812538e+12 inf =   0.000e+00 (16491)
* 52591: obj =   4.863812538e+12 inf =   0.000e+00 (16491)
* 52597: obj =   4.863812538e+12 inf =   0.000e+00 (16485)
* 52601: obj =   4.863812538e+12 inf =   0.000e+00 (16491) 1
* 52607: obj =   4.863812538e+12 inf =   0.000e+00 (16488)
* 52613: obj =   4.863812538e+12 inf =   0.000e+00 (16488)
* 52619: obj =   4.863812538e+12 inf =   0.000e+00 (16490)
* 52625: obj =   4.863812538e+12 inf =   0.000e+00 (16494)
* 52631: obj =   4.863812538e+12 inf =   0.000e+00 (16482)
* 52637: obj =   4.863812538e+12 inf =   0.000e+00 (16481)
* 52643: obj =   4.863812538e+12 inf =   0.000e+00 (16486)
* 52649: obj =   4.863812538e+12 inf =   0.000e+00 (16484)
* 52655: obj =   4.863812538e+12 inf =   0.000e+00 (16489)
* 52661: obj =   4.863812538e+12 inf =   0.000e+00 (16490)
* 52667: obj =   4.863812538e+12 inf =   0.000e+00 (16492)
* 52673: obj =   4.863812538e+12 inf =   0.000e+00 (16487)
* 52679: obj =   4.863812538e+12 inf =   0.000e+00 (16486)
* 52685: obj =   4.863812538e+12 inf =   0.000e+00 (16494)
* 52691: obj =   4.863812538e+12 inf =   0.000e+00 (16491)
* 52697: obj =   4.863812538e+12 inf =   0.000e+00 (16489)
* 52703: obj =   4.863812538e+12 inf =   0.000e+00 (16492)
* 52709: obj =   4.863812538e+12 inf =   0.000e+00 (16488)
* 52715: obj =   4.863812538e+12 inf =   0.000e+00 (16490)
* 52716: obj =   4.863812538e+12 inf =   4.441e-16 (16489) 1
* 52722: obj =   4.863812538e+12 inf =   4.441e-16 (16491)
* 52728: obj =   4.863812538e+12 inf =   4.441e-16 (16490)
* 52734: obj =   4.863812538e+12 inf =   4.441e-16 (16497)
* 52740: obj =   4.863812538e+12 inf =   4.441e-16 (16493)
* 52746: obj =   4.863812538e+12 inf =   4.441e-16 (16498)
* 52752: obj =   4.863812538e+12 inf =   4.441e-16 (16499)
* 52758: obj =   4.863812538e+12 inf =   4.441e-16 (16500)
* 52764: obj =   4.863812538e+12 inf =   4.441e-16 (16496)
* 52770: obj =   4.863812538e+12 inf =   4.441e-16 (16501)
* 52776: obj =   4.863812538e+12 inf =   4.441e-16 (16501)
* 52782: obj =   4.863812538e+12 inf =   4.441e-16 (16501)
* 52788: obj =   4.863812538e+12 inf =   4.441e-16 (16501)
* 52794: obj =   4.863812538e+12 inf =   4.441e-16 (16506)
* 52800: obj =   4.863812538e+12 inf =   4.441e-16 (16501)
* 52806: obj =   4.863812538e+12 inf =   4.441e-16 (16510)
* 52812: obj =   4.863812538e+12 inf =   4.441e-16 (16506)
* 52818: obj =   4.863812538e+12 inf =   4.441e-16 (16506)
* 52824: obj =   4.863812538e+12 inf =   4.441e-16 (16504)
* 52830: obj =   4.863812538e+12 inf =   4.441e-16 (16504)
* 52831: obj =   4.863812538e+12 inf =   0.000e+00 (16508) 1
* 52837: obj =   4.863812538e+12 inf =   0.000e+00 (16509)
* 52843: obj =   4.863812538e+12 inf =   0.000e+00 (16511)
* 52849: obj =   4.863812538e+12 inf =   0.000e+00 (16512)
* 52855: obj =   4.863812538e+12 inf =   0.000e+00 (16507)
* 52861: obj =   4.863812538e+12 inf =   0.000e+00 (16509)
* 52867: obj =   4.863812538e+12 inf =   0.000e+00 (16511)
* 52873: obj =   4.863812538e+12 inf =   0.000e+00 (16513)
* 52879: obj =   4.863812538e+12 inf =   0.000e+00 (16507)
* 52885: obj =   4.863812538e+12 inf =   0.000e+00 (16513)
* 52891: obj =   4.863812538e+12 inf =   0.000e+00 (16506)
* 52897: obj =   4.863812538e+12 inf =   0.000e+00 (16508)
* 52903: obj =   4.863812538e+12 inf =   0.000e+00 (16509)
* 52909: obj =   4.863812538e+12 inf =   0.000e+00 (16505)
* 52915: obj =   4.863812538e+12 inf =   0.000e+00 (16505)
* 52920: obj =   4.863812538e+12 inf =   0.000e+00 (16511)
* 52926: obj =   4.863812538e+12 inf =   0.000e+00 (16507)
* 52931: obj =   4.863812538e+12 inf =   0.000e+00 (16510)
* 52937: obj =   4.863812538e+12 inf =   0.000e+00 (16516)
* 52943: obj =   4.863812538e+12 inf =   0.000e+00 (16505)
* 52945: obj =   4.863812538e+12 inf =   0.000e+00 (16503) 1
* 52951: obj =   4.863812538e+12 inf =   0.000e+00 (16509)
* 52957: obj =   4.863812538e+12 inf =   0.000e+00 (16504)
* 52963: obj =   4.863812538e+12 inf =   0.000e+00 (16509)
* 52969: obj =   4.863812538e+12 inf =   0.000e+00 (16506)
* 52975: obj =   4.863812538e+12 inf =   0.000e+00 (16504)
* 52981: obj =   4.863812538e+12 inf =   0.000e+00 (16507)
* 52987: obj =   4.863812538e+12 inf =   0.000e+00 (16508)
* 52993: obj =   4.863812538e+12 inf =   0.000e+00 (16503)
* 52999: obj =   4.863812538e+12 inf =   0.000e+00 (16510)
* 53005: obj =   4.863812538e+12 inf =   0.000e+00 (16505)
* 53011: obj =   4.863812538e+12 inf =   0.000e+00 (16509)
* 53017: obj =   4.863812538e+12 inf =   0.000e+00 (16508)
* 53023: obj =   4.863812538e+12 inf =   0.000e+00 (16509)
* 53029: obj =   4.863812538e+12 inf =   0.000e+00 (16514)
* 53035: obj =   4.863812538e+12 inf =   0.000e+00 (16515)
* 53041: obj =   4.863812538e+12 inf =   0.000e+00 (16504)
* 53047: obj =   4.863812538e+12 inf =   0.000e+00 (16515)
* 53053: obj =   4.863812538e+12 inf =   0.000e+00 (16514)
* 53058: obj =   4.863812538e+12 inf =   1.110e-16 (16518) 1
* 53064: obj =   4.863812538e+12 inf =   1.110e-16 (16506)
* 53070: obj =   4.863812538e+12 inf =   1.110e-16 (16511)
* 53076: obj =   4.863812538e+12 inf =   1.110e-16 (16510)
* 53082: obj =   4.863812538e+12 inf =   1.110e-16 (16511)
* 53088: obj =   4.863812538e+12 inf =   1.110e-16 (16515)
* 53094: obj =   4.863812538e+12 inf =   1.110e-16 (16511)
* 53100: obj =   4.863812538e+12 inf =   1.110e-16 (16513)
* 53106: obj =   4.863812538e+12 inf =   1.110e-16 (16516)
* 53112: obj =   4.863812538e+12 inf =   1.110e-16 (16514)
* 53118: obj =   4.863812538e+12 inf =   1.110e-16 (16514)
* 53124: obj =   4.863812538e+12 inf =   1.110e-16 (16515)
* 53130: obj =   4.863812538e+12 inf =   1.110e-16 (16515)
* 53136: obj =   4.863812538e+12 inf =   1.110e-16 (16515)
* 53142: obj =   4.863812538e+12 inf =   1.110e-16 (16520)
* 53148: obj =   4.863812538e+12 inf =   1.110e-16 (16522)
* 53154: obj =   4.863812538e+12 inf =   1.110e-16 (16518)
* 53160: obj =   4.863812538e+12 inf =   1.110e-16 (16520)
* 53166: obj =   4.863812538e+12 inf =   1.110e-16 (16517)
* 53172: obj =   4.863812538e+12 inf =   1.110e-16 (16513)
* 53175: obj =   4.863812538e+12 inf =   3.442e-15 (16516) 1
* 53181: obj =   4.863812538e+12 inf =   3.442e-15 (16522)
* 53187: obj =   4.863812538e+12 inf =   3.442e-15 (16522)
* 53193: obj =   4.863812538e+12 inf =   3.442e-15 (16516)
* 53199: obj =   4.863812538e+12 inf =   3.442e-15 (16515)
* 53205: obj =   4.863812538e+12 inf =   3.442e-15 (16512)
* 53211: obj =   4.863812538e+12 inf =   3.442e-15 (16522)
* 53217: obj =   4.863812538e+12 inf =   3.442e-15 (16520)
* 53222: obj =   4.863812538e+12 inf =   3.442e-15 (16516)
* 53228: obj =   4.863812538e+12 inf =   3.442e-15 (16519)
* 53234: obj =   4.863812538e+12 inf =   3.442e-15 (16516)
* 53240: obj =   4.863812538e+12 inf =   3.442e-15 (16520)
* 53246: obj =   4.863812538e+12 inf =   3.442e-15 (16521)
* 53252: obj =   4.863812538e+12 inf =   3.442e-15 (16523)
* 53258: obj =   4.863812538e+12 inf =   3.442e-15 (16518)
* 53264: obj =   4.863812538e+12 inf =   3.442e-15 (16516)
* 53270: obj =   4.863812538e+12 inf =   3.442e-15 (16516)
* 53276: obj =   4.863812538e+12 inf =   3.442e-15 (16519)
* 53282: obj =   4.863812538e+12 inf =   3.442e-15 (16518)
* 53288: obj =   4.863812538e+12 inf =   3.442e-15 (16521)
* 53292: obj =   4.863812538e+12 inf =   1.221e-14 (16514) 1
* 53299: obj =   4.863812538e+12 inf =   1.221e-14 (16512)
* 53305: obj =   4.863812538e+12 inf =   1.221e-14 (16498)
* 53311: obj =   4.863812538e+12 inf =   1.221e-14 (16493)
* 53318: obj =   4.863812538e+12 inf =   1.221e-14 (16487)
* 53324: obj =   4.863812538e+12 inf =   1.221e-14 (16488)
* 53331: obj =   4.863812538e+12 inf =   1.221e-14 (16479)
* 53337: obj =   4.863812538e+12 inf =   1.221e-14 (16477)
* 53343: obj =   4.863812538e+12 inf =   1.221e-14 (16483)
* 53349: obj =   4.863812538e+12 inf =   1.221e-14 (16482)
* 53355: obj =   4.863812538e+12 inf =   1.221e-14 (16485)
* 53361: obj =   4.863812538e+12 inf =   1.221e-14 (16486)
* 53367: obj =   4.863812538e+12 inf =   1.221e-14 (16491)
* 53373: obj =   4.863812538e+12 inf =   1.221e-14 (16475)
* 53379: obj =   4.863812538e+12 inf =   1.221e-14 (16488)
* 53385: obj =   4.863812538e+12 inf =   1.221e-14 (16500)
* 53391: obj =   4.863812538e+12 inf =   1.221e-14 (16485)
* 53397: obj =   4.863812538e+12 inf =   1.221e-14 (16484)
* 53403: obj =   4.863812538e+12 inf =   1.221e-14 (16477)
* 53405: obj =   4.863812538e+12 inf =   1.221e-14 (16476) 1
