GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.870.lp -o input/web-flickr.html/flickrEdges.txt.gz.870.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.870.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     47: obj =   1.624325800e+01 inf =   1.412e+03 (1412)
     92: obj =   3.168539000e+01 inf =   1.367e+03 (1367)
    137: obj =   4.728764400e+01 inf =   1.322e+03 (1322)
    182: obj =   6.214186300e+01 inf =   1.277e+03 (1277)
    227: obj =   7.762633000e+01 inf =   1.232e+03 (1232)
    272: obj =   9.273524000e+01 inf =   1.187e+03 (1187)
    317: obj =   1.084409450e+02 inf =   1.142e+03 (1142)
    365: obj =   1.249508460e+02 inf =   1.094e+03 (1094)
    414: obj =   1.408064280e+02 inf =   1.045e+03 (1045)
    464: obj =   1.575232270e+02 inf =   9.950e+02 (995)
    513: obj =   1.731044840e+02 inf =   9.460e+02 (946)
    562: obj =   1.894298540e+02 inf =   8.970e+02 (897)
    611: obj =   2.053895680e+02 inf =   8.480e+02 (848)
    660: obj =   2.212719500e+02 inf =   7.990e+02 (799)
    709: obj =   2.369752620e+02 inf =   7.500e+02 (750)
    758: obj =   2.526799450e+02 inf =   7.010e+02 (701)
    807: obj =   2.682728070e+02 inf =   6.520e+02 (652)
    856: obj =   2.836907010e+02 inf =   6.030e+02 (603)
    905: obj =   2.990751310e+02 inf =   5.540e+02 (554)
    954: obj =   3.144498340e+02 inf =   5.050e+02 (505)
   1003: obj =   3.298117320e+02 inf =   4.560e+02 (456)
   1052: obj =   3.449051110e+02 inf =   4.070e+02 (407)
   1101: obj =   3.597338920e+02 inf =   3.580e+02 (358)
   1151: obj =   3.746521220e+02 inf =   3.080e+02 (308)
   1201: obj =   3.898801840e+02 inf =   2.580e+02 (258)
   1251: obj =   4.050708650e+02 inf =   2.080e+02 (208)
   1300: obj =   4.197376470e+02 inf =   1.590e+02 (159)
   1350: obj =   4.346738020e+02 inf =   1.090e+02 (109)
   1400: obj =   4.494984900e+02 inf =   5.900e+01 (59)
   1450: obj =   4.642484090e+02 inf =   9.000e+00 (9)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*223311: obj =   1.691263579e+02 inf =   1.263e+01 (8121) 1
*223337: obj =   1.691263578e+02 inf =   1.263e+01 (8110)
*223363: obj =   1.691263577e+02 inf =   1.263e+01 (8113)
*223388: obj =   1.691263577e+02 inf =   1.262e+01 (8110)
*223417: obj =   1.691263495e+02 inf =   1.263e+01 (8094)
*223439: obj =   1.691263453e+02 inf =   1.263e+01 (8092) 1
*223465: obj =   1.691263364e+02 inf =   1.263e+01 (8084)
*223496: obj =   1.691263218e+02 inf =   1.263e+01 (8092)
*223523: obj =   1.691263153e+02 inf =   1.263e+01 (8090)
*223542: obj =   1.691263129e+02 inf =   1.263e+01 (8086) 1
*223564: obj =   1.691263115e+02 inf =   1.263e+01 (8087)
*223588: obj =   1.691263061e+02 inf =   1.263e+01 (8086)
*223613: obj =   1.691262999e+02 inf =   1.263e+01 (8073)
*223633: obj =   1.691262994e+02 inf =   1.263e+01 (8066) 1
*223658: obj =   1.691262994e+02 inf =   1.263e+01 (8066)
*223681: obj =   1.691262905e+02 inf =   1.264e+01 (8068)
*223706: obj =   1.691262859e+02 inf =   1.264e+01 (8068)
*223730: obj =   1.691262859e+02 inf =   1.264e+01 (8074)
*223748: obj =   1.691262859e+02 inf =   1.264e+01 (8065) 1
*223771: obj =   1.691262859e+02 inf =   1.264e+01 (8062)
*223794: obj =   1.691262857e+02 inf =   1.264e+01 (8054)
*223816: obj =   1.691262814e+02 inf =   1.264e+01 (8061)
*223839: obj =   1.691262814e+02 inf =   1.264e+01 (8067)
*223858: obj =   1.691262814e+02 inf =   1.263e+01 (8073) 1
*223883: obj =   1.691262814e+02 inf =   1.263e+01 (8058)
*223908: obj =   1.691262813e+02 inf =   1.263e+01 (8058)
*223933: obj =   1.691262813e+02 inf =   1.263e+01 (8079)
*223959: obj =   1.691262782e+02 inf =   1.263e+01 (8083)
*223979: obj =   1.691262782e+02 inf =   1.263e+01 (8082) 1
*224004: obj =   1.691262763e+02 inf =   1.263e+01 (8074)
*224028: obj =   1.691262756e+02 inf =   1.263e+01 (8070)
*224053: obj =   1.691262755e+02 inf =   1.263e+01 (8052)
*224074: obj =   1.691262684e+02 inf =   1.263e+01 (8058) 1
*224099: obj =   1.691262611e+02 inf =   1.263e+01 (8055)
*224123: obj =   1.691262530e+02 inf =   1.264e+01 (8057)
*224147: obj =   1.691262442e+02 inf =   1.264e+01 (8061)
*224172: obj =   1.691262405e+02 inf =   1.264e+01 (8043)
*224190: obj =   1.691262373e+02 inf =   1.264e+01 (8049) 1
*224213: obj =   1.691262328e+02 inf =   1.264e+01 (8052)
*224238: obj =   1.691262323e+02 inf =   1.264e+01 (8065)
*224261: obj =   1.691262314e+02 inf =   1.264e+01 (8043)
*224285: obj =   1.691262314e+02 inf =   1.264e+01 (8052)
*224304: obj =   1.691262314e+02 inf =   1.264e+01 (8045) 1
*224329: obj =   1.691262313e+02 inf =   1.264e+01 (8046)
*224351: obj =   1.691262312e+02 inf =   1.264e+01 (8034)
*224377: obj =   1.691262303e+02 inf =   1.264e+01 (8035)
*224403: obj =   1.691262301e+02 inf =   1.264e+01 (8025)
*224423: obj =   1.691262271e+02 inf =   1.264e+01 (8016) 1
*224448: obj =   1.691262263e+02 inf =   1.264e+01 (8046)
*224473: obj =   1.691262263e+02 inf =   1.264e+01 (8059)
*224497: obj =   1.691262263e+02 inf =   1.264e+01 (8055)
*224521: obj =   1.691262263e+02 inf =   1.264e+01 (8036)
*224541: obj =   1.691262240e+02 inf =   1.264e+01 (8053) 1
*224563: obj =   1.691262237e+02 inf =   1.264e+01 (8042)
*224588: obj =   1.691262231e+02 inf =   1.264e+01 (8049)
*224614: obj =   1.691262231e+02 inf =   1.263e+01 (8046)
*224635: obj =   1.691262231e+02 inf =   1.263e+01 (8046) 1
*224661: obj =   1.691262231e+02 inf =   1.263e+01 (8038)
*224687: obj =   1.691262231e+02 inf =   1.263e+01 (8041)
*224713: obj =   1.691262231e+02 inf =   1.263e+01 (8040)
*224739: obj =   1.691262231e+02 inf =   1.263e+01 (8031)
*224760: obj =   1.691262231e+02 inf =   1.263e+01 (8024) 1
*224787: obj =   1.691262231e+02 inf =   1.262e+01 (8030)
*224815: obj =   1.691262231e+02 inf =   1.262e+01 (8042)
*224842: obj =   1.691262217e+02 inf =   1.262e+01 (8040)
*224864: obj =   1.691262217e+02 inf =   1.262e+01 (8030) 1
*224890: obj =   1.691262217e+02 inf =   1.262e+01 (8030)
*224916: obj =   1.691262217e+02 inf =   1.262e+01 (8037)
*224942: obj =   1.691262201e+02 inf =   1.261e+01 (8040)
*224966: obj =   1.691262184e+02 inf =   1.261e+01 (8037)
*224986: obj =   1.691262184e+02 inf =   1.261e+01 (8045) 1
*225010: obj =   1.691262157e+02 inf =   1.261e+01 (8047)
*225033: obj =   1.691262124e+02 inf =   1.262e+01 (8049)
*225056: obj =   1.691262077e+02 inf =   1.262e+01 (8048)
*225076: obj =   1.691262076e+02 inf =   1.262e+01 (8037) 1
*225101: obj =   1.691262076e+02 inf =   1.262e+01 (8033)
*225126: obj =   1.691262075e+02 inf =   1.262e+01 (8032)
*225152: obj =   1.691262075e+02 inf =   1.262e+01 (8027)
*225178: obj =   1.691262075e+02 inf =   1.261e+01 (8034)
*225198: obj =   1.691262073e+02 inf =   1.261e+01 (8025) 1
*225223: obj =   1.691262072e+02 inf =   1.261e+01 (8022)
*225246: obj =   1.691262072e+02 inf =   1.261e+01 (8020)
*225270: obj =   1.691262036e+02 inf =   1.261e+01 (8018)
*225294: obj =   1.691262033e+02 inf =   1.261e+01 (8014) 1
*225320: obj =   1.691262033e+02 inf =   1.261e+01 (8036)
*225346: obj =   1.691262008e+02 inf =   1.261e+01 (8040)
*225371: obj =   1.691262008e+02 inf =   1.261e+01 (8020)
*225397: obj =   1.691262008e+02 inf =   1.261e+01 (8036)
*225417: obj =   1.691261968e+02 inf =   1.260e+01 (8022) 1
*225443: obj =   1.691261959e+02 inf =   1.260e+01 (8034)
*225468: obj =   1.691261957e+02 inf =   1.260e+01 (8040)
*225494: obj =   1.691261956e+02 inf =   1.260e+01 (8057)
*225517: obj =   1.691261915e+02 inf =   1.260e+01 (8050) 1
*225541: obj =   1.691261911e+02 inf =   1.260e+01 (8044)
*225565: obj =   1.691261909e+02 inf =   1.260e+01 (8049)
*225587: obj =   1.691261909e+02 inf =   1.260e+01 (8047)
*225610: obj =   1.691261875e+02 inf =   1.260e+01 (8056)
*225629: obj =   1.691261875e+02 inf =   1.260e+01 (8057) 1
*225653: obj =   1.691261873e+02 inf =   1.260e+01 (8066)
*225677: obj =   1.691261873e+02 inf =   1.260e+01 (8067)
*225700: obj =   1.691261824e+02 inf =   1.260e+01 (8068)
*225723: obj =   1.691261823e+02 inf =   1.260e+01 (8059)
*225743: obj =   1.691261823e+02 inf =   1.260e+01 (8061) 1
*225766: obj =   1.691261823e+02 inf =   1.260e+01 (8053)
*225789: obj =   1.691261823e+02 inf =   1.260e+01 (8063)
*225813: obj =   1.691261823e+02 inf =   1.260e+01 (8060)
*225836: obj =   1.691261822e+02 inf =   1.260e+01 (8064)
*225854: obj =   1.691261822e+02 inf =   1.260e+01 (8062) 1
*225879: obj =   1.691261817e+02 inf =   1.260e+01 (8051)
*225904: obj =   1.691261817e+02 inf =   1.260e+01 (8060)
*225933: obj =   1.691261813e+02 inf =   1.260e+01 (8072)
*225954: obj =   1.691261813e+02 inf =   1.260e+01 (8073) 1
*225979: obj =   1.691261812e+02 inf =   1.260e+01 (8085)
*226005: obj =   1.691261812e+02 inf =   1.260e+01 (8087)
*226031: obj =   1.691261753e+02 inf =   1.260e+01 (8089)
*226056: obj =   1.691261719e+02 inf =   1.260e+01 (8089)
*226075: obj =   1.691261719e+02 inf =   1.260e+01 (8074) 1
*226098: obj =   1.691261677e+02 inf =   1.260e+01 (8089)
*226123: obj =   1.691261567e+02 inf =   1.260e+01 (8082)
*226147: obj =   1.691261495e+02 inf =   1.260e+01 (8085)
*226171: obj =   1.691261468e+02 inf =   1.260e+01 (8087)
*226190: obj =   1.691261457e+02 inf =   1.260e+01 (8075) 1
*226214: obj =   1.691261446e+02 inf =   1.260e+01 (8073)
*226238: obj =   1.691261442e+02 inf =   1.260e+01 (8087)
*226263: obj =   1.691261442e+02 inf =   1.260e+01 (8068)
*226284: obj =   1.691261442e+02 inf =   1.260e+01 (8062) 1
*226309: obj =   1.691261442e+02 inf =   1.260e+01 (8079)
*226332: obj =   1.691261441e+02 inf =   1.260e+01 (8083)
*226354: obj =   1.691261440e+02 inf =   1.260e+01 (8062)
*226377: obj =   1.691261437e+02 inf =   1.260e+01 (8065)
*226397: obj =   1.691261392e+02 inf =   1.260e+01 (8065) 1
*226422: obj =   1.691261335e+02 inf =   1.260e+01 (8055)
*226446: obj =   1.691261335e+02 inf =   1.260e+01 (8059)
*226470: obj =   1.691261267e+02 inf =   1.260e+01 (8060)
*226492: obj =   1.691261157e+02 inf =   1.260e+01 (8059)
*226512: obj =   1.691261157e+02 inf =   1.260e+01 (8058) 1
*226535: obj =   1.691261078e+02 inf =   1.260e+01 (8059)
*226560: obj =   1.691261077e+02 inf =   1.260e+01 (8061)
*226584: obj =   1.691261077e+02 inf =   1.260e+01 (8066)
*226608: obj =   1.691261077e+02 inf =   1.260e+01 (8066)
*226628: obj =   1.691261076e+02 inf =   1.260e+01 (8074) 1
*226653: obj =   1.691261076e+02 inf =   1.260e+01 (8063)
*226677: obj =   1.691261076e+02 inf =   1.260e+01 (8060)
*226701: obj =   1.691261076e+02 inf =   1.260e+01 (8069)
*226723: obj =   1.691261076e+02 inf =   1.260e+01 (8072) 1
*226748: obj =   1.691261075e+02 inf =   1.260e+01 (8084)
*226772: obj =   1.691261075e+02 inf =   1.260e+01 (8083)
*226795: obj =   1.691261075e+02 inf =   1.260e+01 (8070)
*226819: obj =   1.691261075e+02 inf =   1.260e+01 (8077)
*226839: obj =   1.691261075e+02 inf =   1.260e+01 (8067) 1
*226862: obj =   1.691261074e+02 inf =   1.260e+01 (8070)
*226885: obj =   1.691261074e+02 inf =   1.260e+01 (8066)
*226911: obj =   1.691261032e+02 inf =   1.259e+01 (8065)
*226935: obj =   1.691260992e+02 inf =   1.259e+01 (8079)
*226954: obj =   1.691260969e+02 inf =   1.259e+01 (8068) 1
*226978: obj =   1.691260964e+02 inf =   1.259e+01 (8073)
*226999: obj =   1.691260964e+02 inf =   1.259e+01 (8063)
*227023: obj =   1.691260964e+02 inf =   1.259e+01 (8064)
*227046: obj =   1.691260964e+02 inf =   1.259e+01 (8059)
*227066: obj =   1.691260956e+02 inf =   1.259e+01 (8056) 1
*227093: obj =   1.691260956e+02 inf =   1.259e+01 (8052)
*227117: obj =   1.691260956e+02 inf =   1.259e+01 (8065)
*227140: obj =   1.691260956e+02 inf =   1.259e+01 (8049)
*227165: obj =   1.691260950e+02 inf =   1.259e+01 (8055)
*227183: obj =   1.691260950e+02 inf =   1.259e+01 (8060) 1
*227206: obj =   1.691260950e+02 inf =   1.259e+01 (8058)
*227228: obj =   1.691260949e+02 inf =   1.259e+01 (8050)
*227251: obj =   1.691260949e+02 inf =   1.259e+01 (8050)
*227276: obj =   1.691260949e+02 inf =   1.259e+01 (8035)
*227297: obj =   1.691260949e+02 inf =   1.259e+01 (8024) 1
*227324: obj =   1.691260949e+02 inf =   1.258e+01 (8020)
*227352: obj =   1.691260938e+02 inf =   1.258e+01 (8013)
*227378: obj =   1.691260937e+02 inf =   1.258e+01 (8032)
*227397: obj =   1.691260937e+02 inf =   1.258e+01 (8016) 1
*227423: obj =   1.691260937e+02 inf =   1.258e+01 (8008)
*227448: obj =   1.691260936e+02 inf =   1.258e+01 (8034)
*227472: obj =   1.691260935e+02 inf =   1.258e+01 (8027)
*227495: obj =   1.691260935e+02 inf =   1.258e+01 (8026)
*227515: obj =   1.691260934e+02 inf =   1.258e+01 (8029) 1
*227537: obj =   1.691260880e+02 inf =   1.258e+01 (8029)
*227560: obj =   1.691260880e+02 inf =   1.258e+01 (8032)
*227581: obj =   1.691260880e+02 inf =   1.258e+01 (8028)
*227605: obj =   1.691260880e+02 inf =   1.258e+01 (8028)
*227624: obj =   1.691260880e+02 inf =   1.258e+01 (8032) 1
*227649: obj =   1.691260786e+02 inf =   1.258e+01 (8029)
*227672: obj =   1.691260702e+02 inf =   1.258e+01 (8019)
*227695: obj =   1.691260626e+02 inf =   1.258e+01 (8030)
*227719: obj =   1.691260604e+02 inf =   1.258e+01 (8027)
*227739: obj =   1.691260604e+02 inf =   1.258e+01 (8022) 1
*227766: obj =   1.691260576e+02 inf =   1.258e+01 (8035)
*227792: obj =   1.691260559e+02 inf =   1.258e+01 (8026)
*227817: obj =   1.691260558e+02 inf =   1.258e+01 (8040)
*227841: obj =   1.691260551e+02 inf =   1.258e+01 (8024) 1
*227866: obj =   1.691260525e+02 inf =   1.258e+01 (8044)
*227890: obj =   1.691260525e+02 inf =   1.257e+01 (8031)
*227912: obj =   1.691260514e+02 inf =   1.257e+01 (8030)
*227935: obj =   1.691260456e+02 inf =   1.258e+01 (8034)
*227954: obj =   1.691260371e+02 inf =   1.258e+01 (8037) 1
*227979: obj =   1.691260323e+02 inf =   1.258e+01 (8036)
*228001: obj =   1.691260306e+02 inf =   1.258e+01 (8036)
*228027: obj =   1.691260306e+02 inf =   1.258e+01 (8037)
*228053: obj =   1.691260287e+02 inf =   1.258e+01 (8034)
*228073: obj =   1.691260236e+02 inf =   1.258e+01 (8038) 1
*228099: obj =   1.691260188e+02 inf =   1.258e+01 (8034)
*228124: obj =   1.691260165e+02 inf =   1.258e+01 (8045)
*228147: obj =   1.691260162e+02 inf =   1.258e+01 (8047)
*228165: obj =   1.691260162e+02 inf =   1.258e+01 (8052) 1
*228189: obj =   1.691260137e+02 inf =   1.258e+01 (8040)
*228213: obj =   1.691260125e+02 inf =   1.258e+01 (8047)
*228237: obj =   1.691260118e+02 inf =   1.258e+01 (8035)
*228261: obj =   1.691260103e+02 inf =   1.258e+01 (8048)
*228280: obj =   1.691260095e+02 inf =   1.258e+01 (8040) 1
*228307: obj =   1.691260092e+02 inf =   1.258e+01 (8039)
*228333: obj =   1.691260020e+02 inf =   1.258e+01 (8032)
*228354: obj =   1.691259923e+02 inf =   1.258e+01 (8027)
*228377: obj =   1.691259873e+02 inf =   1.258e+01 (8032)
*228395: obj =   1.691259804e+02 inf =   1.258e+01 (8014) 1
*228419: obj =   1.691259798e+02 inf =   1.258e+01 (8012)
*228443: obj =   1.691259771e+02 inf =   1.258e+01 (8011)
*228467: obj =   1.691259741e+02 inf =   1.258e+01 (8007)
*228488: obj =   1.691259735e+02 inf =   1.258e+01 (8012) 1
*228512: obj =   1.691259728e+02 inf =   1.258e+01 (8018)
*228536: obj =   1.691259718e+02 inf =   1.258e+01 (8015)
*228560: obj =   1.691259714e+02 inf =   1.258e+01 (8018)
*228584: obj =   1.691259704e+02 inf =   1.258e+01 (8013)
*228605: obj =   1.691259704e+02 inf =   1.257e+01 (8011) 1
*228629: obj =   1.691259704e+02 inf =   1.257e+01 (8012)
*228652: obj =   1.691259704e+02 inf =   1.257e+01 (8010)
*228676: obj =   1.691259704e+02 inf =   1.257e+01 (8013)
*228699: obj =   1.691259655e+02 inf =   1.257e+01 (8013)
*228719: obj =   1.691259593e+02 inf =   1.257e+01 (8018) 1
*228744: obj =   1.691259593e+02 inf =   1.257e+01 (8005)
*228769: obj =   1.691259578e+02 inf =   1.257e+01 (8002)
*228792: obj =   1.691259573e+02 inf =   1.257e+01 (7989)
*228817: obj =   1.691259568e+02 inf =   1.257e+01 (7984)
*228836: obj =   1.691259516e+02 inf =   1.257e+01 (7989) 1
*228858: obj =   1.691259421e+02 inf =   1.257e+01 (7994)
*228881: obj =   1.691259421e+02 inf =   1.257e+01 (7983)
*228904: obj =   1.691259374e+02 inf =   1.257e+01 (7988)
*228927: obj =   1.691259317e+02 inf =   1.257e+01 (7993) 1
*228951: obj =   1.691259212e+02 inf =   1.257e+01 (7997)
*228976: obj =   1.691259201e+02 inf =   1.257e+01 (8002)
*229000: obj =   1.691259130e+02 inf =   1.258e+01 (8010)
*229025: obj =   1.691259110e+02 inf =   1.258e+01 (8012)
*229044: obj =   1.691259106e+02 inf =   1.258e+01 (8012) 1
*229067: obj =   1.691259036e+02 inf =   1.258e+01 (8025)
*229093: obj =   1.691258968e+02 inf =   1.258e+01 (8006)
*229117: obj =   1.691258959e+02 inf =   1.258e+01 (8026)
*229141: obj =   1.691258929e+02 inf =   1.258e+01 (8011)
*229160: obj =   1.691258927e+02 inf =   1.258e+01 (8006) 1
*229183: obj =   1.691258917e+02 inf =   1.258e+01 (8005)
*229206: obj =   1.691258913e+02 inf =   1.258e+01 (8001)
*229229: obj =   1.691258913e+02 inf =   1.258e+01 (8005)
*229251: obj =   1.691258913e+02 inf =   1.258e+01 (8010)
*229269: obj =   1.691258912e+02 inf =   1.258e+01 (7994) 1
*229292: obj =   1.691258912e+02 inf =   1.257e+01 (7993)
*229315: obj =   1.691258899e+02 inf =   1.257e+01 (7991)
*229339: obj =   1.691258899e+02 inf =   1.257e+01 (7985)
*229364: obj =   1.691258899e+02 inf =   1.257e+01 (7987)
*229383: obj =   1.691258898e+02 inf =   1.257e+01 (7985) 1
*229406: obj =   1.691258898e+02 inf =   1.256e+01 (7990)
*229430: obj =   1.691258886e+02 inf =   1.256e+01 (7994)
*229452: obj =   1.691258884e+02 inf =   1.256e+01 (7990)
*229474: obj =   1.691258883e+02 inf =   1.256e+01 (7989)
*229495: obj =   1.691258883e+02 inf =   1.256e+01 (7980) 1
*229517: obj =   1.691258851e+02 inf =   1.256e+01 (7989)
*229540: obj =   1.691258828e+02 inf =   1.256e+01 (7994)
*229562: obj =   1.691258828e+02 inf =   1.256e+01 (7988)
*229586: obj =   1.691258828e+02 inf =   1.256e+01 (7988)
*229604: obj =   1.691258812e+02 inf =   1.256e+01 (7990) 1
*229632: obj =   1.691258799e+02 inf =   1.256e+01 (7989)
*229658: obj =   1.691258742e+02 inf =   1.256e+01 (7987)
*229681: obj =   1.691258680e+02 inf =   1.256e+01 (7986)
*229699: obj =   1.691258626e+02 inf =   1.256e+01 (7991) 1
*229722: obj =   1.691258626e+02 inf =   1.256e+01 (7993)
*229747: obj =   1.691258626e+02 inf =   1.256e+01 (7993)
*229772: obj =   1.691258623e+02 inf =   1.256e+01 (7992)
*229797: obj =   1.691258609e+02 inf =   1.256e+01 (8010)
*229816: obj =   1.691258607e+02 inf =   1.256e+01 (7996) 1
*229839: obj =   1.691258586e+02 inf =   1.256e+01 (8008)
*229862: obj =   1.691258585e+02 inf =   1.256e+01 (8013)
*229886: obj =   1.691258585e+02 inf =   1.256e+01 (8014)
*229910: obj =   1.691258585e+02 inf =   1.256e+01 (8017)
*229929: obj =   1.691258558e+02 inf =   1.256e+01 (8016) 1
*229954: obj =   1.691258495e+02 inf =   1.256e+01 (7999)
*229977: obj =   1.691258493e+02 inf =   1.256e+01 (8017)
*230003: obj =   1.691258493e+02 inf =   1.256e+01 (8009)
*230024: obj =   1.691258493e+02 inf =   1.256e+01 (8009) 1
*230046: obj =   1.691258492e+02 inf =   1.256e+01 (7993)
*230068: obj =   1.691258492e+02 inf =   1.255e+01 (8005)
*230091: obj =   1.691258491e+02 inf =   1.255e+01 (8013)
*230116: obj =   1.691258485e+02 inf =   1.255e+01 (8030)
*230139: obj =   1.691258484e+02 inf =   1.255e+01 (8033) 1
*230162: obj =   1.691258483e+02 inf =   1.255e+01 (8028)
*230186: obj =   1.691258413e+02 inf =   1.255e+01 (8030)
*230209: obj =   1.691258325e+02 inf =   1.255e+01 (8045)
*230233: obj =   1.691258325e+02 inf =   1.255e+01 (8046)
*230252: obj =   1.691258301e+02 inf =   1.255e+01 (8049) 1
*230277: obj =   1.691258297e+02 inf =   1.255e+01 (8037)
*230302: obj =   1.691258238e+02 inf =   1.255e+01 (8025)
*230324: obj =   1.691258238e+02 inf =   1.255e+01 (8040)
*230347: obj =   1.691258238e+02 inf =   1.255e+01 (8058)
*230365: obj =   1.691258172e+02 inf =   1.255e+01 (8044) 1
*230390: obj =   1.691258171e+02 inf =   1.255e+01 (8060)
*230414: obj =   1.691258171e+02 inf =   1.255e+01 (8047)
*230438: obj =   1.691258167e+02 inf =   1.255e+01 (8044)
*230460: obj =   1.691258167e+02 inf =   1.255e+01 (8042)
*230480: obj =   1.691258166e+02 inf =   1.255e+01 (8047) 1
*230504: obj =   1.691258164e+02 inf =   1.255e+01 (8038)
*230527: obj =   1.691258164e+02 inf =   1.255e+01 (8027)
*230550: obj =   1.691258156e+02 inf =   1.255e+01 (8041)
*230573: obj =   1.691258155e+02 inf =   1.255e+01 (8035)
*230591: obj =   1.691258149e+02 inf =   1.255e+01 (8036) 1
*230614: obj =   1.691258139e+02 inf =   1.255e+01 (8032)
*230639: obj =   1.691258139e+02 inf =   1.254e+01 (8029)
*230664: obj =   1.691258136e+02 inf =   1.254e+01 (8025)
*230692: obj =   1.691258136e+02 inf =   1.254e+01 (8023)
*230715: obj =   1.691258136e+02 inf =   1.254e+01 (8015) 1
*230743: obj =   1.691258136e+02 inf =   1.253e+01 (8025)
*230770: obj =   1.691258136e+02 inf =   1.253e+01 (8020)
*230797: obj =   1.691258136e+02 inf =   1.253e+01 (8020)
*230819: obj =   1.691258136e+02 inf =   1.253e+01 (8014) 1
*230844: obj =   1.691258136e+02 inf =   1.253e+01 (8016)
*230871: obj =   1.691258136e+02 inf =   1.253e+01 (8014)
*230898: obj =   1.691258129e+02 inf =   1.253e+01 (8006)
*230921: obj =   1.691258058e+02 inf =   1.253e+01 (8006) 1
*230950: obj =   1.691258011e+02 inf =   1.253e+01 (8017)
*230978: obj =   1.691257959e+02 inf =   1.253e+01 (8015)
*231006: obj =   1.691257891e+02 inf =   1.253e+01 (8029)
*231029: obj =   1.691257851e+02 inf =   1.253e+01 (8034) 1
*231057: obj =   1.691257838e+02 inf =   1.253e+01 (8038)
*231086: obj =   1.691257784e+02 inf =   1.253e+01 (8019)
*231114: obj =   1.691257757e+02 inf =   1.253e+01 (8021)
*231136: obj =   1.691257757e+02 inf =   1.253e+01 (8017) 1
*231163: obj =   1.691257693e+02 inf =   1.253e+01 (8019)
*231190: obj =   1.691257681e+02 inf =   1.253e+01 (8010)
*231218: obj =   1.691257607e+02 inf =   1.253e+01 (8024)
*231241: obj =   1.691257575e+02 inf =   1.253e+01 (8023) 1
*231269: obj =   1.691257574e+02 inf =   1.253e+01 (8021)
*231296: obj =   1.691257551e+02 inf =   1.253e+01 (8023)
*231324: obj =   1.691257551e+02 inf =   1.253e+01 (8029)
*231348: obj =   1.691257540e+02 inf =   1.253e+01 (8025) 1
*231375: obj =   1.691257539e+02 inf =   1.253e+01 (8027)
*231403: obj =   1.691257539e+02 inf =   1.253e+01 (8025)
*231430: obj =   1.691257539e+02 inf =   1.253e+01 (8029)
*231453: obj =   1.691257539e+02 inf =   1.253e+01 (8018) 1
*231482: obj =   1.691257539e+02 inf =   1.253e+01 (8013)
*231511: obj =   1.691257530e+02 inf =   1.253e+01 (8005)
*231540: obj =   1.691257530e+02 inf =   1.252e+01 (7995)
*231564: obj =   1.691257529e+02 inf =   1.252e+01 (7999) 1
*231594: obj =   1.691257529e+02 inf =   1.252e+01 (7993)
*231624: obj =   1.691257529e+02 inf =   1.252e+01 (7977)
*231653: obj =   1.691257529e+02 inf =   1.252e+01 (7981)
*231677: obj =   1.691257529e+02 inf =   1.252e+01 (7979) 1
*231705: obj =   1.691257529e+02 inf =   1.251e+01 (7982)
*231733: obj =   1.691257529e+02 inf =   1.251e+01 (7969)
*231761: obj =   1.691257529e+02 inf =   1.251e+01 (7976)
*231788: obj =   1.691257507e+02 inf =   1.251e+01 (7984) 1
*231816: obj =   1.691257461e+02 inf =   1.251e+01 (7976)
*231845: obj =   1.691257452e+02 inf =   1.251e+01 (7974)
*231874: obj =   1.691257450e+02 inf =   1.251e+01 (7966)
*231897: obj =   1.691257450e+02 inf =   1.251e+01 (7970) 1
*231925: obj =   1.691257450e+02 inf =   1.251e+01 (7974)
*231955: obj =   1.691257450e+02 inf =   1.251e+01 (7991)
*231986: obj =   1.691257440e+02 inf =   1.251e+01 (8005)
*232011: obj =   1.691257437e+02 inf =   1.251e+01 (8003) 1
*232042: obj =   1.691257436e+02 inf =   1.250e+01 (8001)
*232074: obj =   1.691257377e+02 inf =   1.250e+01 (7993)
*232102: obj =   1.691257341e+02 inf =   1.250e+01 (7988)
*232125: obj =   1.691257298e+02 inf =   1.250e+01 (7994) 1
*232152: obj =   1.691257259e+02 inf =   1.250e+01 (7997)
*232180: obj =   1.691257185e+02 inf =   1.250e+01 (8001)
*232206: obj =   1.691257175e+02 inf =   1.250e+01 (7991)
*232228: obj =   1.691257127e+02 inf =   1.250e+01 (7993) 1
*232256: obj =   1.691257048e+02 inf =   1.250e+01 (8010)
