GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3032.lp -o input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3032.lp.sol
Reading problem data from 'input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3032.lp'...
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
5898561 lines were read
GLPK Integer Optimizer 5.0
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
Preprocessing...
1882125 rows, 3979367 columns, 9410620 non-zeros
3979367 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1882125
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1882125 rows, 3979367 columns, 9410620 non-zeros
      0: obj =   0.000000000e+00 inf =   3.800e+03 (3800)
*203921: obj =   9.849860030e+02 inf =   0.000e+00 (9747)
*203936: obj =   9.849860030e+02 inf =   0.000e+00 (9774) 1
*203954: obj =   9.849860030e+02 inf =   0.000e+00 (9750)
*203971: obj =   9.849860030e+02 inf =   0.000e+00 (9748)
*203989: obj =   9.849860030e+02 inf =   0.000e+00 (9747)
*204005: obj =   9.849860030e+02 inf =   0.000e+00 (9744)
*204021: obj =   9.849860030e+02 inf =   0.000e+00 (9734)
*204038: obj =   9.849860030e+02 inf =   0.000e+00 (9779)
*204051: obj =   9.849860030e+02 inf =   0.000e+00 (9742) 1
*204069: obj =   9.849860030e+02 inf =   0.000e+00 (9745)
*204085: obj =   9.849860030e+02 inf =   0.000e+00 (9774)
*204104: obj =   9.849860030e+02 inf =   0.000e+00 (9769)
*204120: obj =   9.849860030e+02 inf =   0.000e+00 (9742)
*204137: obj =   9.849860030e+02 inf =   0.000e+00 (9763)
*204149: obj =   9.849860030e+02 inf =   0.000e+00 (9760) 1
*204166: obj =   9.849860030e+02 inf =   0.000e+00 (9795)
*204182: obj =   9.849860030e+02 inf =   0.000e+00 (9773)
*204201: obj =   9.849860030e+02 inf =   0.000e+00 (9742)
*204218: obj =   9.849860030e+02 inf =   0.000e+00 (9764)
*204236: obj =   9.849860030e+02 inf =   0.000e+00 (9780)
*204251: obj =   9.849860030e+02 inf =   0.000e+00 (9733)
*204265: obj =   9.849860030e+02 inf =   0.000e+00 (9755) 1
*204284: obj =   9.849860030e+02 inf =   0.000e+00 (9745)
*204301: obj =   9.849860030e+02 inf =   0.000e+00 (9743)
*204318: obj =   9.849860030e+02 inf =   0.000e+00 (9745)
*204336: obj =   9.849860030e+02 inf =   0.000e+00 (9748)
*204354: obj =   9.849860030e+02 inf =   0.000e+00 (9755)
*204365: obj =   9.849860030e+02 inf =   0.000e+00 (9729) 1
*204383: obj =   9.849860030e+02 inf =   0.000e+00 (9728)
*204401: obj =   9.849860030e+02 inf =   0.000e+00 (9741)
*204417: obj =   9.849860030e+02 inf =   0.000e+00 (9726)
*204432: obj =   9.849860030e+02 inf =   0.000e+00 (9724)
*204450: obj =   9.849860030e+02 inf =   0.000e+00 (9732)
*204464: obj =   9.849860030e+02 inf =   0.000e+00 (9735) 1
*204480: obj =   9.849860030e+02 inf =   0.000e+00 (9735)
*204498: obj =   9.849860030e+02 inf =   0.000e+00 (9740)
*204515: obj =   9.849860030e+02 inf =   0.000e+00 (9724)
*204531: obj =   9.849860030e+02 inf =   0.000e+00 (9752)
*204548: obj =   9.849860030e+02 inf =   0.000e+00 (9771)
*204564: obj =   9.849860030e+02 inf =   0.000e+00 (9726)
*204577: obj =   9.849860030e+02 inf =   0.000e+00 (9734) 1
*204596: obj =   9.849860030e+02 inf =   0.000e+00 (9738)
*204614: obj =   9.849860030e+02 inf =   0.000e+00 (9738)
*204631: obj =   9.849860030e+02 inf =   0.000e+00 (9742)
*204649: obj =   9.849860030e+02 inf =   0.000e+00 (9732)
*204666: obj =   9.849860030e+02 inf =   0.000e+00 (9776)
*204680: obj =   9.849860030e+02 inf =   0.000e+00 (9737) 1
*204696: obj =   9.849860030e+02 inf =   0.000e+00 (9716)
*204713: obj =   9.849860030e+02 inf =   0.000e+00 (9735)
*204730: obj =   9.849860030e+02 inf =   0.000e+00 (9723)
*204748: obj =   9.849860030e+02 inf =   0.000e+00 (9747)
*204765: obj =   9.849860030e+02 inf =   0.000e+00 (9761)
*204780: obj =   9.849860030e+02 inf =   0.000e+00 (9771) 1
*204796: obj =   9.849860030e+02 inf =   0.000e+00 (9740)
*204815: obj =   9.849860030e+02 inf =   0.000e+00 (9736)
*204831: obj =   9.849860030e+02 inf =   0.000e+00 (9736)
*204847: obj =   9.849860030e+02 inf =   0.000e+00 (9725)
*204864: obj =   9.849860030e+02 inf =   0.000e+00 (9713)
*204881: obj =   9.849860030e+02 inf =   0.000e+00 (9728)
*204892: obj =   9.849860030e+02 inf =   0.000e+00 (9737) 1
*204910: obj =   9.849860030e+02 inf =   0.000e+00 (9731)
*204927: obj =   9.849860030e+02 inf =   0.000e+00 (9726)
*204943: obj =   9.849860030e+02 inf =   0.000e+00 (9729)
*204960: obj =   9.849860030e+02 inf =   0.000e+00 (9758)
*204977: obj =   9.849860030e+02 inf =   0.000e+00 (9735)
*204990: obj =   9.849860030e+02 inf =   0.000e+00 (9770) 1
*205007: obj =   9.849860030e+02 inf =   0.000e+00 (9745)
*205024: obj =   9.849860030e+02 inf =   0.000e+00 (9732)
*205040: obj =   9.849860030e+02 inf =   0.000e+00 (9687)
*205057: obj =   9.849860030e+02 inf =   0.000e+00 (9706)
*205073: obj =   9.849860030e+02 inf =   0.000e+00 (9700)
*205089: obj =   9.849860030e+02 inf =   0.000e+00 (9694)
*205100: obj =   9.849860030e+02 inf =   0.000e+00 (9736) 1
*205118: obj =   9.849860030e+02 inf =   0.000e+00 (9702)
*205136: obj =   9.849860030e+02 inf =   0.000e+00 (9695)
*205155: obj =   9.849860030e+02 inf =   0.000e+00 (9710)
*205172: obj =   9.849860030e+02 inf =   0.000e+00 (9687)
*205191: obj =   9.849860030e+02 inf =   0.000e+00 (9685)
*205205: obj =   9.849860030e+02 inf =   0.000e+00 (9708) 1
*205221: obj =   9.849860030e+02 inf =   0.000e+00 (9707)
*205238: obj =   9.849860030e+02 inf =   0.000e+00 (9732)
*205257: obj =   9.849860030e+02 inf =   0.000e+00 (9696)
*205276: obj =   9.849860030e+02 inf =   0.000e+00 (9693)
*205295: obj =   9.849860030e+02 inf =   0.000e+00 (9709)
*205308: obj =   9.849860030e+02 inf =   0.000e+00 (9682) 1
*205325: obj =   9.849860030e+02 inf =   0.000e+00 (9686)
*205341: obj =   9.849860030e+02 inf =   0.000e+00 (9685)
*205357: obj =   9.849860030e+02 inf =   0.000e+00 (9687)
*205374: obj =   9.849860030e+02 inf =   0.000e+00 (9697)
*205390: obj =   9.849860030e+02 inf =   0.000e+00 (9697)
*205405: obj =   9.849860030e+02 inf =   0.000e+00 (9697)
*205416: obj =   9.849860030e+02 inf =   0.000e+00 (9690) 1
*205432: obj =   9.849860030e+02 inf =   0.000e+00 (9692)
*205448: obj =   9.849860030e+02 inf =   0.000e+00 (9681)
*205465: obj =   9.849860030e+02 inf =   0.000e+00 (9727)
*205483: obj =   9.849860030e+02 inf =   0.000e+00 (9681)
*205502: obj =   9.849860030e+02 inf =   0.000e+00 (9706)
*205515: obj =   9.849860030e+02 inf =   0.000e+00 (9687) 1
*205534: obj =   9.849860030e+02 inf =   0.000e+00 (9708)
*205552: obj =   9.849860030e+02 inf =   0.000e+00 (9672)
*205567: obj =   9.849860030e+02 inf =   0.000e+00 (9680)
*205586: obj =   9.849860030e+02 inf =   0.000e+00 (9671)
*205604: obj =   9.849860030e+02 inf =   0.000e+00 (9689)
*205620: obj =   9.849860030e+02 inf =   0.000e+00 (9691) 1
*205635: obj =   9.849860030e+02 inf =   0.000e+00 (9685)
*205651: obj =   9.849860030e+02 inf =   0.000e+00 (9681)
*205668: obj =   9.849860030e+02 inf =   0.000e+00 (9672)
*205686: obj =   9.849860030e+02 inf =   0.000e+00 (9690)
*205702: obj =   9.849860030e+02 inf =   0.000e+00 (9667)
*205718: obj =   9.849860030e+02 inf =   0.000e+00 (9670)
*205730: obj =   9.849860030e+02 inf =   0.000e+00 (9683) 1
*205748: obj =   9.849860030e+02 inf =   0.000e+00 (9702)
*205764: obj =   9.849860030e+02 inf =   0.000e+00 (9721)
*205781: obj =   9.849860030e+02 inf =   0.000e+00 (9679)
*205799: obj =   9.849860030e+02 inf =   0.000e+00 (9667)
*205815: obj =   9.849860030e+02 inf =   0.000e+00 (9670)
*205830: obj =   9.849860030e+02 inf =   0.000e+00 (9691) 1
*205848: obj =   9.849860030e+02 inf =   0.000e+00 (9679)
*205863: obj =   9.849860030e+02 inf =   0.000e+00 (9666)
*205879: obj =   9.849860030e+02 inf =   0.000e+00 (9670)
*205895: obj =   9.849860030e+02 inf =   0.000e+00 (9668)
*205912: obj =   9.849860030e+02 inf =   0.000e+00 (9666)
*205927: obj =   9.849860030e+02 inf =   0.000e+00 (9670)
*205939: obj =   9.849860030e+02 inf =   0.000e+00 (9664) 1
*205956: obj =   9.849860030e+02 inf =   0.000e+00 (9680)
*205975: obj =   9.849860030e+02 inf =   0.000e+00 (9704)
*205993: obj =   9.849860030e+02 inf =   0.000e+00 (9681)
*206010: obj =   9.849860030e+02 inf =   0.000e+00 (9657)
*206028: obj =   9.849860030e+02 inf =   0.000e+00 (9687)
*206045: obj =   9.849860030e+02 inf =   0.000e+00 (9681) 1
*206063: obj =   9.849860030e+02 inf =   0.000e+00 (9670)
*206079: obj =   9.849860030e+02 inf =   0.000e+00 (9683)
*206095: obj =   9.849860030e+02 inf =   0.000e+00 (9659)
*206111: obj =   9.849860030e+02 inf =   0.000e+00 (9692)
*206129: obj =   9.849860030e+02 inf =   0.000e+00 (9680)
*206146: obj =   9.849860030e+02 inf =   0.000e+00 (9684)
*206159: obj =   9.849860030e+02 inf =   0.000e+00 (9702) 1
*206179: obj =   9.849860030e+02 inf =   0.000e+00 (9671)
*206196: obj =   9.849860030e+02 inf =   0.000e+00 (9690)
*206211: obj =   9.849860030e+02 inf =   0.000e+00 (9713)
*206228: obj =   9.849860030e+02 inf =   0.000e+00 (9712)
*206244: obj =   9.849860030e+02 inf =   0.000e+00 (9686)
*206260: obj =   9.849860030e+02 inf =   0.000e+00 (9675) 1
*206276: obj =   9.849860030e+02 inf =   0.000e+00 (9721)
*206292: obj =   9.849860030e+02 inf =   0.000e+00 (9684)
*206310: obj =   9.849860030e+02 inf =   0.000e+00 (9696)
*206327: obj =   9.849860030e+02 inf =   0.000e+00 (9689)
*206343: obj =   9.849860030e+02 inf =   0.000e+00 (9775)
*206361: obj =   9.849860030e+02 inf =   0.000e+00 (9732)
*206374: obj =   9.849860030e+02 inf =   0.000e+00 (9752) 1
*206393: obj =   9.849860030e+02 inf =   0.000e+00 (9699)
*206412: obj =   9.849860030e+02 inf =   0.000e+00 (9716)
*206428: obj =   9.849860030e+02 inf =   0.000e+00 (9762)
*206445: obj =   9.849860030e+02 inf =   0.000e+00 (9703)
*206462: obj =   9.849860030e+02 inf =   0.000e+00 (9705)
*206474: obj =   9.849860030e+02 inf =   0.000e+00 (9748) 1
*206491: obj =   9.849860030e+02 inf =   0.000e+00 (9719)
*206510: obj =   9.849860030e+02 inf =   0.000e+00 (9709)
*206528: obj =   9.849860030e+02 inf =   0.000e+00 (9722)
*206546: obj =   9.849860030e+02 inf =   0.000e+00 (9703)
*206563: obj =   9.849860030e+02 inf =   0.000e+00 (9734)
*206576: obj =   9.849860030e+02 inf =   0.000e+00 (9768) 1
*206595: obj =   9.849860030e+02 inf =   0.000e+00 (9736)
*206612: obj =   9.849860030e+02 inf =   0.000e+00 (9700)
*206630: obj =   9.849860030e+02 inf =   0.000e+00 (9720)
*206646: obj =   9.849860030e+02 inf =   0.000e+00 (9714)
*206664: obj =   9.849860030e+02 inf =   0.000e+00 (9727)
*206677: obj =   9.849860030e+02 inf =   0.000e+00 (9769) 1
*206694: obj =   9.849860030e+02 inf =   0.000e+00 (9767)
*206712: obj =   9.849860030e+02 inf =   0.000e+00 (9700)
*206731: obj =   9.849860030e+02 inf =   0.000e+00 (9707)
*206749: obj =   9.849860030e+02 inf =   0.000e+00 (9700)
*206768: obj =   9.849860030e+02 inf =   0.000e+00 (9694)
*206781: obj =   9.849860030e+02 inf =   0.000e+00 (9703) 1
*206799: obj =   9.849860030e+02 inf =   0.000e+00 (9701)
*206816: obj =   9.849860030e+02 inf =   0.000e+00 (9741)
*206834: obj =   9.849860030e+02 inf =   0.000e+00 (9712)
*206850: obj =   9.849860030e+02 inf =   0.000e+00 (9715)
*206869: obj =   9.849860030e+02 inf =   0.000e+00 (9713)
*206884: obj =   9.849860030e+02 inf =   0.000e+00 (9715) 1
*206902: obj =   9.849860030e+02 inf =   0.000e+00 (9702)
*206919: obj =   9.849860030e+02 inf =   0.000e+00 (9699)
*206938: obj =   9.849860030e+02 inf =   0.000e+00 (9708)
*206957: obj =   9.849860030e+02 inf =   0.000e+00 (9696)
*206975: obj =   9.849860030e+02 inf =   0.000e+00 (9729)
*206988: obj =   9.849860030e+02 inf =   0.000e+00 (9730) 1
*207004: obj =   9.849860030e+02 inf =   0.000e+00 (9705)
*207023: obj =   9.849860030e+02 inf =   0.000e+00 (9706)
*207040: obj =   9.849860030e+02 inf =   0.000e+00 (9691)
*207058: obj =   9.849860030e+02 inf =   0.000e+00 (9697)
*207075: obj =   9.849860030e+02 inf =   0.000e+00 (9721)
*207091: obj =   9.849860030e+02 inf =   0.000e+00 (9803) 1
*207108: obj =   9.849860030e+02 inf =   0.000e+00 (9767)
*207126: obj =   9.849860030e+02 inf =   0.000e+00 (9707)
*207145: obj =   9.849860030e+02 inf =   0.000e+00 (9712)
*207160: obj =   9.849860030e+02 inf =   0.000e+00 (9723)
*207177: obj =   9.849860030e+02 inf =   0.000e+00 (9709)
*207195: obj =   9.849860030e+02 inf =   0.000e+00 (9724) 1
*207211: obj =   9.849860030e+02 inf =   0.000e+00 (9738)
*207232: obj =   9.849860030e+02 inf =   0.000e+00 (9731)
*207249: obj =   9.849860030e+02 inf =   0.000e+00 (9706)
*207266: obj =   9.849860030e+02 inf =   0.000e+00 (9698)
*207283: obj =   9.849860030e+02 inf =   0.000e+00 (9714)
*207298: obj =   9.849860030e+02 inf =   0.000e+00 (9721) 1
*207315: obj =   9.849860030e+02 inf =   0.000e+00 (9717)
*207332: obj =   9.849860030e+02 inf =   0.000e+00 (9754)
*207349: obj =   9.849860030e+02 inf =   0.000e+00 (9765)
*207365: obj =   9.849860030e+02 inf =   0.000e+00 (9708)
*207382: obj =   9.849860030e+02 inf =   0.000e+00 (9731)
*207398: obj =   9.849860030e+02 inf =   0.000e+00 (9708)
*207410: obj =   9.849860030e+02 inf =   0.000e+00 (9715) 1
*207427: obj =   9.849860030e+02 inf =   0.000e+00 (9723)
*207445: obj =   9.849860030e+02 inf =   0.000e+00 (9715)
*207462: obj =   9.849860030e+02 inf =   0.000e+00 (9716)
*207480: obj =   9.849860030e+02 inf =   0.000e+00 (9745)
*207497: obj =   9.849860030e+02 inf =   0.000e+00 (9742)
*207509: obj =   9.849860030e+02 inf =   0.000e+00 (9739) 1
*207525: obj =   9.849860030e+02 inf =   0.000e+00 (9731)
*207543: obj =   9.849860030e+02 inf =   0.000e+00 (9749)
*207562: obj =   9.849860030e+02 inf =   0.000e+00 (9753)
*207577: obj =   9.849860030e+02 inf =   0.000e+00 (9698)
*207596: obj =   9.849860030e+02 inf =   0.000e+00 (9730)
*207614: obj =   9.849860030e+02 inf =   0.000e+00 (9740) 1
*207632: obj =   9.849860030e+02 inf =   0.000e+00 (9717)
*207649: obj =   9.849860030e+02 inf =   0.000e+00 (9734)
*207668: obj =   9.849860030e+02 inf =   0.000e+00 (9743)
*207683: obj =   9.849860030e+02 inf =   0.000e+00 (9679)
*207700: obj =   9.849860030e+02 inf =   0.000e+00 (9745)
*207718: obj =   9.849860030e+02 inf =   0.000e+00 (9722)
*207730: obj =   9.849860030e+02 inf =   0.000e+00 (9751) 1
*207748: obj =   9.849860030e+02 inf =   0.000e+00 (9762)
*207766: obj =   9.849860030e+02 inf =   0.000e+00 (9754)
*207782: obj =   9.849860030e+02 inf =   0.000e+00 (9750)
*207796: obj =   9.849860030e+02 inf =   0.000e+00 (9694)
*207812: obj =   9.849860030e+02 inf =   0.000e+00 (9694)
*207824: obj =   9.849860030e+02 inf =   0.000e+00 (9693) 1
*207840: obj =   9.849860030e+02 inf =   0.000e+00 (9726)
*207859: obj =   9.849860030e+02 inf =   0.000e+00 (9710)
*207875: obj =   9.849860030e+02 inf =   0.000e+00 (9728)
*207892: obj =   9.849860030e+02 inf =   0.000e+00 (9763)
*207910: obj =   9.849860030e+02 inf =   0.000e+00 (9709)
*207926: obj =   9.849860030e+02 inf =   0.000e+00 (9763)
*207941: obj =   9.849860030e+02 inf =   0.000e+00 (9729) 1
*207961: obj =   9.849860030e+02 inf =   0.000e+00 (9736)
*207978: obj =   9.849860030e+02 inf =   0.000e+00 (9718)
*207995: obj =   9.849860030e+02 inf =   0.000e+00 (9733)
*208012: obj =   9.849860030e+02 inf =   0.000e+00 (9698)
*208030: obj =   9.849860030e+02 inf =   0.000e+00 (9719)
*208042: obj =   9.849860030e+02 inf =   0.000e+00 (9713) 1
*208058: obj =   9.849860030e+02 inf =   0.000e+00 (9709)
*208074: obj =   9.849860030e+02 inf =   0.000e+00 (9761)
*208090: obj =   9.849860030e+02 inf =   0.000e+00 (9747)
*208107: obj =   9.849860030e+02 inf =   0.000e+00 (9724)
*208125: obj =   9.849860030e+02 inf =   0.000e+00 (9699)
*208140: obj =   9.849860030e+02 inf =   0.000e+00 (9695)
*208152: obj =   9.849860030e+02 inf =   0.000e+00 (9733) 1
*208168: obj =   9.849860030e+02 inf =   0.000e+00 (9708)
*208185: obj =   9.849860030e+02 inf =   0.000e+00 (9716)
*208201: obj =   9.849860030e+02 inf =   0.000e+00 (9738)
*208217: obj =   9.849860030e+02 inf =   0.000e+00 (9734)
*208234: obj =   9.849860030e+02 inf =   0.000e+00 (9724)
*208250: obj =   9.849860030e+02 inf =   0.000e+00 (9731) 1
*208266: obj =   9.849860030e+02 inf =   0.000e+00 (9728)
*208283: obj =   9.849860030e+02 inf =   0.000e+00 (9775)
*208300: obj =   9.849860030e+02 inf =   0.000e+00 (9758)
*208320: obj =   9.849860030e+02 inf =   0.000e+00 (9763)
*208337: obj =   9.849860030e+02 inf =   0.000e+00 (9754)
*208354: obj =   9.849860030e+02 inf =   0.000e+00 (9730) 1
*208371: obj =   9.849860030e+02 inf =   0.000e+00 (9739)
*208386: obj =   9.849860030e+02 inf =   0.000e+00 (9756)
*208404: obj =   9.849860030e+02 inf =   0.000e+00 (9738)
*208420: obj =   9.849860030e+02 inf =   0.000e+00 (9733)
*208437: obj =   9.849860030e+02 inf =   0.000e+00 (9757)
*208454: obj =   9.849860030e+02 inf =   0.000e+00 (9757)
*208467: obj =   9.849860030e+02 inf =   0.000e+00 (9749) 1
*208485: obj =   9.849860030e+02 inf =   0.000e+00 (9746)
*208501: obj =   9.849860030e+02 inf =   0.000e+00 (9721)
*208516: obj =   9.849860030e+02 inf =   0.000e+00 (9752)
*208533: obj =   9.849860030e+02 inf =   0.000e+00 (9775)
*208549: obj =   9.849860030e+02 inf =   0.000e+00 (9727)
*208562: obj =   9.849860030e+02 inf =   0.000e+00 (9734) 1
*208580: obj =   9.849860030e+02 inf =   0.000e+00 (9780)
*208597: obj =   9.849860030e+02 inf =   0.000e+00 (9756)
*208614: obj =   9.849860030e+02 inf =   0.000e+00 (9740)
*208631: obj =   9.849860030e+02 inf =   0.000e+00 (9760)
*208648: obj =   9.849860030e+02 inf =   0.000e+00 (9751)
*208666: obj =   9.849860030e+02 inf =   0.000e+00 (9720)
*208679: obj =   9.849860030e+02 inf =   0.000e+00 (9756) 1
*208695: obj =   9.849860030e+02 inf =   0.000e+00 (9752)
*208711: obj =   9.849860030e+02 inf =   0.000e+00 (9750)
*208727: obj =   9.849860030e+02 inf =   0.000e+00 (9745)
*208742: obj =   9.849860030e+02 inf =   0.000e+00 (9722)
*208757: obj =   9.849860030e+02 inf =   0.000e+00 (9751)
*208773: obj =   9.849860030e+02 inf =   0.000e+00 (9754)
*208788: obj =   9.849860030e+02 inf =   0.000e+00 (9777) 1
*208803: obj =   9.849860030e+02 inf =   0.000e+00 (9785)
*208820: obj =   9.849860030e+02 inf =   0.000e+00 (9751)
*208837: obj =   9.849860030e+02 inf =   0.000e+00 (9730)
*208853: obj =   9.849860030e+02 inf =   0.000e+00 (9748)
*208870: obj =   9.849860030e+02 inf =   0.000e+00 (9744)
*208882: obj =   9.849860030e+02 inf =   0.000e+00 (9758) 1
*208899: obj =   9.849860030e+02 inf =   0.000e+00 (9730)
*208917: obj =   9.849860030e+02 inf =   0.000e+00 (9748)
*208933: obj =   9.849860030e+02 inf =   0.000e+00 (9755)
*208950: obj =   9.849860030e+02 inf =   0.000e+00 (9747)
*208967: obj =   9.849860030e+02 inf =   0.000e+00 (9734)
*208984: obj =   9.849860030e+02 inf =   0.000e+00 (9737)
*208996: obj =   9.849860030e+02 inf =   0.000e+00 (9729) 1
*209014: obj =   9.849860030e+02 inf =   0.000e+00 (9723)
*209035: obj =   9.849860030e+02 inf =   0.000e+00 (9736)
*209054: obj =   9.849860030e+02 inf =   0.000e+00 (9741)
*209070: obj =   9.849860030e+02 inf =   0.000e+00 (9754)
*209088: obj =   9.849860030e+02 inf =   0.000e+00 (9742)
*209102: obj =   9.849860030e+02 inf =   0.000e+00 (9735) 1
*209119: obj =   9.849860030e+02 inf =   0.000e+00 (9754)
*209136: obj =   9.849860030e+02 inf =   0.000e+00 (9741)
*209153: obj =   9.849860030e+02 inf =   0.000e+00 (9728)
*209170: obj =   9.849860030e+02 inf =   0.000e+00 (9776)
*209188: obj =   9.849860030e+02 inf =   0.000e+00 (9740)
*209201: obj =   9.849860030e+02 inf =   0.000e+00 (9724) 1
*209218: obj =   9.849860030e+02 inf =   0.000e+00 (9732)
*209237: obj =   9.849860030e+02 inf =   0.000e+00 (9752)
*209254: obj =   9.849860030e+02 inf =   0.000e+00 (9724)
*209271: obj =   9.849860030e+02 inf =   0.000e+00 (9724)
*209289: obj =   9.849860030e+02 inf =   0.000e+00 (9758)
*209302: obj =   9.849860030e+02 inf =   0.000e+00 (9777) 1
*209320: obj =   9.849860030e+02 inf =   0.000e+00 (9724)
*209336: obj =   9.849860030e+02 inf =   0.000e+00 (9739)
*209353: obj =   9.849860030e+02 inf =   0.000e+00 (9727)
*209370: obj =   9.849860030e+02 inf =   0.000e+00 (9741)
*209390: obj =   9.849860030e+02 inf =   0.000e+00 (9764)
*209403: obj =   9.849860030e+02 inf =   0.000e+00 (9741) 1
*209421: obj =   9.849860030e+02 inf =   0.000e+00 (9743)
*209438: obj =   9.849860030e+02 inf =   0.000e+00 (9759)
*209454: obj =   9.849860030e+02 inf =   0.000e+00 (9755)
*209471: obj =   9.849860030e+02 inf =   0.000e+00 (9725)
*209487: obj =   9.849860030e+02 inf =   0.000e+00 (9730)
*209503: obj =   9.849860030e+02 inf =   0.000e+00 (9747)
*209516: obj =   9.849860030e+02 inf =   0.000e+00 (9756) 1
*209534: obj =   9.849860030e+02 inf =   0.000e+00 (9774)
*209552: obj =   9.849860030e+02 inf =   0.000e+00 (9749)
*209568: obj =   9.849860030e+02 inf =   0.000e+00 (9761)
*209583: obj =   9.849860030e+02 inf =   0.000e+00 (9769)
*209600: obj =   9.849860030e+02 inf =   0.000e+00 (9773)
*209614: obj =   9.849860030e+02 inf =   0.000e+00 (9733) 1
*209632: obj =   9.849860030e+02 inf =   0.000e+00 (9735)
*209648: obj =   9.849860030e+02 inf =   0.000e+00 (9742)
*209666: obj =   9.849860030e+02 inf =   0.000e+00 (9758)
*209682: obj =   9.849860030e+02 inf =   0.000e+00 (9729)
*209697: obj =   9.849860030e+02 inf =   0.000e+00 (9735)
*209715: obj =   9.849860030e+02 inf =   0.000e+00 (9746)
*209729: obj =   9.849860030e+02 inf =   0.000e+00 (9748) 1
*209749: obj =   9.849860030e+02 inf =   0.000e+00 (9747)
*209767: obj =   9.849860030e+02 inf =   0.000e+00 (9740)
*209785: obj =   9.849860030e+02 inf =   0.000e+00 (9727)
*209803: obj =   9.849860030e+02 inf =   0.000e+00 (9745)
*209819: obj =   9.849860030e+02 inf =   0.000e+00 (9751)
*209832: obj =   9.849860030e+02 inf =   0.000e+00 (9746) 1
*209849: obj =   9.849860030e+02 inf =   0.000e+00 (9784)
*209864: obj =   9.849860030e+02 inf =   0.000e+00 (9759)
*209880: obj =   9.849860030e+02 inf =   0.000e+00 (9769)
*209898: obj =   9.849860030e+02 inf =   0.000e+00 (9763)
*209914: obj =   9.849860030e+02 inf =   0.000e+00 (9754)
*209931: obj =   9.849860030e+02 inf =   0.000e+00 (9743)
*209942: obj =   9.849860030e+02 inf =   0.000e+00 (9764) 1
*209959: obj =   9.849860030e+02 inf =   0.000e+00 (9734)
*209977: obj =   9.849860030e+02 inf =   0.000e+00 (9737)
