GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.1655.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.1655.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.1655.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*200328: obj =   1.341743880e+02 inf =   0.000e+00 (3821)
*200340: obj =   1.341743880e+02 inf =   0.000e+00 (3828)
*200352: obj =   1.341743880e+02 inf =   0.000e+00 (3842)
*200364: obj =   1.341743880e+02 inf =   0.000e+00 (3827)
*200376: obj =   1.341743880e+02 inf =   0.000e+00 (3827)
*200388: obj =   1.341743880e+02 inf =   0.000e+00 (3861)
*200399: obj =   1.341743880e+02 inf =   0.000e+00 (3819) 1
*200411: obj =   1.341743880e+02 inf =   0.000e+00 (3825)
*200423: obj =   1.341743880e+02 inf =   0.000e+00 (3852)
*200434: obj =   1.341743880e+02 inf =   0.000e+00 (3811)
*200446: obj =   1.341743880e+02 inf =   0.000e+00 (3813)
*200458: obj =   1.341743880e+02 inf =   0.000e+00 (3850)
*200470: obj =   1.341743880e+02 inf =   0.000e+00 (3820)
*200482: obj =   1.341743880e+02 inf =   0.000e+00 (3825)
*200494: obj =   1.341743880e+02 inf =   0.000e+00 (3847)
*200502: obj =   1.341743880e+02 inf =   0.000e+00 (3823) 1
*200514: obj =   1.341743880e+02 inf =   0.000e+00 (3833)
*200526: obj =   1.341743880e+02 inf =   0.000e+00 (3815)
*200537: obj =   1.341743880e+02 inf =   0.000e+00 (3811)
*200549: obj =   1.341743880e+02 inf =   0.000e+00 (3846)
*200561: obj =   1.341743880e+02 inf =   0.000e+00 (3830)
*200573: obj =   1.341743880e+02 inf =   0.000e+00 (3835)
*200585: obj =   1.341743880e+02 inf =   0.000e+00 (3860)
*200597: obj =   1.341743880e+02 inf =   0.000e+00 (3826)
*200604: obj =   1.341743880e+02 inf =   0.000e+00 (3823) 1
*200616: obj =   1.341743880e+02 inf =   0.000e+00 (3843)
*200627: obj =   1.341743880e+02 inf =   0.000e+00 (3830)
*200639: obj =   1.341743880e+02 inf =   0.000e+00 (3830)
*200650: obj =   1.341743880e+02 inf =   0.000e+00 (3824)
*200661: obj =   1.341743880e+02 inf =   0.000e+00 (3833)
*200672: obj =   1.341743880e+02 inf =   0.000e+00 (3816)
*200683: obj =   1.341743880e+02 inf =   0.000e+00 (3836)
*200695: obj =   1.341743880e+02 inf =   0.000e+00 (3843)
*200706: obj =   1.341743880e+02 inf =   0.000e+00 (3849)
*200713: obj =   1.341743880e+02 inf =   0.000e+00 (3862) 1
*200725: obj =   1.341743880e+02 inf =   0.000e+00 (3806)
*200736: obj =   1.341743880e+02 inf =   0.000e+00 (3808)
*200747: obj =   1.341743880e+02 inf =   0.000e+00 (3826)
*200758: obj =   1.341743880e+02 inf =   0.000e+00 (3808)
*200769: obj =   1.341743880e+02 inf =   0.000e+00 (3815)
*200780: obj =   1.341743880e+02 inf =   0.000e+00 (3820)
*200791: obj =   1.341743880e+02 inf =   0.000e+00 (3849)
*200802: obj =   1.341743880e+02 inf =   0.000e+00 (3804)
*200810: obj =   1.341743880e+02 inf =   0.000e+00 (3855) 1
*200821: obj =   1.341743880e+02 inf =   0.000e+00 (3798)
*200833: obj =   1.341743880e+02 inf =   0.000e+00 (3817)
*200845: obj =   1.341743880e+02 inf =   0.000e+00 (3829)
*200857: obj =   1.341743880e+02 inf =   0.000e+00 (3879)
*200869: obj =   1.341743880e+02 inf =   0.000e+00 (3846)
*200881: obj =   1.341743880e+02 inf =   0.000e+00 (3895)
*200893: obj =   1.341743880e+02 inf =   0.000e+00 (3852)
*200905: obj =   1.341743880e+02 inf =   0.000e+00 (3884)
*200912: obj =   1.341743880e+02 inf =   0.000e+00 (3873) 1
*200924: obj =   1.341743880e+02 inf =   0.000e+00 (3848)
*200936: obj =   1.341743880e+02 inf =   0.000e+00 (3901)
*200948: obj =   1.341743880e+02 inf =   0.000e+00 (3907)
*200960: obj =   1.341743880e+02 inf =   0.000e+00 (3888)
*200972: obj =   1.341743880e+02 inf =   0.000e+00 (3923)
*200984: obj =   1.341743880e+02 inf =   0.000e+00 (3874)
*200996: obj =   1.341743880e+02 inf =   0.000e+00 (3907)
*201008: obj =   1.341743880e+02 inf =   0.000e+00 (3883)
*201016: obj =   1.341743880e+02 inf =   0.000e+00 (3874) 1
*201028: obj =   1.341743880e+02 inf =   0.000e+00 (3920)
*201040: obj =   1.341743880e+02 inf =   0.000e+00 (3926)
*201052: obj =   1.341743880e+02 inf =   0.000e+00 (3874)
*201064: obj =   1.341743880e+02 inf =   0.000e+00 (3875)
*201076: obj =   1.341743880e+02 inf =   0.000e+00 (3874)
*201088: obj =   1.341743880e+02 inf =   0.000e+00 (3844)
*201100: obj =   1.341743880e+02 inf =   0.000e+00 (3844)
*201112: obj =   1.341743880e+02 inf =   0.000e+00 (3844)
*201120: obj =   1.341743880e+02 inf =   0.000e+00 (3854) 1
*201132: obj =   1.341743880e+02 inf =   0.000e+00 (3844)
*201144: obj =   1.341743880e+02 inf =   0.000e+00 (3880)
*201157: obj =   1.341743880e+02 inf =   0.000e+00 (3870)
*201169: obj =   1.341743880e+02 inf =   0.000e+00 (3880)
*201181: obj =   1.341743880e+02 inf =   0.000e+00 (3817)
*201192: obj =   1.341743880e+02 inf =   0.000e+00 (3867)
*201203: obj =   1.341743880e+02 inf =   0.000e+00 (3836)
*201214: obj =   1.341743880e+02 inf =   0.000e+00 (3840)
*201221: obj =   1.341743880e+02 inf =   0.000e+00 (3822) 1
*201232: obj =   1.341743880e+02 inf =   0.000e+00 (3867)
*201244: obj =   1.341743880e+02 inf =   0.000e+00 (3776)
*201256: obj =   1.341743880e+02 inf =   0.000e+00 (3841)
*201266: obj =   1.341743880e+02 inf =   0.000e+00 (3845)
*201277: obj =   1.341743880e+02 inf =   0.000e+00 (3907)
*201288: obj =   1.341743880e+02 inf =   0.000e+00 (3861)
*201299: obj =   1.341743880e+02 inf =   0.000e+00 (3861)
*201310: obj =   1.341743880e+02 inf =   0.000e+00 (3899)
*201318: obj =   1.341743880e+02 inf =   0.000e+00 (3845) 1
*201329: obj =   1.341743880e+02 inf =   0.000e+00 (3963)
*201340: obj =   1.341743880e+02 inf =   0.000e+00 (3863)
*201351: obj =   1.341743880e+02 inf =   0.000e+00 (3889)
*201362: obj =   1.341743880e+02 inf =   0.000e+00 (3861)
*201373: obj =   1.341743880e+02 inf =   0.000e+00 (3851)
*201384: obj =   1.341743880e+02 inf =   0.000e+00 (3900)
*201395: obj =   1.341743880e+02 inf =   0.000e+00 (3892)
*201406: obj =   1.341743880e+02 inf =   0.000e+00 (3905)
*201417: obj =   1.341743880e+02 inf =   0.000e+00 (3851)
*201424: obj =   1.341743880e+02 inf =   0.000e+00 (3975) 1
*201435: obj =   1.341743880e+02 inf =   0.000e+00 (3869)
*201446: obj =   1.341743880e+02 inf =   0.000e+00 (3862)
*201457: obj =   1.341743880e+02 inf =   0.000e+00 (3863)
*201468: obj =   1.341743880e+02 inf =   0.000e+00 (3849)
*201479: obj =   1.341743880e+02 inf =   0.000e+00 (3971)
*201490: obj =   1.341743880e+02 inf =   0.000e+00 (3863)
*201501: obj =   1.341743880e+02 inf =   0.000e+00 (3876)
*201512: obj =   1.341743880e+02 inf =   0.000e+00 (3910)
*201523: obj =   1.341743880e+02 inf =   0.000e+00 (3890) 1
*201534: obj =   1.341743880e+02 inf =   0.000e+00 (3843)
*201545: obj =   1.341743880e+02 inf =   0.000e+00 (3845)
*201557: obj =   1.341743880e+02 inf =   0.000e+00 (3866)
*201568: obj =   1.341743880e+02 inf =   0.000e+00 (3846)
*201579: obj =   1.341743880e+02 inf =   0.000e+00 (3883)
*201590: obj =   1.341743880e+02 inf =   0.000e+00 (3889)
*201601: obj =   1.341743880e+02 inf =   0.000e+00 (3885)
*201613: obj =   1.341743880e+02 inf =   0.000e+00 (3889)
*201625: obj =   1.341743880e+02 inf =   0.000e+00 (3856)
*201632: obj =   1.341743880e+02 inf =   0.000e+00 (3873) 1
*201643: obj =   1.341743880e+02 inf =   0.000e+00 (3843)
*201655: obj =   1.341743880e+02 inf =   0.000e+00 (3871)
*201667: obj =   1.341743880e+02 inf =   0.000e+00 (3856)
*201678: obj =   1.341743880e+02 inf =   0.000e+00 (3841)
*201690: obj =   1.341743880e+02 inf =   0.000e+00 (3871)
*201702: obj =   1.341743880e+02 inf =   0.000e+00 (3849)
*201714: obj =   1.341743880e+02 inf =   0.000e+00 (3878)
*201726: obj =   1.341743880e+02 inf =   0.000e+00 (3863)
*201734: obj =   1.341743880e+02 inf =   0.000e+00 (3849) 1
*201746: obj =   1.341743880e+02 inf =   0.000e+00 (3850)
*201758: obj =   1.341743880e+02 inf =   0.000e+00 (3859)
*201770: obj =   1.341743880e+02 inf =   0.000e+00 (3864)
*201782: obj =   1.341743880e+02 inf =   0.000e+00 (3862)
*201794: obj =   1.341743880e+02 inf =   0.000e+00 (3855)
*201806: obj =   1.341743880e+02 inf =   0.000e+00 (3892)
*201818: obj =   1.341743880e+02 inf =   0.000e+00 (3874)
*201830: obj =   1.341743880e+02 inf =   0.000e+00 (3868) 1
*201842: obj =   1.341743880e+02 inf =   0.000e+00 (3886)
*201854: obj =   1.341743880e+02 inf =   0.000e+00 (3860)
*201867: obj =   1.341743880e+02 inf =   0.000e+00 (3824)
*201879: obj =   1.341743880e+02 inf =   0.000e+00 (3852)
*201891: obj =   1.341743880e+02 inf =   0.000e+00 (3862)
*201902: obj =   1.341743880e+02 inf =   0.000e+00 (3877)
*201913: obj =   1.341743880e+02 inf =   0.000e+00 (3837)
*201924: obj =   1.341743880e+02 inf =   0.000e+00 (3845)
*201935: obj =   1.341743880e+02 inf =   0.000e+00 (3870) 1
*201947: obj =   1.341743880e+02 inf =   0.000e+00 (3866)
*201959: obj =   1.341743880e+02 inf =   0.000e+00 (3825)
*201971: obj =   1.341743880e+02 inf =   0.000e+00 (3819)
*201983: obj =   1.341743880e+02 inf =   0.000e+00 (3816)
*201995: obj =   1.341743880e+02 inf =   0.000e+00 (3814)
*202007: obj =   1.341743880e+02 inf =   0.000e+00 (3832)
*202019: obj =   1.341743880e+02 inf =   0.000e+00 (3838)
*202031: obj =   1.341743880e+02 inf =   0.000e+00 (3832)
*202038: obj =   1.341743880e+02 inf =   0.000e+00 (3862) 1
*202050: obj =   1.341743880e+02 inf =   0.000e+00 (3824)
*202062: obj =   1.341743880e+02 inf =   0.000e+00 (3857)
*202074: obj =   1.341743880e+02 inf =   0.000e+00 (3847)
*202086: obj =   1.341743880e+02 inf =   0.000e+00 (3834)
*202098: obj =   1.341743880e+02 inf =   0.000e+00 (3851)
*202110: obj =   1.341743880e+02 inf =   0.000e+00 (3822)
*202123: obj =   1.341743880e+02 inf =   0.000e+00 (3863)
*202135: obj =   1.341743880e+02 inf =   0.000e+00 (3833)
*202142: obj =   1.341743880e+02 inf =   0.000e+00 (3814) 1
*202154: obj =   1.341743880e+02 inf =   0.000e+00 (3884)
*202166: obj =   1.341743880e+02 inf =   0.000e+00 (3807)
*202178: obj =   1.341743880e+02 inf =   0.000e+00 (3824)
*202190: obj =   1.341743880e+02 inf =   0.000e+00 (3823)
*202202: obj =   1.341743880e+02 inf =   0.000e+00 (3810)
*202214: obj =   1.341743880e+02 inf =   0.000e+00 (3831)
*202226: obj =   1.341743880e+02 inf =   0.000e+00 (3860)
*202237: obj =   1.341743880e+02 inf =   0.000e+00 (3838)
*202244: obj =   1.341743880e+02 inf =   0.000e+00 (3867) 1
*202256: obj =   1.341743880e+02 inf =   0.000e+00 (3812)
*202267: obj =   1.341743880e+02 inf =   0.000e+00 (3840)
*202279: obj =   1.341743880e+02 inf =   0.000e+00 (3854)
*202290: obj =   1.341743880e+02 inf =   0.000e+00 (3835)
*202302: obj =   1.341743880e+02 inf =   0.000e+00 (3822)
*202315: obj =   1.341743880e+02 inf =   0.000e+00 (3873)
*202327: obj =   1.341743880e+02 inf =   0.000e+00 (3843)
*202339: obj =   1.341743880e+02 inf =   0.000e+00 (3844)
*202346: obj =   1.341743880e+02 inf =   0.000e+00 (3882) 1
*202357: obj =   1.341743880e+02 inf =   0.000e+00 (3857)
*202368: obj =   1.341743880e+02 inf =   0.000e+00 (3880)
*202379: obj =   1.341743880e+02 inf =   0.000e+00 (3909)
*202391: obj =   1.341743880e+02 inf =   0.000e+00 (3871)
*202403: obj =   1.341743880e+02 inf =   0.000e+00 (3861)
*202414: obj =   1.341743880e+02 inf =   0.000e+00 (3894)
*202426: obj =   1.341743880e+02 inf =   0.000e+00 (3873)
*202438: obj =   1.341743880e+02 inf =   0.000e+00 (3932)
*202447: obj =   1.341743880e+02 inf =   0.000e+00 (3865) 1
*202459: obj =   1.341743880e+02 inf =   0.000e+00 (3850)
*202470: obj =   1.341743880e+02 inf =   0.000e+00 (3896)
*202482: obj =   1.341743880e+02 inf =   0.000e+00 (3865)
*202494: obj =   1.341743880e+02 inf =   0.000e+00 (3860)
*202505: obj =   1.341743880e+02 inf =   0.000e+00 (3876)
*202517: obj =   1.341743880e+02 inf =   0.000e+00 (3853)
*202529: obj =   1.341743880e+02 inf =   0.000e+00 (3868)
*202540: obj =   1.341743880e+02 inf =   0.000e+00 (3972)
*202549: obj =   1.341743880e+02 inf =   0.000e+00 (3867) 1
*202560: obj =   1.341743880e+02 inf =   0.000e+00 (3876)
*202572: obj =   1.341743880e+02 inf =   0.000e+00 (3861)
*202584: obj =   1.341743880e+02 inf =   0.000e+00 (3883)
*202596: obj =   1.341743880e+02 inf =   0.000e+00 (3845)
*202607: obj =   1.341743880e+02 inf =   0.000e+00 (3904)
*202619: obj =   1.341743880e+02 inf =   0.000e+00 (3936)
*202631: obj =   1.341743880e+02 inf =   0.000e+00 (3911)
*202642: obj =   1.341743880e+02 inf =   0.000e+00 (3870)
*202652: obj =   1.341743880e+02 inf =   0.000e+00 (3849) 1
*202664: obj =   1.341743880e+02 inf =   0.000e+00 (3883)
*202676: obj =   1.341743880e+02 inf =   0.000e+00 (3851)
*202688: obj =   1.341743880e+02 inf =   0.000e+00 (3915)
*202700: obj =   1.341743880e+02 inf =   0.000e+00 (3844)
*202711: obj =   1.341743880e+02 inf =   0.000e+00 (3841)
*202723: obj =   1.341743880e+02 inf =   0.000e+00 (3852)
*202734: obj =   1.341743880e+02 inf =   0.000e+00 (3849)
*202745: obj =   1.341743880e+02 inf =   0.000e+00 (3922)
*202754: obj =   1.341743880e+02 inf =   0.000e+00 (3846) 1
*202766: obj =   1.341743880e+02 inf =   0.000e+00 (3875)
*202778: obj =   1.341743880e+02 inf =   0.000e+00 (3854)
*202790: obj =   1.341743880e+02 inf =   0.000e+00 (3891)
*202802: obj =   1.341743880e+02 inf =   0.000e+00 (3882)
*202813: obj =   1.341743880e+02 inf =   0.000e+00 (3875)
*202825: obj =   1.341743880e+02 inf =   0.000e+00 (3877)
*202837: obj =   1.341743880e+02 inf =   0.000e+00 (3912)
*202849: obj =   1.341743880e+02 inf =   0.000e+00 (3872)
*202857: obj =   1.341743880e+02 inf =   0.000e+00 (3912) 1
*202869: obj =   1.341743880e+02 inf =   0.000e+00 (3858)
*202881: obj =   1.341743880e+02 inf =   0.000e+00 (3850)
*202893: obj =   1.341743880e+02 inf =   0.000e+00 (3875)
*202905: obj =   1.341743880e+02 inf =   0.000e+00 (3854)
*202917: obj =   1.341743880e+02 inf =   0.000e+00 (3851)
*202929: obj =   1.341743880e+02 inf =   0.000e+00 (3836)
*202940: obj =   1.341743880e+02 inf =   0.000e+00 (3860)
*202952: obj =   1.341743880e+02 inf =   0.000e+00 (3884)
*202960: obj =   1.341743880e+02 inf =   0.000e+00 (3937) 1
*202972: obj =   1.341743880e+02 inf =   0.000e+00 (3860)
*202984: obj =   1.341743880e+02 inf =   0.000e+00 (3932)
*202996: obj =   1.341743880e+02 inf =   0.000e+00 (3905)
*203008: obj =   1.341743880e+02 inf =   0.000e+00 (3837)
*203020: obj =   1.341743880e+02 inf =   0.000e+00 (3852)
*203032: obj =   1.341743880e+02 inf =   0.000e+00 (3856)
*203044: obj =   1.341743880e+02 inf =   0.000e+00 (3892)
*203056: obj =   1.341743880e+02 inf =   0.000e+00 (3843)
*203064: obj =   1.341743880e+02 inf =   0.000e+00 (3859) 1
*203076: obj =   1.341743880e+02 inf =   0.000e+00 (3847)
*203088: obj =   1.341743880e+02 inf =   0.000e+00 (3845)
*203100: obj =   1.341743880e+02 inf =   0.000e+00 (3893)
*203112: obj =   1.341743880e+02 inf =   0.000e+00 (3848)
*203124: obj =   1.341743880e+02 inf =   0.000e+00 (3841)
*203136: obj =   1.341743880e+02 inf =   0.000e+00 (3835)
*203147: obj =   1.341743880e+02 inf =   0.000e+00 (3838)
*203158: obj =   1.341743880e+02 inf =   0.000e+00 (3840)
*203165: obj =   1.341743880e+02 inf =   0.000e+00 (3847) 1
*203176: obj =   1.341743880e+02 inf =   0.000e+00 (3838)
*203188: obj =   1.341743880e+02 inf =   0.000e+00 (3845)
*203199: obj =   1.341743880e+02 inf =   0.000e+00 (3946)
*203210: obj =   1.341743880e+02 inf =   0.000e+00 (3840)
*203222: obj =   1.341743880e+02 inf =   0.000e+00 (3840)
*203233: obj =   1.341743880e+02 inf =   0.000e+00 (3840)
*203244: obj =   1.341743880e+02 inf =   0.000e+00 (3909)
*203255: obj =   1.341743880e+02 inf =   0.000e+00 (3867)
*203265: obj =   1.341743880e+02 inf =   0.000e+00 (3840) 1
*203276: obj =   1.341743880e+02 inf =   0.000e+00 (3857)
*203287: obj =   1.341743880e+02 inf =   0.000e+00 (3850)
*203298: obj =   1.341743880e+02 inf =   0.000e+00 (3926)
*203309: obj =   1.341743880e+02 inf =   0.000e+00 (3865)
*203320: obj =   1.341743880e+02 inf =   0.000e+00 (3859)
*203331: obj =   1.341743880e+02 inf =   0.000e+00 (3924)
*203342: obj =   1.341743880e+02 inf =   0.000e+00 (3839)
*203353: obj =   1.341743880e+02 inf =   0.000e+00 (3863)
*203364: obj =   1.341743880e+02 inf =   0.000e+00 (3837)
*203371: obj =   1.341743880e+02 inf =   0.000e+00 (3848) 1
*203382: obj =   1.341743880e+02 inf =   0.000e+00 (3844)
*203393: obj =   1.341743880e+02 inf =   0.000e+00 (3866)
*203405: obj =   1.341743880e+02 inf =   0.000e+00 (3838)
*203416: obj =   1.341743880e+02 inf =   0.000e+00 (3860)
*203427: obj =   1.341743880e+02 inf =   0.000e+00 (3848)
*203438: obj =   1.341743880e+02 inf =   0.000e+00 (3859)
*203449: obj =   1.341743880e+02 inf =   0.000e+00 (3859)
*203460: obj =   1.341743880e+02 inf =   0.000e+00 (3863)
*203471: obj =   1.341743880e+02 inf =   0.000e+00 (3893) 1
*203482: obj =   1.341743880e+02 inf =   0.000e+00 (3854)
*203493: obj =   1.341743880e+02 inf =   0.000e+00 (3846)
*203504: obj =   1.341743880e+02 inf =   0.000e+00 (3970)
*203515: obj =   1.341743880e+02 inf =   0.000e+00 (3874)
*203526: obj =   1.341743880e+02 inf =   0.000e+00 (3845)
*203537: obj =   1.341743880e+02 inf =   0.000e+00 (3852)
*203548: obj =   1.341743880e+02 inf =   0.000e+00 (3922)
*203559: obj =   1.341743880e+02 inf =   0.000e+00 (3850)
*203570: obj =   1.341743880e+02 inf =   0.000e+00 (3841)
*203577: obj =   1.341743880e+02 inf =   0.000e+00 (3836) 1
*203589: obj =   1.341743880e+02 inf =   0.000e+00 (3874)
*203600: obj =   1.341743880e+02 inf =   0.000e+00 (3844)
*203611: obj =   1.341743880e+02 inf =   0.000e+00 (3840)
*203622: obj =   1.341743880e+02 inf =   0.000e+00 (3864)
*203633: obj =   1.341743880e+02 inf =   0.000e+00 (3837)
*203644: obj =   1.341743880e+02 inf =   0.000e+00 (3870)
*203655: obj =   1.341743880e+02 inf =   0.000e+00 (3847)
*203666: obj =   1.341743880e+02 inf =   0.000e+00 (3849)
*203675: obj =   1.341743880e+02 inf =   0.000e+00 (3864) 1
*203686: obj =   1.341743880e+02 inf =   0.000e+00 (3856)
*203697: obj =   1.341743880e+02 inf =   0.000e+00 (3864)
*203708: obj =   1.341743880e+02 inf =   0.000e+00 (3852)
*203719: obj =   1.341743880e+02 inf =   0.000e+00 (3850)
*203730: obj =   1.341743880e+02 inf =   0.000e+00 (3862)
*203741: obj =   1.341743880e+02 inf =   0.000e+00 (3848)
*203752: obj =   1.341743880e+02 inf =   0.000e+00 (3913)
*203763: obj =   1.341743880e+02 inf =   0.000e+00 (3947)
*203774: obj =   1.341743880e+02 inf =   0.000e+00 (3862)
*203780: obj =   1.341743880e+02 inf =   0.000e+00 (3933) 1
*203791: obj =   1.341743880e+02 inf =   0.000e+00 (3854)
*203802: obj =   1.341743880e+02 inf =   0.000e+00 (3845)
*203813: obj =   1.341743880e+02 inf =   0.000e+00 (3924)
*203825: obj =   1.341743880e+02 inf =   0.000e+00 (3868)
*203837: obj =   1.341743880e+02 inf =   0.000e+00 (3840)
*203850: obj =   1.341743880e+02 inf =   0.000e+00 (3877)
*203862: obj =   1.341743880e+02 inf =   0.000e+00 (3830)
*203874: obj =   1.341743880e+02 inf =   0.000e+00 (3878)
*203882: obj =   1.341743880e+02 inf =   0.000e+00 (3880) 1
*203894: obj =   1.341743880e+02 inf =   0.000e+00 (3826)
*203906: obj =   1.341743880e+02 inf =   0.000e+00 (3822)
*203918: obj =   1.341743880e+02 inf =   0.000e+00 (3825)
*203930: obj =   1.341743880e+02 inf =   0.000e+00 (3827)
*203942: obj =   1.341743880e+02 inf =   0.000e+00 (3832)
*203954: obj =   1.341743880e+02 inf =   0.000e+00 (3836)
*203966: obj =   1.341743880e+02 inf =   0.000e+00 (3843)
*203978: obj =   1.341743880e+02 inf =   0.000e+00 (3822)
*203986: obj =   1.341743880e+02 inf =   0.000e+00 (3884) 1
*203998: obj =   1.341743880e+02 inf =   0.000e+00 (3840)
*204010: obj =   1.341743880e+02 inf =   0.000e+00 (3824)
*204022: obj =   1.341743880e+02 inf =   0.000e+00 (3827)
*204034: obj =   1.341743880e+02 inf =   0.000e+00 (3812)
*204047: obj =   1.341743880e+02 inf =   0.000e+00 (3842)
*204058: obj =   1.341743880e+02 inf =   0.000e+00 (3825)
*204070: obj =   1.341743880e+02 inf =   0.000e+00 (3815)
*204081: obj =   1.341743880e+02 inf =   0.000e+00 (3973)
*204089: obj =   1.341743880e+02 inf =   0.000e+00 (4019) 1
*204101: obj =   1.341743880e+02 inf =   0.000e+00 (4026)
*204113: obj =   1.341743880e+02 inf =   0.000e+00 (4014)
*204126: obj =   1.341743880e+02 inf =   0.000e+00 (3915)
*204138: obj =   1.341743880e+02 inf =   0.000e+00 (3961)
*204150: obj =   1.341743880e+02 inf =   0.000e+00 (3913)
*204162: obj =   1.341743880e+02 inf =   0.000e+00 (3941)
*204173: obj =   1.341743880e+02 inf =   0.000e+00 (3915)
*204185: obj =   1.341743880e+02 inf =   0.000e+00 (3915)
*204192: obj =   1.341743880e+02 inf =   0.000e+00 (3920) 1
*204203: obj =   1.341743880e+02 inf =   0.000e+00 (3920)
*204215: obj =   1.341743880e+02 inf =   0.000e+00 (3930)
*204226: obj =   1.341743880e+02 inf =   0.000e+00 (3940)
*204238: obj =   1.341743880e+02 inf =   0.000e+00 (3915)
*204250: obj =   1.341743880e+02 inf =   0.000e+00 (3923)
*204261: obj =   1.341743880e+02 inf =   0.000e+00 (3921)
*204272: obj =   1.341743880e+02 inf =   0.000e+00 (3906)
*204282: obj =   1.341743880e+02 inf =   0.000e+00 (3922)
*204292: obj =   1.341743880e+02 inf =   0.000e+00 (3971)
*204299: obj =   1.341743880e+02 inf =   0.000e+00 (3912) 1
*204309: obj =   1.341743880e+02 inf =   0.000e+00 (3926)
*204319: obj =   1.341743880e+02 inf =   0.000e+00 (3974)
*204330: obj =   1.341743880e+02 inf =   0.000e+00 (3923)
*204340: obj =   1.341743880e+02 inf =   0.000e+00 (3946)
*204350: obj =   1.341743880e+02 inf =   0.000e+00 (3912)
*204361: obj =   1.341743880e+02 inf =   0.000e+00 (3910)
*204372: obj =   1.341743880e+02 inf =   0.000e+00 (3977)
*204382: obj =   1.341743880e+02 inf =   0.000e+00 (3899)
*204392: obj =   1.341743880e+02 inf =   0.000e+00 (3913)
*204399: obj =   1.341743880e+02 inf =   0.000e+00 (3900) 1
*204409: obj =   1.341743880e+02 inf =   0.000e+00 (3935)
*204419: obj =   1.341743880e+02 inf =   0.000e+00 (3971)
