GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-social_network.edgelist.gz.875.lp -o
 input/higgs-twitter.html/higgs-social_network.edgelist.gz.875.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-social_network.edgelist.gz.875.lp'...
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
45024091 lines were read
GLPK Integer Optimizer 5.0
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
14854769 rows, 30167211 columns, 74222246 non-zeros
30167211 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 14854769
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
14854769 rows, 30167211 columns, 74222246 non-zeros
      0: obj =   0.000000000e+00 inf =   5.139e+04 (51386)
* 97319: obj =   5.025627455e+04 inf =   0.000e+00 (52263)
* 97323: obj =   5.025627455e+04 inf =   0.000e+00 (52255)
* 97327: obj =   5.025627455e+04 inf =   0.000e+00 (52246)
* 97331: obj =   5.025627455e+04 inf =   0.000e+00 (52246)
* 97335: obj =   5.025627455e+04 inf =   0.000e+00 (52271)
* 97339: obj =   5.025627455e+04 inf =   0.000e+00 (52248)
* 97343: obj =   5.025627455e+04 inf =   0.000e+00 (52247)
* 97347: obj =   5.025627455e+04 inf =   0.000e+00 (52250)
* 97351: obj =   5.025627455e+04 inf =   0.000e+00 (52271)
* 97355: obj =   5.025627455e+04 inf =   0.000e+00 (52255)
* 97359: obj =   5.025627455e+04 inf =   0.000e+00 (52259)
* 97363: obj =   5.025627455e+04 inf =   0.000e+00 (52275)
* 97367: obj =   5.025627455e+04 inf =   0.000e+00 (52252)
* 97371: obj =   5.025627455e+04 inf =   0.000e+00 (52252)
* 97375: obj =   5.025627455e+04 inf =   0.000e+00 (52253)
* 97379: obj =   5.025627455e+04 inf =   0.000e+00 (52248)
* 97383: obj =   5.025627455e+04 inf =   0.000e+00 (52253)
* 97387: obj =   5.025627455e+04 inf =   0.000e+00 (52245)
* 97391: obj =   5.025627455e+04 inf =   0.000e+00 (52249)
* 97395: obj =   5.025627455e+04 inf =   0.000e+00 (52249)
* 97399: obj =   5.025627455e+04 inf =   0.000e+00 (52247)
* 97403: obj =   5.025627455e+04 inf =   0.000e+00 (52252)
* 97407: obj =   5.025627455e+04 inf =   0.000e+00 (52277)
* 97410: obj =   5.025627455e+04 inf =   0.000e+00 (52254) 1
* 97414: obj =   5.025627455e+04 inf =   0.000e+00 (52249)
* 97418: obj =   5.025627455e+04 inf =   0.000e+00 (52261)
* 97422: obj =   5.025627455e+04 inf =   0.000e+00 (52259)
* 97426: obj =   5.025627455e+04 inf =   0.000e+00 (52244)
* 97430: obj =   5.025627455e+04 inf =   0.000e+00 (52246)
* 97434: obj =   5.025627455e+04 inf =   0.000e+00 (52262)
* 97438: obj =   5.025627455e+04 inf =   0.000e+00 (52283)
* 97442: obj =   5.025627455e+04 inf =   0.000e+00 (52252)
* 97446: obj =   5.025627455e+04 inf =   0.000e+00 (52250)
* 97450: obj =   5.025627455e+04 inf =   0.000e+00 (52264)
* 97454: obj =   5.025627455e+04 inf =   0.000e+00 (52244)
* 97458: obj =   5.025627455e+04 inf =   0.000e+00 (52254)
* 97462: obj =   5.025627455e+04 inf =   0.000e+00 (52272)
* 97466: obj =   5.025627455e+04 inf =   0.000e+00 (52255)
* 97470: obj =   5.025627455e+04 inf =   0.000e+00 (52253)
* 97474: obj =   5.025627455e+04 inf =   0.000e+00 (52274)
* 97478: obj =   5.025627455e+04 inf =   0.000e+00 (52246)
* 97482: obj =   5.025627455e+04 inf =   0.000e+00 (52281)
* 97486: obj =   5.025627455e+04 inf =   0.000e+00 (52262)
* 97490: obj =   5.025627455e+04 inf =   0.000e+00 (52278)
* 97494: obj =   5.025627455e+04 inf =   0.000e+00 (52277)
* 97498: obj =   5.025627455e+04 inf =   0.000e+00 (52248)
* 97502: obj =   5.025627455e+04 inf =   0.000e+00 (52250)
* 97506: obj =   5.025627455e+04 inf =   0.000e+00 (52255)
* 97510: obj =   5.025627455e+04 inf =   0.000e+00 (52246)
* 97511: obj =   5.025627455e+04 inf =   0.000e+00 (52246) 1
* 97515: obj =   5.025627455e+04 inf =   0.000e+00 (52250)
* 97519: obj =   5.025627455e+04 inf =   0.000e+00 (52247)
* 97523: obj =   5.025627455e+04 inf =   0.000e+00 (52259)
* 97527: obj =   5.025627455e+04 inf =   0.000e+00 (52246)
* 97531: obj =   5.025627455e+04 inf =   0.000e+00 (52265)
* 97535: obj =   5.025627455e+04 inf =   0.000e+00 (52268)
* 97539: obj =   5.025627455e+04 inf =   0.000e+00 (52271)
* 97543: obj =   5.025627455e+04 inf =   0.000e+00 (52251)
* 97547: obj =   5.025627455e+04 inf =   0.000e+00 (52248)
* 97551: obj =   5.025627455e+04 inf =   0.000e+00 (52261)
* 97555: obj =   5.025627455e+04 inf =   0.000e+00 (52273)
* 97559: obj =   5.025627455e+04 inf =   0.000e+00 (52277)
* 97563: obj =   5.025627455e+04 inf =   0.000e+00 (52243)
* 97567: obj =   5.025627455e+04 inf =   0.000e+00 (52251)
* 97571: obj =   5.025627455e+04 inf =   0.000e+00 (52263)
* 97575: obj =   5.025627455e+04 inf =   0.000e+00 (52249)
* 97579: obj =   5.025627455e+04 inf =   0.000e+00 (52246)
* 97583: obj =   5.025627455e+04 inf =   0.000e+00 (52253)
* 97587: obj =   5.025627455e+04 inf =   0.000e+00 (52271)
* 97591: obj =   5.025627455e+04 inf =   0.000e+00 (52250)
* 97595: obj =   5.025627455e+04 inf =   0.000e+00 (52248)
* 97599: obj =   5.025627455e+04 inf =   0.000e+00 (52251)
* 97603: obj =   5.025627455e+04 inf =   0.000e+00 (52274)
* 97607: obj =   5.025627455e+04 inf =   0.000e+00 (52259)
* 97611: obj =   5.025627455e+04 inf =   0.000e+00 (52251)
* 97612: obj =   5.025627455e+04 inf =   0.000e+00 (52245) 1
* 97616: obj =   5.025627455e+04 inf =   0.000e+00 (52254)
* 97620: obj =   5.025627455e+04 inf =   0.000e+00 (52245)
* 97624: obj =   5.025627455e+04 inf =   0.000e+00 (52272)
* 97628: obj =   5.025627455e+04 inf =   0.000e+00 (52252)
* 97632: obj =   5.025627455e+04 inf =   0.000e+00 (52259)
* 97636: obj =   5.025627455e+04 inf =   0.000e+00 (52275)
* 97640: obj =   5.025627455e+04 inf =   0.000e+00 (52245)
* 97644: obj =   5.025627455e+04 inf =   0.000e+00 (52248)
* 97648: obj =   5.025627455e+04 inf =   0.000e+00 (52244)
* 97652: obj =   5.025627455e+04 inf =   0.000e+00 (52249)
* 97656: obj =   5.025627455e+04 inf =   0.000e+00 (52262)
* 97660: obj =   5.025627455e+04 inf =   0.000e+00 (52276)
* 97664: obj =   5.025627455e+04 inf =   0.000e+00 (52263)
* 97668: obj =   5.025627455e+04 inf =   0.000e+00 (52246)
* 97672: obj =   5.025627455e+04 inf =   0.000e+00 (52257)
* 97676: obj =   5.025627455e+04 inf =   0.000e+00 (52249)
* 97680: obj =   5.025627455e+04 inf =   0.000e+00 (52248)
* 97684: obj =   5.025627455e+04 inf =   0.000e+00 (52243)
* 97688: obj =   5.025627455e+04 inf =   0.000e+00 (52251)
* 97692: obj =   5.025627455e+04 inf =   0.000e+00 (52253)
* 97696: obj =   5.025627455e+04 inf =   0.000e+00 (52266)
* 97700: obj =   5.025627455e+04 inf =   0.000e+00 (52247)
* 97704: obj =   5.025627455e+04 inf =   0.000e+00 (52250)
* 97708: obj =   5.025627455e+04 inf =   0.000e+00 (52253)
* 97712: obj =   5.025627455e+04 inf =   0.000e+00 (52257)
* 97714: obj =   5.025627455e+04 inf =   0.000e+00 (52262) 1
* 97718: obj =   5.025627455e+04 inf =   0.000e+00 (52265)
* 97722: obj =   5.025627455e+04 inf =   0.000e+00 (52266)
* 97726: obj =   5.025627455e+04 inf =   0.000e+00 (52249)
* 97730: obj =   5.025627455e+04 inf =   0.000e+00 (52254)
* 97734: obj =   5.025627455e+04 inf =   0.000e+00 (52243)
* 97738: obj =   5.025627455e+04 inf =   0.000e+00 (52270)
* 97742: obj =   5.025627455e+04 inf =   0.000e+00 (52310)
* 97746: obj =   5.025627455e+04 inf =   0.000e+00 (52253)
* 97750: obj =   5.025627455e+04 inf =   0.000e+00 (52256)
* 97754: obj =   5.025627455e+04 inf =   0.000e+00 (52249)
* 97758: obj =   5.025627455e+04 inf =   0.000e+00 (52255)
* 97762: obj =   5.025627455e+04 inf =   0.000e+00 (52251)
* 97766: obj =   5.025627455e+04 inf =   0.000e+00 (52272)
* 97770: obj =   5.025627455e+04 inf =   0.000e+00 (52264)
* 97774: obj =   5.025627455e+04 inf =   0.000e+00 (52249)
* 97778: obj =   5.025627455e+04 inf =   0.000e+00 (52255)
* 97782: obj =   5.025627455e+04 inf =   0.000e+00 (52283)
* 97786: obj =   5.025627455e+04 inf =   0.000e+00 (52255)
* 97790: obj =   5.025627455e+04 inf =   0.000e+00 (52266)
* 97794: obj =   5.025627455e+04 inf =   0.000e+00 (52257)
* 97798: obj =   5.025627455e+04 inf =   0.000e+00 (52260)
* 97802: obj =   5.025627455e+04 inf =   0.000e+00 (52257)
* 97806: obj =   5.025627455e+04 inf =   0.000e+00 (52269)
* 97810: obj =   5.025627455e+04 inf =   0.000e+00 (52251)
* 97814: obj =   5.025627455e+04 inf =   0.000e+00 (52271)
* 97816: obj =   5.025627455e+04 inf =   0.000e+00 (52272) 1
* 97820: obj =   5.025627455e+04 inf =   0.000e+00 (52251)
* 97824: obj =   5.025627455e+04 inf =   0.000e+00 (52252)
* 97828: obj =   5.025627455e+04 inf =   0.000e+00 (52250)
* 97832: obj =   5.025627455e+04 inf =   0.000e+00 (52246)
* 97836: obj =   5.025627455e+04 inf =   0.000e+00 (52304)
* 97840: obj =   5.025627455e+04 inf =   0.000e+00 (52259)
* 97844: obj =   5.025627455e+04 inf =   0.000e+00 (52245)
* 97848: obj =   5.025627455e+04 inf =   0.000e+00 (52252)
* 97852: obj =   5.025627455e+04 inf =   0.000e+00 (52253)
* 97856: obj =   5.025627455e+04 inf =   0.000e+00 (52249)
* 97860: obj =   5.025627455e+04 inf =   0.000e+00 (52259)
* 97864: obj =   5.025627455e+04 inf =   0.000e+00 (52271)
* 97868: obj =   5.025627455e+04 inf =   0.000e+00 (52255)
* 97872: obj =   5.025627455e+04 inf =   0.000e+00 (52262)
* 97876: obj =   5.025627455e+04 inf =   0.000e+00 (52255)
* 97880: obj =   5.025627455e+04 inf =   0.000e+00 (52251)
* 97884: obj =   5.025627455e+04 inf =   0.000e+00 (52250)
* 97888: obj =   5.025627455e+04 inf =   0.000e+00 (52257)
* 97892: obj =   5.025627455e+04 inf =   0.000e+00 (52247)
* 97896: obj =   5.025627455e+04 inf =   0.000e+00 (52247)
* 97900: obj =   5.025627455e+04 inf =   0.000e+00 (52255)
* 97904: obj =   5.025627455e+04 inf =   0.000e+00 (52268)
* 97908: obj =   5.025627455e+04 inf =   0.000e+00 (52262)
* 97912: obj =   5.025627455e+04 inf =   0.000e+00 (52249)
* 97916: obj =   5.025627455e+04 inf =   0.000e+00 (52253)
* 97918: obj =   5.025627455e+04 inf =   0.000e+00 (52257) 1
* 97922: obj =   5.025627455e+04 inf =   0.000e+00 (52252)
* 97926: obj =   5.025627455e+04 inf =   0.000e+00 (52245)
* 97930: obj =   5.025627455e+04 inf =   0.000e+00 (52245)
* 97934: obj =   5.025627455e+04 inf =   0.000e+00 (52279)
* 97938: obj =   5.025627455e+04 inf =   0.000e+00 (52253)
* 97942: obj =   5.025627455e+04 inf =   0.000e+00 (52244)
* 97946: obj =   5.025627455e+04 inf =   0.000e+00 (52248)
* 97950: obj =   5.025627455e+04 inf =   0.000e+00 (52266)
* 97954: obj =   5.025627455e+04 inf =   0.000e+00 (52245)
* 97958: obj =   5.025627455e+04 inf =   0.000e+00 (52258)
* 97962: obj =   5.025627455e+04 inf =   0.000e+00 (52245)
* 97966: obj =   5.025627455e+04 inf =   0.000e+00 (52247)
* 97970: obj =   5.025627455e+04 inf =   0.000e+00 (52245)
* 97974: obj =   5.025627455e+04 inf =   0.000e+00 (52254)
* 97978: obj =   5.025627455e+04 inf =   0.000e+00 (52247)
* 97982: obj =   5.025627455e+04 inf =   0.000e+00 (52250)
* 97986: obj =   5.025627455e+04 inf =   0.000e+00 (52254)
* 97990: obj =   5.025627455e+04 inf =   0.000e+00 (52245)
* 97994: obj =   5.025627455e+04 inf =   0.000e+00 (52279)
* 97998: obj =   5.025627455e+04 inf =   0.000e+00 (52259)
* 98002: obj =   5.025627455e+04 inf =   0.000e+00 (52244)
* 98006: obj =   5.025627455e+04 inf =   0.000e+00 (52248)
* 98010: obj =   5.025627455e+04 inf =   0.000e+00 (52268)
* 98014: obj =   5.025627455e+04 inf =   0.000e+00 (52247)
* 98018: obj =   5.025627455e+04 inf =   0.000e+00 (52262)
* 98020: obj =   5.025627455e+04 inf =   0.000e+00 (52258) 1
* 98024: obj =   5.025627455e+04 inf =   0.000e+00 (52250)
* 98028: obj =   5.025627455e+04 inf =   0.000e+00 (52245)
* 98032: obj =   5.025627455e+04 inf =   0.000e+00 (52244)
* 98036: obj =   5.025627455e+04 inf =   0.000e+00 (52272)
* 98040: obj =   5.025627455e+04 inf =   0.000e+00 (52256)
* 98044: obj =   5.025627455e+04 inf =   0.000e+00 (52243)
* 98048: obj =   5.025627455e+04 inf =   0.000e+00 (52244)
* 98052: obj =   5.025627455e+04 inf =   0.000e+00 (52250)
* 98056: obj =   5.025627455e+04 inf =   0.000e+00 (52263)
* 98060: obj =   5.025627455e+04 inf =   0.000e+00 (52247)
* 98064: obj =   5.025627455e+04 inf =   0.000e+00 (52250)
* 98068: obj =   5.025627455e+04 inf =   0.000e+00 (52306)
* 98072: obj =   5.025627455e+04 inf =   0.000e+00 (52290)
* 98076: obj =   5.025627455e+04 inf =   0.000e+00 (52260)
* 98080: obj =   5.025627455e+04 inf =   0.000e+00 (52257)
* 98084: obj =   5.025627455e+04 inf =   0.000e+00 (52250)
* 98088: obj =   5.025627455e+04 inf =   0.000e+00 (52245)
* 98092: obj =   5.025627455e+04 inf =   0.000e+00 (52251)
* 98096: obj =   5.025627455e+04 inf =   0.000e+00 (52254)
* 98100: obj =   5.025627455e+04 inf =   0.000e+00 (52247)
* 98104: obj =   5.025627455e+04 inf =   0.000e+00 (52266)
* 98108: obj =   5.025627455e+04 inf =   0.000e+00 (52257)
* 98112: obj =   5.025627455e+04 inf =   0.000e+00 (52247)
* 98116: obj =   5.025627455e+04 inf =   0.000e+00 (52249)
* 98120: obj =   5.025627455e+04 inf =   0.000e+00 (52276)
* 98123: obj =   5.025627455e+04 inf =   0.000e+00 (52268) 1
* 98127: obj =   5.025627455e+04 inf =   0.000e+00 (52254)
* 98131: obj =   5.025627455e+04 inf =   0.000e+00 (52266)
* 98135: obj =   5.025627455e+04 inf =   0.000e+00 (52244)
* 98139: obj =   5.025627455e+04 inf =   0.000e+00 (52245)
* 98143: obj =   5.025627455e+04 inf =   0.000e+00 (52272)
* 98147: obj =   5.025627455e+04 inf =   0.000e+00 (52252)
* 98151: obj =   5.025627455e+04 inf =   0.000e+00 (52251)
* 98155: obj =   5.025627455e+04 inf =   0.000e+00 (52250)
* 98159: obj =   5.025627455e+04 inf =   0.000e+00 (52247)
* 98163: obj =   5.025627455e+04 inf =   0.000e+00 (52245)
* 98167: obj =   5.025627455e+04 inf =   0.000e+00 (52245)
* 98171: obj =   5.025627455e+04 inf =   0.000e+00 (52261)
* 98175: obj =   5.025627455e+04 inf =   0.000e+00 (52268)
* 98179: obj =   5.025627455e+04 inf =   0.000e+00 (52242)
* 98183: obj =   5.025627455e+04 inf =   0.000e+00 (52250)
* 98187: obj =   5.025627455e+04 inf =   0.000e+00 (52250)
* 98191: obj =   5.025627455e+04 inf =   0.000e+00 (52267)
* 98195: obj =   5.025627455e+04 inf =   0.000e+00 (52266)
* 98199: obj =   5.025627455e+04 inf =   0.000e+00 (52256)
* 98203: obj =   5.025627455e+04 inf =   0.000e+00 (52269)
* 98207: obj =   5.025627455e+04 inf =   0.000e+00 (52243)
* 98211: obj =   5.025627455e+04 inf =   0.000e+00 (52245)
* 98215: obj =   5.025627455e+04 inf =   0.000e+00 (52262)
* 98219: obj =   5.025627455e+04 inf =   0.000e+00 (52250)
* 98223: obj =   5.025627455e+04 inf =   0.000e+00 (52261)
* 98224: obj =   5.025627455e+04 inf =   0.000e+00 (52266) 1
* 98228: obj =   5.025627455e+04 inf =   0.000e+00 (52247)
* 98232: obj =   5.025627455e+04 inf =   0.000e+00 (52269)
* 98236: obj =   5.025627455e+04 inf =   0.000e+00 (52248)
* 98240: obj =   5.025627455e+04 inf =   0.000e+00 (52255)
* 98244: obj =   5.025627455e+04 inf =   0.000e+00 (52248)
* 98248: obj =   5.025627455e+04 inf =   0.000e+00 (52250)
* 98252: obj =   5.025627455e+04 inf =   0.000e+00 (52246)
* 98256: obj =   5.025627455e+04 inf =   0.000e+00 (52251)
* 98260: obj =   5.025627455e+04 inf =   0.000e+00 (52248)
* 98264: obj =   5.025627455e+04 inf =   0.000e+00 (52250)
* 98268: obj =   5.025627455e+04 inf =   0.000e+00 (52268)
* 98272: obj =   5.025627455e+04 inf =   0.000e+00 (52245)
* 98276: obj =   5.025627455e+04 inf =   0.000e+00 (52262)
* 98280: obj =   5.025627455e+04 inf =   0.000e+00 (52247)
* 98284: obj =   5.025627455e+04 inf =   0.000e+00 (52245)
* 98288: obj =   5.025627455e+04 inf =   0.000e+00 (52246)
* 98292: obj =   5.025627455e+04 inf =   0.000e+00 (52246)
* 98296: obj =   5.025627455e+04 inf =   0.000e+00 (52262)
* 98300: obj =   5.025627455e+04 inf =   0.000e+00 (52245)
* 98304: obj =   5.025627455e+04 inf =   0.000e+00 (52275)
* 98308: obj =   5.025627455e+04 inf =   0.000e+00 (52256)
* 98312: obj =   5.025627455e+04 inf =   0.000e+00 (52250)
* 98316: obj =   5.025627455e+04 inf =   0.000e+00 (52249)
* 98320: obj =   5.025627455e+04 inf =   0.000e+00 (52256)
* 98324: obj =   5.025627455e+04 inf =   0.000e+00 (52251)
* 98325: obj =   5.025627455e+04 inf =   0.000e+00 (52266) 1
* 98329: obj =   5.025627455e+04 inf =   0.000e+00 (52247)
* 98333: obj =   5.025627455e+04 inf =   0.000e+00 (52243)
* 98337: obj =   5.025627455e+04 inf =   0.000e+00 (52251)
* 98341: obj =   5.025627455e+04 inf =   0.000e+00 (52245)
* 98345: obj =   5.025627455e+04 inf =   0.000e+00 (52244)
* 98349: obj =   5.025627455e+04 inf =   0.000e+00 (52258)
* 98353: obj =   5.025627455e+04 inf =   0.000e+00 (52265)
* 98357: obj =   5.025627455e+04 inf =   0.000e+00 (52248)
* 98361: obj =   5.025627455e+04 inf =   0.000e+00 (52272)
* 98365: obj =   5.025627455e+04 inf =   0.000e+00 (52255)
* 98369: obj =   5.025627455e+04 inf =   0.000e+00 (52262)
* 98373: obj =   5.025627455e+04 inf =   0.000e+00 (52245)
* 98377: obj =   5.025627455e+04 inf =   0.000e+00 (52249)
* 98381: obj =   5.025627455e+04 inf =   0.000e+00 (52251)
* 98385: obj =   5.025627455e+04 inf =   0.000e+00 (52260)
* 98389: obj =   5.025627455e+04 inf =   0.000e+00 (52267)
* 98393: obj =   5.025627455e+04 inf =   0.000e+00 (52244)
* 98397: obj =   5.025627455e+04 inf =   0.000e+00 (52254)
* 98401: obj =   5.025627455e+04 inf =   0.000e+00 (52242)
* 98405: obj =   5.025627455e+04 inf =   0.000e+00 (52262)
* 98409: obj =   5.025627455e+04 inf =   0.000e+00 (52269)
* 98413: obj =   5.025627455e+04 inf =   0.000e+00 (52261)
* 98417: obj =   5.025627455e+04 inf =   0.000e+00 (52249)
* 98421: obj =   5.025627455e+04 inf =   0.000e+00 (52247)
* 98425: obj =   5.025627455e+04 inf =   0.000e+00 (52260)
* 98428: obj =   5.025627455e+04 inf =   0.000e+00 (52244) 1
* 98432: obj =   5.025627455e+04 inf =   0.000e+00 (52242)
* 98436: obj =   5.025627455e+04 inf =   0.000e+00 (52264)
* 98440: obj =   5.025627455e+04 inf =   0.000e+00 (52259)
* 98444: obj =   5.025627455e+04 inf =   0.000e+00 (52245)
* 98448: obj =   5.025627455e+04 inf =   0.000e+00 (52270)
* 98452: obj =   5.025627455e+04 inf =   0.000e+00 (52266)
* 98456: obj =   5.025627455e+04 inf =   0.000e+00 (52252)
* 98460: obj =   5.025627455e+04 inf =   0.000e+00 (52257)
* 98464: obj =   5.025627455e+04 inf =   0.000e+00 (52264)
* 98468: obj =   5.025627455e+04 inf =   0.000e+00 (52253)
* 98472: obj =   5.025627455e+04 inf =   0.000e+00 (52267)
* 98476: obj =   5.025627455e+04 inf =   0.000e+00 (52264)
* 98480: obj =   5.025627455e+04 inf =   0.000e+00 (52264)
* 98484: obj =   5.025627455e+04 inf =   0.000e+00 (52253)
* 98488: obj =   5.025627455e+04 inf =   0.000e+00 (52252)
* 98492: obj =   5.025627455e+04 inf =   0.000e+00 (52267)
* 98496: obj =   5.025627455e+04 inf =   0.000e+00 (52248)
* 98500: obj =   5.025627455e+04 inf =   0.000e+00 (52252)
* 98504: obj =   5.025627455e+04 inf =   0.000e+00 (52282)
* 98508: obj =   5.025627455e+04 inf =   0.000e+00 (52282)
* 98512: obj =   5.025627455e+04 inf =   0.000e+00 (52245)
* 98516: obj =   5.025627455e+04 inf =   0.000e+00 (52243)
* 98520: obj =   5.025627455e+04 inf =   0.000e+00 (52244)
* 98524: obj =   5.025627455e+04 inf =   0.000e+00 (52247)
* 98528: obj =   5.025627455e+04 inf =   0.000e+00 (52252)
* 98530: obj =   5.025627455e+04 inf =   0.000e+00 (52245) 1
* 98534: obj =   5.025627455e+04 inf =   0.000e+00 (52251)
* 98538: obj =   5.025627455e+04 inf =   0.000e+00 (52273)
* 98542: obj =   5.025627455e+04 inf =   0.000e+00 (52245)
* 98546: obj =   5.025627455e+04 inf =   0.000e+00 (52265)
* 98550: obj =   5.025627455e+04 inf =   0.000e+00 (52248)
* 98554: obj =   5.025627455e+04 inf =   0.000e+00 (52253)
* 98558: obj =   5.025627455e+04 inf =   0.000e+00 (52258)
* 98562: obj =   5.025627455e+04 inf =   0.000e+00 (52243)
* 98566: obj =   5.025627455e+04 inf =   0.000e+00 (52249)
* 98570: obj =   5.025627455e+04 inf =   0.000e+00 (52246)
* 98574: obj =   5.025627455e+04 inf =   0.000e+00 (52284)
* 98578: obj =   5.025627455e+04 inf =   0.000e+00 (52245)
* 98582: obj =   5.025627455e+04 inf =   0.000e+00 (52277)
* 98586: obj =   5.025627455e+04 inf =   0.000e+00 (52246)
* 98590: obj =   5.025627455e+04 inf =   0.000e+00 (52251)
* 98594: obj =   5.025627455e+04 inf =   0.000e+00 (52253)
* 98598: obj =   5.025627455e+04 inf =   0.000e+00 (52266)
* 98602: obj =   5.025627455e+04 inf =   0.000e+00 (52262)
* 98606: obj =   5.025627455e+04 inf =   0.000e+00 (52253)
* 98610: obj =   5.025627455e+04 inf =   0.000e+00 (52263)
* 98614: obj =   5.025627455e+04 inf =   0.000e+00 (52270)
* 98618: obj =   5.025627455e+04 inf =   0.000e+00 (52256)
* 98622: obj =   5.025627455e+04 inf =   0.000e+00 (52255)
* 98626: obj =   5.025627455e+04 inf =   0.000e+00 (52251)
* 98630: obj =   5.025627455e+04 inf =   0.000e+00 (52280)
* 98632: obj =   5.025627455e+04 inf =   0.000e+00 (52247) 1
* 98636: obj =   5.025627455e+04 inf =   0.000e+00 (52245)
* 98640: obj =   5.025627455e+04 inf =   0.000e+00 (52259)
* 98644: obj =   5.025627455e+04 inf =   0.000e+00 (52247)
* 98648: obj =   5.025627455e+04 inf =   0.000e+00 (52261)
* 98652: obj =   5.025627455e+04 inf =   0.000e+00 (52245)
* 98656: obj =   5.025627455e+04 inf =   0.000e+00 (52260)
* 98660: obj =   5.025627455e+04 inf =   0.000e+00 (52245)
* 98664: obj =   5.025627455e+04 inf =   0.000e+00 (52259)
* 98668: obj =   5.025627455e+04 inf =   0.000e+00 (52252)
* 98672: obj =   5.025627455e+04 inf =   0.000e+00 (52253)
* 98676: obj =   5.025627455e+04 inf =   0.000e+00 (52243)
* 98680: obj =   5.025627455e+04 inf =   0.000e+00 (52246)
* 98684: obj =   5.025627455e+04 inf =   0.000e+00 (52253)
* 98688: obj =   5.025627455e+04 inf =   0.000e+00 (52260)
* 98692: obj =   5.025627455e+04 inf =   0.000e+00 (52246)
* 98696: obj =   5.025627455e+04 inf =   0.000e+00 (52247)
* 98700: obj =   5.025627455e+04 inf =   0.000e+00 (52285)
* 98704: obj =   5.025627455e+04 inf =   0.000e+00 (52254)
* 98708: obj =   5.025627455e+04 inf =   0.000e+00 (52244)
* 98712: obj =   5.025627455e+04 inf =   0.000e+00 (52245)
* 98716: obj =   5.025627455e+04 inf =   0.000e+00 (52247)
* 98720: obj =   5.025627455e+04 inf =   0.000e+00 (52260)
* 98724: obj =   5.025627455e+04 inf =   0.000e+00 (52280)
* 98728: obj =   5.025627455e+04 inf =   0.000e+00 (52243)
* 98732: obj =   5.025627455e+04 inf =   0.000e+00 (52251)
* 98734: obj =   5.025627455e+04 inf =   0.000e+00 (52254) 1
* 98738: obj =   5.025627455e+04 inf =   0.000e+00 (52248)
* 98742: obj =   5.025627455e+04 inf =   0.000e+00 (52253)
* 98746: obj =   5.025627455e+04 inf =   0.000e+00 (52243)
* 98750: obj =   5.025627455e+04 inf =   0.000e+00 (52244)
* 98754: obj =   5.025627455e+04 inf =   0.000e+00 (52248)
